183,134,46 188,137,57 188,139,58 187,138,50 189,140,48 193,142,48 197,146,50 205,154,76 211,161,78 206,154,65 212,158,79 206,153,60 208,153,54 209,152,49 209,152,47 212,155,52 212,155,50 214,157,52 213,159,53 214,160,54 218,161,51 219,162,52 222,162,51 225,163,53 226,164,54 227,165,55 227,165,55 228,167,53 227,168,53 224,164,53 216,160,48 217,159,59 219,163,87 219,163,87 222,179,132 233,189,136 214,168,98 214,156,76 219,159,64 220,163,53 230,167,47 238,172,53 245,182,60 255,202,78 255,192,61 255,210,84 255,209,88 255,210,79 255,211,84 255,214,83 255,216,76 255,216,74 255,230,82 255,234,84 255,230,84 255,232,86 255,229,85 255,225,84 255,232,112 255,233,153 255,222,108 255,215,82 255,218,71 255,220,68 255,217,70 255,215,71 255,212,75 255,211,80 255,236,151 255,219,102 255,212,98 255,218,114 255,196,89 255,194,88 254,174,64 255,209,101 247,159,54 255,175,69 255,192,79 255,179,72 255,186,96 255,195,93 255,207,80 255,201,72 255,192,58 255,181,45 255,173,47 224,140,25 212,138,32 204,134,33 198,127,31 190,122,34 183,119,32 179,114,34 171,112,39 160,107,41 150,103,42 148,98,38 186,131,48 193,136,49 200,140,54 191,134,47 188,129,54 215,137,66 225,148,72 204,136,66 91,56,29 66,48,29 58,43,34 52,39,32 48,35,32 50,37,30 50,37,32 49,36,31 49,36,31 50,37,32 48,38,28 47,37,27 46,38,27 47,36,31 46,35,28 47,36,29 48,35,30 49,36,31 50,37,30 54,41,34 62,45,35 68,49,35
182,132,47 188,137,59 185,136,57 187,138,50 189,140,48 193,142,48 196,145,49 207,156,78 211,161,78 205,153,64 217,163,84 206,153,60 208,153,54 207,153,49 207,153,47 210,156,52 210,156,50 212,158,52 216,159,52 217,160,53 218,161,51 218,161,51 224,165,50 226,165,51 227,168,53 229,168,54 228,167,51 235,168,52 235,171,54 235,171,54 231,168,48 231,170,56 233,173,82 232,173,82 249,203,148 231,188,128 216,169,92 222,161,80 212,153,58 205,154,49 212,156,44 216,159,56 221,165,55 238,174,61 241,174,55 255,211,83 255,213,123 255,210,107 255,202,77 255,214,81 255,214,77 255,223,78 255,233,85 255,231,83 255,234,84 255,233,88 255,235,87 255,235,89 255,230,94 255,228,111 255,222,84 255,234,133 255,234,140 255,223,75 255,221,78 255,219,76 255,218,80 255,228,112 255,241,153 255,219,100 255,199,94 255,199,97 255,193,90 255,188,83 255,188,81 255,191,82 255,171,70 255,184,67 255,210,86 255,195,75 255,207,121 255,199,113 255,211,84 255,201,67 255,187,52 255,180,42 255,179,52 224,146,26 213,139,33 207,134,32 199,128,34 190,122,34 182,121,35 177,116,37 170,114,40 160,109,40 151,105,39 149,99,37 189,134,51 193,136,49 202,142,56 191,134,47 193,131,55 216,138,67 223,143,73 209,138,67 97,56,29 76,52,28 63,47,32 57,42,33 49,36,31 55,42,35 50,37,32 49,36,31 49,36,31 49,36,31 49,36,31 49,36,29 47,37,27 46,35,30 48,35,30 51,35,31 49,36,31 50,37,30 54,38,32 58,43,34 69,50,38 73,52,37
183,133,48 186,135,59 187,138,59 190,138,51 191,139,48 193,142,48 195,144,50 203,150,68 206,154,67 205,154,60 207,154,70 206,153,60 206,154,54 206,155,50 206,155,50 206,157,49 212,158,52 212,158,52 214,157,52 215,158,51 218,160,53 218,161,51 222,160,50 223,162,48 225,164,48 226,165,49 227,166,48 233,170,50 238,171,52 236,170,46 234,168,47 238,174,59 241,179,82 243,185,87 255,208,136 255,205,146 244,184,93 242,180,81 234,171,66 229,165,48 235,168,52 235,171,54 240,177,57 255,194,70 255,183,58 255,186,54 255,211,133 255,214,122 255,211,94 255,209,80 255,220,86 255,222,81 255,234,97 255,233,87 255,234,86 255,232,87 255,237,91 255,238,92 255,237,88 255,237,90 255,233,89 255,233,99 255,237,131 255,228,83 255,225,89 255,235,99 255,237,105 255,245,121 255,244,128 255,239,124 255,223,102 255,214,93 255,212,93 255,206,85 255,207,80 255,200,78 255,200,77 255,213,79 255,201,73 255,208,106 255,213,123 255,208,123 255,207,81 255,203,67 255,188,49 255,181,43 255,175,46 226,144,28 215,141,35 209,136,34 199,129,30 192,124,32 186,120,36 183,118,38 175,113,39 167,112,42 165,114,47 153,104,39 185,130,47 196,139,52 201,141,53 193,133,49 191,130,51 220,141,66 232,147,76 216,143,68 105,61,35 79,55,31 69,50,34 63,47,34 54,39,30 54,41,34 50,37,32 49,36,31 50,37,34 49,36,33 49,36,31 49,36,31 48,35,30 48,35,30 48,35,30 51,35,31 51,35,31 52,37,28 56,41,32 59,45,29 72,53,39 76,53,38
183,133,48 186,135,59 183,134,55 190,138,51 191,139,48 192,141,47 193,142,48 198,145,61 202,150,59 200,149,55 205,152,68 205,151,61 206,153,56 206,155,50 206,155,50 205,156,48 210,156,50 210,156,50 213,159,53 213,159,51 218,160,53 218,161,51 221,161,50 225,164,50 225,164,48 225,164,48 229,165,48 235,171,54 237,171,52 235,169,45 235,168,47 239,172,60 240,179,77 248,189,98 237,188,96 255,203,128 251,188,96 253,185,73 254,184,66 252,182,53 255,186,56 255,186,56 255,194,65 255,213,80 255,215,86 255,214,116 255,216,136 255,225,135 255,217,114 255,214,88 255,225,90 255,223,80 255,236,96 255,235,91 255,231,87 255,230,86 255,236,90 255,238,94 255,240,95 255,242,100 255,241,102 255,242,102 255,246,109 255,244,106 255,240,112 255,245,120 255,252,123 255,252,138 255,251,126 255,247,132 255,241,125 255,242,116 255,234,109 255,233,105 255,230,99 255,234,103 255,225,90 255,223,95 255,210,82 255,224,152 255,225,141 255,224,144 255,206,117 255,202,63 255,191,53 255,184,46 255,178,46 229,148,29 215,142,32 208,136,31 202,132,31 195,124,33 189,120,37 184,117,38 176,114,40 163,111,40 158,109,42 153,104,37 189,136,52 196,139,50 203,143,55 195,135,51 191,128,52 228,144,64 235,150,72 226,152,75 111,65,37 88,57,36 77,52,33 67,49,30 58,42,29 56,44,34 54,38,34 49,36,31 50,37,30 49,36,31 50,37,32 49,36,31 49,36,31 48,35,30 49,36,31 49,36,31 52,36,32 54,41,34 57,42,31 62,43,27 74,53,38 81,55,41
183,130,48 184,136,62 188,134,57 190,137,53 191,139,50 192,140,49 192,141,47 196,146,61 200,151,63 200,148,57 210,157,75 204,151,56 206,153,56 205,153,53 206,155,50 206,155,48 208,157,50 210,156,50 213,159,53 215,158,53 217,160,57 217,160,55 219,161,54 222,162,51 226,164,54 225,164,50 230,166,51 233,169,52 236,168,52 234,168,49 233,170,50 239,174,65 251,195,121 237,179,97 245,194,118 240,186,96 252,192,101 249,184,93 250,183,64 255,185,56 255,187,51 255,188,54 255,198,64 255,213,85 255,219,95 255,216,123 255,218,136 255,217,131 255,226,138 255,217,114 255,226,96 255,224,82 255,236,89 255,234,87 255,227,84 255,228,85 255,236,87 255,239,94 255,242,102 255,247,108 255,250,116 255,249,123 255,252,129 255,253,131 255,255,138 255,255,146 255,255,147 255,255,148 255,253,142 255,252,148 255,253,144 255,246,135 255,241,119 255,236,115 255,235,105 255,235,103 255,225,91 255,223,90 255,204,73 255,213,148 255,221,140 255,213,141 255,208,114 255,204,70 255,193,52 255,185,44 255,177,46 230,149,30 215,142,32 209,137,32 202,132,33 195,124,33 187,121,35 184,118,36 178,115,39 167,114,46 157,108,41 153,102,35 190,136,50 197,137,49 201,142,51 196,135,49 194,132,51 231,148,65 237,153,73 229,153,74 113,69,39 91,57,37 83,53,36 70,50,32 60,44,31 62,48,32 56,40,34 50,37,32 49,36,31 51,35,31 50,37,32 49,36,31 49,36,31 49,36,29 50,37,30 52,36,32 55,39,33 56,41,32 59,42,32 66,47,31 75,55,37 83,58,41
183,130,48 185,137,63 188,134,57 190,137,53 191,139,50 191,139,48 192,141,47 198,148,63 200,151,63 200,148,57 204,151,69 205,152,57 206,153,56 206,154,54 206,155,50 207,156,49 207,156,49 210,156,50 213,159,51 215,161,53 217,160,57 218,161,56 220,162,55 224,164,53 224,164,53 222,163,48 228,164,49 232,168,53 238,170,54 234,168,49 233,169,52 233,171,61 252,196,131 244,185,110 250,197,131 249,196,112 248,188,100 249,189,98 249,182,66 251,181,50 253,184,48 255,188,50 255,200,64 255,216,84 255,219,91 255,234,155 255,221,142 255,226,150 255,231,148 255,219,105 255,227,98 255,222,81 255,228,85 255,228,85 255,229,87 255,229,87 255,235,89 255,237,95 255,250,111 255,255,129 255,255,138 255,255,148 255,255,158 255,255,166 255,255,170 255,255,170 255,255,159 255,255,155 255,255,153 255,255,155 255,255,149 255,249,140 255,250,129 255,238,120 255,232,106 255,237,110 255,228,93 255,229,95 255,209,78 255,221,135 255,216,124 255,210,117 255,210,105 255,204,73 255,194,52 255,184,43 255,181,47 230,149,30 215,142,32 209,137,32 204,131,33 195,124,33 188,122,36 187,118,37 192,122,44 179,113,40 170,110,40 162,105,34 190,136,50 195,138,49 202,142,54 192,135,48 194,133,49 231,148,63 236,156,72 230,152,72 114,74,40 95,59,39 82,53,33 76,54,34 62,48,32 59,45,29 58,42,36 55,39,35 50,37,32 50,37,32 50,37,32 50,37,32 49,36,31 49,36,31 50,37,32 54,38,32 57,42,33 58,43,32 60,44,29 67,49,30 77,57,39 84,59,42
182,134,50 187,137,63 182,133,56 188,138,53 189,140,50 192,140,51 193,141,50 210,158,85 203,154,66 203,153,68 212,161,83 201,153,58 205,154,58 206,153,58 205,153,53 206,154,52 207,155,53 207,155,53 210,159,52 212,161,54 215,161,55 215,161,55 218,161,54 220,163,51 222,162,51 222,163,48 225,166,51 230,169,55 233,169,54 234,167,53 233,169,52 240,175,68 239,179,70 235,178,66 240,181,66 244,178,59 245,179,58 243,180,58 247,181,53 249,181,51 251,183,51 254,187,52 255,200,68 255,215,89 255,220,93 255,212,126 255,224,124 255,230,135 255,222,138 255,223,110 255,231,97 255,224,83 255,229,86 255,225,82 255,229,83 255,230,87 255,242,97 255,240,98 255,249,112 255,253,140 255,255,166 255,255,182 255,253,218 255,253,216 255,255,184 255,255,178 255,255,148 255,255,162 255,253,142 255,254,152 255,252,152 255,255,151 255,247,123 255,239,110 255,232,106 255,240,112 255,229,93 255,224,84 255,209,75 255,221,136 255,207,92 255,208,94 255,211,103 255,208,70 255,194,54 255,185,44 255,182,48 231,148,30 219,143,32 212,138,32 201,132,31 194,126,34 188,122,36 187,121,35 234,149,41 250,153,51 228,134,48 215,131,44 196,135,47 195,138,49 198,141,52 190,136,48 195,133,52 230,149,68 238,154,74 221,147,72 114,74,38 96,63,36 83,54,32 77,53,31 62,46,29 62,43,29 59,44,33 54,38,32 50,37,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 54,38,32 56,41,32 57,42,31 58,42,27 59,45,27 65,50,30 81,59,39 85,61,39
181,132,53 187,137,65 187,138,59 188,138,53 189,140,50 192,140,51 193,141,50 209,157,84 203,154,66 201,152,62 208,157,81 201,153,56 204,153,57 205,152,57 204,152,52 205,153,51 206,154,52 206,154,52 208,157,50 211,160,53 215,161,55 214,160,54 216,162,54 219,163,51 220,163,51 219,162,50 222,165,53 228,169,54 230,169,55 232,168,53 232,168,51 233,169,52 233,172,54 234,173,55 235,175,54 238,175,55 242,176,55 244,178,57 246,180,52 246,181,50 248,183,52 250,185,52 255,201,68 255,216,88 255,216,93 255,217,138 255,219,138 255,221,123 255,227,145 255,221,107 255,233,98 255,224,85 255,227,87 255,224,83 255,225,86 255,227,98 255,237,95 255,233,85 255,245,112 255,254,153 255,252,180 255,255,170 255,255,206 255,255,202 255,255,194 255,255,186 255,254,172 255,255,150 255,250,119 255,253,142 255,246,160 255,253,151 255,233,93 255,234,100 255,234,105 255,239,110 255,230,91 255,228,97 255,209,71 255,224,143 255,225,144 255,209,119 255,208,101 255,210,72 255,194,56 255,188,50 255,182,48 232,149,31 219,143,30 213,140,30 202,133,32 193,129,33 190,125,34 190,122,34 255,150,40 255,184,51 255,164,43 255,152,38 207,137,38 194,137,48 196,142,52 189,137,48 195,133,52 231,150,73 240,156,80 207,136,65 114,74,38 96,64,34 84,58,33 78,54,32 65,47,28 60,44,27 58,43,34 55,39,33 50,37,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 56,39,31 58,43,32 58,43,32 60,44,29 61,48,27 66,48,29 81,59,39 86,60,39
183,132,52 179,133,65 184,133,55 188,138,53 189,140,50 192,140,51 193,141,50 209,157,84 201,152,64 199,150,69 202,152,78 200,151,61 201,153,58 204,153,59 204,153,59 204,154,53 205,155,54 206,156,55 211,160,55 211,160,55 214,160,54 214,160,54 217,160,53 220,163,53 219,163,51 220,163,51 222,162,53 228,166,56 230,165,56 226,167,50 229,170,53 231,170,54 228,172,54 234,173,57 235,174,56 236,176,53 240,180,57 242,180,55 243,181,54 245,180,52 247,182,54 249,184,56 255,200,72 255,212,84 255,214,98 255,222,138 255,230,145 255,234,142 255,231,143 255,222,105 255,236,103 255,223,87 255,229,86 255,226,84 255,236,119 255,229,113 255,236,101 255,234,100 255,250,144 255,252,158 255,245,167 255,247,158 255,255,172 255,255,204 255,255,202 255,253,188 255,254,166 255,250,158 255,246,120 255,247,141 255,248,156 255,245,156 255,233,103 255,230,97 255,239,122 255,239,109 255,227,87 255,228,87 255,210,72 255,222,126 255,228,140 255,205,94 255,205,97 255,209,73 255,198,57 255,188,45 255,183,49 234,151,33 221,145,32 214,141,31 202,133,30 194,130,32 190,126,39 198,123,35 255,179,28 255,227,56 255,214,51 255,218,54 241,154,42 196,136,48 196,142,52 189,137,48 196,134,53 229,148,71 235,150,77 201,133,63 114,74,38 96,63,38 84,59,31 81,55,34 63,47,30 64,45,31 58,43,32 56,41,32 50,37,34 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32 58,41,31 58,43,32 58,43,32 62,46,31 62,48,30 66,48,29 82,60,40 86,60,39
182,131,51 189,143,75 188,137,59 188,138,53 189,140,50 192,140,51 193,141,50 210,158,85 201,152,64 197,148,69 204,154,82 200,151,63 200,152,57 203,152,58 203,152,58 203,153,52 205,155,54 205,155,54 210,159,54 211,160,55 214,160,54 213,159,53 217,160,53 219,162,55 219,163,53 219,163,53 220,163,53 227,167,56 227,167,56 226,167,52 228,169,54 231,170,52 232,173,56 232,173,56 235,174,56 236,176,53 238,178,55 240,178,53 242,180,55 245,180,52 247,182,54 249,184,58 255,200,74 255,210,84 255,210,93 255,212,131 255,208,115 255,218,136 255,231,149 255,221,114 255,234,103 255,227,94 255,228,86 255,228,87 255,237,136 255,233,131 255,228,82 255,228,89 255,232,139 255,237,149 255,242,163 255,246,160 255,255,164 255,255,200 255,255,198 255,254,186 255,252,170 255,250,164 255,242,113 255,243,145 255,247,154 255,250,159 255,244,125 255,229,97 255,235,118 255,239,108 255,228,88 255,225,87 255,209,75 255,210,115 255,210,107 255,205,76 255,209,95 255,210,72 255,196,55 255,187,49 255,184,50 234,151,33 221,145,32 214,141,31 203,134,33 195,128,33 190,126,39 210,132,32 255,222,61 255,231,59 255,225,57 255,230,57 238,154,41 196,137,46 196,143,50 190,138,49 195,134,53 229,148,71 233,148,75 202,134,64 115,72,37 90,60,34 84,59,31 78,52,31 62,46,29 64,45,29 59,44,33 53,41,31 50,37,34 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32 59,42,32 58,43,32 58,43,32 62,46,33 64,50,32 67,49,30 82,60,40 86,60,39
182,131,51 184,138,70 187,136,60 188,138,55 189,140,52 192,140,51 190,141,51 204,154,80 199,151,65 197,148,69 199,149,77 200,151,61 200,152,57 203,152,58 202,151,57 202,152,51 204,154,53 204,154,53 207,156,51 210,159,54 213,159,53 213,159,53 214,160,54 218,161,56 214,164,52 214,164,52 217,164,53 222,169,56 224,168,56 227,166,52 229,167,57 231,170,52 230,174,54 233,174,55 234,175,58 237,175,50 238,176,51 240,178,53 242,177,53 244,182,53 247,182,54 251,186,60 255,200,74 255,210,84 255,207,88 255,207,109 255,221,135 255,221,129 255,218,130 255,216,99 255,231,101 255,221,87 255,230,94 255,224,84 255,222,124 255,218,110 255,198,49 255,205,68 255,227,146 255,238,149 255,249,156 255,255,172 255,255,146 255,255,162 255,255,185 255,255,181 255,253,171 255,248,164 255,239,103 255,236,139 255,243,145 255,242,156 255,236,114 255,227,88 255,228,102 255,237,103 255,226,87 255,226,88 255,209,72 255,207,83 255,206,96 255,206,94 255,208,72 255,206,65 255,193,52 255,190,49 255,185,49 234,151,33 223,144,32 214,141,31 203,133,30 195,128,31 193,128,39 245,159,38 255,242,66 255,230,58 255,226,58 255,237,61 218,150,34 194,138,46 196,139,50 191,139,50 196,135,54 236,155,74 235,150,72 211,137,67 118,76,38 91,60,39 84,55,33 80,55,36 65,46,30 61,42,28 57,45,35 53,40,35 50,37,34 50,37,32 50,37,32 50,37,32 50,37,32 52,39,32 59,42,32 58,43,32 59,44,33 60,44,31 63,49,31 66,48,29 81,59,39 86,60,39
181,132,53 181,137,66 185,135,61 186,137,56 187,139,53 189,140,52 189,142,51 198,149,80 196,147,66 202,154,82 199,150,73 200,151,59 200,153,60 201,153,58 201,153,58 201,154,52 201,154,52 203,156,54 207,157,56 209,159,58 210,160,57 210,160,57 214,163,56 214,163,56 219,165,57 217,163,55 215,165,53 222,169,58 224,169,53 225,169,53 230,169,53 231,170,54 233,172,56 235,174,58 236,175,59 233,177,57 237,182,59 240,182,58 241,184,55 242,183,53 245,183,54 249,187,60 255,201,74 255,212,86 255,208,89 255,211,116 255,218,112 255,230,126 255,217,119 255,211,90 255,223,88 255,219,83 255,233,102 255,210,79 255,201,137 255,197,112 255,186,58 255,201,66 255,228,150 255,240,164 255,250,170 255,253,168 255,248,128 255,253,164 255,255,171 255,254,177 255,250,164 255,248,162 255,231,93 255,231,122 255,235,145 255,237,149 255,232,106 255,221,78 255,223,89 255,232,96 255,224,83 255,225,85 255,206,62 255,208,79 255,211,99 255,215,105 255,210,79 255,205,64 255,194,53 255,191,50 255,184,45 231,148,28 219,143,30 211,140,29 202,134,28 195,129,29 192,129,28 217,144,16 255,240,56 255,234,56 255,233,64 255,235,62 175,126,18 190,137,55 193,141,50 188,139,49 193,135,53 239,156,69 239,155,70 231,158,78 116,72,32 92,58,40 84,57,39 72,54,33 66,47,33 59,42,34 57,41,37 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 53,40,35 58,43,32 57,43,29 58,43,32 61,47,33 63,47,30 67,49,28 79,58,35 87,60,44
182,133,54 189,145,74 185,135,61 185,136,55 186,138,52 189,140,52 190,143,52 194,145,78 197,148,67 194,146,74 202,153,76 200,151,59 201,154,61 201,153,58 201,153,58 202,155,53 201,154,52 203,156,54 209,159,58 209,159,58 211,162,56 211,162,56 214,163,56 214,163,56 217,166,57 215,164,55 217,166,57 222,169,58 226,170,58 226,170,54 230,171,56 230,171,54 233,172,56 235,174,58 235,174,56 233,177,57 237,182,59 240,182,58 241,184,57 240,186,56 243,186,55 247,189,56 255,203,70 255,210,84 255,201,81 255,203,110 255,213,109 255,221,122 255,201,114 255,195,83 255,205,79 255,198,66 255,215,81 255,201,82 255,195,138 255,199,121 255,194,65 255,212,75 255,230,148 255,241,169 255,248,162 255,253,165 255,249,131 255,246,149 255,251,157 255,251,164 255,248,162 255,245,152 255,226,83 255,226,112 255,230,151 255,233,147 255,229,103 255,219,76 255,220,84 255,228,92 255,221,78 255,226,85 255,209,62 255,204,77 255,214,113 255,210,108 255,212,87 255,204,63 255,195,55 255,192,51 255,182,45 231,150,31 219,143,30 213,142,31 204,136,30 195,129,29 192,127,38 168,112,20 234,175,47 192,126,24 143,92,27 115,73,21 83,52,31 181,133,49 193,141,50 184,134,49 197,132,52 237,154,69 240,156,73 228,154,77 113,69,31 82,56,35 79,55,33 69,51,32 65,46,34 59,42,34 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 53,40,35 57,42,33 56,41,30 58,43,32 58,43,32 62,46,29 66,48,29 76,57,34 85,60,43
179,132,51 181,133,61 183,136,59 185,137,53 186,139,50 188,141,52 189,142,49 195,146,67 198,149,61 195,149,63 201,154,63 201,154,61 201,154,61 201,153,58 202,154,59 201,155,59 203,155,56 206,156,55 209,159,58 210,160,59 211,162,56 212,163,57 213,164,56 214,165,57 217,166,57 215,164,55 218,168,56 222,169,58 227,172,56 226,170,54 230,171,56 228,172,56 232,173,56 234,173,57 235,174,56 233,177,57 237,179,55 240,180,59 241,181,58 240,183,56 245,180,52 249,184,56 255,200,70 255,207,81 255,194,72 255,190,102 255,188,97 255,189,93 255,188,113 255,174,87 255,196,81 255,192,76 255,208,86 255,199,85 255,193,113 255,200,112 255,200,71 255,215,79 255,231,136 255,238,147 255,250,151 255,246,141 255,239,100 255,242,126 255,246,135 255,251,144 255,235,130 255,241,137 255,228,79 255,228,113 255,230,145 255,231,141 255,225,98 255,215,72 255,216,82 255,227,90 255,218,75 255,216,74 255,203,58 255,201,73 255,200,82 255,202,83 255,208,80 255,205,69 255,197,56 255,198,53 255,182,43 232,149,31 223,144,32 213,139,33 204,134,31 199,129,33 224,154,60 255,203,123 91,67,41 90,64,52 78,59,47 74,55,41 76,57,43 195,138,53 190,138,49 183,133,50 194,131,55 231,148,65 236,151,71 217,143,68 109,64,29 79,54,35 72,52,32 66,50,33 58,43,32 54,38,32 50,37,32 49,36,31 49,36,31 50,37,32 50,37,32 49,36,31 48,35,30 49,36,31 53,40,33 53,41,31 53,41,31 55,40,29 58,42,29 64,45,29 72,52,32 77,55,35
179,132,55 179,132,55 184,136,62 186,138,54 187,140,51 189,142,53 190,143,50 194,147,56 196,148,53 197,150,57 199,153,57 199,152,59 201,154,61 202,154,59 202,154,59 202,157,54 205,157,62 207,156,60 209,159,58 210,160,59 211,161,58 212,162,59 213,164,56 214,165,57 215,164,55 215,164,55 221,170,61 224,171,60 227,171,59 227,171,55 226,169,57 228,169,54 231,170,56 231,170,54 234,173,55 234,176,54 234,176,52 235,175,52 236,174,49 238,173,49 246,168,46 250,172,48 255,194,67 255,204,82 255,184,71 250,180,104 248,171,95 246,173,96 246,173,112 243,167,88 255,182,75 255,187,73 255,203,84 255,197,83 255,191,103 255,206,106 255,206,72 255,215,81 255,211,109 255,219,120 255,239,128 255,245,129 255,227,85 255,233,106 255,242,122 255,244,123 255,231,112 255,227,111 255,226,71 255,228,97 255,225,106 255,224,105 255,225,95 255,215,69 255,214,78 255,222,84 255,211,69 255,211,69 255,202,59 255,200,72 255,198,81 255,200,81 255,208,83 255,211,75 255,208,57 255,236,80 255,179,41 231,150,31 219,140,28 210,137,27 203,134,31 196,130,30 255,215,87 255,216,104 161,112,63 70,50,30 61,45,39 64,42,24 179,123,56 255,230,95 202,131,35 182,131,51 188,126,50 221,137,59 238,153,75 226,148,70 106,65,38 77,55,37 67,49,30 64,48,33 59,44,35 54,38,34 50,37,32 50,37,32 50,37,32 50,37,32 49,36,31 49,36,31 50,37,32 51,40,35 53,40,33 55,42,35 56,41,30 57,42,31 59,43,30 60,44,29 74,54,36 78,53,36
176,134,53 176,134,53 180,139,53 183,141,60 185,142,55 190,143,54 192,145,56 194,147,54 199,147,56 199,147,56 199,152,59 200,151,59 201,152,60 204,155,63 204,156,61 206,155,59 209,158,60 209,158,60 207,160,58 208,161,57 209,162,58 210,163,59 212,166,59 218,167,60 214,163,56 215,164,57 217,167,55 223,170,57 223,170,57 224,169,53 225,169,53 228,169,52 229,170,53 230,169,51 234,167,51 232,168,53 235,168,49 237,166,42 240,166,41 239,162,42 238,159,42 242,163,46 255,189,73 255,195,80 245,170,69 235,166,110 231,167,103 232,168,99 240,172,111 237,168,83 252,178,72 255,186,68 255,205,83 255,204,82 255,192,100 255,205,98 255,206,70 255,207,75 255,207,100 255,213,99 255,236,122 255,244,124 255,234,98 255,233,106 255,227,107 255,232,111 255,215,96 255,214,97 255,219,61 255,224,87 255,224,93 255,222,100 255,222,85 255,213,60 255,213,67 255,217,69 255,210,61 255,203,63 255,197,55 255,196,70 255,194,79 255,195,79 255,202,79 255,208,74 255,175,40 240,153,23 253,174,41 225,145,33 214,141,29 208,136,29 200,134,30 193,130,29 180,117,25 175,112,36 168,109,34 173,129,76 61,40,27 74,49,30 179,132,55 143,94,45 188,138,64 182,131,51 189,126,50 223,139,63 240,155,75 238,154,76 100,66,44 69,54,34 64,48,31 61,46,35 55,42,35 50,37,32 52,36,32 51,35,31 50,37,32 50,37,32 49,36,31 50,37,32 48,35,30 50,37,32 56,40,34 57,41,35 57,39,34 56,39,29 59,43,30 61,42,30 73,52,37 77,55,37
178,134,52 178,134,52 178,134,52 181,137,55 186,140,54 189,142,53 192,145,56 193,146,53 199,147,56 199,147,56 199,152,59 200,151,59 202,153,61 202,153,61 204,156,59 207,155,64 207,156,58 209,158,60 208,161,59 208,161,57 210,163,59 210,163,59 210,164,57 214,163,56 214,163,56 215,164,57 217,166,57 223,170,57 224,168,52 224,165,50 223,162,46 227,160,46 228,160,46 228,160,46 232,161,46 233,161,44 233,160,46 231,158,44 231,155,42 224,150,44 224,147,42 223,150,40 241,167,61 255,187,84 237,164,64 242,172,96 233,169,86 233,165,77 237,166,75 241,171,68 255,184,72 255,182,64 255,197,75 255,204,82 255,192,100 255,202,98 255,200,64 255,202,72 254,185,77 255,203,77 255,219,105 255,219,99 255,221,83 255,230,103 255,222,98 255,214,92 255,209,87 255,212,92 255,214,56 255,216,77 255,219,83 255,218,89 255,224,83 255,214,58 255,216,70 255,216,69 255,210,62 255,193,55 255,192,52 255,200,71 255,203,76 255,201,74 255,200,75 255,204,68 255,188,53 245,158,28 255,176,50 216,137,25 207,136,25 197,128,25 193,127,25 186,123,29 180,120,29 177,116,30 172,111,30 155,105,33 88,59,37 61,40,29 181,137,68 149,108,47 187,137,54 187,136,56 192,129,53 222,140,66 243,155,78 230,148,74 94,61,36 62,48,34 58,44,30 54,41,34 50,37,32 50,37,32 52,36,32 52,36,32 52,39,34 50,37,32 49,36,31 49,36,31 49,36,31 49,36,31 52,36,32 52,36,34 54,38,36 54,39,30 57,40,32 61,42,30 72,51,36 77,55,37
179,135,53 179,135,53 182,138,56 184,140,58 188,140,54 190,144,58 191,146,55 195,148,55 197,150,57 197,150,57 199,152,59 201,152,60 202,153,61 202,153,61 202,154,59 203,154,62 205,157,60 205,157,58 207,159,62 208,160,61 208,161,59 210,160,57 212,161,56 214,160,56 216,159,54 217,160,55 214,160,54 222,162,51 220,161,46 219,160,45 222,158,43 224,157,45 224,155,47 224,155,47 226,154,47 225,154,43 222,150,43 221,149,44 220,147,45 210,144,42 210,141,40 225,152,52 242,167,68 254,181,79 239,169,70 245,175,79 242,172,76 238,168,67 254,185,79 250,178,71 249,176,62 255,182,68 255,200,81 255,205,86 255,194,90 255,196,88 255,195,63 255,195,74 231,165,65 255,183,61 255,220,93 255,213,103 255,219,80 255,213,85 255,212,87 255,207,84 255,213,86 255,206,85 255,203,52 255,211,73 255,217,79 255,217,83 255,220,79 255,214,54 255,217,69 255,213,60 255,208,55 255,197,48 255,196,54 255,199,63 255,204,68 255,204,70 255,205,68 255,206,69 255,188,55 243,159,30 220,142,22 213,140,28 205,132,30 198,128,27 187,120,23 178,118,27 176,115,27 172,111,30 165,109,31 155,102,34 142,104,69 60,34,20 119,85,42 145,101,32 187,136,58 184,133,53 192,129,55 217,137,67 237,152,79 218,144,76 99,55,27 52,41,34 51,40,33 48,37,34 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 49,36,33 49,36,31 47,36,31 49,36,31 49,36,31 51,35,31 49,36,31 48,35,30 50,34,28 52,37,28 57,40,30 68,49,35 74,53,38
