183,130,48 186,138,66 189,136,52 191,139,50 192,141,47 195,146,54 200,151,63 205,152,70 204,151,56 206,153,56 205,153,51 206,155,50 208,157,50 212,158,52 215,158,53 217,160,57 218,161,54 220,163,53 226,164,54 227,163,48 232,168,51 236,168,52 235,169,50 240,176,61 251,195,121 246,187,96 240,186,96 252,192,101 250,184,84 251,183,53 255,187,51 255,191,55 255,210,82 255,219,95 255,213,122 255,224,137 255,226,138 255,214,84 255,218,76 255,236,89 255,228,84 255,228,85 255,236,87 255,242,100 255,247,108 255,250,116 255,252,126 255,254,125 255,255,138 255,255,148 255,255,148 255,253,142 255,253,148 255,251,140 255,241,119 255,236,109 255,235,103 255,225,91 255,214,87 255,214,131 255,221,140 255,215,148 255,206,72 255,193,52 255,186,40 239,153,32 215,142,32 203,133,32 197,126,35 187,121,35 180,115,37 170,114,40 157,108,41 184,133,55 195,135,47 201,142,51 191,130,49 222,145,69 237,153,73 176,112,52 92,58,38 83,53,36 66,47,31 62,48,34 56,40,34 50,37,32 51,35,31 50,37,32 49,36,31 49,36,31 50,37,30 53,35,32 56,41,32 59,42,32 71,52,36 79,57,39
183,130,48 186,138,66 189,136,52 191,139,50 192,141,47 195,146,54 201,152,64 205,152,70 205,152,57 206,153,56 206,154,52 206,155,50 207,156,49 212,158,50 214,160,52 216,159,56 218,161,54 220,163,53 224,164,53 225,164,48 230,166,51 238,170,54 234,168,49 236,175,61 254,198,133 255,197,113 243,190,106 247,187,99 251,188,94 248,182,54 253,184,48 255,189,48 255,214,82 255,217,89 255,214,135 255,228,141 255,229,146 255,212,78 255,216,75 255,230,87 255,229,87 255,231,89 255,237,91 255,240,99 255,253,127 255,255,141 255,255,154 255,255,180 255,255,170 255,255,163 255,255,157 255,255,153 255,255,154 255,253,148 255,248,127 255,233,111 255,237,110 255,226,91 255,219,88 255,219,128 255,217,125 255,207,118 255,208,77 255,195,53 255,186,40 240,154,33 215,142,32 204,134,33 197,126,35 187,121,35 192,119,42 193,123,47 172,112,42 185,129,51 193,136,47 201,141,53 195,135,51 222,146,67 236,156,72 181,116,54 99,63,43 82,53,33 69,51,32 58,44,28 58,42,36 50,37,32 50,37,32 52,39,34 50,37,32 49,36,31 50,37,32 56,40,34 58,43,32 60,44,29 74,54,36 82,60,42
182,133,52 190,139,72 187,137,52 189,140,50 192,140,49 202,152,67 203,154,66 205,154,74 201,153,58 205,154,58 206,153,56 205,153,51 207,155,53 208,157,50 211,160,53 215,161,55 216,162,56 219,162,55 222,162,51 224,165,50 228,169,54 232,168,55 232,168,53 235,171,54 235,174,58 235,176,59 244,178,59 245,179,58 246,180,54 246,181,50 248,183,52 253,188,55 255,216,89 255,219,94 255,218,116 255,218,114 255,223,141 255,211,74 255,217,76 255,228,85 255,223,71 255,222,89 255,236,93 255,235,79 255,252,148 255,255,174 255,255,180 255,253,228 255,255,186 255,255,166 255,255,152 255,252,129 255,254,150 255,247,153 255,231,99 255,237,104 255,237,111 255,229,90 255,221,80 255,225,140 255,220,123 255,205,101 255,210,72 255,195,57 255,186,40 246,157,37 219,143,30 208,135,33 193,128,35 188,123,34 197,126,32 255,166,51 253,144,44 223,136,43 191,137,47 196,142,52 189,132,47 223,149,72 239,155,79 170,110,56 97,65,35 86,57,33 69,49,31 62,44,25 59,44,33 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 57,40,32 58,43,32 59,43,30 59,45,27 79,59,39 85,61,39
183,132,52 185,139,73 189,139,54 189,140,50 192,140,49 203,153,68 201,152,64 200,150,76 198,149,59 201,153,58 204,153,59 204,153,59 205,155,54 206,155,50 211,160,55 214,160,54 216,159,54 219,162,55 219,163,51 220,163,51 227,165,55 230,165,56 227,168,51 231,170,54 228,172,54 237,173,56 236,176,53 240,180,57 243,181,54 245,180,52 247,182,54 252,187,59 255,211,83 255,214,98 255,219,130 255,230,150 255,231,143 255,214,80 255,216,80 255,229,86 255,226,93 255,231,116 255,236,101 255,234,110 255,249,155 255,245,167 255,252,156 255,255,192 255,255,202 255,254,172 255,252,160 255,246,120 255,253,162 255,247,152 255,233,103 255,229,96 255,239,109 255,227,87 255,222,80 255,224,126 255,228,140 255,210,94 255,206,70 255,198,57 255,186,40 249,160,40 221,145,32 208,136,31 194,130,32 190,126,39 223,137,35 255,225,56 255,214,51 255,200,50 195,135,47 196,142,52 189,135,49 221,147,70 235,150,77 161,103,48 98,65,40 84,59,31 72,52,34 62,46,29 58,43,32 52,39,36 50,37,32 50,37,32 50,37,32 50,37,32 58,41,31 58,43,32 59,43,28 62,48,30 76,56,36 85,61,39
182,131,51 188,142,76 187,137,52 189,140,50 192,140,49 203,153,68 201,152,64 204,153,84 200,151,63 198,150,55 203,152,58 203,152,58 204,154,53 207,156,51 210,159,54 213,159,53 214,160,54 216,162,56 217,164,53 219,163,51 223,167,55 225,168,56 227,166,50 230,169,53 232,173,56 235,174,56 238,175,53 238,176,51 245,179,58 245,180,52 247,182,54 252,187,61 255,212,86 255,210,89 255,215,110 255,217,126 255,223,141 255,215,85 255,220,85 255,229,90 255,225,112 255,229,130 255,221,63 255,215,102 255,226,147 255,246,162 255,255,154 255,255,172 255,255,190 255,252,178 255,251,169 255,242,108 255,245,163 255,243,162 255,239,118 255,228,95 255,238,105 255,226,86 255,219,82 255,212,105 255,209,95 255,209,86 255,209,66 255,196,55 255,187,41 246,157,37 221,145,32 208,136,31 196,129,34 192,128,41 255,200,57 255,234,59 255,225,59 255,192,37 196,137,46 198,141,52 189,135,49 227,153,76 232,147,74 162,104,49 94,63,40 84,58,33 73,53,35 64,45,29 59,44,33 50,36,36 50,37,32 50,37,32 50,37,32 50,37,32 59,42,32 58,43,34 59,43,30 62,48,30 76,56,36 85,61,39
180,131,52 181,137,68 186,137,56 187,139,53 188,139,51 201,154,75 195,146,65 205,156,89 198,149,57 200,153,60 201,153,58 203,155,60 201,154,52 207,157,56 209,159,58 210,160,57 214,163,56 216,162,56 219,165,57 219,165,57 221,168,57 224,169,53 226,170,54 231,170,54 233,172,56 235,174,58 233,177,57 237,182,59 241,184,57 241,182,54 245,183,54 251,189,62 255,210,84 255,207,88 255,216,101 255,223,122 255,217,119 255,206,76 255,214,78 255,230,99 255,208,103 255,201,145 255,186,58 255,209,111 255,239,163 255,250,170 255,246,139 255,253,138 255,255,171 255,254,169 255,246,160 255,231,93 255,238,147 255,240,158 255,233,107 255,221,80 255,235,99 255,224,83 255,219,78 255,214,81 255,215,103 255,216,101 255,209,68 255,193,52 255,187,41 251,166,40 219,143,30 206,137,31 196,130,30 192,129,28 255,223,62 255,234,55 255,232,63 255,213,62 190,137,55 193,141,50 189,137,50 233,157,76 238,154,69 185,124,63 94,60,42 84,57,39 69,51,32 61,42,30 58,42,38 50,37,32 50,37,32 50,37,32 50,37,32 53,40,35 57,42,31 57,43,29 58,44,30 63,47,30 75,56,33 85,60,41
182,133,54 181,137,68 185,136,55 186,138,52 191,142,54 199,152,75 197,148,67 204,155,88 198,149,57 201,154,61 202,154,59 203,155,60 201,154,52 207,157,56 209,159,58 211,162,56 213,162,55 216,162,56 217,166,57 217,166,57 220,167,56 226,170,58 226,170,54 230,171,56 233,172,56 235,174,58 233,177,57 237,182,59 241,184,57 239,185,55 243,186,55 249,191,58 255,210,84 255,201,81 255,207,94 255,221,123 255,201,114 255,185,59 255,192,60 255,215,81 255,192,107 255,202,147 255,194,65 255,218,114 255,240,168 255,248,162 255,250,140 255,248,128 255,251,157 255,249,158 255,245,152 255,226,83 255,234,141 255,229,147 255,229,103 255,218,78 255,228,92 255,221,78 255,216,71 255,204,71 255,214,113 255,208,104 255,207,66 255,195,55 255,186,43 253,168,42 219,143,30 207,138,32 197,131,31 192,127,38 187,130,20 205,139,15 143,92,27 95,62,25 181,133,49 193,141,50 185,132,48 227,155,75 240,156,73 179,117,59 82,56,35 79,55,33 68,49,33 58,41,31 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 53,40,35 57,42,33 56,42,28 57,42,31 62,46,29 73,55,34 83,61,41
179,132,51 180,133,54 186,138,54 187,140,51 189,142,51 192,145,52 196,148,53 195,150,59 199,152,59 201,154,61 201,153,58 201,153,58 205,157,60 209,159,58 210,160,59 211,161,58 213,164,56 214,165,57 215,164,55 217,166,57 222,169,58 227,172,56 227,171,55 227,171,55 231,170,56 234,173,57 235,176,57 235,177,53 240,180,57 240,178,53 245,174,50 252,179,51 255,206,82 255,192,71 255,188,113 255,178,93 255,180,115 248,168,60 255,176,64 255,205,88 255,202,103 255,197,113 255,203,73 255,215,104 255,220,123 255,239,133 255,235,99 255,236,100 255,244,127 255,243,122 255,232,123 255,229,78 255,232,116 255,223,113 255,224,90 255,214,74 255,226,89 255,216,73 255,209,67 255,204,69 255,201,81 255,204,84 255,211,75 255,199,54 255,183,40 252,167,41 221,142,30 207,135,30 198,129,30 245,163,47 223,162,99 75,54,43 65,49,45 73,47,22 255,181,67 197,133,46 183,129,50 223,146,70 235,150,70 175,113,57 77,55,37 68,50,31 61,47,31 55,40,31 50,37,32 49,36,31 49,36,31 50,37,32 49,36,31 47,36,31 50,37,30 52,40,30 54,39,28 58,42,29 68,50,31 75,53,35
176,134,53 178,136,55 180,138,57 185,142,55 190,143,54 195,146,56 197,149,54 197,150,57 200,151,59 201,152,60 202,156,60 204,156,59 209,158,60 207,159,60 208,161,57 209,162,58 212,166,59 216,167,61 214,163,56 215,164,55 222,169,56 225,169,57 225,169,53 226,170,52 230,174,56 234,174,53 231,170,52 233,170,50 235,169,45 238,169,44 241,163,41 248,167,44 255,192,70 247,171,62 237,168,112 228,161,95 240,170,108 238,161,56 255,178,62 255,200,79 255,209,103 255,197,106 255,207,71 255,209,92 255,215,107 255,239,128 255,242,110 255,231,95 255,233,112 255,225,106 255,221,104 255,222,66 255,226,99 255,221,104 255,223,89 255,216,66 255,217,69 255,209,60 255,209,69 255,195,66 255,194,77 255,196,79 255,212,76 255,182,45 255,175,40 251,170,47 218,142,29 204,135,32 195,132,31 201,137,24 181,122,47 166,118,71 61,41,34 161,120,73 173,124,47 180,134,48 179,128,48 221,146,74 239,154,74 183,118,63 74,54,36 64,48,31 59,45,31 50,37,30 52,36,32 51,35,31 50,37,30 50,37,32 48,35,30 50,37,32 54,41,34 55,40,31 58,42,29 59,43,28 67,48,32 77,55,35
178,134,52 178,134,52 181,137,55 186,140,54 189,142,53 193,146,53 199,147,56 199,152,59 200,151,59 202,153,61 202,156,56 205,156,64 207,156,58 207,159,60 209,162,58 210,163,59 210,164,57 211,165,58 214,163,56 215,164,55 222,169,56 224,168,52 225,164,50 225,161,46 228,160,46 232,161,46 233,161,44 233,160,46 231,155,42 228,152,39 224,147,42 222,148,42 255,184,81 237,164,64 235,170,92 231,166,77 237,166,75 237,166,53 252,177,59 255,197,75 255,206,100 255,197,103 255,200,64 255,201,89 255,191,65 255,219,105 255,222,88 255,232,97 255,222,98 255,213,88 255,214,94 255,214,56 255,223,92 255,218,89 255,224,83 255,216,65 255,216,69 255,210,62 255,200,61 255,199,69 255,203,76 255,202,80 255,205,69 255,188,53 255,178,48 239,160,43 207,136,25 195,129,27 186,123,29 180,120,29 175,115,31 159,104,23 88,59,37 116,87,56 185,144,83 187,137,54 182,132,49 220,149,80 243,155,78 176,110,58 63,49,35 58,44,30 53,40,33 50,37,32 52,36,32 50,37,32 50,37,32 49,36,31 48,35,30 49,36,31 52,36,32 52,35,36 52,37,28 57,40,32 65,46,32 74,54,36
179,135,53 181,137,55 183,139,57 188,140,54 190,145,56 194,147,54 197,150,57 199,152,59 200,151,59 202,153,61 203,155,60 203,155,60 205,157,60 204,158,60 207,159,60 208,161,59 211,160,55 214,160,56 216,159,54 214,160,56 221,161,50 220,161,46 220,159,45 221,157,42 223,154,46 223,152,41 223,152,41 219,147,40 216,144,39 212,142,41 209,140,39 215,140,41 247,174,72 239,169,70 245,175,79 231,162,63 255,186,80 252,181,68 255,187,73 255,201,82 255,205,89 254,197,85 255,195,63 244,171,69 255,179,57 255,216,89 255,215,81 255,209,74 255,208,83 255,205,76 255,206,85 255,201,50 255,217,89 255,212,83 255,220,79 255,213,60 255,214,61 255,207,54 255,198,51 255,202,62 255,204,68 255,205,66 255,205,68 255,186,53 230,149,26 217,139,24 204,131,29 193,127,27 180,120,29 174,113,25 166,108,28 158,107,31 155,117,82 62,40,22 150,106,37 186,135,57 182,131,51 218,149,84 238,153,80 168,108,58 51,40,33 50,39,32 46,35,30 49,36,31 49,36,31 49,36,31 48,35,32 48,35,30 46,35,30 50,34,30 51,35,31 49,36,31 50,34,28 51,36,27 60,44,31 69,50,34
180,133,52 181,134,53 188,139,60 189,141,57 191,146,57 196,149,56 196,149,58 200,151,59 201,152,60 203,154,62 201,152,60 204,153,59 206,153,58 205,154,58 207,155,55 208,156,54 212,158,54 215,157,57 213,155,50 214,153,49 212,149,44 214,152,44 209,146,41 214,148,48 208,144,46 209,142,45 206,141,50 204,139,48 201,136,45 204,142,45 201,139,40 203,144,46 215,145,49 247,178,79 215,147,41 255,188,80 255,196,81 255,194,79 255,201,84 255,196,79 255,204,80 255,188,73 255,185,71 216,150,64 255,185,70 255,207,74 255,203,65 255,198,57 255,199,61 255,196,56 255,198,56 255,198,48 255,203,52 255,208,54 255,215,59 255,216,61 255,212,62 255,212,62 255,204,57 255,205,59 255,204,63 255,196,59 255,183,46 255,183,48 252,173,42 242,164,47 203,133,32 187,123,27 180,119,31 172,112,28 163,109,34 154,102,31 173,132,75 56,35,22 173,133,58 178,130,58 191,145,79 255,207,116 251,184,105 174,131,84 41,29,29 40,31,27 39,29,28 40,31,27 42,32,31 40,30,31 40,30,29 39,30,26 42,33,29 40,31,27 40,31,27 43,34,28 42,33,27 42,33,27 46,35,30 56,43,36
198,148,63 186,136,51 193,143,58 210,161,71 192,145,56 201,154,61 196,149,58 198,149,57 205,156,64 201,152,60 202,150,59 202,151,57 205,152,57 203,150,55 206,151,52 203,148,47 210,152,49 217,158,58 212,150,51 211,147,49 208,143,50 211,147,51 208,144,48 200,136,40 204,136,46 206,141,50 194,134,46 196,136,45 202,141,53 196,137,46 196,140,46 202,143,48 206,144,47 212,150,51 242,177,68 254,192,84 255,202,89 255,200,86 255,201,85 255,208,85 255,196,74 255,183,66 241,172,73 208,142,56 238,167,54 255,196,66 255,201,65 255,197,57 255,189,48 255,191,45 255,191,46 255,196,47 255,200,50 255,199,45 255,204,50 255,212,54 255,213,63 255,218,68 255,205,59 255,200,59 255,188,52 255,191,54 255,181,44 255,179,43 255,180,49 227,148,31 205,135,34 191,127,31 180,119,33 170,109,30 161,105,31 153,100,32 148,98,38 72,50,30 164,118,48 142,102,48 55,33,27 78,36,12 196,142,83 79,53,28 39,27,32 35,25,26 35,25,24 33,23,24 33,23,24 35,25,26 33,23,24 32,22,23 32,22,23 32,22,23 32,22,21 32,22,21 32,22,23 31,21,22 32,23,19 36,27,23
180,133,52 190,140,55 188,138,55 219,165,79 190,141,53 196,144,55 200,148,59 195,146,56 197,148,58 201,147,57 201,147,57 203,150,57 206,150,56 205,149,57 205,146,51 204,145,50 200,141,46 203,143,50 203,142,54 203,139,52 202,141,53 192,131,43 195,133,52 191,134,49 196,136,52 194,136,54 193,136,51 194,137,52 196,140,46 206,145,57 204,144,56 201,141,55 210,151,53 216,157,59 220,162,59 223,166,61 226,169,62 228,171,61 236,174,64 238,171,57 243,179,66 234,171,66 214,159,76 198,141,54 238,170,62 255,190,65 255,195,64 255,190,58 255,185,53 255,185,48 255,183,45 255,186,46 255,189,47 255,190,42 255,196,40 255,203,46 255,201,42 255,197,48 255,194,44 255,192,45 255,189,45 255,185,48 255,185,55 255,178,42 255,185,52 218,138,26 202,133,30 191,126,33 185,122,32 178,114,31 164,108,34 152,101,36 192,149,102 55,37,32 61,43,24 75,53,33 48,36,36 46,33,26 157,112,68 56,41,19 33,23,24 35,25,26 35,25,26 33,23,24 33,23,24 33,23,27 33,24,20 32,22,21 32,22,21 32,22,23 31,21,20 32,22,21 31,21,20 32,23,19 35,29,24 37,31,26
179,132,51 179,129,44 183,133,50 191,137,51 189,140,52 190,138,51 197,145,56 192,140,51 197,143,53 196,142,54 199,145,55 201,148,55 205,149,57 199,142,55 198,138,50 197,137,49 195,135,49 194,134,48 188,131,46 192,135,50 188,130,48 193,135,55 193,136,51 189,131,51 191,132,55 201,142,65 187,131,53 193,139,51 204,147,76 191,135,41 196,140,46 203,145,65 206,151,52 212,157,58 215,161,57 219,165,57 225,168,58 229,169,58 240,179,63 233,172,54 233,168,59 220,161,61 204,149,68 211,151,60 236,172,59 255,185,56 255,185,59 255,184,51 255,177,45 255,178,44 255,178,40 255,179,39 255,182,36 255,187,42 255,188,37 255,191,35 255,193,37 255,198,51 255,193,42 255,191,43 255,189,45 255,183,44 255,178,46 255,178,42 255,183,52 217,138,26 204,134,33 190,126,30 183,120,30 176,115,31 166,110,32 155,104,39 191,148,101 54,37,38 50,37,32 48,37,30 47,35,37 45,39,32 121,75,34 100,76,54 37,27,31 35,25,26 36,26,27 33,23,24 33,23,22 33,23,24 32,22,21 32,22,21 32,22,21 32,22,23 31,21,20 31,21,20 31,21,20 31,22,18 38,32,27 38,32,27
181,131,48 182,132,49 183,133,48 184,135,47 184,135,45 190,136,48 193,139,51 187,133,43 187,133,45 189,135,47 201,144,57 189,132,45 192,134,52 189,131,49 192,134,54 188,129,52 187,128,51 188,129,52 184,129,48 187,131,53 181,128,46 184,131,49 188,134,55 185,129,53 186,131,48 193,138,55 190,136,50 186,132,42 185,131,45 193,137,45 199,143,51 202,146,52 209,152,45 211,154,47 210,156,50 218,162,52 228,167,51 231,170,54 232,173,56 230,171,54 235,172,69 207,151,55 205,151,65 215,155,62 230,163,47 254,181,53 255,183,53 255,179,50 255,176,39 255,174,35 255,177,40 255,173,42 255,177,36 255,178,42 255,180,37 255,182,36 255,184,36 255,192,42 255,195,41 255,190,35 255,187,39 255,183,43 255,182,44 255,177,44 255,174,51 215,139,28 201,132,31 190,123,28 183,117,31 175,113,32 164,108,34 155,103,30 148,98,36 126,87,30 60,39,24 95,70,51 48,37,34 45,31,31 117,74,27 118,79,49 35,25,26 33,23,24 33,23,24 33,23,24 32,23,19 33,24,20 32,22,21 32,22,21 32,22,21 29,22,22 31,22,18 31,21,20 32,21,18 32,23,19 37,31,24 37,31,26
179,129,44 177,127,42 186,133,49 183,130,46 186,134,47 183,129,43 184,130,44 183,129,43 179,125,39 182,128,42 192,133,56 185,126,49 184,125,48 185,129,53 184,128,52 182,125,54 183,127,49 180,124,46 179,125,48 179,125,46 183,127,51 187,131,53 185,129,51 186,131,50 183,131,44 186,134,47 186,132,44 187,133,45 186,134,45 189,138,42 198,147,51 221,168,71 207,148,53 215,158,55 210,159,50 217,163,55 227,166,48 226,165,49 222,166,50 220,161,46 220,159,55 197,143,55 196,147,57 219,160,69 218,153,44 248,179,52 254,177,48 255,184,56 255,168,43 255,167,36 255,161,32 255,171,37 255,169,33 255,171,36 255,171,31 255,175,32 255,177,35 255,178,35 255,187,35 255,185,35 255,181,35 255,179,37 255,185,45 253,175,35 246,171,53 211,139,32 195,132,29 190,125,32 183,117,31 174,112,31 163,107,33 154,104,30 146,97,32 139,93,34 91,65,53 123,98,68 100,78,44 166,125,96 141,90,55 127,87,51 32,22,21 33,23,22 33,23,22 33,23,22 33,24,20 32,22,21 33,23,22 32,22,21 32,23,19 32,23,19 31,22,18 31,22,18 29,23,18 28,23,20 37,31,24 37,33,25
174,120,45 175,121,46 173,117,39 178,124,45 173,122,44 170,119,43 177,126,50 172,122,48 174,125,44 169,120,41 178,128,54 172,120,47 171,121,47 171,123,51 171,123,51 171,124,47 172,121,43 199,143,65 174,120,43 173,122,46 176,122,45 177,126,46 179,126,44 179,128,50 183,128,45 185,130,47 186,132,44 199,145,57 189,137,48 186,134,45 191,139,50 196,143,46 199,148,50 207,158,52 212,158,52 212,158,50 222,164,57 206,155,48 198,148,45 206,155,48 203,146,57 189,135,56 203,150,57 198,147,53 210,152,49 238,172,48 246,172,49 242,164,42 247,161,44 251,158,39 229,146,35 255,158,44 255,159,38 255,167,46 255,165,33 255,163,33 251,160,33 246,160,39 251,171,32 250,172,34 245,170,36 251,172,41 245,165,39 255,198,71 237,161,52 199,130,27 193,130,29 190,125,32 180,114,30 175,113,32 164,108,34 154,104,30 145,96,31 139,94,30 152,114,79 102,82,52 151,108,48 185,127,63 196,131,71 152,108,66 40,28,28 36,27,23 36,27,23 36,27,23 35,26,22 32,23,19 33,24,20 32,23,19 32,23,19 33,24,20 32,22,21 31,21,20 31,21,20 33,27,22 40,31,25 40,31,25
163,111,40 169,117,46 174,120,45 159,107,34 159,110,41 159,110,41 163,114,47 158,112,46 160,111,44 158,109,42 156,111,49 159,114,50 156,111,47 155,113,50 158,116,51 160,115,51 164,115,50 163,114,49 165,116,51 179,129,57 165,113,40 170,119,43 170,119,43 170,118,45 173,121,48 173,121,48 172,121,41 173,124,45 173,122,46 176,127,46 179,130,49 189,137,48 191,142,52 193,145,48 197,145,45 200,151,45 199,147,47 188,136,45 190,140,55 189,142,51 177,126,48 172,122,50 194,140,52 182,132,49 204,146,48 225,157,49 226,157,49 218,149,43 222,149,37 227,148,36 212,134,34 220,140,32 239,149,36 230,142,33 253,160,43 246,152,31 238,148,35 231,151,41 220,149,34 228,158,40 223,154,31 225,158,37 224,157,36 225,155,35 220,154,35 200,140,29 195,135,42 187,124,34 182,118,31 179,119,35 168,114,37 156,103,35 145,96,31 135,90,28 146,108,58 66,45,34 142,102,48 162,116,50 216,141,76 121,79,37 54,41,38 50,39,34 50,37,34 48,37,34 47,36,33 46,35,32 44,33,30 43,34,30 39,30,26 37,28,24 37,28,24 36,27,23 33,27,22 35,29,24 44,33,30 51,40,37
145,103,40 152,110,47 156,112,43 146,103,43 138,99,40 140,101,42 143,102,43 144,101,41 152,109,49 144,103,44 147,104,46 148,105,47 146,105,46 151,108,50 151,110,51 151,110,49 154,109,47 154,107,44 156,109,46 157,111,45 162,113,48 162,110,39 163,111,40 155,114,44 152,110,45 154,112,47 152,110,47 155,113,48 153,109,38 158,112,42 163,118,45 169,126,50 177,130,53 180,133,52 181,132,44 180,132,46 179,130,49 170,121,52 178,129,60 162,116,50 152,109,51 162,116,59 184,135,66 171,124,61 203,149,63 204,145,50 210,148,51 198,135,43 204,132,41 214,136,40 198,125,43 200,124,43 218,137,38 222,144,48 214,131,39 228,143,37 221,141,37 211,134,31 200,133,36 201,137,39 210,141,38 204,141,36 204,143,41 206,148,41 197,139,39 196,138,40 197,136,48 191,130,51 172,113,38 188,129,56 170,118,45 156,104,33 147,101,35 136,94,31 133,94,35 65,41,19 145,102,53 160,110,50 224,150,80 173,114,55 54,38,34 50,37,32 50,37,32 52,39,34 50,37,34 50,37,34 50,37,32 49,36,31 52,39,34 50,37,32 52,39,34 52,39,34 48,37,30 48,37,30 50,37,30 52,39,34
137,93,42 136,92,41 156,110,51 137,93,40 133,93,41 133,93,41 137,95,41 137,94,34 139,96,36 138,95,35 143,101,47 146,105,48 153,110,50 166,120,61 145,104,45 140,100,46 143,102,45 148,102,45 149,103,44 147,104,44 151,104,43 146,104,41 147,105,42 143,104,47 144,105,44 140,104,46 142,106,48 143,104,43 151,109,44 153,112,44 155,114,46 168,127,57 164,118,48 167,124,50 166,119,42 162,117,42 147,108,37 156,112,45 156,111,47 141,97,44 140,99,50 154,112,58 153,107,48 153,107,48 177,126,46 187,130,45 189,129,41 183,122,36 190,120,42 197,124,44 185,118,39 181,113,39 198,123,35 198,123,35 198,122,39 212,131,34 207,132,33 200,126,33 192,124,32 184,118,32 192,127,34 195,135,40 192,132,41 195,135,40 187,131,37 180,126,36 182,125,36 180,123,36 170,114,36 163,107,33 159,108,41 148,99,30 141,96,32 134,91,31 128,89,30 107,73,39 130,93,51 158,110,54 226,152,84 189,125,65 52,36,32 52,39,32 52,39,34 52,39,34 52,39,36 49,36,33 50,37,32 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 48,37,30 48,37,30 50,37,30 52,39,34
123,82,35 123,82,35 128,88,36 141,100,51 126,85,38 129,86,39 128,88,36 133,93,39 129,91,41 126,90,39 131,90,43 134,93,44 131,91,39 137,96,39 138,95,37 136,95,38 137,96,39 152,111,54 138,97,40 140,99,42 138,94,43 135,95,43 135,94,45 128,90,40 128,90,40 131,94,39 131,99,44 131,99,44 131,99,44 134,98,38 149,110,49 146,111,44 149,110,41 153,112,40 146,106,42 143,102,45 142,103,44 141,102,41 135,99,48 133,96,52 132,96,49 151,110,61 138,100,52 148,108,54 160,115,42 176,121,49 181,128,60 172,120,60 163,110,44 171,117,42 172,110,34 161,104,35 172,106,35 181,113,39 170,107,38 179,117,45 194,124,46 187,117,41 183,114,31 183,111,31 168,109,34 183,128,47 178,121,36 173,118,35 170,119,39 170,119,41 167,116,38 165,117,43 164,120,53 181,141,77 149,110,53 144,101,43 137,94,34 136,95,48 135,101,69 133,89,59 93,68,40 150,105,61 218,146,82 182,124,62 56,38,33 50,37,32 50,37,32 53,40,35 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 50,39,34 50,37,30 50,38,28 49,37,27 50,37,30 50,37,30 54,38,34
118,80,32 118,80,34 128,85,38 122,81,34 118,82,31 122,84,34 126,85,36 120,82,32 117,84,34 119,83,34 122,84,38 122,84,38 126,88,38 128,88,36 127,87,35 126,89,36 123,88,34 125,90,36 121,86,32 127,92,38 131,90,43 122,84,36 125,89,42 118,81,37 119,86,38 128,92,41 124,91,41 123,90,38 132,96,45 137,102,48 140,106,47 140,106,45 141,102,41 144,104,40 128,91,36 126,90,39 131,96,42 128,96,39 122,93,44 123,90,51 124,87,45 135,99,48 128,94,51 135,97,51 145,105,41 164,115,48 173,124,59 162,114,60 165,115,69 155,105,45 160,100,30 149,96,32 151,93,29 171,108,36 163,102,37 156,100,33 176,112,43 182,114,51 175,110,32 171,103,29 157,102,32 157,106,39 166,115,46 166,117,38 156,108,36 158,110,38 162,112,38 153,107,41 154,109,45 153,108,44 148,101,38 142,98,29 134,92,29 130,91,34 133,87,57 145,103,65 54,35,8 133,90,32 210,146,79 188,124,64 53,35,30 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 48,37,32 50,38,28 50,38,28 50,38,28 50,37,30 50,37,30 55,39,35
112,76,27 112,76,27 122,81,34 119,81,33 117,81,34 117,81,34 111,78,30 110,78,32 115,78,34 115,78,34 117,79,33 118,81,37 119,82,38 120,82,34 129,88,41 116,79,35 116,82,37 116,82,37 116,82,39 117,83,40 113,76,34 110,76,35 121,82,43 111,77,34 113,81,35 119,83,36 118,89,40 119,89,43 124,93,40 128,95,47 128,97,46 128,98,40 131,99,42 126,91,37 125,87,37 130,90,38 127,91,44 118,86,40 111,80,43 111,82,47 121,84,42 126,91,53 113,85,47 130,93,51 143,101,47 150,107,47 148,103,39 139,96,38 150,106,55 149,105,65 149,98,41 139,88,35 142,91,38 158,100,38 151,93,31 145,93,43 159,105,57 165,102,35 161,98,31 154,93,28 151,95,30 144,93,38 136,95,48 147,101,42 149,104,42 140,99,31 146,100,32 147,101,35 143,97,38 142,97,35 149,103,44 138,98,34 130,90,26 127,88,31 126,85,36 122,82,30 65,43,25 172,118,68 196,135,72 182,120,64 57,36,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 54,41,34 53,41,31 56,40,34 52,39,34 50,37,30 50,37,30 50,37,30 50,37,30 49,36,29 52,39,34
