69,52,42 62,45,35 50,37,30 48,37,32 52,41,36 53,42,39 52,41,36 76,60,47 86,66,57 101,79,84 94,75,93 101,82,98 106,85,104 94,70,86 88,67,82 73,54,58 92,70,75 89,66,79 97,69,86 97,66,84 92,65,77 108,82,99 119,97,121 127,107,128 127,110,130 124,106,131 121,101,124 112,95,115 96,84,98 97,69,69 138,117,115 181,164,170 135,113,135 131,113,140 181,161,184 179,160,178 113,98,89 72,58,42 91,66,49 139,103,74 119,78,47 117,79,44 117,78,46 88,58,32 78,57,34 86,67,42 86,65,40 96,65,42 101,71,43 109,75,45 147,102,58 150,100,54 148,100,53 147,100,50 151,103,49 155,106,41 174,121,64 168,116,56 159,108,51 184,128,65 251,179,99 255,242,142 255,253,141 255,255,138 255,255,136 255,254,136 255,229,117 255,222,108 255,222,110 255,226,112 255,221,113 255,215,112 255,188,79 255,207,93 255,243,119 255,254,129 255,255,140 255,254,136 255,216,97 255,212,95 255,234,115 255,250,134 255,242,128 255,234,117 255,232,136 255,222,121 255,222,124 255,226,123 255,217,79 255,215,87 228,181,158 192,153,92 214,156,74 176,133,59 169,128,56 167,126,56 135,99,48 114,83,30 117,86,37 110,78,36 99,64,26 100,65,27 98,65,28 89,57,23 84,56,18 79,55,20 80,66,41 111,98,106 139,128,166 174,150,144 217,180,156 223,177,159 187,141,127 198,142,134 171,123,137 146,150,181 87,83,103 118,104,132 69,56,49 69,50,25 75,47,20 77,48,17 77,52,22 78,53,23 78,53,23 75,50,20 71,46,16 72,47,17
69,52,42 62,47,36 50,39,32 52,41,36 53,42,37 55,44,41 51,40,37 80,61,47 89,69,60 92,72,82 108,93,115 108,89,107 104,78,87 130,97,99 97,72,86 79,58,56 92,70,75 93,67,84 112,81,101 120,81,90 146,112,121 121,93,110 112,94,119 122,111,136 115,104,129 114,103,130 103,89,115 100,86,110 109,96,115 96,71,72 134,110,114 190,167,180 132,110,143 138,121,164 179,164,186 212,194,203 140,120,113 77,61,48 84,59,42 135,99,68 119,81,46 120,80,46 119,81,46 88,57,34 79,58,35 92,66,43 94,65,43 98,67,44 105,72,45 114,78,49 152,107,63 156,107,58 155,106,57 155,106,55 163,112,59 160,109,52 162,109,52 166,113,56 158,107,50 188,132,67 242,173,90 255,230,122 255,230,122 255,240,123 255,252,136 255,252,142 255,244,128 255,227,115 255,230,121 255,219,117 255,211,103 255,224,108 255,193,66 255,217,86 255,214,85 255,248,122 255,254,138 255,255,138 255,222,108 252,184,70 255,224,105 255,220,101 255,211,121 255,217,118 255,237,145 255,240,141 255,230,135 255,204,125 254,190,128 229,180,115 215,178,175 197,163,143 172,138,75 169,128,58 156,118,52 152,114,50 213,183,116 128,99,38 118,86,44 103,71,29 104,73,34 119,90,37 92,64,24 81,54,22 78,53,23 76,55,28 108,94,111 122,118,110 152,146,182 171,149,143 217,180,156 198,155,136 194,124,118 213,127,126 178,121,133 151,147,179 103,99,121 119,110,152 104,100,120 65,55,43 70,49,24 71,46,18 75,50,20 74,49,19 74,49,19 73,48,18 71,46,16 74,49,19
66,51,40 54,42,32 52,39,32 55,42,35 55,42,35 54,43,40 52,41,38 85,69,54 92,72,65 85,65,77 94,76,103 107,91,108 103,86,106 109,79,82 108,84,93 86,63,62 94,70,79 103,75,94 147,113,125 198,155,122 172,129,139 159,121,115 135,103,119 129,108,127 105,90,112 114,103,126 121,112,138 116,105,132 113,91,115 104,81,80 123,99,115 120,99,118 139,121,148 126,110,139 133,117,134 214,190,206 135,116,104 77,61,46 81,57,35 135,96,64 126,83,50 127,84,51 122,82,48 89,55,33 85,61,37 94,65,43 96,67,43 103,70,45 108,76,46 118,82,51 157,107,63 157,108,57 166,113,56 164,111,58 167,112,56 167,113,54 174,120,61 167,113,52 159,108,43 182,126,61 209,139,63 255,213,113 255,199,107 255,221,115 255,240,125 255,247,134 255,238,131 255,227,122 255,233,128 255,217,117 255,212,110 255,229,109 255,250,117 255,250,119 255,253,125 255,251,135 255,255,140 255,232,115 255,203,89 231,163,57 225,163,64 236,172,85 237,186,129 244,189,90 250,193,149 255,206,137 255,220,164 243,183,140 247,185,145 234,176,141 226,189,174 178,143,116 195,159,126 161,127,57 169,134,67 182,147,80 133,102,40 141,111,53 194,163,112 128,98,56 99,69,27 128,102,50 90,62,33 86,60,35 81,56,39 79,63,57 127,116,154 97,95,96 152,146,178 172,152,143 213,170,155 225,164,148 227,154,145 204,127,121 152,106,119 136,130,162 98,96,136 107,105,145 124,121,168 82,75,87 67,47,38 70,46,24 71,45,20 73,47,22 70,46,22 72,48,26 66,42,20 70,46,24
66,54,42 53,41,31 52,40,30 53,41,31 56,44,34 56,43,38 55,42,35 88,72,55 87,69,64 102,81,98 109,91,118 110,93,113 104,89,111 96,71,83 103,78,79 89,66,67 118,91,105 131,103,124 150,114,134 159,114,122 199,145,111 163,122,136 158,117,115 134,104,105 124,99,113 123,102,121 110,96,122 107,91,118 121,98,127 114,90,84 129,112,144 138,121,155 176,155,170 219,198,213 150,130,151 142,122,145 128,112,97 76,60,45 78,52,29 130,92,57 124,81,48 126,83,48 120,82,47 87,56,33 87,61,38 94,65,43 97,69,42 104,72,42 113,77,46 120,81,49 160,107,62 160,107,52 165,112,57 167,114,59 172,118,59 169,115,54 175,124,59 175,124,57 187,134,66 198,142,75 233,164,83 255,213,116 255,196,99 255,216,116 255,239,129 255,240,128 255,233,128 255,242,134 255,229,125 255,233,129 255,210,105 255,240,114 255,251,119 255,247,118 255,250,124 255,255,138 255,255,133 255,238,119 255,201,98 225,164,76 212,157,87 229,169,130 209,164,143 206,159,96 211,163,134 242,198,145 241,198,149 239,192,142 247,188,142 227,173,139 205,170,143 194,161,122 210,176,131 187,153,92 170,135,68 152,117,50 145,114,52 136,106,48 136,106,48 116,90,40 118,92,42 186,161,86 99,72,29 86,60,35 102,76,62 123,112,137 130,124,168 88,85,102 124,119,148 165,144,170 206,150,144 226,160,146 227,155,143 213,147,144 153,136,156 145,139,175 79,75,99 78,74,96 116,110,154 129,122,152 66,54,54 66,45,34 60,43,17 65,44,17 73,49,25 66,42,18 65,44,19 63,42,17
66,54,42 53,41,31 56,41,32 58,43,32 58,43,34 56,43,36 55,42,35 87,73,55 86,70,66 101,82,98 112,94,121 111,93,118 107,87,108 95,75,87 86,62,68 91,69,61 122,94,111 134,106,123 148,115,134 152,115,131 159,114,111 211,153,118 160,120,122 159,116,83 186,149,125 135,106,116 128,106,128 130,110,131 118,98,121 121,99,79 130,113,145 136,120,156 137,119,148 175,155,176 127,109,134 136,121,152 122,101,90 78,63,43 79,50,30 136,96,62 124,84,50 126,83,48 120,80,44 91,55,33 89,63,42 96,67,45 96,68,41 104,72,42 111,75,44 118,79,47 155,106,55 158,107,50 160,110,48 164,114,54 171,119,57 172,118,57 180,129,64 187,134,68 186,131,61 198,139,66 255,205,118 255,212,113 255,227,128 255,221,118 255,243,133 255,242,136 255,237,123 255,239,133 255,227,128 255,206,109 255,233,123 255,253,126 255,236,108 255,240,113 255,250,125 255,254,129 255,255,155 255,237,123 223,160,57 222,163,65 226,170,123 225,171,121 166,127,70 171,128,93 200,156,114 240,198,156 227,187,164 221,180,149 228,183,135 220,179,152 228,192,172 203,174,113 211,181,114 203,165,148 173,139,69 183,146,77 149,114,49 130,96,35 133,99,40 127,91,42 151,120,56 143,114,61 104,74,30 115,92,32 103,81,103 126,111,160 129,125,145 78,71,83 120,113,127 151,140,163 167,131,151 210,154,146 205,149,154 163,120,142 151,145,177 72,63,87 125,113,143 122,116,150 103,97,129 77,74,101 98,93,109 69,51,50 61,42,19 71,50,25 83,60,31 74,53,28 68,47,22 65,44,19
69,54,45 49,37,27 57,42,31 57,42,31 57,41,37 58,42,40 55,42,35 91,75,58 88,70,67 100,81,97 105,89,116 110,92,117 96,78,103 99,79,100 87,67,79 97,78,66 117,90,104 98,69,76 101,71,74 115,78,77 149,111,115 164,120,108 210,162,135 124,83,92 118,83,100 148,115,134 162,131,149 130,107,120 119,100,116 124,98,77 123,104,136 129,114,147 129,112,144 121,105,132 118,101,123 118,106,136 113,92,77 79,64,44 79,49,32 127,84,51 122,79,44 120,77,42 120,80,44 84,55,31 88,63,44 96,67,45 98,70,43 104,72,42 110,74,41 121,81,47 157,108,57 159,108,51 162,112,52 166,114,54 173,120,56 176,119,59 182,129,63 176,123,55 177,120,49 207,145,71 255,211,120 255,212,113 255,239,140 255,221,120 255,242,134 255,241,133 255,241,132 255,236,133 255,231,127 255,218,107 255,245,120 255,241,113 255,222,99 255,233,107 255,236,112 255,255,138 255,255,159 255,215,98 238,175,70 225,159,55 219,166,82 228,170,108 205,163,152 212,172,149 233,190,157 192,148,118 208,169,141 192,154,133 216,180,149 218,179,122 227,198,122 237,206,155 215,180,144 179,148,86 195,163,81 175,140,59 170,134,58 158,121,50 165,128,59 163,125,59 135,101,38 115,85,27 119,90,39 115,88,54 137,120,123 102,89,82 167,163,155 133,129,163 144,137,167 111,102,115 89,73,98 139,128,153 137,125,155 105,94,117 102,86,99 145,127,154 146,136,167 134,133,168 132,130,168 119,118,151 105,101,133 66,64,84 69,54,45 68,49,26 81,62,27 70,49,22 65,44,19 65,44,19
67,55,45 52,40,30 55,40,29 57,42,31 57,41,35 55,42,35 54,39,30 92,74,55 88,67,65 95,75,87 98,81,103 106,88,113 99,81,106 102,85,107 97,78,92 102,81,70 116,87,94 106,76,79 113,82,72 166,130,112 184,141,124 191,149,136 123,88,93 124,89,104 122,87,104 123,87,100 126,89,86 103,75,66 104,82,74 137,106,85 113,93,114 125,109,134 111,95,122 108,92,119 96,81,103 94,79,99 100,81,65 80,61,45 75,49,26 126,86,52 126,83,50 123,80,47 123,80,47 87,56,33 91,62,42 98,67,44 100,67,40 107,72,45 113,74,42 126,83,48 158,109,60 165,112,57 165,112,57 169,115,54 172,121,56 174,121,55 194,142,71 204,149,68 226,167,69 210,147,55 255,219,127 255,214,114 255,229,126 255,243,135 255,239,136 255,239,135 255,237,137 255,238,131 255,247,132 255,249,124 255,247,123 255,236,111 255,223,100 255,228,108 255,234,115 255,248,136 255,255,160 255,254,133 255,248,129 255,228,119 255,247,149 255,220,137 220,167,124 191,152,124 233,184,164 174,139,114 181,150,142 170,142,72 176,150,109 205,180,152 222,193,132 241,213,155 253,214,184 230,194,163 215,179,128 202,171,80 212,178,88 188,151,59 188,147,75 168,127,57 156,123,46 136,107,46 255,250,147 141,112,81 121,102,116 161,139,142 161,135,154 155,138,158 153,130,143 188,168,159 151,138,159 105,99,120 76,71,89 128,122,156 142,127,158 184,125,134 190,128,130 145,122,149 140,138,189 127,125,174 143,139,173 132,130,168 70,60,64 59,50,35 78,58,28 72,52,22 65,44,17 67,46,21
64,49,38 52,40,28 54,42,32 57,42,33 59,44,35 56,43,36 57,40,32 92,70,50 109,88,77 102,82,75 95,77,74 94,78,72 85,69,63 84,66,65 77,59,54 109,88,75 112,83,88 120,90,89 125,95,80 170,132,113 182,137,116 163,120,103 191,154,139 144,106,96 123,81,70 160,116,104 198,156,132 161,125,96 102,77,58 144,107,83 125,101,117 120,100,121 109,93,110 110,94,109 99,83,98 74,59,67 85,67,46 79,63,48 74,48,25 119,81,46 126,82,52 126,81,48 123,80,47 86,57,33 93,64,42 99,69,43 101,69,39 107,72,45 113,74,42 126,83,48 157,108,57 161,108,53 160,107,52 167,114,50 172,121,56 170,114,47 197,135,63 226,163,73 255,240,135 255,229,119 255,233,133 255,230,124 255,237,127 255,244,135 255,241,138 255,237,132 255,238,135 255,243,133 255,252,131 255,252,125 255,242,123 255,228,113 255,211,98 255,223,109 255,225,113 255,248,135 255,255,164 255,255,148 255,255,138 255,255,150 255,255,156 255,255,158 255,214,140 233,152,127 223,162,146 206,157,137 198,167,185 197,167,121 207,180,164 222,194,181 252,217,179 244,200,147 255,223,165 229,194,158 247,213,152 216,179,139 226,192,104 204,167,71 209,169,74 243,200,113 216,180,81 173,134,63 160,129,65 140,133,143 170,151,169 168,151,141 212,181,162 217,187,161 223,186,160 207,168,154 143,122,148 134,127,155 83,77,98 130,122,159 136,124,156 161,109,108 163,114,115 146,106,112 168,121,130 166,118,135 161,151,180 147,136,172 71,62,73 69,47,41 81,61,31 75,55,25 67,46,19 65,44,19
64,49,38 55,40,31 53,41,31 56,41,32 58,43,34 55,42,35 59,43,30 91,70,55 91,72,76 95,74,91 100,80,101 99,79,100 86,67,83 81,61,71 71,53,52 115,92,81 113,83,86 111,79,76 137,107,92 166,128,109 184,138,120 191,146,125 198,153,132 159,113,83 206,157,121 211,160,123 207,160,126 161,120,91 108,77,65 145,109,80 104,77,89 120,94,113 105,82,93 98,81,87 96,79,85 75,62,59 69,54,34 76,60,43 86,57,33 122,82,46 128,83,50 128,83,48 124,81,48 84,58,33 94,65,41 99,69,43 101,69,39 108,71,45 118,75,42 130,84,45 164,113,56 165,112,46 165,107,52 168,115,51 171,115,50 172,116,49 199,136,60 255,192,89 255,243,128 255,223,107 255,237,128 255,245,134 255,251,139 255,247,134 255,245,138 255,246,138 255,250,138 255,251,138 255,255,144 255,249,178 255,245,129 255,231,119 255,214,106 255,219,111 255,196,90 255,255,148 255,255,153 255,255,148 255,255,142 255,255,138 255,255,148 255,253,149 255,230,139 227,165,91 232,161,137 208,162,121 194,171,170 178,146,102 207,181,167 209,183,173 209,183,169 227,193,148 248,208,154 246,204,191 234,200,157 218,184,143 190,156,82 222,184,106 216,178,91 194,155,53 194,155,71 195,158,75 171,135,75 157,145,161 182,166,179 188,173,183 168,147,164 221,196,179 192,146,132 215,153,151 186,161,184 152,145,175 95,89,112 150,144,178 159,150,174 204,179,176 209,184,167 189,155,137 208,144,147 190,134,137 156,143,182 153,142,180 81,74,86 69,47,41 79,59,27 79,56,25 68,47,20 62,43,18
63,48,37 55,40,29 58,43,34 57,42,33 58,43,34 55,42,35 64,48,35 90,69,54 91,72,79 96,80,97 101,85,110 107,91,116 104,87,109 102,80,102 93,74,78 120,97,86 110,80,81 113,82,74 139,109,94 153,115,96 183,138,117 198,152,126 204,156,131 191,140,114 214,160,124 218,162,126 206,156,125 155,114,87 107,76,66 149,110,80 121,84,81 110,80,81 99,74,75 97,74,75 90,69,69 74,61,54 66,51,31 77,62,42 88,58,32 122,79,46 128,83,50 128,83,48 125,85,51 86,57,33 94,65,43 99,69,43 107,73,43 108,72,43 120,80,46 149,105,67 172,122,60 175,122,56 178,121,61 172,116,53 175,122,56 228,172,105 200,135,57 255,210,100 255,250,133 255,249,136 255,248,138 255,248,138 255,248,136 255,252,139 255,250,140 255,252,140 255,255,140 255,255,160 255,253,133 255,252,216 255,250,140 255,250,140 255,226,119 255,216,110 255,202,90 255,255,151 255,255,146 255,255,146 255,254,142 255,255,148 255,255,150 255,255,152 255,255,162 245,191,114 235,162,132 212,165,131 200,179,177 198,164,121 205,182,171 206,183,172 218,191,155 239,196,151 229,187,145 234,195,165 234,200,159 222,187,151 199,165,91 194,156,78 193,155,68 217,177,84 180,142,55 180,143,60 154,116,52 161,146,156 190,177,187 183,167,182 165,148,180 187,173,186 208,157,149 212,143,146 162,135,159 155,148,178 94,90,112 146,140,172 162,152,181 141,125,138 154,138,153 155,131,140 225,177,171 220,177,171 156,145,181 151,143,180 84,77,89 69,52,44 79,59,27 83,60,29 69,48,21 61,42,17
62,47,38 58,43,34 59,44,35 60,43,33 59,43,37 56,43,38 71,52,40 95,72,57 99,79,91 104,88,105 103,89,113 108,97,122 106,92,118 105,87,112 97,78,85 118,94,88 109,79,82 115,84,76 124,94,77 166,128,109 188,142,116 201,155,127 208,157,133 188,137,111 216,162,128 217,163,129 201,153,124 147,107,84 105,74,66 162,118,88 108,85,72 96,75,64 109,74,49 115,78,54 101,67,49 77,63,49 69,51,32 74,58,43 96,65,44 120,77,42 128,83,48 128,83,48 126,83,50 88,57,34 94,65,45 97,69,42 99,67,37 83,53,25 87,53,19 95,60,22 148,99,34 192,136,69 209,155,80 186,130,56 186,128,64 205,145,75 214,151,61 255,198,95 255,246,128 255,251,133 255,247,133 255,251,136 255,249,133 255,251,133 255,255,135 255,255,139 255,255,140 255,255,144 255,249,224 255,255,142 255,240,137 255,243,136 255,198,95 255,195,96 255,234,122 255,253,126 255,250,136 255,255,140 255,254,142 255,255,144 255,255,150 255,255,154 255,255,158 255,232,151 230,161,121 211,163,136 200,176,170 191,157,114 200,177,166 210,187,176 238,195,146 213,172,143 255,229,180 245,209,158 205,171,139 217,182,155 180,146,72 192,154,76 198,162,74 200,164,76 210,168,85 183,143,66 184,144,78 175,157,154 189,173,188 174,157,179 163,153,182 156,152,188 208,144,143 218,140,141 168,142,163 160,153,183 102,97,115 145,139,164 150,146,182 138,134,168 149,141,185 149,133,160 217,184,159 191,168,167 156,147,173 136,125,161 95,86,99 67,55,45 83,60,29 86,61,31 72,48,22 64,43,18
58,42,36 57,42,33 58,43,34 58,43,32 57,44,37 57,41,37 77,56,43 94,74,56 101,82,100 110,94,111 108,93,115 117,102,124 112,97,119 102,86,111 91,72,76 111,86,85 110,77,81 112,78,74 113,83,66 163,125,104 186,142,116 199,153,125 204,156,129 164,113,85 193,138,109 205,150,121 199,152,120 145,107,86 98,70,57 165,128,104 125,100,112 121,103,114 106,88,97 104,87,90 94,75,77 81,60,56 71,52,38 77,61,44 100,67,42 126,83,48 126,83,48 126,81,46 124,80,50 84,55,31 90,66,44 75,58,32 61,52,23 65,48,20 62,49,17 62,47,11 77,57,11 117,84,16 183,125,27 255,228,136 255,198,114 227,161,79 232,164,72 236,173,68 255,231,121 255,251,136 255,251,131 255,255,136 255,255,134 255,255,133 255,255,131 255,255,133 255,255,142 255,251,129 255,255,159 255,241,122 255,231,126 255,198,97 255,201,100 255,198,98 255,236,121 255,235,116 255,254,133 255,254,148 255,255,140 255,255,148 255,255,151 255,255,152 255,255,152 255,249,160 255,207,139 220,171,133 197,165,151 207,175,131 196,170,147 187,168,145 229,184,161 248,185,150 204,160,130 200,175,156 198,171,153 196,167,143 182,148,76 187,149,73 172,137,52 192,157,76 196,159,78 184,148,72 173,134,65 167,145,139 169,153,170 174,161,182 163,153,173 152,148,184 199,137,147 216,141,146 162,147,178 147,137,166 89,81,87 99,89,107 151,143,180 140,134,170 140,135,176 140,131,155 198,170,159 151,134,156 147,142,171 91,83,100 78,66,80 68,53,42 84,56,27 95,67,38 74,48,23 67,43,19
58,43,32 57,42,31 58,43,32 61,47,33 59,44,35 59,43,37 90,69,54 106,85,70 101,81,102 109,94,116 112,94,119 120,103,125 119,102,124 104,89,111 92,70,73 116,89,84 107,74,76 111,77,73 145,113,97 172,134,115 153,111,87 184,138,112 200,152,123 212,160,128 222,167,136 219,164,133 198,147,119 128,90,71 93,68,51 158,123,98 123,103,113 122,103,117 109,91,100 108,91,97 94,72,75 82,61,57 72,53,39 77,61,44 112,77,50 125,80,45 128,83,48 126,81,46 122,78,48 81,55,34 67,59,37 64,59,47 64,55,26 66,49,21 67,49,19 67,49,17 70,52,10 91,67,14 142,91,11 195,133,23 232,166,62 255,201,112 255,208,104 255,222,118 255,230,123 241,191,79 255,254,133 255,251,128 255,253,127 255,251,127 255,251,126 255,249,128 255,234,123 255,248,189 255,244,117 255,234,102 255,204,104 255,228,129 255,213,111 255,221,116 255,238,124 255,244,126 255,252,131 255,254,146 255,252,142 255,255,150 255,255,154 255,255,154 255,255,152 255,251,154 255,212,115 255,230,161 221,177,126 212,167,94 192,162,106 190,165,106 212,176,154 227,176,150 192,160,130 185,164,153 198,170,161 201,173,146 175,141,69 186,149,76 171,139,53 168,133,50 182,144,66 184,148,70 181,140,72 153,129,94 159,137,145 173,158,168 158,144,168 151,145,179 174,131,146 142,104,125 149,135,152 94,80,95 157,142,173 148,137,162 92,82,111 112,100,130 141,134,164 128,112,148 137,121,138 124,109,131 92,82,102 133,121,151 116,102,126 71,56,45 84,56,27 96,68,39 75,49,24 71,47,23
58,43,34 57,42,31 57,43,29 61,46,35 57,45,35 58,43,34 91,71,53 103,82,71 95,79,106 114,96,121 116,98,123 119,101,126 116,98,123 102,87,107 88,67,65 116,86,87 110,78,73 113,82,70 147,116,97 178,136,114 202,155,132 209,163,135 166,118,89 221,167,131 229,173,137 225,169,133 202,152,121 131,93,74 95,69,55 163,126,100 126,105,120 125,106,120 109,94,102 107,89,98 101,79,82 82,61,57 69,53,40 77,63,49 113,83,55 121,78,45 129,84,51 128,83,48 121,80,49 71,58,35 62,60,40 64,59,45 66,54,24 68,50,18 67,49,17 67,50,15 70,51,14 81,59,10 116,86,19 157,111,13 232,165,46 193,130,25 255,255,148 255,239,137 140,87,23 154,92,36 255,250,129 255,249,128 255,250,130 255,255,135 255,249,129 255,238,114 255,226,104 255,235,113 255,237,119 255,237,127 255,209,105 255,213,114 255,214,108 255,244,132 255,239,127 255,248,133 255,250,134 255,255,145 255,253,138 255,255,156 255,255,156 255,255,156 255,255,154 255,238,142 255,224,131 255,205,125 238,199,160 209,181,168 200,171,167 212,183,161 174,149,101 203,166,140 184,151,142 193,170,155 173,144,109 179,156,116 178,143,76 188,149,78 176,140,62 180,140,63 199,160,87 170,131,58 175,133,70 166,142,105 168,149,126 145,128,100 151,133,130 144,131,152 165,144,161 136,117,131 109,89,112 166,145,189 168,150,189 166,150,190 165,149,187 143,125,164 94,81,100 107,95,100 98,85,95 111,94,126 171,154,197 148,131,174 122,107,140 72,58,44 83,55,26 95,67,38 74,48,23 71,47,23
57,42,33 57,42,31 57,42,31 61,46,35 57,45,35 59,44,33 102,77,58 102,80,72 91,77,103 111,95,122 101,87,113 113,99,123 111,95,120 101,86,106 88,65,62 117,87,88 104,72,67 111,78,67 151,121,104 176,135,115 198,151,130 208,162,136 193,145,116 224,173,136 230,176,138 228,172,136 203,153,122 129,95,73 96,75,60 165,128,102 127,106,121 123,104,120 108,90,101 109,91,102 96,74,79 81,60,56 73,52,39 88,68,48 133,97,66 108,63,30 114,68,38 128,83,50 119,78,47 66,62,45 63,63,47 64,60,41 63,54,27 66,50,17 68,51,16 67,49,17 72,50,14 76,54,16 80,57,15 89,57,0 139,91,17 178,127,60 157,107,61 121,73,30 127,74,31 145,80,20 255,255,141 255,253,138 255,252,136 255,245,130 255,223,105 255,228,112 255,218,97 255,230,104 255,227,112 255,208,100 255,221,121 255,197,95 255,237,125 255,229,119 255,222,118 255,235,126 255,255,139 255,255,152 255,251,138 255,255,154 255,255,156 255,255,156 255,253,162 255,237,148 255,230,122 255,206,132 230,191,179 233,197,191 218,184,191 206,177,173 208,177,188 173,144,113 159,134,88 155,131,105 191,171,181 177,161,155 170,142,84 189,156,90 162,128,58 159,125,53 161,128,62 158,124,61 181,147,88 149,128,103 178,160,159 183,164,178 179,156,167 119,107,97 113,103,81 144,126,151 170,151,185 179,155,200 181,159,194 179,159,196 177,158,192 173,155,194 136,119,151 146,126,167 131,114,148 147,130,162 172,154,191 163,147,183 144,129,160 84,70,54 82,57,29 94,66,37 75,49,24 72,48,24
56,41,30 58,43,32 56,41,30 62,47,36 61,46,37 57,42,31 107,82,63 103,82,80 92,83,107 104,92,122 109,98,125 108,92,119 114,93,121 102,87,109 97,69,67 118,87,93 110,78,75 108,77,69 154,123,111 169,134,119 180,143,128 196,158,137 187,143,117 216,169,135 220,171,133 219,168,133 201,153,124 125,94,73 104,77,72 155,122,95 125,106,120 121,107,122 111,93,102 112,95,101 101,79,82 80,62,59 67,51,38 95,76,64 149,109,73 112,65,33 110,65,32 102,58,30 83,62,37 62,64,47 62,62,46 66,57,40 65,53,27 65,49,18 69,50,13 69,50,13 71,53,11 69,53,11 88,66,17 120,85,18 146,102,22 125,81,14 196,155,56 255,255,145 255,245,143 254,217,121 255,255,140 255,252,140 255,232,124 255,209,98 255,228,111 255,223,104 255,223,100 255,227,102 255,204,92 255,203,101 255,196,97 255,228,125 255,222,117 255,218,112 255,220,117 255,249,140 255,252,141 255,252,140 255,254,144 255,255,150 255,255,156 255,254,159 255,249,156 255,244,150 255,234,154 255,232,154 227,191,171 222,185,184 214,185,181 219,190,186 207,178,172 198,171,164 159,133,92 200,172,170 187,165,170 188,167,182 182,157,111 156,126,68 186,153,85 180,149,85 144,110,51 138,106,51 134,104,48 146,125,102 188,167,184 190,172,183 182,162,174 169,153,170 147,130,131 182,161,187 172,149,178 187,162,187 186,160,190 187,164,193 188,165,194 184,162,195 175,156,188 159,141,170 132,116,141 160,144,173 178,157,187 168,149,181 153,134,166 89,70,56 74,55,30 99,70,37 85,60,30 71,48,19
58,43,32 59,45,31 58,44,30 61,46,35 61,46,37 61,41,32 107,82,63 95,76,78 89,83,108 95,90,119 104,97,127 107,91,120 109,88,116 94,80,104 106,79,74 120,93,105 95,66,73 105,75,78 117,89,91 115,85,88 113,83,82 104,71,71 108,73,76 115,79,73 112,75,62 117,78,64 160,121,107 118,90,79 113,85,76 152,116,94 117,101,116 127,111,126 114,95,111 114,94,106 96,74,79 86,68,65 66,50,37 112,93,81 149,112,72 119,72,38 97,52,17 116,75,44 88,71,36 65,67,52 65,63,45 66,55,36 66,52,25 65,49,16 70,51,12 70,52,10 71,53,11 72,56,12 88,66,19 113,77,15 147,97,12 176,116,5 251,171,43 255,239,111 255,255,143 255,255,144 255,255,140 255,240,131 255,201,93 255,218,105 255,212,94 255,206,87 255,224,102 255,216,99 255,227,117 255,204,98 255,226,119 255,201,93 255,222,113 255,207,103 255,216,111 255,236,122 255,231,119 255,247,141 255,255,150 255,255,154 255,253,156 255,252,156 255,251,159 255,236,144 255,238,155 255,244,167 232,193,179 231,196,171 221,191,176 216,188,161 245,216,212 213,185,185 165,141,106 214,182,179 208,180,180 186,163,162 152,127,83 151,122,69 137,108,43 137,112,53 134,105,42 138,107,45 129,98,34 138,115,86 189,163,169 195,169,173 187,161,170 182,159,170 151,129,123 192,163,187 200,173,197 202,174,195 178,146,171 155,126,152 202,173,199 199,169,198 185,159,189 180,154,182 121,102,116 176,158,185 171,148,177 171,148,179 167,145,178 87,68,54 76,55,30 100,68,36 85,62,31 70,47,18
55,43,33 59,44,33 59,44,33 62,48,34 61,46,37 58,36,28 106,80,59 100,81,83 92,85,113 95,90,119 101,98,127 104,97,125 89,83,108 96,80,107 109,82,64 94,70,79 104,78,95 119,91,112 112,83,107 99,71,90 97,70,82 114,84,99 122,86,106 141,107,119 163,126,142 176,140,153 169,138,144 129,98,109 129,102,86 154,120,118 135,117,142 137,119,144 125,105,126 120,99,118 106,86,98 89,68,66 67,51,38 116,97,85 152,115,73 132,85,51 131,87,49 131,85,46 87,63,37 62,65,45 62,62,46 66,58,36 66,52,27 65,49,16 69,50,11 70,51,12 71,53,11 72,53,14 85,63,18 115,76,15 153,99,24 194,123,32 231,153,33 255,176,50 255,251,144 255,250,140 255,236,122 255,207,101 255,203,94 255,195,82 255,202,83 255,219,98 255,216,97 255,211,97 255,220,109 255,224,116 255,210,96 255,225,106 255,221,105 255,206,103 255,215,103 255,230,110 255,253,131 255,255,146 255,255,150 255,255,148 255,252,158 255,252,163 255,252,165 255,247,150 255,234,146 255,238,167 240,199,183 245,204,184 240,206,174 231,199,185 219,187,184 227,197,196 176,149,117 206,173,166 213,184,178 190,159,165 153,129,92 131,107,52 116,90,40 176,148,92 139,110,49 130,103,40 145,118,71 134,110,73 200,170,185 213,182,190 215,186,191 212,182,185 159,131,104 201,165,187 211,175,195 211,173,196 213,172,196 177,139,164 210,172,197 210,173,200 201,168,198 195,165,194 123,99,108 189,163,193 186,159,185 185,157,186 175,152,183 91,74,64 77,53,29 106,72,40 85,62,31 77,54,25
