66,54,42 53,41,31 57,42,31 58,43,34 55,42,37 81,70,55 86,70,66 105,87,112 109,91,116 107,87,108 84,59,71 86,63,64 122,94,111 142,114,133 149,112,128 159,114,111 161,116,93 157,116,114 186,149,125 132,104,133 129,109,130 118,98,121 144,116,103 134,121,158 137,119,148 191,172,190 144,129,160 122,101,90 118,100,81 155,120,93 124,84,50 122,79,44 99,63,41 89,63,42 97,68,44 102,72,44 111,75,44 145,101,59 159,108,51 160,110,48 169,119,59 169,117,55 180,129,64 179,126,58 196,137,64 255,205,118 255,228,127 255,230,130 255,243,133 255,241,133 255,240,134 255,227,128 255,208,105 255,248,127 255,236,108 255,241,116 255,255,131 255,255,155 247,184,79 218,155,52 226,170,123 214,160,110 171,128,93 200,156,114 225,183,161 226,184,160 228,183,135 211,180,159 220,191,130 211,181,114 190,154,103 176,139,70 149,114,49 134,100,39 141,105,56 151,120,56 108,79,30 97,70,23 103,81,103 138,132,168 81,74,86 120,113,127 158,137,167 185,142,152 205,149,154 146,127,161 88,79,103 125,113,143 118,112,146 75,70,99 98,93,109 66,50,35 70,49,24 83,60,31 70,46,22 65,44,19
70,55,46 52,40,30 57,42,31 57,41,37 56,43,38 83,69,53 87,69,66 102,84,109 107,89,114 102,84,109 103,82,99 82,60,63 117,90,104 101,72,77 107,70,69 121,83,87 148,102,63 133,88,83 125,90,107 142,111,129 142,119,132 114,95,111 150,122,111 125,109,147 121,104,136 108,93,113 116,104,134 110,89,74 111,93,72 146,111,84 123,80,45 122,79,44 95,66,42 88,63,44 100,71,47 102,72,44 111,75,42 149,106,61 160,109,52 162,112,52 171,119,59 170,117,53 179,126,60 186,131,61 208,146,72 255,206,115 255,220,120 255,233,134 255,244,136 255,238,129 255,238,135 255,235,131 255,236,118 255,247,121 255,225,102 255,242,116 255,253,135 255,255,159 255,206,101 255,192,89 240,187,103 225,173,143 208,168,145 225,182,149 172,133,103 197,156,136 204,168,137 210,176,106 238,207,156 223,188,152 201,167,108 201,166,85 177,141,65 184,147,76 169,131,65 147,113,50 134,103,50 117,84,45 127,110,113 132,129,105 130,126,160 151,144,174 110,97,116 102,86,103 120,108,138 81,69,85 128,110,137 156,146,177 150,148,186 126,125,160 127,123,155 77,65,77 69,50,27 77,58,23 67,46,21 63,42,17
64,52,40 54,42,30 56,41,32 58,43,32 54,41,36 93,77,62 90,70,61 92,73,80 102,83,97 102,83,97 97,79,90 89,68,64 115,86,91 111,83,72 164,128,108 176,133,114 135,98,85 113,79,77 122,84,90 153,113,108 164,130,108 95,72,57 147,107,100 114,97,119 114,97,117 103,87,104 108,90,101 91,71,53 110,89,74 142,106,77 126,82,52 124,79,44 91,60,37 91,62,42 100,67,42 104,71,44 113,74,42 150,105,61 165,113,53 165,112,57 166,113,49 172,119,53 198,142,68 255,229,135 249,188,86 255,218,124 255,224,121 255,244,136 255,240,136 255,237,133 255,241,133 255,249,125 255,252,125 255,237,113 255,221,101 255,234,113 255,243,131 255,255,164 255,255,136 255,249,134 255,255,156 255,219,147 217,154,132 210,156,138 177,152,149 211,179,165 217,192,164 204,168,139 236,201,145 245,207,159 231,196,158 217,180,140 205,172,75 208,169,87 179,135,57 216,183,86 162,124,60 138,110,72 160,141,175 190,164,152 166,137,133 197,164,155 164,140,144 152,141,175 86,82,104 138,135,178 191,126,132 202,138,139 150,135,166 140,132,167 142,137,166 114,109,136 64,52,40 79,59,29 67,46,19 67,46,21
64,49,38 53,41,31 56,41,32 58,43,34 55,42,35 98,78,60 91,72,76 102,82,103 100,80,101 86,67,83 74,55,62 107,87,78 113,83,86 114,86,75 161,123,104 184,138,120 196,151,130 169,124,103 206,157,121 211,162,126 174,133,104 108,77,65 135,94,74 117,91,108 105,82,93 100,83,89 87,74,71 69,54,34 88,68,50 149,113,82 128,83,50 125,80,45 87,61,36 94,65,41 98,68,40 107,71,42 118,75,42 161,115,56 166,113,47 165,107,52 172,119,55 172,116,51 199,136,60 255,229,119 255,207,91 255,237,128 255,251,139 255,247,135 255,245,138 255,247,137 255,251,138 255,255,144 255,252,126 255,232,116 255,214,106 255,214,107 255,252,142 255,255,153 255,255,146 255,254,140 255,255,148 255,251,156 255,207,133 232,161,137 187,159,157 187,158,152 207,181,167 215,182,155 235,201,156 248,208,154 221,185,154 246,211,173 190,156,82 203,166,81 238,199,97 194,155,71 177,140,67 148,118,90 182,166,179 199,180,194 236,211,194 192,146,132 194,140,147 159,148,182 95,89,112 154,146,183 197,172,169 209,184,167 195,145,139 202,139,135 156,143,182 125,124,155 73,51,45 79,59,27 70,50,20 66,47,22
64,49,38 55,43,33 58,41,33 58,42,36 57,41,35 99,76,61 95,75,85 108,93,115 113,99,125 105,89,116 98,79,97 100,78,72 109,79,80 118,90,77 157,119,100 183,138,115 204,156,129 179,130,108 216,162,126 217,166,131 168,128,105 105,74,64 167,123,85 169,122,88 167,132,107 151,113,92 76,61,50 68,50,31 83,60,45 135,99,68 128,83,50 126,81,46 89,60,36 94,65,45 101,68,41 109,75,45 119,84,48 181,138,78 186,131,61 187,130,61 177,124,58 192,136,71 204,140,57 255,238,123 255,253,135 255,245,135 255,249,136 255,249,133 255,250,136 255,255,141 255,255,181 255,254,138 255,255,212 255,237,126 255,215,109 255,192,91 255,255,132 255,252,137 255,254,142 255,255,142 255,255,150 255,255,157 255,232,153 221,149,112 193,165,165 200,173,166 206,183,172 220,190,162 236,194,156 240,203,161 245,208,168 235,199,170 174,140,66 189,152,67 182,144,55 226,185,99 185,144,72 155,138,101 183,167,180 174,158,185 160,154,188 206,146,144 196,140,145 163,153,184 94,90,110 150,144,176 147,137,166 147,138,180 200,165,152 222,184,165 151,139,171 132,124,157 71,56,47 81,61,29 71,51,21 68,49,24
58,42,36 57,42,33 58,43,32 57,44,37 57,40,32 94,73,58 100,81,99 110,95,115 116,101,123 110,95,117 99,82,102 113,91,83 110,77,81 108,77,67 160,122,101 189,145,119 204,156,129 182,134,107 215,160,131 216,166,135 163,125,104 99,71,58 129,102,97 115,95,107 107,89,98 103,84,88 81,60,56 69,50,36 81,59,41 140,101,69 126,83,48 126,81,46 87,58,34 91,67,45 65,53,27 63,49,20 59,46,14 68,49,10 119,86,18 201,143,45 255,201,112 222,157,77 224,156,64 255,210,93 255,249,134 255,252,132 255,252,133 255,255,134 255,255,131 255,255,135 255,249,127 255,255,160 255,239,126 255,215,111 255,203,102 255,225,119 255,235,116 255,254,133 255,255,138 255,255,140 255,255,151 255,255,150 255,249,160 250,190,122 210,171,141 195,166,146 215,189,166 198,172,151 251,188,153 203,159,129 204,180,158 201,174,158 173,139,67 210,173,92 187,152,71 187,150,69 182,145,72 170,148,99 172,156,173 165,155,173 154,150,186 200,138,148 172,130,149 144,135,175 93,85,91 133,124,150 150,144,180 145,140,181 166,144,147 195,170,167 151,146,175 87,76,101 72,57,46 84,56,27 81,56,28 72,48,24
58,43,32 58,43,32 61,47,33 59,44,35 56,39,31 100,77,64 101,81,102 109,93,118 123,106,128 119,102,124 104,85,103 118,95,84 107,74,76 110,79,67 165,127,108 153,111,87 201,153,126 192,145,113 222,167,136 217,165,135 143,105,86 93,68,51 125,104,104 121,103,114 109,91,100 102,83,90 83,62,58 72,53,39 77,52,33 138,97,66 128,83,48 125,80,45 82,56,35 67,59,37 65,56,41 65,51,22 67,49,19 67,48,11 88,64,11 142,91,11 241,182,67 247,179,89 255,208,104 255,230,124 226,176,64 255,254,133 255,250,128 255,252,127 255,251,126 255,243,124 255,249,190 255,244,117 255,228,118 255,226,125 255,213,111 255,230,119 255,244,126 255,252,131 255,253,133 255,255,142 255,255,154 255,255,152 255,248,151 255,212,115 252,195,153 204,163,95 192,162,106 213,182,145 223,172,146 192,160,130 177,154,143 214,184,169 175,141,69 172,133,53 171,136,53 182,144,66 166,127,54 160,134,66 159,137,145 179,167,183 145,139,173 174,131,146 173,147,175 94,81,91 157,142,173 122,113,139 95,83,113 141,134,164 128,107,133 145,130,150 92,82,102 133,120,155 76,61,50 84,56,27 85,60,32 72,48,24
57,42,33 57,42,31 61,46,35 57,45,35 58,39,27 101,77,53 92,76,103 108,92,119 121,105,130 112,96,121 107,88,104 120,94,80 107,75,70 107,80,64 171,129,107 194,145,123 217,169,142 218,168,135 231,175,137 220,165,134 144,108,86 94,73,58 135,106,116 123,104,120 109,91,100 105,86,93 83,65,60 69,50,36 79,54,35 131,90,61 136,91,58 123,80,45 67,58,41 62,63,44 64,56,32 67,51,20 67,50,15 70,51,14 77,54,12 89,65,14 163,115,20 210,146,29 255,221,148 127,71,22 155,89,32 255,253,133 255,252,133 255,253,133 255,236,118 255,234,113 255,225,101 255,232,111 255,216,110 255,214,111 255,228,118 255,239,127 255,234,122 255,254,138 255,239,116 255,252,148 255,255,156 255,255,156 255,237,140 255,229,126 253,209,171 227,195,181 203,171,185 255,253,212 217,189,131 186,157,124 152,131,90 178,156,148 169,135,72 196,159,90 177,138,65 180,143,72 166,128,62 155,127,69 178,155,154 161,139,142 131,117,117 135,122,115 128,110,137 170,150,189 174,154,191 171,153,192 159,141,180 150,134,163 92,80,85 154,137,171 156,139,182 146,130,166 80,66,50 83,55,26 89,64,36 73,49,25
57,40,32 57,40,30 62,45,35 62,45,37 65,44,31 108,83,66 95,81,105 109,95,123 107,93,117 113,95,120 102,81,96 120,92,81 111,77,73 105,74,64 168,127,111 185,142,125 207,161,133 219,169,136 230,174,138 221,166,135 140,106,84 98,76,70 130,106,124 123,107,122 109,94,104 107,90,96 86,65,63 71,52,38 77,48,28 109,65,35 105,62,29 99,60,28 65,64,53 61,63,46 66,56,34 64,50,21 69,50,13 70,51,12 71,53,11 85,65,17 124,89,24 99,62,9 131,110,38 255,229,157 171,127,56 255,253,140 255,252,138 255,216,103 255,227,109 255,227,107 255,228,103 255,201,88 255,215,114 255,218,119 255,228,120 255,213,108 255,246,135 255,255,141 255,246,132 255,255,144 255,255,152 255,254,158 255,243,152 255,233,146 255,213,171 228,193,180 208,178,181 212,182,185 190,159,149 169,145,94 181,159,164 194,175,189 175,149,97 163,129,66 156,123,55 149,115,54 152,119,69 135,109,57 186,167,185 183,167,184 171,157,172 144,130,130 157,136,166 187,165,198 184,161,192 184,162,195 154,135,169 159,142,176 109,96,106 156,140,176 175,157,186 153,136,170 92,76,61 76,55,28 95,67,38 72,48,22
58,43,32 57,43,29 62,47,36 61,46,37 79,56,41 105,82,69 89,83,108 100,95,124 109,93,122 109,88,116 100,79,94 117,90,83 95,66,73 111,81,84 111,81,84 113,83,82 105,72,74 111,77,75 112,75,62 131,90,74 124,96,85 113,85,76 135,115,136 131,115,130 114,95,111 106,87,94 86,68,65 66,50,37 74,47,31 118,73,38 97,52,17 116,78,41 62,64,49 65,63,45 66,53,30 66,50,19 70,51,12 71,53,11 72,56,12 88,66,19 132,88,17 167,113,9 251,171,43 255,255,130 255,255,144 255,255,140 255,204,98 255,211,101 255,212,94 255,218,97 255,219,102 255,227,117 255,195,89 255,209,98 255,222,113 255,223,120 255,235,121 255,231,119 255,254,148 255,255,150 255,253,156 255,252,159 255,238,146 255,238,155 242,195,174 237,203,173 221,191,176 215,187,160 212,184,184 165,141,106 198,167,178 197,174,175 152,127,83 136,106,48 131,106,47 134,105,42 124,94,38 140,114,62 189,163,169 199,170,175 179,156,167 151,129,123 198,169,195 203,174,198 178,146,171 178,149,175 198,168,197 185,159,189 128,107,124 174,156,181 171,148,177 178,156,189 101,82,68 76,55,30 102,73,42 73,50,21
55,43,33 59,44,33 62,48,34 61,46,37 98,73,54 107,84,69 91,84,112 96,93,122 102,95,123 91,85,110 92,71,88 105,76,70 102,76,93 112,84,105 110,82,101 113,86,98 106,74,90 115,80,97 120,83,99 139,105,112 148,117,128 129,102,86 139,121,148 140,122,147 128,108,129 114,93,110 93,72,70 67,51,38 75,48,32 134,87,53 132,88,50 132,85,53 61,64,44 62,62,46 65,53,27 66,49,21 69,50,11 71,53,11 71,52,13 85,63,18 132,86,18 183,122,36 229,151,31 255,214,86 255,250,140 255,226,112 255,205,97 255,192,79 255,205,86 255,227,105 255,204,90 255,221,110 255,211,100 255,228,110 255,223,107 255,208,96 255,230,110 255,251,129 255,255,146 255,252,152 255,252,158 255,253,156 255,249,152 255,244,156 250,204,163 251,212,182 241,207,175 235,204,194 247,217,216 180,153,121 238,206,201 196,168,159 159,135,98 123,97,47 139,111,55 138,109,48 120,94,40 142,111,60 205,175,190 198,167,173 200,170,173 165,137,110 206,173,194 213,175,196 214,173,197 208,170,195 211,174,201 202,169,199 154,126,145 186,161,186 191,164,190 190,164,196 106,89,79 78,54,30 112,78,48 78,55,26
59,44,33 61,46,35 62,48,34 59,44,33 111,82,62 101,83,62 87,84,111 98,94,118 100,91,117 87,83,105 81,61,71 110,87,100 103,88,110 91,70,87 96,69,81 89,64,76 86,63,76 115,94,111 155,120,137 186,154,170 180,153,167 145,117,106 143,124,168 151,137,165 136,120,145 133,113,136 106,88,85 65,51,37 69,45,21 132,86,49 132,88,48 115,79,46 58,63,43 62,60,40 66,54,28 64,50,21 67,49,17 66,48,16 73,51,15 90,66,13 130,85,12 170,112,32 225,147,30 251,163,27 255,234,125 255,214,109 255,204,100 255,193,81 255,208,91 255,214,92 255,211,101 255,206,93 255,213,97 255,216,99 255,213,108 255,207,94 255,248,129 255,235,117 255,255,150 255,255,154 255,255,158 255,255,165 255,252,164 255,252,167 255,222,156 249,213,182 246,218,178 240,209,197 234,205,172 177,150,107 212,178,174 203,168,173 193,166,132 178,146,100 120,94,40 130,102,46 137,106,55 135,103,57 208,178,177 212,175,174 235,199,189 171,140,103 222,184,186 227,186,197 222,181,192 216,172,190 220,178,197 215,174,198 175,137,158 195,159,179 192,158,184 168,140,169 119,101,98 82,60,40 119,78,47 86,59,27
59,44,33 61,46,35 63,48,37 59,44,33 116,85,64 99,77,57 84,71,90 87,75,89 92,81,104 90,79,102 82,59,60 99,79,91 101,94,124 92,76,93 109,79,94 109,77,91 101,91,111 123,112,137 120,88,102 103,76,88 129,108,127 151,123,110 142,130,162 145,129,158 139,125,151 131,117,143 108,87,85 66,50,35 78,54,28 136,90,53 132,88,48 121,80,51 50,53,33 57,50,32 57,48,31 52,41,22 55,40,20 55,37,16 65,46,11 97,71,17 134,90,10 167,114,30 213,140,30 255,167,29 255,234,121 255,209,93 255,205,103 255,204,94 255,223,103 255,223,100 255,200,80 255,195,74 255,214,97 255,205,93 255,218,111 255,234,113 255,230,109 255,247,129 255,249,137 255,255,148 255,255,158 255,255,164 255,252,162 255,250,158 255,243,178 246,209,185 222,190,176 223,190,183 246,214,184 186,159,116 212,176,168 224,185,184 179,147,113 130,97,49 123,97,43 147,122,65 135,104,53 156,124,78 199,171,162 232,196,186 223,185,168 220,189,129 235,196,193 234,194,200 221,180,194 205,163,180 220,178,195 219,176,198 189,151,172 190,154,174 202,166,190 182,154,173 138,111,123 82,60,42 122,79,46 83,56,22
62,45,35 62,45,35 61,46,35 59,43,30 121,87,65 107,76,64 81,58,69 79,66,74 126,95,74 84,60,64 122,86,66 104,88,101 110,100,129 97,81,98 109,79,92 124,92,108 108,94,118 123,112,137 102,70,84 120,88,102 110,93,115 169,125,113 141,118,119 134,123,146 132,123,147 128,117,144 108,86,89 75,57,36 90,61,30 119,84,46 57,39,36 45,36,30 37,28,24 36,27,23 33,24,20 40,31,25 35,22,17 43,27,21 46,26,8 72,44,17 115,73,19 152,105,14 207,136,21 248,166,23 255,231,114 255,229,104 255,180,92 255,210,99 255,205,95 255,184,69 255,186,64 255,204,84 255,207,96 255,208,97 255,229,115 255,217,96 255,213,103 255,245,129 255,255,141 255,255,142 255,255,150 255,253,152 255,245,149 255,252,154 255,217,138 255,217,184 231,195,166 255,229,183 255,245,202 222,188,143 225,192,181 242,210,180 176,142,122 126,92,49 116,90,38 125,96,43 136,103,53 139,109,53 204,167,166 225,187,189 248,205,172 229,192,119 226,188,182 231,187,205 220,176,194 187,145,164 201,159,176 185,144,166 167,126,148 142,114,114 143,114,119 131,102,109 108,80,82 91,63,36 122,82,48 97,65,33
62,45,35 63,46,36 62,47,36 59,45,31 118,88,62 103,76,58 97,83,100 102,92,110 201,177,140 88,75,94 108,76,62 105,91,108 107,98,124 112,93,109 96,69,83 97,67,82 110,93,115 119,101,126 123,86,102 113,81,97 120,100,121 165,129,107 98,72,47 113,72,52 130,93,51 126,85,54 117,96,83 67,51,36 82,63,38 56,38,37 38,35,39 43,33,32 42,32,31 44,34,33 38,29,25 43,34,30 39,27,27 43,32,27 47,27,18 56,30,16 97,59,40 124,74,41 190,120,26 234,160,21 255,220,114 255,194,82 255,191,88 255,208,90 255,185,72 255,180,60 255,203,81 255,214,91 255,222,96 255,222,103 255,195,82 255,204,90 255,204,94 255,251,137 255,245,137 255,255,143 255,242,133 255,247,146 255,233,134 255,239,145 255,237,157 255,209,177 226,184,160 255,252,205 255,219,189 218,182,124 184,154,98 196,169,108 156,122,102 144,112,68 112,86,34 129,101,45 158,122,71 136,103,53 175,147,89 210,181,132 235,200,119 231,194,113 227,190,187 230,186,204 225,177,194 198,152,168 227,179,193 223,179,197 209,167,186 178,147,155 183,147,167 196,163,186 170,137,156 97,69,42 125,85,51 99,67,35
58,43,32 62,45,35 63,48,37 60,44,31 125,83,61 135,106,100 144,129,137 97,88,110 90,75,95 96,80,105 113,81,65 107,94,115 111,102,126 115,91,111 130,99,117 121,88,109 107,83,99 108,80,97 110,75,90 110,75,90 92,72,93 176,137,105 114,100,124 125,99,127 110,97,118 111,96,118 99,82,72 57,41,37 38,28,32 43,31,33 45,35,36 47,38,34 44,33,30 44,32,32 42,32,31 43,33,32 44,33,28 40,29,24 42,30,20 44,29,20 50,30,21 59,38,25 113,81,47 155,107,60 175,132,74 95,61,31 91,58,33 247,187,96 255,186,66 255,204,88 255,241,114 255,245,106 255,216,81 255,211,81 255,210,90 237,158,50 255,198,84 255,230,113 255,255,149 255,255,157 255,255,168 255,254,166 255,243,144 255,236,133 255,233,152 255,236,159 255,213,167 255,217,189 255,218,191 229,189,137 255,216,178 236,195,177 201,162,150 125,92,42 116,92,39 129,101,33 164,121,63 161,125,65 226,192,160 236,200,182 237,198,168 197,158,130 230,185,189 231,185,198 234,183,201 200,149,167 233,182,197 227,179,193 214,171,186 169,134,149 200,157,179 187,150,168 184,154,169 99,73,48 121,82,50 110,76,42
58,44,30 63,46,36 63,49,35 83,63,43 176,134,94 100,71,67 112,99,107 109,102,130 91,85,108 97,83,107 127,98,76 107,93,117 113,107,132 122,95,119 124,91,114 123,92,114 110,89,104 131,103,120 132,91,113 119,82,100 100,78,86 169,130,100 111,95,120 117,94,105 89,66,77 115,87,89 61,44,50 41,29,31 43,33,32 40,30,29 44,35,31 31,21,20 32,22,21 42,32,33 39,29,28 38,26,26 42,29,22 42,29,22 39,28,21 42,29,22 41,29,19 42,29,22 41,28,23 50,35,24 107,73,43 116,82,48 80,61,34 99,65,24 255,195,78 255,230,111 255,233,111 255,254,119 255,232,96 255,241,100 255,222,98 255,192,72 255,172,39 255,225,106 255,255,149 255,255,146 255,254,158 255,254,169 255,252,152 255,243,139 255,241,157 255,248,168 255,228,149 255,222,169 255,226,186 247,206,157 255,226,187 255,210,192 206,167,135 154,118,60 142,114,56 157,119,55 180,141,59 198,161,78 232,195,151 241,200,180 231,192,191 182,145,144 214,178,198 222,185,203 229,182,203 196,149,170 230,181,201 228,184,204 215,173,192 148,114,123 217,174,196 195,155,172 198,166,180 102,76,51 117,78,46 117,81,48
52,46,37 115,85,41 80,54,29 81,60,45 148,106,82 96,72,78 101,86,106 108,97,122 104,97,125 99,88,115 139,108,85 105,96,122 112,103,129 99,78,104 127,90,117 131,98,121 112,95,115 111,86,109 136,103,124 124,89,106 126,103,114 161,120,91 97,82,102 41,25,23 53,40,33 52,39,36 40,33,36 40,33,36 39,29,30 44,32,37 31,21,20 43,33,32 44,33,30 31,19,19 43,33,32 39,28,25 38,25,18 40,27,20 45,33,23 41,29,19 46,29,19 46,30,17 47,31,25 62,41,30 86,60,37 101,67,33 140,92,38 198,137,76 255,231,117 255,231,119 255,235,121 255,242,122 255,214,84 255,244,106 255,194,78 255,185,64 255,200,54 255,237,114 255,255,138 255,239,127 255,254,158 255,251,160 255,247,148 255,252,153 255,248,160 255,238,161 255,220,159 255,228,156 255,236,167 255,212,156 255,216,178 249,201,172 249,205,165 193,154,81 209,173,97 196,154,75 202,159,72 213,171,81 200,164,142 230,189,200 210,171,182 169,133,146 207,171,191 219,183,203 220,179,201 197,154,176 219,178,202 218,180,203 210,171,199 128,98,101 202,166,188 188,150,175 206,175,193 107,81,56 111,72,40 128,88,54
69,53,38 163,130,78 85,59,34 55,46,31 126,94,64 97,72,86 106,92,118 108,94,118 103,96,124 96,87,113 145,116,92 104,93,118 110,103,131 109,93,120 118,89,115 124,95,121 115,106,130 108,92,121 124,93,113 125,97,116 104,91,101 156,117,89 101,87,100 43,30,27 36,25,22 44,34,35 42,35,38 35,28,28 39,29,30 38,28,29 48,36,38 47,35,35 47,36,33 40,28,28 41,30,27 39,28,23 41,30,23 43,31,21 41,30,23 42,30,18 43,30,23 42,27,18 38,24,26 72,51,36 94,68,43 95,66,44 103,67,38 142,95,45 212,137,51 255,203,98 255,223,112 255,238,124 255,216,97 255,225,114 255,194,100 255,202,92 255,220,73 255,255,140 255,255,141 255,218,105 255,224,115 255,236,129 255,248,145 255,253,153 255,253,161 255,221,155 255,207,171 255,210,174 255,219,168 255,224,163 255,218,178 253,208,175 233,185,156 183,143,66 194,154,79 194,153,65 250,206,126 185,146,64 175,145,117 234,186,182 232,187,195 171,131,148 214,170,190 224,179,202 230,178,199 213,164,184 224,179,202 224,181,207 212,174,199 133,108,109 188,155,174 185,148,175 164,136,157 111,83,70 93,67,44 144,100,60
74,58,41 67,50,26 67,46,33 52,42,30 137,103,71 86,64,69 104,92,122 87,72,92 101,95,116 98,89,115 138,105,94 96,94,116 110,101,125 111,95,120 116,91,114 112,90,114 112,105,135 106,97,123 132,99,118 113,91,113 107,89,100 145,106,76 87,73,88 37,28,22 39,27,32 49,38,45 33,26,29 42,32,31 49,40,36 40,30,29 52,38,38 54,38,34 52,37,28 46,33,28 45,34,29 44,33,26 40,27,20 46,34,22 42,30,18 44,29,18 45,30,21 45,30,19 42,29,24 75,52,37 94,65,41 94,65,43 97,66,43 110,74,43 171,112,53 211,137,62 255,215,107 255,237,120 255,219,101 255,234,119 255,230,136 255,215,116 255,211,64 255,249,137 255,253,140 255,230,115 255,220,110 255,226,118 255,238,135 255,253,153 255,252,158 255,240,163 255,205,173 255,207,182 255,210,179 255,238,181 255,217,180 255,211,178 240,192,163 180,140,63 198,156,66 194,148,64 186,140,72 177,139,73 219,183,163 223,177,179 227,180,189 203,157,173 213,165,177 239,182,194 241,182,193 232,178,187 235,185,195 239,184,198 222,175,196 138,108,111 198,163,180 203,170,189 175,143,168 113,83,68 93,64,40 141,95,56
60,42,23 66,60,51 62,46,33 53,43,33 137,101,70 73,53,63 107,94,129 78,66,82 105,95,113 101,87,113 134,101,92 103,99,121 113,104,130 112,96,123 112,85,109 105,83,105 109,103,128 104,95,121 111,83,104 107,82,105 101,81,91 135,104,83 57,45,61 44,33,26 43,32,41 43,32,39 45,35,34 39,30,26 39,30,26 33,23,22 34,22,22 60,47,40 48,36,26 49,36,31 40,29,24 38,27,20 42,29,26 36,23,18 44,27,17 47,32,21 45,30,21 47,32,21 45,30,19 72,51,36 97,68,46 93,67,44 97,69,42 103,70,43 135,85,39 183,119,59 240,158,59 255,236,133 255,235,121 255,244,136 255,242,122 255,234,130 255,221,84 255,242,126 255,246,138 255,232,120 255,238,126 255,245,135 255,244,139 255,250,144 255,253,156 255,246,152 255,227,162 249,198,163 255,208,179 250,204,163 255,216,165 255,212,186 251,202,180 186,146,71 190,146,64 203,159,79 202,156,88 156,118,54 161,127,107 212,167,164 228,178,188 211,163,177 196,144,152 204,141,148 204,142,152 184,122,132 189,130,139 187,130,138 194,143,158 150,113,110 150,119,130 151,116,133 138,107,113 116,82,64 97,65,35 150,104,63
55,46,31 64,58,49 58,43,34 51,45,38 140,103,77 68,51,52 102,86,111 72,58,73 108,87,106 97,78,94 123,96,89 102,88,105 110,94,111 95,73,95 91,65,86 97,75,97 112,101,124 113,95,120 111,84,108 114,89,114 94,72,77 96,80,78 52,42,46 42,35,33 39,28,35 40,32,38 36,29,29 46,36,37 36,27,23 36,26,25 33,21,21 50,39,24 49,34,23 47,32,23 38,29,25 37,28,24 38,27,22 38,27,20 39,27,17 41,26,15 43,28,19 45,30,19 48,31,21 79,56,41 97,68,44 96,67,43 96,68,41 98,70,41 102,66,33 164,112,62 214,136,56 255,201,101 255,242,135 255,243,137 255,239,135 255,231,125 255,232,122 255,240,128 255,247,133 255,241,133 255,250,141 255,250,139 255,241,135 255,239,132 255,246,143 255,249,148 255,236,140 255,217,172 255,221,183 251,205,175 255,220,151 253,207,150 229,184,136 193,154,72 224,183,95 206,164,81 199,156,80 147,109,45 163,125,88 193,145,141 235,173,185 215,165,171 210,154,157 254,189,197 255,192,197 255,187,192 252,188,191 255,189,193 250,185,193 179,128,129 218,172,174 239,175,185 193,134,147 129,91,93 96,58,48 142,103,62
57,46,31 64,55,47 58,43,34 54,43,38 146,107,77 65,48,54 97,78,96 75,57,68 125,99,120 111,84,98 113,80,73 105,80,94 102,77,91 100,76,96 105,77,98 97,75,97 112,96,109 87,72,80 110,86,106 103,82,101 90,68,73 86,68,77 50,46,36 38,30,36 40,29,36 42,32,36 31,24,24 38,28,29 35,25,24 45,33,33 29,17,17 46,34,22 47,32,23 47,31,25 38,29,23 31,25,18 37,28,22 40,29,24 38,25,18 36,24,14 39,27,17 45,30,19 47,32,21 84,62,44 97,68,44 98,67,44 96,68,41 97,68,44 98,65,38 138,97,52 187,119,49 255,172,77 255,245,145 255,249,144 255,247,139 255,220,107 255,223,111 255,214,98 255,219,105 255,229,115 255,241,131 255,243,135 255,235,130 255,234,127 255,246,141 255,241,137 255,228,131 255,208,158 255,215,170 255,212,179 255,224,175 255,240,195 246,201,155 200,164,86 210,168,85 204,162,81 190,150,73 191,156,91 147,108,76 226,173,175 240,183,191 220,170,176 195,149,149 254,190,202 255,190,203 255,190,196 252,187,193 255,188,200 255,188,202 197,144,148 225,171,182 233,167,180 197,138,151 146,107,106 99,60,48 142,100,60
56,45,30 59,50,44 58,41,31 57,47,37 78,56,38 62,51,44 107,84,71 84,58,37 136,99,73 145,111,81 161,124,98 170,131,103 172,129,96 176,139,99 169,129,93 160,122,87 157,117,83 152,112,78 140,99,68 135,92,59 91,78,73 79,75,86 47,44,50 36,30,37 35,27,33 37,26,33 44,34,33 35,25,24 51,41,40 37,28,24 43,32,25 46,35,28 48,35,30 46,33,30 43,33,32 34,27,25 38,29,25 36,27,21 33,24,16 38,27,20 41,25,19 44,29,18 44,29,18 85,63,43 97,69,42 97,68,44 97,68,44 96,67,45 97,66,43 117,82,46 158,98,44 234,150,70 255,238,132 255,251,149 255,247,137 255,221,107 255,203,85 255,203,89 255,207,94 255,217,101 255,222,108 255,235,123 255,228,122 255,225,119 255,239,136 255,222,112 255,223,139 255,217,169 255,221,171 255,219,186 245,203,151 255,220,179 255,235,198 168,129,72 166,131,64 170,132,66 186,146,80 144,111,45 155,115,79 237,183,194 211,164,171 227,180,187 191,153,147 235,179,201 242,187,203 245,191,202 229,177,187 250,185,202 244,186,201 202,150,158 230,172,187 255,193,205 240,181,194 173,129,130 96,67,47 142,98,58
