72,62,66 72,62,66 71,61,65 69,62,60 76,69,69 76,69,69 72,65,65 76,69,67 84,75,71 85,74,69 75,65,66 68,63,65 67,62,64 68,62,67 67,61,66 65,60,59 65,60,59 68,63,62 71,61,62 71,61,62 71,61,65 72,60,62 78,65,62 105,84,61 106,81,51 86,67,44 101,65,45 191,99,64 248,121,73 244,104,61 198,118,77 187,143,113 161,115,87 150,99,60 217,106,60 179,86,58 140,91,69 163,118,85 209,165,137 171,134,108 204,108,66 213,111,62 107,83,57 105,64,46 88,64,40 83,42,22 139,69,36 178,136,98 177,140,100 184,140,100 200,145,102 246,186,136 255,226,162 255,244,177 255,219,143 255,194,117 210,160,118 211,165,128 237,181,147 255,220,184 173,154,140 191,148,115 218,170,116 255,224,163 255,237,172 255,233,170 255,234,174 255,220,152 245,166,104 242,149,126 216,144,127 125,85,76 86,69,75 115,89,77 195,158,145 144,108,90 147,117,102 164,128,110 166,123,106 155,112,106 151,100,101 148,99,100 108,68,72 144,98,80 214,182,100 70,51,24 64,37,21 52,37,17 57,35,15 64,42,24 49,33,18 54,32,24 56,32,26 69,38,26 81,44,31 81,49,33 63,49,35 47,42,30 47,48,36 41,44,34 43,44,32 36,42,33 42,48,39 40,41,31 38,38,33 46,48,43 45,47,42 37,37,32 61,63,48 41,43,26 38,39,29 48,49,37 45,46,34 34,37,27 33,39,26 22,25,13 31,33,18 47,50,30 32,33,21 72,76,36 46,48,22 61,63,35 34,46,28 44,52,31 42,50,25 51,59,34 35,43,20 53,62,34
71,64,67 71,64,67 86,76,75 121,95,74 177,134,85 204,155,88 203,152,85 206,150,87 197,143,84 165,122,75 95,75,55 69,64,61 69,64,66 69,63,68 67,61,66 68,63,62 64,59,58 60,55,54 67,57,58 78,68,69 81,71,75 77,67,68 79,67,67 94,84,83 152,138,138 137,110,94 178,120,65 149,86,53 228,108,60 234,124,84 162,111,76 193,159,125 209,172,148 195,149,112 185,111,59 136,85,46 147,106,75 156,114,76 185,130,101 160,121,89 140,102,67 149,105,67 121,86,50 110,87,74 152,118,84 103,73,45 103,63,38 196,141,87 219,154,97 235,165,107 255,175,116 255,217,151 255,241,163 255,223,151 255,246,172 255,191,127 248,184,117 255,208,144 255,227,165 255,235,182 191,148,115 249,182,130 255,196,130 255,221,137 255,224,154 255,228,158 255,250,186 255,236,171 255,175,125 255,169,137 164,105,86 97,67,50 84,78,69 138,112,100 149,108,92 142,106,86 147,117,100 174,143,120 156,118,99 143,103,96 147,97,95 146,96,94 139,95,94 174,131,86 255,255,105 255,175,126 89,48,21 86,48,31 84,47,32 77,45,31 73,42,30 74,43,31 79,43,37 70,44,32 65,45,27 62,43,27 61,53,40 47,46,35 39,45,34 28,31,21 32,35,25 51,56,50 25,33,23 28,36,24 22,28,17 32,37,33 35,38,28 38,39,31 39,40,32 34,34,29 32,33,25 44,45,33 54,55,45 38,41,29 34,41,23 30,34,17 30,32,17 55,58,36 33,34,24 65,67,41 39,42,18 58,62,33 42,56,35 48,58,36 47,55,30 55,63,38 36,44,21 62,71,43
96,85,70 99,88,73 116,95,82 130,105,86 130,106,82 123,100,71 102,80,62 95,78,70 93,74,76 86,69,72 78,64,69 84,73,80 84,70,70 85,71,73 80,69,76 79,69,68 79,70,66 79,69,68 75,63,65 73,66,69 83,71,71 96,83,80 92,79,76 78,68,69 103,90,83 121,97,73 129,94,67 189,139,95 213,158,113 223,178,132 194,148,109 251,194,125 250,196,148 158,108,64 136,90,53 125,102,87 220,181,140 255,210,157 193,148,100 183,150,125 151,122,89 200,166,134 127,98,67 115,95,75 130,98,68 178,132,102 122,90,60 165,128,88 186,143,94 182,132,86 230,157,96 255,198,126 255,217,139 255,199,127 255,199,129 255,199,130 255,197,121 255,212,141 255,196,108 243,179,115 187,151,122 232,160,94 249,178,134 255,219,132 255,225,152 255,242,162 255,229,167 255,183,138 255,163,133 223,142,117 114,62,43 97,65,49 115,83,78 132,101,89 179,141,122 181,144,118 161,127,105 158,125,100 153,117,95 139,100,99 140,95,92 138,95,87 140,95,99 255,245,94 205,110,31 255,139,76 255,159,109 89,50,36 75,48,30 77,48,28 79,45,27 80,45,32 72,48,26 77,45,31 82,51,32 75,63,37 67,52,30 66,47,33 35,41,32 37,38,26 30,36,25 30,35,31 38,41,31 49,52,42 23,26,16 33,39,26 34,43,26 41,44,34 40,39,32 49,51,51 43,46,38 44,47,37 30,34,7 44,47,25 42,47,27 30,34,19 30,32,15 47,50,30 34,38,21 29,31,14 52,56,27 58,65,33 47,59,41 39,51,31 55,63,38 55,65,41 39,49,25 68,77,47
83,65,74 82,64,73 75,60,70 73,65,71 82,72,71 94,81,76 98,83,74 104,84,75 108,87,72 122,100,80 117,93,71 145,106,67 188,133,88 205,139,82 236,166,106 228,158,96 229,160,95 208,143,79 207,154,99 189,143,106 159,125,93 154,122,92 129,104,76 111,89,69 109,86,55 132,104,66 171,127,97 224,166,115 255,230,179 251,197,147 227,193,161 171,132,89 171,135,106 125,90,63 180,137,102 213,155,89 230,163,86 255,187,115 255,192,132 209,167,127 170,134,103 124,99,80 144,110,80 133,105,78 185,140,94 182,140,100 143,119,86 171,118,61 238,176,118 251,186,124 255,196,120 255,225,144 255,215,132 255,198,120 255,177,103 255,184,107 255,202,119 255,244,157 255,202,123 195,131,71 249,174,109 251,158,99 219,143,78 255,208,132 221,159,101 215,140,95 215,131,96 191,116,87 178,115,84 163,121,83 143,109,77 139,111,82 100,71,51 117,87,70 135,104,83 147,114,89 149,118,97 180,146,114 178,143,118 134,101,94 134,90,89 130,89,71 255,240,129 184,111,34 255,139,91 255,133,80 255,146,82 255,159,110 100,52,38 91,45,29 90,47,32 84,50,32 76,42,20 79,52,34 61,48,25 82,56,35 88,67,65 89,78,75 86,74,76 58,53,55 37,38,26 28,31,21 37,36,29 37,40,30 28,31,21 32,40,26 76,77,54 71,64,48 68,57,50 44,46,43 43,46,38 30,33,11 77,72,42 74,67,40 26,28,13 27,29,14 30,32,15 32,34,17 32,37,17 31,35,20 61,67,26 58,68,33 44,56,36 41,53,33 60,69,41 46,59,34 37,50,25 68,78,45
176,118,67 179,121,70 174,119,67 150,102,46 182,129,72 198,134,70 218,151,85 231,159,93 232,160,94 229,161,91 226,158,88 191,137,76 185,133,83 195,144,87 218,154,92 222,154,84 229,158,87 219,153,82 199,141,77 174,122,74 167,122,76 156,106,64 135,91,63 121,95,74 132,106,83 159,124,99 201,138,85 237,172,108 255,221,154 255,237,161 244,186,122 187,134,89 114,90,68 108,86,66 128,104,80 187,142,94 251,178,103 255,210,136 255,198,126 255,199,126 255,197,117 249,169,99 255,213,160 119,78,60 111,79,47 154,106,63 194,155,112 240,199,150 255,217,167 207,149,94 255,187,131 255,241,172 255,227,140 255,220,127 255,190,93 255,194,102 255,212,123 255,217,127 255,188,107 229,165,103 212,144,122 245,165,129 228,144,66 255,194,109 255,193,107 255,212,123 255,207,113 255,202,121 242,168,93 231,160,89 219,154,90 226,163,89 118,87,75 106,85,62 109,89,71 115,90,73 126,103,88 179,149,121 179,142,116 149,118,99 140,103,61 243,195,121 180,114,57 190,114,90 246,131,81 255,147,91 255,144,82 255,150,86 248,136,97 95,54,27 86,50,30 87,51,31 72,63,48 82,75,59 71,58,53 85,75,76 87,75,77 86,74,74 86,76,77 85,78,76 72,68,62 31,33,30 24,35,20 35,41,30 29,35,24 44,47,39 45,49,34 66,68,53 50,51,39 42,45,35 48,49,39 54,46,33 100,93,52 46,49,29 25,28,18 27,28,20 25,27,22 66,60,24 41,43,17 61,67,15 105,96,36 71,69,22 45,55,33 54,67,44 58,67,37 49,57,32 40,51,22 66,78,44
237,167,89 240,170,92 231,161,85 226,158,86 225,157,85 229,161,91 222,154,82 218,147,74 237,166,93 225,158,81 220,153,76 245,168,92 242,164,95 237,168,101 242,174,113 218,150,87 169,115,65 159,107,59 164,111,56 203,145,79 231,171,103 214,145,80 218,146,82 221,152,87 204,136,77 190,123,71 194,123,68 254,178,113 255,200,132 255,191,126 255,192,130 235,167,97 235,173,94 206,147,74 213,149,82 247,164,95 255,213,129 255,223,136 255,248,152 255,244,162 255,195,110 255,195,110 255,199,117 255,201,117 246,184,103 253,184,99 255,219,137 255,252,156 255,235,148 255,231,140 255,230,133 255,232,135 255,217,131 255,226,139 255,223,136 255,190,119 255,221,135 255,210,125 255,195,120 230,157,100 220,142,96 241,158,93 255,173,88 255,177,89 255,197,102 255,215,118 255,221,128 255,180,100 234,157,81 236,157,82 246,167,92 227,161,109 115,89,75 101,86,66 106,91,71 99,83,66 112,95,71 134,104,76 206,157,106 209,167,115 208,156,83 192,123,67 212,122,96 183,113,87 236,132,95 255,131,76 255,146,87 255,147,83 255,150,83 255,125,70 90,77,56 76,72,55 84,69,58 81,73,62 81,72,66 82,72,73 86,74,76 88,76,76 89,77,77 76,68,74 73,73,73 65,65,65 41,47,36 28,34,23 30,36,25 70,75,55 43,45,40 46,47,39 41,44,32 50,55,31 53,54,33 62,63,26 77,73,52 38,42,25 36,35,8 49,47,25 33,40,24 57,51,15 76,78,32 35,32,17 103,98,43 103,100,33 42,47,23 56,62,33 55,65,32 54,63,35 38,49,20 56,68,34
236,162,85 236,162,85 230,156,79 247,173,96 238,164,89 222,148,76 229,156,81 222,148,78 219,145,73 235,164,91 235,164,91 235,164,91 233,162,91 230,159,88 222,154,84 230,162,92 247,176,107 254,180,110 234,159,89 232,158,86 239,168,99 236,155,92 239,168,97 242,169,94 255,173,101 255,179,99 255,180,97 255,183,103 252,176,97 255,190,111 255,200,122 255,181,108 245,168,92 248,172,93 252,175,99 255,200,114 255,185,103 255,232,151 255,250,142 255,255,168 255,234,146 255,200,119 253,175,93 252,168,88 255,188,106 255,194,108 255,234,142 255,252,168 255,248,136 255,230,132 255,215,117 255,235,137 255,221,129 255,239,144 255,218,135 255,208,115 255,206,120 255,221,138 255,178,110 240,162,109 255,178,86 255,190,102 255,184,101 255,207,123 255,229,139 255,247,179 255,253,172 255,201,119 255,178,102 254,170,94 254,173,94 157,125,95 124,105,80 138,115,86 148,120,91 147,123,97 128,104,78 166,137,102 255,214,144 252,200,138 251,190,86 216,144,62 255,156,116 232,151,122 230,136,93 255,140,87 255,142,83 255,150,85 255,149,80 255,158,85 255,139,68 235,169,98 211,162,85 203,150,82 172,121,68 116,89,46 81,66,46 79,64,53 79,62,63 79,75,67 84,79,78 78,74,66 68,73,69 47,52,46 44,45,37 47,46,49 56,55,30 75,75,43 46,47,37 43,44,47 49,48,21 84,90,38 33,34,26 32,33,12 94,94,51 97,92,62 54,56,41 87,80,39 64,59,31 27,25,7 48,44,23 98,91,52 100,90,52 87,84,29 60,64,26 61,65,38 36,44,21 55,66,35
242,166,87 235,159,80 240,164,85 241,167,90 243,169,92 249,175,98 240,166,89 236,162,87 234,160,83 235,161,86 231,157,82 252,178,103 243,169,94 227,153,81 232,161,88 225,154,83 232,161,88 223,149,77 216,155,92 186,136,90 197,146,93 188,137,68 241,175,104 180,140,76 221,165,98 247,176,105 253,175,97 240,159,82 242,164,86 234,158,79 252,176,95 245,167,89 236,160,81 244,168,89 243,166,90 237,159,88 255,183,100 255,220,142 255,242,151 255,255,179 255,242,154 255,230,148 255,188,106 255,192,109 255,188,102 255,206,119 255,243,146 255,255,172 255,255,174 255,238,148 255,240,150 255,235,135 255,228,138 255,231,140 255,195,104 255,221,127 255,215,132 255,192,124 255,194,134 255,189,102 255,198,112 255,191,106 255,226,135 255,251,154 255,250,165 255,255,172 255,248,170 255,221,139 255,186,103 255,177,99 247,183,123 116,102,77 126,106,74 174,145,110 215,182,145 145,116,83 157,130,96 166,134,88 255,236,148 226,172,113 255,209,106 252,187,98 253,147,101 228,133,97 212,120,90 248,130,86 255,137,84 255,151,91 255,147,81 255,151,80 255,162,92 200,138,80 175,126,86 152,118,77 124,91,52 142,102,68 145,107,57 164,113,60 162,114,67 140,98,60 94,69,39 93,68,51 80,71,54 73,64,56 77,70,70 64,59,47 72,66,41 71,67,48 50,51,41 42,41,34 96,90,44 104,94,56 84,81,66 41,44,34 56,56,42 82,73,58 62,50,22 62,44,25 60,50,28 35,30,16 40,33,17 52,46,21 71,63,29 92,85,44 95,93,46 86,85,60 47,48,25 56,62,33
243,165,85 246,168,88 238,160,80 228,154,79 243,162,83 232,156,75 244,168,87 238,161,87 247,173,96 253,179,102 230,156,79 238,164,87 246,172,95 234,161,86 234,160,85 241,168,93 222,149,74 223,150,75 206,145,80 109,76,26 170,132,86 228,172,107 245,171,96 222,159,90 226,169,100 220,167,101 254,190,128 248,179,112 255,205,132 250,176,99 237,167,89 216,145,72 223,155,81 226,158,86 221,155,80 232,159,79 255,191,109 255,199,121 255,215,137 255,255,196 255,244,159 255,217,133 255,186,102 255,186,106 255,198,114 255,228,141 255,254,158 255,246,156 255,242,160 255,203,120 255,214,134 255,247,147 255,250,168 255,255,153 255,250,150 255,211,132 255,212,155 255,243,168 255,251,181 255,245,159 255,235,147 255,251,153 255,254,172 255,252,226 255,252,186 255,251,170 255,240,149 255,211,120 255,179,99 247,177,101 137,105,75 127,107,75 144,127,88 189,147,109 186,144,102 215,175,121 152,118,86 159,125,80 255,248,155 199,156,109 255,224,135 255,226,127 234,138,100 234,132,92 205,116,85 229,116,80 255,132,80 255,140,80 255,151,87 255,151,85 255,156,88 255,142,71 220,146,76 230,159,88 214,148,75 203,145,65 218,147,76 205,137,65 189,132,72 190,133,75 170,124,69 180,138,86 174,143,94 167,121,84 171,130,103 79,61,40 118,97,70 92,70,36 90,68,32 88,65,50 118,99,60 97,73,51 149,106,61 151,119,64 151,118,66 220,159,94 237,169,97 248,171,95 219,155,86 185,137,81 145,104,55 124,87,43 85,78,35 106,89,40 109,99,48 85,80,52 52,50,21 84,84,50
238,160,80 251,173,93 250,172,92 243,166,90 255,184,106 241,165,86 237,161,82 238,161,87 233,156,80 229,152,76 221,144,68 232,155,79 237,160,84 243,166,90 232,159,82 248,175,100 245,171,96 224,149,77 224,154,78 222,163,90 205,148,88 207,143,81 223,159,90 189,131,65 221,163,99 240,181,122 251,190,129 255,208,144 255,198,122 254,181,104 244,174,98 237,171,96 225,162,86 215,152,78 234,168,93 255,185,108 232,159,79 253,172,93 255,201,122 255,242,170 255,227,140 255,194,110 255,202,118 255,209,124 255,220,130 255,237,143 255,245,154 255,236,151 255,227,128 255,243,150 255,231,148 255,249,153 255,253,170 255,255,164 255,249,151 255,208,131 255,222,162 255,245,179 255,255,182 255,250,160 255,242,155 255,254,194 255,255,171 255,254,226 255,251,181 255,250,166 255,234,145 255,196,105 255,176,98 241,175,104 147,117,89 163,140,100 168,147,104 217,173,133 192,148,106 246,204,150 149,115,85 169,131,83 255,216,122 182,148,105 255,240,161 255,243,141 225,137,101 239,133,94 204,111,81 222,114,80 255,132,81 255,137,81 255,149,85 255,157,91 255,156,88 255,165,94 245,166,91 242,165,91 246,172,95 233,164,83 251,174,98 244,172,90 235,159,80 236,161,93 233,161,95 219,154,92 214,163,98 213,150,97 203,144,98 177,135,93 168,127,82 206,148,86 221,163,101 222,171,102 161,127,66 155,120,66 149,117,75 132,108,71 117,96,71 167,129,83 190,144,76 243,172,99 230,162,88 193,134,75 195,142,74 188,139,74 110,95,48 134,110,59 122,109,57 134,110,75 87,83,46 78,78,44
226,148,68 236,158,78 253,175,95 238,162,83 246,171,99 238,158,88 240,163,87 245,168,92 249,172,96 243,166,90 243,166,92 255,178,104 240,163,87 240,167,87 244,168,89 233,159,82 243,166,90 254,180,103 215,146,65 231,156,91 204,130,58 229,158,87 230,162,90 242,171,98 255,182,112 249,171,100 255,190,113 255,216,136 255,191,116 255,196,119 247,174,99 238,165,90 255,209,126 255,184,104 255,182,110 230,152,83 240,162,93 248,167,90 255,212,132 255,217,131 255,188,117 255,187,103 255,228,147 255,249,161 255,253,164 255,248,164 255,220,131 255,202,129 255,226,146 255,232,149 255,254,171 255,255,167 255,255,196 255,255,176 255,246,160 255,204,148 255,234,146 255,251,182 255,249,176 255,255,202 255,244,164 255,253,154 255,252,229 255,255,177 255,255,164 255,255,168 255,238,138 255,191,102 255,184,102 233,179,120 200,166,134 203,169,128 171,136,98 159,122,82 173,136,96 165,128,84 135,105,79 180,141,84 239,191,107 167,138,89 221,176,101 255,223,125 198,118,84 234,132,94 225,127,97 206,105,78 240,121,82 255,137,87 255,142,83 255,152,90 255,154,88 255,155,86 255,171,89 240,156,78 255,161,81 255,171,96 254,169,89 251,173,93 250,174,95 245,172,92 253,175,97 250,169,92 237,156,79 251,173,91 255,172,92 249,165,87 229,155,85 240,165,95 240,165,93 235,161,84 234,154,88 239,164,96 204,151,85 209,144,87 195,148,96 126,90,57 139,108,71 173,139,76 185,137,81 118,84,39 224,164,94 220,164,97 173,132,71 163,127,78 189,148,99 200,149,82 200,149,84 184,136,78
255,177,91 243,163,77 247,167,81 237,164,87 226,152,82 224,149,77 232,158,83 225,150,78 226,151,79 225,151,76 234,160,85 223,149,77 233,159,87 223,149,74 234,157,83 228,151,77 236,160,81 237,161,82 241,163,83 255,172,87 228,154,79 215,141,71 228,153,81 218,145,70 237,158,83 255,192,117 255,190,115 255,187,109 250,171,96 250,171,98 255,178,104 255,193,116 255,228,151 255,217,140 255,188,112 241,167,90 234,160,83 241,167,90 255,204,125 254,171,88 255,204,126 255,193,116 255,213,137 255,237,157 255,255,196 255,249,156 255,235,151 255,225,140 255,252,166 255,255,180 255,255,190 255,255,200 255,255,206 255,255,214 255,247,174 255,242,151 255,247,157 255,246,161 255,235,154 255,234,152 255,236,147 255,244,145 255,255,156 255,250,164 255,255,167 255,255,168 255,238,124 255,205,115 255,203,113 208,155,110 186,154,110 179,152,107 171,137,94 166,127,86 187,145,103 189,146,111 156,121,96 197,151,94 229,185,105 175,150,91 255,209,132 255,234,146 191,116,96 215,120,84 216,119,86 210,112,82 233,117,82 255,127,84 255,140,84 255,152,93 255,156,90 255,155,84 255,160,83 253,169,91 230,154,75 240,166,89 241,168,93 238,165,88 231,158,83 229,152,76 251,174,100 231,163,89 231,163,89 226,158,88 223,152,81 224,150,78 241,167,95 240,165,93 234,159,89 226,152,84 221,150,81 231,160,89 230,159,88 243,172,103 245,171,101 239,165,90 219,156,82 169,119,75 125,86,47 113,81,47 148,103,59 155,110,66 198,145,79 210,139,68 209,149,79 206,146,76 193,134,61 229,161,91
217,145,63 229,160,77 227,155,75 218,145,70 226,152,82 231,157,80 236,163,83 245,172,92 230,156,79 241,167,90 241,164,88 235,161,84 243,169,94 242,166,87 255,180,98 245,169,88 255,188,105 255,188,109 255,206,127 255,190,107 231,157,82 248,174,104 240,169,96 249,170,97 250,171,96 255,184,108 255,198,120 255,189,109 255,172,94 255,197,119 255,194,116 255,216,139 255,234,159 255,230,155 255,217,140 255,179,103 255,178,102 245,168,92 240,166,91 255,205,139 255,206,126 255,244,172 255,248,162 255,250,154 255,255,174 255,255,208 255,255,167 255,255,169 255,254,176 255,255,194 255,253,240 255,255,214 255,255,208 255,252,230 255,254,182 255,255,172 255,232,151 255,227,145 255,239,156 255,240,159 255,203,127 255,209,127 255,211,128 255,221,129 255,231,139 255,220,123 255,217,131 255,202,112 255,206,114 159,123,76 242,212,154 176,149,104 217,154,103 228,159,105 254,187,139 225,168,128 177,127,94 230,166,99 242,179,107 179,152,89 218,173,98 240,179,91 184,112,91 200,111,80 213,115,85 209,111,81 221,114,82 253,127,86 255,138,84 255,141,85 255,156,91 255,150,84 255,153,85 236,160,79 240,167,92 202,140,64 227,156,83 230,156,81 223,149,77 235,158,84 230,155,83 234,161,86 230,162,90 232,154,87 216,142,74 240,166,94 235,164,91 225,151,81 221,149,83 238,159,84 252,171,94 251,173,95 255,181,106 241,164,90 250,172,101 212,145,79 193,135,73 192,135,75 194,150,97 196,158,112 141,104,64 127,90,50 141,96,50 197,134,65 204,149,79 192,136,71 206,148,82 226,159,91
240,175,97 236,169,92 203,133,57 223,152,79 221,150,77 233,160,85 239,166,91 243,170,90 217,147,71 221,151,73 222,152,74 245,173,93 232,160,80 255,188,108 255,187,108 254,181,101 247,166,89 254,170,92 245,169,86 231,150,73 237,164,89 207,136,65 222,154,84 236,159,85 236,157,84 247,173,98 255,199,118 255,216,135 255,208,125 255,213,129 255,240,142 255,218,129 255,192,109 255,194,114 255,188,110 255,187,107 255,226,146 255,192,114 246,165,88 255,182,102 255,246,158 255,253,182 255,255,180 255,250,164 255,251,178 255,253,232 255,255,214 255,255,212 255,255,196 255,255,198 255,252,240 255,255,236 255,254,246 251,255,228 255,255,210 255,255,170 255,235,149 255,236,147 255,246,154 255,251,163 255,221,133 255,201,119 255,210,124 255,208,120 255,213,125 255,222,132 255,227,136 255,233,128 255,181,95 144,128,97 148,129,90 170,142,84 190,151,108 199,153,116 188,144,106 215,163,115 193,138,95 235,175,105 239,177,105 193,146,85 188,146,81 215,171,89 172,102,76 189,107,80 205,112,82 208,112,81 222,117,85 246,125,82 255,137,84 255,143,86 255,152,91 255,151,85 255,159,87 243,158,80 235,156,83 227,153,81 242,162,92 231,157,85 239,165,90 235,161,91 201,133,63 223,155,83 227,161,86 225,157,85 230,156,86 236,168,96 221,154,88 223,154,87 238,164,94 241,167,90 255,180,96 255,191,109 255,200,116 255,184,99 255,202,112 247,169,100 244,170,100 221,150,77 232,160,80 255,193,107 241,168,93 243,164,91 238,160,89 243,168,98 247,169,98 255,181,105 230,155,92 230,159,88
227,154,77 208,138,62 214,148,73 209,138,67 233,159,89 229,162,85 221,154,77 244,175,92 201,136,58 198,132,57 225,159,84 223,153,77 231,161,83 222,152,76 225,155,79 223,152,79 225,157,83 221,153,79 241,174,95 255,182,98 250,174,95 207,141,70 216,145,76 235,158,84 244,167,93 231,157,82 255,192,111 255,194,115 255,188,107 255,179,96 255,195,116 255,169,90 255,202,117 255,200,117 255,181,100 255,192,111 249,171,93 244,167,91 255,194,118 255,210,123 255,233,160 255,244,162 255,242,163 255,247,170 255,249,162 255,255,174 255,255,222 255,255,208 255,255,180 255,255,173 255,255,206 253,255,252 250,255,255 253,255,248 255,254,250 255,255,200 255,235,153 255,228,148 255,250,155 255,249,164 255,241,153 255,230,147 255,203,119 255,176,98 255,221,130 255,245,152 255,255,158 255,233,147 252,184,96 152,132,102 134,116,86 152,126,101 179,146,109 189,156,131 170,135,108 192,165,129 206,156,114 251,183,111 255,186,111 224,162,106 210,159,92 219,168,88 163,97,65 185,106,83 195,109,79 204,112,82 215,115,83 238,123,83 255,134,89 255,141,92 255,147,92 255,153,91 255,155,88 255,165,90 219,138,59 248,163,92 255,170,97 255,179,102 255,179,98 225,155,79 243,165,94 225,154,81 239,165,90 226,153,73 244,167,91 230,157,82 232,166,95 207,139,69 201,140,75 198,137,74 203,139,70 218,152,81 246,173,98 255,200,125 254,173,92 253,174,101 251,172,99 255,178,103 255,178,100 255,175,95 255,192,114 255,193,114 250,171,96 255,182,110 255,188,112 255,187,112 255,177,107 249,170,95
231,159,79 225,155,77 211,148,74 195,133,61 184,122,48 210,147,71 208,146,72 203,146,75 187,130,59 218,162,86 191,135,59 206,135,62 230,159,86 225,157,83 197,129,55 217,151,78 199,136,62 202,139,65 190,127,51 195,133,54 244,168,89 231,158,78 255,186,108 223,150,73 240,164,85 236,163,83 247,171,92 237,161,82 255,189,104 255,190,101 255,185,103 255,191,111 255,202,112 255,194,102 247,164,79 255,182,97 251,174,89 248,168,84 255,175,85 255,208,124 255,247,167 255,247,178 255,239,165 255,253,171 255,242,162 255,247,165 255,252,174 255,255,186 255,240,147 255,250,162 255,255,182 255,254,240 255,252,255 255,253,250 255,255,252 255,255,228 255,255,168 255,242,161 255,215,124 255,228,133 255,235,146 255,250,170 255,255,167 255,244,154 255,218,139 255,235,156 255,244,157 255,216,128 255,192,113 205,178,144 146,126,94 165,142,102 220,190,146 228,199,177 178,152,127 173,144,120 182,136,95 255,180,115 255,200,120 236,169,92 213,164,85 214,170,90 159,99,49 180,101,78 188,106,79 194,107,80 210,114,83 231,120,83 255,132,87 255,133,85 255,143,87 255,151,87 255,157,89 255,165,91 255,184,93 255,178,100 255,183,106 234,161,84 247,171,90 249,173,92 237,161,80 230,151,78 245,167,96 236,153,84 243,158,82 226,149,73 222,145,69 229,152,78 236,159,85 238,163,91 215,141,71 224,150,78 223,152,79 230,159,86 224,150,78 224,150,78 242,168,93 228,154,79 236,159,85 236,162,87 225,159,84 227,161,86 255,191,119 244,166,95 250,176,101 255,189,114 255,183,106 255,171,93
236,166,88 239,169,93 220,152,78 238,168,90 240,170,92 223,155,81 196,131,53 212,144,70 207,139,65 209,141,67 195,127,55 237,167,91 215,145,69 208,140,66 202,134,60 225,159,86 205,142,68 204,141,67 214,148,73 204,136,62 223,161,82 219,151,79 225,157,83 226,158,84 220,153,76 231,157,82 225,151,74 243,169,92 255,180,97 255,183,96 241,165,84 234,160,83 236,158,78 255,178,98 255,206,122 253,175,93 255,183,98 255,193,107 255,220,134 255,217,126 255,211,127 255,244,152 255,241,155 255,250,164 255,245,157 255,242,156 255,243,156 255,240,154 255,249,160 255,251,160 255,255,182 255,255,202 255,255,228 255,253,255 255,255,255 255,255,244 255,255,190 255,250,162 255,236,140 255,233,140 255,233,134 255,243,155 255,255,170 255,249,168 255,239,154 255,243,157 255,243,156 255,241,153 255,201,122 192,160,118 177,144,107 197,161,112 255,237,193 240,205,180 181,151,125 172,142,114 186,142,100 200,134,84 231,170,105 234,175,102 217,166,90 211,164,87 171,114,56 172,95,76 188,107,80 190,108,79 202,110,80 220,116,81 244,125,86 255,132,86 255,137,82 255,147,85 255,154,88 255,162,93 226,150,71 207,138,71 238,154,78 226,147,74 230,155,83 235,156,83 246,162,82 255,172,99 243,159,81 243,159,83 255,187,110 255,179,100 255,177,97 255,178,93 247,164,79 246,162,79 255,179,96 255,189,103 255,185,100 255,182,98 244,160,75 244,160,75 255,170,84 255,184,98 232,156,77 237,161,82 238,164,87 247,173,96 233,160,85 229,158,85 232,158,86 221,155,82 222,154,82 229,158,87
216,148,74 216,148,74 253,183,107 248,176,96 240,168,88 252,176,95 255,184,101 255,188,104 248,168,84 255,182,96 247,167,81 241,168,88 234,161,81 255,190,110 223,156,79 212,144,70 208,142,67 218,150,76 218,149,66 250,178,91 240,167,83 239,169,91 230,160,84 239,169,93 238,167,94 249,178,105 234,161,86 248,175,98 241,168,84 255,196,107 255,185,98 251,178,101 230,156,79 227,151,72 238,160,80 235,158,73 233,155,73 255,186,105 255,193,110 255,193,106 255,219,124 255,224,130 255,243,148 255,253,158 255,247,158 255,244,155 255,227,139 255,245,164 255,255,186 255,255,184 255,255,170 255,255,186 255,255,206 255,252,240 255,255,232 255,255,224 255,255,192 255,255,180 255,249,165 255,243,153 255,226,135 255,231,156 255,255,180 255,255,183 255,255,207 255,255,212 255,255,190 255,247,171 255,223,146 255,254,210 198,161,119 185,152,125 180,144,115 200,166,136 163,134,101 204,177,143 157,124,85 160,122,76 193,145,89 237,186,121 211,162,95 200,151,84 193,141,70 170,98,77 183,105,79 188,106,79 202,113,84 218,117,88 232,119,83 248,130,88 255,132,83 255,143,87 255,152,87 255,154,89 255,184,105 253,170,101 218,141,65 229,152,76 241,166,94 231,160,89 234,160,85 226,151,79 236,161,89 244,167,93 228,151,77 240,163,89 242,169,89 255,185,104 253,172,93 255,184,105 244,163,84 255,185,105 255,180,93 255,188,101 244,160,77 244,160,77 242,159,76 242,159,76 255,174,93 236,155,74 235,157,79 235,157,79 242,164,84 243,165,85 255,178,100 236,161,89 233,165,93 225,162,88
