63,51,41 63,51,41 61,48,41 63,52,37 63,51,39 68,53,42 66,51,40 65,49,36 63,51,41 70,55,46 114,84,87 114,108,142 103,97,120 111,105,128 113,109,141 113,109,141 115,109,141 114,108,140 112,107,136 109,103,128 115,108,136 143,129,146 62,53,66 54,50,61 63,57,64 57,51,58 77,69,75 64,56,64 177,133,132 112,108,140 114,109,136 111,102,126 118,108,139 117,107,138 117,107,136 116,109,137 116,110,133 112,107,134 116,110,135 119,96,107 116,110,135 116,108,141 108,89,107 90,67,64 79,62,65 75,64,71 78,66,66 99,63,53 140,124,153 118,111,141 114,108,142 101,90,115 113,106,136 107,108,140 112,104,141 108,107,140 111,105,139 112,106,140 123,107,136 112,76,66 70,52,49 48,37,34 44,45,48 67,65,73 73,69,78 73,69,80 68,64,77 68,66,76 66,63,80 69,66,81 61,58,73 61,64,75 58,54,67 66,65,82 107,104,133 112,107,136 113,105,140 112,106,142 118,105,140 103,79,88 164,134,149 217,166,169 198,159,158 82,65,68 80,69,76 74,61,69 58,51,61 65,54,61 65,56,71 79,66,76 112,107,134 94,88,111 114,108,140 109,105,137 113,105,138 113,105,138
61,49,37 61,49,39 62,47,38 64,49,38 63,48,37 63,48,37 65,50,39 63,48,37 65,50,39 67,50,42 105,77,79 105,106,138 97,93,115 102,98,120 104,103,136 106,105,136 105,104,135 104,103,134 106,103,132 99,96,125 102,99,126 100,100,128 67,60,70 60,53,67 65,57,65 57,51,58 76,68,74 68,57,66 176,131,135 105,105,133 108,104,136 105,99,124 114,104,133 107,106,137 108,108,136 112,106,138 110,107,134 108,105,134 110,105,134 110,94,109 111,106,135 109,105,137 104,88,105 94,74,67 79,62,63 72,61,68 81,67,69 106,70,60 128,119,145 107,103,135 102,106,139 95,90,117 103,99,131 105,106,140 108,104,140 106,105,140 105,104,137 107,103,137 108,103,132 77,47,46 73,63,67 72,66,73 70,70,80 68,71,82 74,70,79 67,63,72 68,66,76 59,57,67 58,56,68 69,66,81 62,61,76 53,53,65 54,51,66 82,75,87 174,143,151 107,101,133 104,103,136 106,102,138 108,102,134 93,74,88 106,102,136 105,105,133 108,96,112 73,60,70 79,71,77 79,68,75 56,49,59 68,55,63 61,53,70 76,63,73 104,103,134 80,78,102 99,101,128 103,104,136 103,104,134 103,104,134
69,49,40 71,51,42 72,52,43 72,52,43 75,56,42 89,67,49 92,67,50 92,66,52 88,65,52 73,53,44 74,54,47 76,62,64 72,55,58 74,60,65 66,57,68 67,60,74 68,65,82 97,93,115 96,96,122 89,90,113 94,91,118 101,94,122 62,58,67 58,53,69 64,58,65 58,55,59 78,70,76 64,55,66 177,129,127 98,96,120 97,99,126 95,93,117 100,95,122 96,96,124 97,97,125 97,96,127 96,98,125 97,97,123 97,97,123 100,86,99 97,97,123 97,97,125 97,82,102 101,74,69 80,66,66 77,66,73 81,67,72 99,71,62 120,110,130 94,99,123 96,98,125 92,86,107 95,97,122 99,96,125 99,96,123 98,95,122 96,96,122 97,97,123 97,97,125 135,114,114 198,130,108 147,104,85 85,78,88 74,72,84 71,69,81 68,64,77 65,63,73 59,57,67 64,58,33 59,53,46 58,54,63 55,55,67 57,56,73 135,105,106 186,130,108 95,97,122 97,97,123 97,98,121 100,96,118 83,68,88 99,97,121 98,96,118 95,86,99 67,61,66 86,75,82 75,64,73 58,49,60 65,57,65 61,57,70 72,60,72 100,98,122 72,70,92 99,97,117 97,91,114 71,64,76 69,62,74
69,49,40 69,49,40 65,50,39 64,49,38 68,48,39 89,66,55 97,71,57 98,73,56 82,60,52 69,52,44 63,47,43 57,46,43 58,47,44 56,43,40 53,43,42 49,41,47 87,78,93 103,95,112 104,96,113 98,90,107 99,90,112 103,95,114 64,57,71 53,51,61 64,55,66 61,55,62 84,73,82 68,61,71 173,134,120 97,94,109 97,93,113 96,91,109 100,89,112 100,96,116 101,95,116 98,92,113 96,92,114 92,86,109 92,86,111 99,86,105 94,92,114 89,87,111 93,81,97 97,74,71 78,66,71 78,67,74 80,69,78 86,65,63 122,112,130 92,93,116 93,89,113 92,83,107 92,90,112 97,92,119 96,92,116 94,91,118 105,90,81 70,51,24 85,75,35 58,47,44 198,135,104 143,99,89 88,80,97 73,73,85 73,70,85 69,66,81 62,60,68 69,44,0 57,52,24 54,48,23 45,42,16 48,45,30 60,50,51 85,65,75 157,112,105 130,83,74 95,92,119 92,93,116 96,92,114 83,69,86 93,90,117 93,93,119 89,80,93 67,61,66 87,75,87 79,67,79 62,55,65 66,58,66 62,55,69 75,63,77 104,98,121 73,69,91 99,93,116 90,81,107 65,51,64 58,45,53
62,45,37 63,46,36 62,47,36 64,49,40 66,49,39 78,58,49 73,51,43 75,56,44 69,53,38 64,50,36 63,48,37 63,48,37 63,47,41 59,46,41 53,43,42 48,42,47 67,60,70 67,60,70 67,60,70 62,55,65 60,56,67 59,55,66 60,54,61 79,71,77 65,58,70 61,53,61 71,60,69 58,51,61 173,120,106 71,64,76 71,63,80 70,63,75 72,63,78 73,68,84 69,64,82 68,63,79 67,64,79 67,64,79 68,63,81 68,58,78 62,61,78 59,58,73 68,59,74 87,73,75 51,45,50 65,59,66 64,56,64 73,58,66 63,55,72 62,59,74 67,62,80 68,60,77 59,54,70 64,61,78 65,57,74 68,50,29 56,42,28 42,38,21 41,39,21 51,43,30 195,129,99 141,99,86 82,78,91 74,72,84 72,69,84 67,62,78 151,117,56 109,82,35 60,51,22 59,53,28 62,60,31 70,69,44 100,70,53 69,65,78 92,75,81 179,119,94 70,64,85 64,63,78 65,60,78 67,63,74 65,59,80 63,57,78 61,52,63 54,48,53 72,63,74 71,62,73 59,55,64 69,63,70 51,47,56 52,43,56 67,59,78 63,55,74 84,78,99 101,90,115 75,63,79 52,41,50
63,48,37 64,49,38 61,49,37 60,48,36 73,56,48 79,63,50 67,50,40 55,39,33 41,28,23 37,21,19 33,20,17 38,25,22 41,28,23 38,27,24 37,30,33 39,33,40 39,35,44 40,36,45 41,37,46 39,36,42 37,33,42 39,35,44 34,31,37 37,34,38 63,59,68 58,52,59 62,54,62 54,47,57 105,80,79 43,41,53 44,42,52 44,42,50 45,43,53 45,43,53 45,43,53 49,45,54 47,43,54 47,43,56 53,46,60 49,45,58 57,50,60 62,55,65 68,59,72 77,66,75 56,49,52 71,65,72 70,67,73 64,58,65 59,55,64 62,58,67 63,56,66 64,57,67 63,54,65 68,61,71 75,63,37 74,57,29 52,44,33 39,36,23 43,41,23 53,45,32 196,126,95 139,99,90 87,75,89 69,67,77 62,62,70 76,62,35 63,53,29 82,58,21 63,54,25 57,49,25 58,52,27 63,57,32 66,58,64 58,58,70 62,62,74 92,77,85 168,126,115 43,37,44 43,37,44 43,36,48 44,40,49 44,41,47 38,36,37 56,49,52 72,63,74 61,52,65 65,59,66 68,62,67 32,26,31 32,26,31 31,28,34 33,27,32 33,30,34 36,30,37 33,27,32 31,28,34
46,34,36 48,36,36 47,36,33 48,35,32 45,34,29 48,35,28 47,34,29 49,36,29 46,35,28 49,36,29 49,36,31 48,35,30 47,34,31 43,31,33 50,44,51 61,54,64 59,56,62 55,51,60 53,49,58 48,44,53 50,44,51 47,41,48 44,38,45 41,38,44 42,38,49 61,54,64 82,74,82 68,61,73 51,48,54 52,50,60 52,48,59 48,45,51 52,48,57 49,45,54 53,46,58 47,40,52 51,44,54 48,44,55 48,44,55 55,48,62 53,46,56 56,48,56 59,50,61 61,53,59 57,50,53 57,49,55 53,49,58 41,37,48 52,48,57 52,48,57 54,47,57 53,46,56 52,43,54 54,48,55 57,49,55 60,45,23 50,39,20 37,32,20 84,73,56 58,51,54 185,114,88 129,91,81 85,73,85 65,62,77 133,104,73 113,78,40 44,36,12 57,51,28 48,41,12 53,47,22 52,49,23 49,42,22 54,49,67 60,58,68 59,59,69 71,64,74 128,96,82 85,64,62 51,45,50 54,46,54 46,43,47 49,47,48 44,39,38 64,57,60 83,74,85 63,55,63 64,58,65 51,45,50 56,49,49 56,51,53 51,49,50 51,46,48 47,42,44 44,37,40 41,34,37 39,33,38
51,39,39 53,41,41 48,37,34 55,40,31 72,53,39 61,47,31 49,36,29 46,34,34 44,34,33 45,33,33 40,30,29 42,32,31 43,33,34 37,30,30 37,32,34 42,36,41 41,35,42 39,35,44 40,37,43 38,35,41 33,30,36 38,34,43 38,34,43 39,33,40 33,31,39 58,55,61 83,78,80 69,66,72 58,55,61 51,45,52 54,46,54 54,46,54 56,48,56 57,49,55 56,49,59 54,45,58 49,45,56 48,46,56 48,46,56 49,45,56 49,45,54 52,48,57 51,44,54 54,45,56 63,55,61 68,60,68 67,60,70 49,45,54 52,48,57 53,49,60 53,49,58 54,47,57 54,47,57 52,50,58 52,48,57 54,47,47 54,43,24 48,44,34 72,47,44 57,49,57 166,114,93 131,95,75 76,74,82 66,62,75 81,52,28 62,49,26 44,42,20 49,47,27 47,45,27 39,40,19 51,49,27 50,47,23 60,58,68 60,56,65 61,59,67 63,59,68 47,39,47 40,37,43 46,43,49 48,42,49 42,39,43 45,42,46 64,57,60 71,60,67 91,82,93 68,62,69 35,29,34 32,27,24 35,28,28 34,27,27 33,28,27 36,29,29 36,29,32 38,28,32 37,27,31 37,27,31
44,34,38 44,34,35 44,34,33 66,54,42 72,53,37 56,44,34 40,30,31 39,29,30 37,30,30 37,30,30 35,29,34 34,28,33 32,29,33 27,24,30 39,33,38 45,38,41 43,30,38 37,29,35 39,28,35 35,28,31 28,26,22 32,30,28 36,31,30 31,30,33 41,33,39 48,40,46 54,48,55 58,51,54 61,54,57 61,48,56 76,57,61 87,65,68 104,81,80 109,81,79 116,86,87 105,77,77 97,69,67 95,75,68 95,73,67 100,77,76 97,72,69 97,72,71 92,67,68 90,67,68 95,70,69 96,71,70 97,74,71 95,72,71 87,66,62 103,80,77 120,87,80 122,91,83 125,93,88 94,75,79 53,49,62 51,47,56 57,47,46 53,51,49 60,48,48 59,48,57 71,49,52 165,105,80 70,68,69 55,53,54 118,76,54 57,50,34 62,59,35 42,43,22 57,52,24 47,43,24 47,40,22 50,41,24 32,27,26 30,23,21 49,42,45 56,49,61 57,50,62 56,52,65 55,51,64 48,45,51 52,49,55 51,48,54 51,43,49 52,43,54 50,43,53 48,41,51 48,42,47 44,38,45 50,39,46 44,37,40 40,38,36 39,34,33 36,29,32 36,29,32 33,26,29 31,24,24
37,35,33 37,35,36 40,34,41 56,47,41 62,48,48 51,44,54 32,30,40 28,24,33 34,29,31 55,39,33 39,28,25 35,28,26 40,28,30 44,32,34 51,32,34 57,36,36 68,38,37 81,49,44 89,58,50 107,69,59 129,82,71 138,87,77 137,88,79 125,82,74 126,82,70 126,80,66 146,93,79 162,103,86 169,105,79 162,106,84 127,78,58 144,95,75 137,91,77 131,84,73 126,83,75 130,87,79 125,86,74 142,100,87 134,91,74 130,84,68 131,79,58 136,89,68 147,96,72 153,97,75 150,101,79 142,103,89 114,84,83 91,65,69 77,60,63 61,51,55 58,51,61 55,51,62 52,51,56 53,51,59 54,50,61 57,50,62 61,50,57 72,56,54 92,64,51 120,78,65 143,97,79 142,97,76 94,67,60 67,46,46 57,29,29 90,67,66 66,62,43 44,44,28 58,51,31 44,41,26 44,36,25 49,44,30 40,25,14 139,102,89 147,97,84 141,91,76 133,87,69 137,89,73 141,98,81 117,77,68 76,52,58 111,70,52 121,78,63 124,85,73 99,71,69 58,47,54 52,50,58 48,45,51 46,42,51 47,43,52 45,41,50 46,42,51 45,43,51 46,44,52 46,42,51 40,37,43
37,35,36 59,58,61 61,59,67 63,59,68 62,58,69 63,54,65 63,56,68 59,55,66 65,61,70 78,67,64 71,58,55 72,57,46 129,86,69 136,83,67 141,87,67 150,93,74 151,97,79 82,57,58 67,54,62 47,39,47 43,37,44 43,37,44 49,41,47 49,41,49 49,41,47 42,34,42 46,40,47 57,45,47 159,99,78 144,95,73 133,84,64 135,83,62 146,93,70 153,101,80 150,97,74 154,103,79 150,97,74 143,91,70 143,89,69 130,80,63 122,76,62 96,58,48 74,51,48 68,46,51 78,65,75 88,76,88 96,83,93 105,92,100 94,80,93 57,46,55 57,50,60 53,51,59 56,49,59 55,51,60 73,59,59 93,70,57 140,95,74 173,117,83 167,104,80 160,100,77 158,98,75 161,97,71 154,106,81 200,132,92 225,149,107 164,107,88 74,69,68 39,35,29 37,31,24 47,41,34 29,23,16 37,29,16 137,92,71 149,97,78 152,99,83 154,101,85 160,106,86 165,112,89 166,108,86 157,103,83 73,55,64 155,108,97 165,102,80 161,103,81 161,103,81 142,98,86 58,49,62 54,50,61 55,51,62 55,51,60 53,49,58 53,49,58 51,49,57 51,47,56 53,46,56 53,46,56
115,79,71 76,60,73 63,56,70 58,54,67 62,58,71 61,58,64 61,57,66 59,50,61 64,52,66 71,57,72 60,48,38 114,71,54 163,101,72 158,103,74 155,97,71 160,98,71 163,100,76 69,48,44 56,52,61 51,47,58 48,40,48 48,46,58 45,43,55 41,41,51 51,39,41 53,40,48 50,37,47 51,40,49 93,56,43 127,85,63 135,87,69 129,85,75 110,84,74 90,69,67 74,60,62 68,54,67 59,50,61 60,53,65 52,50,58 57,46,53 54,50,63 58,52,57 111,57,50 117,85,80 112,101,124 101,97,121 90,90,116 83,83,109 81,84,102 67,69,85 92,77,85 105,70,57 155,95,72 173,105,85 176,105,81 182,111,85 175,108,81 176,112,84 160,100,79 165,102,78 121,86,71 113,72,45 202,119,70 225,139,91 232,151,115 115,88,83 43,31,21 36,25,20 33,24,9 32,22,10 64,29,16 158,105,82 163,103,78 163,103,78 162,99,75 168,103,80 165,105,82 164,108,86 172,114,90 177,112,91 72,55,56 95,70,67 173,105,83 184,117,90 181,111,82 175,110,87 175,107,87 87,51,41 57,50,62 55,51,62 55,51,60 56,52,61 54,52,60 54,50,59 48,44,53 49,45,54
135,89,73 89,66,67 73,64,79 60,53,67 56,49,63 54,47,59 64,52,64 64,53,62 65,54,61 79,62,65 74,41,30 78,46,32 112,76,68 99,65,47 83,53,36 81,58,45 88,63,46 123,86,71 58,45,53 46,39,51 40,37,43 41,34,46 38,36,44 41,32,47 64,47,67 73,55,66 72,54,63 53,41,46 54,39,47 58,41,47 59,46,54 55,47,55 51,47,60 55,48,58 51,45,52 51,47,56 51,47,58 51,44,54 46,42,51 52,48,59 60,47,57 99,52,41 55,32,21 144,120,126 115,111,133 104,106,131 104,109,135 103,108,134 100,102,129 96,98,123 93,94,115 74,62,74 174,104,80 175,108,81 162,103,75 162,100,73 165,98,71 144,87,68 100,64,54 93,69,61 146,93,70 159,102,73 230,142,90 230,141,92 95,56,26 44,28,26 42,31,14 34,24,12 35,24,5 62,42,24 142,90,71 142,90,69 150,97,72 148,95,70 150,97,72 157,99,73 159,101,77 148,99,77 141,92,72 142,88,68 79,61,60 73,61,61 132,89,72 145,89,65 159,96,65 159,92,65 158,96,69 157,99,77 101,73,73 57,46,55 57,50,60 54,50,59 52,48,59 51,47,58 52,48,59 52,48,59
50,43,46 54,42,44 65,48,38 72,51,40 80,52,43 87,52,37 103,68,53 119,78,60 129,82,71 137,87,72 128,92,84 119,78,62 83,62,58 101,75,61 89,58,46 99,63,53 90,67,54 71,61,65 69,65,78 72,55,61 68,61,71 48,45,51 55,47,53 56,48,56 54,47,57 55,48,58 54,48,55 56,51,53 60,48,60 56,48,56 59,50,61 54,48,55 55,48,58 55,49,56 54,47,57 54,47,57 52,48,61 57,50,62 66,53,61 66,54,56 84,61,50 102,72,73 165,135,138 119,109,127 108,109,132 114,112,136 107,109,136 111,113,140 107,114,137 100,107,130 96,99,121 110,111,134 138,112,118 167,109,83 160,109,81 150,94,70 99,57,46 127,81,65 149,96,73 154,96,70 162,102,77 163,104,76 194,122,85 163,100,65 89,45,3 36,33,18 39,27,17 34,23,16 42,28,10 55,31,7 166,93,61 159,103,77 163,101,74 159,101,77 157,99,73 163,101,72 163,100,76 166,101,78 167,105,78 171,104,79 113,78,63 66,52,52 96,67,61 165,106,76 177,108,79 177,108,79 167,100,75 161,101,78 162,106,80 132,91,73 64,50,52 55,49,54 55,48,60 53,46,58 51,44,56 51,44,54
122,85,72 131,90,74 126,82,72 106,63,55 83,56,51 76,48,46 76,57,59 93,68,67 107,74,74 117,86,78 98,69,65 81,51,50 74,46,44 68,44,50 66,44,47 66,50,46 72,47,59 77,64,61 85,68,71 64,55,66 79,60,67 55,43,43 48,45,51 60,49,58 63,56,59 65,56,67 57,51,58 69,57,59 58,52,47 66,49,52 59,49,53 64,56,62 70,56,56 73,60,57 59,48,55 63,52,61 57,48,59 67,53,58 86,62,56 124,87,72 156,118,101 59,30,37 137,111,130 119,115,139 105,110,134 103,108,134 110,112,139 107,108,138 110,117,142 109,116,141 96,98,123 101,101,127 112,108,130 111,103,122 197,146,138 149,93,67 145,94,68 146,95,67 150,94,68 155,97,71 151,95,71 155,99,73 162,97,74 171,107,81 50,28,8 42,27,18 42,27,5 41,27,13 39,27,15 39,27,15 71,33,16 134,86,61 106,65,49 91,56,43 110,73,58 140,91,71 160,103,84 160,102,78 159,99,76 164,102,75 128,89,75 73,57,53 71,55,49 163,100,78 161,97,69 166,99,72 166,99,72 164,100,74 158,99,69 162,103,75 160,103,86 104,71,62 63,55,61 57,50,60 56,47,58 54,48,55
121,83,73 123,85,75 120,82,72 110,74,68 95,68,63 83,65,62 73,61,66 64,52,57 61,49,61 56,48,56 116,95,80 44,44,52 50,44,51 49,40,51 61,54,54 69,62,65 66,63,69 56,49,59 50,43,53 53,43,47 54,45,56 50,44,51 55,46,57 52,49,53 55,48,58 52,49,55 56,50,55 63,53,57 68,54,59 68,56,61 71,58,66 72,55,56 79,57,51 83,60,57 117,82,55 118,79,65 129,81,63 140,89,65 141,85,59 142,91,63 147,101,75 123,85,87 126,109,129 103,109,130 107,109,134 98,103,129 112,114,141 106,106,132 109,111,136 107,109,134 113,115,140 96,98,123 93,94,115 105,106,129 108,103,130 97,91,114 142,109,102 137,92,71 149,96,71 151,95,71 155,99,77 148,95,72 132,84,59 140,92,65 63,37,12 32,20,8 40,26,12 45,29,12 37,26,19 35,26,22 41,26,4 129,83,44 157,104,79 155,95,70 153,95,71 152,94,70 151,95,69 151,98,73 149,97,76 146,93,66 133,90,75 72,51,47 63,52,59 95,69,59 131,82,60 144,91,68 147,95,74 155,99,73 152,97,68 159,103,79 151,98,75 151,98,73 124,85,71 73,50,51 68,53,61 65,53,58
66,49,52 60,44,59 60,47,57 58,44,57 56,47,58 54,47,59 52,48,59 52,48,57 54,47,59 52,48,61 74,61,69 57,49,57 97,85,87 56,48,54 64,53,50 53,47,52 61,49,51 54,47,57 58,50,56 55,47,53 54,51,55 56,48,54 56,48,56 56,50,55 57,51,56 56,50,55 58,51,54 76,63,58 68,54,54 72,56,54 90,65,64 99,71,62 121,80,62 132,90,68 134,91,74 145,96,74 150,94,70 151,95,69 143,90,65 142,88,68 150,84,54 91,85,108 117,104,125 102,112,132 94,99,123 104,106,131 102,107,131 106,108,133 100,102,127 106,108,133 104,110,131 109,116,139 98,104,125 78,79,100 88,91,113 100,96,118 95,92,119 90,86,108 96,72,76 138,94,82 155,100,71 151,97,77 148,94,74 145,89,63 70,44,19 33,22,19 43,30,9 42,25,17 41,27,11 32,24,13 37,22,0 104,62,38 152,97,68 151,95,69 152,95,66 150,94,70 151,98,75 150,94,70 160,102,78 152,96,74 139,92,71 73,53,44 54,48,55 71,54,57 148,99,79 148,96,77 122,73,51 141,89,68 159,102,73 144,91,66 157,101,79 155,102,79 142,95,72 127,86,70 83,61,53 75,59,55
55,49,54 78,70,59 54,47,59 52,48,59 52,48,57 52,48,57 53,51,59 53,49,58 54,48,55 53,49,58 57,48,59 58,49,60 72,61,68 60,54,59 57,51,58 57,51,58 55,49,54 57,51,58 58,50,56 64,54,58 62,54,60 70,60,61 59,48,55 66,52,54 66,53,50 69,51,48 88,61,56 106,74,60 121,85,67 129,87,63 133,86,63 141,93,66 139,90,68 138,91,68 144,90,70 148,92,70 152,96,74 142,91,67 137,90,69 137,90,69 127,89,79 91,96,122 106,97,121 104,113,136 98,99,120 105,102,129 93,98,122 107,112,136 101,101,127 93,93,119 92,93,116 90,86,108 97,93,115 101,99,121 87,88,109 73,71,91 80,78,98 81,84,106 87,84,111 92,86,111 81,86,110 108,90,101 135,92,75 135,93,71 97,56,25 34,18,1 33,20,13 77,51,30 40,29,14 38,26,14 32,23,15 69,43,29 153,95,73 151,98,75 153,97,73 154,100,80 143,91,70 144,90,70 146,98,71 144,96,78 120,77,58 77,55,49 51,49,57 56,49,59 123,82,62 147,98,78 149,96,73 152,96,72 153,97,71 155,97,71 165,103,76 159,99,74 153,100,75 149,98,74 135,90,69 95,62,53
51,44,54 51,44,54 51,47,56 53,49,60 53,49,58 52,50,58 53,49,58 55,48,58 56,49,59 54,50,59 55,51,60 58,51,61 58,52,59 57,50,60 58,49,60 54,48,55 57,51,56 53,50,54 59,51,57 65,55,56 69,56,53 85,64,62 100,73,66 104,73,61 114,79,64 122,84,67 124,86,67 128,85,66 133,88,67 132,85,64 138,89,67 132,85,62 135,89,71 137,89,71 140,92,67 150,97,72 140,91,69 138,91,70 142,96,78 119,78,58 99,74,73 98,100,125 94,92,116 110,111,134 100,101,122 93,90,117 97,99,124 109,114,138 97,102,128 90,95,119 87,85,107 88,84,104 75,72,87 57,54,71 60,59,76 89,88,105 99,100,121 95,93,117 91,92,115 93,96,118 95,102,127 98,104,125 76,66,54 89,61,34 69,44,45 31,19,24 19,15,24 75,44,36 48,33,22 41,29,17 32,23,15 50,34,17 146,89,70 148,91,72 149,93,71 146,89,70 143,90,67 145,94,70 144,91,66 151,98,75 148,92,66 152,105,82 61,55,62 48,40,48 87,59,50 147,100,77 143,89,69 141,88,65 148,95,70 150,97,74 154,96,72 146,93,70 144,90,72 150,94,72 148,96,75 141,92,72
55,48,58 55,51,60 61,53,61 60,54,59 53,49,58 54,50,61 52,48,57 56,49,59 56,50,57 54,48,55 53,49,58 54,52,62 64,52,54 60,49,56 62,48,50 63,49,51 74,56,53 82,59,58 91,62,58 103,70,63 120,83,70 121,82,70 121,82,70 121,83,66 122,83,71 125,82,74 119,80,68 126,82,70 126,85,67 128,86,73 125,84,68 125,83,72 126,85,69 109,66,58 108,71,68 119,86,77 110,77,70 95,72,61 87,56,48 86,65,50 72,53,60 99,100,123 86,88,113 111,112,135 99,102,124 93,91,113 94,90,112 72,73,92 99,100,123 97,100,122 90,95,119 86,91,115 84,90,109 82,83,104 76,74,98 77,75,95 56,48,67 77,72,90 96,94,118 103,101,125 111,99,87 83,58,12 65,54,47 58,44,57 58,51,61 61,56,72 40,37,52 34,26,34 117,91,79 25,12,7 58,43,34 51,31,22 166,116,101 149,97,76 142,88,68 141,93,68 149,96,73 148,92,68 151,95,73 140,87,60 151,97,77 142,89,66 75,52,49 77,65,55 64,49,57 90,66,60 112,71,51 139,93,67 140,89,65 148,95,72 147,94,69 147,94,71 139,87,66 141,89,68 142,90,69 142,90,69
54,47,57 53,46,56 53,46,56 57,49,57 87,72,61 52,48,59 53,47,54 55,48,58 57,49,57 53,50,56 57,49,57 59,51,57 71,54,55 79,61,58 90,67,64 98,71,64 105,74,64 114,78,68 120,82,72 123,83,74 121,82,70 122,83,71 122,83,71 123,84,70 124,83,67 125,83,70 122,83,71 124,81,73 118,80,70 119,79,70 121,82,70 123,84,72 119,81,64 114,75,63 101,67,63 94,65,61 76,59,60 68,60,66 66,52,54 65,48,40 49,34,44 98,101,123 91,93,118 94,95,118 104,107,129 94,94,120 83,79,101 91,89,109 63,61,83 79,75,97 98,104,125 87,94,117 88,96,116 86,96,116 89,95,114 76,70,77 60,51,34 57,44,21 67,68,91 81,79,103 92,64,24 66,52,27 56,57,78 60,61,84 67,67,93 70,72,97 70,73,95 69,70,93 102,73,67 33,23,24 35,25,26 45,31,31 70,38,24 138,91,68 140,92,67 163,107,83 141,88,63 139,86,61 137,91,73 127,86,70 103,70,59 111,76,61 86,69,59 77,65,55 69,57,59 85,66,54 131,81,64 147,94,69 142,91,67 143,90,65 146,93,68 143,90,67 141,89,68 143,89,69 141,87,67 139,87,66
58,52,59 62,54,60 61,51,52 64,57,55 92,74,71 59,49,53 59,47,49 69,55,55 75,54,52 80,58,52 84,59,56 84,60,54 99,71,60 108,75,64 108,75,64 113,75,67 115,77,67 116,78,70 117,78,66 117,78,66 115,76,64 118,78,69 121,81,74 118,78,69 120,82,72 119,79,70 121,82,70 119,79,70 116,81,68 111,79,65 110,74,68 106,73,66 98,71,64 90,66,60 79,61,56 77,61,57 78,62,60 68,56,61 50,48,58 35,32,36 44,35,50 97,99,124 93,98,122 93,96,118 100,101,124 98,103,127 88,97,120 78,86,106 76,79,97 84,83,100 71,68,83 46,43,58 73,71,93 99,97,117 82,59,1 46,29,5 37,33,12 77,75,95 90,91,125 88,92,125 82,87,122 86,90,121 84,88,119 85,86,118 76,76,102 71,74,96 73,75,100 71,77,107 88,86,110 36,28,34 34,27,30 37,30,33 42,26,22 103,75,64 138,91,70 125,82,65 100,64,56 95,62,55 110,71,57 129,87,65 137,88,66 136,89,68 101,73,64 75,58,59 68,56,58 67,57,56 127,92,79 133,90,71 140,91,69 141,89,68 143,92,68 143,92,66 138,87,63 142,91,67 142,89,66 141,90,66
62,55,58 74,62,62 85,65,56 82,66,64 90,69,58 88,66,60 91,67,61 95,66,60 101,68,61 106,70,60 113,74,62 111,76,63 110,75,62 109,76,67 110,74,64 115,75,66 116,76,69 113,75,67 116,76,67 119,79,70 112,74,64 117,79,69 118,80,72 117,79,69 115,77,69 116,76,67 115,78,65 111,75,65 101,73,60 94,68,58 93,69,61 82,61,57 75,59,55 72,56,54 73,54,56 66,51,59 50,43,55 47,43,54 48,42,49 37,34,40 39,27,39 101,99,119 97,97,123 95,97,122 97,97,125 94,101,124 90,97,120 96,101,127 92,95,115 89,92,114 92,86,109 82,74,93 83,76,90 79,77,97 52,34,4 35,28,12 31,32,11 71,74,94 85,98,128 82,93,122 84,92,124 86,92,124 83,91,123 87,91,124 92,92,120 94,91,118 86,85,116 85,86,118 40,36,49 34,26,32 36,30,35 29,21,27 37,25,27 50,29,25 134,89,68 131,86,65 131,86,65 130,84,66 134,88,70 136,92,66 140,88,67 136,90,72 108,75,66 60,48,48 54,46,52 51,46,48 86,59,52 117,77,68 136,89,68 138,89,69 136,89,66 131,85,59 140,89,65 141,90,66 139,88,64 138,87,63
76,56,49 83,61,53 88,65,54 99,71,62 103,72,62 106,70,60 114,77,64 115,78,65 115,79,71 116,80,70 117,80,67 118,79,65 117,80,67 116,79,66 114,77,64 121,81,72 114,76,66 115,77,67 112,74,64 112,76,66 116,78,70 118,82,74 121,83,73 121,83,73 118,82,72 104,73,65 92,68,60 88,64,58 74,55,57 64,50,55 67,53,55 72,56,54 71,57,62 55,42,50 54,46,54 51,44,54 54,50,61 51,47,56 47,40,50 39,36,42 36,30,37 102,89,99 122,109,128 109,99,117 110,97,118 110,95,117 132,99,103 127,97,112 126,96,79 123,88,63 103,74,41 89,68,43 59,49,50 57,44,52 51,41,45 41,39,37 49,46,50 54,50,61 56,57,78 89,89,115 82,92,126 82,92,126 79,90,121 84,88,119 86,90,119 90,87,104 57,46,55 52,44,52 49,41,49 54,46,54 56,45,52 58,50,56 59,48,57 97,73,67 127,81,65 127,84,67 130,89,73 131,86,63 136,89,66 131,85,67 137,89,64 135,88,67 110,74,64 79,58,56 55,48,58 57,50,60 74,62,67 109,82,77 127,84,67 135,88,65 128,83,62 133,86,63 138,90,65 139,90,68 139,90,70 143,92,68
