174,151,191 174,151,191 174,151,191 169,147,180 81,60,60 51,44,42 42,37,36 58,51,51 43,36,34 55,49,44 57,51,46 62,55,55 68,61,61 66,59,59 66,59,59 58,53,55 62,60,61 47,41,46 63,53,54 90,62,64 97,53,52 83,45,47 70,39,45 57,29,31 43,22,22 48,30,29 40,23,26 36,24,29 32,20,25 41,25,23 45,26,30 55,33,41 52,30,33 40,24,22 51,41,31 33,22,17 32,21,28 30,20,24 32,20,25 48,26,31 53,34,36 43,27,25 45,32,25 52,36,23 51,36,16 63,39,4 123,74,7 110,64,9 149,83,12 255,159,31 255,185,143 217,158,169 206,157,179 201,159,178 196,155,179 200,155,178 203,155,179 204,156,180 203,155,183 203,155,183 201,156,181 200,157,181 200,157,181 200,157,181 201,156,181 204,156,180 206,156,181 207,158,178 231,167,179 255,203,116 255,178,59 170,115,43 109,81,41 73,54,27 78,57,30 67,44,13 44,36,23 43,38,24 61,49,23 75,59,26 79,61,29 73,57,26 70,56,31 55,46,27 44,42,24 39,39,23 38,37,26 34,34,20 36,33,20 34,34,20 33,33,19 30,30,16 32,31,22 32,31,22 33,33,19 35,35,21 38,38,22 38,38,22 38,38,22 37,39,22 38,39,27 37,38,26 38,39,31 23,22,25 30,26,35 51,44,56 23,19,28 27,23,32 27,25,35 19,18,21 22,22,22 19,16,20 21,19,20 26,24,25 32,29,33 35,32,36 40,34,39 43,37,42 40,36,47 38,34,45 35,32,38 35,32,36 19,16,20 14,11,15 16,14,15 14,12,13 20,18,19 21,19,20
176,151,192 176,151,192 175,152,192 174,146,186 78,60,59 50,45,42 41,36,35 55,48,48 43,36,34 54,47,45 58,51,49 61,54,52 68,61,61 65,58,58 66,59,59 56,51,50 63,57,62 49,44,46 62,50,50 125,73,54 102,53,42 77,42,47 60,35,36 46,25,25 38,25,22 45,32,29 37,20,26 36,23,31 31,19,21 41,25,23 42,23,27 51,29,32 46,28,25 57,42,31 56,40,23 40,31,14 32,21,16 35,21,21 37,19,28 55,33,38 43,30,25 36,28,17 40,31,25 43,38,24 45,36,19 70,50,18 88,60,31 95,68,25 77,45,3 184,126,46 164,99,76 217,158,169 212,156,178 213,159,182 211,157,178 217,159,179 219,159,180 218,160,180 215,160,179 215,160,179 214,158,180 212,156,178 211,157,178 211,157,178 211,159,180 211,159,180 209,160,180 213,159,180 255,186,171 224,131,36 209,136,56 109,76,37 54,40,26 38,25,18 61,42,19 79,55,20 61,48,25 42,39,24 44,42,22 66,52,25 69,55,26 66,52,23 62,47,25 52,45,29 39,39,23 40,37,24 35,35,19 34,34,20 34,33,22 33,32,23 32,33,23 31,32,20 32,33,23 31,32,22 34,34,20 35,35,19 38,38,22 39,39,23 39,39,23 38,40,25 39,40,28 39,39,34 25,24,27 53,50,56 21,18,24 23,19,28 25,22,28 24,21,27 21,18,22 19,17,18 19,16,20 32,31,36 38,34,45 42,38,51 49,44,60 59,54,72 62,58,78 64,60,80 66,62,82 68,64,84 75,71,91 71,68,85 69,67,87 37,36,51 16,15,20 13,11,12 19,17,18 20,18,19
177,152,193 177,152,193 176,153,193 175,147,187 78,60,59 50,45,42 40,35,34 56,49,49 43,36,34 54,47,45 55,48,46 63,56,54 66,59,59 66,59,59 66,59,59 57,52,51 63,57,62 49,44,46 73,55,52 146,79,54 110,55,42 61,28,32 54,31,32 41,23,22 45,32,29 41,28,25 34,20,25 34,21,29 32,20,25 42,25,26 42,23,27 49,30,34 49,33,29 58,43,32 62,44,25 45,36,19 45,34,27 39,26,23 45,28,31 47,30,33 31,22,16 37,34,21 40,34,25 45,37,24 46,37,22 55,40,18 115,94,71 87,64,24 68,43,13 91,55,4 142,98,72 191,134,131 230,165,171 227,164,181 223,160,177 226,161,180 224,161,180 222,162,180 221,161,182 222,162,183 220,161,184 217,161,183 219,160,183 219,160,183 217,161,183 217,161,183 216,162,183 217,162,181 255,200,170 255,170,75 143,83,29 53,35,16 39,21,16 44,24,15 77,56,29 79,60,23 61,48,25 40,37,22 37,40,20 61,48,25 66,52,25 63,51,23 58,45,24 49,42,26 39,39,25 37,37,23 37,37,23 35,35,21 34,33,22 34,33,24 32,33,25 33,34,22 32,33,21 32,33,21 34,34,20 35,35,19 38,38,22 39,39,23 40,40,24 40,40,26 40,41,31 25,25,25 27,24,28 28,25,31 27,24,30 20,17,23 25,22,26 20,17,21 20,17,21 19,16,20 34,31,37 41,39,51 48,45,62 55,51,71 62,59,76 61,57,79 66,64,88 65,63,85 58,56,76 67,65,85 66,64,86 69,67,89 70,68,92 71,72,93 45,42,57 19,16,22 14,12,10 18,16,17
185,155,198 185,155,198 182,152,195 179,152,187 78,57,57 50,45,42 41,36,35 58,51,51 42,35,33 55,48,46 57,50,48 63,56,54 66,59,59 66,59,59 64,57,57 56,49,49 62,57,59 51,41,40 112,74,64 182,89,57 107,49,37 56,32,36 42,25,26 37,20,21 33,19,19 35,21,21 32,19,27 33,20,28 34,20,22 33,21,21 38,24,26 40,26,28 39,26,23 56,44,34 64,47,21 53,39,14 58,45,24 45,34,29 37,20,23 38,19,21 38,27,24 41,36,24 44,40,23 59,49,27 62,48,23 66,42,18 89,50,11 134,99,45 81,56,26 75,56,19 66,47,20 76,57,30 138,89,51 255,181,163 233,162,177 232,162,181 233,161,181 230,163,181 233,164,180 233,164,180 233,164,178 233,164,178 231,165,180 231,165,180 231,165,180 231,164,182 230,165,182 230,165,184 251,173,163 212,130,76 82,36,6 109,75,41 110,78,34 76,49,13 65,49,18 55,42,19 43,36,18 36,38,21 32,36,21 41,39,21 55,45,21 59,46,23 56,43,22 43,39,22 39,39,25 38,38,24 35,34,23 35,34,23 34,33,24 34,33,24 32,33,23 34,35,25 35,34,23 34,33,22 35,35,21 37,37,21 39,39,23 39,39,23 41,41,27 39,38,29 33,33,28 28,25,29 28,25,29 49,46,52 26,23,29 28,25,31 19,16,20 23,20,24 26,23,29 38,34,43 47,43,56 50,46,66 60,56,78 59,55,79 60,58,80 65,63,85 62,60,82 64,62,86 65,63,87 66,64,88 66,64,86 67,65,87 70,68,90 68,69,92 73,70,97 75,72,87 22,21,26 18,16,14
191,156,198 191,156,198 189,157,200 187,153,192 77,54,55 49,45,39 39,37,35 56,51,50 42,35,33 55,48,46 56,50,45 63,56,54 65,58,58 66,59,57 64,57,55 56,51,53 63,58,60 45,38,36 133,83,66 196,94,54 92,43,34 51,30,30 37,20,21 38,24,29 36,22,24 35,21,23 29,17,22 27,15,20 33,21,26 35,21,26 34,20,25 40,25,33 33,20,28 29,17,19 43,32,17 32,21,6 30,19,12 23,11,13 38,21,24 53,30,31 42,29,24 44,36,25 52,45,29 65,52,29 78,59,24 103,73,31 125,83,31 128,87,28 101,76,30 69,50,15 70,50,18 65,47,15 138,96,56 255,184,143 248,167,174 245,168,178 244,168,180 243,167,179 238,164,180 238,164,180 239,165,179 238,164,178 237,163,179 238,165,176 239,165,181 239,165,181 238,164,180 239,166,177 255,182,180 255,165,105 199,125,55 91,54,10 65,47,17 61,43,22 46,39,19 42,37,25 34,36,21 31,35,20 32,35,23 34,36,21 41,39,21 49,42,24 50,43,25 42,39,24 37,37,23 38,38,24 34,36,21 32,34,19 33,34,24 33,34,24 35,34,25 35,34,25 35,34,23 33,32,21 35,35,21 37,37,21 39,39,23 41,41,25 39,39,25 22,22,17 30,27,31 27,24,28 26,23,27 25,22,28 26,23,29 26,20,27 23,20,26 33,31,39 38,36,46 46,44,56 50,47,62 52,50,70 56,54,76 58,56,78 59,57,77 60,58,78 60,58,78 58,56,78 62,60,82 65,63,87 64,62,86 63,64,87 63,64,87 67,67,93 68,69,92 70,71,94 80,79,96 18,15,19
213,164,197 212,163,196 211,165,197 203,161,192 79,56,57 49,45,39 39,37,35 56,51,50 43,36,34 56,49,47 56,50,45 61,54,52 64,57,57 65,58,58 66,59,59 54,48,53 63,57,62 46,41,43 129,77,58 190,90,56 79,39,41 44,26,25 31,17,22 36,22,27 36,22,27 29,17,22 24,13,20 28,17,24 32,20,25 35,21,26 32,19,27 36,23,31 28,17,24 26,16,20 26,15,22 32,21,30 25,12,20 29,17,22 41,24,27 43,26,27 45,36,28 43,38,26 47,44,29 52,48,31 64,51,28 75,56,21 100,68,26 128,86,32 131,94,41 67,43,10 113,82,43 111,66,31 243,165,135 255,171,163 247,168,176 248,166,178 248,167,176 247,166,175 247,166,173 248,167,174 248,167,174 244,165,173 244,167,177 245,168,178 248,169,175 248,169,175 247,168,176 248,167,174 255,189,148 251,162,79 94,62,16 64,47,21 57,42,20 49,39,17 41,39,21 35,35,19 33,35,20 30,34,17 29,32,20 34,36,21 42,40,22 44,40,19 47,40,22 41,39,21 38,38,24 37,37,23 33,34,22 34,35,23 32,33,23 32,33,23 37,36,27 35,34,25 34,33,24 31,30,19 35,35,21 37,37,21 40,42,25 44,44,30 30,28,24 26,24,25 26,23,27 22,21,24 24,21,25 25,22,26 24,21,27 21,15,22 33,29,38 40,38,50 45,42,57 48,45,62 52,49,66 50,48,68 53,51,71 52,50,70 57,55,75 56,54,74 56,54,74 59,57,77 59,57,77 58,56,78 63,61,83 61,62,85 60,61,84 62,60,82 62,60,82 69,67,91 80,78,102 52,48,61
225,167,187 225,167,187 225,167,187 221,163,178 80,57,56 48,44,38 39,37,35 56,51,50 42,35,33 56,49,47 54,48,43 59,52,50 66,59,59 65,58,58 68,61,59 56,51,53 56,53,57 47,45,46 122,76,60 185,92,60 63,33,34 41,22,24 31,19,24 33,18,26 26,13,21 26,13,21 24,13,20 28,18,22 30,18,23 35,21,26 32,19,27 31,20,27 28,18,22 29,19,23 32,19,27 29,16,24 24,14,18 24,14,18 30,18,20 26,17,13 42,39,26 46,43,28 50,48,30 52,48,31 58,51,35 61,53,31 75,56,29 128,75,18 197,126,39 100,57,0 109,68,19 230,147,38 255,176,148 231,171,192 224,169,195 222,167,193 221,166,192 222,165,192 228,167,191 232,167,189 230,167,186 229,166,188 229,166,188 232,165,188 234,168,183 236,167,181 241,168,179 245,167,182 255,175,177 184,125,68 103,69,24 61,44,18 53,37,20 50,36,20 46,37,20 43,36,20 43,36,20 41,37,18 42,38,21 43,36,20 55,44,25 55,45,23 53,42,23 44,40,23 38,38,24 36,38,23 33,34,24 33,34,24 33,34,24 34,33,24 35,34,23 34,33,24 32,31,24 30,29,20 35,35,21 38,39,20 44,42,38 35,33,31 23,20,24 25,22,26 28,25,29 21,18,22 24,21,25 24,21,25 20,17,23 26,22,31 41,39,51 43,42,57 43,42,57 49,48,65 49,47,67 51,49,69 50,48,68 52,50,70 53,51,71 53,51,71 53,51,71 53,51,71 56,54,74 58,56,76 58,56,78 62,60,84 59,57,81 59,57,79 64,62,84 69,67,87 68,69,92 78,76,100
229,166,188 229,166,188 229,166,188 224,161,178 76,53,52 49,45,39 38,36,34 55,50,49 42,35,33 55,48,46 55,49,44 64,57,55 65,58,58 64,57,57 64,57,57 55,50,49 60,55,57 44,39,41 83,61,53 163,82,57 57,27,28 34,21,18 39,25,30 38,23,31 27,14,22 23,12,19 26,15,22 24,13,20 28,18,22 34,20,25 32,19,27 30,19,26 30,20,24 29,19,23 30,20,24 20,12,18 21,14,17 25,15,19 24,14,18 24,18,13 38,38,22 45,45,29 51,49,31 54,52,34 56,51,37 55,53,35 65,50,30 139,68,0 221,144,57 108,65,5 90,64,12 139,94,32 207,135,85 223,165,182 216,163,193 218,165,193 218,164,187 222,166,190 226,167,190 228,165,187 230,167,189 234,167,185 237,166,181 245,168,183 241,167,181 244,168,180 245,169,176 249,168,173 249,167,179 247,169,170 197,133,105 118,77,30 77,51,12 67,48,9 69,47,11 62,44,12 70,52,22 68,51,23 67,50,22 62,45,21 65,48,24 62,48,23 61,48,27 45,41,24 37,37,23 34,35,23 34,33,24 34,33,24 34,33,24 34,33,24 35,34,25 34,33,24 31,30,21 31,30,19 37,37,23 43,39,29 31,28,32 27,24,30 21,18,22 26,23,27 26,23,27 26,23,27 23,22,25 22,21,26 29,27,37 41,41,53 39,38,53 46,45,60 45,44,59 45,44,59 50,49,66 48,47,64 49,48,65 50,49,66 50,49,66 53,52,69 52,50,70 52,50,70 58,56,76 58,56,76 57,55,75 59,57,77 58,56,76 60,58,80 62,60,84 64,62,84 67,68,89 73,75,100
234,164,183 234,164,183 231,166,185 224,162,176 77,52,49 45,43,39 40,35,34 55,48,48 42,35,35 55,48,48 54,48,43 60,50,51 62,57,59 62,55,58 61,54,57 55,50,52 60,54,59 44,39,41 56,49,49 127,77,64 64,28,22 41,24,25 42,28,33 36,24,29 25,15,19 18,8,12 24,13,20 26,13,21 25,15,19 27,15,20 30,17,25 28,17,24 29,19,23 28,18,22 29,19,23 17,9,15 23,12,19 33,19,24 33,21,26 35,29,24 39,40,21 44,45,24 51,49,29 53,50,35 52,52,36 53,50,35 67,43,19 200,110,0 126,86,34 78,60,16 79,57,21 89,43,2 221,122,65 243,170,179 220,165,191 224,167,194 226,167,190 227,168,191 228,168,189 231,168,190 233,168,185 237,171,186 238,169,185 242,168,186 243,169,183 243,170,181 245,168,183 245,169,179 247,170,180 249,169,182 250,171,177 255,180,153 190,118,31 169,101,13 154,97,10 121,80,10 101,70,19 87,65,20 78,59,22 72,55,27 63,49,22 61,49,23 57,44,21 43,38,24 37,36,25 35,34,23 34,33,24 35,34,23 34,33,22 33,32,21 31,30,19 28,27,18 31,30,19 33,32,21 39,35,25 47,40,40 19,16,20 27,24,30 30,27,31 24,21,25 27,24,28 27,24,28 25,24,29 22,22,32 43,43,55 46,45,60 45,44,61 46,45,60 49,48,63 45,44,59 46,45,60 45,44,61 49,48,65 45,44,61 49,48,65 53,52,69 53,52,69 53,51,71 57,55,75 53,51,71 59,57,77 57,55,75 59,57,77 62,60,80 60,58,80 62,60,82 63,61,83 68,69,92
228,166,176 228,167,174 227,166,173 220,161,170 70,47,44 47,42,39 42,35,35 54,47,47 41,34,34 51,44,44 52,46,41 61,51,52 63,58,60 65,58,61 59,52,55 55,49,54 61,58,62 46,41,43 57,49,55 85,60,57 73,37,31 42,28,28 33,21,26 24,14,18 21,14,17 16,9,12 23,13,17 29,17,22 27,15,20 24,14,18 24,13,20 24,13,20 25,15,19 24,14,18 21,13,19 24,16,22 28,17,24 32,20,25 30,24,19 33,30,17 39,40,21 42,43,22 51,49,29 53,51,33 51,51,35 53,46,26 107,59,5 219,144,47 86,59,27 58,37,12 85,51,33 150,93,62 218,143,114 230,167,184 221,169,192 221,168,194 219,169,194 219,169,194 221,168,194 223,168,194 221,168,196 224,170,193 222,170,191 225,169,191 226,171,190 229,174,193 228,172,194 230,171,194 231,171,192 236,171,190 238,172,187 249,173,180 255,194,109 232,141,26 219,138,19 172,110,11 132,91,21 101,75,25 79,60,23 66,52,23 62,48,23 58,46,20 54,45,28 40,37,24 35,34,23 34,33,22 34,33,22 34,34,20 34,34,20 32,32,18 30,29,18 28,27,18 30,29,18 33,33,17 37,31,26 28,21,24 25,22,26 26,23,27 26,23,27 28,25,29 26,23,27 25,22,26 20,18,26 45,44,59 43,42,57 44,44,56 45,44,59 46,45,62 46,45,62 51,50,65 43,42,57 49,48,65 46,45,62 49,48,65 48,47,64 49,48,65 51,50,67 52,51,68 49,48,65 53,51,71 56,54,74 56,54,74 59,57,77 59,57,77 63,61,83 60,58,82 59,57,79 65,63,85
91,74,66 87,70,62 85,65,58 76,55,53 64,55,49 46,41,40 40,35,34 52,45,45 41,34,34 54,44,45 56,46,45 61,51,52 63,56,59 64,57,60 59,52,55 53,47,52 61,58,64 41,38,44 51,48,52 66,56,57 74,40,38 43,24,26 33,21,26 24,14,18 19,8,15 25,15,19 22,12,16 26,14,19 27,15,20 25,15,19 23,13,17 22,15,18 23,16,19 22,15,18 17,9,17 17,9,15 22,15,18 26,19,19 26,22,14 34,31,18 40,41,20 44,42,20 52,48,29 51,49,29 50,48,28 59,49,25 126,80,14 139,94,30 70,51,16 64,47,21 50,34,19 78,44,26 228,134,80 246,176,184 226,170,192 225,172,190 225,172,190 226,171,190 231,171,189 233,170,189 228,170,187 225,169,191 225,170,189 225,170,189 225,171,192 226,170,192 228,169,192 229,169,185 229,169,185 236,171,190 236,172,186 255,177,172 255,168,95 253,157,48 223,148,32 192,124,16 142,98,20 107,78,27 76,58,26 61,49,23 59,49,27 54,45,26 49,42,24 42,39,26 35,34,23 34,33,22 35,35,21 33,33,19 31,31,17 28,28,14 27,26,15 28,27,18 31,30,19 38,32,25 28,21,24 28,21,24 24,21,25 28,25,29 26,23,27 27,24,28 25,22,26 24,21,27 39,37,49 42,41,58 44,43,58 44,44,56 44,44,56 44,43,58 48,47,62 45,44,59 46,45,60 45,44,61 43,42,59 46,45,62 46,43,60 47,44,61 49,48,65 49,48,65 53,52,69 55,53,73 52,50,70 53,51,71 58,56,76 53,51,71 58,56,76 58,56,80 62,60,82 63,61,83
73,64,58 71,62,56 66,55,50 59,48,45 54,45,41 46,41,40 39,34,33 52,45,48 41,34,37 56,46,47 56,46,45 61,51,52 62,55,58 62,57,59 58,53,55 53,47,52 59,56,62 40,37,43 49,46,52 57,50,53 81,52,48 55,32,31 32,20,22 22,12,16 17,6,13 24,14,18 23,13,17 22,11,18 24,13,20 23,13,17 23,13,17 21,14,17 21,14,17 21,14,17 22,14,22 28,17,24 28,18,22 26,19,17 24,23,12 33,33,19 40,41,20 46,44,22 49,45,24 50,48,26 50,48,26 54,47,20 104,68,10 110,74,16 72,53,18 68,50,20 64,47,23 107,74,35 238,152,86 245,173,179 237,172,189 235,173,187 235,173,187 237,173,187 242,173,187 243,172,187 238,174,184 235,173,187 234,171,188 234,171,188 230,172,189 230,172,189 235,175,193 238,174,186 239,175,187 241,172,188 243,174,186 255,183,162 231,145,74 255,166,68 211,140,25 205,138,26 140,98,19 108,82,28 75,57,25 59,47,21 52,44,22 50,43,23 43,39,22 37,37,23 35,34,25 33,32,21 32,32,18 31,31,17 32,29,16 28,27,16 29,25,15 29,25,15 34,30,20 36,29,27 26,18,24 27,19,25 23,20,24 26,23,27 25,22,26 27,24,28 24,21,27 23,20,26 46,44,56 44,43,60 44,43,58 42,41,56 48,47,62 46,45,60 46,45,60 49,48,63 45,44,59 44,43,60 45,42,59 46,43,60 43,42,59 45,44,61 46,43,60 48,47,64 51,50,67 53,51,71 52,50,70 53,51,71 52,50,70 58,56,76 59,57,77 56,54,78 60,58,80 64,62,84
74,61,58 73,60,57 67,54,51 66,50,48 53,43,42 44,42,40 39,34,33 52,45,45 40,33,33 57,47,48 54,45,41 59,52,52 59,57,58 57,57,57 55,53,54 51,48,52 56,53,57 41,40,43 56,51,53 55,48,51 69,51,48 94,62,57 45,31,31 19,14,16 19,13,18 22,15,18 23,13,17 22,12,16 25,15,19 22,12,16 23,13,17 20,13,16 21,13,19 26,15,22 28,17,24 26,19,19 25,20,17 23,22,11 26,28,13 37,34,19 40,41,20 43,42,17 49,45,24 51,48,24 51,45,22 54,49,21 77,53,16 87,60,15 82,59,17 82,56,17 92,65,18 174,111,35 255,195,138 248,179,182 249,177,183 249,177,181 249,177,181 250,178,182 250,178,180 249,177,183 245,177,186 245,177,186 240,177,184 241,176,182 245,177,184 246,178,185 249,176,185 253,178,178 253,177,180 252,177,180 255,181,169 243,158,103 163,101,59 157,87,36 202,125,20 200,138,28 150,105,16 115,84,20 91,68,28 65,48,20 55,45,21 44,41,17 39,39,25 32,34,19 31,33,18 31,31,17 30,32,17 30,29,18 27,26,17 29,25,17 27,26,15 29,26,11 43,38,26 33,26,24 36,29,32 33,26,29 26,24,25 27,25,26 24,22,23 26,23,27 24,21,25 24,22,32 48,45,60 43,42,57 42,41,56 44,43,58 48,47,64 48,47,64 48,47,64 44,43,58 44,43,58 43,42,57 46,43,58 41,38,53 47,44,59 46,43,58 48,45,60 44,43,60 46,45,62 51,49,69 49,47,67 52,50,70 50,48,68 56,54,74 56,54,76 55,53,73 56,54,74 57,55,75
228,171,168 228,173,169 225,173,168 222,172,166 60,47,42 46,42,36 37,35,33 52,45,45 40,35,34 52,45,45 57,48,44 58,51,51 61,56,58 59,57,58 56,54,55 51,50,53 57,56,59 41,40,43 55,50,49 54,48,53 54,44,48 69,52,55 71,58,66 21,13,19 18,13,15 23,16,19 23,12,19 21,11,15 24,14,18 21,10,17 22,12,16 20,13,16 17,9,15 17,9,15 19,11,17 20,15,12 21,17,9 24,24,10 29,31,14 41,39,21 42,40,20 44,40,19 49,43,20 51,45,20 52,46,23 54,46,24 66,48,18 82,56,15 95,64,15 99,66,16 111,75,17 207,127,39 255,190,149 252,181,178 253,179,179 254,179,177 255,179,175 255,179,173 255,180,180 251,180,179 251,179,181 251,179,183 254,180,175 255,179,173 255,178,172 255,180,171 255,179,171 255,179,170 255,179,171 255,178,169 255,188,156 199,129,82 123,75,46 118,72,42 169,104,42 184,115,12 173,114,19 139,98,26 103,77,27 74,56,24 56,46,24 41,39,19 34,34,20 30,32,17 29,31,16 28,27,16 26,28,13 27,26,15 28,24,14 27,23,13 29,23,14 45,37,24 33,22,19 33,21,23 37,27,31 29,22,25 27,25,26 26,24,25 24,22,23 24,21,25 23,20,24 38,36,48 46,44,56 46,45,60 46,45,60 43,42,57 45,44,61 46,45,62 45,44,61 44,42,62 46,45,62 43,43,55 43,41,53 38,36,48 41,39,51 48,46,58 46,43,58 46,43,58 45,42,59 45,42,59 44,43,60 48,47,64 49,48,65 49,48,65 55,53,73 57,55,75 57,58,77 59,55,75
248,179,180 248,179,180 250,178,180 232,168,167 66,48,45 43,43,38 37,37,34 56,46,47 41,34,34 52,45,45 57,48,44 58,51,51 61,56,58 58,56,57 55,52,56 51,50,53 53,52,55 38,37,40 52,50,48 53,50,54 54,47,50 89,80,95 70,62,81 46,34,46 23,17,22 17,9,15 24,13,20 22,12,16 22,12,16 19,11,17 20,13,16 19,11,17 21,11,15 22,15,18 21,16,15 17,16,9 20,19,10 26,26,12 34,37,17 39,40,19 43,41,19 47,43,22 50,44,21 50,44,21 52,46,23 56,46,24 70,52,22 88,61,16 110,73,18 120,79,22 123,80,22 242,158,78 255,188,164 254,179,184 255,181,170 255,181,168 255,181,170 255,182,171 255,183,169 255,183,169 255,182,167 255,180,165 255,182,167 255,182,167 255,182,167 255,182,167 255,183,168 255,182,168 255,181,168 255,182,161 248,159,110 173,115,78 111,67,41 105,61,35 100,65,40 153,97,32 166,102,6 151,102,25 113,84,23 76,61,21 47,40,22 39,35,25 27,28,16 25,28,16 27,29,14 26,26,10 26,28,11 27,27,13 26,26,12 25,24,13 33,28,16 41,30,23 34,23,20 36,26,30 36,29,27 29,22,22 27,25,26 26,24,25 26,24,25 25,22,26 20,17,23 46,44,56 47,44,59 45,44,61 48,47,64 49,48,65 48,47,64 48,47,64 49,48,65 43,42,59 49,48,63 42,42,54 44,42,54 45,43,55 45,43,53 46,44,54 43,40,55 44,41,56 48,46,58 44,42,54 44,41,56 48,45,62 46,45,62 46,45,62 53,52,69 56,55,72 59,57,77 56,54,74
248,179,180 247,180,180 245,181,180 228,168,166 60,47,42 46,41,40 39,34,33 53,48,47 41,34,34 54,47,47 57,48,44 58,51,54 62,57,59 55,53,54 55,52,56 53,52,55 52,51,54 39,38,41 52,52,52 52,50,51 54,46,52 115,112,141 51,49,71 46,39,53 34,27,39 26,20,27 18,15,19 14,9,11 17,10,13 15,7,13 17,9,15 17,9,15 19,12,12 21,14,12 20,16,10 18,19,7 23,22,11 30,30,14 33,36,12 39,41,15 43,41,19 47,44,20 49,42,22 51,45,22 53,45,23 62,48,19 81,58,16 99,67,12 121,75,9 137,85,14 167,104,35 255,198,140 255,183,167 255,181,167 255,185,173 255,184,171 255,184,169 255,184,169 255,183,166 255,183,166 255,183,166 255,183,166 255,183,166 255,183,166 255,182,167 255,182,167 255,182,167 255,184,166 255,185,168 255,189,161 220,141,93 155,104,76 107,65,43 101,60,40 75,44,34 44,29,20 128,93,57 142,96,30 112,78,17 70,53,18 46,32,7 42,29,6 38,26,0 30,28,10 28,28,14 28,28,14 27,27,13 27,26,15 27,24,11 31,23,12 62,48,32 29,22,20 44,35,31 37,27,28 38,31,31 30,25,24 27,25,26 20,18,19 25,23,24 25,22,26 32,28,37 46,44,56 47,44,59 45,44,61 48,47,64 49,48,65 48,47,64 49,48,65 48,47,64 48,45,60 50,49,64 44,43,58 50,47,62 46,44,56 45,42,59 45,43,55 41,38,53 43,40,55 43,41,53 41,39,51 44,41,56 47,44,61 45,44,61 51,49,69 49,48,65 51,50,67 51,50,67 55,54,71
245,183,181 245,183,181 245,181,180 226,166,164 61,48,43 46,41,38 37,32,31 51,44,42 41,34,32 51,44,44 54,47,45 57,50,50 60,55,57 53,51,52 54,51,55 50,49,52 52,51,54 40,37,41 52,52,49 56,50,55 62,55,65 74,76,103 42,43,64 36,38,54 37,34,49 29,27,39 23,22,25 17,14,18 16,10,15 16,11,13 16,9,12 20,16,10 23,19,13 20,19,10 24,23,12 27,26,15 30,30,16 33,33,19 37,38,19 38,39,18 43,41,19 45,42,18 50,44,21 52,44,20 58,46,20 73,56,19 88,62,12 111,70,9 147,85,13 188,116,36 255,193,156 255,185,173 255,185,173 255,184,177 255,182,173 255,184,175 255,184,177 255,182,175 255,186,172 255,185,170 255,185,168 255,185,168 255,186,168 255,186,170 255,187,170 255,185,172 255,184,171 255,186,169 255,186,174 255,184,137 188,124,80 116,79,55 102,64,43 104,66,47 65,44,29 29,17,17 54,40,40 93,66,48 59,41,22 78,51,6 208,142,42 173,114,16 132,87,14 80,50,6 42,27,7 32,29,16 28,28,12 29,24,12 57,46,31 73,59,45 63,48,37 41,27,27 36,26,25 33,23,24 35,28,31 33,28,30 23,20,24 26,23,27 24,21,25 25,22,26 39,35,44 46,44,54 48,45,60 48,47,64 48,47,64 48,47,64 48,47,64 44,43,58 50,47,62 45,44,61 43,42,59 43,42,57 45,42,57 46,43,58 43,42,57 42,38,49 41,38,53 41,39,51 41,39,51 36,34,46 41,41,53 45,45,57 45,43,55 44,41,58 48,47,62 48,47,62 55,54,71 58,57,74
243,184,179 243,184,179 245,184,177 224,168,162 61,45,41 42,40,36 36,31,28 50,43,43 42,35,33 52,45,45 54,47,47 57,50,50 57,52,54 55,53,54 54,53,56 48,47,50 55,49,56 41,39,40 51,51,51 54,49,51 75,68,78 50,50,76 38,36,58 38,37,54 36,33,50 34,31,48 26,25,30 25,23,21 36,27,23 49,40,34 24,18,9 23,22,11 24,23,12 26,26,12 27,27,13 31,31,17 33,33,19 34,34,18 38,39,20 38,39,18 44,40,19 49,43,20 50,42,20 59,47,21 72,55,18 83,58,10 112,74,10 154,91,22 226,146,87 255,196,162 255,186,171 255,188,171 255,187,171 255,187,166 255,184,167 255,185,165 255,187,166 255,187,166 255,187,166 255,187,167 255,186,164 255,186,166 255,187,166 255,186,168 255,188,166 255,187,167 255,187,167 255,189,172 255,194,168 237,155,108 161,103,66 106,75,52 93,59,39 92,61,42 46,30,17 29,15,15 69,53,49 97,65,49 47,35,25 69,47,13 191,127,31 196,127,28 155,95,11 128,79,10 99,67,12 57,37,5 31,22,5 62,53,36 73,60,37 51,37,23 39,27,27 43,31,31 30,23,21 31,24,24 33,28,30 26,24,25 25,22,26 26,23,27 23,20,24 25,22,28 41,37,48 43,41,53 47,44,61 45,43,63 48,46,66 48,47,64 49,48,65 50,49,64 48,47,62 52,50,70 46,45,62 44,43,58 43,40,55 40,37,52 42,41,56 43,41,53 44,43,58 43,43,55 40,38,48 44,42,52 37,37,47 38,38,48 37,35,47 46,43,58 44,43,58 50,47,62 52,49,66 52,51,68
