74,47,29 85,72,49 49,48,63 44,43,58 44,43,58 44,43,60 41,41,51 38,38,50 40,38,50 39,37,49 36,36,48 39,37,49 38,36,46 37,35,43 37,35,43 33,31,41 36,34,44 30,28,38 29,28,33 31,27,40 58,54,67 59,55,68 54,45,56 54,43,52 52,39,47 50,37,45 43,29,31 47,32,23 58,44,19 62,45,17 66,48,18 71,52,17 69,52,13 70,51,12 72,51,8 76,56,8 78,58,10 86,65,11 102,71,7 111,75,13 118,81,12 130,85,12 141,95,9 155,104,10 167,113,9 185,126,9 210,146,10 230,164,9 244,181,20 234,173,16 206,146,5 87,61,11 79,63,46 117,92,75 123,104,88 124,102,57 120,95,65 129,104,58 197,154,37 185,144,45 240,195,120 221,180,110 231,183,99 255,225,119 255,238,122 255,240,124 255,237,122 255,226,124 255,234,142 255,200,71 163,133,75 158,128,70 144,123,69 166,130,70 171,124,61 194,149,87 255,247,158 255,243,155 255,225,136 255,226,137 255,222,127 255,218,131 255,218,125 255,188,108 247,173,103 187,136,71 33,32,25 33,27,32 30,23,35 33,27,34 32,26,31 25,23,31 25,23,31 26,23,29 31,28,34 26,24,32
59,45,31 42,36,43 42,41,56 43,42,57 43,42,57 42,41,58 38,38,48 40,38,48 40,36,47 39,35,46 36,36,48 38,36,48 37,35,45 37,35,45 36,34,44 30,28,38 33,31,41 32,30,40 33,31,39 56,49,59 33,25,33 31,23,29 30,23,26 33,21,21 40,27,24 50,37,34 55,39,37 44,29,20 42,26,11 66,47,20 78,57,16 81,59,14 84,62,15 88,63,17 88,61,14 88,62,10 87,66,12 94,70,15 104,73,11 112,77,12 123,84,11 133,89,18 148,103,14 157,111,13 177,121,11 199,133,12 223,157,15 240,176,20 227,166,11 221,163,10 219,153,7 72,45,11 74,72,54 82,68,54 94,75,61 111,93,49 143,123,64 133,109,56 151,114,31 246,189,104 228,185,109 231,188,112 252,203,113 255,226,119 255,243,126 255,247,129 255,250,131 255,238,126 255,221,122 255,221,123 255,192,95 170,135,79 192,155,86 187,146,76 188,148,73 217,175,96 255,250,160 255,245,156 255,237,146 255,238,144 255,222,134 255,224,137 255,220,127 255,207,120 255,195,120 255,190,117 178,155,126 28,22,27 32,25,35 32,25,35 36,30,35 25,23,31 25,23,31 25,22,28 30,27,33 26,24,32
41,29,34 41,33,41 44,42,52 45,43,53 46,42,55 45,43,55 44,42,52 41,39,49 40,38,48 39,37,47 34,34,46 34,32,44 34,32,42 32,32,42 28,28,40 28,28,40 41,37,50 41,35,42 30,24,19 20,14,9 22,13,9 25,13,13 22,13,9 19,10,6 26,15,10 30,19,14 27,16,11 39,29,19 60,48,36 58,42,27 67,45,11 90,64,23 99,71,15 101,71,13 104,73,13 103,72,12 106,75,11 104,73,9 116,79,10 119,82,11 126,86,11 140,97,12 155,107,10 170,119,12 187,128,11 208,144,13 215,155,18 212,157,14 207,153,5 214,158,13 193,147,19 56,50,57 62,49,44 96,81,70 101,82,66 96,81,70 166,141,84 109,86,55 143,109,37 248,188,104 237,186,106 253,204,125 255,207,108 255,225,118 255,237,123 255,245,125 255,253,135 255,251,133 255,233,128 255,219,126 255,219,119 255,183,84 244,198,100 255,212,112 255,239,140 255,255,156 255,253,156 255,249,152 255,242,150 255,243,150 255,239,145 255,223,134 255,239,145 255,254,154 255,210,131 248,180,108 249,183,112 201,139,63 50,51,54 36,36,44 55,42,37 54,41,36 60,47,40 52,40,40 45,37,43 28,25,31
46,37,31 49,39,38 42,35,35 42,35,35 41,36,38 41,36,38 41,36,38 42,34,40 42,34,40 43,35,41 34,33,36 29,27,37 32,30,40 32,30,40 32,30,42 34,32,42 31,24,27 24,15,11 22,16,9 24,15,9 31,20,15 48,35,30 59,47,35 59,48,31 67,52,30 74,55,32 85,64,39 63,44,19 25,14,7 26,17,11 50,31,15 62,39,10 66,41,11 122,82,16 125,86,13 124,87,16 124,87,16 124,85,12 126,86,9 129,90,10 136,94,15 144,101,16 160,116,20 162,116,9 171,122,14 177,128,8 182,130,9 189,135,12 201,143,21 180,136,24 64,61,46 87,74,51 84,70,45 72,58,31 101,85,52 162,144,84 124,103,51 108,96,59 250,191,116 237,171,87 234,190,110 240,189,113 255,212,109 255,220,120 255,229,115 255,253,129 255,255,133 255,253,133 255,236,129 255,194,105 255,215,112 255,219,112 255,254,148 255,246,144 255,244,143 255,249,147 255,250,150 255,241,143 255,241,145 255,238,143 255,244,150 255,247,152 255,219,126 255,217,125 255,204,118 255,199,112 247,181,110 241,177,110 255,190,123 52,37,45 53,41,31 53,41,31 53,40,37 47,38,34 41,35,40 25,21,30
46,37,31 46,36,35 43,33,37 44,34,38 42,34,40 42,34,40 42,34,40 44,34,38 45,35,39 46,36,40 34,33,38 29,27,37 33,31,41 29,29,39 31,29,39 21,18,22 28,18,17 25,15,14 33,24,20 50,41,33 60,48,38 65,50,39 62,51,34 68,57,38 75,58,34 85,61,35 104,72,42 118,84,52 129,95,63 49,27,7 40,21,9 56,31,14 84,48,26 74,38,16 137,96,24 141,99,18 139,99,22 136,99,18 138,96,17 135,93,12 140,96,14 144,101,14 157,113,13 160,117,12 160,118,10 158,118,12 164,119,14 152,112,19 83,63,13 72,61,54 61,56,42 119,108,73 85,67,48 105,88,41 102,78,45 107,81,56 134,105,54 182,133,45 240,184,106 192,151,83 218,167,98 236,180,104 255,215,116 255,220,122 255,232,122 255,253,131 255,255,135 255,255,135 255,232,126 255,203,108 255,211,108 255,227,121 255,243,138 255,255,153 255,245,142 255,236,133 255,236,136 255,223,125 255,222,125 255,236,138 255,246,150 255,240,151 255,243,154 255,219,131 255,219,129 255,205,118 255,191,113 245,177,105 245,181,119 255,201,134 59,46,39 52,39,32 53,40,37 49,39,38 41,36,38 26,22,33
52,41,34 51,40,37 43,33,34 46,36,37 46,36,40 46,36,40 46,36,40 45,35,39 46,36,40 46,36,40 38,35,41 28,24,33 31,29,41 28,25,31 30,25,24 30,20,19 27,21,14 32,23,15 53,41,29 61,49,39 66,51,40 68,54,40 69,55,41 72,56,39 76,57,34 96,68,41 123,85,50 140,99,54 166,116,56 186,133,65 164,119,57 46,26,0 59,31,2 116,72,32 86,42,16 143,99,32 161,113,18 161,110,14 151,106,17 144,101,14 143,101,9 150,106,10 153,112,13 161,116,13 171,121,9 150,114,13 41,34,34 33,31,39 44,34,38 55,44,41 73,58,36 166,147,108 75,63,37 108,87,44 129,98,34 136,101,36 157,114,29 207,151,55 255,189,60 195,152,94 211,161,99 236,180,102 255,209,112 255,212,116 255,234,123 255,252,135 255,255,136 255,255,139 255,236,129 255,207,106 255,210,107 255,232,124 255,246,136 255,255,148 255,255,154 255,246,146 255,229,130 255,246,147 255,237,140 255,246,148 250,212,136 255,218,143 255,244,158 255,246,155 255,219,134 255,213,125 255,203,114 254,179,111 236,172,112 253,186,118 241,187,126 42,30,18 42,42,28 51,42,38 26,24,34 23,23,33
51,42,36 50,40,39 42,35,38 44,37,37 46,36,40 46,36,40 44,37,40 44,36,42 45,35,39 44,34,38 37,31,36 30,26,37 37,35,47 28,25,29 29,22,20 30,19,16 29,20,12 46,37,29 57,45,33 62,50,40 65,50,39 68,54,40 64,50,36 70,54,37 75,57,36 89,63,38 109,75,41 125,86,47 160,109,52 177,121,54 210,140,62 228,152,71 67,41,27 99,66,29 118,73,38 73,28,7 183,133,30 178,129,19 168,121,19 160,116,20 156,112,12 160,114,16 161,115,8 165,116,8 162,117,24 197,146,70 22,17,16 36,36,31 55,42,39 72,57,48 71,56,36 102,83,48 155,127,57 153,108,35 174,121,37 181,132,42 183,133,32 198,144,40 247,179,47 203,161,96 236,184,111 255,205,123 255,213,117 255,223,118 255,232,120 255,248,132 255,255,140 255,255,141 255,231,121 255,233,125 255,247,137 255,255,146 255,255,146 255,255,149 255,253,151 255,249,145 255,250,146 255,242,141 255,244,144 254,212,118 147,112,58 121,89,43 187,146,76 255,225,148 255,219,144 255,216,133 255,211,124 255,199,123 245,180,116 231,175,108 254,184,106 214,163,106 46,47,35 48,41,39 25,23,31 23,23,33
57,46,39 59,48,45 65,52,60 52,40,42 45,35,39 43,33,37 62,50,55 54,42,44 40,30,34 35,25,29 36,30,35 28,24,35 58,46,48 41,35,42 28,19,11 31,20,17 43,35,24 50,42,29 57,45,33 62,50,38 64,50,36 71,57,41 69,55,39 74,58,43 74,57,33 80,61,36 94,66,37 110,78,46 135,97,51 163,117,60 205,139,64 238,166,77 253,167,78 108,54,0 112,67,23 112,66,27 88,43,22 149,103,46 199,143,27 175,124,17 161,116,11 163,116,12 165,119,8 170,123,4 101,70,33 189,139,67 201,143,63 94,64,22 69,53,40 72,57,37 168,148,98 117,86,37 159,114,23 185,131,27 209,147,37 211,151,40 186,138,39 169,122,41 192,149,89 221,176,101 241,184,99 255,196,110 255,211,111 255,226,117 255,238,129 255,254,144 255,255,146 255,255,146 255,254,146 255,245,135 255,245,135 255,240,130 255,242,135 255,242,136 255,242,139 255,243,138 255,243,141 255,235,136 255,243,144 242,202,109 194,160,97 135,95,61 133,90,57 188,136,88 255,225,150 255,227,145 255,210,130 255,207,120 255,195,112 237,174,107 238,175,108 255,198,129 148,105,72 47,35,37 25,24,29 23,23,33
59,46,39 60,48,48 56,45,52 43,33,37 42,35,35 43,36,39 57,46,53 55,43,48 48,34,39 28,22,27 30,29,46 32,32,42 43,33,32 58,55,59 39,26,19 38,29,23 47,39,28 52,43,35 57,47,37 62,50,40 70,56,42 72,56,41 71,55,40 76,57,41 79,62,38 75,56,31 82,61,36 98,72,47 119,84,46 150,106,53 192,132,62 230,159,72 242,162,60 249,174,73 80,31,9 116,67,27 112,66,27 81,40,9 169,110,10 175,122,9 168,119,11 165,119,10 169,123,12 169,120,12 100,66,36 179,136,80 198,136,55 207,143,60 189,143,88 79,59,41 81,62,25 123,94,33 165,121,23 203,146,34 243,174,40 205,150,32 185,149,89 189,149,97 207,165,102 232,182,108 255,194,108 255,210,120 255,222,116 255,234,128 255,237,122 255,255,151 255,255,149 255,250,145 255,241,131 255,243,132 255,242,132 255,226,118 255,231,123 255,242,136 255,245,142 255,244,139 255,238,135 255,236,134 255,242,148 238,198,107 188,155,89 133,95,58 121,78,43 230,186,117 251,209,130 255,226,145 255,219,136 255,202,126 255,208,118 255,193,112 231,171,101 244,177,109 255,206,125 96,64,48 19,22,29 26,24,32
59,49,50 58,52,57 48,41,41 41,34,37 51,51,51 80,78,90 67,60,70 59,49,48 59,45,47 26,24,25 41,44,66 28,32,47 39,42,53 38,28,32 25,14,9 44,39,27 50,42,29 53,44,36 54,43,36 63,51,39 71,55,42 71,55,42 72,56,43 70,54,39 76,58,39 73,53,33 73,53,33 87,63,39 99,67,37 128,89,46 169,117,55 212,147,69 255,176,77 255,183,74 217,168,101 94,60,30 119,69,23 114,65,25 76,35,17 173,125,39 186,134,32 172,123,13 169,123,12 167,129,24 104,64,28 130,88,46 191,129,55 202,140,59 174,134,59 66,49,10 92,72,22 120,93,32 146,110,22 188,141,37 244,182,37 241,195,129 166,131,77 206,161,99 224,172,99 238,177,96 255,194,109 255,212,121 255,232,129 255,228,119 255,249,138 255,255,150 255,255,146 255,243,137 255,245,135 255,245,137 255,234,125 255,220,114 255,233,126 255,247,141 255,254,150 255,255,148 255,245,142 255,242,142 255,239,144 206,166,75 205,168,87 181,142,71 153,110,52 234,191,115 255,218,138 233,189,109 255,220,140 255,220,136 255,202,122 255,207,122 255,187,106 238,174,105 255,185,124 255,208,127 30,23,21 23,23,35
42,37,36 40,34,29 34,27,25 47,38,34 32,30,31 69,66,81 61,54,66 53,44,40 58,48,47 33,26,24 23,25,41 30,37,51 45,57,79 31,19,19 41,30,23 47,37,27 51,43,32 51,42,36 52,41,34 62,50,38 68,53,42 68,54,40 64,53,36 72,56,39 71,56,36 70,55,33 73,54,31 85,61,35 98,66,36 119,84,48 155,107,53 192,133,60 232,154,56 255,188,75 255,193,92 55,23,9 121,68,25 113,63,19 94,55,23 120,89,52 233,188,85 175,128,7 173,128,14 171,138,41 136,97,58 102,64,18 187,126,47 196,139,54 76,59,24 85,65,17 102,77,20 118,87,25 135,100,19 156,116,25 185,129,11 220,164,19 221,166,85 219,166,98 241,181,111 249,183,101 255,199,107 255,225,126 255,225,123 255,237,128 255,255,148 255,255,148 255,255,148 255,250,140 255,255,147 255,242,132 255,240,131 255,240,133 255,244,136 255,251,145 255,255,160 255,255,152 255,254,152 255,255,157 255,239,148 234,193,105 255,227,140 204,165,85 225,185,108 212,170,91 233,189,107 255,212,130 247,203,123 255,227,144 255,220,139 255,202,120 255,206,126 255,177,102 239,175,113 248,183,119 255,214,131 37,15,20
82,50,45 59,43,41 33,29,23 26,20,15 31,30,35 45,44,59 60,56,67 51,40,37 48,41,44 38,30,38 26,29,47 33,46,65 38,31,34 31,22,16 48,38,28 48,39,24 50,41,33 52,43,35 52,43,37 55,45,35 66,51,40 65,51,37 70,55,35 72,58,33 68,55,32 73,58,36 81,60,35 78,57,32 91,64,32 111,79,45 133,92,43 166,116,54 212,149,73 227,149,67 234,152,60 183,138,65 95,59,28 116,71,27 108,65,30 82,48,26 126,80,14 187,133,43 184,133,26 175,137,30 132,95,42 107,74,26 135,95,41 78,49,0 73,56,17 93,74,17 108,79,16 128,94,22 136,99,14 145,108,23 146,102,20 162,115,13 213,154,24 225,166,20 229,168,34 235,170,44 223,151,32 255,198,72 255,201,82 255,246,142 255,252,145 255,255,146 255,244,138 255,252,146 255,250,142 255,240,126 255,227,122 255,227,117 255,240,132 255,247,141 255,254,146 255,255,150 255,254,152 255,252,151 255,227,129 255,225,134 255,215,127 201,163,87 221,181,104 237,195,116 235,191,113 255,217,138 255,218,137 255,214,131 255,235,150 255,234,153 246,178,115 255,211,129 255,191,113 230,180,108 255,196,127 255,217,131
63,39,31 55,48,46 35,31,25 24,23,16 53,52,57 43,42,57 69,62,74 54,43,40 49,42,45 50,42,50 35,37,53 29,35,52 36,27,23 27,16,13 56,44,32 53,44,29 50,41,35 47,38,30 50,41,35 55,45,35 61,49,37 66,52,34 74,56,37 75,58,34 77,58,33 76,57,34 76,52,26 83,59,35 91,63,34 105,76,45 125,86,43 158,110,56 179,119,51 214,144,66 248,170,74 202,151,75 57,36,9 107,67,31 109,64,31 73,45,18 74,37,11 124,80,29 174,127,23 167,126,29 98,66,24 93,59,25 119,82,40 143,110,60 97,73,20 99,75,13 115,85,16 147,108,35 133,96,11 137,101,13 144,100,18 157,110,17 184,124,15 216,153,31 211,151,28 207,146,28 192,131,29 206,146,23 244,185,41 255,207,79 255,254,146 255,253,145 255,249,139 255,252,146 255,247,139 255,240,126 255,234,129 255,247,139 255,245,136 255,242,133 255,251,142 255,249,146 255,253,151 255,246,145 255,240,142 255,220,128 255,247,161 231,192,108 211,171,96 230,187,113 244,201,125 255,226,148 255,219,137 255,225,142 255,224,143 255,236,155 255,232,151 237,179,115 255,198,117 255,184,111 246,180,109 255,197,136
59,48,41 57,44,41 43,37,44 34,37,48 44,40,53 45,41,54 44,40,51 42,39,45 43,36,48 41,34,46 37,30,44 40,32,40 29,18,15 29,18,13 56,42,28 59,45,31 50,39,32 47,38,34 47,38,32 54,43,36 59,47,35 68,54,38 72,52,32 79,58,33 81,60,33 81,60,33 86,62,36 85,61,35 85,61,35 90,62,33 115,77,42 141,96,52 161,113,55 189,133,59 209,136,59 218,152,66 53,33,13 85,50,23 102,62,26 96,57,25 60,29,8 93,59,18 110,83,40 94,63,26 125,91,46 131,93,47 112,75,31 109,71,23 126,92,33 112,80,9 123,91,20 136,98,22 134,99,16 141,99,16 151,105,21 154,107,16 167,111,17 207,144,41 160,113,36 161,118,42 167,123,43 176,128,54 209,168,67 245,191,83 255,248,144 255,239,130 255,244,140 255,245,140 255,225,120 255,248,137 255,244,132 255,254,146 255,243,135 255,243,138 255,230,125 255,241,136 255,248,148 255,244,145 250,213,121 238,197,111 246,205,117 255,221,129 243,204,124 246,207,123 255,229,144 255,242,159 255,249,166 255,242,160 255,231,152 255,226,146 255,231,151 255,219,140 230,179,103 255,203,133 255,192,105 251,177,109
54,44,34 71,55,49 41,35,42 22,25,32 27,27,37 33,31,39 32,30,38 25,21,30 31,27,36 34,30,39 23,21,29 26,24,22 33,20,17 31,20,15 59,45,31 63,49,33 56,44,34 46,37,31 47,38,32 51,43,32 61,50,35 70,56,38 76,57,34 84,63,36 84,60,34 89,68,41 84,60,34 83,59,33 86,63,34 91,63,36 100,66,32 121,84,44 149,102,52 172,121,52 192,126,53 206,134,52 145,109,76 84,55,31 105,66,27 91,51,17 63,32,11 75,46,26 108,77,40 128,91,49 142,101,44 138,95,39 138,95,48 128,90,42 113,76,21 126,89,18 125,92,15 130,90,13 138,106,24 137,100,15 148,105,20 152,105,14 179,124,23 227,165,40 213,160,65 168,129,49 166,133,67 178,143,60 229,193,105 243,195,109 255,239,136 255,239,130 255,250,141 255,243,133 255,241,136 255,226,119 255,233,125 255,231,123 255,217,109 255,216,106 254,194,85 252,194,87 255,220,116 255,222,127 242,200,108 255,215,124 255,228,140 255,230,138 255,236,154 255,221,137 255,228,143 255,241,156 255,252,169 255,251,169 255,234,155 224,185,105 255,228,148 255,225,144 255,218,137 251,194,107 255,199,117 255,188,104
43,32,39 56,45,52 67,53,53 68,54,54 69,55,55 66,53,50 65,49,45 68,52,50 35,31,40 26,24,32 25,19,26 34,27,27 32,21,16 43,33,23 60,49,34 63,52,35 59,48,33 49,41,30 46,37,31 51,42,34 57,47,35 73,59,41 81,62,37 84,64,34 85,62,31 82,62,32 84,64,34 85,64,39 85,64,39 83,59,33 92,68,35 108,79,44 126,88,51 142,99,54 151,108,50 178,120,54 212,151,63 100,50,4 99,64,28 85,50,14 91,59,27 119,81,44 127,85,47 139,96,51 154,107,46 156,109,48 148,102,43 133,93,39 160,117,70 140,100,34 129,93,15 131,93,15 158,119,39 140,102,13 149,104,15 155,106,14 169,118,22 228,161,40 234,168,47 219,163,47 224,170,62 255,212,103 255,237,117 255,247,144 255,244,139 255,245,135 255,237,129 255,228,119 255,217,111 254,196,91 255,204,94 255,208,93 255,209,95 255,219,102 255,196,83 255,194,86 255,197,89 255,196,91 242,201,102 237,197,104 255,221,129 255,228,136 255,240,156 255,240,156 252,213,129 255,250,167 255,255,170 255,255,172 255,252,172 255,234,154 246,204,121 255,232,149 255,221,136 255,223,139 255,215,131 249,200,119
64,47,39 64,46,41 55,38,28 53,36,26 49,33,27 52,37,28 52,36,30 50,36,38 37,29,37 26,22,33 28,22,27 35,25,24 38,25,18 46,36,26 59,48,33 66,52,34 70,56,38 56,45,30 51,41,31 52,41,34 59,50,35 70,56,38 81,62,37 85,64,37 90,67,36 85,65,35 90,67,38 86,65,38 83,62,37 83,60,31 89,65,30 93,69,36 100,68,36 115,80,44 129,87,35 196,133,64 190,132,68 157,109,51 65,43,25 166,123,76 153,101,51 134,92,50 137,91,50 142,99,54 154,107,46 150,110,46 155,109,52 161,114,53 163,117,62 111,67,14 133,94,10 138,99,17 145,105,12 147,105,13 148,101,8 164,110,20 166,112,22 170,116,26 181,129,40 179,134,45 189,142,53 248,197,103 255,222,118 255,251,150 255,243,139 255,246,137 255,243,132 255,224,114 255,211,102 251,198,87 252,199,86 255,227,112 255,240,127 255,239,128 255,210,113 255,211,115 255,207,108 255,217,114 255,221,124 255,223,128 255,230,136 251,214,120 255,222,135 255,250,163 255,232,147 255,244,160 255,255,170 255,255,170 255,254,172 255,244,162 255,229,145 255,234,150 255,232,150 255,226,141 255,215,129 255,215,129
55,39,24 52,35,27 59,40,28 59,39,30 52,36,32 57,40,30 57,40,32 47,35,37 35,29,36 24,22,30 26,21,20 40,31,25 35,22,15 43,33,23 62,51,36 73,59,41 74,59,39 71,56,36 54,43,28 55,45,35 60,51,36 68,57,38 82,63,38 91,68,39 93,68,38 91,68,37 84,61,32 91,71,41 82,61,34 86,63,34 86,63,34 84,61,32 91,63,36 95,65,37 139,95,42 178,123,53 131,87,36 122,88,43 89,57,25 125,91,57 179,122,51 157,105,45 154,108,53 151,106,58 160,112,54 166,117,50 177,124,56 167,114,46 175,118,49 176,120,53 166,126,49 155,114,28 157,113,15 162,118,22 166,120,24 162,117,24 150,109,23 139,98,30 140,103,30 192,154,78 189,147,68 216,175,89 255,241,141 255,248,149 255,243,137 255,249,139 255,223,110 255,232,120 255,221,112 255,218,107 255,233,123 255,243,133 255,247,137 255,247,137 255,229,127 255,213,112 255,213,112 255,209,112 255,227,133 255,242,147 255,229,135 254,217,123 255,225,136 255,237,150 255,254,166 255,254,170 255,255,170 255,255,170 255,255,172 255,253,170 255,248,163 255,234,150 255,225,143 255,212,128 255,215,131 255,216,131
57,38,26 50,34,30 60,40,31 59,39,30 49,36,31 59,40,26 57,41,28 46,34,36 34,31,37 22,22,30 27,20,20 37,26,21 45,33,23 36,24,14 64,53,36 71,55,38 76,59,35 75,57,36 59,45,29 55,43,31 61,50,33 70,60,38 81,62,37 91,71,39 96,71,41 93,65,36 91,68,37 99,75,42 94,66,37 86,63,34 78,58,28 83,59,33 85,59,34 85,60,32 147,103,50 144,96,42 127,90,46 84,59,29 131,94,50 99,74,44 174,125,58 161,109,49 151,103,49 143,96,44 145,95,35 180,128,55 196,140,66 192,136,62 191,128,52 188,126,47 149,105,34 157,116,30 169,124,21 170,126,26 173,127,27 162,118,20 156,114,24 157,115,25 166,123,47 169,125,47 255,220,135 255,235,142 255,255,154 255,250,148 255,237,127 255,213,101 255,219,109 255,227,117 255,221,116 255,220,114 255,238,132 255,244,135 255,248,138 255,251,143 255,238,130 255,220,116 255,226,123 255,223,123 255,228,132 255,235,137 255,236,140 255,227,131 255,220,132 255,225,137 255,251,163 255,253,168 255,252,168 255,252,170 255,255,170 255,253,168 255,239,155 255,220,138 249,203,119 255,219,135 255,207,126 247,198,119
57,41,28 48,35,30 56,40,27 56,39,29 48,35,30 54,39,28 50,37,30 40,30,34 37,33,44 23,23,33 25,22,26 35,26,18 43,31,21 38,23,14 68,57,40 72,59,38 79,60,33 78,57,32 69,49,29 55,39,22 48,37,18 77,64,43 82,63,38 89,69,39 95,72,41 100,76,43 103,76,44 101,77,42 97,70,38 87,62,32 78,57,32 79,58,33 78,57,34 83,62,35 130,93,51 119,81,44 105,76,41 81,60,37 146,104,52 97,68,37 141,105,45 156,108,52 151,100,43 158,108,48 166,113,45 180,124,48 181,119,43 194,133,54 208,142,56 213,148,57 171,120,55 167,120,27 189,138,31 210,157,44 184,138,29 169,122,20 155,107,12 174,127,36 164,121,45 162,116,46 203,157,61 255,250,149 255,253,148 255,255,148 255,247,137 255,218,111 255,214,108 255,227,120 255,227,122 255,231,123 255,235,127 255,243,133 255,248,137 255,250,140 255,247,139 255,235,127 255,237,129 255,233,128 255,234,131 255,228,128 255,240,141 255,232,133 255,235,140 255,230,135 255,252,164 255,248,162 255,249,165 255,252,168 255,255,171 255,244,159 255,235,149 255,217,131 255,208,122 255,213,125 255,216,132 253,204,123
49,37,25 45,32,25 52,37,28 49,34,25 43,29,31 49,33,29 45,32,29 38,31,34 47,49,65 46,50,63 48,44,53 33,24,16 41,28,21 45,30,21 59,45,27 72,57,35 83,62,35 84,63,36 75,56,31 65,47,26 54,40,24 62,49,28 83,66,40 90,69,42 98,75,44 98,76,42 104,77,43 101,74,38 101,74,42 96,71,41 81,62,37 74,57,33 75,56,33 77,58,33 108,74,40 101,69,37 91,63,36 84,60,36 137,101,54 106,74,44 128,95,47 148,101,49 152,102,40 179,123,56 196,137,60 212,151,72 196,135,51 210,146,63 230,162,74 228,161,66 174,121,53 174,130,34 181,132,22 255,234,124 186,140,33 172,124,27 140,101,21 126,94,23 134,97,42 179,129,67 255,214,118 255,236,131 255,251,146 255,251,143 255,220,112 255,220,113 255,222,113 255,230,122 255,229,121 255,228,120 255,234,126 255,240,132 255,241,130 255,243,131 255,245,135 255,245,135 255,247,137 255,239,136 255,235,135 255,231,131 255,227,128 255,229,130 255,229,134 255,241,146 255,248,160 255,252,165 255,254,170 255,254,170 255,248,162 255,240,155 255,234,147 255,224,138 255,216,128 255,210,120 209,162,85 245,200,127
45,34,31 40,28,30 42,28,28 40,26,28 33,23,27 38,26,26 35,25,29 34,30,39 74,77,95 70,73,95 71,69,81 34,23,18 45,32,25 45,33,23 41,26,17 66,50,35 74,57,33 78,61,35 79,62,38 68,51,27 59,45,29 52,41,24 89,72,48 86,69,43 99,77,41 99,75,38 107,83,48 111,85,46 102,79,37 96,69,33 94,65,41 83,59,33 77,56,31 79,58,33 99,67,37 89,64,36 78,60,39 77,58,31 126,92,51 108,74,40 112,80,48 141,100,53 169,113,50 206,138,66 216,147,64 222,154,66 227,156,67 237,169,79 222,157,68 230,165,76 187,139,65 168,128,35 184,136,23 232,176,64 170,131,22 167,133,33 123,94,22 201,164,83 245,197,98 255,248,148 255,210,105 255,239,135 255,248,142 255,236,131 255,249,141 255,230,123 255,234,126 255,223,116 255,222,120 255,227,122 255,228,123 255,230,123 255,234,126 255,237,129 255,236,129 255,233,124 255,242,132 255,240,130 255,234,128 255,227,125 255,227,123 255,232,134 255,241,142 255,248,155 255,248,154 255,252,159 255,251,165 255,250,165 255,246,157 255,242,150 255,237,148 255,230,141 255,219,129 255,210,124 210,165,92 174,133,63
37,26,23 32,20,22 38,24,24 34,22,24 29,24,23 31,24,24 26,23,29 28,24,35 51,53,69 52,55,73 58,58,70 32,22,23 34,23,18 40,28,18 42,30,20 40,28,18 41,30,11 64,53,34 69,58,39 63,49,31 53,42,27 45,33,21 41,25,8 88,69,44 100,77,46 101,77,42 109,87,51 112,86,47 123,98,54 109,83,44 97,69,40 86,61,33 81,62,37 88,62,37 99,70,39 87,62,34 76,61,39 79,60,33 116,82,48 109,75,41 107,76,39 133,95,49 175,119,56 202,134,60 227,158,73 231,163,73 235,164,73 225,157,67 212,148,63 210,149,70 153,111,46 138,104,16 171,129,21 226,163,58 193,148,43 193,160,53 147,115,42 190,151,71 255,229,121 255,227,123 255,234,131 255,248,143 255,247,141 255,234,129 255,238,130 255,230,123 255,231,123 255,233,126 255,225,123 255,226,121 255,225,120 255,225,116 255,228,121 255,232,123 255,228,120 255,221,114 255,217,108 255,206,100 255,205,99 255,218,116 255,228,122 255,241,138 255,243,143 255,241,141 255,243,152 255,249,160 255,249,156 255,247,157 255,246,155 255,241,150 255,238,148 255,231,142 255,221,130 208,161,80 191,145,79 191,151,85
25,22,26 25,22,26 26,20,25 22,16,23 25,19,26 24,21,25 26,23,29 25,25,35 32,35,46 37,40,51 40,42,56 15,14,19 30,21,17 39,26,19 46,34,24 49,34,25 51,37,23 42,28,14 40,28,16 41,28,21 37,26,21 34,21,18 35,22,15 63,47,30 88,68,36 104,82,44 115,89,50 118,93,49 118,93,47 119,93,52 109,82,48 96,69,37 94,71,40 102,75,43 101,72,39 91,66,36 80,61,34 83,63,33 105,78,42 111,85,46 119,85,42 146,108,60 190,136,61 202,135,56 221,153,65 237,166,77 247,176,87 225,156,71 199,140,63 185,134,65 231,192,110 238,195,110 226,177,98 161,110,45 153,107,39 150,113,44 200,163,82 196,152,70 255,232,130 255,233,129 255,240,132 255,250,147 255,235,132 255,229,124 255,233,126 255,233,124 255,227,117 255,225,116 255,223,113 255,221,113 255,217,109 255,215,107 255,221,113 255,216,109 255,205,100 255,203,99 255,195,92 255,194,92 255,203,98 255,216,108 255,229,121 255,230,127 255,240,140 255,237,138 255,243,144 255,238,144 255,238,147 255,243,152 255,238,152 255,236,150 255,236,146 255,238,151 255,223,139 162,114,58 170,144,94 68,54,56
