97,54,39 126,73,50 171,91,57 49,48,65 38,46,66 42,42,54 41,41,53 45,44,59 42,41,58 48,47,62 46,45,62 40,37,52 40,37,52 35,37,51 36,38,52 38,38,50 37,37,49 37,37,49 39,37,45 39,35,44 34,31,37 37,35,45 36,34,44 30,28,38 29,27,37 30,28,38 27,25,33 31,29,41 46,39,53 56,49,63 61,56,74 58,53,69 52,43,58 49,37,49 47,37,36 58,53,41 52,46,23 53,44,17 54,42,14 55,43,17 56,44,18 56,42,17 55,41,14 53,38,16 52,38,13 55,38,12 58,40,8 67,50,3 85,64,10 97,72,15 103,76,15 111,78,12 116,78,12 124,83,13 128,83,8 141,92,13 145,98,9 153,104,12 164,109,10 179,122,15 194,130,17 212,137,19 230,153,8 242,165,7 248,174,10 248,177,12 232,163,9 223,160,15 225,162,24 101,80,37 125,93,22 149,116,37 142,109,43 140,106,45 146,110,52 166,126,60 151,110,42 149,110,39 158,118,43 166,124,43 184,138,52 188,143,54 190,153,84 235,192,116 255,232,129 255,234,122 255,240,126 255,230,125 255,213,112 255,194,85 255,182,79 229,154,38 142,109,43 141,117,62 139,105,60 161,107,59 120,95,51 139,102,47 180,121,62 181,125,60 255,212,132 255,234,147 255,240,154 255,233,142 255,219,128 255,221,129 255,219,129 255,218,123 255,217,125 255,195,121 245,182,110 255,210,167 57,44,41 47,33,46 40,36,45 38,35,41 33,30,36 44,40,32 48,43,42 33,30,36 33,27,32 26,25,30 25,23,31 25,23,31 26,23,29 31,28,34 26,24,32 26,24,32
101,63,46 164,111,58 251,162,8 53,42,49 45,41,54 41,41,53 41,41,53 39,39,49 39,39,49 37,37,49 36,36,48 35,35,47 38,38,50 37,37,49 38,38,50 39,37,47 38,36,46 39,37,47 38,36,44 38,36,44 33,32,37 36,34,44 34,32,42 30,28,40 29,27,35 30,28,36 26,24,34 45,42,57 60,57,72 60,55,71 60,52,69 54,46,63 48,39,52 44,35,46 44,34,38 48,37,34 56,45,26 57,43,18 58,44,17 59,45,18 59,45,18 64,47,19 64,48,17 62,48,19 61,44,16 61,45,14 63,45,13 66,49,12 73,53,7 86,61,13 101,73,15 109,79,12 112,79,13 119,82,11 125,86,13 137,90,13 147,100,11 146,99,6 161,109,9 173,116,11 184,124,13 194,131,11 213,145,2 235,166,10 238,173,13 249,185,20 228,163,12 221,160,26 201,160,30 77,61,55 110,91,77 108,84,49 120,84,33 137,106,53 167,134,68 149,117,60 145,109,47 160,115,40 180,134,48 188,141,50 217,166,86 210,164,96 217,175,112 241,194,117 255,225,120 255,234,123 255,243,124 255,237,126 255,229,134 255,222,130 255,218,114 255,194,88 230,162,72 165,135,89 158,130,72 170,120,60 143,113,71 134,105,54 162,112,50 186,130,67 245,192,124 255,227,139 255,242,153 255,236,143 255,221,133 255,224,136 255,223,134 255,215,128 255,215,128 255,217,130 255,195,115 248,181,113 255,211,153 75,64,45 40,39,44 40,37,41 31,28,34 30,25,27 32,26,33 33,29,38 32,26,31 25,24,29 25,23,31 25,23,31 26,23,29 31,28,34 26,24,32 26,24,32
74,47,29 71,49,29 80,74,49 44,43,58 44,43,58 44,43,58 44,43,58 44,43,58 41,41,51 38,38,50 38,38,50 40,38,50 39,37,49 36,36,48 37,37,49 39,37,47 38,36,46 38,36,46 37,35,43 38,36,44 33,31,41 36,34,44 32,30,40 30,28,40 29,28,33 31,29,39 41,36,52 60,56,69 59,55,68 60,53,65 59,50,61 54,41,51 52,39,47 51,38,46 45,32,40 43,29,31 47,32,23 58,43,21 59,45,16 62,45,17 66,48,18 68,50,18 69,52,17 69,52,13 70,51,12 72,51,10 72,52,6 75,58,9 78,58,10 81,61,11 90,66,11 104,73,9 111,75,13 118,81,12 123,84,11 135,87,13 141,95,9 150,103,10 158,107,9 170,116,12 185,126,9 197,132,4 222,155,7 237,169,10 244,181,20 245,182,21 221,163,12 213,153,12 87,61,11 66,57,49 96,77,54 113,87,66 123,104,88 112,97,61 182,162,112 121,96,66 129,104,58 185,141,74 201,158,53 198,150,51 240,195,120 209,168,96 227,182,107 237,189,105 255,225,119 255,234,121 255,240,124 255,241,124 255,237,122 255,231,124 255,220,120 255,235,143 255,200,71 210,153,68 153,126,63 171,141,85 144,123,69 151,126,69 154,115,54 177,130,67 194,149,87 255,230,141 255,247,159 255,234,146 255,225,136 255,231,142 255,226,139 255,220,125 255,218,131 255,216,128 255,205,114 255,183,106 247,173,103 255,187,115 70,46,13 52,51,44 33,27,32 30,24,31 32,25,35 32,28,37 32,26,31 25,24,29 25,23,31 25,23,31 26,23,29 31,28,34 26,24,32 26,24,32
63,49,35 53,40,33 41,38,53 43,42,57 43,42,57 42,41,56 41,40,55 39,38,53 38,38,48 40,38,48 39,37,47 40,36,47 40,36,47 36,36,46 36,36,48 38,36,44 37,35,45 35,35,45 37,35,45 37,35,45 31,29,39 34,32,42 32,30,40 32,30,42 34,32,40 47,45,53 68,59,70 45,37,45 42,34,40 35,27,33 37,27,28 40,28,28 46,33,30 52,39,36 50,37,34 54,38,36 40,25,16 43,29,15 54,36,17 68,49,14 74,53,12 77,56,13 81,61,15 82,60,13 84,59,13 86,61,13 84,58,8 86,62,9 86,65,11 89,68,12 94,69,12 104,73,11 112,77,12 118,79,10 124,84,9 134,90,12 143,98,9 150,103,10 162,110,10 176,120,10 198,132,11 218,151,14 234,167,17 243,179,21 227,166,11 226,165,13 218,160,9 222,156,10 66,39,5 60,56,48 79,70,55 87,73,59 95,76,62 126,112,69 112,93,58 125,105,46 131,107,54 137,122,71 221,166,65 255,201,115 230,187,111 216,177,97 237,191,105 255,208,118 255,225,118 255,240,123 255,245,129 255,246,128 255,248,129 255,247,129 255,235,129 255,219,120 255,218,120 255,188,73 184,129,59 154,120,57 179,142,73 182,145,74 172,131,61 178,138,63 212,170,91 255,239,149 255,250,160 255,236,148 255,234,143 255,237,144 255,234,143 255,217,129 255,223,136 255,217,128 255,215,121 255,196,115 255,188,113 247,179,107 255,221,147 73,50,21 30,24,29 30,23,33 33,26,38 32,28,37 36,30,35 25,24,29 25,23,31 25,23,31 24,21,27 33,30,36 26,24,32 26,24,32
38,26,28 39,27,32 43,36,48 43,43,55 44,44,56 44,43,58 44,43,58 43,43,55 41,41,53 41,41,51 40,38,48 40,38,48 39,37,47 34,34,44 37,36,51 33,31,41 34,32,42 32,32,42 33,31,39 32,30,40 32,30,40 37,33,44 29,27,35 27,24,30 35,33,31 22,17,16 28,18,17 29,18,15 23,13,12 24,14,13 26,16,15 26,17,13 30,19,14 26,15,8 32,21,14 35,22,15 49,37,25 62,51,36 49,33,18 60,41,14 86,63,23 87,61,20 88,67,15 91,67,14 94,68,16 97,68,15 97,69,13 97,69,11 97,69,11 100,73,12 105,76,13 111,76,9 114,80,10 120,83,10 129,86,10 141,95,9 152,106,10 158,110,11 173,119,13 189,133,17 206,142,9 216,152,14 218,156,11 223,162,10 218,163,11 218,162,13 211,155,6 218,155,17 59,45,60 59,48,45 76,60,54 95,80,60 105,86,74 77,75,57 156,134,100 197,174,103 117,94,52 128,107,82 229,166,76 248,191,120 231,182,103 240,192,106 255,210,112 255,216,116 255,232,124 255,240,125 255,243,126 255,246,123 255,249,129 255,251,130 255,242,130 255,222,122 255,220,126 255,223,127 255,185,70 217,178,98 207,162,71 214,169,78 229,187,93 226,190,91 255,244,150 255,255,161 255,254,160 255,245,149 255,235,144 255,237,145 255,237,146 255,228,135 255,226,137 255,222,132 255,229,133 255,242,154 255,222,146 249,181,109 250,179,108 255,194,124 59,31,2 50,35,45 33,31,39 36,36,36 54,41,36 52,39,34 49,35,35 47,33,33 46,34,36 46,34,36 34,31,35 28,25,31
46,34,34 46,34,36 43,35,41 37,36,41 37,36,41 38,34,43 38,34,43 39,35,44 39,35,44 40,36,45 40,36,45 40,36,45 39,35,44 36,34,42 36,34,46 31,29,39 30,30,40 32,32,44 31,31,43 28,28,40 41,41,53 53,48,64 48,42,47 30,24,19 23,17,10 21,15,8 25,16,12 22,12,11 25,13,13 23,14,10 18,9,3 20,9,2 25,13,3 21,9,0 24,11,4 24,11,4 36,23,16 23,14,8 32,21,16 74,58,45 57,36,11 84,60,34 96,70,29 101,73,15 106,75,13 110,76,17 111,77,16 110,76,13 110,77,11 111,78,10 112,78,8 120,81,10 124,86,10 125,87,9 133,91,12 150,105,14 158,112,14 162,115,11 175,122,11 190,131,14 204,142,13 209,148,16 202,149,14 203,148,5 203,148,5 207,150,10 213,155,20 133,104,28 61,50,35 62,49,42 72,58,44 92,78,49 99,82,58 87,71,38 103,84,49 118,96,49 104,84,64 138,105,68 241,179,98 229,179,105 233,186,105 243,198,107 244,194,111 255,209,113 255,223,116 255,228,114 255,240,123 255,251,126 255,255,131 255,252,133 255,245,129 255,237,132 255,219,126 255,219,124 255,218,118 255,198,95 255,221,121 255,232,134 255,234,135 255,255,157 255,251,152 255,252,155 255,254,158 255,243,146 255,245,150 255,241,146 255,246,152 255,244,148 255,229,138 255,226,136 255,227,140 255,237,143 255,209,126 255,195,111 247,179,109 250,182,112 255,200,120 100,76,43 30,29,34 38,38,38 55,42,37 54,41,36 54,41,34 54,41,34 53,41,41 53,44,40 40,37,43 26,22,31
46,37,31 50,41,35 46,36,37 42,35,35 42,35,35 41,36,38 41,36,38 41,36,38 41,36,38 42,34,40 42,34,40 42,34,40 43,35,41 38,36,37 31,29,37 30,28,38 32,30,40 32,30,42 32,30,40 31,29,41 34,32,42 42,34,40 28,18,17 22,13,9 22,16,9 22,16,9 25,16,10 34,23,18 48,35,30 53,41,31 60,49,34 60,49,32 67,52,30 72,54,33 80,61,38 86,65,40 63,44,19 31,16,5 29,20,14 32,21,14 50,31,15 80,62,32 63,37,16 80,55,25 122,82,16 124,85,12 124,85,12 122,85,16 124,87,16 123,86,15 124,85,12 127,87,10 129,90,10 134,92,13 138,96,15 149,107,17 160,116,20 161,115,15 163,114,6 172,123,15 177,128,8 180,128,7 185,134,8 190,135,12 201,143,21 188,138,9 145,110,43 64,61,46 87,74,51 80,68,40 65,50,28 74,58,43 101,85,52 214,198,140 147,128,73 127,106,54 108,96,59 156,104,31 247,186,102 208,170,104 234,190,110 238,192,108 255,200,119 255,216,113 255,220,120 255,223,113 255,239,122 255,255,129 255,255,133 255,255,133 255,245,128 255,235,128 255,194,105 255,217,120 255,218,113 255,221,116 255,254,148 255,253,149 255,237,136 255,246,145 255,249,147 255,249,149 255,250,150 255,239,142 255,241,145 255,242,146 255,240,146 255,245,151 255,247,152 255,220,131 255,223,130 255,231,138 255,204,118 255,203,117 255,190,113 247,181,110 241,177,110 255,198,123 111,65,51 39,42,32 53,41,31 53,42,27 53,40,37 53,40,37 47,38,34 49,39,40 26,25,30 25,21,32
44,38,33 48,42,37 44,37,40 42,35,35 42,35,35 41,36,38 41,36,38 41,36,38 41,36,38 42,35,38 42,35,38 42,35,38 42,35,38 39,37,38 30,28,36 29,27,37 33,31,41 33,31,41 31,29,39 29,27,37 33,29,38 30,23,26 21,12,8 26,17,13 19,13,8 28,19,13 50,41,33 58,47,40 65,50,41 62,50,38 61,50,33 68,55,34 76,59,35 80,61,36 93,67,42 105,77,48 111,84,52 117,94,65 59,43,30 26,17,13 44,25,11 59,40,17 79,50,30 65,38,22 91,52,11 131,92,21 134,94,17 131,92,19 133,95,19 132,94,18 132,94,18 135,92,16 135,93,12 135,93,12 141,97,15 146,104,14 158,114,18 162,118,18 157,113,5 160,116,8 164,120,8 168,123,9 171,122,12 172,123,1 167,130,18 138,110,15 59,41,38 61,58,43 89,77,47 99,86,54 92,75,47 104,87,59 89,70,33 126,104,68 118,95,53 159,134,86 177,138,79 223,161,80 239,179,95 205,165,99 219,172,93 222,173,94 253,194,117 255,218,115 255,223,125 255,221,114 255,245,128 255,255,133 255,255,135 255,255,135 255,245,129 255,222,117 255,207,117 255,212,115 255,216,113 255,229,123 255,255,146 255,255,153 255,252,148 255,242,139 255,242,139 255,247,145 255,238,137 255,226,128 255,235,137 255,233,137 255,234,140 255,246,155 255,243,152 255,233,143 255,223,134 255,224,134 255,216,126 255,207,119 255,203,121 255,255,180 242,184,118 241,181,111 255,216,154 61,45,41 53,41,31 52,40,28 52,39,36 53,40,37 51,42,36 48,41,41 28,24,33 26,22,33
47,38,32 47,38,32 44,34,35 44,34,38 45,35,39 43,35,41 43,35,41 43,35,41 43,35,41 45,35,39 45,35,39 45,35,39 46,36,40 39,36,40 28,28,36 29,27,39 34,32,44 32,32,44 31,29,39 31,27,38 21,14,17 23,13,12 24,15,11 24,15,11 45,36,30 51,40,35 58,48,38 61,49,39 65,51,37 66,55,40 66,55,38 70,56,38 79,60,37 81,60,35 100,72,45 114,78,45 128,87,56 139,96,47 146,107,64 132,103,70 39,13,0 48,26,20 48,31,5 106,70,37 88,53,26 102,64,16 147,108,28 145,103,22 147,105,24 142,100,19 146,102,20 141,97,17 143,99,17 143,99,17 143,100,15 149,107,13 155,111,11 160,115,12 169,124,19 166,122,10 162,119,14 145,108,12 118,89,24 50,30,0 44,31,41 61,51,55 60,51,34 78,67,60 99,87,50 101,85,52 85,69,38 214,195,131 127,98,67 94,68,47 146,121,77 144,114,56 180,131,43 237,158,50 196,157,96 202,159,103 213,157,94 223,171,100 254,193,107 255,214,115 255,212,111 255,225,117 255,244,128 255,255,133 255,255,139 255,255,138 255,250,136 255,229,123 255,209,110 255,204,104 255,216,111 255,240,132 255,239,130 255,254,148 255,255,152 255,251,149 255,235,134 255,223,123 255,229,131 255,236,139 255,229,135 255,229,133 255,242,146 255,255,156 255,237,145 255,244,155 255,243,154 255,219,134 255,218,131 255,214,124 255,206,120 255,193,109 248,177,90 237,173,111 242,179,107 255,209,150 52,39,32 54,40,40 52,41,38 54,41,38 55,38,39 41,41,38 23,23,33 25,23,33
52,41,34 52,41,36 46,34,34 44,34,35 46,36,37 46,36,40 46,36,40 46,36,40 46,36,40 46,36,40 46,36,40 46,36,40 46,36,40 43,35,41 31,27,36 27,25,37 31,29,41 31,27,38 27,25,33 27,22,21 31,21,20 26,20,15 29,20,14 43,32,25 54,42,30 61,49,39 62,50,40 64,49,38 64,50,36 65,51,37 69,55,39 70,55,33 75,56,33 88,64,38 103,71,41 123,85,50 136,95,50 154,108,51 175,122,56 190,137,69 170,125,63 161,130,70 52,36,21 62,34,5 114,70,30 102,60,36 96,52,10 142,98,16 166,118,23 167,116,20 161,113,18 152,107,18 147,104,17 148,106,12 155,110,17 155,111,15 154,113,14 158,114,14 168,118,15 169,119,7 139,103,2 42,28,28 35,29,34 34,32,40 44,34,38 52,40,40 61,50,43 76,61,39 255,250,211 95,76,51 87,78,47 131,105,53 129,98,34 142,111,47 163,123,59 170,127,42 209,153,57 235,164,42 201,161,95 204,163,91 214,164,102 232,180,107 253,193,109 255,214,117 255,213,117 255,230,122 255,239,122 255,253,140 255,255,136 255,253,138 255,251,136 255,225,118 255,207,106 255,225,119 255,220,114 255,242,132 255,250,140 255,255,148 255,255,152 255,253,152 255,251,151 255,239,140 255,247,151 255,245,146 255,240,143 255,247,148 255,240,150 209,171,95 255,215,140 255,231,145 255,246,156 255,236,153 255,219,134 255,212,127 255,210,122 255,202,113 255,182,114 237,173,104 241,177,110 255,188,111 255,221,160 71,47,21 42,40,36 46,46,32 51,42,38 34,31,35 22,22,32 25,23,31
51,42,36 51,42,38 45,35,39 44,37,40 44,37,37 46,36,40 46,36,40 46,36,40 44,37,40 44,36,44 44,36,42 45,35,39 44,34,38 41,34,37 30,27,33 33,29,42 37,35,47 30,28,38 31,28,34 28,21,19 30,19,16 29,20,14 37,28,20 48,38,28 57,45,33 60,48,38 64,52,42 65,50,39 68,54,40 68,54,40 71,57,41 70,55,35 75,57,36 83,62,35 95,67,38 107,73,39 125,86,47 147,100,48 169,115,54 185,126,51 210,140,62 225,148,74 210,145,65 39,13,0 99,66,29 116,72,34 106,62,36 82,35,3 183,133,30 178,129,21 174,125,19 167,120,18 160,116,20 156,112,14 162,116,18 161,115,15 161,115,8 162,116,7 166,121,5 164,119,26 197,146,70 102,83,46 45,45,42 44,42,38 55,42,39 68,52,48 73,58,47 74,59,39 102,83,48 139,122,73 147,116,36 157,107,33 174,121,37 180,131,43 182,131,35 186,136,35 198,144,40 220,155,31 194,154,90 213,168,104 236,184,111 253,199,111 255,200,113 255,213,117 255,223,118 255,234,131 255,238,123 255,250,138 255,255,140 255,255,140 255,248,136 255,227,117 255,233,125 255,250,140 255,247,137 255,253,141 255,255,146 255,255,144 255,252,146 255,253,151 255,249,145 255,249,145 255,244,143 255,241,141 255,244,144 255,240,141 206,167,83 137,102,48 121,89,43 157,120,49 255,210,137 255,232,155 255,219,144 255,219,139 255,212,126 255,211,124 255,199,123 255,190,125 236,171,114 240,177,105 254,184,106 255,213,133 60,45,25 47,48,36 48,41,39 34,31,35 22,22,32 25,23,31
52,41,34 51,40,35 71,59,59 58,45,53 60,48,50 46,36,40 45,35,39 46,36,40 49,39,43 67,57,61 49,39,40 43,33,37 38,28,32 37,30,33 30,27,33 35,30,46 49,37,49 43,32,39 36,30,35 33,24,18 29,18,15 33,24,18 45,37,26 47,39,26 59,47,35 60,48,36 66,54,42 63,49,35 69,55,41 66,52,36 70,56,38 71,56,36 74,57,33 77,58,33 85,62,33 99,70,39 112,78,44 126,87,44 150,104,47 188,133,63 206,139,60 223,150,68 234,162,73 226,146,60 61,27,0 111,67,27 116,70,29 109,62,30 95,48,14 124,76,18 195,140,22 180,126,18 168,121,17 164,119,14 160,113,9 161,114,10 163,117,10 167,121,10 177,129,14 92,49,4 193,142,66 200,134,59 114,68,29 38,29,12 66,52,34 85,70,50 69,55,26 95,80,40 108,83,35 137,99,23 161,114,23 188,130,30 201,143,38 197,140,35 196,142,38 189,139,36 183,135,40 194,147,45 200,157,97 231,186,113 239,184,103 253,199,111 255,202,110 255,208,110 255,226,121 255,237,127 255,241,125 255,255,148 255,255,146 255,255,145 255,255,142 255,246,135 255,244,134 255,250,140 255,244,134 255,245,135 255,251,141 255,254,144 255,245,140 255,238,136 255,246,140 255,241,136 255,243,141 255,240,141 255,246,147 255,229,129 202,165,82 161,120,61 142,93,57 139,95,55 137,87,41 158,111,50 255,235,160 255,229,149 255,218,134 255,204,124 255,206,123 255,197,112 249,172,119 236,174,102 240,177,105 255,190,124 255,201,124 45,31,33 48,36,38 34,32,33 22,22,32 25,23,31
59,46,39 55,42,37 62,45,48 68,57,64 50,40,44 46,36,37 38,31,34 43,33,37 61,49,54 59,45,50 55,43,45 44,34,38 29,22,25 36,30,37 29,27,39 39,34,36 48,37,34 43,30,27 38,28,29 36,25,18 37,28,22 41,35,26 50,42,31 52,44,31 57,45,33 61,49,39 65,50,39 66,52,38 70,56,40 71,57,41 74,58,41 71,56,36 71,57,32 78,61,37 80,61,34 87,62,34 103,74,43 111,76,40 136,95,48 167,115,53 200,138,64 223,157,75 255,181,89 246,171,70 248,172,89 86,40,1 112,63,23 113,64,26 112,64,35 92,46,16 153,102,47 194,137,10 177,124,11 168,119,13 159,113,6 168,122,13 169,120,10 172,124,9 140,102,15 98,66,36 192,138,63 199,131,57 197,136,55 142,102,48 67,50,40 69,53,38 86,67,44 90,69,26 125,94,41 145,107,20 175,125,22 206,145,27 219,152,33 218,152,33 202,148,40 166,124,41 170,130,66 189,147,84 214,170,99 229,177,104 255,195,109 254,195,104 255,201,110 255,214,111 255,224,116 255,232,120 255,246,133 255,255,153 255,255,148 255,255,146 255,252,144 255,247,139 255,248,138 255,243,133 255,238,130 255,233,125 255,236,127 255,242,136 255,242,135 255,242,139 255,245,140 255,248,146 255,233,133 255,236,137 255,240,144 255,235,137 223,186,101 161,127,64 133,95,60 124,86,49 150,107,58 165,119,51 255,214,139 255,227,149 255,222,143 255,213,131 255,207,126 255,203,108 255,194,110 244,176,104 222,166,90 241,177,110 255,198,129 234,171,102 48,36,38 34,31,35 23,23,31 25,23,31
59,46,41 52,41,38 61,53,59 56,48,54 40,29,36 48,43,42 35,33,34 57,51,58 64,56,64 57,47,51 58,48,49 43,29,34 27,24,28 34,33,48 34,37,57 34,34,46 40,33,36 64,53,60 32,20,20 38,22,18 40,34,25 43,40,27 50,42,31 53,44,36 55,44,37 59,47,37 66,51,40 68,54,40 71,55,40 70,56,40 73,57,42 73,58,38 75,57,36 73,58,36 72,57,35 84,63,40 98,74,48 105,72,45 124,86,49 156,108,54 189,131,65 212,149,75 236,164,73 249,169,65 248,169,61 245,183,125 109,64,31 123,72,19 115,65,21 110,66,28 85,41,13 186,131,61 173,123,11 171,120,11 168,117,8 167,121,10 170,124,13 172,127,13 106,70,12 94,59,23 178,132,77 204,142,70 189,127,51 211,150,71 207,149,69 141,104,51 79,54,26 92,73,34 123,94,29 144,108,20 179,135,27 217,155,26 255,187,46 227,168,38 207,169,93 176,138,88 195,153,99 204,160,93 223,173,101 240,186,98 255,193,104 255,205,110 255,211,112 255,223,117 255,238,131 255,241,132 255,234,122 255,255,160 255,255,148 255,248,139 255,248,140 255,240,130 255,245,134 255,247,137 255,231,123 255,223,116 255,226,118 255,233,127 255,248,144 255,251,148 255,245,140 255,242,139 255,236,136 255,237,138 255,246,152 250,208,114 230,192,105 181,149,78 142,108,65 125,86,47 177,136,75 248,206,125 247,205,124 254,212,131 255,224,143 255,219,138 255,206,127 255,200,119 255,207,122 255,190,109 240,169,114 233,176,107 247,183,116 255,209,137 169,115,67 24,24,32 26,26,26 23,24,29
59,49,50 79,72,75 47,42,41 50,43,43 41,34,37 43,38,37 60,59,64 88,84,97 67,60,70 52,45,48 61,51,50 55,41,43 26,24,25 27,29,45 33,39,58 28,32,45 39,42,53 42,42,54 29,17,17 23,12,7 44,39,27 44,41,26 54,46,35 53,44,38 54,43,36 57,47,37 64,49,38 71,55,42 71,55,42 68,54,40 72,56,43 72,58,40 76,58,39 71,56,34 71,56,34 79,59,39 87,63,39 96,68,39 115,80,44 136,91,43 169,117,55 196,139,70 232,160,76 255,183,84 255,183,74 255,195,98 62,26,0 104,63,16 119,69,23 120,67,26 101,55,18 85,44,26 173,125,39 194,142,40 175,123,21 171,122,14 169,123,12 168,123,7 134,98,49 104,64,28 130,88,46 184,125,50 205,143,67 202,140,59 174,134,59 88,64,9 76,60,18 92,72,22 120,93,32 138,103,22 163,123,28 197,140,33 244,182,37 189,136,4 184,151,85 179,144,90 206,161,99 217,167,95 242,186,110 244,183,99 255,194,109 255,204,112 255,219,119 255,228,125 255,228,119 255,234,124 255,252,140 255,255,160 255,255,146 255,247,139 255,246,134 255,245,135 255,245,137 255,248,138 255,226,118 255,225,122 255,233,126 255,241,136 255,254,148 255,254,150 255,255,148 255,246,143 255,245,145 255,242,145 255,239,144 255,228,135 190,151,67 241,204,123 181,142,71 166,123,74 216,175,105 238,193,118 255,218,138 250,206,126 255,215,135 255,219,139 255,220,136 255,215,134 255,203,122 255,208,121 255,187,106 244,181,109 237,173,109 255,187,126 255,208,127 190,152,115 27,32,40 26,24,32
43,38,37 32,27,24 44,35,31 35,28,26 47,38,34 46,41,40 54,52,60 67,64,79 61,54,66 49,42,45 58,47,42 59,49,48 34,27,25 28,27,42 21,25,38 15,33,57 45,57,79 35,34,49 29,18,13 43,32,25 47,37,27 46,38,25 54,45,37 53,44,38 53,42,35 57,47,37 63,51,39 70,55,44 70,56,42 70,56,42 63,49,31 68,55,34 70,55,35 70,57,34 71,56,34 76,57,34 86,62,36 91,63,34 108,74,40 125,86,45 156,108,54 176,122,61 218,151,72 244,166,68 255,187,74 255,187,80 218,171,108 71,41,15 120,67,24 118,68,24 117,69,24 94,55,23 141,110,73 233,189,77 186,139,20 174,126,11 170,125,11 169,127,6 117,89,60 111,72,33 106,68,22 187,128,53 195,137,55 197,147,73 80,63,28 71,53,9 92,72,22 104,79,22 121,90,28 134,101,22 146,109,26 169,125,27 197,141,23 218,161,34 211,160,20 213,158,77 219,166,98 230,172,106 249,186,110 255,187,102 255,202,110 255,218,124 255,227,126 255,225,123 255,236,127 255,249,144 255,255,150 255,255,146 255,254,146 255,251,141 255,243,133 255,249,141 255,243,133 255,229,120 255,244,137 255,238,135 255,242,134 255,242,137 255,255,147 255,255,160 255,255,152 255,253,151 255,253,154 255,251,156 255,235,144 255,216,125 240,199,113 255,225,138 217,178,98 217,177,102 217,175,96 209,164,89 239,195,113 255,222,140 254,210,130 255,220,140 255,225,142 255,223,140 255,211,130 255,202,120 255,208,128 255,191,109 249,180,115 234,170,108 252,187,123 255,200,127 118,82,33 28,24,33
45,32,25 53,42,35 54,45,41 31,24,22 36,26,25 28,23,20 60,58,66 51,48,63 61,54,66 45,35,39 54,43,38 57,47,46 34,27,27 27,25,37 34,40,57 32,55,93 31,43,67 31,30,35 32,21,14 47,36,29 47,37,27 47,39,28 52,43,37 53,44,38 50,41,33 55,45,35 62,50,38 65,50,39 70,56,42 71,57,41 69,55,37 70,55,35 70,55,35 66,53,30 74,57,33 79,58,35 81,57,31 89,59,31 101,67,35 121,82,41 154,107,55 164,114,54 203,140,64 230,159,63 255,180,72 243,159,58 244,188,114 54,25,3 118,70,27 121,71,29 116,69,19 83,42,13 79,44,17 172,128,50 176,129,25 183,135,20 179,131,18 172,130,7 89,65,32 134,95,52 88,51,11 187,135,64 185,130,49 152,111,52 82,65,30 81,63,19 95,75,16 107,79,21 126,93,25 134,99,18 142,105,20 148,102,16 161,105,9 172,121,23 208,152,7 235,176,30 229,170,55 235,174,86 255,190,106 255,193,109 255,204,115 255,222,123 255,248,145 255,215,111 255,243,135 255,254,148 255,255,148 255,255,148 255,255,144 255,253,142 255,250,138 255,248,139 255,241,131 255,234,123 255,236,127 255,234,127 255,242,132 255,244,136 255,254,141 255,253,158 255,255,150 255,254,152 255,253,154 255,250,155 255,232,144 255,226,133 248,205,120 255,228,142 211,168,92 221,181,104 227,185,104 222,175,98 247,200,119 255,211,130 255,221,142 252,205,126 255,231,148 255,221,140 255,237,158 255,198,116 255,204,123 255,209,122 255,192,118 235,177,111 244,180,116 255,192,124 255,225,141 37,27,28
80,48,43 68,44,38 53,44,40 27,23,17 26,20,15 25,24,17 63,63,75 36,35,50 60,56,67 45,35,39 52,43,37 57,50,53 40,32,40 28,28,40 38,48,68 50,51,70 40,33,36 28,19,11 30,19,12 53,43,33 48,39,24 47,39,28 52,43,35 52,43,37 51,42,36 53,44,36 60,48,36 68,53,42 65,51,37 72,56,39 72,57,35 72,60,34 68,55,32 72,59,36 71,57,32 81,60,35 81,60,35 86,61,33 96,67,36 117,82,44 129,88,39 152,109,53 178,122,55 212,149,73 229,151,69 234,151,68 255,184,90 97,75,39 87,51,20 114,64,31 114,69,23 102,59,24 82,48,26 93,53,17 137,85,12 190,140,26 187,136,29 175,128,9 80,63,24 135,98,45 109,76,28 112,74,26 155,110,46 66,49,14 80,63,24 93,73,23 98,75,17 113,84,21 129,95,23 131,94,13 139,101,14 148,106,23 147,103,21 151,106,13 176,125,16 216,157,27 223,164,18 222,162,25 228,167,35 226,157,30 216,144,25 241,172,47 255,197,72 255,200,81 255,247,143 255,251,144 255,255,150 255,255,148 255,243,137 255,247,143 255,253,142 255,248,140 255,240,126 255,232,125 255,231,121 255,228,120 255,241,133 255,240,135 255,249,145 255,255,148 255,255,150 255,255,154 255,255,156 255,249,151 255,230,132 255,227,132 255,226,138 227,186,98 193,155,79 208,170,92 219,177,98 233,190,114 231,187,109 248,204,124 255,221,142 255,223,142 255,217,134 255,222,140 255,250,168 255,233,153 251,183,120 255,188,112 255,220,127 255,191,113 232,182,110 246,179,113 255,202,126 255,237,177
