44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 45,35,39 45,35,36 45,35,36 45,35,36 45,35,36 46,36,40 43,37,44 34,31,37 35,32,38 38,31,34 51,40,35 55,42,35 54,41,34 53,40,33 54,41,34 55,43,33 55,42,37 53,41,41 45,35,36 44,34,35 46,36,40 43,36,36 43,36,36 43,36,39 47,40,43 49,42,45 47,32,21 51,47,26 54,48,25 55,44,25 55,40,20 55,42,21 54,41,20 54,41,18 55,41,16 62,43,16 71,52,17 77,55,17 71,52,15 68,48,16 75,53,8 87,61,11 94,65,12 100,68,11 104,69,13 111,72,13 125,78,15 136,85,16 151,92,15 174,109,16 211,135,24 234,153,21 239,159,22 253,171,26 231,156,22 208,136,17 207,144,22 200,141,24 202,146,28 117,63,15 153,99,40 191,134,27 43,33,21 41,36,38 40,35,32 43,37,30 47,39,28 62,51,36 68,57,40 93,77,44 114,93,50 90,71,36 103,83,51 101,82,55 142,122,90 96,75,48 91,72,37 97,78,41 113,95,51 172,142,84 199,153,87 202,160,97 210,164,98 233,177,103 255,211,123 255,238,134 255,250,133 255,244,126 255,246,126 255,248,127 255,248,130 255,251,138 255,254,144 255,254,144 255,255,145 255,249,135 255,242,132 255,228,119 255,225,115 255,234,126 255,241,132 255,248,143 255,253,146 255,254,152 255,255,154 255,255,162 255,255,158 255,250,151 255,244,146 255,226,131 241,199,107 255,207,118 255,221,133 255,220,129 255,215,128 255,219,128 255,219,128 255,222,134 255,221,131 255,213,126 255,206,126 253,191,119 241,184,115
44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 45,35,39 45,35,39 45,33,38 47,36,43 39,35,44 34,31,37 33,30,36 37,32,31 50,41,35 56,43,36 54,41,34 55,42,37 53,40,35 55,42,35 53,42,35 51,40,37 46,36,37 45,35,39 45,35,39 43,36,39 50,43,46 62,53,66 62,53,66 51,43,49 57,45,35 53,45,23 53,43,19 58,43,21 57,43,18 58,43,21 56,43,22 54,41,20 57,42,20 59,42,16 63,44,17 78,56,18 82,60,15 79,59,13 81,58,16 84,58,8 92,66,12 100,68,13 102,70,13 110,74,14 116,78,14 128,84,13 147,91,15 175,112,20 203,129,23 227,147,19 231,155,19 242,168,22 235,160,17 219,148,22 217,151,25 187,130,20 116,64,2 183,123,35 211,147,34 204,157,25 59,48,57 43,36,39 51,45,40 55,49,40 59,51,40 100,90,78 63,52,37 68,50,31 82,57,27 106,87,50 101,84,49 103,83,51 89,72,37 113,91,57 94,72,36 100,78,40 110,90,40 192,150,87 197,159,95 204,159,97 213,164,95 241,182,105 255,204,116 255,218,120 255,240,129 255,249,131 255,250,131 255,248,129 255,254,140 255,255,144 255,255,146 255,255,144 255,255,145 255,244,132 255,235,125 255,228,119 255,225,115 255,222,115 255,228,120 255,234,129 255,249,143 255,253,149 255,255,152 255,254,154 255,244,146 255,240,146 255,245,151 255,219,128 226,181,90 212,162,79 242,188,102 255,215,128 255,209,122 255,200,111 255,219,130 255,222,132 255,220,130 255,219,130 255,213,130 255,203,128 245,185,115
44,34,33 44,34,33 44,34,33 44,34,35 44,34,35 44,34,35 44,34,35 46,34,34 46,34,34 45,33,33 43,35,41 41,37,46 38,34,43 39,36,42 43,36,39 48,37,34 48,37,32 48,37,32 47,36,31 48,37,32 52,41,36 55,44,37 66,52,52 60,50,54 51,44,44 43,36,39 43,36,46 65,61,74 61,53,70 56,49,63 55,46,57 46,36,37 57,48,42 55,45,35 57,43,25 62,48,23 60,46,21 60,46,21 60,43,19 59,41,20 62,45,19 66,47,20 72,50,14 77,56,15 81,59,14 82,60,13 86,62,11 91,65,15 97,69,13 99,71,15 107,76,14 116,78,14 123,84,13 135,84,8 157,100,13 181,115,11 210,135,19 221,145,18 229,158,14 232,160,23 207,133,10 225,156,29 167,107,19 189,132,22 194,138,4 205,142,2 169,129,0 59,45,45 63,51,41 77,64,43 81,64,36 122,105,77 87,69,50 91,76,54 159,139,93 156,131,72 103,84,45 114,95,58 111,92,55 100,81,42 121,103,61 105,83,45 111,89,44 201,162,105 193,153,89 200,158,95 212,163,98 226,174,101 250,189,108 255,202,111 255,215,119 255,243,128 255,252,133 255,254,138 255,251,137 255,255,142 255,255,146 255,255,144 255,255,145 255,250,139 255,236,125 255,243,133 255,222,113 255,220,112 255,221,114 255,226,119 255,233,125 255,241,136 255,244,142 255,245,143 255,243,142 255,239,140 255,240,143 255,240,143 255,223,132 242,195,106 197,148,69 227,177,92 255,217,133 255,221,134 255,229,142 255,218,132 255,217,130 255,222,134 255,219,132 255,219,132 255,210,127 253,194,117
44,35,31 44,35,31 44,35,31 41,34,32 43,33,32 41,34,32 45,34,31 57,41,37 51,40,37 45,33,33 42,37,39 51,44,54 33,29,38 32,29,35 40,30,34 50,39,36 48,37,32 54,41,36 50,39,34 50,40,30 61,48,41 62,46,42 64,52,52 68,57,64 48,41,44 54,46,54 65,60,76 62,57,75 57,48,63 51,42,55 52,43,54 52,44,50 48,36,41 52,38,38 55,41,27 64,46,25 62,43,18 65,46,19 67,49,19 65,46,21 63,45,15 68,48,16 77,55,19 80,58,13 82,60,13 84,63,11 87,62,14 90,64,14 95,70,13 97,72,15 105,76,15 112,76,14 118,81,12 129,84,9 139,93,7 168,111,8 191,124,10 205,138,17 214,150,12 218,154,18 194,128,7 197,137,16 191,131,20 185,129,11 193,136,5 197,140,0 238,189,30 65,51,35 69,53,36 88,70,38 119,100,63 116,98,66 97,78,53 94,75,50 171,153,111 129,107,60 105,87,43 134,115,62 129,105,54 111,89,42 127,107,61 113,93,43 216,176,112 204,157,94 201,159,96 217,168,101 231,177,102 255,197,122 255,191,109 255,195,105 255,215,118 255,247,131 255,255,135 255,255,138 255,255,140 255,255,144 255,255,144 255,255,146 255,255,146 255,246,135 255,241,131 255,241,131 255,221,112 255,220,111 255,222,116 255,234,127 255,238,130 255,239,134 255,244,140 255,244,144 255,241,143 255,243,145 255,242,144 255,235,138 255,241,146 255,229,139 255,210,129 255,209,130 244,197,118 255,218,135 255,214,129 255,208,123 255,209,125 255,218,133 255,225,139 255,225,139 255,221,136 255,207,124
43,34,30 43,34,30 43,34,30 41,34,32 41,34,32 41,34,32 39,28,25 60,40,33 56,40,36 44,32,32 47,42,44 57,49,57 34,28,33 34,28,33 44,33,40 47,35,35 50,36,22 63,46,36 54,38,34 51,41,31 59,47,37 56,47,43 65,55,56 55,47,53 64,55,66 66,57,68 57,48,59 57,49,55 59,49,53 63,49,54 61,49,51 58,46,46 54,43,40 54,41,36 49,34,23 58,42,27 68,51,27 70,49,22 71,52,17 69,50,13 68,49,14 67,47,15 69,47,13 81,58,18 87,62,14 87,63,12 89,65,14 92,66,14 96,71,14 98,73,14 105,76,15 112,78,15 121,81,15 129,84,11 144,96,12 164,108,12 185,124,10 195,131,16 206,141,13 214,152,25 190,131,12 179,129,15 185,132,19 184,129,11 192,135,8 213,153,16 233,181,21 77,67,45 73,63,41 95,80,44 89,71,39 106,87,52 113,90,61 106,86,54 116,93,51 115,93,48 122,102,52 139,110,61 168,119,40 199,147,60 142,111,60 175,139,81 207,166,94 216,165,96 211,167,100 233,179,102 237,178,101 254,192,113 255,195,108 255,195,109 255,219,118 255,252,133 255,255,139 255,255,140 255,255,142 255,255,146 255,255,144 255,255,146 255,254,146 255,249,138 255,244,134 255,242,132 255,225,116 255,226,117 255,228,120 255,234,126 255,243,135 255,238,132 255,248,146 255,251,148 255,248,150 255,245,146 255,236,138 255,230,135 255,236,142 255,233,143 242,198,116 236,192,112 227,183,105 255,225,141 255,215,131 255,217,133 255,213,129 255,229,145 255,229,143 255,232,148 255,224,138 255,221,138
41,34,32 41,34,32 45,33,33 43,33,32 43,33,32 43,31,31 40,28,30 58,38,29 49,36,33 40,33,33 41,38,42 49,43,48 32,26,31 34,28,33 54,46,52 47,35,37 62,43,31 70,53,45 54,40,42 51,40,37 54,44,43 84,79,78 47,42,41 33,26,29 32,22,23 32,20,22 33,23,22 33,24,20 29,20,16 33,22,19 36,25,20 39,30,24 52,41,34 40,29,22 66,52,38 56,40,25 62,42,22 77,55,21 77,54,14 80,57,17 77,54,12 74,51,9 75,51,16 77,54,12 82,60,13 87,62,16 88,64,13 91,65,13 98,70,14 100,72,14 107,76,14 113,78,13 122,82,16 132,87,12 148,98,13 171,116,17 191,130,14 205,138,17 212,147,16 209,150,22 191,135,15 173,123,11 170,121,13 178,126,9 195,136,8 213,154,10 231,176,24 82,71,52 85,74,57 97,83,58 89,73,42 100,82,38 136,117,78 113,91,53 108,86,41 104,78,28 156,129,82 150,109,41 196,136,41 235,158,38 196,142,63 232,190,127 216,169,88 224,173,95 234,178,104 248,187,103 255,189,105 255,199,114 255,209,117 255,212,116 255,241,131 255,254,135 255,255,140 255,254,142 255,255,142 255,255,144 255,255,144 255,255,144 255,255,144 255,253,142 255,253,140 255,243,132 255,236,126 255,231,123 255,240,133 255,240,133 255,246,141 255,244,138 255,250,148 255,255,152 255,255,156 255,245,149 255,240,142 255,241,143 255,246,152 255,217,127 235,192,107 213,169,89 226,184,105 241,194,113 255,212,131 255,232,150 255,234,151 255,242,161 255,239,153 255,232,147 255,228,143 255,228,143
41,34,32 40,30,29 44,33,30 45,34,31 41,34,34 38,36,37 43,37,42 49,43,38 52,49,53 51,50,55 39,38,43 33,30,34 30,24,29 28,22,27 58,50,56 54,41,38 58,41,31 70,52,47 46,34,36 40,30,29 55,49,44 38,32,27 35,26,22 31,22,16 30,21,17 30,20,19 30,18,18 30,21,17 25,16,12 31,20,17 27,16,11 22,13,9 29,18,15 36,25,22 36,25,20 63,50,43 69,55,41 68,46,26 73,46,14 86,60,21 86,61,15 85,58,13 83,58,10 86,61,13 84,62,13 87,63,12 90,64,12 96,70,16 100,71,10 103,74,11 108,78,11 113,78,13 121,84,15 134,89,14 149,99,14 166,114,14 183,126,16 192,136,18 191,135,17 192,136,18 187,132,16 180,130,18 169,118,11 187,133,10 193,135,11 202,143,15 198,150,23 69,53,36 87,70,46 101,83,53 112,94,52 118,95,53 131,104,59 128,101,58 220,184,106 192,146,62 175,122,40 193,137,41 217,152,45 251,177,54 255,212,110 227,188,119 223,176,99 248,199,111 255,198,110 255,199,109 255,207,114 255,213,117 255,216,116 255,229,120 255,252,138 255,255,141 255,254,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,144 255,255,147 255,255,144 255,251,140 255,246,135 255,236,126 255,230,120 255,242,134 255,242,134 255,246,137 255,251,144 255,255,150 255,255,152 255,255,156 255,243,147 255,247,152 255,254,161 255,245,155 255,219,129 232,190,100 219,176,91 245,203,124 241,197,119 254,212,129 255,232,149 255,244,161 255,253,170 255,248,165 255,237,154 255,227,142 255,225,141
47,35,25 45,32,25 47,36,31 49,36,29 47,34,27 58,42,40 58,55,61 61,58,64 60,57,61 47,44,48 44,41,45 36,30,35 26,21,23 30,24,29 65,54,63 58,42,36 65,49,36 69,54,43 47,38,32 42,33,29 32,23,19 31,22,18 32,23,17 31,22,18 33,22,19 32,21,18 42,29,24 53,41,31 54,42,30 64,48,33 73,53,33 89,63,38 101,73,44 79,54,26 38,18,0 34,21,16 32,22,21 43,26,18 68,41,23 71,40,17 90,61,26 97,67,25 97,68,17 94,68,16 92,66,14 90,66,11 94,68,14 98,70,12 98,74,12 103,76,15 107,78,13 111,81,14 121,84,15 129,86,12 142,95,14 154,107,18 163,115,20 165,119,19 167,121,14 169,123,16 173,127,20 175,126,16 173,123,11 179,128,19 180,127,14 206,157,37 113,81,8 86,69,43 98,78,48 105,84,43 126,99,38 172,134,56 172,123,31 188,140,43 205,147,42 208,142,38 194,136,29 208,151,46 218,156,48 254,187,68 231,182,94 230,183,106 250,201,113 255,211,118 255,215,117 255,232,129 255,231,124 255,228,119 255,234,124 255,247,136 255,255,141 255,254,142 255,255,142 255,255,142 255,253,140 255,255,144 255,255,144 255,255,144 255,255,147 255,252,143 255,243,133 255,241,130 255,235,124 255,234,124 255,237,128 255,240,128 255,241,129 255,254,144 255,254,148 255,253,149 255,253,153 255,252,156 255,247,152 255,236,142 255,219,129 248,206,116 255,217,130 242,199,114 238,194,116 239,197,116 255,214,131 255,231,147 255,244,161 255,254,170 255,254,172 255,249,166 255,227,145 255,222,141
69,48,37 55,38,28 48,32,26 53,36,26 61,41,32 67,47,38 55,53,51 58,56,54 53,51,49 55,53,51 44,39,36 46,34,34 45,32,29 41,35,42 54,42,56 60,48,36 66,52,38 69,54,43 55,44,37 37,28,20 30,21,15 36,25,20 28,19,13 38,27,22 56,43,36 60,48,38 65,50,39 64,50,36 72,53,39 79,57,37 92,66,41 107,75,45 120,87,48 129,95,54 138,102,53 153,120,70 31,13,0 31,20,13 50,26,18 92,58,36 78,43,18 79,46,21 116,82,41 106,72,13 103,74,13 96,71,12 97,73,11 100,73,12 97,73,11 101,74,13 103,76,15 106,75,15 110,76,15 115,82,16 124,84,18 129,90,17 136,94,11 143,102,16 150,105,14 155,110,17 156,112,16 160,114,18 159,115,19 157,113,17 162,118,20 162,127,44 99,76,36 109,81,43 99,77,41 114,91,49 154,120,50 162,118,22 196,141,23 208,148,25 219,154,23 222,152,34 202,141,25 197,145,43 199,148,54 222,172,89 225,176,97 250,197,113 255,213,123 255,221,121 255,231,121 255,242,126 255,239,123 255,236,125 255,250,138 255,255,141 255,255,140 255,254,142 255,255,142 255,255,142 255,251,139 255,249,139 255,252,142 255,252,142 255,255,146 255,242,134 255,235,125 255,226,118 255,227,117 255,230,121 255,232,123 255,231,122 255,241,133 255,254,148 255,250,143 255,251,148 255,254,152 255,253,153 255,238,140 255,227,134 248,207,119 255,215,127 255,255,168 255,238,153 245,201,121 233,191,110 255,219,135 255,235,151 255,247,164 255,252,168 255,253,170 255,255,172 255,247,164 255,229,147
72,51,38 56,39,29 50,37,30 56,39,29 60,40,31 61,41,32 51,45,40 51,50,43 59,57,53 56,54,50 45,35,34 72,50,42 66,46,37 50,44,51 43,34,47 55,45,33 63,49,31 63,47,30 26,17,11 32,23,15 32,23,15 31,22,16 38,29,23 54,43,36 61,49,39 63,48,37 66,52,38 68,54,40 74,55,41 79,57,37 97,69,42 115,81,49 132,95,55 141,102,59 159,116,60 166,116,56 166,122,69 107,81,58 44,24,17 50,24,10 99,62,36 96,60,29 87,47,22 120,81,24 112,78,17 104,77,16 98,73,14 98,70,12 100,72,16 99,71,15 97,72,15 101,73,15 100,73,12 103,74,9 106,76,9 107,77,8 120,83,10 126,88,10 129,92,7 140,97,12 142,99,14 146,100,16 149,103,17 147,103,21 148,100,26 200,145,75 191,140,83 191,150,91 93,69,34 95,70,24 130,94,18 171,125,25 205,147,25 225,160,32 245,171,32 240,164,37 204,140,23 180,134,48 191,148,74 231,186,111 245,192,110 254,200,114 255,217,123 255,231,126 255,238,126 255,244,128 255,243,128 255,247,135 255,255,141 255,255,141 255,255,142 255,254,142 255,255,142 255,255,142 255,249,134 255,248,138 255,255,144 255,252,144 255,250,139 255,241,133 255,233,126 255,226,118 255,228,120 255,230,121 255,233,123 255,235,126 255,250,142 255,246,136 255,240,134 255,245,140 255,250,151 255,251,155 255,232,137 255,229,134 249,208,120 247,206,118 255,235,147 255,230,145 255,213,131 236,192,112 253,214,132 254,215,133 255,237,154 255,247,164 255,249,167 255,254,174 255,251,168 255,236,153
60,41,25 51,37,23 52,39,32 64,44,35 65,43,35 63,40,37 69,48,48 58,52,45 59,57,53 59,57,53 48,37,34 78,52,31 68,45,42 48,44,55 43,37,42 53,44,27 64,49,29 63,50,29 38,29,25 31,22,18 33,24,18 38,29,21 54,43,36 62,50,40 66,51,40 68,54,40 68,54,40 70,56,42 73,54,40 77,57,37 95,67,40 113,77,44 129,90,49 141,100,55 157,111,54 183,125,61 197,135,63 210,148,74 195,154,95 58,32,11 52,25,9 101,64,38 113,69,29 90,47,12 120,83,30 116,83,15 108,76,19 102,72,14 97,68,15 94,68,14 97,68,15 92,67,10 97,69,13 97,69,13 95,70,11 93,70,12 91,69,6 94,73,3 96,69,4 102,74,6 94,68,0 102,69,3 112,75,4 145,101,34 186,129,58 204,141,67 203,141,65 120,84,22 81,59,21 102,76,22 133,100,23 163,123,19 205,151,23 222,161,29 255,203,39 243,164,18 180,131,43 191,150,91 221,170,103 237,181,105 255,199,113 255,214,123 255,224,123 255,239,130 255,248,131 255,249,133 255,244,129 255,253,141 255,255,140 255,255,140 255,255,144 255,255,144 255,255,144 255,250,138 255,245,133 255,251,141 255,252,143 255,251,141 255,244,134 255,249,137 255,245,131 255,235,125 255,228,121 255,226,117 255,229,120 255,226,118 255,222,114 255,227,119 255,233,128 255,237,134 255,236,136 255,255,155 255,226,131 255,229,134 255,215,122 255,217,129 247,206,118 255,215,127 253,211,128 246,202,122 241,197,115 226,184,101 255,217,134 255,239,156 255,247,164 255,255,170 255,255,172 255,252,170
67,58,41 70,59,44 58,48,36 52,32,23 68,44,36 80,51,47 77,52,53 51,50,43 55,53,49 52,50,46 40,30,29 70,49,38 54,40,40 33,31,41 34,28,35 40,33,33 58,49,34 39,32,16 30,20,19 33,22,17 37,28,20 50,39,32 57,45,35 64,52,42 66,51,40 65,51,37 64,50,36 68,54,40 73,57,42 76,58,37 86,65,40 103,73,45 117,79,42 128,89,50 150,105,57 166,116,54 200,138,64 206,139,60 221,148,66 215,150,70 173,129,89 46,15,0 113,71,33 111,65,26 74,35,5 118,75,17 124,87,14 110,79,17 105,75,17 100,72,16 98,70,14 94,69,12 92,66,12 94,65,12 91,65,11 82,60,11 78,58,10 76,55,14 72,50,14 74,52,16 166,126,72 172,129,73 182,128,53 183,128,56 191,131,61 202,143,66 187,137,65 78,56,18 91,71,25 109,87,24 138,106,24 157,118,20 186,137,19 202,149,19 243,184,17 186,135,37 192,159,109 223,171,109 230,170,102 241,179,105 255,200,119 255,215,128 255,225,122 255,243,133 255,248,132 255,251,135 255,252,136 255,254,142 255,255,146 255,255,146 255,255,146 255,255,145 255,252,143 255,248,136 255,243,131 255,249,137 255,245,133 255,250,139 255,244,134 255,252,142 255,249,137 255,246,135 255,231,123 255,224,116 255,219,113 255,213,107 255,214,106 255,225,119 255,228,122 255,229,123 255,229,127 255,241,141 255,238,140 255,232,137 255,234,143 255,236,145 255,215,127 248,207,119 235,193,110 250,206,126 248,206,123 245,203,120 255,218,134 255,213,132 255,241,158 255,244,162 255,255,173 255,255,172
76,58,39 73,59,41 69,55,39 62,46,33 74,46,35 85,52,45 60,39,35 45,43,39 48,46,42 37,37,34 33,31,29 32,27,26 31,31,31 38,37,42 37,34,40 42,33,29 59,49,39 33,24,16 36,23,20 39,28,21 47,39,28 51,41,29 59,49,37 64,52,40 68,53,42 66,52,38 66,52,38 71,57,41 72,56,41 74,58,41 79,59,39 87,61,36 108,76,46 115,81,47 133,91,49 157,110,58 186,130,65 202,139,67 231,159,77 250,174,82 250,169,74 240,168,86 63,27,5 109,66,21 110,70,34 101,57,19 130,91,22 128,91,22 117,83,20 110,79,15 107,76,14 105,76,13 107,78,17 108,79,18 101,73,15 97,68,17 91,62,13 114,84,42 89,55,21 96,57,25 153,112,55 155,104,47 174,121,57 179,124,54 184,133,57 189,144,71 81,61,15 79,61,29 95,73,24 112,85,20 129,96,17 145,107,18 161,115,17 178,127,18 209,154,29 223,172,25 227,167,81 216,155,94 237,174,107 244,181,105 255,196,116 255,213,127 255,225,127 255,238,133 255,245,133 255,248,138 255,251,138 255,255,142 255,255,146 255,255,146 255,255,148 255,255,149 255,248,137 255,242,132 255,236,124 255,244,133 255,247,137 255,244,132 255,242,130 255,248,136 255,252,142 255,246,137 255,235,125 255,236,124 255,216,111 255,208,103 255,211,104 255,216,106 255,223,116 255,239,129 255,216,109 255,216,109 255,227,128 255,236,138 255,248,154 255,243,149 255,227,135 249,208,120 234,192,109 227,183,103 243,199,117 249,207,124 251,209,126 221,179,98 246,204,123 255,226,145 255,251,169 255,255,172
76,58,39 70,54,37 55,39,24 65,46,34 72,45,38 88,57,49 67,45,39 46,44,45 49,47,45 38,36,34 27,27,24 27,27,27 31,31,31 36,36,33 37,35,33 45,39,34 43,34,26 36,27,21 32,21,18 40,29,22 49,41,28 56,48,35 59,49,37 63,51,39 66,52,38 69,55,41 73,59,43 69,55,39 73,57,40 74,58,41 79,59,39 82,61,38 94,65,41 106,76,48 115,81,47 138,97,52 170,120,60 195,135,65 224,152,72 238,159,66 255,182,85 255,174,77 237,165,85 115,70,37 110,62,17 113,69,31 78,34,8 128,81,20 130,91,20 121,87,17 117,82,15 114,85,13 119,85,11 121,85,9 123,86,13 126,91,8 133,98,15 67,35,0 99,65,33 88,49,19 125,87,52 141,98,42 165,115,53 168,122,56 174,138,76 86,60,19 77,59,27 86,68,26 98,74,21 114,86,18 134,98,20 140,103,18 152,106,20 156,111,22 169,117,26 202,146,26 229,171,20 240,179,22 250,181,58 248,181,65 250,188,78 255,210,97 255,217,103 255,230,123 255,240,129 255,242,126 255,249,138 255,255,144 255,255,146 255,255,148 255,255,148 255,255,149 255,248,139 255,241,131 255,240,128 255,250,139 255,250,140 255,245,133 255,244,132 255,243,133 255,248,137 255,247,137 255,233,118 255,243,126 255,218,102 255,215,103 255,214,98 255,220,105 255,227,111 255,224,112 255,226,110 255,218,109 255,216,109 255,227,125 255,250,154 255,246,151 255,226,135 255,214,126 242,201,115 219,177,94 216,174,91 245,203,120 255,218,135 249,207,126 254,212,131 255,224,142 255,244,161 255,255,172
73,55,34 74,55,30 55,41,27 44,28,24 65,43,37 89,52,49 62,39,36 32,30,31 34,32,33 37,35,36 25,23,24 30,24,29 33,27,32 42,35,38 42,35,38 45,35,34 40,29,26 37,26,21 33,22,17 46,38,27 52,44,33 54,44,34 58,48,38 63,51,41 68,54,40 71,57,41 69,55,39 72,57,37 73,58,36 73,58,38 76,58,37 74,57,33 86,65,40 101,75,50 109,80,49 125,90,52 150,103,53 185,129,64 212,146,71 237,160,75 255,173,77 255,178,82 255,181,84 127,64,0 114,68,27 121,71,27 104,57,25 94,49,16 132,91,21 139,100,18 135,98,15 133,96,13 132,94,7 139,99,8 147,105,13 151,110,13 166,127,45 125,87,41 97,58,26 96,57,27 87,53,23 131,98,59 119,80,37 155,119,61 73,50,19 73,54,27 85,66,31 92,71,19 108,80,22 120,87,21 130,94,18 139,102,19 146,107,25 151,112,30 150,106,26 168,122,22 208,150,28 236,168,27 247,175,38 241,174,35 249,186,50 248,184,51 247,183,66 255,197,76 255,225,96 255,233,96 255,253,137 255,255,147 255,255,148 255,255,148 255,255,146 255,255,146 255,244,138 255,243,133 255,250,140 255,252,142 255,247,137 255,247,137 255,241,131 255,247,136 255,251,139 255,247,136 255,236,122 255,231,119 255,243,133 255,229,119 255,233,121 255,232,120 255,234,120 255,229,117 255,221,109 255,221,114 255,224,118 255,227,121 255,236,138 255,233,138 255,226,133 255,222,134 255,222,136 255,217,134 252,210,127 252,210,127 255,214,131 255,220,137 255,221,138 255,222,140 255,247,166 255,252,170
73,56,32 74,55,30 48,36,24 40,28,28 66,45,41 89,56,58 72,51,49 58,46,46 58,46,46 61,49,51 64,52,54 66,53,50 70,54,52 68,55,52 66,50,46 59,46,39 39,30,22 37,27,17 39,29,19 50,42,29 53,46,30 56,48,35 55,45,33 63,51,39 68,54,40 71,57,41 71,55,38 71,56,36 70,55,35 70,55,35 70,55,33 71,57,32 76,57,32 87,63,39 103,75,48 118,84,50 145,104,59 167,117,57 191,134,63 216,149,70 246,171,74 255,178,79 255,189,82 252,173,80 106,62,22 120,71,33 116,68,25 107,63,33 112,71,40 115,75,23 144,107,11 145,106,8 151,107,9 159,114,11 176,131,26 203,158,53 154,110,59 141,102,59 94,56,21 95,61,31 92,62,34 80,51,20 118,87,50 122,90,46 87,62,18 89,67,20 96,72,21 97,73,18 116,88,30 204,171,105 127,93,21 133,100,21 134,97,24 136,97,24 138,97,27 152,109,35 179,126,31 221,152,29 233,164,39 224,159,31 226,169,42 222,163,48 196,138,40 230,172,69 253,200,72 255,223,88 255,254,133 255,255,147 255,255,151 255,255,148 255,255,146 255,255,144 255,250,142 255,247,137 255,251,141 255,249,137 255,242,131 255,242,131 255,242,131 255,248,135 255,249,135 255,247,131 255,240,126 255,235,123 255,241,129 255,236,122 255,234,123 255,235,125 255,234,123 255,232,123 255,225,115 255,228,121 255,229,127 255,231,129 255,232,129 255,223,126 255,218,126 255,225,137 255,229,143 255,222,136 255,218,129 254,213,125 255,219,133 255,231,145 255,220,134 240,201,119 255,240,159 255,250,168
71,52,54 70,53,54 67,53,53 66,50,48 70,52,51 69,51,48 68,52,46 64,47,39 65,48,40 63,46,38 63,46,38 57,40,30 50,35,26 57,42,33 54,39,28 52,39,32 36,25,22 33,22,17 48,38,28 50,43,27 57,49,36 56,48,35 52,44,33 62,50,38 66,52,36 69,55,37 71,57,41 72,58,44 71,55,38 73,58,38 72,57,35 75,58,32 77,56,29 84,60,36 95,66,42 106,74,44 132,93,52 154,107,55 178,127,62 202,143,70 223,155,67 235,164,73 255,181,87 255,184,92 116,63,0 93,52,25 119,68,29 100,55,20 82,48,14 89,55,23 148,111,38 155,111,11 163,117,6 170,121,13 176,127,17 247,197,85 193,152,91 131,99,53 94,60,28 92,60,28 97,68,37 101,72,41 104,73,36 130,98,56 113,82,33 108,78,20 102,72,16 95,72,14 103,78,21 105,78,17 121,88,22 127,95,20 130,93,22 129,92,23 128,88,24 131,89,26 154,105,24 179,118,14 210,146,33 191,134,27 179,132,41 170,128,38 165,121,43 186,140,56 214,168,70 254,205,97 255,251,129 255,252,148 255,254,148 255,253,143 255,248,139 255,247,139 255,249,138 255,250,140 255,250,138 255,252,138 255,239,126 255,240,125 255,242,126 255,235,125 255,240,130 255,236,126 255,236,124 255,237,124 255,232,121 255,232,121 255,230,121 255,226,119 255,229,120 255,231,123 255,227,116 255,228,124 255,231,129 255,231,129 255,232,129 255,228,135 255,214,122 251,211,120 253,212,124 255,221,133 255,215,124 255,222,131 255,224,136 255,239,153 255,236,152 255,243,160 255,247,165 255,251,168
69,47,41 67,47,40 59,39,32 54,39,30 56,41,32 51,36,25 52,37,26 51,34,24 56,39,31 57,40,30 57,40,30 55,41,27 50,35,26 55,40,31 58,42,29 48,35,28 38,25,20 34,21,14 55,45,33 49,42,26 56,48,37 54,46,35 53,45,34 59,49,37 64,53,36 70,56,38 68,54,38 68,54,40 76,61,41 72,57,37 71,56,34 73,59,34 79,60,35 81,60,33 88,64,38 102,74,45 118,85,48 133,92,47 161,115,58 172,121,54 203,144,69 211,149,70 228,159,76 239,167,78 233,164,81 61,25,3 109,63,24 102,60,22 94,62,32 68,39,15 92,60,26 169,122,41 182,130,11 189,136,8 179,131,6 181,139,5 153,121,66 90,60,43 89,61,32 97,69,31 121,89,47 122,87,49 114,79,43 128,94,51 112,75,33 123,89,30 106,76,18 96,71,12 99,74,17 100,76,21 120,91,30 120,92,22 125,91,21 122,88,18 128,88,22 129,88,18 148,101,22 183,122,18 200,141,24 185,135,32 147,110,41 112,79,11 127,98,37 151,122,61 185,153,71 228,188,97 255,215,101 255,251,143 255,249,140 255,249,139 255,245,134 255,247,137 255,255,145 255,252,143 255,251,137 255,247,128 255,237,118 255,244,125 255,235,120 255,227,117 255,228,117 255,232,123 255,232,124 255,231,121 255,228,114 255,230,119 255,233,122 255,236,125 255,239,129 255,234,125 255,225,117 255,225,119 255,228,124 255,231,127 255,231,129 255,229,133 255,214,122 248,207,119 254,214,123 255,231,139 255,241,148 255,242,149 255,239,149 255,242,152 255,247,158 255,250,165 255,252,168 255,255,173
