43,34,30 43,34,30 41,34,32 41,34,32 40,30,29 57,39,34 56,40,36 44,34,35 58,50,58 34,28,33 35,27,33 51,41,45 50,36,22 59,44,35 48,38,28 59,47,37 61,52,48 54,47,50 64,55,66 57,48,59 55,47,53 59,49,53 60,48,53 61,49,49 54,43,40 46,33,26 55,39,24 68,51,27 71,51,21 70,51,16 68,49,14 67,48,13 78,55,15 87,62,14 88,64,11 90,66,15 96,71,14 100,73,12 111,77,14 121,81,15 134,87,10 158,106,15 185,124,10 203,138,14 214,152,25 190,131,12 184,131,18 182,130,13 192,135,8 221,165,16 76,66,44 73,63,41 100,83,48 102,84,52 113,90,61 100,81,46 115,93,48 122,102,52 150,112,48 206,150,56 142,111,60 223,165,103 213,162,93 211,167,100 234,180,101 246,188,108 255,195,108 255,212,113 255,248,129 255,255,139 255,255,142 255,255,144 255,255,144 255,255,146 255,251,140 255,244,134 255,231,121 255,225,116 255,228,120 255,239,132 255,235,129 255,248,146 255,248,147 255,244,146 255,236,138 255,227,133 255,238,148 242,198,116 228,184,106 251,204,125 255,215,131 255,219,135 255,225,141 255,229,143 255,226,142 255,219,135
41,34,32 44,32,32 42,32,31 44,34,33 43,31,33 50,34,30 49,36,33 40,35,37 49,43,48 32,26,31 39,33,38 58,47,54 66,47,35 69,51,48 47,36,33 58,48,47 50,45,42 35,30,29 31,21,22 32,22,21 30,21,17 33,24,20 33,22,19 36,27,21 38,27,20 56,44,32 73,57,42 62,42,22 74,52,14 81,58,18 78,55,13 75,52,12 78,55,13 80,58,11 87,62,14 91,65,15 99,71,15 105,76,15 112,77,12 122,82,16 139,92,13 162,113,21 191,130,14 212,146,18 207,148,20 189,133,13 168,119,11 173,123,11 197,138,10 218,160,7 59,48,29 85,74,57 90,75,53 93,78,42 124,105,66 120,99,58 137,111,61 147,120,73 179,130,42 224,155,54 229,175,96 221,177,97 230,179,101 241,185,111 251,190,104 255,203,118 255,205,113 255,232,126 255,255,136 255,255,140 255,255,142 255,255,144 255,255,144 255,255,144 255,255,144 255,255,142 255,244,134 255,233,124 255,242,135 255,245,137 255,245,139 255,254,152 255,255,155 255,249,150 255,240,142 255,249,155 255,228,138 243,200,115 236,192,112 226,182,104 251,204,123 255,238,156 255,242,161 255,240,154 255,233,148 255,228,143
43,33,32 38,26,28 52,39,34 39,29,28 48,42,49 58,55,59 62,59,65 46,45,50 34,28,33 28,22,27 36,30,35 59,47,52 62,48,34 63,50,43 38,29,25 40,31,27 31,25,20 29,20,16 31,22,18 33,21,21 29,18,13 33,22,15 44,29,18 45,29,16 37,18,6 40,25,14 27,20,18 35,26,20 69,44,25 76,48,21 90,63,20 90,64,14 88,63,15 87,63,12 90,66,13 95,69,15 97,73,11 105,76,13 111,78,12 119,85,15 140,96,16 158,108,23 168,116,14 178,128,16 180,130,18 178,128,16 174,125,17 180,126,18 189,133,17 201,147,19 71,57,41 88,69,46 101,81,35 127,102,45 169,125,56 160,117,32 200,141,46 185,130,31 210,152,45 243,172,57 255,204,107 226,177,96 255,207,116 255,209,117 255,218,122 255,226,125 255,225,117 255,251,140 255,255,140 255,254,142 255,255,143 255,255,145 255,255,145 255,255,147 255,253,144 255,245,135 255,242,129 255,235,123 255,240,130 255,246,135 255,252,145 255,255,150 255,254,152 255,251,151 255,250,155 255,246,154 255,220,130 236,194,104 240,196,114 241,199,120 255,220,137 255,235,152 255,252,168 255,252,168 255,235,152 255,220,136
69,48,37 47,31,27 53,36,26 61,41,32 54,48,43 56,54,52 53,51,49 45,43,39 45,33,33 45,32,29 44,37,51 57,45,47 66,52,38 62,50,40 39,30,22 30,21,15 33,24,18 33,24,18 56,43,36 63,48,39 65,51,37 72,53,39 86,62,38 103,73,45 120,87,48 132,95,51 142,109,59 31,13,0 34,23,16 79,49,34 78,43,18 96,62,28 108,74,15 103,74,13 96,71,12 98,74,12 97,73,11 101,74,13 106,75,15 110,76,15 119,81,15 126,87,16 136,94,11 146,101,12 152,107,14 156,112,16 160,114,18 160,116,18 162,118,20 120,89,36 121,93,55 99,77,41 116,88,30 149,107,26 196,141,23 215,150,22 222,152,34 202,141,25 202,151,55 216,164,77 225,176,97 255,204,116 255,221,121 255,231,121 255,239,123 255,237,121 255,250,138 255,255,141 255,254,142 255,255,142 255,252,140 255,248,136 255,252,142 255,255,146 255,245,137 255,235,125 255,228,118 255,228,119 255,232,123 255,236,127 255,254,148 255,250,143 255,252,149 255,255,156 255,238,140 255,218,127 252,211,123 255,255,168 255,211,129 234,192,111 255,219,135 255,243,158 255,252,168 255,253,170 255,252,170 255,234,151
68,48,30 47,34,27 59,39,30 60,40,31 50,34,30 51,45,38 60,59,52 52,45,43 74,47,31 69,47,39 49,42,54 50,40,39 64,49,29 48,37,34 30,21,15 32,23,17 39,30,24 55,44,37 64,49,38 68,54,40 69,55,41 75,56,42 88,62,39 110,78,48 134,95,54 153,109,56 183,125,61 201,137,75 169,132,92 51,30,17 68,34,12 104,66,31 118,77,28 118,82,22 106,79,16 98,70,12 98,70,14 97,69,13 98,73,16 99,72,11 100,73,10 97,75,12 105,77,9 113,84,12 123,86,13 120,84,8 128,84,13 138,95,19 180,123,52 212,144,70 191,145,77 81,60,19 123,94,29 159,118,32 208,151,24 252,178,35 246,168,30 194,137,25 196,151,87 222,176,108 251,196,113 255,215,126 255,234,126 255,244,128 255,244,129 255,249,138 255,255,139 255,255,142 255,255,144 255,255,142 255,248,133 255,248,138 255,253,142 255,251,141 255,243,134 255,236,128 255,229,119 255,228,120 255,233,124 255,247,137 255,236,127 255,237,131 255,243,141 255,255,157 255,222,127 254,214,121 240,199,111 255,215,127 255,219,134 240,196,116 237,195,114 253,214,132 255,239,156 255,244,161 255,255,172 255,250,166
64,55,38 61,53,40 65,45,36 68,44,36 85,55,56 66,53,50 60,58,54 48,43,40 66,45,34 59,45,45 31,27,36 41,34,34 59,50,35 35,25,24 33,22,17 37,28,20 55,45,35 61,49,39 66,51,40 66,52,38 66,52,38 73,57,42 79,58,35 100,75,47 121,83,46 145,101,59 172,122,60 198,136,62 217,145,65 221,148,66 92,48,8 93,60,35 109,63,24 91,52,22 131,90,18 111,78,12 102,72,14 97,69,13 94,69,12 92,66,12 94,66,10 87,63,12 79,59,11 77,53,18 70,48,12 107,67,13 180,130,68 185,130,58 191,131,61 208,153,72 83,61,23 88,68,22 118,92,22 151,115,25 191,142,24 225,169,24 216,165,67 187,154,104 224,168,103 240,178,106 255,200,119 255,221,121 255,238,128 255,248,132 255,248,132 255,254,139 255,255,144 255,255,146 255,255,144 255,252,143 255,244,132 255,248,136 255,248,136 255,245,135 255,250,140 255,250,138 255,234,126 255,225,117 255,222,116 255,212,106 255,221,115 255,231,125 255,231,127 255,240,140 255,240,142 255,236,141 255,219,128 255,214,126 248,207,121 247,203,123 252,210,127 243,204,120 255,225,144 255,247,164 255,255,172 255,255,172
76,58,39 73,59,43 60,44,31 74,46,35 80,53,46 47,38,34 48,46,42 37,37,34 30,25,24 31,31,31 37,36,41 40,33,33 59,49,39 34,28,23 38,27,20 47,39,28 58,48,36 63,51,39 68,53,42 69,55,41 70,56,40 72,56,41 75,57,38 86,62,38 108,76,46 119,81,44 152,105,53 186,130,65 221,154,77 244,169,81 250,169,74 144,95,44 111,68,23 110,70,34 87,44,0 131,94,23 117,83,20 107,76,12 105,76,13 107,78,17 106,76,18 98,70,14 91,62,13 92,60,26 103,64,32 153,112,55 169,119,57 182,127,57 184,133,57 121,87,28 79,61,29 95,73,24 122,93,21 138,103,18 161,115,17 189,134,16 218,167,20 227,167,81 224,163,100 241,178,104 255,196,116 255,226,128 255,238,133 255,245,133 255,248,135 255,254,140 255,255,146 255,255,146 255,255,150 255,248,137 255,240,128 255,248,136 255,247,137 255,244,132 255,245,133 255,252,142 255,250,140 255,233,121 255,216,111 255,209,102 255,215,105 255,223,116 255,223,116 255,216,106 255,227,128 255,240,141 255,248,154 255,227,135 245,204,118 218,174,94 243,199,117 255,213,130 224,182,101 246,204,123 255,242,161 255,255,172
73,55,34 60,45,23 53,36,28 69,45,39 83,51,46 49,39,38 39,37,38 34,32,33 26,24,25 31,28,32 40,38,39 40,35,34 40,31,27 34,23,18 45,35,25 52,44,33 57,49,38 62,50,40 68,54,40 71,55,40 73,59,41 73,57,40 72,57,37 76,57,34 89,63,40 104,74,46 127,90,48 162,114,56 209,146,70 234,161,79 253,168,72 248,166,69 84,31,0 109,64,20 111,64,30 106,61,28 137,97,22 130,92,16 123,86,13 128,90,12 132,93,11 142,102,11 158,121,36 80,45,18 92,53,23 108,74,44 152,109,51 167,126,65 134,107,60 73,56,30 88,68,22 102,79,21 128,94,22 137,100,19 150,108,25 151,107,25 173,122,13 216,158,23 242,178,24 246,179,31 250,191,47 255,196,67 255,205,87 255,234,108 255,244,122 255,255,144 255,255,148 255,255,148 255,255,148 255,249,140 255,243,133 255,250,140 255,248,138 255,249,139 255,242,132 255,250,138 255,243,129 255,232,114 255,237,127 255,219,107 255,227,111 255,231,115 255,221,110 255,218,108 255,218,108 255,234,134 255,242,147 255,228,137 255,221,133 239,198,112 226,184,101 255,224,143 255,217,136 255,225,144 255,236,153 255,254,172
72,55,31 71,53,32 39,28,25 66,44,38 88,53,54 48,36,36 45,38,38 48,43,45 54,47,50 62,50,52 67,57,58 62,50,50 38,29,23 32,21,14 47,39,28 53,45,32 53,46,30 59,49,37 69,55,41 71,55,40 72,57,35 74,59,37 72,57,37 72,54,33 78,57,32 98,73,45 117,82,46 153,108,60 194,134,64 221,154,75 254,173,78 255,189,92 245,173,89 109,65,25 120,70,26 103,62,31 118,74,21 141,102,18 139,102,10 146,106,13 154,113,14 174,131,28 176,129,77 121,86,48 104,68,37 86,53,26 74,41,2 118,82,33 83,61,27 87,66,25 95,71,18 114,87,26 128,94,24 135,99,21 142,104,26 139,99,24 161,118,31 184,130,26 231,162,28 233,164,30 233,172,38 222,158,41 233,173,62 255,211,80 255,235,109 255,255,145 255,255,150 255,255,146 255,255,144 255,248,140 255,249,139 255,251,139 255,243,131 255,239,128 255,248,137 255,249,138 255,243,127 255,236,122 255,237,126 255,232,119 255,233,119 255,233,119 255,226,117 255,227,119 255,231,125 255,229,127 255,226,132 255,219,127 255,228,139 255,223,136 252,214,127 240,199,113 255,230,147 255,218,135 253,216,135 255,252,170
71,52,54 68,54,54 66,50,48 70,52,51 69,51,48 65,48,40 65,48,40 64,47,39 60,43,33 50,35,26 52,37,26 54,39,30 36,25,22 38,27,20 50,43,27 57,49,36 54,46,35 59,49,39 66,52,36 72,58,40 71,57,43 71,55,38 72,57,35 72,58,33 77,56,29 85,59,34 103,71,41 132,93,52 169,119,59 199,144,72 223,155,67 240,166,71 241,159,67 116,63,0 114,68,29 109,63,26 82,48,14 114,80,37 159,115,15 163,117,6 169,124,10 207,159,46 193,152,91 112,79,40 93,61,29 97,68,37 101,69,37 136,103,64 113,82,33 103,74,13 95,72,14 103,78,21 114,83,19 126,94,23 130,93,22 127,89,23 130,88,25 154,105,24 195,130,23 199,138,22 179,132,41 175,132,47 188,142,58 214,168,70 255,240,113 255,252,138 255,254,148 255,249,140 255,247,139 255,249,138 255,251,141 255,252,138 255,239,126 255,241,126 255,235,125 255,240,130 255,235,122 255,234,122 255,232,121 255,233,122 255,228,121 255,229,120 255,228,121 255,228,121 255,231,129 255,232,130 255,230,137 255,214,122 251,210,122 255,220,132 255,215,124 255,225,135 255,235,149 255,236,152 255,244,161 255,250,167
61,39,33 59,39,30 50,35,26 55,40,31 54,39,30 54,35,23 57,40,32 58,42,29 57,43,29 51,36,27 57,43,29 57,42,31 38,25,20 52,42,32 52,45,29 56,48,37 56,48,37 54,46,35 64,53,36 70,56,40 69,55,41 77,62,42 70,55,35 72,57,35 79,60,35 79,58,33 96,68,39 114,81,44 139,95,42 164,114,52 191,132,57 212,146,64 243,171,82 230,161,78 96,55,24 108,62,23 90,58,28 58,29,9 167,120,39 187,135,16 196,142,17 183,139,17 151,119,64 86,57,35 101,73,35 124,92,50 119,84,48 123,88,50 110,73,31 117,87,20 95,70,11 101,76,19 105,80,23 118,89,24 121,87,17 126,88,22 133,92,22 157,110,31 198,138,29 208,154,31 175,138,69 114,83,19 138,109,48 180,148,66 244,203,88 255,237,128 255,248,139 255,248,139 255,247,137 255,255,144 255,255,143 255,241,122 255,237,118 255,236,121 255,229,119 255,226,115 255,231,123 255,231,121 255,231,117 255,235,127 255,241,130 255,239,129 255,227,117 255,225,119 255,228,124 255,232,130 255,227,131 255,214,122 255,217,129 255,234,144 255,246,153 255,248,155 255,249,159 255,244,155 255,254,171 255,255,172
56,42,28 56,40,27 51,36,27 58,42,29 59,40,26 55,36,24 57,40,32 60,41,27 56,40,23 46,34,22 58,42,29 42,29,24 34,21,16 57,47,35 55,46,31 52,44,33 54,45,37 52,43,35 62,50,38 67,56,41 70,56,38 76,61,39 75,58,34 75,58,34 76,57,32 77,58,33 91,66,38 101,71,43 125,86,47 146,103,56 160,113,52 177,124,56 189,132,61 207,148,75 92,54,17 101,62,30 89,50,20 66,37,15 98,66,36 153,107,50 211,164,45 103,75,17 91,64,32 111,79,45 122,88,43 128,90,42 135,97,51 122,84,38 152,115,71 122,89,37 98,72,18 95,71,18 103,80,22 102,79,19 115,85,16 126,92,22 140,98,19 174,123,29 231,167,29 255,188,47 255,235,97 225,166,40 220,153,56 255,229,118 255,237,129 255,242,137 255,245,135 255,255,151 255,251,140 255,255,145 255,235,121 255,236,124 255,240,126 255,240,125 255,233,123 255,224,116 255,231,121 255,239,127 255,228,120 255,234,121 255,233,122 255,231,121 255,224,114 255,225,117 255,228,121 255,229,126 255,226,127 255,230,131 255,239,142 255,249,154 255,238,142 255,242,149 255,250,156 255,247,149 255,254,166 255,255,166
59,40,26 57,41,26 49,33,27 58,42,29 59,40,26 55,39,26 55,40,31 59,40,26 58,42,27 47,35,25 47,36,29 36,25,22 32,19,14 61,50,35 58,48,36 52,44,33 52,43,37 51,42,36 58,48,36 62,51,36 67,51,34 75,57,36 80,61,36 76,59,35 77,58,33 81,62,37 84,60,34 89,64,36 104,72,40 118,83,45 131,90,45 141,97,46 149,103,46 155,108,47 183,133,61 142,99,52 92,53,21 87,52,27 64,33,10 131,94,52 75,50,20 104,74,46 113,80,43 121,86,50 133,96,52 134,93,44 137,96,47 130,89,42 122,84,38 90,51,8 101,72,19 92,66,14 95,69,15 103,76,15 113,84,21 118,84,21 135,92,18 160,111,21 194,136,12 228,168,29 192,139,26 192,143,33 203,152,74 251,199,97 255,242,135 255,241,136 255,254,148 255,255,151 255,255,146 255,241,129 255,230,116 255,239,126 255,235,119 255,240,127 255,229,119 255,232,124 255,234,124 255,227,113 255,228,120 255,233,120 255,234,124 255,233,124 255,228,119 255,234,125 255,240,133 255,230,127 255,228,127 255,236,137 255,236,138 255,241,145 255,241,144 255,243,147 255,251,152 255,252,154 255,254,164 255,252,162
57,41,26 58,42,29 49,36,29 56,41,30 55,41,27 56,40,27 54,39,30 51,36,25 49,38,23 43,30,23 39,28,25 29,20,16 34,23,16 65,51,37 63,51,39 58,48,36 50,41,35 50,41,35 54,44,34 62,51,36 67,52,32 70,51,28 83,59,35 79,58,33 77,58,33 79,60,37 78,57,30 86,62,36 93,65,38 99,75,42 108,76,42 115,82,43 118,85,46 125,86,47 147,101,46 152,108,55 159,122,80 92,58,28 92,62,36 123,86,46 110,78,44 117,84,47 119,85,44 126,89,49 138,97,52 129,91,41 140,100,48 146,109,54 139,102,49 145,109,60 127,90,37 99,70,17 105,78,15 111,80,16 114,84,15 118,83,16 139,98,28 134,88,22 132,92,15 136,103,24 130,104,36 133,103,36 226,188,101 228,182,82 255,232,127 255,242,138 255,255,151 255,255,149 255,252,142 255,236,127 255,237,124 255,242,126 255,243,131 255,236,121 255,227,118 255,222,112 255,229,117 255,229,117 255,228,114 255,228,114 255,229,119 255,226,116 255,230,121 255,238,128 255,234,129 255,237,134 255,235,132 255,235,132 255,239,139 255,238,138 255,241,141 255,242,146 255,246,153 255,248,155 255,254,166 255,250,165
52,38,24 51,37,23 43,30,23 54,39,30 50,35,24 46,34,22 50,34,28 49,34,25 46,33,28 41,28,25 34,23,20 34,23,18 43,32,25 63,52,37 66,55,40 60,48,36 47,38,30 50,41,35 53,42,35 61,49,37 69,55,37 75,58,34 81,60,35 74,55,30 80,63,39 74,57,33 75,54,29 85,61,39 88,63,35 93,68,38 94,66,37 103,74,41 98,68,40 118,85,48 131,93,47 112,75,33 136,102,59 74,48,23 91,65,40 139,96,49 127,90,50 124,87,47 130,93,51 129,90,49 141,100,53 144,101,52 154,111,55 144,101,45 145,101,50 142,101,52 116,78,30 107,76,14 115,85,18 120,87,19 122,88,18 133,96,25 138,99,28 123,86,15 134,99,32 138,104,32 139,107,36 186,147,78 255,246,150 255,227,126 255,219,114 255,242,135 255,255,152 255,255,149 255,251,141 255,242,131 255,252,142 255,251,138 255,243,129 255,238,124 255,225,117 255,220,112 255,226,115 255,224,112 255,218,107 255,223,115 255,222,114 255,223,114 255,240,131 255,228,120 255,237,129 255,239,136 255,235,132 255,233,130 255,239,139 255,237,134 255,237,132 255,234,136 255,230,137 255,242,154 255,246,157 255,243,156
46,33,26 44,33,26 40,28,28 47,34,29 46,33,28 39,28,23 42,28,28 38,27,24 39,27,27 36,24,26 36,24,24 37,26,21 48,38,26 66,55,40 66,52,36 68,54,36 52,42,30 48,37,30 52,43,35 57,47,37 66,52,34 76,59,35 82,62,32 78,57,30 82,61,36 77,56,31 76,55,32 79,58,35 90,66,40 87,63,39 87,61,36 92,66,41 93,65,38 114,82,48 108,76,44 103,71,37 91,67,45 98,77,50 89,60,36 125,90,52 132,94,44 127,90,46 127,90,48 127,85,43 139,97,45 152,109,53 154,111,53 154,111,51 144,102,48 146,103,56 143,105,57 148,107,58 126,89,18 131,98,19 128,91,18 131,95,19 121,84,15 157,119,41 169,128,27 185,145,39 153,117,29 182,143,61 255,221,123 255,210,105 255,225,119 255,246,141 255,251,145 255,252,146 255,249,140 255,249,138 255,247,137 255,243,129 255,243,130 255,223,110 255,212,102 255,210,100 255,216,106 255,215,103 255,212,100 255,209,100 255,205,96 255,216,109 255,234,126 255,234,126 255,241,133 255,241,133 255,236,131 255,234,131 255,235,132 255,232,129 255,228,125 255,226,128 255,228,132 255,244,151 255,247,155 255,227,136
41,28,25 38,27,24 33,21,26 41,27,29 37,25,27 35,26,22 37,25,30 34,22,24 30,23,23 32,22,23 37,26,19 36,23,16 54,44,34 64,53,38 72,57,37 73,58,38 66,52,36 45,35,25 52,41,34 58,50,39 66,55,38 77,62,40 83,62,35 81,57,31 83,59,33 78,57,30 84,63,38 84,63,38 81,60,35 82,61,36 81,60,33 83,59,35 93,64,40 105,73,41 93,65,36 94,69,41 74,54,34 113,79,47 90,62,35 113,84,49 127,90,48 125,88,44 121,82,39 127,90,46 134,93,44 130,90,38 132,90,38 152,109,51 155,112,56 152,108,57 139,96,47 124,82,42 136,100,22 145,108,25 149,107,26 154,112,31 161,120,48 132,89,13 160,114,14 150,110,15 142,112,43 171,133,69 255,216,114 255,215,107 255,227,121 255,239,133 255,246,139 255,251,145 255,240,132 255,248,138 255,237,128 255,228,117 255,222,112 255,220,107 255,207,98 255,212,102 255,213,103 255,216,104 255,213,103 255,210,101 255,215,107 255,240,130 255,240,130 255,241,132 255,241,134 255,242,132 255,237,132 255,239,136 255,234,131 255,230,127 255,234,131 255,232,132 255,236,140 255,248,155 255,247,155 255,241,148
33,24,20 33,24,20 30,23,21 32,22,21 29,22,22 27,21,26 27,21,26 24,23,28 24,24,32 28,25,29 43,30,23 34,21,14 56,44,34 68,57,42 73,58,38 71,56,34 72,57,37 66,52,36 46,36,26 59,49,39 67,56,37 74,59,37 84,64,34 90,67,36 89,64,36 87,64,35 79,58,31 82,61,34 79,58,33 78,57,32 75,58,34 75,58,34 85,64,39 96,68,41 84,60,34 82,65,39 79,60,37 110,78,48 92,62,36 104,76,49 123,90,51 123,86,42 144,101,52 146,104,52 141,101,49 150,108,56 151,109,55 147,106,49 147,107,55 145,104,55 140,102,52 118,81,37 158,120,31 151,109,17 160,119,22 166,126,31 146,108,21 120,88,17 125,90,25 173,129,58 179,122,37 255,196,99 255,239,135 255,246,139 255,224,121 255,245,139 255,243,135 255,239,134 255,233,126 255,234,124 255,229,120 255,217,107 255,211,103 252,198,90 255,202,92 255,206,100 255,204,98 255,208,99 255,209,98 255,216,107 255,224,114 255,228,117 255,233,124 255,239,129 255,243,134 255,243,133 255,247,137 255,235,127 255,229,124 255,237,134 255,232,129 255,235,135 255,243,146 255,249,153 255,246,152 255,243,151
27,19,25 26,20,25 25,19,24 25,22,26 25,22,28 27,25,33 32,30,38 31,31,41 32,35,46 37,36,41 47,31,25 43,28,19 61,46,35 71,57,41 72,57,37 75,58,34 74,56,35 69,54,34 59,48,33 50,40,30 70,56,38 75,57,36 85,64,37 92,69,38 94,69,39 96,71,41 94,69,41 94,69,41 85,61,35 77,58,33 73,58,38 73,58,38 76,62,37 93,67,42 88,62,37 79,60,35 77,58,35 102,73,40 94,64,36 101,73,44 113,82,43 135,96,53 148,104,53 162,116,59 152,109,60 149,107,53 147,106,49 156,115,58 147,104,55 136,95,48 133,100,48 104,70,27 156,126,30 171,132,21 157,116,19 154,113,14 143,111,25 109,85,19 143,105,41 165,116,39 255,191,97 255,199,97 255,241,135 255,223,120 255,250,148 255,249,145 255,232,129 255,239,134 255,235,127 255,228,118 255,219,110 255,210,103 255,201,96 255,200,95 255,211,101 255,210,100 255,203,100 255,203,93 255,207,98 255,214,104 255,220,108 255,223,111 255,232,121 255,240,128 255,243,129 255,241,130 255,238,126 255,236,126 255,234,129 255,242,137 255,238,138 255,240,138 255,247,149 255,247,151 255,242,144 255,230,137
27,25,33 30,28,36 32,30,38 35,35,45 37,37,47 39,39,51 41,44,55 43,45,59 44,46,60 47,45,55 34,23,18 45,33,23 55,41,27 72,58,40 74,57,33 76,57,30 72,53,28 68,51,27 62,48,30 49,35,19 45,31,15 78,60,39 85,65,35 92,69,38 99,75,42 99,75,42 95,68,34 98,70,41 89,64,36 79,60,35 69,59,35 72,57,37 79,60,35 80,56,30 80,61,36 73,59,34 82,61,36 94,66,37 95,67,38 97,68,37 111,79,45 142,101,56 156,107,56 153,109,58 149,109,55 147,105,53 155,112,56 148,108,54 135,98,45 134,97,44 137,96,47 123,90,40 162,131,80 176,142,68 177,137,33 164,122,28 130,102,32 111,89,22 118,81,26 220,165,84 255,206,107 255,211,111 255,216,118 255,240,140 255,255,157 255,244,144 255,233,131 255,237,132 255,228,119 255,219,108 255,209,102 255,207,100 255,204,94 255,210,100 255,217,107 255,212,102 255,210,103 255,207,102 255,205,101 255,207,97 255,212,98 255,220,108 255,227,115 255,231,121 255,234,118 255,237,126 255,240,126 255,239,130 255,240,132 255,238,134 255,240,135 255,245,141 255,245,145 255,245,147 255,240,145 255,231,133
41,41,53 42,42,54 41,41,51 42,45,56 46,49,60 47,49,63 47,49,65 47,49,63 46,48,64 43,43,55 34,23,18 48,35,28 43,28,17 71,55,38 76,57,34 79,58,31 78,57,30 75,56,31 66,51,29 59,43,26 49,35,19 42,28,12 80,61,34 90,70,38 93,71,37 98,76,40 103,76,40 102,75,41 98,73,43 84,61,32 76,59,35 73,58,38 78,61,35 79,58,31 76,59,31 77,58,35 81,60,37 89,64,36 95,66,35 99,70,35 118,87,50 146,108,60 151,103,49 153,106,54 154,113,56 150,108,54 154,111,55 142,102,50 134,96,48 139,103,54 143,104,61 180,146,101 187,154,102 225,185,121 226,181,108 236,189,108 251,200,122 238,188,103 255,189,95 255,205,105 255,211,108 255,220,120 255,234,139 255,245,147 255,250,151 255,249,149 255,233,130 255,227,123 255,223,116 255,217,107 255,206,97 255,198,93 255,209,100 255,210,101 255,212,103 255,210,104 255,202,96 255,199,95 255,205,98 255,211,97 255,214,100 255,217,103 255,225,113 255,224,112 255,227,111 255,233,121 255,239,126 255,235,125 255,240,132 255,235,128 255,242,134 255,245,141 255,245,143 255,240,141 255,231,131 255,225,125
44,46,60 44,46,60 46,48,62 48,50,64 49,51,65 49,51,67 50,52,68 49,53,68 50,54,69 55,57,71 36,27,23 43,31,21 42,30,18 40,25,16 66,50,35 72,54,35 74,57,33 76,57,32 73,58,36 65,51,33 52,40,28 38,29,21 45,31,17 86,69,41 97,75,37 98,74,37 107,83,46 111,85,46 104,77,43 95,68,36 87,63,37 84,63,38 88,64,38 92,67,37 79,58,31 81,60,37 87,63,39 92,67,37 97,70,36 102,76,37 120,90,48 141,105,56 154,114,60 161,118,60 167,127,61 157,116,57 154,113,54 146,103,45 144,101,43 152,115,60 179,148,99 187,157,101 237,198,127 227,183,112 240,193,114 254,206,120 255,225,128 255,206,106 255,213,105 255,216,118 255,225,130 255,228,135 255,243,147 255,255,158 255,248,149 255,239,136 255,222,116 255,222,116 255,220,114 255,212,104 255,210,104 255,201,96 255,201,95 255,206,100 255,207,96 255,207,99 255,198,92 255,195,87 255,204,96 255,212,103 255,210,94 255,216,102 255,216,102 255,224,107 255,231,115 255,230,114 255,227,115 255,227,115 255,225,115 255,241,133 255,245,135 255,245,136 255,240,135 255,236,133 255,229,127 255,226,124
49,48,63 49,48,63 48,50,64 49,53,68 52,56,71 52,56,71 54,58,73 54,58,73 54,58,73 53,55,71 34,27,25 42,29,22 43,31,19 50,34,28 43,29,15 41,25,12 59,45,27 67,51,34 62,48,32 63,52,37 50,40,30 39,30,22 34,23,16 49,33,16 90,71,32 105,82,42 107,84,44 112,86,45 110,83,47 107,80,46 96,71,41 95,71,45 102,74,47 103,73,45 93,68,38 96,71,43 100,76,41 109,80,47 113,85,47 120,89,50 129,98,49 136,103,51 152,112,60 162,119,59 167,122,58 158,115,57 146,103,47 163,116,53 166,128,64 217,183,122 206,175,113 209,178,114 227,188,117 223,182,110 235,188,107 255,212,127 255,221,122 255,210,110 255,209,111 255,230,137 255,241,148 255,251,157 255,252,158 255,247,152 255,228,129 255,213,108 255,213,107 255,205,99 255,218,112 255,214,107 255,207,102 255,199,95 255,202,90 255,209,96 255,200,92 255,195,89 255,198,92 255,207,99 255,206,94 255,211,97 255,216,103 255,221,107 255,221,107 255,215,101 255,215,104 255,218,103 255,213,103 255,209,96 255,225,109 255,239,128 255,239,129 255,244,133 255,243,141 255,240,135 255,228,121 255,228,121
51,50,65 51,50,65 49,51,65 49,53,68 49,53,68 54,58,73 53,57,72 55,59,74 54,58,73 55,58,76 53,51,59 35,29,24 46,34,22 49,33,27 49,34,25 51,34,24 49,34,23 47,32,21 52,35,25 47,32,21 47,32,21 45,30,19 44,29,20 42,27,16 45,29,12 87,69,39 109,83,42 115,90,46 117,89,51 111,83,43 111,83,43 103,77,38 113,85,45 113,85,45 111,82,47 109,81,43 113,85,45 119,92,49 122,92,48 128,98,52 132,101,52 142,109,59 149,112,59 161,119,54 171,129,66 164,117,56 177,121,54 186,136,64 254,217,144 246,212,138 239,205,133 223,191,120 208,169,98 216,176,101 246,199,110 255,218,128 255,213,116 255,205,110 255,220,127 255,241,150 255,245,151 255,235,140 255,235,139 255,227,129 255,223,120 255,211,106 255,217,112 255,215,110 255,218,113 255,211,106 255,208,104 255,197,93 255,193,87 255,195,91 255,194,87 255,197,89 255,206,98 255,206,94 255,212,100 255,214,102 255,209,96 255,215,102 255,210,97 255,214,101 255,209,96 255,208,95 255,206,97 255,210,98 255,230,118 255,240,129 255,240,130 255,236,126 255,237,132 255,239,134 255,230,123 255,232,125
