70,63,66 70,63,66 71,61,65 69,63,58 75,68,68 75,68,68 71,64,64 76,69,67 84,75,71 85,74,69 74,64,65 67,62,64 67,62,64 68,62,67 67,61,66 65,60,59 65,60,59 68,63,62 71,61,62 71,61,62 71,61,65 71,61,65 71,61,65 91,77,63 83,64,39 62,48,32 84,52,38 181,86,50 234,100,57 216,79,37 150,60,34 86,47,35 78,44,24 95,52,17 200,79,38 150,61,32 99,44,13 93,46,23 79,36,17 58,28,13 170,70,38 212,88,53 73,44,24 94,53,37 74,49,30 74,33,15 127,58,25 172,138,95 157,122,86 160,124,91 147,108,78 167,122,87 191,140,83 191,141,81 195,145,85 187,139,92 143,114,90 128,106,88 143,118,99 133,104,80 136,107,85 160,131,107 160,127,100 135,96,66 132,86,56 210,162,133 111,73,54 107,62,39 133,97,68 84,50,30 73,42,21 69,38,19 75,41,23 75,41,23 78,47,28 95,64,45 153,117,95 166,129,103 177,136,107 176,142,108 143,120,91 143,116,82 162,136,82 197,163,89 173,142,82 255,224,106 228,121,80 185,103,76 213,109,74 245,127,83 255,134,82 255,133,77 255,141,71 255,142,75 222,138,103 88,47,45 62,46,33 48,38,28 45,48,36 39,42,30 40,42,27 36,42,31 40,46,37 39,40,30 39,40,32 44,46,46 45,47,42 36,36,31 60,62,45 40,42,25 38,39,29 50,52,37 43,44,32 37,38,28 33,39,26 20,26,13 31,33,18 47,50,30 32,33,21 74,75,36 41,44,20 59,63,34 34,46,28 46,54,33 39,49,25 49,59,35 32,42,20 50,60,34
71,64,67 71,64,67 80,73,73 114,92,72 173,132,85 202,153,86 202,151,84 206,150,87 196,142,81 163,122,77 93,75,56 68,63,62 68,63,65 67,61,66 65,59,64 67,62,61 64,59,58 60,55,54 66,56,57 78,68,69 81,71,75 76,69,72 69,63,70 74,67,77 69,62,72 94,76,71 158,103,51 128,62,30 199,81,35 201,88,52 113,57,35 91,65,53 78,50,37 127,88,58 177,86,46 107,44,11 98,47,21 92,48,22 94,47,26 89,48,28 64,32,18 119,61,35 95,47,22 100,77,64 151,117,85 90,59,38 84,44,21 170,122,68 184,137,74 197,148,83 203,149,88 197,143,82 197,148,83 197,146,81 190,138,78 186,133,80 180,127,74 190,139,82 180,135,89 149,111,76 125,95,67 134,101,74 147,116,93 123,96,78 111,82,60 109,78,55 108,67,49 94,58,40 92,55,31 86,50,28 77,43,21 75,41,21 76,42,22 77,43,23 77,46,25 86,60,39 123,105,84 143,117,92 213,171,133 212,173,134 158,129,94 144,118,79 160,136,81 202,168,94 174,139,83 255,188,73 212,112,78 212,121,86 187,94,66 222,114,76 255,127,80 255,146,88 255,130,69 255,138,77 255,156,92 82,47,22 67,57,45 43,45,28 43,44,32 28,31,19 34,37,25 51,57,48 25,33,21 27,35,23 21,27,16 30,35,31 34,37,27 37,38,30 39,40,32 33,33,28 31,32,24 44,46,31 55,56,46 39,40,30 34,41,23 28,36,15 30,32,17 55,58,36 33,34,24 67,66,41 40,43,19 57,61,32 43,57,36 47,57,35 43,53,29 52,62,38 35,45,23 60,70,44
98,84,70 99,85,71 109,93,78 129,104,85 128,104,80 123,100,71 102,80,62 95,78,70 92,73,75 86,69,72 78,64,69 80,69,76 81,67,67 81,69,74 80,69,76 79,69,68 79,70,66 79,69,68 75,63,65 73,66,69 83,71,71 92,80,80 89,77,82 76,67,80 72,67,66 86,71,51 84,66,36 123,83,58 148,99,63 144,100,70 141,107,77 205,154,97 203,153,109 136,93,48 119,77,55 110,90,83 191,153,118 195,152,105 107,91,76 97,82,71 58,55,42 108,86,52 90,72,51 98,83,74 121,100,75 162,128,96 86,61,33 137,89,71 92,74,55 115,78,54 174,122,74 206,150,76 230,163,97 218,155,88 207,144,77 224,157,91 222,155,89 245,177,107 237,163,91 241,174,106 234,166,103 239,172,104 222,166,101 204,151,94 156,124,92 130,104,79 108,85,70 92,76,63 88,71,47 87,61,40 77,46,23 76,45,22 77,46,23 77,46,23 83,49,29 90,70,50 105,101,82 122,103,78 180,151,118 153,125,96 134,113,86 109,91,61 148,129,76 205,167,91 161,130,70 229,166,65 195,100,66 230,123,91 178,97,65 197,104,72 250,129,86 255,134,80 255,142,88 255,143,78 255,143,78 255,159,97 81,56,39 56,49,31 42,39,26 37,38,26 29,35,26 30,35,31 37,40,30 49,52,42 23,26,16 33,40,24 32,41,24 39,45,36 40,39,30 49,51,48 43,46,38 44,48,33 30,33,11 44,48,21 42,47,27 30,34,17 30,32,17 47,49,32 34,38,23 29,32,12 51,54,30 57,64,32 38,49,34 39,51,33 55,63,40 55,68,45 34,47,24 65,74,46
78,60,69 78,60,69 75,60,70 71,63,69 80,71,67 92,79,74 98,83,74 104,84,75 106,85,70 121,99,79 116,92,70 147,105,65 185,132,87 208,138,78 236,166,106 227,157,95 228,159,94 208,140,77 203,150,93 191,142,104 160,126,94 155,123,91 125,103,83 105,86,74 100,80,60 122,98,65 150,116,84 125,95,80 96,81,72 93,74,60 103,77,54 128,96,64 149,113,84 99,70,39 160,132,94 204,147,87 214,145,80 192,133,74 193,135,84 138,109,85 101,81,72 81,64,54 108,81,45 117,88,64 178,135,90 165,136,116 109,88,75 98,59,27 179,130,81 190,152,102 209,155,94 226,159,91 235,161,93 228,162,89 221,150,81 231,160,87 247,173,101 255,192,116 255,181,103 242,168,96 251,178,103 229,157,91 206,145,82 203,139,79 227,159,87 229,158,85 218,149,82 216,156,88 184,139,77 138,102,69 132,100,70 132,99,72 117,81,59 90,56,34 85,51,29 107,93,75 92,90,68 100,90,66 128,111,85 113,101,75 120,106,81 98,83,61 136,119,68 199,159,84 157,128,67 222,173,81 183,103,64 224,116,82 190,106,75 185,100,72 219,115,78 255,136,81 255,144,90 255,148,87 255,146,82 255,153,84 194,131,96 99,79,72 88,74,74 57,52,54 32,38,27 28,31,21 37,36,29 37,40,30 27,30,20 32,40,26 76,77,54 71,64,48 68,57,50 44,46,43 43,46,38 30,32,15 77,73,38 74,66,44 26,28,13 27,29,14 30,32,17 32,34,19 32,36,19 31,35,18 60,65,29 57,67,32 36,48,30 41,53,35 60,69,41 46,59,36 36,49,26 67,76,46
175,117,66 179,121,70 175,120,68 148,100,44 178,127,70 196,132,68 218,151,85 228,156,90 230,158,92 227,159,89 223,155,85 184,134,72 178,129,78 194,148,89 218,154,92 219,151,81 228,157,86 220,152,82 203,145,79 167,115,65 163,113,69 153,103,59 130,94,63 113,93,73 125,104,81 145,116,92 160,112,83 195,140,84 208,143,81 203,145,79 164,112,50 144,101,54 88,70,49 82,67,56 108,93,73 173,135,89 220,152,80 238,165,88 204,140,78 210,148,72 227,164,88 219,152,86 184,131,86 91,70,57 95,76,53 123,93,65 131,102,71 145,110,85 138,102,80 136,100,78 179,129,85 205,156,91 246,172,95 243,162,83 234,156,78 243,167,88 252,174,94 255,179,97 251,171,87 245,167,87 250,174,95 249,176,96 255,190,109 255,200,119 246,172,95 246,172,95 245,171,96 247,173,98 228,153,81 212,143,76 218,151,83 207,144,75 199,138,73 193,136,76 171,127,89 103,96,80 91,89,69 99,89,65 115,98,70 106,96,72 101,95,72 78,74,53 130,114,70 192,155,84 149,125,61 203,162,74 205,134,81 211,111,79 208,112,83 185,101,70 200,114,84 234,121,85 255,139,89 255,152,94 255,150,86 255,151,82 255,165,104 132,56,16 84,76,82 86,79,77 70,65,62 37,39,36 24,35,20 35,41,30 29,35,24 43,46,38 45,49,34 66,68,53 50,51,39 42,45,35 46,47,37 57,45,33 97,94,52 49,47,29 25,28,18 27,28,20 25,27,24 66,60,26 41,42,19 61,67,17 101,92,34 70,67,23 40,49,30 43,55,35 58,67,39 49,57,34 39,49,23 66,77,46
233,163,85 236,166,88 230,160,84 223,155,83 225,157,85 227,159,89 221,153,81 216,145,72 233,162,89 222,155,78 220,153,76 247,170,94 237,159,90 233,169,100 242,174,113 217,149,86 164,112,62 159,107,59 164,111,58 201,143,77 207,147,79 202,138,71 207,139,76 213,149,82 200,136,76 182,119,68 179,113,61 220,152,89 208,142,71 182,124,62 169,112,54 209,148,83 216,154,75 191,127,60 205,140,80 234,160,92 255,182,102 241,165,84 230,164,82 255,188,113 241,160,83 254,173,96 255,176,91 255,191,104 250,165,85 247,162,89 254,169,98 244,166,84 243,168,80 241,166,80 255,191,109 248,172,89 248,167,88 255,170,88 248,167,86 246,165,84 255,183,100 255,180,97 255,177,92 255,174,91 242,158,78 241,163,81 248,168,84 240,164,85 234,159,87 240,166,96 238,164,94 235,161,89 224,150,78 222,151,78 232,161,88 224,150,78 232,161,88 229,158,85 203,151,91 102,102,86 97,93,74 111,93,72 118,99,76 107,106,79 90,89,64 76,74,54 125,108,69 183,149,79 148,126,63 177,145,70 245,181,117 194,104,78 220,119,90 183,98,70 182,103,80 225,123,87 255,131,87 255,133,82 255,150,87 255,153,86 255,151,82 255,160,104 94,74,67 75,72,78 72,71,74 65,65,65 38,46,34 27,33,22 30,36,25 69,74,54 42,44,39 46,47,39 41,44,32 50,55,31 53,54,33 65,61,26 74,75,52 41,41,25 36,35,8 49,47,25 33,39,26 57,51,17 76,78,34 35,32,19 99,94,39 103,100,35 46,51,29 56,62,35 54,63,33 51,59,34 36,46,20 55,66,35
234,161,81 234,161,81 227,153,76 246,172,95 236,162,87 219,145,73 225,152,77 220,146,76 218,144,72 235,164,91 233,162,89 231,160,87 231,160,89 228,160,90 220,152,82 230,161,94 245,173,107 250,179,110 234,159,89 232,158,86 239,168,99 237,154,89 233,162,91 234,167,88 244,166,97 249,176,96 245,167,89 246,168,90 222,151,78 236,161,89 233,156,80 234,156,87 233,159,84 238,164,89 245,170,98 253,180,100 248,164,88 255,186,103 250,175,89 255,180,102 255,179,104 230,157,77 224,151,74 227,151,68 255,181,96 241,165,86 254,178,99 249,173,90 255,190,107 252,175,90 244,168,87 255,178,97 254,173,92 255,189,104 245,164,83 254,173,92 255,172,92 255,177,91 255,213,128 255,173,89 255,179,96 255,173,88 255,216,131 255,173,93 255,179,102 249,170,97 245,171,94 239,165,88 232,158,81 230,153,77 242,166,85 235,158,82 225,150,78 227,153,81 210,158,98 102,105,85 101,97,78 147,119,90 146,119,87 126,113,90 95,89,64 94,88,63 121,110,77 181,152,89 154,126,68 170,138,65 245,191,112 184,102,82 215,117,89 195,106,77 183,102,73 200,111,78 240,123,83 255,128,80 255,148,88 255,151,83 255,152,75 255,149,74 129,45,10 79,74,62 85,76,70 77,71,64 67,69,66 46,51,45 44,45,37 47,46,49 56,55,30 78,78,44 45,46,38 42,44,39 49,48,23 84,89,44 33,34,22 32,34,6 92,92,49 97,92,62 54,56,41 87,80,39 64,59,31 27,25,7 48,44,23 98,91,52 100,90,52 85,82,27 55,58,23 59,63,36 35,43,20 55,66,37
241,165,86 234,158,79 236,160,81 239,165,88 241,167,90 247,173,96 239,165,88 234,160,85 232,158,81 233,159,84 230,156,81 247,173,98 242,168,93 223,152,81 230,159,88 223,152,83 230,159,88 220,146,76 213,152,89 186,136,90 197,146,93 184,138,72 236,170,99 171,133,69 200,151,84 232,166,95 230,156,81 219,145,70 227,153,78 217,143,71 239,166,86 236,159,85 231,157,82 240,166,91 234,159,87 224,149,79 236,158,80 249,171,93 230,155,85 231,156,84 226,149,73 253,179,102 238,165,88 248,172,93 236,158,80 227,154,79 242,169,94 226,152,77 243,166,92 245,168,92 238,164,89 250,172,92 243,165,83 241,163,81 228,150,72 248,164,86 255,173,95 253,169,86 255,186,103 255,189,109 255,222,137 255,177,89 255,195,112 255,195,111 255,192,108 255,182,102 240,156,78 241,159,85 245,163,89 248,167,88 241,161,77 252,175,101 233,159,89 229,155,83 205,154,99 103,104,85 112,103,86 152,122,96 171,144,112 164,145,120 106,97,70 92,84,60 117,108,79 175,150,91 151,123,67 161,131,64 216,170,86 172,97,77 200,107,84 203,113,87 193,108,80 193,107,77 228,120,86 255,129,85 255,137,76 255,146,83 255,148,80 255,152,79 255,135,74 122,79,44 95,72,43 92,69,54 81,70,53 73,64,56 77,70,70 64,59,47 72,66,41 71,67,50 47,48,38 41,41,27 97,90,47 102,90,60 84,82,62 41,45,28 56,56,42 82,73,58 59,47,19 60,42,23 60,50,28 34,29,15 38,31,15 52,46,21 71,63,29 92,85,44 95,93,46 83,82,57 47,48,25 56,62,33
242,164,84 245,167,87 236,158,78 225,151,76 240,159,80 229,153,72 242,166,85 236,159,85 245,171,94 250,176,99 226,152,75 236,162,85 246,172,95 229,158,85 232,157,85 239,165,93 219,145,73 220,146,74 206,145,80 109,76,26 167,129,83 226,168,104 242,169,94 205,148,79 200,151,86 175,129,70 197,146,81 203,146,77 247,172,102 224,153,80 227,156,83 213,139,67 218,150,80 223,155,85 215,147,75 221,150,77 233,163,87 241,168,93 225,152,77 225,152,77 235,161,86 237,167,89 228,154,77 225,152,72 234,161,81 235,162,85 235,165,89 231,158,81 234,162,82 225,153,73 227,154,77 234,161,84 242,166,85 254,174,88 255,174,93 251,175,92 250,174,93 255,180,100 255,192,111 255,185,102 255,216,129 255,193,106 255,191,106 255,221,128 255,203,111 255,186,99 255,178,91 253,170,85 249,166,83 253,165,86 255,176,94 251,172,97 234,157,81 233,156,82 193,138,84 96,99,79 99,95,76 119,98,75 131,111,91 110,102,80 88,89,68 79,80,61 107,100,73 161,137,84 147,124,66 151,127,65 194,155,73 161,90,64 189,108,83 193,111,84 193,111,82 193,109,78 217,117,85 247,124,82 255,135,84 255,140,79 255,149,83 255,152,81 255,156,86 196,120,55 160,108,48 175,140,86 171,142,93 167,121,84 170,129,102 76,61,39 118,97,70 92,70,36 86,64,28 88,65,50 117,98,59 97,73,51 145,102,57 147,115,60 149,116,64 217,156,91 237,169,97 244,167,91 216,152,83 184,133,76 141,103,53 121,82,39 84,77,34 105,85,35 107,97,46 66,61,33 52,50,21 79,79,45
237,159,79 250,172,92 245,167,87 240,163,87 255,181,103 238,162,83 235,159,80 236,159,85 230,153,77 227,150,74 219,142,66 230,153,77 234,157,81 241,164,90 230,157,82 246,172,100 242,167,95 221,146,74 224,154,78 224,162,90 202,145,85 201,140,77 200,143,85 169,124,60 184,137,74 173,120,63 190,140,80 182,129,63 199,143,65 227,161,86 228,160,86 221,153,79 220,154,79 208,142,69 228,160,88 240,169,96 217,146,73 227,154,79 230,157,82 217,144,69 240,167,92 229,159,83 247,173,96 241,168,88 225,152,72 238,165,88 229,156,79 236,163,83 233,157,76 255,182,101 234,161,84 233,160,85 228,151,75 255,178,99 246,169,84 230,157,82 239,166,91 245,172,97 242,166,85 242,165,80 239,159,71 255,183,94 255,198,108 255,222,128 255,210,117 255,186,93 255,178,88 255,172,87 255,184,104 247,166,89 238,160,82 237,159,81 234,156,78 237,159,81 188,133,81 97,100,80 98,94,75 112,99,78 119,103,86 98,94,75 80,84,69 73,77,60 93,87,62 145,124,72 144,124,65 146,123,65 185,148,67 156,87,56 181,106,79 188,107,80 191,109,80 193,108,80 216,118,88 243,124,85 255,132,85 255,139,82 255,145,83 255,151,85 255,155,80 246,146,75 233,158,88 212,154,88 212,163,98 213,150,97 202,143,97 171,132,89 166,125,80 206,148,86 218,160,98 219,168,99 161,127,66 155,120,66 145,113,71 129,105,68 114,93,68 163,125,79 190,144,76 239,168,95 227,159,85 189,132,72 192,141,72 187,136,71 110,95,48 131,107,56 118,105,53 134,110,75 87,83,46 76,76,42
223,145,65 234,156,76 250,172,92 236,158,78 241,168,93 236,157,84 237,160,86 243,166,90 247,170,94 240,163,87 241,164,88 252,175,99 235,158,82 237,164,87 244,167,91 231,157,82 241,164,90 254,177,103 211,142,61 228,153,85 202,131,60 227,153,81 232,166,93 230,162,92 218,149,82 202,138,71 205,142,73 213,147,72 210,136,64 238,170,96 233,162,89 216,145,72 253,180,96 242,169,89 230,156,86 214,143,70 230,159,86 217,144,69 231,158,83 240,167,90 230,153,77 227,153,85 255,182,102 234,161,81 239,167,87 247,174,97 229,156,81 207,136,65 206,140,69 217,151,80 224,154,78 226,152,75 241,165,84 243,163,77 232,159,77 231,159,77 225,149,68 237,161,80 225,152,72 230,157,77 241,163,83 244,164,78 255,172,88 255,183,96 255,217,131 255,185,101 255,178,93 255,186,103 255,219,131 255,191,103 255,194,106 255,185,102 243,162,83 250,166,86 181,128,75 117,109,85 125,113,87 138,119,96 137,118,95 115,108,88 88,89,77 74,75,65 80,76,55 130,115,68 136,117,62 141,120,66 175,141,71 178,118,77 173,97,75 180,101,78 187,106,79 192,107,79 208,112,83 232,121,84 255,128,85 255,133,82 255,140,82 255,146,82 255,153,79 255,156,85 255,168,91 247,171,92 233,157,78 249,173,90 255,170,90 248,164,86 225,151,81 239,164,94 236,161,89 232,158,81 234,154,88 236,161,91 201,148,82 205,140,83 191,144,92 126,90,57 139,108,71 169,135,72 183,135,79 116,82,37 220,163,92 218,160,94 171,130,71 163,127,78 186,145,96 197,146,79 200,149,84 181,133,75
253,173,87 239,159,73 245,165,79 235,162,85 224,150,80 223,148,76 230,156,79 223,148,76 224,149,77 223,149,74 232,158,83 222,148,76 231,157,85 222,145,71 233,156,82 227,150,76 236,160,81 236,160,81 238,159,84 254,169,89 226,152,77 210,139,68 223,152,81 200,134,61 199,131,59 218,150,78 213,147,74 221,155,82 211,143,69 220,152,78 230,159,88 216,145,74 233,165,93 228,160,88 216,145,72 219,146,71 219,146,71 216,149,72 229,162,85 211,138,61 254,180,103 218,144,67 228,154,77 217,144,69 211,143,69 227,154,79 230,157,80 235,162,85 255,188,111 230,157,80 213,143,65 233,160,80 250,173,88 255,179,94 250,173,99 243,166,92 247,173,96 230,156,79 213,140,65 246,167,94 255,199,118 255,208,117 255,196,108 255,176,91 255,216,132 255,192,105 255,206,118 255,205,116 255,215,125 255,213,115 255,199,110 255,206,117 255,186,100 255,211,126 247,181,106 151,127,94 177,148,115 198,169,134 232,205,171 132,121,102 90,92,77 76,79,59 77,75,55 109,100,73 134,117,70 138,117,63 166,137,72 230,176,126 165,90,72 170,98,77 183,105,79 188,106,77 198,109,80 213,110,77 241,123,81 255,129,79 255,136,82 255,142,83 255,152,86 255,152,86 239,165,93 229,161,87 227,161,86 224,158,87 220,152,80 223,148,76 239,164,92 236,161,89 232,157,87 222,151,82 217,146,77 228,157,86 227,156,85 239,168,97 241,167,97 237,160,86 217,154,80 167,117,73 121,82,43 111,79,47 147,102,58 154,109,65 198,145,79 208,137,66 207,147,77 201,141,71 189,130,57 227,159,89
216,144,62 230,158,76 225,153,71 217,144,67 224,150,80 231,158,78 235,162,80 241,169,89 226,154,74 241,163,85 238,160,82 233,158,86 240,165,93 241,165,82 255,179,96 242,166,87 255,187,104 255,186,100 255,202,126 255,189,109 228,154,79 246,172,102 229,163,90 233,159,89 220,152,80 225,157,85 217,151,78 208,142,69 225,150,78 248,173,101 227,153,83 208,137,66 211,137,67 227,152,82 231,157,85 218,151,74 216,149,72 211,143,71 211,143,71 242,174,102 200,138,64 218,144,67 223,149,72 255,182,102 238,165,81 240,159,78 244,168,87 242,166,85 241,169,89 233,161,81 236,161,73 229,154,66 235,158,73 230,153,68 225,155,79 237,164,89 245,171,94 243,169,94 255,187,108 255,186,108 255,236,162 255,183,105 255,200,117 255,183,101 248,161,79 252,165,83 255,173,91 255,196,108 255,203,112 255,191,98 255,224,133 255,208,118 255,215,134 255,233,142 255,191,113 196,157,118 255,231,182 255,242,195 191,159,117 135,122,101 91,94,72 81,84,64 74,75,56 88,82,59 123,106,71 134,112,65 153,130,72 209,165,98 158,88,64 170,98,77 180,105,78 184,103,76 199,113,83 212,111,82 227,114,80 246,120,79 255,130,81 255,137,83 255,150,84 255,152,87 234,157,81 236,159,83 232,158,88 228,153,85 211,140,71 239,164,92 235,160,88 224,150,80 220,148,82 236,157,82 250,169,92 247,170,94 252,178,103 235,161,86 245,170,98 209,140,73 191,133,71 190,132,70 194,150,97 196,158,112 141,104,64 127,90,50 141,96,50 193,133,63 199,143,76 190,134,69 204,147,76 224,158,87
236,171,93 233,166,89 201,131,55 220,149,76 218,147,74 231,158,83 237,164,89 240,167,87 215,145,69 218,148,70 220,150,72 242,170,90 231,159,79 255,186,107 255,183,104 250,177,97 243,162,85 250,166,90 243,167,84 231,147,71 234,161,86 203,132,61 216,148,78 228,154,79 215,141,71 218,150,78 220,149,78 234,160,90 245,171,94 239,165,88 231,158,78 234,162,82 208,137,66 218,144,72 227,154,79 231,161,85 222,152,76 233,165,91 216,148,74 208,140,68 221,153,81 248,173,87 238,160,80 255,175,91 249,166,81 243,168,80 236,163,81 249,177,95 222,149,72 211,138,63 222,148,76 220,147,72 241,168,88 245,169,88 225,154,81 235,164,91 229,155,83 234,160,88 252,170,96 255,180,103 255,181,102 253,170,87 255,188,105 255,185,103 249,163,74 255,179,89 254,170,94 255,197,104 255,176,88 255,193,108 255,196,110 255,243,153 255,212,127 255,206,120 255,205,126 209,168,123 255,247,198 255,234,186 180,145,109 123,115,91 96,94,74 80,82,65 72,74,57 79,75,56 112,98,69 125,107,65 146,125,71 184,147,78 147,82,61 163,98,79 176,102,79 182,104,78 193,106,79 209,111,81 218,113,83 238,122,79 255,128,80 255,142,88 255,146,84 255,162,98 187,124,50 222,151,80 226,158,84 224,153,82 228,153,83 233,167,92 216,152,83 221,153,83 234,160,90 243,167,88 255,179,95 255,188,106 255,197,113 255,180,97 255,199,109 243,165,96 240,166,96 217,146,73 229,157,77 255,189,101 238,165,90 241,162,89 237,159,88 240,165,95 243,165,94 255,179,103 224,152,88 227,156,85
226,153,78 207,137,61 213,148,70 208,137,66 231,157,87 227,160,83 221,151,75 242,170,88 201,134,57 197,129,55 222,154,80 221,151,73 229,159,81 220,147,72 229,156,81 222,152,76 220,153,76 220,153,76 237,170,91 255,180,92 247,171,92 205,141,72 211,142,75 230,155,83 233,159,91 215,147,77 241,167,95 242,167,97 243,169,92 227,153,76 232,159,77 221,143,63 255,174,93 245,164,85 232,158,83 226,153,78 218,145,70 211,143,69 236,168,96 191,128,54 203,140,68 184,127,58 224,153,80 235,161,86 227,153,78 232,158,86 229,152,67 255,186,97 243,165,83 255,192,112 233,156,71 255,180,98 226,152,75 218,152,77 217,143,66 239,165,88 231,157,80 220,146,69 252,175,90 245,168,79 246,168,90 239,160,87 229,158,87 217,146,77 236,161,91 255,187,109 255,172,81 255,181,96 255,177,94 255,208,122 255,203,111 255,211,121 255,216,125 255,207,122 255,194,110 188,140,93 203,167,120 236,200,151 208,176,134 131,112,85 102,93,74 84,82,64 72,75,55 70,71,52 89,83,60 115,99,68 134,116,72 170,141,80 169,116,75 156,96,71 164,96,76 178,103,74 188,107,80 199,107,79 209,111,81 229,117,78 255,125,77 255,140,86 255,148,85 230,153,68 231,151,81 220,152,78 238,161,87 226,150,71 243,164,89 225,154,81 228,164,95 204,136,66 199,138,73 194,133,70 202,138,69 214,148,77 242,169,94 255,198,122 251,170,89 250,171,98 251,172,99 253,174,99 253,175,97 255,171,91 255,189,111 255,191,112 245,166,93 255,178,107 255,186,105 255,186,107 253,173,105 244,165,90
227,155,75 222,152,74 210,144,71 193,131,59 181,119,45 206,143,67 206,143,67 199,142,71 187,130,59 218,162,86 189,133,57 206,135,62 227,156,83 225,157,83 193,125,51 217,151,78 196,133,59 198,135,61 188,125,51 191,128,52 241,164,88 229,152,76 252,182,104 218,148,70 236,160,81 233,160,80 233,159,84 223,149,74 248,172,93 252,176,97 240,164,85 252,176,97 255,194,106 255,182,94 239,159,75 248,170,88 246,168,86 228,151,75 210,136,61 224,150,78 236,165,94 225,151,83 208,140,66 208,145,69 198,136,64 251,185,114 205,139,68 227,165,91 193,134,61 201,142,65 228,155,75 241,168,88 248,175,98 234,161,84 245,169,90 255,180,99 255,200,119 245,169,88 231,154,67 234,157,72 240,164,85 243,166,90 255,203,127 255,181,105 251,179,115 246,172,104 230,152,74 235,151,68 255,171,91 255,176,95 255,199,115 255,175,85 255,189,99 255,186,104 249,170,97 233,168,111 161,137,111 197,165,123 222,190,148 154,133,106 108,100,76 86,84,64 71,74,54 67,72,52 74,75,52 88,80,56 108,92,59 138,114,61 209,165,112 142,87,58 161,98,74 171,101,72 180,105,74 188,107,75 199,107,79 223,115,77 255,131,83 255,140,89 254,154,83 249,171,91 236,158,78 224,151,76 242,165,91 233,150,81 240,155,79 225,148,72 219,142,66 227,150,76 235,158,84 234,160,90 213,139,69 221,146,74 222,151,78 227,159,85 222,148,76 222,148,76 240,166,91 226,152,77 234,157,83 234,160,85 222,156,81 225,159,84 255,186,114 239,165,93 246,173,98 255,187,112 255,178,100 253,169,91
235,163,83 237,167,89 214,148,73 234,167,90 238,171,94 220,154,79 196,130,55 208,140,66 204,136,62 207,139,67 195,127,55 233,162,89 215,144,71 208,140,66 202,134,60 222,156,83 203,140,66 202,139,65 212,146,73 192,129,55 213,150,76 205,142,68 221,153,81 222,156,83 216,149,70 225,151,74 218,144,72 232,158,86 245,168,92 243,166,90 225,151,76 224,150,75 228,146,72 250,169,92 255,199,116 255,176,93 255,177,94 255,178,94 255,185,106 243,167,88 230,154,75 232,155,79 242,166,85 255,177,97 233,160,80 239,168,95 232,161,88 229,162,83 226,159,82 222,152,74 210,140,62 233,160,83 221,147,72 229,156,81 232,158,81 235,159,78 255,173,93 253,170,87 236,155,78 245,169,86 254,178,97 240,163,89 224,153,82 222,153,86 203,144,71 212,146,75 233,163,85 243,159,79 255,172,92 255,189,99 255,188,99 255,192,109 255,195,111 255,187,104 255,172,96 248,173,105 138,107,95 175,148,116 163,132,95 121,107,82 94,90,71 82,80,62 74,74,58 72,69,54 73,69,52 89,78,61 101,83,64 97,66,47 120,72,56 140,87,71 157,94,74 169,98,74 180,105,78 183,105,77 189,102,75 218,116,80 218,121,68 245,153,91 232,154,85 233,153,83 244,159,79 245,166,91 244,156,79 242,158,82 255,185,105 255,177,98 255,175,95 255,174,89 245,162,77 241,158,75 255,177,94 255,188,101 255,183,98 255,179,95 242,158,73 242,158,73 253,166,80 255,182,96 229,153,74 234,158,79 235,161,84 242,168,91 232,157,85 230,155,83 230,156,86 219,153,80 221,150,79 227,156,85
213,145,71 213,145,71 248,180,106 245,173,93 237,165,85 252,176,95 255,180,97 255,185,101 246,166,82 255,179,93 247,167,81 241,168,88 232,159,79 255,190,110 223,156,79 208,140,66 208,142,67 217,151,76 211,145,63 243,170,86 227,155,73 229,156,81 223,153,77 236,166,90 235,164,91 244,173,100 221,150,77 233,162,89 223,150,75 235,162,85 221,151,73 225,155,77 203,147,80 191,138,74 219,159,91 228,160,86 227,151,72 248,172,93 247,172,104 240,166,94 234,170,110 207,149,98 209,159,117 144,109,71 167,128,89 180,137,92 197,147,101 219,161,99 216,151,87 223,154,89 235,169,98 233,158,86 246,161,88 250,162,83 247,163,80 255,171,99 241,165,86 216,142,70 243,169,94 235,162,82 247,171,92 239,160,85 242,164,84 247,158,77 255,177,92 255,169,85 233,156,67 227,149,69 241,164,90 248,167,90 253,166,84 246,162,82 255,192,109 255,192,107 246,162,79 248,163,85 135,99,79 134,99,86 131,101,86 100,77,64 87,65,57 82,60,54 76,55,51 75,54,50 71,53,48 75,55,48 86,59,52 103,65,57 121,75,61 132,82,65 155,91,74 165,94,75 178,104,79 174,103,79 178,105,77 174,102,56 206,132,60 225,150,78 238,163,91 232,158,86 234,156,85 220,146,74 232,158,86 245,168,94 228,151,77 238,161,87 241,168,88 255,182,101 251,170,91 255,180,101 241,160,81 255,183,103 255,177,90 255,185,98 242,158,75 241,157,74 240,157,74 239,156,73 253,172,91 233,152,71 233,155,77 230,152,74 237,159,81 238,160,82 255,174,97 234,159,87 229,161,89 224,161,87
