175,117,66 179,121,70 146,98,42 178,127,70 215,151,87 225,158,92 230,158,92 227,159,89 193,143,81 178,129,78 207,153,94 229,162,94 228,157,86 209,149,79 171,119,69 163,113,69 131,87,49 119,90,66 125,104,81 142,109,84 181,126,70 208,143,81 190,134,69 151,103,47 88,70,49 90,75,64 169,131,85 220,152,80 220,151,84 210,148,72 227,164,88 207,146,85 103,82,69 95,76,53 130,101,70 142,109,82 138,102,80 166,116,83 207,158,93 246,172,95 242,164,86 248,169,94 252,174,94 255,175,91 245,167,87 250,174,95 255,189,108 255,210,130 246,172,95 241,167,92 250,176,101 228,153,81 212,143,76 211,147,78 199,138,73 181,135,80 106,99,83 91,89,69 108,91,65 170,156,129 101,95,72 90,82,58 187,150,79 149,125,61 239,180,85 197,113,82 208,112,83 186,104,75 235,122,86 255,139,89 255,150,89 255,149,83 255,165,104 89,76,69 84,77,75 70,65,62 20,31,20 29,37,23 29,35,24 46,50,35 65,67,52 50,51,39 30,36,27 47,49,32 97,94,52 27,34,18 27,28,20 25,27,24 76,68,32 40,42,25 101,92,34 37,45,22 39,51,31 58,67,39 55,63,40 61,72,41
236,166,88 233,163,85 225,157,85 219,151,79 231,163,93 223,152,81 233,162,89 220,153,76 238,161,85 230,152,83 228,164,97 227,157,99 204,152,102 201,149,101 211,153,87 228,168,100 248,180,117 232,167,105 225,161,101 216,153,100 210,142,79 225,159,88 189,132,72 196,139,81 232,170,91 241,175,118 244,170,102 255,178,98 237,165,83 245,171,94 239,158,81 255,189,109 255,184,97 255,170,90 238,153,82 255,186,109 233,158,70 253,175,93 255,180,97 248,167,88 251,171,87 248,167,86 255,172,89 255,184,101 255,173,90 255,173,93 255,175,91 249,171,91 234,159,87 238,164,94 237,163,91 226,152,80 246,175,102 237,163,91 225,154,81 219,153,80 101,101,85 100,96,77 121,104,80 118,101,77 90,89,64 84,80,59 174,140,70 148,126,63 211,164,71 180,105,74 220,119,90 178,99,76 214,112,76 255,128,84 255,146,87 255,151,84 255,150,81 156,70,38 76,73,79 71,70,73 68,66,62 30,36,25 33,39,28 46,49,37 46,47,39 42,45,33 51,57,30 55,57,42 61,62,39 34,33,22 72,70,48 30,36,23 106,101,46 30,31,21 92,87,32 78,79,40 48,54,27 50,59,29 55,63,40 64,75,44
242,166,87 250,174,95 227,153,76 224,150,73 250,176,99 224,150,78 227,154,79 231,157,85 216,142,70 231,157,85 216,148,76 233,162,91 216,145,76 233,159,89 246,172,97 226,151,79 209,146,72 210,152,86 226,151,81 234,158,75 222,151,80 214,143,72 248,171,97 239,161,83 231,157,82 230,156,81 226,152,77 239,157,85 229,152,78 252,174,96 218,144,67 244,171,94 252,176,95 241,163,81 238,165,85 231,157,80 232,155,79 217,143,75 248,166,92 242,164,82 248,172,93 253,172,91 236,155,76 255,180,97 251,166,86 255,197,114 255,177,97 255,187,105 255,180,102 239,157,85 232,154,83 237,159,88 242,166,85 251,172,97 238,164,94 234,160,88 108,109,90 115,108,90 177,145,111 171,147,121 104,95,66 92,83,66 170,143,82 153,125,67 182,145,72 158,93,54 208,111,87 192,107,79 191,105,73 234,123,88 255,133,81 255,154,88 255,150,77 255,156,83 99,80,64 86,70,64 65,62,66 50,55,51 59,47,49 53,50,37 86,84,53 52,53,43 45,44,33 103,102,48 39,42,32 56,53,40 65,56,37 33,30,15 81,76,37 25,25,11 28,25,10 97,86,51 103,98,47 71,70,32 61,66,34 61,70,40
242,164,84 243,165,85 227,153,78 240,159,80 230,154,73 238,161,87 245,171,94 227,153,76 240,166,89 246,172,95 238,164,92 244,167,93 219,145,73 220,151,84 131,98,48 167,129,83 255,180,101 204,141,69 200,151,86 189,146,88 199,142,73 247,172,102 220,149,76 224,150,78 218,150,80 212,144,72 222,151,78 233,163,87 234,161,86 238,165,90 235,161,86 247,174,97 232,159,79 234,161,81 239,166,89 240,167,92 234,162,82 235,162,85 234,161,84 242,166,85 241,157,77 255,181,99 250,174,93 253,172,91 255,180,97 255,216,129 255,187,99 255,237,146 255,203,111 255,190,102 255,172,87 249,166,83 255,172,90 251,172,97 234,157,81 230,152,81 98,101,81 99,95,76 125,105,87 126,111,89 88,89,68 78,76,56 157,133,80 147,124,66 162,137,64 161,104,46 189,108,83 196,114,85 192,108,77 217,117,85 255,129,82 255,140,86 255,149,83 255,156,80 197,121,56 160,108,48 179,142,98 155,119,72 170,129,102 73,58,36 102,80,46 86,64,28 92,71,46 100,83,36 145,102,57 105,83,34 219,158,93 237,169,97 242,171,98 191,137,76 141,103,53 109,69,33 94,74,24 107,97,46 69,65,46 76,76,42
248,170,90 237,159,79 234,158,79 242,168,91 247,170,94 232,155,81 245,168,92 233,156,80 238,161,85 236,159,83 227,153,76 225,152,75 216,142,67 205,143,71 251,177,105 210,139,68 188,137,68 157,106,53 160,112,65 186,135,68 196,139,70 205,146,71 222,154,80 214,146,72 238,169,88 233,162,91 240,169,96 229,158,85 230,157,82 239,166,91 229,156,81 223,150,75 249,176,94 233,160,80 225,152,75 223,150,73 230,157,80 233,160,83 224,150,78 252,175,99 243,166,77 244,172,92 232,159,84 238,164,87 255,187,109 248,167,86 255,184,103 255,199,113 255,224,129 255,195,104 255,187,103 255,190,105 253,172,91 252,171,90 251,173,93 234,154,84 105,106,85 104,97,77 124,105,89 113,99,81 85,87,72 74,74,58 134,112,63 142,121,65 154,132,67 208,157,88 179,103,79 189,107,80 191,106,78 209,111,81 255,126,84 255,138,87 255,144,84 255,153,82 255,157,84 234,156,78 252,170,96 255,171,91 253,168,95 230,159,90 235,161,91 225,151,79 235,160,90 221,162,89 176,136,100 118,87,66 121,97,64 150,109,60 218,155,81 174,124,62 211,147,83 189,124,69 122,91,42 138,114,61 183,137,80 152,115,71
243,163,77 255,194,108 239,166,89 219,145,75 236,162,85 221,146,74 223,148,76 219,145,70 233,159,87 230,156,84 226,149,75 228,151,77 233,157,78 235,158,84 255,184,104 249,175,100 225,154,83 217,151,78 199,131,59 212,144,72 212,146,73 231,163,89 214,146,72 233,162,91 231,163,91 229,161,89 232,159,84 229,156,81 244,177,100 242,172,94 235,161,84 226,152,75 210,137,62 226,158,84 230,157,80 229,156,79 255,185,108 208,138,60 233,160,80 253,176,91 255,178,104 241,164,90 250,176,99 240,166,89 255,177,104 255,219,138 255,184,96 255,189,104 255,227,143 255,204,115 255,205,116 255,212,122 255,191,95 255,204,111 255,178,92 255,183,98 152,128,95 166,137,104 242,210,178 145,124,97 90,92,77 74,77,57 105,96,69 132,115,68 146,126,65 213,175,99 168,93,75 180,104,80 188,106,77 198,109,80 231,120,83 255,128,82 255,137,83 255,148,85 255,157,91 238,164,92 227,157,81 220,154,81 212,144,72 228,151,77 240,165,93 233,158,88 218,147,78 227,156,87 218,147,76 225,154,85 236,159,85 223,160,86 169,127,87 118,82,49 152,107,63 164,119,75 231,160,89 215,155,85 198,138,68 228,165,93
216,144,62 241,169,87 222,149,72 224,150,80 236,163,79 235,163,83 226,154,74 239,161,83 236,161,89 240,165,93 252,176,93 255,186,103 255,187,104 255,182,107 255,196,116 228,154,79 226,163,89 229,158,87 220,152,80 228,160,88 205,139,66 225,150,78 240,166,94 227,156,85 211,137,67 227,152,82 223,156,79 216,149,72 209,141,69 225,157,85 200,138,64 242,168,91 255,190,110 238,165,81 244,166,84 236,160,77 241,169,89 255,181,93 227,152,64 235,158,73 223,153,77 230,160,84 245,171,94 255,182,105 255,184,106 255,236,162 255,198,119 255,186,104 248,161,79 255,179,97 255,173,85 255,203,112 255,185,90 255,203,110 255,215,134 255,198,108 198,159,120 255,231,182 218,184,141 160,133,99 91,94,72 76,79,59 82,76,53 123,106,71 142,121,69 180,147,81 158,88,64 176,100,78 185,104,77 199,113,83 222,116,81 238,121,81 255,130,81 255,144,85 255,151,86 234,157,81 237,158,85 229,155,85 211,140,71 240,163,89 219,145,75 220,148,82 251,170,93 243,162,85 252,178,103 238,161,87 219,150,83 191,133,71 174,128,73 203,162,115 141,104,64 120,83,43 191,131,61 199,143,76 191,135,70 225,166,93
220,150,74 226,159,82 222,151,78 230,159,86 215,142,67 226,154,70 228,161,84 211,141,65 246,174,94 232,160,80 218,145,68 219,146,69 233,156,80 220,148,68 255,181,99 228,151,75 211,142,75 231,157,85 235,161,91 216,148,76 222,148,78 243,169,92 242,169,89 239,166,82 251,173,95 235,161,86 232,162,86 231,161,85 223,155,81 206,140,67 226,163,89 255,187,109 240,159,78 248,167,86 255,180,99 239,161,79 245,167,87 227,148,73 238,161,85 217,144,67 214,146,72 229,158,85 229,155,83 233,159,87 240,159,78 255,184,106 244,162,88 244,163,86 255,203,115 255,193,106 255,189,101 255,191,107 255,180,88 255,197,109 255,199,111 255,204,117 213,172,125 235,194,147 212,175,131 153,123,97 97,93,72 75,77,60 73,74,53 106,94,68 129,111,69 158,132,78 148,89,61 165,97,77 180,105,76 190,108,81 206,110,81 227,121,84 255,133,87 255,147,88 255,154,77 225,154,83 203,140,64 222,152,76 217,143,68 215,147,73 207,145,73 205,148,77 210,142,79 245,171,103 255,195,110 255,198,108 236,156,86 248,166,94 255,183,102 255,212,125 255,172,89 255,202,122 246,167,94 243,165,96 252,178,101 225,150,80
234,162,82 215,149,74 202,143,70 170,108,34 239,176,100 198,139,62 186,127,50 179,117,41 231,161,85 235,165,89 226,158,84 226,158,84 202,139,65 202,139,63 222,156,81 224,154,76 227,154,77 233,160,83 239,166,89 227,160,83 246,171,99 234,157,81 227,153,76 232,156,77 255,172,87 235,157,79 240,166,91 217,143,68 213,147,76 213,145,73 190,127,53 199,132,66 209,146,70 196,133,57 255,191,111 242,168,91 213,141,61 238,162,79 252,179,99 245,172,95 226,151,79 241,168,86 241,168,88 238,162,83 255,183,98 231,153,75 249,172,98 222,151,80 255,211,141 255,176,107 255,177,93 255,190,106 255,179,88 255,167,91 255,191,111 243,159,79 239,184,132 170,138,106 255,223,175 168,139,106 113,101,75 73,76,54 69,72,52 80,77,53 103,90,56 120,102,58 213,166,114 154,91,67 173,100,70 179,104,73 192,106,76 218,115,82 255,131,81 255,142,86 243,167,86 239,160,85 225,151,81 241,161,91 229,146,77 222,148,78 228,153,81 243,168,96 228,157,86 220,149,78 213,150,74 239,159,89 236,159,85 248,169,96 241,162,87 255,178,100 255,179,103 238,161,85 238,164,92 231,157,80 250,168,94 242,163,88
235,163,83 224,158,83 235,168,91 238,171,94 220,154,79 205,137,63 204,136,62 201,133,61 221,150,77 215,144,71 207,139,65 218,150,76 203,140,66 196,133,59 191,128,54 213,150,76 215,147,75 217,151,78 216,149,70 227,154,79 233,159,87 245,168,92 228,151,75 224,150,75 228,146,72 255,177,96 251,167,84 255,177,94 255,179,98 245,167,85 230,154,75 237,159,81 255,173,93 233,160,80 245,174,101 218,147,76 226,159,82 225,155,77 235,162,85 221,147,72 237,163,91 233,157,78 255,173,93 255,179,95 242,166,83 254,178,97 228,150,81 236,167,100 203,144,71 230,159,88 248,164,84 255,172,92 255,176,85 255,176,92 255,195,111 255,170,87 228,153,85 138,107,95 199,167,125 134,105,81 94,90,71 77,74,59 76,73,58 73,69,52 97,83,65 100,78,58 120,72,56 148,89,70 167,96,72 180,105,78 188,107,80 206,110,79 218,121,68 238,152,86 234,154,84 244,159,79 249,170,97 236,158,78 255,185,105 255,178,98 255,181,96 245,162,77 255,184,101 255,173,90 255,183,98 247,163,78 248,164,79 253,166,80 234,158,79 226,150,71 235,161,84 245,171,94 226,151,79 230,156,86 217,154,80 223,152,81
206,138,64 223,155,81 232,160,80 242,170,90 244,164,80 255,187,103 246,166,82 255,179,93 255,196,116 233,160,80 239,167,87 192,124,50 221,155,80 225,160,80 236,163,79 245,173,91 230,160,82 232,162,86 229,158,85 231,160,87 222,151,78 219,146,71 231,158,81 238,168,90 171,115,48 192,134,68 216,148,74 221,145,66 247,171,92 226,154,74 202,138,78 158,105,62 123,88,50 128,89,50 160,112,67 183,130,75 215,150,86 230,162,92 242,167,95 255,175,102 248,165,80 254,169,91 249,173,94 239,165,93 236,163,83 234,158,79 247,170,96 255,179,99 255,181,96 255,191,106 242,164,84 255,186,112 255,176,89 255,173,93 255,172,89 255,180,95 255,173,95 130,94,74 135,100,87 106,78,65 84,62,54 81,58,55 78,57,53 73,55,50 79,57,49 98,65,58 122,76,62 142,85,66 163,92,73 177,103,78 173,100,72 145,70,41 219,145,73 250,172,101 229,155,83 238,160,89 227,153,81 227,153,78 225,148,74 236,158,80 227,151,70 246,165,86 255,177,98 239,158,79 255,181,94 253,169,84 255,173,90 255,174,91 255,178,97 248,167,86 239,161,83 239,161,83 255,177,99 244,163,86 224,150,80 228,162,89
215,145,69 225,155,79 220,155,77 201,135,60 221,153,79 232,158,81 226,152,75 241,175,100 233,159,84 215,148,71 222,151,78 227,156,83 198,136,57 218,153,73 205,139,66 231,161,85 224,153,80 238,167,94 208,145,78 220,159,94 214,147,79 213,147,74 230,160,84 239,166,89 233,160,80 212,139,59 178,125,72 160,114,57 125,87,52 93,77,71 83,71,71 80,71,65 80,74,69 87,77,81 84,77,80 83,71,71 94,73,73 116,97,85 157,140,116 122,101,90 161,133,104 217,188,164 207,135,71 244,167,80 251,173,91 248,171,95 230,152,70 245,161,81 255,171,84 255,194,107 255,200,107 255,176,91 255,204,126 255,179,101 255,172,94 242,164,82 234,158,77 243,171,84 107,80,64 94,67,60 89,60,54 85,61,55 82,58,52 79,58,45 84,58,46 97,65,51 120,74,60 139,83,61 149,79,55 204,143,96 133,70,39 182,121,56 206,140,67 198,136,64 216,144,78 198,135,66 199,139,71 190,114,51 214,138,75 201,132,65 212,151,86 228,162,89 243,168,98 238,164,87 254,173,94 255,188,103 255,179,89 255,176,87 249,166,81 225,151,79 236,151,71 250,166,81 240,159,80 254,173,96 255,176,97 244,157,73
216,143,66 209,136,59 244,171,96 218,147,74 215,149,78 255,196,119 249,175,98 201,131,53 214,147,70 255,194,118 221,150,77 232,161,88 244,174,98 232,163,82 223,152,81 236,166,90 225,154,81 239,168,97 225,157,87 220,160,90 190,127,58 204,136,62 244,174,96 222,149,72 242,169,89 231,158,78 237,164,89 245,169,88 236,173,104 220,168,120 172,139,114 144,110,90 108,92,75 96,80,76 85,74,71 90,77,72 118,99,87 163,139,117 232,209,178 232,220,181 230,210,164 131,104,72 140,123,95 169,127,85 255,177,99 250,169,90 255,182,98 221,137,57 241,161,77 255,196,116 208,143,63 214,137,61 234,158,77 234,158,79 255,184,101 255,192,109 255,176,101 255,189,112 255,188,117 200,138,96 137,91,75 105,64,46 104,70,52 94,62,46 103,66,51 136,98,81 223,157,102 218,160,105 214,154,70 205,144,79 183,126,55 169,111,47 206,146,78 186,126,58 174,124,62 224,151,90 234,156,87 230,152,74 243,153,77 246,172,95 252,168,88 242,164,86 255,175,89 255,191,99 229,152,76 227,153,76 240,167,83 245,172,97 241,173,99 233,159,89 233,163,87 230,161,78 207,141,70 209,138,67 231,155,92 218,150,76
255,186,106 212,139,64 225,151,76 221,148,68 231,156,84 241,159,85 214,139,69 242,167,95 233,159,89 247,173,103 238,165,81 243,170,86 244,171,96 253,175,97 230,152,74 251,173,95 249,172,96 228,153,81 218,150,78 250,179,106 235,167,95 252,178,103 231,160,87 218,147,76 232,158,86 233,159,87 237,169,95 233,159,84 234,157,81 255,181,104 244,171,94 221,151,73 215,149,74 220,157,83 244,173,102 228,159,92 253,182,111 255,214,146 255,255,201 255,255,194 255,246,195 216,196,146 236,214,165 165,131,97 116,97,83 100,83,73 93,78,69 91,78,73 92,76,70 102,89,84 97,78,66 92,73,61 107,92,81 93,79,65 111,90,67 140,107,80 177,140,98 186,142,91 213,162,109 222,163,106 242,171,98 241,169,89 252,172,86 255,197,109 251,180,93 224,153,82 223,149,72 224,149,77 206,135,64 206,138,66 214,148,75 213,145,73 247,173,96 233,155,84 247,169,98 244,165,101 228,153,85 222,151,82 216,148,78 209,138,69 230,159,88 208,137,66 211,140,69 237,159,90 217,146,73 207,139,65 222,148,78 232,157,85 242,168,98 255,190,113 248,170,101 242,163,101 179,113,42 185,125,55 193,136,67 230,155,83
255,183,100 221,149,62 218,144,67 255,185,102 245,173,86 243,161,87 225,151,81 247,173,96 242,165,89 237,158,83 250,176,99 226,152,75 240,167,92 227,156,85 214,146,76 204,136,66 240,163,89 243,165,83 234,160,85 224,153,84 245,172,92 225,155,79 179,129,57 230,162,88 227,153,81 236,161,89 240,172,98 224,151,76 244,167,91 238,165,85 224,150,73 232,158,81 241,167,92 207,136,63 235,165,89 247,173,98 255,182,102 255,245,164 205,169,122 246,230,174 251,236,187 255,250,218 255,252,196 213,169,127 137,118,104 90,79,72 97,81,79 82,70,70 90,78,80 92,80,85 86,74,79 87,75,75 85,75,74 83,76,76 91,84,84 87,77,76 96,82,84 91,77,77 89,77,79 92,80,80 98,80,75 102,80,62 139,107,77 151,110,65 141,100,53 187,135,64 218,156,80 214,146,72 228,157,86 207,139,69 230,162,88 239,167,83 224,161,87 208,145,78 204,141,74 197,133,66 183,120,48 185,122,50 222,156,85 199,136,64 220,163,94 177,120,51 210,147,80 255,189,125 231,159,79 236,165,92 255,186,113 235,164,91 232,153,89 227,152,82 229,152,78 223,145,74 232,157,85 229,152,78 252,173,98 228,157,84
255,199,105 255,181,92 255,183,98 248,175,91 246,169,82 233,156,71 255,185,100 243,161,71 255,172,92 252,168,88 234,155,80 236,157,82 230,156,79 222,148,76 236,165,94 201,133,61 227,153,85 220,146,78 185,121,52 179,113,42 206,138,64 227,165,86 208,140,66 196,125,56 185,136,67 204,151,83 219,151,77 225,157,83 238,165,90 230,157,82 240,167,92 246,173,96 237,167,89 243,173,95 244,166,84 242,164,82 243,163,79 255,178,95 146,115,62 158,143,94 200,183,136 239,223,165 225,184,123 240,200,164 134,110,84 183,158,128 166,118,75 114,89,61 110,91,77 85,73,73 84,69,77 80,70,74 85,75,76 80,70,71 84,74,73 79,69,70 78,70,76 85,78,81 86,79,79 81,71,70 81,71,70 75,68,66 78,71,69 85,75,79 79,69,68 88,71,63 121,92,59 179,137,85 216,151,87 240,167,90 206,149,80 172,114,52 192,134,68 196,135,70 218,153,89 203,142,77 209,145,76 255,182,107 239,165,90 255,185,110 249,175,103 250,176,101 224,151,76 238,161,87 212,138,61 227,154,77 224,150,73 233,156,82 235,158,84 194,122,56 247,173,98 238,164,87 225,151,76 210,136,59 242,168,91 254,180,103
229,149,65 255,175,91 255,183,102 241,163,85 236,159,85 255,179,103 255,196,120 240,156,71 237,156,75 251,170,89 253,170,87 229,153,74 229,151,73 240,172,100 227,159,87 224,153,82 231,157,82 236,159,83 244,170,100 231,157,85 239,165,90 222,148,78 239,169,91 241,173,99 238,164,89 226,152,77 221,154,77 231,164,85 219,151,77 235,165,89 242,169,94 248,172,91 231,162,81 206,140,65 238,165,83 235,163,76 249,171,91 249,172,87 231,160,87 239,201,151 187,155,100 201,175,105 255,202,118 255,172,89 240,171,115 109,84,36 255,243,185 255,201,128 255,197,132 213,167,112 141,112,81 105,88,78 99,81,76 96,80,78 82,72,73 87,77,76 87,76,83 78,73,72 80,69,66 75,64,61 82,71,68 77,68,64 86,76,75 81,71,72 91,84,84 89,79,83 79,72,72 75,66,58 243,184,111 158,116,74 212,155,86 216,157,84 201,151,89 184,130,69 236,170,99 198,134,67 219,156,87 218,151,83 237,168,101 229,163,92 196,136,68 226,163,89 255,195,104 226,151,81 241,166,94 248,175,100 211,140,67 241,173,101 244,173,100 215,144,71 241,167,90 232,158,83 235,153,81 222,150,84 207,139,76 223,154,69
255,175,101 254,172,98 255,175,91 254,170,90 240,155,77 230,153,77 215,138,62 255,177,99 231,157,80 247,173,96 245,171,94 211,145,70 213,139,67 226,158,86 219,151,79 215,141,71 225,151,76 232,155,79 255,180,100 246,168,88 230,156,79 217,144,67 216,145,74 212,144,70 233,160,80 240,167,87 239,165,88 245,171,96 226,152,80 238,166,86 243,170,88 241,169,87 226,160,78 235,163,79 230,157,75 240,168,81 253,176,91 253,172,93 255,180,100 255,234,139 255,247,156 255,236,147 255,223,138 245,169,88 240,165,95 246,171,101 234,210,177 255,251,232 255,207,130 255,179,96 247,167,83 240,159,78 241,164,90 227,152,82 237,165,99 170,119,66 174,135,103 173,120,63 169,117,69 143,97,58 121,80,49 124,88,55 116,85,64 104,76,49 109,80,47 113,81,39 143,104,61 177,125,75 255,233,160 235,167,95 226,160,87 197,146,77 193,133,65 203,143,75 233,167,94 220,157,85 212,149,80 208,140,70 228,160,90 239,164,96 192,125,59 209,138,67 255,183,109 218,150,76 223,148,76 205,138,70 176,112,43 252,182,106 241,163,92 225,147,76 238,163,95 216,141,71 214,163,96 84,49,36 70,52,51 85,70,48
220,142,64 242,164,86 234,151,66 255,176,91 245,165,81 248,168,84 252,179,99 237,159,88 255,182,101 237,161,80 234,157,83 241,164,90 235,161,86 210,136,64 234,160,88 245,171,99 232,158,86 226,151,79 235,159,78 255,184,102 235,162,82 251,178,103 230,156,84 216,142,72 238,165,88 224,151,74 230,157,80 237,164,87 231,164,87 221,151,73 237,164,89 204,136,64 234,155,82 242,165,91 240,166,94 204,130,60 211,140,69 224,150,75 246,173,93 255,206,123 255,237,153 255,244,159 255,201,116 234,155,80 250,174,95 237,165,99 140,123,88 255,254,222 255,230,150 255,185,106 251,177,105 213,146,80 238,181,121 219,159,91 179,129,67 163,129,84 152,132,112 230,165,87 232,158,86 228,154,79 239,164,92 230,156,86 238,167,94 234,161,84 227,153,85 221,153,83 237,160,84 255,200,116 227,156,85 239,168,97 205,137,65 211,143,71 222,154,82 226,158,86 219,154,76 249,170,97 237,163,91 227,156,83 214,143,70 222,149,74 249,172,98 238,159,86 223,150,75 205,130,60 213,142,69 244,168,89 223,159,90 230,159,86 213,145,75 199,133,62 230,167,93 195,136,61 225,154,81 230,159,88 230,168,89 188,136,74
245,167,89 255,179,101 252,168,88 254,171,84 252,172,88 255,204,117 217,144,64 255,216,127 238,157,78 251,171,87 247,164,81 255,184,104 248,170,90 228,156,65 235,162,82 250,169,90 227,149,71 223,149,72 247,166,87 255,199,119 246,168,88 255,182,101 255,185,104 252,174,94 255,186,113 225,154,81 251,175,94 227,157,79 218,144,72 215,145,69 231,164,87 238,168,90 242,170,79 246,174,85 123,86,42 98,77,52 85,67,48 99,72,56 121,82,41 255,197,115 255,220,137 255,205,131 255,216,130 255,189,104 255,185,107 255,178,93 132,107,79 255,230,205 251,173,91 255,204,131 255,187,110 231,168,92 94,80,55 232,177,136 223,149,74 213,152,89 86,72,47 217,197,167 240,170,94 225,154,83 233,160,85 235,161,86 236,162,85 234,156,78 243,163,93 235,160,90 231,157,85 246,172,102 215,147,77 217,146,75 223,152,81 218,150,78 216,148,76 221,153,81 220,152,80 241,173,101 210,136,64 235,161,86 255,182,105 228,161,84 214,144,68 220,150,74 234,161,84 241,168,93 206,136,60 255,187,112 227,159,85 226,158,86 201,141,73 255,187,114 242,168,96 213,139,67 238,168,92 250,183,106 227,161,86 205,142,68
255,177,99 243,165,87 249,165,85 250,167,80 255,178,94 243,167,86 208,128,44 209,132,56 255,194,116 255,191,106 255,197,112 232,151,70 248,164,81 227,149,69 228,153,67 255,177,97 241,157,77 243,162,81 248,167,88 255,182,102 255,187,107 233,156,80 220,144,65 255,185,105 254,171,88 255,177,94 255,183,112 232,154,85 234,160,88 237,160,86 243,164,91 235,158,82 254,178,97 185,115,39 255,183,102 211,134,58 218,155,86 229,158,85 220,152,78 245,176,95 255,201,115 255,208,125 255,181,95 250,170,86 255,195,110 255,193,113 197,148,108 251,214,172 241,164,75 255,194,110 244,166,86 156,109,59 169,159,137 241,187,110 241,163,85 220,160,90 84,72,46 206,189,165 226,153,78 249,175,100 247,174,92 239,165,88 238,161,85 242,165,80 238,160,78 234,161,77 230,156,84 221,150,77 209,141,69 234,159,89 239,164,92 239,165,93 212,138,66 224,150,78 206,139,62 207,140,63 214,149,71 234,166,92 209,141,69 204,137,60 236,159,83 248,172,93 223,150,73 223,150,75 223,153,77 203,141,62 208,138,62 225,155,79 216,152,83 255,194,115 223,149,77 226,152,80 255,198,127 249,174,106 232,158,90 243,172,101
255,184,104 215,143,63 255,180,101 239,155,77 255,188,98 255,172,88 245,158,74 255,178,97 255,183,97 251,171,85 255,186,102 253,173,89 255,184,104 209,133,50 251,175,92 252,171,90 255,186,108 213,139,69 234,160,90 243,165,87 245,167,87 228,154,77 212,150,74 243,166,90 225,150,80 243,169,94 239,161,83 222,150,70 226,158,88 233,153,85 239,160,85 238,159,86 251,173,93 242,164,84 243,165,87 250,172,94 238,164,87 236,158,89 233,158,86 230,157,80 222,144,62 233,162,91 189,128,65 136,90,62 127,88,56 144,107,81 249,186,114 255,183,105 255,227,140 255,203,120 247,166,87 100,77,48 168,149,133 255,213,156 255,187,96 255,174,95 85,64,37 187,170,146 231,161,83 234,165,100 215,147,73 218,148,72 224,151,76 236,158,78 246,163,80 255,204,119 232,159,79 245,171,94 236,162,87 223,145,74 238,163,77 235,163,76 227,150,74 238,161,85 225,152,72 236,161,75 253,181,94 248,168,82 250,173,88 255,189,109 211,137,60 223,149,72 235,162,80 236,163,81 214,156,92 210,154,89 208,146,70 243,165,94 231,158,78 221,159,87 189,136,68 196,143,75 206,148,82 208,145,78 229,166,97 244,177,109
248,167,90 235,154,77 233,152,73 218,134,56 246,163,80 218,154,67 143,75,14 255,171,86 218,144,67 222,141,62 250,168,94 250,168,94 255,197,113 255,222,127 255,203,108 255,191,110 255,186,103 242,164,84 255,200,118 255,195,112 219,141,61 250,172,90 255,187,114 255,192,109 230,149,68 233,152,75 255,182,102 239,158,81 230,155,83 255,183,103 248,170,88 251,173,95 239,161,79 248,170,90 255,184,106 206,128,50 241,163,83 242,165,89 242,164,95 195,127,55 228,149,74 219,143,64 235,157,75 250,166,81 233,155,73 217,132,54 212,136,53 242,164,84 250,172,92 241,165,86 255,187,104 86,68,47 138,120,101 210,188,139 226,139,78 217,143,71 153,136,112 199,182,154 212,144,72 239,168,95 241,166,94 224,151,76 212,139,64 251,173,93 227,151,72 236,159,83 228,153,81 235,161,86 252,179,99 242,166,87 236,159,83 216,142,67 219,142,66 237,160,84 249,173,94 190,118,52 203,132,63 234,155,80 205,141,77 208,138,62 210,140,64 255,187,111 213,142,71 231,163,91 222,173,104 192,151,94 158,127,78 155,120,66 170,123,62 186,139,78 177,129,71 184,136,78 197,144,78 197,141,78 189,133,70 195,142,78
234,156,78 216,138,60 213,135,64 255,172,93 250,172,94 250,170,86 233,161,81 255,173,99 255,174,89 255,181,96 255,172,87 255,193,108 229,157,77 244,167,91 244,168,87 249,165,85 255,179,105 255,187,112 250,175,103 235,160,88 255,179,96 250,174,93 249,173,92 249,171,93 240,163,89 247,171,88 255,179,96 247,171,92 220,144,63 225,151,81 246,172,100 222,151,80 244,166,88 255,184,104 237,159,81 215,137,59 216,148,74 233,157,78 229,152,76 238,164,87 241,163,81 243,165,83 227,153,78 245,168,92 217,137,51 250,175,89 253,173,87 243,162,81 217,153,91 212,150,94 171,120,55 210,151,76 129,110,94 228,160,90 198,122,59 213,145,75 161,107,32 239,178,117 231,157,85 212,139,62 241,169,89 251,175,96 223,149,77 228,154,79 204,137,71 211,143,69 218,144,72 226,151,79 235,159,78 243,165,85 237,159,79 245,169,90 234,166,94 212,144,72 202,134,64 212,144,74 224,150,80 236,159,83 234,157,81 211,146,68 88,77,62 101,80,67 116,97,70 207,151,86 224,164,96 229,168,105 171,134,65 185,146,87 149,118,69 202,142,74 184,130,69 222,168,107 164,115,50 160,113,50 165,118,55 171,121,59
