84,57,12 79,53,12 67,43,17 67,48,25 67,48,25 63,43,25 70,50,30 80,58,50 129,105,123 137,116,142 135,121,149 136,122,148 134,120,146 134,120,144 134,115,131 97,74,87 132,114,139 132,116,141 132,116,143 133,117,144 133,117,142 132,118,142 135,119,144 136,120,145 135,117,142 137,119,144 165,150,172 138,120,145 109,88,103 127,97,80 125,102,91 112,90,82 121,98,87 117,100,90 94,77,69 69,52,58 79,58,45 167,138,105 119,80,41 121,79,41 121,77,35 121,80,35 83,48,12 77,45,15 85,56,23 87,58,23 95,67,29 101,70,33 114,75,32 145,103,51 146,100,45 153,102,45 168,114,55 169,115,54 173,119,58 169,115,54 152,105,55 133,90,43 138,95,46 162,109,52 190,143,80 202,156,86 184,139,77 157,133,137 136,120,145 125,113,143 114,111,138 111,106,135 123,111,143 120,99,76 195,143,81 201,145,69 226,161,72 243,175,83 255,211,103 255,232,121 255,246,133 255,241,126 255,226,118 255,235,121 255,230,114 255,227,111 255,240,124 255,234,119 255,248,132 255,240,128 255,239,120 255,241,116 255,250,135 255,255,157 255,251,119 255,254,123 255,255,124 255,255,142 255,255,139 255,255,154 255,254,115 255,253,121 255,249,124 255,250,133 255,236,124 255,235,121 255,223,109 255,197,86 251,176,77 248,172,78 220,143,56 206,133,56 181,127,79 175,134,116 153,126,138 137,118,132 134,112,134 137,115,137 140,119,138 136,117,131 140,117,130 135,98,72 136,94,52 142,99,52 138,94,41 123,80,20 152,112,37 171,130,60 159,115,46 142,96,41 130,85,37 117,72,26
79,55,22 70,46,13 76,52,26 73,49,25 81,60,37 66,46,28 80,60,40 81,62,48 132,113,129 138,120,147 135,121,147 133,117,142 136,120,145 137,119,144 133,109,125 104,79,91 135,118,140 135,119,144 134,120,144 132,118,142 134,120,144 134,120,144 137,119,144 140,122,147 138,123,145 137,119,144 138,123,143 135,122,141 105,83,88 122,94,96 131,115,140 119,110,136 120,109,136 120,109,134 144,130,156 76,60,56 72,51,28 83,51,19 121,82,43 120,78,40 122,78,36 120,79,34 88,53,17 79,52,20 86,59,27 88,59,24 88,60,22 99,66,29 124,82,40 145,101,50 152,105,53 162,109,54 168,110,55 172,115,55 175,121,60 175,121,60 147,100,50 121,78,31 142,99,52 155,103,53 167,119,65 178,139,98 176,139,97 173,152,141 133,117,142 124,109,140 122,110,142 117,107,136 126,115,140 148,129,104 223,181,102 239,187,100 191,123,49 210,140,62 255,222,123 255,215,109 255,238,129 255,245,132 255,242,128 255,238,125 255,231,117 255,229,115 255,242,127 255,238,120 255,236,115 255,234,118 255,240,128 255,247,119 255,253,122 255,253,127 255,255,127 255,255,124 255,255,127 255,255,148 255,255,136 255,255,127 255,245,114 255,250,125 255,255,141 255,255,154 255,245,138 255,228,114 255,215,97 255,226,106 255,232,119 255,230,119 255,198,99 191,128,59 164,118,104 142,116,120 152,128,134 131,108,121 139,113,130 142,119,132 146,124,132 151,129,137 143,119,135 143,114,94 155,123,93 136,97,54 133,93,41 130,88,34 146,104,41 144,102,39 125,81,28 129,84,38 124,79,35 116,70,29
89,65,32 80,55,25 67,44,15 71,47,23 68,47,24 63,43,23 84,64,46 81,62,50 138,122,139 136,120,145 138,120,145 137,121,146 137,121,148 139,121,146 124,103,120 112,87,99 139,118,144 138,120,145 135,117,142 138,120,145 138,120,145 137,119,144 137,120,142 152,136,153 138,121,143 135,120,142 134,120,146 135,121,145 99,76,89 116,90,107 135,118,140 128,117,142 120,114,139 116,110,135 113,103,132 68,54,56 69,49,31 72,44,17 126,84,46 124,80,38 125,79,38 124,80,38 85,49,16 81,51,23 83,54,21 84,57,25 83,54,21 97,61,28 122,79,34 146,99,49 149,100,49 157,106,53 153,102,47 147,94,39 153,101,39 137,85,25 154,103,38 157,107,45 160,109,52 158,114,61 139,95,53 122,85,72 138,109,76 167,145,127 156,139,142 137,122,132 139,123,148 132,119,140 139,125,142 148,126,108 127,86,39 172,122,60 185,129,64 205,141,72 245,174,87 244,173,82 255,210,111 255,235,126 255,229,114 255,236,120 255,232,111 255,230,114 255,250,132 255,246,127 255,239,121 255,234,118 255,236,122 255,251,123 255,250,112 255,248,115 255,253,121 255,255,130 255,255,139 255,255,158 255,255,131 255,251,119 255,255,158 255,255,179 255,245,140 255,246,129 255,247,131 255,242,128 255,220,102 255,213,91 255,232,115 255,218,104 196,124,33 164,117,83 147,112,99 150,127,126 167,143,137 146,120,126 151,126,140 143,116,128 147,124,125 150,122,124 149,121,123 144,116,103 158,130,130 146,116,88 134,95,52 130,89,42 119,74,26 129,84,36 127,82,34 127,82,36 124,79,35 110,64,23
125,101,48 89,66,24 79,55,29 69,48,21 70,49,26 69,49,29 92,70,52 87,64,61 142,125,145 140,122,147 140,122,147 138,122,147 138,122,147 141,120,146 112,91,106 119,96,109 140,119,147 138,120,145 141,120,146 138,120,145 138,120,145 138,120,145 136,120,145 135,119,144 135,119,144 132,118,142 134,120,146 134,120,146 99,76,87 124,98,117 135,117,146 131,117,143 130,120,140 127,116,141 119,112,142 70,53,59 66,47,31 72,43,21 127,85,45 129,83,42 129,84,40 126,82,40 82,46,17 76,46,18 85,56,25 86,59,27 87,58,27 99,65,31 123,80,35 146,99,49 140,96,43 138,101,48 87,63,10 82,55,8 104,65,0 129,87,8 125,77,0 177,121,29 213,148,68 192,133,76 138,100,65 128,112,139 132,111,141 166,142,105 162,138,132 141,124,127 157,140,146 138,119,121 145,125,137 140,117,106 121,90,67 113,79,45 138,98,46 140,99,40 160,104,39 209,146,74 238,166,86 255,190,87 255,223,107 255,226,107 255,231,108 255,223,103 255,238,120 255,249,131 255,249,127 255,249,129 255,252,131 255,255,125 255,255,117 255,253,117 255,254,121 255,255,123 255,255,135 255,255,125 255,255,137 255,255,130 255,247,121 255,242,111 255,238,112 255,235,109 255,240,118 255,230,115 255,235,117 255,215,91 255,219,100 255,216,99 255,214,105 147,117,130 156,125,106 184,161,148 172,151,140 160,135,136 140,116,122 148,123,135 154,129,130 171,144,137 174,149,121 152,118,114 151,113,119 148,124,128 130,92,73 120,79,50 122,80,42 123,79,37 121,76,32 121,76,28 121,76,30 109,64,20
81,58,18 87,63,26 86,65,38 66,47,22 68,47,22 84,65,42 99,74,55 82,61,57 142,122,143 142,121,147 140,122,147 140,122,147 140,122,147 140,123,145 108,85,98 124,100,118 141,120,148 148,127,153 142,121,147 139,121,146 138,120,145 140,119,145 138,120,145 137,119,144 137,119,144 135,119,146 135,119,146 135,119,146 98,74,83 127,101,118 140,119,147 137,121,146 136,120,145 132,116,143 125,114,139 72,53,57 67,46,31 74,44,18 126,82,42 129,86,41 130,87,42 126,82,40 82,48,18 76,48,21 83,56,24 85,61,28 87,60,28 97,64,37 111,72,31 133,91,53 119,86,38 90,64,14 80,60,10 76,58,14 84,55,2 110,74,14 98,63,7 105,65,13 146,94,23 149,91,25 186,124,48 147,113,122 126,109,131 144,125,141 149,135,121 131,111,104 188,168,150 178,161,124 120,98,92 124,103,103 125,101,93 115,85,43 155,117,67 133,92,45 147,104,48 155,103,43 178,122,55 206,140,69 255,193,95 255,213,104 255,225,113 255,202,101 255,221,131 255,249,131 255,251,133 255,255,136 255,255,134 255,255,128 255,255,117 255,255,119 255,251,116 255,248,114 255,252,115 255,250,118 255,244,112 255,248,112 255,239,108 255,238,107 255,236,110 255,234,107 255,225,98 255,224,100 255,223,98 255,228,105 255,226,110 255,227,106 255,204,91 159,130,137 159,128,105 167,143,137 163,142,138 158,135,134 138,116,119 147,123,127 160,135,132 169,141,132 167,139,130 154,123,115 133,106,70 148,115,117 140,103,121 119,79,74 114,74,40 119,77,39 116,71,27 112,67,21 115,70,24 118,74,32
69,48,21 70,49,22 74,53,28 68,49,26 72,53,30 70,49,26 87,62,43 88,65,64 141,121,144 141,123,148 140,122,147 141,123,148 140,122,147 142,122,145 100,77,88 133,109,129 143,122,150 141,120,146 142,121,147 140,119,145 139,121,146 141,120,146 140,122,147 139,121,146 139,121,146 138,120,147 139,121,148 139,121,148 108,79,86 132,106,123 141,121,144 138,122,147 137,122,144 137,121,146 133,117,146 74,52,57 68,48,30 75,45,19 127,81,40 126,84,44 127,85,45 125,85,49 91,59,29 89,64,36 87,62,32 89,69,39 82,63,36 84,64,32 89,59,13 72,41,2 70,46,13 73,57,15 76,58,14 69,53,11 70,43,7 108,77,13 100,71,18 77,50,7 115,75,23 143,94,25 192,136,42 143,117,134 124,107,139 117,110,138 118,104,128 124,105,107 154,127,91 144,128,97 141,121,131 138,120,145 128,112,129 129,98,88 139,93,54 133,85,42 158,115,66 169,118,61 171,113,49 182,119,47 225,150,64 255,196,93 255,208,106 255,198,104 255,238,136 255,255,149 255,249,129 255,249,131 255,255,134 255,255,128 255,255,119 255,249,114 255,250,115 255,246,112 255,247,113 255,239,106 255,238,103 255,231,92 255,233,97 255,235,104 255,233,105 255,226,99 255,227,100 255,218,91 255,219,94 255,230,108 255,240,124 255,239,123 212,145,93 158,120,101 147,104,87 143,116,109 154,132,135 152,130,135 143,120,121 163,137,125 173,143,126 166,137,131 133,106,99 129,100,96 162,133,143 159,128,79 142,103,73 132,94,86 115,75,50 106,63,30 125,81,39 139,95,44 114,69,21 114,72,30
62,43,20 63,44,21 68,49,26 68,49,26 67,48,25 67,47,27 89,67,49 89,67,70 144,123,149 144,123,149 141,123,148 140,122,147 140,122,147 144,122,144 118,94,103 145,120,143 147,129,154 142,125,147 148,131,153 140,123,145 140,123,145 140,122,147 140,122,147 140,122,147 140,122,147 140,122,147 140,122,147 143,122,150 116,88,90 140,112,129 143,123,146 140,122,147 140,122,147 139,121,146 138,122,149 77,54,55 72,50,32 73,48,20 123,84,52 113,80,53 102,74,47 105,70,43 101,74,42 85,65,33 73,55,23 65,52,18 64,50,21 69,50,13 92,65,4 119,88,10 142,105,22 86,52,0 70,46,9 66,49,10 70,48,12 85,59,7 99,73,19 72,47,1 69,41,1 115,75,21 161,105,27 168,121,89 132,115,135 119,113,145 120,111,137 122,113,137 147,117,100 142,128,143 155,144,153 144,131,141 144,130,135 138,113,114 139,93,65 141,91,45 155,104,49 204,142,70 205,132,50 223,151,60 234,161,63 255,196,91 255,199,96 255,218,113 255,247,136 255,255,149 255,246,130 255,246,127 255,253,125 255,254,121 255,252,115 255,255,119 255,255,117 255,255,121 255,255,119 255,247,111 255,252,112 255,252,114 255,241,108 255,239,109 255,230,100 255,222,92 255,216,89 255,218,93 255,223,100 255,240,117 255,248,130 255,243,139 229,168,105 160,118,96 153,120,120 138,103,106 139,116,113 138,117,102 168,140,138 154,122,119 150,120,103 124,99,100 143,118,132 150,132,131 135,117,126 154,136,145 176,152,158 128,103,104 112,79,68 107,66,39 130,88,50 145,97,52 117,74,29 106,67,28
66,47,24 66,47,24 65,46,23 66,47,24 66,47,24 65,43,23 92,69,54 86,64,69 141,120,148 142,121,149 140,122,147 140,122,147 151,133,158 143,121,143 95,71,80 143,121,145 140,123,145 140,123,145 140,123,145 142,122,145 142,122,145 142,122,145 142,121,147 142,121,147 140,122,147 140,122,147 140,122,147 145,122,151 122,92,91 143,115,134 144,124,147 144,123,149 143,122,148 143,122,148 142,125,147 80,59,55 79,57,37 93,64,40 112,83,59 99,73,50 90,67,38 88,63,33 84,66,24 77,60,21 69,54,16 68,53,17 65,50,14 66,49,12 82,57,11 98,68,10 135,95,4 170,120,6 136,92,0 69,40,0 69,42,8 72,48,13 70,46,11 67,43,6 70,43,7 118,81,39 155,97,31 204,139,48 153,130,127 119,113,138 122,116,141 113,106,134 132,108,102 113,106,134 114,110,134 147,142,158 135,123,128 160,134,138 165,121,83 186,132,73 197,129,57 254,179,91 255,190,92 255,204,99 255,201,94 255,206,101 255,211,105 255,222,121 255,237,137 255,251,138 255,248,136 255,250,131 255,248,112 255,249,107 255,252,115 255,255,120 255,255,119 255,255,121 255,255,121 255,250,115 255,254,117 255,254,122 255,244,111 255,233,101 255,215,86 255,217,85 255,222,92 255,222,96 255,231,107 255,241,119 255,240,129 255,231,128 200,141,95 176,135,117 193,160,149 156,128,149 144,119,142 139,110,134 132,108,73 188,166,117 139,114,113 137,115,139 133,112,138 160,145,153 144,130,145 124,108,133 126,110,135 125,109,138 130,109,137 111,73,56 113,68,33 132,84,37 112,66,25 108,65,30
63,44,19 63,44,19 63,44,19 63,44,19 69,48,23 70,46,24 88,63,46 93,71,79 140,119,145 135,117,142 140,122,147 140,122,147 141,123,148 141,120,139 96,72,78 143,123,146 140,123,143 140,123,143 140,123,143 143,123,146 142,122,145 142,122,145 143,122,148 143,122,148 143,122,148 143,122,148 143,122,148 149,123,151 131,97,93 145,120,145 146,125,153 147,121,149 147,124,151 147,124,153 144,121,148 87,66,53 102,78,54 102,78,54 84,60,36 85,64,41 78,58,26 82,63,28 79,63,21 71,60,16 68,53,15 66,49,12 66,49,12 68,51,12 73,52,9 89,63,13 130,93,12 168,111,4 192,129,7 159,106,0 120,76,5 101,68,18 92,68,31 60,36,3 81,51,23 92,61,38 93,65,54 129,102,86 131,115,140 122,111,145 119,113,138 117,111,136 133,109,103 131,117,130 120,111,135 120,110,141 111,100,125 163,142,138 192,150,98 200,140,72 247,170,94 255,205,109 255,203,98 255,217,107 255,224,111 255,224,112 255,234,126 255,228,124 255,242,147 255,253,152 255,254,146 255,250,123 255,239,103 255,232,97 255,241,105 255,245,109 255,250,114 255,254,119 255,255,123 255,255,121 255,255,121 255,255,122 255,236,114 255,235,109 255,231,101 255,222,92 255,223,97 255,225,98 255,228,107 255,234,115 255,233,130 255,217,126 219,158,111 226,165,129 213,153,110 165,128,125 131,109,133 134,111,138 150,126,132 126,105,94 142,124,133 175,161,163 126,110,135 124,110,136 138,124,148 128,112,141 123,109,135 125,109,136 128,110,137 120,83,68 112,69,36 136,88,43 115,71,29 103,63,27
68,47,24 68,47,24 69,48,23 74,54,24 68,47,20 67,43,19 91,66,49 90,68,76 141,120,148 141,120,146 142,121,147 142,121,147 147,126,152 142,121,140 98,74,80 143,123,144 147,130,150 145,128,148 141,124,144 143,123,146 146,126,149 147,125,149 144,123,149 144,123,149 144,123,149 144,123,149 142,121,147 148,125,152 139,103,97 149,123,151 144,126,151 150,125,150 147,122,147 147,124,151 131,109,133 89,70,54 100,79,56 101,77,53 90,66,42 72,53,30 77,59,27 80,63,28 79,64,24 69,57,16 68,53,15 66,49,12 68,51,14 71,52,13 76,55,14 84,59,13 120,84,8 163,108,7 193,125,9 177,116,0 158,106,17 120,70,24 81,52,17 72,45,11 76,47,14 99,70,35 108,77,69 132,100,97 124,108,135 117,109,146 113,109,141 111,106,133 127,102,101 179,166,161 128,116,132 128,114,127 130,119,126 166,148,143 176,138,88 186,130,67 252,175,90 255,220,117 255,248,142 255,240,126 255,234,120 255,230,116 255,245,133 255,247,139 255,252,162 255,255,150 255,247,133 255,234,105 255,225,87 255,228,91 255,237,98 255,242,104 255,249,112 255,254,119 255,255,121 255,255,119 255,255,119 255,255,119 255,229,107 255,231,107 255,235,106 255,229,99 255,233,109 255,242,118 255,229,108 255,238,122 255,228,133 255,211,130 237,173,127 249,181,136 255,195,135 248,200,153 190,159,147 140,118,142 142,122,132 133,114,102 135,121,136 136,122,135 129,114,136 131,117,143 129,118,143 125,111,139 127,112,143 130,114,143 126,110,139 114,79,66 105,62,29 127,82,38 121,75,36 106,64,26
71,47,23 71,47,23 74,50,26 77,54,25 71,47,21 69,45,19 97,68,46 97,73,67 104,81,82 102,78,82 98,74,83 103,79,88 108,82,91 105,81,90 103,78,77 147,125,147 144,124,145 149,129,150 153,133,154 146,126,149 146,126,149 149,127,149 148,126,150 148,126,150 147,127,150 144,123,149 143,123,146 148,126,148 140,104,98 147,122,147 147,124,153 147,126,143 93,74,78 59,38,38 76,53,40 76,51,34 72,47,28 82,53,33 96,67,45 72,53,26 74,59,21 75,60,22 71,59,20 70,58,21 67,52,16 67,50,13 70,51,12 70,51,12 77,56,15 79,56,14 110,77,11 156,105,11 188,120,6 185,121,6 126,75,6 136,76,33 109,72,28 75,44,7 75,43,9 81,53,13 89,58,5 113,77,30 126,107,111 118,110,145 114,113,148 112,108,140 136,110,96 126,120,145 122,110,142 174,161,171 146,133,130 173,156,132 165,124,77 199,147,87 229,158,71 255,213,110 255,246,152 255,209,97 255,221,104 255,246,133 255,241,141 255,239,134 255,250,146 255,249,136 255,226,102 255,233,99 255,237,96 255,240,98 255,241,104 255,247,110 255,255,119 255,255,121 255,254,117 255,250,113 255,251,119 255,250,113 255,229,104 255,222,97 255,224,100 255,229,105 255,246,127 255,247,130 255,242,126 255,235,128 255,234,147 255,222,145 255,211,141 235,174,113 255,231,156 217,177,143 152,129,118 134,114,137 137,116,135 119,98,96 128,111,143 125,111,135 134,120,146 134,120,144 131,118,139 133,115,144 129,113,138 135,118,140 125,109,136 114,81,70 108,65,32 127,81,40 122,78,40 105,66,27
80,56,30 73,49,23 69,48,21 69,48,21 71,47,25 76,47,25 110,82,53 189,168,155 171,150,146 153,130,141 151,128,139 155,130,131 152,126,130 117,93,99 109,82,77 150,125,148 148,126,150 148,126,150 144,124,147 146,126,149 147,125,149 147,125,149 148,126,150 147,127,150 149,129,152 147,127,150 146,125,151 148,126,150 139,103,95 145,118,142 142,118,136 73,51,54 58,38,31 61,42,28 81,56,39 77,47,30 82,48,28 88,52,30 104,71,46 86,64,30 82,68,25 74,63,19 71,59,20 65,52,18 67,52,16 67,50,13 70,52,10 73,51,13 77,56,15 81,58,16 103,72,19 131,90,18 125,78,0 133,91,0 82,44,0 112,58,10 133,88,42 109,72,30 129,95,50 109,77,35 85,55,13 100,70,53 132,113,129 120,110,130 114,106,114 119,107,107 120,101,74 129,116,135 107,98,122 128,114,140 134,117,137 158,137,124 205,156,105 221,162,89 241,169,80 255,226,123 255,191,84 255,207,96 255,237,117 255,235,121 255,215,131 255,216,129 255,216,119 255,213,91 255,222,95 255,229,94 255,241,101 255,240,90 255,239,99 255,245,108 255,255,120 255,249,113 255,249,111 255,245,109 255,251,119 255,235,107 255,222,99 255,220,98 255,227,104 255,234,111 255,253,137 255,255,139 255,242,126 255,236,132 255,237,156 255,249,160 255,254,163 247,195,124 191,144,135 151,120,128 149,121,140 139,122,142 142,120,142 129,103,109 134,114,137 125,114,141 126,115,138 127,117,137 138,122,139 151,133,142 147,132,140 169,150,154 134,115,133 118,87,79 111,70,41 130,84,45 128,84,44 102,64,27
77,53,27 77,53,27 72,51,24 72,51,24 93,70,39 108,77,38 156,131,74 152,129,116 195,175,157 195,175,157 155,130,144 221,200,185 159,131,148 148,122,141 113,85,85 155,126,150 154,129,154 147,125,149 146,126,149 146,126,149 149,127,151 149,127,151 148,126,150 148,126,150 150,128,152 149,127,151 150,128,152 150,123,149 146,110,90 124,98,84 74,51,40 46,29,19 45,28,18 48,31,21 44,28,15 46,27,15 52,31,18 63,37,23 72,43,21 92,70,36 83,71,32 81,69,30 74,62,21 71,56,20 67,50,15 68,51,12 71,53,11 71,53,11 77,56,15 78,57,14 86,61,13 90,61,10 80,51,2 82,49,12 176,125,45 234,161,51 204,132,27 185,120,40 192,134,68 162,114,71 146,106,110 148,112,92 125,111,116 116,102,102 125,111,95 128,110,119 122,105,139 127,113,88 132,112,135 127,113,139 129,113,138 147,128,144 164,124,88 226,171,99 255,204,102 255,210,107 255,207,97 255,203,97 255,214,100 255,197,89 255,213,136 255,209,129 255,213,110 255,218,89 255,220,91 255,232,99 255,250,113 255,248,94 255,246,108 255,247,114 255,249,110 255,247,107 255,240,104 255,239,103 255,237,106 255,237,111 255,232,109 255,222,100 255,228,104 255,231,106 255,254,144 255,254,144 255,246,126 255,225,117 255,210,130 255,203,130 254,193,114 255,246,148 255,210,150 151,116,121 166,132,139 180,149,160 162,130,144 137,104,104 139,114,126 131,115,144 133,118,140 137,121,136 142,123,139 150,131,135 172,150,155 148,119,143 126,102,111 117,85,71 111,70,43 129,82,48 134,88,47 105,65,29
72,48,22 72,48,22 71,50,23 71,50,23 74,48,23 113,84,53 134,102,68 155,133,127 178,157,144 207,190,155 149,130,134 157,134,147 159,131,150 148,122,141 116,87,92 152,125,151 152,127,152 147,125,149 146,125,151 148,127,153 149,129,152 149,127,151 146,126,149 147,127,150 148,127,153 151,130,156 148,128,151 148,119,143 147,114,103 138,114,130 48,29,31 45,29,23 45,29,25 44,28,22 45,32,25 43,30,25 43,32,29 45,34,31 39,31,18 58,46,20 67,50,22 69,56,24 68,52,19 69,54,18 67,50,15 70,52,10 71,53,11 72,54,12 76,58,16 78,57,14 81,56,10 91,61,5 92,56,0 103,61,0 206,136,16 242,151,22 254,159,27 210,129,10 205,140,62 160,107,62 131,112,144 124,107,129 138,109,103 122,107,129 116,110,144 117,111,145 121,117,153 131,115,144 131,114,104 130,113,116 137,118,134 146,123,108 147,111,82 176,123,59 255,207,110 255,230,122 255,231,117 255,230,119 255,213,102 255,208,96 255,212,117 255,206,119 255,211,100 255,217,93 255,221,93 255,243,109 255,255,118 255,255,114 255,249,115 255,247,113 255,247,100 255,243,96 255,236,97 255,238,102 255,244,114 255,249,124 255,243,120 255,238,113 255,239,113 255,247,120 255,254,136 255,249,135 255,246,130 255,227,123 255,220,128 255,206,114 255,230,144 255,246,150 255,230,144 209,158,130 177,136,136 191,149,125 165,124,104 148,105,88 160,119,101 149,120,114 155,122,124 146,120,129 150,124,128 163,134,139 168,135,135 128,100,91 117,92,104 125,99,105 116,74,52 124,77,43 140,95,51 106,63,30
79,55,29 81,57,33 70,49,24 72,48,26 70,45,26 97,67,52 92,65,58 163,149,166 145,136,158 136,127,149 124,118,143 133,120,155 137,121,148 134,114,137 115,89,98 146,129,151 160,140,163 147,127,148 142,125,147 141,124,146 142,125,147 140,123,145 141,123,150 141,123,150 142,121,147 144,123,149 144,123,151 145,116,140 121,94,87 48,32,26 47,31,25 45,32,25 43,30,23 43,30,23 45,33,23 43,31,21 48,35,28 45,34,27 42,33,25 38,28,16 43,32,15 52,41,24 57,44,21 59,45,16 65,47,15 67,50,11 71,52,13 71,52,13 77,56,13 78,57,14 81,54,11 131,95,33 150,104,20 160,106,2 195,127,15 219,133,14 255,165,30 255,195,53 209,142,45 176,122,61 140,118,140 132,120,150 134,108,98 123,109,151 120,112,147 119,113,147 119,113,147 126,119,147 130,115,148 133,110,99 135,110,91 143,117,121 152,118,88 174,121,57 255,200,97 255,247,131 255,251,139 255,248,135 255,237,123 255,234,125 255,226,118 255,212,105 255,207,83 255,217,85 255,225,104 255,248,113 255,251,112 255,244,106 255,243,106 255,247,109 255,235,88 255,220,77 255,223,84 255,229,94 255,243,111 255,254,138 255,246,120 255,242,116 255,246,123 255,254,124 255,246,117 255,241,120 255,238,122 255,236,126 255,230,128 255,226,123 255,242,142 255,250,138 255,247,146 245,186,138 187,140,119 190,147,128 187,148,147 173,138,141 164,130,139 207,157,144 209,151,116 197,142,101 238,183,138 175,129,103 123,95,97 136,111,125 134,115,147 129,105,123 119,77,55 124,77,43 149,101,54 112,70,30
76,53,22 73,47,24 72,47,28 72,48,26 64,42,22 100,74,53 82,61,57 117,106,142 112,110,150 111,111,150 111,109,149 116,109,150 117,110,149 114,93,123 109,83,102 142,128,152 143,128,150 145,128,150 148,128,149 142,122,143 137,122,142 136,122,146 137,120,152 139,122,154 136,120,145 137,123,147 138,122,149 124,98,119 50,32,27 46,33,26 45,32,25 43,30,23 42,29,22 49,36,29 48,36,26 45,33,23 42,30,20 49,37,27 46,34,24 40,29,22 35,27,16 33,23,13 41,29,17 51,37,19 55,41,16 63,45,13 69,52,13 74,52,14 78,57,14 79,56,14 82,57,13 104,70,9 138,96,17 166,113,18 176,115,11 199,126,14 254,164,28 255,189,38 234,152,27 172,122,60 137,115,139 139,127,157 136,113,102 126,116,145 129,118,152 127,116,150 127,116,150 128,118,149 138,123,154 138,114,130 159,127,113 156,141,149 161,132,108 197,145,74 255,221,107 255,248,129 255,255,135 255,255,141 255,253,140 255,237,123 255,223,106 255,211,89 255,207,83 255,215,94 255,238,111 255,246,108 255,246,108 255,244,104 255,230,88 255,227,80 255,227,80 255,218,75 255,215,77 255,224,86 255,248,115 255,252,119 255,255,126 255,250,122 255,255,127 255,252,124 255,215,98 255,219,105 255,233,115 255,224,111 255,236,127 255,237,130 255,245,138 255,250,138 255,233,126 248,183,105 195,138,119 167,124,139 160,129,137 170,131,140 213,167,153 197,151,135 200,151,131 212,158,124 221,166,125 190,146,120 163,142,140 158,139,146 141,118,145 136,110,131 117,74,55 114,66,37 149,101,54 116,72,32
89,64,34 74,48,25 69,45,21 71,47,25 64,42,22 97,72,53 87,65,68 121,109,150 112,109,152 110,110,149 112,109,152 113,107,151 113,107,151 104,87,107 110,94,119 121,116,145 129,123,148 133,124,150 136,122,150 144,127,149 144,124,145 139,122,142 137,121,150 132,116,152 128,116,148 124,117,147 128,116,146 73,54,70 48,32,26 45,32,25 41,30,23 41,28,21 45,33,23 38,26,16 48,35,28 54,41,34 52,39,32 34,21,14 48,36,26 41,30,23 41,30,25 42,29,24 42,26,20 47,32,21 52,37,17 61,42,15 64,45,8 76,56,10 77,57,11 76,56,10 77,54,12 102,71,20 130,89,21 154,102,13 166,107,9 184,115,9 225,138,10 255,170,25 255,177,50 183,130,73 136,120,147 130,118,150 143,112,100 129,119,148 130,118,150 129,117,149 132,120,150 138,124,152 146,126,149 157,131,137 159,129,114 148,133,143 158,127,106 184,136,80 255,213,117 255,245,140 255,248,133 255,251,139 255,246,134 255,234,118 255,212,91 255,215,95 255,223,106 255,235,115 255,241,110 255,245,100 255,245,104 255,241,99 255,217,74 255,222,76 255,236,87 255,244,94 255,233,90 255,247,104 255,249,117 255,255,121 255,255,128 255,251,127 255,250,125 255,252,129 255,245,124 255,246,125 255,239,123 255,234,124 255,233,116 255,237,120 255,243,124 255,246,126 255,238,118 255,223,126 234,175,129 197,145,126 234,182,150 200,147,124 210,157,143 212,159,147 212,159,134 214,171,156 181,138,134 155,117,119 183,156,170 161,133,150 151,127,147 150,119,139 128,87,67 114,66,37 145,97,52 111,67,29
72,48,22 72,48,22 70,49,22 70,46,24 64,42,22 102,75,57 86,67,71 124,115,155 114,111,154 114,111,154 112,109,152 111,110,152 111,110,152 99,80,87 126,119,133 119,115,147 133,126,154 123,116,146 128,118,149 151,135,160 168,147,136 171,153,150 146,130,147 150,137,147 138,126,138 142,134,151 93,85,102 45,33,35 46,33,26 46,33,26 48,35,28 47,34,27 48,35,28 41,28,21 42,30,20 54,42,32 43,31,21 46,34,24 44,29,18 48,36,24 46,34,24 38,26,16 42,27,18 48,34,20 53,35,16 60,39,12 72,48,11 96,68,10 109,81,13 106,75,11 85,54,3 84,52,8 118,78,14 146,98,12 157,101,5 180,112,6 231,144,12 255,166,14 255,166,26 187,129,67 138,121,143 132,120,150 148,112,104 128,117,151 128,119,145 132,120,150 135,121,147 148,128,151 160,136,154 169,139,138 162,125,110 187,149,139 183,143,107 159,115,62 166,105,40 248,182,96 255,220,117 255,242,129 255,246,130 255,217,101 255,215,96 255,220,104 255,245,137 255,239,121 255,247,116 255,248,106 255,246,107 255,232,95 255,218,75 255,225,77 255,240,89 255,249,94 255,252,105 255,254,107 255,255,107 255,255,112 255,255,125 255,255,123 255,252,127 255,253,134 255,249,133 255,248,130 255,240,122 255,233,117 255,232,115 255,232,115 255,230,116 255,238,121 255,233,110 255,230,120 255,217,136 248,185,150 228,170,146 218,159,142 247,190,148 240,182,149 218,166,136 198,166,152 181,147,143 160,124,116 161,129,154 160,132,153 157,133,151 159,131,148 123,82,66 110,64,36 146,98,53 114,70,30
