81,58,18 90,67,36 66,47,22 68,47,22 70,49,26 86,63,50 142,122,143 140,122,147 140,122,147 140,122,147 147,128,146 104,82,87 141,120,148 143,123,146 139,121,146 138,120,145 138,120,145 137,119,144 137,119,144 135,119,146 135,119,146 98,74,83 142,119,146 138,120,147 136,120,145 129,115,141 76,57,61 67,46,31 98,59,27 124,82,40 130,87,42 116,76,40 72,44,17 83,56,24 84,60,27 94,62,32 111,72,31 134,95,54 95,69,19 80,60,10 72,50,5 116,82,21 98,63,7 124,78,21 148,90,24 186,124,48 132,113,147 130,114,141 149,135,121 148,126,120 186,169,132 120,98,92 125,102,103 107,83,50 155,117,67 131,91,37 144,92,32 178,122,55 236,164,77 255,206,100 255,225,113 255,211,119 255,251,133 255,251,133 255,255,134 255,255,130 255,255,117 255,255,119 255,249,115 255,252,115 255,246,112 255,248,115 255,239,108 255,241,110 255,236,109 255,225,98 255,224,100 255,228,104 255,226,110 255,213,96 162,133,140 159,128,105 162,139,136 159,136,135 138,116,119 153,128,127 178,150,141 167,139,130 149,123,71 159,126,119 140,103,121 114,73,44 120,78,40 116,71,27 114,69,23 115,72,27
68,47,20 70,49,22 67,48,25 68,49,26 69,48,25 86,63,50 142,122,145 141,123,148 140,122,147 140,122,147 147,126,145 110,88,96 143,122,150 144,123,149 141,120,146 139,121,146 140,122,147 140,122,147 140,122,147 140,122,149 139,121,148 110,81,88 145,122,149 141,124,146 138,123,145 135,121,147 78,56,61 68,48,30 110,70,36 122,83,44 124,82,42 110,74,41 91,66,38 88,63,33 74,55,28 74,53,26 94,64,18 83,55,17 68,52,10 72,54,10 72,51,10 80,50,4 101,72,19 84,51,12 129,80,11 182,126,32 130,112,151 115,107,140 118,104,128 157,128,108 156,140,109 138,118,128 135,120,142 125,101,105 125,79,40 136,93,46 174,123,66 182,124,60 209,136,59 251,173,77 255,207,105 255,217,123 255,255,149 255,249,129 255,255,134 255,255,130 255,253,116 255,250,115 255,248,114 255,248,114 255,239,104 255,233,97 255,235,99 255,234,104 255,228,101 255,225,98 255,218,91 255,227,104 255,245,129 255,210,114 165,127,108 143,100,83 137,114,113 154,132,135 155,132,133 207,183,157 153,124,118 130,103,96 145,117,119 214,188,167 155,116,86 114,76,57 108,65,32 138,94,52 143,98,50 113,70,25
62,45,21 64,47,23 66,47,24 66,49,25 74,54,34 84,60,52 144,123,149 140,122,147 140,122,147 140,122,147 146,122,138 117,94,107 142,125,147 141,124,146 139,122,144 140,123,145 140,122,147 140,122,147 140,122,147 140,122,147 141,120,148 119,91,91 144,122,144 143,123,146 141,123,148 140,122,147 77,54,53 74,52,32 118,84,54 110,77,50 94,69,41 93,66,34 81,62,25 71,56,20 66,53,19 62,46,13 85,59,9 126,90,12 163,120,17 75,41,0 65,46,9 72,50,12 81,56,12 71,47,10 110,72,26 161,100,19 181,135,98 126,116,145 122,116,141 118,106,106 125,116,138 128,120,137 138,127,124 151,132,136 136,93,60 159,104,48 235,166,85 237,160,71 246,176,75 255,197,94 255,209,103 255,234,126 255,255,143 255,245,135 255,251,123 255,252,117 255,255,117 255,255,121 255,255,121 255,255,121 255,250,113 255,253,119 255,244,110 255,233,103 255,220,91 255,219,91 255,222,99 255,241,120 255,247,131 255,203,125 176,135,117 155,127,118 139,112,126 129,104,105 146,115,105 139,109,83 126,100,128 147,125,149 177,160,166 133,117,134 144,129,149 128,108,131 126,86,61 118,75,40 132,87,41 107,64,29
63,44,19 63,44,19 65,46,21 69,48,23 87,60,42 86,62,56 140,119,145 139,121,146 140,122,147 141,123,148 130,107,120 130,107,118 140,123,143 140,123,143 143,123,146 142,122,145 143,122,148 143,122,148 143,122,148 144,123,149 145,119,147 131,97,93 141,123,148 145,122,149 147,124,151 147,124,153 84,63,50 102,78,54 94,70,46 85,64,39 78,58,26 80,63,26 73,62,18 68,53,15 68,51,14 66,49,12 73,52,9 107,76,12 163,106,0 192,129,7 165,119,21 111,71,17 92,68,31 59,31,2 91,60,37 93,65,54 133,116,122 123,110,147 119,113,138 121,103,114 132,118,131 120,111,135 125,116,142 142,129,137 192,150,98 217,144,67 255,206,110 255,203,98 255,227,115 255,226,114 255,234,126 255,235,136 255,249,148 255,254,146 255,241,110 255,235,98 255,241,105 255,248,113 255,253,118 255,255,123 255,255,121 255,255,119 255,236,114 255,231,102 255,222,92 255,223,97 255,230,104 255,231,111 255,233,130 255,207,135 213,152,116 213,153,110 141,111,124 136,112,146 150,126,132 150,130,123 189,175,177 126,110,135 125,111,135 130,116,142 123,109,135 129,113,138 120,83,68 112,69,36 133,88,42 106,63,28
74,50,28 74,50,28 101,78,49 70,46,20 96,70,49 86,60,50 121,97,115 133,108,131 140,118,142 147,122,147 122,98,107 139,116,127 144,124,145 147,127,148 144,124,147 144,124,147 146,126,147 144,124,145 144,124,147 143,123,146 141,119,143 142,103,100 147,124,155 148,126,150 146,122,140 85,65,75 75,56,40 75,57,36 88,62,41 77,56,31 76,61,25 79,64,26 72,60,19 68,51,14 67,50,13 70,51,12 77,56,15 93,65,9 151,98,1 193,122,7 170,113,6 126,71,15 93,59,18 73,43,15 82,51,12 89,58,19 115,94,83 118,107,145 111,112,144 107,92,114 138,126,138 122,108,132 126,112,112 154,142,132 205,169,122 226,159,82 255,207,106 255,255,161 255,222,106 255,250,136 255,244,136 255,247,138 255,255,151 255,239,118 255,225,88 255,233,92 255,239,101 255,249,113 255,255,121 255,255,121 255,255,117 255,253,115 255,234,112 255,228,101 255,227,101 255,238,121 255,233,115 255,244,128 255,228,137 248,185,116 255,221,159 255,222,152 219,168,129 137,112,126 137,118,134 134,118,114 124,111,132 137,121,146 134,120,146 129,115,141 127,112,143 143,127,154 118,82,72 107,64,31 136,90,51 106,64,26
76,52,26 71,47,21 69,48,21 71,47,25 101,73,44 134,112,76 159,138,134 128,104,120 127,102,103 121,95,99 91,66,63 149,123,132 148,126,150 143,123,146 144,124,147 148,126,150 146,126,149 147,127,150 148,128,151 148,125,152 144,122,146 139,103,95 146,121,144 123,100,113 60,40,33 73,53,35 81,51,34 79,45,25 84,49,24 75,47,18 79,65,22 72,60,19 65,52,18 67,52,16 70,51,12 73,52,11 77,56,15 90,63,16 140,99,27 146,99,10 121,83,19 112,63,23 134,89,43 83,49,6 81,49,7 76,46,4 104,79,91 120,112,131 120,112,120 121,107,93 134,121,140 114,105,129 136,122,146 153,135,146 192,143,92 240,171,86 255,232,129 255,196,89 255,241,128 255,240,116 255,218,134 255,229,139 255,219,97 255,227,100 255,241,104 255,241,98 255,237,97 255,249,114 255,253,117 255,254,116 255,244,110 255,239,106 255,225,102 255,222,100 255,231,108 255,252,136 255,252,136 255,237,126 255,243,162 255,247,161 255,213,142 183,136,127 147,119,138 140,120,141 142,120,142 129,104,103 126,115,142 126,115,138 130,117,138 139,120,134 142,127,135 148,129,145 130,99,91 114,73,44 136,90,51 107,67,31
77,53,27 76,52,26 74,53,26 93,70,39 124,94,36 140,113,79 195,175,157 161,135,139 195,174,159 159,131,148 103,77,81 156,126,139 154,129,154 146,126,149 147,127,150 149,127,151 147,127,150 147,125,149 150,128,152 150,128,152 150,123,149 146,110,90 113,90,77 52,32,23 45,28,18 46,30,17 46,27,15 52,31,18 67,40,24 95,67,40 83,71,32 78,66,27 72,57,21 67,50,15 70,52,10 71,53,11 77,56,15 81,59,14 90,61,10 80,51,2 101,60,1 214,150,54 204,132,27 180,120,52 175,127,84 146,106,110 143,109,137 115,103,108 125,111,95 127,114,153 133,119,94 132,112,135 130,116,142 141,124,144 164,124,88 249,185,87 255,208,105 255,207,97 255,215,105 255,205,87 255,213,136 255,207,121 255,216,87 255,220,91 255,244,106 255,249,106 255,246,108 255,253,118 255,247,107 255,240,104 255,233,100 255,234,105 255,232,109 255,227,104 255,226,101 255,254,144 255,252,136 255,230,117 255,210,130 255,198,122 255,247,149 255,210,150 156,125,131 174,143,154 162,130,144 141,109,95 131,115,144 133,118,140 142,123,139 156,135,152 172,150,155 132,109,110 114,82,68 111,70,43 136,91,47 118,75,40
70,46,20 73,49,25 70,49,22 70,46,24 116,82,60 134,109,92 147,133,135 212,198,184 142,125,147 178,154,174 99,73,82 153,129,147 150,128,152 146,125,151 144,126,151 144,124,147 142,124,149 142,124,149 147,126,152 150,129,155 153,124,148 133,102,94 48,30,29 45,29,25 47,31,27 41,25,19 41,28,21 40,29,24 45,36,30 35,27,14 59,44,22 63,51,23 65,49,18 67,50,15 71,53,11 71,52,13 75,57,13 79,56,14 120,86,25 127,85,6 177,117,6 216,135,16 255,159,26 199,126,14 185,132,77 135,114,142 121,99,102 131,109,131 119,113,147 117,113,147 124,114,143 125,109,124 133,112,112 139,116,103 149,115,85 234,173,94 255,237,123 255,245,129 255,227,115 255,233,121 255,219,117 255,211,104 255,214,85 255,225,102 255,252,117 255,251,114 255,248,112 255,251,111 255,237,92 255,227,90 255,239,107 255,255,135 255,243,123 255,239,112 255,250,129 255,251,127 255,241,121 255,243,129 255,228,126 255,201,108 255,249,146 255,233,138 189,142,133 192,148,120 167,130,115 170,131,130 163,118,97 181,130,106 193,148,127 191,148,129 132,101,93 126,101,124 133,109,125 116,74,52 135,87,42 112,70,30
73,50,21 71,47,25 73,46,28 67,42,23 98,71,53 112,93,107 115,111,147 112,110,150 116,108,145 122,114,149 102,76,85 148,130,157 146,126,147 144,127,149 143,123,144 137,122,142 138,122,149 139,121,148 140,123,145 141,123,148 152,126,147 52,31,16 47,31,25 45,32,25 42,29,22 50,37,30 45,33,23 45,33,23 47,35,25 39,31,20 37,27,15 41,30,15 54,42,16 59,42,14 67,50,11 72,53,14 77,56,13 80,57,15 101,67,4 147,105,24 180,123,20 198,127,16 255,167,30 255,212,57 195,144,79 140,116,136 126,108,119 133,115,140 124,116,149 125,117,150 124,117,147 134,122,152 147,114,87 164,136,134 157,123,93 234,172,75 255,244,122 255,255,136 255,252,140 255,243,132 255,231,119 255,208,87 255,211,87 255,236,110 255,248,110 255,247,107 255,234,92 255,234,88 255,218,75 255,214,76 255,239,104 255,250,120 255,249,122 255,250,120 255,252,124 255,228,104 255,240,121 255,230,113 255,237,132 255,230,127 255,249,138 255,236,133 204,149,108 173,127,113 158,122,132 170,134,147 201,151,138 194,144,127 233,180,127 174,117,73 157,134,135 135,118,140 139,115,135 116,74,52 142,94,49 135,92,47
89,64,34 71,47,23 71,47,25 64,42,22 99,73,61 120,102,127 112,109,152 112,109,152 113,107,151 113,107,151 101,79,82 120,111,151 129,123,148 133,122,149 145,128,150 144,124,145 138,120,149 132,117,148 128,116,148 124,117,147 104,85,101 48,32,26 43,32,25 40,29,22 45,33,23 43,30,23 54,41,34 52,39,32 47,35,25 43,33,23 41,30,25 39,26,21 43,28,17 52,37,17 63,45,13 71,53,11 77,57,11 77,54,12 98,67,16 130,89,21 160,104,10 177,114,13 225,138,10 255,202,49 200,147,90 136,120,147 121,97,113 134,117,137 130,118,150 128,116,146 135,121,149 146,126,149 160,127,100 150,130,142 158,127,106 228,170,90 255,241,136 255,248,133 255,251,139 255,242,128 255,212,91 255,222,102 255,226,106 255,241,110 255,243,102 255,242,101 255,217,74 255,231,82 255,248,98 255,233,90 255,251,103 255,255,121 255,255,128 255,249,124 255,252,129 255,245,124 255,244,125 255,238,124 255,233,116 255,241,124 255,246,126 255,238,118 255,192,120 205,153,123 234,182,150 194,142,123 205,152,140 212,159,134 200,160,153 155,113,100 183,156,170 152,126,147 156,125,145 128,87,67 136,90,49 123,77,36
70,46,20 69,48,21 71,47,25 65,43,23 96,73,62 130,114,139 114,111,154 113,110,153 112,111,153 111,110,152 138,129,98 115,111,147 166,159,187 122,115,145 138,122,147 176,155,144 188,169,171 135,121,138 151,139,151 122,116,139 45,33,35 47,34,27 50,37,30 45,32,25 45,32,25 42,29,22 48,36,26 49,37,27 47,32,23 46,34,22 48,36,26 40,28,18 48,34,20 51,33,14 65,42,11 91,65,15 118,90,22 115,84,24 85,53,9 115,75,11 150,99,5 169,108,6 231,144,12 255,183,20 199,141,79 140,123,145 119,94,108 133,116,138 129,120,146 132,120,150 146,126,149 164,140,158 150,115,88 189,153,147 199,159,123 186,134,74 233,167,81 255,210,107 255,249,135 255,224,110 255,218,99 255,247,133 255,243,125 255,248,117 255,248,108 255,239,101 255,221,78 255,236,87 255,250,95 255,253,106 255,253,103 255,254,108 255,255,125 255,255,126 255,254,135 255,248,132 255,245,127 255,234,117 255,229,112 255,228,112 255,236,119 255,233,110 255,231,136 253,192,127 223,165,141 241,183,150 244,186,153 213,161,131 185,154,144 165,131,101 159,127,152 158,132,151 157,129,146 125,84,68 127,81,44 131,83,40
70,44,21 74,48,25 65,48,24 68,47,22 93,66,59 136,120,145 124,116,153 123,116,155 117,112,153 115,110,149 107,93,95 115,113,151 117,113,145 140,139,170 133,123,154 241,232,203 148,129,143 121,115,151 127,118,131 44,35,31 45,34,27 48,36,26 52,40,30 45,33,21 48,36,24 46,34,22 36,23,16 47,34,27 45,30,21 49,34,23 47,32,21 48,33,22 52,36,21 69,47,29 89,54,27 95,55,19 141,92,25 195,141,37 162,109,14 142,93,1 146,98,0 165,111,5 226,143,5 255,202,17 203,142,79 146,121,133 129,103,107 143,118,141 137,123,149 142,126,153 157,132,146 172,142,155 160,126,94 200,162,145 230,170,116 225,165,81 211,143,69 253,181,90 255,220,101 255,232,111 255,239,121 255,250,135 255,249,133 255,248,125 255,248,113 255,236,97 255,238,96 255,248,103 255,253,106 255,254,111 255,255,115 255,253,116 255,251,127 255,250,125 255,246,123 255,241,118 255,237,117 255,231,111 255,227,112 255,232,118 255,237,121 255,231,121 255,192,137 226,164,135 245,191,130 255,245,152 255,215,139 195,145,141 168,139,146 146,111,98 164,133,153 162,131,149 162,131,149 135,97,76 126,79,45 140,92,45
73,47,24 74,48,25 68,49,24 76,55,32 94,65,59 148,128,149 134,123,157 127,119,156 129,123,157 136,128,163 110,91,95 120,115,154 121,115,149 122,118,150 125,117,150 125,119,140 125,118,159 124,118,152 51,39,41 44,33,28 43,32,27 52,39,34 47,35,25 56,45,30 53,42,27 48,36,24 38,25,18 46,33,26 45,30,21 45,30,19 44,29,18 43,28,17 44,29,18 62,41,26 88,53,28 102,61,32 113,62,25 133,77,14 222,157,48 196,129,17 168,112,0 162,105,0 210,135,0 255,185,23 193,135,80 153,126,150 138,108,109 164,132,146 151,130,156 150,128,150 168,138,151 177,147,160 162,126,104 251,204,170 255,250,155 255,193,94 222,153,68 255,199,101 255,228,105 255,227,106 255,234,122 255,252,140 255,248,138 255,232,116 255,224,98 255,232,99 255,250,109 255,253,111 255,254,110 255,255,100 255,255,121 255,249,138 255,252,146 255,243,127 255,240,122 255,237,116 255,235,113 255,230,108 255,225,108 255,227,117 255,235,128 255,234,128 255,197,135 240,185,131 255,233,150 255,249,140 255,227,133 191,143,129 168,138,151 147,109,113 166,133,152 166,133,154 165,132,153 142,104,85 120,75,42 150,102,55
75,46,22 76,47,23 68,47,24 88,64,40 91,60,50 148,127,146 142,128,154 136,124,154 136,126,157 135,119,155 116,97,104 130,121,161 130,124,160 124,120,156 126,120,156 128,122,154 145,141,163 73,63,67 53,41,31 46,35,30 43,32,27 46,33,28 47,31,25 61,46,35 59,45,31 48,34,20 47,32,21 43,28,17 38,23,12 48,33,22 43,28,17 45,30,19 43,28,19 47,32,21 49,28,15 72,46,25 87,55,25 101,65,36 116,67,27 192,133,60 177,123,35 161,109,9 190,127,0 226,159,40 190,135,83 157,120,96 133,94,82 156,126,141 160,132,153 164,133,153 175,138,154 177,141,151 152,115,91 255,200,166 255,246,148 255,233,130 255,229,116 255,219,102 255,222,96 255,224,107 255,238,126 255,240,136 255,239,125 255,229,111 255,222,102 255,244,119 255,253,127 255,251,123 255,246,136 255,249,133 255,240,129 255,248,141 255,245,132 255,231,116 255,235,116 255,231,115 255,235,115 255,222,106 255,229,113 255,223,109 255,225,111 255,228,135 255,246,144 255,248,142 255,249,143 255,240,138 255,228,139 216,165,137 171,135,159 152,111,120 168,132,152 168,133,150 167,134,153 149,111,94 114,66,37 158,106,56
73,45,16 82,54,25 71,45,22 108,79,55 99,71,60 146,123,136 152,135,157 154,133,159 151,130,156 137,117,140 124,100,118 133,122,158 129,121,156 136,130,162 134,124,155 131,122,148 133,123,141 55,42,37 50,38,28 59,48,43 43,32,27 53,40,35 45,30,21 61,47,33 63,49,35 49,35,21 50,35,24 49,34,23 45,30,19 50,35,24 47,32,21 44,29,18 44,29,20 45,30,21 47,32,21 50,31,17 60,38,18 67,43,19 51,28,13 36,19,9 51,30,15 106,65,16 180,124,6 204,141,49 179,125,77 176,141,146 150,113,100 166,132,144 164,133,151 174,137,155 182,139,149 186,146,150 182,141,96 194,134,109 255,187,103 255,217,110 255,213,96 255,215,95 255,228,108 255,236,121 255,235,128 255,237,131 255,224,110 255,224,106 255,231,110 255,249,133 255,254,142 255,248,137 255,245,142 255,246,140 255,240,128 255,244,140 255,244,128 255,229,110 255,222,103 255,223,107 255,235,118 255,223,107 255,218,112 255,217,116 255,238,121 255,197,112 255,229,131 255,246,147 255,247,143 255,232,139 255,232,157 181,135,137 171,138,157 166,125,134 163,123,129 164,126,132 158,120,124 149,108,92 123,76,44 167,114,61
71,46,18 75,50,22 183,128,72 194,152,110 102,76,66 104,86,97 105,90,98 107,87,97 103,79,83 97,74,71 142,119,132 148,134,160 139,125,151 137,125,155 164,150,176 145,129,154 95,82,92 54,38,32 56,44,32 59,47,37 60,48,38 55,42,35 58,44,28 57,43,27 62,47,36 56,41,30 49,34,23 50,35,24 44,29,18 45,30,19 48,33,22 43,28,17 44,29,18 45,30,21 44,30,16 51,37,19 67,48,25 88,62,39 140,96,54 175,116,59 182,122,68 69,37,3 114,71,22 167,113,63 172,121,84 172,136,149 147,109,115 177,136,150 179,141,147 194,144,142 214,161,147 221,164,145 214,151,98 255,202,139 255,220,119 255,201,90 255,213,105 255,230,116 255,236,122 255,228,120 255,227,126 255,218,115 255,215,95 255,229,110 255,240,129 255,239,139 255,238,145 255,242,148 255,240,141 255,242,137 255,237,116 255,224,105 255,228,104 255,228,102 255,216,102 255,230,112 255,240,123 255,235,121 255,222,114 255,211,110 255,212,119 255,225,131 255,193,129 255,245,152 255,245,141 255,224,137 255,239,164 255,200,167 224,176,149 178,139,136 186,147,158 181,145,155 181,144,160 150,112,106 116,71,38 155,106,57
76,47,16 73,45,18 197,141,67 140,96,56 106,78,78 151,129,164 146,128,157 148,130,159 170,152,177 122,98,114 143,117,136 151,134,156 150,134,159 147,129,154 146,129,151 143,127,154 64,50,55 57,44,37 57,45,33 60,48,38 55,43,33 53,41,31 57,43,29 59,45,31 52,37,26 57,42,33 48,31,23 46,29,19 48,31,23 44,29,20 45,30,21 45,30,19 42,27,16 43,28,17 52,36,19 75,57,36 86,62,38 93,67,44 110,70,34 147,100,50 203,131,49 237,165,81 147,91,42 172,118,68 173,123,90 157,129,150 136,107,114 165,130,147 175,139,152 249,195,186 232,171,139 241,178,145 219,151,90 255,224,146 255,221,120 255,212,108 255,245,134 255,239,126 255,224,117 255,222,114 255,223,121 255,221,113 255,228,109 255,228,107 255,240,146 255,227,136 255,239,139 255,241,137 255,242,131 255,238,127 255,210,86 255,205,83 255,211,88 255,238,124 255,229,117 255,238,124 255,238,124 255,227,118 255,225,117 255,227,123 255,219,122 255,228,134 255,190,116 255,238,143 255,247,139 255,238,143 255,222,138 255,188,140 232,176,142 200,149,139 175,139,152 176,140,153 177,140,158 164,124,128 128,82,52 158,109,60
73,48,20 75,47,20 67,41,18 104,72,56 122,91,97 108,88,100 152,135,155 152,134,159 152,134,159 114,91,104 167,141,160 151,134,156 145,131,157 145,129,158 147,129,156 147,129,154 51,38,46 50,39,34 60,50,40 54,42,32 62,50,40 63,51,39 52,37,28 54,39,30 43,30,23 45,34,27 47,32,23 47,32,23 49,34,25 47,32,23 44,29,18 45,30,19 47,32,21 49,33,20 75,53,33 87,63,39 93,67,42 95,66,42 99,66,41 110,76,46 172,113,54 221,148,66 255,174,73 229,152,63 190,133,89 155,127,148 131,105,111 161,131,144 163,133,148 167,131,144 202,158,148 229,176,149 255,196,118 255,227,138 255,211,129 255,227,128 255,230,124 255,217,110 255,226,112 255,221,107 255,225,117 255,232,124 255,226,107 255,231,113 255,231,117 255,229,116 255,236,129 255,236,131 255,239,134 255,214,102 255,200,75 255,220,113 255,227,127 255,223,122 255,216,102 255,220,108 255,231,122 255,220,112 255,229,121 255,238,133 255,237,130 255,231,129 255,216,122 255,236,121 255,232,116 255,231,125 255,234,133 255,204,132 225,164,148 190,144,146 174,138,146 174,139,154 175,140,157 174,133,147 133,89,61 160,112,67
77,49,22 77,49,22 66,47,24 104,73,54 139,104,119 96,71,85 157,134,163 155,135,158 155,134,162 109,83,100 159,133,152 152,134,161 149,133,160 146,132,160 146,132,160 147,131,160 63,48,58 51,39,39 52,41,36 43,30,25 45,32,25 55,43,33 69,53,47 56,40,34 41,28,23 41,30,25 39,28,23 40,27,22 40,27,20 45,30,21 47,32,21 45,30,21 48,33,22 60,44,29 88,64,42 92,66,41 95,66,42 95,66,42 95,66,42 98,68,42 136,88,43 199,135,68 250,164,62 255,183,80 216,145,90 168,137,155 135,108,120 164,135,145 167,139,158 180,148,162 193,153,155 205,162,154 243,178,100 255,188,134 255,192,126 255,209,110 255,222,113 255,236,125 255,221,105 255,229,116 255,243,131 255,238,129 255,233,112 255,232,113 255,219,107 255,226,114 255,241,131 255,242,137 255,239,136 255,229,124 255,219,107 255,229,129 255,232,138 255,225,123 255,214,105 255,199,92 255,209,101 253,184,76 255,202,98 255,229,124 255,237,129 255,228,118 255,230,116 255,227,114 255,225,108 255,225,107 255,220,105 255,226,133 231,169,142 191,145,145 172,131,140 182,142,159 177,140,156 181,141,160 135,88,65 156,105,66
75,50,22 75,50,22 66,42,18 77,47,32 144,113,124 104,78,97 163,137,165 160,135,158 163,137,165 104,78,87 164,137,161 155,134,162 153,135,162 150,134,163 149,133,162 149,133,162 81,65,78 45,34,29 46,37,31 52,41,36 43,32,27 44,33,28 46,35,30 46,33,28 41,30,25 46,35,32 43,32,27 46,35,30 40,27,20 43,27,21 45,30,19 45,30,19 48,31,21 79,57,37 93,64,40 95,66,42 96,67,43 96,67,43 94,65,41 97,69,42 106,72,40 152,104,61 216,140,57 255,175,70 255,203,97 192,144,138 144,109,114 169,132,150 164,136,157 176,146,161 209,161,147 228,173,144 206,138,93 219,161,147 255,200,117 255,190,87 255,213,105 255,233,126 255,226,108 255,237,125 255,239,132 255,237,127 255,238,131 255,226,115 255,216,100 255,227,109 255,239,127 255,239,141 255,240,145 255,235,142 255,230,126 255,230,134 255,234,139 255,223,125 255,217,112 255,207,101 255,223,115 255,216,104 255,221,109 255,230,117 255,231,116 255,228,119 255,228,121 255,227,118 255,231,114 255,224,107 255,235,122 255,232,134 227,175,156 191,149,152 168,124,125 194,151,161 192,152,158 190,148,167 134,90,62 150,101,61
75,49,24 57,31,6 64,40,18 84,56,45 165,135,148 118,92,111 165,140,165 166,139,165 165,137,168 110,81,86 165,138,164 158,137,165 151,135,164 151,135,164 151,135,164 153,135,164 122,105,111 56,43,36 39,30,26 43,34,28 40,31,25 49,40,34 45,36,30 56,47,41 39,30,24 33,24,18 40,29,24 41,30,25 43,30,23 43,28,19 45,30,19 45,30,19 64,41,26 94,68,47 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 97,69,42 99,69,41 114,74,40 196,125,54 252,164,74 255,205,80 246,176,125 156,116,111 175,135,154 171,140,160 181,144,162 219,166,154 226,169,150 205,143,103 226,174,153 255,211,118 255,201,94 255,220,108 255,222,110 255,231,115 255,235,125 255,242,137 255,245,141 255,229,126 255,226,117 255,220,104 255,223,109 255,231,120 255,237,139 255,226,139 255,232,138 255,231,126 255,240,141 255,240,145 255,231,131 255,230,122 255,227,117 255,232,119 255,227,112 255,224,108 255,235,122 255,232,117 255,224,117 255,229,119 255,232,122 255,235,121 255,233,119 255,234,129 255,234,135 244,187,147 200,150,146 162,115,106 200,150,156 199,152,159 195,149,160 143,100,67 145,96,56
74,48,25 71,49,31 65,36,16 99,73,61 184,148,158 139,103,116 177,143,171 175,142,172 173,140,163 115,81,90 171,138,168 163,137,167 159,136,165 159,136,165 159,136,165 160,134,162 117,95,75 59,40,28 50,37,32 52,41,36 44,33,28 48,37,32 39,28,23 41,30,25 50,39,34 33,22,17 46,33,28 46,33,26 48,36,26 47,32,21 43,32,17 47,32,21 95,66,44 96,67,43 96,67,43 96,68,41 95,67,40 97,68,44 96,67,43 98,70,43 97,69,40 97,67,39 163,105,50 235,157,77 255,190,78 255,206,87 168,120,106 184,143,154 174,141,162 185,144,168 196,151,159 201,155,155 198,138,99 217,162,133 255,189,118 255,215,112 255,216,104 255,213,100 255,220,108 255,225,110 255,247,131 255,247,145 255,239,124 255,229,116 255,225,112 255,221,113 255,240,130 255,247,145 255,239,142 255,235,135 255,229,122 255,234,130 255,234,136 255,231,128 255,233,122 255,236,120 255,232,116 255,222,107 255,231,116 255,225,115 255,223,118 255,218,114 255,229,120 255,230,123 255,229,137 255,235,143 255,224,135 255,220,135 241,179,150 207,155,152 173,125,109 198,150,144 201,154,143 196,150,134 143,101,61 143,98,54
79,50,30 89,71,50 67,41,18 113,85,72 195,155,159 150,111,122 190,147,171 183,144,172 179,141,166 125,87,93 173,138,169 171,138,168 168,141,167 173,144,170 169,141,170 169,143,164 119,95,69 88,67,54 55,42,37 39,26,21 41,28,23 44,33,28 53,40,35 40,29,24 44,33,28 32,21,16 40,27,22 45,32,25 46,33,26 48,33,22 45,34,19 48,34,20 96,67,43 97,69,42 98,70,43 96,67,43 96,67,43 96,67,43 98,70,43 98,70,43 97,69,40 97,69,40 129,81,38 209,141,69 255,173,68 255,212,93 195,137,115 191,146,152 188,147,169 191,149,168 204,154,162 201,154,159 177,124,99 215,167,151 228,164,118 255,200,101 255,212,109 255,214,103 255,213,101 255,225,110 255,245,130 255,238,126 255,237,126 255,229,116 255,232,121 255,229,121 255,239,127 255,250,142 255,249,141 255,242,139 255,238,128 255,238,131 255,239,139 255,231,124 255,223,113 255,230,116 255,225,115 255,217,104 255,218,110 255,216,109 255,216,109 255,225,108 255,228,120 255,216,114 255,212,141 255,199,134 255,191,137 255,197,146 239,174,153 219,163,155 174,128,98 205,157,151 206,159,150 210,161,150 156,111,76 133,89,51
75,45,28 94,76,55 82,56,35 115,85,70 202,160,165 166,125,134 197,151,164 195,148,167 194,150,168 134,95,94 184,146,171 184,146,171 198,160,181 187,149,172 183,147,171 169,138,149 119,91,64 101,77,51 51,36,25 48,35,28 51,35,31 56,44,34 50,34,28 39,28,23 40,29,24 41,30,25 42,29,24 49,37,27 48,36,24 49,35,21 49,35,21 81,60,45 97,69,40 94,65,41 95,66,44 97,68,44 97,68,44 95,66,42 98,67,44 99,69,41 98,68,40 98,68,40 108,72,39 175,122,67 241,158,68 255,204,93 227,153,101 209,152,153 192,148,168 191,145,161 205,158,163 204,158,160 172,125,116 205,161,151 241,176,139 255,188,92 255,194,95 255,207,105 255,212,100 255,222,110 255,229,115 255,235,126 255,225,123 255,224,115 255,224,115 255,227,117 255,239,133 255,242,133 255,246,133 255,235,124 255,238,128 255,237,132 255,239,131 255,241,129 255,231,121 255,234,124 255,224,114 255,227,120 255,216,110 255,221,117 255,221,119 255,226,125 255,220,121 255,214,130 255,203,153 246,184,157 232,172,162 214,159,157 221,162,155 218,165,149 186,142,100 206,156,164 203,151,157 205,154,157 170,125,92 122,79,44
