178,136,46 180,134,50 184,139,64 187,139,55 189,142,49 191,142,50 195,146,54 201,150,70 211,160,84 200,154,70 209,162,83 203,155,69 199,153,55 203,155,58 205,155,54 207,156,60 210,160,59 211,161,60 209,162,60 210,163,61 212,163,57 213,164,58 216,163,52 217,164,53 221,165,55 221,165,55 223,166,54 223,166,59 221,167,61 217,163,55 214,160,52 219,164,65 217,164,80 217,163,86 240,196,143 238,196,144 226,180,125 219,161,81 221,159,62 226,167,52 238,170,56 242,175,54 255,181,56 255,207,80 255,199,66 255,221,86 255,220,88 255,220,82 255,220,87 255,223,85 255,223,80 255,217,71 255,229,83 255,227,78 255,225,74 255,225,76 255,214,75 255,209,74 255,216,117 255,225,155 255,215,126 255,215,86 255,225,82 255,226,78 255,226,69 255,229,71 255,216,60 255,219,67 255,229,119 255,212,68 255,201,77 255,198,77 255,198,79 255,201,80 251,187,70 255,210,94 247,179,67 251,187,72 255,201,81 255,192,71 255,201,86 255,205,86 255,218,85 255,223,85 255,210,65 255,201,64 223,164,36 211,156,36 200,151,33 195,147,32 181,138,35 172,130,36 169,124,35 162,120,41 155,110,46 191,125,68 123,84,54 68,47,32 54,39,30 49,36,29 45,34,29 47,36,33 49,36,31 49,36,33 49,36,31 49,36,29 48,35,30 46,35,30 48,36,26 47,36,31 52,36,30 49,37,27 47,37,27 47,35,23 52,40,30 61,48,41 66,50,37 72,51,38 75,54,39 79,56,41 81,58,43 82,59,44 81,55,41 89,59,44 91,64,46 98,66,52 108,73,60 126,83,66
180,134,50 182,133,52 187,138,69 186,138,52 188,141,50 192,146,50 196,145,51 203,150,68 212,158,81 197,151,65 207,160,83 202,154,70 202,154,55 201,153,56 203,152,54 204,153,55 206,156,55 206,156,55 207,159,60 208,161,59 211,161,58 210,161,55 216,162,54 217,164,53 221,165,53 222,166,54 224,168,52 228,169,52 227,171,53 227,171,53 228,169,54 233,173,64 231,172,79 229,175,87 239,192,131 241,202,143 213,167,101 221,164,79 212,154,56 210,156,50 217,159,54 218,161,54 225,164,50 249,178,63 250,180,60 255,218,89 255,213,118 255,218,116 255,216,82 255,222,81 255,226,86 255,222,76 255,235,87 255,233,81 255,227,77 255,225,77 255,222,77 255,216,77 255,214,90 255,219,118 255,213,98 255,229,121 255,242,154 255,233,82 255,230,74 255,227,70 255,221,66 255,222,80 255,230,132 255,209,68 255,187,63 255,188,66 255,186,68 254,183,68 253,186,74 254,188,69 239,175,62 255,198,78 255,213,86 255,206,72 255,218,117 255,215,110 255,227,92 255,227,83 255,211,63 255,199,64 224,167,36 210,161,39 199,151,38 191,145,34 179,135,39 171,128,41 164,120,40 158,119,46 156,109,46 198,128,68 129,89,55 77,52,33 65,46,32 56,41,30 48,35,28 46,35,30 49,36,31 49,36,31 49,36,29 49,36,31 49,36,31 48,35,30 51,36,27 49,36,31 50,37,32 50,37,30 49,37,27 54,39,30 57,42,31 64,50,36 72,51,38 76,53,38 79,56,41 83,58,41 85,60,43 86,61,44 86,59,43 90,58,44 97,65,51 106,71,56 122,79,62 143,89,69
178,135,50 177,136,50 184,138,68 182,139,54 184,142,52 186,141,48 192,145,54 194,149,58 200,156,74 197,151,67 202,154,70 201,154,65 201,155,59 202,154,59 201,153,56 201,153,54 204,156,57 204,156,57 207,156,58 208,155,58 210,158,58 211,159,57 212,161,56 212,161,56 213,162,57 214,163,58 213,162,57 217,166,61 220,169,60 219,168,59 226,170,50 233,173,62 238,179,79 234,181,84 241,194,117 255,209,141 240,184,110 239,180,80 232,171,67 230,168,60 231,170,56 236,172,59 241,175,56 255,191,73 255,183,63 255,189,57 255,209,136 255,221,133 255,216,104 255,210,76 255,228,88 255,225,77 255,236,93 255,238,92 255,237,83 255,235,86 255,230,82 255,226,78 255,221,82 255,220,87 255,227,95 255,228,100 255,244,129 255,237,110 255,230,82 255,232,83 255,236,93 255,236,89 255,236,96 255,221,85 255,215,76 255,211,69 255,210,68 255,209,72 255,208,71 255,204,69 255,209,74 255,221,75 255,220,77 255,220,91 255,223,118 255,223,117 255,224,97 255,225,87 255,208,61 255,200,62 219,162,35 210,158,41 205,154,49 195,145,44 172,130,40 166,124,43 153,115,37 151,114,45 150,106,39 208,133,68 142,98,60 87,58,36 74,52,32 64,48,31 55,40,29 53,40,33 50,37,32 50,37,32 49,36,31 49,36,31 49,36,31 48,35,28 48,35,28 48,35,28 49,36,29 50,38,28 54,39,30 54,39,28 58,44,30 71,52,36 76,53,38 80,54,40 84,58,44 86,59,43 86,59,43 86,59,43 90,60,45 97,65,51 108,74,54 119,77,55 146,93,70 180,108,73
180,133,52 177,135,52 183,139,68 185,139,53 186,141,52 186,141,48 195,146,56 192,147,56 196,152,70 198,152,66 203,155,69 200,152,66 202,154,55 201,153,58 201,153,56 202,154,55 204,156,57 204,156,57 207,156,58 209,159,58 210,160,57 215,157,57 212,158,54 214,160,56 213,159,55 213,159,55 216,159,52 217,161,51 222,166,56 218,162,52 223,167,47 232,172,61 231,175,81 240,186,100 232,182,97 254,198,124 245,188,103 249,183,79 248,180,72 248,182,56 252,186,58 252,187,56 255,191,61 255,213,77 255,213,84 255,222,122 255,215,131 255,226,140 255,227,130 255,214,95 255,227,93 255,224,82 255,236,95 255,238,97 255,239,88 255,238,90 255,237,89 255,236,90 255,230,86 255,229,92 255,235,103 255,238,101 255,249,108 255,249,105 255,241,98 255,243,100 255,237,98 255,237,90 255,244,100 255,238,100 255,238,102 255,240,103 255,238,98 255,233,92 255,235,91 255,237,93 255,228,84 255,223,79 255,217,74 255,238,142 255,237,143 255,229,134 255,222,129 255,221,91 255,198,66 248,187,69 207,156,47 199,147,45 201,143,45 196,140,48 164,120,38 155,115,40 143,107,31 140,106,36 147,102,38 210,135,65 151,100,63 94,58,36 83,54,32 70,49,26 60,44,29 58,43,34 55,39,35 50,37,32 50,37,32 50,37,32 48,35,30 49,36,31 49,36,29 49,36,29 53,40,33 54,42,32 54,39,28 57,43,29 60,44,29 73,53,35 81,56,39 83,57,43 84,59,42 87,60,44 89,59,42 89,62,44 91,61,46 103,68,53 121,80,60 141,90,64 175,102,70 204,113,69
178,134,54 177,133,53 180,139,69 184,138,52 187,141,55 187,142,53 193,146,55 193,147,61 195,151,69 200,152,68 201,152,73 201,153,69 202,155,64 202,154,59 202,154,59 201,153,58 202,154,55 202,155,53 204,156,59 205,157,58 209,159,56 211,159,57 213,158,59 212,161,56 214,160,56 214,160,56 215,161,55 220,167,56 220,167,56 216,163,52 221,165,53 228,171,61 230,179,103 244,194,122 244,193,113 242,187,104 248,189,112 242,188,98 243,184,69 247,182,56 250,184,58 255,186,59 255,190,61 255,212,83 255,214,90 255,212,121 255,223,136 255,224,139 255,231,144 255,225,132 255,225,102 255,225,82 255,236,95 255,238,97 255,233,93 255,238,95 255,243,98 255,246,105 255,240,102 255,236,99 255,237,103 255,239,110 255,252,127 255,255,133 255,255,125 255,249,118 255,251,116 255,247,119 255,248,120 255,247,124 255,248,117 255,244,112 255,244,112 255,240,102 255,234,96 255,239,92 255,229,82 255,224,85 255,215,77 255,216,152 255,225,147 255,223,139 254,206,122 255,215,94 255,190,64 248,181,69 209,151,48 194,135,40 193,134,41 188,131,42 169,121,37 156,111,36 150,106,37 143,103,37 148,101,40 211,137,67 155,102,61 97,60,36 85,54,33 72,48,26 64,45,29 59,42,32 57,42,33 50,37,32 49,36,33 49,36,31 49,36,29 49,36,29 49,36,29 52,39,34 53,41,31 54,42,30 55,40,31 57,41,28 60,44,29 74,54,36 83,58,41 84,59,42 86,59,43 89,59,44 89,59,44 91,64,48 95,63,47 106,70,50 128,84,58 156,94,65 190,110,69 215,118,69
177,135,52 176,134,53 182,138,67 184,138,52 186,140,54 187,142,51 192,145,56 192,146,60 195,151,69 199,151,67 202,153,74 199,154,65 198,153,60 201,153,58 201,153,58 201,152,60 202,154,55 202,155,53 204,156,61 207,159,64 209,158,60 210,159,61 211,159,59 211,160,55 215,161,57 214,160,56 214,160,54 220,166,58 225,169,59 219,163,53 223,166,54 230,172,67 247,196,127 249,198,133 248,196,123 243,188,105 252,194,114 240,187,92 247,185,86 246,180,56 247,181,57 252,183,58 255,185,60 255,209,81 255,209,89 255,223,132 255,232,146 255,226,146 255,233,160 255,226,135 255,223,97 255,225,84 255,235,99 255,238,101 255,235,99 255,242,104 255,247,108 255,249,114 255,251,122 255,251,121 255,248,123 255,251,125 255,255,166 255,255,156 255,255,146 255,255,140 255,255,143 255,255,135 255,255,135 255,252,131 255,253,125 255,251,123 255,248,118 255,242,108 255,238,101 255,234,98 255,224,84 255,212,86 255,204,79 255,218,142 255,219,139 255,208,133 255,211,125 255,215,95 252,183,58 248,177,66 255,171,61 204,138,38 203,140,48 186,126,38 167,116,36 155,110,37 152,108,39 143,103,37 147,100,39 213,139,71 158,105,64 101,64,40 91,57,37 78,54,30 64,46,27 62,42,33 59,44,35 50,37,32 49,36,33 49,36,31 49,36,31 49,36,29 50,37,30 50,38,28 57,40,30 58,42,29 58,42,29 59,43,28 65,46,30 79,57,37 83,58,39 86,59,41 90,60,43 91,61,44 91,61,44 92,65,47 97,66,47 107,71,49 122,80,58 167,98,65 230,127,73 255,145,58
174,135,55 177,134,58 178,137,67 184,137,56 186,140,56 184,141,56 188,145,60 196,153,77 204,161,85 192,148,66 204,155,88 199,151,67 202,153,61 201,152,60 200,152,57 200,152,55 201,153,56 201,153,56 203,155,58 204,156,59 206,156,55 207,157,56 209,159,58 214,159,60 212,162,59 210,161,55 214,160,54 217,163,55 221,167,59 216,162,54 223,167,57 226,169,62 228,170,63 231,173,66 229,176,65 230,174,64 231,175,63 235,175,64 238,174,59 243,176,55 247,177,57 249,183,59 255,184,62 255,209,84 255,210,91 255,213,130 255,221,125 255,232,141 255,221,141 255,214,125 255,227,109 255,224,96 255,240,106 255,245,106 255,240,102 255,239,105 255,247,121 255,250,122 255,251,123 255,255,148 255,255,166 255,255,164 255,255,212 255,255,198 255,255,172 255,255,174 255,255,158 255,254,144 255,249,136 255,250,129 255,254,136 255,246,136 255,243,110 255,230,92 255,236,107 255,224,95 255,214,81 255,204,75 255,193,72 255,209,155 255,193,104 255,191,104 255,211,123 255,212,92 255,183,64 255,183,63 255,177,60 235,152,45 210,143,46 183,123,35 169,115,38 156,111,38 151,104,41 145,103,40 146,100,41 213,139,71 158,103,62 104,64,41 90,56,36 82,53,31 64,46,27 60,44,31 58,43,34 52,39,34 50,37,32 50,37,32 50,37,32 48,35,30 49,36,31 54,39,30 58,44,30 59,43,26 59,43,26 60,44,27 67,49,30 83,58,39 86,59,41 88,59,39 92,61,42 95,64,45 94,65,43 95,66,44 96,67,47 106,70,50 130,83,60 163,95,59 255,144,58 255,212,71
174,135,55 177,135,56 179,138,68 184,137,56 185,139,55 183,142,54 188,142,56 195,153,74 203,160,86 191,145,61 200,152,78 197,149,65 200,153,60 201,152,60 200,151,59 200,151,61 200,152,55 200,152,53 201,153,56 202,154,57 205,154,58 206,155,59 207,157,56 212,157,58 211,161,58 209,160,54 212,161,54 216,162,54 222,165,58 219,162,55 215,164,59 219,165,59 224,167,60 225,168,61 227,170,58 230,171,56 233,174,59 234,175,58 237,173,56 242,175,54 247,177,57 249,180,57 255,184,62 255,211,90 255,208,91 255,226,142 255,210,121 255,223,133 255,221,143 255,218,132 255,228,113 255,221,97 255,236,106 255,242,110 255,236,105 255,239,125 255,240,112 255,245,113 255,249,110 255,255,154 255,255,158 255,255,182 255,255,208 255,255,200 255,255,180 255,255,172 255,255,158 255,244,122 255,236,102 255,227,98 255,217,116 255,239,124 255,219,75 255,215,74 255,232,102 255,220,89 255,212,76 255,206,70 255,195,72 255,213,149 255,217,142 255,217,148 255,194,109 255,208,88 253,186,65 255,184,53 255,183,52 255,170,43 225,145,43 203,132,41 181,120,36 161,111,37 155,103,41 144,102,39 145,99,40 213,139,71 154,99,58 105,65,40 91,57,35 81,55,32 64,46,27 60,45,25 59,42,32 54,38,34 50,37,32 50,37,32 50,37,32 48,35,30 50,37,32 56,41,32 59,45,31 62,47,27 60,44,27 62,47,27 67,49,28 83,58,39 86,59,41 89,60,40 91,60,41 95,64,45 95,64,43 96,65,44 96,65,46 107,69,50 129,82,59 162,101,69 255,149,58 255,242,76
174,132,53 175,132,56 175,138,65 184,137,56 184,138,54 185,140,51 189,141,55 199,152,75 202,155,78 192,149,64 197,148,79 197,148,67 200,151,59 201,152,60 200,151,59 198,149,59 198,150,53 198,150,51 200,152,53 201,153,54 204,154,53 205,155,54 207,155,55 210,155,56 212,157,56 212,154,54 210,158,56 215,161,55 217,163,55 215,161,53 217,163,55 219,162,55 220,163,51 226,169,57 228,169,54 228,169,54 232,173,58 233,172,56 237,173,56 240,174,50 245,176,53 250,181,56 255,185,60 255,213,89 255,206,92 255,212,124 255,220,136 255,232,142 255,236,150 255,236,139 255,232,112 255,219,96 255,236,107 255,240,110 255,240,134 255,240,131 255,242,110 255,241,103 255,247,140 255,254,159 255,255,172 255,255,208 255,255,206 255,255,212 255,255,190 255,255,174 255,249,156 255,243,152 255,229,83 255,227,91 255,232,133 255,231,128 255,223,102 255,214,73 255,218,89 255,221,91 255,212,76 255,204,71 255,194,68 255,212,138 255,221,145 255,208,127 253,193,100 255,207,89 255,187,62 255,194,64 255,204,54 255,204,53 255,178,48 255,171,49 252,155,51 170,118,31 152,108,41 148,103,39 147,100,39 214,139,71 152,97,56 104,64,39 91,57,35 84,58,37 66,46,28 60,44,27 59,44,33 52,39,34 50,37,32 50,37,32 50,37,32 49,36,31 52,39,32 57,42,33 59,45,31 60,45,25 62,46,29 63,48,28 68,50,31 81,56,37 85,58,40 89,60,40 91,60,41 95,64,45 96,65,44 98,67,46 101,66,51 108,72,54 129,81,56 160,100,61 226,135,46 255,254,78
175,133,54 176,133,57 175,138,65 184,137,56 184,138,54 185,140,51 189,141,55 199,152,75 202,155,78 191,148,63 202,153,86 196,147,68 198,149,57 200,151,59 200,151,59 198,149,59 198,150,53 198,150,51 200,152,53 201,153,54 204,154,53 204,154,53 206,154,54 209,154,55 210,155,54 211,153,53 211,160,55 215,161,57 217,163,57 216,162,54 215,161,55 217,160,55 219,162,52 224,167,57 227,168,53 228,169,54 227,171,55 232,173,56 236,172,59 240,174,50 244,175,52 250,181,56 255,185,60 255,212,91 255,207,93 255,200,123 255,200,112 255,219,136 255,234,155 255,236,145 255,233,111 255,220,98 255,237,107 255,242,114 255,242,151 255,245,147 255,244,119 255,244,113 255,252,156 255,255,162 255,255,186 255,255,214 255,254,196 255,255,207 255,255,208 255,255,193 255,252,166 255,242,155 255,232,93 255,226,93 255,232,129 255,237,143 255,238,124 255,216,81 255,226,103 255,222,92 255,213,75 255,203,69 255,198,69 255,207,135 255,204,116 254,190,92 255,206,106 255,208,87 255,197,68 255,208,73 255,213,59 255,216,57 255,211,61 255,202,61 244,156,47 170,117,33 153,109,42 148,103,39 147,100,39 216,138,71 152,97,56 102,62,39 91,57,35 82,56,35 66,46,28 60,44,29 59,44,35 50,37,32 50,37,32 50,37,32 50,37,32 49,36,31 53,40,33 57,42,33 59,45,31 60,45,25 62,46,29 62,47,27 69,51,32 83,58,39 86,59,41 90,61,39 93,64,42 96,65,46 96,65,44 98,67,46 103,68,53 108,72,54 124,80,54 155,99,63 242,166,72 255,255,78
176,134,55 177,134,58 175,138,67 183,136,55 184,138,54 185,140,51 187,140,49 200,151,72 199,150,69 193,146,67 195,147,75 197,149,65 196,149,60 198,150,55 200,151,59 200,151,59 198,150,51 198,150,53 200,152,53 201,153,54 204,154,53 205,155,54 206,154,54 208,156,56 210,155,54 209,154,55 211,159,57 216,162,56 217,163,55 213,163,51 217,163,55 222,165,55 223,166,54 224,167,55 228,168,57 230,171,52 232,173,56 236,172,55 238,172,53 240,174,50 244,175,52 250,181,56 255,186,61 255,212,90 255,209,94 255,200,110 255,217,123 255,213,126 255,220,136 255,218,124 255,232,112 255,225,101 255,237,110 255,240,114 255,238,141 255,244,152 255,250,125 255,249,126 255,253,172 255,255,176 255,255,192 255,255,178 255,251,129 255,255,160 255,255,175 255,255,173 255,255,180 255,246,155 255,239,96 255,228,95 255,233,132 255,233,140 255,229,117 255,220,80 255,223,93 255,224,91 255,214,80 255,207,70 255,193,61 255,199,100 255,195,103 255,203,102 255,194,86 255,205,81 255,201,68 255,226,76 255,227,66 255,228,62 255,228,66 255,185,36 185,124,36 165,116,35 155,110,37 150,106,39 149,99,39 218,140,73 155,100,59 103,61,39 90,56,34 82,56,35 69,49,31 63,47,32 58,43,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 56,43,36 58,43,34 59,45,31 62,46,29 62,46,29 63,48,28 68,50,29 81,57,35 86,59,41 89,60,38 91,62,40 96,65,46 100,66,46 102,71,50 101,67,49 106,70,50 106,68,47 104,63,36 193,139,31 255,254,63
180,131,50 177,133,55 180,136,67 185,137,53 186,138,52 187,140,51 189,142,51 202,152,78 197,146,70 195,145,60 202,149,81 197,148,58 200,152,57 202,151,57 203,151,62 203,152,58 202,152,51 202,151,53 203,153,52 206,154,54 206,156,55 207,155,55 212,154,54 213,159,53 214,160,56 213,159,55 216,162,56 222,165,58 224,168,56 218,162,50 220,163,51 220,164,48 227,168,51 228,169,52 229,170,51 233,172,54 236,172,57 241,174,55 240,173,52 241,172,49 246,175,51 255,181,56 255,188,61 255,213,86 255,211,89 255,207,117 255,213,107 255,228,120 255,222,125 255,226,123 255,230,113 255,226,97 255,239,110 255,241,114 255,242,161 255,250,163 255,253,133 255,254,133 255,254,174 255,255,182 255,254,182 255,255,172 255,254,135 255,254,146 255,255,166 255,253,167 255,250,164 255,249,158 255,248,107 255,236,101 255,235,135 255,231,148 255,233,116 255,221,77 255,224,81 255,227,90 255,218,79 255,214,70 255,204,69 255,198,74 255,207,108 255,213,119 255,198,86 255,207,78 255,198,62 255,246,71 255,234,62 255,228,67 255,229,74 230,159,35 170,121,33 167,119,35 155,112,36 151,112,41 152,98,37 219,141,74 162,109,66 99,62,38 89,55,37 78,53,34 64,48,31 59,43,30 57,41,35 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 55,42,35 57,42,31 59,45,31 62,47,27 58,45,24 62,46,29 69,50,27 81,60,37 88,61,43 91,62,42 94,65,45 97,66,47 98,67,46 99,68,47 101,70,51 99,68,47 106,70,50 81,60,47 71,49,0 218,173,29
180,131,50 177,133,55 178,134,65 186,138,54 187,139,53 188,141,52 189,142,51 204,154,80 207,156,80 196,145,65 210,158,85 198,149,59 201,153,58 203,152,56 203,152,58 203,152,58 203,153,52 203,152,54 205,155,54 206,156,55 205,158,56 209,158,60 215,157,57 214,160,54 216,159,54 215,158,53 215,161,53 219,162,55 223,167,57 218,162,50 224,164,53 223,166,54 227,165,55 229,167,57 228,169,52 235,171,54 237,173,58 239,173,54 242,175,54 241,172,49 249,178,52 255,184,56 255,192,63 255,215,85 255,208,85 255,206,122 255,215,113 255,229,117 255,218,135 255,216,127 255,232,110 255,227,100 255,239,114 255,240,114 255,247,158 255,252,163 255,255,140 255,255,138 255,255,174 255,255,180 255,255,180 255,253,172 255,255,140 255,255,146 255,255,161 255,248,162 255,246,162 255,244,152 255,239,90 255,238,97 255,241,139 255,240,153 255,234,116 255,222,80 255,225,84 255,229,93 255,221,82 255,216,72 255,207,71 255,206,87 255,212,119 255,208,117 255,205,104 255,207,80 255,192,69 255,208,52 255,181,45 202,129,31 144,85,28 112,61,24 155,113,50 163,111,38 154,111,37 146,107,36 152,101,36 216,141,73 159,106,63 96,59,35 84,55,35 75,53,33 65,46,30 57,42,31 56,40,36 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 53,40,33 58,43,32 58,44,30 61,48,27 58,45,24 62,48,30 68,50,29 79,60,37 85,60,41 90,61,41 94,65,45 96,67,47 98,67,46 101,70,49 101,70,51 99,68,47 103,69,47 94,69,52 51,32,18 61,44,5
178,131,50 181,134,57 183,138,63 188,138,53 189,140,52 189,143,47 190,144,48 196,147,66 200,150,65 200,150,67 200,150,67 200,151,59 201,152,60 203,151,60 204,153,59 204,153,59 203,153,50 203,153,52 206,156,55 206,156,55 208,157,52 210,155,54 212,158,54 216,159,54 216,159,54 214,157,52 213,163,51 219,166,55 223,166,59 220,163,53 220,164,48 222,165,53 227,167,56 229,170,55 229,171,49 234,174,53 235,175,54 241,175,56 242,176,52 250,179,53 255,182,54 255,184,56 255,189,61 255,212,85 255,203,86 255,204,115 255,208,107 255,211,112 255,220,130 255,220,121 255,233,109 255,228,101 255,237,112 255,242,118 255,245,147 255,251,150 255,255,138 255,255,133 255,254,174 255,252,174 255,255,174 255,255,158 255,255,140 255,255,144 255,255,149 255,249,141 255,242,135 255,239,140 255,232,85 255,228,87 255,240,137 255,242,152 255,234,112 255,224,81 255,223,83 255,232,95 255,223,84 255,217,73 255,209,63 255,205,75 255,206,90 255,206,90 255,206,90 255,207,64 207,146,40 104,68,35 98,76,42 85,62,47 74,59,39 75,54,29 156,115,56 249,159,63 151,113,37 147,110,41 146,100,34 212,137,69 150,102,57 91,55,33 78,54,32 69,49,29 59,45,29 55,43,33 52,39,36 49,36,31 49,36,31 50,37,32 50,37,32 49,36,31 50,37,30 56,41,30 57,43,29 57,42,33 56,42,28 61,47,31 65,46,30 73,53,35 80,55,36 83,58,39 84,57,39 85,58,40 89,60,40 92,61,42 90,60,43 91,62,42 93,64,42 92,65,47 60,39,28 39,26,23
179,133,47 179,133,49 183,139,57 189,139,54 190,141,53 190,143,50 193,146,53 193,146,53 197,148,58 196,148,53 196,148,53 198,149,57 200,151,59 203,151,60 203,152,58 203,152,54 203,153,52 203,152,54 205,155,54 207,156,58 208,156,54 212,154,54 212,158,54 216,159,56 211,160,53 210,156,50 212,162,50 217,163,55 223,167,57 219,162,50 226,167,50 228,167,49 230,169,51 231,171,50 234,173,55 238,175,55 240,177,57 242,179,57 245,179,55 249,178,52 252,178,53 254,186,56 255,189,61 255,209,82 255,206,83 255,205,117 255,206,106 255,205,104 255,219,128 255,221,122 255,234,112 255,230,103 255,243,118 255,246,120 255,244,144 255,247,144 255,255,129 255,254,125 255,252,152 255,252,156 255,253,158 255,252,152 255,252,135 255,250,132 255,254,139 255,251,133 255,236,119 255,234,122 255,231,81 255,224,82 255,226,99 255,232,102 255,235,103 255,229,86 255,229,87 255,233,93 255,222,79 255,218,71 255,209,61 255,207,80 255,204,87 255,205,94 255,211,90 255,234,92 255,215,74 179,128,59 78,57,34 62,46,44 69,47,27 116,87,52 155,110,37 255,191,48 152,113,42 141,107,37 139,96,38 207,128,64 155,102,59 89,54,29 70,50,30 64,48,31 58,44,30 53,40,33 50,37,34 49,36,31 49,36,31 49,36,31 49,36,31 50,37,32 52,39,32 57,42,31 57,43,29 56,41,32 58,42,29 58,42,29 60,44,29 69,51,32 72,50,30 77,52,35 78,55,40 80,55,38 90,61,41 97,68,48 94,65,45 94,65,45 89,63,40 92,66,45 90,64,50 67,46,35
178,132,48 182,134,50 186,138,52 188,141,52 189,142,49 192,145,54 192,146,50 195,147,52 197,149,54 198,150,55 198,150,55 200,151,59 201,152,60 202,154,59 202,154,57 203,152,54 204,154,53 205,155,52 205,156,50 207,156,51 208,157,52 210,159,52 215,158,51 216,159,52 217,160,53 218,161,54 219,163,53 223,166,56 228,168,57 227,168,53 228,167,49 232,168,51 233,170,50 235,172,52 238,172,53 238,176,51 239,176,54 244,175,52 248,179,54 249,178,52 253,180,52 255,181,52 255,190,61 255,206,79 255,203,81 255,202,110 255,207,108 255,212,109 255,216,122 255,220,125 255,235,104 255,235,104 255,240,112 255,243,115 255,247,135 255,248,136 255,251,121 255,249,116 255,247,142 255,254,145 255,246,145 255,247,137 255,239,107 255,240,116 255,250,127 255,249,127 255,234,113 255,234,118 255,229,83 255,222,80 255,221,94 255,217,95 255,230,91 255,226,72 255,228,73 255,231,84 255,224,78 255,210,69 255,210,69 255,210,80 255,206,88 255,206,91 255,209,84 230,160,29 255,194,68 255,189,53 190,141,60 66,41,22 77,49,22 155,116,57 162,112,40 142,93,24 147,103,34 136,100,38 134,90,37 210,135,67 166,113,70 82,51,28 69,51,32 62,46,31 54,42,32 52,39,34 49,36,31 49,36,31 50,37,32 49,36,31 50,37,32 52,39,34 54,41,36 55,43,31 53,41,29 55,39,33 56,41,30 57,42,31 58,42,27 74,53,40 79,54,37 79,53,39 79,53,39 78,56,38 88,59,39 91,62,40 95,66,44 95,66,44 92,66,43 91,65,42 91,65,42 90,65,46
181,135,51 183,135,51 185,137,51 185,138,49 187,140,47 189,142,51 190,144,48 195,147,52 197,149,54 197,149,54 198,150,55 200,151,59 201,152,60 202,154,59 202,154,57 203,152,54 204,154,53 205,155,52 206,157,51 208,157,50 210,159,52 211,160,51 217,160,53 218,161,54 218,161,54 219,162,55 222,165,55 221,165,53 225,168,56 228,167,51 229,168,52 230,169,51 231,171,50 232,174,52 237,174,54 237,174,52 239,176,54 245,176,53 244,175,50 248,179,52 246,176,47 255,184,54 255,191,62 255,209,82 255,209,78 255,208,93 255,210,90 255,214,92 255,218,98 255,226,96 255,235,95 255,237,96 255,237,101 255,239,112 255,238,122 255,238,119 255,238,104 255,235,103 255,229,119 255,230,109 255,246,140 255,249,138 255,238,110 255,244,118 255,247,119 255,245,121 255,231,109 255,232,115 255,229,90 255,220,81 255,225,99 255,216,95 255,218,88 255,219,61 255,222,65 255,228,75 255,223,75 255,215,69 255,209,66 255,218,81 255,219,89 255,217,87 255,215,78 255,210,67 254,185,60 255,187,68 211,145,43 129,96,48 64,38,13 148,112,61 169,119,36 161,112,33 152,109,35 143,103,39 134,91,35 207,138,73 163,110,69 73,47,24 64,48,31 57,42,31 50,39,34 48,37,34 49,36,31 50,37,32 50,37,32 49,36,31 50,37,32 50,37,32 53,41,29 52,40,30 50,38,28 52,36,30 54,38,32 56,40,34 59,45,31 73,52,39 76,53,38 77,54,39 80,54,40 79,57,39 86,57,37 91,62,40 90,61,39 91,62,40 87,61,38 87,61,38 86,60,37 85,60,41
180,134,50 185,137,51 186,138,52 188,141,50 188,141,50 190,143,50 190,143,50 196,148,51 197,149,52 198,150,53 198,150,53 200,152,57 201,153,58 202,154,57 202,154,55 205,155,54 207,157,54 207,157,54 209,159,56 211,160,51 212,161,52 212,161,52 214,163,54 215,164,55 218,167,58 217,166,57 223,166,56 224,167,55 225,169,53 228,168,57 229,168,52 233,169,52 231,171,50 231,171,50 238,171,52 238,172,51 239,173,49 250,169,48 242,173,48 249,180,53 250,181,54 255,193,63 255,198,70 255,209,80 255,208,79 255,212,83 255,213,84 255,212,79 255,225,92 255,225,92 255,224,84 255,229,89 255,235,97 255,238,104 255,235,111 255,229,115 255,226,95 255,226,97 255,204,93 255,209,89 255,233,111 255,239,123 255,235,103 255,236,106 255,233,106 255,232,103 255,226,94 255,228,107 255,223,82 255,219,86 255,220,94 255,214,88 255,220,89 255,215,64 255,213,61 255,215,61 255,221,63 255,218,65 255,215,64 255,216,74 255,217,75 255,216,74 255,212,75 255,211,76 230,162,32 225,155,35 211,147,34 167,122,58 53,37,22 104,77,41 168,120,36 160,111,30 156,108,36 149,104,40 137,94,34 206,137,72 155,104,65 69,47,29 53,40,33 48,37,32 47,36,31 47,36,31 47,36,33 47,36,31 47,36,31 47,36,31 52,39,32 52,40,30 49,36,29 50,37,30 49,36,29 52,36,32 51,35,29 55,39,33 55,43,31 71,52,36 76,53,40 77,54,41 78,55,42 78,55,40 86,57,37 88,59,39 89,60,40 89,60,40 86,60,37 86,60,37 85,59,36 82,60,42
