178,134,54 182,138,69 184,138,52 187,141,55 190,145,54 194,147,56 195,151,69 201,152,71 203,155,71 202,155,64 202,154,59 202,154,59 202,154,55 204,156,59 204,156,57 209,159,56 211,159,57 211,159,57 214,160,56 212,158,52 219,166,55 220,167,56 221,165,53 228,172,56 230,179,103 233,187,101 242,187,104 248,189,112 243,188,87 246,183,63 250,184,58 255,186,60 255,211,82 255,214,90 255,212,128 255,229,140 255,231,144 255,221,98 255,223,80 255,236,95 255,229,87 255,235,96 255,243,98 255,245,106 255,237,100 255,237,103 255,250,122 255,255,129 255,255,125 255,248,117 255,248,120 255,248,120 255,247,123 255,246,114 255,244,112 255,240,100 255,239,92 255,229,82 255,228,92 255,225,123 255,225,147 255,216,153 255,215,94 255,190,64 234,171,66 193,135,37 193,134,41 178,125,41 157,112,37 150,106,37 140,104,42 205,141,74 155,102,61 91,57,35 74,50,28 64,45,29 58,41,31 49,36,29 49,36,33 49,36,31 49,36,29 49,36,29 52,39,34 56,41,30 55,40,31 58,42,29 72,52,34 83,58,41 86,59,43 87,60,44 89,59,44 94,64,49 105,69,49 128,84,58 174,105,69 201,115,67
177,135,52 184,140,69 184,138,52 185,139,53 188,143,52 194,147,56 191,147,65 201,152,71 198,153,64 198,153,60 201,153,58 201,153,58 201,153,54 203,155,60 205,157,62 207,156,58 211,159,57 212,160,58 215,161,57 213,159,53 217,163,55 225,169,59 221,164,57 227,171,55 247,196,127 235,186,107 241,186,103 251,193,113 244,191,98 245,179,58 247,181,57 255,184,59 255,208,80 255,208,88 255,211,127 255,229,138 255,230,157 255,216,85 255,229,88 255,236,100 255,234,99 255,240,104 255,247,108 255,250,118 255,255,125 255,248,123 255,255,133 255,255,168 255,255,146 255,255,142 255,255,135 255,255,136 255,254,131 255,252,123 255,250,120 255,239,102 255,234,98 255,223,83 255,221,97 255,216,125 255,219,139 255,209,131 255,214,94 254,185,60 255,195,87 219,145,39 203,140,48 176,123,39 156,111,38 152,108,39 144,104,38 206,142,75 158,105,64 95,59,37 80,56,32 65,47,28 60,43,33 50,37,30 50,37,34 49,36,29 50,37,30 50,37,30 52,36,30 58,42,27 58,42,29 59,43,28 76,54,34 84,59,40 90,60,43 93,63,46 93,63,46 94,65,45 106,70,48 122,80,58 195,113,70 255,154,80
173,133,58 192,147,85 184,137,56 185,139,55 185,142,57 187,146,60 204,161,87 206,159,82 203,154,73 203,154,62 202,153,61 201,153,56 200,152,55 202,154,57 203,155,58 206,156,55 207,157,56 210,160,59 211,161,58 212,161,56 216,162,54 221,167,59 218,161,54 220,169,62 226,170,60 228,171,61 230,173,61 230,174,58 235,174,58 239,175,58 247,177,57 255,181,58 255,209,88 255,209,91 255,216,124 255,217,127 255,235,155 255,207,85 255,219,92 255,240,109 255,225,82 255,239,116 255,241,113 255,243,100 255,254,148 255,255,174 255,255,166 255,254,226 255,255,184 255,255,176 255,251,125 255,241,114 255,251,129 255,226,127 255,226,82 255,216,78 255,223,95 255,212,78 255,219,95 255,223,128 255,206,126 255,196,109 255,209,89 255,187,69 255,198,76 241,152,34 217,147,46 178,121,36 158,110,38 153,103,41 140,101,40 208,144,77 157,102,61 98,62,40 81,55,32 65,47,28 60,44,31 55,40,31 50,37,32 50,37,32 48,35,30 50,37,32 57,42,33 62,46,31 60,44,27 60,45,25 80,55,36 86,59,41 89,60,40 94,63,44 94,65,43 96,67,45 106,68,49 131,83,58 192,113,65 255,221,75
174,132,53 178,136,71 184,137,56 184,138,54 186,141,52 193,147,63 202,155,78 194,147,68 197,148,67 200,151,59 201,152,60 200,151,59 198,150,53 200,152,53 201,153,54 204,154,53 206,154,54 210,155,56 212,157,56 214,156,56 214,160,54 217,163,55 215,161,53 216,163,52 220,163,51 227,167,56 229,170,55 232,173,58 234,173,57 237,174,54 245,176,53 255,181,56 255,210,86 255,206,92 255,221,133 255,224,146 255,236,150 255,212,92 255,217,94 255,236,107 255,237,110 255,242,133 255,242,110 255,244,112 255,254,159 255,255,172 255,255,190 255,253,228 255,255,190 255,254,152 255,245,154 255,229,83 255,229,128 255,231,128 255,223,102 255,211,63 255,220,90 255,212,76 255,214,87 255,216,122 255,221,145 255,198,89 255,208,90 255,187,62 255,208,69 255,204,53 255,178,48 255,172,50 177,125,38 152,108,41 143,103,39 210,143,77 152,97,56 96,60,38 84,58,37 66,46,28 62,46,31 56,40,34 50,37,32 50,37,32 49,36,31 52,39,32 58,43,34 62,46,31 62,46,29 62,47,27 80,55,36 85,58,40 89,60,40 94,63,44 96,65,44 98,67,46 106,70,52 129,81,56 186,114,66 255,236,87
176,134,55 183,141,76 183,136,55 184,138,54 188,141,50 190,145,56 202,155,78 201,154,77 200,151,70 196,149,58 200,151,59 200,151,61 198,150,51 200,152,53 201,153,54 204,154,53 206,154,54 209,154,55 210,155,54 214,156,56 214,160,56 217,163,57 215,162,51 219,165,57 223,166,54 226,164,54 229,170,51 232,173,58 236,172,55 239,173,54 244,175,52 255,184,59 255,210,90 255,206,94 255,206,107 255,212,128 255,224,146 255,211,94 255,219,97 255,236,107 255,238,122 255,244,156 255,248,121 255,251,133 255,255,168 255,255,196 255,255,180 255,255,177 255,255,193 255,252,188 255,251,163 255,238,104 255,240,156 255,232,147 255,229,128 255,217,79 255,226,96 255,214,78 255,213,84 255,208,107 255,206,111 255,200,92 255,207,83 255,200,68 255,223,70 255,223,60 255,227,63 244,167,38 168,119,40 153,109,38 142,102,38 211,144,78 153,98,57 95,59,37 80,56,34 66,46,28 62,46,33 55,40,31 50,37,32 50,37,32 49,36,31 54,41,34 59,44,35 60,44,29 60,44,27 62,47,27 80,55,36 86,59,41 90,61,39 94,65,45 98,67,46 101,70,47 104,70,52 120,78,54 171,107,61 255,255,89
180,131,50 180,135,71 185,137,53 186,138,52 188,141,48 190,141,60 197,146,70 212,159,91 197,148,58 198,150,55 202,150,59 203,151,62 202,152,51 203,153,52 206,154,54 205,155,54 210,155,54 212,158,52 214,160,56 213,159,55 221,164,57 224,168,56 219,164,48 223,167,51 227,168,51 232,173,54 231,170,52 236,172,57 239,173,54 241,171,51 246,175,51 255,183,56 255,212,85 255,212,90 255,221,113 255,222,122 255,224,127 255,213,93 255,222,93 255,237,108 255,240,126 255,244,180 255,253,133 255,255,144 255,255,182 255,254,182 255,255,158 255,255,138 255,255,166 255,249,166 255,251,160 255,245,104 255,243,142 255,236,152 255,235,118 255,222,78 255,228,91 255,217,78 255,223,81 255,212,87 255,206,107 255,207,100 255,202,73 255,199,63 255,247,71 255,229,62 255,227,72 191,132,41 166,118,34 155,112,36 147,107,41 211,147,80 163,110,67 93,59,39 78,53,34 64,48,31 58,43,34 52,39,34 50,37,32 50,37,32 49,36,31 55,42,35 59,45,31 60,44,29 58,45,24 65,47,28 79,58,35 87,60,42 90,61,41 94,65,45 98,67,46 103,69,49 99,68,47 105,69,49 56,37,14 199,166,73
180,131,50 191,146,82 186,138,54 187,139,53 188,141,48 197,148,67 207,156,80 203,151,78 198,149,59 201,153,58 203,152,56 203,151,60 203,153,52 204,154,53 206,156,55 205,158,56 213,158,57 214,160,54 216,159,54 215,158,53 219,162,55 223,167,57 219,163,51 225,165,54 227,165,55 231,170,56 235,171,54 237,173,58 240,174,53 243,173,53 249,178,52 255,185,58 255,213,83 255,208,85 255,213,111 255,227,124 255,218,135 255,214,92 255,223,96 255,239,114 255,245,128 255,248,178 255,255,140 255,255,148 255,255,180 255,255,180 255,252,158 255,255,140 255,255,161 255,246,157 255,241,149 255,239,90 255,249,151 255,241,158 255,234,116 255,222,78 255,231,95 255,221,82 255,226,82 255,212,84 255,212,119 255,205,108 255,209,82 255,192,69 255,208,57 213,136,16 144,85,28 124,78,41 165,113,40 154,111,37 145,106,35 211,147,78 159,106,63 87,56,35 76,54,34 65,46,30 59,43,37 52,36,32 50,37,32 50,37,32 50,37,32 53,40,33 59,45,31 60,44,29 58,45,24 63,47,30 77,58,35 85,60,41 91,62,42 95,66,46 98,67,46 98,67,48 99,68,47 103,69,47 67,48,34 48,33,13
179,133,47 183,134,55 189,139,54 190,141,53 192,145,52 194,147,54 197,148,58 198,149,59 198,149,57 200,151,59 203,151,60 204,153,57 203,153,52 205,154,56 205,158,56 207,158,52 212,157,56 214,157,54 215,161,53 215,158,53 217,164,53 223,167,57 218,161,49 227,168,51 229,168,50 231,170,54 234,174,53 238,175,55 242,176,55 248,179,54 253,180,52 255,186,58 255,211,84 255,205,85 255,211,116 255,207,107 255,220,130 255,213,89 255,223,94 255,241,117 255,243,133 255,246,146 255,255,133 255,255,140 255,250,158 255,255,162 255,255,145 255,255,135 255,255,143 255,241,124 255,234,130 255,234,86 255,233,116 255,235,124 255,234,101 255,224,75 255,235,98 255,223,84 255,229,80 255,212,78 255,207,84 255,208,88 255,223,79 255,190,66 84,60,34 71,55,42 68,54,36 135,95,41 255,153,25 151,113,37 137,103,44 203,139,75 149,101,56 79,53,32 68,50,29 58,44,28 50,39,34 49,36,33 49,36,31 49,36,31 49,36,31 52,39,32 57,43,29 56,41,30 55,41,27 58,42,25 69,49,31 74,49,30 79,54,37 80,55,38 88,59,39 96,65,46 91,62,42 89,63,40 89,61,48 62,42,35
178,132,48 183,135,51 187,140,51 189,142,49 192,146,50 195,147,52 198,150,53 198,150,55 198,149,57 201,152,60 202,154,57 204,153,55 204,154,53 203,157,50 207,156,49 210,159,52 214,157,52 215,158,53 216,159,52 218,161,54 221,165,55 228,168,57 228,167,53 229,168,50 235,168,52 237,170,54 237,175,50 237,177,54 247,178,55 248,179,54 253,180,52 255,187,58 255,207,80 255,204,83 255,211,113 255,211,110 255,218,123 255,218,91 255,227,95 255,240,114 255,246,134 255,249,142 255,250,125 255,248,127 255,253,150 255,247,149 255,243,128 255,240,112 255,248,130 255,239,116 255,234,121 255,229,81 255,225,106 255,221,99 255,231,95 255,227,75 255,236,92 255,223,77 255,225,82 255,213,79 255,206,86 255,210,92 255,194,56 249,180,42 204,148,74 70,44,23 75,50,22 163,119,50 200,153,34 147,101,35 132,98,39 199,134,72 165,112,67 76,54,34 63,47,30 55,43,31 50,37,34 49,36,31 50,37,32 49,36,29 49,36,29 54,42,32 54,43,28 56,41,30 56,42,28 56,42,26 72,51,36 78,53,36 78,50,37 77,54,39 87,61,40 94,65,43 95,66,44 92,66,43 91,65,42 92,66,45
181,135,51 182,134,50 183,136,47 187,140,47 190,144,48 194,146,51 197,149,54 198,150,55 198,149,57 201,152,60 202,154,57 204,153,55 204,154,53 204,158,51 208,157,50 210,159,52 216,159,52 218,161,54 218,161,54 219,162,55 222,166,54 225,168,56 228,167,53 232,168,53 231,171,50 235,175,54 237,174,52 239,176,54 243,174,51 247,178,53 246,176,47 255,187,58 255,208,81 255,209,78 255,208,91 255,210,88 255,218,98 255,223,83 255,228,87 255,237,101 255,241,123 255,237,121 255,238,104 255,234,113 255,227,106 255,246,140 255,244,125 255,245,117 255,247,119 255,234,110 255,232,115 255,229,90 255,226,104 255,217,99 255,218,88 255,217,59 255,230,77 255,223,75 255,222,74 255,216,82 255,219,89 255,216,86 255,209,66 254,185,60 242,172,54 179,126,44 64,38,13 167,122,49 165,116,37 152,109,35 138,99,38 196,139,79 163,110,69 64,48,33 59,44,33 50,39,34 48,36,36 50,37,32 50,37,32 49,36,31 50,37,32 53,41,29 48,36,26 50,37,32 54,38,32 55,43,33 72,51,38 76,53,38 79,53,39 79,56,41 86,57,37 91,62,40 91,62,40 87,61,38 86,62,38 85,59,36
180,134,50 185,137,51 188,141,50 189,142,51 190,143,50 195,147,52 197,149,52 198,150,53 200,152,57 202,154,59 203,155,58 205,154,56 207,157,54 207,160,58 211,160,51 213,162,53 213,162,53 214,163,54 218,167,58 220,169,60 224,167,55 226,170,54 228,169,54 231,170,52 230,170,49 233,169,52 237,171,50 240,174,50 243,172,50 249,180,55 252,183,56 255,195,66 255,209,80 255,208,79 255,211,82 255,213,84 255,225,92 255,226,88 255,229,89 255,234,96 255,237,114 255,227,109 255,224,93 255,216,97 255,202,82 255,232,110 255,231,107 255,239,105 255,234,107 255,226,96 255,230,109 255,222,81 255,220,100 255,214,89 255,218,87 255,213,60 255,214,60 255,220,62 255,215,63 255,216,68 255,217,75 255,216,79 255,209,74 235,167,37 220,153,34 196,138,40 53,37,22 154,115,44 167,118,37 157,109,37 145,102,44 190,133,73 151,100,61 56,41,32 48,37,32 46,35,30 47,36,31 47,36,33 47,36,31 47,36,31 52,40,30 49,36,29 49,36,29 49,36,29 51,35,29 50,37,30 65,46,30 76,53,40 77,54,39 78,55,42 87,58,38 90,61,41 89,60,40 86,60,37 82,56,33 84,60,38
188,134,55 188,136,49 192,140,49 192,141,47 195,144,48 196,148,49 198,150,51 202,151,53 204,153,55 206,155,57 203,155,56 205,158,56 207,159,60 209,161,62 211,162,56 213,164,56 213,164,54 216,167,57 218,167,58 217,167,55 223,167,51 228,169,54 226,167,50 228,167,51 231,167,50 234,169,45 240,171,48 241,175,51 248,182,54 250,184,56 255,189,58 255,191,61 255,197,58 255,220,84 255,202,65 255,216,79 255,220,79 255,220,83 255,226,89 255,235,96 255,237,96 255,230,89 255,222,89 255,185,92 255,186,73 255,218,91 255,227,96 255,225,90 255,229,93 255,226,84 255,225,88 255,220,72 255,220,86 255,213,71 255,216,75 255,215,71 255,212,66 255,212,64 255,212,59 255,216,62 255,218,71 255,213,72 255,203,60 255,198,57 242,176,52 204,142,34 77,48,26 123,88,50 164,115,38 148,103,28 170,130,64 207,160,99 128,98,72 43,32,25 40,30,29 40,31,27 40,31,25 42,33,29 42,33,29 44,33,30 46,35,30 44,35,27 43,34,28 43,34,26 43,34,26 44,35,29 50,39,32 62,47,38 64,49,40 66,49,39 76,55,40 81,59,41 80,54,40 81,55,41 84,61,46 76,55,42
186,133,49 203,151,60 185,133,42 199,148,54 205,154,58 207,159,60 200,152,53 207,156,58 211,160,62 206,155,57 203,155,56 207,157,56 210,160,59 212,162,61 212,162,59 214,165,57 218,167,58 218,168,56 219,165,57 221,165,55 225,166,51 227,168,53 228,167,51 231,167,50 238,171,55 240,174,55 244,174,54 245,182,60 251,186,62 255,187,62 255,194,62 255,197,62 255,200,59 255,201,62 255,213,74 255,215,74 255,212,69 255,220,79 255,223,87 255,233,93 255,230,88 255,217,74 255,210,81 240,167,83 255,179,60 255,211,86 255,214,78 255,216,78 255,212,69 255,218,70 255,215,67 255,214,67 255,215,73 255,213,69 255,209,65 255,213,73 255,213,70 255,211,68 255,200,56 255,205,55 255,207,55 255,212,65 255,202,61 255,202,60 241,174,53 216,152,39 149,112,70 91,60,37 167,120,70 64,37,21 62,39,24 137,104,77 48,31,21 37,25,27 33,23,24 33,23,27 33,23,24 33,23,24 36,25,32 39,27,32 38,26,26 32,23,19 30,23,21 32,23,19 32,23,19 31,21,20 35,25,24 39,28,25 43,31,31 46,33,28 44,34,33 47,33,33 48,35,32 52,36,32 47,34,29 48,35,30
181,132,42 190,141,51 188,139,47 196,148,51 195,147,48 211,164,62 209,161,62 203,155,56 205,157,58 207,159,62 209,158,62 218,168,67 213,163,60 215,163,63 215,160,59 217,163,59 218,161,54 218,162,52 224,166,61 221,160,54 218,162,52 225,168,61 225,168,58 230,170,59 235,174,58 241,181,60 246,183,63 252,185,69 250,188,61 255,195,74 255,194,64 255,197,68 255,200,64 255,203,63 255,205,65 255,206,65 255,206,63 255,212,66 255,213,62 255,214,69 255,208,63 255,210,73 255,184,82 230,155,67 255,180,65 255,199,79 255,208,69 255,207,72 255,205,66 255,210,64 255,208,62 255,207,68 255,209,62 255,205,63 255,203,59 255,201,56 255,199,55 255,198,55 255,192,53 255,193,52 255,196,48 255,202,51 255,203,56 255,206,63 238,170,40 215,154,40 100,75,45 54,38,36 77,61,48 47,38,34 46,37,33 91,70,47 41,28,23 37,25,27 35,25,26 33,23,24 33,23,24 36,26,30 39,29,30 39,29,28 36,26,25 32,22,21 32,22,23 33,21,21 33,22,19 33,23,22 35,29,24 43,33,32 43,34,30 42,33,29 44,36,25 44,35,27 36,27,23 32,23,19 39,30,26 39,28,25
186,137,47 190,141,51 205,156,64 210,162,67 196,148,49 195,148,46 200,152,53 203,152,54 202,153,63 203,154,64 213,161,61 216,166,65 212,162,61 215,163,63 211,159,59 215,161,57 216,158,51 216,159,49 219,161,54 223,165,60 223,167,57 228,171,61 227,170,58 237,178,63 240,181,66 241,182,67 247,186,68 246,182,65 254,191,71 255,193,65 255,193,62 255,195,66 255,199,60 255,200,59 255,205,57 255,206,59 255,206,58 255,207,50 255,205,50 255,209,59 255,204,58 255,193,60 247,169,73 239,160,69 255,186,60 255,196,67 255,199,60 255,198,64 255,201,59 255,202,59 255,204,51 255,200,54 255,201,59 255,208,69 255,200,56 255,195,53 255,197,56 255,199,60 255,193,51 255,189,50 255,186,47 255,191,43 255,195,46 255,202,51 242,171,45 219,158,44 62,41,39 52,38,38 46,34,34 43,36,34 46,34,34 88,64,40 53,41,31 37,25,27 36,26,27 33,23,24 33,23,24 38,28,29 39,29,28 38,28,27 31,24,24 33,23,24 30,23,23 32,22,23 31,21,20 32,22,21 38,32,27 39,29,28 42,33,29 42,33,29 43,34,30 43,34,28 33,24,20 32,23,19 39,28,25 34,22,22
188,142,46 194,148,52 194,148,50 197,149,52 202,151,53 202,152,51 202,152,51 201,154,52 205,155,52 206,156,55 209,160,54 212,161,56 210,159,54 207,154,59 210,156,52 215,158,53 212,161,56 216,162,56 221,165,55 223,166,61 226,169,59 228,171,61 232,175,65 235,176,61 238,178,57 242,182,59 245,183,58 251,186,58 255,188,63 255,193,64 255,187,53 255,191,57 255,197,58 255,200,59 255,201,52 255,204,55 255,205,57 255,203,43 255,200,51 255,198,53 255,198,55 255,181,61 232,158,65 235,160,59 255,183,54 255,189,59 255,196,62 255,194,59 255,193,52 255,195,56 255,199,48 255,195,52 255,198,53 255,200,61 255,197,54 255,194,59 255,191,55 255,194,55 255,192,53 255,190,53 255,186,47 255,186,44 255,185,46 255,182,48 243,162,39 227,157,39 191,140,35 109,76,24 105,92,71 50,38,38 46,37,31 104,79,62 62,47,38 35,26,22 33,23,24 35,25,26 36,26,30 39,27,32 38,27,24 40,27,24 33,26,24 30,23,21 29,22,20 29,22,20 31,21,20 32,22,21 39,30,26 40,31,27 40,31,27 38,32,27 38,32,27 40,31,27 30,23,21 28,21,19 33,27,22 23,16,16
190,142,43 197,149,50 194,146,47 195,147,48 197,146,48 196,146,45 199,148,50 199,149,48 199,149,48 203,153,52 207,155,53 206,155,50 207,155,53 208,156,56 212,160,58 215,161,55 218,167,62 215,164,57 219,166,55 222,169,58 230,171,56 232,172,61 237,178,63 240,179,61 238,179,53 246,183,61 248,183,59 247,182,54 250,182,52 255,185,56 255,193,61 255,190,61 255,198,56 255,198,54 255,198,51 255,200,52 255,200,47 255,195,45 255,188,42 255,190,41 255,183,42 249,166,48 217,149,59 211,145,45 255,177,56 255,187,50 255,190,61 255,190,55 255,192,55 255,182,50 255,194,48 255,192,46 255,194,49 255,192,51 255,194,53 255,191,63 251,182,48 255,186,49 255,183,48 255,185,46 255,178,50 255,184,50 254,178,42 246,169,40 221,146,28 223,148,32 213,145,37 188,141,50 81,58,29 114,81,44 94,69,50 145,110,85 94,70,48 36,26,25 33,23,24 37,26,33 38,27,34 40,28,33 38,27,24 34,23,20 32,22,21 30,23,21 29,22,20 29,22,20 32,23,19 32,23,19 39,30,26 40,31,27 40,31,27 38,32,27 38,32,27 37,31,26 28,21,19 28,21,19 33,29,23 24,17,15
189,140,48 183,134,42 190,141,49 196,147,55 183,136,45 196,144,57 193,140,56 193,145,50 192,141,43 197,149,50 200,150,49 204,151,54 205,153,53 204,154,53 214,161,64 211,160,55 213,162,53 217,163,55 219,166,55 222,169,58 229,170,53 232,173,54 238,177,61 236,177,51 240,178,53 245,183,58 243,181,54 240,177,55 239,173,49 243,174,51 249,178,54 255,185,53 255,192,52 255,194,54 255,190,50 255,194,52 255,184,43 255,175,37 255,180,41 255,186,48 255,166,44 234,154,44 204,138,56 215,144,57 247,169,49 255,179,54 250,174,47 255,180,56 255,175,50 243,165,50 255,186,49 255,184,50 255,178,49 255,188,52 255,182,50 248,174,49 233,166,52 234,167,51 236,169,48 241,172,49 239,167,48 243,172,50 254,179,61 235,162,52 205,136,33 204,136,28 207,138,32 202,135,23 62,42,12 169,119,36 153,107,41 167,116,51 129,95,63 42,29,24 36,26,25 40,28,30 40,31,27 41,30,27 38,26,26 36,24,24 32,23,19 30,24,19 29,22,20 29,22,20 32,23,19 33,24,20 40,31,27 39,30,26 40,31,27 42,33,29 42,33,29 42,32,31 33,23,22 28,21,19 33,28,25 33,26,24
174,128,44 181,133,49 176,129,38 178,130,44 175,127,41 188,138,53 186,136,51 186,137,47 187,139,42 193,142,44 195,144,48 201,149,49 202,151,53 203,152,54 205,154,58 205,155,54 211,160,55 211,160,55 218,162,52 220,163,53 219,162,50 220,161,46 225,163,53 224,165,50 228,167,51 225,164,48 225,163,55 218,158,47 224,157,45 229,162,50 238,168,50 245,170,52 254,178,49 254,178,49 255,178,45 255,174,51 241,164,44 250,167,47 252,167,43 251,166,40 221,147,43 209,141,53 191,125,50 209,137,55 235,162,50 243,168,50 228,160,48 235,162,52 236,164,47 219,150,44 242,164,47 242,165,45 235,162,48 253,176,54 244,172,53 230,163,47 219,163,53 205,151,45 215,155,46 216,154,44 215,153,43 224,156,48 224,156,44 226,155,44 201,139,40 193,130,38 193,126,31 189,120,35 74,49,30 167,121,55 160,116,38 185,129,62 135,90,55 54,38,32 52,41,38 52,41,36 52,41,36 47,36,31 44,35,31 44,33,30 40,31,27 37,28,24 36,27,23 36,27,23 35,26,22 37,28,24 46,35,30 51,40,35 47,36,33 47,36,33 46,34,34 46,34,34 45,36,32 42,33,29 42,35,33 40,34,29
174,127,50 179,132,55 165,118,39 167,120,41 170,123,44 173,125,41 180,130,47 182,133,45 185,133,42 188,139,47 195,144,48 196,145,49 198,147,51 198,148,47 200,149,53 200,147,50 205,153,53 205,153,51 208,154,50 208,154,50 210,153,48 210,153,48 206,151,50 201,149,47 198,147,49 199,148,50 203,147,55 205,145,52 205,146,48 212,149,48 221,156,47 228,164,51 227,161,42 233,162,47 233,162,49 227,153,47 222,150,43 230,155,54 223,148,47 214,141,43 199,133,47 190,128,54 173,113,45 201,134,55 219,150,47 227,158,52 208,144,48 212,150,53 216,150,48 205,142,50 210,143,48 225,157,45 212,151,49 226,158,52 225,160,53 213,156,46 198,146,46 194,141,46 190,137,42 193,141,41 195,139,45 203,144,49 208,149,49 202,143,48 206,143,51 195,138,53 191,134,49 178,120,40 136,103,53 130,97,60 160,109,33 182,122,54 167,112,67 58,42,36 56,41,32 56,41,30 53,41,31 52,39,34 52,39,34 50,37,32 52,39,32 50,37,32 52,39,34 52,39,34 50,37,32 50,37,30 54,41,34 52,39,34 50,34,30 50,34,28 49,36,29 50,37,30 52,40,30 52,40,30 49,36,31 41,35,30
157,113,42 178,133,60 155,112,38 158,113,38 164,117,38 170,123,42 174,128,44 181,131,46 183,131,42 189,140,48 197,144,51 200,149,53 193,142,46 190,142,47 195,144,48 195,144,46 208,156,56 200,148,46 201,147,43 202,147,46 198,146,46 192,141,43 190,139,45 184,135,43 183,134,44 183,134,46 189,135,49 193,139,51 193,140,47 204,146,48 210,149,45 210,149,45 211,146,39 217,149,41 206,142,44 200,132,40 203,136,39 204,133,39 203,131,40 190,124,42 178,119,44 160,106,45 163,105,41 191,123,49 199,135,39 204,140,42 190,130,42 197,138,47 199,139,44 188,130,48 189,129,45 205,142,39 195,136,45 200,137,45 213,152,48 201,147,43 192,139,46 186,132,42 178,125,43 191,139,52 187,133,47 184,132,43 189,135,45 183,134,44 188,128,42 182,130,41 179,122,33 165,112,30 148,106,43 83,60,31 153,99,22 180,120,50 184,125,77 57,42,33 57,42,31 56,41,30 52,39,34 52,39,34 52,39,34 50,37,30 54,41,34 53,40,33 52,39,34 50,37,30 50,37,32 50,37,30 53,40,33 52,39,34 51,35,31 50,34,28 52,39,32 55,42,35 54,42,32 54,42,32 52,39,32 46,35,28
149,103,37 154,108,42 160,112,40 160,113,36 165,121,39 173,125,39 173,127,41 177,128,40 176,129,38 179,132,39 181,134,45 186,137,49 182,135,42 184,136,41 189,135,45 191,138,41 189,136,43 191,138,45 192,141,47 183,134,46 178,124,45 170,119,43 169,119,47 169,117,46 172,121,45 170,119,41 173,122,42 181,127,48 186,132,44 194,137,48 194,138,44 191,135,43 196,137,39 197,134,40 187,126,40 189,125,38 193,127,41 194,128,46 187,124,50 168,110,48 159,107,57 150,107,62 151,100,45 173,120,52 185,131,56 187,135,62 169,117,46 179,125,50 186,128,46 177,121,45 168,116,45 187,129,47 182,124,42 182,126,48 201,140,52 191,135,39 182,125,38 176,126,41 166,119,40 161,120,48 164,117,54 168,118,46 166,119,42 166,117,38 165,117,43 172,122,50 182,142,76 181,140,72 154,113,45 58,33,14 144,94,32 169,116,48 186,128,75 56,41,32 56,41,32 53,40,33 53,40,35 52,39,34 50,37,30 50,37,32 53,40,35 52,39,32 52,39,34 50,37,30 50,38,26 50,37,30 50,39,36 50,37,34 50,37,32 48,35,30 52,39,32 56,44,34 54,42,32 54,42,32 54,42,32 47,34,27
153,104,35 160,111,44 159,112,35 166,117,38 167,118,37 169,121,37 171,123,39 172,124,38 172,124,38 172,123,33 174,127,38 178,131,42 178,131,42 177,128,40 176,126,41 177,128,40 179,130,42 181,129,42 177,127,44 168,117,39 160,111,44 153,109,40 150,106,39 155,109,43 159,111,39 164,114,42 170,118,45 169,115,40 175,127,41 183,130,46 178,124,36 180,126,38 183,123,32 176,116,32 170,111,36 175,114,35 182,117,39 175,116,41 156,103,35 148,102,43 138,94,52 136,91,58 139,94,46 164,114,52 182,129,61 179,130,65 165,124,67 163,119,52 170,119,43 165,113,40 155,106,41 170,115,43 172,118,41 162,114,42 180,122,42 182,128,38 171,122,41 168,123,50 153,109,40 148,110,46 154,113,64 152,112,48 152,111,43 150,104,36 155,111,42 151,110,42 157,115,52 156,112,45 154,109,45 86,63,34 131,90,33 164,108,45 186,128,75 54,39,28 56,41,32 52,39,34 50,37,32 50,37,32 52,39,32 50,37,32 50,37,34 50,37,32 50,37,32 50,37,30 50,38,26 50,38,28 53,40,33 53,40,35 50,37,32 49,36,31 49,37,27 55,43,33 54,42,32 52,40,30 50,38,28 46,35,28
153,108,33 158,114,36 157,113,35 155,111,33 159,112,33 166,117,38 166,117,38 162,118,38 161,117,37 165,121,41 171,125,41 172,126,42 173,124,43 165,118,37 166,116,42 163,116,39 166,118,44 158,110,38 149,105,38 146,104,39 141,98,40 135,96,39 136,97,38 144,103,42 147,105,40 156,112,45 159,110,43 167,117,45 170,118,45 168,117,41 170,116,39 168,112,34 174,115,38 174,121,53 161,109,47 165,110,38 162,109,41 160,109,44 141,95,40 137,92,46 123,85,50 122,86,53 132,94,48 150,105,41 158,109,42 154,110,43 143,110,62 149,107,67 159,110,45 151,102,35 146,100,43 144,97,36 162,112,40 148,105,47 163,114,63 168,119,40 161,112,35 160,114,55 141,103,39 143,104,47 135,97,51 138,98,46 144,105,46 134,98,38 133,98,33 140,101,42 140,103,48 142,104,40 147,106,38 130,94,43 104,67,23 178,120,67 187,128,69 54,38,32 53,40,33 52,39,34 52,39,34 50,37,32 54,38,32 52,39,34 52,39,34 53,40,35 50,37,32 50,37,30 50,37,30 50,37,30 50,37,32 50,37,30 52,36,32 50,34,30 50,38,28 54,42,32 55,43,33 54,42,32 53,41,31 45,32,25
