96,62,32 95,61,31 89,54,27 87,52,25 87,53,23 88,54,24 88,54,24 88,53,26 104,71,46 101,70,47 136,107,112 142,116,144 137,120,142 141,119,141 157,131,152 148,125,154 138,111,104 112,86,76 154,129,130 151,130,130 147,128,132 141,120,135 173,151,156 135,119,136 132,115,137 133,116,138 120,109,134 120,111,135 120,109,134 122,107,140 115,87,74 119,110,136 111,101,130 111,101,130 111,100,127 111,97,123 98,74,80 97,64,39 98,60,23 122,79,34 131,88,32 140,96,45 147,103,52 143,100,40 129,87,35 137,97,43 122,82,30 124,82,30 123,81,29 127,81,26 172,119,53 177,120,51 180,121,46 195,133,61 201,135,62 205,142,66 188,126,50 207,151,75 255,211,112 156,102,27 189,136,54 165,110,38 161,109,38 179,127,56 156,108,54 129,82,32 133,85,40 122,79,30 115,73,21 129,84,38 143,91,29 185,127,61 197,133,66 194,132,53 255,219,122 255,220,119 255,230,122 255,244,126 255,249,130 255,250,131 255,250,136 255,253,133 255,255,152 255,246,132 255,244,124 255,251,119 255,255,144 255,255,111 255,252,113 255,249,114 255,255,125 255,243,106 255,224,86 255,231,98 255,231,100 255,226,98 255,243,115 255,244,115 255,238,115 255,238,116 255,236,114 255,228,107 255,244,123 255,233,115 255,247,137 234,160,56 254,182,100 242,163,88 255,161,76 133,91,26 129,86,26 124,82,30 122,80,28 121,78,29 124,73,18 132,76,13 133,81,21 124,74,14 133,85,27 138,88,28 162,111,42 169,118,51 159,109,37 152,102,40 133,86,23 133,86,23 139,94,30 146,101,37
96,62,32 96,62,32 89,54,27 89,54,27 89,55,23 88,54,24 88,54,24 88,53,26 108,75,50 99,68,45 145,116,123 142,116,144 139,119,142 140,118,140 140,114,135 143,119,137 107,81,60 135,108,101 135,116,132 138,116,138 149,130,146 141,122,140 140,121,139 163,146,138 137,120,140 131,114,134 125,111,137 122,111,136 121,108,129 122,108,134 122,94,83 115,106,132 113,103,132 113,103,132 112,101,128 112,101,128 93,69,73 93,59,37 97,59,24 123,80,35 139,93,38 136,89,39 140,93,41 121,75,18 111,68,21 121,81,27 122,82,30 133,91,39 122,80,28 124,80,27 175,119,52 189,129,59 187,121,48 200,134,59 212,145,68 201,133,59 197,136,57 244,185,90 171,118,34 190,140,55 255,226,137 189,135,56 180,128,55 189,137,66 122,81,32 129,87,45 126,85,54 130,86,46 126,81,35 118,77,32 148,98,38 191,134,63 204,141,69 234,173,89 255,205,105 255,222,121 255,236,128 255,236,121 255,234,117 255,243,127 255,251,133 255,250,131 255,255,150 255,252,132 255,244,118 255,248,114 255,255,129 255,255,117 255,251,108 255,245,108 255,231,99 255,236,99 255,232,96 255,233,100 255,240,107 255,240,112 255,245,117 255,246,114 255,236,112 255,226,102 255,215,95 255,215,96 255,232,111 255,229,113 255,211,104 228,153,67 162,98,29 152,103,34 189,127,51 158,119,58 143,104,45 144,102,48 121,78,29 126,81,33 129,85,34 127,80,28 144,100,47 121,78,22 133,87,30 134,87,26 175,124,59 161,111,39 179,129,55 157,110,33 148,102,34 146,100,34 144,98,30 156,109,46
100,64,33 100,64,33 90,54,25 138,102,73 88,54,22 88,54,22 88,54,22 90,54,25 112,77,50 94,62,48 144,114,129 144,119,144 141,119,141 142,117,142 139,118,144 147,118,142 108,75,64 137,108,115 133,116,136 136,116,139 139,119,140 134,116,145 137,117,140 148,129,147 141,121,142 130,110,131 126,111,133 126,110,135 121,107,124 130,109,135 127,96,84 117,108,132 115,106,132 115,105,134 115,103,133 114,100,126 93,68,67 93,60,35 96,58,21 132,89,40 139,91,37 137,89,35 140,92,38 138,91,39 154,114,48 137,97,33 122,82,30 120,77,28 124,80,29 129,80,29 217,161,87 200,138,66 184,122,46 209,139,63 211,141,63 207,139,65 194,131,57 195,135,67 152,102,42 154,106,50 134,88,22 181,129,56 209,156,72 220,167,85 198,153,78 156,124,108 142,116,122 118,78,80 118,78,53 124,86,40 153,108,44 199,140,67 227,165,84 255,194,109 238,170,78 227,159,67 254,184,88 255,201,95 255,221,109 255,236,120 255,237,121 255,235,116 255,243,121 255,252,134 255,255,123 255,249,125 255,255,123 255,255,123 255,254,109 255,243,101 255,223,87 255,233,94 255,240,101 255,251,116 255,250,118 255,248,113 255,244,114 255,245,116 255,224,100 255,216,91 255,212,90 255,214,88 255,236,115 255,236,122 255,235,129 233,165,73 174,112,40 157,112,39 181,130,52 200,154,84 172,131,70 158,119,60 135,94,47 135,92,45 142,99,50 135,91,51 135,95,43 146,104,50 131,87,34 129,86,30 142,96,37 154,109,45 193,147,77 162,116,46 153,108,33 141,94,31 141,94,31 147,101,35
100,64,33 99,63,32 89,53,22 89,53,22 88,54,22 88,54,22 88,54,22 89,53,22 107,73,43 99,67,37 107,80,62 108,83,66 109,82,64 99,71,71 113,93,73 126,102,111 120,91,67 149,124,121 168,153,163 144,123,149 149,131,140 156,139,142 155,134,153 143,121,143 138,117,136 138,117,136 132,115,137 134,116,141 132,117,137 132,112,133 131,100,88 120,111,137 120,108,138 119,107,137 114,102,134 115,101,129 95,68,63 94,61,36 96,58,23 136,91,43 141,93,39 140,92,38 141,93,39 119,72,22 152,111,50 131,91,27 112,71,22 117,74,25 121,77,26 135,84,31 180,123,52 189,130,57 196,137,62 222,152,76 223,150,73 211,143,69 203,137,66 188,126,68 126,84,30 122,80,28 121,78,33 166,113,49 210,158,58 242,193,87 225,161,115 255,235,186 155,126,120 131,102,112 117,84,77 117,76,45 164,115,66 187,128,53 205,144,63 211,150,69 165,102,33 204,134,58 224,152,63 226,150,56 255,199,102 250,174,63 255,195,80 255,203,88 255,248,125 255,244,138 255,228,105 255,249,119 255,248,123 255,248,112 255,238,95 255,228,86 255,225,84 255,230,88 255,248,108 255,254,119 255,255,125 255,246,106 255,233,101 255,238,112 255,226,104 255,219,95 255,228,104 255,229,104 255,245,120 255,247,129 255,245,138 254,190,94 165,103,29 167,121,51 154,110,39 163,114,45 151,109,44 185,138,59 148,110,73 150,114,83 165,131,86 154,119,65 178,141,88 135,94,47 128,84,42 133,91,37 138,95,39 139,96,38 141,100,32 152,108,41 153,106,43 148,101,38 147,100,37 143,96,33
99,63,32 97,61,30 92,56,25 89,53,22 89,53,22 88,54,22 88,54,24 89,55,25 116,82,64 111,77,55 147,117,132 143,114,140 145,116,142 124,97,109 122,96,105 106,82,91 160,134,93 211,191,159 138,120,147 133,117,142 138,116,140 140,119,147 141,120,139 143,121,143 143,123,144 140,120,141 136,116,139 137,117,140 134,117,139 137,117,129 130,103,96 133,109,145 121,111,131 119,108,133 113,106,136 110,105,132 90,67,64 94,59,32 99,56,21 140,92,47 143,92,37 142,91,36 142,91,38 112,64,19 104,60,18 109,68,21 111,70,23 117,74,27 123,79,28 144,93,40 178,121,52 184,125,52 194,131,57 211,143,69 220,150,74 214,144,68 205,137,65 193,129,65 114,71,22 113,70,21 126,86,34 168,116,45 194,138,62 212,165,88 182,137,132 210,173,158 160,133,117 145,119,123 141,115,121 130,92,94 129,80,42 179,119,51 255,188,118 193,142,66 180,120,50 239,168,74 255,187,88 231,156,59 229,154,57 255,191,84 255,230,118 255,225,113 255,216,103 255,251,143 255,227,94 255,221,86 255,222,83 255,222,86 255,223,83 255,222,81 255,230,89 255,246,104 255,254,109 255,255,119 255,255,133 255,248,110 255,240,109 255,237,111 255,229,110 255,236,117 255,244,129 255,232,112 255,243,121 255,255,142 255,238,135 255,207,101 220,159,75 167,115,53 183,141,62 162,109,56 176,126,54 201,149,78 159,138,111 160,139,116 154,128,134 150,121,126 170,135,108 147,111,82 126,84,46 128,88,36 140,97,48 136,94,42 217,176,117 137,97,33 142,96,41 142,97,35 139,94,32 140,95,33
97,61,30 97,61,30 128,92,61 90,54,23 89,53,22 88,54,20 89,53,24 98,63,36 108,77,56 107,77,62 147,118,142 147,125,149 142,118,138 141,120,139 141,122,136 164,138,155 123,92,84 162,136,142 140,115,140 142,121,140 140,118,142 141,120,148 142,120,142 143,121,143 147,120,146 146,119,145 143,121,145 141,121,144 140,120,143 138,115,126 152,105,82 129,95,75 131,101,100 128,100,102 124,97,109 121,100,117 87,66,62 91,59,29 97,58,19 148,100,55 145,92,37 143,90,35 145,92,39 109,61,16 104,60,18 108,67,20 109,68,21 118,75,28 129,85,34 150,99,46 192,125,57 192,124,54 202,134,64 211,143,71 213,143,67 223,153,77 202,134,60 193,130,63 126,82,31 118,72,17 155,107,51 136,88,32 189,137,77 174,124,82 166,137,144 156,128,145 160,135,134 163,140,127 191,170,159 160,128,125 134,97,53 151,107,56 140,87,32 155,100,46 198,139,66 255,197,99 255,210,105 255,216,102 255,232,117 255,249,134 255,229,117 255,231,118 255,208,81 255,223,94 255,225,89 255,219,79 255,216,75 255,217,78 255,221,86 255,239,101 255,246,106 255,252,111 255,255,123 255,255,119 255,255,133 255,252,114 255,250,119 255,239,113 255,243,124 255,242,124 255,251,131 255,255,158 255,249,122 255,241,127 223,151,44 255,243,136 240,174,88 168,107,26 191,138,56 214,163,83 200,142,87 255,212,151 164,140,132 155,131,123 151,127,133 137,115,118 128,105,134 140,115,112 130,94,72 139,102,60 128,86,44 116,75,30 127,87,35 124,85,28 129,86,30 146,100,41 146,100,43 149,103,48
100,64,33 102,66,35 93,57,24 89,53,20 90,54,21 89,55,21 88,54,22 93,57,28 116,83,58 133,104,69 150,120,149 185,160,174 148,120,141 164,137,161 146,122,142 150,122,139 115,86,82 147,121,142 143,120,147 176,154,178 143,121,143 144,119,144 142,122,143 142,122,143 143,121,145 143,121,145 144,122,144 144,122,144 144,120,140 143,118,130 143,115,104 126,107,121 126,95,113 119,89,104 122,90,104 88,72,89 91,65,42 93,59,27 99,57,17 148,100,53 146,93,36 146,93,36 146,93,36 108,58,16 104,62,20 109,68,21 112,71,24 120,77,30 125,81,30 143,95,41 195,127,57 198,130,58 199,133,62 208,142,67 221,154,77 214,147,70 203,138,60 203,143,73 143,97,38 153,102,33 169,116,63 162,118,51 158,111,77 133,92,72 144,119,144 142,121,140 169,147,141 199,177,139 217,185,155 191,157,123 168,129,97 155,108,47 165,103,31 213,147,65 249,179,85 255,230,118 255,237,125 255,245,128 255,248,133 255,234,120 255,213,98 255,208,88 255,205,80 255,215,83 255,220,86 255,219,89 255,226,86 255,232,92 255,235,99 255,250,123 255,255,146 255,255,123 255,255,119 255,255,121 255,255,131 255,254,117 255,231,104 255,225,97 255,237,117 255,240,122 255,250,131 255,247,135 255,238,122 255,229,114 255,233,121 255,193,81 252,185,66 255,194,82 223,148,58 236,170,118 255,207,143 197,156,136 166,142,136 157,135,129 147,125,133 130,109,124 137,117,138 142,122,134 129,95,73 123,94,74 133,90,55 133,91,53 115,73,31 122,79,32 139,95,42 139,93,38 147,103,50 133,89,36
101,65,32 95,59,26 104,68,37 90,54,21 88,52,19 89,55,21 88,54,20 94,58,27 112,78,48 118,87,66 146,117,143 150,125,139 150,121,145 160,133,159 149,124,147 145,118,132 121,91,90 148,122,141 144,118,148 145,119,147 142,122,143 142,122,143 143,123,144 143,121,143 145,120,143 145,120,143 144,122,144 144,122,144 143,122,141 135,109,118 141,107,114 140,120,132 135,120,142 134,117,139 128,112,139 125,108,140 95,64,54 91,59,29 98,56,16 152,105,55 148,96,36 151,99,39 148,95,38 108,58,16 105,63,21 109,68,21 113,72,25 117,74,27 124,80,29 143,95,41 195,127,57 200,132,60 198,132,59 200,134,61 211,143,71 209,141,69 201,135,60 192,132,64 129,86,30 167,117,57 168,117,50 170,123,62 153,118,119 136,102,70 143,119,135 142,121,138 153,131,136 197,173,147 205,174,155 210,179,142 179,143,110 160,109,54 233,171,92 255,196,105 255,221,115 255,237,124 255,238,126 255,244,129 255,243,130 255,223,106 255,214,97 255,200,81 255,197,73 255,206,72 255,217,83 255,234,101 255,240,102 255,247,109 255,251,114 255,251,119 255,248,115 255,254,117 255,255,119 255,255,119 255,255,129 255,251,120 255,241,110 255,239,108 255,231,107 255,240,120 255,248,128 255,248,130 255,247,130 255,239,122 255,222,106 255,233,115 255,226,111 255,230,124 255,208,103 237,180,109 164,136,127 156,130,136 144,121,120 164,140,134 145,124,124 150,128,136 137,118,136 135,117,128 143,116,100 136,112,128 123,86,60 135,92,57 126,86,50 121,79,37 131,89,37 129,87,33 131,87,34 131,87,34
125,90,54 96,61,25 90,54,21 89,53,20 89,53,20 87,53,19 88,54,20 108,72,43 114,80,50 122,92,77 152,123,149 150,123,149 150,121,147 150,123,147 147,122,145 139,113,122 125,95,98 148,122,143 147,120,144 146,119,143 146,120,141 146,120,141 144,122,144 143,121,143 143,121,143 144,122,144 144,122,144 143,121,143 143,123,144 137,108,115 139,105,112 140,120,141 143,118,143 141,119,143 137,115,139 132,113,145 98,63,50 96,60,27 97,58,15 153,106,56 152,99,42 153,101,41 150,97,42 105,60,16 107,63,21 109,68,21 114,73,26 117,74,27 124,80,29 144,96,42 201,133,63 204,133,62 208,134,62 204,133,60 218,147,76 201,133,61 199,136,62 186,128,62 132,91,34 171,124,61 184,131,67 152,111,64 126,103,92 128,104,98 131,106,103 142,114,131 144,119,131 159,137,140 168,143,144 174,141,145 159,118,100 136,90,49 157,106,51 216,151,62 255,225,123 255,236,120 255,246,130 255,245,128 255,222,110 255,213,100 255,209,90 255,189,69 255,205,69 255,217,79 255,226,94 255,229,100 255,231,96 255,250,116 255,251,118 255,251,116 255,239,112 255,237,104 255,247,112 255,254,117 255,253,117 255,242,113 255,235,102 255,232,101 255,235,107 255,247,120 255,246,123 255,250,127 255,249,129 255,246,129 255,212,99 255,231,116 255,223,105 255,206,87 255,214,133 222,165,107 161,130,122 155,130,131 146,123,120 155,132,129 157,135,127 158,135,134 142,123,127 144,125,129 135,108,101 154,136,133 127,103,109 118,87,75 125,87,50 112,73,32 122,79,30 125,81,30 134,89,25 133,85,40
101,66,28 92,57,21 90,54,21 89,53,20 89,53,20 89,53,22 86,50,19 115,78,52 105,69,47 130,100,99 150,123,149 149,124,147 152,123,147 150,123,147 149,124,147 131,105,114 127,97,100 150,124,145 148,121,145 148,121,145 148,122,143 148,122,143 143,123,144 143,121,143 145,120,143 146,121,144 145,123,145 143,121,143 142,122,143 126,97,104 143,109,116 142,122,143 146,121,146 143,121,145 140,118,142 137,119,146 97,65,49 95,59,30 98,59,18 146,99,49 154,101,44 157,105,45 152,99,44 104,59,13 109,65,23 109,68,21 114,73,26 118,75,28 127,83,30 149,98,43 204,136,66 208,137,66 211,137,65 211,137,65 225,151,81 203,132,61 191,128,54 185,127,61 144,103,46 181,134,71 182,126,61 135,101,69 137,117,127 141,120,135 130,99,91 136,105,97 147,117,132 149,127,135 154,128,132 155,121,128 140,98,85 149,104,69 154,105,54 227,158,73 255,210,111 255,228,118 255,247,131 255,241,126 255,213,101 255,210,99 255,204,85 255,194,72 255,212,72 255,229,95 255,222,95 255,219,95 255,228,96 255,250,114 255,250,115 255,251,116 255,231,101 255,233,100 255,239,105 255,249,112 255,240,105 255,238,111 255,222,92 255,221,90 255,229,100 255,245,115 255,237,113 255,241,118 255,252,129 255,249,129 255,238,121 255,242,123 255,223,104 255,229,109 255,206,103 216,159,101 172,141,131 159,137,131 168,145,144 155,132,131 171,148,145 146,123,122 152,134,131 152,134,131 138,108,111 132,110,118 128,111,133 120,100,110 117,81,50 118,79,40 131,88,41 125,80,34 169,127,48 161,115,56
103,68,32 93,57,26 108,72,39 90,54,21 90,54,21 92,56,25 89,53,22 118,81,55 112,76,58 145,117,117 149,124,149 150,125,148 152,124,145 150,124,145 150,124,145 123,93,96 136,106,119 151,125,146 150,123,147 148,121,145 148,122,143 148,122,143 145,124,143 150,122,143 148,121,145 147,120,144 149,124,147 147,122,145 147,122,145 126,92,88 146,111,128 150,124,145 151,124,148 150,123,147 146,120,141 145,117,146 96,66,49 93,58,33 99,57,15 148,100,44 155,101,42 159,105,44 155,100,44 101,58,13 107,66,21 111,70,23 115,74,27 116,74,36 133,87,30 155,104,39 211,137,69 211,140,69 217,143,75 219,145,73 220,146,74 210,136,68 196,139,68 170,126,57 94,69,10 108,69,8 170,116,55 149,123,102 151,117,124 142,125,128 132,114,125 139,116,115 162,133,98 169,140,136 132,97,82 124,96,85 151,121,106 153,123,81 159,117,54 174,124,62 178,124,49 228,155,71 255,210,101 255,211,98 255,185,77 255,223,113 255,216,95 255,201,67 255,213,70 255,230,103 255,217,95 255,218,91 255,225,94 255,235,100 255,238,101 255,246,108 255,230,99 255,240,108 255,237,102 255,233,96 255,238,101 255,240,114 255,231,101 255,225,95 255,236,104 255,241,116 255,224,100 255,250,127 255,242,122 255,254,133 255,255,135 255,255,133 255,249,129 255,236,120 255,220,109 255,207,116 210,164,125 182,156,142 152,124,126 148,120,137 148,122,141 145,122,121 135,114,131 139,115,133 123,94,88 115,94,92 120,101,105 115,102,123 125,89,81 112,72,38 201,162,93 175,134,66 154,109,47 131,88,41
103,67,34 92,56,23 92,56,23 90,54,21 93,57,26 92,56,25 92,53,23 125,85,60 109,73,53 148,124,133 149,124,147 150,126,146 151,125,146 150,124,145 150,124,145 112,79,81 147,120,132 150,124,145 150,123,147 150,123,147 150,123,147 150,123,147 150,123,147 150,123,147 151,124,148 151,124,148 150,123,147 150,123,147 150,121,147 120,82,72 153,117,137 151,124,148 152,125,151 152,125,151 150,123,147 154,126,147 97,66,56 93,58,31 100,56,14 143,92,35 155,101,40 156,103,39 149,94,38 97,60,16 100,66,23 84,57,14 79,54,10 88,56,10 116,78,12 136,93,19 179,124,43 158,105,37 151,100,47 139,92,40 128,86,32 130,98,41 85,65,4 81,65,9 82,66,10 85,61,0 174,125,17 151,103,8 165,112,17 176,130,112 143,118,130 144,119,131 147,119,117 159,125,82 163,132,111 156,128,130 146,121,135 151,133,132 161,122,81 145,106,49 145,99,42 160,107,39 193,132,51 233,168,75 243,166,63 255,213,105 255,202,69 255,205,65 255,212,71 255,228,104 255,212,92 255,227,100 255,234,104 255,228,95 255,231,101 255,241,103 255,241,106 255,238,103 255,239,101 255,249,111 255,240,101 255,242,114 255,255,120 255,218,77 255,198,69 255,228,101 255,242,117 255,225,106 255,230,114 255,247,135 255,255,138 255,255,135 255,253,133 255,205,100 255,210,123 249,172,98 185,137,94 149,120,114 162,132,135 147,121,130 136,112,128 137,111,130 135,106,111 131,103,94 135,114,133 131,114,134 128,110,121 119,98,96 137,100,85 118,80,43 128,87,42 164,122,70 145,98,48 125,82,33
101,65,32 89,53,20 90,54,21 94,58,25 95,59,28 107,71,40 106,67,37 117,77,52 110,76,58 147,124,135 149,124,149 150,126,146 151,125,146 150,123,147 150,123,147 109,79,80 150,124,141 151,124,148 150,123,147 150,123,147 151,124,148 150,123,147 150,123,147 150,123,147 151,124,148 151,124,148 151,124,148 151,124,148 148,121,147 121,83,73 154,123,145 153,124,148 152,126,147 152,126,147 152,126,147 152,124,143 96,66,51 94,58,29 97,53,13 146,95,40 152,97,43 158,104,43 136,93,35 84,58,17 78,55,13 74,55,16 66,49,14 73,51,4 93,62,9 116,80,20 157,111,15 178,124,18 111,72,11 81,63,31 74,47,15 70,46,9 74,56,14 76,58,16 78,61,10 82,58,7 131,96,13 144,100,18 136,80,4 188,123,32 156,127,134 168,144,148 168,144,148 157,124,85 144,126,137 151,129,134 148,124,133 155,131,140 190,148,126 163,129,68 166,115,60 174,124,62 176,122,47 201,137,39 255,236,129 255,205,90 255,207,74 255,208,68 255,215,76 255,233,111 255,243,125 255,240,109 255,240,104 255,234,101 255,236,105 255,247,109 255,246,105 255,245,104 255,248,107 255,253,116 255,255,114 255,251,118 255,255,130 255,229,95 255,224,99 255,239,114 255,227,104 255,228,110 255,219,105 255,224,114 255,244,128 255,251,133 255,245,132 255,236,129 255,191,113 251,182,117 225,168,137 175,129,115 147,115,85 158,127,106 159,125,134 157,122,95 155,119,111 131,113,138 136,111,134 133,110,137 128,110,135 128,110,135 125,107,146 123,94,90 125,83,59 124,78,37 146,103,45 138,95,37
101,65,32 90,54,21 92,56,23 95,59,26 93,57,26 101,65,32 93,57,26 114,78,47 105,75,60 147,123,143 149,124,147 150,125,148 152,123,147 150,123,147 150,123,147 110,84,72 151,124,148 150,124,152 150,123,147 151,124,148 151,124,148 151,124,148 151,124,148 151,124,148 152,125,149 152,125,149 152,125,149 151,124,148 147,123,143 125,86,74 157,126,148 154,125,149 152,126,147 152,126,147 152,126,147 152,124,141 97,66,47 94,58,27 96,52,10 138,87,34 144,95,46 131,86,38 94,67,22 76,60,18 71,56,18 67,55,14 63,51,10 66,50,6 80,59,7 95,70,13 133,98,15 173,123,11 195,133,0 124,81,0 75,47,7 70,43,11 71,53,11 72,54,12 77,55,8 82,58,7 84,55,4 113,76,7 106,68,18 148,102,36 173,119,29 201,138,66 173,129,128 154,124,82 136,122,137 135,113,135 139,115,131 190,165,166 179,148,136 156,126,84 185,133,71 255,229,121 255,199,88 255,218,103 255,242,128 255,212,88 255,210,72 255,209,67 255,217,85 255,230,117 255,244,123 255,245,102 255,243,102 255,241,99 255,242,102 255,247,105 255,248,98 255,245,96 255,249,96 255,246,93 255,255,105 255,255,115 255,255,140 255,249,124 255,253,125 255,235,112 255,225,102 255,221,100 255,209,97 255,233,121 255,236,120 255,239,121 255,236,120 255,239,130 255,221,133 255,207,127 255,208,126 239,187,127 153,117,127 161,123,125 173,133,99 168,132,126 152,124,126 135,113,135 128,113,135 130,109,137 128,112,139 127,112,143 122,113,139 126,106,143 128,85,68 119,73,36 144,99,55 122,77,29
101,65,32 90,54,21 92,56,23 94,58,25 92,56,25 89,53,20 88,52,23 116,82,50 111,80,68 144,121,148 144,123,151 153,126,150 154,126,147 155,124,146 154,123,141 112,81,69 156,126,155 152,124,153 151,124,148 151,124,148 151,124,148 151,124,148 152,125,149 152,125,149 152,125,149 152,125,149 152,125,149 152,125,149 152,125,149 131,93,74 156,125,147 154,125,149 155,127,148 155,127,148 153,125,146 146,121,133 86,60,48 82,52,35 87,51,29 135,95,41 132,97,59 93,78,31 84,66,22 73,63,21 68,58,18 70,53,16 66,49,12 69,50,11 73,52,11 83,62,21 120,86,14 163,116,14 184,125,10 194,133,0 178,124,0 116,63,20 104,67,25 70,54,10 74,53,10 75,53,6 108,82,14 119,90,16 83,50,0 93,56,1 154,93,5 190,129,27 208,147,84 167,133,92 130,111,127 133,112,131 136,112,132 151,128,129 162,139,124 160,134,109 165,119,49 255,203,100 255,230,107 255,238,124 255,238,120 255,218,96 255,209,78 255,214,86 255,222,104 255,228,129 255,244,125 255,248,107 255,245,100 255,241,94 255,245,98 255,251,96 255,255,111 255,254,110 255,254,112 255,253,112 255,255,115 255,255,124 255,255,119 255,255,118 255,245,116 255,234,114 255,224,104 255,206,87 255,226,114 255,248,132 255,224,109 255,224,107 255,221,107 255,231,134 255,227,127 255,224,127 255,245,139 255,234,132 240,187,142 191,139,118 165,114,104 152,124,124 153,127,131 149,125,141 134,113,141 134,113,141 131,115,142 129,113,142 125,115,133 122,116,137 129,93,83 123,81,43 141,96,50 134,90,39
95,59,26 89,53,20 90,54,21 92,56,23 90,54,21 89,53,22 88,49,19 115,81,51 102,74,63 145,119,128 153,127,146 155,127,148 157,126,148 154,123,145 155,125,140 117,86,76 157,124,154 154,125,149 151,124,148 152,125,149 152,125,149 151,124,148 155,126,150 155,126,150 155,126,150 155,126,152 152,125,149 152,125,149 150,124,145 142,100,78 153,119,145 152,125,151 156,128,145 156,129,143 105,79,88 58,37,33 56,40,25 37,27,15 38,26,14 49,34,23 78,63,41 80,69,23 78,64,19 71,59,18 66,56,16 67,50,13 67,50,13 70,51,12 71,52,13 72,53,14 111,77,14 153,106,15 181,125,9 197,133,0 149,110,37 130,77,36 129,90,47 67,51,7 74,53,10 72,50,5 82,57,9 82,58,3 87,59,3 88,57,8 180,127,32 182,121,42 209,144,80 170,128,90 133,117,132 129,110,128 137,117,127 150,132,131 155,133,125 180,159,148 213,169,89 194,139,56 255,244,118 255,233,119 255,236,111 255,232,106 255,225,100 255,229,106 255,224,125 255,250,158 255,251,133 255,253,118 255,242,104 255,239,101 255,243,111 255,252,126 255,255,117 255,255,126 255,249,105 255,247,103 255,255,112 255,255,118 255,255,119 255,243,113 255,237,122 255,224,106 255,220,101 255,231,114 255,238,121 255,249,130 255,227,113 255,223,108 255,223,109 255,233,125 255,252,142 255,248,139 255,253,144 255,239,145 255,222,124 255,220,128 246,189,104 160,120,124 157,130,144 153,128,142 143,122,139 142,120,144 135,117,142 134,116,141 133,115,140 133,116,138 133,94,82 127,81,42 140,95,51 146,102,51
94,58,25 88,52,19 90,54,21 92,56,23 90,54,21 89,53,22 89,50,20 113,76,52 117,83,79 102,74,65 109,81,81 111,82,78 116,85,77 114,87,82 117,85,80 124,91,84 157,125,150 155,127,148 152,125,149 152,125,149 152,125,149 152,125,149 155,126,150 155,126,150 155,127,146 155,127,148 154,126,147 154,126,147 157,126,144 150,108,84 159,125,153 154,126,155 152,127,141 88,64,68 64,45,31 56,41,19 41,23,20 40,25,14 41,26,15 44,30,14 81,69,32 77,65,24 75,58,19 69,54,18 67,50,11 69,50,11 69,50,11 72,51,10 74,53,12 78,55,15 105,74,23 132,97,30 134,93,7 138,95,21 70,37,12 74,38,0 108,68,14 77,56,13 65,46,7 67,48,9 74,53,10 74,52,5 74,47,4 76,50,0 102,71,22 118,75,26 221,149,60 161,113,84 141,113,142 138,115,142 147,125,133 159,134,135 169,141,132 159,128,118 176,131,56 168,108,38 255,234,115 255,230,111 255,234,107 255,236,109 255,251,130 255,244,126 255,251,144 255,251,139 255,232,112 255,234,110 255,228,102 255,229,102 255,241,113 255,255,126 255,255,123 255,250,114 255,234,108 255,233,107 255,236,113 255,255,125 255,251,136 255,249,140 255,214,107 255,221,106 255,223,107 255,236,119 255,237,120 255,241,123 255,227,112 255,221,105 255,235,119 255,251,138 255,252,138 255,251,140 255,250,140 255,252,150 255,239,137 255,238,144 255,200,124 182,139,135 157,130,142 150,122,139 138,116,138 145,124,141 141,122,140 139,118,144 133,115,142 134,116,143 129,99,98 131,91,55 134,89,41 159,113,58
89,53,20 89,53,20 90,54,21 90,54,21 92,56,23 89,53,22 94,58,27 111,77,57 129,99,112 157,137,149 149,127,149 152,125,149 155,126,150 154,127,151 159,130,135 125,94,84 158,126,151 156,129,143 153,126,150 153,126,150 155,126,150 155,126,150 155,126,150 155,126,150 155,126,150 156,127,151 155,127,146 155,127,146 156,125,143 162,119,84 140,106,84 133,104,82 74,53,30 57,38,22 55,36,22 48,34,18 55,41,27 52,37,28 42,27,18 40,29,10 83,71,34 84,72,35 79,62,27 71,56,20 67,50,11 69,50,11 70,51,12 72,51,10 76,55,14 75,57,15 88,67,15 87,61,11 87,62,18 73,45,16 151,103,6 226,145,22 171,127,47 61,45,14 70,51,16 62,45,10 67,48,11 71,47,12 76,50,9 93,69,14 94,61,9 127,89,39 171,122,45 150,114,108 149,123,100 146,120,126 154,127,139 152,128,137 173,147,133 172,137,124 178,128,68 190,127,51 251,177,71 255,215,91 255,217,93 255,221,96 255,221,102 255,232,113 255,242,122 255,236,115 255,227,102 255,221,99 255,227,107 255,240,113 255,250,124 255,250,124 255,254,123 255,242,122 255,233,130 255,233,130 255,243,140 255,249,141 255,245,157 255,235,150 255,220,111 255,205,93 255,206,93 255,235,120 255,237,122 255,235,120 255,221,104 255,216,99 255,235,119 255,247,136 255,250,138 255,252,140 255,249,140 255,249,140 255,237,145 246,185,122 206,143,90 161,120,120 153,128,140 147,121,140 145,120,143 143,121,143 140,120,143 139,119,142 137,116,144 136,115,145 134,101,94 130,87,52 133,85,38 163,112,57
