149,69,33 152,75,40 112,52,27 38,17,15 23,12,7 36,16,9 111,53,27 123,60,27 120,56,30 93,37,13 106,53,28 121,59,32 120,56,30 134,68,38 111,52,24 103,47,21 90,37,14 92,44,26 64,36,23 41,24,14 25,14,9 19,9,8 21,11,10 21,11,10 18,8,9 19,9,10 18,8,12 17,7,8 14,9,11 15,8,11 15,10,9 16,9,9 21,11,10 24,14,13 26,17,13 29,18,15 33,20,15 34,22,12 43,27,14 42,26,13 40,25,14 36,26,16 43,38,26 42,37,25 92,80,85 179,151,182 178,149,187 180,147,181 182,149,181 180,150,181 181,151,184 181,150,186 177,151,183 175,149,181 168,149,181 163,145,184 157,143,185 157,143,185 159,143,183 160,144,184 169,146,186 174,145,181 166,138,167 107,88,106 126,114,146 220,174,160 255,196,57 255,180,54 255,156,48 251,155,46 248,149,41 189,115,38 255,165,33 255,156,24 233,133,21 207,114,19 190,106,23 164,91,16 142,87,17 117,67,21 76,55,28 49,42,26 45,41,24 48,44,25 47,43,24 44,42,24 43,46,24 44,37,17 52,43,26 52,45,29 49,46,31 49,46,31 47,47,31 49,46,31 49,47,29 56,49,29 56,53,29 59,56,32 64,61,37 64,62,40 62,65,34 60,65,31 61,66,30 63,61,39 54,43,40 48,43,42 36,39,48 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 32,36,49 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 38,43,49 38,43,53 40,44,57 32,31,36 24,24,24 23,22,25
153,75,31 162,86,44 106,50,24 33,20,15 32,19,16 63,31,15 113,51,24 123,54,25 114,50,24 95,39,15 110,57,32 118,56,29 112,53,25 134,68,38 111,54,25 92,41,13 87,39,14 85,42,23 62,36,22 36,18,15 24,13,10 21,11,10 23,13,12 19,9,10 21,11,15 18,8,12 15,8,11 16,9,9 15,10,9 15,10,9 16,9,9 18,8,9 21,11,10 24,14,13 28,19,15 31,20,17 31,19,19 32,19,14 38,26,16 38,26,16 36,24,14 36,26,16 38,33,21 37,39,24 48,43,42 170,149,177 170,148,183 173,149,185 172,147,186 172,147,186 175,146,182 176,147,183 175,148,183 175,148,183 175,148,185 170,145,184 175,148,185 175,148,185 175,148,185 174,147,184 172,150,185 178,150,181 175,146,172 115,91,107 138,112,142 255,200,113 255,193,53 255,184,47 255,161,37 255,153,38 199,111,23 94,59,21 220,132,27 186,104,5 214,129,23 189,104,8 168,90,10 152,86,15 122,71,18 99,61,24 59,40,13 50,41,22 45,38,20 34,29,15 35,28,12 41,37,20 43,36,20 45,36,17 54,45,18 55,46,19 53,44,25 50,46,29 48,46,28 48,45,30 49,47,27 52,45,25 54,51,27 56,53,29 57,56,31 63,61,39 64,64,32 60,65,31 62,67,31 62,65,34 52,40,40 45,43,44 35,40,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,53 40,45,55 33,32,37 23,22,27 23,21,29
146,69,32 141,67,31 96,46,15 37,19,16 37,22,13 90,50,25 104,51,24 106,43,19 110,50,25 98,45,18 122,63,33 110,51,23 118,56,29 124,63,29 104,51,26 87,38,16 85,40,19 75,33,20 54,35,23 27,14,11 24,14,13 21,11,12 23,13,12 17,10,10 15,8,8 16,9,9 15,8,11 16,9,9 16,9,9 16,9,9 17,7,8 19,9,10 22,13,9 24,15,11 28,19,15 29,18,15 33,22,19 33,20,13 36,23,16 36,23,18 36,23,16 34,24,14 38,33,21 39,36,23 54,47,45 173,149,183 176,152,186 178,150,183 178,149,187 178,149,187 178,149,185 178,149,185 175,148,185 173,149,185 171,148,188 175,151,187 179,152,187 179,153,185 182,152,185 180,152,185 188,150,184 190,150,183 186,148,173 117,89,106 155,110,118 255,202,56 255,185,38 255,177,40 255,151,25 206,116,20 132,78,17 57,44,21 169,100,17 97,50,0 72,32,0 130,72,6 115,62,9 93,60,10 73,46,12 60,40,20 52,37,17 51,36,16 33,26,10 35,32,19 38,33,19 42,37,23 39,37,19 43,39,20 53,43,21 55,45,21 57,44,21 54,44,20 52,43,24 49,45,24 49,46,22 54,46,24 54,50,29 54,52,30 55,53,31 60,58,36 63,63,33 60,65,31 62,67,33 62,65,30 54,42,44 47,45,46 35,40,50 32,35,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 39,44,52 38,46,55 32,33,38 24,22,30 24,22,32
129,57,22 125,55,22 83,37,11 42,20,14 48,29,17 94,47,26 88,40,13 108,45,23 118,56,29 116,57,27 120,61,31 104,45,17 122,63,35 116,57,29 95,46,24 79,36,19 82,44,25 61,26,13 47,26,15 31,15,13 26,16,17 26,16,17 25,15,14 16,9,9 16,9,9 16,9,9 15,8,8 18,8,9 16,9,9 16,9,9 19,9,10 22,12,13 24,15,11 25,16,12 29,20,16 30,19,16 35,22,19 36,20,14 41,26,17 39,27,17 38,26,16 40,25,16 38,28,18 41,36,24 109,87,90 200,157,183 199,156,182 191,156,189 182,154,187 178,149,185 177,150,185 177,150,185 177,149,189 177,149,189 179,150,188 186,153,187 192,154,186 193,154,184 195,154,176 195,153,184 193,155,180 193,155,180 188,147,171 119,91,108 164,109,94 255,191,33 255,173,25 255,154,24 208,116,6 142,82,12 77,51,10 116,62,1 251,147,29 255,145,21 214,116,20 183,107,26 188,115,33 109,73,26 65,41,8 60,36,12 60,39,14 58,39,16 45,38,20 39,40,21 39,39,23 39,39,23 40,41,22 41,42,23 43,38,24 49,42,24 56,46,22 60,45,23 56,43,20 54,44,22 54,44,22 55,45,23 53,46,26 54,50,29 58,56,34 60,58,36 61,61,31 59,64,30 62,67,33 62,68,29 62,63,42 49,47,48 36,41,51 33,36,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,43,53 38,42,55 36,44,53 32,33,38 23,22,25 24,23,28
114,47,20 114,50,24 87,38,16 52,31,18 58,32,18 91,42,22 89,37,16 121,53,31 125,56,27 129,63,33 115,53,26 102,45,16 117,60,31 105,49,23 93,48,27 75,36,22 66,33,22 51,23,12 42,19,16 29,15,15 27,15,15 34,21,18 24,14,13 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 15,8,8 19,9,10 22,13,9 23,14,10 25,16,12 30,19,16 32,21,18 33,20,17 37,21,15 37,22,11 43,27,14 44,27,17 44,28,15 41,27,11 42,27,16 44,28,22 196,151,157 216,162,173 207,158,178 201,156,183 192,155,182 185,153,180 185,152,186 184,151,185 185,151,188 184,149,191 182,152,183 188,153,186 190,155,186 194,156,188 205,158,179 208,157,175 203,159,179 206,157,177 198,146,167 118,91,105 163,110,96 255,186,36 255,166,19 229,129,13 156,92,7 94,64,20 95,48,0 255,153,32 255,157,28 255,145,19 227,129,16 207,121,19 185,102,10 149,80,15 151,83,13 167,94,14 175,95,11 150,77,0 99,58,13 73,44,9 58,43,21 47,43,26 42,43,24 42,43,24 42,43,24 40,41,22 48,44,23 56,46,22 58,45,22 57,44,21 57,44,21 58,45,22 54,46,24 57,49,27 61,53,31 60,54,31 63,60,34 65,65,35 63,66,35 62,67,31 62,67,31 57,66,38 37,40,49 35,34,49 33,36,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 35,35,43 23,22,25 23,22,27
105,43,14 105,46,18 91,40,14 53,26,10 63,33,16 94,41,18 87,34,11 132,62,36 126,57,28 128,62,32 102,43,15 96,43,18 98,45,18 90,39,15 85,44,24 69,34,21 55,24,12 48,22,10 34,16,11 27,16,11 34,23,20 32,18,18 22,10,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,8 22,13,9 24,14,13 27,16,13 33,20,17 34,21,18 38,22,16 37,22,11 43,27,14 50,31,17 53,34,20 52,33,21 44,27,17 64,46,41 194,142,148 235,166,180 235,166,182 223,159,184 218,158,179 212,156,178 212,156,180 206,157,177 205,156,176 201,156,179 201,156,179 199,155,184 194,154,187 191,152,182 193,151,182 192,154,186 192,154,186 200,154,184 207,154,182 202,149,167 117,90,104 134,99,104 255,184,56 254,154,12 205,115,2 116,64,4 90,47,2 246,140,3 255,166,21 255,168,29 255,167,36 249,147,29 223,131,21 169,96,12 137,79,17 167,91,10 200,108,8 235,130,15 234,131,18 136,78,14 111,70,25 81,54,20 54,47,31 45,46,27 44,45,26 44,45,26 42,43,24 42,43,24 44,40,21 55,45,23 59,46,23 59,47,21 58,46,20 55,47,25 56,50,27 58,52,29 58,52,29 64,61,35 65,65,35 65,68,37 62,67,31 61,66,30 58,68,33 56,64,41 37,38,43 37,35,47 32,32,42 31,31,41 34,34,44 34,34,44 34,34,44 36,36,46 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 35,35,43 22,21,24 23,22,27
101,43,17 100,44,18 88,42,16 68,31,18 68,31,16 89,35,15 100,42,18 134,64,33 127,61,29 122,52,26 92,36,12 88,40,15 88,41,18 82,35,14 74,37,22 60,29,17 48,25,12 38,18,9 34,17,9 34,22,12 33,20,17 25,14,11 25,11,13 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 22,12,11 22,12,13 25,15,19 27,16,13 31,20,17 32,20,20 38,22,16 38,23,12 48,27,16 54,31,18 54,33,22 61,37,41 70,46,52 97,70,82 169,141,162 192,158,195 192,158,195 189,158,194 184,157,194 182,155,192 183,154,192 183,154,192 183,152,190 184,153,191 187,151,191 184,153,191 185,155,188 194,156,188 194,156,188 192,154,186 193,155,189 196,153,187 196,154,185 195,151,169 116,86,99 118,83,100 255,173,78 242,146,8 192,106,4 105,61,10 208,107,0 255,168,19 255,172,33 255,175,36 255,168,33 255,155,35 235,139,28 150,82,10 142,78,16 181,98,13 206,112,13 237,133,15 245,140,25 135,81,20 109,68,23 78,53,25 50,46,29 45,45,29 45,45,29 45,45,29 44,44,28 44,44,28 44,45,26 45,41,24 46,40,17 60,46,21 59,47,21 53,47,24 55,47,25 57,47,25 60,54,31 62,59,35 65,65,35 66,69,38 61,66,30 61,67,28 61,66,30 62,71,41 54,61,43 34,27,27 50,42,50 37,33,42 32,32,40 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 35,39,52 40,44,57 40,44,57 36,36,46 22,21,24 23,22,27
100,42,16 93,37,11 82,36,10 67,30,17 68,30,13 85,31,11 110,44,14 127,60,33 112,48,20 111,46,23 85,33,12 81,40,22 73,35,18 77,33,21 57,30,14 48,22,10 42,21,8 41,20,9 41,21,12 43,26,18 29,16,13 25,14,11 22,10,12 18,8,9 18,8,9 18,8,9 18,8,7 21,11,10 21,11,10 23,13,12 24,14,13 27,16,11 30,19,16 33,22,19 31,19,19 40,24,18 41,24,14 53,30,19 55,29,17 53,32,21 83,59,65 80,56,62 103,77,86 161,138,169 174,150,195 174,151,193 174,151,193 173,147,193 175,149,195 175,150,191 175,150,189 178,150,192 179,151,193 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 191,156,189 191,156,189 198,156,187 197,155,186 195,151,171 121,90,101 131,89,108 255,184,90 245,151,12 192,109,0 165,92,8 255,189,32 255,172,22 255,176,35 255,181,40 255,174,38 255,161,38 239,144,26 149,80,13 150,83,17 189,103,14 212,118,19 237,132,17 241,138,25 121,73,17 94,62,18 64,51,28 49,46,31 46,46,30 46,46,30 44,44,28 44,44,28 47,45,27 47,45,25 47,43,24 45,46,27 51,44,24 57,48,21 57,47,25 57,47,25 55,47,25 60,54,31 64,61,37 63,63,33 67,70,39 62,67,31 61,67,28 61,66,30 60,69,39 62,68,41 48,52,35 45,33,33 55,42,50 44,41,47 30,33,42 32,35,44 34,34,44 34,34,44 32,36,49 33,37,50 33,37,50 34,38,51 34,41,53 34,41,53 36,40,53 40,44,57 40,44,57 36,36,46 22,21,24 23,22,27
103,44,14 94,37,8 89,36,13 71,33,16 68,30,11 94,34,11 125,55,24 127,57,28 117,55,26 100,42,16 82,32,17 72,34,15 66,31,16 71,33,23 54,23,13 47,24,13 44,23,12 49,26,13 48,29,17 34,21,16 26,17,13 22,13,9 19,9,10 19,9,10 18,8,9 17,7,8 19,9,8 21,12,8 22,13,9 24,14,13 27,15,17 34,21,18 34,20,20 35,22,19 33,20,17 40,24,18 40,25,14 51,28,17 54,26,15 60,32,32 105,71,80 108,73,78 112,78,90 203,150,165 218,160,177 214,160,181 213,159,182 217,161,183 217,161,183 216,160,182 216,160,182 218,160,180 220,162,179 223,161,175 226,163,180 217,159,176 206,158,182 203,158,185 201,162,190 196,157,187 201,157,188 196,159,188 192,151,175 123,92,103 153,110,132 255,188,113 252,158,17 214,126,3 255,191,39 255,185,39 255,157,22 255,177,34 255,179,36 255,176,36 255,165,31 250,151,32 164,91,16 162,91,18 188,107,12 213,125,20 225,132,27 208,123,27 113,72,27 80,58,24 48,49,28 45,47,30 48,43,29 44,41,26 44,41,26 41,39,21 44,39,25 48,38,16 54,43,24 50,46,25 49,51,25 53,47,24 54,46,24 54,46,24 56,50,27 60,54,31 59,56,32 60,59,32 63,66,33 60,65,29 60,65,29 60,65,31 61,66,34 58,67,39 54,67,42 50,54,39 48,48,45 34,28,33 38,36,46 36,36,48 34,34,44 35,35,45 35,35,45 33,36,45 34,37,48 34,36,50 35,37,51 37,39,53 39,41,55 39,41,55 40,44,57 37,37,47 22,21,26 24,23,28
98,39,9 96,39,10 93,40,15 71,33,16 77,36,16 113,50,28 137,67,36 135,62,32 118,56,29 93,37,11 79,33,17 65,27,10 66,31,18 61,25,15 55,24,14 47,24,11 57,29,18 58,32,20 44,25,13 31,20,15 24,15,11 24,15,11 19,9,10 19,9,10 18,8,9 19,9,10 21,11,10 22,13,9 24,15,9 25,15,14 29,17,17 34,21,18 34,21,18 35,22,19 34,21,16 40,24,18 43,27,14 52,31,18 55,29,17 85,50,51 116,76,80 131,89,92 117,81,91 225,157,164 246,170,177 246,170,177 245,169,176 243,167,179 241,167,181 239,165,179 239,165,179 241,165,177 244,168,180 247,168,176 248,169,175 245,169,176 236,167,179 232,166,179 218,162,184 210,162,188 201,157,188 196,159,188 195,152,176 130,96,108 158,115,141 255,185,120 255,167,21 233,138,6 255,203,32 250,140,16 230,129,4 255,166,24 255,171,29 255,171,35 255,162,31 250,150,38 176,103,26 163,95,23 182,106,12 205,117,12 206,124,32 166,96,20 96,63,26 66,49,25 44,46,29 46,43,28 45,41,24 41,39,21 39,36,21 41,36,22 43,35,22 45,37,15 55,44,25 49,47,25 51,53,27 50,47,23 54,46,24 54,46,24 56,50,27 59,53,30 58,55,31 61,60,33 63,66,33 59,64,28 60,65,29 60,65,31 60,65,33 58,67,39 54,67,42 54,64,42 43,45,40 49,47,48 40,38,48 35,35,45 34,34,44 36,36,46 35,35,47 36,36,46 34,37,48 34,36,50 34,36,50 37,39,53 43,42,59 66,65,80 40,44,57 38,38,48 23,22,27 24,23,28
98,39,9 96,39,10 91,38,13 72,34,17 77,31,13 119,50,19 132,59,27 135,62,32 106,43,21 85,32,9 63,28,13 61,29,15 59,23,13 57,24,13 53,22,10 61,30,18 59,28,16 55,29,17 37,20,10 31,18,13 36,27,23 23,14,10 21,11,10 18,8,7 21,11,10 21,11,10 22,13,9 24,14,13 26,16,15 26,16,15 32,21,18 34,21,18 34,21,18 36,23,20 34,21,16 40,24,18 48,29,17 51,30,17 57,31,17 154,104,102 181,126,126 149,94,94 131,91,95 248,170,158 255,174,166 255,175,172 255,173,170 255,173,171 255,173,171 255,172,170 255,172,170 255,171,172 255,172,171 255,171,170 255,172,172 255,174,172 255,172,170 255,170,172 245,171,169 243,167,179 231,168,190 227,169,189 205,157,183 136,95,109 163,114,145 255,182,135 255,182,30 255,162,20 255,192,25 242,143,33 211,127,40 190,97,2 181,94,0 182,91,4 165,76,6 163,83,15 156,88,27 138,76,20 146,84,26 137,72,17 91,45,4 68,35,0 55,35,15 65,45,25 85,59,38 109,79,53 103,63,38 71,50,27 53,46,30 51,47,30 54,52,34 51,52,31 50,48,26 46,47,24 51,52,29 46,49,25 54,48,25 54,48,25 56,50,27 58,52,29 57,54,30 58,55,29 58,61,28 59,64,28 60,65,31 61,64,33 60,64,35 56,65,37 54,67,42 47,62,36 41,50,31 46,45,48 27,24,28 31,28,32 34,32,44 60,60,72 40,37,54 38,36,48 36,36,46 37,37,47 36,38,54 67,68,91 94,90,122 76,70,91 39,39,51 36,39,46 23,22,27 24,23,28
101,38,14 99,39,16 95,37,13 72,34,17 88,40,22 120,45,14 127,52,21 129,60,29 103,52,26 74,31,14 58,31,15 59,28,16 61,28,19 53,23,8 65,35,20 60,28,14 52,26,12 40,19,8 41,23,18 44,28,26 25,13,13 23,13,12 21,12,8 21,12,8 22,13,9 24,15,11 24,15,11 26,16,17 26,17,13 32,21,18 32,21,18 32,21,18 35,22,19 35,22,19 35,22,17 44,24,15 51,30,17 54,31,16 56,28,17 98,44,35 199,131,127 154,97,94 132,91,91 254,173,164 255,175,170 255,174,171 255,173,170 255,172,172 255,173,173 255,173,173 255,174,173 255,174,173 255,173,173 255,172,173 255,173,171 255,172,170 255,173,174 255,171,170 248,170,169 249,171,172 251,173,174 251,172,180 233,163,173 138,97,111 173,119,128 250,177,147 255,183,19 255,165,23 255,180,27 255,180,15 255,172,36 250,148,48 235,137,64 234,135,78 214,122,69 198,114,68 192,110,65 180,105,60 185,106,62 185,109,69 173,98,51 166,89,38 146,78,33 129,72,30 94,51,16 68,48,30 52,45,27 44,49,27 51,52,31 53,51,31 54,55,32 54,55,32 49,50,27 47,48,25 48,49,26 50,46,25 52,46,23 53,47,24 54,48,25 54,48,25 56,53,27 56,53,27 56,59,26 55,60,26 58,63,31 59,61,33 59,62,38 57,62,38 52,62,40 51,56,36 48,49,28 48,48,48 40,40,40 39,36,40 34,32,40 36,34,44 31,29,39 30,28,36 45,43,53 78,74,98 81,78,107 79,76,105 75,66,88 40,36,49 34,34,44 36,39,46 22,21,26 24,23,28
108,45,21 99,39,16 95,37,13 75,37,20 97,44,21 133,52,16 123,50,22 119,55,27 83,40,23 64,29,14 60,32,21 67,36,24 61,28,17 71,36,23 59,26,15 54,26,15 41,24,14 43,28,19 40,27,20 25,14,11 23,13,12 23,13,12 24,15,11 24,15,11 26,17,13 26,17,13 28,18,17 28,18,19 31,20,17 34,21,18 32,21,18 33,22,19 35,22,19 33,20,17 35,22,15 46,26,17 53,30,17 59,28,16 60,29,19 128,74,65 206,135,132 158,106,101 135,89,91 255,174,169 255,174,171 255,173,170 255,173,170 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,173 255,174,174 255,174,173 255,173,172 254,170,176 250,171,175 238,169,181 226,160,173 231,153,168 251,172,180 232,165,169 137,99,105 171,121,115 86,36,19 255,167,4 255,169,25 255,178,24 255,175,13 255,171,16 243,157,18 221,129,19 223,129,30 227,131,44 213,117,45 188,100,44 181,96,39 167,89,36 151,80,27 115,62,19 89,45,5 62,42,12 50,42,20 45,40,26 45,41,20 41,42,21 44,45,24 48,46,24 50,48,26 51,52,29 48,49,26 47,48,25 48,49,26 51,47,26 49,45,24 53,47,24 54,48,25 54,48,25 57,51,28 57,54,28 56,53,27 54,57,24 55,60,26 54,59,27 56,57,34 54,55,32 52,57,35 51,56,34 46,49,27 47,48,27 41,39,37 35,33,31 32,30,31 32,31,36 32,31,36 25,24,29 30,29,34 32,31,36 31,29,39 55,50,66 58,53,69 56,48,65 32,28,41 37,37,49 40,38,46 22,20,28 24,23,28
115,48,21 104,42,15 98,38,15 78,35,16 114,46,24 133,53,19 126,51,24 104,46,22 72,33,19 69,34,19 72,37,22 73,41,27 77,40,25 62,29,18 55,29,17 44,25,11 43,31,19 38,25,18 28,15,10 23,13,14 24,14,13 25,15,16 23,13,12 28,19,15 28,19,15 26,17,13 28,19,15 29,20,16 34,21,18 33,20,17 34,21,18 35,22,19 34,21,18 34,21,18 42,25,17 48,29,15 53,31,13 57,29,16 71,33,25 196,134,134 196,139,140 162,107,103 143,94,97 251,172,165 255,172,170 255,173,170 255,175,172 255,174,172 255,173,171 255,172,170 255,175,174 245,170,173 244,168,180 246,169,179 233,169,183 229,169,190 227,169,189 202,153,175 63,51,63 70,71,92 73,67,90 76,67,93 103,88,110 138,98,100 74,48,34 77,36,20 255,182,36 255,171,25 255,172,23 255,173,16 253,162,6 236,149,8 224,138,17 205,126,14 184,114,11 156,91,11 114,69,7 101,68,18 90,63,18 81,58,27 64,50,23 53,45,21 52,46,23 53,46,19 45,41,20 45,41,20 46,39,19 47,43,22 49,45,24 50,46,25 49,47,25 48,49,26 47,48,25 46,47,24 51,45,22 49,43,20 53,47,24 52,49,25 54,48,25 57,51,28 56,53,27 55,55,25 54,57,26 54,59,27 54,59,27 55,56,33 53,54,33 52,53,30 48,51,27 46,49,27 45,45,31 42,40,36 28,26,27 27,25,26 33,30,34 35,32,36 28,25,29 28,25,29 27,25,26 32,29,33 31,28,34 44,41,47 39,35,46 31,28,34 35,37,51 40,38,48 24,22,30 24,23,28
113,46,19 106,44,17 102,37,18 90,36,16 122,47,20 126,45,9 131,61,32 96,43,18 80,38,25 78,40,23 98,52,34 80,41,27 63,31,17 62,36,22 48,29,17 47,32,23 29,18,13 23,12,9 23,11,11 23,13,17 24,14,18 28,18,19 31,21,20 30,21,17 31,22,18 33,22,19 35,22,19 33,20,17 34,21,18 33,20,17 36,23,20 35,22,19 38,22,16 38,23,14 48,27,16 53,30,15 57,31,17 58,30,19 122,71,74 191,139,147 197,138,147 161,111,109 147,101,103 250,173,169 255,175,171 255,176,167 255,178,169 255,178,169 255,176,167 255,176,167 255,176,174 250,172,173 243,170,181 242,169,180 239,170,186 227,169,189 140,107,111 67,46,46 40,27,35 41,32,47 58,47,56 74,50,54 110,65,60 99,66,57 97,44,21 180,124,90 255,169,39 255,171,19 252,157,12 255,167,14 255,163,13 232,144,8 216,130,11 199,121,6 184,115,12 158,98,12 118,77,16 101,71,27 88,65,23 78,59,22 64,50,23 59,46,23 55,46,19 54,45,18 53,44,17 53,44,17 52,42,18 52,42,20 50,42,20 50,44,21 51,45,22 52,46,23 47,46,21 50,47,23 51,45,22 50,44,21 53,47,24 53,47,24 55,47,25 58,52,29 56,53,27 55,55,25 54,57,26 54,57,26 53,55,27 53,54,31 54,55,32 47,48,25 45,46,23 43,46,26 45,45,31 42,35,35 31,29,30 31,29,30 29,24,26 29,22,25 28,26,27 26,24,25 33,32,35 30,30,30 28,23,25 33,28,30 36,29,32 27,21,26 61,67,86 56,59,77 34,37,48 24,24,32
112,49,14 113,44,15 116,41,21 110,43,16 129,52,19 133,53,19 126,57,28 83,32,8 75,35,12 95,54,27 95,47,22 77,41,21 62,32,17 54,31,20 46,28,23 31,18,15 22,12,11 21,11,10 22,13,9 25,15,14 28,18,17 29,20,16 30,21,17 33,22,19 38,25,22 35,22,19 35,22,19 34,21,18 35,22,19 36,23,20 35,22,17 37,21,15 38,23,12 43,27,14 54,31,18 56,30,16 58,31,15 60,32,19 178,123,123 200,137,142 223,160,165 159,106,108 148,101,106 250,171,166 255,176,169 255,178,169 255,177,167 255,179,166 255,179,170 255,176,167 255,177,167 255,175,168 255,175,173 250,175,178 244,171,180 221,174,181 42,29,26 40,27,24 42,29,26 52,35,27 118,72,54 134,81,56 115,66,44 66,36,21 192,128,100 113,59,21 255,174,45 255,173,17 245,155,6 251,163,13 249,159,10 222,138,9 207,125,9 193,117,4 171,105,3 152,92,8 120,79,18 96,67,18 85,63,18 76,57,20 64,50,21 61,49,21 56,47,18 55,46,17 54,45,18 52,43,16 52,42,18 52,42,20 52,42,20 51,43,21 49,43,20 51,45,22 49,46,22 49,46,22 52,46,23 52,46,23 53,47,24 54,48,25 53,47,24 56,50,27 55,53,24 52,55,24 52,54,26 52,54,28 48,49,26 48,49,26 45,46,23 45,46,23 42,43,20 40,43,23 38,36,32 28,26,24 22,22,22 26,26,26 33,28,30 30,25,27 26,24,25 28,26,27 33,32,35 32,32,32 29,24,23 30,25,24 31,24,22 30,25,24 56,64,82 56,64,80 60,66,85 62,68,85
232,181,112 255,199,115 228,154,79 165,96,42 135,58,23 122,45,10 112,47,24 89,33,9 99,43,17 107,54,27 89,42,19 66,35,16 60,34,22 37,21,17 25,11,11 19,7,9 19,9,13 21,11,10 23,14,10 24,15,11 25,16,12 30,19,16 35,22,19 34,23,20 35,22,19 36,23,20 34,21,18 34,21,16 36,23,18 34,21,16 37,21,15 38,23,14 44,28,15 50,31,17 56,30,16 59,29,14 59,29,12 66,31,16 197,134,128 233,158,156 232,157,155 170,113,110 151,102,103 255,177,165 255,178,171 255,179,168 255,180,165 255,180,160 255,180,159 255,180,159 255,180,165 255,178,166 255,178,167 255,179,175 255,177,173 100,70,69 42,27,18 43,25,20 53,30,17 138,78,53 139,77,50 124,65,46 110,63,42 64,30,10 143,92,64 194,134,80 255,171,44 255,168,12 253,161,10 244,154,7 239,150,7 213,133,5 200,122,7 187,113,7 169,105,9 153,92,8 119,74,10 98,67,16 79,58,15 73,58,20 64,51,17 62,50,20 59,47,19 58,46,18 53,44,17 53,44,17 54,44,22 52,42,18 54,44,22 54,44,22 51,45,22 51,45,22 52,44,22 54,48,25 54,46,24 54,46,24 54,46,24 54,46,24 55,47,25 58,52,29 56,54,25 56,56,26 49,51,23 48,49,26 48,49,26 45,46,23 42,43,22 41,44,22 40,42,25 45,43,39 46,41,40 28,26,27 31,29,30 26,26,26 24,22,20 28,23,25 27,24,28 30,27,31 27,25,26 27,25,26 27,25,26 27,25,26 30,25,22 27,25,26 53,60,74 55,57,73 60,66,85 60,66,85
255,221,126 255,193,102 252,165,83 216,141,78 183,123,71 151,97,61 99,48,24 105,47,21 94,49,26 78,40,23 65,34,22 56,35,24 36,21,12 20,8,8 19,7,9 18,8,9 18,8,7 19,10,6 22,13,9 25,16,12 31,20,17 31,20,17 35,22,17 35,22,19 35,22,19 36,23,20 34,21,16 34,21,14 40,25,14 38,23,12 38,26,14 46,27,15 56,30,16 56,30,16 59,28,16 57,30,14 57,35,15 107,59,41 226,151,135 246,163,150 255,172,159 177,114,110 155,103,102 255,178,166 255,181,170 255,181,164 255,181,165 255,181,164 255,181,164 255,181,164 255,181,169 255,181,170 255,182,171 255,181,171 255,180,172 48,37,32 37,21,15 65,34,24 131,75,53 129,69,46 130,74,50 151,88,68 86,51,36 116,69,46 148,92,54 164,106,42 255,165,39 255,174,21 255,161,10 249,156,10 238,149,6 227,137,3 207,117,4 196,117,9 174,107,10 149,90,0 126,75,6 98,67,14 81,59,14 73,56,17 66,54,17 61,49,19 59,47,19 59,47,19 56,47,18 55,46,19 54,44,20 54,44,20 56,46,22 56,46,22 56,46,22 54,46,24 54,46,24 55,47,25 57,47,25 57,47,25 55,47,25 57,49,27 57,51,28 57,51,26 55,53,24 53,52,25 47,49,21 46,47,24 44,45,22 41,42,19 45,46,25 41,41,25 48,49,37 40,38,36 34,29,26 28,26,27 27,25,26 23,21,22 26,24,22 35,30,29 34,29,31 35,30,32 27,24,28 21,18,22 30,28,29 28,26,27 30,25,24 32,29,33 49,53,66 58,60,74 57,63,80 58,64,81
