48,36,38 48,36,38 46,36,37 50,40,41 53,39,41 64,48,42 64,47,37 61,46,37 59,44,35 64,49,40 64,49,40 64,48,35 62,48,34 65,50,39 64,49,38 66,49,41 86,74,86 93,94,117 75,65,85 102,96,119 96,94,116 100,96,120 100,95,122 100,95,124 96,96,122 76,74,94 97,93,117 70,61,83 59,54,70 58,54,65 54,51,57 76,70,75 65,56,67 179,124,109 93,93,119 99,96,123 93,84,99 104,95,121 97,97,125 99,96,125 97,97,123 98,95,124 98,94,126 100,89,112 100,96,120 96,96,124 101,97,121 95,76,83 76,63,71 75,61,66 80,68,82 117,90,85 91,65,71 99,96,125 97,97,125 100,97,126 120,111,133 98,93,122 95,97,124 97,97,125 111,77,73 100,64,54 35,27,33 35,30,32 42,30,44 140,99,81 156,115,97 78,71,83 64,62,82 63,65,81 90,76,89 190,136,116 71,70,85 90,84,105 219,138,106 107,93,106 111,97,121 96,97,118 100,95,122 100,95,122 99,96,123 99,96,123 94,95,118 87,73,88 98,95,122 98,96,120 86,78,86 71,58,66 79,71,79 79,68,75 57,49,55 61,52,63 65,58,70 79,67,79 95,96,126 67,61,84
61,45,39 63,47,41 64,48,42 66,50,44 68,53,44 71,54,46 74,58,45 73,56,46 76,56,47 73,56,46 73,56,46 91,70,55 100,74,60 95,72,57 89,68,57 76,56,47 72,54,49 67,55,55 69,55,55 65,53,58 56,47,58 60,53,67 97,91,112 99,93,116 98,96,120 75,69,90 101,95,118 75,65,85 59,54,70 65,58,68 61,55,60 79,73,78 65,58,68 174,121,105 95,93,115 97,93,115 90,81,96 102,92,112 95,93,117 97,93,113 96,94,116 97,92,119 96,90,122 97,88,112 102,91,118 91,94,116 96,92,116 104,80,84 79,62,68 78,60,69 79,67,81 112,87,84 90,66,75 98,90,109 93,90,117 97,92,119 121,110,133 97,92,119 95,92,119 96,91,118 104,85,101 108,76,62 55,49,56 68,60,68 71,64,78 182,135,112 139,99,90 75,66,90 63,62,77 61,63,79 92,77,87 168,122,106 65,66,85 74,70,90 255,201,151 89,89,115 101,90,115 93,94,115 97,93,117 98,94,118 97,92,119 96,93,120 95,93,117 86,72,87 97,92,119 95,92,119 84,73,82 71,58,66 85,76,87 74,63,72 59,48,57 65,56,67 71,64,76 78,66,78 95,96,126 67,61,84
64,48,35 66,50,37 65,49,34 67,51,38 63,48,39 65,48,40 67,51,38 66,50,37 66,51,40 66,51,40 69,52,44 83,62,51 94,68,54 98,72,60 86,64,56 67,50,40 61,45,39 56,40,34 56,40,36 51,35,33 43,35,41 83,75,92 97,91,112 98,93,111 97,92,108 72,64,81 96,91,107 72,65,79 70,61,74 63,59,70 61,55,60 75,69,76 66,57,72 179,129,114 99,91,108 99,91,110 86,82,95 97,89,108 94,89,107 90,84,107 89,85,109 87,82,109 86,81,108 88,82,105 83,79,101 80,82,107 78,76,98 91,76,84 78,63,71 70,59,66 79,70,81 71,57,59 86,74,88 86,82,106 81,82,105 78,75,102 112,96,123 79,75,107 83,80,109 79,76,103 84,82,106 227,143,108 129,98,86 75,68,80 69,64,82 209,143,113 105,83,86 68,62,83 59,59,71 63,62,79 87,74,84 76,52,56 48,42,47 41,33,39 249,153,122 90,81,92 88,83,101 87,83,107 80,77,104 79,77,101 81,78,107 80,77,104 80,76,100 78,70,87 79,75,99 82,77,104 77,65,77 71,60,67 83,74,85 75,66,77 61,52,65 68,59,72 70,66,77 80,71,82 85,81,103 69,65,87
62,47,38 63,48,39 64,49,40 62,47,36 62,47,38 62,47,36 63,48,37 67,47,38 59,47,35 61,49,37 65,49,34 89,66,51 79,58,45 81,61,41 68,54,36 62,49,44 61,49,39 63,47,41 55,44,39 50,40,39 43,38,40 49,45,54 52,48,59 52,48,59 46,42,53 45,41,52 41,37,50 37,30,42 41,33,41 67,60,72 64,55,66 79,73,80 76,57,73 170,124,108 48,46,58 48,46,56 45,43,51 46,44,54 46,44,56 43,41,53 46,42,55 46,42,55 48,41,55 47,40,54 49,45,58 51,44,56 49,42,52 56,44,56 72,59,67 63,55,61 68,64,73 49,42,52 47,40,50 47,43,52 51,44,54 51,44,56 48,44,55 55,48,60 53,49,60 51,47,58 56,51,50 217,137,101 159,113,97 90,76,91 77,65,77 185,118,93 92,77,85 62,59,74 58,57,72 64,62,84 138,99,96 33,22,19 29,22,22 36,36,36 110,77,70 224,154,121 46,42,53 48,41,53 49,42,54 50,43,55 47,43,52 47,43,54 47,43,56 50,43,55 49,42,54 52,43,56 54,47,50 63,55,61 77,68,79 69,62,72 61,54,64 70,63,73 45,42,48 50,43,53 54,47,61 56,49,63
61,45,41 59,43,39 57,41,35 57,41,35 57,42,33 54,38,32 49,36,29 45,34,29 46,35,28 41,30,23 48,33,22 46,26,17 39,21,16 38,20,17 39,26,23 48,35,30 47,34,29 47,34,31 44,32,32 45,33,33 35,32,36 34,32,40 37,34,40 41,37,46 42,39,45 42,39,45 51,47,56 52,49,55 52,49,55 53,49,60 66,57,68 86,78,86 72,60,72 51,41,45 66,64,76 73,69,82 69,68,73 69,65,74 68,64,75 65,61,72 67,63,74 68,61,73 64,57,67 65,58,70 68,59,72 73,62,71 74,61,69 72,60,72 71,60,67 70,62,68 84,75,86 58,54,63 54,48,55 58,51,61 56,50,57 55,48,58 56,49,61 57,50,60 55,51,60 57,50,62 70,58,48 219,135,89 144,107,92 90,81,92 100,72,59 159,91,69 66,62,75 60,57,72 60,59,74 68,62,85 107,79,81 36,28,34 71,69,81 69,68,85 85,71,88 190,129,113 80,64,62 68,60,68 69,61,69 65,59,66 69,63,68 67,61,68 63,57,64 67,61,68 63,57,64 60,54,61 54,47,47 59,51,57 75,66,77 57,50,62 63,56,66 30,23,33 29,24,26 30,24,29 33,27,32 34,28,33
52,39,36 50,36,36 50,39,36 50,39,36 54,41,38 54,41,38 56,42,42 54,41,38 53,40,37 50,39,34 52,36,30 51,35,29 49,36,31 49,36,33 47,36,31 48,37,32 45,36,32 46,36,35 44,34,35 40,30,31 44,41,45 41,39,47 41,37,46 43,36,46 41,35,42 38,34,43 40,36,45 39,35,44 37,33,42 37,34,40 59,55,64 77,69,77 65,56,69 53,50,54 47,43,52 50,43,53 50,43,53 51,42,53 50,43,53 48,41,51 46,39,49 46,42,51 45,43,51 48,41,51 50,43,53 53,46,58 51,49,57 49,42,52 65,54,63 74,62,74 88,74,87 63,48,58 53,49,58 45,41,50 48,45,51 51,49,57 44,42,50 47,46,51 51,48,54 54,48,55 68,56,56 210,135,90 149,106,89 79,71,88 154,98,49 121,78,29 57,51,42 59,59,54 62,59,74 82,69,77 58,53,69 57,54,69 62,59,74 68,65,80 67,64,81 92,83,96 192,124,104 55,43,43 47,43,52 46,43,49 47,43,52 47,44,50 49,43,50 46,42,51 46,43,47 46,45,50 43,37,44 56,48,56 70,61,72 56,49,59 40,34,39 34,29,31 36,29,29 40,33,33 42,34,40 45,37,43
48,37,34 50,37,34 48,37,34 48,36,36 48,37,34 48,37,34 47,35,37 47,35,35 45,35,34 47,36,33 76,57,41 64,48,33 47,36,33 44,32,32 41,30,27 44,33,30 37,30,28 37,30,30 36,29,32 34,27,30 40,35,37 37,34,40 38,35,41 39,36,40 56,50,45 34,32,33 33,30,34 35,28,38 33,30,34 35,29,36 31,28,34 40,37,43 43,37,44 42,38,47 60,49,58 59,46,56 61,50,59 64,51,59 64,50,52 64,49,57 66,53,61 62,54,60 60,53,63 60,54,61 62,57,59 61,55,62 58,51,63 59,50,63 60,53,63 61,54,64 57,50,60 52,43,54 58,50,56 60,49,56 57,51,58 57,51,56 57,51,58 58,55,61 56,49,59 57,49,55 55,48,58 197,136,104 129,98,86 90,74,70 138,98,32 89,61,5 55,53,22 51,49,29 52,46,39 105,81,75 54,49,67 47,45,53 54,51,66 60,57,72 58,56,68 60,57,72 152,102,89 169,128,110 54,50,59 50,48,56 51,47,56 49,45,54 53,46,56 48,44,53 46,45,50 51,44,47 71,58,66 75,66,77 87,78,89 64,58,65 35,27,33 36,31,30 35,28,28 34,27,27 31,24,24 34,27,27
41,34,34 42,35,35 43,33,32 44,34,33 42,35,38 41,34,37 43,33,37 42,35,38 40,35,37 42,32,33 74,55,39 59,46,39 42,35,47 33,27,34 32,26,31 28,25,29 24,25,28 27,26,31 32,26,33 30,24,29 38,30,36 42,32,36 36,29,32 40,33,33 44,33,30 58,40,37 58,37,37 73,46,41 92,63,57 114,78,72 137,89,83 155,105,88 151,102,82 146,96,79 146,89,70 140,86,66 136,84,65 136,91,70 147,98,78 144,94,79 140,92,78 143,93,78 148,91,72 156,96,75 155,95,72 162,106,84 149,95,77 137,92,71 134,82,61 133,84,64 138,90,65 149,102,81 151,97,79 148,106,84 127,96,84 83,65,74 61,49,54 56,48,54 52,50,60 53,49,58 54,50,59 68,53,61 155,104,94 160,109,33 97,77,29 64,53,20 58,56,23 64,60,23 82,67,29 70,58,70 56,53,59 46,44,52 56,52,65 60,56,69 58,54,65 61,53,70 78,59,66 121,80,64 74,49,48 61,51,55 66,52,54 70,55,63 68,55,65 66,55,64 53,47,52 57,49,57 61,46,56 58,45,55 54,47,57 48,42,49 49,42,52 55,48,58 47,38,49 47,38,49 44,35,46 48,41,51
41,34,34 41,34,37 42,32,33 41,34,37 39,33,38 38,35,39 37,35,36 39,34,36 35,32,38 43,37,42 54,40,40 43,35,43 41,34,48 40,36,47 42,36,43 37,34,40 45,37,45 83,65,60 111,77,73 123,90,83 138,100,90 138,95,80 136,93,78 141,92,72 135,89,73 134,88,72 138,94,82 126,87,73 114,77,64 101,65,55 95,57,49 92,52,45 149,96,73 174,111,89 163,106,87 151,97,79 150,97,81 146,98,80 143,95,81 127,82,75 118,75,67 113,73,64 121,79,68 135,91,79 137,89,71 150,99,75 148,95,70 147,95,74 128,82,68 97,63,59 66,46,56 66,48,59 56,45,52 53,49,58 52,48,59 53,49,58 52,50,58 49,49,57 56,47,58 59,48,57 65,53,53 84,68,55 164,106,82 119,85,26 69,51,21 57,48,19 59,54,26 54,52,21 86,81,97 65,65,77 62,58,69 60,58,68 60,58,66 58,56,64 59,50,63 64,58,65 101,74,69 136,87,65 138,92,74 144,96,78 131,83,67 129,81,67 156,101,86 70,54,50 166,107,102 169,112,95 144,94,81 139,98,82 82,60,68 54,51,57 54,51,57 51,47,56 47,43,52 46,42,51 47,43,52 48,41,51
67,48,36 68,47,36 79,51,38 65,38,31 60,35,34 64,39,38 72,51,51 87,64,63 62,58,69 57,55,65 59,55,66 58,56,66 54,50,61 58,54,67 63,56,68 63,59,72 63,56,68 86,60,48 173,103,77 165,103,76 164,101,77 162,103,75 166,114,93 59,55,64 60,49,56 48,40,46 44,37,47 44,40,49 51,44,56 45,37,45 63,46,52 61,49,51 54,46,54 121,88,81 145,95,82 155,98,81 159,99,78 161,101,80 156,102,84 163,106,87 147,105,94 122,90,85 93,68,67 72,54,63 59,46,54 59,46,54 56,44,56 53,47,54 55,48,62 79,72,84 94,81,89 82,65,66 58,51,51 53,47,54 54,47,57 61,53,61 69,46,45 85,56,50 119,77,55 154,101,76 158,91,66 187,114,82 169,114,71 88,69,30 53,47,22 53,47,22 50,43,23 55,46,27 70,63,73 65,56,67 58,50,56 58,51,54 32,23,19 42,25,15 169,106,82 173,109,83 172,108,82 173,114,86 148,90,68 162,105,86 158,100,76 164,101,77 169,104,81 77,64,61 112,70,59 165,106,78 163,103,78 160,101,73 162,99,77 98,59,56 57,48,59 56,52,61 55,51,62 54,50,61 54,50,61 54,50,61
159,103,79 151,98,73 159,103,79 160,107,84 154,104,87 152,106,90 153,103,90 135,88,77 69,61,69 62,54,71 61,54,68 58,51,65 64,57,69 70,61,72 68,57,66 64,55,68 64,52,54 119,80,66 139,83,59 141,85,61 140,87,64 132,86,60 110,74,52 63,49,49 54,50,59 46,43,49 51,44,56 54,50,63 42,35,49 46,34,48 60,46,46 65,48,40 55,39,33 120,84,74 124,81,64 109,72,57 82,58,52 69,51,50 71,59,64 65,54,61 61,50,59 65,57,65 58,51,63 54,46,54 60,53,63 56,52,61 69,48,46 105,72,74 101,88,107 102,90,104 118,101,107 150,123,116 162,128,126 122,95,90 121,82,70 164,106,92 173,109,83 183,113,87 176,107,76 198,128,97 197,125,90 198,124,86 139,81,44 78,63,27 49,42,24 56,49,31 45,41,20 53,46,30 144,109,84 43,28,19 40,26,12 34,22,12 34,24,14 133,84,64 160,100,79 163,103,80 165,107,83 176,113,91 172,110,83 169,109,84 155,99,75 165,102,78 164,101,77 82,59,56 97,65,49 180,113,86 192,122,93 182,109,81 175,105,81 174,106,84 100,75,76 58,54,67 58,54,65 64,57,69 55,53,63 58,51,63
135,90,57 141,95,79 131,89,78 118,80,74 105,78,73 92,65,60 77,54,53 66,45,45 58,46,51 54,39,47 64,50,55 64,50,55 83,65,60 79,52,34 91,55,37 113,70,53 122,77,54 128,82,64 121,79,55 123,82,64 133,94,82 130,91,77 91,62,56 67,50,40 58,46,58 54,43,50 57,45,59 60,53,63 66,51,59 66,54,54 62,47,55 57,43,58 58,45,53 48,41,53 71,61,65 58,50,58 59,48,57 56,48,54 54,48,53 55,46,57 57,51,58 58,47,54 60,50,51 63,53,54 63,50,45 105,63,50 78,41,38 129,110,126 108,99,123 89,85,109 85,85,111 83,83,109 85,85,111 148,128,138 223,160,127 173,105,83 177,111,79 185,113,78 190,122,82 180,108,73 187,124,93 108,60,44 111,68,51 59,51,27 54,43,24 54,47,20 43,39,20 50,41,35 47,35,25 35,22,17 38,24,10 41,25,10 149,96,73 154,96,74 152,94,68 152,92,67 151,93,69 160,101,73 183,114,78 165,100,77 149,93,71 144,91,68 152,93,74 93,57,47 87,61,51 155,102,86 175,109,77 193,120,88 171,107,81 156,96,71 153,96,77 96,60,52 54,42,54 57,50,60 54,47,57 53,46,56
142,117,87 73,58,49 78,60,59 75,59,57 74,56,51 86,64,56 78,58,51 70,52,49 95,66,62 118,85,76 131,90,74 136,93,74 138,89,67 122,74,60 104,60,50 94,58,50 92,55,52 101,69,53 109,76,67 111,78,67 112,79,68 103,72,60 128,94,76 87,69,64 76,62,77 81,61,71 82,70,58 59,46,54 59,45,58 56,49,59 105,85,65 59,49,50 60,49,58 64,49,57 86,74,76 68,54,56 64,54,58 61,51,55 61,49,51 60,49,56 61,54,57 61,50,57 79,61,58 90,69,56 115,82,55 70,44,63 122,82,75 115,109,130 111,112,135 107,108,131 99,96,123 96,99,121 91,89,113 94,91,118 113,94,108 177,129,113 170,109,77 146,94,64 138,82,46 133,77,43 160,97,73 149,95,75 153,95,73 118,81,55 66,52,38 86,61,44 53,42,35 40,31,16 33,22,17 35,23,13 44,18,8 146,95,71 163,100,76 160,100,75 169,107,78 168,106,79 165,103,76 162,100,73 172,106,74 168,100,78 168,103,80 170,102,80 179,109,85 115,74,54 99,67,53 137,88,66 180,113,86 192,119,87 197,125,90 186,117,86 163,103,80 157,100,81 95,70,67 67,54,62 54,47,57 53,46,58
120,75,54 125,76,54 130,81,59 128,82,66 125,88,75 122,83,69 98,70,61 88,56,51 92,59,48 108,71,58 115,79,71 118,82,74 114,77,76 97,64,64 85,60,59 74,52,55 64,56,62 65,58,70 91,74,80 76,45,33 87,75,63 61,48,56 70,54,48 62,51,48 64,51,59 64,52,57 78,65,62 65,53,65 60,47,55 62,50,55 54,43,50 54,46,54 56,50,57 61,49,49 78,58,49 77,56,45 80,59,48 102,70,56 108,77,56 75,54,43 107,77,62 125,88,62 153,95,62 176,107,74 191,122,86 144,85,66 136,116,126 114,112,136 107,109,134 109,111,136 89,91,116 106,108,135 103,104,125 79,77,101 105,100,127 108,108,134 122,100,103 160,108,87 147,94,71 149,96,73 146,90,68 148,95,72 150,94,70 150,94,70 160,100,75 82,34,16 45,29,23 39,28,9 31,22,14 33,21,11 59,25,5 178,96,51 138,100,81 112,81,71 90,67,56 84,62,54 80,53,48 117,74,57 114,77,64 130,91,79 148,98,83 154,101,85 162,104,82 103,64,52 90,64,54 114,76,59 159,99,74 162,100,73 168,106,77 169,105,77 168,104,76 167,105,78 160,102,76 139,91,75 96,64,61 76,58,55
118,80,72 103,72,60 120,85,70 130,83,74 128,85,79 128,84,74 117,77,68 103,69,65 91,66,67 81,60,60 71,55,53 59,47,47 57,49,55 55,46,57 58,46,62 58,46,58 55,51,60 52,48,59 70,56,56 65,43,46 64,52,54 56,45,54 65,55,45 64,51,44 57,46,55 56,48,54 53,49,58 59,45,60 57,48,59 55,50,52 55,47,53 57,50,60 111,92,80 81,59,53 83,60,49 86,60,48 80,57,54 103,70,61 142,96,68 143,96,73 146,90,68 157,101,67 164,103,69 153,90,68 145,77,55 138,88,82 130,107,134 94,92,116 110,112,137 102,104,131 86,86,112 103,105,132 104,109,133 99,97,121 79,75,99 96,97,120 110,106,138 110,104,129 147,108,96 143,95,70 143,92,68 147,94,71 150,94,70 155,99,75 143,99,71 138,93,72 42,31,12 46,25,0 32,22,12 31,24,8 43,26,16 54,34,14 128,80,62 136,88,72 148,91,62 161,102,74 160,96,79 159,99,78 149,95,77 155,97,73 153,97,75 153,99,79 150,98,79 85,60,59 68,54,56 91,62,56 140,87,64 138,90,65 138,90,65 148,95,70 163,101,74 162,100,73 156,96,71 162,103,73 154,102,81 112,80,66
91,66,63 78,60,59 69,57,62 61,53,61 54,48,55 56,50,57 55,49,56 55,48,58 52,48,57 54,47,59 53,46,56 51,44,54 51,47,56 48,46,54 53,47,54 49,45,54 54,47,57 54,48,55 55,46,59 55,48,60 62,54,60 60,55,54 62,49,59 61,48,56 60,49,56 60,49,56 63,55,61 57,49,55 61,51,55 63,55,63 63,53,57 65,53,55 74,54,47 90,57,50 117,76,56 124,78,60 130,81,61 145,97,72 165,107,74 153,97,71 163,103,78 157,100,69 149,96,69 138,89,67 133,84,64 86,87,106 121,110,135 86,87,106 99,99,125 95,100,126 111,111,137 86,84,106 103,108,132 106,106,132 112,110,134 91,89,113 86,84,104 102,98,120 99,97,121 92,93,116 91,84,98 121,94,89 144,95,75 148,95,72 147,96,70 145,94,70 113,77,55 42,25,17 36,27,12 34,23,18 31,22,14 38,26,14 116,58,23 146,95,71 161,98,65 166,102,74 153,95,69 151,95,73 149,96,73 155,99,77 156,100,78 157,99,75 147,94,71 76,59,51 57,48,59 69,52,53 140,90,73 132,83,63 135,81,63 154,95,76 175,111,83 170,104,74 158,96,67 166,107,79 165,105,80 143,87,61
59,50,61 55,48,58 55,48,58 53,49,58 53,49,58 52,48,57 51,47,56 49,45,54 49,46,52 53,46,58 55,48,60 53,49,58 54,52,60 51,49,57 53,46,56 54,50,59 58,52,59 63,52,59 57,50,60 56,50,57 59,51,57 57,49,57 60,50,54 56,48,54 56,50,55 55,47,53 61,51,55 66,54,56 83,65,62 92,68,62 103,72,64 108,72,64 121,82,70 122,79,62 136,89,66 142,91,67 143,92,68 140,89,65 139,87,66 140,88,69 144,91,68 138,87,61 136,87,65 133,88,67 128,88,79 88,84,106 108,99,123 92,90,110 90,91,114 101,101,127 112,114,139 95,100,126 92,94,119 99,96,123 89,83,106 94,90,112 101,99,119 90,86,108 85,85,111 86,86,112 83,86,108 83,83,109 88,82,103 90,72,83 134,90,60 129,88,61 116,70,54 103,68,55 42,27,18 36,24,12 33,24,16 32,24,11 62,30,0 148,92,66 149,95,77 201,145,119 153,96,77 147,93,73 149,92,73 149,93,69 149,96,73 133,80,57 115,72,64 77,47,50 53,46,56 67,53,58 135,87,71 149,93,71 159,101,77 157,101,79 165,106,78 174,112,83 182,113,84 163,103,78 155,97,75 150,97,74
55,48,58 53,49,58 52,49,55 52,51,56 51,47,56 54,50,59 53,49,58 51,44,54 50,43,53 52,48,57 54,50,59 57,48,59 52,48,59 54,47,59 56,50,57 54,50,59 57,49,55 57,49,55 56,48,54 57,50,53 58,47,56 57,49,57 65,53,55 71,54,55 78,57,55 86,64,58 101,70,58 113,78,65 118,81,66 119,80,66 125,84,68 126,82,70 123,85,68 126,84,71 132,89,70 130,84,66 129,86,67 134,91,72 128,86,73 133,87,71 127,84,67 128,85,68 112,79,70 97,66,56 77,53,57 85,81,103 102,97,124 97,93,115 98,99,122 92,92,118 92,94,119 100,105,131 96,98,123 94,88,111 92,84,103 83,79,99 60,57,72 59,57,69 93,88,117 99,102,122 98,98,124 93,93,119 97,102,128 100,100,126 87,70,42 85,63,25 137,91,63 124,79,58 76,59,49 46,35,20 34,23,16 33,22,17 45,26,10 151,93,67 146,92,72 143,90,65 146,92,72 143,92,68 164,108,84 149,93,69 147,93,73 169,111,78 164,108,86 117,70,47 64,51,59 65,53,55 101,66,53 138,93,72 143,90,65 142,90,69 145,93,72 150,97,74 153,95,73 145,89,67 149,96,73 147,94,71
54,50,59 55,48,58 53,49,58 51,47,56 51,47,56 47,45,55 49,42,54 49,43,50 51,44,54 48,44,55 49,47,48 62,56,63 60,50,54 61,47,47 55,46,57 59,47,59 55,49,54 57,52,54 65,55,56 66,52,54 77,58,60 88,67,65 97,70,63 105,74,64 111,75,65 114,76,66 122,83,71 122,83,71 121,82,70 125,83,72 124,81,73 124,80,70 121,79,68 124,81,73 118,80,70 118,81,68 121,82,70 120,78,67 118,80,70 108,76,71 89,56,56 105,71,53 75,55,48 66,46,39 68,54,56 82,83,106 89,89,115 107,104,133 89,90,113 85,83,105 83,79,101 79,77,99 105,102,131 93,93,119 92,93,116 91,92,115 83,81,105 71,72,91 80,75,93 62,54,71 79,80,101 98,99,122 109,103,124 80,59,18 80,55,38 68,52,50 78,64,69 77,68,79 71,42,47 39,21,20 40,26,26 37,28,13 54,35,23 59,40,15 143,91,70 146,93,70 140,89,65 143,90,67 151,95,73 148,92,70 147,96,72 149,93,67 168,111,80 114,75,63 64,52,54 64,52,64 93,67,57 123,81,68 142,95,72 144,91,64 155,96,68 155,97,71 147,94,71 145,93,72 143,89,69 143,86,67
49,45,54 53,49,58 53,49,58 53,49,58 55,48,58 54,47,59 56,47,58 55,49,56 57,50,60 59,50,61 92,66,52 65,59,52 64,53,60 67,55,57 66,52,52 68,52,50 73,52,52 80,57,54 91,64,57 100,71,65 108,75,66 109,76,67 114,76,66 116,78,68 116,77,65 117,78,66 118,78,69 122,82,75 121,81,72 121,81,72 121,82,70 119,79,72 120,82,72 117,77,68 118,82,72 122,83,71 109,76,67 104,70,66 92,68,62 81,60,56 83,65,62 80,66,66 65,52,62 39,33,38 51,43,49 81,79,101 80,78,102 98,96,118 101,99,121 90,91,114 78,76,100 90,84,105 66,64,86 77,75,95 103,98,116 95,92,119 94,90,110 83,60,47 72,55,29 59,47,37 62,59,86 83,84,116 72,62,52 57,46,41 54,50,72 62,60,84 72,67,94 73,71,95 72,69,96 68,67,98 47,35,35 36,24,26 50,37,32 66,48,43 123,82,66 138,89,69 134,85,65 137,89,71 133,91,80 115,84,72 93,65,54 92,66,52 120,79,59 105,74,64 81,70,67 68,56,56 82,62,53 125,86,72 143,92,68 146,93,68 153,95,69 148,90,64 148,92,68 143,90,67 144,88,64 145,87,63
51,47,56 53,49,60 52,48,57 53,49,60 54,47,57 55,48,60 55,51,60 58,49,60 64,53,60 74,61,58 113,83,68 90,73,65 112,83,63 116,87,67 99,71,62 96,68,59 102,71,61 111,78,69 110,74,66 105,69,59 111,76,63 111,75,65 117,77,68 114,76,68 114,76,66 117,77,68 117,77,68 121,81,74 121,82,70 117,79,69 115,77,67 117,77,68 115,79,69 108,72,64 103,72,62 95,66,60 92,68,62 83,60,59 76,58,57 76,60,58 65,54,61 57,50,60 55,48,58 38,34,43 38,30,38 86,80,101 78,76,98 87,85,109 101,99,121 98,101,123 94,99,123 85,87,112 76,77,98 75,71,93 79,74,92 62,59,74 66,57,30 84,59,11 35,30,16 53,53,37 91,95,124 86,93,128 83,89,119 87,91,124 85,91,119 86,92,122 83,84,116 73,77,106 74,75,107 75,82,117 34,28,33 39,29,33 44,32,32 40,29,26 52,30,24 129,86,69 133,88,67 131,92,78 125,87,70 123,82,66 128,83,60 134,86,59 133,86,65 103,76,58 69,57,47 68,57,50 87,66,53 116,81,68 137,88,66 141,90,66 142,89,62 150,97,70 142,91,67 143,92,68 146,90,66 146,90,66
52,48,57 51,47,56 52,48,57 51,47,56 53,47,54 49,45,54 84,68,64 66,55,52 79,60,48 86,63,52 101,70,58 114,82,68 107,71,63 113,75,65 114,76,66 116,78,68 118,82,72 120,83,70 118,80,70 119,79,70 116,79,66 118,81,68 115,75,66 118,81,68 114,77,64 117,80,67 120,82,72 119,79,70 125,81,69 131,90,74 112,76,68 104,71,64 97,70,65 86,63,60 80,59,59 69,50,52 68,54,54 68,56,61 58,50,56 51,43,49 50,43,55 65,55,59 62,49,59 35,29,36 68,61,59 115,107,115 94,82,96 96,81,101 100,79,96 100,81,97 106,94,106 103,96,110 95,93,117 102,95,123 96,86,90 76,58,26 58,43,32 49,38,21 35,29,22 42,37,34 75,76,108 84,88,119 84,88,121 83,90,127 83,90,125 81,89,121 85,91,121 82,84,111 88,86,110 54,46,65 38,27,36 38,31,34 37,30,33 36,29,32 49,31,30 133,91,78 131,85,69 131,85,67 130,84,66 133,88,67 135,88,67 142,95,74 136,88,70 112,70,59 103,74,50 80,60,42 59,47,49 91,66,63 127,86,70 137,88,66 136,88,63 134,86,61 140,89,63 140,89,63 145,94,68 151,95,69
58,50,56 52,45,48 56,46,47 62,50,50 71,55,53 84,68,66 96,66,69 99,71,62 99,71,58 111,81,66 108,76,62 111,76,61 116,80,70 114,76,68 117,78,64 113,75,65 108,74,70 112,76,68 113,75,67 114,76,66 113,76,63 115,78,65 118,80,70 115,77,67 115,78,65 107,71,61 108,72,62 102,69,58 98,66,61 94,62,57 88,64,58 80,59,55 76,58,55 71,53,52 72,56,50 72,54,53 59,47,59 54,44,48 55,47,53 58,50,56 58,46,60 58,47,56 52,48,59 51,47,58 45,44,47 42,31,38 135,108,120 133,100,102 147,98,62 133,90,57 113,77,28 101,59,17 78,52,29 69,49,40 62,55,53 71,65,70 90,84,105 83,78,94 75,68,80 77,70,84 90,87,104 81,77,99 83,88,112 82,85,123 80,87,122 83,89,119 86,86,112 49,45,58 50,43,55 55,48,58 58,50,58 58,51,54 58,51,54 58,51,54 103,70,63 125,82,67 125,83,70 124,83,67 129,83,65 140,93,70 130,84,66 128,87,71 124,82,71 102,68,64 75,58,61 142,115,97 55,53,63 79,61,58 117,78,66 135,87,69 131,84,63 138,89,67 138,90,65 142,90,69 135,88,65 146,93,68
86,62,56 92,65,58 95,66,60 96,63,56 95,67,58 98,67,55 105,72,61 103,70,61 106,73,62 111,78,67 113,77,69 105,72,63 108,75,66 111,75,67 111,75,65 106,73,66 109,77,63 108,75,64 108,72,64 106,73,62 111,75,67 110,74,66 112,79,68 110,74,64 108,72,64 103,70,61 94,67,60 84,60,52 79,57,51 76,55,51 71,55,51 73,54,56 73,59,61 62,49,59 55,46,57 56,48,56 57,50,60 67,55,57 61,53,61 61,54,54 57,48,59 55,48,58 52,48,57 55,48,60 54,47,57 70,61,55 71,60,55 66,47,33 142,109,82 77,55,49 83,63,54 87,66,64 102,79,64 100,83,73 108,89,64 99,75,49 105,82,51 133,101,69 69,55,60 54,46,54 55,48,60 56,47,58 50,42,48 50,44,51 48,44,55 51,47,60 54,47,59 55,48,58 55,48,58 54,47,57 58,52,57 99,92,95 98,56,32 119,80,50 120,78,65 126,85,69 123,85,68 124,82,71 134,92,68 122,92,77 101,67,49 108,73,58 116,80,72 92,63,59 61,50,57 55,47,55 58,49,60 79,60,62 116,79,66 133,90,71 138,91,70 137,92,69 137,88,68 143,95,70 138,91,70 137,90,67
