106,79,18 106,79,18 109,78,16 149,98,43 207,131,18 255,181,20 255,197,15 255,180,30 166,124,45 152,105,28 196,141,42 255,231,89 129,71,36 101,74,56 52,47,63 37,34,51 39,35,48 69,65,74 108,98,97 115,104,99 119,102,94 118,104,90 116,101,90 61,55,50 69,65,57 76,70,65 79,69,68 73,63,62 74,63,58 80,69,64 101,86,77 113,96,88 130,116,102 154,140,124 178,158,149 166,132,128 182,130,138 183,111,99 115,92,79 110,73,60 113,70,53 111,70,52 98,70,57 208,142,112 48,46,47 44,44,44 52,45,45 50,45,44 55,49,44 38,40,35 38,40,35 46,45,34 96,66,38 109,73,42 112,73,41 114,79,43 109,74,38 123,81,43 77,84,66 77,70,50 160,104,78 129,77,45 61,62,50 77,76,67 59,37,29 120,74,46 146,90,52 143,83,42 159,54,1 192,130,92 50,34,17 106,77,46 126,78,22 168,106,50 198,111,45 107,50,19 47,43,24 122,101,88 75,70,67 92,83,75 85,73,63 99,83,70 137,113,87 165,140,110 107,85,67 100,76,50 112,79,54 175,136,97 101,71,45 108,79,55 97,69,42 76,60,56 71,59,59 71,59,59 42,38,28 40,39,28
108,80,12 106,78,10 107,78,15 109,78,16 158,100,18 225,149,20 255,229,58 255,246,81 116,81,16 189,136,41 177,121,9 252,183,29 255,181,110 172,104,64 47,42,60 38,33,51 38,36,46 80,77,83 110,99,94 114,101,94 117,100,92 124,107,97 105,90,79 49,39,38 70,66,56 80,71,65 80,70,69 77,67,66 75,64,59 72,61,56 109,96,89 90,78,68 120,103,93 131,115,102 140,123,113 137,105,100 131,82,71 221,153,92 96,72,64 111,75,67 112,70,57 94,64,47 79,81,53 124,96,67 47,47,47 46,44,45 50,45,47 48,43,42 62,56,51 41,39,35 39,39,39 70,66,56 114,81,54 111,72,42 120,79,48 119,81,46 119,76,43 132,86,49 74,67,47 68,57,40 160,105,74 148,95,54 130,84,54 137,82,53 139,87,57 128,77,51 149,92,52 161,96,57 255,152,88 74,62,62 67,56,51 92,61,40 144,90,40 203,142,81 212,120,40 133,73,23 208,141,132 255,213,205 102,86,82 75,66,60 79,69,59 94,79,68 129,110,87 148,127,102 187,166,141 112,88,62 116,81,54 124,83,56 100,67,40 102,73,49 92,62,36 56,40,23 62,48,34 64,49,38 43,38,24 44,39,27
110,80,13 109,79,12 108,81,16 110,83,22 142,97,24 200,140,29 255,219,78 255,255,100 115,74,13 111,65,0 123,67,31 140,70,21 227,132,69 255,216,126 123,71,50 36,36,46 38,36,46 37,35,45 107,100,100 107,97,96 128,116,121 99,85,71 47,36,29 54,48,41 73,67,60 82,73,69 81,72,66 82,71,68 79,68,63 76,65,60 126,111,102 114,103,86 123,109,93 118,104,88 119,108,103 133,104,109 154,102,110 217,139,86 79,56,45 103,68,55 105,73,57 64,55,26 98,67,30 109,94,47 88,81,63 49,44,46 51,44,47 48,41,41 59,52,52 56,51,48 45,45,45 60,67,62 144,140,121 121,85,56 114,78,47 81,53,24 118,86,56 146,109,67 68,69,48 78,52,40 174,116,120 147,96,68 144,97,63 153,84,46 74,50,28 114,76,55 149,92,50 162,94,54 226,119,51 88,66,74 83,66,72 103,82,71 90,68,48 146,97,46 147,100,79 147,101,73 108,58,41 227,178,169 91,76,67 75,66,58 76,65,58 91,79,67 112,99,76 115,101,83 83,67,52 102,82,64 115,83,49 200,159,181 153,122,114 88,63,44 89,60,36 69,46,31 46,29,19 64,44,35 37,41,24 38,38,22
113,84,19 113,84,19 111,84,19 113,84,19 122,83,12 172,119,24 247,166,18 255,222,51 255,207,41 255,248,58 193,137,74 255,190,125 195,105,40 255,227,148 248,142,76 43,36,34 40,38,50 32,32,44 38,34,45 44,37,49 106,98,106 109,98,81 54,43,36 71,62,56 87,70,62 82,78,72 86,75,68 84,78,71 84,77,57 85,78,60 119,103,72 117,95,48 116,96,37 150,140,50 207,192,29 239,156,139 183,131,170 137,96,107 116,69,58 120,68,49 104,72,42 138,81,52 169,90,46 220,132,76 121,90,39 48,42,49 50,45,44 49,42,42 57,52,51 64,57,55 134,89,97 182,131,149 185,123,81 126,86,50 111,69,45 115,70,47 116,86,58 146,107,66 80,74,51 74,52,34 156,110,92 103,67,34 50,41,12 151,97,61 82,56,17 96,64,50 140,77,44 157,83,47 227,144,93 51,35,29 65,39,25 104,70,52 105,95,71 136,104,74 218,180,159 154,114,89 134,102,86 91,78,71 80,74,67 75,69,62 71,60,53 85,73,63 106,92,74 116,101,81 72,53,37 76,60,56 121,82,52 88,60,49 71,61,62 70,60,61 71,59,59 74,61,56 65,49,45 62,49,44 45,39,32 43,37,30
118,88,21 116,86,19 117,89,21 118,88,21 123,84,13 159,113,17 235,162,14 255,199,36 255,212,56 255,250,69 255,239,104 167,92,45 160,87,44 185,113,65 179,108,64 55,42,39 44,40,51 36,34,46 40,33,47 43,36,46 86,84,85 102,93,76 60,49,42 66,57,51 69,55,60 134,116,111 118,118,44 100,83,18 155,90,30 189,103,37 224,109,48 233,106,49 197,88,30 155,76,14 221,136,40 255,116,59 250,123,89 190,117,74 237,149,74 130,72,48 129,81,52 134,75,58 255,197,118 255,156,92 255,213,127 107,55,23 45,47,44 51,41,42 63,57,52 74,64,68 121,73,55 125,77,34 174,106,66 125,86,54 80,46,28 117,69,42 116,88,59 134,96,61 76,61,39 74,52,32 173,109,65 255,185,121 44,36,14 142,85,45 66,41,11 120,68,49 139,87,57 131,70,38 132,72,33 60,43,33 74,51,38 115,88,70 119,105,107 169,131,121 173,132,116 154,112,88 132,102,85 83,63,45 76,66,56 92,80,68 74,62,52 83,68,57 107,88,72 101,83,64 83,61,43 76,63,58 120,81,51 83,56,49 71,61,62 70,60,61 71,61,62 71,61,65 75,63,68 81,69,71 79,69,70 73,63,64
121,86,21 122,87,22 122,88,18 121,87,17 124,91,0 211,156,13 229,153,0 233,167,14 226,163,20 255,208,49 255,255,102 137,72,49 185,113,78 186,118,59 190,105,52 239,155,93 44,42,52 37,35,47 38,34,47 44,40,51 72,70,78 103,86,78 97,82,73 62,50,55 125,62,40 194,107,66 194,95,38 133,64,28 148,64,31 195,86,37 226,106,56 231,103,49 234,93,34 175,68,9 228,97,37 246,104,39 255,104,28 255,114,38 242,95,25 153,84,46 134,78,42 134,78,42 171,92,44 184,99,46 253,162,93 63,43,25 52,42,43 49,44,46 56,51,50 64,59,56 87,71,56 116,77,45 136,102,70 118,86,52 95,67,58 89,65,57 116,89,55 141,104,62 163,111,79 148,97,62 151,83,43 95,70,53 44,42,11 57,46,13 70,52,20 46,39,21 118,76,54 87,57,40 66,47,31 62,51,36 63,46,38 111,80,72 118,89,83 30,53,76 44,62,79 153,116,92 159,127,111 87,70,62 85,71,57 158,132,111 62,45,37 65,54,47 129,104,85 101,82,55 65,45,27 62,48,32 126,82,52 66,47,24 61,41,32 57,45,35 63,50,47 66,53,48 71,58,55 62,50,50 65,53,53 65,53,53
126,91,26 127,92,27 124,90,16 121,87,13 205,157,14 209,152,0 220,157,10 131,79,19 133,90,32 123,70,13 230,161,105 220,151,111 181,120,84 145,91,53 178,103,72 221,130,93 43,41,51 34,32,44 32,30,42 42,38,49 65,63,71 112,94,89 102,85,77 118,83,68 129,67,38 138,63,32 155,74,22 119,54,33 114,56,32 147,64,26 167,71,31 201,87,44 255,105,39 249,102,34 189,69,19 204,90,35 245,97,34 253,98,26 255,127,42 236,111,63 122,75,43 117,73,33 174,96,50 171,106,44 88,67,42 44,42,43 51,41,40 55,49,44 137,101,79 68,50,31 53,46,17 60,41,14 114,82,48 104,74,28 70,69,58 71,60,67 120,92,65 158,114,74 156,102,68 149,91,56 242,154,98 55,42,35 49,44,12 53,47,13 84,58,35 99,66,41 88,64,56 92,66,52 86,62,54 75,63,63 93,75,70 109,78,68 125,97,86 21,50,68 35,65,78 146,103,84 168,125,110 90,73,65 91,75,58 134,105,83 62,41,37 64,55,49 139,113,92 112,84,57 81,56,37 70,54,39 113,72,45 72,47,28 56,42,26 52,36,19 68,49,35 67,47,38 104,89,78 57,42,31 50,38,28 48,36,26
128,94,24 131,97,27 120,86,14 140,107,28 249,186,14 171,125,0 204,154,7 173,129,7 229,163,63 219,157,85 192,99,24 254,167,72 197,125,88 162,113,64 179,112,67 235,128,69 48,39,50 30,29,46 30,30,42 48,39,54 70,66,77 99,95,89 119,69,52 119,62,43 109,58,34 106,55,31 113,59,39 105,56,36 92,49,30 76,42,22 92,41,17 147,67,35 195,90,37 230,96,37 248,101,33 162,56,10 154,67,26 193,81,26 255,120,46 255,130,51 255,122,41 189,114,69 161,86,41 180,97,48 80,79,68 61,46,37 48,43,40 60,48,38 242,163,115 161,118,71 54,53,15 52,51,13 115,77,56 70,41,6 109,68,37 45,33,21 111,82,62 153,108,73 154,107,75 157,102,59 55,41,25 49,42,22 51,45,11 55,47,13 71,62,45 65,54,51 66,58,64 65,55,59 65,55,56 59,52,55 83,62,60 111,78,69 131,93,85 84,63,50 124,91,80 159,105,71 159,123,103 81,68,61 102,76,62 113,92,79 73,62,59 66,60,53 134,109,90 109,83,60 58,35,20 65,49,36 103,69,47 77,57,37 54,45,30 50,38,28 59,43,30 59,42,32 52,37,26 52,38,22 54,40,24 56,42,26
127,95,24 125,93,22 121,91,8 137,109,14 213,158,4 160,118,0 153,116,20 130,92,5 132,96,0 181,126,10 255,178,51 255,231,96 182,115,72 178,113,72 193,111,64 223,128,83 67,59,48 33,27,50 34,30,50 46,42,62 77,74,78 118,97,95 117,70,47 109,57,36 94,48,22 113,62,36 105,57,32 93,47,29 87,46,30 83,42,26 135,65,36 148,65,27 157,66,29 202,89,39 234,94,30 226,89,27 107,43,17 155,64,27 223,95,41 255,109,42 255,121,40 255,134,52 213,123,58 149,89,39 52,36,21 174,119,67 62,57,43 57,44,37 60,51,20 56,48,12 52,51,15 55,49,13 68,49,22 124,107,27 131,74,34 127,99,97 76,62,35 214,157,115 77,42,27 73,43,1 150,109,50 120,92,54 81,53,26 84,58,33 118,96,76 53,36,28 46,33,28 60,47,44 62,48,48 60,46,48 84,61,58 113,80,69 135,95,72 134,84,51 129,92,79 108,82,59 136,106,91 78,60,55 139,113,92 78,59,47 66,59,62 67,56,51 111,89,71 78,65,60 84,70,72 73,59,61 71,59,59 68,56,56 66,53,48 67,54,51 69,53,49 66,50,46 68,53,44 59,44,35 50,35,24 49,34,25
119,86,18 117,84,16 117,85,14 125,92,13 192,145,15 158,116,0 118,85,6 118,85,6 131,93,6 166,122,12 213,162,15 126,82,4 255,253,153 205,123,67 248,148,87 68,41,23 57,49,36 41,36,38 36,33,50 48,43,61 89,73,69 123,73,56 118,64,44 84,41,22 111,58,35 117,61,35 99,54,31 91,48,31 88,46,33 83,41,28 105,54,28 115,62,35 131,64,39 151,66,29 178,74,25 196,86,33 160,72,36 122,49,17 168,78,36 211,96,46 221,102,36 255,134,59 255,171,98 180,128,57 98,72,49 170,129,70 74,56,24 62,45,35 64,47,39 55,45,33 48,46,13 57,49,15 56,48,12 83,67,25 111,51,39 76,55,53 56,61,39 205,136,107 122,67,36 115,71,18 94,68,45 68,70,42 92,60,26 93,61,27 133,104,82 53,35,32 57,41,35 66,51,42 66,51,40 56,42,28 80,58,50 111,80,68 113,102,85 134,83,55 122,91,81 73,36,21 129,89,80 62,42,33 120,101,78 46,28,25 41,34,34 67,54,49 109,91,70 54,41,34 57,50,53 58,51,54 59,52,55 63,56,59 74,62,64 75,62,72 77,63,65 71,57,59 61,48,45 53,40,33 69,49,40 85,65,56
115,86,14 115,86,14 114,85,11 115,86,12 167,115,0 165,123,2 114,81,4 117,84,5 142,107,12 184,140,18 142,96,30 140,94,53 255,222,118 255,252,140 230,127,85 52,38,11 58,50,37 59,49,48 38,35,50 52,47,63 98,71,64 119,68,44 99,51,33 90,44,28 112,61,37 112,59,34 95,52,33 92,49,30 90,48,35 85,47,30 80,45,32 89,54,41 95,46,26 122,56,26 154,64,24 183,83,35 199,97,48 143,62,28 152,68,33 162,66,24 188,75,25 211,93,31 255,119,45 182,98,36 146,101,53 187,135,87 66,52,52 58,51,49 63,57,52 55,51,43 51,46,16 53,47,13 59,49,9 112,91,50 67,56,53 74,65,59 47,57,61 77,55,37 74,63,56 85,79,86 93,76,48 106,99,56 96,67,34 89,57,27 124,94,68 72,56,54 74,62,64 74,62,64 83,66,58 117,91,68 94,73,58 73,56,48 58,34,28 107,66,64 92,64,53 81,49,35 121,94,76 57,41,35 130,110,92 57,41,28 67,55,45 68,57,42 112,93,77 78,61,51 40,29,26 43,32,29 44,33,30 47,36,33 54,42,42 53,42,39 55,39,37 64,46,43 66,49,41 98,81,71 84,61,46 79,51,40
114,85,13 114,85,13 113,84,12 114,85,13 136,99,7 168,126,3 136,94,2 151,112,3 206,147,0 112,72,18 138,97,68 115,71,45 175,118,58 255,244,142 255,254,174 55,38,14 43,37,32 43,36,46 39,37,49 57,47,65 117,69,51 104,56,40 94,46,30 107,59,41 110,61,39 103,56,35 91,50,34 90,49,33 90,49,33 108,69,57 90,54,44 78,43,30 83,42,26 87,41,23 115,51,23 150,70,34 178,85,39 162,71,29 153,65,29 155,64,24 163,65,21 175,75,27 234,92,25 240,92,24 124,99,55 235,205,138 87,71,65 80,62,59 120,93,59 87,62,34 61,50,17 56,48,14 65,45,13 110,83,47 76,57,41 69,59,47 55,39,26 86,54,24 109,71,25 98,60,12 74,59,37 114,102,61 79,60,35 75,54,29 109,81,54 64,44,35 47,34,29 56,43,40 66,50,48 66,49,50 80,53,35 128,98,72 62,54,60 68,56,58 68,56,56 71,59,59 72,62,63 73,61,63 76,62,64 74,60,62 69,57,57 62,50,50 59,43,39 57,42,31 55,36,22 81,60,45 52,42,30 65,49,36 66,49,39 65,50,39 50,33,23 83,60,45 90,68,48 106,84,66 101,69,55 121,60,113
113,84,10 113,84,10 111,82,8 110,81,9 119,82,9 155,114,15 185,135,4 236,172,16 255,226,41 101,61,52 116,79,53 133,93,68 129,80,29 255,238,143 255,254,150 181,161,100 42,35,33 34,30,41 39,37,49 66,53,72 122,68,48 93,50,35 101,53,37 119,67,48 112,61,37 90,48,26 99,58,42 103,62,46 98,57,41 82,43,31 73,38,25 73,38,23 81,42,30 70,33,18 75,34,14 97,44,17 128,51,14 158,67,23 133,58,29 140,60,21 139,54,17 164,73,31 199,76,18 242,95,22 114,82,40 126,108,78 73,54,68 148,111,71 197,147,75 149,108,63 95,70,40 87,62,34 103,65,30 143,109,77 114,83,60 72,56,41 69,52,44 101,67,33 115,74,29 114,73,28 120,80,28 97,74,43 57,42,22 73,53,33 111,81,55 57,38,24 52,35,25 63,48,37 71,56,45 72,55,47 60,41,29 53,37,24 52,37,28 51,35,29 49,36,29 50,37,30 38,27,22 36,25,20 57,44,39 49,36,29 54,41,36 69,51,46 94,74,67 62,43,31 96,74,56 115,90,73 66,50,37 45,28,18 50,33,23 42,27,16 56,40,27 85,60,43 99,73,50 74,44,27 107,80,64 112,77,92
110,81,9 108,79,7 107,78,6 106,77,5 105,78,3 124,94,11 153,104,12 218,165,10 149,108,47 109,72,48 82,47,22 149,113,80 167,122,87 255,209,131 255,244,139 255,255,160 131,112,96 31,29,41 50,41,52 92,64,62 109,62,41 93,47,29 106,59,38 121,74,53 107,61,43 80,42,25 84,43,27 106,63,46 94,56,39 77,41,23 80,45,30 66,31,16 69,34,21 73,40,29 62,30,16 71,35,17 93,37,13 153,64,33 113,47,15 133,55,25 127,52,21 127,54,22 169,67,27 215,85,29 141,79,50 87,75,65 126,96,70 175,132,97 224,173,120 114,72,30 101,69,37 96,64,32 99,68,31 166,129,74 126,97,75 74,64,65 85,63,68 100,66,23 118,76,38 117,73,31 108,62,23 77,62,51 55,42,39 66,48,43 125,92,67 77,55,37 75,56,42 63,47,34 63,47,32 59,43,30 48,31,21 45,28,20 50,34,21 55,39,24 52,38,22 63,48,37 59,44,33 69,53,40 64,48,35 59,43,28 88,68,50 95,73,55 88,65,50 80,55,38 101,74,56 71,46,29 60,44,31 57,42,31 48,33,22 50,35,24 50,34,21 90,68,50 101,75,54 87,60,42 105,84,69 110,94,81
99,73,5 99,73,5 96,72,6 99,72,7 94,72,5 97,73,7 118,80,0 152,116,0 117,88,57 107,72,45 105,72,45 116,80,51 121,75,45 239,178,113 255,231,135 255,251,152 132,111,96 30,29,32 52,36,51 107,59,55 108,60,42 91,48,29 100,54,36 111,65,47 105,62,47 82,43,29 80,38,25 107,64,45 99,58,40 66,31,16 72,38,20 63,31,15 66,34,20 63,31,17 61,28,17 68,33,18 83,36,15 123,48,21 103,44,14 127,54,24 113,46,19 107,44,20 157,65,30 193,79,24 152,71,46 56,43,38 56,45,30 59,45,31 54,35,23 95,70,40 99,67,33 83,56,24 99,65,31 139,105,62 73,56,59 68,56,58 77,54,43 121,73,15 122,73,22 123,71,11 121,60,0 86,68,63 77,63,68 73,61,63 102,81,66 80,59,44 94,60,38 135,100,73 181,144,118 119,86,61 74,53,38 62,43,31 63,42,29 64,45,31 59,40,26 71,54,46 41,26,15 46,30,17 42,25,15 49,33,20 83,58,39 99,73,52 100,74,53 85,58,40 108,77,65 71,43,43 65,41,35 62,40,34 51,33,30 41,26,17 52,35,25 83,57,43 101,75,54 93,67,55 72,55,45 75,62,41
89,67,2 83,68,7 113,77,0 99,61,11 85,70,9 94,69,12 142,103,60 101,77,44 109,79,51 94,58,29 101,65,36 138,97,66 119,80,52 204,154,108 255,213,120 255,243,147 210,180,136 61,47,49 59,43,58 97,54,48 100,57,42 92,50,39 98,56,34 97,54,37 85,44,28 79,42,27 68,33,18 96,55,35 85,47,26 66,31,16 69,38,19 63,32,13 66,36,21 58,28,13 62,32,17 72,37,22 75,39,19 81,40,22 84,35,13 107,51,27 88,39,17 99,46,23 139,58,26 183,72,26 148,72,48 76,60,58 62,48,34 62,47,36 55,34,21 88,63,35 97,65,33 67,41,16 98,66,34 118,85,48 55,40,31 40,27,20 61,33,6 131,71,1 124,68,5 124,72,10 129,64,7 95,52,5 69,53,51 62,51,48 64,51,48 61,48,45 63,46,47 71,50,46 163,128,101 109,82,66 86,65,54 88,65,50 113,86,70 76,53,38 65,49,34 64,38,44 136,112,104 45,31,17 53,41,29 49,34,23 91,64,48 103,77,56 100,71,49 101,72,52 114,78,91 104,55,88 101,63,86 93,55,87 90,65,64 101,78,77 77,60,50 83,59,53 110,59,91 113,56,96 117,72,99 106,81,78
73,56,0 135,102,7 255,214,47 131,90,22 81,72,12 119,94,35 193,143,83 116,83,46 99,66,39 106,73,46 99,58,31 173,130,85 130,90,65 164,118,77 255,211,122 255,238,143 255,231,164 75,61,63 79,62,63 94,57,44 95,52,37 89,50,38 95,54,36 89,46,31 81,40,24 77,40,25 64,29,16 73,37,19 81,43,24 69,34,19 70,39,20 68,37,18 69,39,22 57,30,14 66,34,18 77,42,27 75,37,20 73,35,18 77,34,19 82,39,22 81,35,17 95,43,22 124,50,16 176,69,26 132,64,46 73,55,54 60,44,31 48,32,19 68,47,32 94,68,43 100,68,38 67,45,25 94,62,30 119,87,53 41,24,14 29,17,5 75,48,16 129,73,6 130,72,10 117,67,7 127,69,3 111,57,0 47,31,25 40,27,20 38,25,18 61,45,39 62,42,33 77,55,47 100,75,56 78,56,36 71,46,29 98,73,56 101,74,58 61,38,25 52,38,22 79,58,47 60,39,28 52,41,26 56,42,28 62,48,34 86,60,46 105,78,60 97,68,46 96,66,49 98,71,64 101,84,74 110,83,76 107,77,76 125,68,110 125,68,110 104,79,80 95,77,72 94,78,65 98,73,72 99,83,66 98,80,75
255,209,0 255,246,42 244,181,87 102,71,7 81,67,13 179,140,83 238,175,103 150,109,62 89,59,33 123,88,61 140,99,70 161,116,83 128,89,61 153,109,69 255,203,123 255,229,140 255,254,169 72,62,50 158,123,96 95,67,54 87,49,39 78,42,32 78,43,28 72,37,22 78,40,23 79,41,24 66,31,16 61,31,16 79,40,26 72,37,22 71,40,21 71,37,19 63,32,13 63,34,14 77,41,23 72,36,18 68,32,14 68,31,18 69,30,18 67,30,17 73,32,16 84,38,20 109,44,21 158,66,31 109,66,62 66,50,48 73,53,44 69,53,38 85,66,52 92,66,41 96,64,34 51,32,16 90,60,34 138,103,65 65,49,32 57,41,26 55,33,13 125,72,6 127,68,9 110,61,21 124,68,3 98,50,0 60,43,33 64,48,35 59,45,29 55,36,22 84,62,42 93,68,49 202,160,147 116,86,71 82,52,37 108,79,59 105,84,69 73,57,44 71,57,41 63,49,35 60,49,34 48,38,26 49,34,23 60,39,35 64,40,34 103,72,60 113,75,54 96,58,62 101,53,79 150,85,102 172,69,99 171,85,124 106,57,90 114,64,91 127,87,120 93,65,86 102,85,77 103,87,72 100,86,68 99,85,67
255,252,42 255,255,81 171,125,39 86,67,12 82,67,16 179,140,81 255,205,123 151,109,57 110,76,42 133,92,61 118,82,51 147,99,74 106,69,43 168,129,88 253,183,105 255,221,132 255,255,157 148,109,70 81,56,39 83,57,43 85,49,41 71,38,27 69,37,21 70,36,18 73,37,19 77,41,21 69,34,21 69,34,19 71,37,19 77,43,25 75,39,21 72,36,18 75,41,23 77,41,23 80,42,25 80,42,25 76,38,19 72,36,18 64,30,12 61,29,13 62,30,14 74,36,17 97,39,15 139,62,29 80,58,52 76,60,58 70,54,41 53,34,22 50,34,21 90,66,42 100,65,29 65,45,27 82,57,29 108,70,33 57,38,26 62,43,29 52,31,18 124,72,12 123,70,15 84,53,30 126,68,2 73,32,0 43,28,19 45,30,19 40,25,14 59,43,28 87,62,43 99,73,52 105,76,56 100,73,55 103,77,56 105,76,54 104,85,71 112,69,93 127,80,99 97,60,76 75,60,49 63,51,41 63,48,39 79,50,60 86,44,73 87,45,64 106,64,71 91,50,74 121,57,100 116,69,104 185,78,119 248,158,177 138,79,102 103,86,76 100,84,71 95,79,66 95,78,68 100,77,64 251,178,117 237,177,125
255,255,69 255,194,23 100,71,8 93,80,28 183,132,56 255,195,121 255,201,113 158,115,66 122,81,50 132,92,58 127,87,62 142,102,77 101,64,38 131,93,58 238,175,106 255,217,127 255,249,139 123,99,66 71,58,55 73,60,55 84,52,38 66,35,23 63,33,18 69,37,21 70,35,20 70,35,20 72,35,20 80,38,25 78,42,24 81,45,27 78,42,24 72,36,18 76,37,23 74,35,21 78,40,23 80,42,25 80,42,23 76,38,19 71,33,14 70,29,11 65,31,13 65,30,15 83,44,30 95,47,41 69,53,51 71,55,53 66,51,42 69,53,47 58,42,29 75,55,35 92,71,28 67,46,31 66,45,30 79,67,41 71,43,30 59,38,23 62,45,35 120,75,13 120,65,9 59,43,26 127,72,2 144,83,4 43,26,18 62,47,36 43,29,15 53,34,22 103,76,60 102,76,55 106,80,59 95,70,51 100,73,55 114,79,66 102,82,73 105,77,77 97,80,70 94,70,74 79,62,52 73,56,46 76,59,51 77,59,54 103,58,83 105,55,84 100,55,82 94,71,72 103,81,75 98,80,77 152,103,67 225,155,79 218,152,77 118,83,45 105,88,78 99,85,71 116,97,85 110,90,81 145,94,41 248,178,84
255,213,36 229,163,63 177,130,69 227,170,99 253,188,110 255,193,105 255,208,119 144,102,60 152,104,77 120,76,46 125,86,58 108,72,43 99,62,36 130,94,63 232,175,106 255,199,118 255,249,141 172,148,93 77,61,57 81,63,58 84,56,43 70,38,24 58,27,15 62,30,16 73,36,21 72,36,18 75,34,18 81,38,23 83,45,28 80,43,28 84,53,41 104,74,57 89,53,35 74,36,19 75,39,21 80,42,25 79,41,22 75,37,20 75,34,16 74,33,17 64,29,14 69,34,21 77,46,36 76,60,47 155,111,83 89,70,54 115,94,83 87,71,65 70,54,50 55,38,28 62,55,16 58,40,19 52,38,20 109,68,48 124,59,51 59,41,22 54,39,28 118,75,17 122,62,0 48,35,28 120,67,3 140,87,23 59,39,32 54,39,28 49,34,23 48,34,20 95,68,52 105,79,58 101,75,54 89,59,44 102,71,59 116,66,72 106,50,95 115,71,102 97,76,74 103,83,74 110,70,87 106,63,85 121,73,97 99,71,73 111,85,94 115,84,95 114,80,106 106,87,91 102,87,78 100,88,78 106,88,85 105,84,73 155,105,63 233,170,96 106,83,68 105,91,77 95,78,70 92,75,67 112,91,76 220,154,97
230,163,84 215,148,69 245,169,86 255,209,123 255,208,115 255,213,123 190,138,88 109,84,54 162,118,88 116,77,47 116,77,49 114,73,44 105,66,38 132,98,68 196,148,90 236,179,108 255,243,148 247,212,131 66,49,41 71,54,46 79,59,52 76,49,42 63,35,22 64,28,18 66,29,14 66,30,12 74,36,19 79,41,24 74,47,40 110,100,104 110,97,92 105,91,77 142,112,84 188,155,118 102,66,48 80,39,23 83,40,25 79,40,26 74,37,22 68,35,24 72,44,31 78,60,55 160,132,153 119,85,65 64,50,50 76,63,71 126,102,78 60,39,35 52,42,43 59,47,49 65,53,58 57,43,45 50,34,30 55,40,29 66,45,32 62,39,26 62,47,36 54,43,40 49,42,42 58,48,47 39,41,41 55,48,48 59,42,34 50,33,23 47,32,23 46,29,19 72,47,30 122,92,75 102,76,55 97,68,48 148,83,62 254,179,107 131,93,58 107,88,76 97,82,73 100,86,72 100,84,71 106,84,78 96,73,72 99,82,74 93,77,64 99,84,73 99,84,73 94,79,68 98,83,72 102,87,78 104,92,82 99,82,74 104,88,86 124,103,90 205,179,156 108,89,77 107,92,81 108,91,81 105,91,77 103,87,72
255,196,112 255,205,122 255,213,128 255,217,128 255,223,125 255,186,101 119,90,57 97,69,42 121,80,49 116,75,46 150,107,74 120,77,44 131,90,59 130,98,66 162,124,76 216,163,99 255,241,145 255,250,156 63,42,27 67,46,31 62,49,42 77,54,51 68,45,32 68,37,27 68,33,20 70,33,18 72,34,17 72,34,17 113,99,104 127,121,114 119,106,99 114,98,85 125,99,74 177,143,100 222,182,159 80,42,23 77,36,20 73,34,20 70,34,24 78,52,40 100,76,70 117,98,82 211,144,99 205,149,86 81,62,69 66,53,63 71,55,49 80,66,66 66,54,54 47,37,36 56,42,42 50,36,36 59,43,41 69,46,43 89,61,48 79,58,43 69,55,41 66,57,51 43,44,47 73,59,59 41,38,42 66,53,61 81,45,65 77,45,59 88,59,66 63,38,39 53,34,22 89,61,48 113,78,65 97,57,34 244,181,114 196,125,56 242,169,94 229,168,107 110,86,64 93,74,60 96,84,72 95,78,68 93,78,67 101,82,70 103,82,69 98,82,69 99,82,72 98,86,74 99,82,74 96,81,70 89,74,65 97,82,71 100,89,82 195,169,144 113,87,73 105,89,76 107,87,78 106,89,79 106,89,79 100,85,74
143,94,54 212,152,102 255,211,135 255,225,128 255,219,117 181,133,79 109,79,53 105,75,47 118,86,56 124,88,59 139,93,63 135,90,55 126,83,48 125,93,61 138,105,66 229,179,117 255,202,117 255,237,145 194,168,114 72,52,34 57,48,44 68,52,50 80,59,57 75,52,39 59,33,21 66,35,25 70,33,18 66,34,20 133,125,131 130,119,114 126,110,97 115,99,86 126,102,80 181,147,106 239,197,157 147,109,59 138,99,0 86,59,0 65,47,44 105,73,59 178,124,76 157,104,63 134,73,39 124,84,50 61,45,41 67,54,51 67,53,53 68,56,58 71,60,57 71,58,51 62,45,37 74,54,45 83,60,47 120,92,79 96,69,51 79,58,43 94,75,63 93,78,67 51,48,54 87,71,67 47,40,43 72,62,63 78,57,55 73,55,52 72,49,50 76,55,53 77,52,53 85,47,68 88,42,72 105,53,90 99,52,87 114,75,105 162,107,76 248,183,105 164,142,122 127,102,83 94,82,82 90,77,70 91,73,68 103,83,76 136,112,86 101,85,72 100,83,73 107,90,80 99,79,72 100,86,72 95,83,71 97,85,73 106,90,77 107,88,74 117,97,79 255,197,109 114,93,66 112,95,87 121,104,96 99,85,71
