98,74,12 103,79,17 102,78,16 101,77,13 102,78,14 102,78,16 121,89,5 179,138,8 221,171,24 198,144,21 224,158,39 51,32,18 39,40,17 48,37,32 41,31,21 45,34,29 68,60,47 66,53,50 86,77,69 32,31,48 37,34,49 41,37,50 67,60,70 48,39,50 48,39,52 48,41,55 98,96,94 152,98,60 221,140,77 188,134,100 79,68,65 72,63,55 129,72,43 144,88,54 155,100,55 174,99,52 156,87,47 102,70,56 105,75,33 176,106,57 253,156,87 240,155,100 172,156,125 138,123,103 67,51,34 72,62,52 51,41,42 64,49,38 172,90,0 171,95,14 101,100,89 83,69,55 72,49,38 90,67,52 114,76,55 113,73,50 147,90,59 151,107,79 56,52,46 44,39,41 49,44,46 52,45,45 54,49,48 58,52,47 53,49,41 45,43,39 41,41,41 41,41,38 42,40,38 48,38,26 102,72,46 121,80,49 129,80,44 136,87,49 143,99,48 118,77,86 216,117,49 173,139,80 58,77,68 78,65,42 101,63,42 98,56,32 135,71,43 187,94,48 81,51,34 60,47,42 75,59,55 96,61,46 128,66,37 129,66,35 160,88,40 116,74,52 78,72,67 57,50,34 76,62,44 159,130,140 133,84,7 169,99,3 197,148,40 104,70,29 164,116,102 205,164,135 106,91,82 60,50,49 63,57,52 62,56,49 88,75,68 108,89,91 142,117,100 146,112,94 116,100,85 66,56,44 108,89,73 102,81,66 74,53,28 67,48,25 73,56,30 101,68,41 89,64,36 106,71,46 102,71,48 76,52,30 61,42,26 64,45,33 63,49,35 59,45,31 42,39,24 40,39,28
102,78,16 102,78,16 102,78,16 101,77,13 102,78,14 108,75,7 138,101,9 173,127,20 199,136,44 170,109,30 234,168,42 141,106,23 52,34,29 50,39,32 48,38,28 62,47,38 79,66,43 71,56,47 90,81,66 37,31,52 37,33,53 40,38,50 67,60,70 46,39,49 44,37,49 81,77,86 126,76,61 180,106,54 194,121,78 115,101,85 79,68,65 78,69,65 91,66,63 102,71,59 142,93,53 141,93,64 101,63,42 70,61,57 71,62,54 123,79,51 205,118,54 255,159,84 219,169,125 198,178,158 75,55,35 70,55,44 62,50,52 84,59,40 171,88,0 244,155,56 86,85,74 95,76,60 101,69,55 106,70,52 106,70,50 109,68,48 146,89,58 208,124,93 100,73,57 48,43,45 48,46,47 49,44,41 52,45,45 59,53,48 65,61,55 38,36,32 37,39,36 40,40,37 42,40,36 62,51,34 133,103,77 132,91,60 129,85,45 137,91,50 134,88,49 208,154,95 255,224,140 215,106,50 177,109,91 153,100,73 118,72,44 103,52,24 119,61,28 162,87,38 205,106,38 52,44,33 79,53,41 105,65,40 127,65,36 129,63,33 153,78,47 223,116,59 76,42,24 56,40,23 98,57,30 88,41,18 100,58,0 103,52,0 118,50,0 160,113,34 106,70,12 155,107,80 93,78,67 64,48,44 66,53,46 57,46,41 83,70,63 81,62,64 119,96,81 153,119,97 111,91,73 69,60,45 74,64,52 92,76,61 132,113,86 65,51,33 67,49,28 102,68,38 87,63,37 105,70,45 101,70,47 70,48,28 63,49,35 61,46,35 56,40,27 51,37,23 43,40,27 41,41,27
102,78,16 103,79,17 104,80,18 105,80,23 116,78,12 151,97,9 195,136,38 184,120,37 209,141,53 221,154,59 189,119,16 219,151,6 207,148,29 162,120,41 124,100,49 85,69,56 85,69,52 78,62,49 99,92,74 34,27,39 43,36,50 48,36,41 66,52,57 42,33,44 84,78,83 89,84,86 142,114,101 169,119,86 131,119,107 110,98,86 83,71,61 81,68,63 78,69,61 79,68,63 79,68,65 80,69,66 74,63,60 72,63,57 72,63,57 108,69,39 179,98,48 193,113,56 197,157,121 197,183,165 200,186,168 94,80,66 141,102,101 168,98,106 191,111,41 255,195,75 64,59,56 175,129,99 111,76,61 110,72,55 111,70,52 111,68,49 123,72,46 186,113,85 130,80,63 48,46,47 48,46,47 51,46,43 50,45,44 50,44,39 86,80,73 43,39,33 38,40,35 36,38,33 41,41,36 83,68,48 105,75,47 118,77,46 123,80,47 126,83,48 129,84,49 122,79,46 191,135,61 228,136,72 133,88,65 135,85,54 145,89,65 138,81,50 139,81,44 102,61,32 214,124,80 60,42,37 88,52,32 115,76,48 140,78,49 146,84,55 148,80,44 140,65,16 252,159,100 40,46,47 74,56,26 66,33,8 62,34,7 63,38,8 85,50,14 148,102,61 114,79,52 124,91,80 97,80,70 59,49,39 92,79,72 53,42,39 60,47,42 76,59,49 113,91,73 130,104,79 150,126,100 111,97,79 73,64,49 161,146,126 129,105,68 89,66,63 64,49,29 107,63,35 89,60,36 106,73,46 100,66,46 80,61,49 71,57,59 71,60,57 77,64,61 68,59,51 40,39,28 40,39,28
103,79,17 104,80,18 106,79,18 108,78,20 156,102,23 216,141,23 245,169,42 202,129,15 213,146,9 221,156,7 202,135,23 178,120,13 121,74,0 118,67,0 255,203,56 101,82,70 92,69,54 97,78,62 107,97,87 44,39,55 41,34,48 49,33,31 48,34,39 73,62,69 97,87,91 107,97,98 120,99,84 116,102,88 112,100,88 112,100,88 84,78,69 73,61,61 69,65,59 74,64,63 77,67,66 78,67,64 74,63,60 72,63,57 74,65,59 91,70,57 131,90,63 149,108,81 139,120,106 147,136,117 188,177,158 200,186,170 170,132,126 207,138,125 204,130,123 238,157,96 110,72,74 128,114,87 108,73,60 116,73,58 113,70,53 119,69,52 108,82,61 85,52,25 94,58,36 46,46,46 47,47,47 51,46,45 51,46,45 49,44,41 50,44,39 49,45,39 37,42,38 36,41,37 40,41,33 88,71,47 106,73,48 113,74,44 118,77,46 118,78,44 118,80,45 119,80,50 140,87,30 105,91,66 114,77,62 96,58,41 150,94,72 101,57,29 64,49,38 56,58,55 116,80,60 58,54,37 94,67,49 134,86,59 143,89,53 139,85,47 134,78,44 194,132,94 255,144,62 54,45,30 97,68,46 120,87,50 125,81,39 160,112,69 124,71,30 255,175,89 119,83,52 71,52,36 61,51,39 58,55,42 68,59,53 71,62,56 67,56,51 76,64,54 113,92,77 234,210,186 187,162,132 122,101,76 125,106,90 203,182,155 122,94,85 131,94,112 132,100,70 103,69,37 91,67,41 105,72,47 99,68,49 81,62,50 71,59,64 67,57,58 68,58,59 62,58,52 41,42,34 40,41,33
106,79,18 106,79,18 106,79,18 109,78,16 149,98,43 179,114,21 224,143,11 255,190,12 255,197,15 255,181,16 255,189,46 133,91,12 152,105,28 127,83,3 255,228,96 211,141,90 129,71,36 123,78,55 102,82,75 41,36,52 37,34,51 40,33,47 40,38,50 79,73,78 108,98,97 113,104,100 118,102,96 119,102,94 118,104,90 125,110,99 98,84,70 61,54,54 69,65,57 75,69,64 77,71,66 79,69,68 73,63,62 73,62,57 74,63,58 84,75,69 101,86,77 105,90,81 128,111,103 130,116,102 154,140,124 175,161,147 173,144,138 179,140,137 182,130,138 181,128,112 133,87,103 138,115,102 110,73,60 118,72,58 110,69,51 112,69,54 98,70,57 107,69,52 66,46,28 47,45,46 44,44,44 50,45,44 51,46,45 50,45,42 55,49,44 63,62,55 38,40,37 37,39,34 46,45,34 79,58,33 105,71,39 108,72,41 112,73,41 113,74,42 113,78,40 114,79,43 123,81,43 203,156,93 69,70,47 81,56,39 160,104,78 137,82,51 125,78,55 59,60,48 77,76,67 59,50,44 85,47,26 134,82,50 146,90,52 144,87,47 139,83,47 155,50,0 192,130,92 53,44,29 57,39,18 133,87,48 126,78,22 126,73,20 194,126,65 232,145,79 107,50,19 53,34,20 50,55,33 112,95,85 75,70,67 80,69,64 104,93,86 84,72,62 99,83,70 124,103,80 143,120,91 176,152,128 107,85,67 145,125,93 101,75,52 116,83,58 175,136,97 110,74,52 90,66,40 107,74,49 97,69,42 84,64,46 71,59,59 73,61,61 71,59,59 59,50,42 40,39,28 40,39,28
108,80,12 107,79,11 107,78,13 108,79,16 114,83,21 135,88,25 186,120,18 254,170,19 255,222,51 255,232,58 255,234,80 105,70,5 196,143,48 192,141,36 222,154,22 255,171,100 255,209,138 255,172,106 103,71,55 42,37,55 38,33,51 38,36,48 34,37,46 94,84,83 111,100,95 114,103,98 118,102,96 119,102,94 123,106,96 124,107,97 79,68,65 56,46,45 69,65,55 77,71,64 80,71,65 79,69,68 75,65,64 75,64,59 71,60,55 74,63,58 98,85,78 91,79,69 111,98,91 128,111,101 131,115,102 139,124,113 166,142,134 149,110,109 142,93,82 192,144,101 115,71,72 121,97,89 111,75,67 112,71,55 107,68,54 93,73,53 82,84,56 92,86,63 51,49,29 47,47,47 46,44,45 50,45,47 49,44,43 49,44,41 61,55,50 71,65,60 41,39,35 40,40,40 68,64,54 113,93,73 113,77,46 110,71,41 116,75,44 117,77,43 113,73,39 118,75,42 132,86,49 255,214,140 77,70,54 85,49,43 160,105,74 145,91,53 141,92,56 137,91,61 138,83,54 124,72,42 126,68,31 132,82,49 149,92,52 153,93,52 157,97,56 255,146,82 68,56,56 68,59,53 58,41,31 128,79,43 153,99,49 123,72,19 171,99,33 237,145,65 158,98,48 123,76,55 192,110,104 236,176,166 86,70,66 77,68,62 75,66,60 79,69,59 96,81,70 116,98,77 121,100,75 146,126,106 147,126,101 131,107,81 105,81,57 117,82,55 136,95,68 110,71,41 90,66,40 108,75,50 92,62,36 77,56,31 70,56,40 62,48,34 61,46,35 56,48,35 44,39,27 44,39,27
109,78,16 108,77,15 108,77,15 108,77,17 117,83,24 117,81,21 163,107,15 233,157,21 255,228,87 255,255,107 255,252,86 103,72,8 150,111,29 129,80,44 165,120,27 181,114,69 255,166,97 255,212,129 115,62,17 43,36,48 38,36,48 40,38,48 33,30,45 79,74,76 106,97,93 110,99,96 111,100,95 111,98,95 112,97,86 80,65,54 74,65,59 56,50,45 72,66,61 80,71,67 78,72,67 80,71,67 80,69,66 79,68,63 76,65,60 76,60,54 113,97,91 131,119,109 107,95,85 119,105,91 126,112,96 126,114,104 145,122,119 132,93,104 139,88,89 161,112,92 159,104,59 92,83,94 123,95,86 113,71,60 95,73,55 47,61,29 69,72,39 88,93,57 103,114,72 55,45,35 46,44,42 50,45,47 49,44,43 50,45,44 66,59,59 57,50,48 48,43,42 41,41,38 74,76,71 119,119,103 110,81,57 126,87,55 123,87,56 126,85,54 118,91,57 132,93,61 131,87,45 96,89,46 75,63,51 80,50,33 166,108,98 169,103,100 156,95,59 126,86,50 160,87,44 165,110,79 175,126,86 129,82,50 151,94,52 157,95,53 169,98,56 255,155,86 87,64,75 79,68,75 82,66,64 90,71,55 135,96,64 154,110,59 173,107,59 163,109,75 148,104,78 216,155,139 255,202,198 255,212,201 125,110,99 79,70,62 80,71,65 80,69,62 94,82,70 104,91,70 128,113,93 128,114,98 87,69,48 127,106,83 104,81,52 112,80,46 206,167,166 187,147,151 85,57,44 92,66,45 134,106,79 87,63,39 64,45,33 66,51,40 66,46,37 45,45,29 44,44,30 43,40,27
112,83,20 112,83,20 113,84,21 110,83,18 113,84,21 116,82,21 154,105,17 211,146,20 255,206,59 255,254,95 255,227,47 180,119,17 219,160,32 159,106,61 212,117,56 182,91,31 255,156,92 255,202,130 255,191,119 220,130,81 38,36,44 40,38,46 34,32,44 39,37,45 58,50,56 87,80,83 77,70,70 132,121,130 97,86,69 56,44,32 54,45,37 66,60,53 79,70,64 81,72,66 83,72,67 86,75,70 85,74,69 83,72,65 85,74,69 79,68,63 130,118,108 120,108,96 119,108,93 175,164,147 100,91,64 100,94,60 117,94,93 156,113,147 167,112,138 166,113,117 107,61,61 111,79,49 114,71,56 102,71,52 81,61,31 135,76,48 195,116,75 228,145,94 127,76,19 82,87,55 46,44,45 50,45,47 49,42,42 52,45,45 62,57,56 50,45,44 37,32,31 72,66,71 62,62,62 72,68,58 141,128,107 124,89,53 115,76,46 111,59,38 91,72,49 116,86,58 156,114,74 124,112,75 78,62,47 75,50,47 175,121,130 168,113,132 152,89,56 130,83,49 167,99,63 56,49,52 55,38,28 124,78,50 148,91,51 155,93,53 171,92,48 225,126,60 93,74,81 84,70,70 95,72,61 127,93,73 100,85,74 140,116,94 155,111,85 149,103,85 162,118,92 187,140,117 81,65,52 165,136,132 80,74,67 78,69,63 81,70,65 80,69,62 85,73,61 98,84,66 120,105,83 73,61,49 100,84,69 81,65,50 104,80,56 115,81,47 142,109,102 134,109,108 89,67,59 90,70,52 85,61,39 92,70,50 60,41,27 70,54,41 64,44,35 37,37,23 39,41,26 39,39,25
113,84,19 113,84,19 113,84,19 111,84,19 113,84,19 117,83,22 140,97,12 194,131,9 247,166,18 255,219,48 255,215,45 255,210,44 255,248,58 255,228,86 200,107,48 255,202,138 195,105,40 255,202,135 255,238,145 255,168,102 43,36,34 33,40,52 36,33,48 35,35,45 38,34,45 40,36,47 65,58,68 120,112,120 109,98,81 69,57,47 53,44,36 74,63,58 87,70,62 82,76,71 91,73,70 86,75,68 84,78,71 84,80,59 82,76,51 88,81,54 119,103,72 110,94,52 110,84,32 117,97,38 150,140,50 185,182,17 233,187,91 230,155,162 183,131,170 175,115,133 115,70,74 120,73,62 120,68,49 108,71,45 134,87,55 144,80,52 169,90,46 167,93,55 255,166,88 136,105,54 48,42,49 50,43,46 49,44,43 49,42,45 57,52,51 50,45,42 54,41,38 146,101,109 182,131,149 117,59,26 160,105,60 121,89,55 111,69,45 153,84,48 94,78,63 117,87,59 146,107,66 124,105,66 73,57,40 78,50,39 156,110,92 135,88,67 52,48,13 50,41,12 151,97,61 122,89,52 71,47,23 104,53,27 140,77,44 151,82,49 160,86,48 208,125,74 51,35,29 51,33,28 128,87,60 112,79,68 105,95,71 141,127,111 196,154,112 146,108,87 154,114,89 174,126,99 72,57,46 90,79,74 80,74,67 72,66,59 76,70,61 74,63,56 85,73,63 97,83,69 116,100,83 73,62,45 72,53,37 80,65,54 104,79,62 119,80,50 88,60,49 72,62,61 72,62,63 70,63,63 71,59,59 67,54,51 71,58,53 65,49,45 62,49,44 46,37,31 42,38,30 43,37,30
115,87,19 115,87,19 115,87,19 115,87,19 115,86,21 119,85,24 133,91,10 181,126,3 237,161,11 255,188,20 255,211,46 255,210,54 255,253,69 255,255,94 205,116,64 188,94,40 195,113,59 207,116,58 255,224,146 173,82,24 44,35,31 36,41,51 39,36,51 36,34,46 41,34,48 44,37,51 64,57,67 112,104,112 105,96,79 98,86,76 57,48,40 72,61,56 85,72,67 82,78,72 87,76,69 92,87,55 83,75,41 95,79,35 128,99,46 127,91,42 161,108,51 180,115,55 181,99,41 166,102,33 160,114,28 227,204,32 255,187,115 255,149,122 200,129,146 180,115,121 157,99,85 127,81,63 119,65,45 112,71,44 130,84,58 132,66,32 255,194,126 130,67,18 246,135,59 179,113,42 61,38,25 52,42,43 50,43,43 49,42,42 64,58,53 53,49,43 69,51,48 138,89,78 122,76,62 125,68,28 186,119,74 118,89,58 82,44,23 134,65,29 89,70,54 115,87,58 137,99,62 132,108,71 76,60,45 77,51,37 165,103,65 212,141,97 89,51,3 46,38,16 152,94,59 74,57,33 58,37,12 116,65,39 119,62,33 116,57,27 154,82,43 132,57,12 61,46,37 62,45,37 92,56,38 96,68,59 107,98,92 111,95,93 191,150,123 182,141,125 153,113,88 167,119,92 66,50,37 72,71,64 78,69,61 72,63,55 81,73,62 76,64,54 83,71,61 96,82,68 116,98,79 85,70,50 127,107,89 78,63,52 102,77,60 117,78,48 84,57,50 66,59,62 71,64,67 68,61,61 74,64,65 72,62,63 74,64,65 76,64,66 78,66,66 72,62,61 66,56,55 64,54,53
120,86,23 119,85,22 120,86,23 120,87,21 120,86,23 120,85,20 127,83,5 187,132,9 237,165,12 255,205,40 255,190,32 255,198,48 255,235,59 255,255,66 215,146,92 168,100,64 139,71,35 178,111,63 185,112,71 174,124,93 70,54,50 47,39,45 39,35,48 39,35,48 40,33,47 47,38,51 68,65,71 99,96,100 104,93,78 106,91,80 61,50,45 59,50,44 92,68,60 196,157,143 179,152,107 133,113,36 129,82,30 160,76,34 188,79,30 220,94,30 238,104,41 237,100,40 217,86,26 189,77,22 160,77,28 223,131,51 255,113,42 255,110,37 255,115,47 252,110,45 173,102,47 224,135,52 132,73,45 132,79,52 148,90,57 164,83,49 209,107,35 203,106,39 255,166,82 255,194,105 124,51,8 53,43,44 48,41,39 48,41,41 55,49,42 53,49,43 87,68,75 119,71,65 122,77,33 132,78,44 125,87,52 118,86,52 100,66,48 155,81,45 95,69,55 116,87,56 132,97,61 106,73,36 76,56,36 80,45,18 144,99,64 97,58,30 58,46,16 47,40,13 140,82,45 67,53,28 76,41,28 114,63,35 125,77,48 85,44,24 155,83,46 80,45,18 62,47,36 56,41,30 104,81,66 110,80,63 102,86,73 127,105,87 130,96,51 143,106,91 155,113,89 152,107,84 74,55,43 84,66,61 80,69,54 103,87,72 98,83,63 57,42,31 57,42,33 102,83,69 111,93,72 99,73,50 63,42,27 65,50,41 96,74,54 120,81,51 81,55,41 76,58,53 179,166,163 65,55,54 67,55,57 69,57,62 68,56,58 73,61,63 78,66,68 79,69,70 82,72,73 80,70,71
121,86,21 121,86,21 124,89,24 122,88,18 121,87,17 124,89,6 173,123,9 220,166,34 228,152,0 255,201,36 195,138,0 223,160,17 255,192,33 255,235,52 217,166,88 162,98,72 164,92,57 193,120,77 198,128,70 200,115,62 223,139,77 62,44,43 36,34,44 37,34,49 37,33,46 46,39,51 66,62,71 85,83,91 108,91,83 105,89,72 67,53,53 70,51,53 132,69,47 156,76,44 196,106,62 192,93,36 130,61,25 138,61,28 158,67,27 208,89,34 220,100,50 217,101,47 247,107,43 240,99,40 183,76,17 204,86,24 236,95,36 247,100,32 255,104,28 255,107,30 255,126,44 255,120,50 150,81,43 132,78,44 126,68,33 146,81,44 171,92,44 171,89,42 171,83,27 176,85,16 61,41,23 52,42,43 45,38,38 51,44,44 53,48,47 51,46,43 82,72,71 86,70,55 119,80,48 142,92,59 123,94,61 130,99,62 94,66,57 78,52,38 82,67,58 122,95,61 144,107,65 151,105,68 149,97,65 138,87,59 179,111,71 153,100,75 58,48,36 44,42,11 58,47,14 70,58,21 67,44,15 87,61,40 120,78,56 56,39,29 146,85,53 55,36,20 52,41,26 51,36,25 106,82,76 116,80,70 116,87,81 40,38,48 9,45,70 82,100,117 150,113,89 142,99,80 77,54,43 84,69,60 89,75,61 112,92,74 119,94,75 72,55,47 66,55,48 118,97,82 124,103,78 118,80,59 65,45,27 59,40,28 90,69,46 123,79,49 67,48,25 57,38,26 49,34,25 47,36,31 54,41,38 54,41,36 68,55,50 70,57,54 62,50,50 64,52,52 64,52,52 64,52,52
126,91,26 128,93,28 126,91,26 124,90,16 121,87,13 168,126,5 242,183,21 168,109,18 220,157,10 170,109,5 121,77,37 148,105,47 123,70,13 210,149,68 221,168,111 193,140,99 181,120,84 185,117,72 147,91,53 194,119,88 221,130,93 91,62,56 38,36,46 37,34,49 32,30,42 41,37,48 66,62,71 73,71,79 112,94,89 110,95,75 89,75,59 120,68,47 129,67,38 133,64,35 149,68,32 150,69,17 119,54,33 115,57,33 119,55,27 161,70,28 167,71,31 175,78,43 227,94,42 255,104,38 249,102,34 205,79,26 181,67,20 221,91,33 245,97,34 247,94,28 255,113,35 255,132,47 236,111,63 146,93,68 111,68,35 141,86,41 174,96,50 176,98,50 182,94,35 67,46,21 44,42,43 48,43,45 51,40,37 66,53,46 137,101,79 66,48,29 54,47,20 53,46,17 60,41,14 73,49,12 105,72,33 109,73,22 70,69,58 73,61,61 64,52,54 130,102,75 158,114,74 165,114,77 150,94,56 149,80,47 242,154,98 116,72,44 55,40,20 49,44,12 53,47,13 69,59,21 74,36,15 129,79,48 88,64,56 74,62,62 132,79,52 79,55,47 75,63,63 75,62,59 100,76,70 119,83,73 125,97,86 38,35,41 20,60,79 32,62,75 146,103,84 148,99,79 115,87,78 82,69,62 91,75,58 127,105,85 115,88,70 68,47,43 64,55,49 115,93,75 129,103,78 116,80,51 81,56,37 73,54,38 92,68,46 117,76,49 72,47,28 63,47,32 52,36,21 52,38,22 68,49,35 65,46,34 56,39,29 182,167,156 57,42,31 54,42,32 53,41,31 47,35,25
127,93,23 131,97,27 126,92,22 121,87,15 132,99,20 209,153,6 255,195,27 154,107,18 240,168,8 242,162,21 206,147,47 188,131,71 79,37,15 127,79,23 249,167,70 211,136,87 166,99,49 178,110,65 171,116,73 184,116,78 223,131,78 93,67,57 38,35,50 37,33,46 29,29,41 39,36,51 67,63,76 74,70,81 86,80,75 82,55,37 118,66,47 119,63,41 112,56,34 112,56,34 120,60,39 120,60,35 110,58,39 102,54,36 96,49,26 98,49,27 103,47,21 133,63,37 175,84,42 223,100,40 248,100,35 247,101,28 189,74,22 151,63,25 190,82,30 203,79,24 242,102,38 255,122,53 255,129,45 255,115,45 125,77,50 216,135,83 162,87,40 174,96,45 131,73,36 51,50,43 52,42,41 48,43,42 52,44,33 136,92,52 227,139,80 195,117,69 66,43,3 52,51,13 52,51,13 65,49,18 123,75,48 85,34,0 78,52,29 46,34,22 49,36,31 128,97,76 157,110,78 173,126,74 133,82,47 167,100,48 100,72,59 74,63,60 45,40,12 50,44,10 53,47,11 60,55,16 73,62,69 75,59,55 77,67,71 68,61,61 71,46,43 69,52,53 63,56,59 69,55,55 104,80,72 121,84,71 135,93,82 85,65,58 97,87,86 72,48,40 153,101,80 152,105,82 78,58,49 82,69,62 91,71,53 138,114,92 88,67,52 55,42,37 70,61,55 113,88,71 119,90,66 114,80,48 82,55,37 67,48,34 83,61,41 111,74,48 60,35,16 51,37,23 57,43,29 64,50,34 60,44,29 55,39,24 49,32,24 56,41,30 54,43,28 62,48,34 62,48,34 56,42,28
129,95,25 129,95,25 124,90,20 118,84,12 140,107,28 207,158,4 244,186,35 141,103,14 184,145,17 172,128,18 148,107,10 205,149,55 243,172,59 255,160,52 255,169,54 255,200,101 164,118,81 161,93,55 171,111,68 183,111,65 250,133,82 118,97,86 39,34,50 37,32,48 33,31,41 43,40,55 69,65,76 73,69,78 105,104,97 107,63,51 122,68,48 111,59,38 102,54,29 100,52,27 110,57,34 109,60,38 99,52,31 90,47,30 84,43,25 77,41,23 105,45,20 145,63,34 149,65,32 168,77,33 211,92,39 253,98,28 247,99,38 144,61,21 126,53,21 156,73,35 201,86,34 255,125,57 255,120,48 255,126,42 255,110,48 251,143,60 172,97,48 179,98,62 234,159,96 84,70,52 82,49,12 57,45,35 51,45,38 58,38,18 106,78,38 98,71,28 58,48,10 54,53,15 54,50,13 65,52,18 135,95,61 84,43,12 130,74,40 65,46,34 67,49,44 115,94,69 159,120,79 184,140,102 141,89,57 163,100,49 63,44,5 61,40,17 55,43,17 56,45,12 61,44,16 67,52,16 52,34,33 61,48,45 60,48,50 65,53,55 59,46,54 56,49,52 52,45,48 59,45,45 100,76,68 122,87,72 129,92,91 108,77,65 148,90,55 129,91,81 162,112,79 161,113,88 74,53,49 100,79,68 115,88,70 119,97,79 77,61,55 71,64,64 67,58,52 110,88,70 109,89,71 89,67,59 71,50,46 66,51,42 66,48,43 86,66,57 65,50,41 62,50,40 62,49,42 51,35,29 51,36,27 51,36,27 51,35,29 51,36,25 48,32,19 60,43,33 53,37,24 62,45,35
125,93,22 124,92,21 121,89,18 120,89,9 133,104,14 171,134,10 218,166,24 131,97,7 147,110,27 128,92,14 122,87,6 136,98,11 164,121,18 198,149,11 237,174,34 241,187,101 189,118,76 190,119,75 190,117,74 222,136,86 162,95,50 59,50,42 59,52,55 36,32,52 34,30,50 43,39,59 70,67,73 78,73,75 121,94,87 122,69,46 116,64,45 95,48,27 95,47,22 110,57,32 115,62,35 102,53,31 90,47,30 88,47,31 86,42,30 97,44,32 133,63,34 153,64,31 137,71,39 156,72,39 188,84,37 211,91,32 219,93,27 201,81,31 114,43,17 116,48,26 165,74,34 213,99,54 246,109,42 255,114,45 255,129,41 255,143,60 208,157,79 124,89,51 122,86,55 84,58,33 227,157,110 244,191,136 57,46,39 60,45,25 63,50,18 61,52,21 44,42,9 52,50,17 55,49,15 55,49,13 66,59,16 100,89,16 146,93,38 89,53,45 87,58,63 68,61,32 181,121,78 157,92,73 195,155,130 115,82,43 131,95,46 142,106,55 99,79,33 92,60,30 98,66,36 99,67,33 64,45,31 60,41,29 59,42,32 62,45,35 59,44,33 62,46,40 64,48,42 60,39,35 98,70,61 125,86,72 133,95,74 107,71,53 129,82,59 125,86,74 72,46,25 85,38,15 73,60,55 104,79,62 147,117,100 118,95,80 70,57,54 66,56,60 73,60,57 127,104,89 109,93,80 74,64,63 77,67,71 75,65,69 77,67,68 73,63,62 73,63,64 74,60,62 64,52,54 68,51,54 66,52,52 68,55,52 63,49,49 64,51,48 57,44,39 58,43,34 57,42,33 54,39,30
119,86,18 118,85,17 117,84,16 117,85,14 125,92,13 149,111,6 205,153,16 131,103,6 118,85,6 119,86,7 118,85,6 136,98,11 166,122,12 202,154,9 227,176,52 118,76,34 255,253,153 194,146,74 226,138,82 248,148,87 68,41,23 56,49,49 55,50,38 32,28,48 36,33,50 44,41,58 70,65,81 90,74,70 123,73,56 117,69,44 105,60,39 90,44,26 111,58,35 119,63,39 113,60,35 95,50,27 91,48,31 90,46,34 86,47,35 83,42,26 105,54,28 130,66,40 111,64,41 134,67,42 151,66,29 168,70,26 186,78,26 197,86,40 160,72,36 116,43,13 135,58,25 172,82,40 211,96,46 221,94,37 248,106,39 255,142,57 255,171,98 243,161,103 102,66,35 123,97,74 170,129,70 204,160,89 74,48,34 62,46,33 64,47,39 63,50,43 43,39,18 50,48,15 57,49,15 54,47,16 62,50,9 76,57,18 111,51,39 129,102,95 60,62,57 57,62,40 205,136,107 254,160,135 107,77,33 111,70,23 94,68,45 79,58,45 122,121,85 91,59,25 93,61,27 97,62,26 66,46,37 51,34,24 57,41,35 68,53,44 69,54,43 63,48,37 56,42,28 48,32,19 95,67,56 121,86,71 113,102,85 138,97,70 100,81,65 120,89,79 73,36,21 95,34,16 55,38,28 78,59,47 120,101,78 59,40,26 46,32,34 40,33,33 67,54,49 110,91,77 107,92,70 54,42,42 57,50,53 57,50,53 63,56,56 59,52,55 63,56,59 70,60,59 74,62,67 75,65,66 77,63,65 74,60,60 64,50,50 57,44,41 53,40,33 58,41,31 99,80,68 53,37,24
115,86,14 115,86,14 115,86,14 115,86,12 116,87,13 137,96,0 190,137,9 131,103,6 116,83,6 116,83,6 123,88,7 143,108,13 179,135,13 215,169,62 157,109,62 140,95,49 255,235,131 255,249,133 223,162,76 233,130,88 52,38,11 65,43,46 58,50,39 58,48,52 37,34,49 44,41,56 73,64,77 98,71,64 119,68,44 115,68,47 90,44,28 94,46,28 110,59,35 115,62,37 103,54,32 93,50,31 92,49,30 90,49,33 88,46,33 85,46,32 79,44,31 89,52,39 91,56,43 100,51,31 124,58,28 141,60,24 168,73,28 189,85,34 197,95,46 166,71,26 133,52,23 156,72,37 167,71,29 186,75,29 198,82,26 238,102,35 255,120,46 235,119,45 141,104,62 173,128,80 191,139,91 81,65,52 59,47,47 62,55,53 63,57,52 67,58,54 42,40,20 52,47,17 53,47,13 56,48,12 72,56,14 122,82,46 81,70,67 75,69,62 55,53,49 47,57,61 88,66,48 132,96,65 69,72,83 102,92,80 93,76,48 58,63,39 136,120,76 91,62,29 89,57,27 101,62,30 82,60,52 74,63,60 76,64,66 76,64,66 74,62,62 74,57,49 86,60,37 83,59,53 76,59,49 84,62,54 75,51,45 84,45,44 94,67,62 111,83,72 71,39,25 110,76,54 61,40,29 68,53,44 130,110,92 118,100,81 71,56,45 66,54,44 57,46,31 66,50,37 95,78,54 43,31,21 41,30,27 41,30,27 46,37,31 47,36,33 48,37,34 60,46,46 58,46,46 60,46,46 62,46,44 67,49,46 67,49,46 66,49,41 77,60,50 74,53,40 113,82,72 73,54,40
