64,49,29 66,51,31 67,52,32 70,54,37 70,53,43 83,66,67 85,69,67 83,67,63 82,66,62 56,40,38 43,27,25 47,34,31 38,27,24 40,31,25 32,23,17 40,29,22 43,31,19 41,29,19 40,27,20 77,63,63 77,63,65 80,63,64 77,60,52 83,67,50 84,64,44 89,68,45 95,65,48 96,67,45 98,67,46 99,65,43 109,74,47 123,80,47 143,93,49 172,114,61 185,126,69 110,69,38 167,115,67 216,146,70 238,158,72 140,90,44 141,93,46 139,91,48 137,92,48 136,91,47 131,85,48 106,89,95 106,96,116 95,74,61 106,95,133 103,95,128 107,94,115 110,96,120 111,97,123 110,97,116 111,96,116 95,76,62 120,99,118 116,97,113 84,60,52 103,68,41 93,59,29 102,63,31 104,61,28 117,76,45 125,81,41 148,99,63 141,113,115 143,115,113 149,115,113 152,104,77 169,134,121 155,119,113 157,119,111 154,114,105 163,121,110 179,133,107 193,138,107 203,144,114 204,140,71 255,237,137 255,227,148 245,182,113 255,192,139 255,202,108 255,190,102 255,194,107 252,180,89 221,142,67 238,167,98 212,145,79 210,146,100 215,154,109 211,157,109 208,155,110 194,137,97 182,137,116 191,145,115 206,152,118 202,149,104 182,132,99 165,126,112 163,125,108 171,133,116 187,138,98 206,155,127 151,125,115 151,125,115 153,131,113 129,106,107 114,82,48 116,80,49 115,84,47 105,73,41 133,101,67 123,96,64 93,68,49 110,84,72 105,97,116 121,108,129 110,97,116 85,69,67 117,103,105 103,99,123 102,98,122 103,97,120 103,97,118 103,97,118 103,97,118
51,42,27 53,44,29 54,45,30 58,41,31 61,41,32 68,51,52 87,70,71 86,70,66 92,74,69 90,74,68 86,70,64 77,62,53 60,47,40 42,30,20 38,22,16 38,22,18 36,23,16 40,27,22 39,26,21 50,36,38 80,66,71 81,67,69 81,64,56 84,69,49 83,68,48 90,70,50 96,70,49 98,69,45 97,68,44 96,67,43 96,66,40 109,75,45 126,82,42 150,97,52 177,119,57 162,106,57 184,123,62 221,145,64 245,160,64 175,121,71 131,87,45 132,85,51 133,89,51 132,88,50 122,81,50 100,83,86 109,96,115 91,77,59 108,95,116 107,94,113 107,95,109 110,96,111 110,96,109 109,95,110 109,95,108 96,75,64 119,95,111 115,95,105 85,59,49 103,66,40 92,56,25 98,59,27 104,61,26 116,73,40 124,79,33 143,94,56 139,109,108 141,115,105 146,113,104 151,106,71 157,119,100 159,121,100 160,120,97 159,118,100 173,130,111 181,131,100 202,142,101 217,149,104 237,165,83 255,231,130 251,189,108 244,177,98 255,190,113 255,190,97 253,182,88 255,182,90 246,170,76 255,181,96 248,176,96 219,154,76 218,157,110 214,155,107 229,169,119 207,147,95 219,154,99 200,149,112 222,162,110 244,181,128 224,162,106 217,157,105 234,168,118 238,176,120 237,172,117 251,188,114 255,193,131 255,207,151 234,175,118 225,159,111 250,192,126 117,78,46 116,82,50 121,89,57 91,59,29 103,74,43 87,62,34 93,68,51 106,83,70 108,96,112 107,95,111 107,93,110 84,66,61 114,98,96 101,92,114 99,93,114 101,93,112 101,93,112 101,93,112 101,93,112
36,25,20 36,25,20 36,25,20 36,25,20 38,25,20 45,29,25 87,73,75 90,72,69 92,75,67 91,74,66 87,72,61 89,74,65 89,74,63 88,72,59 80,64,49 80,62,43 85,67,48 74,55,41 48,31,21 51,35,31 77,63,63 80,64,62 80,63,55 87,68,52 91,71,51 95,73,53 95,69,46 95,70,42 94,68,43 93,67,42 93,65,38 97,67,41 123,79,49 145,96,60 176,116,62 193,125,64 179,123,60 211,138,63 240,157,65 221,153,94 113,70,35 117,71,34 131,85,46 132,87,54 141,100,73 132,93,65 139,100,70 138,98,64 132,91,60 135,94,65 127,88,60 125,90,65 114,97,98 111,99,104 108,95,103 100,74,64 117,97,107 113,96,99 86,60,50 101,66,39 93,57,28 99,60,28 98,58,24 112,71,40 118,75,40 137,91,54 141,109,106 141,113,102 143,112,102 150,107,74 197,154,119 167,129,92 171,120,94 166,121,98 183,127,93 199,136,101 212,145,97 214,143,88 255,187,86 255,232,141 255,190,111 255,183,102 255,195,104 255,224,124 255,185,84 255,188,89 255,191,94 255,191,101 242,170,83 252,180,96 215,147,88 216,152,106 217,149,111 241,178,106 240,174,101 255,188,119 255,189,122 255,190,120 255,206,133 255,208,131 255,205,129 255,210,132 255,210,132 255,197,117 217,150,100 222,157,100 214,151,100 253,190,118 245,182,113 135,100,64 121,86,48 123,87,54 109,75,43 109,75,43 105,76,45 90,61,41 109,88,77 103,91,107 99,86,107 104,91,112 74,63,56 108,96,96 98,87,110 97,88,110 97,89,108 98,88,108 98,88,108 104,94,114
87,63,41 87,63,41 87,63,41 87,63,41 86,62,40 82,61,46 86,69,72 90,74,70 91,76,67 90,75,64 88,71,63 92,74,69 90,74,68 90,73,63 88,72,57 88,67,52 90,65,46 94,68,45 99,75,42 97,74,43 83,62,47 80,63,64 81,65,52 89,69,49 97,76,53 100,76,54 98,69,45 97,69,42 94,68,43 96,67,43 94,65,41 101,68,43 120,79,48 137,90,56 163,107,60 186,122,60 195,123,57 205,131,59 235,152,67 230,156,81 143,95,52 147,97,51 147,99,52 147,100,50 140,93,43 146,96,50 145,97,52 139,93,56 130,85,50 126,79,45 121,76,41 116,81,66 110,96,101 106,95,104 105,92,100 96,69,53 116,96,106 111,94,100 89,58,46 101,66,39 95,61,31 99,63,32 102,62,28 114,73,42 121,78,43 135,83,51 134,101,101 138,107,95 141,108,97 142,102,66 172,125,91 171,125,95 184,125,97 174,121,94 194,132,94 219,152,100 225,150,85 227,152,84 255,215,103 255,207,105 254,170,83 255,172,87 252,171,90 255,199,86 255,181,80 242,167,66 247,169,69 255,190,93 255,187,94 255,192,101 255,195,124 215,151,87 236,167,111 240,172,102 255,197,113 255,210,128 255,208,128 255,200,118 255,198,114 255,202,114 255,198,115 255,189,111 255,189,110 232,170,89 255,193,119 255,222,131 255,229,138 231,169,90 210,145,85 124,89,51 130,95,57 121,86,50 100,66,32 121,87,57 94,61,34 124,96,67 96,75,62 104,87,109 97,79,104 98,80,105 71,61,51 100,88,93 93,80,101 91,80,103 90,82,101 88,83,101 88,83,101 96,91,109
88,62,37 88,62,37 88,62,37 87,63,39 91,65,42 92,68,46 83,69,69 89,73,67 90,75,64 86,71,60 87,70,62 90,73,65 87,72,63 86,71,60 90,74,61 89,70,56 94,70,48 94,68,45 96,68,39 99,75,40 91,67,45 79,64,53 82,68,52 90,73,49 97,77,57 100,78,58 101,72,48 97,69,42 97,69,42 98,68,42 99,66,41 99,69,41 111,75,46 122,81,50 149,98,59 192,126,69 227,153,81 204,138,65 229,149,65 234,157,68 133,83,39 131,83,40 130,85,41 132,83,45 126,80,43 129,83,44 136,87,47 136,87,51 137,90,56 133,86,52 128,85,50 114,86,73 112,86,76 113,90,79 102,76,62 97,68,46 100,74,64 98,72,62 90,61,37 103,67,36 94,60,28 101,62,30 106,66,32 114,70,40 123,80,35 139,90,50 126,82,40 130,86,48 141,92,54 150,99,46 162,109,54 161,101,47 175,110,50 185,120,58 199,125,53 216,136,50 234,149,53 235,159,65 255,218,98 255,195,57 255,201,57 255,204,55 255,197,73 255,182,72 255,177,73 249,169,65 252,173,65 255,180,80 234,159,60 255,180,86 255,206,115 255,214,124 255,211,120 255,188,94 255,192,101 255,198,102 255,209,111 255,205,104 255,187,100 255,197,115 255,210,128 255,195,115 235,163,81 255,205,112 255,205,116 255,208,119 255,190,104 243,178,100 184,124,54 138,97,50 120,87,48 109,75,43 106,72,40 100,68,38 88,57,34 100,71,49 86,66,57 92,76,70 97,81,77 98,82,78 73,57,44 87,71,65 94,80,80 96,82,84 94,80,85 99,85,90 106,91,99 117,102,110
75,55,35 75,55,35 75,55,35 79,57,37 80,56,34 85,61,35 85,67,62 81,68,61 90,76,62 90,75,64 91,74,64 90,73,63 89,74,63 91,76,65 91,74,64 93,74,62 96,74,56 97,72,53 93,67,42 97,69,40 94,68,43 85,66,54 87,68,56 92,73,57 96,78,59 98,78,60 100,74,53 100,72,45 97,69,40 98,70,43 99,69,43 103,73,45 104,71,44 113,79,49 141,95,58 189,131,78 229,155,83 203,132,61 222,143,68 243,158,64 138,90,45 148,100,57 147,99,56 145,100,52 144,99,53 144,98,57 137,91,50 136,87,49 127,81,42 125,80,47 111,67,39 99,58,31 96,63,36 93,58,31 91,56,29 92,56,27 89,55,25 93,59,27 92,56,23 91,52,20 99,63,30 105,67,32 108,65,30 114,71,38 125,82,37 131,86,42 125,80,32 128,81,31 136,85,30 141,84,24 142,84,20 155,92,23 194,123,54 206,131,59 211,130,49 251,164,69 240,149,43 255,166,46 255,223,90 255,203,41 255,224,48 255,233,53 255,219,59 255,206,74 255,196,80 255,175,61 255,194,82 255,192,84 255,176,74 255,183,83 243,168,71 230,154,62 223,148,51 233,155,59 255,185,80 255,216,112 255,236,132 255,232,125 255,225,126 245,174,78 245,173,82 255,188,101 239,167,80 219,146,71 206,138,77 186,116,56 180,118,60 214,152,80 193,129,42 203,147,82 121,88,40 108,74,42 103,71,41 116,86,58 86,57,33 72,46,23 68,50,29 74,59,37 66,48,27 66,48,29 65,45,25 72,53,30 73,55,36 64,50,32 64,50,34 61,47,31 65,49,34 65,49,34
78,57,34 81,60,37 82,61,38 82,61,36 84,60,36 85,64,37 78,59,47 77,64,57 74,63,48 83,69,53 87,71,56 90,74,61 90,73,63 82,70,58 90,75,64 92,76,63 89,71,52 93,71,51 91,65,42 98,67,44 96,68,41 90,69,44 83,69,53 81,72,57 94,78,65 95,76,64 96,74,56 95,69,44 98,70,43 100,72,43 100,72,45 98,68,42 101,71,43 106,73,46 131,91,57 158,109,60 199,134,70 230,156,81 222,144,66 251,158,63 132,81,42 136,88,45 136,91,45 140,92,49 142,94,51 132,86,45 137,91,50 133,87,46 129,85,43 120,77,42 98,57,26 103,62,33 103,62,35 100,64,33 99,63,32 105,66,34 103,64,32 107,71,38 105,67,32 103,65,28 103,63,27 106,67,28 107,68,29 124,81,46 124,80,38 129,84,38 126,82,31 133,89,36 135,87,29 161,107,46 151,93,29 163,102,37 196,125,56 205,130,44 223,138,40 249,157,57 255,174,57 255,198,71 255,243,95 255,212,41 255,202,33 255,218,47 255,241,51 255,218,68 255,198,70 255,200,81 255,200,85 255,191,80 228,148,40 255,182,74 255,178,75 250,173,70 246,169,66 255,189,87 255,193,91 255,222,115 255,222,120 255,215,112 255,208,109 255,182,87 246,174,83 241,170,81 231,160,73 238,166,84 208,140,68 193,125,55 177,121,56 184,127,58 234,169,91 177,121,74 123,79,37 135,108,65 90,60,34 95,66,42 86,60,35 81,60,35 79,60,35 79,58,35 77,58,35 81,64,40 69,51,32 76,59,31 85,68,42 64,49,27 57,41,24 58,42,25 60,44,27 62,46,29
68,50,29 68,50,29 68,50,29 67,49,28 68,49,24 71,50,23 72,53,39 41,29,29 45,34,29 65,49,43 79,62,52 83,66,56 87,70,60 84,69,58 87,71,58 90,74,59 88,70,51 89,69,49 92,66,43 96,68,41 96,68,39 97,70,38 93,67,44 88,70,65 93,76,66 92,76,63 91,70,55 94,70,44 97,69,42 98,70,41 99,69,41 102,72,44 101,71,43 100,67,40 118,82,51 146,102,60 170,110,56 199,131,61 225,149,66 254,164,70 143,90,49 143,96,46 143,95,48 142,92,48 141,91,49 136,91,47 136,91,47 138,90,47 129,85,43 128,85,50 102,61,32 104,63,32 102,61,34 103,64,32 101,63,28 102,64,29 99,61,26 103,65,30 114,74,40 107,62,27 107,63,25 105,63,25 111,67,29 118,76,36 118,72,31 128,80,37 119,72,22 126,79,29 131,80,25 131,80,15 159,98,33 170,101,36 200,125,37 210,133,44 250,165,67 255,192,88 255,173,56 255,187,51 255,236,75 255,221,54 255,208,48 255,204,47 255,228,53 255,235,68 255,236,106 255,200,73 255,210,85 255,198,77 241,162,45 248,169,52 255,181,70 255,173,63 255,176,66 255,222,110 255,234,118 255,216,103 255,232,122 255,234,128 255,224,121 255,191,94 255,201,104 255,219,119 255,222,125 255,202,113 231,162,81 219,156,64 153,102,33 153,101,39 197,140,71 201,141,73 171,121,61 124,91,52 76,47,16 94,63,40 78,54,30 72,51,26 69,50,25 72,51,24 70,49,22 70,49,22 68,49,26 80,63,37 89,70,43 86,67,40 68,50,31 66,51,31 66,50,33 67,51,34
75,56,33 75,56,33 76,57,34 76,57,34 78,57,32 85,61,35 82,62,44 41,29,31 44,32,34 48,34,34 50,34,30 51,35,31 51,35,31 68,52,48 79,64,55 84,68,55 79,63,46 87,67,49 91,67,43 94,69,41 93,68,38 97,70,38 98,68,40 88,67,54 86,71,60 87,71,58 96,74,56 98,69,45 95,70,40 100,73,41 102,73,40 102,73,40 102,73,42 105,73,43 108,74,44 124,89,53 139,91,48 178,118,64 205,131,61 245,171,94 143,95,52 139,94,46 139,94,46 143,95,50 139,91,48 134,89,45 136,90,49 135,92,47 131,87,45 122,79,44 99,58,29 102,61,32 98,59,27 102,63,31 100,64,31 101,62,30 106,60,30 105,61,31 105,67,32 105,67,30 114,70,32 109,65,27 114,72,34 122,80,40 123,80,35 124,76,31 127,79,32 125,77,30 128,80,26 137,85,23 160,99,34 191,125,54 216,136,50 230,150,62 255,173,74 255,203,98 255,174,57 255,187,58 255,218,64 255,227,61 255,202,50 255,200,59 255,211,55 255,240,82 255,251,120 255,216,65 255,197,70 255,217,92 255,236,105 255,216,85 255,212,91 255,196,78 255,217,97 255,230,117 255,234,120 255,227,118 255,250,138 255,250,138 255,247,138 255,233,130 255,201,98 255,222,119 255,235,134 255,213,118 244,173,86 236,167,84 229,161,89 172,117,47 184,128,61 213,153,83 184,131,67 149,116,77 99,70,35 125,96,63 68,47,24 73,53,33 71,53,34 74,53,38 69,51,32 73,55,34 72,54,33 80,61,45 69,50,34 68,50,31 63,49,24 61,49,23 62,47,25 62,47,27
75,56,33 75,56,33 76,57,34 77,58,35 79,58,35 84,60,34 80,60,42 41,27,32 45,31,33 49,32,33 49,33,31 50,34,30 48,32,30 48,31,32 48,32,28 62,45,37 65,49,36 76,55,42 90,65,46 89,63,40 93,68,40 96,68,39 98,70,41 88,68,48 85,70,59 88,72,59 96,74,56 101,72,48 96,71,41 101,74,42 102,73,42 104,75,44 104,75,44 103,74,43 103,70,43 108,76,46 131,89,51 151,97,47 185,115,53 219,151,81 145,96,56 138,95,50 137,94,47 141,93,48 140,91,51 136,91,47 134,89,45 133,90,45 132,88,46 125,85,49 92,56,25 93,57,26 93,57,26 93,57,24 94,58,25 95,56,24 97,56,25 99,58,27 105,65,31 104,64,30 111,67,29 116,70,33 115,71,33 115,71,33 127,81,40 125,77,34 129,79,35 132,82,38 137,85,35 148,94,35 189,125,61 194,126,54 226,146,58 255,173,86 255,185,86 255,188,83 255,182,65 255,189,63 255,214,65 255,215,43 255,203,42 255,209,54 255,214,60 255,248,96 255,255,127 255,252,117 255,236,96 255,211,82 255,244,111 255,240,107 255,213,89 255,222,100 255,243,117 255,243,123 255,233,121 255,239,132 255,252,144 255,251,148 255,248,145 255,235,128 255,219,115 255,241,136 255,216,113 255,242,141 255,187,98 238,167,80 235,168,89 209,149,79 191,134,65 203,143,73 184,131,67 136,102,68 97,70,36 99,75,40 79,59,41 80,59,44 78,59,45 78,59,47 68,54,38 73,57,42 74,55,39 71,52,38 71,52,38 69,53,36 68,54,40 65,51,37 66,50,33 66,51,31
77,55,35 77,55,35 78,56,36 79,57,37 81,59,39 84,60,36 79,59,41 84,69,77 59,45,45 49,32,33 49,33,29 51,35,31 50,34,32 50,32,31 50,32,31 50,32,29 47,31,25 46,28,23 52,31,20 51,29,11 53,28,9 51,26,7 50,25,6 44,25,9 83,69,55 86,70,55 89,71,52 95,71,49 97,67,39 98,69,38 100,73,39 101,74,40 103,76,44 98,71,39 98,71,39 99,69,41 113,77,48 123,79,41 167,109,58 176,117,60 148,95,52 139,90,52 137,93,53 140,91,55 136,90,53 133,87,46 128,84,46 106,67,37 95,61,29 87,53,21 90,57,30 92,57,30 92,59,32 99,59,34 102,63,35 104,63,36 111,75,46 114,78,49 125,79,51 125,79,51 136,85,57 148,98,65 142,90,58 148,92,56 146,90,52 145,90,47 151,94,54 152,95,51 158,99,51 166,105,44 195,126,61 250,174,95 255,181,83 255,182,92 250,168,69 254,166,61 255,181,66 255,192,76 255,206,69 255,245,116 255,240,101 255,224,66 255,247,54 255,249,66 255,255,121 255,240,112 255,253,125 255,254,124 255,247,116 255,247,116 255,235,111 255,235,108 255,241,117 255,251,120 255,237,76 255,235,77 255,237,99 255,234,99 255,232,98 255,222,106 255,207,98 255,242,133 255,218,110 255,215,111 255,235,140 255,207,115 226,162,75 217,152,72 219,153,78 211,148,74 187,134,70 140,103,63 118,89,58 91,64,32 81,64,38 82,64,43 76,60,43 81,65,52 76,62,48 71,57,41 86,70,53 90,74,57 82,63,47 76,62,48 73,59,45 73,59,43 76,57,45 88,69,53
73,56,30 74,57,31 75,58,32 77,58,35 81,60,37 83,62,39 79,60,44 80,66,79 90,73,74 89,72,73 91,73,70 77,59,56 59,41,36 51,33,30 51,33,30 50,32,29 45,32,27 43,30,25 44,27,19 51,30,19 48,27,14 46,25,10 41,25,8 44,28,13 44,30,14 76,62,46 84,68,51 94,70,48 97,68,44 98,68,42 97,67,39 98,70,41 100,73,41 98,71,39 98,71,39 98,70,41 104,72,42 117,78,46 135,86,46 152,96,49 165,111,52 164,109,64 135,86,50 131,85,48 134,88,51 135,91,51 130,87,54 113,76,50 107,71,49 110,74,52 113,77,55 116,76,53 118,76,52 122,78,50 126,83,50 143,97,60 128,79,39 132,84,41 139,89,45 141,88,43 143,91,41 141,90,37 146,93,40 158,103,51 162,104,53 164,106,55 165,105,55 165,105,53 170,105,48 189,117,51 227,151,70 240,160,72 255,180,83 251,169,72 238,153,57 246,154,54 255,177,67 255,196,77 255,216,82 255,215,64 255,218,52 255,235,57 255,247,52 255,239,48 255,255,118 255,238,107 255,236,111 255,236,110 255,243,115 255,247,120 255,241,120 255,235,115 255,235,113 255,235,111 255,228,69 255,221,67 255,222,72 255,224,74 255,228,78 255,229,104 255,228,120 255,221,118 255,225,123 255,216,112 255,226,127 255,229,130 255,212,118 255,196,107 254,188,106 255,191,108 175,121,62 179,130,81 121,82,43 163,126,84 149,115,74 129,95,61 103,64,50 119,82,58 119,82,56 115,81,61 97,67,52 101,71,56 101,74,58 100,75,58 97,72,53 102,78,56 105,81,59 101,77,55
71,56,36 71,56,36 71,56,36 75,58,34 76,59,35 79,59,39 80,61,49 79,67,79 85,74,69 87,71,69 88,71,63 91,74,66 88,71,63 90,72,67 92,74,69 77,60,52 54,41,34 47,35,25 43,28,17 45,26,12 44,23,8 49,26,11 47,27,9 48,27,12 46,27,11 43,24,10 81,65,48 89,70,47 89,68,41 93,67,42 95,66,42 97,69,42 97,69,40 97,69,40 95,70,40 95,67,40 94,64,38 103,68,41 112,71,40 124,80,42 157,101,34 160,112,40 147,104,55 150,105,61 157,109,62 171,123,69 163,115,59 125,84,57 114,71,52 114,71,54 114,76,57 119,74,53 125,79,51 146,101,68 148,103,55 160,113,50 172,115,55 173,119,58 182,129,65 183,130,64 182,131,66 176,123,57 175,119,54 186,129,60 196,138,74 171,112,53 172,109,56 179,117,61 191,122,66 205,131,59 223,145,63 255,183,86 247,165,66 255,182,80 255,177,77 255,176,70 255,189,74 255,187,70 255,209,73 255,222,66 255,213,52 255,229,57 255,235,56 255,244,50 255,233,90 255,255,93 255,253,105 255,247,97 255,240,107 255,246,112 255,239,102 255,231,95 255,240,105 255,236,111 255,241,115 255,228,93 255,224,90 255,209,80 255,215,85 255,199,87 255,211,112 255,235,126 255,236,129 255,232,127 255,248,148 255,238,138 255,232,134 255,225,125 255,250,150 255,208,117 168,111,51 162,113,62 155,109,70 154,106,61 121,78,43 135,95,41 119,78,51 118,77,46 114,70,40 128,87,60 113,77,48 115,78,52 106,70,50 107,71,51 106,71,46 113,77,55 131,95,73 108,73,48
70,55,44 71,56,45 71,57,43 69,55,41 70,54,41 69,50,34 76,60,56 84,73,80 88,76,66 92,75,67 84,70,56 85,68,58 88,71,61 88,71,63 90,70,61 88,69,57 87,71,58 85,71,57 85,69,54 84,64,46 87,62,43 91,65,44 84,60,38 84,60,38 87,63,41 86,62,40 90,69,44 85,63,43 88,66,46 84,63,40 93,67,42 96,68,41 95,67,40 94,66,39 93,68,40 95,67,40 93,65,38 97,67,41 102,66,35 129,81,34 147,107,41 114,75,6 121,85,23 124,83,52 174,128,89 162,115,65 144,97,63 114,72,48 115,71,45 116,68,39 109,70,40 113,69,43 114,70,44 128,85,52 137,94,49 154,106,50 179,125,66 176,121,65 173,120,67 153,101,53 148,92,45 141,85,36 157,98,50 157,99,46 179,122,64 182,123,66 176,116,62 187,126,65 192,127,67 210,137,62 227,151,68 236,156,68 255,174,70 255,216,104 255,186,78 255,190,78 255,194,71 255,207,76 255,219,81 255,240,63 255,230,57 255,231,69 255,222,68 255,223,52 255,254,98 255,255,121 255,255,127 255,255,135 255,255,133 255,252,117 255,244,104 255,235,98 255,244,113 255,245,118 255,245,126 255,249,129 255,226,111 255,226,111 255,219,106 255,202,90 255,224,111 255,240,128 255,249,138 255,237,131 255,246,142 255,245,142 255,232,132 255,231,132 255,246,146 255,200,112 172,113,54 152,98,48 143,94,45 151,101,59 142,92,59 141,90,62 139,92,60 134,87,53 131,84,50 137,92,59 135,89,61 129,83,55 127,83,57 133,89,63 147,102,67 145,98,64 150,103,71 147,100,68
63,45,42 62,44,41 67,49,46 71,53,50 78,57,55 81,61,52 74,61,71 88,74,79 93,75,70 93,75,70 90,73,63 93,74,62 93,74,62 90,74,61 90,74,59 90,71,57 90,71,57 87,71,56 87,69,50 82,60,40 87,61,40 90,61,37 91,65,40 86,60,35 89,63,38 92,67,39 95,67,38 93,70,41 82,64,45 87,67,47 92,66,41 94,66,39 94,65,41 91,63,36 91,62,38 94,66,39 95,67,40 93,65,38 94,60,26 128,94,51 83,57,5 89,63,9 93,65,9 102,75,0 114,79,14 124,78,41 116,68,39 117,70,47 119,69,27 186,131,79 183,135,81 125,80,47 123,79,51 128,84,44 131,86,42 139,90,41 143,90,35 139,86,31 150,98,50 126,76,32 137,84,41 156,103,58 165,109,62 169,111,60 164,106,53 164,106,53 177,115,59 170,106,44 175,107,44 216,139,63 228,151,66 231,149,57 255,182,74 255,195,81 255,175,66 255,189,74 255,206,82 255,215,81 255,229,92 255,255,87 255,252,77 255,240,54 255,242,57 255,252,84 255,255,125 255,255,125 255,255,125 255,255,127 255,255,135 255,255,142 255,253,114 255,246,109 255,243,112 255,245,118 255,247,125 255,253,131 255,236,119 255,238,121 255,227,111 255,240,133 255,226,117 255,231,119 255,238,129 255,224,121 255,221,120 255,230,130 255,208,111 255,215,117 255,243,150 234,171,97 180,121,64 189,131,76 167,115,53 175,128,67 154,107,55 150,101,63 144,99,66 158,112,82 139,93,63 136,90,60 132,86,56 131,86,53 137,93,55 143,99,61 164,120,82 153,109,71 146,102,64 149,107,67
61,48,45 63,50,47 62,49,44 64,51,46 65,49,45 67,55,45 75,63,68 91,75,71 93,73,66 91,74,66 94,79,68 92,76,63 93,77,64 94,78,63 95,76,60 94,78,63 93,72,59 93,72,57 88,68,50 88,63,44 82,56,33 83,54,30 84,56,29 88,60,33 88,60,33 93,65,38 98,65,40 94,66,39 87,63,41 86,67,53 84,64,46 93,67,44 93,65,38 91,66,38 95,67,40 93,65,38 94,68,43 89,64,34 89,61,23 73,52,9 76,51,7 79,54,8 81,59,10 88,64,9 96,67,4 117,79,3 134,92,29 117,73,31 119,79,43 114,74,40 108,68,43 102,63,35 124,83,54 183,136,84 211,154,85 209,148,83 209,146,79 213,152,89 151,96,40 150,98,48 154,101,48 155,102,49 149,94,40 154,99,43 161,104,44 164,107,47 168,109,50 175,114,51 203,131,65 219,140,67 231,151,65 238,157,62 255,181,78 255,194,83 255,183,66 255,195,77 255,215,92 255,228,91 255,239,94 255,255,122 255,254,119 255,251,106 255,253,103 255,255,125 255,255,131 255,255,125 255,255,125 255,255,123 255,255,131 255,255,131 255,255,133 255,255,130 255,243,110 255,241,105 255,252,127 255,255,129 255,248,129 255,249,130 255,253,138 255,246,139 255,243,136 255,252,139 255,235,128 255,235,130 255,227,128 255,197,101 255,195,99 255,192,98 233,163,87 208,144,77 178,121,61 184,126,64 212,156,93 164,111,56 164,116,73 139,93,54 145,101,59 133,88,53 131,87,57 118,77,48 116,71,38 129,84,51 128,84,54 124,80,50 132,92,58 125,86,45 120,83,43 121,86,50
85,62,51 83,60,49 78,58,49 69,52,42 66,49,41 59,45,45 82,72,73 90,74,70 96,74,66 92,72,63 91,74,66 91,77,63 93,77,64 92,73,57 96,75,62 97,78,62 97,77,59 97,75,57 93,71,51 94,68,47 90,61,37 85,54,31 87,57,31 88,58,32 89,58,35 88,59,35 95,64,43 97,66,43 82,57,29 85,64,41 80,61,45 84,62,44 89,63,40 93,67,42 95,66,42 92,67,39 77,52,22 82,58,21 75,52,10 72,52,6 72,51,8 72,51,8 77,55,8 80,58,9 93,64,11 99,60,1 126,85,15 91,54,0 93,63,19 121,87,46 148,105,70 143,99,57 143,94,54 142,90,42 151,98,43 141,83,28 170,115,59 190,131,72 155,96,37 158,100,38 176,112,50 169,105,41 198,134,72 201,137,75 209,144,82 214,146,85 210,146,84 182,118,56 203,129,61 222,141,62 245,163,73 255,180,80 255,205,96 255,206,96 255,184,69 255,198,83 255,214,93 255,218,81 255,232,89 255,255,118 255,254,105 255,255,119 255,255,123 255,255,133 255,255,127 255,255,134 255,255,135 255,255,125 255,253,119 255,255,123 255,255,127 255,255,131 255,255,131 255,244,106 255,240,109 255,250,123 255,249,129 255,251,135 255,249,121 255,249,133 255,246,128 255,249,133 255,252,145 255,240,133 255,201,98 255,193,93 255,197,97 235,163,81 219,145,70 200,129,58 183,115,52 196,133,61 198,135,68 189,131,69 151,101,57 154,103,66 176,125,72 178,129,80 145,97,54 134,88,51 131,84,50 143,96,62 137,91,52 143,97,58 150,107,74 145,105,69 153,114,82 116,82,50
98,66,50 99,67,51 98,68,51 99,72,54 98,71,55 79,62,65 81,72,66 89,73,69 97,75,69 95,74,63 93,74,62 91,75,60 95,76,62 97,78,64 96,77,63 96,75,62 95,73,55 94,74,54 97,73,51 94,68,45 93,64,40 91,60,37 85,54,31 85,54,31 90,61,37 88,59,35 96,66,40 92,62,36 88,60,33 85,59,34 85,64,41 82,62,44 80,60,40 88,67,44 92,68,44 76,53,22 80,57,15 79,57,10 74,54,8 73,53,7 71,51,5 70,49,6 70,53,6 74,52,5 87,61,7 112,73,12 118,73,9 141,98,24 55,32,3 66,48,16 150,107,47 194,140,90 215,156,97 195,133,75 176,117,58 167,105,49 161,102,45 175,113,55 171,112,53 158,97,34 192,134,68 208,149,76 172,114,48 168,112,49 172,111,48 173,112,47 180,116,52 191,124,56 251,176,88 255,208,107 255,206,99 255,223,111 255,229,115 255,234,118 255,231,112 255,240,116 255,242,118 255,240,109 255,241,108 255,249,110 255,255,117 255,244,97 255,255,121 255,255,138 255,255,121 255,255,127 255,255,133 255,255,138 255,255,129 255,255,116 255,255,115 255,255,124 255,255,133 255,255,139 255,255,133 255,241,107 255,244,113 255,243,117 255,238,112 255,243,125 255,247,128 255,243,125 255,242,124 255,240,133 255,234,119 255,229,114 255,227,111 255,207,102 254,180,85 241,169,78 241,170,81 230,161,78 236,167,84 214,146,72 200,137,68 182,121,60 163,113,53 165,117,61 160,106,58 174,119,65 181,124,66 181,124,66 162,108,58 151,98,57 135,90,55 130,87,52 125,87,52 109,75,45
