70,63,66 70,63,66 69,62,65 68,64,58 74,69,68 75,68,68 71,64,64 76,69,67 84,75,71 85,74,69 74,64,65 67,62,64 67,62,64 68,62,67 67,61,66 65,60,59 65,60,59 68,63,62 71,61,62 71,61,62 71,61,65 71,60,67 71,61,65 90,76,62 83,64,41 63,49,31 81,50,38 174,83,48 234,100,57 216,79,37 153,60,35 86,47,35 78,44,24 95,52,19 200,79,38 150,61,32 99,44,13 93,46,23 79,36,17 58,28,13 170,70,38 220,96,61 74,43,24 92,50,37 78,53,34 74,33,15 129,60,27 172,138,95 157,122,86 160,124,91 147,108,78 167,122,87 191,141,81 191,141,79 194,144,82 186,137,86 136,110,87 115,96,80 131,114,86 157,139,109 179,155,129 139,118,105 109,92,84 94,80,64 87,57,40 87,51,31 86,48,29 79,45,25 73,44,22 79,59,29 183,128,74 136,91,68 160,104,66 85,43,21 78,42,24 76,42,24 76,41,26 75,41,23 77,43,25 79,44,29 69,55,37 93,91,73 86,87,68 82,77,63 84,81,66 87,83,66 89,91,74 90,81,66 106,91,69 109,92,64 97,78,64 174,124,111 255,173,132 255,179,121 255,149,66 233,143,96 69,59,47 49,46,33 39,45,36 39,42,32 40,41,29 36,42,33 40,45,39 39,40,30 39,40,32 44,46,41 45,47,44 36,36,31 60,62,45 40,42,25 38,39,29 50,52,37 43,44,32 37,38,28 33,39,26 20,26,13 31,33,18 47,50,30 32,33,21 74,75,36 41,44,20 59,63,34 34,46,28 44,52,31 39,49,25 47,57,33 33,43,21 48,58,32
71,64,67 71,64,67 80,73,73 111,91,71 171,133,85 202,153,86 202,151,84 206,150,87 196,142,81 163,122,77 93,75,56 68,63,62 68,63,65 68,62,67 67,61,66 67,62,61 64,59,58 60,55,54 66,56,57 78,68,69 81,71,75 76,69,72 69,63,70 74,67,77 69,63,70 92,74,71 162,104,51 117,59,26 201,83,37 201,88,52 118,60,38 91,65,53 74,46,33 124,85,57 177,86,46 107,44,11 98,47,21 92,48,22 94,47,26 90,49,29 64,32,18 120,60,35 95,47,22 93,70,57 151,117,85 92,61,40 84,44,21 170,122,68 184,137,74 197,148,83 203,149,88 197,143,82 197,148,81 197,146,79 189,137,75 185,132,79 179,127,79 185,137,79 203,150,95 225,179,142 153,124,100 129,107,87 106,90,77 93,77,75 87,74,67 85,70,59 81,60,47 83,49,29 78,47,26 82,50,45 113,65,77 99,58,31 85,43,32 74,45,21 80,42,25 75,41,21 76,45,24 78,42,24 84,50,32 79,57,37 74,74,58 68,71,51 75,74,49 123,110,76 122,117,89 93,87,51 104,93,74 127,105,56 127,94,69 118,87,77 100,80,71 129,88,57 149,83,49 255,180,118 255,141,84 255,149,76 99,71,62 48,43,29 39,38,29 28,31,21 34,37,27 51,56,50 25,33,23 27,35,23 23,29,18 33,39,30 34,37,29 37,38,30 39,40,32 33,33,28 31,32,24 44,46,31 55,56,46 39,40,30 34,41,23 28,36,15 30,32,17 55,58,36 33,34,24 67,66,41 40,43,19 57,61,32 39,53,32 47,57,35 46,56,32 50,60,36 36,46,24 60,70,44
98,84,70 99,85,71 109,93,78 129,104,85 128,104,80 123,99,73 102,79,64 95,78,70 92,73,75 86,69,72 78,64,69 80,69,76 82,68,68 81,69,74 80,69,76 79,69,68 79,70,66 79,69,68 75,63,65 73,66,69 83,71,71 92,80,80 88,77,84 76,67,80 71,66,65 88,70,51 84,66,36 123,83,58 148,99,63 144,100,70 141,107,77 205,154,97 204,154,110 128,87,42 119,74,51 107,87,80 184,146,111 195,152,105 107,91,76 97,82,71 61,60,49 108,84,60 90,73,47 98,83,74 121,100,75 162,128,96 88,63,35 131,90,70 93,73,55 120,75,54 174,122,74 205,151,76 227,164,95 214,157,88 205,144,79 216,152,88 215,150,86 232,167,103 232,168,101 255,193,124 255,198,129 235,180,110 207,160,97 197,151,94 162,128,98 135,109,84 107,84,69 93,75,72 93,74,58 105,77,75 84,52,36 77,47,21 80,44,22 81,43,22 83,42,24 75,46,24 72,43,21 70,41,21 57,39,18 83,84,65 67,69,52 67,69,54 77,75,55 114,102,63 106,104,73 92,82,58 95,88,68 107,90,62 163,129,95 118,80,63 114,80,48 255,168,84 182,105,49 175,87,51 255,148,89 255,149,80 255,149,97 111,53,16 42,39,24 38,40,23 28,34,21 28,33,29 38,41,31 49,52,42 23,26,16 33,40,24 32,41,24 37,43,34 40,39,30 49,51,48 43,46,38 44,48,33 30,33,11 44,48,21 42,47,27 30,34,17 30,32,17 47,49,32 34,38,23 29,32,12 51,54,30 57,64,32 49,57,43 38,50,32 55,63,40 55,68,45 34,47,22 65,74,44
78,60,69 78,60,69 75,60,70 71,63,69 80,71,67 92,79,74 98,83,74 104,84,75 106,85,70 121,99,79 116,92,70 147,105,65 185,132,87 208,138,78 236,166,106 227,157,95 228,159,94 208,140,77 203,150,93 191,142,104 160,126,94 155,123,91 125,103,83 105,86,74 100,80,60 122,98,65 150,116,84 125,95,80 96,81,72 93,74,60 103,77,54 128,96,64 152,116,87 91,64,32 162,135,99 204,147,87 214,145,80 192,133,74 193,135,84 144,114,88 102,82,73 81,65,50 108,81,47 117,88,64 178,135,90 165,136,116 109,88,75 85,53,19 181,129,81 195,150,102 209,155,94 224,160,91 233,162,93 226,163,89 219,150,83 221,150,79 231,160,91 231,160,91 254,179,107 255,189,111 255,200,126 251,190,125 196,144,82 197,140,82 232,166,91 233,162,89 222,153,86 215,155,87 168,125,65 144,106,87 134,99,84 132,99,72 121,85,63 99,65,45 81,50,31 79,50,28 82,53,29 83,54,32 89,78,59 78,82,67 66,68,51 73,75,58 72,70,50 102,91,56 84,81,55 90,81,66 95,88,68 98,86,60 164,130,85 131,91,66 167,120,70 255,147,57 255,141,71 255,127,77 255,134,79 255,149,85 255,149,77 255,158,93 100,84,67 57,52,49 30,37,21 27,30,18 38,37,30 39,42,32 27,30,20 32,40,26 76,77,54 71,64,48 68,57,50 44,46,43 43,46,38 30,32,15 77,73,38 74,66,44 26,28,13 27,29,14 30,32,17 32,34,19 32,36,19 31,35,18 60,65,29 57,67,32 39,50,35 41,53,35 61,70,42 46,59,36 37,50,25 67,77,44
175,117,66 179,121,70 175,120,68 148,100,44 178,127,70 196,132,68 218,151,85 228,156,90 230,158,92 227,159,89 223,155,85 184,134,72 177,128,77 194,148,89 218,154,92 219,151,81 228,157,86 220,152,82 203,145,79 167,115,65 163,113,69 153,103,59 130,94,63 113,93,73 125,104,81 145,116,92 160,112,83 195,140,84 208,143,81 203,145,79 164,112,50 144,101,54 88,71,47 79,64,53 102,88,70 173,135,89 220,152,80 238,165,88 204,140,78 210,148,72 225,163,84 219,152,86 184,131,86 91,70,57 95,76,53 123,93,65 131,102,71 145,110,85 138,102,80 136,100,78 179,129,85 205,156,91 245,172,95 241,163,83 231,157,80 238,164,89 245,171,94 242,168,91 241,167,95 255,192,115 255,213,135 255,223,143 255,193,113 255,186,110 248,175,98 248,176,96 247,177,99 233,163,101 209,139,77 213,144,77 221,154,86 208,145,76 202,142,74 192,136,62 180,128,78 153,126,90 134,107,73 125,100,72 90,92,75 78,82,67 67,71,54 72,76,59 69,70,49 83,76,47 73,78,56 84,85,66 92,88,67 89,88,63 140,111,62 130,98,54 108,96,70 225,145,90 245,144,65 255,125,87 255,135,74 255,149,85 255,151,87 255,147,79 176,66,24 85,75,74 88,69,73 41,36,35 25,34,17 35,41,30 29,35,24 41,44,36 45,49,34 66,68,53 50,51,39 42,45,37 48,49,37 57,45,33 97,94,52 49,47,29 25,28,18 27,28,20 25,27,24 66,60,26 41,42,19 61,67,17 101,92,34 70,67,23 40,49,30 41,51,29 60,69,41 49,57,34 39,49,25 66,77,48
233,163,85 236,166,88 230,160,84 223,155,83 225,157,85 227,159,89 221,153,81 216,145,72 233,162,89 222,155,78 220,153,76 247,170,94 237,159,90 233,169,100 242,174,113 217,149,86 164,112,62 159,107,59 164,111,58 201,143,77 207,147,79 202,138,71 207,139,76 213,149,82 200,136,76 182,119,68 179,113,61 220,152,89 208,142,71 182,124,62 169,112,54 209,148,83 215,153,72 194,130,61 202,137,77 234,160,92 255,182,102 241,165,84 230,164,82 255,189,114 240,159,82 254,173,96 255,176,91 255,191,104 250,165,85 247,162,89 254,169,98 244,166,84 243,168,80 241,166,80 255,191,109 249,171,89 246,168,88 255,171,88 248,167,88 241,163,85 243,167,86 249,173,92 255,179,98 255,193,113 255,207,125 255,221,139 255,200,119 255,189,112 243,176,99 235,170,92 235,169,96 218,150,89 218,151,85 222,151,78 232,161,88 224,150,78 232,158,86 225,154,81 204,141,74 187,128,71 189,130,73 173,135,89 89,91,76 70,74,57 72,76,59 79,81,64 69,72,52 77,78,57 73,78,58 81,82,63 91,90,65 89,83,60 127,101,51 129,99,57 88,69,42 141,95,56 213,144,79 252,126,75 255,134,82 255,146,86 255,149,83 255,156,84 255,153,92 84,66,63 76,69,69 68,63,65 37,43,32 27,33,22 30,36,25 69,74,54 42,44,39 46,47,39 41,44,32 50,56,29 53,54,35 65,61,26 74,75,52 41,41,25 36,35,8 49,47,25 33,39,26 57,51,17 76,78,34 35,32,19 99,94,39 103,100,35 47,51,24 58,62,33 54,63,33 51,59,34 36,46,22 55,66,37
234,161,81 234,161,81 227,153,76 246,172,95 236,162,87 219,145,73 225,152,77 220,146,74 218,145,70 235,164,91 233,162,89 231,160,87 231,160,89 228,160,90 220,152,82 230,161,94 245,173,107 250,179,110 234,159,89 232,158,86 239,168,99 237,154,89 233,162,91 234,167,88 244,166,97 249,176,96 245,167,89 246,168,90 222,151,78 236,161,89 233,155,84 234,156,85 233,159,84 238,164,89 243,168,96 253,179,102 248,163,90 255,187,103 248,176,89 255,179,101 255,179,104 230,157,77 224,151,74 227,151,68 255,181,96 241,165,86 254,178,99 249,173,90 255,190,107 252,175,90 244,168,87 255,179,98 252,174,92 255,189,104 243,165,83 251,173,93 246,168,88 245,167,89 255,183,104 255,180,101 255,209,128 255,241,174 255,240,151 255,211,117 255,194,122 237,166,95 231,158,99 233,160,99 235,162,87 231,157,82 244,168,89 238,159,84 226,151,79 232,158,86 222,148,78 226,152,82 224,149,77 154,130,104 86,88,71 74,76,59 79,81,66 75,77,60 64,69,49 72,74,57 76,78,61 83,80,65 92,89,65 90,82,60 111,92,55 149,116,68 98,72,49 135,92,59 192,119,62 220,120,70 255,134,88 255,133,78 255,151,86 255,151,83 255,151,82 125,66,38 85,73,73 77,71,66 69,70,60 43,48,42 44,45,37 47,46,49 56,55,30 78,79,42 46,47,39 42,45,37 47,45,25 84,89,44 33,34,22 32,34,6 92,92,49 97,92,62 54,56,41 87,80,39 64,59,31 27,25,7 48,44,23 98,91,52 104,94,56 87,82,27 58,61,26 69,73,46 36,44,21 54,65,34
241,165,86 234,158,79 236,160,81 239,165,88 241,167,90 247,173,96 239,165,88 234,160,83 232,159,79 233,159,84 230,156,81 247,173,98 242,168,93 223,152,81 230,159,88 223,152,83 230,159,88 220,146,76 213,152,89 186,136,90 197,146,93 184,138,72 236,170,99 171,133,69 200,151,84 232,166,95 230,156,81 218,144,69 227,153,78 217,143,71 239,165,90 236,159,83 231,157,82 240,166,91 234,159,87 224,149,77 236,158,78 251,170,93 232,154,85 232,157,85 226,149,73 253,179,102 238,165,88 248,172,93 236,158,80 227,154,79 242,169,94 226,152,77 243,166,92 245,168,92 238,164,89 250,172,92 243,165,83 241,163,81 228,150,70 248,164,86 254,170,94 247,163,87 255,178,99 255,191,111 255,225,136 255,245,167 255,252,164 255,240,147 255,200,123 250,176,101 241,162,98 249,171,93 242,163,90 249,171,93 246,165,86 255,176,101 234,159,87 231,157,87 234,160,90 226,152,82 234,165,98 103,92,73 81,85,68 76,78,63 80,82,67 78,80,65 72,73,54 73,74,55 76,78,61 77,77,61 92,89,65 99,89,67 142,107,69 177,130,80 105,71,53 138,88,57 248,156,119 223,113,73 251,125,84 255,130,77 255,149,85 255,153,86 255,151,80 230,102,48 105,64,37 98,73,54 85,68,58 73,64,56 77,70,70 64,59,47 72,66,41 72,68,49 48,49,39 42,42,28 94,87,46 102,90,60 84,82,62 41,45,28 56,56,42 82,73,58 59,47,19 60,42,23 60,50,28 34,29,15 38,31,15 52,46,21 71,63,29 92,85,44 91,89,40 81,80,55 47,48,25 55,62,30
239,161,81 243,165,85 236,158,78 225,151,76 240,159,80 229,153,72 242,166,85 236,158,87 245,171,96 250,176,99 226,152,75 236,162,85 246,172,95 229,158,85 232,157,85 239,165,93 219,145,73 220,146,74 206,145,80 109,76,26 167,129,83 226,168,104 242,168,96 205,147,81 200,151,86 175,129,70 197,146,81 203,146,77 247,172,102 224,153,80 225,154,81 213,139,67 218,150,80 223,155,85 215,147,75 221,150,77 233,163,87 242,169,94 225,152,77 225,152,77 235,161,86 237,167,89 228,154,77 226,153,73 234,161,81 235,162,85 235,165,89 231,158,81 234,162,82 225,153,73 227,154,77 234,161,84 242,166,85 254,174,88 255,174,93 250,174,93 250,173,97 238,161,85 255,189,108 255,193,111 255,234,148 255,241,163 255,253,246 255,251,165 255,233,155 255,200,121 255,194,111 255,178,91 243,165,83 249,171,91 255,178,98 251,174,100 233,156,82 232,158,83 231,157,85 231,160,89 224,160,93 97,95,77 79,83,66 75,77,60 80,82,65 76,78,61 73,76,56 74,75,56 76,76,60 77,78,59 89,85,64 112,99,67 168,136,63 218,176,93 151,83,63 190,108,79 214,117,84 223,117,82 237,121,78 255,135,85 255,142,82 255,154,92 255,152,79 255,153,88 170,111,52 176,140,91 173,140,92 167,121,84 170,129,102 76,61,39 118,97,70 94,72,38 87,65,29 88,65,50 114,95,56 97,73,51 145,102,57 147,115,60 149,116,64 217,156,91 237,169,97 244,167,91 216,152,83 184,133,76 141,103,53 121,82,39 84,77,34 105,85,35 109,96,44 63,58,30 51,49,18 79,79,45
235,157,77 248,170,90 245,167,87 240,163,87 255,181,103 238,162,83 235,159,80 236,158,87 230,153,79 227,150,74 219,142,66 230,153,77 234,157,81 241,164,90 230,157,82 246,172,100 242,167,95 221,146,74 224,154,78 224,162,90 202,145,85 201,140,77 200,143,85 169,124,60 184,137,74 173,120,63 190,140,80 182,129,63 199,143,65 227,161,86 227,159,85 221,153,79 220,154,79 208,142,69 228,160,88 240,169,96 217,146,73 229,156,81 230,157,82 217,144,69 240,167,92 229,159,83 247,173,96 242,169,89 225,152,72 238,165,88 229,156,79 236,163,83 233,157,76 255,182,101 234,161,84 233,160,85 228,151,75 255,178,99 246,169,84 230,156,84 232,161,90 237,166,95 240,168,88 249,177,93 255,179,105 255,240,143 255,252,204 255,255,165 255,203,145 255,188,126 255,182,102 255,174,89 249,171,93 234,161,86 231,157,82 235,158,84 233,156,82 234,157,81 226,152,80 221,153,81 191,133,67 93,95,78 79,83,66 74,76,59 79,81,64 74,76,59 73,75,58 72,73,54 74,74,58 77,78,59 86,82,61 112,93,58 167,138,64 217,179,92 174,99,72 196,109,82 206,110,79 218,115,82 234,120,77 255,131,83 255,137,81 255,148,87 255,150,82 255,154,88 243,157,89 211,153,91 214,163,98 213,150,97 202,143,97 171,132,89 166,125,80 204,146,84 217,159,97 219,168,99 162,128,67 155,120,66 145,113,71 129,105,68 114,93,68 163,125,79 190,144,76 239,168,95 227,159,85 189,132,72 192,141,72 187,136,71 110,95,48 131,107,56 117,104,52 134,110,75 85,84,46 76,76,42
223,145,65 234,156,76 250,172,92 236,158,78 241,168,93 236,157,84 237,160,86 243,166,92 247,170,96 240,163,87 241,164,88 252,175,99 235,158,82 237,164,87 244,167,91 231,157,82 241,164,90 254,177,103 211,142,61 228,153,85 202,131,60 227,153,81 232,166,95 230,161,94 218,149,82 202,138,71 205,142,73 213,147,72 210,136,64 238,170,96 233,162,89 216,145,72 253,180,96 242,169,89 230,156,86 214,143,70 230,159,86 217,144,69 231,158,83 240,167,90 230,153,77 227,153,85 255,182,102 233,160,80 239,167,87 247,174,97 229,156,81 207,136,65 206,140,69 217,151,80 224,154,78 225,152,75 240,164,83 243,163,77 232,159,77 231,159,77 225,151,74 241,167,90 229,156,79 230,163,84 247,173,101 255,189,103 255,220,142 255,221,135 255,227,147 250,185,107 250,180,102 250,177,95 255,177,101 251,173,93 255,184,105 255,181,101 233,155,77 240,164,85 228,150,79 227,152,82 189,132,72 89,93,76 79,81,64 78,80,63 76,78,61 74,76,59 74,74,58 74,74,58 75,76,57 75,78,58 83,84,63 112,100,72 169,137,66 215,176,92 175,101,76 190,105,77 197,108,79 211,114,81 230,120,80 255,129,85 255,139,87 255,141,86 255,152,87 255,149,82 255,162,86 252,170,98 230,158,71 249,173,90 255,170,90 248,164,86 225,151,81 240,165,95 241,166,94 233,159,82 234,154,88 236,161,91 201,148,82 205,140,83 191,144,92 126,90,57 139,108,71 169,135,72 183,135,79 116,82,37 220,163,92 218,160,94 171,130,71 163,127,78 188,145,96 195,144,75 197,146,81 178,130,72
253,173,87 239,159,73 245,165,79 235,162,85 224,150,80 223,148,76 230,156,79 223,148,76 224,149,77 223,149,74 232,158,83 222,148,76 231,157,85 222,145,71 233,156,82 227,150,76 236,160,81 236,160,81 238,159,86 254,169,91 226,151,79 210,139,70 223,152,81 200,134,61 199,131,59 218,150,78 213,147,74 221,155,82 211,143,69 220,152,78 230,159,88 216,145,74 233,165,93 228,160,88 216,145,72 219,146,71 219,146,71 216,149,72 229,162,85 211,138,61 254,180,103 218,144,67 228,154,77 217,144,69 211,143,69 227,154,79 230,157,80 235,162,85 255,188,111 230,157,80 213,144,63 230,161,78 250,173,88 255,179,94 250,173,99 243,166,92 250,176,99 234,160,83 219,145,73 235,161,91 248,174,97 255,205,122 255,196,105 254,183,92 255,227,120 255,255,155 255,208,116 255,197,108 255,180,96 255,176,90 255,179,94 255,174,93 239,158,77 255,178,97 255,186,105 253,175,95 159,116,60 89,92,72 80,82,65 78,80,63 74,76,59 74,74,58 73,75,60 74,74,60 74,76,59 90,81,62 125,108,71 159,123,76 187,150,79 210,166,84 170,99,78 187,106,77 192,105,78 209,111,81 222,114,80 252,126,85 255,138,88 255,140,88 255,146,87 255,153,80 255,154,82 225,162,90 225,162,90 224,158,87 220,152,80 223,148,76 239,164,92 236,161,89 232,157,87 222,151,82 217,146,77 228,157,86 227,156,85 239,168,97 241,167,97 237,160,86 217,154,80 167,117,73 121,82,43 111,79,47 147,102,58 154,109,65 198,145,79 208,137,66 207,147,77 201,141,71 189,130,57 227,159,89
216,144,62 230,158,76 225,153,71 217,144,67 224,150,80 231,158,78 235,162,80 241,169,89 226,154,74 241,163,85 238,160,82 233,158,86 240,165,93 241,165,82 255,179,96 242,166,87 255,187,104 255,186,100 255,202,128 255,189,111 228,153,81 244,173,104 229,163,90 233,159,89 220,152,80 225,157,85 217,151,78 208,142,69 225,150,78 248,173,101 229,155,85 208,137,66 211,137,67 227,152,82 231,157,85 218,151,74 216,149,72 211,143,71 211,143,71 242,174,102 200,138,64 218,144,67 223,149,72 255,182,102 238,165,81 240,159,78 245,167,85 239,167,87 241,169,89 233,161,81 236,161,75 228,153,67 235,158,73 230,153,68 225,155,79 237,164,89 248,174,99 248,174,99 255,183,108 241,167,92 250,175,105 246,172,97 255,194,105 255,205,116 255,226,125 255,222,122 255,198,114 255,194,105 255,199,113 255,191,107 255,204,119 255,173,90 255,179,100 255,174,97 244,162,88 238,161,85 150,108,54 93,96,76 85,87,70 78,80,63 72,74,57 75,75,59 73,75,58 74,74,58 81,79,61 109,97,67 144,114,70 168,125,76 177,143,73 203,163,88 161,100,66 180,105,78 188,106,77 199,107,79 215,112,81 237,120,80 255,132,84 255,136,83 255,142,85 255,149,79 255,155,87 227,159,85 230,159,90 228,153,85 211,140,71 239,164,92 235,160,88 225,150,80 220,148,82 234,155,80 250,169,92 248,169,94 252,178,103 235,161,86 245,170,98 209,140,73 191,133,71 190,132,70 194,150,97 196,158,112 141,104,64 127,90,50 141,96,50 193,133,63 199,143,76 190,134,69 204,147,76 224,158,87
236,171,93 233,166,89 201,131,55 220,149,76 218,147,74 231,158,83 237,164,89 240,167,87 215,145,69 218,148,70 220,150,72 242,170,90 231,159,79 255,186,107 255,183,104 250,177,97 243,162,85 250,166,90 243,167,86 231,146,73 234,160,88 204,133,62 216,148,78 228,154,79 215,141,71 218,150,78 220,149,78 234,160,90 245,171,94 239,165,88 231,158,78 234,162,82 208,137,66 218,144,72 227,154,79 231,161,85 222,152,76 233,165,91 216,148,74 208,140,68 221,153,81 248,173,87 238,160,80 255,175,91 249,166,81 243,168,80 239,166,84 249,177,93 222,149,72 211,138,63 222,148,76 220,147,72 241,168,88 245,169,88 225,154,81 235,164,91 229,155,83 233,159,87 246,172,97 248,171,97 245,166,91 249,170,95 255,197,114 255,200,115 255,193,105 255,213,125 251,171,85 255,195,106 246,163,78 252,174,96 245,166,91 255,194,115 255,184,94 255,178,88 255,176,91 243,159,79 145,103,49 94,95,74 82,84,67 77,81,64 70,75,55 73,76,56 73,76,56 73,75,58 77,78,57 105,93,67 131,114,67 145,126,69 175,142,76 200,160,85 153,97,50 178,104,79 187,106,79 190,105,77 207,109,79 230,119,84 251,125,82 255,131,82 255,136,84 255,144,80 255,145,81 224,153,80 226,158,86 224,153,82 228,153,83 233,167,92 216,152,83 220,154,83 234,160,90 243,167,88 255,179,95 255,188,106 255,197,113 255,180,97 255,199,109 243,165,96 240,166,96 217,146,73 229,157,77 255,189,101 238,165,90 241,162,89 237,159,88 240,165,95 243,165,94 255,179,103 224,152,88 227,156,85
226,153,78 207,137,61 213,148,70 208,137,66 231,157,87 227,160,83 221,151,75 242,170,88 201,134,57 197,129,55 222,154,80 221,151,73 229,159,81 220,147,72 229,156,81 222,152,76 220,153,76 220,153,76 238,168,92 255,180,94 247,170,94 207,140,74 211,142,75 230,155,83 233,159,91 215,147,77 241,167,97 242,167,97 243,169,92 227,153,76 231,159,79 220,144,65 255,173,93 245,164,85 231,158,83 224,154,78 216,146,70 211,143,69 236,168,94 191,128,54 203,140,66 184,127,56 224,153,80 234,160,88 226,153,78 232,158,86 229,152,67 255,186,97 243,165,83 255,192,112 233,156,71 255,180,100 225,152,75 217,151,78 216,143,68 239,165,88 231,157,82 220,146,71 254,178,99 244,169,83 248,170,92 243,166,92 245,171,103 231,159,93 245,167,85 255,193,109 255,174,93 255,177,92 254,170,85 255,189,99 255,185,98 255,185,98 255,186,102 255,184,101 241,157,79 240,156,78 165,124,65 94,91,76 83,83,67 74,78,61 71,75,58 73,75,58 73,75,58 74,76,59 73,74,55 97,87,63 123,107,65 143,124,67 160,133,70 183,150,82 157,103,53 172,98,75 185,104,79 191,106,80 206,110,81 224,115,84 239,122,82 255,129,86 255,136,86 255,143,81 255,151,87 226,149,75 231,157,85 226,150,71 242,165,89 225,154,81 228,164,95 204,136,66 199,138,73 194,133,70 202,139,67 214,148,77 242,169,94 255,198,122 251,170,89 249,171,100 251,172,99 253,174,99 252,176,97 255,172,89 255,189,111 255,191,112 245,166,93 255,178,107 255,186,105 255,186,107 253,173,105 244,165,90
227,155,75 222,152,74 210,144,71 193,131,59 181,119,45 206,143,67 206,143,67 199,142,71 187,130,59 218,162,86 189,133,57 206,135,62 227,156,83 225,157,83 193,125,51 217,151,78 196,133,59 198,135,61 188,125,51 191,128,52 241,164,88 229,152,76 252,182,104 218,148,70 236,160,81 233,160,80 233,159,84 223,149,74 248,172,93 252,176,97 240,164,85 252,176,97 255,194,106 255,182,94 239,159,75 248,170,88 246,168,86 227,150,74 210,136,61 224,150,78 236,165,94 225,151,83 208,140,66 210,144,71 199,135,66 249,185,116 203,139,70 227,164,97 193,133,65 201,141,71 228,154,79 239,165,90 248,175,100 234,161,86 245,169,88 255,180,97 255,202,121 245,169,88 231,154,69 236,159,72 242,166,85 247,173,96 255,213,137 255,191,116 242,168,98 242,174,102 233,155,77 238,154,74 248,164,84 243,160,77 255,180,97 241,158,68 255,181,91 255,181,94 235,162,87 255,182,102 232,168,99 96,83,76 90,87,74 76,78,61 71,75,58 73,75,58 70,74,57 70,74,57 71,74,54 85,78,58 104,88,55 120,102,58 138,117,63 165,141,79 185,134,81 167,95,74 182,104,78 189,107,78 199,106,78 221,114,84 233,118,80 251,125,84 255,133,83 255,142,82 255,153,85 231,153,75 242,168,91 233,151,79 240,155,77 225,149,70 219,143,64 227,150,74 235,158,84 235,160,90 214,139,69 221,146,74 222,151,78 227,159,85 222,148,76 222,148,76 240,166,91 226,152,77 234,157,83 234,160,85 223,155,81 226,158,84 255,186,114 240,165,93 246,173,98 255,187,112 255,178,100 253,169,91
235,163,83 237,167,89 214,148,73 234,167,90 238,171,94 220,154,79 196,130,55 208,140,66 204,136,62 207,139,67 195,127,55 233,162,89 215,144,71 208,140,66 202,134,60 222,156,83 203,140,66 202,139,65 212,146,73 192,129,55 213,150,76 205,142,68 221,153,81 222,156,83 216,149,70 225,151,74 216,145,72 232,158,86 245,168,92 243,166,90 224,151,76 223,150,75 228,146,72 250,169,92 255,200,114 255,176,93 255,177,94 255,178,94 255,185,106 243,166,90 228,154,77 232,155,79 242,166,85 255,176,99 234,157,81 236,168,94 229,161,91 229,161,89 228,157,86 222,151,80 208,140,66 223,155,81 220,146,74 229,155,83 226,153,73 236,158,76 255,173,93 253,170,87 238,158,74 245,169,88 255,181,100 243,169,94 234,160,88 231,159,93 209,145,76 215,152,83 238,165,90 244,163,84 254,170,92 255,179,96 255,174,91 248,170,88 255,186,104 255,181,97 244,167,82 225,151,81 228,161,95 95,72,73 83,65,62 78,60,57 73,57,53 74,61,56 79,70,62 79,70,62 75,67,54 82,73,56 100,87,64 115,92,63 129,101,72 128,96,66 143,87,61 167,99,77 176,100,76 186,104,75 196,103,78 215,114,85 231,120,83 248,126,88 255,134,88 255,143,86 255,158,91 249,171,91 239,162,77 242,158,80 255,185,103 255,177,96 255,176,93 255,174,89 245,162,77 239,159,75 255,178,94 255,188,101 255,183,98 255,179,95 242,158,73 242,158,73 253,166,80 255,182,96 229,153,74 235,157,79 237,160,84 244,167,91 234,156,85 232,154,83 230,156,86 219,153,80 221,150,79 227,156,85
213,145,71 213,145,71 248,180,106 245,173,93 237,165,85 252,176,95 255,180,97 255,185,101 246,166,82 255,179,93 247,167,81 241,168,88 232,159,79 255,190,110 223,156,79 208,140,66 208,142,67 217,151,76 211,145,63 243,170,86 227,155,73 229,156,81 223,153,77 236,166,90 235,164,91 244,173,100 221,150,77 233,162,89 223,150,75 235,162,85 221,151,73 232,162,84 218,144,74 213,139,69 227,153,83 237,161,80 223,146,72 250,169,88 255,179,90 246,169,84 249,172,87 167,111,46 167,121,84 173,133,97 194,150,99 206,160,103 209,156,90 217,166,101 217,161,98 206,150,87 208,155,89 215,159,85 228,161,84 234,162,82 235,162,82 247,171,92 235,163,83 212,144,70 240,170,94 232,163,82 247,170,94 238,161,87 246,173,91 248,164,81 255,178,92 255,172,87 234,157,70 226,150,67 238,161,85 242,165,89 247,163,83 239,158,77 255,188,104 255,188,105 243,159,76 245,165,81 239,165,97 100,72,72 89,67,70 81,60,60 76,55,53 74,53,51 77,54,53 77,54,53 76,55,51 77,54,51 92,62,61 108,68,61 126,78,62 134,81,65 150,91,72 164,96,76 177,103,80 189,107,82 195,105,79 201,108,78 226,115,80 246,124,86 255,135,87 255,151,94 249,160,88 221,146,74 235,160,88 245,167,96 228,150,79 238,160,89 241,167,90 255,182,101 251,170,91 255,180,101 241,160,81 255,183,103 255,177,90 255,185,98 242,158,75 241,157,74 240,157,74 239,156,73 253,172,91 233,152,71 235,154,77 232,151,74 239,158,81 240,159,82 255,174,97 234,159,87 229,161,89 224,161,87
