102,109,54 102,109,54 105,112,57 107,111,55 108,112,56 107,112,51 132,96,63 121,80,62 96,59,44 102,59,44 93,57,51 201,111,64 191,99,48 103,100,45 115,102,50 151,105,75 117,76,60 116,74,61 99,56,48 206,114,82 255,198,118 114,121,75 167,109,74 128,75,50 164,111,84 121,90,53 172,108,64 255,154,83 247,119,49 157,130,69 186,126,85 55,64,66 55,59,61 52,60,67 49,56,54 42,54,50 49,62,61 53,61,66 82,75,87 78,86,102 87,95,113 93,101,121 117,129,153 114,130,157 110,128,154 110,126,153 108,124,151 107,118,145 106,117,144 106,117,144 104,118,141 104,118,141 106,117,144 107,118,145 110,123,149 112,125,151 108,128,156 110,130,158 111,130,161 112,131,162 113,132,163 113,132,163 112,132,158 111,131,157 115,128,154 115,128,154 114,126,150 115,124,147 113,122,145 114,121,144 115,116,139 111,117,138 111,119,139 112,118,139 114,120,141 117,120,142 116,124,144 115,125,145 118,128,148 119,129,149 121,131,151 123,133,153 124,138,161 124,138,161 126,138,160 125,137,161 125,137,159 125,135,155 125,133,153 124,130,151 122,127,151 116,125,148 118,125,150 116,123,148 112,124,148 113,125,149 117,121,150 117,121,150 117,121,150 113,121,149 113,121,149 113,121,149 112,120,148 108,116,146 108,116,144 108,116,144 107,116,139 108,116,136 109,117,137 112,113,136 112,113,136 116,112,136 113,111,135 111,112,135 109,114,138 109,114,138 110,114,143 111,115,144 111,115,144 116,118,145 115,120,144 115,120,144 119,120,143 120,121,144 122,120,144 126,124,148 123,121,145 124,122,142
104,111,56 104,111,56 104,111,56 107,111,55 107,111,55 112,108,62 123,92,71 111,70,52 96,62,42 80,50,35 87,49,28 206,122,91 255,146,87 137,105,50 109,104,61 152,106,80 118,77,59 111,70,52 108,71,47 193,102,58 255,159,96 124,108,66 141,99,59 129,86,67 115,70,47 150,94,58 193,130,79 179,100,36 145,88,48 148,90,57 199,139,98 57,68,69 56,60,62 55,63,70 53,60,58 40,52,48 55,68,67 69,77,84 87,84,90 83,93,113 92,104,126 113,127,150 115,131,158 110,128,154 109,127,153 108,124,151 106,122,149 108,116,144 104,115,142 104,115,142 106,115,140 107,116,141 105,116,143 107,118,145 111,122,149 112,123,150 111,127,152 113,129,154 111,130,161 112,131,162 113,132,163 113,132,163 113,133,159 111,131,157 115,128,154 115,128,154 114,126,150 115,124,147 113,122,145 114,121,144 115,116,139 111,117,138 111,119,139 112,118,139 114,120,141 117,120,142 116,124,144 115,125,145 118,128,148 119,129,149 121,131,151 123,133,153 124,136,158 124,138,159 128,137,160 125,137,159 124,136,158 123,133,153 124,132,152 124,130,151 122,127,151 116,125,148 118,125,150 116,123,148 117,124,149 118,125,150 118,122,151 118,122,151 116,120,149 113,121,149 112,120,148 113,121,149 112,120,148 111,119,147 109,118,143 107,115,143 107,116,139 109,117,137 108,116,136 112,113,136 112,113,136 114,112,136 110,113,135 110,113,135 110,115,139 109,114,138 110,114,143 111,115,144 111,115,144 114,116,143 114,119,143 114,119,143 119,120,143 120,121,144 122,120,144 126,124,148 123,121,145 123,121,141
104,111,54 104,111,54 102,111,51 114,112,54 118,103,65 143,97,83 119,73,57 111,68,49 118,77,57 149,85,59 182,99,77 145,79,45 245,131,84 255,196,119 104,102,55 150,103,71 126,84,60 125,83,59 125,84,55 187,96,56 255,142,83 95,87,65 65,59,36 140,96,86 132,84,57 128,76,46 185,110,61 255,166,92 175,98,61 125,86,72 119,100,84 61,72,71 57,64,62 59,68,68 52,61,61 45,54,56 67,76,78 81,83,97 89,90,109 93,100,123 105,114,139 118,129,156 116,129,159 113,126,154 111,124,152 109,122,148 106,119,145 104,115,142 103,115,139 103,115,137 105,114,137 106,115,138 105,117,141 107,119,143 111,122,149 108,126,150 112,130,156 113,131,157 112,131,162 113,132,163 115,132,163 115,133,161 115,132,163 113,131,159 117,129,153 116,128,152 116,125,148 114,124,144 116,122,143 114,122,140 110,118,136 111,117,136 111,117,136 112,118,139 114,120,141 117,120,142 115,123,143 117,125,145 120,128,148 119,129,149 121,131,151 123,133,153 124,136,158 125,137,159 127,137,157 126,136,156 123,132,155 122,131,154 123,131,151 122,130,148 123,125,150 117,124,147 118,124,152 117,123,151 119,123,152 119,123,152 119,123,152 119,123,152 113,121,149 113,121,149 113,121,149 113,121,149 113,121,149 112,120,148 109,117,145 107,115,143 107,115,143 107,116,139 106,115,138 109,115,136 112,113,136 111,112,135 110,111,134 110,111,134 109,114,138 109,114,138 110,114,143 110,114,143 111,115,146 114,115,145 111,116,142 115,120,146 120,117,144 120,118,142 125,120,147 128,123,150 128,124,148 128,124,148
101,112,54 101,112,56 102,80,42 109,62,39 122,77,42 137,92,69 142,96,70 122,78,52 125,82,63 170,105,68 155,86,55 117,76,45 239,135,75 255,194,118 111,102,57 138,90,63 125,82,63 125,82,63 116,76,51 142,74,38 255,155,92 60,59,52 61,53,40 136,95,68 113,71,49 121,79,57 105,62,43 232,131,86 97,54,37 67,55,57 72,71,62 95,96,99 84,93,93 79,89,86 64,73,73 51,60,62 75,81,84 83,85,101 91,92,111 96,103,126 120,129,154 118,129,156 112,125,155 113,126,154 109,122,148 108,122,145 105,117,141 103,114,141 103,115,139 103,115,137 105,114,137 105,114,137 105,117,141 107,119,143 111,122,149 108,126,150 115,128,156 116,129,157 112,131,162 113,132,163 115,132,163 115,133,161 115,133,161 113,131,159 117,129,153 116,128,152 116,125,148 114,124,144 116,122,143 114,122,140 111,119,137 111,117,136 111,117,136 112,118,139 114,120,141 117,120,142 116,124,144 117,125,145 120,128,148 119,129,149 121,131,151 123,133,153 123,135,157 124,136,158 126,136,156 125,135,155 123,132,155 121,130,153 123,131,151 122,130,148 123,125,150 117,124,147 118,124,152 117,123,151 119,123,152 119,123,152 119,123,152 119,123,152 114,122,150 114,122,150 114,122,150 114,122,150 113,121,149 112,120,148 109,117,145 108,116,144 107,115,143 108,117,140 107,116,139 110,116,137 112,113,136 111,112,135 110,111,134 110,111,134 109,114,138 109,114,138 109,113,142 110,114,143 111,115,146 113,114,144 112,117,143 114,119,145 120,117,144 121,119,143 125,120,147 125,120,147 126,122,146 125,121,145
104,111,54 107,109,56 128,66,37 207,126,74 163,91,45 122,85,59 143,74,34 247,155,91 127,85,72 155,97,62 141,86,57 133,82,47 255,159,93 255,196,107 137,90,67 112,72,47 110,72,51 112,72,47 127,60,35 190,137,96 255,129,76 255,141,72 67,48,21 145,83,70 114,69,48 91,46,25 104,53,29 208,106,70 133,62,41 73,57,70 50,56,57 96,106,103 89,95,96 82,88,89 64,70,71 68,74,75 78,81,92 87,84,99 95,98,118 106,114,142 117,130,158 114,130,159 111,127,154 112,125,155 110,121,152 106,117,144 104,116,140 104,113,136 102,111,134 102,111,134 104,113,136 105,114,137 105,117,141 107,119,143 111,122,149 108,126,150 112,130,156 113,131,157 114,132,160 115,133,161 118,131,159 118,131,159 115,133,159 113,131,155 117,129,153 116,128,152 116,125,148 114,123,146 113,123,141 114,120,137 112,118,135 112,118,139 112,118,139 112,118,135 115,121,138 118,121,143 116,124,144 117,125,145 120,128,148 119,129,149 121,131,151 123,133,153 125,135,155 126,136,156 125,135,155 123,133,153 124,132,152 123,131,151 123,129,150 122,128,149 123,125,150 117,124,147 117,123,151 117,123,151 119,123,152 119,123,152 119,123,152 119,123,152 118,122,151 116,122,150 112,123,150 114,122,150 113,121,149 112,120,150 108,116,146 108,116,146 107,115,145 108,117,142 107,116,141 112,115,137 112,115,137 110,113,135 109,112,134 109,112,134 110,110,136 112,112,138 109,114,140 110,114,145 111,115,146 113,114,144 114,116,143 116,118,145 115,120,144 119,120,143 124,120,144 125,121,145 125,121,145 124,120,144
111,106,53 122,100,55 155,99,61 166,104,62 163,95,55 126,79,45 148,85,50 255,158,102 222,120,69 182,97,58 160,91,53 219,119,69 255,151,81 255,176,112 116,88,61 107,73,51 113,77,55 121,80,53 172,88,46 146,91,50 172,99,56 148,91,49 255,158,105 140,87,60 130,81,59 127,78,56 182,101,69 255,143,82 101,69,66 71,54,55 50,60,57 95,105,102 89,95,96 82,88,89 64,70,73 76,79,88 86,84,104 108,98,116 117,120,140 119,130,161 113,128,160 112,129,160 111,127,154 113,124,153 105,116,145 105,117,141 105,114,139 102,111,134 102,111,134 102,111,134 104,113,136 106,115,138 105,117,141 107,119,143 111,122,149 108,126,150 112,130,156 113,131,157 114,132,160 115,133,161 118,131,159 118,131,157 118,131,159 116,129,155 116,128,152 114,126,150 115,124,147 115,124,147 113,123,141 114,120,141 112,118,139 112,118,135 112,118,135 114,120,137 115,121,138 118,121,143 116,124,144 117,125,145 120,128,148 119,129,149 121,131,151 123,133,153 123,133,153 125,135,155 123,133,153 123,133,153 124,132,152 122,130,150 123,129,150 121,127,148 123,125,150 117,124,147 117,123,151 117,123,151 119,123,152 119,123,152 119,123,152 119,123,152 118,122,151 117,123,151 112,123,150 114,122,150 113,121,149 112,120,150 109,117,147 108,116,146 108,116,146 106,118,142 106,115,140 111,114,136 111,114,136 113,111,135 113,111,135 113,111,135 111,111,137 111,111,137 109,114,140 110,114,145 111,115,146 113,114,144 111,118,143 113,120,145 114,119,143 118,121,143 123,119,143 125,121,145 125,121,145 124,120,144
129,104,60 156,113,66 141,87,51 128,91,49 119,89,47 121,86,61 126,86,61 126,85,56 134,84,53 150,94,58 172,106,72 249,151,89 233,128,44 207,118,85 178,114,88 114,83,62 119,85,65 123,86,62 193,121,71 188,110,57 239,131,66 233,103,45 255,163,64 155,77,33 133,84,64 126,79,58 152,87,64 181,101,69 86,68,77 85,57,55 101,86,64 94,105,104 87,96,98 81,87,90 77,83,86 83,87,100 91,92,111 106,105,136 127,126,159 118,131,161 113,129,158 113,126,156 111,124,152 110,121,148 106,117,144 106,115,140 105,114,137 102,111,134 102,111,134 102,111,134 104,113,136 107,116,139 107,116,139 109,118,141 111,122,151 109,127,153 112,130,156 113,131,157 114,132,158 115,133,159 115,133,159 116,132,157 119,130,157 117,129,153 116,128,150 116,128,150 114,126,148 114,124,144 116,122,143 115,121,142 115,121,142 115,121,138 115,121,138 114,120,137 116,122,139 119,122,144 117,125,145 116,126,146 118,128,148 119,129,149 120,130,150 122,132,152 120,133,152 121,134,153 121,134,153 120,133,152 120,130,148 120,130,148 121,127,146 122,128,147 121,123,148 117,124,147 115,123,151 119,123,152 119,123,152 121,125,154 119,123,152 119,123,152 118,122,151 116,122,150 114,122,150 114,122,150 114,122,150 112,120,150 112,120,150 108,116,146 108,116,146 106,117,144 105,116,143 105,115,135 108,114,135 107,113,134 112,113,136 114,112,136 112,112,138 109,114,138 110,115,141 106,115,140 111,115,144 112,116,145 114,115,145 116,117,147 116,118,145 119,119,145 117,119,146 122,119,146 125,120,147 125,121,145
120,95,51 106,100,52 117,112,59 101,115,56 144,107,67 117,88,66 112,88,64 114,88,67 118,84,66 123,86,60 150,81,43 255,179,114 255,216,120 153,96,52 113,82,63 115,86,66 117,86,67 122,86,64 174,116,79 157,107,76 162,91,49 163,91,43 255,138,65 140,89,52 121,72,50 132,69,36 179,96,56 255,164,81 144,88,64 196,104,76 186,142,102 95,104,106 87,96,96 81,87,90 80,86,89 86,90,105 92,101,114 102,110,140 124,135,164 116,132,161 111,127,156 112,125,153 109,122,150 107,118,145 105,116,143 105,114,139 104,113,136 102,111,134 102,111,134 102,111,134 104,113,136 107,116,139 107,116,139 109,118,141 111,122,151 109,127,153 112,130,156 113,131,157 114,132,158 115,133,159 115,133,159 116,132,157 119,130,157 117,129,153 116,128,150 116,128,150 114,126,148 114,124,144 116,122,143 115,121,142 115,121,142 115,121,138 115,121,138 114,120,137 116,122,139 119,122,144 117,125,145 116,126,146 118,128,148 119,129,149 120,130,150 122,132,152 120,133,152 120,133,152 120,133,150 119,132,149 119,129,147 119,129,147 121,127,146 121,127,146 121,123,148 117,124,147 115,123,151 119,123,152 119,123,152 121,125,154 118,124,152 118,124,152 117,123,151 116,122,150 114,122,150 114,122,150 114,122,150 112,120,150 112,120,150 108,116,146 108,116,146 106,117,144 105,116,143 105,115,135 108,114,135 108,114,135 111,112,135 113,111,135 112,112,138 109,114,138 111,113,140 111,113,140 110,114,143 111,115,144 111,117,145 112,116,145 116,118,145 116,121,145 118,120,147 121,118,145 125,120,147 125,121,145
104,84,34 105,84,32 128,109,52 108,116,50 146,113,76 120,91,69 115,86,64 116,86,69 140,93,61 171,102,66 228,129,72 255,184,109 255,211,118 186,128,64 116,87,63 114,87,69 117,88,68 116,86,69 118,83,68 130,84,54 225,129,71 128,83,60 114,78,60 128,82,66 166,94,44 212,110,59 255,172,98 255,181,104 255,138,61 196,104,74 159,140,85 97,106,108 90,95,101 83,88,96 83,86,104 94,95,116 93,101,131 119,130,161 119,132,162 114,130,159 110,126,155 111,124,152 108,121,149 106,117,144 103,114,141 104,113,138 104,113,136 102,111,134 102,111,134 102,111,134 104,113,136 107,116,139 107,116,141 109,118,143 111,123,145 113,125,147 113,129,156 111,131,157 114,132,158 115,133,159 118,131,159 118,131,157 119,131,155 117,129,151 116,128,150 118,127,150 118,125,148 116,124,142 116,122,141 115,121,138 114,120,137 115,121,138 114,120,137 114,120,137 116,122,139 119,122,144 117,125,145 116,126,146 118,128,148 119,129,149 120,130,150 122,132,152 122,132,152 122,132,152 125,131,148 123,129,146 121,129,145 124,127,145 121,127,146 121,127,146 121,123,148 117,124,147 115,123,151 119,123,152 119,123,152 121,125,154 119,123,152 119,123,152 117,121,150 116,122,150 114,122,150 114,122,150 114,122,150 113,121,149 111,119,147 109,117,147 107,115,145 105,116,145 105,116,145 104,115,142 108,115,138 107,114,137 109,111,136 110,110,136 112,109,136 114,111,138 112,114,141 111,113,140 109,115,143 111,115,144 111,115,144 113,119,147 116,118,145 116,121,145 116,121,147 120,120,146 125,120,147 126,122,146
98,78,32 107,85,36 124,105,50 109,111,56 147,111,80 120,91,69 116,87,65 115,88,70 140,95,62 190,118,83 229,130,73 255,163,88 255,203,114 220,150,88 119,90,66 115,88,70 114,88,67 116,87,63 125,88,73 150,94,56 255,209,136 125,87,66 115,79,59 148,91,60 202,120,64 233,129,71 255,194,120 255,183,97 255,165,96 211,100,52 159,139,91 98,107,109 93,98,106 90,95,105 90,93,113 96,98,123 104,115,144 124,135,166 119,130,161 114,130,159 110,126,155 109,122,150 105,118,146 105,116,143 102,113,140 102,111,136 102,111,134 102,111,134 102,111,134 102,111,134 104,113,136 107,116,139 107,116,141 109,118,143 111,123,145 113,125,147 113,129,156 111,131,157 114,132,158 115,133,159 118,131,159 118,131,157 119,131,155 117,129,151 116,128,150 118,127,150 118,125,148 116,124,142 116,122,141 115,121,138 114,120,137 115,121,138 114,120,137 114,120,137 116,122,139 119,122,144 117,125,145 116,126,146 118,128,148 119,129,149 120,130,150 122,132,152 122,132,152 122,132,152 125,131,148 123,129,146 121,129,145 124,127,145 121,127,146 121,127,146 121,123,148 117,124,147 115,123,151 119,123,152 119,123,152 121,125,154 119,123,152 119,123,152 117,121,150 116,122,150 114,122,150 114,122,150 114,122,150 113,121,149 111,119,147 109,117,147 107,115,145 105,116,145 105,116,145 104,115,142 108,115,138 108,115,138 109,111,136 110,110,136 112,109,136 113,110,137 111,113,140 111,113,140 111,112,142 109,115,143 111,115,146 114,118,147 114,116,143 116,118,145 115,120,146 121,118,145 122,119,146 123,121,145
98,85,53 85,73,36 120,95,47 127,108,55 147,115,85 122,93,71 118,89,67 116,89,71 140,95,62 180,111,75 227,131,73 255,160,85 255,192,103 255,184,133 119,95,71 113,88,69 117,88,68 120,86,68 180,115,78 252,160,96 255,197,101 135,96,68 118,84,66 148,93,62 192,119,62 222,130,68 255,200,117 255,188,98 150,95,52 229,125,63 78,54,32 96,105,107 99,104,112 95,99,112 95,98,120 94,99,123 125,136,165 121,132,163 118,131,161 114,130,159 109,125,154 108,121,149 105,118,146 103,114,141 100,111,138 101,110,135 101,110,133 102,111,134 102,111,134 102,111,134 104,113,136 107,116,139 107,116,141 109,118,143 111,123,145 113,125,147 113,129,156 111,131,157 114,132,158 115,133,159 118,131,159 118,131,157 119,131,155 117,129,151 116,128,150 118,127,150 118,125,148 116,124,142 116,122,141 115,121,138 114,120,137 115,121,138 114,120,137 114,120,137 116,122,139 119,122,144 117,125,145 116,126,146 118,128,148 120,130,150 120,130,150 122,132,152 122,132,148 121,131,147 124,130,147 122,128,145 121,129,145 124,127,145 119,125,144 119,125,144 121,123,148 117,124,147 115,123,151 119,123,152 119,123,152 121,125,154 119,123,152 119,123,152 118,122,151 116,122,150 114,122,150 114,122,150 114,122,150 113,121,149 111,119,147 109,117,147 107,115,145 105,116,145 105,116,145 104,115,142 108,115,138 108,115,138 109,111,136 110,110,136 112,109,136 112,109,136 110,112,139 111,113,140 109,115,143 110,116,146 111,115,146 112,116,145 113,115,142 117,119,146 115,120,146 121,118,145 119,121,146 119,122,144
90,80,38 90,80,38 92,81,37 135,101,38 148,113,86 123,92,71 120,89,68 119,90,70 141,94,60 173,108,71 223,132,72 255,153,77 255,183,102 255,203,122 124,93,81 115,89,66 124,89,64 139,97,75 221,134,89 255,155,82 255,194,101 188,132,98 116,85,64 135,91,63 169,103,55 195,118,67 255,163,98 255,210,112 134,92,54 150,87,56 160,92,49 102,107,115 98,105,117 97,106,119 97,105,125 116,128,152 122,135,165 116,132,161 115,131,160 113,126,154 109,122,150 106,117,144 105,116,143 102,114,138 100,112,134 101,110,133 101,110,133 101,110,133 102,111,134 102,111,134 104,113,136 105,114,137 107,116,139 109,118,141 111,123,145 113,125,147 112,130,156 113,131,157 114,132,158 115,133,159 115,133,159 115,133,157 115,134,155 119,128,151 118,128,148 120,128,148 118,126,144 116,124,144 116,122,141 115,121,138 114,120,137 115,121,138 115,121,138 115,121,138 116,122,139 117,123,140 117,125,141 118,126,142 120,128,144 122,128,145 122,128,145 124,130,147 121,131,147 121,131,147 122,130,146 121,129,145 121,127,144 119,125,142 123,126,144 121,124,142 117,124,147 117,124,147 116,125,150 119,123,152 121,125,154 121,125,154 119,123,152 119,123,152 119,123,152 114,122,150 116,122,150 114,122,150 114,122,150 115,121,149 109,120,147 107,118,147 106,117,146 105,116,145 105,116,145 106,114,142 106,115,138 108,115,138 107,114,137 107,114,137 110,110,136 107,109,134 109,114,138 109,114,138 109,113,142 110,114,143 113,114,146 113,114,146 114,115,145 117,118,148 118,120,145 118,120,145 117,123,144 118,124,145
94,84,31 98,88,35 130,127,72 104,85,32 149,113,80 125,91,71 120,89,68 119,90,70 139,91,62 173,104,71 222,129,72 255,151,77 255,166,87 255,182,81 125,96,76 120,94,73 128,93,68 141,99,75 217,130,85 255,153,80 255,176,83 235,154,102 127,84,65 128,84,58 139,85,51 141,83,59 155,85,61 161,89,50 166,103,68 155,92,61 173,80,48 110,110,120 103,112,125 101,109,125 98,107,130 125,138,166 119,132,162 115,131,160 115,131,160 111,124,152 106,119,147 105,116,143 104,115,142 102,114,138 100,112,134 101,110,133 101,110,133 101,110,133 102,111,134 102,111,134 104,113,136 105,114,137 107,116,139 111,120,143 111,123,145 113,125,147 112,130,156 113,131,157 114,132,158 115,133,159 115,133,159 115,133,157 115,134,155 119,128,151 118,128,148 120,128,148 119,125,144 116,124,144 116,122,141 115,121,138 115,121,138 115,121,138 115,121,138 116,122,139 116,122,139 117,123,140 118,126,142 118,126,142 120,128,144 122,128,145 122,128,145 124,130,147 124,130,147 124,130,147 122,130,146 121,129,145 121,127,144 119,125,142 123,126,148 121,124,146 117,124,147 115,124,149 118,124,154 119,123,154 121,125,154 121,125,154 119,123,152 119,123,152 119,123,152 114,122,150 116,122,150 114,122,150 114,122,150 115,121,149 109,120,147 107,118,147 106,117,146 105,116,145 105,116,145 106,114,142 106,115,138 108,115,138 107,114,137 107,114,137 109,111,136 112,107,134 109,114,138 109,114,138 109,113,142 110,114,143 113,114,146 113,114,146 114,115,145 117,118,148 116,121,145 118,120,145 117,123,144 117,123,144
112,88,33 113,87,33 136,134,72 98,94,36 153,108,75 126,88,67 122,88,66 119,88,67 133,87,59 164,101,70 214,125,71 255,148,77 255,162,85 255,166,76 121,90,67 120,91,69 126,94,64 139,101,66 215,128,83 255,149,76 255,164,83 255,184,127 110,86,64 113,83,66 113,82,63 116,81,56 141,82,52 172,90,45 166,97,61 183,103,64 220,124,86 114,114,126 106,114,130 106,114,134 119,127,155 125,138,168 118,131,161 113,129,158 113,129,158 109,122,150 105,118,146 102,118,145 103,115,139 104,113,136 101,110,133 101,110,133 101,110,133 101,110,133 102,111,134 102,111,134 102,111,134 105,114,137 107,116,139 109,118,141 111,123,145 113,125,147 112,130,156 113,131,157 114,132,158 115,133,159 115,133,159 118,131,157 119,131,155 117,129,151 120,127,150 120,127,150 116,126,146 114,124,142 115,123,141 115,121,138 115,121,138 115,121,138 115,121,138 116,122,139 116,122,139 117,123,140 118,126,142 118,126,142 120,128,144 122,128,145 122,128,145 124,130,147 123,129,146 122,128,145 120,128,144 120,128,144 119,125,144 118,124,143 121,124,146 120,123,145 117,124,147 115,124,149 118,124,154 119,123,154 121,125,154 121,125,154 119,123,152 119,123,152 119,123,152 116,122,150 112,123,150 114,122,150 114,122,150 113,121,149 112,120,148 107,118,147 109,120,149 107,118,147 105,116,145 107,115,143 107,115,143 106,115,140 105,114,139 105,114,139 107,112,136 108,108,134 108,113,137 108,113,137 112,113,143 113,114,144 113,114,144 113,114,144 114,115,145 117,118,148 115,120,144 116,121,145 116,121,145 117,123,144
115,101,43 116,96,37 160,148,89 145,135,68 135,104,67 143,96,73 126,88,67 123,85,64 127,86,59 144,93,58 194,113,61 255,147,74 255,171,91 255,181,103 127,86,70 124,88,66 122,88,58 134,95,63 209,125,81 255,144,74 255,154,82 234,150,106 117,86,67 122,85,70 151,93,60 187,116,72 255,156,74 255,192,90 168,96,75 181,103,77 217,121,83 124,123,138 110,118,136 110,117,140 125,133,163 123,136,166 117,130,160 113,129,158 110,126,155 108,121,149 104,117,145 101,117,144 102,114,138 102,111,134 102,111,134 101,110,133 101,110,133 102,111,134 102,111,134 102,111,134 102,111,134 105,114,137 107,116,139 109,118,141 111,123,145 113,125,147 112,130,156 113,131,157 114,132,158 115,133,159 115,133,159 118,131,157 119,131,155 117,129,151 120,127,150 120,127,150 116,126,146 116,124,142 115,123,141 116,122,139 116,122,139 116,122,139 116,122,139 117,123,140 117,123,140 118,124,141 118,126,142 118,126,142 120,128,144 122,128,145 122,128,145 124,130,147 123,129,146 122,128,145 120,128,144 118,126,142 119,125,144 118,124,143 121,124,146 120,123,145 118,123,147 120,127,152 118,126,156 121,127,157 121,125,154 121,125,154 119,123,152 119,123,152 119,123,152 116,122,150 112,123,150 114,122,150 114,122,150 113,121,149 112,120,148 107,118,147 109,120,149 106,117,146 105,116,145 107,115,143 107,115,143 106,115,140 105,114,139 105,114,139 104,113,136 105,110,134 107,112,136 108,113,137 112,113,143 113,114,144 112,113,145 113,114,146 114,115,145 117,118,148 117,119,144 118,118,144 116,121,147 117,122,146
204,194,104 112,98,32 115,99,45 151,135,63 108,88,40 153,97,71 127,87,62 128,86,64 127,87,62 128,88,54 180,106,70 237,132,77 255,189,103 255,170,101 126,83,66 131,91,68 118,85,60 127,92,65 185,109,69 254,139,76 255,162,87 152,99,58 117,86,67 117,88,68 154,98,64 178,113,72 255,155,89 255,179,91 164,96,74 172,109,89 201,115,96 123,121,141 111,123,147 123,134,161 124,134,168 116,132,161 113,129,158 112,125,153 109,122,150 105,119,142 104,116,140 104,116,138 104,113,136 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 105,114,137 104,116,138 106,118,140 109,123,144 111,125,146 115,129,150 116,130,151 115,132,154 116,133,155 118,132,153 118,132,153 119,131,153 117,129,151 118,128,148 118,128,148 116,126,146 115,125,145 117,123,140 116,122,139 116,122,139 116,122,139 116,122,139 117,123,140 117,123,140 118,124,141 119,125,142 118,128,144 119,129,145 119,129,145 119,129,145 119,129,145 122,128,145 121,127,144 119,125,142 119,125,142 118,124,143 118,124,143 121,124,146 121,124,146 114,123,146 119,124,150 123,125,152 123,124,154 124,125,155 123,124,154 119,123,152 119,123,152 119,123,152 118,122,151 114,122,150 114,122,150 114,122,150 113,121,151 112,120,150 109,120,151 107,118,149 106,117,148 106,117,148 105,116,143 105,116,143 106,115,140 104,113,138 104,113,138 102,111,134 102,111,134 108,113,139 107,114,139 107,113,141 112,113,145 112,113,143 112,113,143 114,115,145 114,115,145 115,120,146 117,119,144 115,122,145 116,121,145
207,196,95 187,176,73 97,82,19 146,132,64 128,111,62 151,99,69 128,86,62 128,86,64 127,85,61 127,82,59 132,77,48 228,125,71 255,180,103 198,119,78 137,85,80 127,86,66 123,90,63 122,88,58 171,95,55 255,154,91 255,191,105 166,101,82 125,82,67 121,83,66 143,96,62 158,105,64 242,145,78 255,167,91 154,99,86 168,113,102 189,120,105 121,123,148 122,135,161 124,137,165 122,134,167 115,131,160 111,127,156 111,124,152 108,121,149 105,117,141 103,115,139 103,115,137 102,112,132 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 105,114,137 104,116,138 106,118,140 109,123,144 111,125,146 115,129,150 115,129,150 118,131,150 119,132,151 118,132,153 118,132,153 119,131,153 117,129,151 118,128,148 118,128,148 116,126,146 115,125,145 117,123,140 116,122,139 116,122,139 116,122,139 116,122,139 117,123,140 117,123,140 118,124,141 119,125,142 118,128,144 119,129,145 119,129,145 119,129,145 119,129,145 122,128,145 121,127,144 119,125,142 118,124,141 118,124,143 118,124,143 120,123,145 120,123,145 117,124,147 121,126,152 123,125,152 124,125,155 124,125,155 123,124,154 119,123,152 119,123,152 119,123,152 118,122,151 114,122,150 114,122,150 114,122,150 114,122,152 113,121,151 110,121,152 109,120,151 109,120,151 106,117,148 105,116,143 105,116,143 106,115,140 104,113,138 104,113,138 102,111,134 102,111,134 106,114,134 102,114,136 103,115,139 108,112,145 112,113,143 112,113,143 113,114,144 116,117,147 115,120,146 117,119,144 114,121,144 117,119,144
189,181,87 187,179,85 159,152,53 108,97,35 122,113,39 147,101,64 122,80,58 126,85,65 126,94,62 125,101,64 134,82,52 215,122,74 255,147,76 154,112,60 134,83,57 124,82,60 121,88,49 122,89,41 140,82,56 255,153,87 209,119,43 168,97,76 126,85,58 122,86,68 127,88,58 141,95,58 208,127,77 255,163,97 146,101,98 175,113,100 189,123,118 122,132,150 126,137,166 121,137,166 117,132,166 114,130,159 110,126,155 110,123,151 106,119,147 105,117,141 103,115,137 102,114,136 104,114,134 102,112,132 102,112,132 105,111,132 105,111,132 104,112,132 104,112,132 104,112,132 102,111,134 106,115,138 103,115,137 105,117,139 109,121,143 111,123,145 114,126,148 116,128,150 117,129,151 119,131,153 119,131,153 119,131,153 119,132,151 117,130,149 118,128,148 118,128,148 116,126,146 115,125,143 117,123,142 116,122,139 116,122,139 116,122,139 117,123,140 117,123,140 117,123,140 118,124,141 119,125,142 121,127,144 122,128,145 122,128,145 121,127,144 121,127,144 119,125,142 118,124,141 119,122,140 119,122,140 118,124,143 118,124,143 120,123,145 118,124,145 116,125,150 118,127,152 121,127,155 123,127,156 124,125,155 123,124,154 122,121,152 122,121,152 119,123,152 118,122,151 114,122,150 114,122,150 114,122,150 114,122,152 113,121,151 110,121,152 109,120,151 109,120,151 105,116,147 105,116,145 104,115,144 106,114,142 104,113,136 104,113,136 102,111,134 102,111,134 104,114,134 104,113,136 106,113,138 111,112,146 111,112,142 112,113,143 114,115,145 114,115,145 115,120,146 115,122,145 117,122,146 118,120,145
