104,111,54 139,113,72 211,130,78 163,91,45 109,62,41 255,161,102 127,85,72 148,87,51 124,73,38 255,159,93 202,125,88 129,87,65 110,72,51 113,67,41 141,88,47 255,129,76 113,76,32 143,103,67 114,69,48 84,39,18 227,125,89 133,62,41 63,57,64 98,108,102 89,95,96 73,79,80 66,72,73 78,81,92 109,89,101 102,109,134 117,130,158 112,130,158 112,125,155 110,121,152 105,117,141 104,116,140 102,111,134 104,113,136 105,114,137 105,117,141 109,120,147 108,124,149 112,130,156 114,132,158 115,133,161 118,131,159 118,131,157 114,132,158 117,129,153 116,125,148 114,123,146 113,123,141 112,118,135 112,118,139 112,118,139 114,120,137 117,120,142 116,124,144 118,126,146 122,130,150 121,131,151 125,135,155 126,136,156 125,135,155 125,133,153 123,131,151 123,129,150 121,127,148 118,125,148 117,123,151 117,123,151 119,123,152 119,123,152 118,122,151 116,122,150 112,123,150 113,121,149 112,120,150 108,116,146 108,116,146 108,117,142 107,116,141 112,115,137 112,115,137 109,112,134 110,110,136 112,112,138 109,114,140 110,114,145 111,115,146 114,116,143 116,118,145 118,119,142 124,120,144 125,121,145 125,121,145
119,114,61 141,99,59 144,82,40 145,77,37 150,93,74 232,121,73 230,128,77 189,113,71 219,119,69 255,147,77 136,91,47 113,70,62 115,79,57 168,97,78 122,67,26 165,92,49 240,104,35 164,103,69 129,80,58 127,78,56 239,124,63 96,64,61 66,54,66 97,107,104 89,95,96 73,79,80 75,78,87 86,84,104 175,155,167 121,129,159 113,128,160 110,130,158 112,123,152 105,116,145 104,116,140 105,114,137 102,111,134 104,113,136 105,114,137 105,117,141 109,120,147 108,124,149 112,130,156 114,132,158 115,133,161 118,131,159 118,131,157 117,130,156 116,128,152 116,125,148 115,124,147 113,123,141 112,118,139 112,118,135 112,118,135 114,120,137 118,121,143 116,124,144 118,126,146 122,130,150 121,131,151 123,133,153 125,135,155 123,133,153 124,132,152 122,130,150 122,128,149 121,127,148 118,125,148 117,123,151 117,123,151 119,123,152 119,123,152 118,122,151 117,123,151 112,123,150 113,121,149 112,120,150 112,120,150 108,116,146 106,118,142 106,115,140 111,114,136 111,114,136 113,111,135 111,111,137 111,111,137 109,114,140 108,112,143 111,115,146 110,117,142 117,119,146 118,121,143 123,119,143 125,121,145 125,121,145
120,98,53 125,100,54 114,104,53 131,92,53 116,85,62 119,88,65 128,86,64 132,87,52 198,95,30 255,201,111 177,107,74 117,81,61 118,87,68 155,99,63 170,103,60 208,128,73 255,176,87 255,168,87 124,77,56 128,75,52 242,139,83 103,77,83 160,90,64 104,103,96 87,95,100 78,84,87 82,86,101 92,96,111 114,120,150 116,132,161 113,129,158 112,125,153 110,121,148 105,116,143 105,114,137 104,113,136 102,111,134 104,113,136 106,115,138 107,116,139 111,119,149 109,125,152 112,130,156 114,132,158 115,133,159 115,133,159 118,131,157 118,130,154 116,128,150 114,126,148 114,124,144 116,122,143 115,121,142 115,121,138 115,121,138 114,120,137 119,122,144 117,125,145 118,128,148 120,130,150 120,130,150 120,133,152 121,134,153 121,134,153 121,131,149 120,130,148 121,127,146 121,127,146 117,124,147 115,123,151 119,123,152 119,123,152 118,124,152 117,123,151 116,122,150 114,122,150 114,122,150 112,120,150 112,120,150 108,116,146 106,117,144 105,116,143 105,115,135 108,114,135 112,113,136 114,111,138 109,114,138 112,114,141 112,113,143 113,114,144 111,117,145 116,117,147 118,120,145 117,119,146 124,119,146 125,121,145
104,84,34 107,88,35 105,113,47 146,113,76 116,87,65 116,87,67 140,93,61 202,124,76 255,166,91 255,211,118 127,98,74 114,88,65 117,88,68 121,85,63 128,82,52 225,129,71 117,81,63 122,79,64 166,94,44 255,146,89 255,174,97 255,138,61 222,135,71 110,99,106 90,95,101 83,87,102 91,92,113 93,101,131 123,134,165 117,130,160 110,126,155 110,123,151 106,117,144 103,114,141 102,111,134 102,111,134 102,111,134 104,113,136 106,115,138 107,116,141 109,121,143 112,124,146 113,129,156 112,132,158 115,133,159 118,131,159 118,131,157 118,130,152 116,128,150 118,125,148 116,124,142 116,122,141 114,120,137 115,121,138 114,120,137 114,120,137 119,122,144 117,125,145 118,128,148 120,130,150 120,130,150 122,132,152 122,132,152 125,131,148 120,130,146 122,128,145 121,127,146 119,125,144 117,124,147 115,123,151 119,123,152 119,123,152 119,123,152 119,123,152 116,122,150 114,122,150 114,122,150 113,121,149 111,119,147 109,117,147 105,116,145 105,116,145 104,115,142 108,115,138 109,111,136 112,109,136 114,111,138 112,114,141 108,114,142 112,113,143 111,115,144 114,118,147 115,120,144 116,121,147 122,119,146 125,121,145
92,80,41 105,88,37 120,111,55 146,114,82 116,90,67 116,90,69 138,95,62 204,125,77 255,155,80 255,197,108 145,109,89 121,85,65 114,88,67 129,85,57 202,125,72 255,194,98 119,78,60 137,91,65 201,125,67 255,153,85 255,198,104 242,129,77 157,116,71 106,98,87 97,102,108 92,96,111 91,96,120 119,130,159 120,131,162 117,130,160 110,126,155 106,119,147 104,115,142 100,111,138 101,110,133 100,109,132 102,111,134 104,113,136 106,115,138 107,116,141 109,121,143 112,124,146 113,129,156 112,132,158 115,133,159 118,131,159 118,131,157 118,130,152 116,128,150 118,125,148 116,124,142 116,122,141 114,120,137 115,121,138 114,120,137 114,120,137 119,122,144 117,125,145 118,128,148 120,130,150 120,130,150 122,132,150 121,131,149 124,130,147 120,130,146 122,128,145 119,125,144 118,124,143 117,124,147 115,123,151 119,123,152 119,123,152 119,123,152 118,122,151 116,122,150 114,122,150 114,122,150 113,121,149 111,119,147 109,117,147 105,116,145 105,116,145 104,115,142 108,115,138 109,111,136 112,109,136 112,109,136 110,112,139 111,113,140 107,113,141 111,115,146 112,116,145 118,120,147 115,120,146 122,119,146 120,121,144
91,81,39 104,94,52 137,103,40 148,113,86 120,89,68 120,89,68 141,94,60 195,123,73 255,146,70 255,183,102 188,119,90 121,84,60 123,88,63 179,108,66 255,153,80 255,194,101 121,85,67 123,88,63 174,108,60 228,140,81 255,200,102 133,91,53 137,95,57 133,100,73 98,105,117 96,104,122 97,109,133 123,136,166 115,131,160 115,128,156 110,123,151 104,115,142 103,115,139 100,112,134 101,110,133 101,110,133 102,111,134 104,113,136 105,114,137 107,116,139 109,121,143 112,124,146 112,130,156 114,132,158 115,133,159 115,133,159 115,133,157 117,131,152 118,128,148 118,126,144 116,124,144 116,122,141 116,122,139 115,121,138 115,121,138 115,121,138 117,123,140 117,125,141 120,128,144 122,130,146 122,128,145 121,131,147 121,131,147 122,130,146 121,127,144 119,125,142 123,126,144 121,124,142 117,124,147 116,125,150 123,124,154 121,125,154 119,123,152 119,123,152 114,122,150 116,122,150 114,122,150 116,122,150 109,120,147 107,118,147 105,116,145 105,116,145 106,115,140 106,116,136 107,114,137 112,109,136 107,109,134 109,114,138 109,113,142 110,114,143 114,115,147 115,114,145 114,115,145 118,120,145 119,121,146 117,123,144
94,84,31 113,103,50 104,85,32 149,113,80 122,88,68 120,89,70 139,91,62 194,119,72 255,143,69 255,166,87 248,166,119 127,91,73 128,93,68 182,111,69 255,150,77 255,176,83 128,87,67 125,85,62 139,85,51 144,78,62 156,84,45 166,103,68 152,86,56 160,113,90 103,112,125 101,109,129 124,137,165 119,132,162 115,131,160 111,124,152 106,119,147 105,116,143 102,114,138 100,112,134 101,110,133 101,110,133 102,111,134 104,113,136 104,113,136 107,116,139 110,122,144 112,124,146 112,130,156 114,132,158 115,133,159 115,133,159 115,133,157 117,131,152 118,128,148 118,126,144 116,124,144 116,122,141 115,121,138 115,121,138 115,121,138 116,122,139 117,123,140 118,126,142 120,128,144 122,130,146 122,128,145 124,130,147 124,130,147 122,130,146 121,127,144 119,125,142 123,126,148 121,124,146 115,124,149 118,124,154 121,125,156 121,125,154 119,123,152 119,123,152 114,122,150 116,122,150 114,122,150 115,121,149 109,120,147 107,118,147 105,116,145 105,116,145 106,115,140 106,116,136 107,114,137 107,112,136 112,107,134 109,114,138 109,113,142 110,114,143 113,114,146 115,114,145 117,118,148 116,121,145 119,121,146 118,124,145
97,83,25 119,100,43 143,135,70 151,115,82 124,88,66 124,86,67 129,85,57 179,115,69 255,139,68 255,164,87 189,126,75 121,89,73 124,90,60 177,106,64 248,135,62 255,161,86 117,92,73 113,86,70 121,81,56 175,105,58 255,175,95 166,95,71 202,116,82 174,122,103 108,116,132 117,124,149 124,137,167 117,130,160 111,127,156 109,122,150 104,117,145 102,115,143 102,111,134 101,110,133 101,110,133 101,110,133 102,111,134 102,111,134 104,113,136 107,116,139 109,121,143 112,124,146 112,130,156 114,132,158 115,133,159 115,133,159 118,131,157 118,130,152 120,127,150 114,127,146 116,124,142 115,123,141 116,122,139 116,122,139 116,122,139 117,123,140 118,124,141 118,126,142 120,128,144 122,130,146 122,128,145 123,129,146 122,128,145 120,128,144 119,125,144 118,124,143 121,124,146 120,123,145 115,124,149 118,126,156 121,125,156 121,125,154 119,123,152 119,123,152 116,122,150 112,123,150 114,122,150 113,121,149 112,120,148 107,118,147 109,120,149 105,116,145 107,115,143 107,115,143 105,114,139 104,113,136 107,109,134 107,112,136 112,113,143 113,114,144 112,113,145 115,114,145 114,115,145 117,119,144 115,120,144 116,121,147
187,170,123 112,94,32 161,147,77 109,84,40 127,87,62 127,86,66 127,87,62 151,95,57 232,122,69 255,188,106 154,103,77 125,89,69 118,85,58 158,98,59 247,133,67 255,150,76 121,90,69 120,86,66 158,100,63 213,135,84 255,175,83 166,96,72 182,114,92 177,123,114 109,118,141 125,133,163 118,134,163 114,130,159 112,125,153 106,119,145 104,116,140 102,114,136 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 104,113,136 104,116,138 106,120,141 110,124,145 115,129,150 117,131,152 116,133,155 118,132,153 118,132,153 118,130,152 118,128,148 116,126,146 115,125,145 117,123,140 116,122,139 116,122,139 116,122,139 117,123,140 118,124,141 119,125,142 118,128,144 119,129,145 119,129,145 123,129,146 121,127,144 119,125,142 118,124,143 118,124,143 121,124,146 121,124,146 121,126,152 123,125,152 123,124,154 124,125,155 119,123,152 119,123,152 118,122,151 114,122,150 114,122,150 114,122,152 112,120,150 109,120,151 106,117,148 106,117,148 105,116,143 105,116,143 104,113,138 102,111,134 102,111,134 108,113,139 107,114,139 112,113,145 112,113,143 113,114,144 113,114,144 115,120,146 117,119,144 117,119,144
207,196,95 154,140,56 127,113,45 128,111,62 130,86,60 127,87,64 127,85,61 116,72,46 208,105,51 255,180,103 147,100,66 120,91,67 123,90,63 136,85,50 247,132,69 255,191,105 133,92,76 121,83,66 143,96,62 184,117,69 255,162,86 154,99,86 173,115,103 163,126,123 122,135,161 123,135,168 116,132,161 111,127,156 109,122,150 105,118,144 103,115,139 100,112,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 102,111,134 104,113,136 104,116,138 106,120,141 110,124,145 115,129,150 116,130,151 119,132,151 118,132,153 118,132,153 118,130,152 118,128,148 116,126,146 115,125,145 117,123,140 116,122,139 116,122,139 116,122,139 117,123,140 118,124,141 119,125,142 118,128,144 119,129,145 119,129,145 122,128,145 121,127,144 119,125,142 118,124,143 118,124,143 120,123,145 120,123,145 119,124,150 123,125,152 123,124,154 124,125,155 119,123,152 119,123,152 118,122,151 114,122,150 114,122,150 115,123,153 113,121,151 110,121,152 110,121,152 106,117,148 105,116,143 105,116,143 104,113,138 102,111,134 102,111,134 106,114,134 103,115,137 108,112,143 112,113,143 113,114,144 116,117,147 115,120,146 117,119,144 115,120,144
173,165,71 182,175,76 100,89,27 119,110,36 138,90,63 118,77,57 130,98,66 118,85,48 195,102,54 255,123,52 152,97,66 123,78,57 137,104,65 126,82,54 240,126,60 194,104,28 142,96,68 123,86,62 126,87,57 172,104,66 255,144,78 146,101,98 188,119,104 156,127,132 127,138,167 118,133,167 115,131,160 110,126,155 108,121,149 105,118,144 103,115,137 105,114,137 102,112,132 102,112,132 105,111,132 105,111,132 104,112,132 102,111,134 105,114,137 103,115,137 106,118,140 110,122,144 114,126,148 117,129,151 118,130,152 119,131,153 119,131,153 118,131,150 118,128,148 116,126,146 115,125,143 117,123,142 116,122,139 116,122,139 117,123,140 117,123,140 118,124,141 119,125,142 121,127,144 122,128,145 121,127,144 119,125,142 118,124,141 119,122,140 118,124,143 118,124,143 120,123,145 118,124,145 116,125,150 121,127,155 124,125,155 124,125,155 122,121,152 121,122,152 118,122,151 114,122,150 114,122,150 115,123,153 113,121,151 110,121,152 109,120,151 105,116,147 105,116,145 104,115,144 104,113,136 102,111,134 102,111,134 104,114,134 104,113,136 109,113,144 111,112,142 112,113,143 114,115,145 116,121,147 115,122,145 118,120,145
62,55,53 49,42,40 59,47,49 81,68,63 156,105,81 120,85,60 139,115,49 115,92,52 201,100,57 231,115,41 157,119,73 131,73,51 211,179,53 118,80,32 255,133,68 116,107,62 130,83,51 115,81,49 120,85,60 133,78,63 255,174,127 144,105,102 174,121,134 138,134,166 121,138,169 116,133,164 112,130,156 111,122,151 106,119,145 103,116,144 107,115,135 104,113,136 102,111,134 102,111,134 105,110,134 105,110,134 102,111,134 102,111,134 102,111,134 106,115,138 107,116,139 112,121,144 113,125,147 114,126,148 117,129,151 118,130,152 118,130,152 120,130,150 118,128,148 116,126,146 115,125,145 117,123,140 116,122,139 116,122,139 116,122,139 117,123,140 118,124,141 119,125,142 121,127,144 121,127,144 121,124,142 120,123,141 120,123,141 117,123,140 115,123,141 116,122,143 118,124,145 118,126,146 124,125,155 124,125,157 124,125,157 123,124,156 121,122,152 120,121,151 117,123,151 112,123,150 114,122,150 114,122,152 112,120,150 109,119,153 107,117,151 106,116,150 104,115,144 103,114,143 104,112,140 104,113,138 102,112,132 102,111,134 102,114,138 109,113,142 109,113,142 111,115,144 112,116,145 114,115,145 119,118,149 116,120,149
163,102,57 177,116,71 183,127,78 182,126,77 166,108,73 127,74,62 255,179,93 101,92,47 156,68,30 201,99,25 143,119,66 133,87,59 255,188,89 161,130,41 255,131,57 133,128,59 127,88,58 159,93,59 96,74,68 138,83,52 121,100,98 153,111,118 159,131,152 131,137,169 119,136,167 114,131,162 109,127,153 109,120,149 104,117,143 103,116,144 107,115,135 104,113,136 102,111,134 102,111,134 100,112,134 100,112,134 102,111,134 102,111,134 102,111,134 105,114,137 107,116,139 111,120,143 112,124,146 114,126,148 116,128,150 118,130,152 118,130,152 120,130,150 118,128,148 116,126,146 115,125,145 117,123,140 117,123,140 119,122,140 119,122,140 117,123,140 118,124,141 118,124,141 119,125,142 119,125,142 120,123,141 120,123,141 120,123,141 116,122,139 115,123,141 119,122,144 120,123,145 121,127,148 122,126,155 124,125,157 123,124,156 123,124,156 123,124,154 120,121,151 117,123,151 112,123,150 114,122,150 114,122,152 112,120,150 109,119,153 109,119,153 106,116,150 104,115,144 103,114,143 104,112,140 104,113,138 102,112,132 102,111,134 100,112,136 109,113,142 109,113,142 111,115,144 112,116,145 116,117,147 118,117,148 116,120,149
31,24,24 31,24,24 28,23,20 28,24,18 48,26,8 134,81,58 165,109,60 94,90,42 199,100,45 153,83,25 141,121,62 133,90,57 238,168,67 154,122,38 255,151,81 128,119,59 140,78,51 93,72,70 86,68,67 143,95,79 121,102,118 149,123,132 135,138,174 120,135,167 115,133,161 110,128,156 108,124,151 104,120,147 104,117,143 104,116,138 103,114,141 104,113,136 104,113,136 104,113,136 102,111,134 102,111,134 102,111,134 102,111,134 105,110,134 105,114,137 107,116,139 111,120,143 111,123,145 113,125,147 116,128,150 118,131,150 118,131,150 118,131,150 119,129,149 116,126,146 115,125,143 118,124,143 117,123,140 119,122,140 119,122,140 119,122,140 120,123,141 120,123,141 119,125,142 119,125,142 118,124,141 117,123,140 117,123,140 116,123,137 118,121,143 120,123,145 121,124,146 121,127,148 122,126,155 122,126,157 122,126,157 121,125,156 123,124,154 120,121,151 117,123,151 114,122,150 114,122,150 114,122,152 112,120,150 109,120,151 107,117,153 106,116,152 104,114,150 104,115,146 104,112,142 104,112,140 102,110,138 102,111,134 102,111,136 104,110,138 106,114,142 110,114,143 111,115,144 112,116,147 116,120,149 116,120,149
119,94,77 91,66,49 66,52,38 54,40,26 115,69,51 144,92,42 40,55,31 65,61,42 224,114,63 156,98,36 110,88,41 130,85,62 144,114,47 115,92,34 255,167,68 100,108,55 159,93,59 88,73,81 88,70,69 163,115,99 110,107,136 147,128,160 127,137,171 118,133,165 113,131,159 108,126,154 106,122,149 103,119,146 103,116,142 104,116,138 103,114,141 105,114,137 105,114,137 104,113,136 102,111,134 102,111,134 102,111,134 102,111,134 105,110,134 104,113,136 107,116,139 109,118,141 111,123,145 113,125,147 114,126,148 118,131,150 118,131,150 118,131,150 119,129,149 116,126,146 115,125,143 118,124,143 117,123,140 119,122,140 119,122,140 119,122,140 120,123,141 120,123,141 118,124,141 118,124,141 117,123,140 116,122,139 116,122,139 116,122,139 118,121,143 120,123,145 119,125,146 120,128,148 122,126,155 122,126,155 121,125,154 121,125,156 121,122,152 120,121,151 117,123,151 114,122,150 114,122,150 114,122,152 112,120,150 109,120,151 107,117,153 106,116,152 105,115,151 104,115,146 104,112,142 104,112,140 104,112,140 104,113,136 102,111,136 104,110,138 106,114,142 110,114,143 111,115,144 112,116,147 115,119,148 116,120,149
92,82,100 78,70,76 72,56,41 49,35,17 50,38,28 108,73,60 145,95,82 155,100,69 150,89,53 164,110,74 175,117,80 182,125,83 179,123,74 161,104,62 156,109,59 104,82,48 126,76,63 91,78,97 96,82,97 99,89,109 123,119,139 132,135,171 118,133,165 115,133,161 108,128,154 105,125,151 103,121,145 104,117,143 104,117,143 105,114,137 104,112,140 104,113,138 105,114,137 105,114,137 103,115,137 104,111,134 102,111,134 102,111,134 102,111,134 104,113,136 106,115,138 109,118,141 111,123,145 113,125,147 114,126,148 117,130,149 118,131,150 117,132,150 122,130,150 121,129,147 118,126,142 117,125,141 118,124,141 119,122,140 119,122,140 119,122,140 120,123,141 120,123,141 118,124,141 117,123,140 117,123,140 116,122,139 116,122,139 116,122,139 119,120,143 119,122,144 121,123,148 120,127,150 122,126,155 124,125,157 123,124,156 121,125,156 121,122,152 118,122,151 116,122,150 113,121,149 114,122,150 114,122,150 113,121,149 109,120,151 109,116,153 109,116,153 108,115,152 104,112,144 102,113,142 104,112,140 104,112,140 102,111,134 102,111,134 102,111,134 105,113,141 109,113,142 111,115,144 112,116,145 115,119,148 115,119,148
91,84,98 75,68,78 255,255,222 255,185,169 32,33,36 32,29,33 26,25,30 26,24,22 27,21,16 35,26,20 37,28,20 46,33,26 65,42,39 96,53,38 189,125,99 113,79,49 89,61,34 112,88,64 147,112,113 152,122,125 134,134,162 122,138,167 118,134,163 113,131,157 108,126,152 106,124,150 103,119,144 104,115,142 105,116,143 107,116,139 106,115,138 106,115,138 105,114,137 105,114,137 105,114,137 102,111,134 102,112,132 102,111,134 102,111,134 104,113,136 106,115,138 106,115,138 111,123,145 113,125,147 114,126,148 117,130,149 118,131,150 118,131,150 123,129,146 122,128,145 119,125,142 118,124,141 118,124,141 119,122,140 119,122,140 119,122,140 119,122,140 119,122,140 117,123,140 117,123,140 117,123,140 116,122,139 116,122,139 116,122,139 118,121,143 120,121,144 119,124,148 122,126,155 122,126,155 124,125,157 123,124,156 121,125,156 119,123,152 118,122,151 116,122,150 113,121,149 113,121,149 113,121,149 113,121,149 109,120,151 109,116,153 109,116,153 108,115,152 104,112,144 100,111,140 104,112,140 104,112,140 101,109,137 104,113,136 102,111,134 107,113,141 108,114,142 110,114,143 112,116,145 114,118,147 115,119,148
96,89,101 67,60,70 88,70,69 59,47,49 36,28,34 35,32,36 37,36,41 43,43,43 23,21,22 26,21,18 27,23,17 28,24,18 32,28,22 33,23,24 26,30,34 34,28,33 41,39,51 74,77,95 88,95,118 98,106,136 125,138,166 122,134,167 117,135,163 110,128,154 107,125,151 103,121,147 103,119,144 104,115,142 105,116,143 107,116,139 106,115,138 106,115,138 105,114,137 105,114,137 105,114,137 104,113,136 105,111,132 102,111,134 102,111,134 104,113,136 106,115,138 106,115,138 110,122,144 112,124,146 114,126,148 117,130,149 118,131,150 122,130,150 123,129,146 122,128,145 119,125,142 118,124,141 118,124,141 119,122,140 119,122,140 119,122,140 119,122,140 119,122,140 117,123,140 116,122,139 116,122,139 116,122,139 116,122,139 116,122,139 118,121,143 120,121,144 121,127,148 122,127,153 122,126,155 124,125,157 123,124,156 119,123,154 119,123,152 118,122,151 116,122,150 113,121,149 113,121,149 113,121,149 113,121,149 110,121,152 109,116,153 109,116,153 108,115,152 106,114,146 100,111,140 104,112,140 102,110,138 101,109,137 104,113,136 102,111,134 107,113,141 108,114,142 110,114,143 112,116,145 115,119,148 115,119,148
94,86,105 58,52,59 42,40,41 30,28,29 32,30,31 32,30,31 37,35,36 39,37,38 26,24,25 28,26,27 28,26,24 27,25,23 28,26,24 31,29,30 34,29,31 28,25,31 62,61,78 84,87,107 92,99,124 131,142,171 122,138,167 120,131,169 108,131,156 108,126,152 103,121,145 102,120,146 104,118,141 105,117,141 104,116,138 106,115,138 106,115,138 106,115,138 106,115,138 105,114,137 105,114,137 105,114,137 107,112,136 104,111,134 100,112,134 102,111,134 105,114,137 106,115,138 108,118,138 112,122,142 115,125,145 118,128,146 118,128,146 123,131,149 123,129,146 122,128,145 121,127,144 121,127,144 119,125,142 118,124,141 118,124,141 117,123,140 117,123,140 117,123,140 117,123,140 116,122,139 115,121,138 115,121,138 115,121,142 115,120,144 116,121,145 121,123,148 124,126,153 124,125,157 123,127,156 122,126,155 123,124,156 121,122,156 119,123,152 118,122,151 116,122,150 113,121,149 113,121,149 112,120,150 112,120,150 112,120,152 106,116,152 106,116,152 105,115,151 103,114,145 104,112,142 104,112,140 100,108,136 101,109,139 101,110,135 102,111,136 105,113,141 106,114,142 112,113,143 112,116,145 115,119,148 115,119,150
89,82,96 61,54,64 39,37,38 27,24,28 35,33,34 32,30,31 30,28,29 35,33,34 46,44,45 38,36,37 30,28,29 30,28,29 37,35,36 32,29,33 35,32,36 43,41,51 75,76,97 88,94,115 107,115,143 126,139,169 120,135,167 115,133,161 108,126,154 106,124,150 103,121,145 103,119,146 104,116,140 104,116,140 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 105,114,137 105,114,137 105,114,137 104,113,136 102,111,134 102,111,134 104,113,136 105,114,137 106,115,138 107,117,137 111,121,141 114,124,144 116,126,146 118,128,148 120,130,150 123,129,146 122,128,145 121,127,144 121,127,144 119,125,142 118,124,141 118,124,141 117,123,140 117,123,140 117,123,140 116,122,139 115,121,138 112,118,135 117,120,140 117,120,142 116,122,143 120,121,142 121,123,148 124,126,153 125,126,158 123,127,156 122,126,155 121,125,156 119,123,156 119,123,154 118,122,153 115,121,149 113,121,149 115,121,149 112,120,150 112,120,150 111,119,151 107,116,155 107,116,155 104,114,150 102,112,148 104,112,144 102,110,140 100,108,138 101,109,139 101,110,135 102,111,136 104,113,138 106,115,140 109,115,143 112,116,145 112,116,145 115,119,148
78,71,83 70,63,75 33,31,32 33,30,34 30,28,29 34,32,33 33,31,32 40,38,39 44,42,43 44,42,43 42,39,43 41,38,42 38,35,39 30,27,31 31,28,34 68,66,78 85,86,107 100,105,129 130,138,168 124,136,169 116,134,162 111,131,159 106,126,154 103,121,147 101,119,143 104,117,143 105,117,141 104,116,140 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 105,114,137 105,114,137 105,114,137 104,113,136 102,111,134 102,111,134 104,113,136 105,114,137 105,114,137 107,117,137 111,121,141 113,123,143 116,126,146 118,128,148 120,130,148 123,129,146 122,128,145 121,127,144 121,127,144 119,125,142 119,125,142 118,124,141 117,123,140 117,123,140 117,123,140 116,122,139 116,122,139 112,118,135 117,120,140 117,120,142 116,122,143 120,121,142 123,125,150 125,127,154 125,126,158 125,126,156 124,125,155 121,125,156 119,123,156 119,123,154 118,122,153 115,121,149 113,121,149 115,121,149 112,120,150 112,120,150 111,119,151 107,116,155 107,116,155 104,114,150 102,112,148 102,110,142 104,112,142 100,108,138 100,108,138 101,110,135 101,110,135 104,113,138 106,115,140 109,115,143 111,115,144 111,115,144 114,118,147
63,57,62 50,44,49 38,35,39 26,23,27 26,24,25 34,32,33 39,37,38 39,37,38 37,35,36 37,35,36 37,32,31 36,31,30 55,42,39 73,55,52 81,59,62 89,85,105 93,96,118 114,122,150 123,139,166 121,137,164 115,131,160 107,127,153 106,120,141 105,119,142 103,116,142 104,117,143 106,114,142 106,114,142 106,115,140 106,114,142 106,114,142 106,115,138 106,115,138 106,115,138 105,115,135 107,115,135 106,113,136 108,114,135 107,113,134 104,113,136 107,113,134 108,116,136 109,116,139 111,118,141 114,122,142 117,125,143 118,126,144 119,129,149 122,128,145 122,128,145 121,129,145 120,128,144 119,125,142 119,125,142 118,124,141 117,123,140 116,122,139 115,121,138 114,120,137 114,120,137 115,121,138 117,120,142 118,121,143 119,122,144 121,122,145 120,127,150 125,126,156 126,127,157 125,126,156 122,126,157 121,125,156 119,123,154 117,123,155 115,121,153 115,121,149 112,120,148 112,120,148 112,120,150 111,119,149 109,117,149 107,116,155 106,115,154 105,114,153 102,111,150 102,113,144 99,110,139 98,109,138 99,107,135 100,109,134 101,110,135 104,112,140 104,112,140 106,114,142 105,116,143 111,115,144 114,118,147
61,55,60 37,31,36 38,35,39 39,36,40 39,37,38 48,46,47 41,39,40 46,41,43 46,41,43 39,34,36 48,41,41 47,40,40 86,56,41 118,71,48 147,99,81 110,97,116 102,107,131 133,141,171 122,138,167 118,134,163 113,129,158 106,126,152 108,122,143 103,119,146 104,117,143 103,116,142 106,114,142 106,114,142 106,115,140 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 105,115,135 107,115,135 106,113,136 107,113,134 108,114,135 107,112,136 107,113,134 108,116,136 110,115,139 111,116,140 115,121,142 116,124,142 117,125,143 118,128,148 122,128,145 122,128,145 122,128,145 121,127,144 119,125,142 119,125,142 118,124,141 117,123,140 116,122,139 115,121,138 115,121,138 115,121,138 111,117,134 117,120,142 118,121,143 119,122,144 118,124,145 121,126,150 125,126,156 126,127,157 125,126,156 122,126,157 121,125,156 119,123,156 116,122,154 116,122,154 116,122,150 112,120,148 112,120,148 111,119,149 109,117,147 108,116,148 107,116,155 107,116,155 106,115,154 103,112,151 102,113,144 99,110,139 97,108,137 99,107,135 100,109,134 101,110,135 104,112,140 104,112,140 108,114,142 105,116,143 111,115,144 114,118,147
29,24,26 36,31,33 39,34,36 37,35,36 54,52,53 56,54,55 42,37,39 42,35,38 35,28,31 40,33,36 47,37,38 53,43,44 46,35,32 62,62,70 83,86,108 97,99,124 124,130,160 130,138,170 120,136,165 114,131,162 110,128,156 107,125,151 106,117,144 105,116,145 103,116,142 103,116,142 106,115,140 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 106,115,138 108,114,135 108,114,135 106,113,136 108,114,135 104,114,134 107,113,134 109,112,134 106,114,134 110,116,137 110,116,137 114,120,139 116,122,141 113,126,143 120,128,148 122,128,145 122,128,145 119,129,145 121,127,144 119,125,142 119,125,142 118,124,141 117,123,140 116,122,139 115,121,138 115,121,138 114,120,137 115,121,140 117,120,142 118,121,143 119,122,144 118,123,147 121,126,152 125,126,156 126,127,157 125,126,156 122,126,155 121,125,156 117,123,155 117,121,154 117,121,154 114,120,148 111,119,147 111,119,147 109,120,147 109,120,147 108,116,148 105,114,153 106,115,154 105,114,153 103,112,151 100,111,142 99,110,139 98,109,138 97,108,135 100,108,136 101,109,137 102,110,138 104,112,140 106,114,142 107,115,143 108,116,144 113,119,147
