255,175,58 255,179,62 255,178,60 255,182,59 255,187,64 255,186,62 255,191,69 255,196,69 255,200,70 255,198,66 255,201,67 255,205,68 255,211,71 255,216,72 255,232,87 255,245,102 255,255,117 255,255,117 255,255,115 255,255,115 255,255,119 255,255,123 255,255,125 255,255,125 255,255,125 255,255,127 255,255,131 255,255,131 255,255,135 255,247,129 255,224,106 255,217,99 255,233,108 253,198,82 238,179,84 227,168,73 253,194,99 255,210,105 255,231,119 255,234,118 255,219,107 255,218,107 255,223,116 255,231,124 255,228,117 255,233,108 255,242,84 255,251,78 255,253,68 255,247,64 255,237,53 255,234,52 255,211,41 255,162,39 255,138,32 255,135,30 255,141,34 255,144,39 255,141,40 255,132,33 255,130,27 255,128,24 251,127,23 241,127,27 233,119,19 242,126,24 237,117,16 255,128,30 255,119,23 255,123,26 249,118,16 255,132,27 255,140,33 255,142,33 255,130,25 255,125,21 252,128,24 249,126,24 255,132,30 244,130,30 237,129,22 236,125,21 248,132,28 251,134,27 248,131,24 254,135,27 255,134,23 255,137,25 255,138,23 255,143,28 255,158,38 255,145,24 245,130,19 227,129,14 255,130,18 255,144,22 255,157,47 255,170,68 242,153,72 164,107,47 144,103,58 126,87,55 112,77,52 101,75,50 95,74,51 88,69,46 80,64,49 77,62,53 76,61,52 71,62,54 71,62,54 68,66,48 102,88,30 107,85,36 73,68,56 76,71,59 78,73,61 241,214,110 75,64,59 68,75,57 76,71,59 76,71,59 76,71,59 73,68,56 73,65,54 72,64,53 73,65,54 72,64,53
232,150,53 246,161,55 255,171,59 255,178,60 255,182,61 255,186,63 255,191,68 255,192,67 255,198,68 255,201,71 255,202,68 255,205,68 255,210,71 255,211,70 255,215,73 255,230,80 255,243,101 255,255,119 255,255,115 255,255,115 255,255,113 255,255,115 255,255,121 255,255,121 255,255,123 255,255,125 255,255,133 255,255,144 255,255,168 255,255,158 255,246,152 255,236,126 255,217,104 255,201,89 252,194,87 255,198,88 255,221,114 255,224,117 255,237,121 255,224,108 255,209,97 255,214,101 255,236,126 255,228,119 255,230,117 255,239,118 255,244,92 255,252,79 255,255,70 255,249,66 255,235,52 255,235,54 255,213,49 255,156,35 255,144,39 255,136,30 255,148,41 255,143,36 255,128,23 255,131,30 255,126,23 255,129,23 252,125,18 236,122,22 253,141,44 228,116,17 232,118,22 250,126,31 255,141,41 255,137,38 255,146,49 255,139,40 255,141,36 255,142,32 255,137,30 255,130,25 252,122,18 254,129,28 255,132,27 237,124,21 244,130,30 231,122,20 254,136,34 247,127,24 246,127,21 255,138,33 255,134,24 255,148,38 255,137,29 255,152,40 255,160,39 255,146,25 255,135,18 231,126,15 233,123,10 255,144,28 255,143,31 255,161,54 255,156,65 220,147,70 152,97,54 130,86,56 115,79,57 109,80,56 106,82,60 95,74,49 84,68,53 78,63,54 77,62,53 71,62,54 71,62,54 70,66,47 72,63,55 72,62,61 73,68,56 76,71,59 80,72,59 83,72,53 79,71,60 76,71,59 76,71,59 76,71,59 76,71,59 75,70,58 73,65,54 73,65,54 73,65,54 73,65,54
194,124,48 206,133,51 221,145,51 240,158,61 255,173,59 255,177,60 255,186,64 255,188,64 255,193,66 255,196,65 255,200,68 255,202,65 255,209,72 255,209,75 255,216,76 255,217,78 255,227,88 255,234,97 255,252,112 255,255,115 255,255,113 255,255,113 255,255,121 255,255,111 255,255,150 255,255,166 255,255,170 255,255,174 255,255,172 255,255,172 255,255,172 255,254,176 255,255,162 255,249,156 255,222,126 255,224,123 255,227,117 255,234,119 255,228,117 255,213,103 255,211,102 255,223,116 255,245,132 255,248,136 255,250,138 255,252,135 255,248,109 255,251,86 255,252,70 255,245,64 255,230,50 255,239,55 255,199,43 255,156,38 255,141,34 255,142,34 255,144,38 255,139,33 255,134,32 255,129,28 255,130,24 255,133,24 255,138,28 255,143,38 233,119,21 240,128,31 228,115,22 238,121,26 241,116,17 255,127,30 241,117,24 239,122,27 255,129,29 255,131,25 255,145,35 255,126,24 255,127,23 255,133,26 255,134,30 244,132,24 247,133,33 233,126,27 241,128,25 254,132,27 254,131,31 255,137,33 255,143,34 255,152,42 255,148,42 255,157,51 255,156,42 255,150,32 255,144,26 246,134,22 227,124,11 241,127,13 255,147,31 255,152,35 255,157,46 245,136,60 152,93,36 130,84,54 120,80,57 113,79,57 106,80,59 99,77,57 90,71,57 82,67,56 78,63,52 71,63,52 71,63,52 72,64,53 73,65,54 74,66,55 73,68,56 75,70,58 79,71,58 81,73,60 80,72,59 78,70,57 77,69,56 78,70,57 78,70,57 78,70,57 74,66,53 72,64,51 73,65,52 73,65,52
166,113,45 171,114,43 182,119,45 195,128,49 211,139,52 223,147,53 246,164,50 255,180,57 255,191,68 255,194,69 255,199,68 255,203,70 255,206,71 255,213,77 255,227,89 255,241,106 255,237,100 255,231,95 255,240,100 255,255,115 255,255,109 255,255,123 255,255,113 255,255,138 255,255,186 255,255,186 255,255,182 255,255,182 255,255,180 255,255,180 255,255,174 255,255,176 255,255,168 255,255,170 255,254,172 255,252,162 255,250,161 255,252,158 255,250,155 255,248,155 255,251,145 255,255,148 255,255,142 255,255,144 255,255,150 255,255,152 255,246,118 255,252,87 255,253,71 255,247,64 255,232,53 255,234,53 255,188,30 255,163,47 255,146,32 255,147,38 255,141,35 255,140,34 255,135,33 255,130,29 255,132,25 255,134,24 255,152,34 255,138,28 239,128,24 228,116,17 231,119,20 233,119,23 233,114,19 249,117,25 228,113,21 223,112,23 221,108,15 237,120,23 255,136,36 255,129,28 255,134,27 255,131,23 255,136,27 255,151,41 255,143,41 247,138,38 241,129,28 255,140,36 251,127,23 255,132,31 255,140,31 255,148,37 255,151,47 255,146,43 255,151,41 255,143,28 255,146,30 255,139,27 233,133,17 229,122,8 255,139,22 255,147,27 255,156,39 255,152,64 194,118,58 139,89,56 122,78,52 114,79,54 108,77,56 100,76,54 90,72,53 85,70,59 83,68,57 74,66,55 71,63,52 73,65,54 75,67,56 77,69,58 75,70,58 76,71,59 79,71,58 81,73,60 81,73,60 77,69,56 77,69,56 78,70,57 78,70,57 78,70,57 77,69,56 72,64,51 75,63,51 76,64,52
152,106,47 155,110,48 164,113,48 171,114,43 180,120,50 191,125,52 203,131,51 226,152,59 247,169,69 255,184,79 255,198,79 255,203,74 255,211,77 255,229,95 255,242,108 255,242,121 255,255,121 255,255,120 255,255,119 255,255,99 255,255,113 255,255,140 255,255,127 255,255,180 255,255,192 255,255,192 255,255,186 255,255,182 255,255,180 255,255,180 255,255,182 255,255,182 255,255,202 255,255,212 255,255,210 255,254,198 255,255,174 255,255,166 255,255,160 255,252,166 255,255,172 255,255,170 255,255,164 255,255,160 255,255,156 255,255,150 255,244,129 255,250,97 255,251,75 255,247,66 255,237,55 255,231,52 255,187,40 255,156,44 255,145,32 255,153,45 255,144,36 255,143,34 255,135,31 255,130,27 255,130,21 255,137,25 255,158,40 255,145,31 251,139,31 231,122,20 233,121,22 239,120,25 223,104,18 247,114,28 211,106,24 206,103,18 210,106,17 220,113,27 255,133,39 255,136,31 255,134,27 255,134,27 255,138,30 255,156,48 255,149,44 255,143,43 243,134,36 255,142,40 255,133,32 255,139,39 255,138,29 255,144,33 254,142,32 255,143,34 255,145,34 255,139,25 255,145,27 255,147,32 246,135,20 226,121,10 254,137,19 255,148,28 255,156,30 255,151,39 234,128,53 159,91,53 119,81,46 115,78,52 105,76,52 99,73,50 91,71,51 86,70,53 81,69,57 79,69,59 73,63,53 72,64,53 75,67,56 77,69,58 78,70,59 78,70,59 79,71,58 81,73,60 82,72,60 78,68,56 78,68,56 78,68,56 77,69,56 77,69,56 74,66,53 72,64,51 75,63,51 76,64,52
135,98,45 135,98,43 146,105,48 153,107,48 160,110,48 167,114,48 176,118,52 187,128,55 199,132,53 213,144,59 232,162,63 255,181,77 255,202,90 255,238,112 255,240,114 255,247,108 255,255,113 255,255,119 255,255,119 255,255,168 255,253,218 255,255,152 255,255,144 255,255,194 255,255,194 255,255,190 255,255,186 255,255,186 255,255,180 255,255,180 255,255,182 255,255,180 255,255,188 255,255,208 255,250,250 255,253,232 255,255,184 255,255,176 255,255,168 255,255,166 255,255,166 255,255,168 255,255,164 255,255,168 255,255,170 255,255,152 255,248,124 255,250,108 255,250,81 255,249,70 255,243,61 255,233,59 255,182,42 255,157,43 255,148,38 255,151,43 255,147,41 255,145,37 255,137,34 255,129,26 255,130,23 255,133,22 255,155,42 255,146,30 244,129,22 244,130,30 237,123,25 237,118,21 227,109,20 245,118,32 210,106,26 200,100,16 201,101,15 213,110,27 255,131,39 255,148,42 255,140,33 255,148,44 255,155,45 255,167,55 255,159,49 255,147,41 253,142,53 255,140,43 255,148,47 255,132,33 255,141,34 255,140,34 255,139,35 255,140,36 248,133,24 255,141,30 255,138,24 255,143,28 255,139,23 233,125,18 247,131,15 255,148,28 255,158,28 255,157,38 255,141,52 180,110,63 126,86,50 116,72,44 115,75,50 107,74,49 98,72,49 93,71,51 83,67,50 78,68,58 75,65,55 72,64,53 74,66,55 75,67,56 78,70,59 78,70,59 79,71,58 81,73,60 83,73,61 79,69,57 78,68,56 78,68,56 80,68,56 80,68,56 77,65,53 75,63,51 75,63,51 75,63,51
129,98,49 130,97,49 133,97,48 133,100,50 141,104,51 149,107,53 157,109,53 165,114,49 173,122,53 183,126,57 199,133,60 216,146,68 227,155,66 255,194,86 255,235,107 255,244,113 255,255,115 255,255,113 255,255,119 255,255,135 255,251,216 255,255,178 255,255,138 255,255,186 255,255,206 255,255,202 255,255,192 255,255,190 255,255,184 255,255,184 255,255,184 255,255,182 255,255,178 255,255,200 255,254,218 255,255,190 255,255,190 255,255,178 255,255,164 255,255,166 255,255,166 255,255,162 255,255,162 255,255,166 255,252,158 255,242,134 255,243,120 255,248,117 255,250,102 255,248,88 255,245,69 255,233,67 255,185,48 255,156,40 255,157,44 255,163,49 255,153,41 255,144,33 255,144,39 255,133,28 255,132,23 255,140,27 255,146,29 255,143,23 246,131,20 237,125,17 239,125,29 236,119,22 234,112,22 242,117,30 217,107,24 203,100,17 197,101,14 203,102,21 246,127,45 255,162,58 255,163,55 255,148,38 255,149,36 255,167,53 255,152,41 255,162,55 255,157,64 248,137,52 255,153,50 254,129,28 255,150,44 255,144,38 247,128,22 245,129,25 244,129,22 255,141,31 255,144,28 255,148,34 255,143,26 236,126,17 241,126,15 255,142,24 255,163,34 255,162,43 255,145,53 213,133,65 144,94,52 132,87,54 127,86,57 119,83,54 113,80,55 98,73,43 93,69,45 78,68,46 76,65,46 75,66,51 74,66,53 75,67,54 77,69,56 77,69,56 76,67,52 79,70,55 83,74,59 81,72,57 78,67,52 78,67,52 81,69,57 80,68,56 78,66,56 76,64,54 75,63,53 75,64,47
120,90,44 124,92,46 127,96,47 127,96,47 134,98,47 140,100,48 147,103,52 151,106,58 158,111,50 165,115,55 179,121,57 193,130,63 201,135,62 210,146,61 229,156,58 255,184,85 255,197,90 255,212,92 255,247,116 255,255,124 255,255,135 255,255,121 255,255,119 255,255,170 255,255,198 255,255,196 255,255,194 255,255,190 255,255,184 255,255,184 255,255,184 255,255,186 255,255,196 255,255,202 255,255,174 255,255,164 255,255,164 255,255,166 255,255,176 255,255,174 255,255,164 255,255,162 255,255,162 255,255,166 255,240,124 255,239,112 255,241,120 255,249,121 255,249,110 255,247,94 255,249,77 255,235,71 255,194,56 255,177,60 255,169,56 255,178,61 255,157,43 255,151,39 255,154,48 255,152,45 255,141,30 255,155,37 255,154,32 255,146,23 255,145,29 248,133,22 246,129,32 241,122,23 238,112,20 247,114,28 222,108,24 204,99,15 198,102,15 197,103,17 225,123,35 255,167,69 255,176,68 255,163,51 255,169,58 255,169,56 255,167,53 255,148,35 251,127,30 245,138,52 255,136,35 247,124,22 255,154,50 255,141,36 245,130,23 246,135,29 237,122,13 255,134,21 255,144,30 255,140,26 255,143,28 239,125,11 242,127,16 255,137,21 255,162,35 255,166,44 255,152,57 227,140,72 150,98,50 135,90,55 124,83,52 119,80,50 115,80,53 108,74,52 102,72,46 104,75,51 94,68,45 80,69,54 77,66,51 78,67,52 80,69,54 81,70,55 80,66,50 80,66,50 84,70,54 85,71,55 78,67,52 76,65,50 81,69,57 78,66,54 77,65,55 76,64,54 75,63,53 76,65,48
114,87,44 114,87,44 121,89,47 122,90,48 125,93,47 128,97,48 131,100,49 135,104,51 146,109,56 150,110,56 160,117,61 172,122,60 186,128,62 193,134,61 199,132,53 209,140,55 224,149,50 231,151,65 252,164,74 255,222,111 255,224,99 255,232,100 255,242,124 255,253,136 255,251,158 255,251,166 255,255,190 255,255,192 255,255,184 255,255,184 255,255,182 255,255,196 255,255,194 255,255,186 255,255,168 255,255,168 255,255,168 255,255,168 255,255,168 255,255,166 255,255,166 255,255,164 255,255,164 255,252,160 255,243,111 255,229,102 255,223,99 255,226,100 255,245,107 255,245,102 255,246,90 255,236,75 255,212,65 255,181,64 255,175,57 255,183,66 255,164,53 255,162,51 255,173,64 255,162,53 255,147,37 255,163,43 255,160,34 255,162,34 255,161,40 255,147,29 255,142,36 255,137,38 255,136,42 255,158,62 244,119,32 210,101,15 204,109,19 192,101,12 213,115,30 255,160,67 255,183,78 255,180,69 255,172,65 255,170,58 255,165,49 255,161,46 255,141,42 244,137,49 253,141,40 251,131,30 255,157,57 255,139,36 255,140,33 246,135,29 243,128,21 252,129,18 255,134,18 255,138,24 255,133,21 245,129,13 240,130,17 255,135,18 255,158,37 255,171,45 255,159,64 236,148,73 179,122,62 136,92,52 124,83,52 119,80,50 116,82,52 118,84,52 152,118,86 129,96,69 120,91,67 84,70,56 86,73,52 87,74,51 82,68,54 85,71,57 82,71,52 82,71,52 82,72,50 88,74,49 84,68,51 79,63,46 79,64,53 79,64,53 79,64,53 78,63,52 77,63,49 77,63,47
110,84,43 112,86,45 114,86,46 116,88,48 118,91,46 122,93,44 127,96,45 131,100,49 139,103,52 142,104,54 153,111,59 162,116,57 174,120,59 179,123,56 190,128,56 195,133,54 206,138,50 214,145,64 255,179,85 255,180,87 247,177,76 248,190,85 255,202,97 255,213,109 255,225,135 255,241,155 255,255,184 255,255,188 255,255,184 255,255,184 255,255,188 255,255,196 255,255,190 255,255,184 255,255,170 255,255,170 255,255,170 255,255,168 255,255,168 255,255,166 255,255,166 255,255,164 255,255,164 255,250,152 255,237,110 255,222,99 255,216,94 255,219,92 255,243,112 255,231,104 255,242,91 255,240,75 255,214,63 255,176,59 255,174,57 255,174,60 255,163,52 255,166,55 255,163,52 255,155,45 255,149,38 255,168,44 255,155,29 255,162,35 255,153,31 255,146,25 255,133,25 250,125,24 251,123,25 255,136,39 255,137,48 227,113,25 207,108,19 196,102,14 201,105,20 255,140,49 255,171,67 255,177,66 255,155,49 255,167,55 255,170,56 255,173,57 255,141,40 243,133,41 250,143,42 239,122,23 255,153,57 255,136,33 255,150,43 241,130,24 241,126,19 246,128,15 255,132,19 255,137,23 255,132,19 243,127,11 245,136,20 251,134,16 255,165,45 255,172,49 255,162,67 243,152,81 182,126,59 160,116,74 129,88,57 123,84,54 116,82,52 118,82,51 125,89,58 125,91,61 116,90,67 86,70,55 93,78,56 93,79,54 83,67,50 88,72,55 87,74,53 84,71,50 84,71,50 89,72,48 87,72,52 84,69,49 80,66,52 80,66,52 79,65,51 78,64,50 77,63,47 77,63,47
110,84,43 111,85,44 112,84,44 114,86,46 116,88,48 118,91,48 121,91,47 123,94,45 129,96,48 137,101,54 143,105,57 154,112,58 163,117,60 165,118,57 172,121,56 182,127,57 188,129,54 199,137,58 255,175,93 221,155,71 240,174,88 234,171,81 236,177,84 242,179,85 252,192,97 255,202,106 255,251,163 255,255,178 255,255,184 255,255,184 255,255,190 255,255,192 255,255,184 255,255,180 255,255,176 255,255,174 255,255,174 255,255,168 255,255,168 255,255,166 255,255,166 255,255,164 255,255,164 255,247,149 255,215,86 255,212,89 255,211,84 255,212,81 255,252,99 255,249,110 255,218,103 255,238,86 255,213,58 255,170,55 255,159,46 255,150,37 255,160,49 255,164,53 255,155,44 255,150,41 255,148,36 255,170,40 255,178,48 255,173,41 255,155,29 255,152,28 255,136,23 247,125,20 244,119,20 246,117,22 246,122,29 246,129,34 231,117,29 200,104,17 196,105,18 227,120,34 255,157,57 255,171,60 255,153,45 255,161,55 255,167,54 255,172,60 255,144,38 253,129,34 238,129,31 235,123,26 255,144,47 255,137,35 255,155,48 242,129,24 241,124,15 244,126,13 250,129,15 255,132,15 254,131,18 242,124,9 250,136,22 248,127,13 255,157,42 255,169,47 255,160,63 241,149,83 180,127,74 143,99,57 127,86,55 125,86,56 120,85,58 116,80,51 124,88,57 123,89,59 106,82,58 92,70,52 96,77,54 98,79,54 97,80,54 90,73,47 88,74,49 87,73,48 86,71,51 90,71,48 87,73,48 85,71,46 83,69,51 82,68,50 80,66,52 78,64,50 77,63,47 77,63,47
110,84,45 110,84,45 110,84,45 112,86,47 113,85,47 113,87,48 116,89,46 118,91,48 124,92,48 125,93,49 136,104,58 147,107,55 154,114,62 159,118,61 161,118,60 168,121,60 178,127,58 188,138,66 211,140,67 210,147,73 221,156,76 224,162,81 225,165,81 230,170,79 240,181,90 251,192,99 255,213,102 255,246,148 255,255,172 255,255,184 255,255,188 255,255,178 255,255,178 255,255,178 255,255,174 255,255,178 255,255,174 255,255,170 255,255,170 255,255,168 255,255,168 255,255,166 255,253,167 255,239,96 255,229,81 255,224,77 255,230,77 255,248,74 255,255,81 255,255,87 255,247,114 255,208,87 255,228,72 255,172,47 255,148,34 255,144,34 255,160,47 255,154,41 255,148,35 255,150,38 255,148,34 255,170,37 255,190,31 255,196,50 255,181,48 255,158,29 255,141,23 248,126,19 244,121,19 241,118,18 231,112,13 246,129,32 255,147,53 207,107,21 200,104,17 209,109,25 249,123,31 255,142,33 255,153,41 255,139,37 255,154,46 255,162,54 255,158,50 255,143,36 240,126,28 230,135,30 255,147,45 253,131,24 255,145,40 237,125,17 243,128,19 241,125,11 244,127,16 248,128,11 253,128,13 248,128,11 245,127,14 254,136,21 255,173,55 255,169,48 255,165,61 235,144,75 152,99,58 131,88,55 124,85,55 126,85,54 119,86,61 109,80,56 100,74,51 96,74,54 90,69,54 84,72,46 96,79,55 100,81,58 90,76,51 90,76,51 91,76,54 91,76,54 91,76,54 91,76,54 94,77,53 90,73,49 87,71,54 85,69,52 83,69,51 79,65,51 78,63,52 78,63,52
108,84,47 108,84,47 108,84,47 110,86,49 113,87,48 116,90,49 119,91,51 118,88,46 122,92,48 124,92,48 129,97,51 142,100,58 147,108,65 152,111,64 158,116,64 163,117,60 169,124,62 188,136,74 184,131,67 192,138,63 206,147,72 217,158,81 222,164,84 229,172,87 233,179,91 241,184,97 255,208,102 255,235,128 255,253,153 255,255,162 255,255,168 255,255,168 255,255,174 255,255,174 255,255,178 255,255,178 255,255,174 255,255,170 255,255,170 255,255,170 255,255,166 255,255,170 255,248,107 255,249,82 255,249,74 255,245,74 255,242,71 255,255,73 255,255,71 255,255,66 255,255,71 255,233,84 255,199,64 255,177,55 255,154,38 255,139,27 255,155,45 255,153,45 255,145,32 255,148,33 255,155,39 255,168,35 255,196,33 255,203,49 255,190,55 255,170,40 255,141,24 248,126,19 246,123,21 244,124,23 227,113,13 231,114,17 251,128,28 225,121,32 207,105,17 214,114,28 235,121,33 255,134,30 255,144,44 255,129,33 255,148,43 255,147,41 255,171,65 255,148,45 244,130,30 224,127,23 255,139,37 248,129,21 255,133,26 244,127,18 245,130,23 242,127,16 242,127,18 244,126,13 250,124,12 243,122,8 242,127,16 248,131,20 255,146,32 255,162,46 255,155,57 212,128,66 152,104,59 129,85,55 119,83,54 114,78,49 112,82,56 108,79,55 100,74,51 91,77,50 86,74,48 90,78,52 89,72,48 90,71,48 88,74,49 88,74,49 88,73,51 92,77,55 92,78,51 92,78,51 96,79,55 93,76,52 90,74,57 88,72,55 85,71,53 82,68,54 80,65,54 82,67,56
106,84,50 107,85,51 108,86,52 108,86,50 112,85,49 119,89,47 129,97,55 138,101,59 132,98,55 117,96,53 181,126,56 139,105,44 144,106,69 151,110,61 154,113,64 159,118,61 164,118,63 171,123,67 178,128,68 186,135,70 194,141,73 206,150,74 223,165,85 229,172,87 233,179,91 239,182,93 255,209,105 255,242,134 255,252,138 255,255,146 255,253,152 255,255,162 255,255,168 255,255,168 255,255,174 255,255,174 255,255,172 255,255,172 255,255,172 255,255,170 255,255,170 255,255,166 255,251,81 255,255,76 255,255,74 255,255,74 255,252,74 255,255,77 255,255,73 255,255,70 255,255,63 255,245,78 255,228,95 255,188,69 255,154,39 255,147,36 255,155,46 255,153,44 255,146,34 255,148,33 255,158,39 255,163,29 255,208,39 255,208,50 255,193,57 255,180,50 255,146,30 251,129,22 244,124,21 241,125,23 235,123,24 229,115,15 236,117,18 223,116,26 238,129,39 232,123,33 229,116,23 243,125,23 255,145,46 255,129,32 255,138,36 255,150,47 255,167,59 255,153,35 255,135,33 227,125,21 245,127,25 249,127,18 251,132,24 245,128,19 248,133,22 240,128,18 239,129,18 235,125,14 243,121,12 241,124,13 240,128,18 245,135,26 255,150,47 255,155,49 255,142,57 197,123,71 149,101,56 135,89,59 121,87,57 114,80,50 111,82,58 109,81,52 107,81,56 100,81,58 92,74,53 88,74,49 87,73,48 87,73,48 88,74,49 88,74,49 94,75,50 102,78,54 105,79,56 105,79,56 104,80,56 100,76,52 90,75,53 87,72,50 85,72,49 83,69,53 82,67,56 82,67,56
107,84,55 107,84,55 107,84,55 123,93,51 169,129,36 190,138,36 197,145,43 176,138,51 143,99,46 131,97,54 157,119,55 134,98,47 137,99,62 145,104,59 151,110,63 157,114,67 159,117,63 165,122,66 175,129,70 183,133,71 183,133,71 205,150,78 234,176,94 239,179,95 248,191,106 250,196,106 255,223,123 255,249,146 255,254,148 255,255,146 255,253,153 255,255,148 255,255,152 255,255,158 255,255,168 255,255,166 255,255,170 255,255,172 255,255,172 255,255,172 255,255,172 255,255,172 255,255,87 255,255,83 255,255,73 255,255,71 255,255,70 255,255,68 255,255,73 255,255,70 255,245,64 255,236,69 255,234,81 255,217,67 255,167,48 255,144,34 255,144,37 255,149,41 255,144,31 255,146,34 255,157,40 255,162,30 255,208,40 255,218,54 255,194,58 255,177,44 255,147,33 255,133,26 255,131,27 247,127,26 243,129,31 225,113,14 234,122,23 215,109,14 222,112,20 239,131,36 231,122,24 246,127,30 255,126,32 255,130,31 255,129,22 255,145,42 255,144,32 255,168,55 255,143,34 241,129,21 240,121,24 249,130,24 239,124,15 243,128,19 238,131,17 240,130,19 236,129,19 232,127,16 237,122,11 239,124,15 242,130,22 238,127,21 255,147,45 255,142,48 227,126,58 176,104,58 137,91,50 135,92,59 123,87,58 118,82,53 109,81,54 110,80,54 108,83,55 107,83,57 101,82,57 90,76,51 90,76,51 91,77,52 94,75,52 93,74,51 98,74,50 107,78,56 109,78,57 109,78,57 107,78,56 104,75,53 90,75,53 87,72,50 86,74,46 83,70,47 82,67,56 83,68,57
108,83,53 109,84,56 113,89,52 183,129,39 211,144,30 234,165,31 223,152,28 208,149,30 204,144,35 185,132,35 128,95,43 128,95,56 134,96,59 140,101,58 153,110,63 154,113,68 158,115,68 164,120,69 174,128,71 181,134,73 181,136,74 194,144,72 227,171,93 239,182,97 252,195,106 253,200,107 255,222,122 255,249,147 255,255,146 255,255,148 255,255,148 255,254,152 255,252,150 255,251,152 255,253,152 255,254,154 255,255,156 255,255,162 255,255,166 255,255,170 255,255,176 255,255,174 255,255,117 255,255,101 255,255,107 255,255,73 255,255,61 255,249,64 255,255,76 255,255,83 255,244,69 255,232,74 255,234,77 255,239,64 255,185,52 255,155,40 255,156,45 255,162,48 255,146,29 255,141,30 255,143,23 255,153,29 255,204,39 255,223,49 255,206,52 255,159,18 255,140,34 255,148,36 255,136,28 255,136,31 251,128,28 241,122,23 233,124,24 224,117,18 221,115,22 229,121,28 225,115,21 243,126,31 245,124,26 255,144,39 251,128,28 255,139,37 255,135,33 255,172,65 255,146,32 255,137,31 239,123,21 237,119,17 232,120,12 234,119,12 236,124,16 233,125,18 238,132,24 233,126,23 233,125,18 232,124,17 239,128,24 240,129,25 255,143,42 239,139,66 184,113,60 159,103,54 148,94,56 137,92,59 134,90,62 133,92,63 131,92,64 129,93,64 128,92,63 121,86,59 114,81,56 105,79,56 95,70,51 95,76,53 101,75,52 99,74,55 100,74,49 106,80,55 109,81,54 108,80,53 105,79,54 103,77,52 94,75,52 90,71,48 85,71,46 85,71,46 85,69,52 84,68,51
112,89,60 111,86,58 132,109,69 194,136,31 219,153,27 246,171,30 243,168,36 227,157,56 226,157,56 234,164,46 170,121,31 138,99,60 140,98,60 145,104,59 157,113,60 161,120,63 156,117,60 167,126,67 169,123,68 171,124,63 171,125,68 186,135,68 207,153,74 236,182,94 253,200,105 255,213,117 255,218,117 255,241,136 255,255,150 255,255,150 255,255,148 255,255,148 255,254,152 255,253,154 255,250,151 255,246,143 255,238,138 255,239,137 255,245,148 255,252,168 255,253,170 255,255,166 255,254,162 255,255,103 255,255,103 255,255,138 255,255,91 255,248,65 255,240,63 255,255,78 255,246,81 255,234,76 255,231,86 255,246,60 255,216,41 255,178,66 255,166,46 255,161,44 255,152,35 255,143,31 255,143,24 255,161,33 255,202,49 255,230,48 255,215,44 255,166,30 255,143,33 255,145,30 255,137,26 255,145,33 255,133,29 255,130,25 241,124,25 232,120,23 223,117,24 226,118,23 226,116,24 230,112,23 249,132,37 255,143,42 253,130,28 252,127,26 255,137,34 255,160,54 255,146,36 255,151,44 242,126,22 237,123,23 234,122,21 226,118,13 229,119,10 236,128,21 234,129,28 228,125,31 231,126,23 236,130,35 239,137,49 241,137,50 250,143,55 212,125,57 184,118,63 166,112,64 150,99,62 137,91,54 136,93,60 137,94,61 133,94,64 133,94,64 133,94,64 128,92,63 127,92,65 120,87,62 106,80,57 97,78,53 108,79,57 105,81,59 107,81,56 108,82,57 109,81,54 108,80,53 105,79,54 103,77,52 94,75,52 90,71,48 85,71,46 86,72,47 87,72,50 83,68,46
124,95,34 118,88,42 139,110,45 208,151,41 227,157,39 223,148,32 228,146,47 214,148,48 220,157,56 249,170,35 240,173,34 200,148,61 170,123,46 159,113,56 160,114,57 235,174,86 225,163,87 193,129,65 176,130,73 175,129,72 174,128,69 192,141,72 214,160,81 243,191,102 255,215,119 255,221,122 255,240,138 255,255,147 255,255,150 255,255,150 255,255,152 255,255,152 255,255,152 255,254,154 255,249,150 255,238,134 255,225,124 255,230,124 255,232,127 255,240,144 255,249,161 255,255,166 255,253,160 255,255,92 255,255,87 255,255,93 255,255,103 255,255,79 255,250,69 255,255,83 255,246,84 255,238,83 255,227,82 255,245,74 255,242,43 255,202,48 255,179,42 255,172,45 255,154,37 255,144,30 255,143,26 255,160,27 255,194,42 255,233,49 255,235,51 255,180,14 255,134,25 255,143,25 255,148,36 255,148,34 255,131,22 255,126,20 239,123,21 236,123,20 235,123,22 237,128,26 228,121,22 214,112,20 248,137,33 255,138,36 246,126,23 251,128,26 255,139,37 255,145,38 255,155,42 255,152,44 255,133,26 231,122,20 236,127,29 229,122,19 229,123,15 228,124,18 244,138,43 228,133,50 234,145,60 243,154,71 244,155,74 244,152,70 240,147,70 208,140,66 187,134,70 177,129,75 169,124,76 154,109,65 154,110,72 149,107,69 140,99,68 140,96,66 137,93,63 134,93,64 131,92,64 122,87,60 110,80,54 105,76,54 108,82,59 110,84,63 111,83,56 111,83,56 110,85,57 109,84,56 109,80,56 107,78,54 101,77,53 98,74,50 90,71,46 88,69,44 87,70,46 85,68,44
