152,106,47 155,110,48 169,112,41 180,120,50 197,130,53 219,147,60 247,169,69 255,193,82 255,203,74 255,211,77 255,239,101 255,242,114 255,255,121 255,255,123 255,255,97 255,255,113 255,255,125 255,255,146 255,255,192 255,255,188 255,255,182 255,255,180 255,255,182 255,255,182 255,255,202 255,255,218 255,254,198 255,255,174 255,255,164 255,255,170 255,255,172 255,255,166 255,255,160 255,255,156 255,255,150 255,244,112 255,251,75 255,243,60 255,234,55 255,187,40 255,154,39 255,148,38 255,144,36 255,150,38 255,130,27 255,130,21 255,148,35 255,151,37 251,139,31 231,122,20 237,118,23 223,104,18 243,123,34 205,103,15 210,106,17 246,126,37 255,139,34 255,134,27 255,137,30 255,164,55 255,149,44 251,143,48 254,131,29 255,133,32 255,144,39 255,144,33 254,142,32 255,147,38 255,147,33 255,145,27 254,138,24 230,123,11 254,137,19 255,151,31 255,158,46 234,128,53 132,86,49 118,79,51 105,76,52 93,72,49 87,71,54 81,69,57 74,64,54 73,63,53 75,67,56 77,69,58 77,69,58 79,71,58 82,72,60 80,70,58 78,68,56 78,68,56 77,69,56 74,66,53 72,64,51 75,63,51
134,97,44 135,98,43 149,103,44 159,109,47 168,112,45 178,121,50 193,126,47 218,146,55 239,165,61 255,194,82 255,243,116 255,240,114 255,255,113 255,255,117 255,255,168 255,253,218 255,255,131 255,255,166 255,255,194 255,255,188 255,255,186 255,255,180 255,255,178 255,255,182 255,255,188 255,254,238 255,253,232 255,255,184 255,255,168 255,255,168 255,255,166 255,255,166 255,255,168 255,255,170 255,247,134 255,227,96 255,250,81 255,244,64 255,230,56 255,183,43 255,156,42 255,142,34 255,146,40 255,144,36 255,129,26 255,129,22 255,138,26 255,148,30 245,130,23 236,124,25 236,117,20 227,109,20 234,118,31 200,97,14 201,101,15 231,119,37 255,143,37 255,141,34 255,146,37 255,158,46 255,162,52 255,147,54 250,133,36 255,147,46 255,143,40 255,140,30 255,141,37 247,135,27 255,142,31 255,140,26 255,147,30 238,128,17 245,129,13 255,149,27 255,161,42 255,141,52 148,100,57 124,78,48 118,78,53 104,75,51 95,73,53 84,68,51 75,65,55 75,65,55 75,67,56 77,69,58 78,70,59 79,71,58 83,73,61 81,71,59 78,68,56 78,68,56 80,68,56 77,65,53 75,63,51 75,63,51
123,93,47 129,95,50 130,97,49 139,102,47 148,104,51 157,109,53 165,116,51 180,122,58 198,132,59 216,147,66 252,175,70 255,219,95 255,241,109 255,255,110 255,255,125 255,255,172 255,255,113 255,255,154 255,255,202 255,255,198 255,255,190 255,255,184 255,255,184 255,255,184 255,255,186 255,254,202 255,255,174 255,255,176 255,255,172 255,255,174 255,255,162 255,255,162 255,255,168 255,247,142 255,239,118 255,247,119 255,250,103 255,253,78 255,231,67 255,192,55 255,155,40 255,160,47 255,153,39 255,146,36 255,142,35 255,135,24 255,144,25 255,141,19 250,136,22 239,126,23 236,119,22 236,111,22 229,113,28 211,101,18 197,101,16 209,110,28 255,161,60 255,169,61 255,169,56 255,167,51 255,159,45 255,145,41 240,133,47 255,142,41 255,145,42 255,135,27 245,125,22 244,132,24 255,130,18 255,145,31 255,155,39 253,135,22 239,124,13 255,155,30 255,164,46 255,146,53 171,108,59 136,90,53 126,85,54 117,81,52 105,76,52 95,68,50 84,69,49 80,67,46 75,65,53 75,65,53 78,68,56 78,67,52 81,70,55 84,73,58 78,67,52 82,71,56 80,68,56 78,66,56 75,63,53 76,64,52
114,87,44 118,88,46 121,89,47 125,93,47 129,98,49 135,104,53 146,109,56 155,115,61 171,121,59 186,128,62 196,133,57 209,140,59 224,149,50 231,159,70 255,219,108 255,224,99 255,234,122 255,254,139 255,251,158 255,250,188 255,255,192 255,255,184 255,255,184 255,255,184 255,255,194 255,255,176 255,255,168 255,255,168 255,255,168 255,255,166 255,255,166 255,255,164 255,252,160 255,243,111 255,223,101 255,224,100 255,245,107 255,247,97 255,236,75 255,212,65 255,174,56 255,182,64 255,164,53 255,159,48 255,164,55 255,147,37 255,157,29 255,159,33 255,161,40 255,145,32 255,137,38 255,136,42 255,138,41 225,109,22 204,109,19 199,103,18 255,142,49 255,183,78 255,153,45 255,169,59 255,165,49 255,146,40 240,133,45 253,141,40 255,147,47 255,132,31 255,140,33 240,130,21 249,126,15 255,134,18 255,138,23 248,127,13 240,130,17 255,156,36 255,172,46 255,159,64 198,136,78 138,93,47 124,83,52 116,80,49 117,83,51 152,118,86 125,95,69 96,70,47 86,73,52 82,68,54 85,71,57 82,71,52 79,70,51 86,73,50 84,68,51 79,63,46 79,64,53 79,64,53 77,62,51 77,63,49
110,84,43 113,85,45 112,84,44 117,90,47 123,91,47 128,96,50 133,97,48 145,104,57 157,114,58 170,119,62 176,123,55 187,127,57 194,132,53 217,145,61 249,174,86 250,183,88 238,180,80 248,189,89 255,200,105 255,239,152 255,255,182 255,255,184 255,255,184 255,255,198 255,255,184 255,255,176 255,255,172 255,255,172 255,255,168 255,255,166 255,255,166 255,255,164 255,250,147 255,225,90 255,208,84 255,206,81 255,246,107 255,229,105 255,239,80 255,218,63 255,175,60 255,160,46 255,160,49 255,163,54 255,156,46 255,150,41 255,171,39 255,176,45 255,153,30 255,138,22 247,125,20 245,120,21 249,128,32 251,129,39 221,114,28 196,105,16 224,115,25 255,162,59 255,164,55 255,170,62 255,170,55 255,156,49 246,129,32 237,130,31 250,131,34 255,147,47 255,152,45 248,136,28 241,125,11 250,129,15 253,128,13 253,133,16 247,135,23 255,144,26 255,173,50 255,165,68 213,148,86 161,116,70 128,87,56 121,85,54 115,79,48 125,89,58 119,89,63 97,73,51 95,77,56 96,78,57 88,73,51 87,74,51 83,72,53 87,72,50 87,73,48 85,71,46 82,68,50 80,66,52 77,63,49 77,63,47
110,84,45 110,84,45 112,86,47 114,86,48 116,88,48 117,90,47 125,93,49 128,96,50 148,108,56 155,115,63 160,119,60 165,122,64 179,128,59 239,168,99 209,146,72 222,157,77 226,166,82 228,167,79 241,182,91 255,206,111 255,245,147 255,255,172 255,255,186 255,255,188 255,255,178 255,255,178 255,255,178 255,255,174 255,255,170 255,255,172 255,255,168 255,255,168 255,240,97 255,221,73 255,216,69 255,230,70 255,255,81 255,252,92 255,209,88 255,219,63 255,165,49 255,149,37 255,160,47 255,150,37 255,150,38 255,149,35 255,181,32 255,198,46 255,176,43 255,147,24 251,129,22 243,120,18 242,121,23 244,124,23 255,142,48 206,108,21 207,107,23 255,129,37 255,165,55 255,143,39 255,159,51 255,176,68 255,143,36 240,126,28 233,121,20 255,148,41 255,146,41 247,140,30 243,127,13 241,124,13 250,128,12 252,127,12 244,126,13 255,144,28 255,170,49 255,167,63 193,126,81 133,91,53 124,85,55 123,87,58 111,82,58 102,76,53 94,74,56 87,68,52 96,79,55 97,83,58 90,76,51 91,76,54 91,76,54 91,76,54 93,76,52 89,72,48 85,69,52 82,68,50 78,63,52 77,62,51
108,84,47 108,84,47 110,86,49 113,87,48 117,89,49 117,90,47 122,92,48 126,92,47 140,98,56 147,108,65 157,114,65 161,117,64 169,124,62 184,130,69 190,136,61 206,147,72 219,160,83 224,166,84 233,179,91 252,196,104 255,229,122 255,253,153 255,255,176 255,255,166 255,255,174 255,255,178 255,255,178 255,255,174 255,255,170 255,255,172 255,255,166 255,254,145 255,250,83 255,249,74 255,240,72 255,252,74 255,255,71 255,255,64 255,238,89 255,199,64 255,167,49 255,153,39 255,155,45 255,143,30 255,152,37 255,155,39 255,187,33 255,204,45 255,190,55 255,149,26 253,131,24 246,123,21 246,127,28 228,116,15 251,128,28 213,111,23 215,115,29 235,121,33 255,140,37 255,132,43 255,148,43 255,159,55 255,156,53 244,130,30 236,124,23 255,137,31 255,133,26 237,122,15 241,126,15 242,127,18 242,121,7 247,121,9 242,127,16 255,140,27 255,162,46 255,155,57 176,117,69 130,87,52 119,83,54 115,80,53 110,81,57 100,74,51 88,74,47 90,77,54 89,72,48 88,74,49 88,74,49 88,73,51 92,78,51 92,78,51 96,79,55 93,76,52 88,72,55 85,71,53 82,67,56 80,65,54
107,84,55 107,84,55 109,86,46 128,94,31 161,117,46 154,116,52 138,99,56 135,102,52 163,129,68 141,103,66 150,109,62 160,117,68 164,117,65 170,124,65 183,133,71 189,137,75 214,159,78 233,172,91 246,189,104 246,190,94 255,245,137 255,255,146 255,255,150 255,253,154 255,255,162 255,255,172 255,255,170 255,255,172 255,255,172 255,255,174 255,255,168 255,254,123 255,255,73 255,255,71 255,255,74 255,255,74 255,255,72 255,255,66 255,242,76 255,230,92 255,169,49 255,147,31 255,148,41 255,148,34 255,150,35 255,160,43 255,192,30 255,215,46 255,194,58 255,162,39 255,136,29 246,123,21 244,127,28 222,110,11 238,121,22 217,111,18 231,123,30 229,117,20 247,122,23 255,131,34 255,132,29 255,141,34 255,168,53 255,138,33 242,131,27 248,126,21 243,126,17 235,120,11 239,127,17 236,129,19 235,123,13 240,121,11 241,131,22 255,140,33 255,153,53 245,134,58 167,112,71 138,94,54 120,86,56 108,75,48 109,81,54 108,82,57 102,81,56 94,75,52 90,76,51 93,76,52 90,73,49 96,75,50 108,79,57 107,78,56 103,77,54 100,74,51 87,72,50 85,73,47 82,68,50 80,65,54
107,82,52 110,85,55 157,113,31 209,144,35 218,154,37 199,145,41 178,129,62 154,113,56 128,95,56 134,96,59 147,106,59 156,115,70 159,116,69 167,124,68 181,134,73 181,134,73 232,179,97 238,181,96 251,194,107 255,203,106 255,245,142 255,255,147 255,255,148 255,255,150 255,253,148 255,253,152 255,255,158 255,255,166 255,255,172 255,255,172 255,255,174 255,255,152 255,255,95 255,255,95 255,255,70 255,254,67 255,255,77 255,254,76 255,237,71 255,232,80 255,193,51 255,157,40 255,149,41 255,153,38 255,143,32 255,148,30 255,182,37 255,224,48 255,205,51 255,149,28 255,140,29 255,136,32 251,133,31 235,121,25 232,125,24 220,114,19 223,115,22 220,110,16 246,125,29 255,143,44 251,128,28 255,140,38 255,166,58 255,149,39 247,133,33 235,119,17 237,122,15 230,118,6 238,128,19 239,131,24 233,126,14 235,125,14 239,129,20 251,138,35 255,139,59 195,113,57 151,99,49 139,92,60 132,91,64 128,87,60 124,89,62 122,87,60 112,81,58 106,75,54 93,71,53 101,75,54 97,75,57 100,74,49 109,81,54 108,80,53 105,79,54 101,75,50 91,72,49 85,71,46 85,71,46 83,67,52
112,89,60 114,89,61 184,126,21 219,153,27 251,176,35 233,157,48 226,157,56 206,144,34 139,100,61 140,98,60 149,108,59 163,117,62 156,117,60 167,126,69 170,123,62 171,125,68 196,145,67 227,172,89 253,200,105 255,218,120 255,236,131 255,255,150 255,255,150 255,255,148 255,254,152 255,251,152 255,247,144 255,238,138 255,240,140 255,252,166 255,253,170 255,254,174 255,255,103 255,255,103 255,255,127 255,255,60 255,240,63 255,255,93 255,235,77 255,231,86 255,241,55 255,184,51 255,166,46 255,160,44 255,147,35 255,143,24 255,175,32 255,226,53 255,215,44 255,148,32 255,152,37 255,137,26 255,142,33 255,130,24 241,124,25 224,116,21 224,116,21 226,116,24 252,132,41 255,140,41 253,130,28 255,136,37 255,142,36 255,146,36 255,136,31 235,122,19 234,122,21 234,123,17 237,129,22 234,129,28 235,131,40 237,132,31 239,137,49 242,135,45 222,135,67 184,118,63 160,107,64 140,91,53 136,93,60 135,94,63 133,94,64 133,94,64 125,90,63 124,89,64 106,80,57 110,79,58 105,81,59 107,81,56 110,82,55 108,80,53 105,79,54 102,76,51 91,72,49 85,71,46 86,72,47 83,68,46
153,124,63 129,100,51 199,142,32 227,157,39 231,150,46 206,134,29 222,159,58 254,180,34 207,155,68 180,133,56 161,118,62 200,153,92 246,184,108 176,130,75 176,130,73 175,129,70 197,146,68 239,186,102 255,219,123 255,238,136 255,252,144 255,255,150 255,255,150 255,255,152 255,255,152 255,253,154 255,239,135 255,229,128 255,229,126 255,235,133 255,247,159 255,255,167 255,255,92 255,255,87 255,255,94 255,255,97 255,253,72 255,255,88 255,240,85 255,227,82 255,253,54 255,219,49 255,184,47 255,153,34 255,149,35 255,143,26 255,172,30 255,218,45 255,237,53 255,142,12 255,151,33 255,150,38 255,144,32 255,130,22 243,127,25 233,121,20 251,142,40 230,123,24 236,124,25 247,134,29 251,131,28 254,130,26 255,137,30 255,157,44 255,138,33 237,124,19 236,127,29 229,121,16 231,127,21 250,144,49 253,161,79 241,152,67 249,160,79 244,152,70 207,139,65 194,141,77 172,128,77 161,116,70 154,110,72 150,107,74 144,100,70 141,97,67 137,98,70 125,89,60 111,81,55 101,75,52 110,84,63 111,83,56 110,85,57 110,85,57 110,81,57 107,78,54 100,76,52 93,74,49 88,69,44 87,70,46
113,91,53 120,94,53 220,149,36 231,154,30 219,151,37 255,171,45 250,171,38 255,182,31 230,166,49 229,165,48 177,127,67 180,127,70 255,198,95 252,183,84 195,150,86 201,152,83 245,193,106 255,212,120 255,234,135 255,252,148 255,255,152 255,255,154 255,255,152 255,255,150 255,255,150 255,255,150 255,250,146 255,234,132 255,231,126 255,231,124 255,234,131 255,246,139 255,254,93 255,252,70 255,255,74 255,255,81 255,254,93 255,248,92 255,242,85 255,240,80 255,208,75 255,240,80 255,204,55 255,177,40 255,154,38 255,147,27 255,175,33 255,212,42 255,241,60 255,164,26 255,142,30 255,137,30 255,143,34 255,138,29 255,142,26 255,169,44 249,143,37 229,127,25 223,128,25 249,137,36 255,148,47 255,132,28 255,136,27 255,157,43 255,136,31 240,123,16 226,121,20 223,122,25 233,126,23 235,131,40 240,170,94 255,186,109 255,201,121 255,198,113 239,174,96 214,155,80 193,139,78 181,133,77 169,124,78 164,116,71 155,109,72 151,107,69 142,101,70 141,100,69 131,92,62 118,86,56 117,87,61 114,84,56 114,84,56 113,83,55 109,81,54 108,79,55 103,77,52 95,71,47 90,71,46 91,72,49
115,91,58 128,106,59 219,148,33 255,179,24 255,170,24 255,193,36 255,176,55 255,201,71 242,175,59 238,174,57 200,149,80 186,135,70 247,183,87 255,193,97 251,186,108 219,170,91 255,205,118 255,241,146 255,247,147 255,254,152 255,255,154 255,255,154 255,254,152 255,255,150 255,255,150 255,255,150 255,254,150 255,250,146 255,238,136 255,235,129 255,232,127 255,243,137 255,240,106 255,254,71 255,255,75 255,255,75 255,255,93 255,245,98 255,243,91 255,242,82 255,238,81 255,238,92 255,212,51 255,191,42 255,158,39 255,153,29 255,182,39 255,211,41 255,251,58 255,209,38 255,127,27 255,148,43 255,143,34 255,160,48 255,192,46 255,198,47 250,165,69 222,129,34 216,126,30 250,145,46 255,148,49 254,134,31 255,139,31 255,150,37 255,136,31 246,129,22 224,122,22 226,127,34 228,123,22 233,125,32 246,171,101 255,204,125 255,223,136 255,234,144 255,219,128 254,202,113 230,178,105 199,148,83 193,145,91 192,144,90 180,132,87 165,120,76 151,109,71 148,105,70 137,98,66 128,96,64 111,81,53 112,82,54 113,83,55 114,84,56 114,84,56 111,83,56 108,82,57 108,82,59 97,76,51 105,84,59
120,97,57 149,117,60 199,133,29 239,167,34 250,168,43 184,112,28 204,141,69 240,179,73 242,185,73 251,194,84 239,178,97 214,159,87 214,159,78 248,184,99 255,202,104 255,210,115 255,215,124 255,246,148 255,245,145 255,252,149 255,254,154 255,254,154 255,253,154 255,254,154 255,254,152 255,254,152 255,255,150 255,254,152 255,255,148 255,248,142 255,249,139 255,254,142 255,231,125 255,249,99 255,255,79 255,255,73 255,255,90 255,248,103 255,247,99 255,247,92 255,246,82 255,250,79 255,242,67 255,215,58 255,171,38 255,151,30 255,180,27 255,225,56 255,255,64 255,252,54 255,144,29 255,152,47 255,149,44 255,164,42 255,218,64 255,207,55 255,204,107 217,145,54 215,133,38 239,146,51 249,135,37 255,139,37 255,138,31 255,142,34 255,138,32 241,126,19 228,121,22 220,124,25 224,126,28 226,125,28 252,175,101 255,213,131 255,238,142 255,246,149 255,247,147 255,241,141 250,202,116 212,165,84 231,181,107 227,175,104 207,157,97 180,127,82 169,124,78 159,115,73 145,106,74 140,104,71 128,94,62 131,96,60 130,96,62 123,89,57 120,87,60 111,81,55 111,81,55 108,79,55 105,79,54 101,75,50
144,113,60 160,118,53 191,134,27 211,144,23 230,155,19 228,155,43 249,181,67 255,200,76 255,196,87 255,207,98 255,198,117 225,170,98 226,171,90 241,180,94 255,210,108 255,226,121 255,225,134 255,240,149 255,250,152 255,254,152 255,253,154 255,255,154 255,254,154 255,254,154 255,254,152 255,254,152 255,255,150 255,255,150 255,255,149 255,254,146 255,255,142 255,255,143 255,244,135 255,226,113 255,255,79 255,255,85 255,255,89 255,253,113 255,251,96 255,251,93 255,252,91 255,254,88 255,255,76 255,242,75 255,228,77 255,161,24 255,193,50 255,235,67 255,255,69 255,241,53 255,146,35 255,144,40 255,144,39 249,145,39 255,220,81 255,216,74 255,211,99 251,198,101 221,146,49 236,151,53 248,143,44 253,144,42 250,137,32 255,141,34 255,137,31 248,131,24 231,122,24 223,125,29 226,125,28 226,128,32 252,174,94 255,224,136 255,241,141 255,243,143 255,249,149 255,247,147 255,216,127 243,195,109 255,207,126 246,195,117 210,159,92 198,147,90 177,128,77 174,127,77 147,102,69 147,107,71 134,94,60 132,97,61 131,95,62 129,93,62 127,93,59 125,93,61 125,93,61 122,88,56 118,86,56 108,78,50
152,111,39 168,116,54 218,161,51 196,137,39 191,135,41 212,152,41 243,180,60 249,183,62 255,194,68 255,206,99 253,195,113 237,185,112 255,206,124 255,216,130 255,237,135 255,248,141 255,254,154 255,255,155 255,254,154 255,254,152 255,255,162 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,152 255,255,148 255,255,146 255,255,144 255,255,144 255,255,146 255,255,146 255,235,129 255,227,117 255,255,93 255,255,85 255,255,111 255,255,107 255,255,98 255,255,91 255,255,99 255,255,101 255,255,109 255,255,95 255,204,55 255,220,74 255,255,84 255,255,76 255,214,46 255,141,36 255,139,36 255,142,36 255,143,39 243,162,58 255,215,96 255,214,64 255,208,71 253,206,104 219,157,58 243,145,49 247,145,41 242,137,36 255,142,35 255,141,31 251,135,31 234,126,21 226,125,28 232,130,30 239,130,32 255,175,80 255,225,131 255,241,136 255,244,141 255,251,147 255,253,152 255,241,145 253,206,115 255,209,120 246,196,113 218,168,94 201,152,83 191,144,81 189,143,86 174,129,83 157,113,71 152,113,74 145,107,70 145,107,70 144,106,69 130,91,59 125,86,54 117,90,54 109,81,52 111,83,56 110,82,55
165,116,51 153,108,46 210,138,51 217,158,58 207,149,49 226,163,58 249,187,62 255,195,62 255,201,87 255,208,103 234,178,100 233,179,104 254,201,117 255,224,133 255,237,138 255,252,149 255,254,154 255,254,156 255,255,154 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,148 255,255,148 255,255,146 255,255,146 255,255,144 255,255,138 255,254,138 255,243,113 255,238,108 255,247,96 255,254,109 255,255,117 255,255,107 255,255,99 255,255,99 255,255,101 255,255,103 255,248,91 255,221,73 255,245,84 255,255,91 255,255,85 255,251,77 255,174,51 255,137,30 255,147,39 255,146,39 237,137,36 255,204,70 255,212,61 255,232,79 255,214,86 255,206,101 236,143,48 244,147,45 247,143,35 255,144,37 255,143,30 253,140,35 235,130,27 226,126,25 236,127,27 255,145,37 255,185,92 255,225,127 255,239,135 255,241,139 255,249,145 255,253,152 255,250,152 255,232,139 255,226,135 255,209,123 254,203,125 237,187,113 217,168,101 189,142,81 175,130,82 151,107,65 144,101,66 140,99,70 147,108,69 153,114,75 147,107,73 141,101,67 141,101,67 137,99,64 127,93,61 116,87,56
255,189,91 155,108,56 151,110,53 187,135,73 255,183,88 253,186,89 255,193,89 255,202,96 255,222,119 255,201,108 229,173,97 234,178,102 255,203,115 255,226,134 255,235,139 255,252,153 255,254,152 255,255,154 255,255,156 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,152 255,255,148 255,255,146 255,255,146 255,255,144 255,255,140 255,241,129 255,254,133 255,255,121 255,255,95 255,255,113 255,255,127 255,255,113 255,255,103 255,255,97 255,255,99 255,255,101 255,255,93 255,255,95 255,255,91 255,255,91 255,255,91 255,255,87 255,246,83 255,154,31 255,148,43 255,142,38 255,148,45 255,152,38 255,216,69 255,222,64 255,244,86 255,224,81 238,163,62 236,142,43 247,143,37 255,145,38 255,143,30 244,137,27 234,132,28 231,130,23 239,129,20 255,144,35 255,192,102 255,222,124 255,235,132 255,242,141 255,254,150 255,254,150 255,252,152 255,248,152 255,248,157 255,245,156 255,225,140 255,208,125 231,183,109 229,180,111 185,138,86 172,127,79 164,120,78 142,100,62 158,117,70 165,124,75 155,112,77 141,101,65 125,92,55 125,89,58 121,85,56 120,91,60
233,165,75 152,110,56 152,109,53 159,113,56 172,116,49 220,148,68 253,183,89 255,206,110 255,207,103 255,227,129 255,198,113 255,210,125 255,238,139 255,251,154 255,249,157 255,242,144 255,247,144 255,243,145 255,249,152 255,251,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,150 255,255,148 255,255,150 255,255,146 255,255,146 255,248,143 255,235,93 255,252,108 255,255,121 255,255,115 255,255,107 255,255,123 255,255,119 255,255,105 255,255,103 255,255,101 255,255,101 255,255,97 255,255,93 255,255,95 255,255,95 255,255,93 255,255,89 255,254,85 255,164,39 255,142,36 255,147,38 255,149,42 255,145,34 255,168,32 255,228,63 255,236,92 255,245,101 255,221,100 239,148,44 252,146,40 250,144,38 249,136,31 247,136,32 238,134,28 236,135,28 234,130,24 245,141,35 255,216,112 255,225,122 255,238,132 255,244,139 255,246,148 255,252,152 255,250,150 255,254,156 255,254,156 255,253,158 255,251,162 255,233,144 255,221,140 255,226,147 236,188,116 215,166,97 190,142,84 166,121,75 178,135,79 188,145,85 185,142,84 175,135,83 140,103,63 130,91,59 132,93,63 130,91,61
217,156,75 138,105,55 154,112,60 161,115,58 162,119,61 178,134,67 211,155,79 255,197,110 255,227,123 255,227,125 255,223,117 255,241,136 255,240,133 255,251,152 255,245,151 255,239,139 255,239,136 255,237,144 255,250,155 255,252,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,152 255,255,150 255,255,148 255,255,146 255,255,146 255,255,148 255,246,112 255,244,98 255,248,89 255,249,92 255,255,105 255,255,117 255,255,123 255,255,127 255,255,113 255,255,109 255,255,103 255,255,103 255,255,101 255,255,97 255,255,103 255,255,97 255,255,95 255,255,93 255,255,97 255,168,47 255,151,42 255,145,36 255,141,30 255,141,31 242,145,43 255,203,75 255,238,81 255,239,98 255,239,99 240,154,37 246,153,36 245,154,65 243,146,44 237,136,39 234,132,30 238,136,32 232,138,41 255,156,57 255,226,123 255,232,126 255,241,132 255,243,135 255,241,141 255,242,142 255,247,149 255,254,156 255,254,156 255,255,156 255,253,160 255,253,160 255,250,157 255,251,160 255,231,147 254,205,124 239,189,115 211,162,97 222,173,104 215,166,101 213,167,101 190,144,85 161,118,73 144,101,66 142,102,68 146,106,72
224,164,80 128,95,45 149,106,59 160,114,57 162,119,61 178,133,69 210,154,80 255,200,109 255,227,119 255,229,121 255,230,122 255,226,118 255,223,113 255,249,147 255,250,156 255,236,140 255,228,128 255,237,146 255,249,158 255,252,160 255,253,162 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,152 255,255,150 255,255,148 255,255,148 255,255,148 255,252,142 255,244,96 255,249,91 255,251,86 255,253,89 255,253,89 255,255,93 255,255,113 255,255,121 255,255,125 255,255,119 255,255,111 255,255,107 255,255,107 255,255,103 255,255,109 255,255,113 255,255,124 255,255,125 255,255,118 255,229,101 255,204,85 255,187,68 255,146,38 255,141,33 252,136,32 241,138,25 255,220,69 255,238,85 255,244,101 255,169,49 253,158,44 255,170,72 251,161,65 246,154,56 242,145,43 237,140,38 236,151,53 255,169,71 255,219,113 255,232,124 255,245,135 255,245,135 255,242,142 255,240,140 255,243,143 255,251,153 255,254,156 255,254,156 255,254,160 255,254,160 255,252,160 255,250,158 255,240,154 255,222,136 254,203,125 234,183,107 243,194,113 225,174,105 224,173,104 213,164,97 169,121,74 146,102,60 149,107,67 147,105,65
255,197,92 154,111,51 153,111,57 174,118,53 196,133,64 239,171,83 255,202,98 255,206,92 255,212,92 255,224,106 255,226,115 255,223,110 255,219,117 255,248,147 255,251,160 255,240,151 255,229,137 255,242,150 255,251,155 255,252,156 255,254,158 255,254,160 255,253,158 255,254,156 255,254,154 255,254,154 255,254,152 255,255,150 255,255,150 255,255,150 255,254,142 255,249,114 255,248,92 255,255,84 255,255,84 255,255,82 255,253,80 255,255,79 255,255,81 255,255,81 255,255,94 255,255,103 255,255,109 255,255,117 255,255,123 255,255,125 255,255,125 255,255,123 255,253,127 255,251,123 255,255,115 255,255,105 255,255,78 255,228,55 255,167,25 255,215,53 255,139,38 255,147,32 254,147,19 255,150,45 250,159,44 243,152,44 255,174,49 255,178,60 254,181,79 255,179,79 255,173,74 240,159,57 235,153,54 255,168,69 255,226,123 255,226,121 255,235,130 255,253,144 255,241,139 255,242,142 255,242,142 255,248,157 255,251,155 255,249,156 255,251,158 255,251,160 255,251,158 255,250,158 255,239,150 255,237,151 255,225,141 255,219,133 253,205,119 232,183,106 228,178,106 212,166,100 175,129,74 159,112,62 161,116,68 159,111,68
255,191,82 204,154,69 219,181,92 223,159,95 255,179,80 255,189,95 255,207,100 255,207,97 255,209,95 255,218,102 255,219,118 255,206,103 255,218,122 255,248,150 255,249,158 255,244,155 255,243,151 255,250,158 255,252,156 255,252,156 255,255,158 255,255,160 255,254,158 255,254,156 255,254,154 255,254,154 255,254,152 255,255,150 255,255,150 255,253,148 255,250,124 255,249,86 255,255,92 255,255,86 255,255,85 255,255,81 255,255,81 255,255,77 255,255,79 255,255,72 255,255,75 255,255,74 255,255,82 255,251,86 255,253,100 255,255,105 255,255,107 255,255,107 255,255,95 255,255,91 255,255,83 255,255,75 255,255,69 255,255,59 255,255,49 255,255,62 255,146,30 255,233,70 255,232,47 244,149,17 245,147,34 246,153,36 255,196,50 255,205,66 255,200,88 255,206,100 255,194,91 255,183,83 243,162,63 255,176,78 255,223,119 255,226,121 255,230,121 255,239,130 255,238,135 255,242,142 255,243,143 255,249,153 255,247,151 255,242,149 255,243,151 255,236,144 255,237,146 255,238,147 255,236,148 255,239,148 255,248,157 255,249,156 255,224,131 251,205,119 243,194,115 221,173,101 183,138,76 177,131,76 164,117,67 162,112,66
255,191,83 255,181,76 172,133,72 167,119,65 220,151,70 255,183,96 255,193,95 255,197,100 255,196,96 255,204,103 255,198,97 255,213,112 255,224,119 255,246,145 255,238,147 255,235,146 255,243,153 255,250,160 255,251,156 255,251,156 255,253,158 255,255,158 255,254,156 255,254,156 255,254,156 255,254,154 255,255,150 255,254,148 255,255,150 255,254,145 255,248,96 255,253,87 255,255,84 255,255,82 255,255,83 255,255,83 255,255,77 255,255,75 255,255,71 255,255,73 255,255,71 255,255,69 255,255,86 255,253,80 255,255,81 255,255,79 255,255,77 255,255,77 255,255,75 255,255,73 255,255,71 255,255,69 255,255,63 255,255,53 255,255,50 255,255,46 255,255,48 255,254,35 255,243,37 255,239,31 255,206,30 255,225,48 255,221,51 255,225,69 255,233,108 255,220,108 255,216,109 255,208,105 255,199,96 255,210,105 255,228,121 255,228,123 255,233,127 255,232,126 255,234,131 255,235,134 255,239,137 255,242,143 255,248,151 255,245,151 255,242,151 255,234,145 255,238,147 255,231,140 255,220,130 255,234,141 255,245,152 255,252,156 255,242,149 255,227,136 255,216,131 247,200,123 210,164,96 200,153,90 182,134,78 171,124,74
