83,48,35 39,19,12 22,13,9 32,15,7 99,47,28 120,54,24 129,60,29 90,39,15 105,49,23 111,52,24 122,60,31 127,61,31 105,46,18 110,50,25 95,39,17 85,42,25 66,39,23 54,31,18 35,18,10 26,15,12 19,9,13 18,8,12 22,10,12 18,8,9 18,8,9 18,8,9 16,9,12 15,8,11 15,8,11 16,9,9 18,8,9 21,11,10 26,17,13 27,16,13 33,20,17 36,20,14 41,26,15 45,25,16 45,25,16 48,29,17 93,65,65 138,107,113 106,81,93 174,147,161 181,147,175 181,151,182 178,148,181 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,147,186 171,148,188 158,137,163 98,81,101 255,198,43 255,183,14 255,163,19 200,109,1 120,67,0 72,48,15 162,90,10 255,162,27 255,160,37 245,147,32 216,131,23 202,124,9 152,82,4 155,81,11 177,94,11 207,111,12 228,129,21 185,98,12 131,77,16 112,67,19 79,52,20 54,47,29 44,45,26 43,41,23 40,41,18 40,41,18 43,39,20 52,43,24 59,44,22 57,44,21 57,45,19 56,46,24 51,48,24 57,51,28 56,52,31 62,59,35 60,62,34 62,65,32 64,69,35 59,67,28 51,44,42 50,43,46 36,39,50 34,34,46 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,51 36,41,49 40,45,55 34,32,40 24,23,26 24,23,28
71,43,30 31,16,7 24,14,13 58,35,24 110,54,28 127,63,35 122,55,28 82,35,12 111,54,25 119,57,30 121,59,30 132,66,36 111,52,24 99,43,19 97,44,19 85,44,26 66,40,26 49,28,17 31,18,13 21,11,10 21,11,15 19,9,10 19,9,10 19,9,10 16,9,9 15,8,8 14,9,11 14,9,11 15,8,11 16,9,12 18,8,9 22,12,11 26,17,13 26,17,13 29,18,15 34,21,18 37,21,15 42,25,15 44,27,17 38,26,16 38,28,18 43,32,27 40,39,32 57,43,45 176,149,173 169,150,182 169,146,184 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 173,149,185 178,150,183 173,143,176 105,88,110 255,185,25 255,172,8 230,129,2 149,87,8 70,44,5 143,78,0 255,162,25 255,167,29 255,169,41 255,158,34 240,148,36 202,125,22 137,76,13 158,87,14 190,108,11 211,121,10 246,138,15 204,107,3 129,75,14 103,67,18 74,54,22 53,46,28 45,45,29 47,48,29 45,45,29 44,44,28 44,45,26 40,41,22 43,39,20 55,45,21 60,46,19 58,46,20 56,46,22 54,46,24 58,50,28 61,53,29 65,62,36 65,68,37 62,67,33 62,67,31 55,49,40 50,42,48 36,39,50 34,34,46 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 40,45,55 34,32,40 24,23,26 24,23,28
63,40,25 33,18,9 29,18,13 84,49,34 104,51,24 105,46,18 112,48,20 86,39,16 118,56,29 119,56,32 116,57,27 130,67,34 111,53,27 89,38,14 88,40,15 81,43,26 60,38,30 41,20,16 26,12,14 19,9,10 21,11,10 21,11,10 21,11,12 18,8,9 14,9,8 15,10,9 15,8,8 16,9,9 16,9,9 16,9,12 19,9,10 21,11,10 26,17,13 28,19,15 30,19,16 34,21,18 36,23,16 39,26,19 38,25,18 31,23,12 33,28,16 38,33,21 36,38,23 47,41,34 178,157,174 178,149,187 178,149,185 180,149,185 177,150,187 177,150,187 178,147,185 178,146,187 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 180,152,185 188,150,184 190,151,181 190,147,173 110,85,108 255,184,27 255,159,12 204,117,5 90,58,3 128,90,44 255,180,26 255,171,38 255,178,41 255,173,40 255,163,33 249,151,36 188,110,14 143,83,13 176,103,21 200,116,15 221,127,17 245,141,21 199,113,11 113,71,19 89,56,19 60,50,26 49,47,29 46,46,30 46,47,28 46,46,30 45,45,29 47,44,29 48,46,28 46,44,26 44,42,22 61,48,25 59,47,21 55,45,21 56,46,24 54,48,25 59,52,32 64,63,38 65,67,39 65,70,38 65,68,33 57,55,37 49,44,46 36,39,50 32,35,44 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 37,44,56 32,32,40 24,22,30 24,23,28
63,37,23 38,18,9 42,25,17 98,58,35 97,46,22 103,45,19 116,53,22 108,52,26 120,58,31 108,48,25 117,58,30 126,63,32 101,48,25 82,35,12 78,35,16 71,36,23 50,34,21 36,18,13 25,14,11 22,10,12 25,14,11 22,10,12 16,9,12 16,9,9 15,8,8 15,8,8 16,9,9 16,9,9 16,9,9 19,9,10 19,9,8 22,13,9 26,17,13 30,19,16 30,19,16 34,21,18 38,25,18 35,22,19 39,26,19 36,26,16 33,25,12 38,33,19 40,37,22 40,41,29 205,163,182 199,158,180 198,157,181 195,152,188 184,153,189 181,150,186 178,149,187 180,148,189 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 193,151,182 193,154,182 193,154,182 189,148,172 117,89,108 255,187,38 255,151,9 199,114,8 93,61,15 255,187,40 255,178,24 255,180,30 255,184,46 255,178,45 255,172,38 255,162,41 184,103,8 159,92,24 186,106,22 207,121,19 224,131,16 227,134,27 165,90,2 105,68,24 73,50,21 50,46,25 47,50,30 46,48,31 46,46,30 46,46,30 43,40,25 47,45,27 45,41,22 50,43,23 48,46,24 49,47,25 59,50,23 54,46,22 52,46,23 51,48,24 56,53,29 56,58,32 65,64,37 67,70,39 64,70,31 61,63,35 49,44,41 36,41,51 33,36,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,43,55 35,35,43 24,22,30 24,23,28
54,26,13 51,28,17 57,31,21 101,52,30 82,33,11 112,53,23 120,54,24 115,54,22 115,56,28 105,45,22 122,62,37 112,55,26 94,45,23 78,36,14 77,36,18 59,29,14 48,28,19 34,16,11 32,18,18 23,11,13 26,15,12 19,7,9 16,9,9 16,9,9 15,8,8 16,9,9 16,9,9 16,9,9 18,8,7 18,9,5 21,12,8 23,14,10 26,17,13 27,16,13 32,19,16 35,22,19 38,23,14 39,21,16 37,27,17 34,24,14 39,27,17 39,28,21 35,35,19 48,44,34 219,159,175 218,160,175 211,159,182 201,153,181 192,155,184 186,151,184 186,151,186 186,151,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 208,156,177 207,158,178 206,157,177 194,147,168 119,91,108 255,190,39 255,160,16 203,122,0 155,86,3 255,185,16 255,172,29 255,184,37 255,185,40 255,189,49 255,175,34 255,162,37 196,116,32 170,97,22 182,111,17 193,119,15 209,131,33 186,117,50 123,78,32 84,64,34 55,46,29 50,45,31 47,44,29 47,44,29 47,44,29 45,40,26 45,37,24 47,38,23 43,34,19 52,44,22 53,46,26 51,52,31 52,49,25 53,47,22 54,48,23 56,50,27 59,53,30 61,58,34 65,64,39 67,72,40 65,70,34 61,66,30 59,63,36 38,43,51 35,35,45 35,35,43 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,44,56 36,36,46 23,22,25 24,23,28
65,30,15 53,22,10 59,26,15 98,47,23 85,33,12 124,57,30 123,57,25 122,61,29 99,46,21 97,44,19 112,54,30 100,47,24 87,41,23 75,36,22 72,35,20 46,25,14 36,20,14 31,15,11 32,19,16 32,19,16 24,14,13 17,10,10 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 18,8,9 19,10,6 22,13,9 22,13,9 25,16,12 32,21,18 33,20,17 36,20,16 35,19,15 40,25,14 41,24,14 39,27,15 41,26,17 38,26,16 40,28,18 38,32,25 136,103,103 236,165,178 230,164,175 225,161,173 220,157,179 214,155,180 211,155,179 207,155,176 204,155,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 195,156,184 199,157,186 195,149,162 118,90,109 255,177,33 255,167,10 232,137,0 255,165,29 229,128,5 214,122,10 255,165,25 255,164,39 251,158,55 226,132,44 205,117,38 188,109,45 167,101,49 164,111,56 151,96,51 110,71,43 61,40,25 58,42,29 47,37,25 50,38,26 50,36,22 49,33,20 43,34,26 42,30,18 42,31,16 40,32,19 40,35,21 47,45,27 49,47,25 47,45,25 51,49,27 50,48,26 51,48,24 51,50,25 57,51,28 60,54,31 59,56,32 60,59,34 68,73,41 64,69,33 60,65,29 59,66,32 49,56,38 35,35,43 35,35,45 31,31,41 31,31,41 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,45,57 36,36,46 23,22,25 24,23,28
75,37,20 62,27,12 73,36,23 92,41,17 98,42,18 133,64,35 124,58,28 115,56,26 88,40,13 89,43,13 96,45,21 90,42,17 84,43,27 72,36,26 55,24,14 43,23,16 31,18,13 31,18,15 33,20,17 28,19,15 22,10,10 17,10,10 18,8,9 18,6,8 18,8,9 18,8,9 18,8,9 19,9,10 22,13,9 22,13,9 24,14,13 26,15,12 32,21,18 35,22,19 38,22,16 41,24,16 45,26,14 51,30,17 58,32,20 50,29,25 49,32,24 51,32,34 84,65,67 182,153,177 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 184,152,193 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 193,154,184 197,155,186 194,146,174 114,86,103 255,182,26 255,180,18 255,167,10 255,193,32 247,139,14 198,115,23 125,62,13 103,53,22 103,60,43 105,62,27 102,58,30 77,47,21 64,40,18 56,44,18 49,38,21 45,31,15 45,32,27 41,28,21 46,30,15 52,26,5 62,31,8 95,52,19 108,69,41 74,55,32 51,52,31 51,54,32 52,55,33 54,52,32 53,46,26 52,45,25 49,50,27 49,47,25 53,51,29 54,50,29 58,50,28 56,50,27 59,56,32 62,61,34 61,64,31 60,66,27 62,67,31 59,66,30 62,69,37 45,49,34 44,43,46 35,31,40 31,29,39 34,34,44 34,34,44 34,34,44 32,35,44 36,36,46 32,36,51 33,37,52 33,37,50 34,38,51 34,38,51 36,40,53 38,42,55 40,44,57 38,46,55 37,37,45 23,22,25 23,22,27
76,35,19 66,29,16 66,27,13 88,36,15 112,50,23 130,61,32 122,55,28 103,45,19 82,35,14 84,39,16 83,37,19 83,38,17 69,37,23 58,27,17 50,24,12 37,20,12 34,18,12 35,19,13 34,18,14 23,13,12 20,8,10 17,7,8 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 22,12,11 21,12,8 23,13,12 25,15,14 29,18,15 33,20,17 35,22,17 40,25,16 41,25,12 51,30,19 53,30,15 60,32,19 69,46,59 104,78,95 95,70,84 113,86,98 173,144,180 175,149,195 174,151,193 175,152,194 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 183,153,198 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 196,157,187 195,156,186 190,147,173 123,89,101 249,159,21 255,193,11 255,190,38 255,191,34 255,193,28 255,176,40 235,136,47 208,120,45 188,106,50 174,94,39 159,87,39 152,79,38 159,81,37 136,71,30 157,86,42 162,89,46 173,93,36 167,89,38 142,82,41 110,69,42 73,54,29 50,47,32 48,51,29 46,48,22 53,52,27 55,54,29 55,57,31 58,56,34 54,52,30 51,49,27 51,52,29 50,46,25 50,47,23 54,48,25 54,48,25 57,51,28 59,53,30 58,55,29 59,62,29 58,63,27 60,65,29 58,65,31 60,67,33 63,69,42 37,40,28 34,29,28 53,42,51 33,31,41 32,32,42 32,32,42 34,34,44 34,34,44 33,37,50 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 22,21,24 24,23,28
78,37,21 72,33,19 69,28,12 98,42,18 126,56,30 126,56,27 114,52,23 93,40,15 78,35,16 80,39,21 69,30,16 78,40,23 48,25,10 48,25,14 45,24,13 42,20,12 41,21,12 44,27,19 28,15,12 22,13,9 19,9,10 17,10,10 18,8,9 18,8,9 18,8,9 19,9,8 19,9,10 23,13,12 24,14,13 26,16,17 30,18,18 33,20,17 32,19,16 33,20,17 38,23,12 44,25,13 53,30,17 56,30,16 58,30,17 89,65,74 131,99,115 116,79,95 124,93,104 218,160,180 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,176 207,157,184 206,158,186 201,159,188 198,156,187 199,157,188 194,160,188 189,147,176 128,89,103 232,151,54 255,182,6 255,175,20 255,183,29 255,197,26 255,170,10 255,161,34 241,149,25 241,148,43 234,140,41 214,126,38 203,117,49 173,106,40 164,99,37 145,90,34 124,79,33 70,51,14 57,43,14 48,44,25 44,45,22 43,46,24 41,44,22 47,45,23 50,46,25 54,48,25 55,51,30 56,53,29 54,53,28 56,54,32 51,52,29 54,50,29 53,45,23 53,47,24 54,48,25 56,50,27 59,53,30 54,48,25 58,55,31 58,61,28 59,64,28 60,65,29 61,66,30 62,67,33 62,66,37 63,71,46 53,54,42 44,37,37 48,40,46 40,38,48 34,34,46 34,34,44 34,34,42 35,35,45 35,35,45 32,37,47 33,37,50 34,38,53 36,40,55 38,42,55 40,44,57 40,44,57 36,36,46 23,22,27 24,23,28
75,34,18 72,33,19 74,31,16 118,58,33 133,60,32 132,59,29 114,52,25 89,38,14 75,34,16 68,29,15 68,31,16 74,37,22 44,23,10 45,19,9 48,25,14 48,22,12 49,27,19 41,21,14 31,17,17 19,10,6 19,9,8 17,10,10 18,8,9 18,8,9 18,8,9 21,11,10 22,13,9 24,14,13 24,14,15 26,16,15 28,18,17 34,21,18 33,20,17 33,20,17 40,25,14 44,25,13 51,28,15 55,29,15 60,29,19 106,75,83 159,118,127 128,85,95 130,94,104 238,166,172 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 199,157,188 194,160,188 189,151,172 124,93,101 208,130,59 255,185,13 255,169,11 255,187,32 255,182,12 255,167,5 248,160,14 232,148,17 211,132,15 202,123,13 172,101,7 138,76,4 114,72,9 104,65,8 97,64,14 66,49,12 55,48,17 53,46,19 48,44,23 46,45,20 41,44,20 41,42,21 44,42,20 49,45,24 51,47,26 53,51,29 56,53,29 51,52,29 51,52,29 51,52,29 53,46,26 54,46,24 53,47,24 54,51,27 57,51,28 58,52,29 58,52,29 57,54,28 54,57,24 59,64,28 61,66,30 60,65,31 62,67,35 64,68,39 63,68,44 55,64,45 50,51,43 48,43,45 43,36,46 43,41,51 34,34,44 35,35,43 36,36,46 36,36,46 32,37,45 33,37,50 33,40,52 34,41,53 38,42,55 40,44,57 40,44,57 38,38,50 24,23,28 24,23,28
77,36,20 68,29,15 82,34,18 133,63,32 135,62,30 136,63,33 104,46,20 77,35,13 68,36,20 57,24,13 61,26,13 58,28,13 51,25,13 49,21,10 56,25,13 59,31,20 40,21,9 35,18,10 29,17,17 20,14,9 18,8,7 17,10,10 18,8,9 19,9,8 21,12,8 22,13,9 23,14,10 26,16,15 26,16,15 30,21,17 31,20,17 34,21,18 34,21,18 36,23,18 40,25,14 48,29,17 53,30,15 56,30,18 107,67,62 129,81,79 192,135,134 140,90,88 144,99,103 255,177,165 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 227,167,188 224,169,188 203,154,174 129,95,107 180,130,115 255,182,35 255,181,23 255,174,22 255,181,17 255,164,8 246,155,13 230,142,4 215,132,12 199,128,13 170,108,11 137,87,13 108,77,17 101,73,17 92,65,18 75,59,28 62,50,22 56,47,16 52,46,21 50,44,19 47,43,22 50,43,23 49,43,20 52,44,22 50,47,23 51,47,26 53,52,27 48,49,26 48,51,27 48,49,26 52,45,25 51,43,21 54,48,25 56,50,27 51,47,26 55,51,30 55,54,29 54,53,28 51,56,24 55,60,24 59,64,30 61,64,33 60,64,35 62,66,37 62,68,41 57,67,43 51,58,42 46,48,45 35,29,34 36,29,41 37,37,47 35,35,45 36,36,46 36,36,46 34,37,46 33,36,45 33,38,48 35,40,50 38,42,55 40,44,57 50,54,67 39,39,51 23,22,27 24,23,28
78,37,19 69,34,19 101,43,21 126,48,20 135,57,27 127,58,27 92,39,16 65,28,13 60,29,17 62,31,21 59,26,15 56,25,15 49,18,6 62,32,17 58,27,17 49,27,19 36,21,12 33,20,13 36,23,20 22,12,11 22,12,11 21,11,12 18,8,7 21,11,10 22,13,9 22,13,9 26,16,17 25,15,16 31,19,19 34,20,20 35,21,21 36,20,18 34,21,16 37,21,15 41,25,12 51,30,19 54,31,16 63,32,20 178,116,114 189,116,107 219,140,133 153,98,96 147,102,106 255,176,169 255,174,168 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,172,172 255,173,169 255,174,169 255,172,172 255,173,172 255,170,169 252,169,172 251,169,167 253,169,177 250,169,174 229,165,166 135,95,112 193,131,143 255,175,104 255,177,20 255,168,17 255,180,12 255,170,12 241,153,7 230,140,4 211,125,6 192,119,5 171,109,12 137,88,11 109,78,18 97,68,17 91,66,22 77,60,25 63,51,25 57,48,19 53,47,22 53,45,21 53,44,17 54,44,20 50,44,21 50,44,21 50,44,21 51,45,22 52,49,25 46,47,24 50,48,26 50,48,26 52,46,23 51,45,22 54,48,25 54,51,27 55,53,31 55,52,28 56,53,27 53,56,25 51,56,24 55,58,25 59,62,27 60,63,30 58,62,33 59,65,36 56,65,37 56,64,41 53,58,36 42,45,33 47,43,52 34,31,37 33,29,38 33,31,43 54,55,76 39,43,56 37,37,47 36,36,46 37,40,51 35,39,52 72,79,102 91,91,119 77,72,90 32,35,44 22,22,30 21,22,27
80,39,21 67,31,13 113,48,25 131,50,18 130,55,28 122,60,31 91,45,27 60,29,17 59,28,16 60,29,17 59,26,15 56,25,13 69,37,23 57,24,15 55,28,21 38,20,15 34,21,14 42,29,24 28,15,12 22,12,11 19,10,6 22,13,9 22,13,9 21,12,8 24,15,11 26,16,15 27,15,15 30,19,16 33,20,17 34,21,18 34,21,18 34,21,18 35,22,17 37,21,15 43,24,12 54,31,20 57,29,18 62,31,19 126,65,60 210,130,114 233,150,137 153,97,89 149,104,101 255,176,173 255,172,170 255,174,173 255,173,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 255,172,176 250,169,174 241,167,181 239,166,177 246,170,177 252,172,174 228,162,157 134,94,111 189,141,139 134,71,65 255,170,2 255,168,14 255,172,15 255,169,13 234,146,8 224,132,8 206,122,9 188,114,8 166,104,7 140,86,9 109,73,15 100,69,20 90,64,25 77,60,23 67,53,26 63,51,25 56,47,20 56,47,18 54,45,16 53,43,19 54,44,22 52,44,22 53,43,21 52,44,22 52,46,23 49,48,23 48,49,26 53,47,24 53,45,23 54,47,27 53,52,27 54,52,30 51,49,27 55,52,28 54,53,26 52,54,26 55,54,27 54,57,24 56,59,24 56,58,32 58,61,37 60,61,38 57,63,36 53,61,38 50,55,31 46,51,29 45,45,57 38,37,42 34,31,37 38,36,44 33,31,41 31,29,37 36,34,44 43,42,57 80,82,107 75,79,108 78,75,104 74,68,93 37,30,40 33,36,47 22,23,28 24,23,28
80,34,18 76,33,18 124,54,25 127,47,15 118,49,20 105,49,27 75,37,20 60,30,15 62,31,19 66,39,23 59,27,13 70,35,22 59,29,14 56,28,19 36,19,11 38,23,14 41,28,21 33,20,15 23,13,12 22,12,11 23,14,10 23,14,10 22,13,9 25,15,14 26,16,15 28,18,17 30,18,18 34,21,18 34,21,18 34,21,18 34,21,16 35,22,17 34,21,14 41,26,15 47,26,13 51,30,15 55,33,15 59,34,17 146,83,79 203,133,125 219,152,145 151,101,97 149,103,103 255,175,173 255,172,170 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 247,170,180 233,168,185 229,168,192 224,168,192 224,168,192 212,169,195 207,170,199 212,173,203 211,166,193 204,159,184 134,98,106 103,71,57 59,44,33 255,177,27 255,165,11 255,170,15 255,164,11 232,142,4 218,130,7 199,119,7 185,114,3 165,100,7 141,85,7 114,73,12 96,67,16 86,64,15 78,60,16 66,52,23 60,51,24 59,50,21 56,47,18 55,46,19 54,44,20 55,45,23 55,45,23 54,43,24 53,45,23 53,45,23 51,48,24 50,49,24 54,48,25 54,50,29 52,48,27 56,50,27 54,48,25 54,52,30 55,52,26 52,50,21 54,54,24 54,57,26 55,58,25 56,59,28 56,58,30 55,57,31 54,57,33 54,57,35 48,56,33 52,55,31 46,45,34 44,41,45 39,36,42 34,31,35 34,31,35 34,31,37 33,30,36 24,21,27 33,30,36 36,34,54 62,58,78 63,54,76 56,50,71 38,34,47 30,33,44 25,23,31 23,21,29
84,36,11 88,37,13 132,52,20 133,52,20 114,48,18 87,38,16 71,35,17 78,44,26 72,36,18 81,42,28 73,36,23 60,30,15 52,26,14 39,22,12 45,29,23 31,19,19 24,12,12 25,13,13 22,13,9 25,15,14 22,12,11 24,15,11 29,20,16 28,18,17 28,19,15 30,19,16 34,21,18 33,20,17 35,22,19 35,22,19 34,21,16 35,22,17 38,21,11 46,27,15 54,31,16 52,32,12 55,32,17 69,33,27 191,125,136 196,137,146 204,151,155 154,105,106 150,104,106 255,175,173 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,170 249,170,174 242,169,180 243,170,181 239,169,188 225,169,191 208,171,189 94,70,86 58,52,75 64,65,95 72,77,103 75,74,105 166,132,160 126,92,74 74,35,7 205,145,95 255,180,46 255,170,12 255,163,12 254,162,11 234,143,12 217,130,0 203,119,6 192,113,3 167,104,3 149,94,11 121,77,8 106,72,13 90,66,15 88,61,16 72,56,23 67,53,24 59,47,19 56,47,18 56,47,20 55,46,19 55,45,21 56,46,24 56,46,24 59,46,25 59,49,27 57,49,27 57,47,25 56,50,27 59,49,27 55,47,23 56,50,27 57,51,28 56,53,27 52,49,23 54,52,23 52,50,21 55,54,27 53,58,24 53,58,26 56,58,32 56,57,34 52,53,32 52,53,30 51,50,25 45,46,25 45,44,35 38,31,31 30,23,26 30,28,29 37,32,34 35,33,34 30,27,33 32,29,33 30,27,31 31,29,39 28,21,33 45,36,47 42,38,51 27,26,29 30,32,46 24,24,32 22,23,28
101,38,16 107,40,13 131,50,14 135,58,25 110,48,19 84,41,22 77,34,17 99,52,31 87,51,31 73,36,21 67,35,21 56,30,18 48,29,17 49,32,24 29,18,15 22,10,10 21,12,8 23,14,10 23,13,12 25,15,14 30,20,19 29,18,15 29,18,15 35,22,19 35,22,19 33,20,17 30,19,16 32,21,18 35,22,19 35,22,19 37,21,15 37,22,13 45,26,14 49,28,15 53,30,15 56,30,16 68,37,25 157,102,98 194,132,134 216,151,157 214,152,154 159,107,106 155,106,109 255,178,174 255,177,171 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,178,170 255,177,173 251,177,177 243,174,186 224,177,186 80,61,63 38,30,36 34,26,43 47,38,53 64,49,57 90,57,50 123,74,54 50,26,20 162,105,76 205,147,94 255,181,30 255,176,15 255,167,16 255,159,6 254,153,5 233,136,3 228,131,0 216,123,4 201,111,0 173,98,0 148,87,1 120,80,16 109,72,17 105,68,13 94,63,12 87,60,15 65,49,16 59,47,21 59,46,23 53,45,23 53,47,22 56,46,24 57,47,25 57,47,25 55,47,25 52,46,23 57,49,27 57,49,27 57,49,27 60,50,28 57,49,25 57,49,25 54,49,21 57,51,26 57,51,26 55,52,26 53,56,25 54,57,26 52,54,26 53,55,29 52,53,30 49,50,27 47,48,25 48,46,24 44,42,22 37,38,30 36,31,33 33,28,30 33,31,32 28,23,25 28,21,24 32,26,33 27,24,30 32,29,33 30,27,33 25,24,27 34,29,31 41,33,39 29,24,26 61,65,80 32,35,46 24,24,32
113,47,15 119,49,16 129,48,14 127,52,25 95,35,14 80,33,12 89,41,16 98,50,25 84,41,24 76,41,26 57,31,17 58,39,27 38,22,18 29,18,15 19,9,8 19,9,8 23,14,10 25,16,12 26,17,13 26,17,13 28,18,17 31,20,17 32,21,18 36,23,20 35,22,19 35,22,19 34,21,18 35,22,19 34,21,18 37,21,15 38,23,12 42,26,13 51,30,15 56,30,16 57,30,14 59,32,16 80,43,30 218,155,151 210,139,136 241,162,166 241,167,167 161,106,104 157,107,105 255,179,164 255,177,165 255,178,167 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,179,166 255,179,168 255,179,175 248,174,172 66,47,49 43,33,32 49,40,34 42,26,20 79,43,25 145,81,53 112,64,39 95,59,39 178,116,78 171,120,67 240,164,53 255,179,28 255,175,16 255,169,15 255,160,5 255,165,12 251,152,3 255,153,8 248,146,5 239,138,1 210,121,3 179,102,0 156,92,7 137,81,7 146,84,12 132,80,7 131,81,9 103,66,11 71,52,13 58,45,24 53,44,25 55,45,23 55,47,25 54,46,24 55,47,25 59,49,27 55,47,25 55,47,25 54,48,25 58,50,28 54,48,25 54,48,25 54,46,22 56,51,23 54,48,23 54,48,23 54,51,25 49,52,21 52,54,28 54,53,28 51,50,25 50,48,28 47,49,23 44,46,20 41,42,23 44,43,32 51,46,45 23,21,22 21,19,20 28,25,29 34,29,31 38,28,32 29,21,27 32,29,33 30,27,33 31,28,32 26,24,25 32,27,26 35,25,24 28,25,31 53,61,77 58,66,82 68,71,89
220,144,86 187,115,67 130,62,26 110,48,19 98,35,13 98,39,11 115,57,31 97,48,28 73,36,21 66,33,22 50,30,21 34,18,16 21,11,12 18,8,9 18,8,9 21,11,10 23,14,10 23,14,10 25,16,12 26,17,11 33,22,19 34,21,18 35,22,19 35,22,19 36,23,20 35,22,19 36,23,20 35,19,15 38,22,16 37,22,13 38,22,9 49,28,15 57,32,15 56,29,13 60,30,15 57,32,15 128,82,68 217,144,137 245,164,155 249,164,154 249,173,160 163,109,100 157,107,103 255,180,167 255,182,168 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,181,174 255,181,173 233,166,157 42,29,22 42,26,20 50,31,19 110,61,39 135,73,44 126,75,51 137,84,59 47,27,18 191,128,93 144,80,16 246,167,59 255,181,30 255,180,21 255,166,12 254,162,11 255,158,7 255,162,9 255,167,21 255,160,15 249,150,11 230,133,11 199,115,2 176,101,13 158,94,9 165,97,9 163,97,13 160,91,10 131,80,13 93,62,13 64,52,22 57,49,25 51,47,26 50,48,26 53,44,25 57,49,27 57,47,25 57,46,27 54,48,25 56,50,27 54,48,25 51,48,24 53,47,22 53,47,22 54,47,20 53,47,22 53,47,22 50,49,24 51,50,25 48,50,24 48,49,26 47,48,25 45,46,23 44,46,20 40,43,19 48,47,40 38,36,34 41,36,38 25,22,26 28,25,29 28,25,29 25,23,21 30,25,27 28,22,27 27,24,28 29,24,26 28,26,27 28,25,29 31,24,27 30,23,21 26,23,29 55,62,76 53,59,76 58,66,82
