27,14,11 22,11,8 40,18,10 103,51,30 127,61,31 127,64,33 91,40,14 107,51,25 122,60,31 125,62,31 125,62,31 105,46,16 109,52,23 94,41,16 85,44,26 68,38,23 46,29,21 34,18,14 26,14,14 16,6,10 17,7,11 21,11,12 18,8,9 16,9,9 15,8,8 16,9,9 16,9,12 15,8,11 16,8,14 16,9,9 21,11,12 24,15,11 27,16,13 33,20,17 33,20,15 37,22,13 43,26,16 48,29,17 44,25,11 57,32,29 164,132,148 131,102,112 113,88,102 179,143,167 184,149,182 183,150,182 182,148,185 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,147,184 171,148,186 165,139,171 115,89,95 255,188,12 255,180,13 255,178,27 255,153,30 179,96,6 107,73,28 148,86,12 243,144,25 221,133,43 189,116,32 182,110,19 151,81,5 98,55,0 68,39,4 63,38,8 58,40,19 45,38,20 42,35,19 44,36,25 43,36,20 39,37,19 42,38,21 59,45,20 55,45,23 50,46,29 51,46,32 47,48,29 47,48,29 55,46,29 54,47,27 58,52,29 60,54,31 61,54,34 59,56,32 58,57,30 55,58,25 59,62,29 57,62,28 59,64,30 56,50,41 50,43,41 51,43,49 36,39,50 34,34,44 36,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 36,41,51 38,43,51 40,45,55 33,31,39 24,23,26 24,23,28
26,15,12 32,19,16 68,40,27 110,57,30 124,58,28 119,55,27 83,35,10 112,54,28 120,58,29 122,59,28 132,69,36 111,52,24 98,45,18 93,42,16 87,46,28 66,38,25 38,22,16 31,18,15 21,11,12 18,8,12 22,12,13 19,9,10 16,9,9 16,9,12 16,9,12 15,8,11 15,8,11 16,9,12 16,9,12 16,9,9 19,9,8 24,15,11 28,19,15 30,19,16 32,21,18 35,22,17 41,26,17 44,28,15 39,22,12 36,23,20 41,30,23 43,34,28 43,39,31 162,134,151 184,149,182 167,147,184 170,147,187 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 173,149,183 178,150,181 178,144,170 115,85,98 255,180,6 255,169,5 255,161,14 228,132,3 174,101,17 172,100,13 255,157,34 255,157,36 238,144,34 217,127,16 185,110,13 122,64,0 153,85,15 177,100,15 194,119,31 124,76,20 92,57,19 74,45,14 50,42,20 40,41,20 40,43,23 44,40,23 59,44,22 60,46,21 53,46,26 47,45,23 51,44,24 52,46,23 59,49,27 58,50,28 59,51,29 60,52,30 59,52,32 57,54,30 57,56,29 55,58,25 55,58,25 54,59,25 57,62,28 61,58,43 50,43,41 51,43,49 36,39,50 34,34,46 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,49 40,45,55 36,34,42 24,23,26 24,23,28
28,19,15 35,22,15 95,52,35 105,49,23 107,45,18 110,51,23 91,40,16 118,58,33 119,60,30 119,57,28 132,69,38 112,55,26 90,39,13 87,40,17 81,43,26 61,38,27 33,20,17 25,13,13 18,8,9 19,12,12 21,11,10 22,10,12 16,9,9 15,8,11 15,8,11 15,8,11 16,9,9 16,9,9 15,8,8 19,9,10 21,11,10 24,15,11 28,19,15 28,19,15 31,20,17 35,22,17 41,25,19 40,24,18 38,26,16 33,25,14 36,33,20 36,38,23 36,39,27 123,100,111 181,151,182 178,149,187 181,150,186 180,150,181 177,150,187 177,149,189 178,147,185 178,147,183 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 180,152,185 186,153,185 187,155,182 185,144,170 114,91,118 255,172,0 255,176,18 255,156,14 240,136,5 200,108,10 255,177,39 255,164,26 255,167,46 244,150,40 234,143,35 147,88,13 117,69,13 166,96,18 202,114,9 228,144,43 117,73,22 88,62,23 66,50,19 45,41,24 43,41,23 39,42,20 42,40,22 66,49,23 84,61,21 65,47,26 58,45,24 54,44,22 56,46,24 55,47,25 58,50,28 57,51,28 58,50,28 58,51,31 57,54,30 55,54,27 56,56,26 55,58,27 56,59,26 57,62,28 60,61,38 53,43,44 50,43,46 36,39,48 34,34,46 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 35,40,48 38,43,51 40,45,55 36,35,40 24,23,28 24,23,26
31,15,9 51,30,19 105,56,36 98,45,22 109,49,24 118,54,26 109,52,23 117,57,32 106,47,19 119,57,30 124,62,33 100,47,20 86,39,18 78,37,19 71,36,23 53,33,24 25,14,11 27,15,15 19,9,10 23,13,12 19,9,10 18,8,9 16,11,10 15,8,11 15,8,11 15,8,11 16,9,12 16,9,9 19,9,8 19,9,8 22,13,9 24,15,11 28,19,15 30,19,16 32,21,18 35,22,17 36,23,18 36,25,20 38,25,20 34,24,14 36,31,17 38,38,22 38,40,25 145,119,125 205,155,180 201,158,180 198,157,183 195,153,184 184,153,189 181,150,188 179,150,188 180,149,185 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 193,151,182 194,157,186 192,155,184 186,145,167 113,91,113 255,177,15 255,167,15 255,158,16 251,144,5 255,158,29 255,188,34 255,176,37 255,171,46 245,151,41 229,144,38 98,50,5 128,82,27 187,112,26 230,139,24 195,120,32 99,65,22 73,57,26 57,47,23 49,47,29 46,43,28 42,43,24 42,43,24 52,43,26 75,56,21 62,45,19 58,46,20 54,44,20 55,45,23 58,45,24 61,48,27 54,46,24 59,49,27 57,50,30 56,53,29 54,53,26 57,56,29 57,56,29 56,59,26 59,62,29 62,64,36 54,44,43 53,43,47 39,39,49 33,36,45 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 35,36,41 24,23,28 24,23,26
44,22,14 60,32,19 104,55,33 83,37,11 120,58,29 121,58,27 115,53,24 113,53,28 105,45,20 124,61,37 115,56,28 93,46,23 78,36,14 77,41,21 57,29,16 50,30,23 27,14,11 33,20,17 23,11,11 27,15,15 22,10,12 19,9,10 16,9,9 16,9,9 15,8,8 16,9,9 16,9,9 18,8,7 19,9,8 22,13,9 23,14,10 26,17,13 29,18,15 30,19,16 34,21,18 37,21,15 41,23,18 39,26,19 38,26,16 36,26,16 38,27,20 38,33,21 39,41,24 181,141,147 222,159,178 219,161,181 211,156,182 201,153,181 192,155,184 186,151,184 186,151,186 186,151,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 208,156,177 211,159,180 209,157,178 195,147,161 112,86,107 255,191,31 255,164,14 255,161,15 255,157,14 255,160,20 255,193,29 255,183,46 255,178,52 255,162,50 233,150,41 87,49,14 153,92,31 202,122,18 249,160,40 119,71,17 81,62,27 54,52,30 46,49,29 47,48,29 46,49,29 45,46,27 41,42,23 48,44,23 60,43,19 61,49,23 58,45,22 54,44,22 55,45,23 55,45,21 56,46,24 56,46,24 55,47,25 56,50,27 56,50,27 57,54,30 55,57,29 56,59,28 55,60,28 57,62,28 61,64,31 50,44,37 51,43,49 36,39,48 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 36,36,44 23,23,23 24,23,26
59,31,18 65,30,17 100,47,24 91,40,16 128,62,32 130,61,30 120,58,31 98,45,20 108,50,24 113,53,28 100,47,22 85,42,23 75,34,18 70,35,22 47,24,13 39,21,16 31,17,17 32,18,18 32,19,16 25,13,13 19,9,10 16,9,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,7 19,9,8 22,13,9 22,13,9 24,15,11 29,20,16 33,20,17 34,21,18 34,21,16 38,23,14 41,24,14 42,27,18 41,24,16 38,23,14 40,28,18 40,32,21 46,37,31 220,161,170 235,161,175 231,162,174 226,160,175 220,157,179 214,155,180 211,155,179 207,155,176 204,155,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 197,155,184 201,157,186 194,147,168 116,90,107 255,197,31 255,185,28 255,161,10 255,164,16 255,181,29 255,198,31 255,184,41 255,187,62 253,154,46 221,136,42 100,56,16 162,100,24 224,146,50 177,117,49 88,64,29 62,51,34 47,49,32 47,49,32 47,48,29 46,49,29 46,47,28 47,48,29 48,46,24 55,45,23 59,47,21 58,45,22 56,46,22 55,45,21 56,46,24 56,46,22 56,46,24 55,47,25 57,51,28 57,51,28 57,54,30 57,56,29 56,59,28 58,61,30 58,63,29 59,65,26 63,61,41 52,46,41 36,41,49 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,46,55 36,36,44 23,23,23 24,23,26
61,24,11 75,36,22 90,39,15 104,45,17 132,63,34 128,62,32 111,54,25 89,41,14 96,48,21 95,43,22 93,42,18 84,42,29 68,32,22 56,28,19 39,21,16 33,17,13 32,19,16 31,18,15 31,20,17 23,11,11 17,10,10 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 22,13,7 22,13,7 25,15,14 26,16,15 32,19,16 34,21,18 35,22,17 41,26,17 43,26,16 50,31,17 53,32,19 51,32,20 43,27,23 48,31,32 62,44,43 109,86,97 182,153,177 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 184,152,193 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 196,154,185 198,154,185 191,143,160 112,85,99 255,188,39 255,189,15 255,168,6 255,171,15 255,187,19 255,200,29 255,170,33 249,146,50 202,104,29 204,106,31 157,86,31 170,99,44 129,74,29 90,62,35 61,47,31 49,47,29 50,48,28 46,47,24 50,48,30 45,46,27 47,48,27 49,47,27 53,46,30 57,46,27 55,45,21 55,45,21 55,45,21 54,47,20 54,46,24 55,45,23 56,46,24 57,49,27 57,51,28 59,53,30 57,54,30 56,58,32 58,60,32 58,61,28 58,63,29 59,64,28 60,67,33 55,64,36 37,41,45 35,35,43 35,35,45 31,31,41 32,32,42 32,32,42 32,32,42 32,32,42 34,34,44 33,36,47 32,36,49 34,36,52 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,46,55 37,37,45 23,23,23 23,22,25
67,28,16 71,30,14 91,38,15 120,53,26 131,62,33 118,54,26 99,43,19 83,36,15 86,41,18 81,35,19 87,40,19 71,36,23 56,25,15 49,25,17 36,20,14 35,19,13 35,19,13 35,19,15 23,13,12 19,7,9 19,9,10 17,7,8 17,7,8 18,8,9 18,8,9 19,9,10 22,12,11 22,13,9 25,15,14 26,16,15 27,16,13 34,21,18 36,20,16 41,25,19 38,23,12 48,29,17 51,30,15 56,33,18 56,31,28 97,75,97 130,104,125 106,81,95 120,89,107 175,146,182 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 183,153,198 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 196,156,189 197,155,186 191,143,167 114,87,101 255,188,41 255,202,29 255,190,22 255,187,24 255,194,23 255,192,32 232,137,23 152,81,26 157,86,33 156,70,22 126,69,25 99,56,21 77,42,27 58,40,21 50,39,20 50,36,20 45,37,15 43,36,16 47,43,22 47,43,22 51,52,33 51,52,33 53,46,28 56,46,24 56,46,22 56,46,22 56,46,22 55,45,23 55,45,23 57,47,25 57,47,25 59,51,29 58,52,29 59,53,30 58,55,31 61,58,34 61,58,32 59,62,31 58,63,31 58,65,31 60,68,29 62,69,37 56,66,42 36,31,28 47,35,47 33,31,39 31,31,41 32,32,42 34,34,44 34,34,44 32,35,44 36,36,48 32,36,49 33,37,52 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 36,36,46 22,21,24 24,23,28
71,33,16 69,31,10 106,43,19 127,57,31 123,54,25 115,51,25 94,38,14 80,34,16 75,37,18 71,29,16 81,40,24 50,24,12 48,25,14 45,24,13 43,23,14 41,21,14 39,21,18 29,16,13 23,13,12 18,8,9 19,9,10 19,9,10 19,9,10 18,8,9 19,9,8 21,11,10 23,14,10 24,14,13 26,16,15 26,17,13 32,19,16 34,21,18 36,20,16 40,25,16 41,25,12 50,31,17 53,30,15 57,31,17 63,35,33 113,81,97 162,121,135 127,88,102 127,95,109 220,162,179 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,176 207,157,184 206,158,186 201,159,188 198,156,187 199,157,188 196,159,188 188,147,173 123,88,103 255,184,41 255,198,23 255,198,23 255,197,35 255,196,29 255,198,31 255,168,61 81,40,9 53,34,9 61,41,23 52,38,24 47,36,21 43,33,21 51,36,27 44,29,20 42,27,16 38,28,16 44,34,22 48,40,18 50,44,21 54,50,29 53,51,29 52,48,29 52,45,25 52,46,23 53,47,24 53,47,24 54,48,25 57,49,27 57,49,27 61,51,29 60,52,30 60,54,31 60,54,31 62,59,35 60,58,36 60,60,30 56,59,26 57,62,28 61,66,32 61,66,34 62,67,33 60,69,41 55,65,41 52,53,43 56,46,45 60,46,59 33,31,41 31,31,41 32,32,42 34,34,44 35,35,45 35,35,45 35,35,47 33,38,48 33,37,50 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 37,37,47 22,21,26 23,22,27
76,35,19 74,31,12 124,57,32 132,59,31 121,51,22 114,50,24 87,34,11 79,36,19 66,29,14 69,30,16 75,36,22 49,23,11 49,23,13 48,25,14 45,24,13 51,29,23 37,19,16 31,17,17 23,13,12 18,8,7 19,12,12 19,9,10 19,9,10 18,8,9 22,12,11 21,11,10 24,15,11 25,15,14 28,18,17 29,18,15 33,20,17 34,21,18 34,21,16 41,26,17 41,25,12 50,31,17 50,27,12 59,33,21 74,44,43 132,89,99 182,132,142 139,94,100 136,97,108 242,170,176 249,170,178 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 203,159,188 196,159,188 187,149,172 123,92,103 254,167,26 255,202,21 255,197,23 255,206,44 255,201,31 255,198,37 238,153,47 144,86,53 89,59,33 51,30,15 46,37,29 45,33,23 35,22,15 66,55,48 50,39,34 50,39,36 55,40,31 53,43,33 49,46,22 49,48,23 52,48,29 53,51,29 54,52,32 53,46,26 53,47,24 51,45,22 54,48,25 56,50,27 57,49,27 57,51,28 59,51,29 59,53,30 60,54,31 61,55,32 61,58,34 60,61,38 58,61,30 55,58,25 59,64,30 60,65,31 61,66,34 62,67,33 65,71,42 58,67,39 52,56,41 33,22,19 55,39,52 38,36,46 32,32,42 32,32,42 34,34,44 35,35,45 36,36,46 36,36,46 32,37,45 33,37,50 34,38,51 36,40,53 38,42,55 40,44,57 40,44,57 37,37,49 23,22,27 24,23,28
76,33,16 88,41,20 135,62,32 137,64,32 132,62,33 104,44,19 81,33,15 72,35,20 61,29,15 62,27,14 61,29,15 53,27,15 47,19,8 56,28,15 59,33,21 44,22,14 36,20,16 30,18,18 19,13,8 18,8,7 16,9,9 19,9,10 19,9,10 21,11,10 22,13,9 23,14,10 25,16,12 25,15,14 29,20,16 33,22,19 34,21,18 35,22,19 35,22,17 40,25,16 44,28,15 50,31,17 53,30,15 65,29,21 145,97,93 190,122,118 216,142,140 148,96,95 146,104,109 255,178,166 255,173,166 255,175,172 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,172,170 255,172,168 255,172,170 255,174,172 255,173,173 255,172,174 249,171,170 245,168,180 230,165,187 227,168,191 201,152,172 129,97,111 219,143,34 255,194,18 255,178,12 255,185,26 255,203,34 255,194,29 255,172,27 200,115,39 188,107,57 159,90,52 139,78,42 151,94,54 147,86,52 149,88,54 136,81,40 107,61,24 72,49,20 60,50,26 52,53,30 51,54,30 54,52,30 54,57,33 53,52,27 51,47,26 51,49,27 54,50,29 56,50,27 56,50,27 56,50,27 56,50,27 57,51,28 58,52,29 58,55,31 61,58,34 59,56,32 61,58,32 61,59,30 56,56,26 58,61,30 60,65,31 60,65,33 61,66,32 62,68,39 64,68,41 54,64,40 51,52,42 52,45,48 29,24,26 37,33,42 38,36,46 35,35,45 35,35,45 36,36,46 36,36,46 34,37,46 34,37,46 35,40,50 34,39,49 36,40,55 40,44,59 41,45,58 38,38,50 24,23,28 23,22,27
74,31,12 106,46,23 128,53,22 132,59,27 124,58,28 90,36,16 63,28,13 58,32,20 59,28,18 58,27,17 54,26,15 52,21,13 68,35,26 62,29,18 50,27,16 37,20,10 33,20,15 32,19,14 22,13,9 19,12,10 19,9,8 18,8,7 22,12,11 22,13,9 23,13,12 26,16,17 26,16,17 28,18,17 33,22,19 35,21,21 34,21,18 34,21,18 36,20,14 40,25,16 49,28,17 53,30,15 57,35,17 109,64,57 170,100,92 219,136,123 232,151,140 159,99,97 157,102,102 255,176,169 255,173,167 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,175,173 255,171,170 252,169,172 253,170,171 253,169,175 249,170,174 228,160,167 130,98,112 201,133,72 255,189,12 255,187,16 255,194,34 255,196,27 255,188,20 255,168,17 239,146,39 201,112,40 188,100,44 175,92,41 178,97,47 138,73,32 113,63,30 70,49,24 49,47,29 46,44,26 59,52,32 60,62,36 54,57,33 54,56,30 53,55,29 53,55,29 50,48,26 53,47,24 54,47,27 56,50,27 54,48,25 53,47,24 54,48,25 56,50,27 57,51,28 57,54,30 58,55,31 59,56,32 57,55,26 61,59,30 60,60,30 55,58,27 60,63,30 61,64,33 60,65,33 59,65,36 62,67,43 57,67,45 50,62,42 40,46,37 47,45,43 43,37,44 39,35,44 34,34,44 38,38,48 33,36,45 34,37,46 34,37,46 34,37,48 35,35,45 33,36,47 34,35,54 67,63,85 59,56,71 34,37,46 22,21,26 24,23,28
80,31,9 122,52,26 126,45,16 133,60,30 113,54,24 88,42,26 57,29,16 56,30,16 61,30,20 56,25,15 58,27,15 69,37,23 57,24,13 57,29,20 38,18,11 37,22,13 42,29,24 29,16,13 23,13,12 17,11,6 21,12,8 22,12,11 22,12,11 23,14,10 25,15,14 26,14,14 30,19,16 34,21,18 35,22,19 34,21,18 35,22,19 35,22,19 37,21,15 42,25,17 53,30,19 57,29,16 58,32,20 74,35,23 198,126,114 229,145,135 237,156,147 163,103,103 159,103,106 255,175,173 255,174,171 255,175,173 255,174,172 255,174,172 255,174,172 255,174,172 255,174,171 255,175,172 255,175,174 255,175,172 255,174,172 254,171,174 252,171,178 249,170,178 239,168,183 238,169,183 247,168,172 252,172,172 227,159,155 133,93,110 163,105,91 255,196,42 255,192,18 255,179,17 255,190,19 255,181,17 247,152,9 221,140,17 169,104,11 134,80,5 116,70,11 102,58,18 65,45,13 47,42,14 47,43,22 44,42,20 46,44,22 50,48,26 52,53,30 53,54,31 56,54,32 54,56,30 54,52,30 51,49,29 54,48,25 52,48,27 54,48,25 55,47,25 56,50,27 56,50,27 56,50,27 57,51,28 57,51,28 57,51,28 55,52,28 56,53,27 58,55,29 56,56,26 58,57,30 61,64,31 61,64,33 61,63,35 61,65,36 58,63,43 55,64,45 55,62,44 50,55,35 44,46,46 30,28,29 31,29,30 33,31,41 46,43,58 58,56,76 37,36,51 35,35,45 34,37,46 37,37,49 61,62,81 94,98,131 72,68,102 67,59,78 37,35,43 25,21,30 24,21,27
101,33,13 131,53,25 127,46,12 123,53,24 91,43,18 73,36,21 61,28,17 65,34,22 61,34,18 56,26,11 70,38,24 63,27,17 52,26,16 37,19,14 39,22,12 43,31,21 27,16,11 25,14,11 22,12,11 23,14,10 22,13,9 22,13,9 25,15,14 25,15,14 27,15,15 27,15,15 33,20,17 35,22,19 34,21,18 35,22,19 34,21,16 34,21,16 41,26,15 45,26,14 54,31,20 57,29,16 60,33,17 85,46,34 205,134,133 222,147,154 222,155,157 161,106,106 156,105,106 255,175,173 255,172,170 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 246,170,182 233,168,185 229,168,192 228,169,192 222,167,193 211,166,193 209,165,194 216,166,195 209,164,187 202,148,171 135,94,92 101,60,42 255,183,90 255,193,24 255,180,18 255,191,23 255,170,15 236,144,7 207,130,10 168,109,18 129,86,12 101,69,12 81,60,17 57,48,19 53,47,24 51,44,24 49,42,22 51,43,21 53,45,23 51,47,26 53,52,27 54,52,30 52,54,28 49,50,29 49,47,27 52,46,23 53,47,24 56,50,27 52,49,25 56,50,27 56,50,27 56,50,27 57,51,28 57,51,28 57,51,28 55,52,28 54,51,25 57,54,30 57,57,27 57,56,29 62,62,32 60,62,34 59,63,34 63,61,39 59,64,44 50,63,40 53,58,36 47,50,28 40,41,33 38,37,40 27,24,28 31,28,34 37,35,45 34,32,40 38,34,43 40,38,46 49,48,63 89,85,117 86,83,112 76,74,98 69,61,80 35,28,40 32,35,42 24,23,28 24,23,28
116,41,14 131,51,17 133,52,18 111,44,17 79,34,13 69,34,19 79,44,29 72,35,20 79,42,27 77,40,27 59,29,14 50,27,14 44,24,15 44,30,16 36,25,22 25,13,13 25,14,11 23,13,12 25,15,14 22,12,11 25,16,12 28,19,13 26,17,13 26,17,13 29,18,15 34,21,18 34,21,18 34,21,18 35,22,19 35,22,19 35,22,17 37,22,13 45,26,14 51,30,17 56,30,16 59,32,16 66,33,22 131,82,83 192,131,138 217,150,168 215,151,165 158,106,105 157,106,107 255,176,174 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,179 243,170,181 239,169,188 223,171,192 200,169,187 108,87,106 72,56,81 81,65,90 103,87,112 198,168,197 201,153,165 81,50,31 134,85,63 178,104,36 255,194,25 255,176,7 255,182,19 244,154,9 223,134,7 196,119,16 158,101,12 128,79,10 96,67,14 79,58,15 61,49,19 58,46,20 54,43,24 53,44,17 52,42,18 55,43,17 51,45,22 49,46,22 54,48,25 53,51,29 47,48,25 50,47,23 54,46,24 54,46,24 56,50,27 54,50,29 56,49,29 53,51,29 53,52,27 56,50,27 56,50,27 54,51,27 54,51,27 56,53,27 55,52,26 56,53,27 56,55,28 57,57,27 58,61,37 57,61,34 57,61,34 55,60,40 50,60,38 50,54,27 47,48,27 39,38,31 27,25,26 28,26,27 31,28,32 34,31,35 37,34,38 27,24,28 27,26,29 31,30,35 35,30,46 62,53,75 58,53,69 55,52,69 27,23,34 35,35,47 25,23,31 24,23,28
124,47,14 128,48,12 134,60,26 106,44,17 81,38,21 78,37,19 97,51,33 91,50,32 68,31,16 67,35,21 57,31,19 51,32,20 48,31,23 29,16,13 24,12,12 23,11,11 23,13,12 24,14,15 25,15,14 29,19,18 30,21,17 28,19,15 30,19,16 35,22,19 35,22,19 32,19,16 32,21,18 35,22,19 36,23,20 35,22,17 38,23,14 42,25,15 48,27,14 53,30,15 55,29,15 60,34,20 130,87,79 215,151,154 208,143,149 237,161,166 230,161,162 158,106,105 156,107,110 255,178,175 255,179,173 255,178,169 255,178,168 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,176,173 252,176,181 240,176,188 123,91,105 52,43,56 46,42,53 45,43,63 64,60,80 75,67,86 97,69,71 89,59,42 203,142,110 219,147,28 255,186,33 255,186,20 255,184,10 255,176,13 254,159,16 225,134,7 195,121,15 159,100,9 130,78,5 94,66,10 81,61,15 63,50,18 59,47,19 57,45,17 55,43,17 54,42,16 54,42,16 55,45,23 53,47,24 52,46,21 47,45,23 47,48,25 51,48,24 51,45,22 53,47,24 55,51,30 55,51,30 53,51,29 54,52,30 54,53,28 56,50,27 54,51,27 54,51,27 52,49,25 56,53,29 53,52,27 56,53,29 55,54,27 53,55,29 55,56,33 54,55,32 54,55,34 52,55,35 48,51,31 46,50,21 45,46,27 41,41,36 33,25,31 28,21,24 30,27,31 37,34,38 34,31,35 25,22,28 28,25,31 32,29,33 32,29,33 30,23,33 43,34,45 42,35,45 25,22,28 33,35,49 24,24,34 22,23,26
130,50,18 129,48,16 131,55,31 92,32,11 77,34,15 89,42,19 98,49,27 86,40,24 72,42,27 59,31,18 58,39,27 40,24,20 31,18,15 18,8,7 18,8,7 22,12,11 23,13,12 25,15,14 29,19,18 28,18,17 32,21,18 35,22,19 36,23,20 35,22,19 35,22,19 34,21,18 34,21,18 35,22,19 34,21,16 37,22,13 41,24,14 48,27,16 56,30,16 57,30,14 59,32,16 64,32,18 210,155,151 214,142,144 234,156,157 247,161,156 244,170,161 161,106,102 158,108,106 255,182,167 255,177,165 255,178,167 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,179,170 255,177,176 162,118,117 41,27,27 45,31,33 44,33,40 55,37,36 91,55,37 131,81,64 95,55,32 86,34,13 154,100,52 255,175,29 255,181,24 255,192,21 255,183,11 255,180,12 255,165,16 244,144,12 208,118,5 171,107,9 147,89,7 104,69,4 88,62,12 74,56,14 62,49,17 58,46,18 55,46,17 57,45,17 56,44,16 55,45,21 57,47,25 53,47,24 53,47,24 51,49,27 53,47,24 54,48,25 51,48,24 55,51,30 55,51,30 52,48,27 52,49,25 56,53,29 57,51,28 55,52,28 54,51,27 55,52,28 54,51,27 53,52,25 55,54,29 55,54,29 53,55,29 55,53,31 56,54,32 53,51,29 48,51,29 46,47,24 49,48,23 46,48,31 44,42,43 31,24,24 34,28,33 26,24,25 27,22,24 26,18,24 30,24,31 28,25,29 31,28,34 27,24,28 26,24,25 36,29,29 37,30,33 27,21,26 59,63,78 52,56,71 30,33,44
149,80,44 120,54,22 113,49,21 96,36,13 96,38,12 110,54,30 95,48,27 73,36,21 58,35,22 53,31,23 32,19,16 22,12,11 19,7,9 18,8,9 19,9,10 21,11,10 23,13,12 24,14,13 26,17,13 30,19,16 35,22,19 35,22,19 34,21,18 36,23,20 35,22,19 35,22,19 37,21,19 37,21,17 37,21,15 41,24,14 47,26,13 57,31,17 57,30,14 57,30,14 58,31,15 70,35,20 215,153,142 225,146,139 246,162,152 255,178,165 247,171,160 160,106,97 159,109,105 255,182,169 255,181,167 255,181,167 255,179,166 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,180,171 255,188,178 54,33,29 40,27,20 50,30,21 51,28,17 135,79,57 139,76,54 131,79,58 88,62,41 179,118,84 199,132,53 255,177,30 255,182,22 255,186,16 255,183,12 255,184,10 255,166,8 255,160,13 249,142,12 192,113,0 176,102,7 137,83,8 114,73,12 96,66,10 82,52,8 65,48,22 61,49,23 59,46,23 58,45,22 56,46,22 57,47,25 59,49,27 56,46,24 55,46,27 55,47,25 53,47,24 52,49,25 56,49,29 57,50,30 57,51,28 57,51,28 58,52,29 57,51,28 57,51,28 54,48,25 57,51,28 54,51,27 56,53,29 54,53,28 54,53,28 54,53,28 54,52,30 53,51,29 49,47,25 45,46,23 44,45,22 46,44,22 44,40,32 49,44,43 26,21,23 28,22,27 30,27,31 30,22,28 38,28,32 37,29,35 37,34,40 25,22,28 32,27,29 27,22,21 36,27,23 33,23,22 26,23,29 55,61,78 58,64,81 61,67,86
