158,140,181 150,129,155 65,54,47 51,46,43 43,38,35 59,52,50 44,37,35 58,51,49 58,52,47 63,57,52 64,57,57 66,59,57 68,58,57 60,55,57 62,60,61 51,44,44 67,57,56 72,63,59 67,58,54 134,107,91 201,148,134 208,153,167 211,156,175 214,156,173 213,160,175 213,160,178 193,150,165 192,118,111 125,60,48 96,52,51 64,34,33 63,35,37 64,34,35 60,32,34 56,32,38 62,40,45 70,44,50 67,38,45 60,29,35 56,27,34 54,28,32 56,31,32 57,28,35 69,36,40 74,41,43 105,53,52 129,74,63 135,71,56 179,107,93 202,123,102 222,132,108 250,156,133 247,160,148 226,165,170 199,158,182 185,152,184 179,150,186 180,149,185 175,146,184 178,149,187 178,149,185 177,146,182 168,145,183 168,146,181 177,149,170 187,144,159 254,170,108 60,33,17 147,104,57 166,98,10 104,71,21 71,51,21 62,48,21 57,45,19 60,46,21 66,43,14 90,56,15 108,67,18 117,76,17 130,83,20 117,79,31 82,56,17 45,36,17 40,37,24 37,37,23 35,35,21 34,34,20 35,34,23 39,39,25 42,42,28 42,42,26 42,42,26 45,45,29 47,47,31 48,50,33 50,52,35 47,49,32 47,49,34 46,48,33 48,50,35 54,57,37 54,56,39 53,57,42 58,61,49 61,68,52 65,72,56 75,84,67 84,92,78 110,115,125 107,94,102 68,59,53 60,50,51 58,52,59 61,55,62 51,46,45 50,44,37 63,54,50 68,62,57 68,62,57 68,62,57 59,53,48 63,57,52 55,49,44 51,45,40 59,50,46 61,52,48 103,75,66 173,140,144
159,139,180 154,131,162 63,50,47 52,46,41 45,38,36 58,51,49 45,38,36 58,51,49 59,52,50 62,56,51 69,62,62 69,62,62 68,61,61 57,57,57 63,61,62 51,44,44 64,54,53 72,63,59 68,59,53 131,104,88 196,146,131 201,152,172 204,157,178 209,155,176 207,154,180 193,141,164 176,101,85 121,59,57 86,45,54 67,41,50 51,29,37 53,29,35 53,31,36 53,31,36 67,41,50 70,44,50 68,42,46 55,31,35 39,20,27 42,23,30 51,29,34 49,25,29 44,25,29 45,26,28 52,31,31 63,35,37 77,40,39 83,41,48 100,41,34 145,73,54 182,85,52 207,101,64 210,98,59 255,144,103 255,168,140 226,166,184 192,150,179 187,149,181 184,151,183 189,151,183 189,151,183 190,152,184 183,152,188 175,149,181 179,151,184 190,152,186 188,113,66 148,80,19 110,62,0 73,46,10 61,42,17 58,40,19 57,44,23 52,39,18 62,47,25 69,50,15 81,56,10 102,69,19 119,79,25 121,81,29 87,60,28 59,42,18 42,37,23 40,37,24 37,37,23 35,35,21 34,34,18 34,33,22 37,37,23 40,40,26 41,41,25 41,41,25 45,45,29 45,45,29 47,47,31 47,49,34 47,49,34 46,48,33 45,47,32 46,48,33 48,51,31 54,57,37 53,57,42 56,59,47 55,61,48 56,63,47 68,75,59 76,85,68 84,92,78 93,97,82 27,27,22 18,14,23 19,12,22 23,16,28 57,53,77 72,67,85 60,50,49 65,59,54 68,62,57 68,62,57 62,56,51 59,52,50 54,47,45 51,44,42 59,50,46 64,55,51 101,74,67 172,139,143
163,140,180 154,128,158 66,50,46 54,45,39 45,38,36 59,53,48 46,37,33 60,51,47 57,48,44 65,55,54 71,64,64 70,63,63 66,59,59 59,57,58 62,60,61 51,44,47 65,53,55 70,60,59 68,59,53 136,106,91 194,146,130 191,147,178 189,151,183 187,148,176 140,87,102 117,57,57 93,47,49 78,42,50 63,37,43 54,32,37 53,31,36 58,36,41 55,31,37 67,43,49 70,44,50 71,40,48 59,35,41 39,25,27 30,18,23 32,20,22 54,30,34 48,26,29 38,24,29 41,24,25 51,28,29 60,31,36 66,37,44 72,38,47 85,41,42 101,51,45 118,60,38 105,47,35 131,63,43 185,81,42 255,172,112 255,190,163 221,163,178 203,155,179 199,154,181 204,156,182 205,157,181 204,156,182 199,155,175 200,152,180 224,166,181 249,165,132 229,139,47 170,111,38 75,51,14 55,41,25 52,38,20 56,43,22 50,39,20 45,36,19 40,31,14 53,44,29 61,47,31 69,50,25 82,57,29 74,55,30 56,42,24 46,37,20 43,39,22 40,37,22 37,37,23 35,35,21 33,32,21 32,31,20 34,34,20 37,37,23 39,39,25 40,40,24 42,42,26 46,46,30 46,47,28 46,46,30 45,47,30 44,46,29 43,45,30 41,43,28 46,50,33 52,54,37 56,60,45 57,60,48 52,56,41 55,59,42 59,63,46 64,72,51 74,81,63 82,91,72 87,91,74 25,25,20 16,10,15 12,10,11 18,16,28 48,44,64 75,68,80 68,58,59 68,62,57 68,59,55 63,57,52 62,56,51 54,48,39 54,48,43 60,50,49 61,55,50 98,75,62 179,141,145
166,146,187 156,133,164 65,49,45 54,45,41 45,38,36 59,53,48 46,37,33 61,52,48 57,48,42 66,57,53 70,63,63 69,62,62 69,62,62 58,56,57 64,59,61 51,41,42 60,50,51 71,61,62 67,56,51 132,101,89 199,149,134 198,153,178 195,152,174 132,86,99 95,50,56 87,45,50 75,41,48 69,40,45 54,30,36 52,30,35 46,27,31 48,26,31 61,35,41 65,39,48 70,46,55 63,37,43 43,24,28 21,14,17 21,14,17 34,20,22 55,32,33 45,23,26 38,24,29 40,24,22 57,32,31 63,33,36 66,35,41 73,39,46 83,40,36 104,55,44 106,52,43 49,21,19 64,31,24 91,39,18 215,99,45 255,191,136 255,177,176 226,162,172 214,159,178 208,156,177 208,156,177 207,155,176 206,155,173 218,158,174 255,202,109 255,177,65 243,144,53 165,101,37 80,51,16 44,36,23 44,36,25 45,38,20 41,37,20 36,33,18 27,26,15 32,29,16 66,53,30 72,53,28 69,55,30 60,49,30 52,41,24 48,39,24 43,39,22 37,37,23 34,34,20 37,37,23 33,32,21 31,30,19 34,34,20 35,35,21 37,37,23 38,38,22 41,41,25 45,45,29 45,46,27 47,47,31 46,48,31 43,45,28 38,40,25 41,43,28 45,47,30 50,52,37 55,57,42 55,56,44 53,55,38 52,54,37 53,55,38 60,63,43 64,69,49 68,77,60 80,90,68 84,89,69 45,46,36 30,31,23 19,17,25 65,61,83 69,63,88 54,49,65 73,69,78 70,63,61 62,56,51 59,53,48 54,48,41 51,45,40 59,49,48 59,53,48 94,73,62 185,146,145
174,144,187 163,133,162 66,50,46 51,45,40 47,40,40 59,53,48 45,39,34 59,50,46 61,52,46 68,58,57 70,63,63 69,62,62 68,61,61 55,53,54 60,58,59 51,41,45 63,53,54 70,63,63 66,55,52 132,101,89 202,149,135 208,153,169 162,112,122 103,61,66 78,40,44 82,47,52 70,39,45 56,32,38 52,30,35 48,29,33 48,29,33 55,31,37 69,43,52 68,42,51 66,42,51 51,32,36 27,15,17 24,14,15 43,29,31 42,23,25 46,27,29 44,27,30 34,22,27 34,23,20 65,37,35 64,34,35 64,34,37 73,38,41 85,40,35 107,51,43 79,32,21 33,24,20 82,45,30 84,35,15 139,61,31 255,171,111 255,179,172 232,164,173 218,158,174 217,159,174 218,158,174 216,158,173 220,157,174 241,162,166 255,217,103 255,197,76 241,145,58 168,105,36 79,52,18 35,31,23 32,33,25 38,32,27 37,33,27 31,30,23 26,27,19 27,26,17 63,48,26 83,61,25 79,56,25 66,49,25 54,44,22 47,40,20 43,39,22 38,38,24 35,35,21 34,33,22 33,32,21 32,31,20 33,33,19 34,34,18 34,34,20 37,37,23 38,38,22 42,42,26 42,43,24 45,47,30 44,46,29 40,42,25 38,40,25 41,40,29 43,45,30 46,48,33 51,53,38 53,55,40 51,53,36 50,53,33 46,49,29 51,53,38 57,61,44 64,68,53 76,83,67 78,86,61 81,86,64 46,50,35 23,23,31 61,57,79 38,34,58 34,32,56 64,64,90 81,76,94 62,55,55 57,50,48 52,46,41 52,45,43 60,51,47 60,51,45 90,68,60 184,143,143
191,151,188 172,135,162 66,48,45 49,43,38 47,40,43 58,51,51 47,40,38 61,52,48 60,51,47 66,56,55 70,63,63 69,62,62 66,59,59 61,54,57 61,59,60 50,43,43 65,53,55 68,61,61 65,56,52 130,105,88 196,148,134 165,115,125 103,61,68 79,41,45 75,42,44 72,42,45 60,34,38 51,29,37 46,27,31 44,25,29 47,25,30 61,37,43 63,39,48 63,39,48 55,31,40 41,24,30 19,12,15 23,13,17 42,28,30 41,22,26 40,26,28 37,25,30 33,21,26 36,23,20 50,29,27 60,32,32 59,29,32 68,33,36 83,38,33 116,57,40 82,40,16 27,16,1 93,51,27 126,56,32 112,49,16 255,144,99 255,185,179 223,161,173 213,159,182 211,159,180 214,161,179 212,160,181 214,161,176 230,165,173 255,206,105 255,184,69 214,131,46 153,93,23 69,46,17 34,30,24 27,26,19 33,24,20 27,20,18 27,26,19 24,27,17 26,26,21 47,38,21 76,57,20 82,59,19 68,49,22 58,45,22 50,41,24 43,38,24 37,37,23 35,34,23 33,32,23 33,32,23 33,32,23 32,31,20 33,32,21 33,32,21 37,37,23 39,39,25 42,42,26 44,45,26 47,48,29 44,44,28 39,41,24 36,38,23 37,39,24 40,42,27 44,46,31 47,49,34 50,52,35 47,49,32 48,51,31 46,49,29 47,49,32 48,51,31 49,53,38 57,64,46 65,78,55 74,84,62 59,68,49 24,25,30 72,68,88 55,51,73 57,53,73 39,37,61 93,92,123 88,83,110 75,69,92 56,48,56 50,40,41 59,49,50 58,52,45 93,73,64 184,138,138
179,149,192 162,132,161 65,49,45 48,43,40 45,38,38 58,51,51 43,36,34 58,49,43 61,52,48 66,56,57 68,61,61 68,61,61 68,61,61 58,53,52 62,57,56 49,39,40 63,53,54 65,58,58 65,56,52 123,97,83 142,92,86 99,57,62 80,45,50 75,37,43 78,43,46 72,42,45 55,31,37 45,26,28 42,25,28 41,22,26 55,31,37 61,37,46 65,39,48 64,38,47 51,29,37 23,12,21 29,21,27 31,20,27 34,21,29 34,19,27 33,21,26 31,19,24 29,16,24 38,24,29 35,22,15 65,36,32 63,30,30 69,34,35 94,44,38 135,70,51 210,130,18 134,60,0 125,56,20 142,65,28 181,77,40 247,136,92 238,177,184 208,161,182 192,154,186 193,154,184 192,155,184 193,154,184 196,154,185 205,152,180 255,177,128 233,151,52 188,116,27 140,87,19 59,35,9 31,25,18 28,24,16 28,22,15 33,25,14 36,31,19 29,26,13 38,33,21 43,39,20 62,44,14 93,62,13 80,56,19 71,48,19 58,39,16 42,38,21 36,37,25 35,34,23 33,32,23 34,33,24 33,32,23 33,32,21 32,31,20 33,32,21 33,33,19 35,35,21 40,40,24 42,42,26 46,43,28 41,41,27 37,37,23 33,35,20 33,35,20 37,39,24 38,40,25 40,42,27 45,47,30 44,47,27 44,47,27 40,43,23 44,47,27 44,47,27 46,48,31 46,50,33 57,65,44 60,67,51 58,64,53 50,50,60 40,34,55 55,52,69 52,48,70 79,75,97 29,27,47 73,71,95 49,46,73 39,37,57 52,49,64 58,52,59 58,52,47 87,71,56 187,142,139
172,149,191 154,131,160 61,48,43 48,41,39 46,41,40 57,50,48 43,37,32 57,51,46 57,51,46 65,58,58 68,61,61 68,61,61 66,59,59 56,51,50 62,57,59 46,36,35 61,51,52 66,56,57 72,55,45 131,85,71 99,53,55 81,48,52 68,35,37 70,35,38 69,36,40 54,29,30 51,32,36 48,29,31 43,24,28 50,28,33 61,35,44 69,44,56 61,37,46 53,31,39 44,27,33 32,21,30 30,19,26 30,22,28 24,16,22 29,18,25 26,15,22 31,20,27 47,33,35 34,20,25 36,28,17 62,38,30 67,35,32 74,40,36 99,47,26 156,90,40 228,139,12 236,138,10 166,81,0 165,71,32 211,94,45 250,141,110 235,171,185 218,159,182 201,157,177 200,155,178 199,156,178 197,156,180 200,157,181 203,156,177 239,169,161 226,145,68 157,99,33 102,68,25 39,27,15 27,26,15 32,22,12 42,27,7 55,41,14 56,42,13 61,44,18 64,43,16 65,47,15 70,50,20 90,63,20 91,64,17 82,55,19 72,49,20 44,37,19 35,35,21 37,36,25 34,33,24 34,33,24 34,33,24 34,33,24 34,33,22 33,32,21 33,33,19 35,35,21 38,38,22 41,41,25 42,42,26 39,39,25 31,30,19 32,31,20 30,29,18 31,30,19 30,31,19 34,36,21 38,40,25 41,43,26 41,43,26 41,44,24 43,46,26 40,43,23 44,47,27 45,48,28 49,53,38 53,53,48 48,47,50 56,51,69 53,48,66 72,67,85 80,74,95 68,64,84 34,30,54 53,49,73 81,79,101 60,61,84 45,49,78 77,75,99 83,78,94 85,73,61 177,141,131
173,148,187 154,128,156 60,47,44 45,43,39 46,41,40 56,49,47 45,39,34 57,51,44 58,52,47 63,56,56 68,61,61 68,61,61 64,57,57 58,53,52 63,58,60 49,39,40 63,53,54 68,58,59 124,76,58 121,63,49 87,49,53 66,36,37 65,32,32 63,35,35 51,30,30 43,24,28 43,26,32 42,25,28 42,23,27 54,30,34 56,32,41 58,36,44 59,40,44 49,30,37 29,16,24 26,18,26 21,13,19 27,19,25 19,11,17 22,14,20 30,19,26 34,21,29 33,20,28 32,22,21 36,31,17 58,34,26 63,34,30 80,42,32 114,60,22 172,107,27 237,144,27 255,163,27 255,165,25 185,78,8 236,116,68 255,166,153 228,165,182 220,160,176 215,160,176 214,159,178 213,160,178 211,157,178 211,158,176 213,159,180 239,167,187 255,195,135 158,94,34 188,120,28 127,71,0 84,36,0 111,66,4 113,72,11 106,70,19 93,64,15 82,56,15 81,55,16 73,51,13 65,48,24 50,36,18 63,51,23 88,65,23 86,61,17 60,43,15 43,39,20 35,35,21 34,33,22 34,33,22 33,32,23 34,33,22 33,32,21 33,32,21 34,34,20 33,33,19 35,35,19 40,40,24 44,44,28 39,39,25 30,30,16 30,29,18 30,29,20 28,27,16 28,27,16 28,27,16 30,31,19 33,35,20 34,36,19 41,41,25 42,42,26 44,44,28 41,43,26 41,43,26 45,46,36 46,45,50 53,51,61 55,51,64 70,66,79 44,39,55 51,48,65 43,40,57 58,54,74 80,78,102 48,48,74 51,50,81 64,64,90 37,33,53 62,59,76 47,43,52 37,31,38
177,152,191 156,131,156 57,45,45 45,43,39 47,42,41 56,49,47 45,39,34 57,51,44 58,52,47 63,56,56 66,59,59 65,58,58 63,56,56 57,52,54 60,57,61 49,42,40 67,53,53 82,66,60 144,79,58 128,64,47 76,38,42 62,29,33 58,28,29 61,36,35 45,26,28 37,20,23 43,25,34 41,24,27 41,24,27 56,30,34 55,33,41 51,32,39 50,33,39 47,30,36 23,12,19 22,14,20 16,10,15 27,19,25 20,12,18 26,15,22 39,27,32 34,22,27 33,20,28 36,27,23 36,34,16 54,34,25 70,41,35 87,47,38 122,67,24 171,107,20 245,150,32 255,176,30 255,182,36 255,156,57 250,134,89 255,174,173 228,166,180 228,164,178 222,162,178 221,161,179 220,162,179 219,161,178 219,161,181 217,161,183 236,165,182 255,193,145 164,97,31 255,186,58 210,130,22 225,144,40 228,154,48 165,111,32 132,91,32 110,77,27 87,59,19 81,54,18 69,49,19 58,45,22 45,38,22 38,34,15 62,44,12 82,58,21 69,51,19 47,40,20 37,37,21 35,34,23 34,33,24 33,32,23 35,34,23 33,32,21 33,32,21 33,33,19 33,33,19 35,35,19 40,40,24 40,40,24 39,39,25 31,30,19 30,29,20 31,30,21 30,29,18 28,27,16 27,26,15 28,27,16 29,31,16 33,35,20 39,39,23 40,40,24 41,41,25 40,42,25 39,41,26 39,40,32 39,37,45 29,27,35 45,41,52 69,65,78 47,42,58 73,69,89 59,55,75 78,74,94 52,50,74 63,63,89 40,41,64 43,40,57 52,48,61 28,24,35 23,22,25 21,19,20
181,153,193 157,132,157 58,46,46 45,43,39 46,41,40 56,49,47 44,37,35 56,50,45 57,51,46 64,57,55 66,59,59 66,59,59 64,57,57 57,51,56 61,58,62 50,43,41 72,49,38 137,82,69 162,81,49 113,52,36 68,33,38 60,30,33 46,23,24 51,27,31 36,22,24 41,29,34 34,22,27 41,24,25 43,24,26 48,24,30 58,36,44 48,29,36 41,27,32 32,19,27 20,12,18 27,19,25 22,16,21 23,15,23 28,17,24 32,19,27 41,27,29 36,22,24 43,31,33 35,29,22 39,36,21 55,35,26 68,40,31 89,47,36 114,65,16 123,67,0 161,78,0 228,131,27 255,171,32 197,99,26 255,170,136 242,166,173 235,164,179 234,163,178 230,164,179 233,164,180 229,164,181 229,164,181 231,165,180 231,164,182 237,164,175 255,177,176 209,125,45 255,201,44 195,122,20 250,149,26 255,179,57 170,109,30 128,86,32 101,69,25 81,57,22 65,47,17 56,46,22 55,46,27 47,42,28 32,36,21 35,31,14 48,38,16 65,53,27 53,47,24 39,40,21 40,40,24 37,37,23 37,37,23 33,33,19 32,32,18 32,32,18 33,33,19 33,33,19 34,34,20 37,37,23 40,37,24 37,37,23 32,31,20 31,30,21 31,30,21 30,29,18 28,27,16 28,27,18 28,27,18 28,27,16 29,31,16 33,35,20 38,38,24 39,41,26 38,40,25 40,39,30 47,44,50 38,34,47 33,29,42 76,72,85 32,27,43 73,68,86 55,51,73 66,62,86 82,78,102 69,67,89 59,57,79 34,34,46 23,21,22 22,17,19 15,15,15 17,17,17 17,15,16
190,154,192 164,132,159 59,43,41 47,42,39 47,42,41 57,50,50 45,38,38 57,51,46 58,52,47 64,57,55 66,59,62 65,58,58 63,56,56 56,51,53 59,56,60 55,44,39 154,84,60 177,91,59 154,75,52 76,39,38 63,33,36 51,26,25 47,26,26 46,27,31 31,18,26 37,24,32 35,21,26 38,21,22 42,25,26 48,29,33 54,32,37 49,31,40 37,25,30 26,16,20 21,16,15 25,20,22 24,16,22 25,14,23 31,20,29 33,19,24 54,32,37 57,35,38 36,25,22 34,34,20 37,38,17 52,35,25 63,37,27 83,45,26 101,57,4 120,70,8 157,89,0 178,101,14 255,166,27 255,177,94 255,170,160 243,163,176 240,164,176 238,164,178 240,163,178 238,164,180 241,164,179 238,164,178 238,164,178 241,165,177 241,164,179 251,172,176 255,175,98 255,196,62 196,124,35 255,171,38 249,158,50 152,103,34 106,74,28 78,55,15 63,48,26 45,40,26 43,39,29 63,50,27 57,48,31 35,35,19 33,30,17 39,36,23 38,37,26 42,39,24 43,40,25 41,41,25 40,40,24 36,38,21 35,35,21 34,34,20 33,33,19 33,33,19 33,33,19 34,34,20 33,35,20 35,35,21 34,31,18 31,30,19 31,30,19 30,29,18 30,29,18 28,27,18 28,27,16 28,27,16 30,30,16 31,31,17 32,31,20 34,34,20 38,40,25 38,39,29 38,37,40 23,22,27 34,32,40 34,32,42 27,25,37 66,64,76 38,33,49 67,62,78 52,49,64 36,34,46 29,28,33 24,21,25 19,16,20 16,13,17 16,14,15 15,9,14 18,12,17 19,13,18
212,159,185 178,134,152 58,42,38 45,43,39 49,44,43 56,49,49 45,38,38 55,49,44 58,52,47 64,57,55 66,59,62 65,58,61 62,55,58 56,50,55 55,54,57 70,39,29 182,82,50 197,89,53 120,56,39 61,31,32 58,28,29 44,23,21 52,34,33 40,23,26 32,19,27 32,19,27 32,17,25 40,23,24 42,25,28 49,30,32 48,31,32 45,28,31 57,47,37 48,39,24 44,34,22 42,36,29 27,15,17 30,18,20 30,17,25 48,31,37 58,34,38 48,27,27 33,28,14 36,38,21 38,41,21 54,39,30 60,37,22 86,55,18 116,78,14 133,97,35 92,53,12 140,81,8 243,142,15 227,134,88 250,171,168 243,166,183 247,166,173 246,167,175 248,167,174 246,167,175 248,167,174 246,167,173 246,167,175 246,167,175 247,169,168 250,167,170 255,206,162 255,165,46 217,141,47 255,181,45 195,124,35 123,89,28 79,60,25 67,50,24 45,37,24 30,33,23 31,30,21 60,43,19 64,49,27 39,36,21 34,34,18 31,33,18 36,38,23 38,40,25 37,41,26 37,39,22 38,38,22 35,35,19 35,35,21 34,34,20 32,32,18 32,32,18 33,33,19 32,32,18 30,32,17 30,30,16 33,29,19 30,30,16 31,30,21 31,30,21 30,29,18 30,29,18 28,28,14 31,31,17 32,31,20 32,34,19 33,35,20 35,34,23 40,40,35 38,36,37 29,27,37 29,27,37 46,44,54 64,62,74 37,35,47 26,24,36 41,37,50 38,34,43 23,19,28 19,16,20 19,17,18 23,18,20 27,22,24 30,25,24 29,24,23 35,28,28 35,28,31 37,30,33
221,161,177 188,136,144 59,43,39 45,43,39 47,42,41 56,49,49 45,38,38 56,50,45 57,50,48 64,57,55 64,57,60 65,58,61 64,57,60 57,51,56 58,57,62 115,58,39 197,87,45 194,88,49 88,39,28 57,26,32 48,27,27 45,24,24 48,30,29 41,22,24 34,21,29 38,25,33 35,21,26 38,25,22 39,25,27 51,33,32 47,33,35 42,29,26 52,41,24 53,42,23 46,37,20 28,22,13 35,22,17 40,24,22 38,22,20 53,32,32 44,28,26 34,28,19 33,34,15 37,39,22 37,40,20 43,34,19 50,36,22 70,50,18 145,101,50 93,48,4 69,40,7 86,53,16 249,167,68 162,93,60 235,167,174 227,167,188 228,164,189 228,167,193 231,168,187 228,168,186 230,167,189 228,168,189 232,167,186 232,165,185 238,164,182 249,167,179 255,208,167 246,155,40 222,138,37 255,183,57 150,106,39 97,76,35 57,46,29 42,37,25 30,31,23 28,24,18 29,24,21 56,37,14 64,50,23 42,40,22 33,33,17 33,35,20 36,38,23 37,39,24 37,39,24 37,39,24 34,36,21 33,35,20 32,34,19 34,34,20 32,32,18 31,31,17 31,31,17 31,31,17 30,32,17 31,31,17 32,28,18 30,29,18 30,29,20 30,29,18 30,30,16 28,28,14 31,31,17 32,33,21 32,34,19 32,33,21 34,36,21 37,38,30 46,45,48 58,54,65 64,61,76 29,27,35 31,29,37 26,24,32 44,42,52 33,31,41 37,33,44 23,20,24 20,18,16 16,14,10 21,19,15 28,23,20 29,24,21 33,26,24 32,27,26 31,24,24 32,27,29 33,26,26
230,165,182 183,129,140 57,44,39 42,40,36 48,43,42 56,49,49 45,38,38 55,49,44 57,50,48 59,52,52 65,58,61 65,58,61 63,56,59 57,51,56 65,53,55 157,86,62 203,97,51 179,83,45 69,32,29 47,26,24 38,21,24 46,27,31 54,31,30 41,27,27 32,19,27 38,25,33 35,21,26 40,23,24 36,22,27 45,29,27 45,28,29 51,35,31 57,43,25 53,43,19 48,38,16 37,29,18 60,45,23 40,29,26 34,21,29 39,27,29 31,21,20 38,32,25 32,33,14 37,40,20 39,37,19 43,36,20 49,42,26 84,68,53 153,103,61 107,62,27 56,38,6 65,49,18 125,88,48 184,133,109 181,132,121 234,166,164 222,166,190 225,166,191 228,167,193 232,167,189 230,167,186 234,168,183 239,168,185 241,168,179 241,167,183 247,168,176 255,217,169 240,146,49 215,140,43 228,160,97 72,50,32 39,29,19 29,20,14 27,23,15 32,25,7 62,49,28 44,41,17 44,40,19 48,44,25 40,40,24 34,36,19 32,34,19 36,38,23 36,38,23 36,38,23 37,39,24 36,38,23 33,35,20 32,33,21 31,32,20 31,33,18 31,31,17 31,31,17 31,31,17 29,31,16 30,30,16 32,28,18 31,30,21 30,29,20 30,29,18 32,28,18 31,31,15 31,31,17 33,35,20 34,36,21 36,37,25 36,37,29 32,31,34 28,25,31 27,24,30 40,36,45 32,29,35 41,38,44 39,38,43 34,32,40 20,19,24 26,23,29 19,16,20 22,17,19 29,24,26 33,27,32 39,33,38 40,37,43 45,41,52 51,46,62 56,48,67 55,50,68 59,56,73
233,164,180 181,129,137 59,46,43 44,42,40 47,42,41 55,48,48 45,38,38 54,48,43 57,51,46 63,58,55 64,59,58 65,58,61 62,55,58 58,53,52 60,50,51 156,81,52 205,102,60 138,59,36 53,28,29 38,21,22 40,26,31 33,19,21 38,24,24 32,20,25 30,17,25 36,23,31 33,19,21 34,22,24 36,24,29 42,28,33 36,22,27 39,28,25 52,41,22 50,42,20 49,39,15 50,41,22 44,35,20 28,18,17 34,20,25 47,23,27 48,26,29 43,27,25 40,35,23 42,38,21 50,43,23 49,39,17 58,39,23 71,47,23 141,89,39 114,70,19 82,59,19 72,53,18 70,49,22 69,45,21 68,50,29 130,74,27 246,173,182 230,166,193 233,170,192 229,168,192 233,170,192 236,171,193 239,169,188 243,168,189 244,170,188 245,168,183 255,177,173 198,118,63 132,75,35 71,39,23 46,23,10 64,32,2 100,67,30 96,66,40 52,41,22 41,36,22 39,39,23 38,38,22 34,36,19 33,35,20 32,34,19 31,33,18 33,35,20 34,36,21 36,38,23 34,36,21 34,35,23 34,33,22 32,31,20 31,30,19 32,32,18 30,32,17 30,32,17 31,31,17 31,31,17 30,30,16 31,30,19 30,29,18 28,27,18 28,27,16 30,29,18 31,33,18 34,35,23 34,36,21 37,38,26 37,37,32 25,22,26 28,25,31 55,51,60 25,19,24 23,20,24 25,22,26 31,28,34 28,25,31 24,21,27 21,18,22 20,17,21 27,24,28 33,29,38 40,33,45 42,38,51 48,43,59 54,49,67 57,53,73 62,60,80 65,61,81 60,58,78 65,66,89
236,165,178 186,132,139 55,42,37 43,38,37 48,41,41 51,44,44 44,37,37 54,48,43 57,47,46 60,55,52 63,58,57 64,57,60 58,51,54 52,50,51 60,50,49 152,79,51 186,93,61 105,43,30 55,27,29 36,19,20 38,25,35 36,22,24 31,19,21 30,19,26 25,14,21 30,20,24 32,20,25 32,20,22 33,21,26 33,22,29 30,17,25 29,21,27 37,28,22 42,36,27 37,28,24 20,14,9 21,14,12 18,8,9 38,21,24 55,30,31 49,31,28 41,30,23 38,38,24 44,42,24 57,51,28 67,50,24 81,58,27 91,62,29 108,74,29 106,73,25 99,69,23 73,51,17 65,46,21 61,48,27 56,45,28 106,47,0 255,175,166 231,167,194 224,168,190 224,170,193 223,169,192 223,169,190 226,170,194 226,170,192 231,171,192 229,169,190 255,177,177 200,115,60 163,93,31 178,102,46 160,97,46 105,76,45 46,37,22 43,39,20 38,38,22 35,35,19 35,34,23 34,36,21 32,33,21 32,34,19 32,33,21 31,32,20 33,34,24 33,34,22 34,36,21 34,36,21 35,34,23 33,32,23 32,32,18 33,33,19 31,33,18 30,32,17 30,32,17 28,28,14 30,30,16 31,31,17 30,29,18 28,28,14 28,27,16 28,27,16 31,31,17 32,34,19 35,34,23 36,37,27 40,40,35 25,25,25 28,25,29 31,28,34 27,24,30 21,18,22 17,14,18 25,21,30 26,23,29 21,18,24 21,18,24 20,17,23 30,26,35 39,35,46 39,37,49 47,44,59 53,50,67 57,54,71 61,57,79 62,60,82 62,63,86 63,61,85 57,55,77 58,59,80
236,168,175 182,131,134 55,42,37 42,37,36 47,40,40 52,45,45 43,36,36 56,47,43 58,46,46 61,54,54 62,55,58 62,55,58 59,52,55 52,50,51 56,54,52 120,63,46 163,81,54 96,41,26 48,27,25 46,27,29 33,21,26 39,27,32 30,20,24 22,11,18 25,15,19 29,17,22 32,20,25 34,20,25 32,19,27 35,24,31 30,17,25 21,18,22 23,15,23 21,13,19 30,19,26 30,17,25 24,14,18 30,18,23 35,21,23 46,27,29 35,29,20 37,37,23 43,40,25 47,44,29 48,44,25 54,45,28 65,52,31 79,60,35 89,65,32 93,66,30 97,67,25 64,40,7 59,45,20 85,53,21 75,39,21 167,90,39 249,179,189 230,165,187 232,172,190 233,173,191 230,172,189 227,174,192 225,172,190 224,171,189 229,169,190 240,176,190 255,184,124 241,137,61 202,115,54 145,97,50 68,49,22 46,37,20 40,37,24 37,36,25 33,35,20 33,35,20 33,35,20 32,33,23 32,33,23 33,34,22 31,32,22 31,32,22 32,33,23 33,34,22 33,35,20 30,31,19 34,33,24 35,34,25 33,32,21 31,30,19 31,30,19 31,33,18 30,32,17 31,31,17 31,31,17 31,31,17 28,27,16 28,27,16 28,27,18 30,30,16 33,33,19 36,38,23 37,38,26 37,32,29 35,32,36 37,34,38 27,24,28 27,24,28 44,41,45 28,25,29 25,22,26 25,22,26 25,22,26 20,17,21 22,20,28 31,29,39 41,39,51 39,36,51 48,45,62 55,51,71 53,51,73 57,55,77 62,60,84 64,62,86 62,63,86 67,67,93 65,66,89 65,63,87
