167,145,180 167,144,182 165,145,182 107,86,116 168,145,183 167,144,184 161,142,176 162,145,167 45,33,38 50,39,48 41,33,41 44,33,42 38,27,34 39,29,33 54,44,48 50,40,41 49,35,37 49,36,33 45,32,29 47,31,25 40,29,22 40,29,22 36,25,20 34,21,18 40,27,20 52,37,28 52,35,25 74,55,43 86,57,33 145,105,51 217,167,95 178,129,64 165,108,48 183,126,66 189,136,70 172,120,58 153,103,57 136,94,56 172,124,68 168,126,102 170,144,174 152,126,132 167,146,176 167,149,178 169,148,176 174,148,176 188,155,176 181,146,151 193,150,176 113,74,60 116,82,39 126,89,45 163,126,86 152,112,76 208,160,131 233,186,177 216,168,166 171,123,117 223,173,171 234,186,182 218,168,164 235,175,177 241,176,153 255,234,144 255,238,130 255,227,117 255,251,137 255,247,135 255,248,133 255,252,132 255,253,133 255,255,138 255,255,135 255,255,125 255,248,111 255,253,75 255,255,67 255,245,140 255,225,150 255,219,141 255,216,133 255,187,135 255,206,107 255,209,82 207,163,183 204,161,176 211,168,178 140,97,82 165,120,76 140,92,49 144,94,52 135,85,43 144,97,74 206,159,166 201,156,179 201,154,173
174,147,182 172,148,182 172,148,184 101,78,107 170,148,183 168,145,185 163,143,180 166,148,173 44,34,38 50,42,50 49,40,51 43,31,43 57,45,57 35,24,31 46,36,40 44,34,35 45,31,31 48,35,32 46,33,30 47,32,23 42,29,22 42,26,22 32,23,19 42,29,26 42,30,20 49,34,25 57,40,30 75,55,37 98,75,60 41,22,10 116,79,39 181,129,67 160,106,47 180,126,67 185,129,66 172,119,55 157,109,62 151,109,71 181,130,73 239,198,171 168,142,174 150,124,128 172,149,178 176,153,180 182,154,185 179,151,180 188,155,176 180,145,148 195,152,176 117,79,62 123,89,44 127,91,44 138,101,61 146,106,72 187,137,106 242,191,183 234,184,178 182,133,124 223,173,167 225,176,165 226,174,169 228,171,183 255,209,159 255,231,138 255,231,126 255,220,112 255,238,123 255,236,120 255,240,115 255,248,128 255,255,130 255,255,139 255,255,133 255,255,125 255,255,123 255,251,72 255,255,89 255,251,135 255,235,157 255,231,141 255,216,136 255,212,134 255,211,94 255,185,73 209,162,183 206,162,180 210,162,179 148,102,88 140,96,56 139,90,50 185,122,73 138,85,44 139,92,69 202,157,163 201,158,182 201,157,177
178,149,185 178,149,185 178,151,186 99,74,97 181,154,191 172,147,186 170,145,186 96,78,105 43,33,34 36,29,32 38,29,40 59,47,61 56,44,56 42,32,33 53,43,47 47,37,38 46,33,30 49,36,33 43,30,27 43,31,21 47,31,25 42,29,24 51,35,20 71,53,34 73,53,33 73,53,33 72,52,34 81,57,35 115,71,45 184,121,70 154,96,45 153,109,71 158,105,48 159,107,47 160,107,43 163,107,44 165,117,63 137,95,55 180,129,74 173,130,113 180,152,173 171,141,140 180,149,171 190,156,182 189,157,182 191,159,184 193,157,179 183,145,149 205,164,178 124,86,65 139,105,62 126,89,47 125,86,47 164,122,70 195,145,114 236,185,175 233,182,174 188,140,124 227,179,161 226,179,184 209,161,178 219,160,169 255,220,142 255,231,162 255,222,128 255,208,108 255,211,95 255,225,101 255,236,110 255,247,121 255,255,136 255,255,140 255,255,127 255,255,121 255,255,119 255,253,102 255,255,107 255,255,146 255,247,158 255,253,151 255,247,142 255,231,110 255,226,124 255,188,80 231,175,178 218,165,178 209,156,174 160,107,93 205,139,91 170,102,39 174,111,62 137,83,47 140,91,69 188,146,153 198,156,185 196,158,183
188,153,186 185,152,186 183,152,188 94,70,90 185,157,190 180,151,189 175,151,187 64,47,69 45,34,41 45,37,43 51,41,45 60,47,55 55,42,50 50,40,41 45,33,35 44,32,34 55,42,37 48,35,32 47,34,27 48,36,26 49,34,23 50,35,24 93,67,44 95,66,42 95,66,42 93,64,42 87,58,34 86,57,33 97,59,38 118,73,40 165,112,57 236,176,92 173,124,59 187,126,65 197,141,74 177,124,60 176,123,66 130,84,47 175,128,67 176,134,110 205,170,187 199,163,157 208,161,182 214,165,185 207,158,180 205,156,178 205,159,172 189,147,152 202,158,178 131,97,52 119,86,36 151,118,66 159,122,69 168,129,70 204,154,121 235,183,180 231,181,177 183,138,117 245,190,188 223,172,175 212,165,172 244,185,180 255,211,158 255,216,171 255,200,117 255,217,126 255,213,88 255,213,79 255,222,94 255,247,114 255,255,129 255,255,138 255,255,127 255,255,127 255,255,121 255,255,117 255,255,116 255,255,145 255,252,156 255,251,154 255,251,158 255,243,149 255,216,141 255,195,97 236,174,161 232,173,182 226,170,175 153,103,88 144,92,42 255,224,140 245,175,115 134,80,32 137,85,53 196,146,144 207,158,180 211,165,176
200,158,189 198,158,191 195,157,191 98,70,91 195,164,200 185,153,194 178,153,192 45,33,47 45,35,39 50,39,46 39,27,29 57,43,45 55,41,43 53,41,43 41,29,29 48,34,36 49,36,31 49,36,33 45,32,25 47,35,25 49,34,23 65,49,34 95,67,40 96,68,41 98,70,43 97,68,44 95,67,40 94,65,41 97,63,43 109,69,44 132,84,39 177,123,62 234,166,96 184,131,65 195,139,72 167,114,48 170,117,53 146,98,51 181,134,73 161,117,89 152,119,108 185,149,131 218,170,184 213,162,180 216,164,174 216,165,180 230,179,182 175,130,123 193,148,152 170,136,77 124,88,39 130,97,45 139,103,52 193,154,97 189,142,108 228,175,177 228,178,174 186,141,120 237,182,178 232,179,181 229,181,179 237,177,175 255,228,171 255,225,162 255,235,149 255,230,138 255,211,84 255,215,88 255,222,90 255,219,77 255,255,141 255,255,135 255,255,125 255,255,124 255,255,119 255,255,117 255,255,113 255,255,140 255,255,152 255,248,150 255,242,142 255,250,161 255,248,161 255,200,108 242,183,178 231,171,173 229,169,167 157,104,81 165,106,60 154,94,40 147,87,44 156,100,51 144,93,58 164,115,93 166,117,118 158,110,108
214,161,189 211,161,190 202,158,187 103,67,91 196,158,194 191,155,195 193,167,195 38,30,38 43,35,41 40,30,34 47,33,35 57,41,39 55,41,43 50,36,36 46,32,32 49,33,31 47,34,31 50,34,32 51,35,31 47,31,27 45,30,19 90,70,50 97,69,40 98,70,41 98,70,41 98,70,41 101,73,44 97,69,40 97,67,39 100,67,40 116,75,46 156,105,66 209,136,61 175,116,57 179,127,67 165,112,48 169,120,55 192,145,82 229,183,115 212,163,143 206,168,191 174,134,136 206,161,188 212,162,187 214,161,174 223,171,179 224,170,179 217,167,154 228,177,178 127,87,51 148,112,61 131,95,46 137,100,58 156,115,70 197,148,112 202,150,131 226,172,152 176,124,103 247,187,189 229,171,177 232,176,181 235,172,191 255,199,168 255,237,170 255,227,129 255,217,96 255,224,96 255,229,108 255,212,81 255,230,79 255,255,142 255,255,133 255,255,123 255,255,127 255,249,118 255,255,119 255,253,119 255,253,138 255,252,148 255,250,139 255,234,139 255,202,155 255,221,139 243,175,112 225,168,167 220,163,160 228,171,168 158,105,80 165,115,69 147,99,56 143,93,49 126,77,26 141,90,53 205,152,127 246,184,186 238,179,172
225,164,188 225,167,187 220,168,191 107,66,88 210,167,193 204,162,193 132,108,128 45,34,43 43,32,39 45,35,39 34,22,22 55,42,39 52,38,43 53,41,43 48,34,34 47,34,31 52,36,32 51,35,33 50,34,30 48,32,26 49,33,18 90,69,46 100,72,45 101,71,43 101,71,43 99,69,41 104,74,46 102,72,44 101,71,43 98,68,40 111,72,44 139,92,58 184,119,62 202,127,62 159,108,53 161,108,51 149,101,43 143,97,42 179,131,73 198,145,131 230,182,196 198,151,142 221,169,192 221,169,190 214,163,176 241,189,199 232,180,186 215,165,159 232,180,190 125,85,62 136,103,53 128,95,47 160,123,79 179,138,89 191,142,104 243,184,179 255,195,188 226,170,146 255,195,202 227,161,172 231,169,181 229,169,187 243,181,183 255,224,175 255,204,103 255,204,77 255,216,87 255,229,124 255,222,89 255,242,94 255,255,142 255,255,131 255,255,127 255,255,126 255,254,116 255,255,123 255,251,116 255,242,114 255,231,115 255,219,100 255,234,128 255,236,140 255,212,117 240,169,125 248,188,188 231,172,181 236,177,190 168,114,96 154,104,58 151,101,57 144,99,53 131,84,34 142,92,48 192,135,118 243,179,182 250,189,184
190,144,157 193,152,163 191,155,165 98,67,78 198,163,178 205,170,185 53,38,46 46,35,42 46,34,34 41,29,29 47,35,37 49,36,33 46,32,34 47,35,37 42,32,33 46,34,34 57,44,41 45,28,31 50,35,24 49,33,20 55,35,17 92,69,40 102,72,44 104,74,46 101,71,43 103,74,43 105,76,45 102,73,42 99,69,41 101,71,43 105,72,45 126,85,54 171,114,54 224,152,86 180,129,72 176,124,64 159,109,47 160,114,48 172,125,64 201,151,134 220,172,189 193,145,141 223,173,183 227,175,185 223,170,185 234,181,196 229,179,185 214,166,160 231,177,198 162,123,80 124,90,49 131,98,50 135,98,56 154,115,72 180,128,107 247,183,184 255,195,182 192,133,116 240,173,175 239,175,176 255,206,200 255,228,197 224,171,175 255,194,174 255,206,109 255,203,69 255,227,106 255,241,139 255,229,95 255,243,102 255,254,133 255,255,127 255,253,127 255,255,132 255,255,129 255,255,133 255,255,119 255,255,133 255,255,147 255,245,135 255,233,138 255,245,154 255,235,168 235,162,148 254,189,181 246,182,181 237,174,181 167,109,97 167,118,67 149,100,51 148,99,48 144,96,42 147,97,51 191,135,109 244,180,181 246,179,183
72,48,54 69,50,54 69,50,54 66,44,47 68,46,49 72,50,53 45,31,33 46,36,37 48,37,34 44,33,30 48,37,34 53,40,37 50,34,32 41,27,29 39,29,30 46,34,34 50,36,36 45,31,31 49,32,22 50,34,21 59,39,21 99,76,47 103,74,43 101,72,41 101,72,41 102,73,42 103,74,43 102,73,42 102,72,44 102,72,44 106,73,46 123,84,54 172,118,57 220,145,73 178,125,68 174,123,66 164,114,54 167,120,57 176,129,68 217,168,148 227,177,185 203,155,151 236,184,190 230,179,182 230,176,185 220,168,178 230,182,180 219,171,165 228,178,176 147,109,61 109,74,38 112,80,38 155,118,76 187,148,105 177,124,101 245,182,178 255,193,178 234,174,149 245,182,178 252,186,183 246,181,173 255,217,171 255,221,168 255,225,153 255,200,80 255,204,63 255,240,128 255,228,125 255,217,81 255,241,100 255,242,118 255,236,109 255,249,122 255,255,126 255,255,127 255,255,131 255,255,117 255,255,135 255,255,146 255,253,146 255,252,150 255,254,157 255,223,156 239,169,140 255,190,179 252,187,177 250,184,179 168,107,89 162,114,58 150,103,53 162,114,60 141,95,40 141,94,44 187,133,99 243,181,181 237,176,181
56,42,44 56,42,44 55,41,41 55,42,39 61,45,41 63,47,43 50,37,34 44,34,33 46,35,32 39,28,25 44,32,32 50,38,38 46,33,28 43,31,31 35,25,26 32,20,20 49,32,33 48,31,32 53,34,20 52,33,19 61,39,21 106,76,48 104,75,42 98,69,38 102,72,44 102,73,42 104,75,44 104,75,44 103,73,45 101,71,43 106,72,42 121,80,51 179,122,64 221,144,68 174,120,61 187,137,77 165,115,55 164,113,56 174,126,72 221,170,146 236,186,184 202,153,144 233,181,178 233,181,178 237,185,182 230,180,178 243,195,189 216,170,156 237,188,177 170,129,100 109,73,44 116,81,43 151,117,76 139,102,62 177,126,102 245,185,175 246,186,172 200,139,123 245,186,169 255,195,186 255,196,187 255,204,164 255,222,120 255,215,103 255,211,70 255,219,87 255,250,158 255,227,128 255,224,83 255,237,99 255,252,123 255,255,133 255,255,127 255,255,123 255,254,123 255,245,112 255,255,117 255,255,138 255,254,146 255,254,146 255,255,146 255,250,141 255,241,138 255,210,139 255,192,164 255,193,174 255,202,185 176,112,86 156,105,52 235,189,123 153,106,45 157,111,54 141,93,46 176,124,92 245,182,176 244,181,175
50,38,38 51,40,37 57,44,41 53,40,35 55,40,31 58,43,34 54,41,36 43,32,29 43,31,31 37,25,25 38,26,26 44,32,32 39,27,27 38,26,28 31,19,21 38,28,27 49,32,33 48,32,30 53,34,22 52,33,21 62,37,20 105,75,47 104,75,42 97,70,38 96,68,39 102,73,42 103,74,43 104,75,44 103,74,43 96,69,37 105,71,41 119,78,49 178,119,60 235,157,79 177,120,62 173,120,63 160,110,50 160,109,54 167,118,67 231,180,154 240,189,179 209,156,144 247,191,183 241,185,179 238,183,179 242,191,181 242,196,180 237,192,169 255,216,195 139,98,67 125,89,56 109,74,38 127,94,55 165,128,84 176,125,101 242,187,176 244,186,176 194,136,122 242,184,172 243,185,175 246,185,169 255,194,146 255,207,96 255,232,121 255,214,90 255,239,139 255,230,128 255,215,99 255,234,97 255,246,113 255,252,127 255,249,122 255,251,121 255,253,123 255,248,118 255,243,112 255,246,114 255,253,133 255,252,142 255,253,144 255,248,135 255,248,137 255,237,143 255,209,126 255,200,172 255,191,170 255,195,176 190,126,98 169,119,59 158,110,52 180,130,70 139,91,35 171,124,74 171,119,89 250,183,172 255,186,174
54,41,36 53,40,35 57,44,37 62,47,38 61,46,37 61,46,37 59,46,41 34,22,22 36,25,22 38,27,24 35,25,24 40,30,29 37,28,24 38,26,28 38,28,27 43,33,32 50,36,36 47,34,27 52,36,21 48,32,19 56,32,10 108,76,46 104,74,46 91,63,36 95,67,40 102,73,42 103,74,43 103,74,43 103,73,45 102,72,44 101,71,43 123,84,54 192,131,68 240,157,72 154,101,44 152,100,50 151,99,49 155,103,53 158,108,62 189,139,106 216,163,147 209,152,135 250,189,171 252,191,173 253,192,174 247,190,171 246,194,173 219,174,151 239,197,173 182,143,111 103,67,34 111,76,38 115,81,40 154,117,73 178,130,101 247,194,178 254,196,186 178,124,106 246,187,168 255,194,167 255,227,145 255,216,85 255,201,79 255,197,66 255,251,142 255,226,99 255,223,90 255,221,92 255,241,110 255,253,123 255,255,129 255,255,127 255,255,127 255,255,123 255,253,122 255,255,119 255,255,126 255,252,136 255,244,136 255,253,148 255,250,138 255,249,133 255,234,134 255,225,133 255,206,151 238,177,143 209,156,129 165,113,81 162,115,63 173,128,64 214,161,95 156,106,46 146,98,51 152,105,73 167,126,108 171,128,113
59,46,41 61,48,41 68,53,44 68,53,42 70,56,42 73,59,45 73,57,51 38,25,22 42,29,26 40,29,26 42,33,29 37,27,26 35,26,20 38,28,27 36,26,25 40,30,29 46,33,30 47,34,27 50,36,18 49,35,19 71,47,25 110,78,46 98,70,43 84,56,29 95,67,40 102,73,42 104,75,44 103,74,43 103,73,45 104,71,46 102,72,44 125,84,55 177,118,61 237,156,77 178,118,64 165,112,59 162,111,58 157,106,51 153,101,53 212,161,135 242,192,177 207,157,142 225,170,159 219,166,154 212,157,146 218,165,149 194,150,138 149,114,99 153,125,114 122,87,60 107,74,37 107,74,35 114,80,37 133,96,54 149,108,79 160,120,113 159,121,113 145,109,91 171,132,129 194,152,141 255,198,130 255,204,77 255,208,86 255,207,80 255,222,90 255,205,73 255,221,90 255,236,104 255,225,92 255,252,117 255,255,127 255,255,129 255,255,127 255,255,123 255,255,125 255,255,123 255,255,127 255,253,142 255,249,142 255,253,146 255,251,140 255,232,118 255,231,117 255,226,126 255,233,149 199,150,114 168,130,109 146,106,72 158,108,48 185,124,61 179,116,47 150,98,38 144,94,50 141,97,67 155,119,113 164,126,120
68,54,40 71,55,40 73,57,40 74,58,41 79,61,42 81,61,43 85,63,45 88,68,50 40,26,26 38,26,26 38,29,25 38,29,25 40,31,23 39,30,24 35,26,22 42,33,27 39,26,21 45,30,21 52,36,21 55,39,22 52,32,14 111,82,60 102,74,47 77,51,26 94,63,40 96,67,43 103,77,54 99,73,50 98,70,41 103,73,45 102,74,45 113,79,49 147,98,58 195,134,69 255,186,105 173,119,58 162,112,52 158,107,50 153,105,58 151,111,102 143,114,124 132,107,104 135,117,126 136,118,129 141,123,122 142,124,123 146,121,122 141,114,107 146,122,128 114,84,56 99,66,29 103,71,29 114,80,39 131,97,56 155,115,92 140,114,133 132,113,127 121,100,100 134,113,128 207,163,121 255,220,126 255,216,113 255,208,73 255,220,86 255,238,123 255,236,120 255,240,124 255,251,133 255,230,100 255,242,105 255,255,138 255,255,131 255,255,131 255,255,127 255,255,127 255,255,125 255,255,135 255,255,138 255,241,129 255,236,127 255,253,146 255,229,115 255,221,99 255,237,123 255,236,123 255,225,126 163,126,111 156,115,97 148,105,49 158,107,52 255,233,151 169,101,42 135,85,41 134,94,60 154,126,124 158,130,132
70,54,37 71,56,36 72,57,37 74,59,39 81,61,41 83,61,41 87,63,41 88,64,40 76,58,53 43,31,31 42,33,29 37,27,26 44,33,26 42,33,25 37,28,22 37,28,22 46,33,26 47,32,23 48,34,20 51,32,18 61,42,26 58,36,18 91,65,42 80,56,32 96,67,43 98,69,45 106,82,60 100,74,53 101,73,44 104,75,44 106,74,44 104,72,42 118,76,52 157,105,55 255,187,102 170,117,53 158,108,48 159,108,51 154,109,61 145,107,97 128,109,113 125,104,100 133,115,126 128,112,125 121,106,116 134,116,127 143,121,124 132,110,102 163,142,138 103,79,42 101,68,31 115,83,41 111,77,36 126,92,51 145,105,80 139,114,128 128,112,125 124,99,96 158,128,111 255,227,126 255,224,125 255,208,105 255,213,74 255,222,93 255,253,141 255,252,142 255,254,144 255,247,136 255,231,96 255,223,88 255,255,131 255,255,131 255,254,124 255,255,123 255,255,121 255,255,121 255,255,133 255,255,135 255,247,136 255,248,136 255,246,140 255,230,116 255,221,108 255,238,128 255,227,115 255,212,107 161,130,120 154,113,95 148,101,49 180,127,72 144,93,40 162,111,58 176,128,85 147,103,73 157,130,125 146,121,120
66,52,36 69,55,37 70,55,35 72,57,35 77,57,37 81,60,37 83,59,35 89,63,40 86,67,53 84,74,75 40,29,26 43,32,27 45,32,27 43,34,30 32,22,21 31,22,18 39,26,21 39,27,17 47,32,21 53,37,22 57,38,22 60,39,24 55,37,18 51,31,13 95,69,46 99,73,48 105,80,61 100,74,49 102,74,45 104,72,42 102,73,42 98,70,41 105,70,43 139,95,55 242,158,80 228,151,77 161,106,50 157,104,51 146,101,57 128,100,87 120,103,106 114,96,91 120,101,117 119,103,118 117,103,118 119,104,114 129,108,108 124,103,88 126,110,95 110,84,59 100,70,28 98,66,24 108,73,35 122,87,49 142,107,82 134,117,109 129,106,103 207,153,115 255,233,129 255,226,109 255,204,92 255,215,91 255,228,101 255,233,113 255,249,140 255,246,138 255,255,151 255,253,142 255,253,133 255,255,99 255,255,119 255,255,106 255,253,86 255,255,85 255,255,95 255,255,107 255,255,115 255,254,127 255,251,135 255,247,136 255,240,130 255,240,125 255,228,115 255,236,127 255,228,125 206,143,92 206,176,148 151,110,90 151,103,49 153,102,49 141,90,35 143,95,41 139,94,48 141,98,65 150,118,115 143,113,112
66,52,34 69,55,37 70,55,35 71,56,36 76,56,38 78,56,36 84,60,38 87,61,40 83,63,43 87,73,73 87,74,67 89,77,67 45,32,27 40,31,27 30,21,17 35,26,22 33,22,17 36,25,18 46,34,24 49,32,22 56,40,23 55,37,18 55,40,20 57,38,22 91,65,42 100,74,49 99,74,55 95,71,45 94,69,41 95,65,39 101,71,43 98,70,43 103,70,43 118,78,42 180,114,57 222,154,80 175,110,50 156,100,53 143,97,56 125,94,84 123,102,100 117,95,87 124,104,114 122,100,108 120,101,108 117,102,112 131,109,101 132,110,92 124,107,97 96,71,41 121,90,53 117,84,45 107,74,35 121,86,48 139,99,74 139,123,119 137,106,94 255,201,125 255,233,111 255,220,98 255,219,96 255,227,100 255,228,113 255,244,134 255,254,151 255,253,144 255,251,146 255,251,144 255,253,133 255,253,117 255,255,129 255,255,125 255,247,102 255,255,112 255,255,109 255,255,111 255,228,92 255,244,114 255,248,136 255,251,140 255,239,127 255,248,138 255,219,118 255,232,124 255,220,114 255,197,117 166,123,106 163,122,95 158,110,56 151,100,45 146,98,42 140,94,39 145,97,52 136,91,56 160,129,106 167,140,106
66,41,24 69,44,25 73,47,26 73,47,24 77,46,25 83,49,27 88,52,32 93,60,35 93,58,31 88,69,71 92,75,67 94,77,67 92,77,68 56,44,32 41,29,19 46,33,26 41,30,27 40,29,24 41,29,19 44,29,20 51,37,21 52,36,19 52,36,19 48,32,17 83,62,39 99,73,52 89,68,53 87,67,47 90,66,44 94,65,41 98,67,44 101,71,45 101,71,45 104,71,46 111,72,44 133,88,53 238,161,74 199,128,57 176,122,63 176,123,66 174,121,64 168,121,60 165,114,61 153,111,59 130,102,89 119,103,97 126,110,97 126,104,84 126,104,96 98,70,43 105,77,39 130,98,52 187,156,92 121,86,48 143,111,77 130,108,100 226,166,114 255,208,121 255,217,93 255,211,82 255,227,112 255,231,119 255,243,138 255,245,139 255,247,140 255,245,136 255,247,135 255,248,139 255,248,136 255,248,132 255,253,141 255,253,139 255,247,123 255,239,111 255,255,130 255,254,117 255,224,89 255,224,90 255,255,136 255,241,131 255,238,131 255,191,95 255,227,125 255,234,126 255,223,109 255,223,101 255,207,121 169,116,73 192,132,64 185,125,55 141,93,35 150,104,49 138,90,43 145,99,58 153,118,93 149,117,85
94,63,42 96,65,42 99,69,43 104,71,44 108,73,46 109,75,45 113,74,46 116,77,49 116,77,49 92,71,69 92,76,70 92,77,66 91,76,67 91,76,65 90,76,60 90,76,60 73,57,44 88,69,57 38,20,15 45,28,20 48,29,17 47,26,13 48,29,15 46,30,13 78,57,34 98,73,56 87,68,52 89,68,53 89,67,47 96,68,41 98,68,40 102,73,42 101,71,45 99,69,41 99,65,43 116,76,42 192,128,59 243,165,83 137,85,25 144,93,38 153,105,47 149,101,47 174,128,73 152,116,65 119,101,100 118,97,93 121,98,87 119,97,79 119,95,87 101,73,44 103,72,33 118,86,40 108,75,38 136,103,64 142,105,65 252,198,139 255,194,110 255,200,96 255,207,79 255,213,86 255,226,119 255,223,118 255,223,116 255,226,119 255,238,131 255,248,141 255,253,149 255,253,146 255,253,140 255,248,135 255,251,133 255,244,126 255,240,118 255,243,121 255,248,130 255,238,116 255,234,107 255,238,118 255,247,130 255,242,128 255,227,119 255,204,101 255,225,117 255,234,121 255,229,117 255,230,118 255,228,121 255,213,124 205,141,56 205,139,64 152,101,44 156,110,55 138,94,43 142,101,56 152,116,83 156,121,85
74,52,32 76,54,34 77,55,35 79,57,37 83,59,37 86,60,37 91,62,40 92,66,41 99,68,47 91,69,63 91,74,66 94,75,63 92,75,65 92,76,63 93,74,60 94,75,61 93,72,57 97,73,51 97,69,40 100,72,43 105,77,48 102,73,42 103,74,43 104,72,42 99,69,43 93,69,47 89,70,54 89,70,54 91,65,42 99,70,39 106,74,44 108,75,48 106,73,46 101,72,41 102,72,44 112,78,48 148,99,61 201,135,78 253,174,83 187,124,55 163,116,55 147,99,45 125,80,36 112,74,39 102,67,40 103,71,37 104,72,38 102,75,41 122,95,61 103,73,29 123,90,51 115,83,37 115,85,39 126,97,44 141,105,54 255,212,129 255,214,111 255,214,114 255,225,102 255,215,96 255,223,110 255,226,115 255,228,117 255,232,125 255,245,142 255,252,152 255,252,152 255,251,148 255,247,133 255,248,136 255,239,119 255,235,115 255,231,112 255,234,114 255,234,115 255,232,107 255,228,109 255,244,124 255,244,125 255,206,89 255,205,92 255,212,101 255,240,131 255,229,117 255,222,110 255,208,102 255,237,131 255,240,139 255,202,104 173,109,40 169,116,52 149,99,39 156,110,51 131,87,34 132,85,35 129,87,33
95,66,46 94,68,45 96,70,49 98,72,49 95,66,44 97,66,45 104,71,46 105,72,45 107,72,47 96,73,58 85,69,56 93,74,60 92,76,61 91,77,61 91,75,62 94,78,63 96,75,60 100,75,56 103,75,48 111,79,47 110,78,46 112,78,44 110,76,44 103,71,39 101,71,43 90,62,35 81,60,45 87,69,48 95,66,44 101,72,41 113,79,45 110,78,46 108,75,48 105,76,45 103,73,45 104,75,44 121,81,47 160,108,60 237,156,77 230,158,78 160,107,52 150,106,53 133,91,51 120,83,43 104,72,40 118,87,48 112,79,42 101,70,33 108,77,38 103,72,33 102,69,32 128,98,56 121,91,45 129,99,53 139,109,65 122,91,52 195,137,57 255,237,133 255,229,113 255,217,105 255,235,126 255,242,135 255,243,135 255,240,132 255,249,146 255,249,150 255,250,150 255,249,144 255,242,129 255,245,132 255,239,120 255,241,124 255,237,121 255,232,108 255,220,98 255,226,98 255,232,113 255,240,124 255,236,115 255,234,115 255,216,103 255,216,110 255,234,127 255,234,121 255,223,114 255,222,116 255,225,120 255,244,144 255,239,133 177,110,42 163,107,42 168,115,51 160,107,39 179,123,56 137,89,31 134,87,26
77,55,37 79,57,37 84,59,42 78,56,36 86,61,42 90,66,44 92,66,45 93,67,44 97,66,43 98,69,45 65,47,44 81,61,52 86,70,55 92,76,59 87,71,56 92,76,61 98,77,64 101,76,57 105,75,49 113,79,49 112,78,46 114,81,44 108,72,41 109,75,43 100,67,40 97,69,40 101,72,48 90,66,44 95,66,42 98,73,43 110,81,48 110,78,46 111,79,49 108,75,48 105,73,43 102,73,42 107,73,43 131,91,55 187,129,65 201,133,63 211,145,72 160,108,48 130,88,48 108,71,29 106,74,32 121,89,47 109,76,39 103,69,35 106,76,32 113,81,39 165,138,73 105,74,35 114,85,52 106,76,50 98,71,37 89,62,30 127,79,25 255,221,111 255,227,119 255,224,119 255,234,130 255,239,135 255,249,140 255,241,134 255,236,130 255,244,137 255,245,140 255,246,138 255,239,131 255,244,137 255,246,137 255,241,125 255,235,119 255,225,106 255,230,106 255,231,110 255,236,118 255,243,133 255,251,142 255,237,130 255,248,141 255,255,158 255,252,160 255,242,131 255,226,117 255,226,115 255,236,132 255,248,147 255,246,139 231,167,69 151,93,29 162,106,43 170,106,42 194,128,57 169,116,50 154,108,51
89,63,40 92,66,43 95,64,43 94,63,40 99,66,41 100,67,42 103,68,43 103,68,41 104,67,41 106,72,42 38,17,13 50,29,25 51,36,25 73,57,44 85,69,54 85,69,54 95,76,60 100,75,56 103,73,47 114,80,48 113,77,46 114,78,45 114,80,46 113,79,47 105,72,45 101,71,43 101,71,43 103,73,47 97,67,41 98,70,43 102,73,42 105,76,45 103,71,41 105,72,45 102,72,44 103,73,45 104,72,40 115,79,46 146,93,48 172,113,56 196,129,61 165,109,44 129,94,13 147,110,14 127,95,22 93,60,8 118,77,30 125,93,47 124,93,44 99,69,25 113,82,43 140,110,68 101,69,35 82,51,30 100,73,41 121,92,59 149,101,56 255,223,122 255,224,115 255,229,126 255,234,134 255,251,144 255,242,135 255,231,124 255,226,119 255,240,132 255,240,132 255,239,131 255,238,128 255,239,131 255,241,129 255,238,126 255,229,121 255,230,121 255,235,124 255,249,138 255,231,121 255,253,142 255,253,148 255,248,140 255,250,150 255,255,160 255,255,187 255,231,128 255,226,117 255,214,105 255,223,120 255,246,146 255,238,131 255,217,107 198,135,61 174,110,41 210,147,73 216,149,72 188,132,69 131,84,34
91,62,40 94,65,43 94,65,43 93,64,40 97,66,43 101,68,43 103,68,43 103,68,43 105,70,43 106,72,42 55,33,25 43,30,25 48,33,24 50,33,23 50,33,23 52,36,23 86,67,53 92,70,52 102,73,49 104,74,46 109,75,45 114,80,50 112,80,50 113,79,47 106,74,44 102,72,44 98,70,43 97,69,42 96,67,43 91,65,42 98,70,43 103,73,47 104,75,44 106,77,44 103,74,43 105,76,45 103,70,43 105,71,41 116,77,45 128,88,54 159,107,57 176,119,59 96,65,14 81,57,6 84,59,2 104,70,7 134,93,23 125,90,52 133,89,49 153,114,71 138,97,66 141,99,59 151,106,71 134,87,55 154,108,69 177,136,91 161,111,65 255,243,151 255,237,131 255,210,113 255,219,123 255,245,140 255,242,135 255,242,133 255,230,120 255,237,127 255,237,128 255,230,120 255,229,115 255,232,121 255,241,133 255,237,130 255,237,130 255,239,131 255,240,136 255,248,141 255,240,133 255,248,134 255,247,144 255,253,155 255,249,154 255,253,164 255,242,134 255,244,141 255,242,133 255,208,103 255,231,128 255,246,146 255,237,132 255,218,116 232,165,68 255,218,122 255,245,142 255,240,135 191,135,68 140,92,45
