161,143,172 165,147,176 163,146,180 159,143,181 108,93,124 86,72,96 143,128,175 141,130,182 140,130,179 140,130,179 140,132,180 150,143,184 34,27,41 35,28,28 32,22,21 39,29,30 40,30,31 47,37,41 50,39,46 49,39,40 46,36,35 38,28,29 50,40,44 33,23,22 37,26,21 45,34,29 49,35,21 49,35,19 45,29,12 54,35,12 61,41,9 66,44,8 76,55,12 85,62,20 91,64,17 111,76,20 152,104,32 183,124,24 197,139,34 170,107,6 238,161,32 255,171,27 228,165,89 191,135,68 191,133,67 193,140,76 193,142,66 172,122,48 167,120,70 120,77,44 148,108,56 167,118,67 171,125,97 193,155,159 152,119,112 174,141,162 180,151,177 182,150,177 187,151,173 191,153,176 190,152,175 192,152,171 141,103,109 184,152,166 178,148,161 122,89,93 125,89,60 123,86,46 137,100,56 126,92,47 148,111,67 160,122,72 171,134,110 198,158,162 201,168,168 204,171,171 155,123,107 187,152,169 200,172,193 175,149,170 178,150,171 181,153,174 190,157,176 185,152,171 182,154,171 187,147,111 255,255,160 255,253,148 255,254,151 255,251,148 255,231,125 255,237,127 255,248,135 255,255,144 255,255,140 255,255,133 255,255,125 255,255,145 255,255,129 255,246,108 255,243,110 255,236,99 255,240,114 255,239,111 255,227,106 255,223,105 255,245,133 255,237,131 255,230,133 255,219,134 255,206,110 255,214,103 246,191,137 214,167,144 217,172,165 202,158,176 144,98,68 144,94,52 144,93,54 139,86,45 151,96,53 137,82,39 143,90,47 152,104,77 153,112,112 144,106,112 142,103,112 141,106,107
80,65,87 81,65,90 83,65,92 83,67,92 85,70,90 85,68,90 158,140,179 154,140,182 153,140,186 149,136,184 145,135,182 72,62,91 33,28,25 33,26,24 43,33,34 39,29,30 39,29,30 44,34,38 45,34,41 39,29,33 47,37,36 51,41,40 43,33,34 40,29,26 39,28,23 43,30,23 44,29,18 48,33,22 51,35,22 50,34,19 53,35,16 59,40,15 79,56,16 98,71,24 122,87,22 159,110,33 204,140,55 221,153,37 228,164,51 163,105,0 232,159,29 237,168,16 184,126,64 187,134,70 190,134,69 195,139,72 176,124,53 186,136,64 167,123,72 121,78,43 217,174,118 168,121,69 176,131,110 195,155,174 173,134,131 189,149,168 191,153,178 193,152,178 197,154,176 198,155,177 198,155,179 193,152,174 149,111,117 168,133,136 153,118,119 127,91,81 125,89,56 139,102,62 134,98,51 128,94,53 154,116,79 147,105,63 165,126,96 168,128,123 171,135,125 189,153,145 162,125,110 189,149,168 193,157,179 188,155,176 189,153,175 190,154,176 191,153,174 194,157,175 198,164,173 224,176,120 255,251,149 255,248,146 255,252,148 255,249,143 255,244,133 255,239,122 255,246,127 255,252,131 255,255,140 255,255,133 255,255,140 255,255,138 255,250,119 255,240,110 255,241,108 255,250,108 255,255,142 255,246,122 255,224,105 255,230,115 255,241,131 255,235,137 255,206,126 255,211,135 255,223,129 255,214,101 176,127,105 156,112,113 153,112,126 148,107,116 136,95,66 136,90,51 143,97,60 136,85,46 143,93,51 128,75,32 141,88,47 148,100,73 201,158,168 192,151,173 192,152,169 192,153,167
153,136,168 153,136,168 155,136,170 158,139,173 114,96,123 83,65,92 162,142,181 160,142,181 158,141,184 157,140,183 157,144,183 33,22,29 36,30,25 43,36,39 44,36,42 51,41,45 51,41,45 51,41,45 47,36,43 54,43,50 37,27,31 54,42,47 44,32,34 44,32,32 48,32,26 46,33,28 47,31,25 44,29,20 44,29,20 43,28,19 45,28,20 43,26,18 44,20,12 50,23,5 79,48,0 169,119,18 239,175,39 255,198,66 253,182,58 170,114,0 211,146,22 198,136,28 188,135,78 208,157,90 184,131,67 184,131,65 180,129,62 172,121,54 170,124,69 135,93,51 155,110,62 171,123,69 201,156,133 191,153,178 167,129,135 189,151,172 194,151,173 194,151,175 194,151,175 195,152,176 191,153,178 191,153,176 144,106,112 193,152,166 199,160,171 125,86,83 124,88,57 119,81,44 154,118,71 132,95,55 162,123,84 148,110,64 187,143,113 217,172,169 221,179,182 203,161,166 153,112,96 200,159,173 198,158,177 198,161,177 199,159,178 203,161,180 200,157,169 210,164,177 204,158,160 217,165,105 255,248,145 255,249,147 255,255,148 255,252,146 255,241,124 255,244,121 255,248,125 255,250,127 255,253,135 255,255,133 255,255,138 255,255,135 255,248,122 255,241,108 255,253,113 255,252,78 255,255,136 255,252,136 255,246,135 255,245,133 255,236,145 255,215,148 255,194,142 255,191,143 255,212,117 255,199,94 202,159,171 201,158,168 210,167,179 211,169,174 153,114,84 142,98,56 157,112,66 139,90,50 146,96,54 129,79,35 141,90,51 150,103,82 201,158,168 193,152,174 197,155,174 201,158,173
162,139,177 162,139,177 160,140,179 160,140,179 112,93,125 85,67,94 162,142,181 162,142,181 159,141,180 160,142,179 127,113,139 44,32,32 44,34,33 43,35,41 45,37,45 42,32,36 49,39,43 44,33,40 45,34,41 49,39,43 44,34,38 46,34,39 47,35,37 50,36,36 48,35,30 45,32,27 44,28,22 43,27,21 43,27,21 40,24,18 38,22,16 37,21,15 41,25,19 44,28,22 59,38,27 78,36,0 195,136,36 255,204,68 252,184,52 197,142,17 195,138,33 186,128,66 177,127,65 170,117,53 184,130,69 181,128,64 174,121,57 169,118,53 165,116,65 127,88,45 160,117,72 201,150,95 184,139,116 170,146,180 164,130,142 178,146,171 176,147,173 176,147,173 175,150,173 180,152,173 182,150,175 186,152,178 145,110,115 195,155,174 191,151,170 129,89,91 133,96,72 124,86,51 120,83,41 121,82,41 146,107,68 178,136,94 182,136,108 216,166,164 210,164,166 213,166,171 169,121,115 213,167,167 211,164,173 212,167,175 214,166,178 224,170,179 255,203,179 255,242,171 255,224,129 255,226,138 255,234,141 255,244,136 255,255,144 255,253,140 255,246,128 255,252,131 255,252,132 255,248,128 255,252,125 255,255,133 255,255,135 255,255,134 255,253,120 255,242,107 255,255,91 255,254,63 255,255,107 255,246,152 255,235,147 255,233,142 255,202,136 255,198,149 254,185,154 252,182,149 255,203,110 255,210,92 209,163,179 204,157,176 207,164,176 215,173,178 140,99,79 146,101,57 166,118,71 137,87,45 145,97,54 125,77,34 135,86,46 151,104,83 205,160,168 199,156,180 198,153,176 202,159,171
167,145,180 167,145,180 165,145,182 165,145,182 107,86,116 90,69,97 164,141,181 163,143,182 161,142,176 160,141,173 69,55,68 44,32,37 50,39,48 40,32,40 49,41,49 42,31,38 38,27,34 36,25,32 43,33,37 54,44,48 50,40,41 48,36,38 39,25,25 49,36,33 45,32,29 48,32,28 45,32,25 40,29,22 40,29,22 38,27,20 33,22,17 33,20,15 40,27,20 45,30,21 52,37,26 53,36,26 74,55,43 73,48,29 90,54,21 165,122,35 217,167,95 197,147,87 182,131,62 177,120,60 183,126,66 183,130,66 181,128,64 172,120,58 153,103,57 127,85,45 157,112,68 172,124,68 168,126,102 163,145,174 152,121,132 166,143,172 167,146,176 168,147,177 166,148,173 169,148,176 174,148,176 182,150,177 148,115,117 197,155,186 193,150,176 130,88,95 135,98,72 122,88,45 126,89,45 126,89,45 152,112,78 156,112,72 208,160,131 226,174,169 254,207,196 219,171,169 171,123,117 219,170,171 218,167,170 226,178,172 218,168,164 247,189,193 247,182,174 247,182,159 255,234,144 255,237,123 255,239,131 255,224,114 255,251,137 255,252,138 255,246,130 255,248,133 255,252,132 255,254,132 255,255,135 255,255,138 255,255,135 255,255,132 255,251,120 255,251,114 255,253,75 255,255,54 255,255,108 255,237,165 255,225,150 255,224,152 255,209,132 255,218,135 255,187,135 255,199,130 255,217,102 255,199,122 207,163,183 209,162,181 209,166,181 213,170,180 140,97,82 140,96,54 158,113,67 133,84,44 144,94,52 134,84,42 150,99,60 146,99,76 206,159,166 203,155,179 204,159,182 206,163,173
174,147,182 172,148,182 171,147,183 171,147,183 101,78,107 92,69,98 167,144,182 168,145,185 163,143,180 161,142,174 43,29,42 44,34,38 45,37,45 37,28,39 54,45,56 38,26,38 54,42,54 38,27,34 40,30,34 38,28,32 52,42,43 48,36,36 43,30,27 48,35,32 46,33,30 47,34,29 47,35,25 42,29,22 43,27,23 33,24,18 33,22,19 42,29,24 43,31,21 40,25,16 40,25,16 48,31,21 65,45,27 67,42,25 45,24,13 61,39,33 139,102,62 179,131,77 181,128,62 172,118,59 180,126,67 186,130,67 191,138,74 173,121,59 156,108,61 146,102,62 174,126,81 185,134,77 221,180,153 175,149,181 151,120,131 168,142,172 170,147,176 171,148,177 178,152,182 178,150,181 176,148,177 182,150,177 150,117,119 196,154,183 195,152,176 129,89,95 130,94,65 140,106,61 128,92,45 140,104,57 144,106,71 147,103,65 182,132,101 221,166,162 226,176,163 241,191,185 182,133,124 214,167,158 228,178,174 253,206,185 226,174,169 225,169,174 232,168,169 255,206,156 255,233,140 255,230,122 255,228,124 255,226,114 255,240,125 255,249,133 255,236,115 255,249,124 255,249,129 255,250,126 255,255,139 255,255,138 255,255,133 255,255,130 255,252,117 255,255,123 255,255,76 255,255,66 255,255,117 255,242,160 255,232,154 255,234,148 255,215,132 255,210,130 255,201,123 255,204,105 255,206,80 237,176,129 206,159,180 207,164,179 203,159,177 217,169,186 144,98,84 139,95,57 150,101,61 136,82,44 172,109,60 148,92,45 138,89,51 149,102,79 203,158,164 200,157,179 201,158,182 206,163,173
176,147,183 175,148,183 177,150,185 176,152,186 99,74,99 101,75,103 170,145,184 171,146,187 165,142,182 165,143,178 37,23,38 44,34,35 42,34,40 42,34,42 44,35,48 58,46,62 56,44,58 43,32,39 52,42,46 51,41,45 44,34,35 45,33,33 47,34,31 49,36,33 46,32,32 43,30,25 42,29,22 45,30,21 41,28,23 40,27,20 52,40,28 57,43,29 62,46,31 63,47,30 62,46,31 62,46,31 79,58,35 109,69,46 157,104,63 161,106,63 83,46,20 114,77,53 174,121,64 167,116,59 176,124,62 181,128,64 173,120,56 168,114,53 161,114,62 155,113,71 154,109,63 179,128,73 171,130,103 169,146,177 157,129,131 175,147,176 176,149,173 176,149,173 188,159,183 187,158,182 188,159,183 185,151,177 148,113,118 201,159,176 199,158,172 142,103,102 140,104,73 121,87,46 123,86,44 122,83,42 149,110,69 166,124,72 190,140,107 221,170,160 225,174,164 231,180,170 198,150,134 229,181,163 236,189,180 225,178,187 214,163,178 215,162,175 255,205,178 255,219,134 255,229,140 255,223,125 255,218,127 255,207,95 255,212,100 255,222,106 255,226,102 255,238,112 255,249,123 255,255,133 255,255,135 255,255,138 255,255,129 255,255,125 255,253,118 255,255,119 255,251,87 255,255,82 255,255,136 255,245,152 255,244,156 255,247,152 255,240,145 255,235,138 255,231,115 255,216,115 255,199,77 222,160,120 219,169,177 211,163,175 205,159,175 212,161,179 181,131,116 167,112,69 142,89,46 137,77,23 216,149,99 135,78,34 139,88,53 144,95,73 198,156,163 200,159,183 200,159,185 204,164,181
180,149,185 180,149,185 181,150,186 179,150,186 96,72,92 105,80,105 175,148,185 175,147,187 172,147,188 174,152,187 45,31,46 45,35,39 49,41,47 49,41,47 56,45,54 58,46,58 57,44,54 44,34,38 54,44,48 43,33,34 45,33,35 50,39,34 47,34,29 48,35,32 45,32,27 42,29,24 53,40,33 49,33,27 46,33,30 51,32,18 82,60,40 86,62,38 84,63,38 82,61,36 81,57,33 77,56,33 80,56,32 94,60,40 122,75,43 170,110,58 221,149,83 164,95,39 164,114,70 160,108,48 165,113,51 166,112,51 166,113,49 163,110,46 173,122,65 124,79,31 153,108,64 181,133,77 173,130,113 178,151,175 161,128,132 198,161,188 192,156,178 190,154,176 197,161,183 188,154,180 187,154,177 189,152,179 151,116,119 200,158,175 202,161,175 136,98,90 157,122,84 138,104,59 124,88,41 126,87,46 149,108,59 202,159,101 188,138,105 230,180,165 242,191,181 229,178,168 182,132,117 255,224,196 243,195,191 211,165,176 209,160,180 200,145,159 255,221,179 255,210,138 255,215,167 255,205,128 255,212,123 255,207,94 255,212,90 255,211,90 255,218,89 255,233,109 255,244,123 255,255,138 255,255,138 255,255,135 255,255,127 255,255,125 255,255,121 255,255,119 255,254,113 255,255,113 255,255,139 255,253,151 255,244,156 255,252,156 255,252,154 255,252,145 255,234,111 255,214,130 255,224,121 242,175,109 232,176,170 228,170,174 221,164,176 211,156,170 147,98,87 150,94,58 255,184,116 255,212,117 154,90,44 136,82,46 141,86,55 144,96,71 189,144,150 201,160,186 206,163,187 204,164,183
188,153,186 185,152,184 185,151,188 183,152,188 94,70,90 114,89,112 180,151,189 180,151,189 175,151,187 176,154,187 51,37,52 44,33,40 45,37,43 42,35,38 58,48,52 60,47,55 55,42,50 46,34,36 39,29,33 48,36,38 44,32,34 46,33,28 49,36,31 48,35,30 47,34,27 48,35,28 50,35,26 49,34,23 50,35,24 74,53,30 95,66,42 95,66,42 95,66,42 94,65,43 90,61,37 86,57,33 86,57,33 91,57,37 105,64,37 125,79,40 165,112,57 196,140,66 211,149,68 167,118,53 187,126,65 190,134,69 186,130,65 172,119,55 176,123,66 153,103,57 161,116,72 178,131,70 176,134,110 198,165,186 170,134,128 201,159,178 208,161,182 209,162,183 213,165,182 209,160,182 205,156,178 198,151,172 161,120,118 201,157,175 202,158,178 145,105,98 140,106,63 124,91,41 151,118,66 149,113,64 161,122,63 186,145,88 204,154,121 253,202,192 235,183,180 235,185,181 183,138,117 236,185,177 232,177,177 221,169,175 212,165,172 211,161,171 255,215,171 255,202,149 255,216,171 255,201,132 255,230,149 255,215,115 255,213,88 255,207,75 255,219,87 255,224,96 255,247,114 255,255,119 255,255,138 255,255,133 255,255,127 255,255,127 255,255,127 255,255,121 255,255,117 255,255,118 255,255,124 255,255,153 255,252,156 255,252,157 255,251,148 255,251,158 255,243,149 255,228,145 255,215,124 255,191,107 236,174,161 238,176,176 227,170,178 226,170,175 153,103,88 142,93,53 172,108,44 255,214,128 245,175,115 144,84,30 137,84,43 143,91,59 196,146,144 213,163,188 218,172,185 212,166,177
195,157,189 194,156,188 192,157,192 190,157,191 94,68,89 116,91,116 184,152,193 184,152,193 180,155,194 153,132,162 45,33,45 45,34,41 54,46,52 45,35,39 47,35,37 52,38,43 55,41,46 43,31,33 53,41,46 50,38,40 53,41,46 47,35,25 52,39,34 48,35,30 43,30,23 48,35,28 49,34,25 49,34,23 51,37,23 91,67,45 97,68,44 97,68,44 97,68,44 97,68,46 94,65,41 89,60,36 90,61,37 91,60,39 103,64,36 117,72,39 135,87,40 169,117,57 232,162,84 179,119,51 189,128,63 189,133,66 199,144,74 175,122,56 174,120,59 196,150,82 161,116,68 178,130,74 149,109,73 145,113,110 139,105,87 210,168,175 214,166,183 214,162,183 229,178,193 218,167,182 214,163,181 214,163,178 159,115,114 213,170,182 206,164,171 180,142,121 163,131,76 123,90,42 128,95,43 132,97,43 187,151,91 173,131,77 195,145,112 229,177,172 235,182,184 226,174,173 191,146,125 231,180,172 248,193,193 228,178,174 228,183,180 237,190,199 255,225,184 255,215,159 255,223,163 255,236,157 255,225,144 255,217,117 255,207,79 255,207,75 255,215,83 255,208,74 255,238,95 255,255,119 255,255,139 255,255,133 255,255,127 255,255,125 255,255,128 255,255,121 255,255,121 255,255,119 255,255,126 255,255,153 255,252,154 255,253,157 255,240,139 255,245,150 255,253,170 255,243,166 255,228,132 255,191,111 242,182,172 239,176,181 226,168,174 228,171,172 160,106,86 148,95,52 207,139,80 163,95,36 161,95,38 201,136,81 159,105,57 147,96,61 188,138,125 221,170,183 218,168,174 203,157,159
205,161,190 203,159,188 200,158,189 196,157,187 100,68,93 127,97,126 187,156,194 187,155,196 180,157,188 57,37,60 40,32,38 46,36,40 43,30,38 33,21,26 44,32,32 55,41,41 57,40,41 54,40,40 53,41,43 43,30,27 47,33,33 48,36,26 53,40,37 49,36,31 47,34,27 47,34,27 45,33,23 50,35,24 78,60,41 94,68,43 97,69,42 97,69,42 97,69,42 97,69,42 100,72,45 98,70,43 97,68,44 97,66,43 100,65,40 107,70,44 124,80,42 144,99,55 186,128,66 252,176,97 188,132,69 183,129,68 182,129,63 173,119,58 185,135,61 170,123,46 199,152,89 184,134,88 193,145,127 200,160,177 160,122,112 219,177,196 208,161,182 210,161,183 213,162,180 217,165,175 220,167,180 224,169,185 195,146,135 158,112,98 137,89,87 135,93,71 139,103,54 133,97,48 140,104,55 112,76,29 151,115,64 161,118,69 186,140,101 206,153,137 206,156,143 218,170,156 181,134,113 238,187,179 234,177,178 231,178,182 225,174,175 229,176,178 255,205,185 255,219,159 255,225,161 255,244,153 255,223,130 255,230,118 255,214,91 255,208,81 255,234,111 255,221,94 255,223,82 255,252,115 255,255,139 255,255,131 255,255,125 255,255,123 255,255,126 255,255,119 255,255,120 255,255,117 255,255,125 255,255,152 255,255,154 255,253,155 255,239,132 255,241,135 255,247,152 255,245,156 255,234,153 230,160,109 200,144,136 199,144,140 198,144,137 183,129,120 160,109,83 149,96,53 186,127,81 141,93,50 150,95,52 143,89,41 145,92,47 150,99,64 170,118,97 192,140,139 189,137,134 204,153,145
214,161,189 213,160,188 208,160,188 200,156,185 104,68,92 139,105,133 193,157,197 190,156,195 186,160,188 41,25,42 41,33,39 38,30,36 43,33,37 52,38,43 54,41,38 57,40,43 55,41,43 49,35,37 48,34,34 48,34,34 48,32,30 49,33,31 51,35,33 55,39,37 49,33,29 49,33,29 45,33,23 45,30,19 90,70,50 96,71,43 98,70,41 98,70,41 98,70,41 98,70,41 101,73,44 101,73,44 97,69,40 98,68,40 98,65,38 102,67,40 116,75,46 133,86,54 164,110,60 206,133,58 172,113,54 172,120,60 169,117,57 161,110,45 174,125,60 150,102,44 215,170,95 206,160,92 193,144,124 215,168,187 170,130,132 204,159,182 206,161,188 210,162,190 214,165,187 224,171,184 227,175,183 221,166,185 158,109,100 221,169,166 224,173,174 142,96,80 161,125,76 156,120,69 118,82,33 132,95,53 153,114,71 170,127,78 203,154,118 253,203,172 236,181,166 252,198,178 178,126,105 231,175,169 241,180,185 229,170,179 231,175,180 232,175,185 235,171,183 255,218,187 255,231,164 255,230,140 255,229,123 255,215,88 255,233,105 255,224,98 255,223,103 255,214,83 255,233,82 255,255,121 255,255,133 255,255,127 255,255,123 255,255,125 255,255,125 255,250,119 255,255,119 255,255,121 255,254,123 255,254,146 255,252,148 255,246,136 255,232,115 255,235,140 255,205,158 255,231,155 255,194,122 205,137,101 240,183,182 227,170,169 248,191,190 234,177,174 157,104,79 159,111,66 150,100,56 142,94,51 142,92,48 142,93,44 143,94,45 148,97,60 198,145,120 250,190,192 240,180,178 251,192,185
225,164,188 226,167,190 223,168,187 216,164,187 107,66,88 155,114,138 207,163,194 202,162,195 132,108,128 46,30,45 43,32,41 39,28,35 45,35,39 45,33,35 46,33,30 56,42,42 52,38,43 49,35,40 52,38,38 49,35,35 47,34,31 49,36,31 51,35,33 50,34,32 50,34,30 51,35,29 48,33,22 55,39,24 90,69,46 100,71,47 101,71,43 101,71,43 101,71,43 101,71,43 104,74,46 104,74,46 102,72,44 102,72,44 98,68,40 101,68,41 111,72,44 124,80,50 154,104,62 191,126,69 202,127,62 162,109,52 164,111,54 157,107,47 149,101,43 161,113,57 165,117,61 169,121,63 198,145,131 216,164,187 199,154,147 216,165,180 221,169,192 220,168,189 219,167,188 216,165,178 241,189,199 229,176,191 173,123,119 252,198,205 232,180,190 150,102,98 142,107,69 138,105,55 128,95,47 148,111,67 156,118,70 179,136,87 191,142,104 255,200,189 242,181,176 255,204,197 226,170,146 234,175,170 255,192,204 234,168,179 231,169,181 229,170,183 239,176,183 235,173,175 255,224,175 255,199,122 255,214,96 255,203,71 255,216,87 255,231,115 255,220,103 255,225,92 255,242,94 255,255,125 255,255,133 255,255,127 255,255,127 255,255,125 255,253,118 255,255,117 255,255,123 255,254,121 255,245,110 255,239,122 255,231,115 255,231,115 255,221,100 255,243,137 255,236,140 255,219,97 255,197,145 212,143,110 248,188,188 231,173,177 231,172,185 236,177,190 168,114,96 160,110,64 155,105,59 146,98,53 144,99,53 152,105,55 146,97,46 148,98,54 192,135,118 233,171,171 238,176,176 236,175,170
225,167,184 225,167,184 223,170,185 212,164,181 106,66,85 162,120,139 208,166,185 203,166,184 83,63,75 46,33,43 50,37,45 42,32,33 42,32,33 41,29,34 56,42,42 52,38,38 45,31,33 50,38,43 47,37,38 39,29,30 46,34,34 50,37,34 52,35,36 49,33,31 51,36,27 49,34,23 48,33,22 58,38,20 93,69,43 100,72,45 101,71,43 101,71,43 101,71,43 101,72,41 103,74,43 103,74,43 102,73,42 101,71,43 99,69,41 101,71,43 109,74,47 117,81,52 149,100,62 182,125,65 232,158,90 166,111,55 166,115,58 166,116,56 147,100,37 158,111,48 163,116,53 175,127,69 203,150,136 216,166,193 176,131,126 229,178,191 227,174,187 238,185,198 224,171,184 222,169,184 234,181,196 235,182,197 161,113,109 228,177,180 225,172,190 150,102,100 135,101,60 125,91,48 130,97,49 128,92,45 186,150,103 164,122,80 182,132,101 242,186,178 254,187,187 247,185,174 199,140,121 231,170,165 245,180,188 255,188,194 255,185,187 245,174,173 255,218,205 222,168,177 255,192,172 255,182,126 255,212,90 255,200,67 255,222,98 255,241,131 255,213,96 255,229,95 255,244,100 255,253,124 255,255,129 255,255,129 255,255,125 255,255,127 255,255,132 255,255,127 255,255,127 255,255,126 255,254,122 255,250,139 255,249,141 255,240,124 255,226,118 255,236,138 255,247,153 255,237,145 255,187,167 204,135,106 247,184,178 236,174,174 238,176,178 235,173,183 166,108,94 167,118,69 160,110,64 146,98,53 146,98,51 160,113,61 151,107,54 154,106,59 203,145,121 246,184,182 243,176,178 246,179,179
87,58,65 90,61,68 90,66,72 88,64,70 84,60,66 86,62,68 98,72,78 100,76,82 49,35,37 50,38,40 54,42,44 46,34,34 44,33,30 51,39,39 52,39,36 52,38,40 46,32,32 41,27,27 39,29,30 49,39,40 37,25,25 48,34,34 47,30,31 50,34,32 51,34,24 51,35,22 48,33,22 66,46,28 97,74,45 102,75,43 102,73,42 98,69,38 101,72,41 104,75,44 103,74,43 103,74,43 102,73,42 99,69,41 102,72,44 102,72,44 106,73,46 114,78,49 141,95,56 177,123,62 218,147,78 175,121,62 178,128,68 170,120,60 160,110,48 169,120,55 169,123,57 174,127,66 204,155,135 218,169,189 170,125,122 228,177,190 223,173,181 228,176,182 225,173,181 225,172,185 228,175,188 225,173,183 163,116,107 231,179,185 234,181,194 179,134,111 196,164,89 130,96,55 142,108,63 124,87,45 148,109,66 141,98,63 177,123,105 238,179,174 255,190,187 255,195,180 194,134,113 232,170,159 249,180,181 249,183,180 252,179,172 255,231,209 255,245,199 237,177,165 255,211,170 255,209,133 255,205,72 255,202,67 255,232,114 255,245,135 255,222,105 255,224,88 255,240,100 255,253,123 255,251,121 255,249,124 255,250,125 255,253,127 255,255,122 255,255,130 255,255,133 255,255,115 255,255,121 255,255,145 255,255,145 255,255,145 255,245,144 255,248,147 255,251,156 255,241,151 255,198,168 215,145,121 255,188,179 249,184,174 245,179,174 240,176,177 180,120,106 174,125,76 157,110,58 148,98,52 159,108,55 150,102,48 154,108,53 146,98,51 190,135,104 247,185,183 238,175,180 239,176,183
65,43,48 65,46,50 64,47,50 61,44,47 59,40,42 64,43,43 68,47,47 68,52,50 43,29,29 46,34,34 51,41,40 46,35,32 43,32,29 46,34,34 47,35,35 56,39,42 50,34,32 45,31,31 44,34,35 43,33,34 45,33,33 50,38,38 47,33,35 48,32,30 50,34,21 50,34,21 48,33,22 72,52,34 101,76,48 104,75,44 102,73,42 101,72,41 102,73,42 101,72,41 102,73,42 103,74,43 103,74,43 103,73,45 102,72,44 102,72,44 108,73,46 111,75,46 143,97,58 178,126,66 220,146,71 187,129,67 174,123,68 167,117,57 165,115,55 167,117,57 172,122,60 181,134,73 219,170,150 232,181,194 173,125,121 235,183,182 236,185,186 230,177,181 231,179,178 233,180,182 228,176,182 227,175,185 170,124,108 229,177,183 225,175,171 144,98,80 138,101,61 109,73,40 105,73,31 118,86,42 139,103,56 161,119,79 174,121,96 238,180,170 248,186,177 251,189,178 216,153,129 255,198,182 247,184,178 250,184,179 247,182,170 255,219,200 255,182,164 255,240,170 255,237,147 255,221,105 255,194,52 255,209,80 255,240,134 255,245,148 255,214,83 255,220,80 255,242,99 255,244,110 255,232,105 255,239,112 255,253,125 255,255,126 255,255,126 255,255,125 255,255,127 255,255,119 255,255,123 255,255,146 255,255,146 255,254,146 255,252,150 255,254,151 255,253,155 255,240,128 255,218,165 195,126,90 255,200,187 254,186,182 252,188,173 255,190,179 169,106,84 161,107,59 164,116,62 151,102,51 157,109,53 162,114,58 150,107,51 168,120,73 189,138,99 242,182,180 237,177,177 237,177,179
56,42,44 56,42,44 56,42,42 55,41,41 55,42,39 56,40,36 59,43,39 64,48,44 50,37,34 44,32,32 46,36,35 46,35,32 39,28,25 46,34,34 46,34,34 51,40,35 46,33,28 46,32,32 42,32,33 35,25,26 32,20,20 48,34,34 51,34,35 50,34,30 53,34,20 52,33,19 50,33,23 76,54,36 106,76,48 110,78,46 102,73,42 99,69,41 102,72,44 102,73,42 102,73,42 104,75,44 104,75,44 104,74,46 104,74,46 98,68,40 106,72,42 111,75,46 140,95,60 185,128,70 221,144,68 201,137,73 171,120,63 165,115,55 165,115,55 163,112,55 169,118,65 174,126,72 221,170,146 235,184,185 180,130,124 238,186,183 233,181,178 236,184,181 244,192,189 237,185,182 230,180,178 231,180,181 168,121,112 234,184,178 237,188,177 168,123,102 131,92,62 103,67,38 116,81,43 117,85,43 152,115,75 142,100,62 177,126,102 245,187,173 247,185,176 246,186,172 200,139,123 236,177,158 251,191,179 247,185,176 255,196,187 255,181,168 255,219,138 255,219,117 255,215,103 255,206,65 255,205,66 255,226,110 255,250,158 255,245,155 255,213,75 255,229,88 255,237,99 255,240,109 255,255,130 255,255,132 255,255,127 255,255,123 255,255,123 255,252,121 255,245,112 255,251,115 255,255,127 255,255,146 255,254,146 255,253,148 255,254,148 255,255,146 255,250,141 255,246,136 255,229,140 255,188,127 255,192,164 255,189,168 255,204,185 255,203,186 176,112,86 149,97,47 169,118,61 182,135,72 153,106,45 169,121,63 160,114,59 146,98,51 176,124,92 246,184,182 245,182,176 246,183,177
50,38,38 52,40,40 51,40,37 59,46,43 55,42,37 55,40,31 62,47,38 61,46,37 55,42,37 33,22,19 43,31,31 45,33,33 39,27,27 43,31,31 40,28,28 44,32,32 41,29,29 44,32,34 37,25,27 32,20,22 39,29,28 46,32,32 47,30,31 48,33,24 53,34,22 51,32,18 50,34,21 77,52,35 105,75,47 108,76,44 101,74,42 97,69,40 97,69,40 101,72,41 102,73,42 104,75,44 104,75,44 103,74,43 101,74,42 97,70,38 105,71,41 107,71,42 137,92,57 185,126,67 235,157,79 217,151,80 174,121,64 162,112,52 164,114,54 163,112,55 163,112,59 169,120,69 223,172,146 239,189,176 176,123,111 245,189,181 247,191,183 238,182,176 239,183,177 238,183,179 237,186,176 239,191,175 182,136,118 245,197,179 246,199,178 162,118,92 152,114,79 111,75,42 109,74,38 117,84,45 134,97,57 159,117,79 177,126,102 239,187,168 242,184,174 254,196,186 200,142,128 235,181,163 244,186,176 245,184,177 247,186,170 255,188,168 255,194,121 255,233,122 255,207,96 255,200,66 255,218,104 255,240,147 255,237,135 255,229,121 255,217,84 255,233,96 255,242,109 255,255,130 255,250,125 255,253,125 255,251,121 255,254,125 255,253,121 255,248,118 255,243,112 255,245,108 255,255,127 255,255,140 255,254,144 255,252,142 255,253,146 255,249,136 255,249,138 255,244,143 255,231,141 238,163,93 255,197,169 255,195,172 255,193,172 255,192,173 189,125,97 160,111,60 176,126,64 160,113,52 163,113,53 164,113,56 146,100,45 164,117,67 170,118,88 250,185,173 255,186,173 255,186,174
