67,52,32 69,54,34 71,56,36 73,55,34 70,53,43 85,71,76 89,74,65 93,76,68 91,76,67 69,53,47 54,38,32 41,24,16 43,27,23 41,28,23 42,26,24 81,67,67 83,67,65 85,65,56 88,70,49 98,74,52 96,68,41 98,67,44 93,65,38 99,69,41 130,88,50 172,114,61 157,104,59 161,105,56 203,129,57 248,163,65 161,97,51 145,97,50 146,97,46 141,91,45 115,87,78 111,95,112 97,74,61 119,102,108 120,103,109 113,98,108 116,100,98 118,104,109 115,86,64 129,105,109 107,72,45 113,70,35 120,78,36 121,77,35 136,84,36 142,86,39 143,111,106 143,115,104 153,112,96 154,116,99 149,113,105 162,119,115 172,125,104 182,131,103 190,135,104 192,129,80 207,140,97 230,161,105 255,192,107 249,162,50 255,194,69 255,245,109 255,250,70 255,224,46 255,230,65 255,248,82 255,241,113 255,214,90 255,242,134 255,235,134 255,222,127 255,232,138 255,250,150 255,253,150 255,250,146 255,240,137 255,218,120 255,230,134 208,146,74 157,116,55 129,94,56 120,77,32 99,63,32 110,78,46 116,93,106 115,96,112 127,108,126 98,77,66 114,98,115 109,94,116 109,94,116 109,94,116
56,42,28 56,42,28 49,37,25 50,36,20 58,42,27 86,76,77 89,73,67 92,75,65 92,77,66 93,76,68 88,77,62 81,65,52 86,67,51 88,68,50 77,57,39 78,61,53 78,65,58 88,69,55 95,76,53 97,73,47 98,70,43 95,69,44 93,64,40 94,66,39 122,82,48 165,110,65 210,143,75 166,107,50 194,127,59 249,167,77 217,147,96 115,70,35 112,66,29 118,72,33 121,81,56 132,96,63 135,94,63 135,96,64 131,95,66 124,93,70 124,97,92 123,102,100 111,80,59 124,99,98 107,72,45 113,70,35 120,78,36 118,74,32 136,84,34 142,86,37 144,108,98 147,114,103 152,112,89 159,120,92 151,115,97 173,130,115 172,125,102 189,138,101 197,139,102 194,128,80 202,136,86 241,175,104 255,189,97 255,191,72 255,200,71 255,255,138 255,234,57 255,210,34 255,216,35 255,230,43 255,254,136 255,216,90 255,215,110 255,210,112 255,234,137 255,246,148 255,252,152 255,255,152 255,251,148 255,236,132 255,237,134 255,236,132 180,114,64 156,113,78 147,107,53 136,97,54 107,71,38 107,73,41 118,93,105 116,95,110 111,91,112 98,75,64 104,87,107 107,91,108 108,93,113 108,93,113
92,66,43 96,65,42 94,66,39 99,66,41 99,67,37 83,67,61 92,75,67 93,76,66 91,74,66 92,75,67 87,72,63 90,73,63 91,70,59 92,71,46 96,71,43 98,73,43 78,68,58 90,74,57 96,78,57 101,77,55 96,71,43 95,70,42 99,69,43 99,69,43 120,79,48 141,92,54 189,121,60 215,141,71 200,129,58 237,154,71 255,179,87 158,104,56 154,104,58 149,99,53 148,98,52 142,92,48 136,86,42 129,81,36 117,77,43 119,95,87 115,98,101 118,96,99 110,76,56 128,102,92 106,67,35 113,71,29 120,78,36 116,73,28 133,85,38 137,86,33 146,109,94 149,113,95 152,108,82 160,114,86 166,121,88 172,118,80 180,123,79 209,143,95 225,150,80 225,148,72 236,162,87 247,166,71 255,215,105 255,202,71 255,224,90 255,255,134 255,252,112 255,219,38 255,218,48 255,223,32 255,255,126 255,246,107 255,224,96 255,223,110 255,236,126 255,233,129 255,250,144 255,254,150 255,253,152 255,247,147 255,249,145 255,244,141 255,224,119 136,78,23 145,110,72 119,82,40 121,87,53 116,84,52 118,95,96 108,85,86 104,80,98 100,81,69 104,80,98 97,81,98 96,82,97 100,86,103
72,50,32 76,54,34 77,52,33 78,52,27 82,53,29 86,65,52 86,69,61 91,77,63 92,76,63 92,76,63 90,75,64 90,75,64 91,75,60 96,74,56 97,69,40 99,69,41 84,70,54 92,72,65 94,80,64 97,76,63 100,72,45 101,71,43 102,72,44 102,72,44 104,71,44 126,88,53 185,123,67 241,163,83 191,127,60 221,144,68 255,178,81 149,96,51 153,104,55 148,100,53 145,97,52 143,95,50 138,93,49 132,87,43 113,71,31 103,62,31 105,67,32 105,66,34 102,62,28 106,68,31 109,67,29 113,69,29 122,78,36 116,73,28 131,84,34 134,85,34 132,81,24 134,81,26 139,84,28 141,89,29 148,91,31 158,100,34 197,123,48 224,143,62 225,144,49 227,145,48 241,159,60 255,205,85 255,205,78 255,246,106 255,247,116 255,252,120 255,254,122 255,226,58 255,254,117 255,226,71 255,255,107 255,252,121 255,223,94 255,213,79 255,219,100 255,235,122 255,240,128 255,239,132 255,244,136 255,237,130 255,247,141 255,223,121 255,196,114 153,109,42 126,88,51 118,81,37 96,68,30 88,61,25 105,77,39 132,104,66 87,59,32 89,61,34 84,56,29 84,58,35 84,57,39 86,59,41
79,53,28 85,59,34 92,59,34 93,60,35 97,64,39 101,72,52 75,60,49 78,64,48 86,70,53 90,74,59 90,73,65 92,76,63 94,75,61 93,73,53 94,69,41 98,70,41 97,73,51 88,71,61 93,79,63 90,71,55 98,73,45 101,72,41 104,75,44 103,74,43 102,75,43 114,80,48 162,107,53 210,135,65 211,136,71 214,139,71 255,179,88 151,99,51 147,98,49 142,94,47 141,93,46 140,92,45 138,93,47 138,93,49 105,65,29 106,68,33 108,70,35 106,71,35 109,71,34 111,72,33 112,73,34 114,70,30 115,71,29 116,73,28 139,91,46 133,83,37 129,81,25 137,86,31 139,86,31 140,88,28 151,98,32 172,112,44 220,144,63 232,152,66 255,195,98 238,156,57 255,181,71 255,218,97 255,236,112 255,235,106 255,255,135 255,252,108 255,255,125 255,237,94 255,218,66 255,220,62 255,253,115 255,251,121 255,223,94 255,224,90 255,225,104 255,244,128 255,236,124 255,234,126 255,244,136 255,231,124 255,213,111 255,239,136 255,217,123 222,157,79 170,127,78 124,83,38 119,84,46 102,69,32 106,75,38 102,74,36 93,65,38 93,65,38 89,61,34 89,61,32 86,58,31 87,58,34
81,55,32 84,58,35 86,60,37 87,58,34 91,60,37 90,61,39 46,32,34 48,34,36 52,36,32 64,48,42 86,68,63 79,62,54 89,70,56 88,68,48 95,70,42 94,69,39 98,69,36 93,69,45 90,70,61 95,75,57 98,72,47 102,75,41 103,74,43 104,74,46 102,75,43 108,76,46 133,89,49 171,111,59 222,146,65 214,134,50 255,173,83 151,100,45 151,97,47 146,94,46 141,91,45 140,92,45 139,91,46 133,88,44 109,69,35 101,66,28 104,66,29 101,66,28 105,65,29 104,66,29 109,70,31 112,70,28 115,72,27 117,72,28 133,88,42 132,87,41 125,81,30 126,83,27 137,84,29 139,86,29 143,86,28 194,129,65 212,138,63 245,165,77 255,182,85 233,155,59 251,176,75 255,229,117 255,238,114 255,245,115 255,255,123 255,255,112 255,255,131 255,251,123 255,242,92 255,239,79 255,255,141 255,253,131 255,246,121 255,248,120 255,247,127 255,248,136 255,246,135 255,237,127 255,217,116 255,218,116 255,193,92 255,220,119 255,248,145 255,219,116 246,178,88 188,132,65 149,105,38 192,158,88 142,108,65 93,60,23 94,63,26 94,65,32 105,79,40 92,62,36 89,60,36 84,56,29
80,56,32 83,59,35 84,58,35 88,59,35 90,61,37 90,61,39 42,28,33 46,32,34 50,34,30 50,34,32 50,31,33 49,31,30 62,45,37 71,52,40 91,67,45 93,67,42 98,70,41 95,71,45 87,70,60 94,74,56 99,74,46 100,73,39 104,75,44 103,73,45 106,76,48 103,70,43 109,75,41 127,81,40 193,125,64 226,151,65 255,182,98 146,99,49 143,96,46 142,95,45 140,92,47 140,92,45 140,92,47 140,92,49 98,59,27 102,63,31 98,60,25 96,60,27 100,59,28 101,62,30 104,66,31 107,65,27 111,67,27 115,71,31 124,78,39 127,78,40 128,79,43 129,79,35 141,89,41 145,93,45 162,107,51 196,132,70 209,141,71 241,164,77 255,181,88 248,172,80 255,181,81 255,197,87 255,210,93 255,247,125 255,255,113 255,255,114 255,255,113 255,255,103 255,240,80 255,238,86 255,251,124 255,251,136 255,255,133 255,252,127 255,248,122 255,232,112 255,229,110 255,228,120 255,235,134 255,219,118 255,241,135 255,191,87 255,253,147 255,243,140 255,220,119 213,137,58 168,122,65 139,102,60 100,68,34 113,84,51 123,96,51 88,59,28 95,69,30 91,63,34 109,81,52 91,66,38
78,57,32 81,60,35 82,61,38 85,59,36 88,62,39 88,63,33 88,74,79 64,46,45 47,31,29 51,35,33 51,33,30 51,33,30 49,33,27 43,30,25 51,31,22 53,32,19 48,28,10 45,26,10 66,50,35 88,72,57 96,70,47 101,74,42 99,70,39 103,73,45 102,73,40 101,72,41 99,70,39 114,78,45 159,107,57 189,128,67 176,119,61 137,91,52 157,114,56 168,125,69 134,88,51 120,77,44 103,64,36 98,57,28 99,62,36 103,64,36 108,69,39 111,72,42 116,75,48 126,82,52 128,83,48 133,87,50 132,86,47 142,94,51 146,95,56 145,91,53 148,95,52 145,92,49 150,95,50 153,98,53 175,116,70 193,129,69 197,130,64 245,169,90 255,184,85 255,185,86 255,207,99 255,235,122 255,220,99 255,240,114 255,252,120 255,255,111 255,255,123 255,254,127 255,236,103 255,236,103 255,249,122 255,255,133 255,255,138 255,255,128 255,255,127 255,242,115 255,223,102 255,207,96 255,209,103 255,204,104 255,236,131 255,224,119 255,247,143 255,238,132 255,205,106 214,147,79 147,101,60 116,77,45 100,68,38 108,73,37 104,74,46 119,87,55 122,90,60 104,72,56 95,69,48 126,98,71
79,58,35 82,61,38 82,61,38 85,61,39 90,61,39 87,63,41 83,70,80 91,72,74 91,73,70 91,73,70 85,67,62 53,35,30 47,32,23 42,29,24 43,28,17 46,30,15 49,28,13 47,28,12 46,27,13 83,69,53 90,70,50 95,71,47 94,68,43 102,72,44 102,73,40 98,71,39 96,67,36 106,72,40 126,84,44 146,98,44 161,108,51 156,105,66 156,107,67 154,106,61 156,110,55 159,113,58 122,75,52 121,75,57 127,82,61 127,86,59 135,90,55 133,88,53 150,102,55 152,105,55 155,106,57 158,109,58 154,106,52 156,108,50 185,135,73 159,107,45 153,105,51 156,104,54 152,98,50 157,103,55 152,97,43 178,120,65 193,126,60 224,152,72 255,187,91 255,209,110 255,214,106 255,234,119 255,216,97 255,223,100 255,237,105 255,255,107 255,255,144 255,255,135 255,252,129 255,245,118 255,255,121 255,255,131 255,255,144 255,252,133 255,247,113 255,255,128 255,237,122 255,244,130 255,223,115 255,229,125 255,249,141 255,224,119 255,253,150 255,244,142 255,205,101 192,125,57 136,95,50 134,94,60 142,104,58 159,117,77 150,111,72 131,93,58 128,90,55 121,86,48 143,107,76 122,86,57
74,59,39 74,59,39 77,62,40 76,61,41 80,59,44 82,62,55 88,74,76 92,75,67 87,73,59 86,70,57 93,76,66 90,73,63 89,70,56 85,71,55 88,70,51 87,67,47 88,62,39 88,62,39 88,62,39 84,63,40 90,69,46 91,70,47 96,71,43 96,66,38 96,66,38 96,68,39 97,69,40 94,66,37 103,67,36 134,93,48 148,104,24 134,96,30 123,89,48 127,85,61 167,120,70 143,98,50 125,74,48 119,70,50 118,69,49 145,100,52 119,77,37 130,84,45 171,120,67 166,115,58 162,114,58 148,102,45 148,100,44 162,111,58 156,106,46 164,114,54 165,117,63 158,107,52 165,112,59 171,118,63 167,113,52 199,141,75 231,158,81 234,158,77 251,175,81 255,183,86 255,220,114 255,222,111 255,237,118 255,235,111 255,227,112 255,250,115 255,253,149 255,255,140 255,253,127 255,255,132 255,255,131 255,255,125 255,255,144 255,252,133 255,247,121 255,233,83 255,243,98 255,228,109 255,239,126 255,234,128 255,248,140 255,244,139 255,254,149 255,245,144 255,247,140 255,207,107 209,149,79 160,106,58 175,129,72 150,102,55 150,104,63 150,101,63 164,114,72 169,121,74 164,116,71 161,113,70
84,63,50 87,66,55 88,69,57 91,70,57 96,66,51 78,62,56 90,76,78 95,78,70 93,77,62 93,74,58 93,74,60 93,74,60 93,74,60 91,75,60 89,69,49 84,63,40 89,61,34 90,61,37 91,63,36 96,68,41 98,72,49 86,66,46 92,66,45 98,68,42 95,67,40 94,69,41 96,68,41 93,68,40 98,64,30 124,89,35 92,62,6 104,68,6 116,87,38 128,90,53 108,63,30 132,87,52 125,74,46 175,126,75 155,113,48 156,114,62 145,101,63 124,78,41 134,89,41 137,87,41 149,99,55 126,77,39 125,79,40 172,127,83 181,133,75 150,101,52 159,108,53 157,104,47 157,105,45 155,102,47 197,145,83 192,131,68 234,158,75 251,174,89 245,171,78 242,166,72 255,198,96 255,230,122 255,225,110 255,226,107 255,226,99 255,224,90 255,255,142 255,255,133 255,251,125 255,255,135 255,255,133 255,255,131 255,252,138 255,255,135 255,252,133 255,238,93 255,242,91 255,246,124 255,229,115 255,252,142 255,245,136 255,240,131 255,237,131 255,245,142 255,246,142 255,232,127 255,205,104 177,119,68 167,119,63 169,120,71 170,122,79 160,112,67 155,105,63 163,113,71 175,129,72 174,127,77
86,59,43 86,59,43 71,48,35 75,51,43 65,49,47 80,68,73 91,73,68 94,73,62 94,80,64 92,76,63 96,75,62 102,81,66 100,78,60 94,74,56 93,68,49 91,67,43 82,56,31 86,61,33 87,62,34 88,63,35 92,69,38 94,70,44 83,68,48 91,67,45 95,69,46 94,68,43 93,67,42 74,49,21 88,62,23 74,48,7 77,55,10 84,62,15 92,65,2 116,78,2 138,99,28 139,92,58 137,94,59 134,95,52 139,95,55 116,70,44 103,59,17 199,146,91 200,146,85 214,158,93 160,102,49 159,106,51 167,112,56 176,120,57 183,127,62 181,126,56 184,123,60 176,120,57 174,121,55 174,118,53 195,132,58 229,155,62 255,190,92 255,182,84 244,169,70 255,191,89 255,204,98 255,207,99 255,236,126 255,230,110 255,230,106 255,228,104 255,241,120 255,255,139 255,252,129 255,253,131 255,255,140 255,255,135 255,255,131 255,254,146 255,251,129 255,248,127 255,246,115 255,251,133 255,243,132 255,251,132 255,234,128 255,228,119 255,214,109 255,250,150 255,246,145 255,229,124 255,204,108 194,131,62 178,130,83 156,109,59 138,89,51 132,88,48 138,94,52 148,101,67 154,108,67 165,121,81
113,76,50 115,78,52 116,79,53 116,81,54 107,83,75 80,70,74 95,77,72 97,76,65 92,76,59 95,76,62 100,79,64 98,77,64 100,79,64 95,75,55 98,74,52 94,68,43 90,62,35 89,61,34 88,60,31 91,63,36 95,68,36 91,66,38 86,61,42 81,62,46 92,66,43 95,69,44 79,55,22 78,58,12 73,52,9 72,52,6 72,52,6 78,58,8 86,62,9 102,67,11 121,84,15 97,58,17 134,94,60 132,93,61 123,81,43 199,140,81 216,152,92 230,162,103 240,172,102 233,165,95 222,155,89 194,131,59 172,104,43 173,106,40 174,110,46 177,119,55 188,123,59 186,118,55 190,126,57 210,144,73 238,169,84 255,242,134 255,228,116 255,227,115 255,218,107 255,226,114 255,216,108 255,226,112 255,241,123 255,234,115 255,231,108 255,227,101 255,249,125 255,255,136 255,255,132 255,252,129 255,255,135 255,255,133 255,255,140 255,253,129 255,249,138 255,248,116 255,248,128 255,248,131 255,243,131 255,246,136 255,231,124 255,233,126 255,229,123 255,244,141 255,235,135 255,220,117 255,184,95 208,146,74 160,107,54 180,129,72 176,122,74 149,101,56 144,99,55 153,103,57 152,104,57 145,100,56
129,85,59 130,86,60 132,86,58 131,87,57 94,71,68 72,60,62 90,74,68 96,73,62 94,75,61 89,70,56 95,74,59 96,75,62 102,80,62 99,77,57 99,73,50 91,62,38 91,63,34 89,61,34 85,60,32 89,63,38 95,66,35 91,63,36 90,59,40 94,65,45 79,57,37 70,49,22 77,55,8 77,57,9 77,57,11 76,56,10 73,53,7 77,57,9 80,56,3 102,70,13 145,89,13 135,99,21 70,47,16 138,98,44 163,114,65 160,109,54 167,113,54 178,121,61 173,115,53 179,118,57 181,117,55 234,169,89 215,148,69 191,123,60 183,119,57 191,130,65 196,133,57 214,148,66 244,169,79 250,176,83 255,215,111 255,229,116 255,234,119 255,234,120 255,231,114 255,238,121 255,236,121 255,235,121 255,239,125 255,231,114 255,235,116 255,237,114 255,247,115 255,250,120 255,255,138 255,252,125 255,255,133 255,255,133 255,255,133 255,255,140 255,245,119 255,253,130 255,236,119 255,238,118 255,245,129 255,239,127 255,224,115 255,246,141 255,251,148 255,248,146 255,246,142 255,210,105 255,192,101 253,183,87 243,178,89 220,156,69 229,163,79 227,164,88 193,133,65 172,118,57 169,116,63 142,90,42
125,79,51 121,77,51 122,82,48 59,19,0 71,50,50 75,61,61 79,62,54 88,69,55 84,70,56 84,68,53 92,73,57 95,74,59 103,81,63 95,71,47 105,74,51 97,67,39 96,67,36 90,62,33 87,59,30 90,62,35 97,68,37 88,62,39 87,62,34 100,67,40 117,82,55 69,50,15 77,60,13 80,60,14 80,58,13 79,57,10 79,54,10 79,54,8 80,58,9 94,61,9 176,118,15 103,60,0 104,82,46 124,85,28 168,116,56 188,128,60 209,146,70 255,196,110 255,188,107 227,154,77 232,162,84 255,220,122 255,228,128 255,189,110 255,193,109 255,191,102 255,227,133 255,201,102 255,231,125 255,249,140 255,231,121 255,234,121 255,230,115 255,236,122 255,231,115 255,242,126 255,234,117 255,230,114 255,220,110 255,226,110 255,225,104 255,234,112 255,220,96 255,242,117 255,255,143 255,255,131 255,254,127 255,255,131 255,255,129 255,255,139 255,247,127 255,247,120 255,236,116 255,234,109 255,244,125 255,240,125 255,243,131 255,238,126 255,246,140 255,238,134 255,237,130 255,227,117 255,238,128 255,229,121 255,213,116 255,218,123 255,205,108 255,206,111 255,218,122 255,212,123 255,193,118 240,176,93
54,35,21 122,104,85 157,114,67 155,106,55 121,91,63 77,60,50 73,62,47 78,64,50 79,63,50 79,63,50 82,68,52 85,71,53 89,69,51 95,71,49 95,66,42 92,62,36 96,66,38 90,60,32 86,58,31 94,65,34 96,69,37 89,63,38 95,66,42 97,69,42 101,71,45 104,72,42 72,60,19 78,65,15 81,56,10 83,56,9 85,58,11 86,56,10 83,59,8 81,60,4 106,77,3 80,55,11 90,54,3 221,167,90 255,197,108 255,220,124 255,225,125 255,215,112 255,219,109 255,223,114 255,236,133 255,229,122 255,243,133 255,251,141 255,251,142 255,252,142 255,252,143 255,255,142 255,252,135 255,245,134 255,237,122 255,228,119 255,219,105 255,227,113 255,234,120 255,230,116 255,231,117 255,237,120 255,236,125 255,235,124 255,245,129 255,243,127 255,238,114 255,245,118 255,255,135 255,255,133 255,255,129 255,251,118 255,250,122 255,253,126 255,249,131 255,246,118 255,253,129 255,245,120 255,248,126 255,240,121 255,241,129 255,244,132 255,236,120 255,239,124 255,239,125 255,236,122 255,228,122 255,214,112 255,200,105 255,198,102 255,191,97 255,190,100 254,183,89 255,192,96 255,194,99 255,208,113
30,22,28 46,34,34 201,148,84 160,116,74 54,33,20 54,39,28 123,88,63 97,66,45 80,59,44 81,65,52 75,61,47 73,59,43 79,61,42 78,64,39 85,64,39 94,64,38 94,66,37 92,62,34 90,60,32 91,63,34 95,66,35 92,67,39 97,69,40 89,60,36 98,68,42 103,68,41 82,58,21 74,64,13 87,62,14 83,59,8 83,59,6 84,60,7 71,49,0 84,63,11 86,57,6 111,80,20 75,48,5 105,66,5 255,197,103 255,207,112 255,207,112 255,218,118 255,206,106 252,188,90 254,187,92 255,197,99 255,220,116 255,223,121 255,234,130 255,233,128 255,224,121 255,227,123 255,235,131 255,221,116 255,213,106 255,219,110 255,231,118 255,233,119 255,228,112 255,233,117 255,228,112 255,235,121 255,243,128 255,250,140 255,243,131 255,247,130 255,248,126 255,250,126 255,253,131 255,255,133 255,255,131 255,233,105 255,247,114 255,250,120 255,241,117 255,252,126 255,250,127 255,254,128 255,239,117 255,237,117 255,237,125 255,241,129 255,234,117 255,240,124 255,238,123 255,232,122 255,222,119 255,195,94 255,194,97 255,221,122 255,193,99 250,178,87 249,177,88 255,180,92 252,181,90 255,192,96
43,37,42 29,17,17 108,78,50 40,30,29 45,38,41 47,37,38 101,71,54 147,99,72 128,83,48 124,85,55 110,80,52 75,57,38 73,57,40 86,65,42 92,66,43 87,63,37 90,66,40 91,66,38 101,71,43 89,63,38 88,58,32 93,60,33 83,54,30 84,58,37 88,59,37 70,36,16 55,31,7 81,58,16 81,62,9 78,56,7 72,50,3 85,59,9 72,47,3 74,52,5 82,55,8 89,58,7 75,43,1 80,58,13 217,163,84 243,170,86 249,177,90 251,176,86 255,191,97 255,194,103 243,171,82 255,189,100 255,211,116 255,219,123 255,200,104 255,188,94 255,185,94 255,186,92 255,183,85 248,172,78 255,217,112 255,218,112 255,224,112 255,230,116 255,223,109 255,232,119 255,223,109 255,230,115 255,237,125 255,250,133 255,251,133 255,252,135 255,253,131 255,250,133 255,255,133 255,255,127 255,255,131 255,232,107 255,221,95 255,241,114 255,229,108 255,225,104 255,230,110 255,245,118 255,238,118 255,236,120 255,234,118 255,234,120 255,230,114 255,230,117 255,222,113 255,225,117 255,206,105 255,204,105 255,192,101 255,194,103 255,212,115 255,200,104 255,188,98 255,184,93 255,186,92 255,201,106
83,61,55 89,66,55 84,60,54 98,72,62 113,84,64 119,82,56 129,86,51 135,91,53 138,92,55 136,92,52 134,91,56 66,39,21 49,29,9 51,29,11 56,30,7 56,32,8 56,35,12 97,58,28 113,75,40 64,34,8 65,31,9 59,29,1 56,32,8 52,28,6 54,27,9 59,25,3 56,32,8 69,59,17 80,55,7 69,49,1 78,56,11 79,57,12 77,49,9 148,112,65 82,57,9 85,57,0 168,125,76 79,55,18 148,99,30 247,175,88 240,168,79 255,195,101 255,224,123 255,218,122 255,191,97 255,211,114 255,222,127 255,219,122 255,186,92 250,176,83 242,171,77 241,166,76 255,191,97 251,176,79 255,196,95 255,218,118 255,222,114 255,227,119 255,218,106 255,209,100 255,213,101 255,233,121 255,238,124 255,239,123 255,251,133 255,249,131 255,253,131 255,254,133 255,255,136 255,254,123 255,234,107 255,231,107 255,216,93 255,239,113 255,225,99 255,215,91 255,209,90 255,219,97 255,223,100 255,233,113 255,231,112 255,226,110 255,216,101 255,211,99 255,230,116 255,215,103 255,198,97 255,200,104 255,185,94 255,191,102 255,212,115 255,225,128 255,200,105 255,203,108 255,208,111 255,207,112
144,98,59 139,93,52 139,95,53 142,94,51 143,95,52 145,96,58 140,94,55 144,99,55 145,100,54 149,101,56 147,98,58 66,35,12 53,32,5 55,31,7 70,35,10 53,29,5 45,28,4 115,55,1 160,107,54 141,93,50 68,29,0 59,31,4 49,29,9 46,31,11 48,27,16 56,30,7 51,30,5 82,55,21 81,56,10 78,48,2 151,109,55 77,54,12 78,51,6 188,136,86 82,55,12 84,54,12 175,122,38 253,185,97 255,191,100 255,192,98 255,198,102 255,206,111 255,217,116 255,231,127 255,227,122 255,206,103 255,210,109 255,225,121 255,218,118 255,193,97 255,192,98 255,187,98 245,165,77 241,162,71 246,167,76 255,183,87 255,219,111 255,235,126 255,211,103 255,209,99 255,216,105 255,226,113 255,224,111 255,230,119 255,235,121 255,245,130 255,244,127 255,250,131 255,255,130 255,246,120 255,219,95 255,208,84 255,207,81 255,225,100 255,215,90 255,213,85 255,197,69 255,207,81 255,205,81 255,211,91 255,208,92 255,208,95 255,197,86 255,204,96 255,220,111 255,225,113 255,207,98 255,198,94 255,187,90 255,200,110 255,220,121 255,216,116 255,199,102 255,202,106 255,204,108 255,192,98
82,53,49 96,65,57 108,71,58 108,77,58 97,68,48 108,80,53 124,90,56 142,99,64 149,100,60 157,104,59 153,108,73 61,31,14 48,30,11 46,26,6 63,30,5 56,30,5 59,25,3 167,95,29 165,110,54 166,112,51 159,117,65 63,30,3 59,33,12 48,28,10 48,29,15 53,29,3 53,29,7 77,55,17 83,58,12 87,57,11 195,130,66 79,57,12 82,57,9 157,117,65 88,54,13 84,53,16 168,112,34 229,163,77 255,199,108 255,209,118 252,177,87 238,163,73 255,190,101 255,189,93 255,203,109 255,186,92 255,206,107 255,225,121 255,219,119 255,221,125 255,188,94 241,164,75 246,166,80 244,164,80 248,165,78 252,173,82 255,190,87 255,209,103 255,205,100 255,221,110 255,215,103 255,227,114 255,220,107 255,226,114 255,223,110 255,238,122 255,247,132 255,249,131 255,246,122 255,225,101 255,211,90 255,211,82 255,225,100 255,227,103 255,213,91 255,200,76 255,191,63 255,204,74 255,210,84 255,193,74 255,190,79 255,185,75 255,190,80 255,187,79 255,195,92 255,199,87 255,211,100 255,192,86 255,182,84 255,227,131 255,216,115 255,209,108 255,207,107 255,210,114 255,212,116 254,184,88
114,71,52 121,79,55 131,88,55 139,93,56 142,91,52 147,98,60 148,100,57 144,99,55 137,93,53 131,89,51 71,45,22 48,31,7 53,29,5 58,30,3 51,25,2 44,29,7 73,27,0 93,51,29 79,59,50 89,67,59 98,81,71 114,90,82 56,33,4 48,31,5 49,29,9 58,29,5 59,30,8 79,56,16 79,56,16 114,75,32 192,132,80 78,56,11 85,54,5 161,113,55 243,186,117 91,54,12 138,81,10 235,163,79 241,168,84 242,167,81 224,147,60 227,150,63 238,160,78 249,174,88 255,198,110 249,171,89 227,151,72 233,159,82 241,169,80 255,188,97 255,194,104 255,184,94 255,186,97 255,189,103 251,176,88 242,165,76 255,185,92 255,217,118 255,233,129 255,236,128 255,228,118 255,235,126 255,243,130 255,231,116 255,228,114 255,235,122 255,241,128 255,235,120 255,235,122 255,218,105 255,212,102 255,199,85 255,216,99 255,214,98 255,213,100 255,199,86 255,197,85 255,194,74 255,197,77 255,193,78 255,189,74 255,190,78 255,181,71 255,187,85 244,168,74 255,179,90 254,179,89 255,187,90 255,201,102 255,220,116 255,232,128 255,219,118 255,228,126 255,225,125 255,220,124 255,197,101
126,80,50 129,84,51 133,90,57 137,90,56 140,91,55 139,93,52 141,96,50 146,98,53 145,97,52 150,104,63 56,31,12 44,30,16 48,29,15 58,29,7 55,26,2 61,35,10 140,70,21 155,105,59 163,104,58 165,109,62 164,110,62 157,110,60 41,25,12 34,20,6 42,26,11 44,24,4 56,27,3 77,55,21 99,68,29 164,117,67 167,114,61 79,53,14 91,59,15 203,150,86 249,171,91 240,167,87 227,153,81 199,127,61 184,115,48 195,126,59 208,134,64 216,141,71 219,145,68 237,162,76 249,171,89 244,168,87 221,147,72 218,144,72 211,141,65 215,141,69 217,143,71 224,150,80 210,136,64 224,150,73 248,171,86 255,191,101 255,198,105 255,207,113 255,214,118 255,212,112 255,204,102 255,201,99 255,221,116 255,234,124 255,245,128 255,226,112 255,219,113 255,219,113 255,204,98 255,182,80 255,180,83 255,175,76 255,181,72 255,195,86 255,199,90 255,195,86 255,195,90 255,192,83 255,181,73 255,194,90 255,183,79 255,179,70 247,169,71 240,160,74 243,166,81 242,165,78 255,182,92 255,236,135 255,221,114 255,228,121 255,222,119 255,211,111 255,212,115 255,199,108 255,189,98 250,178,89
134,88,49 140,94,55 140,95,60 147,101,62 145,97,54 146,98,55 148,98,54 151,101,55 161,111,67 129,89,53 52,33,10 48,32,17 52,27,10 58,29,9 48,29,6 81,41,5 169,110,62 163,111,61 168,115,62 167,112,58 167,113,63 112,72,38 46,24,4 46,27,4 57,27,1 64,30,0 59,30,6 82,42,8 143,85,23 173,118,64 174,116,63 132,81,28 108,64,13 179,126,69 194,130,68 197,133,69 201,136,76 194,129,72 189,127,71 189,128,67 193,134,75 189,127,69 203,140,68 215,144,71 216,145,74 216,145,74 214,145,78 211,142,75 211,145,74 206,137,70 204,137,71 203,136,68 202,134,64 219,145,73 252,180,93 248,173,87 249,175,82 249,174,86 243,171,80 255,192,98 255,197,104 255,193,94 255,230,125 255,225,119 255,203,106 255,214,118 249,178,84 255,183,95 255,181,89 250,174,82 247,165,75 245,168,79 242,166,74 255,183,86 255,180,81 251,173,77 252,173,80 241,168,70 249,173,79 246,169,80 248,172,78 250,176,81 227,151,72 228,151,75 234,156,76 248,170,88 255,190,104 255,183,93 255,198,102 255,232,133 254,184,90 242,170,81 253,181,92 248,173,87 247,172,86 238,163,75
