69,53,40 70,54,41 72,56,43 72,56,43 38,27,24 37,30,28 30,18,18 40,31,27 46,34,34 40,28,28 38,26,26 46,33,28 33,21,21 33,24,20 31,20,13 42,29,22 41,28,21 54,39,30 48,34,20 66,51,42 92,75,78 89,76,73 84,69,58 93,73,53 94,69,50 95,69,46 99,69,43 97,69,40 93,65,38 96,66,38 109,75,43 119,84,46 151,98,55 174,116,65 232,149,82 65,40,23 53,34,20 72,51,38 80,53,35 75,41,23 109,64,29 168,119,70 153,102,47 151,99,49 141,93,48 136,90,60 145,114,120 148,113,128 121,88,77 153,119,126 145,116,123 147,118,123 163,135,137 147,114,118 144,113,121 147,113,122 127,93,89 140,112,129 143,117,123 106,69,43 121,81,45 120,77,42 115,73,35 112,70,32 130,84,43 138,90,47 168,118,85 153,118,121 154,121,123 153,120,122 138,95,76 157,120,119 164,126,128 161,126,127 165,127,129 171,130,128 165,121,120 165,122,118 175,131,121 159,112,78 201,152,132 206,154,135 211,154,135 214,152,114 214,139,67 217,138,47 232,150,60 238,154,51 255,199,83 255,227,95 255,217,60 255,210,56 255,212,56 255,237,81 255,231,117 255,238,130 255,255,154 255,255,158 255,215,132 255,211,131 255,189,126 255,229,142 255,240,153 255,232,129 255,223,118 255,231,130 255,207,122 203,145,108 171,132,129 149,115,113 134,93,44 126,86,52 125,87,52 119,79,43 190,130,78 98,67,48 105,71,51 119,89,74 131,107,125 133,112,129 132,108,124 110,86,90 134,109,121 131,109,131 126,110,127 126,109,131 127,107,130 126,105,131
71,55,38 71,55,38 71,55,38 72,56,39 72,58,42 34,23,20 43,31,31 43,29,29 43,31,31 35,25,24 43,34,30 46,35,30 45,35,34 35,25,24 29,20,14 37,26,19 38,25,20 38,25,20 47,32,23 69,53,47 88,74,76 83,66,67 86,69,59 83,67,52 83,63,43 94,70,46 96,65,42 93,64,40 97,66,43 99,66,41 107,73,43 124,86,51 162,108,60 184,124,70 221,150,81 66,40,26 83,62,39 86,62,40 101,74,42 76,48,21 130,88,50 167,115,65 155,102,47 148,99,48 138,93,47 129,88,59 132,107,121 129,109,132 112,91,76 136,113,124 128,113,123 133,115,126 134,116,125 132,110,118 138,114,132 135,114,129 117,83,79 137,111,130 144,120,126 107,70,46 116,76,40 109,66,31 112,70,32 113,71,31 133,84,44 137,87,45 165,117,88 157,118,127 156,126,129 163,128,129 138,93,72 161,124,123 159,124,125 155,120,123 156,118,120 164,125,124 172,131,129 164,128,122 169,127,116 167,111,77 187,135,116 196,142,122 202,145,116 226,165,118 238,158,70 233,148,52 246,161,63 237,149,40 255,182,63 255,212,71 255,225,69 255,217,71 255,205,65 255,220,91 255,250,138 255,252,144 255,252,154 255,251,157 255,233,146 255,217,140 252,182,122 255,190,123 255,217,133 255,228,140 255,225,137 255,209,130 205,145,124 168,124,112 150,122,122 151,116,103 173,136,83 121,82,43 126,87,48 121,82,41 239,167,103 111,72,42 128,94,64 127,96,75 141,119,143 132,113,131 129,110,126 111,87,93 134,109,123 132,114,141 127,110,132 123,106,128 123,105,130 121,103,128
70,55,35 71,56,36 71,56,36 72,57,37 76,56,36 73,57,51 88,74,76 63,50,47 39,26,21 30,19,16 41,30,27 40,29,26 37,26,23 31,22,18 40,31,25 34,23,20 38,25,22 35,22,17 47,32,23 63,47,41 77,63,65 79,63,61 82,61,57 80,64,47 82,64,43 89,68,45 97,68,48 95,66,44 97,66,47 96,65,42 109,75,45 127,84,49 159,105,57 168,108,54 209,144,80 73,39,21 77,48,28 89,58,35 118,72,42 143,94,45 156,109,59 159,107,57 154,101,48 147,98,47 143,95,50 127,88,56 122,101,118 121,104,126 110,87,72 126,106,118 122,108,125 127,110,116 123,107,120 127,107,119 128,108,120 130,107,118 124,93,81 139,111,128 138,113,127 106,69,45 112,70,32 109,67,29 114,70,30 115,71,29 133,85,42 137,87,43 168,116,84 152,119,121 152,119,121 160,127,131 138,94,68 159,120,117 160,123,122 162,126,118 165,122,118 172,128,127 168,125,119 168,128,119 174,132,119 180,125,80 188,136,117 201,144,115 220,154,124 255,187,116 247,166,64 233,149,46 246,161,53 255,167,51 255,204,76 255,213,85 255,219,95 255,217,85 255,226,92 255,230,105 255,246,134 255,251,138 255,250,148 255,219,123 255,209,124 255,210,133 255,212,136 255,210,131 255,216,134 255,229,141 255,217,131 255,211,124 255,197,125 234,166,130 205,150,137 178,121,90 167,109,56 161,106,52 199,145,97 228,160,117 255,255,145 224,147,89 188,139,88 161,134,89 126,106,127 124,108,125 127,110,130 104,80,84 124,101,114 124,109,129 118,103,125 117,101,126 116,102,126 116,102,126
66,51,31 67,52,32 69,54,34 73,58,38 76,56,38 74,58,45 78,64,66 87,71,67 86,70,64 85,69,63 73,57,53 41,25,19 47,34,29 37,26,23 46,35,28 36,25,20 42,29,24 40,27,20 45,30,21 45,29,27 78,61,62 80,63,69 83,65,64 84,68,51 85,70,48 90,71,48 97,68,46 98,68,42 99,68,45 98,67,44 104,71,46 117,78,46 140,92,49 167,114,61 214,146,83 81,41,16 109,68,37 146,98,55 217,142,70 247,166,71 150,92,37 155,106,55 149,97,47 147,99,45 143,93,49 127,88,56 118,99,113 119,100,118 102,79,68 119,99,111 131,118,128 120,105,115 117,101,114 121,103,112 120,100,112 123,103,113 186,160,137 128,101,115 129,105,111 124,89,62 112,70,32 109,67,29 114,70,28 115,71,29 133,83,39 137,84,39 168,117,82 142,112,111 142,112,111 144,111,115 137,93,63 158,120,114 155,119,113 164,126,120 169,122,113 178,132,114 179,132,111 167,123,111 175,132,117 180,124,75 194,136,112 207,145,107 242,172,123 255,199,106 254,169,59 255,181,69 255,204,85 255,213,90 255,245,119 255,247,121 255,245,118 255,240,114 255,233,105 255,218,101 255,212,96 255,238,119 255,250,138 255,237,134 255,218,127 255,195,111 255,216,131 255,207,118 255,218,129 255,221,126 255,234,132 255,223,121 255,222,131 254,185,118 250,179,124 255,182,113 170,112,59 136,106,48 128,101,54 99,67,33 235,160,95 107,71,38 117,80,54 126,91,78 119,102,122 127,111,128 118,102,119 99,78,78 122,99,110 115,100,120 114,99,121 112,97,119 114,97,119 114,97,119
67,52,32 69,54,34 70,55,35 71,56,36 73,55,34 75,55,37 80,63,64 87,70,71 89,74,65 91,74,66 92,77,68 91,76,67 69,53,47 55,42,35 42,27,18 40,24,18 43,27,23 42,26,22 42,29,24 42,26,24 81,67,67 80,66,66 80,62,57 86,67,53 88,70,49 90,70,50 96,70,47 97,69,42 98,67,44 95,66,42 94,66,39 105,73,43 130,88,50 155,105,61 188,124,60 139,86,41 161,105,56 175,111,49 232,148,68 255,174,60 161,97,51 149,99,55 146,97,48 144,95,44 141,91,45 127,88,58 119,95,111 113,94,112 97,74,61 118,94,112 128,113,121 115,98,104 113,98,108 119,100,107 118,101,104 119,105,110 115,86,64 134,107,102 136,112,118 105,70,43 113,70,35 109,67,27 115,71,29 115,71,29 136,84,36 141,87,37 169,113,75 144,112,107 143,115,104 146,112,110 146,100,63 149,113,107 149,113,105 163,123,116 172,131,115 172,125,104 182,131,103 191,136,105 190,132,99 177,113,53 207,140,97 216,149,101 250,178,112 255,195,110 249,162,50 255,186,67 255,235,96 255,245,124 255,250,70 255,241,45 255,223,68 255,234,69 255,248,82 255,240,109 255,231,109 255,219,93 255,242,134 255,239,133 255,231,132 255,220,125 255,232,138 255,248,148 255,253,150 255,253,148 255,250,146 255,235,130 255,233,130 255,216,118 255,230,134 255,184,100 160,109,40 168,122,65 129,94,56 102,66,37 195,142,101 108,72,41 110,78,46 118,84,64 114,95,113 116,97,113 127,108,126 97,75,80 123,101,106 114,98,115 109,94,116 109,94,116 109,94,116 109,94,116
68,54,40 66,52,38 69,55,41 64,52,40 69,55,39 73,57,40 68,55,48 87,75,77 87,71,65 92,75,67 93,78,67 90,75,64 92,75,67 89,74,63 87,72,61 83,67,52 79,60,44 83,63,45 69,49,31 47,27,9 72,55,47 80,67,64 81,64,56 90,70,52 95,76,53 96,75,52 98,69,45 98,70,43 94,68,43 94,65,41 93,65,38 99,69,43 124,84,50 146,97,59 182,122,68 208,141,73 169,110,53 173,114,55 230,146,68 255,171,69 198,128,77 105,59,20 104,57,23 105,59,22 104,58,19 107,61,31 102,66,37 115,76,48 116,75,44 125,83,59 127,88,58 128,92,63 124,93,70 120,97,94 124,103,103 125,104,102 112,81,60 135,106,100 128,104,98 100,65,38 113,70,35 109,67,27 115,71,29 120,76,34 136,84,34 141,88,35 168,112,74 147,111,101 147,114,103 151,118,107 147,99,54 152,114,104 150,114,96 155,114,96 156,113,98 172,125,102 200,149,112 202,146,108 192,132,93 191,122,57 207,141,91 234,169,107 255,187,105 255,181,89 255,188,69 255,185,64 255,249,126 255,255,134 255,227,50 255,224,27 255,216,47 255,222,41 255,233,46 255,255,121 255,235,110 255,222,98 255,220,115 255,213,110 255,218,121 255,232,135 255,246,148 255,252,152 255,252,152 255,255,152 255,251,148 255,243,142 255,234,130 255,235,132 255,238,134 219,143,85 145,89,42 158,105,37 147,107,53 135,93,51 157,117,81 125,89,56 110,76,44 120,86,66 115,94,111 116,95,110 115,95,116 93,69,73 123,99,108 109,92,112 112,96,113 108,93,113 110,95,115 110,95,115
91,67,45 91,67,45 92,68,44 94,68,45 100,71,49 100,71,47 96,76,58 85,73,75 91,76,67 93,78,67 91,76,67 91,74,66 93,76,68 92,77,68 91,74,66 92,75,65 90,69,56 92,70,52 95,71,45 95,72,43 92,69,38 80,67,60 80,69,54 90,75,53 96,76,56 98,76,56 100,75,47 94,69,41 94,69,41 95,70,42 96,68,41 102,72,46 120,80,46 140,94,57 168,112,63 191,123,62 193,125,55 191,124,58 220,142,64 248,163,69 255,178,93 162,97,40 152,99,54 150,101,52 147,98,49 144,95,46 150,100,54 150,101,52 149,99,53 143,93,49 146,98,55 136,90,53 130,94,76 124,99,98 123,102,100 124,101,98 112,78,58 140,109,101 127,101,91 106,70,39 113,71,29 109,67,25 114,71,26 117,74,29 133,85,38 139,90,39 163,113,69 147,112,99 147,113,93 153,115,109 147,100,66 152,112,89 150,113,89 163,117,91 168,117,91 170,115,86 191,130,94 208,142,92 212,142,82 216,144,80 224,152,86 238,163,95 255,188,95 255,210,106 255,202,76 255,211,79 255,249,115 255,255,131 255,248,100 255,220,38 255,202,39 255,213,41 255,223,36 255,251,119 255,255,136 255,245,113 255,221,100 255,218,102 255,209,103 255,229,124 255,227,126 255,255,152 255,253,150 255,255,152 255,255,154 255,248,141 255,247,140 255,244,141 255,247,144 255,225,123 249,175,103 149,100,60 133,95,58 122,83,44 123,85,50 115,81,47 111,79,47 134,102,72 115,94,92 111,90,88 105,84,103 90,68,71 107,83,99 105,84,101 93,79,94 97,85,99 94,82,98 97,85,101
92,66,43 91,65,42 95,66,42 97,68,46 98,67,44 100,66,44 97,73,49 83,71,73 89,74,63 95,79,66 91,76,65 90,73,63 91,74,64 90,75,66 90,75,66 92,75,65 93,74,60 91,70,55 94,69,50 98,72,47 99,74,46 89,70,56 86,72,58 94,78,61 96,78,59 97,77,59 98,74,52 100,75,45 98,70,41 101,73,46 101,71,45 100,72,43 113,77,48 121,80,49 154,104,62 206,138,77 241,163,85 192,128,59 206,132,60 239,156,64 253,177,83 147,85,27 132,82,38 129,79,33 127,79,34 125,77,34 135,85,43 133,85,40 134,86,41 139,91,46 137,92,48 135,91,53 128,96,80 124,96,85 117,89,76 120,86,66 111,75,46 125,89,67 143,107,85 111,68,33 112,70,28 109,67,25 114,71,26 117,74,29 129,82,32 133,87,32 171,122,73 142,94,51 143,94,56 139,89,47 137,92,46 145,99,58 148,95,40 163,109,48 170,112,50 199,131,68 227,152,80 219,142,66 224,144,60 219,142,57 252,172,86 241,159,64 255,179,67 255,200,77 255,218,85 255,223,80 255,255,134 255,255,126 255,253,117 255,229,68 255,217,47 255,212,38 255,219,31 255,254,122 255,255,119 255,233,103 255,222,92 255,229,101 255,232,113 255,231,115 255,224,115 255,232,126 255,243,137 255,251,144 255,252,148 255,253,150 255,247,147 255,247,141 255,233,128 255,229,120 255,203,105 139,93,52 140,105,67 118,80,43 126,91,55 112,78,44 104,72,40 106,77,44 114,87,69 120,93,75 108,81,74 98,72,62 107,79,77 112,84,82 106,81,82 108,86,91 119,96,107 122,99,110
72,50,32 75,53,35 78,53,34 77,52,33 78,52,27 83,54,30 84,61,32 86,68,67 86,69,61 90,75,64 92,78,64 92,76,63 92,76,63 91,77,63 90,75,64 93,76,68 91,75,60 91,70,55 96,74,54 97,69,40 99,69,41 96,70,45 86,71,62 88,71,61 94,80,64 95,76,60 100,75,56 98,70,43 101,71,43 102,74,45 102,72,44 102,72,44 104,71,44 113,79,47 144,98,61 198,136,80 241,163,83 191,127,58 203,129,59 233,149,69 255,178,81 168,103,39 155,108,58 153,104,55 148,100,53 145,97,52 146,98,53 141,96,50 138,93,49 130,85,39 126,83,38 114,72,32 103,62,31 106,67,35 103,62,31 105,66,34 102,62,28 104,66,31 106,66,30 111,69,31 113,69,29 111,67,25 114,71,26 117,74,29 131,84,34 134,85,34 169,118,65 135,84,27 134,81,26 137,83,24 140,85,29 140,86,27 148,91,31 156,98,34 174,111,44 207,133,58 224,143,62 208,128,42 227,146,51 240,158,59 241,159,60 255,187,83 255,220,96 255,211,84 255,246,106 255,231,89 255,255,132 255,249,119 255,254,122 255,237,96 255,221,41 255,247,110 255,226,71 255,255,114 255,252,123 255,254,124 255,223,94 255,209,75 255,214,80 255,220,101 255,235,122 255,239,127 255,236,126 255,240,132 255,244,136 255,244,136 255,237,131 255,245,139 255,223,121 255,192,96 230,173,88 142,100,58 126,88,51 117,79,42 126,95,56 102,74,36 88,61,25 94,68,29 112,84,46 108,79,44 87,59,32 88,60,33 94,66,39 86,58,31 84,58,35 85,59,38 86,59,41 85,58,40
81,55,34 85,59,38 86,60,37 89,60,38 92,61,38 94,63,40 93,68,38 88,65,62 83,68,57 77,63,49 86,72,56 91,75,60 93,77,62 91,77,63 87,72,61 93,76,66 91,75,60 93,72,57 93,71,51 95,67,40 99,70,39 97,69,40 87,71,58 91,74,64 94,78,63 93,74,58 97,72,53 97,69,42 102,72,44 101,73,44 103,73,45 102,72,44 103,73,45 110,76,46 131,88,53 183,125,72 220,146,69 220,153,85 202,127,57 231,147,69 255,179,83 170,103,37 140,91,42 135,86,35 136,88,41 134,89,41 134,89,43 138,93,47 138,93,49 136,91,45 123,79,37 102,59,26 102,61,30 103,64,32 106,65,34 104,65,33 105,65,31 103,65,30 106,66,30 109,67,29 113,69,29 113,69,27 114,71,26 117,74,29 129,81,34 133,86,36 135,83,33 129,81,23 137,86,31 138,84,25 139,86,29 146,92,33 148,92,29 157,101,36 183,120,48 234,158,77 229,149,65 223,144,53 234,152,55 241,161,59 255,187,79 255,198,83 255,220,97 255,237,112 255,239,103 255,243,96 255,255,133 255,252,116 255,255,129 255,253,117 255,239,65 255,226,86 255,220,59 255,255,109 255,250,120 255,253,123 255,206,67 255,195,56 255,202,63 255,214,92 255,242,132 255,244,132 255,239,129 255,240,132 255,243,135 255,241,133 255,230,124 255,237,137 255,229,127 245,174,78 218,155,61 128,90,42 140,105,69 128,90,55 156,126,84 116,88,48 96,70,31 117,91,52 98,70,32 89,60,25 89,61,34 87,59,32 107,79,52 83,55,28 83,55,28 82,53,29 84,55,31 83,54,30
72,53,30 72,53,30 74,53,30 73,49,25 74,48,23 74,50,24 79,50,26 70,47,34 50,34,28 65,50,41 79,62,52 84,68,51 87,71,54 91,75,62 87,70,60 92,73,61 90,71,57 87,66,51 89,70,47 95,70,42 98,70,43 97,70,38 96,74,54 89,69,60 93,77,64 92,76,61 96,74,54 94,71,42 99,70,39 101,74,42 103,74,43 104,75,44 103,74,43 104,75,44 123,88,52 162,108,58 188,118,58 230,151,76 199,120,56 224,140,62 255,174,85 173,105,35 149,98,45 149,97,49 143,94,45 142,94,47 139,91,44 137,92,44 138,93,47 134,89,43 116,72,32 105,65,29 102,67,31 104,66,31 101,66,30 103,65,30 104,66,29 105,67,30 107,68,29 109,70,31 114,70,30 114,70,28 114,71,26 123,80,35 131,83,38 133,83,37 130,80,34 128,82,27 133,85,29 138,85,30 140,86,25 160,106,45 144,88,23 168,110,44 208,140,70 220,144,65 231,151,65 238,159,66 255,187,88 235,154,57 255,197,92 255,210,92 255,230,111 255,252,128 255,241,114 255,255,112 255,253,113 255,252,114 255,255,131 255,255,129 255,233,80 255,222,65 255,226,71 255,252,112 255,251,121 255,253,125 255,228,102 255,238,113 255,239,117 255,245,125 255,248,135 255,243,132 255,227,119 255,201,95 255,220,114 255,230,124 255,214,113 255,205,106 255,229,127 255,242,142 255,210,116 249,174,86 212,159,95 167,116,59 145,103,65 152,112,76 128,93,57 112,79,42 99,68,31 97,65,33 113,83,55 109,79,53 91,63,36 96,68,39 87,57,29 87,59,32 86,57,33 83,54,30
84,58,35 84,58,35 84,58,35 85,59,36 88,59,35 90,59,36 94,63,40 91,65,53 46,32,34 46,32,37 48,35,32 54,38,34 51,35,29 59,43,37 83,65,60 85,65,56 89,70,56 87,68,52 90,69,46 96,71,43 94,69,39 97,70,36 97,70,38 90,69,56 89,69,60 92,73,59 97,75,55 99,73,48 103,76,42 102,73,42 103,73,45 104,75,44 103,76,44 104,75,44 114,80,48 133,89,49 165,105,53 206,132,62 238,160,78 225,142,59 255,179,89 163,97,26 154,101,44 151,97,47 148,96,48 143,93,47 140,92,45 140,92,45 140,92,47 134,89,43 123,77,40 105,65,31 101,66,28 104,66,29 104,66,29 104,66,29 105,65,29 105,67,30 106,68,31 111,72,33 112,70,28 114,70,28 121,76,32 136,93,46 134,89,43 133,88,42 131,86,40 125,81,30 126,83,27 134,81,26 139,86,29 143,90,33 147,90,32 165,104,43 199,132,66 220,146,71 253,173,85 255,176,77 241,160,63 236,157,64 251,176,75 255,226,114 255,232,115 255,238,114 255,246,116 255,251,121 255,255,122 255,254,113 255,255,131 255,255,129 255,255,125 255,233,83 255,235,75 255,248,100 255,255,129 255,253,127 255,248,123 255,253,123 255,246,126 255,248,128 255,248,136 255,246,135 255,232,122 255,214,105 255,218,117 255,193,89 255,206,106 255,211,110 255,225,124 255,247,141 255,251,149 255,226,125 249,181,91 216,154,80 186,137,72 142,98,31 166,132,62 150,117,65 108,76,34 89,55,25 93,62,25 88,60,20 86,59,27 105,79,40 94,64,38 86,58,31 86,58,31 83,55,28
80,56,32 81,57,33 84,58,35 84,58,35 88,59,35 88,62,37 90,61,37 91,65,51 42,28,33 45,30,38 49,32,33 50,34,30 50,34,32 50,33,36 51,32,34 49,31,28 62,45,37 64,47,37 76,55,40 92,68,46 93,67,42 97,69,40 99,74,44 93,71,53 87,70,60 90,74,59 100,75,56 98,73,45 100,73,39 103,74,43 104,74,46 103,73,45 106,76,48 103,73,45 105,73,43 112,78,44 127,81,40 172,112,58 197,122,50 231,151,63 255,182,98 147,100,50 145,97,50 143,96,46 142,95,45 141,93,48 139,91,46 140,92,45 140,92,47 139,91,48 138,94,56 102,63,31 102,63,31 97,61,28 99,60,28 99,60,28 100,59,28 101,62,30 103,64,32 104,66,31 107,65,27 110,66,28 114,70,30 123,79,39 124,78,39 126,77,39 131,82,44 128,79,43 129,79,35 144,92,44 141,89,41 148,96,46 162,107,51 171,113,51 195,130,66 214,146,76 241,164,77 255,190,93 255,178,87 255,186,92 255,181,81 255,194,91 255,204,87 255,214,97 255,247,125 255,249,121 255,255,124 255,255,103 255,255,113 255,255,109 255,253,101 255,241,81 255,238,86 255,247,112 255,255,135 255,254,133 255,255,133 255,255,127 255,251,130 255,246,120 255,232,112 255,230,111 255,229,110 255,219,111 255,235,134 255,219,116 255,204,110 255,215,109 255,191,87 255,242,137 255,247,144 255,233,133 255,220,119 238,163,73 204,136,66 162,116,59 139,102,60 101,71,43 91,62,27 110,82,42 123,96,51 96,67,34 89,61,32 108,82,43 91,63,34 90,62,33 93,68,40 92,67,39
81,55,32 82,56,33 84,58,35 83,59,35 85,59,36 87,61,38 90,62,35 85,63,45 65,48,54 48,30,39 50,34,32 48,32,30 50,34,32 49,33,31 51,33,32 51,33,30 50,34,30 47,34,27 45,28,20 51,30,19 53,31,13 54,33,10 51,31,13 50,34,19 85,69,56 87,71,58 93,73,55 101,72,50 97,70,38 102,72,44 103,74,43 104,75,44 103,74,43 101,72,41 98,69,38 103,73,45 117,79,44 143,95,50 183,119,59 210,136,64 184,130,69 148,100,55 143,99,57 147,104,48 147,104,44 138,89,49 139,93,52 139,95,55 138,96,58 129,86,51 109,69,35 96,60,29 96,60,31 99,60,30 101,62,34 101,62,32 104,63,36 104,63,34 107,63,33 111,68,35 118,73,38 122,77,42 126,82,42 140,94,53 146,95,58 146,92,56 143,89,51 143,90,49 145,92,51 151,98,53 147,92,47 148,93,48 158,100,45 192,131,70 183,118,56 214,148,77 251,175,92 255,188,92 255,201,102 255,195,94 255,206,95 255,227,111 255,226,106 255,219,99 255,250,121 255,251,123 255,255,126 255,255,111 255,255,115 255,255,127 255,251,122 255,241,108 255,239,105 255,241,110 255,254,133 255,255,133 255,255,140 255,255,139 255,253,123 255,255,131 255,240,116 255,218,97 255,204,85 255,215,102 255,207,101 255,204,101 255,227,125 255,213,109 255,202,99 255,241,139 255,254,150 255,220,119 255,200,100 255,205,116 216,157,84 182,137,89 114,74,40 93,64,42 98,67,46 108,79,48 109,82,48 101,72,39 116,89,57 101,73,46 94,65,45 100,71,49 96,70,45 111,83,56
79,58,33 79,58,33 81,60,35 82,61,38 85,59,36 86,60,37 89,60,36 83,61,53 85,70,78 90,73,79 90,72,71 77,59,56 57,39,36 53,35,32 53,35,32 51,33,28 49,33,27 45,32,27 42,29,22 46,29,19 48,29,15 50,27,12 45,26,10 45,26,12 45,29,14 83,67,52 88,72,57 95,71,49 96,71,41 101,71,43 101,71,43 104,75,44 101,72,39 102,73,40 101,74,42 101,72,41 109,75,41 126,84,44 152,100,50 172,115,55 155,103,43 126,75,38 123,74,38 187,140,90 135,86,46 121,75,36 115,68,34 116,72,34 110,68,44 114,69,46 119,77,55 117,75,53 121,80,53 126,82,52 124,80,50 128,82,52 129,83,55 132,86,58 132,85,51 136,87,49 140,91,51 137,87,43 139,89,45 154,105,56 158,105,60 159,104,59 158,104,56 149,97,47 148,96,46 150,96,48 151,97,49 153,99,51 164,106,55 191,133,78 182,118,58 199,132,66 225,151,74 255,187,88 255,181,82 255,180,81 255,209,101 255,221,107 255,226,109 255,219,100 255,220,97 255,222,95 255,248,111 255,253,73 255,255,129 255,254,152 255,249,126 255,248,118 255,239,106 255,239,113 255,254,129 255,255,142 255,255,138 255,255,133 255,255,133 255,252,125 255,253,131 255,237,116 255,237,116 255,221,110 255,202,96 255,199,93 255,213,112 255,234,130 255,230,125 255,245,140 255,253,149 255,223,118 255,204,102 209,143,57 180,126,76 177,135,95 139,101,66 124,89,53 124,84,50 146,109,69 121,87,53 119,83,50 118,82,49 126,90,57 104,71,44 115,90,62 97,69,40 109,79,51
77,58,35 77,58,35 79,60,37 80,61,38 84,60,38 87,61,38 90,61,39 80,62,57 82,70,75 89,72,73 91,73,68 91,74,66 90,73,65 94,77,69 87,69,64 70,53,45 50,35,26 41,29,19 41,29,19 44,30,16 50,31,15 48,27,12 50,28,10 49,27,9 47,26,13 48,29,15 85,72,51 90,72,51 92,71,46 94,70,44 100,72,45 101,71,43 101,72,41 97,68,37 97,69,40 94,65,34 101,69,39 111,75,44 120,81,42 149,98,45 160,111,46 164,116,60 153,103,59 149,101,54 153,108,62 158,115,57 160,114,59 169,119,77 126,78,51 126,78,53 132,85,62 130,84,58 131,85,57 134,87,53 143,97,56 152,107,63 169,118,63 158,106,44 160,110,50 164,114,54 169,119,59 160,110,50 163,114,49 179,130,63 173,122,57 171,119,57 153,102,45 149,101,45 160,108,58 153,100,47 160,106,56 162,108,58 162,107,53 167,113,54 189,127,69 195,126,59 224,151,71 248,173,76 255,184,88 255,196,97 255,221,113 255,234,122 255,231,115 255,221,101 255,225,102 255,233,108 255,242,112 255,255,93 255,255,138 255,255,144 255,251,133 255,255,131 255,248,123 255,255,125 255,255,127 255,255,135 255,255,144 255,255,140 255,253,129 255,247,107 255,251,105 255,248,107 255,244,117 255,241,127 255,231,122 255,221,114 255,243,136 255,250,142 255,231,126 255,252,146 255,252,150 255,238,134 255,217,109 255,200,99 203,145,81 149,107,65 145,106,67 126,83,50 143,95,50 160,111,73 156,107,67 172,126,89 151,108,75 152,107,72 143,101,63 131,87,57 143,100,67 124,80,50
74,59,39 73,58,38 76,61,41 77,62,40 76,61,41 82,61,46 79,56,41 80,66,71 88,74,76 90,74,70 92,77,66 87,73,59 86,70,57 88,71,61 93,76,66 87,71,58 89,70,56 87,71,56 86,70,53 89,71,52 87,67,47 90,66,44 88,62,39 88,62,39 88,62,39 88,62,41 84,65,40 89,68,45 91,70,47 95,69,44 98,70,41 98,68,40 96,66,38 96,66,38 93,68,38 97,69,40 94,66,37 100,68,38 110,70,34 141,98,42 148,104,24 132,92,17 126,90,43 124,90,49 127,85,61 167,123,70 161,116,68 133,87,48 125,74,48 123,71,50 119,69,52 129,80,60 145,100,52 118,74,36 140,94,57 127,81,40 171,120,67 172,119,62 165,114,59 161,113,57 148,102,45 152,105,53 171,123,67 157,106,51 156,106,46 178,128,68 181,130,77 165,117,63 158,107,52 167,116,63 165,112,57 168,116,56 167,113,52 183,129,68 199,136,64 232,159,82 234,158,77 255,186,92 253,177,83 255,197,100 255,220,114 255,221,113 255,230,117 255,238,119 255,235,111 255,230,105 255,234,105 255,254,119 255,253,149 255,255,142 255,255,127 255,253,127 255,255,132 255,255,133 255,255,121 255,254,131 255,255,144 255,255,140 255,250,127 255,242,116 255,233,83 255,253,89 255,235,108 255,228,111 255,239,126 255,236,128 255,248,139 255,245,137 255,244,139 255,255,147 255,252,150 255,242,137 255,247,140 255,220,117 255,195,106 209,149,79 160,106,58 169,123,68 190,143,91 149,101,56 150,104,63 144,98,57 141,92,54 167,117,75 169,121,74 169,121,74 162,114,71 160,112,69
73,52,39 75,54,43 80,61,49 80,61,49 82,61,48 88,65,50 92,65,49 79,66,74 89,75,77 97,79,76 95,78,68 92,76,61 93,74,58 94,75,59 94,75,61 90,71,55 90,71,57 88,72,57 89,70,54 87,67,47 84,63,40 89,63,40 94,66,39 90,61,37 91,63,36 94,66,39 96,68,41 96,70,47 84,64,44 93,73,53 96,66,40 98,67,44 95,67,40 97,68,44 92,67,39 97,69,42 94,69,41 94,65,34 114,79,41 129,97,42 94,64,8 102,71,11 113,85,17 110,81,32 135,97,60 122,77,42 129,84,51 112,65,31 123,72,44 118,69,33 165,118,57 181,139,74 168,126,74 125,79,49 165,121,83 122,76,35 132,87,39 137,93,42 139,89,43 118,68,24 120,71,33 133,87,50 159,113,74 159,114,68 154,106,48 141,92,41 153,104,53 165,114,59 158,105,48 153,102,45 157,104,47 154,101,44 185,133,71 168,114,53 185,121,54 235,159,76 255,181,96 225,150,60 244,170,77 252,176,82 255,206,104 255,218,113 255,234,122 255,230,115 255,227,108 255,229,106 255,222,94 255,244,110 255,255,143 255,255,140 255,254,129 255,248,122 255,255,135 255,255,138 255,255,138 255,255,129 255,252,138 255,255,138 255,253,133 255,252,133 255,239,94 255,234,81 255,243,112 255,240,122 255,230,116 255,242,135 255,249,139 255,224,115 255,240,131 255,236,129 255,246,143 255,247,144 255,244,140 255,235,132 255,226,121 255,197,96 174,116,65 190,139,84 163,113,67 156,106,60 149,101,58 149,101,58 150,100,56 158,108,66 156,106,64 169,120,71 166,119,69 176,129,79
