54,51,57 50,42,50 115,113,133 95,106,144 87,100,144 99,113,165 117,125,173 51,59,79 75,80,117 79,85,127 90,94,134 94,98,131 144,148,179 144,150,178 152,156,185 141,143,170 159,161,188 158,159,189 150,154,185 142,148,178 95,102,153 93,101,131 146,125,121 82,94,129 94,110,148 108,122,172 108,116,173 92,97,144 114,102,118 127,103,97 100,87,53 112,97,75 90,71,59 117,98,86 116,97,85 69,54,43 66,59,59 124,87,47 144,105,48 157,113,46 155,110,46 154,109,45 153,108,46 100,70,28 76,63,42 62,53,36 64,54,55 47,47,73 106,117,173 89,96,147 60,67,90 80,84,136 85,91,133 116,122,162 97,104,141 142,149,186 149,152,190 128,131,169 172,178,222 83,92,142 83,79,101 82,87,124 92,101,142 101,107,147 85,83,107 92,82,100 72,65,75 97,92,119 60,61,66 84,84,110 89,86,103 54,48,41 67,55,43 82,61,48 110,76,54 127,80,46 153,100,55 185,124,61 214,145,64 238,174,78 255,192,87 255,202,94 255,212,96 255,218,95 255,224,99 255,226,101 255,229,100 255,231,102 255,231,102 255,232,103 255,229,104 255,225,103 255,214,92 255,211,89 255,199,80 255,192,78 251,183,75 252,184,78 255,186,83 255,198,89 255,214,99 255,221,101 255,224,99 255,229,102 255,230,103 255,230,101 255,235,103 255,239,105 255,243,104 255,250,107 255,253,113 255,255,115 255,255,116 255,255,115 255,246,110 255,230,99 255,212,86 255,194,79 252,181,68 252,181,70 255,184,73 255,188,77 255,195,82 255,197,82 255,215,92 255,232,106 255,242,114 255,247,114
58,52,57 47,41,46 109,108,123 94,100,140 90,98,144 86,100,152 85,91,133 49,51,65 79,83,114 79,87,119 81,82,116 91,93,120 90,94,134 96,93,140 94,93,124 154,155,176 161,155,178 161,159,181 106,111,146 90,97,134 85,93,141 80,87,122 169,129,106 104,101,105 97,103,145 119,133,183 107,120,177 81,92,150 129,116,126 145,118,86 104,81,70 119,95,89 113,91,71 119,96,83 120,92,79 88,54,24 69,56,64 118,87,38 151,108,48 177,120,51 170,118,47 169,117,46 161,110,41 132,82,36 81,62,46 75,56,42 66,55,48 54,51,68 72,82,129 104,111,162 54,55,76 78,87,130 85,92,129 139,139,176 133,134,166 134,133,166 142,141,174 138,137,170 109,112,148 109,111,156 97,92,119 71,67,101 106,110,152 99,98,142 91,85,108 101,91,109 68,62,53 100,90,110 81,70,79 91,84,98 99,87,117 55,44,37 66,50,37 91,66,49 114,78,49 130,79,42 156,100,51 190,126,59 220,154,70 241,178,84 255,194,89 255,203,94 255,213,94 255,219,95 255,225,98 255,227,100 255,229,101 255,232,104 255,231,103 255,230,102 255,228,104 255,217,96 255,209,90 255,203,84 255,194,80 255,189,75 251,186,77 252,187,80 255,194,87 255,206,93 255,216,96 255,222,100 255,225,100 255,227,102 255,229,102 255,227,98 255,233,104 255,243,105 255,250,111 255,251,112 255,252,115 255,252,115 255,250,114 255,247,112 255,233,102 255,213,90 255,197,82 255,185,72 250,179,68 251,179,72 255,185,72 255,190,77 255,200,82 255,211,88 255,231,103 255,244,113 255,248,113 255,254,115
57,52,54 46,40,45 93,93,105 92,97,134 90,98,144 80,96,134 72,80,110 50,52,66 72,72,98 84,85,104 104,93,116 115,107,124 95,88,116 131,129,149 91,91,117 102,103,135 89,93,126 97,100,136 87,94,131 81,90,129 83,92,135 83,90,127 167,129,92 123,118,136 110,114,156 93,107,157 82,97,154 82,94,156 132,119,127 154,125,94 106,80,70 129,102,97 136,112,88 123,97,85 125,98,82 114,80,50 73,58,66 99,70,19 153,111,48 178,121,50 176,121,49 175,120,48 170,118,45 152,102,40 86,66,36 81,58,47 73,63,51 53,49,58 62,60,84 58,58,84 51,49,71 78,86,114 85,92,127 172,171,206 148,147,178 140,136,168 143,142,175 133,132,165 125,124,157 105,102,147 105,99,133 68,64,84 98,101,139 107,104,147 96,87,113 95,85,105 66,58,47 97,83,98 109,98,107 92,84,90 109,94,127 64,51,46 71,52,38 92,65,47 116,77,47 135,81,43 158,100,49 189,126,52 220,157,67 248,185,82 255,199,91 255,207,95 255,214,93 255,221,95 255,225,98 255,227,100 255,231,103 255,232,104 255,232,104 255,229,101 255,226,102 255,216,95 255,209,90 255,200,81 255,192,78 255,188,74 253,188,79 255,193,85 255,201,93 255,209,96 255,219,97 255,223,98 255,225,100 255,226,101 255,226,99 255,231,104 255,237,108 255,247,112 255,252,117 255,253,117 255,253,117 255,251,115 255,248,115 255,241,111 255,226,102 255,199,84 252,181,68 250,179,68 249,178,67 254,182,75 255,190,77 255,199,84 255,211,88 255,229,104 255,243,112 255,249,113 255,254,113 255,255,115
60,50,54 49,38,45 90,88,100 122,128,160 126,134,166 79,76,93 68,83,115 55,52,67 74,70,90 86,86,112 88,97,120 86,91,117 87,87,115 84,85,119 88,89,121 91,91,117 89,93,124 89,93,124 124,128,157 83,87,118 93,94,113 86,82,116 162,126,68 114,102,143 129,135,175 93,106,150 85,98,155 101,112,172 141,130,139 162,123,91 88,65,54 142,109,100 153,127,104 111,85,64 136,110,87 136,103,64 68,61,64 94,62,32 155,112,52 184,124,54 185,128,57 180,123,52 175,120,48 161,109,38 92,70,36 85,60,41 80,66,50 62,54,60 66,62,84 57,57,83 61,62,83 88,90,117 81,86,121 158,159,193 141,140,171 133,130,159 140,140,168 133,133,161 138,137,168 160,158,196 99,98,140 81,74,56 96,97,129 90,87,132 109,102,132 101,92,116 69,59,49 96,86,90 101,88,107 81,71,72 113,99,123 81,70,63 73,54,42 92,66,45 116,77,45 137,83,45 160,102,51 189,126,52 220,157,67 250,187,86 255,202,89 255,207,92 255,215,94 255,223,97 255,227,100 255,231,104 255,232,104 255,233,105 255,233,105 255,232,104 255,229,103 255,221,97 255,213,92 255,206,85 255,195,79 255,191,75 255,189,75 255,197,82 255,209,92 255,215,95 255,222,100 255,224,99 255,224,99 255,225,100 255,226,97 255,232,103 255,239,107 255,249,114 255,254,117 255,254,117 255,255,119 255,251,117 255,246,114 255,233,106 255,212,92 255,187,72 247,176,65 244,172,65 247,175,68 255,186,75 255,197,82 255,204,89 255,220,97 255,232,105 255,246,111 255,251,114 255,255,117 255,255,118
61,49,54 54,41,49 87,85,97 127,134,159 71,80,103 151,137,137 80,86,105 63,58,74 63,54,67 138,125,135 104,96,115 105,102,119 87,83,96 92,95,115 94,100,121 91,97,116 93,97,128 91,95,128 86,87,119 81,85,116 92,98,126 87,90,128 159,121,73 92,83,107 127,136,175 95,106,146 86,96,159 102,113,171 148,137,146 164,121,88 86,63,52 145,108,95 146,120,97 100,74,49 136,110,85 165,133,89 74,69,71 92,60,30 159,116,56 188,125,56 187,127,57 185,125,55 177,120,49 167,113,38 93,68,38 85,59,36 79,64,44 60,54,59 83,90,125 75,88,132 49,60,89 140,142,169 94,99,136 132,136,169 135,134,165 123,120,149 134,134,160 117,117,143 140,139,170 100,99,132 97,96,140 112,98,82 91,91,117 85,82,127 177,170,200 105,96,120 91,79,69 92,80,80 103,88,110 60,51,47 107,94,113 101,92,88 69,49,42 94,68,45 123,85,50 142,89,44 172,115,55 197,135,56 232,169,77 255,192,87 255,207,90 255,209,92 255,217,96 255,224,98 255,230,103 255,232,105 255,232,104 255,233,105 255,233,105 255,231,103 255,228,102 255,219,93 255,215,91 255,209,88 255,200,81 255,197,78 255,198,82 255,201,84 255,210,93 255,219,97 255,223,101 255,224,99 255,224,99 255,225,100 255,232,100 255,235,101 255,242,105 255,252,115 255,255,119 255,255,119 255,255,119 255,246,118 255,236,108 255,219,93 255,197,80 255,186,74 247,175,68 245,173,66 251,179,72 255,194,81 255,203,85 255,212,94 255,225,100 255,239,109 255,250,115 255,253,117 255,255,119 255,255,118
59,49,53 58,48,52 89,82,92 130,127,144 95,93,113 99,96,125 103,101,121 75,67,84 65,61,70 102,98,109 101,98,113 106,102,115 147,138,153 94,97,135 133,112,131 137,133,153 95,103,123 94,90,112 107,99,118 96,97,127 105,89,114 97,96,131 155,117,80 79,70,83 125,130,165 98,105,142 89,101,154 101,111,174 171,157,172 154,124,98 85,62,47 143,107,85 132,106,81 89,65,30 140,112,83 161,129,97 70,56,56 84,60,38 158,115,55 185,126,53 184,118,47 178,122,48 176,120,46 170,117,35 101,70,31 87,61,38 73,60,39 59,49,48 57,59,86 106,106,143 89,88,121 72,72,100 93,92,134 139,137,175 138,133,162 137,131,154 127,121,146 137,133,157 173,169,193 131,127,151 96,92,126 127,113,99 68,58,76 65,56,78 78,72,65 95,86,82 115,98,88 88,78,66 107,89,114 80,65,56 112,94,103 102,85,75 68,45,44 91,64,46 124,86,49 161,103,52 185,122,50 209,148,64 228,169,71 250,188,78 255,201,84 255,210,90 255,214,93 255,224,98 255,230,103 255,232,105 255,233,105 255,232,104 255,231,105 255,230,104 255,226,102 255,219,95 255,210,89 255,208,89 255,194,80 255,199,84 255,203,86 255,210,90 255,215,93 255,223,98 255,224,99 255,224,99 255,225,100 255,228,100 255,235,102 255,241,106 255,247,112 255,254,113 255,254,117 255,255,117 255,252,117 255,240,112 255,227,102 255,216,93 255,201,83 255,193,79 255,192,81 255,190,80 255,197,82 255,205,85 255,213,88 255,214,89 255,225,97 255,245,113 255,249,113 255,250,115 255,250,115 255,248,112
57,50,53 57,50,53 89,84,86 159,157,155 160,159,162 127,130,141 149,153,157 75,70,86 59,55,64 113,113,125 98,100,114 93,100,112 104,113,124 107,113,130 104,108,121 103,98,116 94,104,122 97,91,112 143,134,149 106,108,135 151,138,148 94,95,116 149,109,84 86,80,73 92,85,113 116,111,140 91,105,157 82,92,155 179,165,182 150,124,99 89,67,49 139,104,79 123,97,72 94,70,33 140,113,81 131,102,71 77,61,59 82,60,40 150,107,47 187,128,53 194,126,56 176,120,46 176,120,46 175,122,38 109,77,33 91,65,40 75,62,39 56,47,43 63,59,70 109,100,113 112,91,108 80,67,77 83,82,124 126,124,162 139,134,163 143,137,158 135,126,150 140,134,157 187,181,204 145,139,162 118,113,142 129,115,101 127,114,133 102,92,112 86,74,88 58,46,58 79,56,57 96,76,58 116,94,88 124,104,86 116,94,88 110,89,64 72,49,36 99,64,39 137,92,46 169,111,49 187,122,42 208,148,57 226,164,65 248,186,76 255,200,84 255,204,87 255,213,92 255,222,96 255,229,102 255,232,105 255,232,104 255,231,103 255,232,106 255,228,102 255,224,100 255,214,93 255,208,89 255,201,85 255,196,81 255,204,88 255,209,89 255,214,92 255,218,96 255,224,99 255,224,99 255,224,99 255,225,100 255,231,103 255,238,105 255,245,110 255,252,117 255,255,119 255,255,119 255,254,119 255,246,113 255,236,110 255,221,97 255,209,89 255,202,85 255,198,81 255,197,80 255,197,80 255,202,82 255,214,89 255,221,91 255,225,95 255,240,109 255,248,113 255,252,115 255,255,117 255,250,110 255,241,103
57,50,53 57,50,53 99,94,93 150,148,146 156,155,158 148,153,161 147,155,162 88,88,98 68,67,70 147,148,153 154,155,160 163,162,167 164,163,168 164,163,168 164,163,168 138,134,145 122,125,136 94,93,108 111,106,124 109,107,131 112,103,127 105,104,121 110,101,72 111,84,68 138,137,142 123,123,131 112,127,172 104,113,181 150,142,179 150,126,104 117,91,68 138,109,74 135,108,103 118,89,56 139,113,88 131,101,73 65,52,29 79,60,46 158,110,52 184,125,50 194,126,52 176,120,42 178,122,46 177,121,47 120,77,28 95,65,39 78,61,37 67,56,51 62,54,60 129,117,129 121,98,109 76,62,67 119,115,151 121,117,153 119,120,150 139,139,165 156,147,171 146,140,163 201,195,218 148,142,165 101,96,125 139,123,119 83,67,84 117,108,132 119,109,127 104,91,110 113,88,87 91,66,38 114,89,59 102,81,38 129,99,82 129,91,72 99,55,25 137,86,49 156,102,43 182,118,49 195,125,47 213,148,59 236,175,71 251,189,79 255,204,88 255,210,93 255,221,100 255,224,98 255,230,103 255,231,104 255,232,103 255,230,103 255,226,102 255,225,101 255,217,96 255,210,89 255,204,85 255,198,82 255,201,87 255,207,90 255,212,92 255,217,95 255,222,100 255,225,100 255,224,99 255,224,97 255,226,97 255,235,102 255,241,104 255,248,108 255,251,114 255,255,117 255,255,119 255,250,115 255,239,108 255,225,99 255,218,94 255,209,89 255,201,82 255,198,81 255,197,80 255,201,81 255,209,86 255,222,95 255,241,108 255,244,108 255,251,112 255,253,113 255,253,113 255,255,115 255,248,110 255,239,103
57,50,53 57,50,53 101,96,98 150,147,151 153,152,157 153,158,168 149,157,166 99,102,109 66,67,70 150,150,150 157,157,157 163,163,163 164,164,164 167,162,164 168,163,165 168,165,171 164,162,170 166,164,174 160,157,174 157,154,171 154,151,168 114,111,128 110,101,74 115,88,70 84,85,106 91,94,116 97,108,148 95,105,170 147,143,179 148,126,108 143,115,88 138,112,71 141,117,111 141,107,77 140,109,86 132,102,76 65,52,29 77,60,50 160,109,52 180,121,46 194,127,50 176,121,40 183,127,49 176,119,48 125,78,26 99,64,39 82,61,38 70,57,50 66,55,62 103,87,100 126,105,120 71,56,64 112,106,138 120,116,152 126,130,159 139,139,167 124,115,139 150,144,167 145,139,162 140,134,157 97,91,123 136,119,125 95,74,89 116,110,135 128,117,142 113,101,117 119,94,93 89,62,30 119,91,62 117,90,54 123,90,65 132,84,66 120,71,35 141,86,41 165,109,44 186,117,50 199,129,53 215,150,59 240,179,75 254,192,82 255,207,91 255,213,96 255,222,101 255,226,100 255,230,103 255,231,104 255,230,101 255,230,103 255,226,102 255,224,100 255,217,96 255,210,91 255,206,87 255,199,83 255,201,95 255,208,88 255,215,95 255,219,97 255,223,101 255,223,98 255,224,99 255,223,96 255,230,101 255,239,104 255,247,110 255,247,107 255,251,111 255,255,118 255,253,117 255,249,114 255,234,103 255,223,97 255,215,91 255,214,90 255,205,85 255,202,82 255,199,82 255,206,86 255,222,99 255,236,111 255,246,112 255,250,112 255,253,113 255,255,113 255,253,111 255,253,113 255,245,110 255,236,103
58,48,49 56,49,52 99,92,95 94,89,91 132,129,133 137,135,133 125,123,121 124,123,128 66,65,68 150,148,149 159,157,158 162,160,161 165,163,164 167,162,164 170,165,167 172,169,175 166,163,169 167,164,170 163,162,167 161,160,165 163,162,167 163,162,167 140,133,106 158,128,111 154,155,160 146,149,156 128,140,164 99,111,162 111,109,149 149,124,107 163,130,105 136,110,69 143,116,111 162,130,100 141,110,87 144,111,84 76,64,36 80,60,51 149,101,47 173,114,39 194,129,51 180,122,42 187,128,51 177,120,49 137,86,29 99,64,37 83,62,39 73,58,49 64,53,60 91,82,97 109,98,125 65,56,71 99,91,124 115,109,145 117,118,150 117,117,145 122,116,141 138,134,158 135,131,155 136,130,153 137,130,171 120,99,125 98,80,75 117,111,147 125,112,149 139,129,130 129,103,112 83,54,19 130,100,74 129,94,81 118,79,51 146,96,63 148,96,46 155,96,39 177,114,47 194,126,52 205,133,53 223,155,65 237,174,73 254,190,77 255,205,89 255,211,94 255,221,100 255,224,98 255,229,102 255,231,104 255,229,100 255,229,102 255,225,101 255,223,99 255,217,96 255,210,91 255,206,90 255,205,89 255,206,94 255,214,94 255,217,95 255,221,99 255,222,100 255,223,98 255,224,99 255,226,99 255,235,103 255,240,106 255,247,112 255,250,114 255,254,117 255,255,115 255,253,115 255,243,115 255,228,100 255,222,96 255,217,93 255,213,92 255,210,87 255,209,89 255,209,90 255,220,95 255,239,111 255,245,114 255,249,114 255,253,117 255,252,115 255,252,113 255,247,110 255,245,108 255,237,106 255,229,98
55,44,41 55,48,48 77,66,73 79,70,66 73,66,64 72,62,61 68,58,59 61,53,59 70,64,69 154,148,153 159,156,160 159,157,158 164,162,160 166,161,163 169,164,166 176,171,173 170,165,167 169,164,166 164,164,164 160,160,160 163,163,163 162,160,161 178,171,174 178,147,96 153,148,147 153,151,152 125,132,146 110,124,163 85,90,137 149,122,106 189,148,101 136,111,67 142,114,105 162,137,107 139,111,82 153,117,86 99,63,32 82,59,48 124,79,35 170,116,41 191,130,51 190,128,49 181,120,41 175,121,44 157,99,33 100,65,40 83,62,39 79,63,48 58,52,57 62,64,80 116,115,157 62,59,86 120,109,143 112,107,123 142,138,174 107,104,131 119,121,148 119,124,150 104,104,130 119,117,141 117,118,141 117,99,138 155,121,87 126,125,167 191,183,220 122,113,139 143,119,123 121,91,45 132,100,68 139,102,99 112,68,40 156,103,78 171,111,59 174,109,45 195,124,55 208,133,47 217,140,51 227,156,62 244,175,74 255,191,75 255,206,89 255,214,94 255,222,97 255,225,100 255,229,102 255,230,103 255,230,103 255,229,102 255,224,100 255,221,97 255,213,92 255,207,86 255,206,87 255,206,87 255,210,95 255,216,96 255,221,99 255,222,100 255,225,100 255,224,97 255,225,98 255,230,101 255,239,107 255,246,108 255,252,112 255,254,117 255,255,119 255,255,118 255,250,112 255,243,105 255,230,97 255,224,93 255,218,95 255,215,92 255,212,92 255,215,92 255,225,94 255,237,106 255,244,111 255,246,113 255,247,115 255,245,113 255,241,109 255,238,106 255,237,106 255,234,103 255,228,100 255,221,95
55,44,41 57,50,50 70,61,74 106,97,93 144,140,149 142,134,151 96,92,101 63,59,70 59,58,63 117,116,121 158,157,160 159,156,160 160,158,159 163,158,160 166,161,163 170,165,167 171,166,168 121,116,118 164,164,164 159,159,159 160,160,160 167,165,166 168,161,161 191,156,102 136,129,132 151,150,155 115,124,137 109,123,162 99,109,154 155,128,112 169,129,77 107,81,42 143,112,104 143,114,90 120,90,64 153,116,90 137,104,67 79,56,43 98,52,13 169,114,42 193,132,51 195,133,54 191,130,51 179,124,43 170,114,47 107,72,45 86,65,40 81,62,46 61,54,57 52,51,66 98,100,143 77,77,103 111,106,133 102,99,114 103,99,119 95,90,131 121,124,160 111,116,151 116,117,151 118,117,150 120,119,150 128,115,154 208,169,137 113,107,153 97,89,124 91,84,112 147,121,125 161,134,87 135,101,69 145,104,102 143,100,53 163,109,73 168,112,49 180,113,47 201,130,59 215,144,57 213,141,52 224,154,58 242,176,72 255,191,75 255,203,88 255,210,90 255,223,98 255,226,101 255,230,103 255,232,105 255,231,104 255,229,102 255,223,99 255,219,95 255,213,92 255,207,86 255,206,87 255,207,88 255,209,90 255,216,94 255,222,100 255,223,101 255,225,100 255,226,101 255,230,101 255,233,104 255,239,105 255,249,113 255,254,113 255,255,119 255,255,120 255,255,117 255,247,109 255,239,108 255,231,100 255,229,102 255,229,102 255,228,101 255,228,103 255,232,105 255,239,106 255,238,105 255,241,108 255,239,106 255,230,100 255,226,96 255,225,95 255,230,100 255,232,102 255,229,99 255,222,94 255,215,89
57,46,41 59,52,50 69,60,73 141,134,134 136,136,146 129,129,141 104,108,121 100,101,122 56,59,51 93,94,99 142,143,148 158,157,162 154,153,158 157,154,158 111,108,112 143,140,144 168,165,169 167,164,168 152,152,152 144,144,144 109,109,109 139,137,138 184,174,178 191,151,87 104,94,95 141,144,153 129,141,149 100,105,152 106,116,150 166,140,128 179,139,87 95,66,42 140,111,80 138,106,90 118,84,64 151,115,95 153,127,77 66,44,38 77,60,25 169,114,44 194,134,50 192,130,51 188,127,48 181,124,37 170,121,52 108,72,41 86,66,36 82,62,42 64,52,52 55,51,62 89,87,125 80,77,104 101,99,109 125,116,156 128,118,136 104,95,121 101,100,131 99,100,130 111,115,146 114,118,149 120,121,151 125,119,153 216,173,138 126,113,159 91,92,122 102,97,126 157,132,113 159,131,104 135,96,68 149,106,73 160,115,71 167,116,79 161,111,67 177,107,49 188,117,48 201,131,55 211,139,55 220,155,64 242,179,78 255,194,80 255,206,89 255,211,89 255,225,100 255,227,102 255,232,105 255,233,106 255,231,104 255,229,102 255,224,98 255,221,95 255,214,93 255,209,88 255,209,88 255,208,87 255,209,88 255,218,94 255,224,99 255,225,100 255,226,101 255,226,101 255,233,106 255,236,107 255,241,110 255,252,117 255,255,120 255,255,119 255,255,119 255,253,115 255,246,111 255,239,108 255,230,100 255,229,102 255,230,103 255,231,104 255,231,106 255,235,105 255,239,104 255,240,105 255,238,106 255,232,100 255,225,95 255,225,95 255,230,100 255,231,101 255,228,102 255,223,97 255,217,92 255,211,88
60,47,44 60,50,49 70,59,68 150,141,137 147,143,154 124,122,130 117,120,129 99,100,121 59,61,58 66,66,74 111,109,117 112,108,117 161,158,164 161,158,162 166,163,167 169,166,170 153,150,154 167,164,168 163,163,163 159,159,159 174,174,174 132,130,131 158,149,164 178,139,66 71,63,52 68,68,65 69,68,73 67,63,72 78,74,94 87,74,67 132,95,55 85,57,44 143,111,79 148,113,100 101,67,45 148,113,88 163,136,89 65,41,50 76,57,34 163,111,40 198,137,56 191,129,50 188,127,48 181,124,39 169,118,49 108,72,39 86,65,38 81,61,41 66,55,52 55,51,60 124,111,130 101,83,120 90,74,87 146,132,147 129,106,133 130,108,116 104,91,112 101,92,114 106,106,134 109,113,142 114,115,136 124,118,139 213,173,139 115,98,141 99,98,129 84,81,110 167,140,122 156,126,100 122,81,54 146,104,80 148,108,74 148,107,78 145,102,87 142,103,44 120,67,42 174,110,43 202,135,58 225,160,69 247,184,79 255,201,87 255,211,94 255,219,92 255,227,102 255,230,103 255,233,104 255,233,104 255,232,105 255,230,103 255,224,98 255,221,95 255,216,95 255,213,92 255,211,90 255,210,89 255,211,90 255,219,95 255,224,99 255,226,101 255,229,104 255,230,103 255,234,105 255,240,108 255,248,115 255,253,117 255,255,120 255,255,120 255,255,119 255,254,115 255,248,109 255,240,107 255,233,103 255,233,105 255,236,105 255,238,107 255,238,107 255,240,109 255,240,105 255,241,106 255,237,105 255,231,99 255,226,96 255,231,101 255,232,102 255,231,101 255,224,98 255,220,96 255,215,92 255,210,87
58,48,47 60,50,49 72,61,58 154,142,132 174,163,156 170,165,162 168,166,162 126,127,150 64,64,72 60,57,74 116,111,129 142,135,147 156,150,157 163,158,160 168,163,162 169,167,168 151,148,152 165,162,166 161,161,161 157,157,157 122,119,123 129,126,130 155,152,158 174,135,64 87,76,69 132,119,116 129,118,125 79,70,81 66,62,73 59,57,67 82,51,43 78,55,44 144,111,74 150,112,106 94,59,32 141,114,71 128,100,62 52,53,41 76,54,46 159,111,39 184,126,46 186,127,50 187,125,49 182,123,48 171,114,43 118,84,39 86,61,44 82,61,38 66,53,46 57,51,56 114,99,107 136,104,101 90,71,73 127,116,154 132,109,108 146,109,108 136,111,123 116,99,100 117,126,180 113,116,134 126,119,133 127,118,133 196,166,138 104,79,91 122,116,148 82,83,113 183,154,119 160,121,118 105,63,21 138,103,76 139,105,75 133,101,69 148,112,92 152,119,69 100,62,45 170,112,46 196,134,55 222,157,68 247,181,81 255,201,89 255,208,94 255,217,101 255,226,101 255,229,100 255,232,103 255,234,105 255,232,105 255,230,103 255,225,99 255,221,95 255,217,93 255,213,92 255,211,90 255,214,93 255,223,98 255,225,98 255,226,99 255,227,100 255,229,102 255,231,102 255,237,106 255,243,112 255,250,113 255,255,119 255,255,119 255,255,119 255,255,119 255,255,115 255,251,109 255,247,109 255,241,108 255,236,105 255,236,105 255,237,106 255,238,105 255,243,110 255,244,109 255,244,109 255,238,104 255,233,99 255,237,101 255,239,103 255,239,106 255,234,101 255,225,98 255,219,99 255,213,92 255,211,87
61,51,50 63,53,52 71,60,57 156,144,134 172,161,154 171,167,161 164,163,156 134,135,156 63,64,69 60,57,72 79,74,90 115,106,119 145,134,143 156,146,150 154,147,147 144,142,143 131,128,132 157,154,158 156,156,156 157,157,157 175,173,174 172,169,173 160,157,163 157,123,51 90,75,66 149,135,137 167,163,153 113,112,143 96,100,129 126,129,151 145,123,78 81,54,38 135,104,55 136,100,78 110,77,38 131,103,65 131,102,67 57,59,42 76,54,48 165,116,49 166,110,32 180,124,46 179,120,43 179,120,45 170,113,42 138,101,57 85,63,45 82,61,38 69,54,45 60,50,51 130,115,135 138,104,111 94,73,99 128,113,144 129,106,93 146,112,121 148,113,118 138,116,108 132,128,191 135,130,132 128,120,126 111,104,102 162,129,120 149,124,105 119,116,131 119,113,161 174,148,127 158,120,110 119,71,44 141,107,77 149,114,89 100,68,36 150,115,88 131,95,62 106,65,38 170,115,59 197,135,54 215,149,63 249,183,83 255,200,85 255,208,92 255,217,98 255,224,99 255,230,101 255,233,104 255,236,107 255,233,106 255,231,104 255,226,100 255,223,97 255,217,93 255,211,90 255,213,92 255,217,96 255,225,100 255,226,99 255,227,102 255,227,102 255,230,103 255,233,104 255,239,108 255,246,112 255,252,115 255,255,119 255,255,119 255,255,119 255,255,119 255,255,115 255,254,111 255,250,109 255,241,108 255,237,104 255,234,101 255,234,101 255,238,102 255,242,106 255,244,108 255,244,108 255,241,106 255,243,108 255,247,109 255,247,109 255,245,112 255,239,106 255,229,102 255,221,98 255,216,92 255,214,88
65,55,54 52,42,41 60,49,46 152,140,130 189,178,171 184,178,171 175,171,163 141,139,159 66,65,68 59,55,68 97,93,106 176,171,157 185,177,164 186,178,156 194,187,160 190,179,162 163,148,137 170,155,144 161,144,136 112,99,94 133,131,129 164,162,163 156,155,160 142,111,72 106,83,70 161,149,151 183,170,163 146,147,170 114,122,152 134,132,152 161,134,127 118,78,53 134,101,64 145,109,87 134,101,64 130,101,68 112,83,50 95,72,57 77,52,49 142,95,32 162,108,33 173,122,44 175,121,42 175,119,43 170,113,42 150,111,50 81,60,45 80,63,39 72,56,41 62,49,42 73,66,66 78,68,72 63,47,62 123,103,140 128,100,119 158,136,144 148,120,120 135,120,142 131,128,186 139,133,140 135,125,129 124,115,107 131,120,105 197,164,127 120,114,137 131,125,132 133,112,108 160,125,110 166,124,70 139,105,71 150,114,96 108,76,44 149,116,89 128,96,62 102,62,37 148,99,48 192,127,47 215,146,61 242,176,72 255,197,83 255,211,91 255,218,98 255,224,99 255,230,101 255,233,104 255,234,105 255,233,106 255,231,104 255,226,100 255,223,97 255,217,93 255,211,90 255,216,95 255,218,97 255,225,100 255,227,100 255,229,104 255,229,104 255,231,104 255,237,108 255,241,108 255,247,110 255,255,117 255,255,119 255,255,119 255,255,119 255,255,119 255,255,119 255,252,115 255,250,114 255,248,112 255,237,104 255,236,103 255,234,101 255,239,103 255,244,108 255,245,109 255,249,111 255,244,108 255,249,111 255,249,109 255,249,109 255,247,111 255,240,104 255,231,101 255,222,95 255,221,93 255,219,91
74,64,63 51,41,40 60,49,46 134,122,112 152,141,134 158,152,145 155,151,143 141,139,159 68,67,70 61,57,70 89,85,98 139,139,136 149,150,142 148,138,137 132,120,120 155,142,135 182,167,156 203,189,175 188,172,155 189,178,159 123,121,119 155,153,154 154,153,158 141,110,71 106,85,62 138,127,122 166,153,146 107,108,131 111,119,149 122,120,140 161,135,121 139,102,62 134,101,64 146,110,88 149,116,79 133,104,71 112,83,50 110,87,72 76,51,48 134,87,24 162,108,33 173,122,44 174,120,41 175,119,43 170,113,42 155,116,55 81,60,45 80,63,39 76,60,45 62,49,42 66,59,59 80,70,71 83,69,74 110,92,119 114,94,117 134,118,133 141,122,129 130,124,149 132,131,177 134,124,155 142,132,136 130,121,113 142,131,116 231,198,161 126,121,137 121,116,118 122,100,103 162,129,102 175,134,75 129,95,61 155,119,101 135,103,71 150,116,96 141,113,86 98,57,26 127,78,29 188,126,47 215,147,57 231,165,61 248,187,73 255,212,92 255,218,98 255,223,101 255,230,103 255,232,103 255,234,102 255,232,105 255,230,103 255,225,99 255,222,96 255,216,92 255,215,94 255,218,97 255,222,98 255,226,99 255,229,102 255,231,104 255,231,104 255,234,107 255,239,110 255,244,111 255,249,111 255,255,117 255,255,119 255,255,119 255,255,119 255,255,119 255,255,119 255,255,119 255,254,119 255,247,113 255,238,107 255,237,106 255,237,101 255,239,103 255,242,106 255,246,110 255,250,112 255,251,112 255,252,112 255,250,110 255,250,110 255,246,110 255,238,102 255,231,101 255,223,96 255,223,95 255,223,95
