60,50,54 79,68,75 116,122,154 126,134,166 97,100,122 67,68,91 74,70,90 95,97,124 89,94,120 87,87,115 84,84,121 86,88,115 89,93,124 121,122,152 80,84,115 93,94,113 109,94,85 85,72,51 129,135,175 93,105,154 96,107,167 141,130,139 118,99,72 133,103,77 153,127,104 137,111,86 149,116,77 68,61,64 156,110,55 187,127,57 185,128,57 177,122,50 175,123,52 92,70,36 79,62,38 60,47,55 66,62,84 61,62,83 75,77,104 81,86,121 140,139,172 136,135,166 140,140,168 191,191,219 157,155,193 99,98,140 105,95,142 97,97,134 109,102,132 104,94,98 92,82,86 101,88,107 106,94,108 95,83,95 73,54,42 106,73,48 135,81,43 160,102,51 207,141,59 242,179,85 255,202,89 255,211,92 255,221,95 255,227,100 255,231,103 255,233,105 255,233,105 255,231,103 255,221,97 255,213,92 255,199,78 255,191,75 255,189,75 255,201,86 255,212,92 255,222,100 255,224,99 255,225,100 255,226,97 255,236,107 255,247,112 255,254,117 255,255,119 255,254,119 255,246,114 255,223,99 255,192,77 247,176,65 242,170,63 254,183,72 255,197,82 255,214,94 255,230,103 255,246,111 255,255,115 255,255,118
61,49,54 65,54,61 97,104,129 80,89,112 122,115,118 87,85,109 66,57,70 142,127,135 107,104,121 105,101,114 90,96,117 83,89,110 94,98,129 96,97,129 83,87,118 78,84,112 96,83,91 95,78,52 127,136,175 95,106,148 97,108,166 148,137,146 148,127,100 138,104,74 145,119,96 137,111,86 145,113,69 72,67,69 155,108,56 189,126,57 187,127,57 180,123,52 175,121,46 94,69,39 79,60,33 68,54,56 77,84,119 71,86,120 62,64,91 92,97,134 134,135,167 133,132,163 117,117,143 141,141,169 136,135,168 93,92,136 78,69,84 87,87,113 129,122,152 107,95,100 82,70,70 103,88,110 97,86,95 95,82,101 69,49,42 114,81,54 142,89,44 177,120,60 227,161,77 253,191,92 255,208,91 255,214,95 255,223,97 255,230,103 255,232,104 255,233,105 255,233,105 255,228,100 255,219,93 255,214,90 255,203,82 255,197,78 255,198,82 255,207,90 255,219,97 255,223,101 255,224,99 255,225,100 255,234,102 255,240,106 255,252,115 255,255,119 255,255,119 255,252,117 255,233,105 255,208,86 255,191,79 249,177,70 249,177,70 255,194,83 255,207,89 255,223,103 255,238,108 255,251,116 255,255,119 255,255,119
57,50,53 64,57,60 81,77,88 167,165,177 126,125,142 101,96,125 58,51,61 101,100,115 100,104,117 97,104,116 96,98,123 150,130,142 93,103,121 141,124,144 98,100,127 109,94,114 96,92,105 124,82,40 87,91,124 98,104,146 80,90,153 171,157,174 165,133,87 138,103,78 127,101,76 135,109,88 128,99,68 73,57,55 124,87,45 177,119,57 192,124,54 176,120,46 174,121,37 106,74,30 80,60,40 69,60,43 58,57,74 113,106,134 69,64,80 92,91,133 142,138,172 139,135,155 128,119,143 137,131,154 141,135,158 105,100,129 92,68,44 73,67,58 67,57,61 72,56,52 81,70,53 111,92,106 108,89,75 108,87,87 64,39,36 122,88,56 163,103,49 187,121,46 218,158,65 244,183,79 255,199,84 255,211,92 255,222,96 255,230,103 255,232,104 255,232,104 255,231,105 255,228,102 255,217,96 255,209,88 255,200,84 255,201,85 255,207,87 255,215,93 255,223,98 255,224,99 255,225,100 255,228,102 255,236,103 255,246,111 255,252,115 255,255,119 255,252,119 255,241,111 255,223,99 255,207,87 255,197,80 255,193,79 255,198,80 255,208,88 255,218,91 255,231,100 255,247,112 255,251,111 255,255,116 255,247,110
57,50,53 62,55,58 144,142,140 156,155,158 118,123,131 127,130,152 68,67,70 151,152,157 160,159,164 164,163,168 164,163,168 165,161,170 122,125,136 106,98,115 106,104,128 112,103,127 99,96,125 184,138,70 138,137,142 94,89,116 107,116,184 150,142,179 171,126,91 131,100,77 135,108,103 119,98,73 137,107,79 65,52,29 93,60,23 172,115,46 194,126,52 178,122,46 177,121,47 120,77,28 85,61,39 72,58,40 62,54,60 129,111,122 75,61,66 119,115,151 114,113,148 130,132,157 156,147,171 136,130,153 153,147,170 101,96,125 138,114,90 117,104,123 119,109,127 96,78,87 71,46,18 114,89,59 90,67,36 126,91,78 99,55,25 145,91,43 177,113,44 195,125,47 223,164,66 249,189,80 255,204,88 255,218,99 255,223,97 255,230,103 255,231,102 255,231,102 255,226,102 255,224,100 255,210,89 255,204,85 255,198,82 255,206,91 255,212,92 255,218,96 255,224,99 255,224,99 255,224,95 255,235,102 255,241,104 255,253,113 255,255,117 255,255,119 255,246,115 255,231,103 255,218,94 255,207,87 255,199,82 255,197,80 255,205,85 255,220,97 255,241,108 255,247,110 255,253,113 255,253,113 255,254,117 255,243,106
57,50,53 57,50,53 146,143,147 153,152,157 131,134,143 132,135,153 63,64,67 156,156,156 161,161,161 164,164,164 168,163,165 169,166,170 163,161,169 161,159,167 159,157,165 160,158,166 156,156,182 196,146,74 101,102,123 89,91,132 102,113,169 123,119,155 177,126,98 119,90,66 141,117,111 98,79,52 142,112,86 65,52,29 98,66,34 169,112,41 194,127,50 182,126,48 178,121,50 133,87,32 91,62,40 78,59,43 65,54,61 107,91,108 80,67,77 118,112,144 110,111,145 119,123,152 138,129,153 140,134,157 141,135,158 133,127,159 156,133,102 128,115,125 129,116,151 123,108,99 122,95,63 126,97,73 131,101,75 131,86,63 142,94,51 158,104,43 184,118,47 201,131,53 227,165,68 250,190,81 255,205,89 255,216,97 255,225,99 255,230,103 255,230,101 255,229,100 255,225,101 255,222,98 255,210,91 255,205,89 255,201,87 255,209,94 255,216,96 255,221,99 255,224,99 255,225,100 255,229,102 255,240,107 255,248,111 255,252,112 255,255,117 255,253,115 255,240,109 255,225,97 255,217,93 255,211,88 255,201,81 255,202,85 255,221,98 255,243,117 255,249,111 255,254,117 255,253,111 255,249,109 255,245,110 255,234,100
57,46,43 47,41,46 63,54,50 70,63,61 71,61,60 63,56,59 69,63,68 157,154,158 159,157,158 164,162,160 167,162,164 171,166,168 170,165,167 167,165,166 160,160,160 163,163,163 142,135,149 189,143,88 153,148,147 150,149,152 104,118,157 85,90,137 165,128,88 95,66,44 142,114,105 80,57,17 156,120,89 99,63,32 83,60,49 165,113,42 193,132,53 184,123,44 176,122,45 157,99,33 91,62,42 81,63,44 60,54,59 98,96,136 76,73,100 120,109,143 111,106,133 105,101,137 119,121,148 124,126,151 116,114,138 118,119,142 171,150,139 119,106,114 151,143,180 213,204,187 154,124,78 134,102,70 152,113,85 152,106,76 172,112,60 181,112,47 202,127,41 214,137,48 232,162,66 254,187,75 255,206,89 255,219,98 255,225,100 255,227,100 255,230,103 255,230,103 255,224,100 255,218,94 255,208,87 255,206,87 255,205,89 255,217,102 255,221,99 255,222,100 255,224,97 255,225,98 255,233,104 255,243,110 255,252,112 255,254,117 255,253,115 255,251,113 255,236,103 255,226,95 255,218,95 255,213,93 255,210,87 255,223,92 255,240,107 255,246,113 255,248,116 255,244,112 255,241,109 255,238,107 255,231,103 255,224,98
55,44,41 50,44,49 108,99,95 144,140,149 118,111,125 64,62,70 59,58,63 139,138,141 159,156,160 160,158,159 164,159,161 168,163,165 171,166,168 166,164,165 158,158,158 160,160,160 125,118,132 177,135,83 136,129,132 151,151,159 104,118,157 99,109,154 164,121,88 84,56,29 143,112,104 97,71,32 156,119,93 137,104,67 83,59,53 167,115,42 193,132,51 194,133,54 182,127,46 170,114,47 95,66,42 81,63,42 61,54,57 106,106,145 90,90,116 111,106,133 114,107,148 88,84,104 121,124,160 119,122,158 118,117,150 120,119,150 149,133,120 123,110,118 97,89,124 172,161,142 162,135,88 135,101,69 146,105,78 157,111,72 168,112,49 195,126,59 212,141,54 213,141,52 230,163,66 255,192,80 255,203,88 255,216,94 255,225,100 255,230,103 255,231,104 255,230,103 255,223,99 255,217,93 255,208,87 255,206,87 255,208,89 255,216,97 255,222,100 255,224,102 255,226,101 255,230,101 255,238,106 255,246,112 255,254,113 255,255,119 255,255,117 255,247,109 255,234,103 255,230,102 255,229,102 255,228,103 255,231,104 255,239,106 255,239,106 255,240,107 255,230,100 255,225,95 255,230,100 255,232,102 255,224,97 255,217,91
59,46,41 57,49,55 119,112,110 134,134,144 145,145,157 116,121,131 57,59,54 135,136,141 160,159,164 103,102,107 158,155,159 169,166,170 154,151,155 165,165,165 160,160,160 101,101,101 165,158,156 151,118,91 78,70,59 78,82,86 85,83,105 96,93,120 165,132,132 91,61,46 140,111,80 155,127,89 151,115,95 161,135,85 77,56,41 170,119,43 196,136,52 190,129,50 182,125,38 167,118,49 95,67,38 82,63,38 65,53,53 112,103,118 99,87,119 95,83,97 126,110,123 127,107,130 99,93,118 96,93,122 112,116,147 114,117,139 136,128,136 96,67,43 91,92,122 147,134,113 150,122,95 141,102,74 152,109,76 146,101,68 147,100,77 125,86,43 173,104,39 209,136,59 238,173,80 255,194,82 255,208,91 255,223,101 255,229,102 255,232,103 255,233,106 255,231,104 255,224,98 255,218,94 255,211,90 255,210,89 255,210,89 255,217,96 255,224,99 255,227,102 255,227,100 255,236,107 255,243,112 255,250,116 255,255,120 255,255,119 255,255,117 255,248,109 255,234,103 255,230,103 255,232,101 255,235,107 255,238,108 255,240,105 255,240,108 255,233,101 255,225,95 255,229,99 255,231,101 255,227,101 255,217,93 255,211,88
58,46,46 57,47,48 147,136,129 170,161,155 168,166,167 142,142,152 64,65,70 94,89,105 135,128,140 159,153,160 167,162,164 171,166,168 152,149,153 164,164,164 158,158,158 148,145,149 167,162,164 135,121,121 93,82,75 110,99,108 75,70,69 56,54,55 58,56,57 108,69,39 145,111,77 172,137,110 150,119,82 147,119,79 74,55,41 162,110,62 185,127,47 187,125,49 182,123,46 171,116,46 98,68,42 83,61,41 67,54,49 79,67,72 136,102,109 100,83,89 137,107,92 161,135,163 131,110,127 101,89,119 116,119,141 123,117,140 129,122,125 143,112,73 122,118,152 119,110,91 153,116,115 106,68,18 151,113,94 111,75,44 147,109,90 86,49,34 168,104,40 199,134,56 237,173,77 255,195,86 255,210,95 255,223,103 255,227,98 255,232,103 255,233,106 255,231,104 255,225,99 255,219,95 255,214,93 255,211,90 255,216,92 255,223,99 255,225,98 255,227,100 255,227,100 255,235,107 255,245,113 255,255,119 255,255,119 255,255,119 255,255,115 255,250,108 255,240,107 255,234,103 255,236,105 255,237,106 255,240,107 255,241,106 255,238,104 255,233,99 255,233,101 255,235,103 255,234,101 255,225,98 255,214,94 255,211,87
61,51,50 58,48,47 151,139,129 172,161,154 173,169,163 154,155,160 63,64,69 109,104,120 115,106,119 145,134,143 155,148,148 147,140,143 131,128,132 154,154,154 157,157,157 175,173,174 164,161,165 122,112,116 90,75,66 151,141,145 111,110,141 96,100,129 111,112,131 168,133,68 135,104,55 146,113,74 138,110,72 131,102,67 72,56,41 146,97,48 166,110,32 180,121,44 179,120,45 170,113,42 96,67,45 83,61,41 69,54,45 59,47,52 138,104,111 94,73,99 141,103,107 136,112,130 148,113,118 134,113,132 169,164,166 128,120,126 158,153,139 216,187,124 119,116,131 132,118,144 163,125,115 119,71,44 144,108,86 116,84,50 150,115,88 117,77,41 141,86,30 197,135,54 230,165,72 255,195,89 255,208,92 255,222,100 255,230,101 255,233,104 255,234,107 255,232,105 255,226,100 255,221,97 255,211,90 255,213,92 255,221,97 255,226,99 255,227,102 255,229,104 255,232,103 255,239,108 255,249,113 255,255,119 255,255,119 255,255,119 255,255,115 255,254,111 255,247,107 255,238,107 255,234,101 255,236,103 255,242,106 255,244,108 255,241,106 255,241,106 255,247,109 255,247,110 255,244,111 255,229,102 255,217,94 255,215,89
67,57,56 66,56,55 151,139,129 150,139,132 134,128,121 131,130,133 67,66,69 106,102,115 115,110,96 185,177,164 193,186,159 187,177,155 189,174,163 197,180,172 174,161,156 153,151,149 160,157,161 102,98,109 108,85,72 159,139,132 159,160,183 113,121,151 153,146,130 172,138,77 134,101,64 132,96,74 127,98,65 112,83,50 69,55,37 96,63,36 162,108,33 175,121,42 173,117,41 170,113,42 101,74,58 81,61,43 73,57,42 58,46,58 75,65,69 71,55,70 126,107,139 138,125,146 149,121,121 131,126,144 138,132,139 146,136,140 156,148,135 195,160,133 110,104,127 133,117,142 168,133,118 170,128,74 145,110,83 165,134,97 148,115,88 166,122,84 130,81,30 193,128,48 233,166,71 255,194,85 255,212,92 255,221,99 255,229,100 255,233,104 255,234,107 255,232,105 255,226,100 255,221,97 255,214,93 255,217,96 255,222,98 255,227,100 255,229,104 255,230,105 255,236,107 255,241,108 255,252,113 255,255,119 255,255,119 255,255,119 255,255,119 255,252,115 255,249,112 255,244,111 255,236,103 255,236,103 255,241,105 255,245,109 255,246,110 255,249,111 255,250,110 255,249,110 255,245,109 255,231,101 255,222,95 255,222,94
85,68,60 66,55,52 120,107,102 158,152,147 157,152,149 158,159,151 72,72,80 107,104,119 135,136,141 142,143,146 166,161,163 164,159,161 150,148,146 129,128,133 137,134,140 105,98,98 141,133,139 116,106,124 134,109,79 194,167,151 111,113,138 114,120,162 165,157,146 173,134,106 133,97,66 144,112,109 126,98,69 127,99,70 59,45,47 77,51,39 156,107,38 174,123,47 171,116,44 168,113,43 112,83,61 82,61,38 76,60,47 69,56,66 136,118,127 89,77,79 113,101,144 109,103,126 133,122,145 131,127,147 143,135,172 146,137,148 175,170,158 186,153,142 135,120,128 151,130,158 161,130,93 172,137,112 145,109,76 146,111,84 150,114,92 135,99,79 104,63,43 171,117,40 208,142,58 242,178,80 255,211,93 255,224,104 255,227,102 255,231,104 255,233,106 255,229,102 255,224,98 255,221,95 255,218,96 255,223,98 255,227,100 255,227,102 255,231,106 255,234,105 255,239,105 255,246,109 255,251,114 255,255,119 255,255,119 255,255,119 255,255,119 255,255,119 255,250,115 255,244,113 255,236,105 255,237,104 255,241,108 255,248,110 255,250,110 255,252,114 255,251,114 255,248,113 255,238,105 255,233,102 255,228,101 255,230,100
93,74,62 64,55,51 102,89,84 160,156,150 164,159,158 164,165,153 74,74,84 78,77,92 130,130,138 136,137,142 140,135,151 112,107,123 96,91,107 108,106,116 157,154,160 125,118,118 150,142,148 147,137,155 145,123,76 146,114,111 127,129,154 108,114,158 157,148,140 170,130,107 126,90,59 149,120,116 101,73,46 137,109,82 57,47,37 77,56,43 150,104,36 173,122,46 167,112,40 164,109,39 125,96,72 82,61,36 73,57,44 69,56,64 137,114,125 102,85,77 119,106,143 133,126,156 133,127,148 131,125,146 125,119,155 149,141,160 153,143,172 178,144,151 90,73,79 139,126,103 136,115,72 87,60,28 138,104,61 136,101,76 153,118,93 126,95,74 89,53,31 165,114,38 205,140,60 229,166,72 253,194,79 255,211,94 255,223,101 255,230,105 255,230,103 255,224,97 255,221,95 255,218,92 255,221,99 255,226,101 255,231,104 255,229,102 255,231,104 255,236,107 255,240,106 255,249,111 255,255,117 255,255,119 255,255,119 255,255,119 255,255,120 255,255,119 255,252,115 255,241,108 255,237,106 255,238,105 255,245,112 255,246,111 255,249,111 255,255,119 255,254,115 255,252,115 255,245,112 255,239,108 255,237,107 255,243,110
93,74,62 64,55,51 97,86,71 166,156,155 167,156,151 126,119,117 90,82,99 81,74,88 112,104,123 110,101,125 105,102,119 107,104,121 105,102,119 107,106,123 152,152,149 139,134,120 155,147,155 151,143,151 156,128,90 141,135,142 123,126,146 108,114,156 124,113,120 152,129,126 97,73,49 152,125,107 76,59,33 131,112,100 91,63,54 73,55,36 137,94,45 158,117,58 147,102,40 146,103,43 137,99,64 76,63,40 71,57,43 68,57,54 143,120,109 121,99,102 107,90,122 127,115,145 149,139,143 151,142,136 151,143,151 148,141,169 140,132,169 146,144,142 96,70,79 151,131,152 152,126,85 145,120,92 131,99,42 137,104,65 114,81,44 142,108,74 88,54,24 153,111,57 187,119,45 210,141,60 218,150,58 254,193,75 255,215,100 255,225,108 255,223,99 255,218,94 255,216,92 255,218,97 255,225,100 255,230,103 255,234,105 255,232,103 255,234,102 255,239,106 255,248,109 255,253,115 255,255,119 255,255,119 255,255,119 255,255,119 255,255,120 255,255,119 255,252,115 255,244,110 255,238,107 255,245,108 255,250,111 255,250,116 255,255,121 255,255,121 255,255,121 255,255,121 255,249,119 255,241,108 255,245,108 255,251,112
93,74,60 65,56,50 92,73,61 148,130,125 144,131,124 149,140,136 101,89,105 72,63,76 112,102,122 120,106,130 118,110,129 118,111,125 110,103,117 112,108,121 104,99,98 180,172,159 156,145,152 148,139,150 156,125,88 111,103,111 140,141,162 111,115,157 95,84,91 146,122,116 84,63,38 144,117,99 89,72,48 129,109,100 111,83,72 70,54,37 119,78,31 146,105,48 145,102,44 143,100,42 130,92,57 74,59,37 70,56,42 66,55,50 108,83,108 125,114,137 91,80,105 115,104,131 143,128,159 143,130,151 125,112,147 135,127,144 132,125,153 138,131,143 145,118,100 160,144,159 137,115,70 174,147,115 109,73,44 145,112,75 92,59,22 137,105,63 89,55,21 134,95,56 186,120,47 190,125,45 198,133,42 213,157,65 239,183,67 255,207,93 255,214,93 255,212,88 255,212,88 255,218,94 255,229,102 255,232,105 255,236,107 255,238,106 255,242,108 255,248,110 255,251,114 255,255,117 255,255,118 255,255,119 255,255,119 255,255,119 255,255,115 255,255,115 255,249,114 255,247,114 255,246,110 255,251,115 255,255,117 255,255,119 255,255,121 255,255,121 255,255,119 255,255,117 255,245,114 255,244,111 255,249,114 255,252,115
97,76,65 63,54,50 86,63,64 178,151,135 169,146,133 170,149,145 129,109,119 70,60,59 128,107,124 135,111,129 137,120,110 134,116,111 144,128,122 134,117,118 132,115,118 198,184,168 168,156,156 155,143,157 146,111,75 121,108,118 130,125,141 136,131,158 101,97,129 142,114,101 75,60,51 137,110,92 106,91,82 122,105,111 120,95,76 62,53,36 126,89,49 138,98,46 137,96,47 136,95,46 124,85,46 73,56,32 66,52,36 64,53,46 73,64,77 123,119,139 98,91,101 132,121,144 141,132,158 129,120,146 134,124,153 158,149,134 150,140,185 133,122,147 228,181,131 116,108,145 140,121,125 153,122,85 127,94,57 141,109,79 143,111,81 136,109,91 136,114,76 87,62,45 161,103,37 175,119,45 166,113,45 160,108,37 153,101,30 205,139,68 255,214,93 255,213,92 255,215,89 255,225,99 255,233,104 255,234,102 255,238,106 255,243,108 255,250,111 255,252,115 255,254,115 255,255,115 255,255,117 255,255,115 255,255,115 255,254,113 255,245,113 255,243,114 255,242,108 255,249,114 255,255,116 255,255,121 255,255,121 255,255,121 255,255,121 255,255,119 255,242,107 255,232,100 255,238,105 255,246,112 255,247,113 255,247,113
95,75,57 60,50,40 81,61,52 184,151,124 195,166,144 184,158,135 135,118,119 74,64,63 137,112,126 140,115,127 147,126,115 150,130,110 143,121,113 143,123,114 142,122,113 181,163,142 167,154,149 156,144,146 137,108,75 122,105,108 141,125,140 126,110,123 105,98,126 135,108,90 77,56,45 121,95,81 116,99,91 113,94,98 104,84,66 64,52,40 107,75,41 122,88,43 128,91,47 128,91,47 118,81,39 72,57,37 64,49,38 68,52,46 65,56,67 110,106,126 92,86,91 139,129,149 149,140,166 136,127,149 140,131,157 161,152,123 141,132,156 134,124,153 213,164,115 144,133,187 131,117,134 188,151,125 173,136,92 141,110,59 160,126,94 142,121,98 138,117,74 72,56,39 153,101,41 165,110,38 161,110,41 154,107,44 133,85,38 143,88,45 255,211,90 255,214,93 255,224,98 255,230,104 255,234,102 255,238,106 255,241,107 255,248,113 255,253,113 255,255,115 255,254,113 255,252,112 255,251,116 255,251,114 255,251,115 255,248,113 255,235,107 255,223,99 255,232,102 255,250,119 255,255,125 255,255,127 255,255,127 255,255,125 255,255,119 255,251,114 255,238,102 255,233,100 255,237,104 255,239,106 255,245,112 255,243,110
93,73,55 63,48,39 66,50,37 177,148,97 166,133,94 170,135,99 143,120,105 72,61,68 136,114,122 147,121,125 161,134,127 156,134,114 152,130,110 150,129,106 153,131,111 138,116,98 169,152,144 159,146,143 130,101,68 111,88,89 150,128,131 146,123,134 141,130,153 133,108,91 98,72,58 102,79,66 112,92,83 105,84,84 92,73,57 63,47,43 82,55,23 105,72,33 119,84,46 119,84,46 115,78,36 74,55,41 62,46,40 67,49,44 65,53,65 102,97,115 90,85,73 142,132,136 141,131,149 140,131,142 126,116,134 144,128,143 136,129,143 120,112,131 174,122,103 130,114,150 142,128,152 177,145,99 156,120,71 128,94,62 130,93,80 128,103,84 114,88,78 68,54,36 135,92,43 147,103,50 150,102,46 144,99,51 120,78,38 126,82,40 255,205,83 255,228,106 255,234,107 255,232,105 255,234,105 255,239,107 255,240,106 255,249,111 255,254,115 255,253,113 255,239,114 255,221,102 255,228,102 255,237,109 255,243,114 255,244,112 255,239,112 255,223,98 255,227,103 255,250,120 255,255,127 255,255,127 255,255,127 255,255,123 255,255,119 255,249,115 255,236,108 255,228,108 255,211,90 255,225,103 255,226,103 255,218,95
88,72,57 61,45,43 57,41,35 86,69,43 89,61,34 98,68,40 103,82,59 71,61,65 144,121,120 155,126,120 164,133,121 174,136,119 157,131,108 152,128,102 159,135,111 155,131,107 164,140,118 150,126,104 137,102,66 99,76,65 163,138,139 151,127,131 159,136,147 146,124,116 114,90,64 93,72,57 101,82,68 96,77,65 90,73,63 61,47,49 59,49,39 97,65,35 112,78,46 110,76,42 111,76,40 77,55,37 63,47,41 59,46,41 71,57,72 110,96,109 85,71,84 156,145,142 156,145,138 156,142,155 162,150,140 151,139,144 150,140,160 145,136,160 149,136,131 116,96,89 141,120,150 151,126,107 142,112,86 110,79,56 122,98,102 112,90,70 121,100,96 64,48,35 135,94,49 145,102,53 143,99,46 137,92,48 117,80,38 117,81,50 255,206,84 255,226,99 255,231,102 255,233,106 255,233,106 255,238,109 255,239,108 255,247,113 255,249,111 255,246,107 255,210,96 255,191,77 255,189,75 255,201,85 255,227,106 255,232,106 255,234,107 255,231,104 255,238,113 255,251,121 255,255,129 255,255,123 255,255,121 255,253,117 255,248,113 255,239,106 255,221,97 255,202,95 235,174,70 244,186,83 241,183,80 232,174,69
87,71,56 61,45,39 56,42,42 136,102,82 137,103,71 124,90,60 90,61,41 73,59,61 150,127,116 161,130,118 167,137,122 174,138,118 164,131,106 161,131,103 163,132,109 158,125,100 172,136,107 178,142,111 171,129,91 101,72,50 100,81,65 120,104,89 117,99,98 140,126,101 108,90,69 88,70,51 99,83,68 81,65,50 92,76,63 56,43,40 61,48,43 84,66,36 107,75,45 101,69,37 106,73,48 102,72,46 64,48,44 59,46,43 73,58,66 113,97,114 128,113,123 132,119,112 180,161,145 173,150,135 145,127,122 160,145,134 160,147,140 156,146,136 146,133,141 94,70,46 150,131,115 138,115,116 138,112,102 84,61,32 119,96,97 81,58,43 119,97,102 65,51,37 99,69,43 120,84,37 136,93,48 127,85,45 114,78,45 107,75,45 205,149,71 255,215,98 255,225,100 255,225,103 255,219,99 255,236,111 255,238,105 255,246,112 255,247,110 255,227,100 252,187,80 237,171,69 231,164,67 234,170,72 254,191,90 255,209,101 255,210,94 255,198,82 255,200,84 255,225,99 255,255,128 255,255,122 255,252,117 255,254,115 255,244,111 255,232,99 255,205,91 248,187,81 237,177,82 224,164,73 210,149,63 198,137,53
90,74,57 65,49,43 57,46,43 159,122,96 193,147,110 195,152,107 172,133,101 75,57,66 142,119,108 165,134,122 170,138,122 169,135,113 174,138,109 171,137,107 163,129,107 161,131,114 160,127,102 171,138,111 160,124,93 91,66,47 78,60,59 76,59,60 77,58,60 72,55,61 67,49,46 78,58,51 101,85,70 70,54,39 93,77,64 55,42,37 61,48,45 83,64,39 101,71,43 99,70,39 101,71,45 99,69,43 59,43,39 59,46,43 70,56,58 106,89,95 125,111,116 97,85,75 166,151,129 171,146,127 159,139,121 158,139,127 165,147,142 165,149,143 148,134,136 128,98,70 148,125,110 136,110,116 139,115,107 76,58,26 111,88,87 89,68,57 113,93,103 86,72,58 69,47,39 104,76,36 117,83,42 116,81,45 106,73,46 101,73,44 128,79,30 255,192,91 255,211,89 255,225,103 253,195,73 255,225,102 255,232,99 255,225,103 255,242,110 255,199,80 206,143,53 204,137,60 196,132,45 182,118,33 208,144,57 225,162,68 238,175,70 238,176,68 233,175,72 245,192,81 255,255,115 255,255,117 255,248,114 255,198,86 255,232,108 255,207,86 255,194,90 248,190,87 233,173,85 201,140,59 195,134,55 187,126,47
94,76,57 64,43,39 55,43,45 154,130,108 197,149,106 187,141,102 174,134,109 73,58,66 141,124,116 160,137,122 172,139,132 158,125,118 165,134,115 167,138,116 158,131,113 152,124,111 168,145,130 180,159,144 157,130,114 100,82,61 158,134,112 167,146,144 141,113,111 146,113,106 113,88,60 61,51,39 82,68,54 59,47,35 88,75,68 60,49,46 57,48,44 76,65,46 94,71,42 96,70,45 91,70,45 88,67,44 59,46,41 54,43,40 61,51,50 81,72,66 87,71,58 97,81,68 159,133,112 183,153,136 162,142,124 171,150,139 153,133,126 161,143,138 158,140,137 123,107,92 137,116,135 138,117,136 114,97,87 101,87,60 97,81,75 98,85,95 98,83,93 102,89,86 57,45,35 94,67,35 110,78,44 105,76,41 108,79,44 101,72,50 110,74,41 200,159,87 255,212,92 255,215,83 216,166,83 255,213,102 255,210,100 204,158,92 255,215,103 187,133,72 178,129,52 143,99,57 142,98,31 144,96,38 180,118,42 183,122,43 221,156,67 220,155,64 206,140,67 196,142,63 255,249,113 255,251,116 255,242,109 197,155,43 255,204,91 237,173,60 228,163,72 219,159,66 190,140,57 190,138,76 176,119,48 183,127,53
92,73,57 69,49,42 65,53,55 134,111,96 180,129,103 182,137,104 171,134,110 67,54,64 126,108,107 134,111,110 142,113,107 148,114,110 165,134,115 149,117,101 144,114,99 152,123,103 162,140,122 175,154,139 151,124,117 100,82,63 145,124,101 174,149,146 158,130,130 147,114,105 130,105,77 59,46,39 81,69,59 57,44,37 74,61,56 69,58,55 54,43,40 66,52,38 89,68,45 92,68,46 86,66,46 81,61,41 61,48,43 55,44,41 56,46,47 73,60,68 122,103,107 87,70,62 165,132,105 172,138,116 160,139,114 148,126,118 147,127,120 147,129,124 155,137,134 123,106,96 72,55,45 104,84,75 84,65,69 67,53,26 92,77,68 93,78,100 90,77,85 82,71,68 55,49,42 91,70,45 100,72,43 98,73,45 99,74,44 93,71,51 103,74,41 143,107,76 255,225,100 255,206,94 254,205,97 255,223,110 227,169,89 190,149,100 255,211,91 133,110,95 203,162,101 123,89,67 176,137,96 132,89,40 178,122,55 167,111,44 196,134,55 200,136,53 182,125,56 151,105,39 255,233,117 255,241,112 255,236,107 255,222,98 240,179,61 203,143,57 186,135,66 184,128,63 173,125,53 178,127,70 167,108,35 184,127,56
88,69,55 72,52,43 60,49,46 126,102,96 166,124,113 172,131,113 162,126,118 67,54,64 116,98,107 120,104,117 119,94,106 143,111,108 158,122,102 164,130,112 155,122,111 162,129,118 153,128,127 167,144,145 134,109,121 92,77,57 125,111,113 140,117,114 139,114,113 128,108,118 126,105,82 59,41,40 79,67,67 71,60,57 72,61,58 73,64,60 54,42,42 62,49,44 83,67,50 82,64,45 77,63,45 76,62,48 62,49,44 57,46,43 59,49,50 65,53,55 127,108,110 78,65,58 136,108,95 147,121,107 136,113,100 138,116,108 154,132,126 175,155,148 178,157,155 145,124,122 136,120,116 156,131,132 107,88,92 99,83,77 70,54,48 75,61,63 82,72,73 87,78,91 55,49,44 85,66,52 93,68,40 95,73,55 96,70,47 87,67,47 100,77,48 154,125,101 255,208,98 255,205,93 255,213,96 246,193,80 255,230,110 176,139,66 255,217,100 132,110,90 144,99,53 116,84,68 120,86,52 116,83,44 173,127,70 131,84,34 181,126,56 180,118,42 183,128,56 141,92,25 199,152,61 255,221,95 255,229,100 255,229,101 126,87,30 140,98,56 142,107,82 159,112,62 184,131,67 184,134,90 174,121,53 161,110,41
