62,46,33 60,43,33 63,47,34 65,49,36 66,47,33 66,50,35 64,47,37 66,49,41 64,49,40 65,50,39 66,49,39 69,52,42 69,52,42 65,51,37 69,53,40 69,53,40 66,50,37 67,48,36 64,48,35 67,46,35 94,67,51 99,67,53 94,66,55 74,53,42 68,54,40 70,54,48 69,53,49 62,50,52 55,47,55 55,46,59 99,93,116 95,91,113 75,69,94 89,83,106 79,74,90 63,56,70 60,56,65 62,54,60 86,75,84 75,61,74 109,90,104 91,87,109 93,89,111 94,90,110 94,90,110 92,90,114 91,88,115 92,92,102 86,74,86 55,55,65 51,49,57 55,53,63 48,46,54 36,31,33 59,57,65 65,63,71 68,64,77 66,63,78 64,62,74 54,52,62 51,49,59 50,48,58 48,46,56 48,46,56 50,48,56 51,49,59 57,54,69 60,57,72 64,61,78 71,68,83 69,66,83 64,56,75 76,56,47 46,36,40 62,60,68 53,51,61 52,48,59 99,82,85 161,125,119 89,85,109 84,81,108 75,70,86 83,84,114 83,85,112 99,95,127 109,106,135 119,110,136 115,108,136 105,95,115 118,104,128 108,105,134 111,107,131 67,57,61 87,75,89 77,66,75 64,56,64
63,49,33 66,49,39 66,50,37 67,51,38 69,49,40 66,49,39 69,52,42 70,53,43 65,51,37 65,51,37 67,50,40 66,49,39 65,48,38 58,43,32 65,48,40 66,49,39 62,45,35 62,45,37 60,43,35 59,43,30 63,40,25 58,39,23 51,35,22 50,33,23 56,44,32 54,43,36 61,48,45 58,46,46 51,42,53 65,54,77 62,56,81 62,57,75 61,56,74 58,53,69 60,53,65 79,71,79 65,56,67 61,53,59 71,63,71 57,49,57 111,85,91 64,63,80 60,62,76 65,59,66 66,63,78 64,61,78 59,58,75 162,120,109 74,70,81 52,50,58 50,48,56 50,48,56 45,42,48 37,40,51 62,62,74 72,70,82 69,66,81 68,65,82 62,59,74 57,55,67 53,51,61 55,53,63 53,51,61 53,51,61 53,51,59 51,49,59 55,53,65 59,59,71 63,62,79 70,69,86 76,73,90 58,55,70 89,67,59 36,29,29 48,46,54 61,59,69 54,50,61 64,58,65 132,107,104 64,61,76 62,56,77 65,61,74 60,57,72 61,57,77 65,62,79 65,62,79 69,63,84 67,63,83 63,58,76 73,68,86 75,71,95 73,69,89 64,57,60 82,73,86 75,67,75 63,60,66
53,40,33 56,40,34 56,44,34 57,42,31 56,40,34 59,44,35 61,46,37 63,46,36 62,46,33 62,48,34 64,47,37 64,47,37 63,46,36 62,47,38 62,47,38 65,50,39 63,49,35 64,49,38 61,47,33 76,55,42 80,59,46 84,63,52 71,53,48 60,47,40 51,40,33 39,28,23 33,22,19 33,23,24 40,31,42 42,35,47 39,35,46 40,36,45 35,31,40 35,31,40 34,30,39 33,29,38 61,52,63 61,52,63 67,55,67 60,53,63 56,47,60 54,46,63 54,50,59 67,56,63 61,53,72 62,55,67 65,58,70 133,100,91 72,68,79 59,57,65 51,49,57 48,46,54 43,37,44 82,61,38 66,64,76 72,70,82 68,66,78 65,63,75 61,59,71 55,53,63 50,48,58 51,49,57 52,50,58 52,50,58 53,51,61 51,47,58 52,50,58 55,52,58 56,56,68 66,66,78 75,72,87 58,53,55 184,112,75 43,30,23 38,37,42 52,50,58 53,49,58 63,55,61 55,43,45 44,41,47 40,37,43 44,38,45 44,38,45 42,36,43 44,35,46 45,37,45 47,38,51 43,36,46 44,38,45 46,39,49 46,39,51 44,38,45 66,55,62 86,74,86 67,60,70 67,60,70
52,39,36 44,33,30 40,29,26 43,32,27 38,27,24 41,28,25 41,28,23 39,26,23 41,28,25 38,25,22 38,26,28 39,27,29 37,28,24 41,30,27 43,32,29 43,31,31 46,33,30 47,34,31 45,32,25 45,34,27 50,39,32 48,35,30 46,35,30 51,35,33 48,35,32 48,35,32 44,32,34 42,32,33 40,37,43 42,38,47 42,38,47 39,36,42 40,37,43 41,38,44 40,37,43 39,36,42 38,35,41 56,50,55 70,62,70 53,42,49 37,35,45 62,59,63 48,46,54 48,47,52 51,42,53 53,47,54 49,42,42 107,90,91 60,63,72 58,58,66 53,53,63 42,42,54 72,41,33 153,100,36 60,64,79 70,66,77 70,63,75 63,57,64 47,42,44 31,24,27 28,21,19 29,22,22 31,21,22 28,21,21 30,19,26 27,20,23 27,20,23 28,21,24 30,24,29 46,40,45 65,63,73 53,48,50 171,107,63 109,68,48 33,32,37 36,34,42 39,37,45 130,95,82 51,43,49 47,43,52 46,43,47 49,43,48 50,44,51 50,44,51 51,45,52 49,43,48 50,44,49 53,48,50 49,46,50 49,46,52 50,44,49 52,44,50 65,55,59 86,75,82 62,56,63 68,62,69
48,37,34 50,37,34 48,37,34 48,37,34 47,36,33 52,39,36 53,40,37 54,41,38 54,41,38 55,42,39 53,42,39 53,42,39 51,40,37 54,41,38 50,37,34 50,37,34 52,39,36 48,37,34 56,39,31 70,54,41 55,42,35 44,35,31 42,36,31 45,33,33 43,33,32 42,32,31 38,31,34 36,29,32 39,33,38 40,34,39 38,35,39 39,36,40 34,31,35 33,30,34 37,34,38 34,31,35 33,30,34 34,28,33 47,41,48 39,35,44 40,37,43 50,43,53 55,46,57 53,42,51 61,49,61 58,50,58 66,53,63 56,48,54 79,67,79 60,56,67 54,52,62 44,40,49 191,118,77 75,54,39 66,62,71 37,32,34 35,25,26 37,27,31 31,21,22 29,19,20 29,19,20 28,21,21 29,19,20 30,20,21 30,23,23 29,22,25 30,20,21 31,21,22 33,23,27 37,27,31 43,33,37 105,85,53 110,69,42 92,54,33 35,32,36 36,35,40 38,34,43 79,55,49 48,46,54 47,45,53 48,47,52 48,45,51 48,45,51 47,44,50 47,45,53 47,43,52 44,41,47 45,42,46 45,41,50 45,41,50 49,43,50 65,57,63 73,62,69 92,81,90 69,63,70 36,30,37
45,33,33 47,33,33 47,35,35 44,32,34 44,32,34 42,33,29 44,32,32 43,33,32 45,35,34 44,34,33 44,34,33 45,35,36 45,35,34 45,35,36 44,34,35 44,34,35 42,35,33 41,34,32 64,44,37 70,54,37 50,40,41 36,29,32 36,29,29 36,29,29 31,31,31 31,29,30 28,25,31 28,25,31 40,35,37 33,28,30 35,27,35 33,30,36 41,28,36 43,31,33 49,35,35 59,38,38 77,49,47 97,65,60 118,75,67 126,82,70 127,84,67 144,97,74 147,98,76 127,81,67 125,75,62 136,89,68 134,85,65 145,93,74 142,97,64 64,53,62 52,49,53 74,53,49 87,57,40 128,90,71 35,25,26 34,27,30 35,30,32 37,29,35 44,36,44 48,41,51 59,55,64 61,57,70 57,55,65 58,56,66 58,56,68 55,53,65 62,55,67 61,54,68 60,56,69 57,49,66 51,44,58 53,42,23 52,33,21 34,28,19 34,27,25 37,32,34 57,41,26 180,134,77 64,46,55 58,48,49 57,49,57 55,51,62 61,54,64 60,54,61 55,52,58 64,58,65 57,50,60 57,50,64 51,48,54 54,50,59 52,48,59 48,44,55 51,47,58 44,40,49 46,42,51 44,40,49
38,31,34 42,32,36 40,30,34 40,30,34 38,31,34 38,31,31 38,31,31 42,32,33 40,33,36 40,32,38 40,33,36 40,32,38 40,33,36 40,33,36 40,33,36 39,34,36 39,34,33 37,32,34 57,39,36 62,47,36 51,45,52 34,30,41 28,21,24 35,25,26 38,31,31 56,42,42 72,54,53 89,66,63 112,81,73 134,98,90 138,101,88 138,94,84 136,90,76 136,88,70 143,89,69 146,92,74 147,98,76 158,102,78 164,100,72 166,110,86 166,109,80 143,90,65 138,89,67 138,89,69 123,74,54 114,69,62 115,72,64 113,68,61 122,84,38 59,52,36 72,56,54 105,73,41 104,60,20 155,99,73 55,47,55 72,70,80 65,61,72 63,59,72 59,57,67 55,53,63 58,56,66 64,62,74 61,59,71 58,56,68 60,58,70 57,55,67 62,58,69 61,57,68 65,62,77 60,56,65 75,68,78 130,94,86 81,64,40 35,29,24 56,42,28 45,34,27 42,26,20 129,86,71 134,97,84 129,86,71 137,87,74 139,91,75 139,97,84 137,100,85 122,86,78 121,88,81 120,88,85 101,71,72 66,53,63 82,61,59 88,65,66 85,64,64 67,55,60 55,49,56 52,49,55 45,42,48
34,32,33 34,32,33 33,30,34 34,31,37 32,29,33 32,26,31 34,31,35 36,35,40 34,33,36 37,36,39 38,35,41 40,34,41 41,33,41 43,33,34 45,31,31 49,33,31 51,34,35 68,56,68 62,58,69 61,57,68 59,55,66 60,56,67 61,54,66 65,56,71 65,58,70 59,47,47 145,89,65 159,101,77 159,101,75 162,102,79 139,104,91 61,48,58 48,35,43 51,40,49 47,44,50 51,45,52 54,48,55 46,43,47 54,46,52 73,57,55 138,88,71 135,84,60 139,90,68 160,107,84 169,109,84 176,105,81 175,103,82 157,93,76 139,91,73 73,53,35 58,46,16 92,62,20 142,103,75 60,49,56 69,69,79 71,70,85 70,70,82 67,64,79 58,56,66 59,57,67 62,60,72 62,59,76 64,61,78 66,63,80 65,62,79 64,61,76 65,62,77 61,58,73 65,62,77 64,61,76 66,57,68 131,91,93 46,30,15 30,25,11 76,52,28 47,37,15 58,31,13 145,93,74 147,93,73 146,94,75 149,95,75 151,95,73 151,97,79 144,90,70 151,95,73 164,105,86 159,102,83 158,102,80 60,53,65 161,104,75 158,100,74 158,102,80 157,99,75 75,50,47 53,49,60 53,49,60
39,36,42 48,39,50 46,40,45 50,40,44 63,49,51 71,54,55 74,55,57 88,65,66 106,76,75 111,77,73 108,77,67 110,78,64 123,82,62 133,92,76 138,97,79 143,99,87 136,98,88 75,61,76 61,57,70 59,54,70 61,57,70 58,56,66 60,56,69 61,57,68 72,63,76 84,69,60 145,89,65 148,92,66 143,90,67 148,90,68 106,73,64 55,51,62 53,46,56 47,40,50 49,45,54 42,35,45 51,41,42 66,53,48 69,53,47 76,55,51 111,80,70 141,95,77 136,89,68 110,68,57 86,59,54 80,53,46 67,57,61 59,50,65 66,52,54 59,47,59 54,48,41 45,41,24 86,63,52 60,49,56 73,70,85 71,69,81 65,63,73 61,57,70 58,56,66 59,57,67 60,58,70 62,60,72 64,62,74 65,63,75 64,62,74 65,62,77 62,59,74 64,61,76 60,57,72 64,56,75 89,63,69 114,79,80 150,100,85 113,69,41 53,35,16 95,72,57 173,115,93 162,109,86 161,96,75 167,104,82 168,105,81 175,107,85 172,109,85 151,91,68 156,96,71 160,98,71 158,96,67 112,68,56 68,53,63 166,108,82 175,110,87 172,108,82 171,106,83 154,103,79 53,50,56 58,52,59
60,46,48 54,40,42 112,78,76 120,77,71 116,77,65 113,75,65 115,75,66 118,74,62 118,77,61 122,79,62 122,76,60 134,88,70 137,91,73 126,85,69 135,89,73 121,77,67 101,66,67 68,52,48 66,62,71 59,55,66 55,48,60 45,37,45 60,48,53 63,47,43 92,65,60 97,66,56 112,74,64 93,58,43 116,78,61 125,85,76 141,97,85 81,59,53 53,42,51 47,39,47 45,37,45 49,37,49 69,55,57 77,60,61 64,48,61 56,38,49 52,44,52 54,46,52 51,43,51 55,47,55 69,57,57 59,48,55 57,46,55 100,87,82 63,52,61 55,46,57 74,57,49 81,65,50 110,69,51 100,86,88 77,69,86 69,68,83 65,63,71 59,57,65 52,50,60 54,52,62 55,53,63 61,59,69 64,62,74 62,60,72 55,53,65 62,60,72 65,62,77 61,58,73 62,59,76 58,61,70 120,84,64 167,104,80 125,84,57 121,81,58 120,77,62 135,78,59 138,89,69 135,84,60 155,102,79 156,100,76 160,104,80 161,103,79 157,101,77 151,98,75 149,97,76 162,105,86 161,107,87 80,59,59 72,55,56 166,118,93 160,104,82 172,112,87 175,112,88 176,111,88 122,84,74 59,50,61
53,51,63 53,51,63 57,46,53 71,49,52 70,46,52 67,49,48 66,43,42 84,56,47 69,47,50 65,49,47 74,50,54 83,60,59 90,67,56 107,80,64 138,94,66 146,95,67 147,99,74 103,68,53 93,69,61 105,78,71 125,88,75 124,87,74 134,87,76 138,89,67 119,76,57 117,79,60 113,75,56 127,86,68 123,82,66 126,86,63 107,80,73 73,56,59 85,66,73 82,66,64 66,50,48 69,55,55 64,53,62 71,57,62 65,52,60 64,54,58 66,54,56 73,59,59 68,58,59 72,59,67 71,57,62 56,50,57 63,56,54 73,60,57 83,63,56 88,69,57 105,75,47 96,54,43 118,88,87 150,122,122 92,76,91 70,70,82 64,62,72 60,58,68 60,56,65 54,50,59 51,47,56 52,49,55 54,50,59 53,51,61 57,55,67 52,50,62 53,51,63 54,52,62 54,52,62 55,58,69 119,83,73 195,127,91 172,108,80 167,107,84 168,108,85 163,104,76 165,103,74 172,110,81 171,109,80 172,110,81 172,109,78 166,102,76 165,103,76 162,99,77 146,93,70 146,90,68 145,96,76 72,51,47 85,61,55 149,96,69 172,110,83 179,116,92 154,96,72 151,95,69 146,95,71 68,47,47
74,62,64 79,67,69 69,55,68 73,60,70 77,61,76 87,72,80 69,47,39 96,64,50 99,54,31 129,81,56 134,86,57 124,73,49 154,97,66 146,88,55 151,91,66 170,115,84 165,107,72 154,97,66 138,94,68 106,65,49 109,71,63 116,80,74 121,85,79 114,81,72 92,67,64 86,64,67 85,63,68 76,54,57 73,56,57 59,49,53 65,53,58 84,58,48 83,59,53 79,61,60 80,54,42 93,72,59 102,71,63 79,63,61 75,63,65 69,57,59 75,59,57 79,57,51 93,65,54 120,79,59 141,86,57 133,83,52 106,61,40 122,78,52 148,93,52 196,132,88 153,117,125 70,43,27 118,110,127 139,95,96 48,27,14 31,26,14 47,35,35 59,47,47 58,51,51 57,50,50 42,32,31 35,26,22 32,23,19 36,28,17 45,36,32 44,35,31 49,43,38 50,43,41 55,49,54 71,60,67 143,77,43 198,126,87 179,118,82 161,103,70 163,99,73 172,109,78 177,106,80 170,104,72 180,115,78 178,116,78 198,135,100 170,103,76 163,103,78 163,103,78 166,102,76 173,106,79 159,108,82 129,84,63 124,76,47 189,119,86 181,111,80 191,119,84 219,150,110 189,121,85 177,108,70 170,105,64
94,72,66 94,72,66 101,74,67 111,80,70 107,81,71 104,71,62 122,76,48 165,109,71 191,124,81 194,127,84 168,112,76 151,96,65 146,91,62 149,98,70 133,90,71 133,90,73 137,89,71 124,81,66 108,73,60 95,64,54 83,59,53 68,51,52 61,49,54 59,47,52 58,48,52 58,47,54 60,47,57 58,47,56 52,43,54 48,45,51 57,45,45 67,43,37 69,53,49 82,66,64 75,61,66 63,53,54 62,50,52 56,48,54 57,50,60 66,54,68 77,59,56 86,60,46 138,94,68 111,74,50 152,98,62 172,107,68 204,142,100 190,123,80 178,116,74 171,106,69 124,55,40 137,104,108 110,111,134 120,90,75 41,32,3 41,25,10 40,26,8 38,23,12 35,23,11 33,23,11 38,27,12 37,33,23 41,34,37 44,37,35 41,37,27 45,33,21 39,28,21 34,24,14 31,21,9 30,22,9 126,56,7 175,110,73 197,135,95 179,116,81 167,106,72 181,127,91 119,67,46 132,84,57 109,65,39 128,84,58 121,83,64 130,91,77 104,66,47 103,65,48 123,75,57 145,93,72 104,74,57 100,75,56 140,89,54 174,105,72 167,100,75 174,107,80 173,104,73 200,132,92 198,131,83 249,182,132
136,90,64 140,90,57 147,89,56 176,118,83 169,113,77 169,111,76 174,117,86 164,107,78 144,97,74 130,92,75 120,84,74 109,76,69 96,71,70 76,59,60 71,52,56 64,52,54 59,48,57 53,50,56 57,51,58 57,49,57 57,49,57 56,49,59 54,47,57 53,47,54 48,44,53 55,48,58 54,50,63 56,49,59 56,50,57 58,52,59 58,47,56 55,48,58 56,50,57 71,65,72 58,50,58 54,48,55 57,50,60 56,50,57 60,54,59 61,51,55 74,52,46 91,64,57 113,75,54 126,81,60 148,96,75 142,89,64 145,94,68 147,94,69 147,96,72 143,92,68 77,37,41 119,115,139 104,110,129 93,67,57 40,29,14 36,24,24 39,28,11 38,27,10 38,27,12 29,23,18 40,34,41 40,36,45 42,39,45 39,39,39 42,37,39 85,63,43 68,39,15 48,29,2 37,27,17 26,25,16 159,77,19 166,106,81 159,101,64 148,86,59 180,114,84 165,101,75 172,106,72 198,129,89 185,116,78 173,107,77 161,103,79 155,99,75 153,100,77 153,97,73 158,100,78 153,96,77 72,60,62 56,49,59 111,71,62 159,103,81 153,95,71 147,89,65 148,91,62 196,126,93 182,113,75 197,128,90
147,95,65 146,93,68 120,77,58 116,79,55 108,79,59 105,70,55 99,63,53 86,64,56 73,55,50 72,53,55 63,53,57 58,51,54 53,50,56 58,51,61 55,48,58 56,50,57 53,46,56 51,47,56 53,50,56 53,50,56 54,47,57 55,48,58 55,48,58 54,48,55 52,50,58 52,48,57 56,49,61 64,52,57 66,53,50 61,51,50 64,53,60 56,48,54 58,52,57 57,49,57 56,48,54 61,47,62 67,53,55 73,54,56 88,64,58 107,75,70 125,86,74 128,85,66 131,85,59 134,89,66 137,90,67 140,91,69 139,90,68 138,89,67 138,90,65 137,89,62 112,102,120 115,104,129 104,110,129 67,40,33 39,27,15 32,23,15 33,26,6 35,27,16 71,57,57 142,115,108 119,97,102 94,84,85 101,91,95 121,107,122 143,105,107 149,112,88 118,72,46 36,20,7 30,20,10 33,25,12 142,71,29 143,86,67 154,100,82 151,102,80 120,78,56 113,71,49 141,85,61 158,96,67 169,108,76 197,140,109 154,96,70 156,100,76 149,96,73 148,92,70 147,98,76 131,84,73 57,49,55 54,47,59 99,66,55 129,85,59 156,100,76 161,98,74 162,98,72 212,143,110 215,147,104 213,145,102
81,56,53 73,55,50 68,54,56 67,53,58 65,52,60 58,52,59 54,50,61 57,50,60 56,47,58 57,48,59 55,48,58 56,49,59 54,47,57 59,48,57 61,48,58 52,48,57 55,47,55 55,49,56 53,47,54 51,44,54 55,48,58 58,54,63 54,48,55 54,50,59 55,52,58 62,54,60 57,46,53 90,59,51 60,49,56 62,54,62 56,48,56 60,50,51 68,55,52 81,61,54 101,70,60 113,78,65 117,79,62 123,82,66 124,80,70 125,83,70 125,84,68 128,85,68 127,84,69 132,89,72 131,85,69 152,103,81 133,90,71 138,95,78 127,84,67 123,82,62 116,112,136 93,91,115 106,109,129 65,38,33 39,27,17 30,19,12 24,18,11 49,44,43 87,83,107 87,85,109 99,100,123 96,98,123 99,101,126 90,95,121 101,102,123 98,101,119 138,98,91 38,19,5 29,21,8 38,26,14 88,42,1 142,95,74 142,89,66 143,87,65 140,92,67 154,103,77 150,92,66 151,98,73 146,95,71 148,90,66 162,101,65 146,90,64 147,94,71 147,95,74 135,93,71 104,74,59 53,47,52 54,47,59 112,79,70 141,92,72 148,92,68 151,95,69 164,103,71 170,109,75 186,120,88 173,106,79
47,35,37 50,43,46 55,47,55 58,47,56 58,50,56 57,51,56 57,48,59 56,49,59 57,48,59 59,50,61 57,51,58 57,51,58 57,50,60 65,54,61 66,55,50 51,45,52 54,43,50 52,44,52 51,45,52 52,43,54 51,47,56 51,44,54 55,46,57 57,51,58 67,55,55 55,47,53 66,49,50 67,46,46 68,54,59 83,58,55 95,68,61 102,74,65 110,77,70 116,78,70 123,84,72 123,84,72 127,83,73 124,80,68 121,79,68 121,79,68 121,79,66 125,81,69 125,83,70 123,81,68 117,78,66 105,67,57 117,78,66 98,70,61 81,52,46 68,49,35 101,102,123 89,91,116 108,114,135 68,47,45 41,25,19 33,22,15 26,17,11 61,56,58 89,89,115 84,85,106 70,71,92 54,51,66 94,89,107 95,104,115 98,99,120 93,96,118 123,90,83 35,21,3 29,21,8 35,24,9 50,32,27 136,86,55 141,89,68 141,93,68 147,94,67 151,95,69 147,93,73 140,87,62 147,94,69 149,96,73 152,97,66 157,99,75 146,92,72 143,91,70 145,96,74 112,80,66 58,52,59 58,51,61 95,67,58 143,94,72 148,90,64 140,89,63 148,92,68 149,93,67 161,99,70 162,100,71
51,40,49 61,50,59 60,49,58 60,50,54 60,48,53 56,48,54 58,49,60 56,48,56 60,48,60 58,47,56 63,52,59 58,50,56 55,46,57 55,48,62 53,49,58 54,47,57 56,48,56 57,49,57 58,49,60 60,49,58 56,49,59 58,50,56 61,49,54 68,54,54 77,54,39 110,71,41 106,72,54 98,65,56 106,73,64 112,76,66 115,77,67 114,79,66 118,78,69 118,79,67 120,78,67 124,84,75 121,81,72 121,81,72 117,80,67 119,80,68 130,91,77 122,84,67 120,83,70 113,80,69 102,73,67 92,68,62 86,60,69 106,75,54 57,45,50 39,34,36 113,111,133 92,93,116 98,100,125 82,65,66 42,27,18 37,22,13 25,16,10 37,28,22 91,96,120 89,90,120 91,92,122 83,72,55 77,58,23 59,46,25 85,82,97 74,73,78 78,45,18 39,19,10 31,23,10 35,23,11 36,21,10 123,88,89 132,89,74 136,91,70 137,91,65 154,103,79 141,89,68 141,89,68 139,90,68 140,89,65 148,95,70 143,86,67 140,91,69 137,90,69 128,91,78 89,62,46 63,57,52 69,63,68 91,64,57 147,96,72 171,110,74 165,104,70 153,93,68 155,95,70 163,101,72 167,106,74
60,48,53 59,46,54 63,52,61 60,49,58 65,54,61 61,50,57 58,47,56 54,46,54 59,51,59 59,51,59 66,54,59 60,49,56 57,48,59 51,44,54 53,49,60 56,49,59 53,50,56 58,52,57 66,56,57 71,57,59 66,52,57 74,55,59 102,81,70 91,68,55 111,72,58 116,78,61 119,80,66 118,80,63 112,75,62 115,78,65 114,78,68 113,77,67 115,77,69 118,81,68 121,84,71 120,77,69 117,81,63 115,76,64 116,79,66 115,78,65 114,76,66 104,71,60 94,67,60 87,64,61 78,60,57 78,60,57 67,55,55 61,55,60 63,52,61 48,41,44 108,106,130 94,99,125 94,95,118 74,69,87 43,31,19 38,26,16 30,19,14 41,29,19 72,71,88 67,66,81 71,59,29 90,63,16 38,30,17 56,53,57 80,85,122 80,78,90 83,71,76 44,26,5 33,24,9 37,24,3 40,22,1 76,68,85 140,107,98 135,92,73 135,87,69 136,88,70 133,88,67 130,83,60 127,82,61 106,70,52 78,51,44 80,61,49 113,81,76 125,90,77 118,86,72 88,64,58 73,62,69 94,75,59 106,78,69 139,91,73 153,95,69 162,100,73 163,104,76 163,102,70 170,108,70 175,113,71
66,51,59 64,53,60 61,49,54 67,53,58 67,53,58 63,53,54 64,52,57 65,53,58 67,55,55 71,55,53 80,58,52 71,53,50 67,55,55 60,50,54 60,48,53 65,48,49 63,47,45 67,49,46 79,55,47 95,64,52 96,63,52 110,78,64 114,76,66 109,71,61 122,85,72 121,83,66 123,86,71 113,74,62 119,80,68 115,78,65 117,79,69 113,75,65 115,77,67 113,76,61 118,79,67 121,83,77 120,84,76 111,78,69 103,70,61 101,72,66 83,60,59 73,57,55 68,55,52 73,59,59 61,51,55 48,49,54 52,44,50 66,57,68 39,36,42 32,29,35 82,70,86 113,98,129 102,96,119 103,97,120 41,30,23 37,22,11 32,19,14 36,24,26 82,83,104 70,54,39 62,44,23 39,32,12 33,30,15 71,72,93 83,87,116 78,82,115 71,82,111 75,70,86 34,24,12 35,23,11 62,30,14 78,82,124 128,85,66 132,90,68 128,85,66 156,104,72 129,87,65 136,88,70 136,87,76 128,83,60 130,85,64 137,92,71 138,87,61 148,96,75 113,78,65 80,58,52 64,54,58 61,51,55 103,72,64 134,89,68 155,95,70 151,93,67 147,94,67 157,100,69 168,107,73 177,116,80
68,56,61 66,54,56 66,54,59 67,55,60 66,52,57 68,56,58 73,55,50 71,54,46 72,55,45 90,67,54 117,81,61 87,62,45 78,61,51 84,67,57 96,75,64 95,68,61 93,66,59 98,72,62 102,71,59 110,73,58 109,72,59 111,76,63 110,77,66 109,76,65 109,77,63 111,76,63 108,76,60 112,76,70 113,76,63 113,75,65 115,78,65 116,78,68 118,80,63 109,69,60 103,67,59 100,69,61 95,66,60 91,64,57 89,65,57 79,58,56 72,56,54 74,61,58 58,46,46 59,49,50 61,53,59 59,50,63 69,57,59 58,50,56 53,49,58 51,47,56 80,60,53 137,114,115 133,113,123 136,105,97 38,28,18 33,23,13 30,18,18 48,36,24 63,50,43 59,55,64 80,75,91 73,71,81 50,43,53 76,73,88 74,70,92 86,83,112 80,85,109 71,82,113 39,29,17 33,22,15 56,29,11 129,79,62 129,86,67 127,84,67 130,84,68 132,84,59 133,80,64 146,100,63 208,161,127 129,86,67 130,85,62 133,88,67 130,84,66 127,81,65 94,66,64 65,53,55 58,50,58 64,53,60 101,70,62 134,88,70 146,90,66 144,91,64 148,92,66 151,94,63 157,95,66 154,97,68
73,54,56 76,61,52 89,66,55 92,66,54 86,63,60 80,60,51 86,67,51 83,62,51 71,51,42 91,68,57 113,73,50 99,67,53 96,67,61 108,75,66 102,69,60 105,70,57 116,78,61 115,75,68 117,80,67 116,79,66 116,79,66 113,75,65 114,77,64 111,75,65 110,77,66 110,77,66 108,73,60 112,77,64 112,75,62 114,78,68 109,77,63 115,79,69 112,76,66 103,70,61 93,64,58 85,58,53 77,59,54 79,56,53 84,66,63 72,58,44 77,59,54 154,127,95 69,57,57 66,59,62 70,60,61 81,61,52 61,55,62 52,50,60 56,49,61 75,68,68 53,48,50 46,40,45 62,51,36 26,19,17 22,15,15 26,16,15 33,22,19 93,78,69 97,85,75 118,91,59 83,64,52 69,54,45 68,59,53 61,46,35 66,56,55 46,45,38 45,44,49 68,65,82 33,24,20 31,24,22 22,12,11 45,32,25 138,88,73 132,84,66 128,82,64 137,93,55 126,85,67 122,84,67 124,86,69 125,83,70 125,86,72 125,86,72 103,72,60 88,60,49 76,60,58 54,46,52 55,49,56 73,59,64 110,74,64 138,90,72 135,88,67 137,88,68 149,93,67 153,92,60 138,86,65 135,89,63
83,62,51 79,63,48 82,60,52 102,73,51 89,67,59 91,65,55 94,68,58 92,63,57 92,66,52 100,69,59 146,93,68 124,81,62 102,71,59 112,79,68 111,75,65 111,80,61 119,78,60 119,78,62 126,83,66 113,78,63 113,74,60 110,73,60 114,75,61 116,78,68 107,72,59 105,72,61 109,77,63 110,75,62 109,79,64 108,72,62 105,74,62 104,78,64 97,71,61 90,66,58 82,59,56 81,60,56 72,56,52 92,72,65 79,69,59 95,74,59 136,117,90 89,68,66 104,90,74 91,79,69 66,54,59 66,54,59 62,53,64 51,49,59 53,46,58 55,48,60 55,48,58 53,46,56 70,64,59 29,24,23 28,23,25 28,20,26 30,20,24 50,43,46 63,57,64 53,42,49 58,48,52 54,43,50 62,54,60 56,47,43 66,57,53 61,56,55 58,52,59 60,55,57 36,24,26 29,24,26 28,20,26 36,24,24 125,82,65 128,85,68 128,84,74 137,87,70 125,84,66 113,76,63 102,65,50 120,82,72 124,85,71 128,87,71 120,83,68 101,73,62 69,55,55 51,45,50 55,46,57 71,54,57 106,70,64 133,87,73 135,89,71 131,86,65 148,91,62 153,96,65 136,88,63 133,88,67
72,59,69 72,61,68 76,63,73 74,61,69 75,60,70 75,60,68 82,65,71 83,69,69 89,68,64 102,78,70 122,86,68 129,83,65 136,85,59 117,74,55 102,71,61 104,73,63 106,73,62 128,87,69 140,89,65 126,81,60 114,80,62 105,70,57 111,76,61 115,80,67 106,73,62 104,71,62 97,71,59 95,69,59 97,71,59 96,73,58 115,87,74 94,72,64 79,63,57 72,62,63 63,52,59 62,54,60 66,59,62 73,61,63 80,64,51 86,76,64 83,70,65 71,61,60 74,64,65 69,57,57 80,64,60 58,52,57 54,51,57 69,54,45 58,52,57 52,49,55 152,137,115 56,48,54 57,46,53 35,25,29 35,28,31 30,25,24 44,25,29 63,55,63 65,55,56 63,53,54 66,56,57 65,55,56 66,56,57 84,72,62 80,65,56 102,80,62 58,51,54 56,47,60 33,24,20 31,23,29 29,21,27 37,26,23 73,39,21 104,69,54 125,84,68 125,84,64 126,85,65 125,84,64 132,89,72 134,88,70 132,89,70 128,85,66 121,82,68 101,70,58 66,52,54 55,47,53 59,48,57 78,60,59 104,73,61 122,84,67 129,85,73 129,83,67 135,88,67 136,87,65 125,82,65 130,84,66
