255,159,86 255,226,139 143,92,55 122,103,91 120,104,91 140,129,114 164,148,131 173,148,129 134,103,84 133,99,81 135,99,79 134,98,78 113,78,65 55,30,29 133,77,43 245,141,79 116,90,67 51,47,41 51,51,51 52,50,51 55,48,51 54,47,50 54,51,36 233,144,88 130,94,72 54,45,41 140,134,125 142,134,123 54,35,21 55,39,24 67,58,54 70,61,57 53,48,45 56,51,50 57,52,51 56,51,50 55,53,54 55,53,51 54,51,57 52,49,55 49,51,48 58,54,48 93,62,54 83,60,47 58,48,47 87,81,74 70,59,40 106,82,49 112,78,46 124,86,51 167,113,63 228,159,105 128,77,38 174,103,50 204,135,68 171,114,45 216,164,104 181,128,73 128,80,35 116,77,45 113,77,46 173,122,57 255,199,88 117,86,63 140,96,70 109,83,58 139,104,68 180,139,92 76,79,48 139,106,69 85,78,58 62,72,50 69,72,48 88,88,56 132,108,71 91,65,26 94,63,24 98,65,28 116,82,48 121,86,48 143,87,49 140,94,55 121,83,48 90,67,38 146,97,57 138,99,67 62,40,6 94,58,27 108,61,27 208,145,92 140,98,56 123,96,62 125,96,61 123,94,61 116,91,61 70,51,26 65,50,30 65,51,33 69,47,27 119,92,60 109,80,49 108,75,50 113,83,55 104,81,50 92,67,48 100,80,62 79,69,59 82,76,71 79,73,66 80,71,63 88,80,67 100,86,70 116,101,79 103,88,68 101,86,75 101,87,73 123,104,88 158,135,106 207,184,144 187,169,139 63,49,31 63,53,31 66,53,30 68,50,29 72,53,30 79,60,35 68,49,24 72,55,29
218,129,75 253,157,83 255,224,141 146,118,91 117,107,95 91,82,74 122,112,102 188,169,155 173,144,124 127,96,77 138,102,84 134,98,78 83,47,37 72,48,42 147,89,54 147,82,45 68,53,42 54,50,44 51,48,52 52,49,53 52,49,53 53,48,50 58,46,48 173,97,39 222,157,118 73,56,48 88,86,87 143,137,128 68,49,37 58,49,43 65,60,57 66,60,55 55,50,47 56,51,50 55,53,54 46,45,48 51,53,53 55,52,56 52,51,54 54,50,59 54,51,57 55,49,54 62,50,55 67,55,55 79,69,68 106,98,87 105,85,55 110,82,44 124,82,42 139,90,50 172,118,57 97,53,13 111,75,42 125,77,34 165,112,57 167,114,57 161,103,50 158,100,45 159,105,44 226,178,122 121,79,39 129,83,42 255,185,75 108,90,69 173,78,42 142,62,26 134,81,38 144,91,34 142,87,33 196,97,58 72,71,46 63,71,50 74,75,52 190,172,130 255,199,132 252,197,127 136,84,36 161,89,52 152,109,53 183,100,33 236,141,27 255,255,137 81,49,35 44,35,29 111,78,51 134,84,51 170,126,98 81,42,12 121,71,38 210,150,98 108,77,38 101,83,51 113,93,63 112,91,66 103,84,59 79,58,31 85,64,37 74,55,28 110,79,40 135,94,49 127,88,45 123,80,45 134,96,61 128,98,70 81,68,61 88,79,73 82,76,69 81,77,69 87,81,72 87,82,70 95,87,76 108,94,80 119,105,91 104,92,82 101,92,84 89,78,71 106,92,78 164,138,115 203,172,133 255,232,188 72,58,33 64,51,30 66,53,32 70,55,33 73,54,31 86,62,38 106,80,57 95,69,46
176,105,61 201,129,79 239,153,82 204,166,129 172,157,146 85,75,65 116,106,94 159,148,131 218,194,170 138,103,78 163,121,99 103,62,42 76,41,28 74,47,42 105,74,55 107,81,71 52,45,48 50,44,49 51,49,50 51,48,52 52,50,48 54,49,48 58,48,49 105,63,39 111,79,63 81,68,63 65,58,58 140,133,131 107,96,93 59,52,50 63,61,57 65,60,57 57,51,46 60,51,45 81,69,57 51,46,48 53,51,49 57,52,51 55,50,52 55,48,51 57,50,53 55,48,48 57,50,48 68,62,57 75,69,62 104,96,83 113,86,54 119,84,46 136,86,40 154,100,52 137,94,47 74,54,34 102,73,42 119,79,43 131,87,47 132,87,41 141,93,46 143,93,47 152,99,54 158,103,51 188,134,73 207,155,105 251,175,94 108,91,67 134,74,49 132,69,38 125,69,33 135,81,47 225,149,91 84,72,46 66,71,49 142,113,82 99,74,46 110,84,59 140,108,76 130,88,48 144,73,29 192,110,63 154,93,28 172,104,41 186,93,36 249,145,69 249,145,69 68,36,22 49,34,25 90,75,66 128,84,54 148,105,72 119,72,40 127,81,44 65,45,27 56,44,32 80,69,62 60,50,40 54,39,28 85,64,41 124,98,75 91,67,45 77,57,37 58,37,24 152,110,68 167,111,48 172,127,79 61,38,25 62,56,51 66,60,53 87,81,74 88,79,71 95,87,76 83,73,63 90,80,68 133,119,101 122,106,89 75,61,47 74,65,57 76,70,61 96,84,72 127,106,83 182,153,118 186,155,116 95,74,49 67,52,32 68,55,32 66,52,27 80,61,36 82,61,34 101,75,50 104,75,51
134,77,58 134,88,70 146,96,81 124,112,102 158,151,135 184,177,161 132,122,110 156,149,133 215,201,174 207,173,143 248,195,152 109,58,30 87,49,43 81,59,41 84,68,62 52,47,35 62,56,49 57,48,42 53,48,47 54,49,51 55,50,49 56,49,49 58,48,52 60,50,54 60,50,54 61,54,54 68,61,61 109,102,102 91,84,82 59,52,50 65,59,54 63,57,50 73,51,43 108,75,64 110,74,54 54,47,47 56,49,47 58,51,49 59,49,48 59,49,53 58,51,54 59,49,48 54,48,43 64,58,53 78,72,65 113,108,94 124,86,51 137,91,50 150,101,52 160,112,67 79,58,35 71,52,36 99,69,41 120,82,45 130,88,48 133,89,47 132,86,47 132,86,47 139,90,50 150,97,54 152,100,50 160,105,49 195,126,61 102,88,70 123,74,54 133,74,46 134,71,38 150,85,46 240,134,70 102,82,50 66,70,53 127,76,39 125,64,32 121,69,39 137,102,77 198,161,119 150,99,60 118,69,31 133,90,41 140,84,37 145,79,45 164,93,49 216,121,56 236,128,65 53,34,22 49,35,21 117,81,52 121,77,47 120,74,46 104,64,39 65,46,30 55,45,33 70,61,57 73,59,61 46,35,28 79,61,40 116,90,69 85,60,43 76,59,49 66,46,39 234,195,154 168,121,71 99,66,41 44,32,32 51,47,41 53,49,39 87,81,74 127,118,110 108,100,89 86,76,66 94,83,68 133,118,98 119,103,86 84,70,54 74,64,54 77,71,62 96,84,72 120,100,80 165,138,106 169,137,105 143,119,93 78,61,37 69,55,30 71,54,30 78,61,37 77,56,29 99,73,48 104,73,50
144,132,106 138,123,101 101,97,87 124,97,90 120,104,100 145,135,125 187,180,164 174,165,148 212,200,174 208,170,135 255,214,168 169,122,88 65,59,54 57,62,56 128,79,14 62,43,31 47,39,26 46,37,29 48,46,47 51,49,47 58,51,54 58,51,51 57,50,53 57,50,53 58,48,49 57,47,46 63,53,54 66,56,57 132,122,121 65,55,54 68,55,52 78,52,38 113,70,51 118,73,50 117,75,53 52,43,39 56,49,49 57,50,53 57,50,50 56,49,49 58,51,49 59,52,50 57,50,48 67,57,56 71,62,58 94,89,77 122,86,53 141,99,59 127,102,74 75,61,45 66,56,44 68,49,33 100,67,40 124,81,46 130,86,46 140,92,49 143,95,52 141,93,50 130,85,41 145,90,45 150,99,46 150,98,50 155,115,81 108,86,68 121,74,51 138,80,54 133,75,42 112,61,24 165,98,55 181,124,80 67,72,52 80,66,39 116,68,41 134,74,49 140,89,61 155,95,54 185,129,91 120,66,28 117,66,38 139,81,48 154,89,52 159,90,50 212,116,58 255,163,76 70,35,10 55,39,24 76,51,32 119,82,56 114,78,49 89,58,35 67,48,34 63,51,41 72,62,63 70,60,64 45,36,30 112,98,82 121,97,73 117,91,66 93,69,47 93,61,29 182,143,104 126,90,61 103,70,43 39,30,26 50,43,46 56,50,45 80,74,69 114,105,97 94,84,74 88,75,68 92,80,68 131,113,94 119,101,80 108,92,75 71,61,49 85,77,66 92,80,68 118,98,78 167,140,108 168,139,108 191,168,139 77,58,31 69,51,30 72,54,35 74,52,32 79,55,31 101,77,51 104,73,50
115,109,104 122,112,111 78,61,64 109,91,88 113,101,91 111,106,94 135,127,116 186,177,162 210,198,172 180,137,102 234,166,121 84,58,44 64,56,62 56,53,38 164,90,0 101,63,28 48,38,26 46,37,33 47,45,46 52,50,48 57,52,54 58,51,51 58,51,54 57,50,53 54,49,51 109,98,95 57,45,47 58,46,48 66,56,55 100,90,89 72,61,56 103,65,46 113,73,50 119,77,55 124,77,56 56,34,26 54,44,45 54,47,47 55,48,48 56,49,47 58,51,49 58,51,49 64,58,53 58,48,47 67,57,56 75,66,58 80,66,52 51,43,32 59,58,47 66,57,49 73,61,51 80,62,43 101,71,45 120,80,46 131,87,49 138,93,49 142,94,49 146,98,53 142,94,47 211,144,76 201,131,69 132,97,72 115,90,71 116,78,57 125,72,47 136,74,45 155,77,51 145,75,46 134,77,48 122,70,40 74,72,52 65,69,42 108,71,45 129,73,47 125,75,44 139,77,50 107,54,29 114,62,32 116,65,39 131,74,45 154,85,47 166,94,57 201,109,56 255,140,59 150,65,10 57,43,25 57,45,35 73,46,28 101,77,44 67,48,23 66,52,38 74,61,58 78,68,69 81,69,71 110,97,90 109,92,84 112,91,78 104,82,64 116,90,67 142,108,76 135,92,59 164,121,86 149,113,80 45,36,32 57,47,48 57,48,44 72,63,59 74,63,56 78,67,60 76,64,54 89,74,63 110,92,71 122,101,76 123,104,81 80,66,48 78,68,56 87,75,63 105,85,67 158,130,101 153,125,96 150,127,98 99,74,46 104,76,47 107,79,50 114,84,58 102,74,45 98,73,45 105,72,47
87,80,78 88,78,77 84,70,70 80,67,62 103,92,87 110,101,95 114,105,97 136,120,114 189,178,159 201,163,128 234,181,138 81,47,13 65,48,40 61,41,23 180,92,0 150,102,44 51,42,34 43,36,36 49,43,48 57,50,53 59,49,53 59,49,53 58,51,51 69,62,62 92,82,81 118,107,102 58,42,36 62,44,41 66,48,45 71,50,46 88,68,59 103,72,53 112,76,56 118,77,57 118,75,56 74,46,35 47,42,44 51,46,48 52,45,48 54,47,47 55,48,48 57,50,50 63,53,52 65,56,50 65,54,49 73,57,53 146,106,72 139,109,83 73,64,49 68,58,46 70,58,46 88,68,48 103,71,41 119,79,45 127,85,45 138,93,47 141,93,48 146,98,53 142,94,47 242,176,103 249,165,78 136,91,56 133,82,56 128,72,46 132,75,46 131,69,40 145,76,45 126,67,37 82,36,10 92,54,33 70,72,46 79,66,43 122,75,52 141,82,54 137,79,46 124,72,40 115,59,35 119,62,33 132,76,50 139,82,53 163,94,58 167,93,55 182,98,52 234,126,63 255,149,81 163,91,43 88,65,52 103,74,54 122,97,67 67,50,26 64,50,36 69,57,45 66,55,48 81,70,63 65,54,49 80,63,53 101,82,70 119,98,85 137,107,90 131,100,79 153,114,86 177,135,97 155,116,84 46,33,28 54,45,41 63,54,50 65,59,54 66,55,50 81,70,63 76,64,54 88,72,59 116,96,76 135,107,94 127,101,89 114,96,75 63,52,37 74,63,56 105,91,75 159,138,113 108,88,70 69,54,34 74,56,35 69,49,29 68,50,31 64,51,30 60,46,21 97,73,47 118,83,56
100,91,87 100,91,87 101,92,88 87,78,72 79,68,61 104,91,86 112,99,94 116,103,98 132,122,110 151,119,87 133,92,47 255,225,178 51,38,17 79,46,0 205,112,5 174,123,47 49,40,32 44,39,38 48,42,47 56,49,52 57,50,53 57,50,53 58,51,51 70,63,63 109,102,100 124,111,104 61,39,33 62,41,30 69,46,35 79,51,40 94,67,51 94,64,49 97,63,45 94,60,42 94,60,40 81,58,45 44,44,44 49,44,46 52,45,45 54,47,47 52,45,45 56,49,49 65,55,54 107,97,87 109,90,74 151,112,80 168,117,78 161,117,79 97,79,60 94,78,61 102,88,72 99,73,48 108,76,44 122,82,46 122,80,42 136,90,49 136,91,45 142,94,49 145,100,54 205,144,81 255,181,86 183,125,74 142,81,49 136,73,40 132,71,39 127,64,33 126,63,32 142,72,43 178,83,36 88,65,34 65,68,46 97,63,43 119,66,41 140,76,48 147,78,47 119,68,40 131,75,51 156,90,56 121,60,28 109,50,22 153,87,53 155,87,51 164,90,52 200,110,61 231,124,67 255,149,72 75,41,19 59,39,32 111,90,67 75,57,36 64,46,25 76,43,16 88,67,54 80,64,58 65,49,43 73,53,44 81,61,52 83,64,52 105,77,64 116,81,68 141,105,85 191,147,117 127,88,60 87,70,62 62,51,46 69,58,53 63,54,50 61,50,47 95,82,77 70,57,50 85,69,56 116,91,72 180,143,128 153,119,117 118,96,76 106,90,75 60,49,42 89,81,68 77,65,53 101,85,68 69,55,30 72,57,35 65,50,30 63,50,29 62,52,30 60,46,21 94,69,39 123,88,61
109,98,93 109,98,93 109,98,93 100,91,85 126,116,106 108,91,81 110,88,80 122,94,83 118,83,56 180,137,102 255,210,155 255,249,183 67,46,23 100,64,6 211,122,6 214,146,54 50,39,32 44,37,37 48,42,47 55,48,51 57,50,53 59,49,53 58,51,51 57,52,51 116,110,105 122,111,104 70,47,36 68,47,36 76,50,38 89,61,50 99,66,55 105,68,55 108,70,53 108,70,51 109,71,52 84,58,48 45,45,45 46,44,45 54,47,47 54,47,47 55,48,48 56,49,49 70,60,59 105,95,85 114,95,81 154,116,81 171,118,77 159,116,83 107,88,74 104,85,73 100,84,71 98,74,48 112,79,42 126,86,50 124,82,42 132,88,46 136,91,47 142,94,51 146,101,57 167,112,56 229,165,78 255,244,182 137,79,46 142,79,44 142,76,42 138,72,38 126,68,33 148,85,50 167,91,51 221,142,96 103,61,39 120,67,40 107,56,30 113,60,35 124,68,44 97,45,24 98,50,23 148,69,28 132,62,15 124,68,42 113,57,31 115,59,33 134,73,41 145,76,45 149,80,49 253,121,46 148,74,38 59,37,31 82,60,40 93,69,45 100,67,17 199,113,0 123,58,0 92,65,20 99,69,41 81,56,39 82,58,50 95,69,57 111,78,67 103,71,57 111,76,61 135,98,72 169,127,103 86,69,61 63,51,39 82,67,58 60,49,46 60,48,48 84,71,66 71,56,47 83,66,56 110,85,66 174,136,115 158,124,106 124,102,82 101,82,66 92,81,66 52,42,32 73,63,53 125,107,77 133,116,81 74,59,37 64,49,29 63,50,29 63,53,31 61,44,18 95,72,41 105,72,47
111,98,91 111,98,91 110,97,90 100,89,82 175,163,153 121,98,85 120,89,77 124,88,70 179,133,105 207,151,113 255,206,149 255,239,173 76,52,26 102,62,8 212,126,5 245,172,74 51,41,31 50,43,43 48,41,44 56,49,52 57,50,53 59,49,53 57,50,50 57,50,48 92,86,81 131,120,113 78,62,49 76,59,49 83,62,51 98,67,59 106,70,60 113,74,62 113,71,58 111,70,54 109,68,50 75,51,43 43,43,43 46,44,45 51,44,44 50,43,43 52,45,45 51,44,44 65,58,56 97,88,80 102,86,71 153,114,82 173,120,75 155,115,81 109,88,77 104,84,75 98,82,69 128,107,80 146,112,78 145,106,67 134,92,52 133,89,47 137,92,48 143,98,54 169,121,76 224,171,114 255,205,126 255,223,143 133,77,41 144,81,46 151,82,49 146,80,46 137,81,45 122,66,32 115,58,27 184,100,54 142,78,50 121,69,37 110,59,31 98,50,25 99,48,24 106,53,30 111,58,31 124,55,19 224,135,79 93,42,16 96,48,23 129,70,40 142,79,46 136,73,38 135,72,41 225,104,34 200,118,73 63,40,25 80,57,28 84,60,25 122,81,9 205,114,0 255,208,40 104,64,30 82,57,13 99,74,44 92,64,51 114,86,75 116,84,70 116,81,68 108,76,62 112,76,54 152,112,89 84,67,59 64,52,40 96,81,70 57,46,43 53,43,42 65,54,49 68,53,44 80,64,51 104,79,60 171,135,113 181,149,135 122,99,86 78,62,45 69,55,41 61,49,37 73,62,47 183,161,125 227,208,171 75,57,38 64,49,27 63,50,29 62,52,30 68,51,25 98,73,43 109,74,49
111,98,93 112,99,94 112,99,94 138,126,116 184,164,155 124,93,74 127,95,79 135,99,77 166,118,91 208,155,114 255,201,146 255,239,176 123,89,46 107,67,13 220,131,11 255,188,71 56,39,29 68,52,50 55,43,43 57,45,45 55,50,52 58,48,49 59,50,46 62,49,42 95,74,61 204,163,145 118,84,66 110,90,83 103,83,74 97,66,56 107,70,57 112,75,60 113,72,56 113,70,53 112,71,55 58,40,35 48,46,47 47,47,47 50,45,44 51,44,44 50,45,44 51,44,44 52,45,43 78,72,65 108,93,82 146,110,79 178,126,78 164,121,88 115,95,86 111,91,82 102,83,69 91,67,41 111,79,47 113,78,42 117,79,42 118,78,42 121,79,41 129,85,45 134,88,49 132,86,45 164,113,56 255,190,101 137,78,30 144,83,47 147,86,54 138,80,47 134,78,42 98,57,28 103,58,25 143,78,41 144,83,51 88,77,58 135,83,53 142,81,49 141,80,46 139,78,44 117,61,25 96,48,21 119,49,23 89,46,27 90,50,27 175,107,62 233,141,86 197,119,68 187,105,60 248,123,52 228,147,95 85,57,17 85,56,5 88,58,2 143,96,7 198,118,16 255,202,11 242,173,70 80,53,6 78,51,6 138,102,69 95,64,45 112,80,66 104,68,58 103,73,58 117,87,70 155,123,107 61,49,39 58,48,38 76,66,56 57,48,40 49,40,34 56,47,41 71,58,51 76,61,52 96,77,61 132,96,78 138,90,76 115,85,68 74,56,37 71,57,43 83,68,57 162,142,122 193,169,134 142,119,88 76,56,38 72,54,33 68,50,29 64,51,30 71,54,26 113,85,56 109,74,47
109,96,89 109,96,91 111,98,95 152,142,130 186,167,151 126,92,70 126,94,78 131,95,75 154,108,82 206,152,116 255,202,149 255,243,180 100,67,15 112,69,9 232,143,14 255,202,66 58,41,31 64,46,45 91,66,63 111,80,70 108,80,69 106,78,69 113,80,73 109,76,69 116,75,59 131,94,79 107,88,74 94,77,67 97,75,67 98,65,56 109,70,58 110,71,57 116,73,56 116,70,54 114,71,54 55,44,41 48,46,47 46,46,43 50,45,44 52,45,45 51,46,45 50,45,44 51,44,42 69,65,59 113,101,89 144,108,77 180,125,80 171,126,91 94,75,61 93,77,60 89,68,53 95,71,45 110,81,48 116,80,47 120,80,46 113,77,44 120,80,46 122,79,46 124,81,48 119,75,45 155,110,66 207,126,45 168,101,51 141,84,44 139,78,46 126,74,44 114,68,38 95,58,32 98,70,43 135,79,53 133,82,58 49,55,46 137,91,61 146,89,49 146,92,58 134,79,48 125,64,28 187,129,94 109,61,36 96,58,39 109,72,48 131,84,50 145,78,33 141,73,28 167,89,38 198,93,24 203,126,68 87,54,2 86,56,0 108,74,15 148,94,15 177,107,8 226,124,0 182,98,0 78,46,0 85,52,4 196,151,105 133,91,69 108,73,58 111,78,67 108,81,65 82,59,46 78,59,45 60,48,36 57,49,38 59,50,42 73,67,58 41,35,28 52,43,37 78,67,60 71,59,49 86,70,55 122,98,72 163,138,108 255,243,203 153,133,103 110,91,77 132,112,92 192,167,139 138,107,84 102,76,51 80,56,30 86,62,36 109,80,56 118,89,58 111,72,29 101,69,39 109,74,47
102,89,84 104,93,90 119,103,97 156,142,126 189,168,153 135,101,79 132,98,80 135,97,78 148,103,80 198,147,112 255,206,153 255,244,187 93,68,24 116,66,6 238,145,19 255,208,52 58,47,40 51,45,50 54,48,53 52,49,53 57,46,53 58,45,53 57,47,51 61,49,51 68,59,55 106,97,93 110,99,92 58,43,32 98,77,66 97,64,53 106,69,56 111,73,56 115,74,58 113,70,53 106,67,55 48,43,42 49,47,48 45,45,42 51,44,47 56,46,47 52,45,45 51,44,44 50,45,44 65,58,56 107,95,83 138,103,76 172,122,80 167,123,85 104,83,70 105,84,71 87,67,49 98,73,45 107,75,41 107,72,36 118,80,45 107,71,38 116,76,42 114,73,42 117,78,48 85,51,29 154,103,66 166,101,39 226,151,86 137,84,43 136,80,44 128,77,42 110,65,32 151,98,57 60,51,32 52,53,43 77,73,63 54,61,56 109,95,77 72,56,43 60,51,45 84,78,69 162,103,75 104,46,9 111,64,41 103,60,43 116,74,50 134,86,57 135,85,52 141,84,44 181,102,61 242,132,65 250,167,102 95,62,10 86,55,2 87,52,0 112,68,0 117,64,0 104,51,0 91,55,4 87,55,0 134,83,16 124,83,56 113,74,60 115,80,65 112,82,65 61,40,27 50,38,26 52,40,28 78,64,48 54,44,32 60,50,40 86,77,71 83,77,70 123,114,108 101,93,82 91,79,69 103,87,72 163,142,117 168,145,116 158,134,101 149,123,100 135,111,87 202,177,147 147,117,89 113,77,55 104,74,48 75,49,24 99,74,46 114,79,52 115,76,44 164,116,60 105,75,47 108,72,43
100,90,80 104,93,86 119,107,95 151,137,121 189,171,152 163,139,113 138,102,82 139,98,78 145,104,77 192,143,107 255,206,155 255,228,176 100,66,21 122,71,2 244,143,16 255,209,35 56,47,39 51,49,50 51,48,52 52,49,53 55,47,53 55,47,53 55,47,53 59,52,55 61,54,54 86,79,77 127,118,114 65,54,47 87,71,56 97,67,52 105,68,53 109,71,54 115,74,58 112,71,55 94,63,53 51,44,44 48,46,47 44,44,44 50,45,47 52,45,45 52,45,45 52,45,45 51,44,44 63,56,54 93,77,71 138,101,75 171,125,86 161,115,74 131,107,99 127,105,99 86,68,47 93,68,38 106,72,38 101,72,39 111,75,44 103,69,37 113,77,46 113,72,43 108,71,45 82,51,30 150,99,64 136,91,43 255,181,96 145,88,46 148,86,48 140,82,45 122,70,38 124,69,38 145,80,43 161,120,91 55,62,60 53,58,54 80,81,69 65,65,51 109,68,50 106,64,42 190,114,74 209,127,80 105,72,61 90,67,54 119,75,49 138,88,57 147,91,53 150,90,49 165,94,50 203,107,49 255,168,84 102,68,25 89,53,2 93,54,0 93,54,0 91,56,0 97,54,0 95,47,0 156,107,42 102,66,37 106,71,58 133,98,83 105,78,60 88,66,46 49,37,25 44,33,26 48,36,26 55,44,27 79,64,53 68,56,46 77,68,62 83,77,70 96,87,81 82,72,62 88,76,64 99,85,71 117,102,82 133,114,91 139,120,95 121,99,79 177,157,127 193,166,134 148,115,90 114,77,51 106,72,50 69,45,21 104,80,54 115,81,51 117,79,42 150,107,58 101,76,46 108,74,44
99,86,81 108,92,86 130,114,101 198,177,154 255,255,217 255,247,214 152,111,84 147,105,81 147,105,81 182,134,105 255,197,146 154,106,61 111,70,23 128,72,0 247,143,14 255,209,28 62,50,40 53,48,50 51,46,48 55,48,48 55,48,51 55,48,51 55,48,51 55,48,51 56,49,49 65,55,56 75,66,62 100,90,80 107,91,76 98,67,55 108,69,57 112,71,55 114,71,56 112,69,54 71,47,39 50,45,44 48,43,45 43,43,40 50,45,47 52,45,45 52,45,45 52,45,45 49,44,43 60,50,49 64,55,49 152,116,94 162,119,84 168,122,81 120,98,90 129,107,101 87,70,46 101,74,40 109,75,41 105,71,41 116,77,47 109,73,42 110,74,43 113,74,44 101,68,43 90,56,36 149,98,63 138,93,47 255,200,105 149,92,48 158,90,52 158,90,52 137,72,31 171,99,49 153,102,67 63,63,49 66,60,51 65,55,45 81,72,57 65,56,41 150,92,66 160,92,54 194,105,51 254,154,102 93,72,70 91,69,63 117,71,45 138,88,55 149,92,52 155,93,53 166,97,57 180,97,48 255,139,61 109,59,26 80,51,16 71,40,1 86,54,12 87,50,10 88,45,10 94,55,23 164,104,54 223,153,95 113,78,65 112,77,62 116,85,66 136,109,91 51,35,22 48,33,22 51,36,25 64,52,40 70,58,46 69,59,49 78,72,65 76,70,63 78,67,62 82,70,60 88,76,66 97,83,69 113,97,80 123,108,86 114,99,77 78,66,54 90,72,53 179,150,126 132,99,72 115,79,48 89,63,42 65,44,29 106,80,57 116,82,50 116,78,41 125,90,54 99,75,49 104,71,44
104,92,82 120,105,96 145,126,112 168,149,124 212,189,158 255,231,202 227,190,166 153,115,94 153,116,92 159,123,92 198,163,127 141,98,65 133,88,42 132,74,0 242,141,16 255,211,23 70,55,44 55,47,53 54,47,50 55,50,52 56,49,52 56,46,50 56,49,49 53,48,45 53,52,41 76,73,58 91,87,66 98,89,70 100,86,72 95,67,54 106,69,54 109,71,54 114,71,52 114,71,52 59,42,34 48,46,44 47,45,43 42,40,41 49,44,46 50,43,43 50,43,46 48,43,42 49,44,43 58,53,50 55,51,43 150,115,90 161,118,83 159,121,75 116,95,84 105,84,69 96,86,46 211,148,126 125,77,59 108,76,46 122,78,48 119,78,47 118,77,46 119,80,52 86,57,37 102,67,42 150,96,58 139,97,45 255,222,114 149,89,46 157,92,51 157,95,53 179,93,45 113,63,17 67,70,46 113,76,50 138,83,52 140,89,54 141,91,47 140,82,45 200,124,82 163,94,54 198,106,55 239,142,91 83,68,59 77,55,47 114,73,46 137,90,58 147,92,51 157,95,55 165,97,57 173,95,49 239,126,53 241,147,97 84,62,28 98,70,32 109,67,29 96,57,16 117,69,24 184,124,74 174,101,40 255,185,107 125,87,77 124,87,74 140,97,80 144,103,83 120,84,64 115,77,58 67,48,36 71,59,47 97,85,73 80,71,63 72,66,59 77,68,62 82,71,64 83,71,61 90,78,66 95,84,69 106,95,78 120,106,88 87,76,59 91,78,71 95,76,64 100,74,49 117,78,48 115,76,46 71,48,35 55,38,30 107,81,56 116,82,48 117,77,43 106,77,46 98,75,46 100,67,40
97,85,75 104,92,80 113,99,83 147,131,118 173,152,139 225,204,179 205,186,163 83,63,45 83,60,47 96,67,63 122,89,89 157,119,111 142,100,76 141,88,31 192,108,23 255,198,33 88,64,38 59,49,48 59,52,52 54,52,53 56,51,53 55,50,52 53,51,47 53,59,46 59,64,42 70,75,51 83,88,54 103,104,65 102,93,76 94,66,53 106,69,54 109,71,54 113,72,52 112,69,52 50,37,32 48,46,44 48,46,47 41,39,40 51,44,47 51,44,47 49,42,45 49,44,43 57,57,52 100,101,91 52,51,42 146,111,86 165,119,82 163,122,77 109,84,67 108,84,62 109,86,55 255,175,169 223,128,133 105,86,51 128,85,52 124,83,52 126,87,57 121,86,61 79,49,32 114,77,51 155,102,61 144,101,52 194,136,74 148,87,51 151,86,47 156,91,50 222,119,54 72,65,38 66,66,50 110,77,52 145,86,56 129,70,40 158,79,35 255,168,106 168,97,53 159,90,50 197,108,61 209,124,85 57,40,30 51,31,22 111,71,48 136,88,59 145,89,51 156,94,56 162,94,54 166,94,48 214,113,57 255,164,113 65,41,15 85,53,23 128,78,36 133,75,22 165,107,54 180,115,58 215,131,48 255,174,102 106,70,60 127,90,75 150,102,86 153,104,82 153,101,80 193,135,109 85,60,43 79,64,53 100,88,78 81,72,66 76,70,63 73,64,58 80,69,64 80,67,60 87,72,63 92,80,68 102,91,76 101,87,71 73,58,47 68,53,44 103,84,70 155,127,100 118,77,48 115,79,50 76,58,53 75,62,59 105,80,61 116,82,48 116,78,43 98,72,49 93,74,51 97,69,42
98,85,78 103,91,81 103,91,79 133,118,107 133,117,104 184,166,145 200,186,159 149,133,116 99,80,68 114,84,85 146,110,118 152,109,119 139,94,91 122,78,50 141,81,40 246,154,70 195,136,90 91,59,43 72,51,51 67,48,50 69,53,51 58,54,46 50,57,41 43,50,32 65,72,40 71,81,46 86,99,56 92,107,54 112,118,66 101,85,54 102,70,54 109,71,52 111,68,51 110,69,53 51,40,37 50,45,47 47,45,46 44,42,43 48,46,44 51,44,47 48,43,45 51,49,47 93,96,88 122,129,113 59,58,47 108,83,66 152,116,96 162,121,90 117,83,53 132,96,67 103,79,46 141,101,76 179,119,94 119,80,50 122,88,56 106,81,62 54,40,24 76,61,41 72,50,32 124,85,57 147,97,64 168,125,67 162,107,64 134,79,48 140,79,43 144,80,36 255,155,86 68,72,45 60,69,50 80,68,42 140,90,59 135,74,42 173,89,47 168,92,50 150,85,48 154,86,48 200,111,57 169,113,75 51,34,24 45,26,14 102,65,41 135,84,56 145,89,51 152,90,50 160,91,51 166,94,46 189,97,44 208,133,84 134,65,32 146,90,41 153,100,57 156,96,42 162,96,41 176,103,44 206,114,34 210,145,90 105,72,65 129,91,85 147,99,85 149,101,83 164,116,98 197,134,103 110,80,63 78,63,54 94,85,77 78,69,63 73,64,58 73,62,57 83,72,65 76,65,58 84,72,62 91,76,65 104,90,76 112,98,82 88,69,55 73,54,38 133,111,91 154,123,100 119,80,52 110,74,52 78,62,60 69,57,57 103,81,63 116,82,50 118,78,44 81,63,58 76,62,67 71,59,61
