95,83,73 81,68,61 76,64,38 82,61,36 81,62,37 90,62,35 120,80,46 120,78,40 121,78,43 122,80,40 100,66,34 96,63,36 100,68,38 99,70,35 104,73,36 106,73,34 110,76,33 116,79,35 141,97,46 142,94,38 144,96,40 153,105,49 151,104,43 154,107,46 152,102,42 141,95,38 119,78,29 123,83,31 135,93,39 138,97,38 137,97,33 151,101,39 147,101,46 154,108,49 160,108,46 169,122,45 228,157,61 255,191,49 255,184,32 255,218,64 255,187,41 255,202,44 255,236,35 255,201,108 255,206,109 255,218,105 255,240,128 255,183,83 244,173,62 255,197,84 255,214,103 255,252,131 255,255,130 255,248,120 255,234,110 255,224,104 255,243,119 255,246,120 255,228,76 255,255,67 255,255,136 255,255,144 255,249,121 255,255,143 255,255,146 255,255,148 255,255,146 255,255,146 255,255,144 255,226,116 255,196,97 255,194,99 255,190,97 241,166,76 204,138,56 219,155,72 220,156,60 192,144,58 172,122,50 177,129,57 208,159,82 219,163,89 225,166,91 204,153,75 171,119,57 163,116,66 161,120,48 177,120,49 188,148,84 133,89,38 165,124,65 161,114,53 184,131,65 194,136,74 145,102,55 113,79,38 117,79,42 116,79,39 113,78,40 110,77,38 110,75,39 112,75,33 161,114,62 163,111,61 146,103,56 114,75,34 105,73,39 103,71,37 103,71,37 100,74,35 96,68,30 94,65,30 123,86,44 142,104,58 135,92,47 125,86,47 93,61,29 87,60,28 88,60,33 100,86,61 115,99,97 141,120,137 160,122,126 125,88,64 119,81,44 112,74,37 96,73,33 74,49,19
89,71,50 83,64,48 81,62,39 84,60,36 84,63,36 95,65,37 122,79,46 120,78,40 120,78,40 124,82,44 98,65,28 96,64,34 103,71,37 101,73,35 104,74,32 108,75,36 115,78,36 121,83,37 148,100,42 149,98,41 143,95,37 155,105,43 158,109,44 162,112,50 158,112,46 149,104,42 129,90,33 138,97,40 147,104,44 151,109,44 157,113,46 168,121,69 156,116,62 158,117,60 151,109,46 152,103,36 163,105,25 173,108,30 173,112,51 198,136,39 255,237,110 255,222,91 255,205,82 255,195,93 255,209,103 255,240,124 255,249,141 243,168,69 255,194,87 255,208,101 255,215,103 255,255,129 255,255,136 255,252,123 255,235,106 255,222,97 255,231,105 255,236,117 255,251,120 255,243,80 255,253,130 255,255,149 255,255,135 255,251,135 255,254,142 255,255,142 255,255,146 255,255,146 255,255,144 255,252,139 247,184,79 255,184,84 255,189,90 254,181,83 210,141,58 241,177,81 208,143,52 175,123,50 193,145,61 188,137,57 186,132,53 212,157,76 236,185,91 217,163,73 206,158,72 255,220,128 160,117,43 159,114,50 183,140,66 146,104,39 145,106,47 150,105,43 199,143,76 196,135,70 175,130,82 108,74,33 106,73,34 109,74,36 108,73,37 108,72,39 108,73,37 110,73,33 156,109,57 176,125,70 160,115,67 151,109,71 105,71,37 104,73,36 106,72,38 99,70,35 96,67,32 95,66,31 119,80,41 145,103,61 146,103,58 139,100,61 95,66,33 84,59,29 106,80,57 111,87,81 134,104,119 182,133,153 195,137,141 140,107,98 123,88,50 118,80,43 117,83,42 121,89,47
95,74,74 77,55,47 85,64,39 91,66,36 96,67,34 109,75,45 122,80,42 124,82,42 126,84,46 122,81,34 103,70,31 101,72,37 111,80,41 116,83,44 115,81,38 117,85,43 125,88,44 136,93,46 157,110,49 157,109,51 152,107,45 161,116,54 164,117,54 160,114,57 153,107,50 139,95,42 117,78,37 119,86,36 128,87,40 116,79,37 116,83,46 122,96,75 118,104,121 103,83,74 110,75,39 116,78,43 112,75,31 130,93,49 125,87,39 180,118,42 255,216,97 255,213,110 255,222,104 255,234,124 255,236,126 255,242,131 255,241,130 240,170,67 255,206,92 255,221,105 255,236,117 255,253,129 255,255,139 255,255,132 255,244,114 255,232,95 255,225,89 255,244,129 255,255,185 255,254,123 255,251,93 255,255,167 255,255,140 255,251,133 255,254,140 255,255,140 255,254,140 255,255,143 255,254,142 255,254,140 255,250,138 255,204,99 255,204,93 239,168,74 231,160,69 229,166,74 203,141,62 211,145,70 175,123,52 179,130,53 187,136,56 209,158,78 217,169,74 238,189,83 235,179,83 222,180,86 169,126,52 169,124,60 160,117,57 158,119,50 171,131,65 150,106,53 196,137,62 198,135,63 165,122,73 115,83,39 101,69,27 104,69,31 104,69,31 101,70,33 102,69,32 104,70,27 152,106,49 173,124,59 151,111,57 126,84,42 115,77,42 121,81,45 128,89,50 116,78,41 108,73,35 104,69,31 124,85,44 145,102,55 189,143,88 124,87,43 91,62,31 101,78,49 111,88,73 176,143,147 176,130,132 221,152,153 209,145,146 155,110,114 154,110,68 157,118,77 109,70,29 127,90,50
97,76,65 94,74,56 92,69,40 94,69,39 101,72,39 123,85,50 128,86,46 127,88,49 130,88,50 129,90,49 101,72,39 105,79,40 110,80,38 110,78,36 112,80,34 107,77,33 108,75,36 121,82,39 139,95,44 138,94,41 140,96,43 141,97,44 143,100,44 140,95,47 137,93,51 119,79,43 115,77,40 116,82,41 111,70,39 95,66,31 127,94,57 115,83,78 120,91,117 140,109,129 103,72,62 109,80,49 103,70,31 112,74,39 118,79,40 158,97,34 255,206,102 255,217,114 255,228,112 255,245,132 255,248,133 255,252,135 255,240,130 255,206,94 255,211,90 255,221,93 255,245,123 255,255,132 255,255,136 255,253,154 255,236,116 255,233,117 255,213,96 255,218,97 255,249,129 255,249,104 255,255,121 255,255,169 255,255,142 255,246,126 255,254,140 255,255,140 255,254,140 255,249,140 255,255,142 255,254,140 255,243,131 255,232,124 255,212,100 233,162,68 230,160,66 226,163,71 191,130,51 237,178,103 173,122,55 178,130,56 166,116,42 183,134,53 244,195,105 255,217,109 216,165,67 203,162,76 183,140,66 181,138,64 180,139,67 176,135,67 167,123,56 136,94,29 190,141,72 236,181,111 129,88,41 108,74,31 109,75,34 107,72,34 103,70,31 102,69,32 99,67,33 101,68,29 118,76,24 175,122,65 134,89,43 115,81,40 115,82,43 118,81,41 129,90,51 116,78,41 108,73,35 105,72,35 98,67,30 104,70,29 133,92,45 91,58,19 92,68,35 88,69,44 131,108,107 187,149,143 154,114,107 207,168,156 207,168,154 171,150,167 147,128,132 117,79,58 124,85,46 129,87,49
97,76,63 94,74,56 86,69,43 84,70,41 85,69,38 124,89,51 121,81,45 124,86,49 120,82,45 118,81,41 85,61,35 87,68,43 92,69,40 89,63,38 89,63,42 87,63,39 97,65,35 113,74,42 136,93,46 135,92,45 138,92,53 141,95,54 141,96,48 139,96,51 133,91,53 109,69,33 116,81,45 117,79,44 117,81,50 97,69,71 112,84,84 138,107,125 124,93,113 143,113,142 120,90,105 107,81,60 101,72,37 108,73,35 124,87,45 143,85,32 254,188,86 255,208,105 255,221,107 255,243,133 255,252,142 255,255,145 255,249,149 255,221,113 255,210,91 255,219,101 255,247,124 255,252,131 255,237,124 255,245,125 255,233,111 255,220,105 255,222,102 255,223,104 255,245,122 255,255,129 255,255,142 255,255,158 255,255,138 255,249,126 255,255,140 255,255,140 255,255,140 255,255,142 255,247,138 255,255,142 255,249,135 255,255,142 245,183,75 230,165,72 230,165,72 215,155,64 194,133,49 184,125,48 172,119,51 170,122,48 174,125,58 169,118,53 200,151,70 201,154,63 217,174,71 220,179,93 183,140,64 187,146,74 175,133,43 182,140,46 199,157,63 140,100,36 119,80,39 114,82,38 113,79,34 111,77,34 102,70,26 113,80,41 104,75,40 101,73,44 98,73,43 95,71,38 94,65,30 108,75,38 113,78,40 113,81,39 115,82,43 119,82,42 129,90,51 117,80,40 111,73,36 105,71,37 103,74,39 93,61,27 102,73,40 88,59,24 107,79,50 93,77,60 141,114,128 212,150,141 195,140,129 213,169,157 211,170,154 173,150,161 153,136,142 116,85,77 126,91,76 125,84,55
81,68,65 75,63,53 68,57,40 70,59,44 69,53,36 118,85,46 113,74,42 114,79,43 114,81,44 109,70,38 63,50,29 68,57,40 72,57,37 75,55,37 77,56,33 79,58,35 94,61,34 113,74,42 136,93,48 133,89,47 136,90,51 136,90,49 127,82,36 138,94,52 128,89,50 103,65,28 102,68,34 113,78,42 113,81,47 113,102,136 111,110,152 118,116,156 97,91,127 113,105,142 120,109,143 94,77,78 123,91,57 102,68,27 127,90,46 145,91,32 210,142,54 255,194,91 255,223,110 255,245,131 255,250,138 255,252,140 255,253,144 255,217,107 255,212,98 255,211,96 255,248,123 255,252,131 255,238,115 255,238,117 255,232,112 255,216,100 255,220,107 255,226,110 255,240,116 255,255,140 255,255,154 255,255,176 255,255,164 255,255,148 255,255,140 255,255,140 255,255,140 255,255,142 255,249,137 255,245,134 255,243,125 255,245,138 255,232,131 231,171,76 224,161,69 222,161,73 205,144,58 187,129,49 183,128,56 167,120,43 162,114,40 169,120,55 184,136,62 199,152,71 230,186,86 200,157,70 194,151,75 171,127,60 176,133,59 162,117,53 176,134,55 138,101,48 121,85,36 117,81,34 114,80,35 117,83,40 118,90,50 106,82,49 124,102,84 127,103,97 98,74,66 98,73,56 97,73,47 104,72,38 113,78,40 113,78,40 116,81,43 122,83,44 129,90,51 119,82,40 113,75,38 107,73,39 103,74,41 90,61,28 101,72,41 93,61,29 106,76,48 100,84,80 157,128,152 229,151,141 203,148,133 214,168,150 212,169,161 168,146,149 153,137,150 111,88,89 116,80,62 131,90,61
67,53,58 61,52,48 58,50,39 60,50,40 59,45,31 115,81,47 108,72,41 109,75,43 106,72,40 96,64,32 52,47,33 61,51,41 69,53,36 73,54,38 73,56,32 77,56,31 90,61,30 117,79,42 135,91,49 136,91,43 138,90,47 136,91,43 142,94,49 132,86,45 133,91,53 113,75,40 119,81,46 111,75,44 92,71,46 110,97,116 116,121,156 113,113,152 109,102,153 105,101,151 111,108,151 92,76,93 107,73,51 109,73,42 134,87,35 158,103,33 204,138,56 255,200,97 255,197,91 255,238,128 255,250,140 255,255,140 255,250,137 255,229,117 255,230,112 255,233,117 255,252,140 255,251,138 255,249,128 255,239,119 255,226,109 255,218,102 255,221,113 255,249,133 255,250,142 255,253,136 255,255,150 255,255,170 255,255,164 255,255,144 255,255,142 255,255,144 255,255,140 255,254,138 255,252,131 255,248,139 255,252,137 255,245,135 255,238,133 255,200,100 227,167,74 216,155,69 204,143,59 197,135,59 192,133,60 193,142,62 184,133,55 173,122,44 171,121,47 194,145,66 195,148,67 227,181,97 195,147,73 189,144,71 169,128,56 153,114,45 152,112,48 133,95,45 126,90,41 119,81,35 113,76,34 113,79,47 118,88,71 148,120,111 164,135,145 177,145,159 163,118,124 161,133,150 112,86,90 102,72,44 113,78,40 115,81,40 117,83,42 123,81,41 128,86,46 123,86,44 110,75,39 105,73,39 97,68,33 96,67,34 92,60,28 108,76,46 100,74,49 109,91,90 149,132,154 214,144,138 208,146,135 204,161,144 186,152,159 162,145,165 125,100,99 151,133,144 156,130,136 126,90,59
59,48,57 56,49,49 57,49,38 54,45,39 59,44,33 113,79,45 107,71,40 108,74,42 105,71,39 87,56,33 52,43,35 64,49,40 66,52,38 69,53,36 67,53,28 78,57,30 98,64,34 127,85,47 138,93,49 138,93,47 140,92,49 139,94,46 141,93,48 131,87,47 128,85,52 117,76,45 139,99,63 114,83,60 129,108,138 102,92,93 110,111,134 110,112,155 113,109,159 105,102,149 112,109,154 104,92,106 94,66,37 133,94,51 150,101,34 186,132,57 228,161,82 255,189,93 255,202,106 255,234,130 255,240,130 255,237,125 255,249,136 255,249,135 255,248,131 255,249,135 255,246,133 255,246,134 255,249,133 255,239,123 255,221,110 255,223,112 255,251,129 255,255,160 255,255,149 255,252,133 255,255,140 255,255,158 255,255,156 255,255,142 255,255,138 255,255,140 255,253,131 255,226,107 255,243,124 255,248,134 255,254,142 255,255,141 255,251,141 255,241,136 234,175,82 218,155,79 203,140,68 210,151,58 195,136,59 189,135,58 184,133,53 175,124,46 171,121,47 193,144,65 202,153,72 197,149,65 202,156,70 195,149,65 198,153,78 162,118,49 143,101,36 132,94,46 125,87,39 125,86,43 119,83,50 133,100,89 174,125,116 178,119,112 174,113,108 194,126,124 208,138,130 186,155,175 161,136,148 102,78,56 106,75,38 117,82,46 120,81,40 124,82,42 124,82,42 130,93,51 110,75,39 116,84,50 95,66,31 108,76,42 92,60,26 116,84,50 99,73,52 97,80,70 151,137,165 168,125,135 205,147,153 195,157,161 167,141,158 119,104,84 180,154,173 175,150,175 175,146,156 164,125,111
56,48,54 59,49,53 51,44,44 54,45,41 71,52,40 114,78,47 103,71,39 107,73,41 103,69,37 78,52,31 50,41,37 64,49,40 65,51,35 67,51,34 66,52,27 77,53,27 96,60,27 137,93,51 140,92,47 140,92,47 140,95,49 139,94,50 141,94,44 133,87,46 124,84,48 109,69,35 118,78,53 118,95,92 135,122,159 137,125,155 100,92,81 116,107,149 104,113,152 100,102,143 126,121,160 99,80,82 119,84,46 157,110,49 173,122,44 179,121,55 201,133,59 252,184,94 250,185,94 255,202,101 255,223,117 255,230,121 255,245,135 255,240,123 255,238,120 255,242,124 255,235,121 255,240,124 255,247,134 255,251,143 255,224,110 255,224,112 255,236,112 255,235,113 255,238,116 255,249,126 255,255,142 255,255,152 255,255,150 255,255,135 255,255,142 255,255,145 255,241,118 255,235,112 255,233,115 255,241,121 255,240,125 255,248,138 255,253,142 255,251,144 255,244,142 238,175,124 255,193,150 240,180,128 191,147,78 193,137,63 202,148,73 186,132,57 175,123,50 184,133,55 188,137,57 196,148,62 185,143,53 191,148,63 177,130,53 169,124,49 152,109,33 130,89,40 124,86,40 120,81,40 128,95,70 188,158,161 197,136,129 222,149,137 234,159,143 226,155,136 190,135,120 190,158,172 178,153,176 120,93,105 101,75,61 111,81,55 118,84,43 125,86,45 126,84,44 130,93,51 111,76,40 117,84,47 98,66,32 110,78,44 87,55,23 110,78,46 103,75,64 94,76,73 100,86,91 125,103,111 159,134,148 149,122,134 120,98,90 143,121,124 147,130,152 136,112,128 229,187,176 230,183,172
58,47,54 53,43,44 51,41,42 52,42,41 83,64,52 106,70,39 100,68,36 102,68,36 101,67,35 70,46,24 52,41,36 64,49,38 65,51,35 65,49,32 69,55,30 78,54,28 95,59,28 140,98,56 138,93,47 137,92,46 140,95,51 140,95,49 142,95,45 132,88,46 123,85,48 116,78,41 127,88,60 152,122,121 125,109,138 134,120,146 124,112,114 107,93,106 112,114,141 127,123,155 102,88,114 122,100,82 149,105,63 167,117,55 174,122,49 210,151,74 219,153,67 220,155,64 234,171,79 255,204,106 252,189,86 255,217,109 255,241,131 255,238,122 255,233,115 255,241,123 255,236,118 255,240,124 255,247,134 255,248,135 255,222,106 255,218,101 255,214,93 255,211,92 255,231,111 255,249,127 255,255,146 255,255,152 255,255,148 255,255,135 255,254,144 255,254,148 255,241,123 255,247,129 255,240,122 255,241,123 255,242,123 255,242,133 255,250,141 255,250,142 255,253,145 255,203,137 250,187,138 241,182,134 234,185,145 208,151,80 203,146,75 190,133,62 179,124,52 188,137,61 203,152,72 201,153,67 204,162,72 196,153,68 181,134,57 171,127,45 226,186,95 134,94,40 121,83,37 119,82,42 118,86,70 183,154,164 175,121,114 197,136,120 234,174,153 251,195,171 242,189,173 192,158,170 181,154,178 120,95,109 147,119,119 107,80,64 118,85,48 125,86,47 127,85,45 128,91,49 111,76,40 109,76,39 101,70,33 107,75,41 103,71,39 108,76,46 112,86,76 148,129,143 161,142,156 145,126,130 108,88,81 107,88,74 147,123,115 161,139,161 163,152,179 168,143,157 175,119,111 186,134,131
54,47,50 45,38,41 52,40,42 47,40,38 94,75,63 106,70,39 101,69,37 103,69,37 102,68,36 63,40,25 52,43,35 63,48,37 66,52,36 67,52,32 73,56,30 82,56,31 100,64,31 136,94,52 139,94,50 137,92,48 143,93,51 143,93,49 142,94,47 133,89,49 123,85,50 118,80,45 128,87,60 201,139,139 187,130,138 191,155,168 145,131,148 124,111,108 98,81,84 107,88,90 159,131,131 189,142,149 214,156,92 170,123,62 141,90,35 174,110,46 201,130,57 233,165,75 252,187,94 238,171,74 255,221,117 255,231,121 255,243,132 255,236,121 255,233,117 255,244,131 255,250,134 255,249,136 255,242,124 255,242,124 255,229,112 255,210,98 255,213,92 255,223,104 255,241,120 255,252,126 255,255,152 255,255,156 255,255,154 255,255,142 255,255,146 255,255,150 255,255,151 255,255,142 255,249,134 255,239,122 255,237,120 255,237,122 255,240,127 255,240,132 255,245,138 255,247,140 254,196,130 245,178,153 230,182,139 205,153,80 192,137,65 191,136,64 183,128,56 183,129,54 200,146,71 204,156,70 207,165,71 197,152,63 215,167,93 170,123,46 153,108,44 133,92,43 140,102,56 131,94,50 126,93,82 189,158,178 187,135,130 199,140,123 215,147,127 231,160,141 230,157,148 191,155,168 185,160,183 118,96,99 162,141,156 140,115,127 116,83,56 125,85,49 127,85,45 125,88,48 110,75,39 106,71,35 112,81,44 93,60,23 113,81,47 111,81,53 170,145,146 161,144,164 178,154,170 172,147,161 170,144,174 141,117,126 169,140,147 155,134,162 161,150,173 167,143,163 207,145,136 194,130,131
58,47,54 50,39,46 51,41,42 46,36,37 114,87,71 104,68,37 106,70,41 108,73,37 101,74,42 58,35,22 51,40,37 65,48,38 64,50,34 67,52,30 69,52,24 83,55,28 106,66,30 140,95,51 143,95,50 143,95,50 145,99,44 143,97,42 142,94,49 133,91,51 120,80,44 128,90,53 140,87,62 195,133,133 187,132,132 196,161,166 142,129,150 125,113,125 128,112,125 140,123,155 178,156,159 217,171,134 216,162,126 182,139,81 190,132,70 204,140,57 206,133,56 226,155,68 255,204,105 255,216,114 255,228,115 255,230,114 255,215,107 255,224,110 255,231,119 255,243,131 255,253,135 255,252,133 255,247,127 255,242,122 255,238,115 255,218,103 255,236,113 255,233,111 255,230,115 255,250,127 255,255,146 255,255,168 255,255,166 255,254,148 255,255,142 255,255,156 255,255,166 255,255,151 255,252,144 255,254,142 255,238,122 255,233,119 255,228,114 255,231,117 255,237,126 255,242,133 255,249,145 255,222,151 234,180,173 200,154,117 208,159,119 176,129,66 186,138,64 180,129,53 179,128,59 197,155,65 215,174,77 216,169,80 195,148,71 189,145,67 169,125,56 152,111,52 138,96,54 157,125,93 131,98,91 182,151,171 188,133,129 227,143,133 237,148,133 241,145,136 213,135,134 195,159,181 175,147,164 115,94,90 151,130,147 161,138,167 124,94,97 121,82,50 119,80,41 121,81,45 117,79,42 99,66,29 108,77,40 94,63,26 105,76,43 112,83,59 172,138,145 194,159,160 216,177,165 176,133,129 164,139,153 151,126,138 164,139,140 178,155,184 156,127,137 175,149,155 166,140,161 151,137,163
56,46,50 44,37,37 48,41,39 46,34,36 123,92,73 106,70,39 107,71,42 107,71,38 98,70,41 57,38,26 52,41,38 66,49,39 66,52,36 66,51,29 69,52,26 84,54,28 111,72,33 144,99,51 145,97,52 141,93,48 146,99,49 143,96,44 147,99,54 133,91,53 120,81,42 138,98,62 139,91,66 185,123,125 175,124,127 194,154,156 155,134,162 146,123,136 144,125,143 152,138,155 184,156,147 218,166,134 224,164,123 223,161,87 232,163,80 235,169,69 255,209,115 255,220,121 255,211,105 255,219,111 255,205,93 255,203,89 255,212,106 255,227,117 255,241,129 255,251,136 255,254,136 255,255,146 255,246,133 238,198,107 147,111,35 107,68,7 97,61,0 128,89,18 255,197,106 255,252,142 255,255,158 255,254,186 255,255,178 255,248,142 255,247,135 255,255,144 255,255,144 255,255,150 255,255,154 255,255,153 255,241,128 255,232,118 255,227,114 255,232,122 255,233,124 255,238,128 255,244,136 255,238,133 255,209,166 198,159,129 197,154,139 189,144,109 174,135,66 169,122,45 206,162,84 184,141,56 242,198,100 204,159,68 209,165,83 188,146,65 194,150,81 165,124,63 146,109,69 184,158,135 145,117,106 166,140,149 183,148,149 193,129,128 227,145,139 225,139,138 182,129,142 166,137,144 123,94,99 169,144,158 169,145,154 131,110,108 113,86,81 123,84,54 131,89,51 133,91,51 119,79,43 100,67,30 103,71,37 97,65,31 117,87,59 131,104,88 201,165,159 223,175,159 226,171,160 197,139,143 185,157,174 173,145,164 163,136,131 185,152,175 222,184,167 231,184,161 163,142,161 166,147,179
54,44,48 44,37,37 48,41,41 49,39,43 123,89,67 104,68,39 107,73,41 108,73,37 88,62,37 52,35,27 55,44,39 67,50,40 66,52,36 69,54,32 75,56,31 86,57,33 121,82,41 147,102,54 142,94,51 131,85,44 140,93,43 139,91,44 141,93,48 131,89,49 122,80,42 147,105,65 141,92,70 190,123,125 179,130,131 195,158,157 148,135,170 144,120,124 155,134,151 160,145,165 176,150,138 206,154,133 225,169,131 213,157,79 219,152,73 251,181,85 255,213,110 255,222,116 255,220,104 255,215,101 255,208,94 255,206,98 255,235,128 255,233,125 255,249,142 255,252,144 255,255,142 255,255,154 126,101,55 63,54,23 63,53,29 64,50,23 65,51,22 67,49,19 79,57,8 207,180,105 255,255,167 255,255,180 255,255,163 255,251,141 255,253,131 255,255,148 255,255,145 255,255,147 255,255,171 255,251,136 255,233,116 255,239,121 255,230,115 255,229,114 255,231,125 255,223,116 255,233,126 255,234,139 255,225,134 225,168,97 210,178,164 204,172,169 192,159,107 171,129,66 180,138,55 184,141,54 199,160,62 225,183,89 204,160,78 189,146,70 188,147,79 160,119,58 165,128,102 169,141,130 125,101,95 122,94,92 153,124,118 175,141,139 176,130,143 162,116,132 155,123,120 133,100,102 191,158,179 169,140,166 189,158,176 171,141,144 163,132,140 113,78,63 131,91,57 132,93,52 115,78,38 102,69,32 105,71,37 98,66,32 112,84,55 131,104,88 205,165,167 225,174,164 205,140,132 219,144,144 188,155,176 173,148,171 158,129,125 185,152,173 176,119,116 205,139,134 166,138,155 168,144,180
53,43,47 45,38,38 52,42,43 49,39,38 114,79,54 108,72,41 108,74,42 112,73,43 85,64,41 55,37,32 59,48,41 69,53,40 70,54,39 71,56,34 76,57,32 89,59,33 134,92,50 151,107,54 150,104,49 136,88,43 148,101,49 149,102,50 147,99,52 135,93,51 122,80,42 147,105,63 142,95,74 187,122,128 186,143,139 189,156,158 155,142,179 131,109,114 154,133,150 166,150,165 184,161,148 198,155,140 225,178,144 229,172,87 220,154,70 255,191,90 255,222,119 255,222,116 255,224,109 255,217,101 255,222,109 255,228,130 255,225,129 255,237,130 255,252,145 255,255,156 255,255,164 92,82,42 58,58,42 57,53,32 63,51,25 64,50,23 64,51,19 68,50,20 69,51,19 77,62,11 195,168,95 255,253,181 255,255,156 255,250,142 255,254,140 255,255,152 255,254,138 255,252,140 255,252,138 255,240,130 255,234,126 255,244,135 255,246,135 255,229,119 255,222,118 255,223,121 255,218,119 255,213,135 255,211,101 255,227,138 206,164,112 212,173,134 193,155,138 179,142,61 194,154,77 213,173,82 242,202,109 219,177,85 186,142,60 184,142,63 159,118,50 150,110,46 155,124,85 146,122,114 172,146,165 186,154,170 182,142,159 151,118,120 122,95,88 120,94,84 170,144,148 183,126,134 183,122,127 159,111,107 218,175,160 228,188,152 181,145,155 130,100,99 125,89,58 127,88,47 111,74,34 103,70,33 112,78,44 96,64,30 114,85,54 122,95,77 195,157,161 223,174,165 209,136,131 216,142,137 183,154,178 172,147,172 138,108,109 171,143,160 188,131,139 215,140,143 164,128,148 166,140,172
51,41,45 47,40,40 49,42,40 58,42,40 114,78,47 110,71,39 108,72,41 108,74,44 76,55,40 52,36,34 58,48,38 70,54,41 65,51,35 74,54,34 83,59,37 96,61,34 150,105,59 157,109,55 155,107,53 150,101,52 149,100,49 153,104,53 147,100,48 139,96,49 126,82,44 152,109,64 130,99,76 159,114,141 185,147,149 177,144,165 140,127,164 132,107,121 154,131,162 155,130,144 193,157,151 181,144,143 198,159,127 224,165,88 242,171,82 255,212,106 255,223,117 255,224,115 255,228,119 255,218,113 255,200,117 247,189,127 255,223,127 255,240,137 255,251,145 255,255,148 170,144,90 59,62,50 60,62,45 64,55,36 63,54,27 64,50,21 66,50,17 68,51,16 68,51,14 69,55,12 95,69,17 227,190,117 255,255,142 255,252,142 255,246,139 255,246,146 221,165,98 255,218,136 255,239,129 255,243,133 255,247,136 255,245,136 255,249,143 255,228,122 255,204,103 255,199,104 255,199,113 255,200,109 251,191,98 255,220,114 255,252,148 226,182,100 198,161,108 184,146,80 197,157,80 240,204,105 219,180,80 221,177,81 211,167,85 181,139,58 174,131,75 157,116,67 174,152,144 173,151,156 176,148,150 193,138,125 233,158,140 191,143,137 173,148,171 134,112,104 177,154,185 194,134,132 237,150,136 203,143,118 243,195,168 241,196,163 196,158,162 166,137,147 124,89,62 130,88,50 116,79,39 104,69,33 110,75,39 98,65,28 123,87,56 124,98,77 186,155,163 199,142,139 221,135,130 217,143,141 170,141,165 150,126,135 115,92,79 134,111,112 180,151,158 170,123,130 147,112,127 158,126,140
51,41,45 47,40,40 48,41,44 64,48,44 109,73,42 109,70,38 108,72,39 106,72,40 67,48,34 50,37,32 62,50,40 68,54,40 72,54,35 75,55,35 84,58,37 97,61,32 150,102,55 156,105,50 154,106,52 154,105,54 155,107,53 156,108,54 148,105,49 142,99,52 133,89,49 154,111,66 131,85,57 135,112,123 120,101,115 152,129,156 117,97,88 112,92,83 129,104,116 165,139,158 190,162,151 161,129,126 174,138,130 181,126,83 236,168,78 255,221,117 255,227,123 255,225,115 255,221,112 255,226,116 127,77,17 118,66,45 138,92,35 255,229,135 255,255,148 255,252,153 65,64,39 56,70,61 57,61,46 62,53,34 64,52,26 63,49,20 66,48,16 68,51,16 71,52,13 72,53,14 75,53,6 108,68,14 255,255,158 255,246,160 199,155,88 140,87,30 150,90,51 211,143,82 255,231,122 255,226,117 255,243,135 255,251,145 255,245,147 255,255,160 255,236,142 255,218,120 249,203,119 250,201,132 243,194,125 255,213,139 255,195,109 255,211,113 211,166,133 209,166,131 206,165,93 206,165,68 222,182,78 211,166,77 192,148,68 182,137,62 167,126,58 186,161,131 181,160,160 183,162,177 178,147,155 249,173,149 255,169,145 196,143,129 175,150,173 133,110,97 186,159,185 195,138,137 235,146,142 181,132,121 234,191,172 237,193,167 197,160,159 179,147,161 121,91,65 131,88,53 117,82,44 106,71,35 115,80,44 101,66,30 119,84,48 120,91,69 161,133,152 186,125,132 222,136,140 185,123,133 154,132,135 119,97,91 167,138,176 172,146,176 134,109,123 113,90,91 130,100,99 130,106,73
51,41,45 47,40,40 47,40,40 75,55,48 112,73,41 110,71,39 107,71,38 105,71,41 55,39,26 50,37,30 63,51,41 70,54,39 71,55,38 77,57,37 84,58,37 97,61,32 149,101,54 156,105,50 152,101,48 153,104,53 154,106,50 156,108,52 148,105,49 143,100,53 139,94,50 155,110,64 134,107,100 122,102,95 110,90,70 114,98,96 149,134,165 142,134,182 126,108,117 138,112,98 167,139,126 158,134,138 170,145,144 191,136,80 239,179,84 255,224,122 255,230,128 255,232,117 255,246,148 255,238,128 145,96,29 123,78,34 113,71,19 117,80,25 84,67,32 84,78,55 57,64,46 57,65,51 62,59,44 64,55,36 66,52,25 66,49,21 67,49,17 67,50,15 71,52,13 71,53,11 81,61,15 116,82,23 97,73,9 99,58,11 176,130,60 151,100,43 116,60,13 241,177,94 255,226,117 255,244,139 255,236,144 255,235,132 255,254,151 255,251,162 255,226,134 255,227,126 255,239,162 255,248,154 255,233,151 255,219,160 238,191,141 244,200,131 238,196,115 219,180,139 197,156,88 215,173,81 223,184,84 202,161,73 195,153,72 193,149,71 185,146,75 199,170,164 193,171,174 186,167,181 184,154,167 221,146,117 206,132,107 197,141,133 184,163,178 129,107,99 184,160,180 191,144,151 192,145,150 180,156,172 160,130,133 218,183,170 195,160,163 185,153,167 123,89,67 135,91,53 120,82,45 107,72,36 116,81,45 106,71,33 109,75,43 110,81,59 165,141,157 168,129,140 176,128,142 170,130,136 128,106,109 170,147,178 172,148,182 176,152,188 177,150,187 178,150,190 153,122,128 144,123,138
