97,76,63 88,70,49 84,70,41 85,69,38 124,85,46 124,86,49 120,82,45 98,69,34 81,62,37 92,69,40 88,64,40 90,61,41 97,65,35 130,88,48 136,93,46 138,92,53 138,93,47 144,99,53 133,91,53 109,74,38 117,79,44 117,81,50 100,75,74 136,105,116 124,93,113 142,112,143 101,75,54 101,72,37 124,87,45 124,79,44 254,188,86 255,212,110 255,238,128 255,252,142 255,250,149 255,222,112 255,210,91 255,230,109 255,254,133 255,237,124 255,247,125 255,224,106 255,222,102 255,234,116 255,255,129 255,255,142 255,255,166 255,249,128 255,255,140 255,255,140 255,255,142 255,247,138 255,253,141 255,250,136 245,183,75 220,155,62 209,149,58 194,133,49 179,124,52 167,119,47 174,125,58 176,126,54 206,159,68 217,174,71 191,148,72 181,138,62 175,133,43 255,219,120 182,142,78 119,80,39 112,80,38 111,77,34 102,70,26 107,76,37 101,73,44 98,73,43 97,68,35 101,69,35 113,78,40 113,80,41 119,82,42 129,90,51 111,74,34 108,73,37 103,74,39 91,59,27 85,56,21 107,79,50 120,99,116 191,135,140 195,140,129 208,168,159 172,149,160 153,136,142 135,101,97 123,87,56
78,65,62 69,58,43 69,58,43 67,51,34 112,73,41 111,76,40 110,77,40 78,54,28 61,50,33 71,56,36 75,56,33 80,55,36 94,61,34 135,91,49 135,91,49 137,91,52 134,89,45 132,87,43 129,90,51 113,78,42 107,72,36 112,80,46 124,124,163 113,112,154 108,102,138 102,94,131 94,77,78 119,87,53 108,71,27 130,89,40 206,138,50 255,209,109 255,239,125 255,251,139 255,255,144 255,229,122 255,213,99 255,232,113 255,252,131 255,239,116 255,234,119 255,222,104 255,216,103 255,231,111 255,255,140 255,255,154 255,255,182 255,255,156 255,255,140 255,255,140 255,255,142 255,251,139 255,246,130 255,241,129 255,249,148 228,165,73 251,190,102 206,145,59 187,131,57 174,124,50 166,118,44 166,119,42 185,138,57 215,171,71 186,142,64 183,140,66 168,125,51 180,137,63 143,106,53 123,87,38 118,82,35 111,77,32 117,89,49 123,99,73 164,140,134 110,86,78 101,77,55 98,70,41 113,78,40 116,81,43 122,83,44 129,90,51 113,76,34 108,73,37 102,73,40 101,72,41 90,58,26 106,76,48 139,124,157 207,146,153 204,149,134 213,169,157 167,145,148 125,109,122 102,78,82 133,97,66
60,47,55 56,50,41 58,47,42 61,46,35 109,70,40 107,73,41 105,71,39 62,47,27 57,47,37 67,51,36 71,53,34 75,56,29 93,61,31 133,91,51 137,92,46 140,92,49 142,94,49 136,87,47 130,86,48 135,96,57 123,89,59 96,73,72 118,109,135 114,114,153 110,101,152 100,99,141 124,108,123 106,73,46 122,79,30 167,117,45 212,145,66 255,221,118 255,223,116 255,247,135 255,250,135 255,248,134 255,239,122 255,246,133 255,251,136 255,250,130 255,231,113 255,217,104 255,252,138 255,253,180 255,255,138 255,255,150 255,255,168 255,255,150 255,255,140 255,255,142 255,246,127 255,248,128 255,252,142 255,252,140 255,242,135 226,168,68 217,156,72 205,143,62 194,135,58 186,130,54 184,133,53 176,126,52 194,145,66 222,175,94 193,146,65 194,147,68 176,133,59 146,105,37 131,93,45 123,87,38 116,79,35 110,76,44 144,107,94 197,157,159 196,154,159 197,140,139 170,146,166 105,82,67 109,76,37 118,81,39 123,81,41 126,84,44 111,77,36 107,73,39 94,65,30 108,76,42 98,66,34 100,74,53 126,111,131 169,138,149 212,146,143 204,166,168 154,141,149 156,130,134 171,147,167 134,105,101
56,48,54 49,42,42 58,49,45 71,52,40 106,69,43 106,72,40 103,69,37 55,40,29 63,48,39 65,51,35 66,51,29 72,55,29 96,60,27 136,92,52 140,92,47 140,95,49 141,94,44 138,90,45 124,84,48 120,82,47 98,75,72 135,122,159 122,113,128 122,110,124 104,113,152 120,120,159 108,89,91 119,84,46 175,129,59 177,121,58 201,133,59 234,169,78 244,181,80 255,223,117 255,239,129 255,240,128 255,238,120 255,244,129 255,239,123 255,247,134 255,228,113 255,222,110 255,236,112 255,222,107 255,240,117 255,255,142 255,255,156 255,255,142 255,255,142 255,250,133 255,235,112 255,233,115 255,234,116 255,246,134 255,253,142 255,247,142 235,172,121 255,193,150 204,159,97 191,136,66 202,148,73 179,127,54 175,124,46 188,137,57 206,161,72 209,163,77 177,130,53 175,131,51 131,90,41 124,86,40 124,87,45 172,143,137 197,136,129 224,152,135 230,159,140 190,135,120 193,167,188 110,86,90 101,75,61 118,82,49 124,85,44 126,84,44 113,79,38 118,83,47 98,66,32 94,62,28 115,83,51 103,75,64 109,92,98 112,93,97 159,134,148 148,119,129 142,120,123 147,130,152 177,140,139 221,169,164
55,48,51 46,36,35 50,43,41 85,66,54 104,67,41 103,69,37 101,67,35 48,36,26 61,46,35 65,51,35 67,52,30 76,57,32 96,60,27 136,92,52 137,92,46 142,92,50 142,95,45 139,91,46 124,86,51 128,90,55 174,124,122 163,123,142 162,141,158 119,106,103 118,105,142 87,73,75 158,123,110 187,136,83 171,123,69 179,125,50 218,152,66 244,181,89 255,193,95 255,206,104 255,231,122 255,238,123 255,233,117 255,246,133 255,246,134 255,244,128 255,238,120 255,219,104 255,199,83 255,218,101 255,251,128 255,255,148 255,255,154 255,255,146 255,254,142 255,252,143 255,255,136 255,242,125 255,233,116 255,238,122 255,245,136 255,249,141 255,245,150 255,204,143 225,173,152 236,177,129 193,136,65 189,134,62 177,123,48 192,138,59 226,180,96 193,151,61 181,134,57 166,125,37 143,102,53 128,90,44 138,104,61 178,152,156 209,161,155 250,191,172 223,165,141 197,138,121 188,162,183 123,102,100 157,134,145 116,85,66 125,86,47 127,85,45 115,81,40 116,81,45 107,76,39 96,64,30 112,83,52 139,117,111 162,144,169 151,129,151 159,137,140 144,119,100 167,146,172 159,149,178 168,126,133 206,137,138
58,47,54 45,35,39 53,43,44 114,87,71 107,71,40 107,72,36 101,74,42 48,35,30 66,49,39 65,51,35 67,53,28 78,57,30 105,65,29 141,93,48 141,93,48 145,99,44 148,99,50 133,90,45 121,81,45 134,94,58 201,139,139 177,122,122 181,155,164 145,136,162 127,111,124 144,124,134 204,158,121 214,160,124 157,104,47 204,148,74 206,133,56 255,186,92 255,199,97 255,231,118 255,235,123 255,226,117 255,231,119 255,251,137 255,251,132 255,245,125 255,244,124 255,209,98 255,232,109 255,244,125 255,249,126 255,255,146 255,254,186 255,255,156 255,255,142 255,255,168 255,255,150 255,251,143 255,251,140 255,236,122 255,229,115 255,230,114 255,244,135 255,248,144 241,177,149 222,173,153 192,143,103 183,139,61 190,139,63 187,136,67 206,165,68 212,167,74 187,140,63 186,141,68 150,109,50 135,93,51 166,130,140 176,143,143 195,140,136 236,144,130 243,147,138 219,141,140 180,148,175 120,95,94 161,140,157 147,120,146 121,82,50 118,79,40 114,74,38 102,67,29 111,80,43 98,70,32 113,84,60 165,131,138 184,145,142 196,152,140 169,144,158 128,105,94 179,156,185 179,150,160 138,103,106 169,151,178
56,46,50 44,37,37 50,38,40 123,92,73 107,73,43 107,73,39 98,70,41 50,37,32 65,48,38 66,52,36 67,53,28 78,54,28 111,72,33 146,98,53 139,91,46 146,99,49 146,98,51 135,91,49 120,81,42 145,103,65 185,123,125 175,124,127 184,153,164 153,136,170 144,125,143 168,144,136 217,165,133 224,164,123 219,156,80 231,166,77 255,209,115 255,215,114 255,212,104 255,205,93 255,207,93 255,225,119 255,241,129 255,253,136 255,255,147 255,246,133 178,141,60 118,78,12 97,61,0 185,139,55 255,249,139 255,255,158 255,249,210 255,255,156 255,247,135 255,255,148 255,255,150 255,255,154 255,253,146 255,237,122 255,227,114 255,235,124 255,238,128 255,244,136 255,237,156 205,175,158 197,154,139 168,126,74 185,138,61 206,162,84 209,165,69 224,180,84 209,165,83 195,150,77 178,137,76 146,109,69 180,149,160 148,120,111 183,148,149 218,139,134 228,142,141 182,129,142 129,99,98 173,143,156 169,145,154 118,95,94 121,82,52 131,89,51 129,87,47 104,69,33 103,71,37 117,88,53 116,89,73 201,165,159 231,177,168 205,138,129 185,157,174 133,106,99 185,152,175 222,184,167 194,161,150 166,150,177
54,44,48 45,38,38 44,37,40 121,87,65 110,74,41 110,75,39 93,69,45 51,40,35 69,52,42 68,54,38 73,56,32 85,59,36 127,85,45 150,103,51 133,87,46 146,99,49 143,96,46 135,91,49 121,79,39 142,100,62 191,124,128 183,138,135 173,146,160 152,145,173 158,137,154 173,145,145 205,158,135 226,176,134 210,151,74 231,165,81 255,222,119 255,224,112 255,214,98 255,213,99 255,230,132 255,237,128 255,249,146 255,251,149 241,224,148 63,53,29 61,53,29 63,51,23 63,49,20 71,52,17 90,67,9 255,243,159 255,253,185 255,254,147 255,251,135 255,255,149 255,255,145 255,255,154 255,239,123 255,239,126 255,243,131 255,232,122 255,229,125 255,220,119 255,225,128 255,216,125 218,179,138 198,160,154 177,138,69 194,154,77 208,168,75 195,153,59 188,144,64 177,133,64 161,121,57 163,127,105 138,116,98 175,147,164 135,105,104 154,121,125 179,145,152 115,86,82 169,118,136 198,158,175 195,157,159 186,153,142 140,109,101 128,90,55 126,87,46 101,68,29 110,76,42 110,78,46 116,89,73 203,163,165 213,159,150 225,140,135 186,155,177 140,105,108 189,158,180 205,145,147 207,132,135 172,147,172
52,42,46 49,42,42 50,36,36 114,80,50 111,72,40 108,72,41 81,59,39 53,42,39 68,54,40 65,51,33 75,58,34 87,61,38 146,103,58 158,110,52 145,98,48 148,101,51 153,106,54 138,95,46 123,81,43 147,103,61 171,111,129 191,151,146 159,132,156 142,131,156 152,128,164 192,155,140 189,147,136 210,166,126 246,183,89 255,198,91 255,223,117 255,228,119 255,217,106 255,230,114 255,217,124 255,234,134 255,245,137 255,255,152 60,62,45 60,60,44 61,53,29 63,51,21 67,51,20 68,50,18 69,55,12 112,82,24 255,255,168 255,254,146 255,244,137 255,251,145 255,225,121 255,242,129 255,239,132 255,248,139 255,252,141 255,224,117 255,208,110 255,198,112 255,189,97 255,212,127 255,255,164 196,162,99 192,155,82 201,161,84 213,173,82 206,166,73 196,152,70 197,157,82 159,120,61 161,136,117 172,147,159 196,166,169 214,159,146 177,158,165 119,99,81 174,148,178 222,145,137 213,149,132 241,195,169 224,181,162 183,154,159 124,88,59 127,88,47 109,71,34 110,77,40 106,74,40 116,89,71 190,155,160 199,129,123 226,137,133 162,131,153 134,107,119 149,123,132 174,137,155 196,128,135 171,127,156
51,41,45 50,43,46 57,41,37 109,73,42 107,71,38 107,71,40 67,48,34 54,43,38 69,55,41 72,54,35 79,57,37 90,59,38 150,102,55 158,107,50 147,98,47 155,107,53 153,107,50 140,98,44 133,89,49 146,102,62 129,106,117 120,101,115 137,116,135 111,92,80 129,104,116 175,150,162 175,143,140 174,138,130 216,153,84 255,209,105 255,227,123 255,221,117 255,225,115 127,77,17 109,60,24 241,197,130 255,255,148 171,147,94 52,66,57 57,61,46 63,53,31 63,51,23 66,48,16 70,51,14 72,53,14 75,53,6 199,165,91 255,251,154 199,155,88 135,79,32 164,96,35 255,231,122 255,238,131 255,248,143 255,245,147 255,233,141 255,225,127 249,203,119 242,193,124 254,206,134 255,195,109 235,196,123 214,171,136 206,165,93 238,197,98 211,170,71 192,148,68 169,125,56 170,145,115 181,160,160 178,158,168 226,171,158 255,169,145 195,171,177 139,116,103 186,159,185 225,148,140 220,146,137 234,191,172 227,184,165 198,166,180 121,91,65 129,90,49 107,72,34 115,80,44 104,73,36 119,90,68 161,133,152 215,136,140 215,128,135 154,132,135 157,132,144 171,145,175 134,109,123 120,95,96 116,91,61
51,41,45 50,43,43 62,42,35 112,73,41 108,72,39 107,71,40 55,39,26 54,43,36 70,54,39 71,55,38 84,59,40 91,60,37 153,105,58 156,105,50 150,101,50 151,103,47 158,110,52 142,100,48 143,98,54 145,106,63 119,99,92 119,99,79 143,128,148 147,138,180 142,124,133 214,182,148 159,135,139 175,150,149 207,147,63 255,215,113 255,231,129 255,231,123 255,241,131 176,127,60 123,80,35 198,156,102 63,46,11 63,62,37 57,65,51 61,58,43 67,52,30 64,50,23 67,49,17 69,50,13 71,53,11 84,64,18 133,103,34 96,70,16 247,201,131 170,119,66 222,158,75 255,228,119 255,243,136 255,245,140 255,251,148 255,252,159 255,229,128 255,246,169 255,243,153 254,210,130 237,190,140 224,180,100 211,172,131 204,163,95 219,178,90 208,168,77 188,146,65 184,140,69 180,151,145 188,166,169 180,165,187 188,135,119 229,155,130 206,175,181 139,117,109 182,158,178 209,151,155 183,157,166 174,144,147 213,178,165 185,153,167 123,89,67 134,92,54 111,73,36 116,81,45 106,73,34 105,76,54 158,134,150 153,105,119 168,120,134 145,123,126 173,150,179 177,153,189 178,151,188 151,122,160 142,113,107
47,37,38 58,46,46 79,54,35 114,73,44 108,74,40 107,71,38 52,37,28 60,47,42 67,51,36 75,55,37 83,59,37 91,60,37 156,107,56 155,107,51 150,104,47 157,109,51 156,110,55 147,99,52 149,101,56 148,106,68 138,124,129 146,130,157 147,139,187 154,144,191 153,145,182 138,122,147 164,136,125 152,121,70 218,151,72 255,218,109 255,245,152 255,242,155 255,238,131 255,230,123 255,236,141 255,247,149 225,205,157 58,64,51 56,64,52 57,60,40 64,51,28 64,50,21 67,50,15 70,51,16 71,53,11 79,58,15 143,99,32 232,174,74 255,219,101 255,212,94 255,226,108 255,249,146 255,245,147 255,239,146 255,253,175 255,239,153 255,247,143 255,242,155 255,246,157 255,226,157 246,210,148 224,189,135 208,172,164 194,157,88 197,155,72 196,154,71 199,156,71 190,148,65 178,146,112 206,177,182 191,173,184 194,149,142 228,156,137 193,164,174 145,121,113 173,151,175 150,129,148 170,159,184 170,156,182 167,143,163 183,155,153 121,88,61 136,92,52 116,78,41 113,78,42 100,67,30 121,89,59 160,136,152 111,89,92 138,112,98 169,148,178 179,156,187 182,159,190 162,141,171 173,148,189 133,106,99
50,38,38 56,46,45 102,73,51 114,72,48 110,74,41 108,72,41 52,39,32 62,49,42 69,55,41 76,56,38 81,59,39 95,64,41 156,105,52 151,100,47 157,109,55 154,106,48 152,106,49 148,100,55 159,112,62 152,103,67 129,110,117 151,136,169 168,156,197 154,143,181 154,145,187 139,123,159 157,125,91 159,130,140 206,143,71 255,219,121 255,245,145 255,229,121 255,247,141 255,237,129 255,238,133 255,251,143 122,106,73 56,64,43 59,61,46 60,61,42 65,52,29 63,51,23 67,49,19 71,52,15 71,52,13 80,57,15 142,98,29 219,155,57 255,234,118 255,237,120 255,246,129 255,247,139 255,250,148 255,245,145 255,239,147 255,248,156 255,252,146 255,249,157 255,239,170 255,218,166 252,215,160 248,206,164 207,179,170 179,144,90 181,139,56 217,175,92 193,150,63 198,160,53 181,145,112 218,183,188 183,160,161 184,139,136 201,141,127 180,157,158 140,115,98 134,113,98 159,139,149 165,144,163 158,137,165 139,113,117 173,143,146 121,86,71 139,95,55 116,76,40 110,75,39 100,67,28 126,94,64 161,140,159 156,140,157 156,128,128 165,149,178 181,160,188 172,146,176 180,157,184 177,152,191 138,111,106
46,36,37 52,43,39 129,94,69 113,74,42 110,74,41 110,74,45 52,39,34 62,50,40 69,53,38 72,52,34 81,57,35 98,65,40 155,104,49 155,102,47 158,105,50 160,107,52 153,105,51 146,101,57 163,116,66 149,103,73 140,117,106 156,138,177 161,147,189 165,152,189 165,151,193 159,147,188 159,132,114 152,129,156 157,109,55 232,178,88 255,211,109 255,235,131 255,240,130 255,233,123 255,253,148 255,250,145 63,71,46 56,64,41 60,58,36 57,55,33 61,52,23 64,50,23 66,51,15 67,50,13 67,50,13 79,57,12 142,96,26 217,155,56 255,253,138 255,245,131 255,243,133 255,253,144 255,247,153 255,238,140 255,243,145 255,243,143 255,237,130 255,242,137 255,242,160 253,215,165 249,211,163 220,184,164 198,171,126 166,129,56 196,153,79 201,159,78 203,164,64 194,152,69 191,159,104 165,140,83 203,173,156 165,131,109 184,157,110 198,167,178 199,166,187 200,169,191 208,175,196 151,122,118 143,113,98 175,139,159 190,157,178 126,93,84 136,92,54 118,78,42 108,75,38 106,68,31 128,94,64 155,136,140 144,128,153 148,123,122 176,157,191 184,161,188 178,152,180 184,161,192 178,157,187 135,113,118
47,40,40 49,39,38 135,101,71 112,74,39 110,74,43 108,73,46 50,37,32 63,51,41 72,53,37 75,55,37 81,57,33 100,65,38 159,106,49 158,103,49 160,105,51 163,108,52 151,100,47 141,96,52 169,121,67 142,100,76 128,105,90 162,141,185 164,152,193 175,162,201 168,154,196 160,148,191 158,130,121 164,143,158 147,105,53 162,106,43 255,213,114 255,225,125 255,227,122 255,240,131 255,251,146 255,241,136 57,65,40 53,57,30 52,53,34 53,51,33 54,47,20 56,46,22 56,44,18 58,44,15 59,42,14 69,53,11 124,85,12 195,139,45 255,255,145 255,250,138 255,248,137 255,253,148 255,245,144 255,231,133 255,226,118 255,233,126 255,244,158 255,232,154 255,255,138 255,225,155 240,202,154 185,157,99 207,182,163 186,153,101 194,153,81 191,149,70 189,145,76 177,133,66 177,143,98 215,179,171 203,173,145 181,155,103 203,167,177 212,176,186 211,173,194 216,179,197 208,170,193 199,166,185 139,109,108 185,155,186 202,166,188 128,94,92 136,92,54 122,79,44 104,69,33 106,71,33 128,94,64 145,120,121 157,146,171 138,114,108 176,154,187 184,161,190 171,148,177 186,163,194 182,158,192 141,121,131
48,41,41 42,37,39 131,95,64 110,70,45 109,70,40 101,68,41 50,37,34 67,55,45 72,57,37 72,55,31 82,56,33 108,70,35 158,105,48 162,109,52 162,110,50 165,111,52 152,100,50 150,102,55 167,119,61 143,108,93 146,114,100 160,142,179 165,152,191 164,148,184 161,151,196 160,150,195 152,127,124 152,137,145 171,114,54 206,143,69 255,213,110 255,220,114 255,224,120 255,247,142 255,255,154 255,248,151 47,42,39 36,32,24 41,35,30 31,25,20 33,24,18 31,20,15 32,21,16 39,28,23 39,26,19 45,30,19 79,55,18 146,107,36 255,255,151 255,254,142 255,254,142 255,252,146 255,247,139 255,250,147 255,235,138 255,234,136 255,233,138 255,238,177 255,247,192 255,217,170 231,201,143 219,191,164 236,208,179 168,134,89 186,149,76 181,140,68 180,136,67 168,127,59 179,145,100 208,175,168 210,177,177 174,144,118 230,190,196 214,171,181 225,183,190 212,171,182 212,176,196 194,162,187 133,106,99 200,171,197 194,158,180 134,100,109 134,92,50 118,79,40 102,68,36 103,70,33 131,97,63 126,100,90 157,145,177 132,110,104 175,155,192 187,164,191 172,146,174 193,168,193 185,163,187 158,132,162
47,40,40 47,38,34 125,86,54 115,76,46 112,73,43 91,63,36 50,38,38 66,55,40 69,53,36 73,56,32 85,59,36 118,78,42 160,105,49 167,112,56 163,108,52 169,114,58 154,101,48 146,98,51 178,128,66 138,102,84 141,106,93 161,143,180 164,151,190 162,146,182 163,151,194 150,141,192 144,122,127 160,143,149 220,155,75 255,210,105 255,226,122 255,227,120 255,238,135 255,244,153 251,218,139 59,40,15 43,31,36 38,28,29 44,33,30 40,30,29 46,35,32 47,36,33 43,32,29 45,34,29 43,30,27 44,28,22 52,33,19 84,55,20 243,200,115 255,255,160 255,255,141 255,253,148 255,249,141 255,248,137 255,249,148 255,245,143 255,248,148 255,227,164 255,244,188 255,225,175 218,184,139 233,204,180 242,216,193 210,180,134 203,166,97 201,157,86 170,125,63 160,119,58 157,125,83 216,185,177 226,192,188 171,137,115 220,180,186 231,185,196 228,186,191 226,185,194 233,191,210 205,167,190 132,104,95 201,167,193 204,166,187 154,118,131 134,92,54 120,80,44 106,70,37 108,75,38 123,89,55 121,96,79 131,121,150 134,110,114 184,159,198 197,168,194 184,150,176 197,167,196 196,168,197 171,146,171
47,37,36 46,36,35 120,77,42 115,76,44 116,74,50 86,57,33 52,39,32 67,51,38 73,53,35 75,54,31 85,59,36 130,88,48 161,106,50 168,114,55 167,112,56 169,114,58 152,100,50 144,94,48 183,130,75 128,93,68 131,105,95 179,157,190 155,132,161 144,116,149 170,152,189 151,141,190 150,130,140 160,136,145 253,186,91 255,222,114 255,230,122 255,233,126 255,247,150 217,181,123 49,38,45 42,32,33 43,29,29 46,33,30 41,30,27 46,34,34 45,34,31 43,32,29 41,30,25 43,30,25 43,30,25 43,32,27 43,34,28 53,42,27 71,47,25 137,99,64 255,250,152 255,254,151 255,251,146 255,246,135 255,251,146 255,246,140 255,234,128 255,234,132 255,241,170 246,208,158 227,190,148 223,192,180 226,198,187 183,154,103 170,131,70 179,137,72 168,132,70 204,172,90 148,117,80 204,171,175 199,162,178 167,136,117 215,177,183 223,182,193 223,182,191 227,186,195 224,182,201 214,173,197 153,120,122 184,151,170 204,168,192 139,105,114 131,89,51 125,85,49 102,68,34 114,79,43 115,81,47 114,87,69 149,136,171 136,105,111 173,150,179 202,174,193 156,123,142 161,133,154 209,180,204 183,156,182
49,39,40 49,36,33 111,73,38 114,78,45 113,71,47 76,52,30 53,40,33 66,52,36 72,54,35 69,50,27 87,58,34 142,100,58 165,113,53 163,113,53 167,115,55 166,113,56 150,102,48 143,95,50 183,132,79 166,132,139 158,124,120 182,159,190 179,155,189 178,155,184 172,156,185 162,147,180 143,123,135 185,154,144 255,196,106 197,146,70 255,231,135 255,234,129 122,93,40 54,39,28 41,34,34 39,29,28 45,34,31 43,31,31 45,36,32 40,29,26 39,28,25 38,26,26 46,35,32 43,30,25 49,36,29 45,33,23 42,29,22 43,31,19 50,34,21 64,38,24 117,80,25 255,221,138 255,228,135 139,110,47 255,246,144 255,224,113 255,221,113 255,226,118 255,235,144 255,222,158 236,202,143 227,194,187 228,197,185 177,145,111 159,122,67 162,121,51 147,113,54 152,121,59 139,108,71 198,167,178 205,173,187 180,150,153 202,171,177 211,176,193 217,181,191 213,177,187 221,181,198 211,175,195 152,122,121 190,158,174 195,162,185 157,125,139 130,87,52 127,88,49 106,72,38 113,79,45 104,73,36 110,84,63 104,87,88 117,94,79 174,154,177 183,160,191 176,154,176 191,164,190 196,168,197 192,166,198
49,42,45 56,44,34 114,78,45 113,74,42 116,75,48 62,41,26 55,44,37 62,51,34 67,52,30 70,51,28 87,58,34 145,101,59 159,105,46 157,109,53 162,110,48 164,111,54 149,102,52 140,92,47 186,135,80 163,131,145 163,119,118 193,160,190 191,163,192 172,149,178 186,165,195 167,146,176 165,133,147 176,135,115 172,124,70 61,51,41 68,50,29 64,45,31 43,36,39 42,32,33 39,29,33 39,29,28 37,27,28 44,35,31 33,23,22 36,24,24 46,35,32 38,27,24 29,20,16 43,34,30 40,29,24 46,33,28 41,28,21 45,29,23 48,31,23 49,34,23 48,33,22 73,51,43 66,41,24 96,71,43 255,219,120 255,206,82 255,204,82 255,219,94 255,222,126 255,223,145 245,198,135 217,188,166 209,181,172 172,139,128 153,117,55 165,127,63 148,114,55 132,100,43 134,107,71 182,156,160 197,171,180 182,153,163 199,168,176 212,180,196 219,184,189 201,163,169 224,185,196 218,178,195 163,129,125 180,145,148 171,142,122 132,103,81 131,91,57 131,89,47 107,71,38 120,86,52 108,72,39 121,90,67 158,136,169 156,134,158 173,149,183 183,161,194 179,158,184 185,164,190 186,164,199 180,162,199
43,37,42 85,66,52 116,75,46 113,74,44 114,73,46 55,36,24 59,47,37 70,56,38 76,58,37 79,60,35 94,64,36 157,112,66 169,114,58 144,92,42 161,108,51 172,119,62 147,100,50 141,93,48 187,136,83 189,151,176 167,127,129 206,167,195 213,172,198 203,167,191 210,167,191 187,153,165 171,141,154 174,136,115 139,111,84 43,32,29 39,29,28 43,33,34 37,30,30 43,33,37 33,23,27 38,29,25 39,29,28 42,33,29 36,27,23 46,35,32 43,32,27 44,33,28 39,26,23 42,29,26 40,27,22 45,32,27 39,26,19 47,32,23 46,29,21 48,33,22 46,33,26 47,34,31 51,31,22 97,67,39 169,107,35 255,199,92 255,210,82 255,199,120 255,221,152 255,201,156 243,193,131 202,173,153 208,177,183 179,146,135 168,132,72 172,133,72 130,97,47 127,96,45 141,114,71 152,122,123 165,137,135 141,113,104 187,153,160 208,177,185 225,191,198 198,160,164 224,183,197 220,181,195 191,154,153 199,163,176 210,170,189 172,136,146 134,91,56 141,99,59 109,73,40 117,83,49 102,69,32 120,90,64 174,151,189 158,137,167 165,143,167 185,163,196 188,165,194 187,166,194 181,164,198 182,163,197
43,37,44 118,92,69 112,74,39 110,72,37 113,79,47 52,35,25 64,49,40 72,53,37 74,55,30 83,59,33 97,64,37 167,119,76 172,119,64 144,92,42 164,113,56 164,113,58 146,101,55 155,107,62 195,141,93 196,162,188 185,144,142 215,173,192 220,176,194 214,170,190 219,172,191 191,147,137 203,163,154 121,96,93 75,68,78 45,34,31 35,25,26 33,23,27 33,26,26 37,25,25 36,25,22 36,25,22 43,31,31 40,29,26 46,33,30 50,37,32 53,41,29 49,37,25 43,30,23 40,27,22 43,30,25 42,30,20 43,31,19 42,31,16 46,30,17 44,27,19 45,30,21 40,27,24 49,32,24 93,69,47 97,66,43 145,101,59 255,208,129 255,196,155 242,192,175 255,217,167 246,192,104 226,190,143 238,203,176 175,142,117 131,101,43 152,116,56 130,100,44 123,94,43 122,96,55 183,153,166 180,155,180 180,153,167 187,155,169 216,178,201 215,180,195 208,173,176 224,185,199 221,182,196 194,161,165 196,165,176 216,181,198 183,147,171 134,93,62 143,99,59 117,78,39 118,85,48 103,70,31 123,88,61 159,141,168 167,149,174 165,138,162 187,163,197 190,164,196 187,161,189 189,167,202 184,165,197
44,38,43 139,105,71 108,75,38 110,75,39 85,64,41 52,36,30 77,63,47 75,56,33 88,67,42 87,62,34 104,71,44 135,91,51 133,90,45 126,83,38 132,89,40 139,94,46 146,108,62 159,111,64 190,136,88 171,136,151 194,149,144 222,175,194 226,176,184 228,176,186 225,179,181 211,169,145 170,142,129 72,68,90 66,62,75 43,34,28 40,30,34 35,28,31 36,29,27 39,28,25 47,34,29 40,29,24 43,32,29 39,28,25 43,32,29 42,29,24 48,34,20 48,37,22 47,35,25 41,28,23 45,32,27 42,30,20 43,31,21 42,30,18 46,30,17 46,29,19 44,29,20 42,29,22 44,27,19 93,67,44 97,68,44 105,71,39 175,117,64 255,198,162 251,202,164 255,212,166 255,215,125 234,198,169 224,190,172 190,155,142 157,127,69 173,137,75 165,135,77 126,97,44 121,93,53 190,164,168 189,163,184 198,169,174 191,159,173 217,181,203 225,191,203 204,171,175 229,189,193 227,190,206 198,164,176 181,147,159 209,177,193 200,167,186 131,95,66 143,101,59 121,83,46 113,78,42 102,67,29 128,92,61 156,139,161 166,149,181 155,128,142 187,163,197 188,165,196 178,157,185 190,169,199 185,166,200
44,39,38 136,101,63 112,73,41 109,74,38 63,48,37 47,41,36 64,52,40 71,55,42 75,57,36 84,63,38 100,65,38 163,115,61 170,119,66 148,101,49 149,102,52 143,95,50 136,93,48 163,121,67 178,129,89 178,148,163 197,147,157 228,177,195 230,178,186 233,178,192 241,188,174 209,168,137 81,77,88 70,69,84 65,61,74 37,31,24 40,30,31 28,21,24 33,26,24 37,26,23 39,28,25 39,30,24 40,31,27 40,31,27 31,20,17 33,22,19 58,42,27 50,36,20 46,34,22 40,27,22 45,34,31 37,26,21 38,27,22 40,27,20 49,33,18 41,25,12 45,30,21 46,29,21 47,28,16 94,68,43 97,69,42 99,75,42 128,89,46 198,142,79 249,198,174 246,198,180 225,178,126 238,200,192 229,193,187 172,138,134 165,134,72 170,130,66 139,104,48 136,106,50 126,99,52 207,173,180 199,172,186 200,167,188 183,153,166 211,180,198 233,199,208 210,175,176 255,227,225 230,194,204 199,166,187 173,147,151 195,167,184 184,153,173 128,93,68 147,107,53 119,82,42 111,77,36 106,71,35 133,94,66 155,139,156 155,142,177 152,120,115 185,164,194 187,166,196 172,149,178 187,166,196 183,166,198
