46,37,33 50,41,37 51,40,37 50,39,32 88,72,59 92,71,69 103,82,99 99,80,96 90,70,93 92,72,95 80,59,78 86,66,78 97,76,74 92,70,78 87,63,81 86,58,75 97,70,82 97,70,82 114,87,99 118,91,105 116,91,105 118,92,109 121,97,117 105,85,106 119,103,118 105,86,102 108,85,86 152,133,135 168,149,163 164,143,158 109,90,106 127,111,128 110,96,109 117,104,99 69,54,43 67,47,29 110,75,50 108,74,42 109,73,44 108,72,50 77,53,31 77,55,35 83,61,41 88,62,39 90,61,39 99,69,43 113,73,37 153,103,57 155,106,57 154,105,56 153,105,49 159,108,51 165,113,51 160,110,48 142,92,46 139,92,42 154,106,52 163,113,51 225,163,87 255,209,133 249,185,102 255,226,132 255,217,122 255,242,134 255,238,128 255,228,119 255,211,106 255,207,101 255,213,107 255,214,109 255,206,107 255,212,113 255,193,82 255,228,113 255,255,134 255,255,141 255,255,140 255,212,97 255,206,90 255,223,127 253,190,137 255,197,147 253,195,140 255,203,127 255,222,119 255,236,126 255,237,122 255,226,102 255,209,88 255,208,92 255,197,78 229,160,61 205,153,66 176,129,50 181,135,69 162,120,57 145,106,47 121,85,27 123,88,34 112,80,34 107,75,33 105,73,27 93,68,40 80,63,55 151,133,144 149,132,133 181,157,151 202,169,169 199,170,166 212,179,170 157,135,157 143,136,166 89,78,75 79,63,48 85,60,32 87,55,23 85,56,23 86,59,25 87,58,25 88,59,24 86,59,23 84,57,21 83,54,21 78,54,21 80,56,23 72,49,20 75,54,31 84,63,52
50,39,36 52,41,38 50,39,36 50,37,30 87,66,53 92,71,71 104,87,107 105,86,104 97,74,85 114,88,94 102,73,80 88,66,74 102,81,77 94,69,81 102,76,95 109,77,93 107,76,87 95,65,78 116,95,114 125,109,136 107,96,121 105,94,121 112,100,130 105,94,121 116,105,128 112,104,123 118,96,99 172,149,150 188,168,180 137,114,141 136,119,153 196,178,189 160,136,142 117,97,88 74,58,45 71,46,29 109,74,47 110,74,43 110,74,45 109,74,49 76,55,32 78,56,36 86,64,44 90,66,42 93,67,42 104,71,44 126,84,46 165,113,63 162,111,58 164,111,56 162,109,54 172,119,62 157,106,49 160,112,56 146,99,49 160,114,59 163,114,65 166,114,64 202,138,78 255,204,130 255,207,132 255,209,119 255,189,99 255,243,129 255,253,136 255,242,132 255,225,118 255,215,111 255,218,110 255,219,112 255,220,114 255,226,116 255,209,87 255,226,100 255,252,127 255,255,134 255,255,143 255,243,131 255,215,105 214,156,90 222,174,147 212,166,129 218,172,135 231,176,124 242,182,128 255,213,137 255,215,113 255,222,85 215,163,61 226,165,61 255,198,77 252,171,48 209,157,70 196,146,63 177,134,60 170,131,58 161,123,57 164,128,66 132,97,41 117,85,39 115,83,41 108,77,40 118,95,80 101,87,100 140,129,156 162,148,153 217,181,161 223,183,160 226,180,162 198,140,130 170,133,149 155,151,185 104,97,107 119,106,114 83,64,52 88,60,31 85,57,19 87,60,24 90,61,26 88,59,26 87,58,25 86,59,23 83,54,21 80,56,21 79,54,24 80,55,27 77,55,35 102,86,80
55,42,37 56,43,38 53,41,41 58,42,36 89,68,57 90,68,73 76,60,85 91,71,94 125,101,119 104,78,87 129,101,103 87,65,73 110,88,82 97,70,84 102,70,86 182,142,119 165,122,132 145,105,111 138,97,106 127,101,120 113,99,123 119,112,140 118,112,144 118,113,142 114,103,128 95,84,107 128,103,100 124,99,111 183,162,177 132,113,145 142,129,164 187,167,179 169,146,147 130,109,98 83,64,50 80,53,35 109,73,44 114,73,42 117,76,45 109,74,47 79,55,33 79,57,37 90,66,44 94,65,43 98,67,44 104,71,44 131,87,47 165,112,59 166,113,60 170,115,59 168,113,57 177,119,64 164,111,54 157,110,49 144,99,51 150,104,49 163,116,64 164,115,66 216,158,121 211,144,92 255,211,127 255,195,104 255,211,110 255,246,129 255,255,140 255,233,122 255,225,120 255,219,109 255,219,115 255,222,120 255,216,106 255,245,127 255,254,123 255,254,124 255,255,129 255,255,135 255,255,141 255,248,121 255,206,116 187,143,92 215,177,160 218,181,155 243,199,161 244,191,150 234,174,135 230,169,124 227,190,148 226,180,96 201,153,81 223,174,97 255,217,115 205,152,57 192,138,61 175,131,60 201,160,88 161,123,57 157,121,59 131,97,36 119,87,32 107,78,27 106,76,32 157,133,80 108,92,88 95,86,97 152,146,178 160,151,164 218,184,164 224,182,158 179,125,105 224,143,134 182,136,147 158,152,184 118,112,133 121,109,141 114,99,121 84,63,50 86,59,27 82,58,23 84,60,25 88,59,24 88,61,25 87,60,24 84,61,21 82,58,23 80,57,26 84,61,30 75,55,35 109,99,100
56,43,38 56,43,38 55,44,41 65,50,41 92,73,59 88,68,78 103,87,114 107,91,116 121,104,126 95,74,89 97,72,73 87,63,67 113,91,85 119,91,108 135,104,124 155,112,104 213,158,127 174,119,115 153,108,112 185,143,148 140,110,123 118,102,127 106,99,129 122,114,147 114,99,130 116,100,127 149,122,117 150,129,157 139,124,146 229,210,228 230,206,226 164,143,160 142,120,123 121,102,90 89,70,56 84,58,37 109,73,40 116,75,44 116,77,45 107,74,47 79,55,33 81,59,39 92,66,43 94,65,41 100,67,42 106,73,46 136,91,47 169,116,59 169,117,57 171,118,61 172,115,57 178,119,62 173,114,57 166,116,56 140,93,43 150,104,49 163,115,59 169,119,73 224,170,132 248,180,135 255,230,141 255,206,111 255,220,119 255,245,129 255,231,124 255,218,117 255,230,126 255,238,134 255,235,134 255,222,121 255,220,110 255,249,125 255,255,126 255,255,129 255,253,129 255,255,140 255,231,109 255,232,113 255,211,156 172,144,106 205,176,172 217,181,173 237,191,154 243,192,153 225,162,129 231,161,130 219,177,164 216,175,157 217,176,106 202,158,89 215,178,86 177,133,51 207,163,81 162,119,43 191,152,79 157,122,55 149,115,54 131,96,40 131,99,44 104,75,24 102,75,30 118,96,49 130,122,155 91,83,100 150,144,178 164,154,172 219,184,169 206,152,134 230,162,142 208,135,121 161,118,130 147,142,169 138,136,156 108,103,132 130,122,166 89,82,94 79,58,45 79,54,24 82,55,23 83,56,22 82,58,23 81,57,22 80,56,21 78,54,21 80,57,26 76,56,26 100,79,64 79,73,68
57,41,35 58,42,36 56,43,38 72,57,48 90,71,59 93,73,85 105,89,116 108,92,117 120,103,125 108,87,106 88,64,73 97,74,75 108,85,84 128,101,115 143,112,134 162,124,145 164,112,118 218,161,132 185,138,117 149,107,110 167,115,96 155,120,121 124,107,139 121,106,137 110,94,123 118,104,132 161,129,113 145,129,167 145,134,172 162,143,159 223,199,215 147,128,162 114,97,98 117,98,82 93,72,57 91,62,40 109,73,40 117,76,45 116,77,45 107,74,47 78,54,32 79,57,37 91,65,42 96,67,43 101,68,41 110,74,45 130,87,42 166,113,56 168,115,58 172,118,59 176,119,59 182,121,60 179,117,59 171,119,57 144,94,48 155,104,51 177,119,66 198,139,91 244,181,132 255,187,111 255,217,125 255,217,120 255,230,128 255,243,138 255,230,129 255,234,131 255,232,129 255,227,124 255,241,141 255,229,131 255,232,121 255,255,127 255,253,125 255,249,121 255,255,131 255,255,146 255,218,98 255,206,120 245,192,149 188,144,106 188,157,149 200,164,154 224,182,158 241,195,165 224,164,139 230,159,138 212,170,159 227,189,170 218,179,120 209,166,121 203,165,89 206,166,71 171,133,46 187,145,62 181,143,67 177,142,75 134,100,41 166,131,75 163,128,74 128,102,34 114,93,52 122,105,79 135,126,150 101,90,113 144,136,169 143,134,158 157,118,117 226,161,149 223,157,141 218,151,151 147,129,154 144,138,170 111,107,129 102,96,117 130,122,157 126,115,151 77,60,63 79,57,37 81,54,22 81,54,22 78,56,22 78,55,24 79,56,25 77,53,20 78,55,26 73,49,25 89,68,66 100,90,108
55,42,35 56,43,36 56,43,38 77,62,53 94,75,63 95,75,87 104,90,116 107,89,114 113,96,118 97,77,98 90,69,86 75,53,56 112,89,86 118,91,103 128,97,108 153,117,125 173,130,140 183,136,143 234,174,131 166,115,89 172,126,110 163,123,140 157,130,144 130,108,132 118,102,127 115,101,125 174,143,122 140,128,158 143,135,170 137,124,159 150,134,161 126,114,157 108,89,96 113,92,77 100,82,63 98,66,50 109,68,37 112,73,41 116,76,42 106,73,46 77,53,31 81,59,39 91,65,42 97,68,44 103,70,43 110,74,45 132,87,41 168,115,58 170,116,57 174,117,57 178,122,59 182,124,62 170,116,55 166,114,52 146,96,50 169,114,58 189,124,62 221,152,96 255,191,134 255,206,123 255,212,119 255,212,112 255,238,133 255,240,135 255,236,131 255,230,126 255,228,124 255,226,124 255,225,121 255,225,116 255,247,124 255,250,121 255,232,108 255,240,114 255,254,129 255,255,151 255,243,136 255,198,121 231,167,107 242,193,126 174,138,107 193,157,135 195,160,147 213,176,163 204,160,150 177,144,135 197,164,168 250,216,155 219,187,116 216,180,120 229,192,111 195,153,74 191,148,61 226,183,98 171,132,52 165,127,63 152,116,58 139,103,45 138,103,47 119,91,33 113,95,65 142,127,147 161,145,172 109,100,92 122,108,123 151,135,152 159,128,150 200,152,146 214,150,151 167,132,147 157,147,176 92,83,109 109,98,125 121,112,138 97,91,116 90,84,105 103,96,106 76,57,43 71,51,21 82,57,27 88,65,34 78,55,26 76,52,26 72,48,24 72,51,24 78,58,51 116,103,124 126,117,157
57,42,33 58,43,34 55,42,37 84,70,56 92,73,59 92,74,85 97,83,109 100,84,111 107,91,116 111,93,118 97,76,104 79,55,61 107,82,79 108,77,85 113,80,73 159,122,107 189,144,121 205,161,135 191,146,125 135,95,101 124,88,108 116,83,104 113,77,85 158,128,131 143,120,131 117,94,105 160,131,111 140,123,157 127,116,152 120,107,144 114,100,128 106,94,126 101,80,80 86,65,54 100,81,67 100,70,53 111,72,40 116,75,44 117,77,43 109,74,47 78,54,32 86,61,42 91,65,42 99,68,45 105,70,43 109,73,42 138,93,47 171,119,59 173,119,58 174,120,59 177,121,58 181,125,62 172,119,55 169,114,58 144,93,40 202,141,60 255,226,129 255,223,126 255,212,149 255,214,126 255,211,116 255,219,118 255,228,126 255,243,137 255,227,124 255,242,137 255,228,126 255,221,118 255,223,116 255,236,118 255,255,129 255,242,116 255,222,100 255,236,113 255,245,124 255,255,144 255,232,121 255,224,120 255,246,148 255,237,151 253,206,143 229,182,159 149,123,100 191,159,145 183,147,141 193,159,155 158,131,95 192,153,141 255,228,182 232,192,140 207,167,103 253,214,114 199,158,72 196,156,65 213,170,85 201,159,78 164,125,54 158,120,54 142,106,44 182,151,91 138,118,57 123,108,97 118,106,108 155,144,171 158,145,166 120,111,135 178,154,117 160,142,151 138,123,145 142,129,122 92,76,93 146,130,157 145,134,172 138,131,170 142,135,176 119,115,149 98,95,124 71,62,75 70,54,39 76,55,30 84,61,32 76,53,24 69,48,23 68,47,24 67,49,30 87,74,69 141,133,166 138,134,170
55,43,33 55,43,33 54,41,36 96,77,63 103,80,65 85,64,60 84,65,69 95,76,83 92,72,82 100,82,91 97,74,85 79,57,51 116,89,84 105,72,76 121,86,73 172,131,111 194,146,117 210,160,129 161,119,95 128,92,82 127,89,91 122,82,84 156,114,101 191,156,131 117,91,79 91,67,59 148,114,96 125,109,134 118,104,130 115,99,124 104,89,111 90,74,91 92,72,65 79,58,45 90,74,61 98,72,51 110,74,41 118,77,46 119,78,47 109,74,47 79,55,33 84,62,42 95,66,44 96,66,40 102,68,38 107,71,38 143,95,48 169,117,57 173,119,58 174,122,60 176,122,61 178,122,59 173,120,56 168,113,57 149,94,40 235,171,73 255,238,132 255,239,134 255,194,110 255,220,124 255,210,111 255,226,125 255,239,137 255,245,138 255,244,137 255,252,166 255,243,137 255,243,133 255,247,133 255,253,133 255,255,130 255,224,103 255,223,103 255,221,101 255,232,113 255,255,150 255,255,153 255,255,149 255,254,150 255,255,152 255,240,158 234,174,124 171,147,139 142,115,108 134,103,80 161,128,117 186,157,151 214,183,171 213,182,143 230,197,158 226,193,125 222,183,112 235,195,100 233,191,97 234,193,94 193,151,57 192,154,65 180,141,61 196,157,84 163,129,57 149,119,73 188,167,144 174,150,156 185,161,177 190,166,175 185,159,165 153,137,150 127,115,147 113,103,107 125,113,143 149,128,154 168,120,132 169,121,133 144,111,130 139,132,173 124,123,169 141,137,173 140,133,163 73,57,55 70,49,24 83,59,33 74,50,24 70,46,22 68,47,24 67,49,30 82,69,66 146,138,171 150,145,186
54,42,32 56,43,36 55,42,37 97,78,62 101,80,69 88,65,76 86,63,76 77,57,67 86,67,69 90,71,73 110,88,91 127,104,93 117,88,82 108,73,76 125,90,77 174,131,112 190,139,111 193,141,111 216,171,138 201,160,131 181,135,109 208,160,133 207,159,130 201,155,125 127,98,78 94,67,51 143,107,87 109,88,103 114,98,115 97,81,94 109,93,106 92,77,87 81,64,54 72,53,37 84,68,53 109,80,58 114,78,45 120,80,46 119,79,45 108,73,48 79,55,33 84,62,42 95,66,44 96,66,40 105,71,41 110,74,41 150,98,48 168,112,63 167,116,51 168,117,52 172,121,56 174,118,53 171,115,52 169,114,58 160,102,47 251,185,85 255,247,136 255,250,142 255,197,106 255,225,126 255,225,123 255,234,126 255,253,143 255,245,137 255,246,136 255,247,136 255,246,128 255,255,140 255,255,135 255,254,123 255,242,114 255,221,105 255,212,98 255,221,105 255,221,107 255,255,160 255,255,159 255,255,146 255,255,148 255,255,150 255,255,154 255,214,127 217,152,111 198,166,150 155,124,103 194,163,169 192,164,155 223,188,163 217,182,146 235,204,167 224,192,150 231,192,151 209,168,96 226,188,70 246,205,104 219,180,82 218,181,87 237,200,104 191,154,73 194,158,82 200,172,159 187,165,147 238,205,180 234,200,166 235,191,161 255,228,179 162,136,126 155,146,159 90,82,99 134,128,153 148,127,153 176,120,123 176,123,125 153,106,113 148,111,129 147,103,123 161,145,174 143,135,170 74,60,62 74,50,28 86,61,33 79,56,27 71,47,23 66,47,22 67,47,27 80,67,62 141,134,162 154,149,188
57,42,33 56,40,34 52,39,32 101,83,64 98,76,68 96,77,95 102,82,103 105,85,106 106,87,103 107,86,101 95,72,85 103,79,73 121,92,88 111,76,77 125,90,77 180,137,118 188,137,109 210,158,128 223,174,138 201,153,124 216,165,137 219,165,131 214,162,130 197,149,122 120,89,70 91,64,48 131,96,71 105,78,92 120,99,116 102,84,95 96,78,89 89,75,80 79,64,53 67,51,34 80,64,49 118,87,68 115,79,46 120,80,46 118,78,44 109,74,49 80,56,34 83,61,41 96,67,45 98,68,42 106,72,42 112,73,41 161,103,48 182,123,66 182,127,55 186,136,64 187,134,68 184,126,60 196,138,74 179,122,62 165,108,50 255,196,99 255,248,139 255,254,145 255,223,129 255,229,125 255,238,129 255,251,141 255,253,144 255,248,140 255,247,139 255,255,148 255,249,141 255,254,146 255,254,131 255,249,123 255,229,106 255,222,106 255,224,110 255,220,108 255,214,102 255,255,158 255,255,156 255,255,148 255,255,150 255,255,153 255,255,153 255,254,162 255,205,149 210,170,145 167,138,107 189,159,172 192,165,160 210,177,152 223,186,146 222,190,156 228,196,154 234,195,154 216,178,102 240,202,86 255,233,123 202,162,69 195,159,71 232,195,103 194,155,73 196,160,84 201,179,173 190,168,160 198,169,149 237,203,169 254,208,171 236,181,140 190,153,140 168,160,166 106,98,117 153,146,174 170,153,173 220,177,173 214,174,169 195,155,150 206,139,141 213,137,144 170,144,174 151,143,178 85,71,76 72,52,34 86,61,31 84,59,31 72,48,22 66,47,20 68,49,26 74,61,54 133,127,152 154,150,186
59,44,35 59,43,37 56,40,34 100,80,62 95,72,69 100,80,101 107,91,116 114,100,126 104,88,113 107,89,114 100,80,103 98,75,74 124,96,94 112,78,76 128,93,78 162,119,100 201,151,120 213,162,127 226,175,138 197,147,114 218,166,136 225,169,133 218,166,134 194,150,124 118,88,73 91,63,52 154,113,82 151,115,93 153,122,103 153,121,105 139,107,91 82,66,62 78,62,47 64,48,31 79,63,50 126,96,79 118,80,45 121,78,45 118,78,44 106,73,48 74,54,34 82,62,42 93,67,44 98,68,42 107,73,43 116,77,45 163,113,67 116,85,46 78,49,0 79,48,0 87,55,0 149,105,36 191,134,63 249,194,113 253,198,115 250,188,91 255,241,133 255,247,139 255,236,134 255,241,135 255,247,139 255,246,139 255,253,142 255,251,140 255,255,146 255,255,155 255,255,193 255,255,161 255,253,130 255,231,108 255,225,106 255,230,113 255,222,110 255,215,106 255,239,128 255,255,154 255,255,153 255,255,150 255,255,150 255,255,152 255,255,152 255,255,156 255,236,152 232,184,155 181,149,117 204,171,175 205,174,155 213,179,149 227,198,163 232,201,164 235,205,163 242,208,165 205,168,99 224,186,81 209,170,70 255,225,140 204,169,84 199,162,77 204,166,79 196,160,84 204,181,180 194,172,175 184,163,178 182,161,161 203,149,131 213,145,143 190,142,138 165,154,177 112,103,125 140,132,169 165,155,175 136,116,126 140,123,129 139,117,120 214,169,164 227,182,175 168,147,173 152,144,179 87,75,80 73,55,36 86,61,31 87,62,34 73,47,22 67,48,21 66,49,25 68,52,46 118,108,128 148,138,183
61,46,37 59,43,37 57,39,34 95,75,55 101,79,73 105,86,104 108,92,117 116,100,125 110,94,119 108,92,117 100,82,111 118,95,94 127,97,100 116,76,80 119,84,69 178,136,114 203,151,121 227,172,141 231,177,143 201,146,115 223,169,135 219,168,133 211,164,132 179,139,116 117,86,74 91,62,58 135,98,72 114,92,97 115,96,98 102,79,78 102,77,76 73,55,52 76,59,49 65,49,36 75,64,49 136,109,93 118,80,45 120,80,46 119,81,46 104,71,46 69,54,34 81,63,42 91,67,43 100,71,47 110,76,46 109,85,52 66,52,25 63,51,25 61,49,19 62,49,17 67,50,11 94,68,16 140,91,14 224,165,70 249,190,92 240,182,84 255,228,119 255,245,137 255,246,139 255,246,138 255,251,141 255,253,144 255,251,141 255,255,145 255,255,144 255,255,149 255,255,160 255,248,146 255,252,152 255,238,120 255,228,111 255,228,116 255,214,108 255,199,96 255,248,135 255,248,132 255,255,146 255,255,154 255,255,150 255,255,154 255,255,152 255,255,154 255,251,158 246,197,159 202,169,130 244,204,168 244,190,154 243,192,155 207,173,139 237,203,162 224,189,153 202,172,157 195,158,116 179,143,67 171,135,57 175,140,59 189,152,69 194,157,74 200,163,82 205,168,95 220,196,174 208,189,177 196,175,175 195,176,183 212,146,130 231,150,139 187,141,141 161,151,180 117,111,134 136,130,153 156,150,182 139,133,165 150,143,182 148,137,171 215,183,169 203,172,162 160,144,171 139,127,170 101,88,96 69,54,34 90,62,33 95,67,38 75,49,24 69,48,23 67,48,25 66,51,42 81,68,76 118,107,132
62,47,36 57,45,35 57,40,32 99,77,59 100,79,77 106,89,109 111,93,118 124,107,129 117,100,122 111,94,116 100,84,109 123,101,93 128,98,101 118,80,84 115,80,67 173,131,109 160,109,81 211,159,127 233,177,143 214,158,122 245,189,153 228,173,142 197,146,118 146,106,83 110,82,69 93,67,57 124,94,77 112,92,104 114,96,107 101,84,90 100,81,88 90,71,75 77,60,52 66,49,39 76,60,47 155,124,103 121,81,47 120,77,42 118,80,45 99,69,43 72,51,36 80,62,41 92,66,45 104,70,48 93,65,36 70,60,38 67,57,35 65,51,24 66,49,21 66,50,19 66,49,14 80,57,17 123,82,21 154,98,4 248,188,79 237,179,74 255,247,138 255,249,137 255,248,139 231,193,86 255,255,153 255,255,142 255,255,144 255,255,142 255,255,141 255,255,143 255,252,158 255,255,154 255,237,121 255,231,113 255,241,129 255,219,111 255,208,102 255,219,114 255,239,124 255,248,134 255,255,146 255,255,154 255,255,150 255,255,152 255,255,150 255,255,152 255,253,155 255,203,134 239,189,117 235,189,148 240,189,150 249,187,131 243,198,154 213,179,157 198,173,154 192,165,158 183,147,100 146,112,40 182,145,72 193,155,77 185,148,67 184,147,64 181,143,65 183,146,73 198,173,154 194,177,167 187,169,168 173,154,161 205,140,128 227,151,138 183,150,152 154,144,175 106,97,112 99,89,109 155,147,180 146,140,174 142,137,178 143,137,171 195,170,167 160,138,143 154,146,179 109,99,117 79,67,69 72,54,35 91,63,34 98,70,41 78,52,27 72,48,24 72,53,30 66,52,38 103,90,98 125,114,141
62,47,36 56,44,34 60,44,31 99,77,57 99,80,87 107,89,114 114,93,119 127,106,132 119,98,124 112,95,117 101,86,108 127,104,91 131,98,102 113,79,77 127,89,79 189,145,119 214,164,133 199,147,115 213,159,125 219,163,125 252,195,155 244,188,154 226,174,144 176,134,112 108,83,66 101,70,58 124,96,85 115,95,107 116,97,111 102,84,93 105,86,93 87,65,70 74,57,49 67,50,40 76,56,47 153,120,95 119,79,45 122,79,44 115,77,42 97,67,41 69,54,34 84,63,40 95,64,41 104,74,46 65,57,35 61,59,41 66,56,32 68,52,21 66,50,19 66,50,17 67,50,15 77,55,17 102,76,22 124,88,10 203,145,40 232,167,58 255,224,118 255,252,148 211,164,85 142,86,37 246,195,119 255,255,136 255,252,136 255,255,140 255,251,137 255,251,138 255,240,130 255,249,142 255,239,119 255,239,121 255,221,111 255,219,110 255,216,108 255,230,122 255,240,125 255,253,138 255,255,144 255,254,146 255,255,148 255,255,152 255,255,150 255,253,152 255,244,149 255,219,126 255,208,113 237,188,123 228,183,148 214,164,118 252,201,173 218,195,166 212,189,160 204,175,155 166,130,79 162,124,58 168,135,58 179,143,67 175,137,59 178,140,64 171,132,59 177,140,71 190,169,128 210,188,180 188,170,169 183,166,172 189,145,135 193,145,141 181,158,169 101,90,99 119,104,126 123,112,137 94,84,113 147,137,166 136,129,159 132,121,155 174,154,175 168,151,173 92,82,102 102,87,118 109,95,110 76,56,38 91,63,34 97,69,40 78,52,27 72,48,24 73,54,31 72,53,39 105,90,98 142,131,167
61,46,35 58,43,34 68,49,37 101,76,57 96,78,87 92,76,103 100,82,109 119,103,128 114,98,123 106,88,113 102,85,105 134,108,96 118,83,88 116,82,78 128,91,78 196,152,126 231,176,147 244,189,158 255,201,163 244,187,147 255,206,165 255,203,163 237,183,149 181,141,116 110,85,66 109,79,64 127,96,86 116,95,112 115,96,110 104,86,97 105,85,95 86,64,69 74,56,51 67,50,40 73,56,48 162,127,100 122,79,46 123,80,47 120,80,46 101,68,41 81,53,26 96,59,33 112,79,52 99,78,51 65,65,49 64,61,46 64,56,34 65,51,24 67,51,20 67,51,18 70,51,16 72,53,16 78,57,16 87,61,11 115,76,7 149,100,33 174,125,76 128,80,37 119,70,32 140,90,44 236,182,105 255,255,144 255,253,138 255,246,128 255,239,122 255,234,119 255,225,110 255,220,99 255,232,111 255,228,112 255,225,112 255,216,107 255,224,115 255,237,126 255,247,136 255,250,135 255,255,150 255,254,152 255,255,152 255,255,150 255,251,146 255,249,149 255,236,147 255,229,145 255,211,140 248,208,172 193,160,110 193,155,120 211,172,131 193,166,132 182,160,122 165,142,111 187,153,110 192,154,90 192,156,80 197,161,83 186,150,72 186,148,70 174,135,66 173,140,72 205,180,163 160,141,102 180,161,134 199,181,162 169,147,129 178,155,142 129,110,112 169,151,176 168,150,189 165,149,187 163,148,181 137,119,156 96,84,98 115,103,115 112,98,113 104,89,111 170,152,191 146,129,174 123,108,130 82,62,42 88,60,31 101,72,41 82,57,27 76,52,28 75,54,31 69,50,34 105,91,93 150,133,165
60,43,35 59,41,36 89,68,55 108,86,66 97,81,98 107,93,121 109,95,123 109,93,118 117,100,122 103,86,108 96,77,95 130,99,89 115,82,84 114,78,72 124,87,72 192,150,128 217,167,136 234,183,148 252,198,160 252,197,154 255,208,162 255,207,165 247,191,155 181,142,112 109,82,64 119,87,71 128,99,95 114,98,115 113,97,114 102,88,105 100,85,95 85,68,74 76,61,52 66,50,37 73,56,46 169,130,100 121,81,47 124,81,48 117,72,39 109,66,33 108,69,39 105,66,38 90,53,29 75,61,45 62,63,51 64,61,46 64,54,32 65,51,24 68,48,18 69,50,15 70,51,16 71,52,15 72,56,14 97,69,13 130,91,18 145,103,24 118,78,1 255,219,124 255,255,156 255,243,142 255,255,159 255,254,142 255,238,129 255,209,98 255,234,115 255,228,107 255,225,104 255,237,113 255,210,96 255,230,121 255,219,116 255,219,112 255,238,127 255,236,126 255,242,129 255,253,142 255,255,157 255,252,151 255,255,158 255,255,154 255,250,150 255,249,149 255,229,144 255,235,161 255,213,152 237,199,162 217,181,173 203,172,149 187,158,97 175,150,91 240,220,170 190,167,166 189,160,129 188,155,87 196,157,84 184,147,66 197,162,81 180,143,62 180,141,68 156,125,61 187,165,157 190,166,182 193,167,171 157,137,117 151,127,101 183,159,153 188,164,182 179,158,186 182,161,191 182,163,195 174,156,193 171,155,195 137,120,154 146,129,163 131,116,136 147,129,166 174,154,191 164,146,183 146,131,151 86,68,49 86,58,29 103,74,43 82,57,27 79,55,31 75,54,29 69,49,31 106,89,90 153,135,160
59,42,34 58,40,35 103,80,67 105,84,69 96,81,103 104,94,123 104,94,123 109,93,122 113,92,118 100,82,107 91,72,90 130,99,91 108,77,83 118,83,84 101,64,61 106,68,60 115,80,67 113,81,67 151,113,94 236,191,168 228,183,150 237,191,161 244,196,167 167,131,109 117,86,74 141,107,89 128,103,102 109,94,114 105,90,110 100,84,101 99,80,94 86,67,71 78,61,53 62,48,34 72,55,45 178,138,104 124,81,48 127,84,51 122,77,44 106,62,34 87,55,25 94,64,36 104,74,48 68,66,44 62,63,51 65,60,46 64,54,32 64,50,23 69,49,17 70,51,16 71,52,13 71,52,15 74,58,14 94,68,16 123,82,14 166,110,18 195,128,7 255,201,78 255,255,134 255,255,144 255,253,140 255,230,121 255,197,89 255,207,96 255,221,103 255,216,92 255,231,105 255,218,99 255,221,109 255,218,111 255,199,97 255,235,127 255,230,122 255,220,111 255,236,123 255,254,144 255,255,156 255,254,154 255,255,156 255,255,156 255,253,158 255,251,158 255,235,153 255,233,159 255,227,155 238,198,173 220,184,174 202,171,163 192,161,110 219,190,141 213,188,160 198,172,162 186,153,126 173,141,66 164,125,54 206,170,92 159,122,49 197,160,87 193,156,85 162,133,72 184,164,157 193,167,186 202,174,193 194,171,168 161,135,123 197,168,175 185,159,176 185,161,181 188,163,188 188,165,192 199,176,205 177,158,192 172,152,189 159,140,174 135,121,138 161,145,174 178,157,187 171,149,182 155,135,158 90,72,53 87,57,31 108,76,46 87,59,30 76,53,24 77,53,29 70,50,32 102,84,81 162,141,167
62,42,33 61,41,34 109,83,69 114,91,78 93,79,103 96,91,118 101,96,125 104,94,123 97,86,111 95,81,105 85,66,82 117,89,78 105,78,90 115,85,100 130,95,112 161,124,142 152,115,133 147,110,128 143,102,124 145,103,120 129,88,99 125,86,95 126,88,92 103,70,72 93,63,62 159,123,101 137,114,127 132,116,143 128,112,137 121,103,130 114,94,117 92,74,83 83,67,61 64,50,36 75,56,44 178,135,100 131,84,50 131,87,49 133,84,48 85,64,39 77,51,30 94,70,44 117,83,51 65,66,47 61,63,48 64,60,41 65,52,29 66,49,21 69,49,17 70,51,16 71,52,15 71,52,13 72,53,14 95,64,13 127,83,16 174,113,34 208,134,30 233,155,40 255,228,107 255,252,145 255,239,130 255,205,97 255,206,98 255,192,82 255,192,74 255,224,100 255,228,104 255,222,101 255,211,98 255,210,100 255,239,127 255,229,115 255,225,117 255,222,113 255,230,117 255,251,131 255,249,135 255,254,162 255,254,164 255,255,159 255,251,169 255,250,166 255,234,155 255,221,148 255,229,157 237,193,163 235,198,174 225,189,181 200,170,126 236,206,162 216,187,163 200,172,163 195,160,145 189,157,73 167,135,64 155,121,51 150,116,46 167,133,63 154,119,52 161,132,79 185,161,153 185,155,168 202,171,189 189,161,161 150,122,113 198,169,176 206,179,193 207,176,194 192,161,181 173,145,166 198,171,197 195,169,199 183,160,191 178,155,184 123,104,120 179,158,186 174,148,178 173,149,183 161,139,161 88,70,51 87,57,31 113,79,49 102,73,42 78,55,26 76,52,28 78,56,38 95,78,70 168,147,173
