89,50,36 36,15,11 20,9,6 40,25,16 114,50,33 127,60,33 129,59,33 84,35,13 112,52,27 115,56,28 122,58,32 136,67,36 113,49,23 101,45,21 96,43,18 87,46,28 65,37,26 48,28,19 31,18,15 18,8,9 21,11,12 18,8,9 19,7,12 18,8,9 16,9,7 15,8,8 15,8,11 15,8,11 15,8,11 16,9,9 17,7,8 22,12,11 26,17,13 28,19,15 29,18,15 35,22,19 40,24,18 41,24,14 42,26,13 37,22,11 39,31,20 41,35,26 40,37,24 101,84,90 183,148,179 181,151,184 180,149,185 180,147,181 182,149,181 180,150,181 181,151,184 178,147,183 177,151,183 175,152,183 167,148,182 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 169,146,186 173,146,183 159,140,172 106,87,105 189,114,49 255,193,49 255,162,56 240,145,51 246,154,56 255,156,51 235,142,47 255,168,36 243,141,21 230,137,20 202,112,16 176,96,12 152,84,12 122,71,16 98,61,21 58,41,15 49,42,22 47,40,22 34,29,17 33,25,14 43,36,20 43,36,20 38,33,19 49,38,19 58,45,22 55,45,21 55,45,23 52,43,24 50,46,27 49,45,26 52,45,25 53,47,24 51,49,27 56,54,32 54,57,33 64,63,36 62,65,32 64,69,35 62,67,31 59,54,42 53,41,41 50,42,48 36,39,50 32,35,44 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 36,41,49 38,43,53 40,45,55 33,31,39 24,23,26 23,22,27
75,43,27 34,18,12 32,18,18 75,42,31 103,50,23 118,54,28 115,48,21 86,37,15 114,51,27 121,59,32 119,60,32 132,69,36 114,52,25 89,38,14 88,40,15 82,44,27 61,38,27 38,22,16 27,13,13 21,11,12 23,13,14 22,12,11 19,9,10 18,8,9 17,10,10 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 19,9,10 22,12,11 26,17,13 28,19,15 31,20,17 33,20,17 35,22,17 38,22,18 35,23,13 34,24,14 36,28,17 37,32,20 37,37,23 66,56,60 178,150,183 170,147,185 172,147,188 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 169,144,183 175,148,185 177,150,187 175,148,185 175,148,185 172,150,185 176,148,179 178,143,176 111,87,107 255,201,69 255,195,53 255,181,56 255,163,53 255,158,54 243,148,43 130,76,15 211,125,23 156,91,2 180,112,24 171,94,7 136,78,14 107,57,11 76,47,14 59,40,15 55,40,20 46,35,18 32,24,11 34,30,22 41,35,26 42,38,21 42,38,21 42,39,24 44,40,23 52,43,24 56,46,22 59,46,23 59,46,23 56,43,20 53,43,21 54,43,24 52,46,23 51,48,24 58,52,29 58,59,36 62,59,35 61,64,31 62,67,33 64,69,35 65,63,45 54,42,42 50,42,48 36,39,50 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 33,31,39 24,23,26 24,23,28
75,45,28 38,20,15 33,20,15 94,54,31 101,53,24 104,46,20 113,49,21 101,45,19 122,63,35 112,52,27 117,54,30 129,59,33 106,50,26 83,36,15 81,35,17 69,33,23 52,32,23 33,17,11 25,14,11 21,12,8 24,15,11 21,11,12 16,9,12 16,9,9 15,8,11 15,8,11 15,8,11 16,9,9 16,9,12 18,8,7 22,12,11 21,12,8 28,19,15 29,20,16 31,20,17 33,20,17 36,23,16 35,22,15 36,23,16 34,23,16 34,29,17 37,34,21 37,37,23 83,71,73 182,152,181 178,148,189 178,149,187 178,149,185 175,151,187 175,151,187 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 181,153,186 187,152,183 190,153,182 180,147,170 110,88,112 255,205,44 255,198,51 255,185,43 255,164,36 232,131,22 161,91,15 70,45,17 132,78,17 57,40,14 51,31,11 81,46,10 93,54,13 64,39,9 56,37,12 50,36,9 52,37,15 50,36,18 43,34,19 41,39,21 42,40,22 42,40,20 42,38,21 41,42,23 41,41,25 43,41,23 43,39,20 44,40,19 54,44,22 60,46,21 59,45,20 58,45,22 58,45,22 53,47,22 57,51,28 56,53,29 59,55,34 65,64,37 68,68,38 67,72,38 65,69,40 53,43,44 48,46,47 36,39,48 32,35,44 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 38,46,55 32,33,38 24,22,30 24,22,32
63,33,18 47,25,17 44,26,21 96,49,26 82,35,12 105,48,17 122,55,28 117,56,24 119,60,32 108,48,23 122,59,35 114,52,23 96,45,21 78,35,18 79,40,26 56,23,12 47,27,18 30,14,10 29,17,17 29,18,15 26,17,13 22,12,13 17,10,13 16,9,9 16,9,12 16,9,12 16,9,12 16,9,9 18,8,9 21,11,10 24,15,11 25,16,12 28,19,15 30,21,17 31,20,17 33,20,17 40,24,18 38,23,12 38,26,14 34,24,14 34,24,14 37,29,18 40,37,24 149,124,125 203,155,179 201,158,180 198,157,183 193,153,188 182,153,189 179,150,186 177,150,187 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 195,153,184 194,155,183 193,154,182 182,145,172 114,94,106 255,198,29 255,184,32 255,180,39 255,150,28 174,97,8 98,60,14 62,35,1 221,135,35 248,153,48 229,132,28 199,116,24 196,115,18 160,89,16 135,86,35 129,82,30 140,87,32 136,85,30 106,63,18 87,58,23 69,49,17 56,46,22 50,43,27 44,45,26 42,42,26 44,45,26 45,46,27 41,42,23 42,43,24 46,39,21 54,44,22 59,47,21 61,49,23 54,46,22 53,47,24 54,51,27 60,53,33 66,63,39 68,68,38 66,71,37 64,69,33 52,46,41 50,45,47 35,40,48 35,35,45 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 34,35,40 23,22,25 24,23,28
66,31,18 52,26,12 57,29,18 96,47,27 83,36,13 117,55,28 124,58,26 125,62,31 108,51,22 98,45,18 117,59,33 99,46,21 94,47,26 78,36,25 72,35,22 49,22,15 38,20,17 29,15,15 29,16,13 35,22,17 27,15,15 21,11,12 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 18,8,7 21,12,8 22,13,7 26,16,15 27,16,13 30,19,16 32,19,16 37,21,17 36,21,12 41,26,15 43,29,15 44,27,17 42,27,16 43,32,17 37,29,16 39,30,24 198,153,159 217,160,172 217,159,176 209,156,182 199,154,181 190,156,184 185,152,184 185,152,186 185,152,186 185,152,186 182,151,187 183,153,184 190,152,186 192,154,186 195,155,188 204,156,182 208,156,177 208,156,177 208,156,177 200,149,164 118,91,103 255,188,18 255,174,23 255,157,27 202,118,17 108,65,5 67,44,13 128,62,0 255,158,25 255,151,25 241,138,23 217,129,22 202,118,15 161,89,9 157,82,12 189,100,15 210,114,15 229,125,19 189,99,3 129,75,16 106,65,18 79,55,22 55,46,27 45,45,29 45,45,29 46,46,30 46,46,30 47,44,29 45,46,27 42,43,24 44,42,22 52,45,25 61,49,23 56,46,22 56,46,24 55,47,25 59,53,30 61,58,34 68,67,40 68,70,42 64,70,31 58,59,40 53,48,45 35,40,48 35,35,45 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 32,36,49 33,37,52 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 36,36,44 23,22,25 24,23,28
79,36,17 61,26,11 64,32,18 97,43,23 90,39,15 128,62,32 122,56,24 123,60,29 96,40,14 89,41,14 98,45,20 88,39,17 84,41,22 75,38,25 58,28,13 44,22,14 34,16,13 29,16,13 33,20,15 31,18,15 24,12,12 19,7,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,8 22,13,7 23,14,10 26,16,15 30,19,16 34,21,18 34,21,16 40,25,16 41,24,14 48,29,17 53,32,17 53,34,20 52,35,25 59,41,36 79,58,58 108,84,90 226,156,164 237,167,177 231,162,174 225,161,175 217,157,178 212,156,180 210,156,179 205,156,176 203,156,177 201,157,177 201,156,179 200,156,187 194,154,187 190,153,182 191,152,182 192,154,186 194,154,187 198,156,185 201,157,186 202,154,168 120,87,106 255,180,12 255,163,16 224,129,11 142,83,10 62,42,12 100,47,0 255,167,27 255,167,27 255,169,37 255,160,33 245,147,32 213,129,26 137,80,9 165,92,12 198,113,15 221,122,14 252,144,23 219,120,10 136,84,24 107,69,23 81,56,28 51,47,28 47,47,31 47,47,31 45,45,29 46,46,30 46,46,30 47,45,25 50,43,23 49,45,24 49,50,29 57,47,23 55,47,23 54,46,24 54,51,27 59,53,30 62,59,35 63,62,35 68,70,42 65,71,32 62,67,33 57,63,36 39,42,51 35,35,47 35,35,45 31,31,41 32,32,42 34,34,44 34,34,44 34,34,44 36,36,46 35,35,45 32,36,49 33,37,52 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 37,45,54 36,36,44 23,22,25 23,22,27
81,40,22 68,31,16 65,28,15 86,39,18 104,44,19 132,63,32 129,60,29 110,51,23 89,38,14 88,39,17 88,40,22 80,35,14 73,35,16 61,30,18 53,25,14 39,19,12 35,17,12 35,17,12 36,20,16 25,14,11 25,11,13 18,8,9 19,7,9 18,8,9 18,8,12 18,8,9 19,9,8 22,12,11 22,12,11 24,14,15 27,16,13 32,21,18 34,21,16 34,21,16 40,25,14 42,26,11 54,31,16 55,32,17 56,33,18 69,45,51 90,70,82 90,64,83 111,84,96 178,149,173 191,155,193 191,158,192 189,158,194 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,152,191 186,152,191 185,154,192 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 194,154,189 197,154,190 200,154,167 115,87,106 255,175,18 252,150,7 196,113,6 95,62,12 77,50,18 241,132,3 255,168,20 255,174,31 255,175,40 255,163,34 254,152,34 217,128,27 146,85,20 182,102,18 204,115,16 224,125,17 248,142,25 221,128,23 122,74,18 96,63,24 65,50,28 48,48,32 47,49,32 46,48,33 46,46,30 44,44,28 41,42,23 43,41,21 52,42,20 55,45,23 54,51,27 50,49,24 52,49,25 54,48,25 58,50,28 58,52,29 58,55,31 61,60,33 67,70,39 64,69,33 60,67,33 62,69,35 54,62,41 38,37,42 37,35,45 32,32,42 31,31,41 34,34,44 34,34,44 34,34,44 35,35,45 37,35,45 33,35,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 37,45,54 36,36,46 22,21,24 23,22,27
75,34,18 67,30,17 67,30,15 84,35,15 112,48,20 130,60,29 117,51,21 101,45,19 80,35,14 82,39,20 76,37,25 77,35,22 58,28,13 48,22,12 47,24,13 40,18,10 45,23,15 47,27,20 34,18,14 25,14,11 22,10,12 19,9,10 20,8,10 18,8,9 18,8,12 19,9,8 21,12,8 24,15,11 24,14,13 25,15,14 30,20,19 34,21,18 35,22,17 33,20,15 41,26,15 45,26,12 53,30,15 54,31,16 59,33,23 101,80,95 125,98,122 116,80,100 115,84,102 170,146,180 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 175,150,189 175,150,189 183,153,196 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 193,155,191 193,155,189 196,156,191 195,155,190 197,148,170 110,84,105 255,168,36 241,142,3 177,99,1 75,49,8 188,114,21 255,175,24 255,170,24 255,182,38 255,175,35 255,175,37 255,159,35 229,132,26 162,91,20 185,102,12 208,115,20 216,123,8 232,139,24 195,114,19 111,71,19 83,61,27 51,49,29 50,48,30 47,47,31 48,44,27 43,38,24 45,37,24 40,35,21 40,36,19 46,44,22 51,47,26 51,49,27 51,49,27 51,50,25 52,49,25 57,51,28 58,52,29 58,55,31 58,57,32 62,65,34 62,68,27 61,67,28 61,66,30 65,70,38 55,59,42 26,24,22 47,41,48 35,31,42 32,32,42 32,32,42 34,34,44 34,34,44 37,35,45 33,35,49 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 38,42,55 40,44,57 37,45,54 37,37,47 22,21,26 24,23,28
80,34,18 69,30,16 69,30,16 99,43,21 127,58,27 130,57,27 116,53,22 93,42,18 78,35,16 72,36,18 66,31,18 68,33,20 52,21,11 49,23,13 48,25,14 52,26,16 51,29,21 39,21,16 33,20,15 22,13,9 19,9,8 19,9,10 19,9,10 18,8,9 19,10,6 21,12,8 23,14,10 25,16,12 24,17,20 28,19,15 31,20,17 35,22,19 34,21,16 35,22,15 40,26,12 46,27,13 55,29,15 54,31,18 60,36,40 102,74,93 167,124,136 137,92,98 119,92,104 216,158,173 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 221,161,179 224,162,176 224,161,178 215,159,181 207,157,182 205,157,185 199,160,188 196,157,187 202,156,188 197,158,188 193,148,175 123,88,103 254,164,40 247,147,1 185,105,0 102,56,0 255,190,20 255,169,23 255,169,25 255,178,33 255,178,38 255,179,39 255,163,30 239,142,38 183,102,23 188,108,22 197,115,18 210,125,27 198,124,47 149,92,34 77,56,31 55,41,25 48,38,28 49,35,19 42,34,23 40,31,16 41,20,5 54,32,14 46,44,26 53,51,31 53,51,31 54,50,29 53,51,29 49,50,27 50,46,25 50,47,23 54,48,25 56,50,27 60,54,31 58,55,31 61,61,31 60,65,29 60,66,25 61,66,32 62,67,35 63,69,42 49,53,38 49,42,40 53,42,49 39,37,45 31,31,41 31,31,43 34,34,44 34,34,44 33,36,45 34,37,44 32,37,47 33,37,50 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 37,37,49 23,22,27 24,23,28
87,41,23 71,33,16 75,33,20 120,60,37 135,65,32 137,62,31 121,54,27 87,38,16 74,36,17 63,28,13 64,29,14 60,28,14 56,25,13 52,26,14 58,27,17 60,34,22 43,23,14 36,20,14 29,16,13 23,14,10 19,9,8 21,11,12 19,9,10 18,8,12 21,11,10 22,13,9 23,14,10 25,16,12 26,19,19 31,19,19 32,20,20 33,20,17 34,21,16 35,22,15 38,24,10 50,31,17 53,28,11 55,29,19 113,80,82 115,76,90 186,132,139 150,99,102 130,96,105 236,164,170 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 245,168,178 248,169,177 248,169,175 244,168,178 234,168,179 232,168,180 217,161,183 210,162,188 202,156,188 197,158,188 194,151,177 128,92,105 243,160,42 255,158,4 211,122,4 144,81,12 255,180,12 246,142,11 255,158,17 255,170,27 255,175,37 255,170,32 255,160,37 249,151,55 186,107,32 187,110,34 189,111,29 176,107,40 114,61,18 66,30,1 52,36,21 51,35,22 42,31,16 40,30,18 44,24,15 82,53,31 96,56,33 71,45,24 53,54,35 55,56,33 55,56,33 53,51,29 51,49,27 49,50,27 51,48,24 51,48,24 54,48,25 58,52,29 57,51,28 57,54,30 57,57,27 60,65,29 60,66,25 61,66,32 61,66,34 65,69,40 58,66,45 61,62,52 64,54,58 48,42,49 37,35,45 34,34,44 34,34,42 34,34,42 33,36,45 34,37,46 32,37,45 33,37,50 34,38,51 36,40,53 38,42,55 40,44,57 41,45,58 38,38,50 24,23,28 24,23,28
84,38,20 71,32,18 74,33,17 119,49,25 133,61,26 134,59,28 110,48,21 76,33,14 62,32,17 59,31,18 59,27,13 54,24,9 49,22,6 60,27,16 64,31,20 53,27,15 40,20,11 40,24,18 39,26,23 23,14,10 22,12,11 18,8,9 19,9,8 21,11,10 23,14,8 24,15,9 25,16,12 26,16,15 29,19,18 32,20,20 34,21,18 36,20,18 34,21,16 38,22,16 41,25,12 50,31,17 54,32,14 62,31,19 178,122,116 193,128,120 222,143,138 167,105,105 138,98,102 255,171,159 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,172 255,171,171 255,171,170 255,172,172 255,174,172 255,173,173 255,172,174 246,171,169 244,168,180 232,167,189 227,167,188 205,157,183 135,92,107 221,141,55 255,174,12 239,141,13 212,121,15 255,148,0 119,53,0 201,113,4 206,121,13 190,108,18 159,85,15 135,67,8 119,64,23 87,48,16 73,40,15 63,39,17 50,34,17 45,29,14 45,30,19 48,37,30 48,38,28 94,58,38 141,97,67 136,74,36 77,44,17 50,48,26 51,49,27 55,53,33 58,56,34 57,55,33 55,53,31 51,52,29 50,48,26 51,45,22 54,48,25 55,52,28 55,52,28 56,53,29 57,56,31 55,58,27 57,62,28 60,65,29 61,64,31 62,67,35 61,65,36 61,69,44 56,66,44 50,52,47 45,43,44 34,30,39 39,37,47 35,35,43 32,32,42 35,35,43 36,36,46 34,37,46 33,36,45 33,37,50 35,39,52 38,42,55 40,44,57 42,44,58 41,41,53 22,21,26 24,23,28
89,40,20 70,29,13 83,37,19 122,48,14 128,53,24 130,61,28 105,52,29 66,31,18 58,30,19 59,28,16 62,29,20 54,23,11 67,34,23 62,30,16 56,28,17 39,19,12 42,25,17 45,30,21 28,15,12 23,11,11 21,12,8 22,13,9 22,13,9 22,13,9 24,14,13 26,16,15 25,15,14 32,21,18 31,20,17 31,20,17 34,21,18 34,21,18 34,21,16 37,21,15 42,26,13 53,30,19 56,30,16 59,31,20 133,67,62 212,134,124 240,156,148 164,103,96 149,101,99 255,176,169 255,174,170 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,174,173 255,174,173 255,172,172 255,173,169 255,174,169 255,172,172 255,173,172 255,170,169 249,168,173 249,168,173 253,169,175 248,169,177 231,163,170 131,96,111 203,133,100 255,185,25 255,172,26 249,142,12 255,164,14 255,186,50 212,127,51 167,100,57 99,59,34 64,30,10 50,31,17 72,49,34 50,36,20 55,39,24 53,34,20 67,41,27 111,73,54 138,93,72 168,104,60 162,85,29 132,64,24 88,47,18 51,42,27 44,47,27 49,47,27 51,47,28 55,53,31 56,54,32 52,55,31 53,54,31 49,50,27 50,47,23 48,45,21 51,48,24 56,53,29 55,51,30 55,52,28 54,56,28 54,59,27 54,59,25 58,63,29 61,64,33 60,64,35 60,64,37 57,65,40 54,67,42 47,55,34 46,46,46 27,24,30 24,20,29 37,37,47 53,52,69 40,42,56 34,37,46 36,36,48 36,35,50 34,39,47 33,37,50 71,69,93 73,67,90 45,43,55 37,40,51 24,23,28 23,22,27
84,35,13 77,36,18 94,40,20 131,51,17 125,47,21 119,55,29 81,38,19 61,30,18 64,36,25 63,32,20 61,28,17 73,38,23 57,25,9 59,28,18 42,20,12 43,27,21 36,23,16 32,19,14 27,16,13 24,14,13 24,15,11 23,14,10 23,14,10 26,17,13 26,16,17 26,16,15 30,18,18 35,22,19 31,20,17 32,21,18 35,22,19 34,21,18 33,20,15 41,26,17 49,28,15 55,29,17 57,29,16 61,33,20 178,108,100 214,137,122 233,159,150 164,104,102 149,104,101 255,174,170 255,172,171 255,173,171 255,172,170 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 253,170,171 245,170,170 239,165,179 238,164,178 254,174,174 255,173,180 229,162,166 136,95,106 199,132,125 255,182,41 255,171,23 255,157,17 255,167,15 255,184,13 255,165,49 240,139,60 231,133,71 230,130,67 210,128,72 200,120,65 201,119,72 205,116,69 201,108,60 202,111,53 185,105,50 168,90,42 108,58,16 51,37,21 41,43,28 41,44,34 42,43,22 42,43,20 50,43,23 53,46,26 54,51,27 53,51,29 48,51,27 49,50,27 48,49,26 52,46,23 51,45,22 50,47,23 55,52,28 53,54,31 56,55,30 57,56,29 54,59,25 55,60,26 57,62,30 62,61,34 57,62,38 59,62,38 52,65,40 50,60,38 50,55,31 43,43,38 36,35,40 23,20,26 33,31,39 41,38,53 38,36,48 47,45,55 36,36,46 35,37,53 90,92,119 88,89,121 85,79,113 75,61,85 37,33,46 34,37,48 23,22,27 24,23,28
91,37,19 78,35,16 111,43,21 129,48,14 124,49,20 102,46,24 72,35,20 67,35,21 66,36,19 69,37,21 77,42,27 61,26,13 57,29,16 47,24,11 46,29,19 38,25,18 26,13,10 25,14,11 22,13,9 25,15,14 25,15,14 24,15,11 29,20,16 28,19,15 28,19,15 29,20,16 33,20,17 34,21,18 35,22,17 35,22,17 36,23,20 35,22,19 37,22,11 44,28,15 52,31,16 53,28,9 58,31,15 79,41,31 215,140,138 222,147,145 226,157,158 164,107,106 154,104,102 255,175,172 255,172,170 255,172,170 255,174,172 255,173,171 255,173,171 255,173,171 255,174,173 245,170,175 246,170,180 247,170,180 233,168,185 229,168,192 219,169,194 217,169,195 210,166,195 213,169,198 208,163,186 221,165,189 219,155,169 128,92,105 130,90,85 217,161,96 255,162,10 254,159,14 255,173,22 255,179,17 255,167,16 243,150,22 246,149,47 253,150,56 238,134,54 225,127,56 204,117,53 188,112,52 164,98,41 131,84,34 87,55,21 64,40,16 52,44,22 48,44,23 49,42,22 47,43,22 49,43,20 49,43,20 51,45,22 53,46,26 52,49,25 51,49,27 49,50,27 48,49,26 50,48,26 52,46,23 53,45,23 54,48,25 57,51,28 53,52,27 55,54,29 56,56,26 54,57,24 55,60,26 55,60,28 58,57,32 58,61,37 53,58,36 54,64,42 52,57,35 47,50,26 40,41,31 34,31,35 26,23,27 33,32,35 33,32,37 36,34,42 30,28,36 33,29,38 46,44,64 75,69,94 71,62,88 69,60,84 49,40,55 37,35,45 34,39,45 22,22,30 22,23,28
95,36,17 89,37,18 122,47,20 127,43,8 132,59,27 97,46,22 75,37,20 80,39,21 97,55,33 89,48,28 64,30,12 65,35,20 54,31,18 51,31,24 34,18,16 20,9,6 22,10,10 24,13,8 22,12,11 26,16,17 29,19,18 28,19,15 28,19,15 29,18,15 36,23,20 34,21,18 34,21,18 34,21,18 35,22,17 35,22,17 35,22,17 37,22,13 45,26,14 49,28,13 53,31,13 56,31,14 64,36,23 157,104,106 189,132,142 213,148,165 216,150,163 168,111,110 150,101,102 255,174,172 255,175,171 255,176,167 255,178,169 255,178,169 255,176,167 255,178,169 255,175,173 249,170,174 242,169,180 243,170,181 239,169,188 224,168,190 204,165,176 96,71,85 69,63,84 76,71,100 70,67,94 72,66,98 172,147,172 115,75,68 62,37,20 113,67,49 255,171,3 255,162,13 255,169,21 255,170,9 252,160,7 234,148,9 219,138,15 203,128,12 181,112,9 156,95,9 118,72,6 100,67,17 84,58,17 77,59,27 61,52,25 55,47,23 54,46,24 51,45,20 52,44,22 52,44,22 52,44,22 48,40,18 52,44,22 51,43,21 52,46,23 53,47,24 51,48,24 49,47,25 51,47,26 53,45,23 54,46,24 54,48,25 54,48,25 54,53,28 54,53,26 56,56,26 53,56,23 55,58,25 55,57,29 55,56,33 55,56,35 54,55,34 53,56,34 50,53,29 45,48,26 41,40,31 41,39,40 28,25,29 34,31,35 32,29,33 32,29,35 46,43,49 33,30,36 30,29,34 40,28,40 61,49,63 54,45,58 50,42,59 31,31,43 38,38,48 22,22,30 22,23,28
113,42,21 112,42,18 126,51,20 136,55,23 127,57,28 86,37,15 72,29,12 100,52,27 91,45,27 73,37,19 64,37,19 52,31,18 45,30,21 27,16,13 21,11,12 19,9,8 22,13,9 22,13,9 28,18,17 29,19,18 25,15,14 29,20,16 35,22,19 40,24,22 33,20,17 34,21,18 35,22,19 35,22,19 35,22,19 36,20,14 37,22,13 41,25,12 49,28,15 53,30,15 57,30,14 59,32,16 68,32,22 200,140,142 204,136,143 234,164,172 238,171,175 164,109,107 152,103,106 253,176,170 255,177,169 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,177,170 255,174,177 247,172,177 242,171,186 220,173,182 63,49,54 35,28,38 33,29,42 50,43,57 63,55,63 86,52,59 116,74,63 81,55,41 196,133,98 154,86,25 255,169,18 255,163,12 241,148,0 255,167,10 255,164,12 235,146,5 217,132,8 202,124,9 184,115,14 158,98,12 121,79,14 99,70,19 79,61,17 72,56,23 60,51,24 57,48,21 56,47,20 55,46,19 53,44,17 54,44,20 52,42,18 52,42,20 54,44,22 52,42,20 52,44,22 53,45,23 54,46,24 49,48,23 53,47,24 54,46,24 51,48,24 54,48,25 56,53,29 58,52,29 56,54,25 56,56,26 52,57,25 54,59,27 52,56,27 53,57,30 53,54,33 50,53,29 51,49,27 46,49,25 46,46,30 42,40,36 27,25,23 25,23,24 28,23,25 35,29,34 33,33,33 22,22,22 26,23,27 27,24,28 27,25,26 37,35,36 39,34,36 47,40,50 34,32,44 39,41,57 25,28,35 20,21,24
202,126,68 156,84,34 131,54,17 124,43,14 114,46,24 89,35,15 91,36,7 104,53,27 83,40,23 63,31,15 60,37,24 38,22,16 25,13,13 19,7,12 19,9,10 18,8,9 23,14,10 23,14,10 23,14,10 26,16,15 34,21,18 35,22,19 35,22,19 37,21,19 35,22,19 33,20,15 35,22,17 36,20,16 38,23,14 37,22,13 42,26,13 48,29,15 57,31,17 57,30,14 63,31,17 59,29,14 92,53,39 209,139,133 240,161,158 246,161,158 246,172,167 167,108,103 154,103,104 255,177,167 255,178,171 255,179,168 255,180,165 255,180,159 255,179,159 255,179,161 255,179,167 255,179,166 255,177,171 255,177,174 244,180,179 47,34,29 39,25,27 47,35,35 38,25,22 75,39,29 128,76,57 128,74,54 88,45,28 86,41,20 129,78,39 231,163,73 255,174,28 255,164,14 247,154,6 255,164,13 252,159,11 230,142,6 209,126,6 195,116,4 175,106,7 151,94,9 117,75,12 94,65,16 76,57,18 68,52,19 59,50,23 57,48,21 59,47,19 54,45,18 55,46,17 54,45,18 53,43,19 54,44,22 54,44,22 55,45,23 55,45,21 56,46,24 59,49,27 53,47,24 51,48,24 59,49,27 57,49,27 57,51,28 58,52,27 57,54,30 57,55,26 56,56,26 53,56,25 52,55,24 52,54,28 52,53,30 49,50,27 46,47,24 45,46,23 45,46,25 44,41,28 44,39,38 29,24,23 28,26,27 36,31,33 31,24,24 29,24,26 35,29,34 31,28,32 30,27,31 27,25,23 28,26,22 31,24,22 36,29,29 45,45,57 57,65,83 61,67,86 29,33,48
245,160,87 218,142,77 187,121,71 143,87,51 98,47,21 107,49,25 106,53,30 80,39,23 61,33,20 57,34,21 41,25,19 21,11,10 18,8,12 16,9,9 16,9,9 18,8,9 19,10,6 22,13,9 25,16,12 26,17,13 32,19,16 31,20,15 36,23,20 34,21,18 34,21,18 33,20,15 38,23,14 40,25,14 38,24,10 41,27,13 49,28,15 55,29,15 57,30,12 57,30,12 59,32,14 57,42,22 172,122,107 232,151,142 250,162,153 255,180,171 255,175,167 170,111,104 154,104,102 255,178,167 255,181,170 255,182,165 255,181,165 255,181,164 255,181,164 255,181,164 255,180,168 255,182,171 255,180,168 255,180,171 194,140,131 44,26,23 42,29,24 44,24,17 107,60,39 129,70,40 117,61,37 94,45,25 72,41,31 191,125,93 175,119,52 237,163,57 255,174,29 255,161,7 253,160,12 236,148,2 245,157,11 222,138,7 204,125,8 190,114,3 169,103,3 151,91,5 116,75,5 91,64,17 77,58,21 64,50,21 62,50,22 59,47,19 59,47,19 58,46,18 58,46,18 55,46,17 55,46,19 54,44,22 54,44,20 55,45,21 56,46,24 55,47,25 57,47,25 55,47,25 56,50,27 55,47,25 55,47,25 56,50,27 56,53,27 57,55,26 56,53,27 54,54,24 52,55,24 49,51,25 51,52,29 48,49,28 47,48,25 46,47,26 44,45,24 44,44,28 44,39,36 40,35,37 19,17,18 18,17,20 32,30,31 34,27,30 28,26,27 25,23,24 32,31,36 24,21,25 26,24,22 29,24,23 33,26,26 27,22,21 49,49,61 57,63,80 60,66,83 58,64,83
