80,65,87 80,64,91 88,70,97 86,70,95 88,72,89 117,99,128 157,141,181 153,138,185 147,134,180 147,134,180 143,133,180 59,53,78 33,28,25 29,22,22 40,33,33 37,30,33 37,27,28 42,32,36 40,30,34 39,29,28 47,37,36 51,41,40 44,32,34 41,30,25 39,26,19 43,31,21 44,30,16 49,35,21 50,34,19 52,33,17 55,35,15 63,44,17 86,56,14 107,74,24 129,87,22 160,109,31 201,138,46 217,151,30 213,154,39 161,102,2 233,161,26 255,192,35 191,134,74 182,129,63 193,137,70 191,135,72 193,139,78 173,120,56 156,110,55 171,130,73 164,119,73 162,119,61 201,155,155 195,152,174 141,103,95 195,157,178 195,154,176 197,155,174 201,154,175 202,154,178 197,154,180 193,153,172 134,95,94 165,131,129 146,113,102 121,87,65 124,90,49 148,112,65 139,103,43 138,97,50 152,115,73 170,133,64 179,137,124 175,138,135 199,164,151 193,156,153 186,153,126 195,158,176 195,155,172 181,149,165 194,158,178 200,164,184 204,167,183 190,152,173 186,152,180 255,219,120 255,252,154 255,255,154 255,255,157 255,252,152 255,249,142 255,202,90 255,240,126 255,239,119 255,255,140 255,255,131 255,250,117 255,255,144 255,255,140 255,250,113 255,241,105 255,248,111 255,242,92 255,238,112 255,227,109 255,237,115 255,239,126 255,231,127 255,222,130 255,215,142 255,214,120 255,215,100 213,160,115 168,125,108 149,111,103 157,119,98 143,97,56 149,101,56 148,98,56 142,89,48 142,89,48 136,83,40 135,84,45 142,96,78 195,153,172 192,152,171 193,152,176 153,115,117
153,136,168 155,136,168 156,137,171 166,147,179 88,71,93 128,109,143 162,142,181 157,141,177 154,140,182 153,139,183 152,141,177 38,31,34 35,31,25 42,36,41 46,40,45 47,39,45 49,41,47 50,42,48 51,41,45 54,44,48 39,29,30 54,42,42 43,29,29 46,33,30 48,32,26 48,32,26 45,30,21 45,30,19 44,29,18 44,29,20 45,28,20 43,26,18 44,21,6 63,35,8 109,78,16 176,124,22 243,175,45 255,190,65 238,169,46 163,105,0 214,150,14 204,144,21 200,149,84 188,132,65 204,147,76 191,136,66 177,124,60 178,123,53 190,147,60 231,195,92 166,122,69 164,120,67 201,159,164 189,152,179 139,103,97 196,155,177 192,151,173 192,151,173 194,151,177 195,152,178 191,153,178 189,151,174 141,101,103 196,155,177 195,157,159 116,80,62 117,82,46 124,87,45 161,123,77 135,94,49 145,108,68 145,106,49 201,157,156 198,156,163 202,162,164 203,163,158 186,152,122 200,161,172 200,161,172 200,161,172 199,158,169 201,161,180 200,157,169 195,152,167 195,154,163 255,219,121 255,252,152 255,249,150 255,254,150 255,255,150 255,230,119 255,226,110 255,226,108 255,248,128 255,253,136 255,255,127 255,255,121 255,255,133 255,255,133 255,255,124 255,249,110 255,248,119 255,250,113 255,246,122 255,219,104 255,225,102 255,244,134 255,231,121 255,211,133 255,215,138 255,222,123 255,211,98 205,156,176 203,159,179 205,164,175 171,132,120 143,98,63 147,99,56 153,105,60 138,85,44 136,86,42 134,84,40 135,86,50 143,99,89 194,152,169 193,153,172 199,155,184 165,125,131
162,139,177 162,139,177 160,140,179 162,142,181 88,70,95 140,121,155 162,142,181 161,142,176 159,141,178 158,141,186 82,70,86 41,30,27 42,32,33 44,36,42 44,36,44 44,34,38 43,33,37 47,36,43 46,35,42 49,38,45 43,33,37 46,34,39 46,34,36 48,36,36 47,34,29 45,32,27 47,32,23 43,28,17 42,26,20 40,24,18 40,25,16 38,23,14 42,26,20 44,28,22 63,40,29 90,45,0 247,180,66 255,226,66 240,172,42 182,129,0 208,150,47 178,117,70 180,128,66 187,134,68 184,128,61 181,128,60 167,116,49 184,131,65 131,90,43 145,102,57 183,135,77 169,121,67 193,165,167 174,147,173 132,104,93 183,154,180 175,148,174 173,146,172 175,150,173 178,151,175 182,150,175 185,152,175 140,105,106 192,151,175 201,161,165 117,80,67 114,78,45 126,89,47 125,89,42 138,101,59 148,108,74 159,114,68 225,175,171 220,173,162 213,168,165 209,163,163 181,139,117 211,165,176 208,165,180 207,166,177 211,165,178 215,164,179 255,217,176 255,246,164 255,218,158 190,130,89 255,255,160 255,253,154 255,255,157 255,255,155 255,249,142 255,255,136 255,246,123 255,255,136 255,255,135 255,255,127 255,255,131 255,255,135 255,255,133 255,253,119 255,247,107 255,247,116 255,254,103 255,253,139 255,241,120 255,237,120 255,243,136 255,223,135 255,211,136 255,208,146 255,228,116 255,216,103 213,168,176 200,157,179 211,167,185 181,137,136 154,109,65 147,99,54 179,134,86 145,97,52 143,93,49 150,100,54 138,88,55 147,100,89 200,156,176 198,155,179 196,152,172 172,130,135
167,145,180 167,145,180 165,145,182 162,143,177 94,73,99 153,131,166 165,142,182 162,142,181 160,141,175 157,139,176 40,30,34 46,34,39 45,34,43 40,32,40 52,44,52 36,25,32 47,36,43 36,25,32 46,35,42 47,37,41 49,39,43 50,38,40 41,27,27 48,35,32 45,32,29 45,32,27 45,33,23 40,30,20 40,29,24 38,27,22 35,22,17 34,21,16 39,26,19 45,30,21 49,34,23 51,35,18 61,41,23 73,44,22 98,57,0 193,142,18 239,190,111 183,130,73 189,135,76 182,125,65 182,126,61 196,143,75 173,122,57 169,120,55 119,82,38 131,92,51 194,144,82 174,123,68 172,149,162 170,142,182 142,115,108 170,148,181 166,148,177 165,147,176 165,149,176 169,148,176 174,146,175 180,148,173 144,112,109 193,151,180 195,152,164 111,72,60 121,86,50 122,89,41 128,92,45 131,94,54 149,109,73 150,104,67 222,170,167 219,168,160 244,196,178 225,176,177 184,138,120 222,172,168 225,176,179 211,161,169 213,163,171 224,167,175 223,158,164 255,198,161 255,248,142 255,229,137 255,230,136 255,241,145 255,255,152 255,255,153 255,254,142 255,249,141 255,249,139 255,253,138 255,253,127 255,255,129 255,255,142 255,255,138 255,255,127 255,252,116 255,249,110 255,252,101 255,255,78 255,255,123 255,244,145 255,244,144 255,223,129 255,197,131 255,198,152 255,199,144 255,225,111 255,228,113 229,179,185 199,156,180 202,158,178 231,187,188 156,107,67 153,103,57 157,110,60 157,107,63 143,95,50 131,83,38 135,86,50 149,103,89 204,156,173 201,156,179 202,158,176 181,139,146
174,147,182 172,148,182 171,147,183 169,145,179 95,73,97 156,132,166 168,145,183 167,144,184 163,144,178 168,150,179 43,30,38 44,34,38 45,37,45 34,25,36 49,40,51 44,32,44 56,45,54 36,25,32 43,33,37 36,26,30 50,40,41 47,35,35 45,32,29 47,34,31 45,32,29 47,34,27 47,35,23 41,29,19 41,28,25 32,23,19 33,22,19 42,29,24 48,33,24 38,23,14 38,23,12 44,28,13 56,37,14 47,27,9 45,23,15 90,53,52 174,120,72 180,131,66 186,135,70 183,127,64 182,126,61 186,133,65 176,125,58 166,116,54 136,93,46 121,79,37 169,121,67 176,126,66 171,145,175 175,147,176 140,119,94 171,147,181 172,149,178 170,147,176 170,149,177 170,147,174 176,149,175 184,150,176 142,108,106 195,151,180 195,154,168 115,76,64 138,104,61 124,88,41 116,80,31 119,80,41 139,100,61 154,109,65 224,172,167 223,172,164 229,181,167 216,166,160 186,138,120 212,162,168 220,170,178 226,178,176 227,179,175 242,189,191 255,193,166 255,234,148 255,243,137 255,226,117 255,230,133 255,240,143 255,255,151 255,255,150 255,246,140 255,251,136 255,252,133 255,250,128 255,254,131 255,255,138 255,255,140 255,255,138 255,255,129 255,249,113 255,247,110 255,252,93 255,254,77 255,255,108 255,238,154 255,231,147 255,218,144 255,211,142 255,202,135 255,221,135 255,218,105 255,225,150 198,156,175 193,152,163 203,160,175 188,143,149 154,106,79 142,94,51 173,117,68 156,105,68 145,92,49 138,85,42 139,90,54 149,103,87 204,158,171 202,157,182 205,158,177 184,142,149
178,149,185 177,150,185 177,150,185 175,152,183 97,73,93 171,144,179 171,146,185 170,145,186 164,141,179 175,154,184 46,33,41 44,34,35 42,34,40 47,39,47 48,39,52 58,46,60 56,44,56 37,27,31 53,43,47 46,36,40 45,35,36 45,33,33 48,35,30 49,36,33 45,31,31 45,32,27 43,31,21 41,29,17 39,26,23 37,26,21 48,36,24 54,40,26 59,43,28 60,44,27 59,45,31 64,48,31 90,61,37 118,74,44 150,97,54 66,33,6 60,24,4 170,126,84 175,129,72 231,180,115 180,127,61 179,126,60 173,122,55 168,116,54 125,80,36 122,79,34 174,128,73 174,128,73 175,150,162 183,150,182 143,116,98 180,149,187 188,161,185 179,152,176 181,152,178 183,154,178 184,155,179 187,150,177 146,109,108 201,160,174 203,163,167 118,79,65 118,83,47 118,83,47 149,113,64 118,81,37 149,107,65 148,102,61 212,157,155 250,201,181 225,176,165 221,169,164 184,136,120 209,159,165 211,161,169 219,175,165 230,183,174 217,166,169 255,223,155 255,227,156 255,234,145 255,204,121 255,228,148 255,226,132 255,239,136 255,241,135 255,240,119 255,233,111 255,248,128 255,254,136 255,252,129 255,255,133 255,255,135 255,255,133 255,255,125 255,249,109 255,250,109 255,252,82 255,253,57 255,252,95 255,231,161 255,228,140 255,236,146 255,214,136 255,224,147 255,215,127 255,211,87 243,185,150 203,164,178 207,167,173 203,161,166 203,157,159 146,98,73 143,94,54 215,142,81 144,83,47 141,91,49 129,76,33 141,91,58 150,104,88 202,160,177 198,157,183 199,158,180 182,142,159
180,149,185 180,149,185 181,150,186 179,151,184 97,73,91 178,151,186 175,148,185 175,147,189 172,147,186 171,149,182 47,33,46 46,36,37 48,41,44 44,36,44 57,45,57 59,45,58 57,46,53 38,28,29 53,43,47 42,32,33 47,35,37 48,37,32 47,34,29 49,36,31 43,30,23 43,31,21 52,40,30 45,32,27 45,32,27 52,33,17 78,57,34 81,60,33 76,57,32 77,56,31 76,55,32 74,55,30 81,60,35 99,66,39 130,83,51 181,120,59 154,94,42 74,29,0 153,105,58 164,111,54 166,114,52 169,115,54 167,113,52 167,114,50 188,141,91 132,88,46 176,129,77 192,146,76 182,146,166 181,151,180 151,122,100 185,151,179 184,152,177 185,151,177 186,154,179 188,155,178 186,155,177 189,151,176 142,105,104 200,157,179 202,162,166 121,83,64 125,89,58 139,106,58 139,103,56 120,84,37 142,104,58 147,102,56 220,165,161 218,167,157 255,208,200 230,178,175 181,133,119 221,170,173 255,211,193 244,192,200 225,171,192 225,174,175 255,234,165 255,207,169 255,209,168 255,217,120 255,224,130 255,228,115 255,216,105 255,218,107 255,214,87 255,219,85 255,249,129 255,254,135 255,255,133 255,255,135 255,255,129 255,255,127 255,255,122 255,248,112 255,252,112 255,253,81 255,255,58 255,250,147 255,236,160 255,236,137 255,245,133 255,236,140 255,255,138 255,235,122 255,231,115 255,191,106 239,179,165 221,170,173 232,177,177 255,205,200 204,132,84 205,125,57 255,216,115 145,91,43 143,98,54 131,83,40 137,86,51 150,104,88 203,161,180 199,157,186 203,160,184 184,145,154
187,152,187 185,152,186 185,151,188 183,153,186 101,77,97 183,155,186 180,151,189 180,151,189 173,149,185 157,136,166 47,33,46 46,35,42 48,40,46 42,32,36 59,46,54 60,47,55 54,42,47 45,33,35 36,26,30 51,39,41 41,29,31 49,36,29 49,36,31 45,32,25 47,35,25 49,37,27 50,35,24 48,33,24 51,35,22 86,62,38 93,67,42 92,67,39 89,63,38 87,61,36 85,59,34 81,57,31 84,60,34 90,59,36 110,69,42 138,89,49 174,110,50 213,146,78 177,120,49 180,127,63 184,128,63 182,129,65 174,121,57 168,114,53 166,115,62 130,86,44 174,127,75 178,132,62 191,152,161 192,156,180 152,116,96 198,158,191 198,157,183 203,162,186 203,159,179 203,154,174 202,155,176 199,156,171 146,105,105 201,156,183 207,167,171 142,105,79 126,90,57 137,100,56 151,118,66 139,101,55 145,105,53 157,113,60 219,169,156 229,177,174 225,173,172 223,172,175 182,135,114 223,170,172 252,202,185 240,188,185 222,170,180 237,187,181 255,210,167 255,216,171 255,188,159 233,168,106 255,219,135 255,226,112 255,237,110 255,209,82 255,197,59 255,223,91 255,240,111 255,255,127 255,255,135 255,255,135 255,255,133 255,255,131 255,255,119 255,252,119 255,251,114 255,255,100 255,255,100 255,255,155 255,238,155 255,230,150 255,234,145 255,253,155 255,255,145 255,231,121 255,223,153 255,216,97 255,197,137 240,182,158 226,172,183 218,162,167 143,94,74 230,144,78 255,233,115 255,183,110 188,117,62 140,81,33 138,85,44 149,98,72 214,163,181 207,157,182 212,164,188 206,160,171
197,157,190 197,157,190 196,156,191 192,157,188 104,77,101 193,163,196 185,153,194 184,152,193 176,152,188 74,56,81 42,30,42 46,35,42 42,34,40 45,33,38 38,26,28 55,41,43 53,39,41 44,32,34 52,39,47 51,40,35 52,38,38 46,34,24 50,37,32 45,32,27 46,33,26 48,35,28 49,34,23 49,35,21 75,56,42 93,67,44 97,68,44 96,67,43 96,67,43 98,69,45 93,64,40 88,63,35 89,63,38 93,64,42 103,69,39 114,74,40 137,92,46 164,116,60 211,148,79 186,129,60 186,128,62 188,132,65 182,124,60 172,118,57 163,117,51 124,79,35 179,131,77 215,168,105 146,106,101 141,103,93 151,115,95 217,168,199 213,162,180 220,167,182 212,161,179 218,167,185 218,165,180 217,165,173 154,109,104 213,166,175 213,172,170 146,112,71 142,110,53 126,92,49 124,88,41 144,108,57 160,123,68 208,168,102 228,178,161 221,169,166 230,180,176 213,167,153 208,166,126 238,184,177 246,194,189 232,180,177 221,167,176 245,192,194 255,212,174 255,227,172 255,200,160 255,213,129 255,218,146 255,213,112 255,214,82 255,207,68 255,204,66 255,212,78 255,247,117 255,250,128 255,255,129 255,255,133 255,255,127 255,255,127 255,255,123 255,255,123 255,253,117 255,255,115 255,255,116 255,255,151 255,248,150 255,248,154 255,234,134 255,241,155 255,227,122 255,231,131 255,211,120 255,214,116 255,196,175 231,168,164 241,184,185 224,169,167 145,94,68 167,106,41 172,108,48 150,95,50 150,89,44 139,83,34 142,92,48 146,96,63 207,158,149 205,156,157 187,138,139 172,124,120
203,159,188 201,159,188 199,156,190 195,158,187 105,76,100 195,165,198 185,153,194 185,153,194 185,162,193 39,22,42 41,33,41 47,37,41 39,28,35 37,25,30 55,43,43 56,39,40 54,40,40 55,41,41 51,39,44 45,32,27 47,33,33 48,36,26 54,41,38 47,34,29 47,34,27 45,32,25 48,33,22 48,34,20 82,62,44 95,67,40 97,68,44 98,70,41 97,69,42 97,69,42 97,69,42 96,71,43 95,69,44 95,66,42 100,67,42 111,75,46 129,85,45 153,105,58 191,133,67 191,129,55 182,128,67 185,129,64 179,123,60 170,116,55 162,116,50 140,95,47 179,131,77 171,124,61 209,166,176 215,173,178 169,130,127 208,164,184 220,167,180 223,170,185 213,162,180 214,163,176 220,167,180 235,181,190 145,99,85 141,94,85 129,84,79 148,110,73 158,125,59 122,88,43 115,79,32 116,80,31 153,115,65 160,118,55 222,173,151 207,157,142 207,159,145 221,175,157 223,179,141 242,188,181 239,184,180 232,177,177 224,167,179 235,179,182 255,211,179 255,213,167 255,215,172 255,224,133 255,235,161 255,218,114 255,214,80 255,198,57 255,205,66 255,221,90 255,241,110 255,255,122 255,255,132 255,255,133 255,255,127 255,255,125 255,255,122 255,255,127 255,254,119 255,255,117 255,255,116 255,255,150 255,252,152 255,249,155 255,235,134 255,239,144 255,234,122 255,232,132 255,231,130 255,198,92 217,155,142 194,139,135 185,130,126 169,115,106 146,96,63 196,128,69 154,108,53 133,85,38 151,96,51 132,78,30 130,80,38 148,98,65 160,109,99 174,122,121 190,138,135 187,135,130
214,161,189 211,161,188 203,157,187 201,163,188 108,76,101 193,158,191 190,156,195 190,156,195 161,141,164 43,29,44 41,34,37 40,32,38 42,32,36 55,41,46 60,47,42 55,41,43 54,42,44 40,28,30 48,34,36 48,35,30 48,32,30 49,32,33 54,38,36 52,36,32 50,34,28 48,32,26 43,31,21 49,33,20 92,71,46 97,69,40 98,70,41 97,69,40 98,70,41 100,72,43 101,73,44 98,73,43 95,70,40 97,69,40 96,66,38 105,70,45 121,80,49 138,93,58 174,119,65 226,158,84 172,121,64 182,130,70 165,111,50 172,118,57 199,150,85 138,91,41 174,126,70 174,128,71 219,169,177 211,167,187 152,113,112 241,198,208 228,181,188 236,186,192 213,161,182 221,168,183 222,170,176 223,169,180 158,110,94 215,162,164 218,170,166 124,83,56 124,89,35 139,103,54 162,126,77 115,81,40 146,107,64 173,129,76 229,175,157 240,188,169 232,180,159 255,204,175 204,154,123 233,177,171 244,185,180 234,177,178 228,169,178 249,188,193 255,199,199 255,201,175 255,223,173 255,217,112 255,219,127 255,228,105 255,222,83 255,201,57 255,214,78 255,215,88 255,218,82 255,243,103 255,255,136 255,255,131 255,255,125 255,255,123 255,255,119 255,255,121 255,251,115 255,255,115 255,255,115 255,255,148 255,254,146 255,232,132 255,241,133 255,236,132 255,227,126 255,225,138 255,196,137 222,151,109 241,184,185 239,183,186 234,177,176 227,172,170 136,87,49 215,151,105 146,96,52 130,87,42 144,94,48 134,82,32 136,86,42 159,110,74 231,177,168 232,175,176 239,183,175 253,200,188
225,166,189 225,166,189 221,167,188 210,163,184 113,75,96 213,168,195 207,160,195 203,160,194 75,51,71 41,28,38 47,36,43 40,30,34 44,34,33 48,34,39 53,40,33 55,43,45 48,36,41 48,36,41 48,34,34 49,35,35 47,34,31 48,35,30 50,34,32 50,34,32 50,34,30 50,34,30 48,33,24 69,50,36 97,73,49 100,72,45 97,69,40 98,70,41 98,70,41 98,70,41 102,74,45 103,75,46 98,70,41 98,68,40 98,68,40 105,72,45 118,77,48 136,91,58 162,110,62 217,146,77 163,101,43 158,107,50 164,112,52 160,108,48 164,111,58 146,97,46 191,142,77 197,148,79 229,178,168 210,167,179 156,111,104 220,168,189 218,171,178 249,201,197 220,172,184 220,172,189 227,175,181 222,169,182 151,104,95 223,173,183 234,184,178 140,99,72 180,147,95 187,134,79 170,129,72 114,80,39 141,104,62 161,117,66 243,183,171 251,193,183 240,180,178 248,180,176 197,146,122 244,181,175 249,182,182 240,178,178 242,182,184 240,181,190 255,192,187 225,174,189 255,213,178 255,190,100 255,233,136 255,209,84 255,216,75 255,206,67 255,224,94 255,214,87 255,228,85 255,249,110 255,255,134 255,255,131 255,255,129 255,254,125 255,255,123 255,255,123 255,255,121 255,255,126 255,255,121 255,255,144 255,254,146 255,233,117 255,219,95 255,231,128 255,240,140 255,224,112 255,195,166 218,155,135 238,177,184 235,174,181 242,183,192 247,192,190 159,113,72 146,101,53 140,96,58 134,85,45 148,95,50 133,84,35 147,99,52 154,105,67 249,194,183 240,178,180 248,189,182 243,188,175
228,170,187 226,171,187 222,171,186 208,165,180 105,68,86 217,170,191 210,166,186 203,162,184 37,19,30 41,28,36 53,41,46 42,32,31 43,33,32 52,39,47 54,41,36 46,34,34 44,32,34 47,37,41 46,36,37 43,33,34 47,35,35 52,39,34 54,38,36 48,32,30 51,36,25 49,35,21 50,34,21 74,52,32 98,73,45 101,71,43 101,71,43 99,69,41 101,72,41 101,72,41 103,74,43 103,74,43 102,73,42 101,71,43 99,69,41 103,73,45 115,81,51 124,85,53 160,110,64 196,132,63 189,124,60 176,126,66 182,130,68 179,127,65 164,112,50 159,109,47 186,137,68 179,131,57 255,240,219 238,193,186 157,114,99 224,171,184 225,173,183 229,176,191 227,174,187 221,169,179 221,168,183 221,168,181 151,104,93 224,172,180 230,181,172 141,99,75 122,89,37 137,97,43 138,105,53 114,80,37 143,105,57 157,111,54 255,198,184 255,198,180 251,187,190 255,191,176 208,152,114 255,201,177 255,201,196 255,206,203 255,187,185 255,232,220 254,191,169 226,176,184 249,187,185 231,157,87 255,228,126 255,200,75 255,206,70 255,216,86 255,230,109 255,219,86 255,228,80 255,254,111 255,255,131 255,255,129 255,255,125 255,255,127 255,255,131 255,255,125 255,255,124 255,254,126 255,247,121 255,255,140 255,250,140 255,242,137 255,236,140 255,237,163 255,239,169 255,239,166 255,186,181 225,162,142 251,187,190 249,187,189 240,180,182 237,182,180 160,114,75 147,102,56 145,99,60 133,87,46 141,96,48 136,92,39 148,101,49 170,121,83 243,184,177 244,180,183 242,181,176 244,186,174
86,57,64 94,65,72 90,66,72 83,59,65 86,60,69 87,65,73 99,77,85 94,77,80 45,35,39 50,40,41 51,39,39 45,34,31 45,34,29 51,40,37 52,39,34 50,38,40 45,33,33 33,21,23 39,29,30 49,39,40 33,21,21 45,33,33 49,33,31 49,33,31 51,37,23 51,35,20 48,34,20 82,61,38 99,74,44 103,74,43 102,73,42 101,72,41 101,72,41 103,74,43 103,74,43 102,73,42 101,72,41 99,69,41 102,72,44 102,72,44 109,74,47 121,82,52 158,108,62 195,131,69 203,140,68 182,130,68 183,131,69 173,120,56 174,121,55 172,121,54 183,132,63 176,127,76 226,177,178 217,171,182 151,108,100 222,171,186 224,172,182 232,180,190 221,169,177 221,168,186 220,169,184 225,173,181 158,112,98 223,171,181 233,184,185 138,96,72 131,100,40 135,102,54 117,84,34 118,81,37 203,165,99 162,119,61 246,187,168 255,195,186 255,196,183 254,195,176 225,169,133 255,199,180 242,182,172 247,183,168 255,194,165 255,243,189 255,228,202 255,190,160 255,222,183 237,162,97 255,231,121 255,204,82 255,219,97 255,225,99 255,228,102 255,219,81 255,237,93 255,252,113 255,255,127 255,255,131 255,255,125 255,255,123 255,255,141 255,255,125 255,255,125 255,255,129 255,255,125 255,255,139 255,255,145 255,252,158 255,238,155 255,246,159 255,243,156 255,237,168 255,193,180 225,160,139 248,181,181 244,180,179 243,180,176 238,178,176 160,110,79 145,97,54 147,98,58 136,92,50 146,102,51 158,114,61 167,126,69 163,112,73 251,191,177 248,181,183 241,177,178 250,188,179
64,47,50 63,49,51 62,48,50 54,40,40 62,44,43 61,45,43 64,50,50 64,50,50 44,34,35 46,35,32 51,42,38 45,34,29 40,29,24 46,35,30 50,37,32 57,40,41 49,33,31 42,28,28 49,39,40 44,34,35 43,31,31 50,38,38 43,31,33 43,30,25 50,34,21 50,34,19 48,34,20 91,70,47 100,75,45 104,75,44 99,69,41 102,72,44 101,72,41 101,72,41 103,74,43 103,74,43 102,73,42 102,72,44 102,72,44 103,70,43 109,73,44 121,80,51 160,111,62 195,131,67 218,151,74 180,128,68 180,128,68 169,117,55 175,122,58 172,121,54 179,130,63 172,124,70 221,173,169 217,170,177 155,111,101 226,178,174 230,180,176 224,174,172 245,194,195 228,177,180 228,175,179 228,178,184 166,120,106 224,172,178 255,216,190 145,104,73 234,207,119 118,86,40 118,87,38 148,112,63 202,166,106 146,101,55 222,159,153 243,181,170 250,189,173 255,201,189 239,182,138 255,197,183 246,186,176 245,185,173 255,215,189 255,217,195 250,174,163 255,223,157 255,233,162 255,194,106 255,207,83 255,212,90 255,223,113 255,236,115 255,210,84 255,216,75 255,234,91 255,249,114 255,255,129 255,255,125 255,250,114 255,249,118 255,255,139 255,255,128 255,255,133 255,255,125 255,255,119 255,255,138 255,254,142 255,253,148 255,245,151 255,250,152 255,249,146 255,222,149 255,221,174 221,150,131 255,187,184 250,182,180 247,182,170 251,190,174 148,96,64 157,110,60 144,99,53 134,88,49 148,104,53 131,88,30 152,109,53 148,103,59 252,195,176 245,183,183 239,177,179 236,176,174
53,39,39 55,41,41 56,43,40 56,42,44 55,41,41 57,43,43 59,46,43 60,47,42 40,28,28 44,32,32 46,34,34 46,35,32 39,27,27 44,33,30 47,36,33 52,39,32 45,32,27 47,34,31 40,30,31 33,23,24 32,20,20 52,38,38 49,35,37 47,34,29 53,34,20 52,33,17 49,33,20 93,69,47 106,76,48 104,75,42 99,69,41 99,69,43 102,73,42 102,73,42 103,74,43 104,75,44 103,74,43 103,73,45 102,72,44 104,71,44 112,73,45 118,82,51 156,108,63 192,132,64 224,153,82 176,124,64 176,126,64 171,119,57 173,121,59 175,124,59 179,130,65 177,126,71 229,181,167 223,175,173 153,105,91 230,181,172 231,179,174 233,181,176 242,190,185 231,179,178 231,181,177 232,182,178 161,113,107 235,184,185 239,191,187 128,86,64 128,94,53 108,75,36 106,74,28 117,83,38 153,115,67 147,106,61 223,165,153 240,180,166 255,197,184 255,197,180 191,132,102 255,197,178 250,185,177 245,183,174 253,182,165 255,211,189 255,225,141 255,224,125 255,214,111 255,199,74 255,206,70 255,231,114 255,243,140 255,227,134 255,224,83 255,224,83 255,241,94 255,251,114 255,252,124 255,255,125 255,255,125 255,255,127 255,255,131 255,255,125 255,255,135 255,255,117 255,255,115 255,255,138 255,254,142 255,255,140 255,255,152 255,250,145 255,246,136 255,230,122 255,237,153 255,185,140 255,200,179 255,189,170 255,192,178 255,205,186 153,99,63 162,114,60 175,132,72 143,96,44 154,110,59 152,110,56 143,103,51 158,115,68 255,203,184 247,186,181 243,180,174 244,181,175
51,40,37 51,40,35 52,41,36 55,43,43 55,42,37 55,42,37 59,46,41 56,43,38 44,32,32 37,25,27 43,32,29 45,33,33 39,27,27 40,28,30 43,31,33 44,32,32 41,29,31 44,32,37 39,27,29 38,26,28 38,28,27 47,33,33 45,32,29 48,33,22 53,34,22 51,32,20 52,33,21 92,66,45 106,76,48 104,75,42 100,72,45 96,68,41 102,73,42 102,73,42 103,74,43 104,75,44 102,73,42 104,74,46 99,69,41 101,68,41 110,71,43 118,79,49 156,108,63 194,133,68 230,156,79 177,127,67 177,127,67 166,114,54 173,121,59 172,121,56 179,127,65 175,126,75 244,193,169 237,187,172 167,114,98 246,191,180 240,185,174 243,188,177 239,185,176 237,186,178 239,188,178 234,186,172 157,111,93 231,182,173 237,191,177 129,88,61 135,100,62 108,75,36 116,84,40 118,84,41 152,114,68 152,110,70 226,171,158 249,192,175 245,185,171 252,195,178 188,134,114 243,186,169 244,186,174 251,191,179 255,196,183 255,185,165 255,195,115 255,230,117 255,214,114 255,208,78 255,204,75 255,233,132 255,240,145 255,239,137 255,219,86 255,234,102 255,236,89 255,247,112 255,255,129 255,255,131 255,255,129 255,255,131 255,255,127 255,255,121 255,255,131 255,255,117 255,255,115 255,255,138 255,253,142 255,255,140 255,253,142 255,237,113 255,246,134 255,243,144 255,226,146 234,158,102 255,201,171 255,191,164 255,189,167 255,204,180 150,99,60 155,109,54 163,117,60 175,130,57 179,131,77 132,89,33 149,107,55 159,116,71 240,187,164 252,187,175 253,183,173 255,186,173
50,39,34 50,39,34 51,40,33 51,40,35 53,40,33 56,43,36 54,41,34 53,40,33 45,33,33 38,26,26 38,27,24 41,29,29 36,24,24 38,26,28 47,35,37 46,34,36 43,31,33 38,26,31 45,33,35 33,23,22 36,26,25 41,29,31 46,33,28 48,36,24 51,35,20 49,33,16 48,29,15 92,66,43 108,76,46 102,73,42 94,66,39 94,66,39 98,69,38 101,72,41 103,74,43 104,75,44 103,74,43 103,73,45 101,71,43 97,68,37 109,73,42 120,79,50 155,107,60 193,132,67 240,156,80 159,109,47 158,107,50 162,109,52 168,116,54 174,122,60 176,124,64 173,122,69 243,191,159 244,193,167 185,129,105 251,191,177 244,187,170 249,190,173 244,186,172 245,187,173 255,204,189 242,193,173 152,105,82 249,199,182 248,202,176 155,114,85 140,105,69 109,77,33 127,95,49 118,84,43 142,103,60 142,100,62 225,171,151 245,190,175 250,192,180 245,188,171 175,122,99 243,186,167 250,189,173 255,197,170 255,217,136 255,209,109 255,198,108 255,194,70 255,217,107 255,235,121 255,255,168 255,255,150 255,227,125 255,228,119 255,230,99 255,232,96 255,238,105 255,255,133 255,255,133 255,255,131 255,255,133 255,255,131 255,255,127 255,249,117 255,254,127 255,251,113 255,255,119 255,252,129 255,250,136 255,247,135 255,246,133 255,239,121 255,237,120 255,239,147 255,229,154 254,185,120 255,190,162 255,198,169 255,202,176 253,186,161 150,101,63 143,98,50 150,105,43 182,136,66 167,117,55 143,102,45 142,102,50 139,95,53 205,153,134 222,163,156 240,178,165 245,183,170
