174,147,182 171,147,181 171,147,181 95,73,97 168,145,183 167,144,184 163,144,178 94,77,97 44,34,38 45,37,45 56,47,58 36,24,36 56,45,54 44,34,38 40,30,34 50,40,41 43,29,29 47,34,31 45,32,29 49,34,23 41,29,19 41,28,25 31,22,18 38,25,22 48,33,24 38,23,14 42,26,11 56,37,14 39,20,6 72,48,42 174,120,72 182,131,64 171,115,52 182,126,61 185,134,67 167,116,49 136,93,46 144,101,56 180,130,70 171,145,175 176,146,161 171,149,157 172,149,178 172,151,181 170,147,174 176,149,175 171,137,144 196,155,179 195,154,168 125,88,62 119,83,36 116,80,31 132,92,56 151,109,71 224,172,167 224,172,167 220,170,164 186,138,120 208,159,162 223,173,183 227,179,175 220,158,168 255,232,146 255,243,137 255,223,129 255,241,143 255,255,151 255,253,150 255,251,136 255,252,133 255,255,134 255,255,138 255,255,140 255,255,133 255,251,115 255,247,110 255,255,85 255,255,84 255,238,154 255,231,154 255,210,141 255,202,135 255,219,114 255,220,102 198,156,175 202,158,176 209,164,170 154,106,79 157,108,68 208,130,61 145,92,49 145,92,49 147,101,85 204,158,171 202,157,180 209,162,181
178,149,185 177,150,185 176,153,184 99,75,95 170,145,184 171,146,187 164,141,179 55,38,58 44,34,35 38,30,36 44,35,46 58,46,60 56,44,56 46,36,40 50,40,44 46,36,37 48,35,32 48,35,30 46,32,32 43,30,23 45,33,21 41,28,25 45,34,27 61,47,33 64,48,33 64,50,34 65,49,32 93,64,40 134,85,47 151,109,71 80,44,24 171,120,63 180,129,64 172,119,53 172,119,53 167,116,47 127,82,38 141,95,58 173,127,72 174,149,161 178,147,167 185,154,172 190,163,187 179,152,178 184,155,179 185,156,180 164,130,139 202,160,179 203,163,167 132,96,67 121,86,50 154,118,69 134,95,56 145,102,67 218,163,161 227,178,167 236,184,179 189,141,125 213,163,169 215,165,173 223,176,167 255,215,186 255,224,153 255,231,142 255,212,133 255,218,131 255,230,127 255,248,136 255,236,114 255,248,128 255,249,128 255,255,133 255,255,135 255,255,131 255,249,109 255,251,110 255,249,56 255,255,80 255,233,163 255,231,145 255,218,140 255,231,154 255,215,110 255,198,74 201,162,176 206,166,172 214,168,170 138,90,65 147,101,64 157,81,25 142,92,50 143,90,49 149,103,87 202,160,177 200,159,183 206,165,189
184,150,187 182,151,187 179,151,184 99,75,95 178,149,187 179,150,188 172,147,186 41,24,46 45,35,39 47,39,45 57,46,53 60,47,57 57,44,52 46,36,37 42,32,33 37,25,27 48,35,28 48,35,30 46,33,26 50,38,28 46,33,26 48,32,26 85,63,43 87,63,37 82,61,34 83,60,31 78,57,30 79,58,31 105,70,43 142,95,45 212,144,74 158,104,54 174,122,62 175,123,61 174,120,59 163,109,48 169,121,67 144,98,59 200,152,80 196,158,179 188,155,176 199,163,176 193,157,181 195,157,180 196,155,177 191,153,176 165,127,133 200,158,177 203,162,171 139,104,68 149,116,66 132,99,49 160,121,80 171,130,81 227,173,166 223,171,166 229,177,176 188,140,124 222,172,166 221,174,153 211,158,176 255,203,170 255,192,163 255,201,171 255,221,138 255,209,107 255,215,97 255,199,66 255,213,81 255,250,122 255,255,134 255,255,135 255,255,129 255,255,128 255,248,114 255,250,116 255,255,72 255,255,138 255,238,161 255,239,145 255,249,145 255,255,140 255,229,147 255,215,101 250,190,151 231,178,180 222,170,165 235,165,118 255,251,139 214,135,44 146,93,52 136,88,59 146,97,77 210,163,182 206,162,182 221,177,197
197,157,190 196,156,191 193,158,189 104,77,101 184,153,191 185,153,194 176,152,188 45,31,46 45,34,41 42,34,40 38,26,28 54,40,42 53,39,41 55,42,50 44,33,28 52,38,38 50,37,32 48,35,30 46,33,26 49,34,25 49,35,21 75,56,42 98,69,45 96,68,41 96,67,43 94,65,41 88,63,35 89,63,38 96,63,38 112,73,45 137,92,46 193,135,71 177,120,51 186,128,62 189,131,65 175,119,56 163,117,51 145,100,54 207,160,97 146,106,101 149,115,95 209,168,177 213,162,180 213,161,182 214,163,181 218,165,180 178,130,128 220,174,176 213,172,170 160,129,67 116,82,39 124,88,41 174,138,87 178,138,84 228,178,161 228,178,174 225,179,165 208,166,126 255,204,200 232,180,175 221,167,176 255,201,171 255,215,160 255,200,160 255,208,153 255,216,129 255,214,82 255,197,59 255,215,81 255,247,117 255,255,128 255,255,133 255,255,127 255,255,125 255,253,121 255,253,117 255,255,115 255,255,145 255,248,150 255,243,146 255,242,156 255,227,122 255,211,134 255,207,94 255,196,175 221,164,165 225,170,168 145,94,68 255,182,114 153,97,48 150,89,44 157,102,57 145,95,62 207,158,149 198,149,150 186,138,134
209,161,189 203,159,188 196,159,186 108,76,101 189,155,194 190,155,197 190,167,194 43,32,41 45,35,39 33,20,28 42,28,30 57,41,39 56,42,42 54,40,42 45,32,27 47,34,31 46,33,28 49,36,33 49,37,27 45,33,23 49,33,20 89,68,45 96,68,41 98,70,43 97,69,42 100,72,45 96,71,41 95,70,42 95,65,39 102,71,48 124,84,50 160,111,62 217,154,78 183,129,70 177,124,60 175,120,48 170,124,58 141,95,56 174,128,69 211,165,181 206,168,174 220,180,184 225,173,181 218,167,182 218,165,178 221,169,179 188,138,132 229,182,161 199,151,147 152,115,62 145,109,62 152,119,71 145,108,64 139,100,59 161,113,84 196,148,123 235,188,156 183,136,102 226,172,165 235,181,174 226,169,179 255,214,196 255,209,166 255,227,177 255,188,120 255,228,127 255,220,86 255,206,67 255,223,96 255,213,76 255,255,124 255,255,134 255,255,125 255,254,118 255,255,126 255,251,117 255,255,117 255,255,142 255,253,150 255,220,119 255,242,136 255,229,119 255,218,123 255,191,97 193,135,121 186,137,128 175,124,114 139,92,58 189,123,73 136,94,42 146,94,46 142,92,46 152,102,69 238,184,177 226,171,167 232,178,171
225,166,189 221,165,187 211,164,185 113,75,96 206,160,192 201,156,190 93,69,89 37,29,35 40,30,34 42,32,31 36,22,22 55,42,35 48,36,41 55,41,41 52,38,38 47,34,31 51,35,31 52,36,32 51,35,31 48,33,24 54,35,21 97,73,49 98,70,41 97,69,40 98,70,41 102,74,45 103,75,46 100,72,43 98,68,40 102,72,44 118,77,48 154,105,65 202,131,62 161,99,41 162,112,52 160,108,48 168,115,62 153,105,51 207,158,89 226,175,165 204,162,165 221,172,175 219,172,179 255,233,219 224,176,193 228,176,182 188,137,138 227,174,187 229,179,173 138,101,59 173,120,65 139,98,41 129,96,57 156,118,70 249,189,177 255,196,189 249,181,177 204,153,129 252,189,185 239,175,174 241,181,183 255,188,181 229,178,193 255,209,174 255,221,137 255,219,105 255,225,84 255,208,76 255,214,87 255,221,78 255,255,134 255,255,129 255,255,129 255,250,119 255,255,123 255,253,119 255,255,123 255,255,135 255,254,146 255,230,110 255,229,126 255,233,133 255,209,152 204,143,98 231,170,177 236,175,182 234,179,177 153,107,66 144,99,55 130,86,48 150,97,52 141,93,46 149,100,62 228,173,162 241,182,177 238,183,170
228,170,187 227,174,189 214,171,186 105,68,86 215,168,189 210,166,186 37,19,30 40,29,36 42,32,31 43,33,32 45,33,35 48,35,28 44,32,34 50,38,40 39,29,30 47,35,35 52,36,32 44,27,28 51,36,25 48,34,20 60,38,18 98,73,45 101,71,43 101,71,43 101,72,41 103,74,43 103,74,43 102,73,42 99,69,41 102,72,44 115,81,51 139,95,57 191,127,58 189,124,60 181,129,67 173,121,59 164,112,50 171,122,57 194,146,72 255,240,219 220,174,174 222,174,172 225,173,183 224,171,186 224,172,182 221,168,183 189,140,141 222,172,182 230,181,172 162,125,85 127,87,33 138,105,53 147,110,68 149,113,51 255,198,184 247,185,176 248,184,169 208,152,114 248,183,171 255,215,211 255,187,185 255,244,200 228,178,186 249,187,185 255,211,135 255,209,87 255,206,70 255,228,109 255,214,81 255,228,80 255,255,131 255,255,129 255,255,125 255,255,127 255,255,125 255,255,124 255,244,116 255,255,129 255,250,140 255,237,132 255,235,161 255,239,169 255,198,177 210,145,122 251,187,190 238,176,176 231,176,174 160,114,75 145,99,58 136,90,53 141,96,48 140,93,41 168,119,81 243,184,177 240,178,176 245,187,177
80,58,63 78,61,64 79,60,64 73,51,54 80,63,64 85,68,71 44,34,38 49,39,38 46,35,30 44,33,28 52,39,34 55,39,37 47,34,31 39,27,29 39,29,30 46,34,34 42,29,26 43,29,29 52,36,23 50,34,19 72,51,28 100,75,45 102,73,42 102,72,44 101,72,41 103,74,43 103,74,43 102,73,42 102,72,44 102,72,44 109,75,45 137,93,55 188,124,62 206,139,62 180,130,70 174,122,60 174,123,58 169,118,51 167,121,66 225,177,175 200,155,159 227,181,181 234,183,186 228,176,184 232,182,192 227,175,181 219,171,165 237,185,191 239,193,179 173,136,81 139,106,58 121,88,38 141,103,55 170,131,74 224,163,156 244,182,171 255,197,174 218,161,130 238,183,170 244,183,176 251,179,165 255,223,197 255,208,162 255,245,188 255,206,117 255,207,80 255,226,110 255,237,113 255,223,84 255,240,100 255,253,131 255,255,125 255,251,123 255,253,129 255,255,127 255,255,129 255,255,127 255,255,123 255,255,142 255,248,148 255,247,158 255,252,158 255,190,166 193,129,83 254,188,183 246,184,175 242,182,172 154,104,73 147,99,56 134,88,49 146,104,52 173,127,72 153,104,64 250,191,174 241,177,180 239,177,179
54,40,40 59,45,45 57,43,45 58,39,41 61,45,43 61,47,47 41,29,31 45,35,34 45,34,31 36,25,22 46,35,32 52,39,36 46,33,28 43,31,33 36,26,27 33,21,21 39,27,29 46,32,34 51,35,20 49,33,18 71,50,27 103,75,46 102,73,42 99,69,41 102,73,42 102,73,42 104,75,44 103,74,43 104,74,46 99,69,41 110,71,43 136,92,54 187,123,59 222,154,84 174,124,64 168,116,56 173,122,57 166,117,52 171,123,67 228,179,168 204,159,154 233,185,179 230,178,173 232,182,178 229,179,177 229,179,177 200,152,148 227,176,179 243,195,189 145,109,60 114,82,36 102,70,24 146,110,63 168,128,76 226,163,157 244,182,169 255,198,184 205,147,110 247,187,177 246,184,175 255,189,174 255,198,177 255,224,131 255,221,121 255,193,62 255,219,87 255,237,131 255,208,95 255,218,77 255,239,95 255,253,131 255,255,123 255,255,123 255,255,125 255,255,127 255,255,138 255,255,113 255,255,125 255,254,142 255,254,146 255,252,154 255,247,134 255,216,144 255,182,128 255,198,185 250,184,170 246,185,167 152,98,64 160,118,53 139,94,46 154,110,57 151,110,51 144,99,55 255,202,183 240,180,180 237,177,177
51,40,37 51,40,35 58,46,46 55,42,37 59,46,41 60,47,42 44,32,32 44,32,32 45,33,33 39,27,27 37,25,27 45,33,35 41,29,31 37,25,27 31,19,21 38,28,27 46,33,30 45,32,27 53,34,22 52,33,21 75,49,28 106,76,48 100,73,41 96,68,41 102,73,42 102,73,42 104,75,44 102,73,42 103,73,45 98,68,40 110,71,43 131,88,53 186,125,60 230,156,79 177,126,69 169,119,59 173,121,59 172,121,56 179,130,79 244,193,169 211,161,144 240,190,175 240,185,174 245,190,179 237,186,178 239,188,178 199,153,137 235,186,177 237,191,177 147,109,74 114,81,42 116,84,40 134,97,55 145,107,57 226,171,158 251,191,177 245,188,171 188,134,114 247,187,175 252,192,182 255,196,183 255,187,134 255,223,110 255,214,114 255,195,60 255,238,120 255,240,145 255,215,92 255,229,97 255,236,89 255,253,129 255,255,131 255,255,129 255,255,131 255,255,121 255,255,131 255,255,113 255,255,129 255,253,142 255,254,142 255,240,116 255,246,134 255,240,151 227,153,83 255,201,171 255,192,168 255,203,179 150,99,60 152,105,53 180,139,69 179,131,77 152,110,56 149,106,61 240,187,164 251,184,173 255,186,176
51,40,35 50,39,34 52,41,36 54,41,34 54,41,34 55,42,35 47,35,35 36,24,26 40,28,28 37,25,25 40,28,30 48,36,38 40,28,30 40,28,30 36,26,25 40,30,29 43,29,29 47,34,27 51,35,20 49,33,18 77,51,28 108,76,46 91,63,34 91,63,36 98,69,38 103,74,43 104,75,44 103,74,43 103,73,45 97,67,39 109,73,42 139,95,57 185,124,59 248,164,88 162,112,52 167,116,61 155,103,41 165,113,51 170,119,66 250,198,166 227,174,147 251,192,175 245,188,171 249,190,173 254,196,182 250,195,180 194,147,124 231,183,165 235,189,163 137,98,66 109,77,33 138,106,60 151,114,72 136,97,56 224,170,150 245,187,175 250,193,176 179,126,103 251,191,177 255,192,180 255,212,131 255,212,114 255,194,70 255,197,87 255,226,109 255,254,156 255,231,129 255,228,112 255,232,96 255,241,108 255,253,138 255,255,131 255,255,133 255,255,131 255,250,118 255,254,127 255,255,119 255,251,124 255,249,135 255,247,136 255,239,121 255,243,126 255,224,152 255,194,109 255,185,157 255,195,166 243,176,151 157,108,70 162,115,63 176,130,64 156,106,44 133,92,45 147,103,61 185,133,114 204,143,136 225,163,150
59,46,39 63,50,43 63,50,43 59,47,35 66,54,44 64,49,40 61,49,39 32,21,18 39,29,28 39,30,26 36,29,27 37,28,24 34,23,20 38,27,24 33,22,19 44,32,34 53,40,37 46,33,26 50,36,18 47,33,17 79,55,33 110,78,46 83,55,28 89,63,38 98,68,42 104,75,44 103,73,45 103,73,47 103,73,45 102,72,46 107,72,45 144,98,61 190,118,52 247,164,81 168,115,62 175,116,57 168,112,49 164,108,45 166,111,59 236,177,160 198,145,129 244,191,175 248,195,181 241,186,175 234,181,169 228,174,165 170,128,117 149,115,97 136,103,76 136,102,61 108,76,34 108,76,32 160,126,81 132,95,53 155,122,111 149,112,99 133,103,88 145,109,76 191,155,147 209,165,164 255,213,114 255,210,90 255,203,103 255,228,118 255,215,83 255,216,84 255,239,94 255,223,90 255,229,97 255,253,133 255,255,135 255,255,129 255,255,133 255,255,131 255,255,122 255,254,133 255,255,119 255,248,125 255,247,127 255,252,140 255,245,124 255,245,127 255,225,116 255,223,120 228,170,108 157,117,81 168,125,110 172,130,78 148,96,48 188,141,62 177,117,63 133,88,40 148,102,61 139,98,78 147,111,103 149,113,105
64,49,38 71,57,43 70,56,42 73,57,44 73,59,45 73,57,40 72,56,41 50,38,26 36,24,24 38,26,28 39,30,26 37,28,24 38,27,22 38,27,22 34,23,18 41,29,29 43,30,25 47,32,23 52,36,19 55,39,22 51,29,9 113,80,53 91,63,36 90,61,37 96,67,43 102,76,51 102,73,49 95,66,42 102,72,44 102,72,46 106,73,46 137,92,57 183,118,56 229,151,71 173,118,62 198,137,76 180,122,60 179,123,60 170,115,61 143,115,113 135,98,95 144,116,118 144,120,126 140,116,122 148,124,130 157,136,134 132,103,97 156,130,120 150,123,116 123,90,53 124,92,48 103,71,27 114,80,37 124,90,47 188,153,138 157,135,140 126,114,116 131,112,85 139,115,131 236,194,156 255,231,140 255,216,116 255,213,91 255,212,95 255,224,98 255,221,89 255,224,96 255,236,108 255,228,93 255,249,129 255,255,133 255,255,129 255,255,129 255,255,127 255,255,127 255,255,135 255,255,121 255,255,131 255,244,129 255,251,140 255,255,143 255,244,128 255,237,119 255,227,117 255,212,121 249,198,143 186,147,144 133,89,51 182,130,59 255,255,152 246,168,90 147,100,39 134,89,43 157,121,103 156,128,130 157,128,124
66,52,36 69,55,37 71,56,36 72,57,35 72,57,35 73,58,36 77,57,39 82,60,40 45,33,23 40,30,29 40,29,26 34,22,22 48,35,28 41,30,27 45,34,31 44,33,26 47,34,27 43,28,19 50,36,22 54,35,19 58,39,23 54,32,14 94,68,47 89,63,38 94,68,43 102,78,56 100,74,53 98,70,43 105,77,48 102,75,43 105,73,43 117,83,53 154,99,54 211,137,62 132,80,20 190,132,66 177,119,55 173,120,56 166,111,57 140,114,123 122,98,104 135,112,123 134,116,127 130,115,125 131,115,128 144,127,128 155,125,108 143,117,121 147,125,119 130,102,64 109,77,33 112,80,34 132,100,58 132,98,55 151,118,107 138,118,128 128,115,134 128,100,89 159,117,75 255,227,115 255,221,133 255,211,117 255,204,83 255,218,86 255,214,82 255,235,116 255,240,117 255,248,123 255,235,102 255,223,88 255,255,135 255,255,129 255,255,131 255,255,129 255,255,127 255,255,131 255,255,123 255,255,133 255,247,125 255,243,132 255,254,145 255,236,124 255,235,114 255,236,126 255,228,116 255,213,119 161,130,122 144,99,64 146,105,48 237,168,85 148,100,46 137,89,35 137,91,52 146,110,90 154,131,130 147,124,121
66,52,36 68,54,36 69,55,37 69,54,34 68,55,34 70,55,35 75,55,35 82,61,38 81,64,54 80,70,69 41,30,27 39,28,25 46,33,26 40,28,28 34,23,20 33,22,15 38,25,18 42,30,20 49,35,21 53,37,22 58,39,23 61,40,25 51,31,11 86,62,40 94,68,45 101,76,57 105,81,57 102,74,47 106,74,44 106,74,44 100,73,41 101,71,43 130,84,45 199,127,61 212,137,67 194,133,70 177,119,55 172,118,57 166,111,57 125,102,103 112,90,93 125,102,113 120,104,117 124,108,121 121,105,118 124,111,108 128,107,84 127,103,107 136,116,109 119,90,55 127,95,53 114,82,36 110,78,36 128,94,51 147,116,104 120,104,117 121,103,114 247,191,142 255,235,132 255,210,122 236,154,80 255,184,96 255,214,81 255,228,92 255,219,91 255,237,122 255,241,129 255,248,130 255,244,110 255,223,95 255,255,138 255,255,129 255,255,131 255,255,129 255,255,131 255,255,136 255,255,125 255,255,131 255,251,131 255,252,136 255,245,132 255,236,119 255,220,104 255,240,131 255,208,105 169,123,105 160,126,108 141,99,61 147,100,48 180,125,69 142,94,40 134,87,35 133,89,49 138,102,80 147,119,119 144,116,114
66,52,34 66,52,34 70,55,35 67,52,32 66,52,34 70,55,35 74,56,37 77,58,35 80,59,46 87,73,75 90,77,70 61,49,39 46,33,28 39,30,26 32,23,19 35,26,22 32,21,16 37,26,19 47,35,25 48,31,21 55,40,20 53,35,16 53,37,20 79,59,39 98,74,52 101,76,59 97,73,49 95,69,44 96,66,40 102,72,44 96,71,41 96,68,39 116,78,43 167,114,61 221,144,70 181,117,53 169,115,54 169,117,57 160,109,52 125,100,97 112,90,82 123,101,104 116,98,109 119,100,107 115,102,110 134,122,110 114,98,67 129,105,109 131,109,101 107,80,44 97,63,18 102,68,25 114,79,41 117,82,44 139,103,97 121,107,112 218,162,124 255,212,116 255,235,116 251,178,78 255,186,90 255,205,93 255,218,79 255,221,87 255,241,125 255,228,111 255,245,128 255,252,135 255,255,129 255,255,133 255,255,121 255,255,123 255,255,109 255,254,103 255,255,131 255,255,119 255,234,102 255,249,129 255,246,126 255,247,130 255,242,126 255,236,117 255,235,119 255,241,131 255,207,113 177,112,73 156,128,117 143,101,59 148,100,46 157,109,53 146,100,45 123,79,26 133,89,47 144,105,77 169,144,116 138,113,94
53,34,22 57,38,26 55,35,17 60,39,24 60,39,24 58,38,20 60,38,18 60,41,16 61,39,19 88,69,71 93,76,68 94,77,67 89,73,67 34,23,18 37,26,21 39,28,23 40,29,22 43,32,25 42,30,20 46,29,19 52,36,19 56,41,21 51,37,21 72,53,37 99,75,53 93,71,53 89,68,45 89,68,41 93,65,38 96,68,41 98,73,45 100,72,43 108,74,40 129,84,49 169,111,56 212,149,77 173,118,62 178,127,60 182,127,71 189,136,83 186,130,81 176,121,69 170,117,74 156,109,59 125,100,99 120,106,106 128,106,86 126,104,86 136,111,94 112,83,48 136,105,56 113,79,36 116,82,41 117,83,42 141,104,89 133,116,119 199,152,102 255,209,103 255,226,107 255,204,69 255,215,87 255,232,103 255,225,102 255,232,110 255,252,138 255,251,136 255,253,140 255,252,129 255,255,119 255,255,99 255,255,99 255,255,101 255,250,75 255,248,70 255,255,78 255,255,84 255,223,77 255,238,110 255,252,129 255,250,131 255,240,124 255,246,127 255,228,118 255,235,119 255,220,106 255,225,110 171,124,103 138,97,52 165,113,53 155,107,51 145,102,46 130,86,33 133,88,44 143,102,73 164,139,93 172,145,111
93,64,40 96,66,40 99,70,39 101,72,41 104,72,42 108,72,41 111,72,42 110,71,43 106,70,48 92,71,71 91,75,69 91,76,65 91,76,67 91,76,65 89,75,61 78,64,50 35,19,4 53,34,20 43,25,20 49,32,22 52,33,21 54,33,20 53,37,24 45,31,15 93,71,51 83,67,52 86,68,49 87,67,49 96,68,41 94,69,39 101,74,42 100,72,45 98,68,40 97,67,41 121,78,43 198,134,72 228,155,75 186,134,72 165,113,53 159,108,51 173,119,60 146,95,30 141,92,41 137,92,71 112,97,107 119,98,94 106,83,68 134,108,94 142,117,100 108,76,44 103,72,33 121,91,35 114,79,41 119,84,46 156,123,86 200,143,85 255,185,108 255,203,97 255,214,80 255,201,72 255,216,98 255,217,93 255,228,113 255,248,136 255,246,131 255,245,127 255,253,142 255,248,140 255,252,142 255,253,138 255,255,135 255,252,129 255,242,110 255,248,111 255,255,131 255,255,123 255,238,107 255,255,125 255,251,135 255,251,135 255,243,129 255,234,128 255,244,134 255,236,123 255,222,107 255,226,114 255,213,102 183,130,66 160,99,38 160,107,39 142,94,38 139,92,40 138,93,47 140,102,67 173,141,99 143,105,84
61,39,19 64,43,20 67,46,23 70,45,26 70,46,22 71,47,23 71,45,22 73,49,23 74,48,27 88,70,67 94,73,69 92,75,65 92,75,67 92,75,67 93,74,58 94,75,59 91,72,49 97,73,47 99,74,44 100,77,48 91,65,44 100,71,49 102,73,51 101,72,48 92,71,48 87,71,54 91,70,55 89,67,47 95,71,38 101,71,43 104,75,44 101,71,43 101,72,41 99,69,41 112,71,40 162,115,63 209,130,55 200,130,54 181,128,62 184,128,63 181,128,62 186,136,64 172,123,72 124,82,40 101,71,43 99,70,39 101,73,35 113,82,43 92,67,39 121,91,47 121,89,43 132,99,49 137,103,58 132,100,56 232,176,98 255,212,110 255,210,112 255,207,94 255,213,79 255,216,80 255,229,109 255,227,111 255,229,115 255,242,126 255,242,130 255,243,133 255,251,143 255,254,146 255,253,140 255,251,142 255,251,135 255,242,116 255,228,98 255,243,112 255,255,124 255,251,122 255,244,120 255,251,122 255,248,120 255,249,131 255,220,106 255,212,107 255,226,115 255,232,118 255,227,113 255,225,115 255,244,141 255,243,144 208,145,76 170,116,57 169,123,66 145,99,40 147,104,46 143,100,53 126,84,42 141,100,55
88,62,39 92,66,43 94,68,45 94,68,45 91,60,37 96,65,42 97,67,41 95,66,42 96,67,43 87,68,56 87,71,58 92,76,61 92,76,61 92,76,63 93,74,62 96,77,61 96,76,58 100,76,52 103,75,46 108,76,44 108,76,44 109,75,41 104,72,40 97,70,36 93,68,38 86,66,46 87,69,50 92,66,45 99,70,39 108,76,44 108,76,46 106,73,48 102,73,42 103,73,45 105,73,43 124,86,51 176,117,60 226,148,70 182,123,50 180,116,56 172,118,57 168,116,45 112,74,26 109,77,35 101,70,33 103,73,31 106,74,32 100,68,26 105,73,29 102,70,26 103,70,31 123,91,45 148,117,64 123,94,41 136,105,54 165,124,79 255,235,138 255,215,111 255,217,91 255,206,81 255,238,119 255,233,118 255,230,114 255,234,122 255,246,140 255,252,154 255,250,152 255,251,146 255,250,133 255,253,136 255,245,123 255,243,118 255,238,112 255,240,113 255,241,116 255,233,107 255,237,113 255,247,124 255,255,131 255,226,106 255,180,64 255,216,105 255,239,129 255,214,100 255,205,97 255,224,115 255,239,133 255,238,133 255,195,107 163,103,49 168,120,66 142,94,51 154,101,44 148,97,44 127,83,32 137,94,36
56,35,24 58,37,24 55,36,24 51,32,20 61,42,30 67,48,36 66,47,33 71,52,38 72,53,39 74,53,40 81,64,56 85,69,56 88,72,55 92,76,61 87,71,58 93,77,60 96,75,60 101,77,55 104,74,46 113,79,47 113,77,46 116,81,45 102,68,36 107,75,43 93,65,36 93,64,40 85,63,43 94,65,43 101,73,44 114,80,46 113,79,45 110,78,48 107,75,43 104,75,44 103,74,43 111,75,44 141,96,50 198,134,67 208,141,73 177,113,49 175,119,54 166,113,47 111,73,27 112,76,29 110,76,31 113,83,37 115,83,41 107,74,35 105,73,29 115,84,31 134,104,46 116,84,40 140,113,68 104,77,34 102,76,37 99,75,42 164,109,26 255,231,121 255,229,110 255,213,97 255,236,121 255,236,126 255,249,137 255,240,128 255,245,140 255,248,151 255,253,152 255,247,142 255,244,128 255,250,136 255,238,118 255,238,117 255,238,116 255,235,111 255,235,107 255,238,112 255,239,116 255,240,118 255,239,115 255,205,83 255,218,107 255,228,125 255,239,126 255,234,124 255,229,121 255,221,111 255,220,116 255,246,145 255,218,113 151,87,27 137,88,37 149,101,58 144,97,36 199,141,77 125,77,23 138,96,42
91,62,40 94,65,43 96,65,44 96,67,43 96,65,42 95,64,41 95,64,41 91,65,42 94,65,43 92,61,40 48,27,23 48,31,23 64,48,35 83,67,54 87,71,58 88,72,57 97,77,59 100,74,51 106,74,44 112,78,46 114,78,45 115,80,44 109,75,41 106,72,42 98,70,41 106,74,44 95,70,42 97,68,44 99,73,50 108,78,50 106,77,46 107,75,45 106,73,46 105,73,43 103,74,43 105,73,41 120,82,45 169,122,72 189,125,58 207,139,69 160,105,51 159,115,62 108,71,29 107,73,32 101,68,31 110,79,40 102,70,28 113,80,30 116,85,36 108,78,36 115,85,43 96,69,26 124,97,65 75,50,22 115,91,58 88,62,39 223,162,83 255,224,110 255,214,96 255,219,106 255,233,124 255,233,127 255,234,128 255,228,121 255,241,133 255,246,137 255,246,138 255,249,140 255,248,138 255,248,138 255,242,124 255,236,119 255,233,116 255,232,113 255,233,108 255,231,107 255,234,112 255,248,140 255,252,148 255,241,129 255,253,135 255,252,156 255,246,160 255,232,123 255,215,107 255,225,116 255,241,139 255,252,152 255,241,131 236,174,66 158,105,48 153,101,39 158,105,39 172,109,40 140,87,34 144,94,34
90,61,39 94,65,43 95,66,44 96,67,43 96,65,42 95,64,41 95,64,41 91,62,40 94,65,43 94,65,43 41,23,18 47,31,25 50,33,25 51,34,24 52,36,23 65,49,36 91,70,55 94,70,46 103,73,45 107,75,45 112,78,46 113,79,45 112,78,44 106,72,38 104,72,42 101,72,41 101,72,41 98,68,40 97,66,43 101,71,45 105,75,47 102,73,42 105,76,43 102,73,42 103,73,45 104,75,44 111,75,42 129,87,47 163,106,48 189,125,58 180,119,58 125,86,6 129,90,33 102,64,14 110,78,36 113,76,32 114,80,37 118,84,39 124,92,48 141,109,65 135,100,64 163,131,89 131,92,60 122,84,63 129,94,67 158,125,86 168,113,43 255,225,121 255,229,119 255,230,124 255,238,132 255,237,130 255,237,130 255,236,126 255,237,126 255,239,128 255,242,133 255,237,125 255,239,123 255,236,125 255,237,119 255,237,122 255,234,117 255,231,113 255,240,125 255,238,124 255,239,122 255,250,145 255,253,152 255,253,148 255,248,145 255,240,133 255,228,126 255,219,122 255,210,102 255,219,115 255,229,128 255,249,149 255,240,132 255,207,97 179,114,36 230,167,91 255,196,113 255,196,109 145,93,45 131,82,42
88,64,40 91,67,43 92,66,43 91,65,42 97,66,45 97,68,46 95,66,44 91,65,42 92,66,43 93,67,44 87,73,73 52,36,30 46,29,21 47,32,23 48,31,21 48,31,21 51,31,22 49,28,17 61,39,21 80,53,35 88,59,37 89,60,38 80,51,29 74,45,23 64,40,18 56,35,10 58,33,14 52,27,8 64,38,17 94,70,46 98,69,45 103,75,46 105,76,43 104,75,44 102,75,43 104,74,46 104,71,44 107,73,43 115,80,44 148,106,64 161,106,50 112,76,16 83,60,2 88,63,4 108,81,18 111,68,19 133,87,50 130,84,45 143,96,46 139,101,51 141,96,52 146,94,46 159,116,67 162,119,63 154,108,53 201,150,97 167,116,51 255,236,136 255,239,134 255,205,109 255,216,113 255,229,125 255,228,121 255,236,126 255,234,124 255,236,126 255,235,124 255,235,124 255,233,119 255,232,116 255,240,124 255,234,124 255,237,127 255,240,130 255,235,130 255,243,136 255,241,131 255,245,135 255,253,156 255,252,150 255,245,145 255,241,135 255,241,131 255,232,126 255,221,115 255,226,121 255,230,129 255,250,150 255,233,126 255,213,107 255,207,111 255,211,112 255,195,93 255,235,137 153,104,53 153,108,62
