178,115,80 195,117,71 129,78,50 117,75,51 113,82,61 138,93,72 150,80,31 203,111,56 121,78,43 246,143,87 247,173,119 112,72,49 108,67,49 125,67,32 231,126,71 236,135,69 75,63,37 139,82,53 107,62,41 94,49,28 196,92,41 71,56,45 55,55,55 102,109,104 89,95,96 76,82,83 66,68,68 56,54,55 72,48,40 69,71,71 56,58,53 90,82,60 82,68,73 119,108,91 140,112,56 71,71,83 67,73,92 96,85,68 95,80,33 89,70,54 34,35,27 19,19,16 13,15,12 16,16,13 13,15,15 16,18,18 55,57,57 119,121,116 117,119,116 46,48,45 13,15,10 17,19,16 49,51,51 86,88,88 152,154,151 138,141,131 143,146,136 109,112,102 23,25,20 27,27,22 82,80,76 20,16,8 244,180,111 67,64,81 116,56,0 85,86,91 84,84,96 84,85,104 103,115,137 105,114,137 103,111,129 104,110,131 102,105,125 100,103,123 98,100,125 97,100,120 98,101,123 99,102,122 99,101,126 98,104,125 100,106,125 100,109,132 103,115,139 108,121,149 110,129,160 115,138,176 117,143,180 121,147,184 126,154,190 126,154,186 126,152,185 126,152,185 124,151,181 125,154,183 122,156,184 124,157,190
150,101,63 134,82,52 133,81,51 124,78,52 115,81,63 116,86,60 170,86,51 255,146,82 255,146,81 255,165,94 170,97,54 108,74,52 121,71,40 208,117,73 221,127,75 117,78,50 255,174,119 130,85,62 128,81,58 142,82,57 244,128,74 79,67,81 60,56,65 98,108,105 89,95,96 73,79,80 65,62,66 55,48,51 203,159,129 71,77,80 64,65,57 98,89,70 75,64,71 120,104,87 141,113,57 57,59,75 68,74,93 115,100,80 153,142,80 110,96,51 22,24,24 19,19,16 15,19,21 23,23,18 10,12,12 14,16,16 21,23,23 35,37,34 149,151,151 38,39,42 30,32,29 91,93,88 58,61,53 129,130,135 48,47,64 44,47,39 27,30,22 93,96,88 25,27,22 27,27,22 72,70,66 30,25,22 178,114,45 68,64,86 110,58,26 97,90,93 91,91,103 91,92,115 107,119,141 104,113,136 103,111,129 103,109,130 100,103,123 100,103,123 98,101,121 97,100,118 98,101,123 99,102,122 99,101,126 98,104,125 100,106,125 100,109,132 104,116,140 108,121,149 108,127,158 114,137,175 117,143,180 121,147,184 125,153,189 125,153,185 125,153,185 123,151,183 126,153,183 123,152,181 121,155,183 123,156,189
120,95,49 109,94,45 105,107,52 121,86,48 110,86,64 114,89,70 118,83,68 128,82,52 176,83,53 255,171,78 207,121,91 148,101,67 121,65,39 255,159,87 210,115,68 239,131,66 255,193,109 127,75,43 118,76,52 134,79,50 238,133,89 121,70,62 177,98,59 104,104,88 89,96,94 70,76,77 60,59,62 50,49,52 75,88,118 79,78,83 55,61,52 106,92,74 81,80,97 64,66,80 83,78,64 51,48,65 68,70,97 117,106,62 91,71,12 127,111,67 28,30,30 21,23,20 24,22,20 38,38,33 11,13,10 24,26,26 95,99,84 155,158,148 152,155,145 117,120,110 172,175,163 182,184,169 202,210,189 196,204,183 153,156,136 130,132,115 93,97,82 92,95,83 27,29,24 22,22,17 56,55,46 25,24,29 98,40,0 58,63,89 64,72,88 90,91,81 80,89,112 105,126,147 109,117,137 107,115,133 107,113,134 103,109,130 97,103,122 97,103,122 98,101,121 97,100,120 98,101,123 99,102,124 99,102,124 98,104,125 102,105,127 101,109,129 102,113,140 108,121,147 106,128,160 112,138,175 116,144,180 120,148,184 123,154,189 123,154,185 125,153,185 123,151,183 124,151,181 126,153,183 123,155,183 122,155,186
102,85,38 106,90,32 105,115,52 146,112,78 116,87,65 116,87,67 124,84,59 197,122,73 255,167,87 255,212,113 137,89,71 125,88,64 118,87,68 110,84,70 152,82,49 255,203,121 159,89,65 143,95,68 177,98,54 255,148,82 111,59,27 253,131,66 189,111,67 110,107,92 87,96,98 66,72,73 55,52,56 53,50,54 122,116,137 93,83,84 63,58,44 114,98,81 79,79,89 94,66,57 66,64,65 44,47,54 62,65,83 82,74,38 113,89,34 146,139,100 22,24,24 21,23,20 14,16,13 11,13,10 9,11,8 96,98,93 179,183,168 178,181,169 46,49,41 17,20,12 41,44,32 131,134,122 127,131,114 126,130,113 211,213,196 190,193,173 163,165,148 128,130,115 35,37,32 22,22,17 45,44,37 30,27,14 88,35,0 65,70,96 68,85,80 94,80,97 93,102,127 111,122,151 108,116,136 106,114,134 104,110,127 102,108,127 99,102,122 99,102,122 98,101,121 98,101,123 98,101,123 99,102,124 99,102,124 98,104,125 100,106,125 99,108,131 102,114,138 108,121,147 105,129,160 112,138,175 116,144,180 120,148,184 123,154,189 123,154,185 125,153,185 125,153,185 124,151,181 126,153,183 126,153,183 125,153,185
92,82,42 104,89,40 115,108,51 148,114,84 117,88,66 117,88,68 138,94,66 203,125,74 255,156,76 255,200,105 147,106,88 123,85,66 116,87,63 158,104,70 255,152,93 255,214,126 177,96,60 161,99,57 216,131,78 253,150,85 173,100,59 255,169,111 255,169,89 108,104,94 89,95,98 66,72,73 56,48,54 62,54,60 163,147,143 162,136,124 55,61,52 112,100,90 76,75,92 135,113,68 133,114,61 51,49,59 56,60,73 75,67,43 155,137,66 132,106,54 25,27,27 22,24,21 13,15,12 13,15,12 22,24,21 179,182,174 85,89,74 31,35,20 16,18,13 101,103,98 151,154,142 151,155,140 174,177,157 119,122,102 149,152,132 224,227,205 190,193,173 130,132,115 28,30,25 24,24,19 40,38,34 23,26,37 73,30,0 71,76,102 98,86,91 100,100,100 111,119,147 114,122,154 108,116,136 106,114,134 103,109,126 100,106,125 100,103,123 99,102,122 98,101,121 98,101,123 98,101,123 99,102,124 99,102,124 98,104,125 100,106,125 99,108,131 102,113,140 108,121,149 105,129,160 112,138,175 116,144,180 120,148,184 123,154,189 123,154,185 125,153,185 125,153,185 124,151,181 126,153,183 126,153,183 125,153,185
89,79,37 101,91,49 138,104,45 146,111,84 120,89,68 120,89,68 141,94,60 197,122,75 255,149,73 255,182,100 172,108,82 119,85,63 125,90,65 188,115,74 255,159,85 255,191,96 131,92,64 121,84,60 123,84,56 132,83,61 144,82,53 159,88,67 216,116,57 125,97,88 91,101,98 62,72,69 57,47,46 74,72,94 137,117,110 184,146,127 71,72,64 112,99,76 71,78,90 88,69,76 127,117,75 50,51,56 61,62,83 87,78,47 104,82,15 144,124,76 29,29,29 25,25,22 16,16,13 15,15,12 30,32,29 105,107,102 23,25,22 24,26,26 48,49,41 59,60,50 63,64,45 98,100,85 72,72,69 126,128,113 103,106,86 193,196,176 179,181,164 121,123,108 20,23,15 33,34,26 40,39,32 28,26,22 79,45,11 69,80,111 94,87,101 95,105,111 111,123,147 105,117,141 105,115,135 106,114,134 101,107,124 98,104,121 100,103,121 99,102,120 99,102,120 99,102,120 99,102,120 99,102,124 99,102,124 98,104,125 99,107,127 97,109,133 101,114,140 106,122,149 105,128,162 113,139,174 116,144,178 117,148,183 119,152,187 121,154,185 123,154,185 126,152,185 126,153,183 126,153,183 126,153,183 126,153,183
97,84,32 113,103,50 97,80,29 149,110,80 122,88,68 120,89,70 139,91,62 196,118,74 255,143,69 255,163,82 217,141,99 123,89,71 129,92,66 185,112,69 255,153,79 255,179,85 125,90,65 114,83,64 123,86,62 189,121,81 231,141,94 163,103,80 211,116,69 170,107,85 90,96,97 67,73,74 57,47,46 84,86,111 135,117,112 192,156,136 74,76,73 111,93,74 75,78,100 55,52,58 50,47,62 51,49,57 57,58,77 97,89,53 112,87,43 134,113,72 31,31,31 25,25,22 19,19,16 15,15,12 20,22,19 77,79,74 31,33,30 48,50,47 117,121,106 173,178,158 208,212,183 211,215,186 211,216,184 192,196,169 185,188,166 172,175,155 164,166,149 114,116,101 22,25,17 16,17,9 51,50,41 26,25,28 99,65,43 77,88,115 85,89,104 110,124,145 110,122,146 104,116,140 105,115,135 103,111,131 100,106,123 100,106,123 99,102,120 99,102,120 99,102,120 99,102,120 99,102,120 99,102,124 100,103,125 98,104,125 100,108,128 98,110,134 100,116,143 106,122,151 105,128,162 113,139,174 116,144,178 117,148,183 119,152,187 121,154,185 123,154,185 126,152,185 126,153,183 126,153,183 126,153,183 126,153,183
102,86,28 120,101,44 142,133,75 152,114,77 124,88,66 124,86,67 129,85,57 181,114,71 255,139,68 255,162,83 172,112,69 125,91,73 123,89,59 183,110,67 254,138,64 255,163,88 121,85,63 116,85,66 165,105,66 226,141,88 255,187,90 163,94,63 195,113,70 180,116,88 91,100,102 68,74,75 55,48,48 81,94,124 128,115,110 176,145,124 96,101,109 108,89,54 86,80,73 61,52,65 57,45,61 54,50,63 53,55,69 105,98,59 154,131,71 123,99,66 34,34,34 25,25,22 19,19,16 15,15,12 22,22,19 62,62,57 25,25,25 24,25,17 70,73,65 138,144,133 162,166,151 169,173,156 186,191,169 193,198,174 185,190,166 167,170,150 160,162,145 126,128,113 14,17,9 16,17,9 68,67,56 53,54,57 123,95,66 80,90,108 90,98,116 111,128,150 107,119,143 107,116,141 108,114,133 103,109,126 102,105,123 100,103,121 100,103,123 99,102,122 99,102,122 99,102,122 99,102,124 96,104,124 97,105,125 100,106,127 99,106,129 97,109,131 101,114,140 106,122,149 105,128,162 113,139,174 116,144,178 117,148,183 119,152,187 121,154,185 121,152,183 126,152,185 126,153,183 126,153,183 124,151,181 126,153,183
187,170,123 112,94,32 161,147,77 109,84,40 123,84,56 127,87,64 127,88,58 154,97,57 234,121,69 255,188,106 150,103,71 130,89,69 120,85,58 163,101,63 250,136,68 255,161,87 126,92,74 117,88,66 160,99,63 220,139,87 255,172,79 163,90,62 193,107,57 202,121,89 91,100,100 71,78,76 55,48,51 76,95,126 122,110,110 168,137,114 103,108,114 93,80,46 85,73,47 82,70,70 115,102,41 41,46,52 47,50,61 93,79,52 79,59,13 75,70,38 37,37,37 25,25,25 24,22,23 31,29,27 55,53,51 67,67,67 19,18,23 16,16,13 14,16,16 17,19,19 31,34,26 84,76,63 105,108,96 137,139,122 141,146,126 161,164,144 163,164,152 89,90,80 19,20,10 20,20,6 83,82,85 66,73,85 151,128,125 86,92,109 120,127,152 114,125,152 111,120,143 110,115,139 107,113,132 104,107,125 102,105,123 100,103,121 100,103,121 100,103,121 99,102,120 99,102,120 99,102,124 99,102,124 100,103,125 100,106,127 101,109,125 98,111,130 100,116,143 105,123,151 111,130,163 116,137,174 116,142,177 115,148,181 120,154,191 121,156,188 121,154,185 125,153,185 126,153,183 126,153,183 126,153,183 124,151,181
207,196,95 154,140,56 127,113,45 128,111,62 129,85,57 128,88,63 124,85,57 118,74,46 204,104,54 255,180,103 146,102,64 128,91,67 127,92,65 140,89,54 244,129,66 255,194,108 136,89,66 123,82,62 143,93,60 192,117,70 255,164,87 149,89,68 187,104,64 199,121,91 89,99,96 68,75,70 55,48,51 74,98,127 118,106,111 169,138,117 99,105,108 88,73,37 115,85,43 74,68,75 124,101,41 54,52,53 48,48,58 68,51,25 103,86,39 68,63,33 37,37,37 26,24,25 24,21,25 37,35,31 82,80,78 90,90,87 80,79,82 27,27,24 48,50,45 60,63,55 104,99,85 169,124,76 137,138,119 149,152,130 170,173,151 195,198,178 174,175,163 26,27,19 17,19,14 23,25,25 65,68,77 67,76,87 145,132,129 86,96,116 116,127,154 112,123,152 109,118,141 109,114,138 105,111,128 104,107,125 102,105,123 100,103,121 100,103,121 100,103,121 99,102,120 99,102,120 99,102,120 99,102,124 100,103,125 100,106,127 101,109,127 97,110,129 100,116,143 105,123,151 109,131,163 116,137,174 116,142,177 115,148,181 120,154,191 121,156,188 121,154,185 125,153,185 126,153,183 126,153,183 126,153,183 124,151,181
173,165,71 182,175,76 100,89,27 119,110,36 139,88,60 121,76,55 125,98,62 124,80,54 193,100,52 255,124,54 149,94,65 122,78,50 134,102,58 123,79,51 234,120,54 204,105,27 147,96,70 124,84,61 125,89,60 164,102,64 255,146,76 150,92,70 203,107,65 175,116,86 85,92,87 60,67,62 57,50,53 75,98,125 114,103,110 162,130,114 97,104,99 76,56,26 156,115,54 49,52,61 127,98,45 62,55,58 50,48,56 57,57,54 133,115,71 111,78,12 70,47,16 28,23,22 23,21,22 24,22,18 24,22,20 95,96,88 130,130,125 153,154,144 158,161,149 183,187,172 245,208,168 255,181,109 218,227,199 225,224,199 238,236,214 211,214,194 45,46,34 20,21,13 17,19,16 30,31,34 66,66,78 81,89,98 95,103,119 112,124,146 116,127,154 110,121,150 109,118,141 108,114,133 105,111,130 104,107,125 103,106,124 100,103,121 100,103,121 100,103,121 100,103,121 100,103,121 100,103,123 100,103,125 102,105,127 103,106,128 99,108,131 100,109,132 100,116,141 105,123,149 109,132,166 115,138,172 115,143,175 116,149,182 121,155,192 122,157,189 122,155,186 125,153,185 126,153,183 126,153,183 126,153,183 124,151,181
62,55,53 49,42,40 59,47,49 82,69,62 156,105,79 124,82,60 140,109,45 115,92,50 192,95,44 228,117,39 156,117,74 128,70,48 211,179,53 119,81,33 255,134,68 117,106,60 137,79,55 124,75,55 121,83,62 134,77,60 255,179,126 152,93,63 202,107,73 154,115,83 85,91,94 55,59,61 49,46,52 73,97,128 109,100,115 158,132,118 111,105,100 75,61,45 154,115,31 53,58,84 122,97,49 76,55,40 48,46,54 53,51,73 82,63,47 136,103,51 132,107,32 31,25,18 24,22,20 24,22,20 23,22,25 25,23,21 31,29,25 102,101,92 163,164,152 200,204,189 224,232,207 233,241,218 253,255,236 227,231,214 69,70,60 32,33,25 14,19,13 17,15,13 21,23,23 55,56,61 71,70,85 88,93,103 95,103,121 116,129,155 114,126,150 113,122,145 110,118,138 107,110,128 105,108,126 104,107,125 104,107,125 100,103,121 100,103,121 100,103,121 100,103,121 100,103,121 100,103,125 100,103,125 102,105,127 102,105,127 100,109,132 99,108,131 100,117,139 106,124,148 106,132,165 113,139,174 113,144,177 116,149,184 121,156,188 122,157,191 123,156,189 125,153,187 126,153,183 125,154,183 125,154,183 123,152,181
163,102,57 178,117,72 183,127,78 183,127,78 166,108,73 132,72,62 255,173,89 99,90,43 154,70,28 198,97,20 143,119,66 133,87,59 255,188,89 162,131,42 255,127,53 134,128,62 127,88,56 173,104,66 98,74,68 140,83,54 121,75,61 155,93,64 203,112,68 134,100,66 83,89,92 55,59,61 51,51,63 72,94,135 108,98,118 153,132,119 127,118,112 119,107,97 129,88,2 66,68,93 125,100,52 89,68,43 47,45,53 46,47,52 49,34,14 89,72,37 140,102,36 70,59,44 51,40,35 42,35,33 32,30,28 34,28,23 34,28,21 34,28,21 37,33,23 51,51,37 72,71,64 62,60,56 38,36,34 27,25,21 17,15,11 18,13,15 36,25,22 32,27,24 27,26,31 64,63,78 84,85,104 90,96,113 118,131,157 114,131,153 113,125,147 112,121,144 109,117,137 107,110,128 105,108,126 102,105,123 102,105,123 100,103,121 100,103,123 100,103,123 100,103,123 100,103,123 100,103,125 100,103,125 102,105,127 102,105,127 100,109,132 101,110,133 101,118,140 106,124,148 106,132,165 113,139,174 113,144,177 116,149,184 121,156,188 122,157,191 124,157,190 126,154,188 126,153,183 125,154,183 125,154,183 125,154,183
31,24,24 31,24,24 28,23,20 28,24,18 48,26,8 134,81,58 165,109,60 96,91,40 197,96,40 157,84,25 141,121,62 132,92,58 238,168,67 155,125,40 255,147,78 128,121,62 136,80,54 98,73,74 85,69,65 134,87,55 114,77,64 161,96,73 209,115,72 117,99,69 80,86,87 55,59,61 77,85,103 75,98,136 99,97,117 150,131,115 135,125,126 64,63,66 108,86,39 78,63,54 134,95,52 135,105,61 46,46,56 48,46,47 108,90,60 145,123,74 86,62,38 90,62,33 65,46,30 40,29,24 44,34,24 45,32,25 40,29,22 38,29,23 36,29,27 35,30,27 36,31,28 36,31,28 29,25,17 29,25,17 31,25,18 33,22,17 37,31,36 53,32,9 59,59,69 83,85,101 84,90,109 97,103,124 121,137,166 117,129,153 114,126,148 112,122,142 109,117,133 107,110,128 104,107,125 102,105,123 102,105,123 100,103,121 100,103,121 100,103,123 100,103,125 100,103,125 100,103,125 100,103,125 102,105,127 102,105,127 98,110,132 99,111,133 100,116,141 107,125,151 106,132,167 113,139,174 113,144,177 117,150,185 122,157,189 123,158,192 124,157,192 127,155,187 126,153,183 127,154,184 127,154,184 126,153,183
119,94,77 88,63,46 65,51,37 52,38,24 115,69,53 144,92,42 40,55,31 72,66,43 230,117,65 155,99,34 107,85,38 121,85,56 145,115,48 115,91,36 255,169,76 98,107,51 163,90,62 88,73,81 89,69,62 172,106,58 109,80,74 175,103,64 216,123,75 115,101,74 77,83,86 54,58,60 95,98,116 74,97,133 96,94,114 149,130,116 123,116,116 89,93,95 101,79,34 81,65,21 91,79,53 48,33,22 47,45,55 48,43,59 70,51,24 72,58,31 125,116,87 100,71,8 92,56,34 79,51,38 65,51,35 51,36,27 43,31,21 37,26,19 31,22,18 31,25,20 36,30,25 37,31,26 35,29,22 35,29,22 43,34,26 50,39,24 63,40,29 78,56,36 65,68,79 81,84,102 90,96,117 112,120,148 117,134,167 116,129,155 113,125,147 111,121,141 108,116,132 106,109,127 101,109,125 100,108,124 102,108,125 100,103,121 100,103,121 100,103,123 100,103,125 100,103,125 100,103,125 100,103,125 102,105,127 102,105,127 96,108,130 99,111,133 100,116,141 108,126,152 106,132,167 113,139,174 113,144,177 117,150,185 122,157,189 123,158,192 125,158,193 127,155,187 127,154,184 127,154,184 127,154,184 126,153,183
91,83,100 75,69,74 54,42,44 42,33,25 50,38,28 108,72,62 145,95,82 155,100,69 145,91,57 167,108,78 175,117,80 182,125,83 179,123,74 161,104,62 156,108,63 104,82,48 125,77,59 86,77,90 77,70,84 68,55,63 132,78,69 174,100,64 219,122,73 103,106,82 70,76,79 60,64,66 100,98,106 67,97,121 92,90,110 141,127,113 101,106,105 91,90,93 84,68,24 182,136,40 49,42,40 53,42,51 47,46,51 47,46,49 53,50,56 72,60,30 83,76,37 124,98,44 73,44,22 84,58,37 71,46,27 62,42,24 66,50,33 55,39,24 48,36,24 48,36,24 48,38,28 36,26,16 41,29,19 49,37,25 52,40,28 61,47,33 60,50,40 54,51,57 75,77,91 88,91,109 91,100,125 122,137,169 119,137,165 116,130,153 112,125,144 108,118,136 110,113,131 106,110,125 102,110,126 101,109,125 100,106,123 100,103,121 100,103,121 98,104,121 100,103,125 100,103,125 100,103,125 102,105,127 102,105,127 100,106,127 101,109,129 103,111,131 103,117,140 109,125,150 109,132,168 114,142,176 114,147,180 118,151,186 122,157,191 124,159,193 124,159,193 123,158,190 126,158,186 125,157,185 124,155,188 122,155,186
88,84,104 71,68,83 63,49,54 30,33,25 36,35,38 30,29,32 26,25,30 26,24,22 27,21,16 31,22,16 37,28,20 46,33,26 65,42,39 87,58,38 191,124,99 113,79,49 101,61,36 122,78,52 167,119,76 167,118,80 124,77,45 219,137,110 236,157,95 114,110,100 72,76,80 64,68,70 117,94,83 70,94,123 89,93,122 147,124,121 96,102,105 85,91,92 68,54,40 122,93,44 46,53,48 65,55,43 46,47,50 47,47,47 49,47,45 66,60,24 153,140,65 81,62,37 70,44,30 77,51,28 78,52,29 71,49,29 66,46,28 62,44,25 58,42,27 56,42,26 58,43,23 57,41,28 54,39,28 50,38,26 55,40,31 56,41,32 39,34,31 62,60,68 81,83,97 93,96,118 113,121,149 120,140,168 114,132,156 117,129,153 113,122,145 109,117,137 110,111,132 106,109,129 104,107,125 103,106,124 103,106,124 100,103,121 100,103,121 100,103,121 100,103,125 100,103,125 99,102,124 102,105,127 102,105,127 102,105,127 101,109,129 103,111,131 103,117,140 109,125,150 109,132,168 113,141,175 114,147,180 121,154,189 123,158,192 123,158,192 124,159,193 124,159,191 123,158,190 126,157,188 125,156,187 123,156,187
91,88,105 60,58,70 56,49,52 45,35,39 31,28,32 34,33,36 36,35,40 43,43,43 23,21,22 26,21,18 27,23,17 28,24,18 32,28,22 23,28,22 27,28,31 34,29,31 34,29,31 33,28,30 28,23,22 27,22,21 32,31,24 28,26,22 45,35,36 103,104,107 68,72,76 67,68,71 112,68,42 113,90,77 119,99,92 106,81,64 92,97,105 81,90,90 78,80,75 101,84,45 57,50,50 222,174,116 47,46,51 47,47,47 48,46,47 59,52,50 78,47,28 140,111,35 124,101,30 87,57,31 86,57,33 83,54,32 74,50,28 76,52,30 70,50,32 68,48,30 59,45,27 50,35,26 44,33,26 40,30,31 36,29,32 36,31,33 48,46,54 78,77,94 89,90,109 96,101,125 121,140,171 119,139,165 113,132,153 115,129,150 110,123,142 107,115,133 108,109,130 107,108,129 103,109,126 101,107,124 101,107,126 100,103,121 100,103,121 100,103,121 100,103,125 100,103,125 100,103,125 102,105,127 102,105,127 103,106,128 101,109,129 103,111,131 103,117,140 109,125,150 109,132,168 112,140,174 116,149,182 121,154,189 123,158,192 124,159,193 124,159,193 124,159,191 123,158,190 123,158,190 122,157,189 123,156,189
93,85,104 58,52,59 42,40,41 33,31,32 33,31,32 32,30,31 37,35,36 39,37,38 24,22,23 28,26,27 28,26,24 28,26,24 30,28,26 31,29,27 36,31,30 30,28,26 30,28,26 37,35,33 35,33,31 37,35,36 31,28,32 26,24,22 27,25,23 101,102,105 71,70,73 62,61,64 64,47,39 31,30,35 27,25,26 33,31,32 89,91,91 82,91,91 74,81,76 84,71,48 121,101,92 44,49,48 53,41,55 48,44,53 47,46,49 50,48,56 41,26,15 83,71,30 82,60,11 77,50,18 92,62,36 90,59,38 84,53,32 81,55,32 74,54,36 61,40,25 41,30,27 38,27,34 38,28,29 35,28,31 35,28,31 37,31,36 62,62,74 79,80,99 93,96,114 109,118,141 122,141,174 117,135,161 113,132,153 113,127,150 111,121,139 108,114,131 104,110,127 104,110,127 104,107,125 100,103,121 100,103,121 100,103,123 100,103,121 100,103,121 100,103,125 100,103,125 100,103,125 102,105,127 102,105,127 104,107,129 102,110,130 102,111,136 105,118,144 110,126,155 107,133,166 115,142,172 119,150,185 121,156,188 121,158,194 122,159,195 122,160,193 122,160,193 123,158,188 123,158,190 123,158,190 123,156,187
86,79,93 62,55,65 42,40,41 28,22,27 41,36,38 34,29,31 30,28,29 37,35,36 47,45,46 39,37,38 30,28,29 30,28,29 34,32,33 33,31,32 34,32,33 24,22,20 30,28,29 30,28,29 33,31,32 31,28,32 33,31,32 37,32,31 31,29,30 98,100,100 67,69,69 60,58,59 45,38,38 34,34,34 30,28,26 26,26,23 83,85,82 83,90,88 70,83,82 60,61,53 113,86,2 48,41,55 191,112,0 48,55,39 45,46,49 47,45,53 66,58,45 113,101,73 91,70,55 97,80,33 98,65,38 99,62,38 99,62,38 95,60,35 81,57,35 58,39,25 37,30,28 36,31,33 35,28,31 37,30,33 35,27,33 41,35,42 73,72,87 86,89,109 97,103,120 126,139,165 122,141,172 117,135,163 118,129,156 113,122,145 108,118,136 107,113,130 105,108,126 104,110,127 104,107,125 102,105,123 102,108,125 100,103,123 100,103,121 100,103,121 100,103,125 100,103,125 100,103,125 102,105,127 102,105,127 102,104,129 104,109,133 104,111,134 106,120,143 109,126,157 108,135,165 115,141,174 119,150,181 121,156,188 122,159,195 123,160,196 124,163,198 122,161,196 125,159,196 124,159,191 124,159,191 125,158,191
78,71,83 68,61,73 35,33,34 37,34,38 31,29,30 34,32,33 33,31,32 42,40,41 42,40,41 45,43,44 40,37,41 41,38,42 37,34,38 27,25,26 31,28,32 38,36,34 41,38,42 41,38,42 39,36,40 39,36,40 32,30,31 50,43,55 30,28,26 94,96,96 63,68,67 60,55,57 36,31,33 33,33,33 31,29,27 30,30,27 70,72,69 90,95,94 73,81,86 71,70,75 89,72,44 61,53,29 238,157,23 87,71,38 44,48,50 47,46,49 52,45,48 41,28,5 104,91,39 60,48,11 87,64,33 106,71,46 102,65,41 98,63,38 82,56,33 65,46,32 40,30,29 40,33,33 40,33,36 38,31,34 36,29,32 57,50,62 81,80,97 90,93,115 102,110,138 127,143,172 119,138,169 114,134,160 116,130,151 115,123,143 109,117,133 104,111,125 105,111,128 104,110,127 104,107,125 101,107,124 98,104,121 100,103,123 100,103,121 100,103,121 100,103,125 100,103,125 100,103,125 102,105,127 102,105,127 102,105,127 104,110,131 106,113,136 106,120,143 110,127,158 109,136,166 115,141,174 120,151,182 122,157,189 122,159,195 125,162,198 124,163,198 124,163,198 122,161,196 125,160,192 125,160,192 122,160,191
61,55,60 50,44,49 38,35,39 27,24,28 27,25,26 34,32,33 39,37,38 39,37,38 37,35,36 37,35,36 37,32,34 36,31,33 55,42,37 72,54,53 68,52,50 47,34,31 45,32,27 41,28,23 44,35,29 49,40,36 45,43,41 31,31,31 34,34,34 85,90,89 72,71,74 68,52,46 43,34,30 41,34,32 37,35,36 34,29,28 58,56,57 92,96,98 80,81,86 65,64,79 69,58,39 133,109,47 191,123,11 189,131,28 53,54,46 42,49,44 45,47,44 58,53,55 70,57,36 98,80,36 59,44,33 76,55,40 100,72,45 107,62,39 89,58,37 82,53,33 48,32,30 41,34,34 37,32,34 36,30,35 38,35,41 69,68,83 88,91,111 94,104,124 125,133,165 127,141,178 121,138,169 120,136,163 114,126,148 113,121,141 108,114,131 104,110,127 104,110,129 103,109,128 104,107,125 102,105,123 102,105,123 102,105,125 100,103,121 100,103,121 100,103,125 100,103,125 100,103,125 102,105,127 102,105,127 101,107,126 103,109,130 108,114,135 109,122,148 113,126,152 112,136,165 116,143,173 120,152,180 123,156,187 121,161,193 124,164,196 124,164,196 124,164,196 124,164,196 124,164,196 124,164,196 124,164,196
58,52,57 37,31,36 37,34,38 39,36,40 42,39,43 47,45,46 44,39,41 46,41,43 44,39,41 37,32,34 47,40,43 47,40,43 86,56,39 123,66,37 150,93,64 114,80,60 86,52,30 84,50,28 110,69,49 120,79,59 98,65,65 41,34,34 40,35,34 90,90,90 73,72,75 71,58,51 94,57,31 113,78,51 114,78,70 83,69,71 69,55,60 93,98,97 79,83,87 69,71,85 69,63,84 91,74,25 78,54,32 244,153,34 93,74,60 48,48,45 45,47,44 49,46,52 97,85,57 76,56,26 79,60,35 76,58,16 90,79,72 58,41,17 83,54,34 82,53,33 69,58,41 38,31,29 34,29,31 34,28,33 49,45,54 74,73,90 88,94,115 99,108,133 130,144,181 119,140,177 122,137,169 119,132,158 115,125,145 113,121,139 108,114,131 104,110,127 104,110,129 103,109,128 103,106,124 102,105,123 102,105,123 102,105,125 100,103,121 100,103,121 100,103,125 100,103,125 100,103,125 102,105,127 102,105,127 101,107,126 103,109,130 108,114,135 109,122,148 115,128,154 114,138,167 119,146,176 121,153,181 123,156,187 121,161,193 124,164,196 124,164,196 124,164,196 124,164,196 124,164,196 124,164,196 124,164,196
29,24,26 36,31,33 39,34,36 35,33,34 138,138,122 60,59,48 43,38,35 42,35,38 36,29,32 40,33,36 50,40,44 53,43,47 45,34,29 43,35,24 46,36,24 49,37,25 62,49,44 48,35,32 57,48,44 47,35,35 52,38,43 47,35,37 44,34,35 93,88,90 72,74,71 64,51,46 52,46,41 45,34,31 79,58,54 67,41,31 93,69,63 96,101,95 78,84,85 60,65,75 51,54,65 51,46,43 131,91,37 184,135,86 186,122,37 75,64,45 47,47,47 45,47,47 47,44,48 79,74,62 118,111,80 57,46,27 87,81,17 44,37,21 73,62,45 83,69,53 85,77,64 51,42,38 32,27,29 34,29,31 65,61,74 83,81,103 90,99,122 112,122,156 127,145,185 120,142,172 120,137,168 118,129,156 114,124,142 112,118,135 107,113,130 103,109,126 103,109,126 102,108,125 104,107,127 102,105,123 102,105,123 102,105,127 100,103,123 100,103,123 100,103,125 100,103,125 100,103,125 102,105,127 102,105,127 101,107,128 104,110,131 109,115,136 112,121,144 119,128,151 118,137,168 122,146,177 125,154,183 124,157,188 122,162,194 125,165,197 123,166,197 123,166,197 126,166,198 126,166,198 126,166,198 126,166,198
