105,71,41 108,74,44 108,74,42 67,42,23 56,40,34 65,51,35 71,53,32 78,57,32 89,59,33 87,64,35 101,65,34 153,102,49 156,105,50 157,106,51 164,114,54 170,114,51 168,112,49 162,109,45 146,98,51 58,34,8 52,38,9 84,54,26 113,78,42 116,78,43 128,84,42 114,75,36 80,52,23 88,60,31 83,54,23 84,52,18 96,64,34 92,58,26 101,63,26 134,92,54 139,95,53 152,107,61 114,69,34 111,71,35 123,78,43 144,95,44 205,141,45 255,223,111 255,237,124 255,249,131 255,245,134 237,171,67 244,171,69 255,208,97 255,227,113 255,231,114 255,236,116 255,242,120 255,247,118 255,242,118 255,215,88 255,218,94 255,242,112 255,253,104 255,255,90 255,255,80 255,255,134 255,248,136 255,235,124 255,237,123 255,245,131 255,241,126 255,223,116 255,255,142 232,171,67 237,170,75 214,149,58 202,141,57 201,140,59 192,130,49 208,146,65 222,155,76 223,154,73 209,149,79 179,133,63 180,131,62 177,133,66 181,135,69 162,116,48 148,107,37 187,138,73 235,181,104 188,133,63 190,135,65 136,93,44 133,94,53 124,86,38 120,83,39 121,84,42 122,83,40 130,86,33 180,128,68 163,113,53 163,112,55 129,85,34 113,76,36 110,75,39 106,72,38 103,71,37 96,67,32 103,66,24 138,96,58 128,85,50 126,84,44 110,72,35 98,69,38 84,56,27 85,60,30 82,57,27 82,56,31 82,50,20 129,94,58 123,85,48 116,78,43 115,76,46 82,48,26 67,48,21 68,47,22 92,63,30 134,97,53 151,98,45 160,107,50 160,107,50 162,109,52
108,72,43 111,72,42 108,72,43 60,38,20 54,41,34 67,51,34 70,56,31 80,56,30 85,55,27 86,60,35 108,69,39 157,106,53 157,106,51 158,105,48 169,117,55 174,118,53 172,116,51 170,117,51 150,102,55 59,34,4 57,37,7 106,77,46 111,76,40 117,82,46 132,87,52 106,67,37 99,74,46 76,48,21 90,59,38 84,51,24 93,61,31 92,58,26 101,63,26 134,92,54 139,95,53 146,103,56 114,71,36 111,71,35 116,73,38 142,94,38 199,133,47 255,212,106 255,238,125 255,248,137 255,208,105 236,170,68 241,172,66 255,216,105 255,238,122 255,236,118 255,221,101 255,236,116 255,234,98 255,231,97 255,226,88 255,240,102 255,255,132 255,255,115 255,255,97 255,255,113 255,255,131 255,255,135 255,250,131 255,237,134 255,245,135 255,246,134 255,232,119 255,247,135 255,255,142 236,179,76 231,163,71 218,153,64 213,149,64 203,142,58 195,133,52 227,161,79 227,155,73 214,151,82 195,147,73 193,146,67 198,153,78 191,146,71 169,124,51 186,145,73 162,118,47 188,132,65 190,135,65 188,138,66 129,90,47 126,89,47 123,80,35 117,83,40 116,79,39 119,80,41 118,79,36 157,106,53 163,112,57 163,112,57 122,79,32 111,76,40 108,74,40 107,75,41 99,68,31 95,69,30 99,65,24 110,71,32 127,85,45 124,82,42 111,73,36 89,60,27 88,60,31 87,60,28 87,62,34 86,65,42 88,62,41 113,78,42 121,83,46 118,80,45 117,78,48 80,52,25 68,49,22 67,48,23 87,58,25 140,98,56 155,102,49 164,112,52 165,113,53 167,114,57
106,72,40 107,71,38 105,71,39 57,38,26 59,43,37 67,51,34 70,56,31 81,57,31 88,58,30 88,63,35 110,71,39 157,106,51 156,105,48 158,103,47 170,116,55 174,118,55 172,116,53 171,115,52 138,95,48 64,38,13 67,39,12 97,65,35 106,70,37 106,65,34 124,87,61 113,82,90 90,66,44 110,82,55 80,50,24 96,66,38 81,51,23 101,67,37 103,65,30 121,79,39 140,92,47 139,95,53 106,66,30 110,71,39 110,72,37 140,95,33 190,125,45 255,210,109 255,236,127 255,246,136 250,193,88 222,153,72 231,162,63 255,229,110 255,238,116 255,240,117 255,222,100 255,234,109 255,237,98 255,233,103 255,247,101 255,249,115 255,251,119 255,255,127 255,254,121 255,255,135 255,255,136 255,253,129 255,247,133 255,227,121 255,237,129 255,245,133 255,244,142 255,228,122 255,248,140 255,255,147 250,168,78 234,163,72 225,159,75 211,146,66 204,142,63 243,177,91 231,163,73 208,151,66 183,132,56 196,145,67 202,151,71 201,150,70 196,147,66 178,131,50 160,117,43 190,139,61 206,147,72 201,143,81 133,90,41 136,95,50 126,88,40 119,82,40 118,81,37 118,81,39 115,78,36 154,106,52 169,116,61 167,114,59 129,86,39 107,74,35 106,75,38 105,74,37 100,69,32 98,69,36 98,67,30 98,71,28 133,89,47 130,86,44 112,74,37 92,60,28 88,58,30 96,68,39 102,79,64 117,95,98 135,114,140 113,80,55 122,87,51 115,81,49 108,76,44 91,66,38 72,51,24 71,50,25 82,54,25 142,101,56 157,104,49 165,113,51 167,113,52 172,115,57
110,74,41 109,73,40 100,68,38 51,36,27 59,46,41 69,53,36 71,57,32 80,56,30 90,60,32 91,66,38 115,77,40 157,106,51 157,106,49 156,101,45 172,118,57 174,118,55 172,116,53 167,111,48 129,86,39 90,59,36 120,81,49 117,81,48 111,75,42 116,77,45 123,96,64 102,81,96 85,64,60 94,65,45 88,58,32 75,45,19 107,78,54 85,53,21 128,93,55 133,92,47 144,92,42 136,92,50 109,71,34 105,74,37 105,75,33 188,143,79 177,112,34 255,205,106 255,236,127 255,243,133 234,177,72 221,152,71 216,146,50 255,224,103 255,226,104 255,216,92 255,225,100 255,237,110 255,240,114 255,229,102 255,224,91 255,232,106 255,248,127 255,255,133 255,255,143 255,255,138 255,255,143 255,254,129 255,244,126 255,219,111 255,236,127 255,240,133 255,254,145 255,225,119 255,241,134 255,254,145 255,235,138 230,165,74 213,148,59 211,145,59 203,141,60 255,193,107 239,168,77 230,175,92 190,135,63 212,161,83 205,155,70 227,178,86 196,149,56 207,160,67 168,125,51 211,160,80 225,170,89 215,151,87 156,114,60 128,87,38 119,81,35 119,82,40 119,82,38 116,79,35 112,75,33 148,104,51 171,118,63 171,118,61 157,114,65 108,74,33 107,74,35 105,74,37 101,70,33 98,69,36 99,67,33 97,69,31 132,88,48 127,85,43 120,81,42 98,66,36 87,59,30 112,88,66 124,102,105 152,136,153 191,144,153 155,116,130 121,85,56 114,80,48 110,78,46 96,68,39 73,48,20 73,47,22 76,53,24 140,101,58 154,106,50 164,112,50 170,117,53 179,122,62
107,73,39 108,75,38 95,65,37 51,35,29 59,46,41 67,51,34 70,56,31 79,55,29 88,60,31 93,65,38 118,80,43 151,100,45 159,108,51 158,104,45 172,118,57 173,120,56 172,119,55 164,113,48 134,86,39 122,88,47 129,88,43 131,89,49 102,63,31 145,104,57 128,94,76 127,100,112 130,106,122 93,66,59 103,74,52 87,57,31 83,53,27 80,48,18 116,83,46 120,82,32 160,106,56 130,89,40 107,68,27 120,76,34 124,79,33 162,115,54 190,127,51 252,186,86 255,236,127 255,239,130 235,174,68 202,133,48 229,159,65 255,220,104 255,230,111 255,208,89 255,233,110 255,238,112 255,240,112 255,236,108 255,224,97 255,228,110 255,247,140 255,255,158 255,255,158 255,255,158 255,255,142 255,255,133 255,255,135 255,252,135 255,245,131 255,239,127 255,242,137 255,231,128 255,233,129 255,249,139 255,255,146 228,169,69 217,149,59 211,145,59 215,153,72 237,172,81 246,179,84 227,167,83 195,141,64 189,139,56 214,167,74 209,161,62 243,195,96 208,160,61 187,140,61 207,158,70 223,166,79 221,167,92 130,90,26 133,96,43 123,82,35 118,79,38 119,82,42 119,80,41 115,78,38 154,107,55 183,130,66 171,120,55 145,102,53 113,74,33 118,79,40 123,88,50 109,75,34 110,77,40 102,69,32 107,76,37 132,89,44 131,88,41 126,87,48 91,62,29 106,79,61 115,89,77 144,109,114 189,140,141 217,143,141 168,124,142 122,90,60 117,81,48 115,79,46 115,81,47 121,87,53 94,60,26 93,69,32 139,100,57 156,108,50 165,114,49 175,122,56 177,121,58
108,72,39 108,72,41 88,59,35 50,37,32 59,46,39 69,53,36 71,57,32 78,54,28 89,59,31 94,61,36 133,94,53 159,108,53 165,113,53 163,109,48 168,114,53 175,122,58 172,119,55 166,115,50 125,80,32 132,93,54 127,90,46 132,93,54 124,101,114 108,89,96 133,109,129 129,108,125 131,108,137 103,79,99 92,69,54 94,64,36 81,56,28 97,69,40 87,53,21 113,75,40 136,94,54 102,62,28 136,92,41 151,104,43 170,120,58 167,117,57 182,120,44 255,192,91 255,229,120 255,240,129 255,245,133 255,200,98 237,168,65 255,230,116 255,215,99 255,212,97 255,241,119 255,237,113 255,240,114 255,235,111 255,218,96 255,222,100 255,250,188 255,252,242 255,255,162 255,255,166 255,255,156 255,255,135 255,255,133 255,255,135 255,255,138 255,255,137 255,254,142 255,249,138 255,237,130 255,238,129 255,249,136 255,255,155 238,166,75 227,162,69 211,147,64 249,177,97 250,178,91 196,135,54 186,132,53 182,130,57 255,224,116 237,190,86 250,203,101 214,167,65 210,162,78 225,176,84 242,186,94 192,144,58 169,132,61 133,97,39 126,88,40 120,83,41 118,81,37 117,80,36 111,76,38 139,96,47 208,156,94 180,129,74 124,82,40 119,85,42 121,84,42 126,92,51 115,77,40 111,76,40 105,73,39 105,74,37 134,95,54 149,108,59 94,66,28 105,81,55 106,84,66 174,145,141 182,139,135 205,155,151 184,130,121 174,139,154 125,93,88 160,124,91 117,76,45 124,84,48 145,102,67 124,81,48 106,73,36 137,95,53 158,107,50 165,114,49 175,122,56 178,122,57
113,77,46 110,74,43 76,52,30 50,37,30 64,47,37 69,50,36 72,54,33 73,56,32 85,59,34 94,64,38 148,102,61 164,111,54 167,113,52 166,112,53 167,113,52 168,116,54 160,107,50 164,113,56 121,78,33 126,87,48 127,90,50 125,92,65 128,122,156 113,115,142 118,115,158 110,105,146 108,99,139 119,107,148 89,72,73 105,77,48 72,46,25 104,75,51 81,52,21 112,80,50 104,65,35 118,75,40 169,122,61 178,123,53 164,115,48 165,109,46 195,132,58 195,129,45 255,214,115 255,252,142 255,252,142 255,249,134 255,216,102 255,230,114 255,231,109 255,233,111 255,240,128 255,236,113 255,236,110 255,231,105 255,232,107 255,237,121 255,247,119 255,254,133 255,255,146 255,255,158 255,255,152 255,255,140 255,251,127 255,255,132 255,251,130 255,253,135 255,250,136 255,254,142 255,252,142 255,238,131 255,245,134 255,254,140 255,246,144 230,164,78 213,163,60 205,148,59 203,142,63 194,139,56 189,135,58 194,145,66 215,167,83 197,150,57 224,178,78 215,169,73 195,150,59 192,145,68 224,177,86 231,189,99 168,128,62 134,93,44 127,91,44 123,86,46 114,79,43 115,81,38 112,80,36 113,81,37 121,87,46 116,82,41 124,87,47 124,85,42 124,85,42 129,90,47 118,79,36 108,75,38 107,73,39 112,79,42 100,64,31 103,72,35 96,67,32 100,78,44 121,102,106 171,110,115 192,141,133 210,168,157 213,171,160 186,150,160 164,148,175 112,88,66 120,84,62 121,81,47 126,83,50 139,99,63 105,67,32 131,88,43 161,106,50 167,114,50 178,120,54 182,121,56
113,77,46 108,72,43 68,46,28 51,41,31 65,49,36 71,53,34 72,55,31 74,55,32 84,58,33 98,62,40 152,104,59 162,110,48 168,115,47 167,113,52 170,117,53 170,117,53 160,108,48 156,105,48 139,95,53 149,107,65 125,91,59 100,77,64 123,114,129 110,109,153 110,111,159 102,103,153 97,101,145 114,113,157 89,75,88 93,67,42 80,51,29 98,66,36 85,53,23 100,66,32 100,65,29 137,94,36 181,126,56 214,155,82 176,120,46 180,117,50 190,124,49 225,154,81 255,255,154 255,255,150 255,255,157 255,250,146 255,236,131 255,240,130 255,241,131 255,232,121 255,248,136 255,249,134 255,253,133 255,242,119 255,227,111 255,246,126 255,230,109 255,234,112 255,248,131 255,255,148 255,255,152 255,255,146 255,249,128 255,255,134 255,244,122 255,238,118 255,238,120 255,254,141 255,255,145 255,255,143 255,249,139 255,250,142 255,255,144 255,255,157 251,190,84 226,163,73 208,147,63 201,146,65 181,127,48 191,137,60 199,150,69 201,154,65 226,182,86 205,160,71 180,132,58 176,128,54 193,149,71 174,129,54 175,134,75 146,108,58 130,96,64 142,108,90 119,86,77 135,101,79 125,93,51 115,81,40 121,84,44 122,83,44 123,86,46 125,86,43 125,86,43 128,89,46 118,79,36 116,79,39 106,73,34 112,79,42 107,74,37 94,66,28 113,84,49 103,77,54 150,130,151 214,139,142 219,154,142 209,161,145 219,175,163 169,135,133 150,130,151 116,97,85 158,127,117 120,81,51 129,86,51 128,85,50 108,70,35 130,86,44 161,106,50 162,109,45 180,122,56 184,121,54
112,78,46 106,72,42 65,44,29 54,41,34 67,51,38 67,52,32 73,56,30 79,55,33 89,59,31 96,60,38 152,105,55 159,108,51 159,109,49 167,113,52 169,116,52 170,116,55 159,106,49 158,107,54 133,91,53 148,108,72 106,79,61 128,115,150 107,98,90 115,110,137 110,112,157 110,111,159 106,105,151 116,115,157 94,87,90 91,67,43 113,84,51 79,45,11 103,68,32 113,75,38 147,101,46 167,120,57 158,108,48 149,101,27 178,115,43 234,168,84 241,177,81 255,202,105 255,250,147 255,253,150 255,255,150 255,247,143 255,254,157 255,254,148 255,244,139 255,249,134 255,252,131 255,253,142 255,250,172 255,229,110 255,225,113 255,225,108 255,230,105 255,249,124 255,255,135 255,255,154 255,255,152 255,255,150 255,255,138 255,255,133 255,246,124 255,241,121 255,239,120 255,248,136 255,254,144 255,255,147 255,255,146 255,253,144 255,251,140 255,252,142 255,214,107 227,168,70 215,151,64 210,149,61 255,219,136 189,134,62 194,143,65 199,150,69 221,176,87 224,183,86 186,139,60 178,129,60 168,122,52 167,125,62 144,115,64 139,109,63 182,151,139 182,154,156 168,135,137 161,124,123 144,113,121 108,78,63 114,81,44 120,83,43 124,85,46 126,84,42 126,84,42 128,89,46 119,80,37 115,78,38 113,80,41 103,70,31 113,80,43 92,63,28 112,83,50 98,76,58 150,129,155 198,138,136 224,155,140 205,152,136 219,177,164 173,148,162 127,105,99 114,92,100 136,106,105 122,86,57 149,107,65 146,107,64 115,72,39 121,82,39 160,106,47 162,108,47 184,127,58 190,127,60
107,73,43 102,67,40 59,38,25 54,41,36 69,53,40 69,54,34 76,55,30 77,56,33 89,59,31 98,62,40 154,107,57 159,108,53 163,113,53 168,114,53 169,116,52 167,115,53 158,106,46 154,106,50 122,83,42 122,86,53 133,110,111 132,121,155 141,130,137 107,98,109 112,109,152 112,111,157 104,103,147 116,110,154 91,80,87 93,69,47 118,90,50 96,62,28 144,108,61 162,118,67 165,114,47 147,101,46 147,103,50 176,120,55 186,118,48 255,192,107 255,214,119 255,228,129 255,243,141 255,247,142 255,250,145 255,253,144 255,249,148 255,250,145 255,251,144 255,251,140 255,255,135 255,255,138 255,253,152 255,236,124 255,223,112 255,221,101 255,247,120 255,251,126 255,255,136 255,255,156 255,255,152 255,255,150 255,255,140 255,255,132 255,241,121 255,244,126 255,244,131 255,246,134 255,251,140 255,255,147 255,255,149 255,254,145 255,252,142 255,248,135 255,242,129 223,163,68 224,161,71 222,159,69 213,149,62 191,135,61 188,137,59 185,136,57 199,153,69 185,140,51 214,167,90 191,143,71 182,136,66 171,127,58 163,130,91 161,121,96 201,157,147 180,141,140 186,138,136 184,139,136 182,156,173 138,115,104 110,81,50 114,81,42 123,86,46 126,84,42 127,85,43 125,86,43 119,80,37 115,77,40 115,82,43 107,74,35 114,81,44 101,69,35 108,79,48 101,81,61 141,124,144 184,132,138 223,153,143 203,148,137 199,161,155 172,147,159 128,101,94 171,147,165 171,143,160 137,101,81 134,94,58 134,95,56 116,71,38 112,75,31 167,113,52 165,111,50 186,129,60 191,128,61
107,73,43 101,69,39 57,37,28 56,43,38 67,51,38 71,53,32 77,56,31 81,55,32 93,58,33 99,63,34 156,107,56 164,111,54 164,112,52 166,114,54 169,116,52 168,114,53 158,106,46 154,106,52 128,91,51 131,90,63 176,140,130 133,107,139 137,115,150 131,113,108 108,95,116 129,121,158 118,111,141 89,75,92 87,72,61 107,79,52 128,96,52 157,111,54 191,136,64 193,139,64 183,127,53 169,120,55 186,126,56 224,155,74 220,151,66 255,212,119 255,213,120 255,221,125 255,230,130 255,232,129 255,232,127 255,240,132 255,239,121 255,249,144 255,249,141 255,251,142 255,247,138 255,236,124 255,220,114 255,223,108 255,227,112 255,236,112 255,248,120 255,251,126 255,255,140 255,255,162 255,255,160 255,255,144 255,254,144 255,248,129 255,241,126 255,241,129 255,250,138 255,253,140 255,255,143 255,251,140 255,249,139 255,250,142 255,247,139 255,239,132 255,246,130 255,246,137 229,165,80 228,164,77 215,152,62 193,137,61 185,129,53 188,134,55 228,179,98 192,144,58 206,160,76 202,155,78 200,154,84 188,142,72 221,184,160 220,162,148 229,154,134 231,154,135 237,158,135 214,156,144 190,163,177 148,125,126 129,103,93 108,79,59 124,86,49 126,84,44 128,86,46 127,88,47 119,80,39 113,75,38 110,77,38 105,72,33 105,74,37 118,86,52 107,79,50 98,79,54 123,108,118 175,145,158 175,123,131 172,127,131 176,144,160 122,101,86 178,152,169 176,150,167 190,159,177 203,166,151 128,87,60 131,92,53 113,70,35 100,67,30 168,114,53 166,112,51 187,129,63 195,132,65
109,73,44 101,72,39 52,34,29 59,43,39 69,50,36 72,52,34 76,56,36 81,55,34 90,60,32 107,66,39 162,111,56 166,111,55 165,111,52 168,116,54 169,116,50 168,116,56 158,106,46 152,106,51 128,88,54 138,89,67 215,136,142 185,133,139 190,155,170 143,128,150 124,103,90 100,83,73 104,90,103 123,119,151 116,109,150 109,81,70 144,102,48 189,133,66 201,139,67 197,135,61 182,120,46 176,120,46 207,143,58 255,194,97 255,227,129 255,199,106 255,218,134 255,207,121 255,231,136 255,233,126 255,225,116 255,223,116 255,234,128 255,250,145 255,248,140 255,250,142 255,241,131 255,230,121 255,217,104 255,217,101 255,227,109 255,241,125 255,248,127 255,245,120 255,248,128 255,255,155 255,255,169 255,255,146 255,255,140 255,255,133 255,254,138 255,255,143 255,254,144 255,255,149 255,255,148 255,252,146 255,252,142 255,244,137 255,230,122 255,230,123 255,238,131 255,245,133 255,254,141 219,158,72 212,151,63 202,143,66 197,136,57 185,127,47 179,130,49 247,200,111 212,167,76 177,133,55 175,135,60 174,140,99 213,178,151 189,143,115 215,157,131 245,188,157 248,196,166 242,198,186 198,168,183 161,139,144 154,128,145 129,104,105 120,81,49 124,87,47 128,86,48 125,85,49 121,83,46 116,78,41 107,74,35 114,82,40 103,70,33 121,89,55 111,82,58 112,90,82 153,136,139 122,103,105 109,85,94 136,110,114 117,94,81 161,137,141 148,127,153 163,141,163 218,175,169 197,151,135 125,89,60 129,93,60 115,77,40 103,67,34 168,111,51 172,115,55 187,126,63 197,133,66
111,75,46 95,65,37 49,33,29 61,45,39 66,50,35 66,53,30 75,56,31 84,53,32 96,61,34 117,76,45 163,112,57 166,113,56 168,116,56 173,121,59 173,120,54 165,113,53 155,105,45 146,100,45 134,91,56 140,92,67 204,135,138 178,129,132 191,155,163 129,118,143 122,100,94 133,111,114 129,123,167 119,111,159 116,112,148 127,101,107 142,102,50 172,119,53 187,124,50 198,135,59 200,134,59 208,140,66 251,183,93 255,203,102 255,230,130 255,226,141 255,222,155 255,215,136 255,247,151 255,222,114 255,222,115 255,234,128 255,247,142 255,253,146 255,251,146 255,248,137 255,243,127 255,235,123 255,228,113 255,231,113 255,231,112 255,230,124 255,210,106 255,217,107 255,231,119 255,255,162 255,255,174 255,255,156 255,255,140 255,255,142 255,254,142 255,255,140 255,254,144 255,255,153 255,254,152 255,252,152 255,250,144 255,252,144 255,247,137 255,218,115 255,234,131 255,239,138 255,247,138 255,242,163 210,149,65 200,139,58 197,136,55 194,136,56 189,140,59 226,179,90 201,156,65 188,144,66 175,133,81 163,127,94 213,179,175 193,147,129 207,142,119 222,152,126 229,159,135 223,163,153 193,166,178 163,141,144 156,132,152 159,136,165 114,85,81 120,87,48 126,84,44 122,84,38 119,82,42 121,83,46 105,72,33 117,85,43 105,72,35 116,84,50 128,102,88 168,146,170 173,150,177 174,147,159 171,147,156 151,127,133 155,127,118 170,145,170 163,146,178 163,141,163 202,138,137 206,139,139 143,97,69 138,95,60 131,92,53 104,65,35 165,111,50 173,114,55 187,126,65 200,133,67
111,70,43 88,59,37 47,37,27 63,48,39 70,54,39 69,54,32 73,56,32 80,56,32 96,61,36 124,82,44 166,113,58 164,111,54 159,109,49 169,117,55 172,119,55 167,113,54 157,107,47 147,99,45 140,98,58 141,92,70 189,120,125 173,122,125 193,157,165 146,130,157 123,102,100 135,115,125 117,112,153 119,116,159 105,102,129 144,118,135 139,100,59 151,98,43 198,133,55 224,159,79 216,150,68 244,179,88 253,184,83 255,197,96 255,215,114 255,242,146 255,245,179 255,253,242 255,245,192 255,228,120 255,235,129 255,252,141 255,253,148 255,253,148 255,252,144 255,248,139 255,248,132 255,241,125 255,236,116 255,224,121 254,210,130 144,122,73 64,51,17 62,48,21 62,44,23 137,117,67 255,247,179 255,255,158 255,251,133 255,255,152 255,255,144 255,255,144 255,255,150 255,255,151 255,255,150 255,251,148 255,246,139 255,244,138 255,235,130 255,222,121 255,220,121 255,236,131 255,250,141 255,255,150 201,143,61 203,138,60 187,129,49 184,128,50 201,152,71 199,152,63 205,160,69 199,152,75 205,162,143 170,136,93 212,174,168 204,151,135 240,157,137 240,154,133 239,147,135 204,142,142 185,152,171 153,130,129 152,134,129 160,142,153 150,126,144 113,80,55 122,83,42 121,82,41 117,78,39 116,78,41 110,77,38 109,77,35 112,79,42 116,88,50 157,128,124 180,149,155 172,139,139 207,170,167 185,155,170 175,147,164 136,106,105 168,143,168 169,146,175 168,140,169 171,130,141 146,112,138 134,97,84 140,97,62 135,93,53 106,67,35 159,109,47 177,115,57 178,116,58 201,132,65
112,72,47 79,53,32 48,37,30 65,50,41 69,55,39 72,57,35 81,60,35 89,60,38 99,62,36 142,98,58 167,114,57 165,112,55 161,109,49 162,108,47 166,113,49 162,110,50 158,107,50 146,97,48 146,102,60 150,96,78 196,124,130 181,135,135 188,157,163 151,136,167 122,101,97 145,126,133 128,117,153 124,113,147 115,109,141 144,121,148 135,96,64 152,97,52 194,129,51 217,155,74 220,154,72 255,204,104 255,213,112 255,218,114 255,220,123 255,226,134 255,254,196 255,251,202 255,239,132 255,239,134 255,241,134 255,252,144 255,254,152 255,255,150 255,254,146 255,250,142 255,242,128 255,226,125 255,201,115 121,101,53 68,64,43 66,54,26 59,52,21 56,54,23 58,52,27 58,52,27 72,60,21 180,154,72 255,248,130 255,251,146 255,252,163 255,255,166 255,244,128 255,238,124 255,246,136 255,251,141 255,247,141 255,230,127 255,238,138 255,226,130 255,220,124 255,228,129 255,241,135 255,250,142 255,234,133 210,149,65 196,140,62 190,136,57 200,151,70 224,177,88 217,172,81 224,180,102 227,183,173 191,162,97 207,171,163 209,166,160 218,151,142 232,151,140 226,147,142 170,139,145 173,142,148 127,100,95 150,125,124 123,93,94 132,104,93 118,87,68 124,85,46 131,89,47 129,87,45 113,75,38 113,80,41 107,75,33 125,92,55 121,91,63 187,152,155 216,173,167 227,181,165 186,129,126 187,152,167 183,154,164 151,122,116 187,154,177 212,170,159 234,187,164 156,144,149 151,148,165 128,103,100 139,100,68 140,98,58 108,69,37 154,107,44 175,117,55 177,115,57 204,135,68
106,77,46 67,45,27 54,40,40 68,53,42 69,55,37 73,56,32 81,60,35 91,62,42 102,62,37 159,111,64 181,125,60 177,120,60 174,120,59 173,119,58 170,117,51 169,117,55 157,109,53 136,88,41 148,103,59 157,102,91 186,125,130 192,154,148 173,147,164 154,141,176 126,101,98 145,129,146 141,128,149 159,138,155 114,99,132 132,118,146 134,100,66 140,104,53 141,94,33 185,129,62 224,160,73 255,219,117 255,228,126 255,233,132 255,221,123 255,235,145 255,236,152 255,218,132 255,240,145 255,247,145 255,250,143 255,244,141 255,246,154 255,254,151 255,250,140 255,254,146 255,239,128 255,224,116 79,68,22 63,62,53 61,61,45 64,56,32 63,51,25 64,50,21 66,51,15 68,50,18 68,52,10 87,63,10 211,173,84 255,244,142 255,253,173 255,244,162 255,237,127 255,229,122 255,241,141 255,244,139 255,241,136 255,230,133 255,212,121 255,219,130 255,216,127 255,218,125 255,234,135 255,249,139 255,255,144 243,185,87 196,138,58 181,130,52 189,145,65 202,157,66 208,168,77 218,181,128 220,186,125 189,155,135 174,152,107 186,161,115 195,157,151 175,129,131 197,151,162 140,111,89 160,131,127 187,159,176 185,153,169 190,159,167 171,141,142 131,96,97 125,89,60 133,94,53 125,88,46 110,75,37 115,80,42 106,71,33 122,87,51 120,91,71 189,151,155 221,172,161 234,181,167 219,144,144 190,148,167 193,160,179 140,109,101 188,155,178 219,176,170 205,140,128 156,125,143 162,151,178 131,108,105 144,105,75 147,103,61 109,70,38 139,95,44 172,119,51 171,115,50 203,137,66
105,77,48 60,39,24 56,42,42 69,55,41 70,54,37 76,57,34 83,59,37 89,60,38 106,67,35 164,115,66 182,126,61 176,122,61 177,123,62 174,121,57 174,121,55 168,116,54 164,113,56 139,90,41 153,105,58 147,107,102 165,122,134 186,155,161 155,132,161 139,120,154 116,93,92 149,134,156 136,126,146 165,139,158 121,108,143 125,114,141 127,95,63 153,116,63 173,121,61 201,144,73 238,172,86 255,213,111 255,219,115 255,226,130 255,212,134 255,230,152 255,210,131 255,218,133 255,235,140 255,252,150 255,253,148 255,221,138 109,71,25 210,171,100 255,255,154 255,253,144 255,242,137 211,162,95 59,61,46 57,62,38 61,58,43 64,54,30 63,51,25 63,49,24 67,49,19 70,51,14 71,53,11 78,56,7 102,62,8 255,234,129 255,240,114 255,225,100 255,224,126 178,121,61 172,112,60 255,231,128 255,227,122 255,221,124 255,223,130 255,208,117 255,218,127 255,221,127 255,218,122 255,242,135 255,245,140 255,247,140 255,215,118 230,172,90 222,170,83 226,181,92 206,167,87 185,148,93 224,186,167 211,180,159 211,178,169 200,163,150 165,134,122 131,106,87 141,115,92 191,160,171 204,142,142 192,136,130 205,159,145 227,185,163 207,172,147 185,153,169 120,86,68 128,89,50 126,87,46 111,74,32 115,80,42 109,71,34 122,87,49 118,89,67 184,149,150 218,169,158 200,138,125 220,143,137 189,152,168 193,160,179 136,104,99 187,154,173 179,129,137 229,147,145 172,132,149 167,146,174 160,131,127 131,95,66 152,104,59 111,71,35 132,87,39 169,116,48 171,115,50 203,137,66
95,69,46 53,34,20 56,44,34 71,55,42 71,56,36 79,60,37 84,60,36 92,66,41 110,70,34 164,113,60 175,122,58 171,119,59 175,121,60 181,128,64 179,126,60 168,117,52 164,114,54 146,97,46 152,108,55 132,97,72 123,97,118 123,109,135 137,118,136 103,91,79 97,80,81 133,114,128 141,130,155 158,136,158 109,105,141 112,113,136 111,83,54 175,135,81 183,127,62 221,165,91 252,186,102 255,211,107 255,212,108 255,211,118 255,215,145 255,210,136 255,216,132 255,224,137 255,238,138 255,250,148 255,254,150 255,213,133 125,87,41 113,71,31 109,70,27 170,135,81 246,214,143 80,58,20 56,64,50 58,61,49 61,59,39 67,52,30 65,51,26 66,49,23 67,49,17 70,51,14 71,53,9 72,57,21 75,58,11 169,129,54 232,192,126 165,120,72 137,83,49 146,89,49 157,98,41 255,234,134 255,234,127 255,225,124 255,212,118 255,222,128 255,225,127 255,238,138 255,224,124 255,237,135 255,238,135 255,241,138 255,241,135 255,229,128 255,194,101 213,166,75 226,187,144 214,190,164 208,181,163 192,156,123 225,156,118 248,176,139 208,176,171 170,146,140 191,167,161 186,157,162 222,146,135 229,152,133 233,181,151 243,196,162 226,185,158 201,169,185 122,91,81 131,93,56 128,89,50 111,77,36 111,77,34 108,71,31 119,79,43 121,87,65 181,148,150 217,166,158 213,136,128 218,141,135 165,133,147 170,142,161 123,97,85 161,135,139 179,144,161 196,130,141 161,125,138 159,133,137 129,94,79 132,96,65 152,104,59 120,78,40 124,76,33 169,117,46 172,116,51 201,135,64
