107,73,39 109,73,40 51,35,29 59,46,41 69,54,32 76,55,30 88,60,31 99,67,37 155,104,49 159,108,51 168,114,53 173,119,58 172,119,55 154,106,48 114,80,39 129,88,43 118,79,36 134,94,60 128,94,76 123,95,124 93,66,59 103,74,52 81,50,27 90,61,30 116,83,46 153,107,50 137,96,47 107,68,27 124,80,40 147,100,50 190,127,51 255,234,131 255,240,131 235,174,68 238,167,78 255,218,115 255,230,111 255,225,103 255,237,111 255,240,112 255,232,107 255,225,100 255,247,140 255,255,156 255,255,158 255,255,142 255,255,131 255,253,136 255,245,131 255,242,135 255,238,135 255,233,129 255,254,142 231,181,78 217,149,59 216,155,71 242,177,86 246,179,84 195,141,62 193,142,62 214,167,74 215,167,68 201,153,54 187,140,61 234,178,86 208,153,72 130,90,26 121,83,37 117,78,37 119,82,42 117,80,40 135,93,51 183,130,66 164,116,58 112,73,32 118,79,40 114,80,39 109,76,37 102,69,32 131,92,51 133,90,43 126,87,48 96,70,47 113,89,63 144,109,114 213,151,149 174,130,148 122,90,60 116,80,47 115,81,47 121,87,53 91,64,28 136,97,54 156,108,50 172,119,55 178,122,59
110,74,41 106,72,42 53,40,35 59,46,39 69,54,32 77,56,31 89,59,31 102,68,38 159,108,53 165,113,53 163,109,48 158,104,43 170,117,53 156,108,52 128,89,50 128,91,47 123,92,73 134,115,133 118,94,114 124,103,120 122,98,118 91,68,53 81,56,28 109,81,52 86,52,20 105,65,31 114,74,40 140,96,45 165,118,55 167,117,57 189,127,51 255,233,130 255,238,127 255,247,135 245,176,75 255,228,116 255,215,99 255,231,110 255,235,111 255,240,114 255,228,103 255,216,95 255,252,190 255,255,202 255,255,166 255,255,156 255,255,131 255,255,138 255,255,138 255,255,143 255,253,142 255,242,135 255,246,136 255,251,139 241,169,78 217,154,64 220,148,68 239,167,80 189,135,56 179,128,50 255,254,146 255,211,109 202,155,53 200,152,68 255,218,122 211,159,70 212,175,104 126,88,40 124,87,45 117,80,36 116,79,37 113,76,32 179,127,65 139,91,44 121,87,44 121,84,42 121,84,44 111,76,38 106,74,40 115,82,43 145,104,55 96,68,30 104,83,58 162,135,130 193,150,146 181,127,120 179,144,159 147,115,110 130,91,59 122,82,48 142,99,64 107,73,39 133,91,49 158,107,50 172,119,53 178,122,57
113,77,46 97,67,41 48,38,28 66,49,39 71,53,34 72,55,31 84,58,33 114,70,44 161,109,47 167,114,46 167,114,50 167,113,52 161,109,49 153,106,54 132,93,54 123,88,52 95,76,78 111,111,148 112,114,159 102,100,149 106,100,144 88,74,79 103,77,56 84,54,28 85,52,25 108,75,38 119,78,33 173,124,57 184,132,59 149,96,30 184,121,47 255,213,126 255,254,148 255,255,152 255,251,140 255,219,103 255,242,126 255,251,140 255,238,112 255,239,110 255,228,105 255,236,117 255,241,120 255,248,133 255,255,150 255,255,150 255,252,134 255,255,131 255,246,124 255,238,122 255,254,142 255,255,146 255,246,134 255,255,144 255,250,144 224,164,69 227,168,77 202,140,61 182,132,49 191,137,62 196,147,66 216,169,76 223,178,87 184,137,58 199,155,73 176,132,50 159,119,55 128,91,47 127,93,61 116,83,56 117,85,43 115,81,40 119,85,44 119,85,44 124,85,42 125,86,43 124,85,42 111,77,36 107,74,35 101,68,31 102,74,36 105,76,41 100,78,72 162,127,142 208,148,138 213,171,158 194,159,162 168,150,175 130,101,95 116,81,54 118,75,42 116,78,43 116,73,28 161,106,50 175,117,51 184,121,54
112,78,46 87,58,34 50,37,30 67,51,38 67,53,28 77,56,33 89,59,31 122,78,50 159,108,51 159,109,49 168,115,51 168,114,53 159,106,49 142,99,52 146,106,70 106,79,61 120,111,124 118,108,109 110,112,157 105,107,152 112,111,153 94,87,90 104,76,47 82,49,22 103,68,32 136,95,48 163,116,53 158,108,48 164,109,39 211,146,68 241,177,81 255,224,128 255,251,148 255,255,150 255,247,143 255,254,157 255,244,139 255,254,138 255,253,142 255,250,172 255,227,115 255,231,115 255,230,105 255,254,133 255,255,154 255,255,152 255,255,144 255,253,129 255,246,124 255,234,114 255,248,136 255,254,144 255,255,144 255,252,142 255,251,140 255,255,148 228,169,71 215,151,64 220,157,67 196,137,60 194,143,65 228,182,98 240,199,102 186,139,60 175,129,59 178,134,65 144,115,64 149,120,89 177,149,151 168,135,137 165,134,140 107,82,79 114,81,44 121,84,44 126,84,42 126,84,42 125,86,43 113,76,36 113,80,41 105,72,35 96,67,32 112,83,50 113,94,98 171,135,157 224,155,140 218,171,162 167,142,156 127,105,99 123,99,108 113,82,63 149,107,65 128,90,53 117,78,35 160,106,47 172,114,52 189,126,59
103,69,39 79,53,32 53,40,35 67,51,38 72,53,30 75,55,35 89,59,31 125,85,51 158,107,50 165,113,53 170,117,53 167,113,54 158,106,46 129,90,47 124,88,57 141,115,119 148,138,169 125,107,116 115,107,142 106,105,149 126,118,155 91,77,77 95,69,46 112,79,40 168,122,63 202,150,79 150,106,53 157,106,49 211,142,75 255,188,107 255,209,113 255,227,127 255,238,135 255,246,140 255,252,142 255,252,135 255,251,141 255,253,142 255,245,125 255,240,121 255,227,114 255,217,99 255,250,123 255,255,143 255,255,160 255,255,158 255,255,142 255,248,125 255,243,126 255,244,128 255,254,140 255,251,138 255,255,147 255,252,140 255,249,140 255,248,137 255,238,139 228,159,74 244,181,87 210,153,68 191,140,62 197,148,67 201,153,69 177,130,51 190,142,68 186,140,70 177,143,109 202,138,123 207,147,137 223,156,147 180,146,153 147,122,134 111,83,56 120,87,48 126,84,42 128,86,44 128,89,46 115,77,40 113,80,41 106,75,38 104,72,38 104,74,46 102,84,79 164,141,172 209,146,140 207,167,160 154,131,128 155,130,131 173,145,176 167,137,140 128,87,56 125,87,50 104,69,33 168,114,53 171,112,55 193,130,63
108,72,43 69,48,23 56,40,36 69,50,36 76,56,36 78,56,36 91,61,33 143,94,54 165,110,54 165,111,52 169,116,50 169,115,54 159,107,47 126,84,46 136,87,65 214,135,141 188,142,153 153,127,146 113,92,79 89,73,90 107,103,135 117,110,151 131,89,47 172,122,62 201,139,67 191,128,54 176,120,46 201,137,52 255,209,113 255,204,106 255,219,135 255,222,130 255,236,129 255,228,119 255,228,117 255,248,144 255,246,138 255,250,140 255,231,122 255,218,105 255,218,100 255,235,118 255,248,127 255,250,124 255,255,154 255,255,169 255,255,127 255,255,135 255,253,137 255,255,144 255,252,146 255,255,149 255,251,143 255,249,140 255,231,123 255,231,123 255,246,134 255,219,106 218,155,65 203,142,63 195,134,55 188,137,57 200,153,64 202,157,66 175,132,56 166,126,60 224,189,162 205,149,125 196,139,108 219,167,137 198,160,166 178,152,171 153,127,144 116,87,65 123,86,46 128,86,48 125,87,50 115,77,40 107,74,35 108,75,36 114,82,48 109,80,56 118,101,102 105,89,87 138,114,123 150,124,133 141,117,121 143,122,148 162,128,135 234,185,174 126,90,61 130,92,57 103,67,34 168,111,51 174,113,52 197,133,66
111,75,46 59,39,19 58,42,36 66,50,35 71,57,32 80,54,33 96,61,34 152,104,61 165,112,55 168,116,56 174,121,57 173,119,58 155,105,45 128,84,44 139,91,66 204,135,138 198,153,157 151,125,142 122,100,94 139,126,163 122,114,162 116,112,148 135,91,63 170,122,64 187,124,50 201,135,60 202,134,60 251,183,93 255,210,109 255,231,141 255,222,155 255,231,152 255,229,121 255,222,115 255,246,137 255,252,148 255,251,146 255,245,127 255,234,122 255,228,113 255,229,110 255,233,121 255,210,106 255,218,98 255,255,162 255,255,174 255,255,133 255,252,140 255,254,142 255,254,142 255,255,152 255,254,152 255,251,148 255,251,143 255,247,137 255,230,126 255,238,137 255,247,138 213,148,68 208,147,63 197,136,55 184,133,53 196,149,60 201,156,65 195,154,86 178,136,96 213,179,175 200,136,119 221,151,125 229,159,135 193,153,155 180,156,172 156,132,152 150,123,147 120,87,48 126,84,44 127,88,47 119,80,41 105,72,33 106,73,34 118,86,52 128,102,88 165,147,174 166,140,161 171,147,156 143,120,89 175,150,175 163,146,178 171,128,138 212,138,133 143,97,69 135,93,55 109,70,40 165,111,50 174,113,52 198,134,67
113,73,48 57,41,26 63,48,39 70,54,39 74,57,33 83,59,33 99,62,38 166,119,69 164,113,56 155,105,45 172,119,55 173,119,58 160,107,50 139,93,52 143,91,70 190,121,126 203,162,162 161,137,155 122,101,97 143,130,169 121,116,155 113,109,141 134,108,96 143,94,54 201,136,58 220,153,74 251,187,89 255,200,99 255,202,100 255,228,132 255,253,205 255,255,228 255,230,125 255,246,140 255,254,146 255,255,153 255,254,144 255,246,135 255,238,122 255,232,124 182,146,88 75,60,22 62,55,24 60,54,29 56,47,16 160,138,89 255,252,133 255,250,138 255,255,154 255,255,150 255,248,138 255,255,144 255,250,147 255,237,130 255,231,128 255,224,125 255,227,124 255,245,137 255,253,149 204,142,66 192,133,56 182,131,51 197,150,61 215,170,79 182,144,94 188,149,110 203,165,157 222,162,150 241,153,135 237,148,137 192,158,170 154,126,128 118,97,84 153,129,133 119,87,71 121,82,43 128,86,44 119,80,41 113,80,41 106,73,34 117,88,53 175,142,142 201,163,155 220,178,165 168,138,153 139,114,115 188,159,183 167,135,149 155,125,126 165,149,174 128,99,93 142,99,54 113,74,42 157,107,45 175,113,55 196,132,68
108,79,46 55,37,32 64,49,38 68,54,36 76,57,32 85,61,37 102,62,37 172,121,64 179,125,66 170,116,55 174,121,57 172,118,57 159,108,51 144,99,55 144,89,74 190,123,127 196,159,158 164,143,169 132,107,104 147,134,169 146,128,155 112,102,133 150,120,119 138,99,58 151,104,43 207,142,64 255,200,98 255,227,124 255,228,123 255,232,138 255,247,171 255,236,148 255,241,137 255,248,142 255,250,144 255,252,147 255,253,141 255,246,136 255,225,112 136,99,26 61,64,44 61,58,34 62,53,24 64,50,23 67,49,19 67,56,10 138,100,13 255,245,131 255,255,194 255,248,159 255,227,111 255,243,138 255,245,137 255,239,135 255,216,128 255,220,129 255,217,122 255,234,136 255,253,142 255,208,108 204,148,70 182,131,53 187,142,51 219,177,87 220,178,154 181,147,88 185,158,126 221,184,171 202,140,129 183,126,123 125,98,80 186,157,164 179,148,168 187,157,170 125,93,79 127,88,56 133,94,51 116,79,39 115,80,42 107,72,36 114,83,60 186,151,154 228,180,166 199,139,127 190,148,167 152,122,123 188,155,178 225,182,176 196,153,145 167,149,174 127,104,101 143,99,61 112,73,43 142,95,45 172,112,58 192,132,64
105,77,48 54,38,34 68,54,40 70,54,37 77,58,35 86,62,38 106,67,35 178,126,66 180,126,65 177,123,62 174,121,55 172,118,57 164,113,56 153,105,58 131,91,86 165,122,134 180,153,165 140,122,159 116,93,92 146,138,173 166,140,159 121,108,143 136,115,111 141,104,62 173,121,61 221,156,76 255,211,109 255,219,115 255,225,139 255,224,139 255,210,131 255,228,137 255,252,150 255,253,148 135,94,35 157,119,69 255,255,154 255,248,142 255,213,146 59,61,46 61,63,48 62,53,34 63,51,25 64,47,21 69,50,13 71,53,11 86,57,6 250,205,132 255,240,114 255,227,110 210,153,93 172,112,60 255,231,125 255,222,120 255,223,130 255,219,128 255,223,129 255,218,122 255,244,138 255,245,141 255,215,118 212,158,68 219,174,85 206,167,87 190,150,114 219,183,165 211,178,169 184,149,136 133,108,89 141,115,92 182,133,134 186,124,122 205,159,145 230,191,161 184,152,168 120,86,68 127,88,45 113,76,34 115,80,42 108,70,35 116,87,65 184,149,150 227,174,162 218,145,133 189,152,168 168,140,142 185,152,171 179,129,137 213,138,138 170,149,177 160,131,127 149,101,58 117,77,41 132,87,39 171,114,56 189,129,61
94,68,45 54,39,30 71,55,42 71,56,36 82,61,36 91,65,42 111,71,35 174,120,59 172,120,60 174,120,59 180,127,61 171,120,53 164,114,54 160,111,60 121,86,61 129,103,124 141,123,152 102,89,84 107,90,91 144,130,156 156,134,156 113,109,145 101,90,83 144,110,69 167,111,46 234,167,88 255,208,104 255,212,108 255,204,125 255,209,130 255,218,134 255,231,134 255,250,148 255,254,150 135,89,34 112,75,33 102,63,20 144,104,38 83,61,23 56,64,50 59,61,44 62,53,34 65,51,26 65,48,22 69,50,13 70,52,8 73,57,15 100,60,6 171,131,65 110,59,20 139,82,42 162,103,46 255,227,121 255,227,120 255,205,111 255,224,130 255,247,147 255,238,138 255,237,135 255,238,135 255,235,129 255,223,125 228,181,90 226,187,144 208,184,160 213,182,159 255,191,153 216,158,132 181,157,151 181,157,151 188,138,134 235,152,137 235,183,153 243,198,163 194,162,178 123,92,82 129,90,49 117,78,39 110,76,33 106,68,31 120,86,64 180,147,149 195,133,122 222,141,130 176,144,158 131,105,109 133,107,111 188,153,170 190,129,134 158,132,153 127,92,77 145,99,58 133,91,53 119,71,28 171,115,52 184,124,56
85,63,43 50,39,34 71,55,42 75,55,37 83,59,35 90,61,39 118,76,38 173,119,58 165,113,51 174,121,57 178,122,59 169,116,52 162,111,54 165,112,67 132,107,130 145,116,94 148,132,172 145,135,182 146,138,186 103,90,111 125,109,145 116,110,146 113,96,88 134,103,64 142,99,52 185,140,65 255,207,106 255,210,103 255,200,111 255,225,139 255,233,145 255,240,139 255,252,150 255,253,150 255,250,145 255,250,144 255,251,146 185,165,106 56,65,48 57,65,55 60,60,44 62,53,34 65,51,22 68,50,18 71,53,11 71,54,7 76,57,18 127,91,33 210,149,45 255,246,126 255,249,137 255,233,121 255,230,125 255,231,125 255,238,135 255,233,136 255,241,142 255,246,165 255,215,112 255,213,118 255,203,110 255,200,128 246,192,104 235,198,174 217,196,173 214,186,177 255,179,146 222,159,135 191,165,169 186,159,154 195,152,146 231,159,138 174,138,130 240,198,176 193,167,176 126,93,93 133,94,55 121,79,39 111,73,36 104,69,31 121,88,63 164,138,144 197,135,137 203,128,133 157,132,131 166,139,151 181,154,180 166,140,161 122,97,94 129,103,78 172,139,158 142,99,64 136,92,50 103,69,37 172,114,52 184,124,54
72,53,37 52,41,36 72,56,41 75,55,35 78,57,34 89,63,38 135,91,49 173,119,58 166,114,54 173,120,56 181,124,64 168,114,53 155,107,53 163,114,65 121,107,133 143,112,100 149,141,187 153,143,188 157,147,196 155,140,189 108,86,91 97,80,112 91,66,49 135,104,65 138,104,43 150,114,54 215,158,69 255,200,98 255,210,119 255,232,134 255,237,136 255,246,141 255,250,143 255,238,132 255,236,130 255,251,143 255,252,144 161,134,71 58,65,47 58,61,51 58,58,42 61,52,33 64,52,24 65,49,18 70,51,12 71,53,9 77,54,14 123,87,36 239,173,71 255,254,133 255,241,131 255,238,127 255,231,121 255,243,135 255,237,132 255,233,143 255,248,158 255,249,176 255,214,113 255,208,118 248,191,102 239,185,99 212,161,83 216,185,166 206,183,172 210,186,178 241,166,139 226,162,145 193,167,176 178,150,141 208,176,171 183,149,156 192,168,186 179,149,148 193,163,176 133,98,101 135,93,53 129,88,43 113,76,36 106,69,29 118,83,56 110,86,80 165,129,142 163,124,138 156,128,147 176,153,184 185,161,195 179,156,185 154,128,156 137,112,93 161,134,158 144,100,70 156,107,56 102,68,36 171,113,51 184,124,54
59,43,30 50,39,32 69,53,38 70,48,28 74,53,30 86,61,33 141,97,46 169,115,54 167,115,53 177,124,60 177,121,58 165,113,51 152,101,48 175,115,61 145,134,172 150,119,109 156,144,187 154,142,183 161,147,191 131,121,166 133,112,138 133,116,150 108,83,80 128,96,62 126,93,43 152,117,63 160,118,53 217,158,83 255,200,101 255,227,125 255,241,139 255,248,147 255,252,148 255,255,150 255,254,148 255,253,146 255,249,150 75,69,23 58,63,43 56,60,43 58,55,31 63,54,27 65,51,24 67,51,20 68,52,10 68,54,11 77,54,12 125,88,35 229,163,61 255,249,136 255,239,129 255,243,133 255,231,126 255,230,124 255,241,135 255,240,147 255,247,166 255,242,167 255,227,119 238,191,98 238,188,103 218,174,94 180,136,65 216,185,164 195,169,159 209,184,167 255,191,144 207,158,149 170,142,131 150,128,83 195,171,177 166,146,156 192,174,183 173,149,167 171,143,134 128,97,76 154,111,64 136,93,46 112,75,33 109,72,30 129,93,64 146,121,120 139,115,133 143,112,100 172,154,183 180,157,186 185,159,187 161,138,165 172,152,189 150,116,98 165,143,176 136,102,82 154,107,57 115,72,39 172,121,52 184,124,54
57,41,28 57,47,37 72,53,37 77,55,35 78,57,34 89,61,32 150,103,51 168,114,55 171,119,57 175,121,60 176,120,57 164,112,50 149,98,43 177,119,64 146,130,168 151,123,114 162,148,192 160,146,188 156,143,180 151,140,192 132,114,141 133,120,155 105,81,75 132,99,62 106,73,25 122,89,41 157,116,57 191,134,63 255,212,110 255,228,125 255,246,143 255,252,152 255,254,152 255,255,152 255,255,148 255,254,146 255,252,150 65,62,22 55,58,34 50,55,35 52,48,27 57,49,25 60,51,24 61,49,21 63,51,12 64,49,11 70,51,12 111,79,22 208,145,44 255,251,140 255,243,135 255,238,131 255,233,138 255,242,131 255,239,128 255,241,139 255,242,161 255,225,151 238,195,90 237,192,103 202,156,72 182,138,60 189,145,74 179,148,109 199,173,161 200,172,161 222,172,130 192,161,149 183,155,128 197,162,179 181,155,134 173,146,128 177,149,147 146,117,97 201,171,174 163,129,125 154,111,62 139,96,51 116,78,41 109,72,32 133,97,64 131,107,101 155,134,160 142,117,114 176,158,185 162,139,166 166,141,166 185,162,189 177,155,190 148,111,96 166,147,179 137,101,83 163,114,65 114,71,38 167,116,51 179,122,53
54,38,32 63,50,45 69,53,36 74,57,33 78,57,34 94,63,40 157,108,57 169,115,54 173,120,56 174,118,55 178,122,59 165,110,56 146,98,44 174,121,68 124,115,139 154,127,141 166,148,196 165,151,195 156,144,187 155,142,192 126,104,107 147,137,184 93,73,64 119,91,53 116,84,40 109,77,33 144,94,50 225,163,84 255,222,120 255,240,137 255,249,149 255,254,155 255,252,156 255,253,156 255,255,152 255,255,150 255,253,151 59,54,26 48,45,32 40,36,26 37,31,26 37,31,24 36,25,18 37,26,19 37,27,17 41,31,19 51,38,17 86,64,26 162,108,22 255,249,144 255,246,135 255,242,134 255,239,134 255,233,132 255,237,126 255,237,130 255,217,131 255,235,165 231,189,81 227,184,81 195,151,69 196,154,73 175,135,60 201,167,149 192,158,138 168,138,96 162,135,88 232,197,200 223,187,197 233,198,201 224,186,190 218,183,184 176,146,118 195,162,166 209,174,191 174,141,145 150,109,64 138,95,50 113,78,40 113,76,34 134,94,58 127,96,84 161,143,170 140,112,110 180,157,186 186,160,188 171,148,177 184,163,193 180,162,187 149,117,133 165,146,178 139,101,105 162,116,61 111,75,42 157,106,51 174,118,55
50,37,32 64,51,46 70,54,37 76,59,35 79,58,35 97,63,45 156,105,50 168,114,53 175,122,58 177,121,58 173,120,56 160,107,50 153,102,49 164,112,62 146,136,154 152,132,144 166,146,195 162,145,190 153,143,188 151,141,188 133,115,114 140,131,182 101,80,67 101,72,39 114,84,42 114,82,40 155,102,57 237,176,90 255,232,129 255,235,141 255,238,135 255,248,145 255,253,152 255,253,154 255,253,150 255,255,148 208,182,128 57,42,33 37,27,26 38,26,26 37,27,26 40,31,27 46,35,32 44,33,30 34,23,20 34,23,18 40,24,18 46,30,17 96,59,19 255,238,141 255,248,138 255,239,128 255,239,137 255,246,143 255,236,115 255,225,109 253,215,165 255,231,174 228,185,80 233,189,89 207,164,79 195,156,72 188,148,73 205,173,157 220,187,180 220,184,178 213,178,163 212,176,184 231,193,197 227,187,191 229,194,197 212,182,185 192,163,143 195,165,164 210,175,192 166,132,141 136,96,60 139,95,55 113,75,38 118,81,41 133,93,59 131,98,87 159,142,174 138,111,106 184,158,188 188,163,188 169,146,173 185,164,194 176,157,189 149,125,145 164,146,183 151,117,124 161,118,62 116,73,40 151,108,50 181,120,57
50,37,32 66,51,42 71,52,36 79,60,37 84,60,38 96,62,44 164,114,52 174,120,59 174,121,57 179,123,60 179,120,61 160,105,49 156,105,52 154,104,58 146,124,132 162,141,160 165,148,193 164,147,190 155,143,186 149,140,191 115,98,99 131,128,173 99,74,57 102,73,42 116,85,46 110,75,37 142,93,42 239,175,90 255,232,133 255,238,145 255,231,132 255,244,149 255,249,154 255,252,156 255,253,160 125,108,69 49,39,38 43,32,29 37,25,25 45,34,31 38,26,26 44,32,32 38,27,24 46,35,32 38,27,22 48,35,30 41,28,23 44,33,28 53,37,4 97,60,36 228,178,106 255,241,135 255,233,123 255,235,128 255,231,122 255,223,115 255,237,149 248,207,158 222,175,82 211,169,79 238,195,108 197,159,70 181,141,66 210,179,160 220,187,180 213,174,171 210,172,166 229,187,194 230,191,190 197,159,151 233,195,199 217,178,187 196,164,148 210,178,175 212,176,189 197,160,176 135,96,64 137,95,53 111,73,36 119,85,44 125,85,49 128,97,74 163,147,176 148,118,119 185,157,188 196,166,195 178,147,169 191,163,194 186,163,194 158,135,164 162,142,165 159,131,150 164,116,58 129,80,42 141,95,38 182,124,58
49,36,33 65,51,37 72,53,37 76,57,34 86,60,37 98,64,32 167,112,56 174,118,55 175,121,60 180,126,65 175,118,60 158,105,52 158,109,60 137,92,57 121,95,83 167,146,172 173,157,193 144,126,163 147,134,171 153,145,193 117,96,94 125,124,166 91,69,51 115,90,44 116,86,44 135,98,45 146,105,46 202,139,63 255,240,143 255,236,138 255,227,145 255,243,143 255,242,144 255,219,132 110,82,53 53,41,41 40,30,34 44,32,34 43,33,34 39,29,30 50,39,36 44,33,30 49,35,35 45,31,31 56,40,36 47,31,27 49,36,31 43,31,21 45,33,23 53,37,22 92,57,32 197,154,96 255,216,114 255,218,105 255,214,105 255,210,107 255,233,136 255,213,147 255,233,134 196,158,69 208,169,85 193,153,76 177,138,67 206,175,154 209,178,168 221,183,189 199,163,155 221,179,186 231,192,191 207,168,165 237,197,203 226,184,201 195,159,151 208,170,172 205,169,182 204,168,181 133,94,62 135,96,57 115,77,40 129,89,53 116,81,43 123,92,69 165,151,177 150,119,137 194,162,189 203,169,195 183,147,167 201,167,193 198,171,195 156,131,156 120,93,77 120,93,86 162,114,60 134,93,44 118,80,43 180,128,57
50,39,34 66,54,42 66,51,31 76,57,34 88,59,35 102,66,33 174,120,61 173,120,56 173,120,56 174,121,57 168,113,59 155,106,57 157,109,62 138,97,68 145,119,105 173,147,177 172,154,191 166,150,186 163,149,193 153,145,189 109,91,86 129,115,143 96,75,48 109,82,39 138,104,59 143,103,49 147,100,50 210,149,68 255,231,136 255,237,139 78,54,46 99,79,49 194,162,116 64,45,33 46,36,35 44,34,35 39,29,33 37,27,28 39,27,29 40,30,29 37,25,25 34,23,20 45,34,31 33,23,22 39,30,26 40,31,27 37,26,21 43,30,23 44,29,20 49,32,24 49,32,22 51,37,21 95,62,23 183,146,106 99,64,37 255,189,100 255,220,135 255,220,139 233,184,76 207,162,71 172,136,60 150,113,42 183,152,99 199,172,156 202,171,182 208,174,183 178,149,143 217,180,196 229,188,197 206,166,172 229,186,198 221,181,198 198,163,166 204,171,175 222,187,202 180,146,158 129,94,58 139,100,57 115,77,40 125,85,49 108,73,35 122,89,64 164,140,174 149,122,134 190,161,187 159,126,149 170,130,149 217,179,202 202,166,190 192,157,190 150,122,124 164,144,167 158,117,60 146,102,51 113,78,42 172,122,50
50,37,30 63,52,37 68,50,29 74,55,32 87,58,34 119,81,46 169,112,54 167,115,53 168,116,54 168,115,51 159,104,52 154,104,58 160,108,60 141,101,76 145,115,98 183,153,186 178,156,189 174,155,189 169,153,191 158,149,191 122,99,98 141,119,141 108,83,55 113,86,39 140,105,51 159,118,57 164,112,52 243,180,86 255,232,132 255,230,140 64,50,55 37,32,29 43,34,28 42,35,33 43,33,32 36,24,24 36,26,25 36,27,23 40,30,29 40,31,27 36,25,22 45,34,31 41,30,25 45,36,30 33,22,19 43,32,29 39,26,21 36,23,20 41,25,19 46,29,21 47,32,21 47,35,23 45,35,25 54,44,34 73,49,27 248,177,88 255,211,152 255,213,149 228,176,87 217,164,71 210,166,86 161,126,61 134,109,50 187,160,142 218,189,199 208,179,184 173,148,145 207,172,189 222,183,197 196,157,168 222,179,194 220,178,197 198,162,170 194,161,163 201,165,185 167,135,149 136,100,67 142,101,56 116,78,41 119,81,44 108,70,35 112,79,52 122,97,94 139,116,113 175,147,178 190,162,193 192,161,183 202,169,192 202,170,197 189,160,196 151,121,122 180,149,169 162,114,58 147,103,50 108,77,40 176,124,51
54,41,34 70,56,40 72,54,33 79,60,37 91,60,37 128,89,48 170,113,53 165,110,56 167,114,59 175,121,62 159,108,55 142,94,49 157,108,57 151,113,107 146,109,96 195,159,197 198,165,195 187,159,192 179,160,192 169,153,189 140,118,126 157,145,161 116,84,54 128,96,41 172,132,68 175,129,61 202,149,67 255,191,98 255,222,163 92,70,73 52,40,42 40,28,28 40,30,34 33,21,26 36,26,27 37,27,26 39,28,25 39,27,27 40,29,26 39,28,25 44,33,30 49,36,33 49,37,27 49,33,27 44,28,22 43,32,25 39,26,21 41,28,21 43,31,21 45,30,19 46,29,21 45,28,18 41,30,23 39,29,28 71,55,40 103,68,41 178,125,98 254,203,146 228,174,84 215,159,67 195,147,63 167,126,58 142,112,56 176,148,121 220,194,200 201,172,177 152,120,115 216,185,196 198,164,176 148,112,122 181,138,150 194,153,167 195,154,163 146,116,88 148,115,106 142,109,102 134,96,59 144,101,54 124,82,42 119,82,42 102,67,29 124,90,60 171,149,182 163,143,166 171,148,177 183,161,194 184,161,188 190,167,196 187,168,202 180,162,191 149,123,111 181,155,183 151,108,59 167,111,62 110,77,40 169,118,61
54,43,36 71,55,38 74,55,32 81,57,33 90,59,36 148,106,68 178,125,68 162,109,56 167,116,63 167,115,55 153,104,53 143,97,56 158,105,60 170,132,138 157,120,105 202,164,198 213,169,198 199,161,186 196,167,193 187,159,192 144,114,127 173,151,173 129,95,50 138,102,51 172,130,67 177,129,55 239,181,83 247,201,117 81,67,82 66,62,94 49,39,40 39,27,27 36,28,34 36,26,30 41,29,29 40,29,26 44,33,28 40,29,26 43,32,29 34,23,20 44,33,30 48,35,30 43,31,19 50,34,28 48,33,24 43,32,25 46,33,28 40,27,20 43,31,19 44,29,18 46,29,19 46,30,17 41,29,19 36,24,24 72,51,38 97,70,34 106,71,44 173,122,65 224,172,83 222,169,76 212,162,61 185,143,60 159,122,69 152,124,86 180,154,144 181,157,151 144,116,114 205,174,194 213,181,197 202,166,179 226,184,201 228,186,205 215,176,185 182,149,140 204,166,187 200,165,182 139,100,68 143,100,55 124,82,42 115,78,38 103,69,28 132,96,65 151,130,156 157,142,164 159,137,161 186,162,196 188,165,196 188,165,194 185,166,200 181,160,190 145,115,98 176,148,177 142,101,52 167,114,61 110,75,39 169,118,61
70,55,46 74,58,43 78,60,39 81,62,39 93,59,39 128,86,48 140,92,47 132,86,45 132,87,43 133,88,44 140,95,49 134,93,48 156,108,61 161,127,139 159,120,108 209,165,196 213,170,192 202,157,180 211,166,191 198,161,188 168,133,148 164,135,142 163,127,65 161,120,61 189,142,79 208,158,75 246,196,95 105,80,79 69,74,82 65,65,77 41,34,32 40,29,26 36,29,32 38,28,32 37,25,25 35,26,22 47,36,31 39,28,25 39,28,25 40,29,26 32,21,18 36,25,20 59,45,31 48,32,19 48,33,22 39,28,21 44,33,28 37,26,21 43,30,25 42,29,22 45,30,21 46,30,17 43,31,21 42,29,24 65,46,30 97,69,42 101,69,39 121,81,45 204,152,79 209,156,72 194,147,70 157,128,56 135,106,55 200,173,137 207,182,196 180,157,158 149,126,113 206,179,193 212,179,198 209,174,189 215,176,190 222,182,201 217,181,194 186,155,134 186,150,163 194,162,178 141,107,77 144,101,56 136,97,58 109,74,36 108,71,31 132,91,60 147,126,143 167,150,182 160,133,147 186,162,196 191,168,199 186,163,190 190,168,201 180,162,189 141,113,100 172,153,171 143,98,75 168,121,60 113,74,42 164,113,56
