140,67,35 112,54,28 38,15,12 25,12,9 48,26,18 108,52,30 125,62,31 122,58,32 84,32,11 104,51,26 116,57,29 120,56,30 132,69,38 112,53,25 102,46,22 89,37,16 81,44,29 65,37,24 46,26,17 25,14,9 18,8,7 21,11,10 21,11,12 18,8,12 18,8,9 18,8,12 16,9,12 14,7,10 15,8,8 16,9,7 17,10,10 18,8,9 23,13,12 28,19,15 28,19,15 30,19,16 34,21,14 41,24,14 45,25,16 41,24,14 38,26,16 42,33,25 42,37,25 47,36,29 181,156,179 182,149,181 182,148,185 180,147,181 182,149,181 180,150,181 181,151,184 178,147,183 177,151,183 177,151,183 168,149,181 163,145,184 157,143,187 157,143,187 159,143,183 160,144,184 169,146,186 173,146,183 165,137,166 107,88,106 125,108,140 180,151,187 255,198,41 255,187,47 255,172,46 255,159,42 233,139,40 130,78,18 207,127,17 204,113,5 223,137,20 208,120,15 181,98,13 157,87,11 134,77,17 109,66,21 74,49,19 56,42,17 47,40,22 43,38,24 40,32,19 40,32,19 43,36,20 41,36,22 56,43,22 56,43,22 53,44,27 50,46,29 47,48,29 47,47,31 46,46,30 54,47,27 55,52,28 57,54,30 61,58,34 61,59,37 63,63,31 60,65,31 61,66,32 61,64,33 51,42,38 48,43,42 36,39,48 32,32,42 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,51 38,43,53 40,44,57 33,32,37 24,24,24 24,23,26
144,72,37 104,51,26 35,19,13 27,14,11 79,44,29 111,52,24 123,53,27 114,50,24 84,32,11 108,55,30 119,57,30 115,56,28 129,66,35 111,54,25 91,40,14 87,40,17 71,39,23 63,37,23 37,19,14 25,14,11 19,9,8 25,15,14 21,11,12 19,9,13 18,8,9 15,8,11 16,9,9 15,8,8 15,8,8 16,9,7 18,8,12 18,8,9 24,14,13 26,17,13 29,20,16 30,19,16 33,20,17 36,23,18 38,25,18 35,23,13 38,26,16 37,29,18 40,37,24 41,38,25 167,147,168 170,146,182 172,144,186 172,148,184 172,147,186 172,147,186 175,146,182 176,147,183 175,148,183 175,148,183 175,148,185 170,145,184 175,148,185 177,150,187 175,148,185 174,147,184 172,150,185 176,148,179 174,145,171 114,90,106 130,112,153 227,172,161 255,193,41 255,184,42 255,167,33 240,139,30 160,90,12 77,50,18 103,51,0 112,54,0 63,26,0 146,83,14 146,82,20 118,70,16 87,53,12 72,47,17 55,41,16 51,38,15 39,30,13 28,25,12 32,29,16 40,35,23 43,36,18 39,36,23 54,40,22 59,44,24 57,44,21 54,43,24 52,45,25 50,46,27 48,44,23 52,46,23 56,49,29 54,50,29 57,53,32 60,58,36 64,62,31 61,64,31 61,66,32 60,65,29 52,46,39 48,43,42 35,38,47 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,53 40,44,57 34,33,38 24,23,28 23,21,29
120,57,24 98,47,19 37,19,14 37,19,14 95,55,32 104,51,24 107,45,18 112,49,25 101,45,19 123,65,39 110,50,25 118,56,29 122,60,31 103,50,25 86,39,18 84,38,20 62,31,19 53,32,21 33,17,13 27,15,15 22,12,11 24,14,13 19,9,10 17,10,10 16,9,12 16,9,12 16,9,12 16,9,9 16,9,9 16,9,9 19,9,13 22,12,11 23,14,10 28,19,15 29,18,15 32,21,18 32,19,14 36,23,16 38,25,20 36,23,18 36,25,18 37,29,18 40,35,23 42,38,28 174,150,170 178,149,185 177,150,185 178,150,183 178,149,187 178,149,187 178,149,185 176,147,183 175,148,185 173,149,185 171,148,188 175,151,187 179,152,187 180,152,183 182,152,183 180,152,185 186,151,184 190,150,183 187,149,172 115,87,106 143,108,152 255,183,127 255,184,30 255,169,34 238,134,16 168,99,14 96,60,11 79,47,13 237,137,34 240,140,28 216,135,38 169,102,23 188,118,40 115,72,23 59,34,4 49,35,6 49,35,8 50,38,12 44,35,18 40,38,20 39,40,21 41,39,21 42,40,22 42,40,22 42,38,21 51,44,26 56,46,22 57,44,21 56,43,20 56,43,22 52,44,22 52,44,22 55,46,27 56,49,29 58,54,33 57,55,33 63,60,34 60,65,31 62,67,33 63,67,29 56,50,41 45,43,44 36,39,50 33,36,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 38,46,53 32,33,38 24,22,30 24,22,32
115,58,29 82,35,12 47,25,17 49,27,19 99,52,31 89,38,12 111,48,24 119,57,28 113,54,24 124,65,37 106,46,21 121,59,32 112,53,25 98,46,25 79,36,19 79,41,24 55,24,12 50,27,16 30,14,12 29,17,19 26,16,15 28,18,17 17,10,10 17,10,10 16,9,12 17,10,13 16,9,12 16,9,9 16,9,9 20,8,10 22,12,11 24,14,13 26,17,13 29,20,16 31,20,17 35,22,19 34,21,16 40,25,16 39,26,19 36,23,16 40,24,18 39,27,17 39,31,20 46,35,28 203,163,182 200,157,183 199,157,186 191,156,187 182,154,187 178,149,185 177,150,185 178,149,187 177,149,189 177,149,189 179,150,188 186,153,187 192,154,186 193,154,184 195,154,178 195,153,184 195,153,182 193,155,180 189,148,172 118,90,107 149,109,142 255,175,109 255,171,19 246,141,19 184,103,8 111,68,10 85,48,4 220,132,23 255,159,34 255,152,18 238,136,18 206,121,15 194,109,13 163,90,13 144,84,16 157,97,29 167,99,29 163,96,28 107,66,17 82,55,21 61,49,23 52,45,27 41,42,23 42,43,24 41,41,25 42,40,22 45,41,22 54,44,20 58,45,22 58,45,22 57,44,23 57,44,23 53,45,23 57,51,28 56,52,31 60,53,33 62,59,33 60,63,32 63,66,35 62,67,31 61,65,36 54,55,43 37,40,51 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,43,53 36,44,53 34,35,40 23,22,25 24,23,28
114,51,29 88,39,19 56,30,16 60,29,19 97,48,28 91,40,16 120,55,32 126,57,28 122,60,31 114,51,27 102,45,16 115,57,33 102,46,22 94,49,28 78,36,25 69,33,25 49,22,15 44,21,18 28,14,16 27,16,13 37,21,19 30,18,18 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 21,12,8 22,12,11 28,18,17 32,18,18 33,20,17 34,21,18 36,23,18 38,23,12 41,27,13 42,27,16 43,26,16 41,27,13 43,29,15 44,28,22 119,81,85 220,161,174 215,160,176 209,160,182 201,156,183 193,156,183 186,154,181 185,152,186 185,152,186 185,151,188 184,149,191 182,152,183 190,152,186 192,154,186 195,155,188 205,158,179 208,157,175 211,157,180 210,156,177 196,148,165 118,91,105 151,108,130 252,173,125 255,163,14 231,130,7 155,92,16 88,56,10 171,89,0 255,169,26 255,167,26 255,167,31 254,148,29 225,132,27 193,112,17 132,76,11 149,81,7 185,103,11 224,125,17 231,131,19 148,80,8 114,71,22 85,57,19 59,49,27 46,47,28 44,45,26 44,45,26 42,43,24 41,42,23 42,40,20 54,46,24 58,45,22 59,46,23 58,45,22 57,44,23 59,49,27 60,52,30 59,53,30 63,60,34 65,65,35 65,70,38 62,67,31 62,67,31 62,69,37 39,44,40 34,33,48 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 35,35,43 23,22,25 24,23,28
106,46,23 91,40,16 56,24,10 68,33,20 97,43,23 92,36,12 131,61,35 125,56,27 120,58,29 101,41,16 93,40,15 98,45,22 92,40,19 85,44,24 70,35,22 55,24,14 44,22,14 37,16,12 29,16,13 35,22,19 31,18,15 25,13,13 18,8,9 19,9,10 19,9,10 18,8,9 18,8,9 18,8,9 21,11,10 22,12,11 23,13,12 26,16,15 33,20,17 34,21,18 36,20,18 40,25,14 43,27,14 47,28,14 51,32,20 54,35,23 48,31,23 62,41,37 97,73,77 218,155,162 237,167,177 229,160,172 227,160,178 219,159,177 212,156,178 212,156,180 206,157,177 204,157,178 201,156,179 201,156,179 199,155,184 194,154,187 190,153,182 191,152,182 192,154,186 194,154,187 199,155,186 205,155,182 202,148,169 117,90,104 141,98,124 232,162,136 255,160,16 215,120,4 124,68,5 143,68,0 255,182,30 255,172,29 255,174,32 255,172,34 255,156,33 241,140,33 174,99,9 129,76,12 167,89,9 198,113,19 226,126,12 250,144,25 151,80,7 108,67,18 83,54,21 55,46,27 46,46,30 45,45,29 46,46,30 44,44,28 45,45,29 44,45,26 41,42,23 49,42,24 59,47,21 59,47,21 57,44,21 55,47,25 59,49,27 58,52,29 64,61,35 65,64,37 64,69,37 62,67,31 61,66,30 60,67,33 60,69,41 41,43,38 42,35,45 35,31,42 31,31,41 34,34,44 34,34,44 34,34,44 36,36,46 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 36,36,44 23,22,25 23,22,27
100,44,22 87,38,18 67,30,17 70,28,15 90,36,18 102,42,19 133,63,32 125,59,27 108,48,23 95,37,15 90,38,17 88,40,22 85,37,19 75,36,22 61,30,20 52,26,16 38,20,15 36,18,13 37,20,12 32,19,16 24,13,10 24,12,14 18,8,9 19,7,9 18,8,9 18,8,9 18,8,9 19,9,10 22,13,9 22,13,7 25,15,14 27,16,13 33,20,17 35,22,19 37,21,17 38,24,10 47,28,14 55,32,17 58,33,16 57,32,31 75,50,64 86,61,73 104,77,89 177,148,172 192,158,195 192,158,195 189,158,194 184,157,194 182,155,192 182,155,192 185,154,192 184,153,191 185,154,192 188,152,192 187,153,192 189,156,188 192,157,190 192,157,190 190,155,186 191,156,187 196,153,187 196,154,185 196,149,170 115,85,98 109,83,104 172,124,99 255,159,17 209,118,3 137,74,7 255,182,22 255,177,27 255,176,32 255,184,39 255,174,36 255,160,36 247,144,31 163,90,6 142,78,14 181,101,17 201,112,13 233,130,19 241,141,27 137,80,9 102,65,23 75,54,31 47,47,33 46,46,30 46,46,30 45,45,29 44,44,28 47,44,29 46,44,26 46,44,26 44,42,22 51,44,24 59,50,23 56,46,24 54,46,24 54,46,24 59,53,30 59,56,32 65,64,37 67,70,37 62,67,31 61,67,28 61,67,28 63,69,40 60,68,43 51,54,44 60,47,55 47,43,52 32,32,40 34,34,44 34,34,44 35,35,45 35,35,45 31,38,50 31,38,50 31,38,50 32,39,51 34,41,53 34,41,53 34,38,51 40,44,57 40,44,57 36,36,46 22,21,24 23,22,27
94,38,16 84,35,13 68,31,18 68,29,15 90,38,17 109,42,15 130,61,32 114,50,22 102,44,20 85,34,10 82,39,22 76,34,23 81,37,25 61,30,18 50,24,14 45,23,15 41,19,11 46,24,18 44,27,17 31,18,15 23,14,10 21,11,12 18,8,9 20,8,10 18,8,9 18,8,9 19,9,8 21,11,10 23,14,10 24,15,11 28,18,22 29,18,15 33,22,19 34,20,20 40,24,18 38,24,8 50,31,17 54,31,16 57,32,15 58,32,36 103,75,92 107,76,87 110,81,91 168,146,179 174,150,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 177,149,189 177,149,189 179,151,193 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 191,156,189 191,156,189 198,156,187 197,155,186 194,150,170 121,90,101 121,83,104 197,137,116 255,162,16 224,133,6 224,131,12 255,192,35 255,162,21 255,176,33 255,180,37 255,177,37 255,171,35 255,156,36 176,101,13 156,88,18 183,103,15 206,118,13 225,132,25 220,131,30 122,71,14 95,61,27 56,49,29 48,45,30 50,45,31 47,44,29 47,44,29 46,44,26 47,43,26 50,41,22 52,44,22 49,47,27 49,47,25 55,47,23 54,46,24 54,46,24 56,50,27 60,54,31 63,60,36 60,59,32 66,69,36 64,69,33 61,66,30 61,66,32 64,69,37 63,65,39 52,67,41 53,52,45 57,49,55 39,36,42 32,32,42 32,32,42 34,34,44 35,35,45 31,35,48 31,38,50 31,38,50 31,38,50 36,40,53 36,40,53 36,40,53 41,45,58 40,44,57 37,37,47 22,21,26 24,23,28
93,37,15 90,38,17 69,30,16 71,32,18 104,46,24 127,57,26 132,59,31 118,51,24 92,38,20 82,32,17 72,34,17 68,31,18 72,34,24 54,23,13 48,24,16 47,24,13 56,30,20 53,29,21 36,20,16 31,20,17 22,13,9 17,10,8 19,9,8 18,8,9 19,9,8 19,10,6 21,12,8 23,14,10 26,17,13 27,15,15 27,16,13 29,18,15 32,21,18 31,19,19 38,22,16 38,24,10 49,28,15 53,30,15 56,32,24 100,70,83 132,89,104 132,87,93 116,82,91 211,156,170 218,160,177 214,160,181 213,159,182 219,160,183 219,160,183 219,160,183 216,160,182 217,161,183 220,162,179 223,161,175 226,163,180 217,159,176 206,158,182 203,158,185 201,162,190 196,157,187 201,157,188 196,159,188 193,150,172 123,92,103 156,111,136 232,170,161 255,178,14 250,150,4 255,192,31 247,150,30 173,99,4 255,157,30 255,159,32 255,169,45 255,161,50 249,151,55 201,120,41 160,89,16 178,106,19 191,112,21 193,119,44 168,103,41 92,60,28 60,45,25 47,44,29 50,43,27 50,41,22 45,36,19 42,34,21 42,34,23 41,36,22 43,36,16 54,45,26 50,46,25 49,50,27 50,47,23 54,46,24 54,46,24 57,51,28 59,53,30 58,55,31 60,59,32 63,66,33 61,66,30 61,66,30 60,65,31 61,66,34 60,66,39 56,66,42 57,61,44 55,55,50 32,30,31 45,43,53 36,36,46 34,34,44 36,36,46 34,37,46 33,38,46 33,38,48 33,37,50 34,36,50 37,39,53 43,41,61 62,61,76 41,45,58 38,38,48 23,22,27 24,23,28
94,38,14 91,40,16 69,31,14 75,33,20 124,64,41 133,63,32 137,64,34 118,51,26 90,37,21 79,33,19 64,27,12 65,29,19 62,26,16 58,27,17 50,24,14 61,30,20 58,32,22 46,24,16 35,19,15 27,16,13 24,15,11 19,12,10 19,9,8 18,8,9 19,9,8 21,12,8 22,13,9 24,15,11 25,16,12 30,19,16 31,20,15 32,20,20 33,22,19 31,19,19 40,24,18 38,24,10 51,30,15 53,30,15 62,30,25 133,97,105 164,114,122 144,92,98 125,89,97 232,162,170 246,170,177 246,170,177 245,169,176 243,166,181 243,166,181 243,166,181 239,165,179 241,167,181 244,168,180 247,168,176 248,169,175 245,169,176 236,167,179 232,166,179 218,162,184 210,162,188 201,157,188 196,159,188 195,152,176 130,96,108 156,114,145 225,168,169 255,189,23 255,166,15 255,196,35 245,147,23 219,145,52 201,106,14 195,104,15 189,101,13 170,85,7 166,86,16 158,88,26 149,84,27 149,88,27 144,79,22 107,59,16 76,38,1 55,34,9 59,39,19 67,42,23 90,59,38 92,61,40 79,61,42 58,50,37 50,47,32 52,52,36 51,49,27 51,47,26 49,47,25 48,49,26 49,47,25 53,47,24 53,47,24 56,50,27 56,50,27 58,55,31 58,57,30 60,63,30 60,65,29 60,65,29 60,65,31 61,66,34 59,65,38 56,66,42 56,64,43 43,44,34 47,44,48 25,22,28 32,30,38 38,38,48 43,43,55 36,39,50 35,38,47 34,37,48 33,35,49 36,38,52 37,38,57 89,86,115 72,69,86 28,30,44 38,38,48 23,22,27 24,23,28
96,38,14 93,37,15 71,33,16 78,32,18 120,50,24 130,57,25 130,60,29 105,45,22 69,31,14 63,28,15 61,30,18 59,26,15 55,24,12 52,21,11 68,35,26 58,27,17 51,28,17 42,20,12 35,19,15 38,27,24 21,12,8 20,13,11 18,8,7 22,12,11 21,12,8 22,13,7 23,14,10 26,16,15 26,16,15 32,21,16 33,20,17 34,21,18 35,22,17 34,21,16 40,24,18 43,23,14 51,30,15 53,30,15 79,39,32 155,93,91 198,134,135 161,99,99 137,92,98 255,172,159 255,174,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,172,170 255,173,171 255,172,171 255,170,169 255,172,172 255,174,172 255,174,173 255,169,171 246,171,169 245,169,181 231,168,190 227,169,189 205,157,183 134,95,109 163,114,136 224,165,178 255,186,13 255,178,31 255,185,32 255,174,15 255,177,35 253,152,57 233,135,62 231,134,65 221,128,71 202,117,64 191,109,62 183,104,63 181,102,61 183,108,59 170,99,55 159,89,42 146,78,33 131,71,32 101,55,25 76,47,27 54,43,26 50,48,28 51,49,29 54,52,32 54,55,32 54,55,32 48,49,26 47,48,25 51,49,27 50,46,25 52,46,23 54,48,25 54,48,25 56,50,27 57,54,30 58,55,29 58,61,28 58,63,27 59,64,30 60,62,34 59,62,38 58,64,37 53,63,39 48,58,34 45,50,30 47,46,49 25,24,27 30,27,33 34,32,44 39,37,49 36,35,50 39,39,49 37,37,47 34,36,52 98,98,124 83,82,113 75,69,94 42,37,53 34,34,44 36,39,46 23,22,27 24,23,28
98,38,13 95,37,13 69,31,12 87,38,18 123,48,17 126,54,19 130,61,30 104,50,30 65,30,17 57,29,16 57,29,16 60,29,19 53,26,10 66,36,21 60,28,14 53,25,14 40,20,13 42,24,19 45,29,25 25,14,11 22,13,9 19,10,4 21,12,8 22,13,9 23,14,10 25,15,14 27,15,17 26,14,14 32,21,18 33,20,17 34,21,18 35,22,19 35,22,19 35,22,17 40,25,16 51,30,19 56,30,16 56,30,18 66,28,18 194,120,111 217,140,132 172,106,101 139,95,94 255,175,167 255,174,170 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,174,173 255,174,173 255,173,173 255,172,173 255,173,171 255,172,172 255,175,174 255,172,172 249,170,174 247,166,175 242,163,169 247,166,171 226,161,167 136,97,108 183,119,129 209,148,155 255,170,4 255,168,21 255,178,24 255,179,17 255,175,14 250,161,20 227,136,19 214,121,14 223,126,32 204,114,40 185,106,42 174,98,35 156,86,26 144,81,28 113,65,20 88,49,10 66,40,15 55,42,21 47,39,26 44,42,22 42,43,20 47,43,22 47,48,25 49,50,27 55,53,31 51,52,29 51,52,29 48,49,26 50,48,26 51,47,26 52,46,23 54,48,25 53,47,24 56,50,27 56,53,27 56,53,27 55,58,25 55,60,26 58,63,31 61,60,35 55,60,36 53,63,41 50,58,37 50,53,29 45,48,28 49,46,50 28,25,31 27,24,30 34,33,38 33,32,37 32,31,36 23,22,27 31,29,37 37,34,51 61,57,81 63,57,82 61,52,74 37,34,49 31,31,41 38,38,46 22,20,28 24,23,28
101,41,16 94,36,12 75,37,16 98,42,20 130,50,16 124,49,20 120,56,28 83,40,23 60,29,19 60,32,21 65,37,24 59,28,16 69,37,23 60,27,16 54,26,15 43,26,16 45,30,21 40,27,20 29,18,13 25,16,12 23,14,10 23,14,8 24,15,11 25,16,12 26,16,15 28,18,19 29,18,15 33,20,17 30,19,16 32,19,16 35,22,19 35,22,19 33,20,17 34,21,16 43,26,16 54,31,20 57,29,18 56,30,18 79,40,26 218,140,130 224,150,141 167,108,103 147,98,99 255,172,168 255,173,171 255,173,171 255,172,170 255,173,172 255,174,172 255,174,172 255,174,172 255,175,172 255,175,174 255,174,174 255,174,173 255,172,176 255,169,180 250,168,180 136,85,98 68,49,65 73,52,71 92,61,79 128,86,105 143,101,108 124,80,79 81,44,31 255,188,44 255,173,22 255,170,19 255,173,13 255,167,8 240,154,8 227,143,14 214,136,14 189,121,9 166,103,11 127,81,13 109,72,19 91,65,15 87,65,20 68,52,21 59,46,23 54,45,28 52,44,22 48,39,20 49,42,22 47,41,18 50,44,21 49,46,20 49,46,20 50,48,26 48,49,26 48,49,26 47,48,25 49,46,22 50,44,21 52,46,23 52,49,25 56,50,27 56,50,27 56,53,27 54,54,24 54,57,26 54,59,27 54,59,27 57,55,33 53,56,32 52,55,35 50,53,31 44,47,25 45,45,29 39,37,38 26,23,29 27,24,30 35,32,36 34,31,35 26,23,27 33,30,34 27,24,28 32,29,35 33,29,38 46,42,51 41,37,50 30,26,35 34,37,48 39,37,45 23,21,29 24,23,28
105,41,15 99,39,14 82,34,16 113,43,17 129,48,14 127,54,26 100,44,22 72,33,21 69,34,21 70,38,22 75,40,25 78,41,26 60,27,16 57,29,18 44,25,13 43,31,19 34,21,16 29,16,13 23,14,10 23,13,12 25,15,14 24,15,11 26,17,13 28,19,15 28,19,15 28,19,15 31,20,17 34,21,18 33,20,17 34,21,18 36,23,20 35,22,19 35,22,15 40,25,16 48,29,15 56,31,14 58,27,15 58,32,18 136,79,76 208,133,136 219,152,154 160,105,103 151,100,101 254,175,170 255,172,170 255,172,170 255,174,172 255,173,171 255,173,171 255,172,170 255,172,174 245,169,179 245,169,181 247,170,180 233,168,185 229,169,190 228,176,184 103,61,66 41,33,39 36,33,50 52,49,64 59,50,63 84,67,87 108,79,75 75,43,40 149,93,67 230,159,68 255,172,15 248,155,7 255,169,12 255,167,15 234,147,4 218,133,7 207,126,7 190,118,11 160,101,10 126,85,15 108,75,25 94,69,23 84,63,22 69,53,22 61,48,25 56,46,22 55,45,21 54,44,20 55,45,21 53,43,19 53,43,21 50,44,21 50,44,21 52,46,23 50,47,23 48,46,24 46,44,22 50,47,23 51,45,22 52,46,23 53,47,24 53,47,24 54,50,29 56,53,29 54,54,22 54,57,24 54,59,27 53,57,28 53,54,31 53,54,33 47,48,25 46,47,24 41,44,22 44,43,34 39,34,33 25,22,26 25,22,26 30,25,27 30,28,26 25,23,24 27,25,26 31,29,30 27,24,28 32,27,29 33,28,30 37,31,36 27,25,26 57,60,78 40,42,58 24,24,34 21,22,27
108,40,18 101,37,11 91,35,13 122,49,19 129,45,12 131,61,30 96,45,21 77,35,22 89,41,25 101,53,35 82,45,30 64,32,18 60,34,20 51,30,19 48,33,24 29,18,15 22,10,10 23,11,11 24,15,9 23,13,14 26,16,15 29,20,16 28,19,15 30,21,17 36,23,20 36,23,20 34,21,18 34,21,18 33,20,17 35,22,19 34,21,18 37,21,15 38,23,12 44,28,15 52,31,16 56,30,16 60,29,17 71,35,29 203,149,158 196,139,149 219,157,167 162,107,107 149,100,103 251,174,170 255,175,171 255,176,167 255,178,169 255,178,169 255,176,167 255,177,171 255,173,173 247,171,178 243,170,181 242,169,180 239,169,188 227,169,189 64,42,47 32,20,22 47,33,33 35,25,26 64,30,28 110,60,45 140,89,65 88,44,32 116,60,36 170,109,77 217,146,50 255,171,15 249,157,6 252,165,12 252,163,11 229,141,7 214,131,11 198,119,4 178,109,3 156,95,7 128,84,15 102,66,17 86,60,19 78,59,20 69,53,20 61,49,21 57,48,21 56,47,20 54,44,20 53,43,19 53,43,19 53,43,21 54,44,22 51,43,21 51,45,22 51,45,22 49,45,24 50,46,25 51,45,22 52,46,23 52,46,23 56,50,27 53,47,24 57,50,30 58,52,27 55,55,23 54,57,24 54,57,26 51,53,27 52,54,28 47,48,25 46,47,24 42,43,20 43,45,28 42,41,34 28,23,25 26,23,27 32,29,33 35,30,29 35,30,29 32,30,31 33,31,32 27,26,29 30,30,30 30,25,22 32,27,24 33,27,22 30,25,27 52,62,80 57,65,81 64,70,87 36,40,53
115,44,23 113,42,21 110,43,16 129,52,19 137,57,25 130,56,31 82,33,11 74,32,10 99,53,25 96,47,25 77,41,23 65,35,20 56,33,22 48,30,25 27,15,15 19,9,8 21,12,8 22,13,9 24,14,13 26,16,15 29,19,18 28,19,15 31,20,17 32,21,18 35,22,19 34,21,18 33,20,17 35,22,19 35,22,19 35,22,17 36,20,14 38,23,12 42,26,13 52,31,18 56,30,16 58,31,15 62,31,19 95,47,45 200,137,144 217,149,156 215,152,157 167,112,112 149,103,105 255,174,170 255,178,171 255,178,169 255,177,167 255,179,166 255,179,170 255,176,167 255,177,167 255,176,170 255,174,173 251,175,178 245,169,179 218,168,174 50,34,32 31,20,15 43,27,23 68,33,20 126,68,42 129,71,47 95,43,22 59,34,17 191,133,98 140,88,56 252,167,59 255,167,13 255,163,8 242,152,3 243,155,9 220,136,5 207,125,9 191,115,2 175,106,3 156,96,3 127,79,5 103,71,16 81,61,15 74,59,19 69,56,22 63,51,21 61,49,21 58,46,18 54,45,18 54,45,18 55,45,21 52,42,20 54,44,22 53,43,21 52,44,22 52,44,22 51,44,24 53,46,26 52,45,25 53,45,23 54,46,24 53,45,23 52,49,25 56,52,31 54,53,26 53,56,25 52,54,26 51,53,27 48,49,28 48,49,26 42,43,22 44,45,24 41,41,25 45,44,37 45,43,44 27,25,23 26,26,26 23,23,23 28,26,27 26,21,23 19,16,20 23,20,24 28,22,27 25,25,25 28,23,25 29,24,26 29,24,23 27,24,28 53,61,77 55,59,74 58,66,82 58,66,86
255,188,108 232,154,83 163,94,40 133,53,19 121,44,11 116,45,24 87,34,11 93,40,13 105,54,30 89,40,20 64,32,16 62,36,24 34,21,16 23,11,11 18,8,9 18,8,9 21,12,8 22,13,9 23,14,10 24,14,13 30,19,16 34,21,18 35,22,19 33,22,19 35,22,19 35,22,19 33,20,15 36,23,18 34,21,16 37,21,15 40,25,16 45,26,14 54,31,18 57,31,17 60,29,17 59,29,14 62,30,14 142,87,76 216,143,138 240,161,158 247,170,166 175,113,111 154,103,104 255,177,166 255,178,171 255,179,168 255,180,165 255,180,159 255,179,159 255,179,161 255,179,167 255,178,166 255,178,169 255,178,175 255,175,174 112,80,77 41,28,25 39,18,16 75,33,11 127,67,42 133,75,53 138,80,58 139,83,61 48,27,14 126,72,38 122,75,41 255,162,55 255,172,22 255,167,11 255,157,11 247,154,10 232,142,6 211,122,4 199,117,3 179,109,6 157,95,0 136,82,5 104,72,15 88,63,17 78,60,16 72,57,19 64,51,17 62,48,21 58,46,18 58,46,18 57,45,19 53,44,17 53,43,19 55,45,21 55,45,23 56,46,22 56,46,24 54,46,24 54,46,24 54,46,24 55,45,23 53,47,24 53,47,24 57,51,28 56,52,31 55,54,29 55,54,27 49,51,23 48,49,26 45,46,25 42,43,20 42,43,22 41,41,25 47,48,38 46,44,45 39,34,33 24,22,23 24,22,23 25,23,24 27,25,23 34,29,28 34,29,31 35,32,36 26,20,25 23,22,25 30,28,29 28,26,27 30,25,24 35,32,38 53,57,72 57,59,75 58,65,79 61,67,86
255,186,104 252,164,85 216,141,78 185,122,73 139,85,51 102,51,27 106,50,26 97,51,25 70,35,20 62,31,19 56,35,24 38,22,16 19,7,9 18,8,9 18,8,9 18,8,9 19,9,8 19,10,6 22,13,9 26,17,13 29,18,15 30,19,16 35,22,19 35,22,19 36,23,18 34,21,16 34,21,14 40,25,14 38,23,12 38,23,14 46,27,15 53,30,15 57,31,17 58,30,17 58,31,15 59,34,17 80,51,31 210,141,128 249,166,153 253,168,158 255,176,168 173,114,107 152,104,102 255,178,167 255,181,170 255,182,165 255,181,165 255,181,164 255,181,164 255,181,164 255,181,169 255,181,170 255,181,171 255,180,175 255,179,170 66,43,40 45,24,20 73,42,32 128,74,54 130,74,50 121,68,45 134,76,52 112,66,48 49,26,15 120,68,36 137,85,35 220,139,40 255,178,37 255,173,17 255,167,16 249,151,7 247,149,7 229,131,3 228,132,7 211,122,4 193,108,0 163,92,3 134,84,10 109,75,16 96,63,15 88,61,14 83,58,12 70,50,18 61,49,19 59,47,21 56,46,22 55,45,23 55,45,23 56,46,24 56,46,24 59,49,27 57,47,25 55,47,25 54,46,24 57,47,25 57,47,25 53,47,24 54,48,25 58,52,29 57,52,24 55,53,24 51,50,23 46,48,22 41,42,19 41,42,19 44,45,24 44,45,26 47,47,33 40,39,32 37,35,33 30,28,26 27,25,26 30,28,29 25,23,24 28,23,22 34,27,27 32,27,26 32,29,33 33,31,32 34,32,30 27,25,26 28,26,27 31,24,27 50,49,54 56,55,70 56,58,72 55,59,74 58,65,79
