46,42,36 47,43,37 48,44,38 49,45,39 49,47,48 51,49,50 51,49,50 51,51,51 52,52,52 53,53,53 55,50,52 55,50,52 55,50,52 55,50,49 55,50,49 53,51,47 58,50,37 56,47,41 53,44,29 67,57,33 70,56,31 69,55,28 75,58,30 76,60,29 77,60,25 80,63,26 87,67,19 110,82,26 147,98,17 177,119,16 209,140,15 230,161,23 198,127,12 219,147,28 215,131,16 126,80,23 57,45,19 79,72,41 72,48,26 80,51,20 105,52,9 174,111,44 188,130,30 157,98,23 222,162,76 222,161,82 228,162,87 215,162,94 97,86,69 135,126,111 115,109,86 111,102,83 105,101,84 108,98,86 116,103,80 126,112,87 122,106,91 116,106,84 127,108,83 124,105,80 148,129,94 155,134,93 158,135,93 172,150,103 177,156,104 169,145,90 181,156,99 202,171,107 219,187,112 239,201,123 236,197,117 231,189,108 207,169,91 218,179,99 243,198,105 245,200,107 240,197,110 255,215,125 255,233,140 255,227,129 255,229,131 255,229,131 241,195,109 233,186,105 233,184,103 246,193,109 255,206,110 255,210,113 255,216,116 255,219,118 255,225,118 255,237,130 255,242,139 255,247,141 255,243,146 255,237,129
45,44,35 46,45,36 47,45,41 48,46,42 50,50,50 52,52,52 54,52,53 53,53,50 51,52,55 55,53,54 54,51,55 54,51,55 54,51,55 54,52,53 54,52,53 54,52,48 59,51,38 54,46,33 71,56,34 71,57,30 73,56,30 74,57,29 74,57,29 77,59,29 77,60,25 82,63,24 91,71,23 107,80,19 154,106,20 193,130,25 216,147,20 231,159,22 236,167,42 202,140,32 233,165,59 126,88,40 149,103,35 165,110,38 185,120,31 188,124,26 184,134,31 182,135,33 185,136,26 96,62,21 220,154,68 224,163,77 229,165,82 229,163,81 245,187,107 187,156,105 102,90,78 102,92,82 109,99,87 112,101,86 120,106,81 130,112,82 130,113,87 132,112,82 180,160,114 135,116,79 162,138,101 164,142,97 176,152,99 189,164,107 219,186,120 223,184,113 224,179,106 237,189,117 224,186,108 238,199,119 240,202,113 236,194,104 224,180,113 231,187,105 242,196,98 252,206,108 252,205,114 248,203,112 255,232,139 255,233,135 255,233,135 252,208,110 224,179,86 219,172,81 243,190,108 250,198,111 255,210,114 255,215,115 255,219,117 255,224,120 255,236,130 255,241,133 255,242,141 255,247,147 255,241,136 255,235,130
48,46,44 48,46,44 51,49,45 52,50,46 56,51,53 54,52,53 54,52,53 55,53,51 56,51,50 57,51,46 56,51,50 54,52,53 58,53,52 58,52,45 58,49,41 60,52,39 69,58,43 66,53,32 89,61,34 77,65,26 80,63,24 79,62,27 79,59,27 77,60,25 80,63,28 85,66,27 95,73,24 112,83,22 155,105,22 191,130,24 221,156,23 235,167,24 255,187,42 200,136,19 199,141,19 188,131,21 186,125,19 184,127,17 194,135,20 196,137,18 198,144,19 196,147,27 193,147,21 117,73,35 224,161,71 237,172,83 230,165,76 228,159,74 224,160,77 213,151,72 216,157,80 226,175,97 193,153,101 146,114,72 136,110,69 145,123,78 153,126,83 153,127,75 149,129,79 184,153,93 219,170,91 206,161,88 216,179,98 235,187,103 239,197,114 228,187,101 220,178,97 226,184,101 228,189,105 242,201,113 251,211,120 252,210,120 238,201,109 245,205,112 241,200,101 247,206,105 255,220,117 255,219,119 255,210,117 220,175,86 231,185,89 228,183,78 225,175,72 228,176,74 236,180,68 238,191,87 255,208,113 255,217,126 255,218,118 255,232,129 255,239,130 255,241,133 255,243,146 255,249,136 255,247,139 255,224,124
53,51,52 53,51,52 53,51,52 54,52,53 55,52,56 55,53,54 56,54,55 55,53,54 58,53,55 51,46,32 54,46,33 68,57,42 77,63,49 61,48,41 70,55,46 75,62,41 78,60,41 82,61,38 87,57,31 103,73,31 108,83,26 103,79,26 86,65,22 82,64,22 82,65,28 88,72,28 98,76,27 109,84,27 148,104,24 180,126,22 208,149,21 223,159,26 227,163,27 222,157,31 196,137,18 194,133,19 196,132,17 195,134,18 197,136,18 196,137,18 200,145,25 196,148,23 200,150,36 122,79,34 222,163,68 216,150,64 229,161,71 234,169,76 222,161,73 212,152,66 217,156,75 225,167,85 214,160,81 227,172,91 229,170,93 234,178,104 224,175,98 218,169,88 214,167,86 213,167,99 225,174,98 233,185,101 237,189,105 246,199,108 245,198,109 247,197,112 235,193,110 240,197,112 239,201,114 245,208,116 252,215,123 255,213,121 251,211,118 247,205,113 255,216,125 255,226,130 231,186,97 204,161,74 203,160,75 221,175,77 229,178,71 229,178,69 233,177,67 237,180,70 248,190,68 250,189,71 247,186,70 255,202,92 255,229,126 255,237,132 255,239,139 255,239,142 255,246,143 255,247,139 255,226,123 253,207,111
58,53,55 58,53,55 58,53,55 58,53,55 56,54,55 56,54,55 56,54,55 55,53,51 52,46,37 47,42,28 47,40,22 47,39,26 50,41,24 55,42,21 62,44,23 88,67,42 106,80,57 96,65,42 96,61,36 120,82,45 125,92,26 118,89,24 107,83,32 93,71,26 88,70,26 95,75,27 99,78,24 109,84,25 140,97,23 172,121,23 197,139,17 208,146,17 215,154,22 220,156,25 204,144,23 194,133,17 198,137,19 192,133,18 190,134,16 195,139,21 206,151,28 214,159,20 230,166,26 130,88,48 199,145,59 227,159,71 230,162,74 229,164,73 226,162,75 226,161,81 217,152,72 229,160,75 228,167,83 223,162,76 232,171,87 229,175,87 229,177,90 220,170,85 202,158,87 220,178,99 238,185,103 233,187,103 228,182,96 250,201,113 255,212,119 244,199,108 239,198,110 241,199,109 245,208,116 254,217,123 251,214,120 255,215,122 255,236,141 224,179,86 191,146,57 185,137,51 196,148,62 200,155,64 219,167,67 232,175,68 230,173,63 230,174,58 242,181,65 248,187,71 255,195,70 255,195,67 255,202,71 255,208,78 255,217,103 255,236,134 255,240,137 255,241,141 255,243,138 255,216,113 255,247,150 245,198,107
59,58,63 58,57,62 58,57,62 59,58,63 59,58,61 59,58,61 59,58,61 62,59,63 50,42,31 51,43,30 50,43,27 53,44,29 75,58,32 100,76,43 95,73,37 60,43,17 104,84,64 113,83,55 119,79,43 111,71,35 100,69,30 140,104,42 128,94,22 116,86,28 101,76,28 100,76,25 104,81,23 113,86,25 125,91,19 146,108,30 173,125,26 188,134,26 199,141,17 209,147,18 212,149,13 202,141,9 200,136,19 197,137,16 205,147,23 209,146,24 230,166,30 230,167,29 227,171,35 117,89,51 133,89,49 222,158,75 219,155,72 211,149,68 217,159,79 214,156,74 216,156,72 228,167,81 224,164,76 238,182,90 245,188,99 236,184,95 241,191,106 214,169,94 229,181,95 239,191,107 236,186,101 232,182,99 238,190,106 250,205,114 251,206,115 243,201,111 245,208,116 249,209,118 252,212,119 255,214,122 255,217,123 217,174,71 203,154,44 201,150,43 188,141,48 184,133,53 209,158,64 212,162,61 228,175,64 226,169,57 227,166,50 236,176,55 250,184,56 255,197,66 255,204,69 255,210,67 255,220,75 255,224,75 255,225,80 255,225,96 255,240,137 255,243,138 255,226,122 255,210,113 247,198,108 243,196,105
61,58,64 62,59,65 61,58,64 62,59,65 62,59,63 62,59,63 62,59,63 62,59,63 50,42,29 49,41,28 64,53,36 88,69,46 123,91,49 149,108,59 159,113,54 158,115,57 50,36,11 75,56,29 118,78,42 118,79,40 100,69,32 109,71,34 134,97,28 129,95,23 121,92,31 104,80,25 107,84,24 111,87,25 125,95,26 138,105,28 148,107,19 171,125,29 184,130,22 197,141,21 208,147,15 209,144,16 206,141,17 202,140,15 200,140,17 215,150,24 225,162,26 217,160,29 196,148,51 126,95,58 123,92,43 213,151,72 196,137,60 204,143,64 211,156,75 210,155,72 217,156,75 225,165,79 236,176,88 237,181,89 239,182,93 232,183,95 232,183,106 253,209,129 230,182,98 232,183,102 231,184,103 232,183,102 236,190,104 244,199,108 245,199,113 255,211,122 249,212,120 248,208,117 247,205,115 241,199,107 196,147,57 207,156,49 198,148,47 190,139,45 190,141,53 215,156,61 229,177,60 221,170,65 231,176,60 222,169,58 227,165,55 237,177,56 254,188,60 255,201,70 255,210,74 255,216,75 255,223,77 255,226,76 255,227,75 255,231,107 255,241,136 255,241,136 255,224,120 255,210,115 243,194,106 235,188,109
62,59,65 62,59,65 62,59,65 62,59,65 63,60,64 63,60,64 63,60,64 63,61,62 51,43,30 60,49,34 94,70,44 127,94,57 156,113,64 166,120,65 183,131,60 194,134,64 198,141,70 93,55,5 92,58,28 114,75,34 121,77,39 107,66,37 92,53,25 151,105,35 141,100,28 131,94,23 116,89,24 116,90,22 131,97,25 144,107,26 150,112,25 152,110,27 154,112,29 166,121,32 175,129,29 181,132,26 194,139,23 195,140,24 185,136,28 193,139,33 190,141,23 194,156,67 111,87,52 124,92,48 113,83,39 178,138,84 176,130,60 181,131,59 196,141,58 206,148,68 215,157,77 223,166,81 226,166,80 234,177,88 229,180,92 230,182,96 255,210,121 235,189,103 236,187,110 226,178,104 224,180,100 233,190,105 238,192,108 240,197,112 254,212,122 255,219,128 251,211,118 246,206,115 192,145,64 190,143,54 195,149,53 184,135,43 194,135,44 225,157,49 238,173,47 242,178,65 234,173,67 224,169,70 223,165,58 230,166,49 236,176,55 237,173,56 254,189,58 255,207,69 255,219,79 255,224,79 255,227,79 255,228,78 255,229,84 255,232,124 255,229,121 255,214,104 248,200,103 244,196,99 245,196,104 237,188,96
63,60,66 63,60,66 65,62,66 65,62,66 65,59,64 64,59,61 64,59,61 67,62,61 53,44,29 75,61,43 109,82,50 139,105,64 154,114,62 172,129,69 195,140,70 205,145,75 215,153,74 211,150,64 140,106,65 81,47,15 118,74,34 117,78,39 116,73,38 108,64,26 164,118,32 154,113,25 144,106,28 133,99,25 142,104,28 152,110,27 154,113,25 156,113,28 148,109,25 145,106,24 144,105,23 148,106,23 155,110,21 161,120,23 165,118,39 173,126,33 208,171,86 131,95,46 117,90,47 119,89,43 100,78,33 120,81,53 148,109,52 164,126,62 193,143,69 202,151,73 215,160,77 243,188,105 229,172,87 231,179,90 226,178,94 222,175,94 254,208,124 235,189,105 230,182,108 227,182,107 233,191,108 234,191,106 244,198,112 245,204,118 253,210,123 252,212,121 247,207,116 247,207,116 178,135,50 189,142,53 191,143,46 203,152,58 216,158,58 236,166,48 218,161,58 210,155,56 219,160,65 229,164,55 247,175,42 255,190,49 245,183,54 233,175,70 255,197,69 255,218,82 255,224,85 255,226,88 255,228,81 255,231,73 255,229,99 255,233,123 255,217,115 243,195,100 255,208,106 255,216,114 255,219,112 255,219,111
65,62,68 65,62,68 65,62,66 65,62,66 62,57,59 68,62,67 71,64,67 64,59,56 76,62,46 86,67,44 122,90,56 142,105,63 159,119,67 177,130,67 207,151,77 224,162,88 231,165,83 240,169,80 242,172,78 217,157,73 103,67,34 119,77,37 123,79,41 109,66,31 129,87,35 173,128,35 168,123,20 159,114,21 160,115,26 160,115,22 164,122,30 160,115,26 149,107,26 137,101,25 126,93,25 106,76,9 110,88,23 133,111,35 159,125,25 149,105,23 188,125,22 226,154,35 208,148,37 204,143,41 226,157,56 248,158,47 131,97,52 146,120,66 186,137,60 191,144,67 214,159,78 219,164,83 225,173,86 227,177,92 216,173,97 203,162,90 221,181,106 221,181,104 245,201,119 237,195,114 242,200,117 242,201,115 241,199,116 253,215,128 253,212,124 242,201,113 249,212,120 249,209,118 255,213,128 214,166,80 209,163,63 226,163,58 204,155,45 199,148,54 200,151,70 222,168,64 241,175,49 255,189,40 255,193,41 252,181,57 228,177,72 233,184,78 255,211,79 255,225,88 255,227,88 255,225,87 255,228,83 255,230,88 255,231,125 255,227,120 255,228,121 255,216,113 255,217,111 255,217,108 255,223,115 255,231,123
65,62,66 66,63,67 65,63,64 63,61,62 67,62,64 67,62,64 71,61,65 63,56,56 78,64,46 95,71,47 113,84,51 138,104,61 158,116,62 183,138,74 206,147,74 222,159,85 240,168,84 248,173,83 248,174,79 247,167,79 214,164,104 113,74,33 112,66,27 130,84,43 110,65,32 116,68,23 180,129,22 182,132,20 174,127,25 177,130,28 174,129,24 176,129,27 173,127,29 150,111,29 132,102,35 94,69,12 163,124,24 198,149,31 221,159,32 223,156,35 238,154,25 255,173,31 248,169,38 240,163,39 245,174,50 255,173,45 131,106,60 122,101,49 142,111,58 173,132,73 198,146,73 216,165,89 217,167,84 217,168,89 188,149,80 170,132,66 189,154,87 203,168,101 228,184,102 247,205,124 246,204,121 236,197,115 242,204,117 246,207,123 252,214,125 252,214,125 249,211,122 251,210,124 183,139,57 187,139,55 224,178,82 227,179,82 189,149,58 209,157,68 238,181,69 255,193,67 255,193,52 255,183,52 239,175,62 228,178,77 230,182,85 255,211,95 255,222,85 255,229,90 255,229,89 255,224,88 255,226,97 255,255,142 255,241,133 255,229,119 255,226,117 255,216,109 255,244,135 255,239,127 255,241,129 255,239,130
65,60,62 65,60,62 67,62,64 67,62,64 69,61,67 72,62,63 73,61,61 76,64,52 81,64,40 94,69,41 116,87,52 136,103,55 161,118,60 181,132,65 203,144,71 214,153,72 237,169,81 247,176,82 252,179,81 254,180,85 237,169,79 128,77,12 118,77,32 113,72,27 115,73,35 109,66,31 122,71,16 187,130,27 190,135,17 185,134,27 181,133,20 182,134,21 194,125,22 181,132,22 94,71,11 143,110,33 199,145,13 226,162,22 243,170,24 255,180,30 239,167,30 234,163,37 251,180,38 252,173,40 253,169,38 241,152,25 117,95,61 123,102,61 123,100,58 137,110,63 164,133,73 170,139,79 175,144,84 169,135,76 152,120,63 149,111,61 148,111,58 166,134,77 219,178,108 246,205,133 255,218,134 231,194,113 239,202,117 237,200,115 249,213,125 249,215,127 245,209,121 248,212,124 170,130,39 187,140,49 215,167,72 255,210,112 207,162,69 219,160,67 255,188,56 255,192,51 238,174,57 225,170,50 255,228,130 255,226,123 255,198,84 255,214,86 255,226,87 255,226,97 255,222,107 255,246,129 255,251,143 255,243,133 255,242,134 255,233,125 255,234,122 255,226,116 255,242,134 255,243,134 255,244,134 255,242,128
65,60,62 65,60,62 67,62,64 67,62,64 72,62,66 74,65,61 79,67,67 78,63,54 81,64,38 95,72,41 120,89,50 138,105,57 160,118,55 174,128,58 193,137,61 215,152,76 226,160,74 236,168,78 240,169,78 235,164,73 245,170,69 242,177,86 109,72,28 115,73,31 113,70,35 110,70,36 113,71,31 136,90,31 202,146,26 193,138,20 189,137,20 187,138,16 192,140,23 109,81,2 125,96,35 174,133,36 212,154,19 241,173,32 255,182,31 255,180,25 232,165,30 200,140,29 193,137,27 197,136,30 200,134,30 181,133,47 140,110,84 138,114,77 139,115,80 138,111,75 134,109,65 134,109,65 124,99,53 119,94,48 126,99,54 135,105,59 143,112,61 170,139,86 223,184,113 246,207,136 251,212,128 249,212,129 255,226,143 239,204,119 255,228,140 255,230,139 255,230,145 255,220,132 255,225,134 255,231,135 255,235,138 255,227,129 219,169,66 252,188,71 255,191,45 255,196,60 255,226,121 255,241,136 255,246,145 239,193,86 255,200,81 255,220,89 255,235,118 255,249,139 255,247,141 255,249,145 255,246,141 255,244,134 255,243,135 255,243,135 255,240,128 255,235,125 255,243,135 255,246,141 255,246,141 255,240,128
66,59,59 68,61,61 68,61,61 69,62,62 73,63,67 72,62,63 74,65,61 76,61,52 81,64,36 92,69,40 119,88,49 138,100,54 156,115,58 168,126,61 186,137,68 191,138,70 212,146,71 220,155,75 228,162,76 236,168,80 229,159,65 247,180,85 103,65,30 118,76,38 125,82,37 111,67,29 115,72,37 114,80,37 124,88,28 190,148,12 167,129,79 142,103,46 94,74,24 125,104,34 168,129,27 181,140,25 211,155,19 235,171,31 255,186,34 255,183,23 188,142,58 117,89,51 129,98,49 138,105,57 140,100,34 230,169,51 229,155,34 255,177,67 146,118,78 143,119,82 148,119,84 154,126,88 154,127,84 159,132,89 170,143,98 178,149,98 186,157,96 203,169,106 229,191,125 234,196,130 242,207,126 255,228,144 255,224,140 255,222,139 255,232,147 255,230,145 255,225,140 255,226,141 255,230,137 255,243,148 255,241,142 255,243,144 255,243,144 255,236,136 255,247,143 255,245,139 255,250,147 255,246,143 255,240,137 241,192,84 255,211,75 255,237,119 255,254,141 255,247,135 255,246,143 255,246,141 255,244,136 255,245,135 255,242,132 255,243,133 255,244,134 255,244,136 255,243,138 255,246,141 255,242,133 255,241,127
69,62,62 70,63,63 73,66,66 71,64,64 73,63,67 73,63,62 77,68,64 71,59,49 77,63,38 88,67,40 112,80,46 129,95,52 143,106,53 158,119,60 176,131,69 186,136,74 203,146,75 214,152,78 224,160,77 225,159,73 224,156,66 218,153,62 123,78,34 116,77,38 124,80,38 114,71,38 124,85,44 104,75,42 115,85,41 178,137,92 125,92,44 92,63,30 99,82,31 146,115,37 172,132,28 185,144,29 203,153,24 209,155,25 222,159,19 225,157,25 115,84,33 148,119,56 180,141,82 218,170,75 255,187,38 255,191,36 255,177,39 249,167,40 183,157,107 142,118,85 151,122,87 156,128,90 162,135,92 170,143,100 184,154,110 184,153,104 194,163,103 211,175,113 223,185,119 225,188,119 248,213,132 255,234,151 255,233,150 255,226,141 255,230,145 255,230,142 255,233,145 255,240,152 255,242,149 255,243,149 255,237,141 255,248,151 255,249,152 255,250,155 255,251,151 255,249,148 255,255,155 255,250,147 255,242,139 255,240,133 255,239,125 255,254,144 255,250,140 255,249,139 255,248,144 255,244,136 255,241,134 255,247,137 255,244,134 255,242,132 255,241,131 255,242,134 255,244,139 255,244,139 255,243,135 255,241,128
79,69,68 79,69,68 78,69,65 75,65,64 73,63,64 74,64,63 76,65,62 65,55,45 77,63,45 80,63,37 101,74,42 119,88,49 138,102,55 150,112,62 165,125,73 181,135,78 197,144,78 196,140,73 204,142,66 213,148,68 226,160,78 230,164,82 172,119,64 112,71,40 105,68,26 116,88,59 114,92,72 102,84,63 142,104,38 125,89,31 78,71,42 85,74,39 119,95,31 148,113,28 162,125,31 178,133,30 198,150,35 199,150,28 220,158,13 250,183,35 246,176,27 251,176,33 246,168,19 255,182,28 255,188,26 255,191,31 255,188,52 217,149,35 150,125,79 147,122,78 152,124,84 162,134,94 168,138,96 175,146,97 181,152,101 184,155,104 203,168,112 210,174,112 225,188,115 236,199,126 249,214,133 255,231,143 255,228,140 255,235,147 255,235,145 255,231,138 255,243,148 255,245,151 255,243,148 255,242,145 255,248,151 255,251,160 255,250,153 255,253,153 255,245,147 255,242,137 255,243,140 255,241,135 255,235,127 255,240,135 255,237,128 255,236,126 255,246,129 255,238,131 255,238,127 255,241,128 255,240,131 255,242,133 255,238,130 255,236,126 255,240,129 255,241,130 255,243,136 255,242,133 255,242,131 255,240,131
78,68,72 78,68,72 78,68,67 79,69,68 75,65,64 75,66,62 76,65,62 52,44,33 75,61,43 80,63,39 93,70,41 109,80,47 126,92,51 144,108,61 149,113,66 159,118,69 174,127,75 169,120,69 172,122,60 191,134,65 209,146,70 215,152,76 205,153,82 128,91,49 110,88,70 97,81,64 104,84,52 99,77,43 168,121,58 115,84,31 92,74,32 96,82,39 125,102,33 138,110,29 147,111,33 166,121,28 191,142,20 230,166,35 238,167,23 247,173,30 245,175,28 242,167,33 245,166,31 248,162,25 255,177,28 238,167,23 206,150,34 176,126,41 152,127,83 150,125,79 161,134,91 163,136,91 169,139,93 178,149,98 188,159,106 194,164,108 206,172,109 226,191,124 255,249,166 255,218,140 255,226,139 255,228,139 255,241,152 255,239,150 255,238,146 255,233,144 255,248,155 255,250,157 255,243,148 255,251,156 255,253,158 255,248,156 255,248,154 255,251,154 255,241,144 255,237,134 255,231,127 255,233,126 255,238,130 255,249,144 255,233,125 255,230,120 255,235,126 255,233,126 255,233,124 255,239,132 255,234,130 255,239,130 255,232,120 255,235,126 255,238,130 255,240,129 255,239,127 255,236,126 255,234,123 255,234,123
78,68,69 80,70,71 80,70,69 82,72,71 82,70,70 77,64,59 81,68,63 51,43,30 70,59,40 77,63,38 81,64,40 95,74,47 118,89,54 130,95,57 135,101,67 142,109,72 144,109,73 142,108,74 131,102,69 141,114,82 122,101,74 108,90,71 109,89,69 108,84,58 109,86,57 107,85,51 121,89,47 106,78,38 169,127,62 116,87,34 100,80,30 99,79,29 116,94,31 126,102,38 129,100,37 152,114,36 202,148,23 237,168,34 231,161,30 236,166,35 230,165,34 209,145,32 200,137,34 209,140,37 200,139,35 175,132,45 176,124,22 187,137,54 152,125,82 152,130,83 165,138,93 169,142,97 172,143,94 182,153,100 199,167,110 198,169,108 222,184,118 233,196,127 255,217,135 255,222,142 255,232,148 255,232,146 255,235,149 255,239,150 255,237,148 255,234,145 255,239,146 255,246,153 255,252,157 255,250,157 255,248,156 255,242,148 255,245,151 255,246,152 255,239,143 255,243,139 255,223,118 255,235,130 255,224,117 255,231,123 255,225,116 255,223,114 255,228,120 255,230,122 255,240,128 255,237,132 255,232,125 255,229,119 255,235,128 255,235,130 255,235,121 255,236,121 255,233,124 255,227,119 255,228,116 255,235,123
78,68,67 79,69,68 81,70,67 82,71,68 87,74,67 83,70,65 83,70,65 52,42,30 70,57,36 76,62,37 80,63,39 91,70,43 113,86,54 117,88,55 110,85,55 122,94,65 120,95,67 111,91,61 99,84,62 97,83,69 108,94,76 105,86,59 113,86,54 115,83,49 125,94,55 126,96,52 129,95,52 120,90,48 148,110,60 124,95,30 97,81,27 99,82,31 111,92,26 118,99,33 121,97,31 137,106,42 186,133,22 226,160,34 226,160,36 227,162,38 209,153,35 179,131,32 148,102,32 148,103,30 156,107,17 225,161,46 252,173,40 184,139,50 153,128,84 157,132,88 168,142,92 175,149,99 182,153,102 195,165,107 212,179,113 210,180,113 216,181,114 233,196,125 252,212,137 253,214,134 255,222,140 255,227,143 255,232,148 255,238,150 255,241,149 255,244,150 255,248,155 255,253,158 255,250,162 255,252,159 255,246,151 255,242,149 255,248,153 255,243,147 255,232,135 255,223,120 255,219,114 255,222,117 255,223,118 255,236,130 255,234,126 255,227,117 255,236,129 255,243,135 255,242,132 255,240,130 255,242,135 255,241,133 255,247,141 255,245,139 255,240,133 255,237,128 255,238,128 255,236,129 255,240,133 255,242,134
79,69,68 78,68,67 82,71,68 83,72,69 88,75,70 87,74,69 82,69,64 54,44,34 68,58,36 77,63,38 77,65,39 89,70,43 98,74,48 91,72,45 94,81,60 100,86,68 94,84,62 88,72,55 89,78,63 92,74,55 107,83,50 114,86,48 121,91,47 128,98,56 136,104,58 135,102,54 132,99,51 125,91,46 146,110,61 122,92,34 107,86,30 100,84,30 106,90,34 113,97,39 118,95,37 123,100,42 147,108,35 189,133,39 200,147,34 196,143,30 162,116,20 179,130,42 202,145,40 214,154,43 231,157,34 242,160,35 200,153,34 163,135,65 159,132,85 167,141,87 185,158,97 200,171,110 207,176,114 209,178,114 225,190,123 215,182,114 219,185,115 227,190,117 245,207,131 237,201,123 255,219,136 255,227,144 255,225,142 255,228,143 255,241,152 255,244,152 255,249,161 255,254,166 255,249,159 255,254,164 255,255,160 255,253,160 255,248,151 255,239,143 255,226,121 255,217,111 255,214,111 255,221,115 255,222,116 255,226,117 255,229,118 255,233,124 255,243,135 255,250,142 255,249,138 255,250,139 255,254,144 255,251,146 255,252,142 255,245,137 255,242,131 255,244,135 255,245,135 255,246,139 255,248,141 255,244,137
80,70,69 80,70,69 83,72,69 85,74,71 88,75,70 88,75,70 89,76,71 51,41,31 64,51,30 77,62,40 79,65,40 81,64,40 88,69,44 84,69,47 90,76,60 90,79,64 84,73,56 84,73,56 88,72,55 100,76,50 116,85,48 123,91,47 132,100,54 135,103,59 136,103,55 131,98,50 142,109,59 127,95,49 136,103,53 122,92,34 111,92,28 104,87,38 108,89,34 115,96,39 117,96,40 119,95,40 134,100,30 169,122,29 207,153,30 227,170,32 235,171,38 225,159,33 224,159,35 200,134,30 180,116,31 194,129,38 166,138,41 161,137,84 178,149,96 203,176,113 226,198,130 222,192,125 220,187,121 216,178,112 220,182,116 209,175,105 214,180,110 227,193,121 240,200,123 247,212,131 248,213,130 255,239,156 255,234,149 255,236,149 255,233,146 255,243,156 255,254,164 255,252,162 255,242,152 255,255,163 255,253,159 255,252,160 255,237,140 255,239,143 255,219,114 255,216,111 255,221,115 255,218,112 255,220,116 255,232,123 255,237,127 255,246,140 255,247,144 255,247,141 255,245,136 255,255,144 255,255,144 255,255,146 255,245,135 255,237,128 255,234,126 255,239,131 255,245,133 255,246,137 255,246,137 255,249,140
85,72,67 83,70,65 85,72,67 85,72,67 87,74,69 90,77,70 93,77,71 88,75,68 54,45,30 73,62,43 76,61,39 80,66,39 80,65,43 80,67,46 85,70,50 86,71,49 84,69,47 89,71,52 99,76,45 108,79,44 127,95,53 129,97,51 125,93,47 135,102,54 139,103,54 130,94,45 144,111,61 133,100,52 132,101,50 120,91,40 116,93,35 107,88,31 108,89,36 108,92,38 117,98,41 116,98,36 140,106,32 186,137,31 225,161,30 235,172,27 225,167,34 201,147,41 198,148,45 162,117,42 133,98,44 144,105,36 176,141,76 179,155,100 208,179,107 241,209,138 251,218,141 235,201,127 230,196,126 228,194,124 218,185,119 196,166,99 210,178,107 223,191,116 239,202,129 255,230,147 255,244,159 255,248,162 255,251,163 255,239,154 255,239,154 255,248,163 255,252,164 255,252,164 255,250,162 255,248,160 255,245,155 255,239,144 255,239,143 255,235,137 255,228,125 255,221,116 255,217,112 255,218,110 255,219,110 255,233,126 255,252,142 255,252,146 255,248,142 255,242,137 255,253,147 255,255,147 255,245,135 255,251,140 255,235,124 255,240,133 255,224,115 255,230,121 255,235,125 255,235,126 255,241,133 255,245,137
85,72,69 85,72,69 84,71,68 87,74,71 87,74,69 89,76,69 97,82,73 96,84,74 54,47,31 55,46,29 74,55,30 80,65,43 81,67,42 83,68,48 83,68,46 83,69,44 82,65,41 92,71,46 102,77,47 112,84,46 128,97,48 131,98,50 131,98,50 133,100,50 142,109,59 140,104,55 144,108,57 142,109,59 137,106,55 139,108,57 120,94,44 113,92,36 110,91,38 114,95,40 116,97,40 120,103,38 131,101,32 174,130,32 224,163,31 229,169,30 182,136,29 154,117,36 138,106,35 163,130,64 176,126,41 187,133,43 174,140,70 207,177,121 246,214,141 255,223,148 248,214,140 235,201,129 206,178,110 206,179,114 192,165,100 210,177,111 227,193,121 255,229,151 255,232,151 255,244,161 255,252,166 255,251,166 255,253,170 255,251,166 255,244,159 255,243,158 255,243,155 255,247,159 255,250,160 255,244,154 255,241,154 255,234,138 255,238,140 255,243,143 255,226,123 255,222,119 255,222,113 255,223,113 255,231,126 255,252,143 255,255,146 255,243,135 255,245,136 255,247,141 255,252,143 255,248,140 255,251,143 255,233,122 255,230,116 255,218,110 255,225,117 255,225,115 255,226,116 255,232,123 255,227,121 255,225,124
74,63,60 78,67,64 78,67,64 83,72,69 88,75,70 87,75,65 97,82,71 96,84,72 74,65,50 59,50,35 69,51,30 80,66,41 80,66,39 81,67,42 83,69,44 80,66,41 87,68,43 95,72,43 105,78,42 119,88,49 130,97,47 148,110,60 146,109,56 141,103,53 140,104,53 139,106,56 147,111,60 138,102,53 127,98,49 127,95,49 136,104,58 118,92,40 112,93,40 117,98,43 121,104,39 124,102,37 125,98,37 132,103,40 162,125,33 166,126,31 154,117,34 177,136,37 197,151,40 187,138,46 155,117,51 155,117,53 236,197,136 245,213,140 251,219,144 240,208,133 229,197,126 213,183,114 191,167,101 185,163,100 181,156,97 203,173,106 249,213,135 255,247,159 255,255,168 255,255,168 255,255,170 255,255,168 255,255,168 255,253,168 255,250,165 255,245,157 255,243,158 255,243,158 255,243,156 255,239,151 255,241,150 255,241,145 255,232,136 255,228,131 255,226,121 255,231,126 255,226,121 255,235,126 255,255,150 255,255,146 255,247,139 255,238,130 255,237,127 255,242,135 255,237,130 255,249,140 255,235,129 255,227,117 255,217,110 255,217,111 255,220,118 255,217,112 255,225,116 255,231,123 255,226,122 255,201,103
