45,40,28 45,40,28 47,39,28 47,38,30 47,38,30 47,39,28 45,39,30 47,38,30 42,41,30 40,39,30 46,42,34 44,43,32 45,44,33 50,41,35 51,42,36 48,44,38 49,45,39 50,46,40 49,45,39 50,46,40 50,46,40 51,47,41 48,47,40 48,47,40 51,50,43 52,51,44 50,46,40 64,56,32 69,57,29 72,58,31 74,57,29 75,58,23 82,66,24 81,65,23 83,65,23 101,72,21 121,85,25 134,94,19 161,107,17 185,124,22 196,128,20 200,132,16 221,149,30 213,144,17 190,129,15 192,127,20 194,132,22 196,137,20 200,140,19 210,146,29 220,150,32 219,152,33 198,130,18 190,128,31 194,149,46 171,139,95 73,71,69 105,93,65 88,78,66 72,68,58 79,79,65 86,77,69 93,85,72 88,86,68 87,80,62 99,92,72 110,100,78 107,96,77 210,201,172 105,96,79 101,92,75 103,94,75 107,98,79 100,94,71 109,100,81 115,106,87 116,105,86 118,108,86 127,115,87 134,120,91 142,126,95 143,125,95 139,121,91 157,137,105 154,135,98 156,138,94 163,143,97 171,151,103 184,163,111 190,169,113 190,166,113 220,192,124 248,218,133 255,241,141 198,175,117 187,166,110 186,165,109 190,169,113 198,173,114 208,184,120 213,180,114 222,185,114 230,189,119 255,220,138 255,219,133 255,216,129 240,196,116 248,201,120 255,220,129 255,219,126 255,228,132 255,228,132 243,197,113 231,184,105 229,181,107 236,187,108 243,193,110 248,193,112 254,200,112 255,203,114 255,209,118 255,213,120 255,216,119 255,228,126 255,236,129 255,240,135 255,243,136 255,248,147
45,39,30 45,39,30 44,40,32 44,40,34 44,40,34 46,42,34 46,42,34 46,42,34 48,42,35 48,42,37 48,44,38 48,44,38 49,45,37 49,44,41 50,45,42 50,45,42 51,46,43 51,46,43 49,47,43 51,49,45 51,49,45 52,50,46 53,52,45 53,52,45 53,52,45 53,52,45 55,51,43 64,56,32 70,56,31 71,57,30 75,58,23 77,60,25 77,60,25 79,62,27 85,64,21 103,77,27 114,82,27 130,89,19 159,105,17 186,123,22 199,132,18 210,143,24 226,155,29 198,132,8 193,133,22 191,135,19 189,132,22 191,135,23 197,137,26 204,139,32 207,134,34 197,122,32 182,109,27 178,104,27 186,102,22 179,111,39 83,69,51 75,65,55 82,75,73 75,74,67 82,79,66 87,78,70 90,85,71 90,87,74 91,86,74 100,92,79 110,101,84 111,102,85 109,100,83 105,96,79 103,94,77 108,101,83 105,96,81 103,93,81 111,100,85 111,100,83 113,102,83 120,107,84 125,112,91 131,117,92 143,125,95 140,122,92 139,121,91 140,120,88 157,135,99 159,138,95 164,144,98 169,149,101 179,158,106 188,167,111 213,186,111 221,191,124 201,171,125 197,168,103 238,211,150 190,167,107 188,168,107 187,167,106 200,173,108 195,165,98 211,177,107 220,182,106 255,221,142 255,229,137 255,224,133 255,225,132 255,209,123 255,213,126 249,207,115 255,214,117 255,220,127 255,210,121 234,190,110 231,184,107 238,184,109 244,194,109 249,201,115 253,204,112 255,206,112 255,208,114 255,213,120 255,216,122 255,224,122 255,233,126 255,242,130 255,242,142 255,246,141 255,246,147
44,40,32 44,40,32 46,42,34 47,43,35 48,44,36 46,45,38 46,45,38 47,46,39 47,46,39 50,45,42 50,45,42 51,46,43 53,48,45 49,48,41 49,48,41 49,48,41 49,48,41 52,51,44 52,50,46 52,50,46 55,50,47 55,50,47 54,49,46 55,51,45 59,53,46 50,44,37 66,57,38 66,57,30 70,56,31 74,57,29 76,58,26 79,60,25 77,60,23 79,60,23 86,65,24 94,72,23 108,79,26 126,86,20 157,105,16 182,122,13 206,137,14 221,151,22 223,154,18 190,122,8 204,137,21 211,144,28 184,128,18 184,124,13 187,121,21 174,105,20 147,76,5 221,164,93 128,73,28 202,151,73 85,41,3 132,79,34 87,54,15 196,153,95 187,144,86 144,121,90 110,100,78 96,94,74 93,91,73 86,82,65 95,91,74 107,100,82 114,107,87 121,111,89 114,103,84 105,96,81 107,100,82 108,101,85 107,99,75 111,102,85 107,97,85 110,101,86 108,99,82 112,98,80 121,103,84 125,107,88 137,118,93 141,121,91 144,126,94 147,125,91 159,136,96 165,142,100 163,141,94 169,149,103 177,155,106 190,166,113 205,177,121 212,183,118 204,177,116 208,179,116 207,179,111 201,174,111 203,173,86 213,178,93 217,181,93 212,177,94 214,175,104 223,182,110 255,227,141 255,227,135 255,221,128 255,225,129 255,224,128 255,226,133 255,224,131 255,226,130 255,217,131 233,186,107 231,184,105 237,188,109 243,193,108 251,202,112 255,206,112 255,209,116 255,211,116 255,216,117 255,214,119 255,217,117 255,231,126 255,239,129 255,242,137 255,243,140 255,243,144 255,241,138
45,39,34 47,41,36 47,43,35 48,44,36 48,44,38 47,45,41 48,46,44 48,46,44 49,47,45 53,48,47 53,48,47 54,49,48 54,49,48 53,51,47 53,51,47 53,51,47 53,51,47 53,51,47 53,51,49 53,51,49 56,51,50 56,51,50 58,48,47 59,50,46 51,41,31 52,43,28 70,57,34 66,57,28 69,57,29 71,57,30 76,60,27 77,60,25 77,60,25 79,62,27 82,64,22 92,70,23 107,78,27 129,87,22 157,103,15 182,122,13 212,141,17 223,153,22 230,162,19 182,118,5 214,145,22 222,151,29 189,123,23 191,119,30 117,75,21 166,112,51 255,202,111 200,141,64 86,52,11 65,49,16 62,53,38 93,54,11 179,121,70 169,110,51 199,153,67 210,159,83 212,163,94 202,159,103 127,104,73 91,85,76 97,90,74 105,96,79 117,108,91 117,108,89 114,105,86 110,103,87 106,102,85 104,99,85 112,103,88 118,108,84 126,113,92 111,104,84 108,101,85 115,101,85 124,106,87 126,109,85 132,114,84 139,122,87 142,123,88 157,135,99 169,147,102 176,154,107 173,151,104 172,152,104 180,155,107 193,167,115 204,179,120 207,179,111 223,191,116 232,195,122 232,197,116 212,179,102 208,173,92 211,174,91 226,185,99 238,196,104 243,202,105 232,191,105 255,215,127 255,222,130 255,228,135 255,232,136 255,225,127 255,228,132 255,228,132 255,224,128 235,189,105 233,186,105 231,184,103 237,189,105 248,199,109 255,205,111 255,208,113 255,211,114 255,214,117 255,218,119 255,220,120 255,228,125 255,237,131 255,240,132 255,243,143 255,243,146 255,242,145 255,236,133
46,42,36 47,43,37 47,43,37 49,45,39 49,45,39 48,46,44 49,47,48 51,49,50 51,49,50 51,51,51 52,52,52 52,52,52 53,53,53 55,50,52 55,50,52 55,50,52 55,50,52 55,50,52 55,50,49 55,50,49 53,51,47 56,49,47 58,50,37 64,53,48 53,44,29 65,57,35 69,56,33 70,56,31 69,55,28 74,57,29 75,59,26 77,59,27 77,60,25 77,60,23 83,65,23 90,70,22 110,82,26 131,87,18 157,103,13 185,123,13 209,140,15 221,154,19 238,165,19 184,113,0 219,147,28 255,154,27 181,120,39 147,92,11 57,45,19 69,60,29 51,34,10 60,36,14 80,51,20 86,53,14 128,70,19 184,121,45 188,130,30 191,140,44 205,155,72 221,161,75 222,161,82 227,162,84 225,162,93 183,141,78 97,86,69 95,90,78 133,123,101 118,112,89 111,102,83 113,105,92 106,98,87 108,99,84 116,103,80 122,109,86 137,123,98 121,105,90 116,106,84 123,106,78 129,110,85 131,112,85 148,129,94 150,128,90 148,127,84 162,139,97 172,150,103 190,168,119 170,149,95 168,144,89 181,156,99 199,170,109 213,183,114 224,192,117 239,201,123 238,199,117 237,195,114 227,184,108 207,169,91 211,173,95 227,186,100 244,199,106 245,200,107 238,196,106 247,204,117 255,220,128 255,233,140 255,233,137 255,227,129 255,229,131 255,229,131 249,202,121 235,189,105 232,183,102 233,184,103 238,188,105 252,200,111 255,208,112 255,210,113 255,214,117 255,217,117 255,222,118 255,225,118 255,237,128 255,239,129 255,242,139 255,247,141 255,243,143 255,245,136 255,229,124
42,41,32 44,43,34 46,45,36 47,45,41 47,45,41 50,50,50 51,51,51 52,52,52 53,51,52 52,52,49 53,53,50 50,51,54 56,54,55 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,53,54 55,53,54 54,52,48 56,51,48 59,51,38 67,55,43 71,56,34 71,59,33 71,57,30 73,56,30 74,57,29 74,57,29 76,59,31 77,59,27 77,60,25 79,62,25 83,65,23 92,72,24 110,83,22 137,97,20 168,115,20 195,128,14 216,147,20 224,155,17 246,169,22 193,124,0 204,142,34 249,168,34 114,69,5 130,84,16 127,81,13 134,94,17 161,99,25 181,116,27 184,120,22 186,125,21 185,135,32 178,133,28 185,136,26 187,148,50 199,148,79 222,156,70 222,161,75 232,168,85 230,166,83 230,164,82 245,187,107 193,144,75 100,81,54 102,90,78 108,98,88 109,101,88 111,100,85 113,99,83 121,107,82 125,108,80 130,112,82 128,111,85 131,111,81 150,129,86 152,135,98 140,121,86 156,132,95 165,139,98 167,145,96 172,148,95 183,158,101 189,158,96 215,177,111 221,180,108 228,183,110 224,176,104 217,183,109 229,191,113 238,199,119 246,208,121 244,204,111 236,194,104 217,173,106 218,176,97 233,188,99 242,196,98 251,205,107 252,206,110 245,198,109 249,207,115 255,232,139 255,238,142 255,232,134 255,233,135 255,226,128 249,205,109 220,175,82 231,183,97 239,186,104 243,190,106 254,202,111 255,209,113 255,213,113 255,217,117 255,218,117 255,224,120 255,235,129 255,239,130 255,242,134 255,242,141 255,247,147 255,243,141 255,231,123 255,231,131
46,44,45 47,45,46 47,45,43 48,46,42 49,47,43 52,50,51 53,51,52 56,51,50 56,51,50 54,52,50 55,53,51 55,50,49 57,52,49 54,52,50 54,52,53 54,52,53 58,53,52 57,52,51 57,50,48 59,53,48 59,51,40 59,51,38 59,50,35 76,58,39 85,61,37 76,59,31 73,62,29 78,62,29 76,60,29 75,56,29 79,58,31 79,61,31 79,61,29 80,63,28 88,70,28 95,73,26 114,85,24 141,99,20 170,114,22 197,133,16 221,153,23 233,161,24 249,175,27 233,166,27 198,141,31 219,148,22 186,132,26 179,129,17 184,123,21 181,124,21 188,132,22 191,134,22 194,138,20 195,140,20 195,143,22 192,144,31 191,147,25 180,143,51 172,122,62 223,163,72 211,147,60 226,161,72 233,165,77 225,159,75 227,162,82 225,160,80 211,155,88 201,157,88 163,128,74 127,102,72 119,100,75 117,106,89 123,108,88 131,117,92 134,115,88 139,119,89 139,120,85 142,120,86 148,126,88 152,131,79 189,159,90 197,163,93 218,177,107 217,179,103 226,177,96 228,184,104 230,188,105 231,187,105 214,170,92 221,177,99 215,176,92 233,191,108 239,201,112 246,206,115 245,204,116 237,200,108 237,197,106 233,196,104 249,209,114 241,199,107 248,207,108 255,211,111 255,213,115 255,216,123 255,219,126 255,221,128 245,200,109 229,185,89 227,184,81 228,183,80 220,172,73 227,176,67 234,180,72 243,186,79 255,208,112 255,209,115 255,215,122 255,218,120 255,221,121 255,231,127 255,241,132 255,242,127 255,240,136 255,242,145 255,248,139 255,244,136 255,238,130 255,233,134
48,46,44 49,47,45 52,50,48 52,50,48 53,51,49 54,49,51 55,50,52 54,52,53 54,52,53 55,53,54 54,54,54 56,51,53 57,51,46 57,50,48 58,51,49 57,50,48 59,52,50 58,49,43 58,47,40 65,54,47 64,55,40 70,56,40 70,56,38 65,46,21 112,82,54 90,68,32 88,71,24 93,73,27 85,67,23 78,59,22 79,62,25 80,63,26 81,64,29 84,65,28 91,71,25 96,74,25 110,82,24 134,94,19 169,117,26 194,133,19 219,155,24 228,164,26 237,171,27 248,182,38 195,132,12 200,141,22 193,138,20 190,130,19 186,126,15 186,126,15 193,132,16 198,137,19 197,139,17 198,143,20 200,146,21 193,144,22 193,147,19 157,118,36 142,96,41 218,155,65 223,158,69 229,164,75 230,165,74 229,163,77 225,161,76 221,157,72 227,162,82 225,164,83 222,163,86 222,168,93 222,169,101 210,163,100 208,164,95 207,166,96 206,167,96 210,170,106 210,171,102 197,163,102 203,163,97 214,166,92 230,181,104 222,173,96 224,177,96 229,183,97 238,191,102 241,195,109 232,189,104 231,187,105 230,188,107 223,181,98 231,190,104 231,192,108 242,204,115 251,211,120 252,210,118 252,215,121 240,203,109 238,201,107 245,205,110 245,204,105 255,213,113 255,219,119 255,231,135 250,208,116 218,176,86 208,162,76 216,169,80 231,183,86 229,183,76 227,178,70 228,177,72 233,178,62 238,182,66 242,186,70 242,189,78 255,208,109 255,217,126 255,217,118 255,227,123 255,236,130 255,240,132 255,241,136 255,239,141 255,243,147 255,250,139 255,244,136 255,236,133 254,207,114
53,51,52 53,51,52 53,51,52 53,51,52 54,52,53 54,51,55 55,52,56 55,53,54 56,54,55 55,53,54 55,53,54 58,53,55 51,46,32 54,46,35 53,43,31 64,53,38 77,63,49 70,56,40 65,49,43 73,58,49 75,62,41 81,63,44 84,64,44 81,57,33 87,57,31 98,66,32 106,80,26 106,81,24 103,79,26 94,72,27 84,66,24 83,64,25 82,65,28 83,66,27 91,74,25 99,77,28 109,84,27 136,95,23 162,115,24 184,127,15 208,149,21 217,156,22 220,156,20 227,163,27 222,157,31 194,136,14 195,139,21 194,133,19 196,132,17 194,135,18 194,133,17 197,136,18 196,137,18 197,142,22 200,146,23 199,148,24 200,150,36 144,94,22 113,72,13 225,166,71 216,150,64 219,154,65 230,165,74 225,162,70 222,161,73 216,155,69 217,156,75 219,158,77 225,167,85 229,171,91 226,170,92 230,168,87 229,170,93 232,173,96 232,176,102 224,175,98 218,169,88 216,168,84 212,167,94 207,161,95 225,174,98 234,183,103 234,184,101 238,190,106 246,199,108 243,198,109 246,196,111 242,199,114 235,193,110 230,189,103 246,203,116 244,206,119 245,208,116 251,214,122 255,213,121 251,214,120 251,211,118 253,211,119 255,214,120 255,219,128 255,226,130 249,204,113 219,173,87 202,159,74 203,160,75 213,168,79 229,176,79 229,178,71 229,178,69 231,178,67 233,177,67 239,184,61 248,190,68 251,193,71 249,188,70 247,186,70 255,202,92 255,229,127 255,233,129 255,238,134 255,239,139 255,240,142 255,241,141 255,249,146 255,247,139 255,230,125 255,222,122 249,202,111
56,51,53 56,51,53 56,51,53 56,51,53 54,52,53 55,52,56 55,52,56 55,52,56 56,53,57 58,56,57 56,54,55 54,49,46 48,44,27 49,42,26 49,42,26 50,41,26 55,44,27 62,48,30 78,64,46 89,71,52 86,69,45 95,70,51 88,62,41 96,67,43 86,53,28 107,73,41 114,82,27 118,89,26 112,85,24 107,83,32 94,73,30 84,66,24 88,69,30 87,71,29 93,76,27 99,78,26 110,85,26 128,89,18 160,113,24 184,128,18 200,143,16 207,148,18 212,148,15 220,156,23 225,160,32 205,145,22 196,137,18 193,134,15 198,137,19 193,134,19 194,133,19 194,135,20 196,140,22 198,143,23 202,147,22 208,154,22 215,162,34 178,124,36 124,86,36 228,175,78 227,156,69 221,155,69 229,164,73 234,171,79 228,164,77 220,156,71 217,155,76 218,156,77 234,170,85 234,174,90 221,166,83 232,171,87 229,168,87 229,168,89 228,175,93 226,176,91 223,175,89 222,173,92 206,162,93 229,184,111 238,188,105 238,188,105 235,186,105 230,184,100 239,192,101 248,203,112 252,205,116 242,199,112 238,197,111 234,193,107 247,205,115 244,207,115 247,210,118 254,217,125 255,214,122 255,228,133 255,237,142 255,218,124 243,198,107 240,194,108 204,158,72 192,146,60 192,144,60 201,155,69 211,164,71 219,171,74 231,174,69 229,175,67 228,175,64 231,175,63 237,180,68 247,187,64 254,194,71 255,195,72 255,195,73 255,195,75 255,197,79 255,206,96 255,236,130 255,236,132 255,239,139 255,239,139 255,247,144 255,249,146 255,226,121 255,212,109 255,211,114 243,198,109
58,56,57 58,56,57 58,56,57 58,56,57 58,56,57 56,53,57 56,53,57 56,53,57 56,53,57 58,56,57 57,52,51 47,42,30 48,43,31 51,44,28 49,42,26 47,40,24 50,43,27 48,39,24 55,43,31 67,51,38 97,78,53 91,62,42 107,73,53 108,73,48 108,69,41 105,66,34 96,57,14 132,98,35 124,91,23 121,90,30 110,84,32 100,75,29 91,71,25 94,74,26 100,78,29 104,80,27 112,87,28 121,86,19 146,102,22 170,117,20 189,133,17 196,140,20 207,145,18 213,154,24 218,154,23 219,154,26 208,148,27 197,136,22 194,135,18 192,133,18 185,129,13 192,136,18 199,140,23 210,152,30 222,161,29 224,165,19 234,168,22 201,139,40 125,89,56 196,145,67 229,165,78 228,162,76 221,155,69 217,154,64 220,159,75 218,157,73 221,156,76 220,154,72 225,159,77 236,172,87 223,162,78 231,170,82 240,179,93 241,181,95 235,183,94 227,175,88 219,171,87 209,164,91 224,179,106 237,189,103 244,194,111 237,189,105 236,185,105 230,182,98 255,209,120 255,209,118 250,205,114 247,204,117 247,206,118 246,205,117 249,207,117 249,212,120 250,213,121 253,216,124 254,214,119 255,220,125 239,197,103 205,160,67 201,152,62 194,149,58 187,139,53 195,147,61 202,155,64 207,159,60 221,170,63 232,174,67 228,172,56 229,169,58 233,174,57 241,180,62 252,188,71 255,193,67 255,197,69 255,199,68 255,199,63 255,209,73 255,212,77 255,216,85 255,219,108 255,237,136 255,240,137 255,240,137 255,245,141 255,229,124 255,213,113 253,205,110 245,199,103 244,196,110
60,59,64 60,59,64 59,58,63 59,58,63 60,59,64 60,59,62 60,59,62 60,59,62 60,59,62 57,58,63 60,55,54 51,43,32 50,42,29 51,44,28 51,42,27 68,54,38 79,62,36 93,73,41 108,79,44 126,104,68 64,47,21 57,39,20 106,80,57 120,86,54 119,79,43 105,65,29 108,70,33 100,69,30 142,106,44 137,98,27 123,92,28 110,84,30 102,77,29 100,76,25 104,80,27 107,84,26 114,87,26 120,87,21 135,97,21 148,106,23 169,121,22 178,127,22 191,135,23 201,143,19 208,146,17 213,149,16 213,152,18 201,138,18 197,133,16 199,138,20 199,141,19 206,148,24 213,150,28 227,162,34 232,169,26 231,168,28 230,174,38 177,134,49 115,90,44 130,86,46 222,158,75 219,158,74 217,155,74 209,148,69 216,158,78 215,157,75 217,159,77 216,156,72 228,167,81 230,170,82 226,166,78 240,181,90 241,184,95 237,183,95 236,184,95 237,187,102 214,169,94 228,180,96 230,182,96 237,189,103 230,180,95 234,184,101 233,183,100 240,192,108 249,204,113 255,213,122 246,204,114 251,206,117 240,203,111 245,208,116 248,208,117 253,213,120 255,215,123 252,210,118 229,188,91 200,158,48 203,154,44 202,148,42 197,148,40 185,138,45 191,140,60 206,154,65 209,158,62 216,167,61 229,176,65 224,172,55 229,170,55 230,169,53 236,176,55 246,181,55 255,190,59 255,196,65 255,206,71 255,211,74 255,216,74 255,221,76 255,224,75 255,224,79 255,225,84 255,225,104 255,241,138 255,244,139 255,231,127 255,219,115 255,210,113 250,201,109 244,198,100 242,194,108
61,58,64 61,58,64 62,59,65 61,58,64 62,59,65 62,59,63 62,59,63 62,59,63 62,59,63 62,59,63 60,55,52 50,42,29 49,41,28 53,44,29 77,62,42 99,73,48 123,91,49 140,104,57 157,114,58 160,114,55 158,115,57 147,118,83 62,47,25 84,57,25 118,78,42 120,81,40 112,74,37 96,65,28 109,71,34 136,97,38 138,102,26 124,91,23 121,92,31 108,83,24 104,80,25 109,86,26 111,87,25 117,89,21 132,98,26 140,103,22 148,107,19 163,118,27 175,128,26 186,132,24 197,141,21 204,142,15 208,146,17 208,143,17 206,141,17 208,143,19 201,138,16 202,142,19 215,150,24 223,159,28 223,163,26 216,166,37 196,148,51 111,85,33 115,94,53 121,90,41 213,151,72 205,146,71 199,141,61 203,145,65 211,156,75 208,153,70 210,152,70 218,157,76 225,165,79 233,173,85 237,178,87 237,181,89 239,182,93 243,191,102 232,183,95 233,184,107 253,209,129 250,200,117 235,187,103 230,183,102 231,184,103 231,184,103 237,188,107 236,190,104 244,199,108 245,200,111 247,201,115 255,214,125 249,212,120 246,209,117 238,198,107 249,207,117 241,199,107 202,155,64 202,153,45 208,157,48 198,148,47 194,141,46 190,139,45 195,146,58 215,156,61 223,169,61 230,178,59 222,171,62 231,176,60 228,176,59 222,164,59 229,167,57 237,177,56 247,182,56 255,192,61 255,201,68 255,210,74 255,212,76 255,221,79 255,223,77 255,226,76 255,225,80 255,227,81 255,234,126 255,241,136 255,241,133 255,231,127 255,219,115 255,210,115 246,197,107 240,192,106 235,187,113
62,59,65 62,59,65 62,59,65 62,59,65 62,59,65 63,60,64 63,60,64 63,60,64 63,60,64 61,60,65 50,44,39 50,42,29 50,41,26 77,62,42 94,70,44 129,97,51 149,109,57 159,116,60 172,122,60 182,127,57 186,132,57 190,134,58 136,102,59 67,48,23 107,71,40 117,78,35 120,77,32 107,64,29 104,63,34 105,68,28 144,106,40 139,95,24 135,98,27 126,92,22 117,88,23 112,88,26 116,92,26 123,93,24 134,101,24 146,109,26 147,108,24 152,110,27 155,112,25 166,121,32 182,135,33 191,140,31 191,139,22 199,140,23 200,140,19 199,139,18 194,135,20 189,133,21 201,146,30 206,150,32 197,152,36 178,142,39 138,102,51 119,91,53 119,87,55 116,86,40 196,149,88 188,135,67 187,135,62 189,138,62 200,146,67 203,145,65 212,154,74 216,158,78 226,166,82 233,173,87 238,178,90 236,182,92 243,191,102 232,183,95 231,183,97 238,192,106 237,192,103 239,189,104 231,182,105 227,180,101 226,179,98 233,186,105 235,189,105 236,190,106 243,197,111 242,200,110 246,206,115 255,215,125 251,211,118 248,208,115 248,207,121 226,179,100 194,148,62 195,150,57 202,155,53 187,141,45 187,134,41 204,144,51 214,152,53 224,166,44 244,177,61 248,179,54 236,179,74 222,173,67 227,173,65 223,169,61 225,165,56 231,170,54 238,175,53 249,183,55 255,195,62 255,209,71 255,214,76 255,220,79 255,225,82 255,225,80 255,227,77 255,227,81 255,227,92 255,234,125 255,233,125 255,233,123 255,225,121 255,210,108 246,198,103 241,192,102 240,193,104 226,179,102
63,60,66 63,60,66 63,60,66 63,60,66 63,60,66 67,61,66 64,58,63 64,58,63 63,57,62 63,60,64 51,45,40 51,41,29 70,59,40 86,65,42 112,83,50 141,105,58 156,113,64 164,120,67 177,130,67 192,136,69 202,142,74 210,147,71 213,152,68 191,144,83 81,52,21 87,58,27 110,70,34 117,73,33 114,74,40 112,72,38 121,80,33 155,110,48 149,105,25 146,104,25 133,97,21 128,95,27 124,95,23 128,94,22 138,101,20 154,113,27 152,114,25 150,112,23 152,111,25 151,112,28 155,113,30 153,112,24 161,119,27 175,129,33 183,133,30 188,139,31 179,133,24 176,131,28 185,140,35 185,140,35 177,133,55 133,95,45 119,93,41 127,98,45 123,92,39 107,82,38 155,117,51 168,123,59 173,127,68 182,138,60 203,142,61 205,149,71 210,154,76 216,158,78 229,172,87 225,168,81 225,168,83 233,181,92 232,182,97 229,181,97 231,183,99 255,217,131 235,189,105 234,187,106 235,190,115 224,180,102 229,185,105 232,188,106 235,188,107 243,197,113 248,205,120 248,206,116 241,200,112 255,218,127 247,207,114 247,207,114 218,175,88 180,134,50 192,145,56 192,148,52 190,141,49 190,138,49 204,144,49 220,159,45 238,168,50 244,175,50 226,169,66 220,168,66 208,168,73 218,158,67 222,159,54 231,168,48 249,178,52 235,175,52 235,174,56 249,184,58 255,196,60 255,214,76 255,221,81 255,226,83 255,227,86 255,231,91 255,228,78 255,228,82 255,242,119 255,237,130 255,222,117 255,213,103 250,202,105 252,200,109 252,201,103 250,199,103 255,210,104 255,202,109
63,60,66 63,60,66 63,60,66 65,62,66 65,62,66 67,61,66 67,61,66 64,59,61 65,60,62 66,64,65 51,42,36 64,53,38 81,63,44 100,75,45 126,95,58 147,108,65 155,115,63 169,125,72 183,137,69 202,147,77 205,148,77 220,153,74 222,158,75 210,148,67 200,147,81 91,47,0 105,72,35 118,75,28 118,74,32 118,74,36 111,68,33 122,80,40 167,124,48 164,119,26 158,114,14 149,108,20 142,105,24 140,101,21 149,107,24 154,111,24 154,113,25 155,114,26 155,112,27 151,112,28 142,105,24 142,106,30 141,105,29 144,104,27 146,107,25 151,114,33 145,111,37 165,117,43 160,121,37 183,144,64 141,101,24 157,114,29 135,100,35 135,106,43 130,98,56 129,97,53 134,98,47 134,102,58 136,105,52 167,126,58 192,142,68 199,150,73 204,153,75 218,163,80 223,168,85 227,172,89 225,175,90 231,182,94 226,177,96 222,175,94 231,184,105 235,191,109 231,187,105 229,185,105 227,184,108 230,188,107 233,191,108 233,191,108 238,195,110 240,197,112 247,206,120 252,211,123 253,213,122 244,204,113 249,209,118 251,211,120 243,200,113 178,135,48 188,141,52 193,147,47 201,149,47 207,151,39 217,160,53 219,159,50 225,162,61 209,153,57 211,159,59 215,156,61 231,163,57 245,173,40 255,183,40 255,185,46 255,187,53 242,179,57 232,175,72 246,188,66 255,217,80 255,222,83 255,225,86 255,226,87 255,227,87 255,228,81 255,231,77 255,229,89 255,233,118 255,228,126 255,219,117 253,206,104 255,210,109 255,210,108 255,216,112 255,211,103 255,214,107 255,225,115
65,62,68 65,62,68 65,62,68 65,62,66 65,62,66 63,58,60 67,62,64 68,62,67 71,64,67 72,66,71 50,41,33 75,61,45 86,67,44 102,75,43 136,101,63 146,107,64 159,119,67 162,119,63 188,137,68 212,156,82 224,162,88 228,162,80 245,173,89 252,180,89 242,172,78 233,165,73 105,59,4 109,73,40 119,77,37 124,80,38 115,73,35 105,61,31 129,87,35 156,111,38 172,126,15 166,121,18 159,114,21 157,112,23 161,114,23 163,118,25 164,122,30 160,118,26 160,115,26 149,107,26 137,101,25 131,97,23 122,91,27 115,87,19 110,88,23 122,99,41 150,123,39 163,129,29 149,105,23 175,115,29 191,123,9 225,155,37 208,148,37 207,145,37 205,145,52 231,162,61 248,158,47 169,121,49 126,99,52 154,123,63 186,137,60 192,143,66 201,150,72 217,162,81 219,164,83 222,170,83 225,175,92 227,177,92 216,173,97 203,163,88 215,175,98 222,182,107 221,181,104 226,182,100 255,214,131 255,219,136 242,200,117 234,192,109 255,245,159 241,199,116 253,215,128 251,213,126 251,210,122 242,201,113 249,212,120 249,212,120 246,203,116 255,212,127 214,166,80 207,161,63 225,165,56 225,162,59 204,155,45 197,150,46 195,148,59 201,152,71 222,168,64 233,172,54 251,182,48 255,191,45 255,193,41 255,187,48 240,176,59 228,177,72 233,184,78 255,195,75 255,224,87 255,226,87 255,227,88 255,227,88 255,226,86 255,228,83 255,230,88 255,232,114 255,228,126 255,225,121 255,228,121 255,216,109 255,218,112 255,212,106 255,217,108 255,224,118 255,227,118 255,231,123
63,60,64 63,60,64 65,62,66 63,61,62 62,60,61 65,60,62 65,60,62 69,62,65 72,62,66 69,61,69 63,55,44 77,63,45 97,73,49 111,83,54 125,92,55 140,104,57 159,117,63 160,116,63 195,144,75 213,154,81 224,161,87 243,174,93 250,178,91 251,175,81 252,178,83 238,164,71 242,167,77 108,58,0 114,75,34 113,70,25 119,73,32 122,78,36 111,66,33 111,64,30 167,119,47 180,129,22 179,129,17 176,126,23 170,123,21 176,129,27 172,127,22 169,124,19 177,126,28 162,116,18 147,108,26 141,104,35 120,92,24 95,76,12 159,120,20 186,141,27 204,149,26 216,154,27 214,147,26 223,147,20 253,167,32 251,165,26 243,164,33 236,159,32 243,166,42 251,180,56 255,171,43 204,145,45 122,97,51 131,107,54 151,120,67 165,130,76 188,142,76 205,153,80 218,167,91 217,167,84 222,173,94 219,170,93 198,159,90 183,146,77 181,146,79 201,166,99 206,171,104 217,173,102 251,210,124 247,205,124 246,204,121 237,195,112 236,199,116 242,204,117 251,212,128 250,212,125 252,214,125 249,211,122 247,209,120 249,211,122 246,202,120 190,146,64 192,144,60 214,167,74 224,176,81 216,165,71 192,152,61 199,152,63 208,154,64 238,181,69 252,186,60 255,189,53 255,193,47 255,184,60 244,180,67 235,174,68 215,170,77 230,182,85 255,204,88 255,212,79 255,227,88 255,230,90 255,229,89 255,225,86 255,222,89 255,228,99 255,252,137 255,247,136 255,233,128 255,228,118 255,229,120 255,220,111 255,222,114 255,237,128 255,233,121 255,235,126 255,240,128 255,237,128
