70,54,41 71,55,42 68,54,40 65,51,37 65,50,39 73,56,48 131,91,82 244,185,178 238,183,181 139,97,104 249,183,178 247,181,176 240,177,173 236,172,173 218,162,165 206,156,164 110,83,95 165,128,144 150,126,144 70,58,70 61,53,61 52,44,52 62,56,61 77,70,73 76,57,59 199,149,147 175,144,162 165,132,151 133,106,118 157,125,139 168,133,148 182,142,159 206,156,164 229,172,171 247,182,174 255,187,175 166,113,101 255,185,168 250,185,175 192,141,144 100,75,74 73,56,59 73,63,67 78,66,66 125,89,81 197,149,143 255,189,167 255,188,169 248,192,184 238,186,183 215,165,171 176,140,150 137,116,142 128,112,141 119,107,139 119,108,142 114,85,90 110,73,60 75,53,47 45,35,36 41,38,42 62,60,68 70,66,75 72,68,79 68,64,77 69,67,79 58,56,68 78,75,92 70,69,84 58,55,70 62,60,72 56,56,66 82,60,63 247,174,169 255,182,172 255,184,172 226,163,159 255,192,172 255,186,164 255,184,163 107,78,72 85,71,71 78,61,64 67,54,62 74,61,69 64,56,64 87,68,72 249,190,183 244,183,178 123,94,99 195,153,160 184,145,156 179,140,151 174,137,153 177,139,160 183,147,160
67,51,38 66,50,37 67,51,38 65,51,35 66,51,40 71,54,46 117,87,90 129,108,134 119,108,133 95,83,99 122,106,131 125,109,136 122,111,138 121,109,139 116,109,139 115,110,139 86,75,100 122,115,143 118,112,137 68,59,70 58,49,60 53,47,54 60,54,59 76,68,74 73,59,64 153,113,117 113,109,141 113,109,141 113,97,114 118,108,137 115,110,139 115,110,137 116,110,135 119,108,135 124,108,133 133,112,131 128,97,103 136,110,129 116,110,135 113,96,118 102,77,76 75,61,66 74,64,68 75,65,66 120,89,79 162,124,126 181,137,138 171,131,135 141,114,126 138,112,133 118,107,141 112,104,139 110,106,142 112,104,141 114,108,140 111,105,137 99,79,89 84,53,45 65,57,65 70,63,73 72,72,82 67,67,77 74,70,81 68,64,73 69,65,76 62,60,70 57,55,65 64,62,74 71,70,85 66,65,80 54,52,64 57,55,67 109,81,79 123,109,133 126,108,135 149,116,135 170,129,129 250,181,168 255,186,164 255,187,161 98,76,70 87,73,78 78,64,69 61,50,59 74,63,70 63,54,65 84,69,79 130,109,128 123,107,136 91,77,101 113,109,143 113,109,143 110,106,140 112,108,142 112,108,142 112,108,142
64,49,38 65,48,38 65,48,38 66,50,37 65,48,38 69,52,44 111,81,80 115,109,134 111,106,133 81,75,96 112,108,140 110,106,138 108,107,138 112,109,138 112,108,140 114,109,138 81,75,100 114,111,140 116,111,138 64,57,69 58,51,63 53,47,54 63,55,63 79,71,79 71,59,71 153,115,119 114,108,140 115,109,143 104,90,105 118,107,130 112,109,138 112,109,138 114,108,140 115,107,140 116,109,139 115,108,138 106,93,114 112,108,140 115,109,143 111,100,125 99,78,76 75,61,63 70,62,70 75,64,73 125,92,83 140,118,126 112,108,144 109,109,146 111,105,130 123,109,126 107,106,141 110,106,142 112,106,140 113,109,141 112,108,144 107,106,141 86,73,92 179,131,104 177,123,105 128,95,86 80,76,89 71,68,83 72,69,84 66,62,73 66,64,74 64,62,72 61,54,64 64,58,51 55,53,51 60,58,66 57,57,67 60,59,74 165,112,85 121,104,124 112,106,140 108,104,140 117,102,122 123,107,132 123,109,137 122,111,138 86,69,72 86,75,82 75,64,71 64,56,64 77,66,75 61,54,66 76,67,78 116,105,130 109,106,135 81,77,99 107,106,137 109,105,137 110,106,138 108,104,136 109,105,137 110,107,136
68,47,34 96,69,51 99,72,54 101,71,56 88,62,48 74,55,41 76,54,46 71,55,51 76,60,54 72,56,52 67,57,56 64,52,64 65,56,71 99,97,117 97,97,125 96,96,122 76,72,94 99,96,125 101,95,118 65,58,72 58,51,63 56,50,57 64,58,63 80,72,78 65,57,65 142,104,106 99,96,123 98,100,125 99,87,103 105,96,118 98,98,126 98,98,124 98,98,124 98,98,124 98,100,127 98,98,124 101,88,107 96,98,125 98,98,126 97,91,112 100,77,74 77,63,68 77,66,73 77,65,77 117,85,80 143,119,125 99,99,125 97,96,127 102,96,119 112,103,118 97,98,128 98,100,127 98,98,126 99,96,123 107,95,85 72,58,40 64,51,30 115,76,48 196,129,102 142,100,87 87,78,91 76,73,90 76,73,90 71,69,81 64,62,72 58,56,68 56,53,29 57,51,17 54,49,21 45,42,16 45,45,31 55,48,48 115,84,76 181,129,110 96,99,121 97,98,121 105,98,112 108,95,116 99,96,123 98,96,120 75,61,66 86,74,86 77,66,75 65,57,65 79,67,79 61,57,68 77,68,79 111,98,119 101,99,123 78,74,94 100,96,120 64,54,72 62,54,62 61,53,61 62,54,62 59,52,55
70,49,38 89,66,53 95,68,52 93,68,51 82,59,48 66,46,37 63,47,41 59,43,37 56,43,36 57,42,33 51,41,40 50,39,46 84,75,90 98,94,114 96,94,118 97,93,117 72,66,87 97,93,117 105,96,118 67,60,74 58,54,65 54,47,57 63,55,63 79,71,77 72,61,70 144,105,104 98,92,117 100,95,122 95,82,101 100,89,112 95,92,119 98,94,118 98,94,116 98,94,116 97,93,117 101,96,123 98,83,103 99,97,121 96,94,118 95,89,110 97,76,74 75,63,68 75,64,71 80,68,82 92,67,66 137,114,125 99,97,119 98,95,122 100,96,118 109,97,113 97,93,117 100,96,118 99,92,104 76,64,52 57,48,29 41,33,9 36,32,15 108,74,54 192,130,103 142,104,96 86,77,92 75,72,87 72,69,86 67,65,77 64,62,72 68,57,52 63,55,21 56,51,21 61,56,26 61,59,28 64,63,38 83,66,42 84,67,73 170,123,102 101,95,118 100,95,122 104,94,112 106,92,116 98,95,124 99,93,118 72,59,67 86,74,86 75,64,73 65,56,67 80,68,80 64,57,69 76,67,80 109,96,115 98,94,114 76,72,92 97,93,117 84,73,96 61,51,55 59,49,53 58,47,54 56,46,47
76,55,44 83,62,49 76,55,40 79,56,41 71,52,40 61,49,37 64,49,40 63,46,38 64,49,40 60,47,42 55,43,43 53,43,47 78,69,82 80,71,84 71,62,77 70,63,75 62,58,67 65,61,72 64,57,69 62,53,64 63,55,63 59,55,66 65,57,65 71,60,69 59,50,61 141,99,88 69,68,83 71,68,83 70,66,77 76,69,83 74,69,87 72,67,85 72,67,85 72,69,86 73,68,86 69,64,82 72,64,81 68,65,80 62,64,80 65,63,75 85,71,76 56,48,56 61,52,63 65,56,69 68,55,65 73,64,75 74,69,87 74,69,87 74,66,83 70,62,79 72,68,81 69,67,79 61,51,27 66,52,34 43,39,22 41,41,25 44,44,28 113,79,47 184,125,97 131,98,91 87,78,93 71,70,85 71,68,83 65,64,79 61,52,48 100,69,20 100,83,46 62,50,24 64,54,30 56,50,25 65,52,29 160,131,78 69,66,83 110,91,95 179,133,117 72,64,81 61,56,74 63,59,72 65,60,76 67,59,78 56,48,54 74,68,75 69,60,71 65,59,66 77,70,80 68,61,71 46,39,51 74,67,81 88,80,97 59,54,70 104,93,116 104,94,114 51,43,49 51,41,42 49,39,40 47,37,38
79,60,48 78,59,47 68,48,39 57,40,30 43,28,19 38,25,18 33,22,17 35,22,19 39,25,25 40,26,26 37,27,31 37,31,38 37,33,42 42,35,47 43,36,48 41,34,46 40,36,45 40,36,45 39,35,44 39,33,40 43,37,42 60,53,63 52,44,52 66,55,64 52,43,54 105,71,67 41,41,53 43,40,55 43,41,51 46,44,56 46,42,55 41,37,50 45,43,55 46,44,54 46,42,53 46,42,53 46,42,53 47,43,54 53,46,56 59,50,61 68,60,68 54,46,52 68,59,70 67,63,72 58,51,61 52,48,57 57,50,62 58,51,63 58,51,61 57,48,61 58,51,61 61,55,62 47,43,26 40,36,19 40,35,23 33,33,17 45,39,34 96,69,53 189,126,102 120,88,83 80,71,86 69,69,81 65,63,75 58,58,66 69,50,15 71,51,21 64,55,26 59,51,27 61,51,27 56,50,27 53,45,23 75,61,45 61,56,74 70,63,77 122,84,76 66,43,40 43,36,50 46,39,51 46,43,49 47,40,50 58,51,54 75,69,76 70,62,70 64,58,65 69,62,72 30,24,31 27,24,30 33,29,38 35,28,38 33,29,38 35,31,42 33,29,38 34,29,31 38,31,29 49,39,38 51,41,40
48,35,32 48,35,30 46,33,28 46,33,28 45,34,27 46,35,30 46,35,30 48,35,30 47,34,31 44,32,32 38,30,36 59,51,59 60,57,63 62,58,67 61,57,66 59,55,64 54,51,57 56,50,57 51,48,54 48,45,51 44,42,50 51,47,56 61,55,62 83,74,87 65,58,68 45,41,52 55,48,60 51,47,58 51,47,56 53,49,60 51,47,58 51,47,58 49,42,52 51,44,54 49,45,54 49,46,52 51,47,56 49,45,54 52,44,52 57,49,57 59,51,59 56,46,50 57,46,55 58,51,61 37,33,42 53,49,58 53,49,60 53,49,58 55,48,58 55,46,57 56,49,59 56,49,59 86,76,66 44,36,25 38,33,21 40,28,16 57,50,60 58,49,60 191,122,91 111,79,76 82,75,87 66,64,74 59,55,64 127,103,77 115,88,52 50,42,20 62,53,36 38,31,13 51,47,30 49,44,30 61,51,29 65,54,51 62,59,76 66,61,77 85,66,80 140,107,96 50,44,49 47,44,50 54,48,53 55,49,54 66,56,60 82,76,83 80,71,84 67,60,70 51,46,48 54,49,51 57,52,54 56,51,53 53,48,50 50,45,47 43,37,42 44,37,40 39,34,36 40,33,33 46,36,35 47,37,36
64,49,38 59,44,35 47,36,31 44,33,30 46,35,32 48,34,34 42,32,33 44,33,30 43,31,31 40,30,29 38,31,34 46,40,45 40,37,43 40,36,45 40,38,46 39,35,44 37,34,40 37,30,40 39,35,44 37,33,42 34,30,41 39,32,42 68,60,68 89,82,92 62,58,67 44,43,48 46,42,53 49,42,54 50,43,53 50,43,53 51,44,54 53,46,56 49,42,54 47,43,54 47,44,50 48,47,52 48,44,53 48,44,53 52,43,54 51,44,54 53,46,56 69,61,69 73,62,71 77,69,77 53,49,58 52,48,57 51,49,57 53,49,58 54,47,57 55,48,58 54,50,59 56,49,59 55,51,60 65,55,56 42,36,29 52,46,41 56,50,57 54,48,55 166,106,85 130,91,79 74,70,81 63,59,72 36,31,30 42,29,24 93,70,28 41,32,15 57,50,32 49,46,31 49,45,26 54,49,37 59,48,29 67,57,47 50,44,51 41,35,42 49,38,47 43,37,44 45,42,48 42,39,45 42,39,43 43,37,42 72,62,66 91,84,94 90,81,92 64,58,65 33,28,27 34,27,27 33,26,26 35,28,31 35,30,32 35,30,32 36,29,29 37,30,33 35,30,29 40,33,31 45,35,34 46,36,35
69,50,38 56,43,40 40,33,33 37,30,30 37,32,31 39,29,33 36,31,33 34,29,31 34,29,31 32,29,33 33,31,32 37,32,34 42,34,40 40,32,40 35,32,36 36,30,35 34,29,31 35,30,32 34,28,33 32,29,33 37,32,34 38,31,34 48,36,38 53,41,43 61,47,49 68,51,52 72,49,50 74,51,48 82,58,52 97,70,65 102,68,64 107,75,72 104,72,67 90,58,53 95,62,55 94,58,50 91,56,57 85,50,51 86,53,53 79,51,49 80,50,49 78,48,47 78,48,49 81,53,51 90,62,60 79,51,49 91,58,49 102,64,56 101,67,63 101,69,64 91,72,74 58,50,58 53,49,60 57,50,60 52,48,57 57,50,60 57,49,57 55,49,56 63,49,51 160,111,91 75,64,71 58,49,60 31,22,18 82,75,87 98,83,63 44,37,21 54,50,31 57,54,41 52,48,27 42,37,25 51,47,30 31,19,7 50,40,44 61,53,61 59,51,59 56,49,59 53,46,56 49,45,54 50,43,53 49,42,52 51,39,51 56,44,56 50,41,52 49,41,49 47,39,47 45,37,45 45,37,43 42,36,41 40,34,39 39,33,38 35,27,33 35,28,31 34,27,30 36,29,27 46,36,35 47,35,37
66,52,54 50,41,52 36,30,37 34,26,32 32,26,31 33,31,32 30,30,30 32,26,31 36,28,34 35,27,35 38,30,36 41,33,39 44,33,40 47,37,41 54,40,40 61,47,49 80,59,59 97,72,69 116,87,83 123,92,84 125,89,83 123,83,76 135,89,75 151,97,79 155,98,79 159,102,83 149,95,75 142,90,71 146,97,77 145,97,79 140,92,76 135,89,73 135,89,75 136,90,74 154,102,81 149,95,75 143,87,65 134,83,59 130,81,59 142,91,67 158,101,82 157,104,81 153,104,82 140,94,76 116,77,63 106,69,56 85,55,56 67,48,50 62,49,57 57,51,58 53,49,58 56,49,59 54,50,59 60,54,61 67,56,63 69,53,51 91,64,57 132,96,86 144,105,91 149,97,76 114,86,77 120,93,86 82,49,38 166,123,115 86,72,89 75,69,76 61,57,47 33,24,16 62,58,48 35,27,16 29,20,12 88,65,54 140,97,89 123,83,74 124,91,84 124,93,85 121,92,88 68,54,59 100,77,76 101,72,66 117,88,82 112,84,82 63,48,56 57,48,59 52,48,57 47,43,52 47,40,50 48,41,51 49,42,52 48,41,51 48,41,51 50,44,51 47,41,46 38,31,34 48,36,36 48,36,36
61,57,70 60,56,67 62,60,68 61,57,66 70,62,68 70,62,68 59,49,53 94,67,62 137,87,70 134,84,67 138,86,67 143,86,67 145,88,69 84,56,58 68,56,68 65,55,56 49,41,49 44,37,47 47,43,52 51,42,53 48,41,51 45,36,47 40,36,47 49,40,55 127,91,81 160,102,90 149,97,78 139,85,65 140,87,64 136,82,64 139,82,65 137,80,63 148,90,76 143,94,74 139,91,75 138,92,78 132,93,81 128,92,82 96,73,70 83,61,64 69,51,62 94,82,98 97,84,103 104,91,110 84,74,92 88,76,90 100,84,99 69,52,58 59,47,59 55,48,60 59,46,54 71,52,54 82,54,45 115,78,65 147,101,73 150,99,75 150,97,74 149,98,72 150,92,70 151,93,69 207,131,91 206,124,77 224,144,105 154,106,90 82,70,75 36,29,27 33,24,20 32,21,14 29,24,21 33,25,14 119,67,48 155,95,74 158,99,80 160,99,81 162,105,88 166,109,90 170,110,87 114,77,64 75,52,51 161,103,79 162,99,77 163,103,82 161,101,80 117,73,61 62,50,55 57,51,58 54,50,59 55,51,60 53,49,58 53,49,58 51,49,57 52,48,57 54,47,57 51,47,56 48,44,53 47,43,52
58,55,61 61,54,64 54,52,62 59,55,64 65,58,70 65,57,63 50,39,36 113,77,69 162,99,75 162,100,73 161,102,74 167,100,73 167,105,78 71,50,50 57,50,62 52,49,55 45,41,50 48,44,55 47,43,56 44,40,51 47,39,47 51,40,47 50,42,48 47,38,49 73,54,56 106,65,65 138,89,69 153,96,77 154,99,84 139,91,77 117,78,66 93,57,47 74,51,50 66,47,49 65,52,60 63,52,61 57,48,59 58,51,61 59,47,59 98,69,63 118,87,95 120,106,130 101,102,125 99,99,127 96,98,123 94,94,122 94,92,116 72,64,83 125,100,101 123,87,81 153,105,87 162,106,82 171,106,83 163,104,76 162,104,78 156,96,75 157,99,77 141,91,74 104,64,55 99,63,45 227,143,97 228,138,91 215,141,107 100,69,61 41,31,21 32,22,21 32,22,10 33,20,13 44,26,21 156,113,98 168,105,81 166,101,80 168,105,83 164,106,84 163,107,85 169,111,89 175,110,89 149,101,83 67,55,60 136,97,83 174,103,82 181,110,84 178,111,86 176,112,86 161,113,97 75,54,54 60,53,63 56,52,61 55,51,60 58,54,63 56,52,61 53,49,58 49,45,54 51,44,54 53,46,56 53,46,56
56,47,60 57,51,58 57,50,60 64,53,60 66,56,60 73,61,61 80,49,41 80,44,38 112,74,66 110,75,62 84,53,43 72,44,33 84,48,40 112,76,68 62,48,53 51,47,58 41,37,46 42,35,47 44,37,49 44,37,47 54,42,56 68,49,65 63,48,58 59,46,56 62,44,55 59,44,54 58,45,53 57,49,57 56,47,58 52,44,52 49,42,54 53,46,58 50,43,55 50,43,55 48,44,55 49,45,54 51,44,54 57,46,53 99,46,30 56,27,21 137,116,135 110,107,136 107,109,134 103,110,135 105,109,138 104,108,139 100,104,135 104,106,131 100,101,122 99,76,89 165,107,81 161,101,78 164,101,77 154,96,72 146,99,78 114,78,70 79,51,42 119,80,66 147,96,72 152,96,70 223,146,95 222,140,95 94,49,16 48,29,13 44,30,14 34,24,12 38,24,8 46,27,13 147,98,76 146,89,70 147,95,74 147,95,74 148,95,72 152,96,72 157,98,79 148,93,78 141,92,72 142,88,68 67,49,48 67,53,58 138,90,74 140,88,67 148,92,66 146,90,64 158,98,75 157,101,77 100,71,65 52,43,54 55,51,60 54,47,57 52,48,57 51,47,58 52,48,57 52,48,59 55,48,58 57,50,60
51,38,48 66,52,57 84,60,64 97,65,62 120,82,72 124,85,71 131,91,84 126,90,80 114,79,66 95,64,52 92,56,46 76,49,44 76,53,52 73,61,66 64,55,68 62,55,69 62,55,67 54,45,56 57,48,59 52,44,52 54,46,52 54,46,52 54,45,56 58,50,58 50,48,58 54,52,60 52,49,55 55,51,60 57,49,57 57,49,57 55,48,60 54,47,59 55,48,60 55,48,60 57,50,62 58,51,61 61,48,58 78,57,55 80,32,28 97,72,71 121,110,133 111,111,137 110,112,137 111,113,140 109,110,140 113,114,146 106,112,140 100,102,127 110,110,136 116,112,136 156,115,113 157,99,77 132,85,62 93,58,43 100,69,59 140,97,82 153,97,71 158,100,74 162,104,80 165,107,83 195,126,88 147,81,49 120,71,35 42,28,12 36,26,14 33,27,20 43,27,12 49,30,5 159,89,63 159,101,75 162,104,82 155,99,75 159,101,75 161,101,76 163,100,78 169,104,85 162,102,79 164,101,77 100,73,66 60,49,56 108,69,57 164,106,82 165,103,76 159,99,74 157,99,75 153,95,71 152,101,77 140,98,76 64,50,52 55,47,55 55,48,58 54,47,57 55,48,58 51,47,56 49,45,54 51,47,56
92,63,59 73,45,43 71,50,50 83,58,55 90,62,60 100,73,68 99,74,71 94,70,74 88,65,64 75,53,58 64,45,49 63,52,61 59,46,56 77,66,75 67,56,63 66,57,70 73,61,75 47,40,50 49,43,50 54,47,57 59,50,61 61,54,64 60,53,63 64,53,62 61,53,61 57,48,59 56,48,56 60,53,65 62,54,60 59,48,55 58,51,61 55,48,58 56,47,58 59,48,57 69,48,48 84,55,51 116,73,58 140,90,73 85,62,75 128,113,133 114,112,136 110,112,137 103,108,134 113,115,140 107,109,136 113,114,144 114,116,143 101,106,132 97,102,128 102,109,132 109,114,138 108,114,142 127,108,122 134,93,77 144,91,68 148,95,72 156,100,74 151,95,71 151,95,69 156,100,74 156,100,78 162,97,74 46,26,6 48,28,19 47,28,12 42,27,7 36,25,22 36,26,16 46,30,17 136,85,61 89,64,61 73,57,55 97,64,55 122,83,71 145,103,90 151,103,85 153,101,82 154,100,80 131,92,78 62,50,50 69,51,60 138,94,84 154,96,74 158,98,73 160,100,75 159,99,74 155,95,70 163,100,78 158,102,80 130,84,68 69,52,55 59,51,59 55,51,62 53,50,56 53,50,56 52,49,55
102,69,60 94,65,59 83,58,55 71,54,55 66,52,52 56,46,50 54,47,61 48,43,61 48,45,60 53,51,63 65,57,65 65,53,65 62,56,63 63,55,63 58,52,59 55,47,55 50,43,55 46,42,51 48,42,49 46,42,51 50,43,53 51,47,56 53,47,52 64,52,42 59,47,52 57,49,55 53,47,54 58,55,61 63,50,47 65,48,54 69,53,51 80,64,62 105,78,71 115,79,71 125,84,66 133,83,66 147,96,70 139,96,81 117,101,116 123,109,135 109,111,136 101,106,130 102,107,133 107,109,134 107,107,133 106,107,137 106,109,131 111,116,142 101,106,132 94,101,124 99,101,126 103,108,134 100,100,126 101,97,119 122,92,93 152,100,79 153,93,72 150,97,74 145,94,68 138,87,61 139,90,70 126,77,57 57,36,13 41,24,14 40,29,12 43,29,13 34,28,23 35,26,22 41,27,11 91,52,24 135,92,77 143,93,76 146,95,71 189,136,113 150,96,76 150,101,79 146,98,80 146,99,78 140,99,83 65,49,47 59,51,57 83,58,57 132,80,59 133,84,62 139,87,66 146,93,70 155,99,75 157,101,79 152,96,74 147,96,72 130,91,79 82,59,56 59,47,61 58,51,61 55,51,60 53,49,60
55,48,58 55,49,56 56,49,59 54,50,61 66,54,56 60,49,56 54,50,59 53,47,54 54,48,55 58,49,60 51,43,51 53,46,56 52,49,55 49,46,50 55,48,58 51,47,58 53,47,54 54,46,52 56,48,56 58,50,58 56,50,57 57,51,58 65,52,60 75,61,61 66,52,52 69,52,53 73,55,54 83,58,57 105,67,59 115,74,58 122,79,62 129,83,67 137,91,73 143,94,72 147,96,70 142,91,65 138,91,68 133,90,75 83,88,112 116,110,135 109,114,140 97,100,122 105,107,132 99,101,126 108,108,134 104,105,126 106,108,135 105,107,132 108,113,137 104,109,135 94,101,124 84,89,113 94,90,114 98,94,118 95,92,119 92,90,114 87,85,109 104,88,101 143,97,79 144,96,69 144,91,68 137,92,71 60,36,14 35,22,17 50,33,23 37,26,19 42,27,5 35,24,5 33,24,7 49,29,9 150,96,76 148,92,68 147,94,69 146,95,69 150,97,72 150,97,72 158,100,76 155,99,77 142,90,71 85,60,59 53,50,56 59,48,57 134,90,78 139,89,72 123,74,54 133,84,62 150,97,74 147,96,72 150,96,76 151,98,75 151,97,77 143,93,76 102,70,65 63,49,49 57,49,57 57,48,59
48,46,56 46,43,49 54,47,57 53,49,58 58,49,60 63,52,59 60,49,56 57,50,53 58,50,58 56,50,55 56,49,59 55,51,60 55,52,58 55,49,54 53,50,56 57,49,57 73,63,67 63,55,61 57,49,55 61,50,57 56,48,54 57,52,54 71,54,55 85,64,60 110,77,66 118,85,74 125,84,68 130,84,68 136,90,64 134,86,61 138,89,67 140,91,71 141,89,68 143,92,68 139,90,68 137,88,68 136,88,70 130,94,88 86,88,113 108,102,123 107,112,136 99,100,123 103,103,129 93,98,122 112,114,141 108,106,130 96,98,123 99,99,125 86,83,110 87,84,111 96,96,122 98,100,125 94,91,118 82,82,108 81,82,105 83,80,107 81,81,107 81,82,103 78,79,102 93,80,90 125,83,70 121,86,73 87,48,20 36,25,10 36,23,16 80,54,40 42,26,9 41,28,7 32,23,15 37,27,17 153,97,75 153,97,73 152,96,74 150,97,72 143,92,66 144,91,66 148,95,70 144,96,71 120,77,60 89,60,54 51,47,56 56,47,60 96,65,57 145,96,76 153,97,75 150,97,74 150,97,74 150,97,74 154,101,76 159,101,75 152,101,77 151,97,77 146,97,77 127,85,72 75,59,57 62,53,64
56,48,56 54,47,57 54,47,57 56,49,59 54,51,57 56,53,59 60,55,57 58,55,59 57,51,58 58,50,56 59,50,61 58,52,59 54,50,59 54,53,56 62,54,60 65,53,58 72,53,55 82,61,59 95,71,63 101,73,62 114,76,66 116,77,65 127,84,69 126,83,64 130,84,66 128,82,64 129,83,65 135,90,69 133,85,67 134,89,68 137,90,69 136,91,68 142,90,69 140,91,71 137,91,73 129,86,71 118,81,68 120,97,98 89,94,120 94,95,116 109,111,136 104,106,131 91,88,117 98,100,125 107,112,136 104,104,132 98,100,125 86,92,113 84,85,106 87,83,105 67,63,83 50,49,66 71,67,87 91,87,109 103,101,125 103,101,125 98,101,123 100,106,127 100,105,129 90,79,74 84,59,11 82,55,19 73,52,37 29,19,18 23,17,22 62,40,34 69,39,22 38,27,22 35,26,22 42,28,14 134,92,70 143,94,72 146,93,70 143,90,65 142,89,66 143,92,68 143,90,67 146,95,71 158,100,76 137,89,64 81,60,58 61,52,63 59,47,52 102,69,60 138,89,67 142,88,68 142,90,69 144,91,68 146,95,69 149,93,69 142,90,69 143,91,70 148,95,72 150,99,75 138,91,70 102,65,52
53,49,58 49,45,54 57,50,60 57,50,62 54,51,57 55,48,58 53,50,56 52,49,53 56,47,58 56,48,56 56,48,56 59,51,59 66,55,64 71,57,62 85,64,62 93,66,61 108,75,68 116,80,72 121,84,71 119,80,66 123,84,70 127,85,72 126,84,71 139,96,79 127,84,69 131,88,73 129,86,71 128,84,72 128,82,68 115,74,58 122,78,66 126,85,69 121,83,66 117,80,65 102,71,61 87,58,52 73,50,47 99,84,92 95,102,127 88,91,111 109,111,136 94,101,124 93,90,117 92,93,116 72,73,94 100,101,124 100,102,127 88,95,118 91,93,118 89,89,115 83,84,105 77,78,97 80,77,94 72,67,85 57,54,71 78,75,92 95,91,113 106,104,128 84,72,60 82,61,7 57,43,27 70,55,63 76,63,71 70,63,73 69,66,81 38,27,36 135,94,76 30,19,14 54,38,32 88,67,56 86,60,46 140,91,71 142,91,67 142,91,65 143,90,67 144,91,68 146,93,70 146,93,70 148,96,77 149,98,72 110,79,71 67,54,62 56,48,56 71,52,54 102,65,52 127,84,67 140,93,72 146,95,71 149,96,71 147,94,69 143,92,68 141,90,66 146,92,72 136,87,65 140,92,67 145,94,68
50,43,53 53,49,58 55,48,58 57,48,59 51,48,54 57,48,59 57,46,55 60,50,49 65,49,45 79,58,56 92,68,62 97,70,63 105,72,61 110,77,66 115,80,67 117,79,71 119,79,70 123,81,70 123,80,72 126,83,75 127,85,74 123,81,68 122,83,71 124,82,71 119,80,68 119,80,68 119,80,68 118,79,67 123,84,72 122,82,73 113,77,69 99,70,66 90,68,62 76,58,57 70,56,58 68,51,52 71,53,50 97,82,92 96,101,125 90,93,113 99,100,123 101,106,130 92,95,117 83,81,105 89,90,109 65,63,83 72,73,94 100,103,125 89,96,119 90,97,122 86,95,118 89,95,123 96,95,100 70,59,42 44,36,23 55,41,23 73,70,97 78,75,90 81,60,17 63,46,49 56,54,78 60,58,80 63,64,87 72,69,96 69,71,96 70,72,99 89,75,90 59,43,41 31,24,27 38,28,32 62,34,32 134,91,74 138,89,67 144,96,69 149,96,73 144,91,68 131,89,67 135,94,76 120,85,72 134,91,72 103,72,60 73,57,44 66,54,56 68,56,61 103,72,64 133,90,73 148,95,70 144,87,68 148,92,70 153,100,77 142,89,66 141,90,66 139,90,68 139,88,64 138,90,63 138,90,63
55,48,58 53,47,54 54,48,53 60,48,53 63,53,54 71,54,57 80,59,59 90,66,60 98,71,64 105,77,68 109,76,65 113,77,67 112,77,64 115,77,67 117,77,68 116,79,64 116,78,70 122,82,73 123,83,74 117,78,66 119,80,68 119,80,68 121,81,72 121,81,74 118,80,70 118,80,70 119,79,70 115,77,67 108,75,68 102,70,65 88,64,58 79,58,56 81,60,58 83,62,60 83,62,62 60,46,51 40,32,38 76,69,81 95,100,124 93,99,120 92,93,116 105,106,129 98,103,127 93,95,120 79,77,99 80,78,98 90,87,104 62,61,78 53,52,69 70,71,90 92,95,117 75,68,66 83,58,10 38,25,2 47,38,19 72,74,90 86,93,128 84,91,128 87,84,111 88,84,108 85,87,114 81,87,115 76,77,100 71,68,95 71,73,100 68,72,101 76,77,109 38,29,42 38,27,34 38,31,34 42,26,24 72,44,35 136,89,68 128,82,64 93,65,56 82,58,52 88,65,54 111,76,61 120,77,60 140,94,68 121,84,69 86,60,46 67,57,58 64,54,58 80,57,54 118,76,65 139,91,66 147,94,71 143,89,69 142,91,67 146,93,70 141,90,66 139,91,66 141,90,66 138,90,65 138,90,65
75,54,52 80,59,57 90,63,58 95,66,60 101,68,59 110,74,66 108,72,64 110,73,58 108,71,58 106,73,62 114,76,66 113,75,65 117,79,71 118,80,72 117,79,69 115,78,65 114,78,68 118,78,69 121,81,74 119,79,70 115,77,69 115,75,66 115,77,67 117,80,67 107,76,64 103,75,64 94,65,59 90,66,60 85,64,62 77,61,57 78,62,60 78,62,60 69,57,62 61,53,61 53,49,58 47,43,52 34,31,37 43,34,47 101,99,123 91,96,120 93,98,122 96,98,123 99,101,126 96,101,125 94,99,125 90,90,116 80,86,105 81,79,101 75,69,92 76,70,93 74,70,83 57,45,33 57,43,18 29,26,11 36,32,22 78,83,109 87,95,127 81,92,121 86,91,126 87,90,128 85,91,123 87,90,126 86,92,122 84,89,115 83,85,110 82,83,117 91,89,111 35,29,36 35,27,35 33,25,31 30,23,23 38,26,26 127,84,69 138,91,70 128,83,62 129,84,63 131,89,67 136,91,68 141,93,68 142,96,70 134,91,74 88,60,49 57,47,48 54,46,54 53,43,47 88,65,62 123,81,70 136,89,68 138,91,70 135,88,67 129,81,63 139,90,70 139,90,68 138,89,69 139,87,66 134,85,63
