102,73,42 102,73,42 102,75,43 102,74,45 101,73,44 101,73,44 102,74,45 103,74,43 103,74,43 101,71,43 101,71,43 99,68,45 99,69,41 111,82,47 113,84,49 113,86,50 116,84,50 116,84,50 118,86,52 116,84,50 116,84,50 116,84,50 114,82,48 114,82,48 117,83,49 117,83,49 118,82,49 118,82,49 114,85,52 114,85,52 109,80,49 106,77,46 108,76,46 108,76,46 108,76,46 106,77,46 106,77,46 109,80,49 110,81,50 93,76,41 68,49,14 129,92,21 140,88,0 50,37,14 68,55,32 82,65,14 116,80,18 120,86,27 118,84,25 107,70,15 106,65,16 94,53,4 85,46,16 73,33,8 59,35,11 54,35,10 62,41,14 64,45,10 66,44,8 67,45,9 89,62,26 100,76,21 77,45,3 83,56,22 167,108,10 187,121,17 220,143,14 234,151,13 229,146,10 224,148,12 230,147,9 224,144,5 226,148,10 215,139,3 201,134,0 155,113,0 110,79,17 102,79,48 95,72,41 68,44,11 98,65,26 116,82,41 138,105,55 142,101,44 155,112,52 172,119,55 180,124,46 198,134,51 215,152,60 221,157,61 226,161,68 216,151,58 222,155,60 237,168,67 227,154,54 241,168,68 239,169,66 235,165,62 233,164,61 203,138,58 119,86,59 115,83,51 115,83,51 121,93,55 121,92,59 119,87,53 120,88,58 119,89,61 117,87,59 119,89,61 116,86,58 116,86,58 113,83,55 113,83,55 114,85,54 114,85,54 113,86,54 112,85,53 113,84,53 113,84,53 113,86,54 115,88,56 116,87,56 116,87,56 114,85,54 113,84,53 112,85,53 112,85,53
91,71,41 95,72,43 103,73,47 103,75,46 102,74,45 102,74,45 102,74,45 103,74,43 103,74,43 102,72,44 101,71,43 101,71,43 105,76,45 111,82,47 112,83,48 110,83,47 113,81,47 113,81,47 114,82,48 113,81,47 114,82,48 114,82,48 114,82,48 114,82,48 117,83,49 117,83,49 118,82,49 118,82,49 118,84,52 118,84,52 118,84,50 115,81,47 108,76,46 108,76,46 108,76,46 109,80,49 108,79,48 108,79,48 109,80,49 102,83,56 61,42,15 93,71,6 74,49,0 54,41,18 55,42,19 65,42,11 63,39,6 52,39,18 47,34,13 45,34,15 43,34,19 45,33,21 48,30,25 46,28,23 47,31,25 50,32,27 56,36,16 60,41,14 70,51,16 110,82,24 166,118,19 167,123,3 160,120,16 79,52,16 163,106,17 178,116,17 214,140,19 225,145,4 217,142,1 205,133,0 193,128,0 190,126,0 184,119,0 142,93,0 87,53,12 74,62,52 79,69,59 82,74,61 77,69,56 82,70,58 68,47,32 81,59,39 72,54,24 106,77,42 133,96,43 148,102,43 169,119,47 188,129,54 206,145,59 225,160,71 218,153,62 200,135,44 222,154,62 229,160,61 228,161,66 227,160,65 240,170,71 239,169,70 240,170,71 169,113,39 128,84,54 119,87,55 120,88,56 122,89,52 125,91,59 119,87,53 119,87,57 117,88,55 117,88,55 117,88,57 118,89,58 118,89,56 116,87,54 113,84,51 116,87,56 117,88,57 121,89,59 116,84,54 111,82,51 114,85,54 119,90,57 116,87,54 117,88,57 117,88,57 116,87,56 114,85,54 112,85,53 112,85,53
74,55,39 74,55,39 85,66,50 99,73,52 104,71,46 102,74,47 102,74,47 102,75,43 102,75,43 102,72,44 101,71,43 101,72,41 110,81,46 111,82,47 111,82,47 115,81,47 116,82,48 116,82,48 116,82,48 116,82,48 114,80,46 116,82,48 117,81,48 117,81,48 118,82,49 119,83,50 118,83,47 118,83,47 118,83,47 119,84,48 119,84,48 119,84,48 118,86,52 112,83,50 109,80,47 110,78,44 110,77,50 110,78,46 108,76,44 46,34,22 66,49,21 62,45,19 61,44,18 58,43,21 51,34,24 43,30,23 45,34,27 48,35,14 51,37,23 58,43,32 61,49,39 53,36,26 57,38,24 56,44,18 62,53,26 75,57,15 80,55,9 93,64,13 142,105,22 179,136,19 203,154,18 222,167,0 224,153,0 118,81,39 147,87,3 161,98,4 196,120,9 181,110,0 135,83,0 71,39,0 52,33,8 53,43,21 56,46,24 59,48,29 59,48,29 69,59,49 73,63,53 81,69,57 71,59,47 76,64,52 61,50,35 56,44,32 65,51,33 59,45,27 70,56,31 98,75,35 143,100,40 166,119,42 184,130,55 187,131,53 198,134,51 213,149,64 222,157,64 228,160,68 215,147,59 220,152,64 219,149,55 233,162,75 233,165,57 124,87,32 122,86,53 123,89,55 123,89,55 123,89,55 124,90,56 121,87,53 118,86,52 118,86,52 119,87,53 116,86,58 116,86,58 119,90,57 119,90,57 116,87,54 118,85,58 119,86,59 116,87,56 113,84,53 113,84,53 113,84,53 118,86,54 118,86,54 116,83,56 119,86,59 122,88,56 122,88,56 120,88,56 116,84,52
61,50,35 61,50,35 62,51,36 73,57,40 86,65,42 101,73,46 103,75,48 101,74,42 100,73,41 102,72,44 103,73,45 103,74,43 112,83,48 114,82,48 114,82,48 116,82,48 117,83,49 114,80,46 114,80,46 114,80,46 109,80,47 109,80,47 117,81,48 117,81,48 118,82,49 118,82,49 118,83,47 118,83,47 119,84,48 121,86,50 121,86,50 118,83,47 69,50,38 51,32,20 54,35,21 74,54,36 96,77,54 92,66,52 50,39,36 46,34,22 71,54,26 62,45,19 68,51,25 71,59,22 73,59,32 83,61,25 93,71,35 90,70,38 68,47,24 68,47,24 79,61,17 88,71,24 105,78,17 115,86,14 139,103,13 156,113,8 167,122,8 176,127,7 197,147,0 227,168,4 251,172,10 242,173,0 230,167,0 191,141,0 139,107,23 93,64,15 51,36,25 56,34,26 55,38,14 58,42,27 49,34,14 66,51,31 62,47,27 62,48,30 60,49,30 59,49,39 71,61,51 71,59,47 67,55,43 66,54,42 61,49,37 59,47,35 59,44,35 61,46,37 56,41,30 69,54,34 103,71,37 128,93,39 158,109,44 181,128,60 193,132,51 209,148,64 201,142,51 212,151,65 201,137,50 208,144,57 218,155,65 224,161,67 207,143,60 122,87,49 119,88,51 122,88,54 120,86,52 120,86,52 122,88,54 122,88,54 119,87,53 119,87,53 121,89,55 117,88,55 117,88,55 116,87,54 119,90,57 117,88,55 121,89,57 119,87,55 114,85,54 116,87,56 113,84,53 114,85,54 116,84,54 118,86,56 122,90,58 121,89,57 124,90,58 124,90,58 122,90,58 120,88,56
59,49,39 59,49,39 59,49,39 62,50,38 68,56,44 81,62,48 100,75,56 99,74,46 98,73,45 102,72,44 102,72,44 110,76,46 116,82,48 117,81,48 117,81,48 117,82,46 114,82,50 108,76,44 106,77,46 106,77,46 104,74,46 104,74,46 113,77,44 118,82,49 117,81,48 118,82,49 119,84,48 123,85,50 121,83,48 123,85,50 123,85,50 105,88,60 49,36,29 48,35,28 49,36,31 53,42,39 60,49,44 64,53,46 45,32,25 52,43,14 68,60,24 65,54,21 65,54,21 73,59,30 59,46,14 85,63,16 115,86,0 113,86,0 111,84,0 114,87,0 132,94,7 145,106,8 159,115,3 179,124,6 188,137,0 195,145,0 211,149,0 217,153,0 223,162,0 240,180,0 249,171,2 237,172,0 214,164,13 200,144,0 172,130,9 85,55,11 100,68,26 78,45,18 80,47,20 74,48,27 74,38,20 101,67,33 83,59,33 84,54,26 71,47,25 64,51,30 66,52,38 66,55,38 63,52,35 64,50,32 58,50,37 56,48,37 57,45,33 59,47,37 58,49,32 58,49,34 92,71,28 116,87,34 143,100,42 158,111,48 184,128,54 194,135,60 196,138,58 201,140,59 201,140,56 205,144,58 209,149,61 220,160,65 123,83,31 118,84,50 122,88,54 122,88,54 120,86,52 121,87,53 122,88,54 122,88,54 121,87,53 124,90,58 123,89,57 121,87,57 122,88,54 118,90,52 123,90,53 124,89,53 124,90,58 118,84,52 112,82,54 112,82,54 112,83,52 112,83,52 113,84,53 111,83,54 112,98,82 120,100,80 133,97,68 130,94,65 132,97,59 128,95,58
60,50,40 60,50,40 60,50,40 62,50,38 62,50,38 61,49,37 79,60,46 89,68,43 95,74,49 101,71,43 102,72,44 120,86,56 123,89,55 124,88,55 124,88,55 124,89,53 114,82,50 108,76,44 104,75,44 106,77,46 104,74,46 104,74,46 121,85,52 124,88,55 124,88,55 125,89,56 129,94,58 130,92,57 126,88,53 123,85,50 125,85,51 78,59,47 49,37,27 49,36,29 50,37,32 66,55,52 65,54,49 57,46,39 45,34,27 78,71,28 70,63,22 62,51,18 63,52,19 63,49,20 55,41,12 87,67,19 123,94,4 149,107,0 159,115,5 166,120,9 177,130,0 191,140,0 198,145,0 209,145,0 216,150,0 230,163,0 238,164,0 240,167,0 246,174,0 249,178,0 238,171,0 227,168,0 201,145,0 211,151,0 189,138,44 76,39,13 104,67,25 95,60,22 90,55,17 81,51,25 105,67,30 95,56,15 140,97,41 131,89,35 111,75,26 96,68,28 91,64,32 84,60,34 77,56,31 91,63,34 71,50,23 72,51,26 62,48,19 60,44,31 69,53,36 66,52,25 77,52,22 108,75,36 129,92,37 151,110,51 167,116,49 174,121,53 179,127,54 179,125,50 190,134,56 197,142,61 203,152,76 148,104,51 119,83,50 118,84,50 120,86,52 120,86,52 121,87,53 120,86,52 118,84,50 115,83,49 113,81,47 111,82,49 110,81,48 114,80,50 117,83,49 124,91,54 118,87,50 112,84,46 112,83,50 112,83,50 111,81,53 111,81,53 110,80,52 111,81,53 111,81,53 108,80,53 94,80,66 109,97,85 112,98,82 113,99,83 120,98,78 111,83,56
63,51,39 63,51,39 64,52,40 63,51,41 62,50,40 62,50,40 63,51,41 69,53,40 77,61,46 86,66,46 104,72,42 116,80,47 119,83,50 117,82,46 117,82,46 118,83,47 113,81,47 108,77,40 110,78,46 108,76,44 108,76,44 108,76,44 119,83,50 118,82,49 118,82,49 122,86,53 119,84,48 123,85,50 123,84,54 120,87,48 116,89,46 58,36,28 48,35,28 48,35,28 63,50,43 68,57,54 60,49,46 48,37,30 64,54,44 78,69,22 75,65,25 62,49,15 60,46,17 58,46,16 54,42,12 83,63,13 124,89,6 153,113,0 180,128,0 191,136,0 195,144,0 194,145,0 223,155,0 236,157,0 239,159,0 245,166,0 255,178,0 255,180,0 255,180,0 249,177,0 228,166,0 196,134,0 204,146,0 210,150,0 137,96,35 85,53,21 88,49,21 103,67,34 101,63,26 74,40,6 111,75,42 103,66,13 174,125,35 171,124,47 152,111,41 133,93,39 130,90,36 124,88,39 116,82,39 109,75,34 122,88,47 99,65,24 124,92,50 115,83,37 76,53,24 74,52,16 102,73,42 118,91,48 142,101,52 144,104,50 162,113,46 162,113,44 182,122,52 182,131,55 177,133,55 164,126,78 117,83,51 117,83,51 118,84,52 118,84,52 118,84,52 118,84,50 120,86,52 121,87,53 118,84,50 113,86,50 111,84,48 112,83,52 111,82,51 111,82,49 116,82,50 164,131,92 113,86,50 110,83,49 110,83,51 110,83,51 111,84,52 111,84,52 110,81,50 111,82,51 110,81,50 110,81,50 114,80,50 110,86,62 120,105,83 126,111,89 131,109,89 120,98,78
61,49,37 61,49,37 61,49,37 61,49,39 61,49,39 61,49,39 61,49,39 61,49,37 61,50,35 66,52,36 98,72,47 116,80,47 119,83,50 118,83,47 119,84,48 121,86,50 119,83,50 121,83,48 119,84,48 118,83,47 119,84,48 119,84,48 123,85,48 124,86,49 125,85,49 126,86,50 121,86,50 123,85,50 126,83,48 124,84,50 111,84,66 48,36,24 44,34,24 47,34,27 71,58,51 65,54,51 48,37,34 45,34,27 60,50,38 73,63,21 71,60,25 67,54,20 59,45,16 58,46,16 55,43,13 83,58,14 111,80,2 158,110,0 188,131,0 203,141,0 221,148,0 221,147,1 243,168,9 255,174,14 255,187,16 255,191,11 255,189,4 255,182,0 247,173,0 225,164,5 186,131,0 204,144,0 214,154,0 203,151,0 140,98,46 94,65,34 90,52,15 81,45,14 109,66,31 95,61,27 95,62,25 109,69,35 203,151,62 191,133,51 180,131,54 150,110,56 144,104,50 141,100,55 137,96,47 138,97,48 133,92,43 144,103,54 131,93,43 153,116,61 157,107,47 150,99,46 150,99,42 164,115,46 171,121,49 172,121,52 170,121,52 172,123,54 171,127,56 156,116,64 119,83,50 118,86,52 120,86,54 120,86,54 120,86,54 117,83,51 117,83,51 120,86,52 121,87,53 123,89,55 122,88,54 118,86,52 116,84,50 116,87,54 113,84,51 112,83,48 116,82,48 122,89,50 115,88,52 112,85,51 112,85,53 112,85,53 116,84,52 116,84,52 113,84,53 111,82,51 111,82,51 110,81,50 112,83,50 114,82,52 114,81,54 120,87,60 121,96,66 137,112,82
62,50,38 62,50,38 61,49,37 61,49,39 61,49,39 61,49,37 61,49,37 63,48,37 62,47,36 61,49,37 71,60,43 104,77,45 116,82,48 118,83,47 118,83,47 119,84,48 118,84,50 119,84,48 118,83,47 119,84,48 120,87,50 123,85,50 124,84,50 126,83,50 125,85,49 126,86,50 121,88,49 126,84,46 123,85,48 103,85,64 99,91,80 80,52,23 57,34,19 49,33,27 65,49,47 56,43,36 49,36,29 47,34,27 57,45,33 69,58,25 65,53,23 66,53,21 60,46,21 58,46,18 61,49,21 75,48,12 99,69,11 155,106,0 197,133,0 212,152,0 216,154,2 219,153,7 233,168,8 250,177,8 255,186,13 255,184,9 249,176,0 244,172,0 209,160,4 187,131,0 206,150,0 213,155,0 220,158,0 185,139,11 132,101,64 96,58,23 82,48,14 86,50,17 123,84,52 89,53,22 102,65,39 97,63,20 182,131,55 219,155,70 180,125,44 160,107,54 145,104,47 136,98,52 123,87,38 144,105,46 149,110,51 145,106,49 147,106,49 157,116,59 165,118,55 170,123,60 177,128,61 178,130,56 183,128,58 173,121,50 169,116,59 139,101,53 119,78,51 116,82,50 115,83,49 113,84,49 115,83,49 116,84,50 116,84,50 113,84,49 112,83,48 113,81,47 122,88,54 122,88,54 121,87,53 118,86,52 116,84,50 117,83,49 117,83,51 112,83,48 114,85,50 174,142,96 122,91,52 117,84,47 116,84,50 118,86,52 118,86,52 120,86,52 115,83,53 114,82,52 113,84,51 111,82,49 111,82,51 112,83,48 114,85,54 128,96,52 134,103,64 118,86,52
62,50,38 62,50,38 61,49,37 61,49,39 61,49,39 61,49,37 61,49,37 63,48,37 62,47,36 61,49,39 64,53,36 91,66,38 110,78,46 118,83,47 118,83,47 119,84,48 118,84,50 119,84,48 122,87,51 119,84,48 123,85,50 124,84,50 124,84,50 126,83,50 126,83,48 127,84,49 124,86,49 128,83,50 116,87,56 96,88,75 91,83,72 86,58,29 68,46,28 50,35,26 61,45,43 50,37,30 49,36,29 49,36,29 57,45,33 64,53,20 63,51,21 64,51,19 64,50,25 58,46,20 58,46,20 67,43,17 76,46,0 151,107,0 193,134,0 209,155,0 212,151,1 212,150,5 218,157,0 230,160,0 239,169,0 236,166,0 232,163,0 219,157,0 184,132,0 203,145,0 207,151,0 213,155,0 222,160,0 171,127,15 77,44,17 111,74,32 86,53,26 80,44,13 99,63,32 90,51,21 104,64,41 107,74,35 130,80,6 208,142,56 192,135,50 160,107,50 143,102,43 131,94,50 113,79,36 148,102,43 160,115,53 157,112,50 153,112,51 156,115,54 162,118,51 164,120,53 176,124,51 176,125,47 168,118,44 156,108,50 130,84,43 116,81,45 118,79,51 116,82,50 113,84,49 112,83,48 114,82,48 115,83,49 115,83,49 113,84,49 112,83,48 113,81,47 121,87,53 118,84,50 116,82,48 115,83,49 116,84,50 117,83,49 117,83,51 112,83,48 116,87,52 121,88,51 125,93,59 124,90,58 122,90,56 118,86,52 118,86,52 120,86,52 115,83,53 114,82,52 117,88,55 116,87,54 111,82,51 112,83,48 113,84,51 131,99,57 134,103,64 122,90,56
62,50,38 62,50,38 61,49,37 61,49,39 61,49,39 63,51,39 63,51,39 68,53,42 65,50,39 61,49,39 62,51,34 77,57,37 99,74,46 115,80,44 116,81,45 117,82,46 117,83,49 118,83,47 117,82,46 116,81,45 115,82,45 118,80,45 113,82,45 116,81,45 117,82,44 117,82,44 117,83,42 114,82,52 93,90,77 101,84,74 88,80,69 89,59,31 79,55,31 48,34,18 58,43,34 49,36,29 48,35,28 48,35,28 59,47,35 59,48,15 63,49,20 62,48,19 60,46,21 59,45,20 59,45,20 61,42,26 68,44,7 130,97,2 166,118,0 178,135,0 200,146,0 198,143,0 195,145,0 206,149,0 212,152,0 212,153,0 194,145,0 181,129,0 204,144,3 214,151,0 212,151,0 222,160,0 224,159,0 142,102,38 100,69,32 97,59,24 103,72,35 86,51,26 113,76,36 104,65,33 87,47,24 84,50,18 108,57,0 221,157,61 209,149,61 175,122,54 129,87,35 102,75,30 91,62,31 105,63,23 147,107,53 143,104,45 138,95,46 138,95,46 143,103,51 147,107,55 144,102,48 129,86,41 116,80,49 115,81,49 111,84,52 113,81,47 116,79,53 114,82,52 113,84,51 113,84,49 115,83,49 115,83,49 114,82,48 112,83,48 111,82,47 113,81,47 120,86,52 118,84,50 117,83,49 115,83,49 116,84,50 116,82,48 116,82,50 113,84,49 114,85,50 118,85,48 130,100,56 131,99,53 129,97,63 118,86,52 118,86,52 122,88,54 119,87,57 116,84,54 114,85,52 113,84,51 110,81,50 111,82,47 112,83,50 117,83,51 120,89,50 119,87,53
62,50,38 62,50,38 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 60,48,36 61,49,37 61,49,37 61,49,37 63,48,37 75,55,35 91,64,32 99,70,37 103,71,39 106,72,40 106,72,38 107,76,39 110,79,42 108,79,44 108,79,44 105,76,41 110,76,42 108,76,42 108,76,42 105,78,44 100,88,62 131,101,84 143,110,71 129,104,74 109,75,34 74,46,17 67,43,17 59,45,29 51,35,22 50,35,24 48,36,26 51,36,27 58,43,23 62,45,19 60,46,19 59,45,18 61,43,22 61,43,22 62,43,20 64,43,20 94,63,0 141,103,0 164,123,0 182,132,3 182,133,0 174,129,0 169,129,4 171,126,0 172,121,0 193,136,0 202,147,0 214,150,0 217,149,0 221,154,0 225,158,0 207,152,0 87,49,12 91,57,25 123,75,30 103,69,37 82,52,24 114,71,36 124,87,45 99,61,24 89,53,22 113,67,37 229,165,82 225,159,73 198,143,60 132,90,36 79,60,21 75,45,19 102,72,46 106,78,40 115,84,47 122,89,52 121,88,51 128,93,55 129,94,56 124,89,53 124,89,53 124,89,53 124,89,53 124,88,55 123,87,54 120,86,52 120,86,52 120,88,54 120,88,54 124,90,56 124,90,56 122,88,54 126,90,57 125,89,56 125,89,56 126,90,57 127,94,57 129,96,59 130,94,61 129,93,60 127,93,59 128,94,60 128,92,59 128,92,59 125,92,55 121,88,51 123,90,53 125,94,57 119,87,55 120,86,54 121,87,55 119,87,55 120,88,58 114,85,52 116,87,54 120,88,56 116,84,52 117,83,53 120,86,52 120,86,52 120,86,52
62,50,38 62,50,38 61,49,37 61,49,37 61,49,37 60,48,36 60,48,36 60,48,36 60,48,36 60,48,36 60,48,36 62,47,38 63,48,37 78,54,28 88,63,35 100,72,45 102,72,44 103,73,45 110,77,40 109,76,39 109,80,45 108,79,44 108,79,44 112,78,44 110,78,44 110,78,44 105,79,54 102,91,76 152,113,70 160,119,51 171,128,68 172,129,71 77,52,24 71,46,18 78,48,20 70,49,24 50,39,22 48,37,20 55,41,25 65,47,28 63,49,22 62,48,19 59,45,16 59,45,20 58,46,20 65,48,11 68,51,14 73,51,17 88,57,0 107,73,0 133,92,4 140,101,3 163,124,15 172,129,14 188,127,0 185,134,0 198,143,0 204,146,0 209,145,0 222,154,0 225,155,0 222,155,0 178,122,4 159,106,49 117,79,31 108,66,24 110,72,24 103,68,43 108,65,20 89,49,24 94,55,23 109,69,35 82,47,11 152,99,31 237,168,65 231,160,64 198,143,62 175,129,63 120,81,38 121,83,48 121,85,52 121,84,58 117,83,49 117,83,49 118,82,51 118,82,51 116,80,47 116,80,47 116,80,47 118,82,49 118,82,49 118,82,49 115,81,47 115,81,47 113,81,47 114,82,48 118,84,50 118,84,50 120,86,52 124,88,55 128,92,59 129,95,54 130,96,55 129,96,59 123,90,53 121,85,52 118,82,49 122,88,54 123,89,55 122,90,56 119,87,53 120,87,50 120,87,50 120,87,50 118,86,54 116,83,56 112,82,54 112,82,54 111,84,52 111,84,48 113,84,51 113,84,51 114,81,54 114,81,54 116,81,56 117,83,53 117,83,51 121,87,55
66,54,42 66,54,42 66,54,42 67,55,43 69,57,45 70,58,46 71,59,47 73,58,47 75,60,49 73,61,49 70,58,46 70,58,46 70,58,46 74,57,47 78,60,39 109,78,57 110,83,51 108,84,49 113,79,45 113,79,45 113,81,47 112,80,46 115,81,47 117,83,49 117,83,49 108,81,45 92,81,74 125,101,68 156,117,58 164,118,52 172,123,54 180,130,58 89,54,29 84,49,22 88,55,18 83,53,27 80,50,24 65,46,23 80,48,18 123,87,40 94,63,14 118,79,10 91,67,5 71,49,11 62,50,11 74,58,4 111,82,10 126,91,8 142,103,5 154,113,12 166,116,2 172,120,0 180,126,0 183,130,0 191,134,0 190,133,0 201,141,0 206,145,0 214,146,0 224,153,0 225,152,0 220,158,11 128,95,45 189,128,42 104,68,21 81,47,6 130,86,44 107,75,41 103,63,29 79,45,11 111,68,33 99,63,32 78,48,22 114,64,22 234,166,60 232,166,64 188,128,44 169,119,47 112,73,32 119,84,48 121,86,48 119,84,48 116,82,48 117,83,49 116,82,48 116,82,48 116,82,48 116,82,48 116,82,48 117,83,49 117,83,49 117,83,49 115,84,47 115,84,47 117,84,47 116,83,46 117,83,49 121,87,53 120,86,52 124,90,49 126,92,47 131,97,54 163,130,80 152,115,71 127,88,58 121,85,52 121,85,52 121,85,52 121,85,52 123,87,54 123,87,54 120,86,52 118,84,50 118,84,50 116,84,50 115,83,49 111,82,49 111,82,49 112,83,50 113,84,51 115,83,51 115,83,51 117,83,51 117,83,51 117,83,49 116,82,48 116,82,52 118,84,50
62,50,38 62,50,38 61,49,37 62,50,38 62,50,38 61,49,37 61,49,37 59,49,37 59,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,50,35 64,49,38 73,55,34 96,67,43 102,72,46 112,78,44 112,78,44 108,76,42 108,76,42 108,79,44 108,79,44 108,79,44 97,78,53 97,82,73 154,113,56 169,128,58 180,128,55 185,129,55 192,138,61 82,47,22 94,59,32 94,60,26 87,53,21 89,55,23 77,48,28 82,49,22 161,120,52 171,117,40 154,103,23 133,98,3 112,81,3 90,66,4 89,65,0 128,92,4 136,97,0 152,110,0 162,114,0 173,124,2 177,127,0 180,127,0 185,133,0 191,134,0 192,135,0 207,145,0 209,145,0 218,150,0 228,157,0 222,158,2 200,140,29 180,113,36 162,114,60 124,83,36 74,43,22 86,45,16 107,75,41 110,70,36 87,55,21 95,52,17 81,45,14 78,45,20 110,69,38 239,163,71 234,165,62 188,128,44 168,116,45 118,79,38 123,85,50 123,85,48 123,85,50 118,84,50 118,84,50 117,83,49 116,82,48 116,82,48 116,82,48 116,82,48 117,83,49 123,84,52 121,82,50 117,82,46 119,84,48 117,84,47 116,83,46 117,83,49 120,86,52 116,82,48 122,86,53 124,90,49 128,93,55 132,98,55 130,92,57 125,86,54 121,85,52 118,82,49 121,85,52 121,85,52 121,85,52 124,88,55 122,88,54 120,86,52 120,86,52 116,84,50 115,83,49 112,84,46 111,83,45 117,83,51 118,84,52 119,83,52 119,83,52 120,87,50 120,87,50 121,87,53 116,82,48 116,82,50 117,83,49
62,50,38 62,50,38 61,49,37 64,49,38 64,49,38 61,49,37 62,50,38 61,49,37 61,49,37 62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 62,51,36 71,54,30 87,68,41 104,74,46 113,77,44 113,80,43 114,81,44 114,81,44 108,79,46 102,81,54 91,79,69 118,90,63 162,117,55 185,131,54 190,134,56 185,129,55 181,130,52 82,46,24 86,51,26 88,54,22 89,53,20 86,50,21 76,46,20 64,40,16 108,63,15 175,118,58 162,110,37 161,112,31 136,101,8 124,90,2 121,83,5 131,94,0 141,102,0 152,110,0 161,118,1 177,127,0 183,130,0 186,131,0 190,135,0 194,134,0 199,137,0 212,146,0 214,148,0 223,155,0 240,168,15 216,150,0 178,120,58 196,137,42 114,65,27 95,56,15 57,34,3 115,79,50 88,45,12 101,66,30 77,50,18 75,46,15 90,51,23 105,64,44 98,57,30 212,155,84 234,167,53 187,126,40 171,113,47 87,52,16 122,82,48 124,84,50 124,84,50 124,81,48 124,81,48 117,84,47 117,84,47 115,81,47 117,83,49 121,82,50 121,82,50 121,86,50 123,88,52 123,88,52 121,86,50 118,83,47 118,83,47 118,83,47 118,83,47 117,82,46 123,85,50 124,86,51 123,85,50 126,88,53 127,90,50 121,83,48 118,82,49 118,82,49 117,84,45 123,90,51 123,84,52 123,84,52 122,87,49 125,90,52 123,88,50 119,84,46 118,83,45 116,83,46 115,82,45 120,87,50 120,87,50 124,86,49 125,87,50 123,88,50 123,88,50 121,87,53 117,83,49 120,81,49 125,86,54
63,51,39 63,51,39 62,50,38 64,49,38 64,49,38 62,50,38 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 63,48,37 62,51,36 64,53,38 99,69,41 111,75,42 113,80,43 115,82,45 115,82,45 111,79,47 92,82,72 81,78,65 132,100,54 175,123,52 189,130,53 195,134,53 185,132,50 167,114,50 82,48,26 85,52,27 89,55,23 97,61,28 88,52,23 78,49,18 72,49,20 78,43,7 162,113,34 168,115,51 153,105,31 155,109,23 148,110,3 139,101,12 136,96,1 148,106,0 159,114,0 163,116,0 183,131,0 189,134,0 191,136,0 192,137,0 195,135,0 201,139,0 212,146,0 215,149,0 230,161,7 240,167,21 178,119,4 202,142,58 250,178,71 105,72,45 106,68,20 87,51,20 78,45,8 95,55,32 88,43,8 111,65,26 89,53,24 90,51,21 79,41,20 78,41,17 111,58,33 251,184,70 186,126,40 143,104,65 104,66,20 119,79,45 125,85,51 124,84,50 127,84,51 127,84,51 124,86,51 123,85,50 126,83,50 128,85,52 127,87,53 129,89,55 130,92,55 130,92,55 130,92,55 127,89,52 126,88,51 130,92,55 131,93,56 126,88,51 126,88,51 129,89,53 129,89,53 131,91,55 132,92,56 131,94,50 131,94,54 129,94,56 129,94,56 129,95,54 130,96,55 127,87,53 131,91,57 133,96,56 134,97,57 134,97,57 134,97,57 134,97,57 138,98,62 136,96,60 133,98,60 135,100,62 139,101,64 138,100,63 135,100,62 133,98,60 130,97,58 131,98,59 134,96,59 133,95,58
63,51,39 62,50,38 61,49,37 64,49,38 64,49,38 62,50,38 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 63,48,37 63,48,37 63,49,35 63,49,35 64,50,36 77,56,41 99,77,43 109,80,49 115,80,44 115,82,45 111,79,49 91,78,71 82,71,54 148,109,48 176,125,49 191,132,55 193,135,53 185,130,47 132,94,46 78,52,27 84,56,29 89,53,22 93,57,26 90,54,23 86,52,22 88,54,24 72,38,8 96,57,16 168,113,61 162,117,42 145,94,27 165,118,27 158,115,0 155,108,4 154,110,0 163,116,0 170,122,0 185,129,0 195,136,0 195,136,0 195,136,0 199,140,0 202,140,0 207,144,0 213,150,3 218,152,8 204,144,51 167,115,53 210,146,63 130,89,40 113,73,19 82,52,24 66,36,8 77,47,19 63,39,13 105,67,30 77,45,11 76,47,14 84,45,13 95,58,34 95,56,26 104,66,31 249,194,111 184,124,38 93,54,15 112,67,23 132,94,48 133,94,51 133,94,51 136,94,52 136,94,52 135,93,51 135,93,51 133,96,52 133,96,52 132,95,51 133,96,52 134,95,54 135,96,55 134,95,54 135,96,55 135,96,55 134,95,54 133,94,53 133,94,53 133,94,53 134,97,55 133,96,54 133,96,54 132,95,53 133,94,51 134,95,52 133,96,54 133,96,54 131,97,54 131,97,54 131,91,57 133,94,55 137,95,55 138,96,56 138,96,56 140,98,58 140,98,58 138,99,58 136,97,56 136,97,56 136,97,56 134,97,55 134,97,55 133,99,56 133,99,56 135,98,54 134,97,57 133,96,56 134,97,57
