59,49,39 59,49,39 62,50,38 68,56,44 91,69,51 100,75,47 98,73,45 102,72,44 107,73,43 116,82,48 117,81,48 117,81,48 114,82,50 106,77,46 106,77,46 104,74,46 106,70,37 118,82,49 117,81,48 118,82,49 123,85,50 121,83,48 123,85,50 120,87,48 49,36,29 48,35,28 52,41,38 60,49,44 56,43,36 55,43,33 68,60,24 61,50,17 78,64,35 59,46,14 96,77,0 121,91,4 111,84,0 126,87,3 142,103,5 159,115,3 182,131,0 192,142,0 211,149,0 224,162,0 240,180,0 249,171,2 230,166,0 188,131,0 172,130,9 105,67,32 66,33,6 80,47,20 74,48,25 82,54,25 83,59,33 83,55,28 64,51,30 66,52,38 66,55,38 62,51,34 58,50,37 59,48,31 59,47,37 58,49,32 83,66,27 112,87,39 143,100,42 172,121,54 194,135,60 196,138,58 198,138,54 205,144,58 209,149,61 189,138,62 117,83,49 122,88,54 121,87,53 121,87,53 122,88,54 122,88,54 123,89,57 123,89,57 121,87,55 122,89,52 123,90,53 124,90,58 120,86,54 112,82,54 112,83,52 111,82,51 113,84,53 106,80,57 122,102,82 133,97,68 130,94,65 129,94,58
60,50,40 60,50,40 62,50,38 62,50,38 65,49,36 84,63,38 92,71,46 101,71,43 117,83,53 122,88,54 123,87,54 123,87,54 114,82,50 105,76,45 106,77,46 104,74,46 111,75,42 124,88,55 124,88,55 125,89,56 126,88,53 124,86,51 123,85,50 113,79,57 49,37,27 50,37,30 67,56,53 65,54,49 45,34,27 64,55,26 70,63,22 63,52,19 63,49,20 55,41,12 100,81,0 138,104,16 162,118,8 174,128,2 195,144,4 201,148,0 216,152,0 222,157,0 239,165,0 245,172,0 253,182,1 237,170,0 206,148,0 206,152,0 181,130,36 119,75,47 80,45,7 89,54,16 91,63,25 90,60,32 154,111,55 143,103,51 108,80,40 103,76,44 90,69,44 88,67,42 79,58,31 84,69,49 60,44,31 70,54,37 80,56,30 95,66,33 132,95,40 157,112,48 170,117,49 173,121,48 188,134,57 193,138,57 194,143,67 121,85,52 118,84,50 120,86,52 120,86,52 120,86,52 118,84,50 115,83,49 111,82,49 110,81,48 114,80,48 122,89,52 115,84,47 110,81,48 110,81,48 111,81,53 110,80,52 111,81,53 111,81,53 102,76,55 111,99,87 113,99,83 113,99,83 113,89,65
63,51,39 64,52,40 66,54,44 67,55,45 62,50,40 63,48,37 65,51,35 84,63,40 115,79,46 119,83,50 117,82,46 117,82,46 114,82,48 118,87,50 116,85,48 116,84,50 118,85,48 117,84,47 119,84,48 122,87,51 123,85,50 123,84,52 126,83,48 88,62,39 47,34,27 50,37,30 67,56,53 53,42,39 54,44,34 70,60,20 72,62,24 60,47,15 58,46,16 54,42,12 100,74,6 137,105,5 185,132,0 202,140,0 211,146,0 231,160,0 251,169,6 255,180,5 255,191,6 255,177,0 242,173,0 206,145,0 204,145,0 212,151,0 136,95,36 81,42,14 82,46,15 102,59,24 81,47,15 89,54,16 210,158,69 181,132,55 149,109,55 143,103,49 133,97,50 121,84,40 127,90,46 117,83,40 143,110,60 116,82,37 104,69,33 115,82,32 145,103,40 160,115,51 172,123,54 178,129,48 169,122,61 128,89,48 120,86,54 118,84,52 118,84,52 118,84,52 120,86,52 121,87,53 120,86,52 114,85,50 114,85,54 113,84,53 113,81,49 127,93,61 116,89,53 111,84,52 111,84,52 113,84,53 112,83,52 111,82,51 110,81,50 110,81,50 110,82,55 113,89,65 129,105,81 134,113,88
62,50,38 61,49,37 61,49,39 61,49,39 61,49,37 63,48,37 62,47,36 64,50,36 101,74,42 116,82,48 118,83,47 118,83,47 118,84,50 118,83,47 119,84,48 120,87,50 124,84,50 126,83,50 125,85,49 126,86,50 126,84,46 123,85,48 96,93,80 63,48,39 57,34,19 58,46,48 60,47,40 49,36,29 54,42,30 64,51,28 65,53,23 65,51,22 57,45,17 61,49,21 81,61,15 137,99,12 197,133,0 215,155,0 219,153,7 233,168,8 255,183,15 255,185,12 249,176,0 233,158,0 186,130,0 206,150,0 216,157,0 211,151,0 132,101,64 81,43,8 82,46,13 123,84,52 108,74,31 103,63,29 182,131,55 204,143,64 162,109,56 145,104,47 127,91,42 138,102,53 149,110,51 145,104,47 156,115,58 165,118,55 177,128,63 177,129,57 183,128,58 172,122,50 146,108,60 119,78,51 114,82,50 113,84,49 115,83,49 116,84,50 113,84,49 112,83,48 117,83,49 122,88,54 121,87,53 118,86,52 117,83,49 117,83,51 112,83,48 134,105,70 122,91,52 115,83,49 118,86,52 118,86,52 115,83,53 114,82,52 113,84,51 110,81,48 112,83,48 114,85,54 133,100,52 122,91,52
62,50,38 61,49,37 61,49,39 61,49,39 61,49,37 63,48,37 61,46,35 62,50,38 79,58,33 104,76,47 118,83,47 118,83,47 120,86,52 119,84,48 118,83,47 120,82,47 118,83,47 121,83,48 124,84,48 124,84,48 123,84,54 99,88,69 94,81,74 71,56,47 78,57,34 50,39,34 50,37,30 48,35,28 46,34,22 58,45,22 62,50,20 63,49,20 58,46,20 58,46,20 61,46,10 118,87,9 182,130,0 204,153,2 204,148,3 206,152,2 220,156,0 222,159,0 217,157,0 179,131,0 209,149,0 210,151,0 222,160,0 182,131,0 113,80,53 117,80,38 99,62,36 102,67,29 113,76,34 99,55,29 117,66,0 212,151,67 162,111,46 140,98,44 111,81,39 100,68,36 159,114,52 146,105,46 145,104,45 154,114,50 166,117,48 162,113,46 138,99,42 120,82,47 116,80,49 116,80,51 112,83,50 113,84,49 115,83,49 114,82,48 112,83,48 111,82,47 115,81,47 118,84,50 116,82,48 115,83,49 116,82,48 116,82,50 113,84,49 114,85,50 127,96,59 126,94,60 118,86,52 118,86,52 116,84,54 114,82,52 114,85,52 112,83,50 111,82,47 112,83,50 129,93,60 121,90,51
62,50,38 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 62,50,38 62,50,38 63,48,37 80,60,40 102,73,42 104,75,42 109,75,43 105,74,37 108,77,40 106,77,42 104,75,40 105,73,39 107,75,41 107,75,41 97,85,59 126,96,79 143,108,72 115,88,52 77,49,20 61,43,24 51,35,22 50,35,24 45,33,23 57,41,24 62,45,19 60,46,19 61,43,22 61,43,22 64,41,28 72,54,12 147,109,4 181,130,4 186,137,0 176,131,0 180,138,6 176,128,1 192,135,0 202,145,0 216,148,0 221,154,0 226,158,0 147,94,10 85,51,19 70,41,8 101,71,43 104,61,26 99,62,22 99,63,34 111,65,35 231,161,67 198,143,60 132,90,36 81,59,25 85,51,29 98,70,32 99,66,29 105,72,35 117,82,44 121,86,50 121,86,50 121,86,50 121,86,50 119,83,50 116,82,48 116,82,48 115,83,49 120,86,52 117,83,49 122,86,53 119,83,50 122,86,53 125,92,55 128,95,58 129,93,60 125,91,57 127,93,59 126,90,57 126,90,57 125,92,55 127,96,57 119,87,55 120,86,54 119,87,55 120,88,58 116,87,54 121,92,59 116,84,52 117,83,53 120,86,52 121,87,53
62,50,38 61,49,37 61,49,37 61,49,37 60,48,36 60,48,36 60,48,36 60,48,36 62,47,38 63,48,37 79,54,26 99,74,46 102,72,44 109,76,39 109,76,39 109,80,45 108,79,44 110,78,44 110,78,44 110,78,44 99,88,73 152,113,70 177,132,70 164,123,51 77,52,24 84,55,24 70,49,24 50,39,22 49,38,21 71,55,40 63,49,22 59,47,19 59,45,20 58,46,20 69,50,13 69,49,17 88,57,0 126,85,0 138,99,1 163,124,15 190,125,0 187,132,0 198,143,0 208,148,0 221,153,0 225,155,0 223,152,0 117,72,26 117,79,31 91,68,39 86,51,26 108,65,20 97,58,28 107,64,29 82,47,11 235,173,74 234,163,67 198,143,62 158,117,58 121,86,50 121,85,52 118,84,50 117,83,49 118,82,51 116,80,47 116,80,47 116,80,47 118,82,49 118,82,49 115,81,47 115,81,47 113,81,47 118,84,50 120,86,52 123,87,54 128,92,59 129,95,54 129,96,59 123,90,53 121,85,52 122,88,54 123,89,55 119,87,53 119,87,53 120,87,50 118,86,52 116,83,56 112,82,54 111,83,54 111,84,50 113,84,51 113,84,51 114,81,54 116,81,56 117,83,53 117,83,51
62,50,38 63,51,39 64,52,40 64,52,40 63,51,39 65,50,39 65,50,39 63,51,39 63,51,39 63,51,39 65,51,37 77,61,44 100,72,45 110,76,42 110,76,42 108,76,42 110,78,44 111,79,45 111,82,49 97,82,62 140,104,57 160,120,56 174,121,53 198,139,64 85,50,25 91,57,23 82,48,18 91,57,27 66,41,13 127,89,41 133,87,28 131,90,4 100,73,10 71,52,0 97,75,1 130,95,2 148,106,0 173,117,0 178,124,0 180,126,0 187,130,0 191,134,0 205,144,0 209,145,0 225,154,0 220,156,0 168,118,35 207,142,53 95,54,9 84,55,22 96,64,30 109,69,35 107,66,35 75,36,4 90,60,34 200,143,85 240,171,70 188,128,44 167,121,51 102,69,32 121,86,48 118,84,50 117,83,49 117,83,49 113,79,45 116,82,48 116,82,48 117,83,49 118,82,49 114,83,46 115,84,47 116,83,46 118,84,50 118,84,50 122,88,47 126,92,47 135,102,54 137,100,58 126,87,57 119,83,50 121,85,52 121,85,52 123,87,54 123,87,54 120,86,52 116,84,50 115,83,49 112,83,48 117,83,51 118,84,52 118,84,52 118,84,52 120,86,52 120,86,52 116,82,48 117,83,51
62,50,38 61,49,37 64,49,38 64,49,38 62,50,38 61,49,37 61,49,37 62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 76,57,30 102,74,47 111,75,42 113,80,43 114,81,42 110,78,44 105,79,54 86,79,63 158,117,60 182,130,57 185,129,53 187,131,57 82,46,24 89,55,23 99,63,30 87,51,22 77,51,28 97,53,23 181,117,57 164,117,38 130,96,8 117,83,11 121,82,9 136,99,3 151,109,0 168,121,2 181,128,0 185,130,0 191,134,0 198,136,0 211,147,0 217,148,0 240,168,13 221,152,16 153,103,31 255,187,85 111,72,33 96,69,37 88,49,17 113,70,25 89,60,27 99,60,30 95,59,37 108,64,24 240,173,61 188,127,41 162,113,44 117,77,41 124,84,50 124,81,48 124,81,48 120,82,47 118,79,49 120,81,51 119,83,52 119,83,52 120,86,52 122,88,54 120,86,52 117,83,49 117,83,49 116,82,48 119,83,50 123,87,54 123,87,54 137,100,60 123,84,52 119,83,52 117,84,47 123,90,53 123,84,54 124,85,55 123,88,52 121,86,50 118,83,47 114,82,48 117,83,49 120,86,52 124,86,49 124,86,49 123,88,50 121,87,55 117,83,51 123,84,54
63,51,39 62,50,38 64,49,38 64,49,38 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 62,51,36 88,60,33 111,75,42 113,80,43 116,81,43 112,80,46 92,82,72 98,79,56 170,118,47 189,130,53 196,135,51 171,113,47 82,48,26 88,54,22 93,57,24 88,52,23 86,61,33 72,36,16 162,113,34 176,123,55 156,110,24 148,110,3 137,100,8 141,101,6 159,114,0 174,123,0 187,132,0 191,136,0 193,136,0 201,139,0 212,146,0 222,156,3 240,167,21 178,119,4 188,128,35 82,51,0 106,68,20 121,76,41 97,57,34 88,43,8 112,66,29 87,48,18 79,41,20 93,57,28 254,187,73 186,126,40 84,43,12 123,81,43 125,85,51 127,84,51 127,84,51 124,86,51 126,83,50 128,85,52 127,87,53 129,89,55 130,92,55 130,92,55 127,89,52 126,88,51 131,93,56 126,88,51 129,89,53 129,89,53 132,92,56 131,95,48 131,94,54 129,94,56 129,95,54 130,96,55 125,85,51 139,99,65 134,97,57 134,97,57 134,97,57 138,98,62 130,95,57 135,100,62 139,101,64 134,96,59 133,98,60 130,97,58 131,98,59 134,96,59
62,50,38 61,49,37 64,49,38 64,49,38 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 63,48,37 63,48,37 63,49,35 68,48,39 92,70,36 109,80,49 111,83,45 114,80,46 88,75,68 119,89,45 174,123,47 191,132,55 194,134,48 143,103,37 77,51,26 86,54,22 95,59,28 94,58,27 87,53,23 72,49,20 96,57,16 168,117,50 174,123,56 169,122,31 158,114,2 158,111,7 165,118,0 182,128,0 196,137,0 195,136,0 197,138,0 202,140,0 207,144,0 220,154,8 182,122,29 160,108,46 218,155,54 104,61,28 68,38,10 80,50,22 57,33,7 102,64,27 100,68,36 104,65,37 88,51,27 101,62,30 138,83,0 187,127,41 114,72,32 125,77,34 133,94,51 136,94,52 136,94,52 135,93,51 133,96,52 133,96,52 132,95,51 133,96,52 135,96,55 134,95,54 135,96,55 135,96,55 133,94,53 133,94,53 134,97,55 133,96,54 132,95,53 133,94,51 134,95,52 133,96,54 131,97,54 131,97,54 126,86,50 136,97,56 138,96,56 140,98,58 140,98,58 138,99,58 136,97,56 136,97,56 134,97,55 134,97,55 133,99,56 135,98,54 134,96,59 133,96,56
67,55,43 68,56,44 69,54,43 70,55,44 70,55,44 66,55,40 64,53,38 64,52,40 67,55,43 64,52,40 69,54,43 69,54,43 70,55,44 69,55,39 72,58,42 112,83,50 124,89,51 124,86,49 79,63,57 141,105,47 182,128,53 191,132,57 195,134,53 132,97,43 63,51,25 94,66,37 91,57,27 92,58,28 87,53,23 83,50,25 91,58,33 116,72,32 180,116,47 177,125,52 162,114,30 159,116,0 176,122,0 189,134,0 199,146,0 202,146,0 204,142,0 191,133,0 183,128,5 174,116,11 187,125,51 236,158,78 95,47,20 94,53,6 104,69,31 89,59,33 80,57,28 97,53,25 75,34,5 95,58,34 91,55,35 103,64,34 101,57,27 112,69,34 102,63,24 126,81,37 137,96,51 137,96,51 138,97,52 138,96,54 138,96,54 137,95,53 134,95,52 134,95,52 136,94,52 137,95,53 137,95,53 136,94,52 136,94,52 136,94,52 135,93,53 136,94,54 133,94,53 133,94,53 136,97,56 136,97,56 135,96,55 135,96,55 134,95,54 135,96,55 135,96,55 138,99,60 136,97,58 138,99,58 140,101,58 140,101,58 138,99,58 138,99,58 136,97,56 139,100,59 136,97,58 136,97,56
70,55,44 70,55,44 70,55,44 71,56,45 71,56,45 68,57,42 68,57,42 68,56,44 70,55,44 70,55,44 67,55,43 67,55,43 70,55,44 70,56,40 70,56,40 106,77,44 127,87,53 94,75,61 79,60,44 148,105,49 188,130,50 194,135,60 189,128,47 119,86,34 61,48,25 79,54,26 94,60,30 85,51,21 85,51,21 84,52,20 92,60,28 69,38,1 145,92,28 175,119,41 174,124,52 175,124,55 167,115,0 192,128,0 205,142,0 211,145,0 174,120,0 167,117,16 148,100,26 179,131,59 227,162,73 243,175,87 108,71,27 99,65,24 101,58,23 113,88,60 71,46,27 92,47,24 98,57,28 110,70,36 82,43,13 88,49,19 106,62,32 108,65,30 114,75,36 137,92,48 137,96,51 138,97,50 137,96,49 136,95,50 138,97,52 136,95,50 134,95,52 135,96,53 136,94,52 137,95,53 136,94,52 136,94,52 135,93,51 134,92,50 134,92,52 134,92,52 133,94,53 132,93,52 132,93,52 132,93,52 133,94,53 133,94,53 133,94,53 133,94,53 135,96,55 138,99,56 138,99,56 139,100,59 138,99,56 139,100,57 138,99,58 135,96,55 138,99,58 140,101,62 142,104,54 142,104,58
70,55,44 70,55,44 70,55,44 70,55,44 70,55,44 68,57,42 68,57,42 70,56,42 70,56,42 70,56,42 69,54,43 69,54,43 69,54,43 69,52,42 70,53,43 86,69,45 110,82,53 83,72,65 99,67,35 167,115,53 190,135,52 196,134,58 195,133,54 105,74,35 57,44,37 88,62,41 93,59,29 81,47,17 86,52,22 78,45,18 78,45,18 87,54,27 94,58,25 141,96,50 189,135,58 179,124,52 178,121,52 148,100,28 156,109,30 137,88,23 121,79,14 186,130,54 199,133,51 205,141,56 201,139,67 118,76,34 92,52,16 104,70,29 91,57,23 91,57,23 109,73,44 92,56,27 88,44,18 104,65,35 93,56,30 90,54,21 95,60,33 99,65,31 103,64,21 139,93,52 137,96,51 136,94,52 136,94,52 138,97,52 141,100,53 143,102,55 143,102,55 143,102,55 140,99,52 140,99,54 140,99,54 140,98,56 140,98,56 143,101,59 143,102,57 140,99,54 141,99,57 138,96,54 138,96,54 138,96,54 150,110,58 145,105,53 142,101,56 142,101,56 143,101,59 143,102,57 147,106,61 144,103,58 142,100,58 140,98,56 142,100,58 142,100,58 143,101,59 144,103,58 151,111,57 148,108,56
71,56,45 70,55,44 70,55,44 70,55,44 70,55,44 68,57,42 70,59,44 70,56,42 71,57,43 70,56,42 69,55,41 69,55,41 70,55,44 71,54,44 70,53,43 70,53,43 92,72,63 81,73,62 117,82,46 177,121,56 192,137,54 198,136,60 190,128,49 104,73,36 52,46,37 69,52,28 91,57,27 87,53,23 101,67,37 84,51,24 80,50,24 75,49,24 71,40,19 79,53,30 143,87,24 188,134,57 201,140,54 211,148,58 211,144,67 204,143,55 220,156,71 227,156,62 188,128,35 158,108,36 109,67,27 112,67,46 99,60,21 114,80,39 96,55,24 100,59,28 92,56,27 93,57,28 101,58,25 96,57,27 95,58,32 111,72,40 88,46,22 100,59,28 114,75,32 137,91,50 137,96,51 136,94,52 137,95,53 138,96,54 137,96,49 142,101,54 143,102,55 142,101,54 140,99,52 140,99,54 140,99,54 136,94,52 140,98,56 140,98,56 138,97,52 144,103,58 143,102,55 140,99,52 143,102,55 143,102,55 147,107,55 164,124,72 143,102,53 142,101,52 143,102,55 143,102,53 143,102,53 140,99,54 137,95,53 138,96,54 141,99,57 142,100,58 143,101,59 147,106,61 143,101,59 143,101,59
71,57,43 72,58,44 71,57,43 70,56,42 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,38 70,56,38 70,56,42 70,56,40 69,55,39 72,58,42 101,85,70 125,93,61 141,96,34 174,122,51 205,144,63 208,142,58 181,126,54 95,65,39 53,43,31 54,40,24 76,46,18 87,52,25 80,48,18 83,54,23 64,43,16 74,50,24 95,65,37 54,34,14 98,58,33 125,75,33 168,115,47 215,150,61 213,148,59 205,142,48 222,158,60 228,161,64 181,125,58 97,56,29 73,41,25 80,45,18 63,34,10 95,57,20 95,59,26 86,50,17 85,47,12 91,52,24 95,52,17 93,53,19 93,53,19 93,53,19 121,83,46 87,49,12 156,94,18 139,96,49 139,95,53 136,95,50 137,96,51 134,95,52 136,94,54 136,95,50 136,95,50 137,96,51 136,95,50 138,96,54 140,98,56 140,98,56 141,99,57 141,99,57 144,102,60 140,98,56 142,101,56 141,103,53 151,111,59 153,112,51 156,118,54 144,104,52 140,99,54 140,99,54 141,99,57 145,103,61 150,108,66 140,98,56 141,100,55 140,99,54 140,99,52 147,106,59 155,115,61 145,103,61 145,104,59 144,103,56
71,57,43 72,58,44 72,58,44 72,58,44 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44 70,56,38 70,56,38 70,56,42 70,56,42 70,56,42 91,79,67 93,74,51 143,105,55 194,135,62 188,125,56 189,129,45 216,151,62 162,115,52 70,51,28 57,42,31 50,39,24 72,44,17 84,52,20 78,46,16 77,47,21 68,38,12 80,51,27 63,39,15 70,47,16 81,53,26 79,45,15 87,49,28 101,67,26 216,144,60 215,147,57 206,131,45 180,121,48 50,33,5 50,34,19 50,35,24 105,72,35 105,72,35 100,59,28 94,55,23 96,57,25 104,63,32 98,57,26 107,59,30 116,71,38 82,47,11 125,73,43 95,60,33 192,131,66 243,170,58 127,97,51 136,92,52 135,93,55 133,93,57 136,94,52 136,94,52 136,94,52 136,94,52 135,93,51 136,94,52 136,94,52 136,94,52 136,94,52 136,94,52 138,96,54 135,93,51 136,94,52 135,94,47 145,106,49 160,121,52 177,138,69 161,123,59 140,100,48 136,94,52 136,94,52 137,95,53 134,92,50 131,89,47 134,95,54 141,100,55 141,100,55 144,103,56 147,106,59 150,109,62 145,104,55 144,103,54 149,108,61
70,56,42 70,56,42 71,57,43 70,56,42 71,57,43 70,56,42 69,55,41 69,55,41 70,56,42 70,56,42 69,55,41 69,55,41 69,54,43 68,53,42 75,60,49 96,83,62 131,98,48 167,115,55 176,122,47 231,154,67 218,153,64 203,133,55 158,110,56 64,47,23 57,42,31 52,40,28 77,49,22 99,67,35 92,56,27 81,51,25 76,46,20 56,35,8 83,52,31 71,41,13 85,53,23 73,49,23 56,43,22 41,37,18 41,29,19 50,38,26 47,31,29 52,38,11 162,113,44 138,87,30 102,65,23 112,72,36 106,66,32 106,67,35 95,56,24 96,57,25 96,57,25 96,57,25 115,67,38 106,61,28 86,51,15 111,67,27 243,170,56 255,181,73 242,168,64 96,61,46 99,74,55 92,67,50 114,77,51 135,93,51 137,95,53 136,94,52 135,93,51 135,93,51 131,89,47 133,91,49 134,92,50 134,92,50 137,95,53 141,99,57 135,93,51 134,92,50 137,96,49 139,96,47 149,108,49 164,122,68 156,116,64 138,97,52 136,94,52 136,94,52 136,94,52 131,89,47 134,92,50 124,84,48 142,101,56 140,99,54 141,100,53 142,101,54 145,104,57 144,103,54 144,103,54 145,104,57
70,56,42 70,56,42 66,55,40 66,55,40 69,55,41 67,56,41 68,57,42 66,52,38 66,52,38 66,52,38 70,54,41 70,54,41 67,50,40 63,51,39 100,86,72 122,94,67 166,120,61 205,145,59 215,149,74 191,137,60 231,160,64 229,158,71 124,92,37 57,43,27 57,41,28 50,40,30 65,47,26 71,53,32 84,54,28 68,37,14 88,57,34 74,45,21 85,49,27 82,51,28 93,61,31 82,52,26 82,53,31 87,60,24 112,85,42 50,35,26 68,48,30 135,101,67 225,161,63 206,143,49 108,71,29 98,58,22 97,58,28 89,55,23 92,57,21 115,80,44 91,57,25 114,80,48 83,53,9 173,120,63 184,133,76 255,181,77 255,180,68 255,178,66 227,155,64 83,63,45 84,61,48 92,70,50 128,94,51 135,93,51 140,98,56 136,94,52 135,93,51 137,95,53 132,93,52 131,89,49 136,92,52 138,96,54 136,97,56 134,95,54 137,95,53 140,98,56 140,98,56 131,89,49 137,96,49 140,99,52 138,97,52 135,94,49 149,107,65 136,94,52 136,94,54 134,92,52 137,95,55 130,88,50 144,103,58 142,101,56 142,101,56 141,100,55 144,103,56 144,103,56 144,103,56 144,103,56
69,55,41 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 70,56,42 69,55,41 69,55,41 70,56,42 72,56,41 72,56,41 71,55,42 85,74,59 124,103,60 157,118,75 192,136,58 227,156,67 224,154,60 233,163,69 242,172,71 239,169,73 109,75,34 59,40,24 52,40,30 110,86,51 57,41,28 56,41,21 79,55,31 71,45,24 87,54,27 83,55,28 76,44,14 75,46,22 83,53,27 90,62,35 101,67,37 82,50,20 188,131,42 141,87,8 186,124,48 63,34,3 160,108,35 236,171,80 170,131,58 107,65,23 157,119,69 94,58,27 89,53,20 79,42,27 90,53,11 111,76,20 243,172,61 235,165,62 232,162,59 252,178,72 248,174,70 243,169,65 216,149,54 110,72,53 102,72,57 117,81,50 135,93,53 135,93,51 138,96,54 138,96,54 137,96,51 136,95,50 121,82,43 120,82,45 109,82,50 116,88,59 121,81,58 129,88,61 135,93,51 137,96,47 136,95,48 138,96,54 134,92,50 135,94,49 136,95,48 136,95,48 135,94,49 141,100,55 135,94,49 135,93,51 136,94,52 133,96,56 136,95,50 136,95,50 141,100,53 143,102,55 141,100,53 144,103,54 145,104,55 142,101,54
71,55,38 71,55,38 69,55,41 69,55,41 71,57,39 72,56,41 72,56,41 71,57,43 69,55,41 70,56,42 71,55,40 72,56,41 70,54,41 103,84,70 138,110,70 168,129,70 214,154,70 239,169,73 240,170,69 252,182,83 231,160,66 230,160,66 123,88,50 56,44,32 114,80,50 124,92,50 51,33,28 55,39,24 72,48,24 70,44,23 82,49,22 70,42,15 89,57,27 83,54,30 85,55,29 70,42,15 94,61,34 94,58,29 214,148,62 229,162,65 216,150,64 200,143,58 197,145,54 233,167,63 208,144,59 92,54,6 88,47,18 115,76,46 100,64,33 156,116,52 215,154,73 238,168,65 243,169,63 245,171,67 242,169,67 245,173,66 238,165,67 235,162,64 213,148,57 133,93,59 137,100,58 137,103,58 142,100,60 142,101,54 143,102,57 140,99,54 138,97,52 141,100,55 134,95,56 94,64,38 77,55,35 95,73,55 113,82,59 125,89,60 134,91,56 148,108,56 143,102,55 141,99,57 138,96,54 140,99,54 140,99,52 138,97,50 142,101,52 143,102,53 143,102,53 142,101,54 142,101,54 156,113,64 152,111,62 142,101,52 143,102,55 144,103,56 145,104,57 151,110,61 155,114,65 143,102,55
72,57,35 72,56,41 70,56,42 70,56,38 72,57,35 72,58,33 73,58,36 73,58,36 72,57,35 72,57,35 72,56,39 72,56,39 73,57,44 115,94,69 153,117,70 178,132,62 210,150,59 231,165,63 227,154,56 235,165,66 248,176,71 222,153,54 113,79,47 61,49,21 124,89,53 135,100,46 46,30,13 51,31,22 65,47,26 89,60,38 74,45,21 84,54,28 81,46,19 99,64,37 75,46,22 77,48,24 75,47,20 93,52,23 216,151,62 243,173,72 233,163,62 223,153,52 234,165,62 232,163,60 225,155,61 182,111,24 88,49,10 167,111,46 235,164,53 239,163,54 237,166,53 247,176,63 255,178,63 231,157,51 251,177,71 249,176,66 235,163,58 238,168,67 213,148,68 130,92,55 138,101,48 140,99,52 142,101,54 143,102,53 143,102,55 141,100,53 141,100,53 142,101,54 125,90,52 76,56,36 72,56,43 95,72,57 103,73,56 111,82,58 122,88,58 137,93,63 143,102,55 142,101,54 142,101,54 140,99,52 140,99,52 143,102,55 142,101,52 142,101,52 142,101,52 141,100,53 143,102,55 165,124,67 165,125,71 143,102,55 143,102,55 143,102,55 143,102,55 143,102,53 148,108,54 169,129,75
73,59,34 72,56,39 72,58,40 71,58,37 73,59,32 73,58,38 74,59,37 73,59,34 73,59,34 73,59,34 73,59,34 73,59,34 87,71,58 134,107,75 164,121,72 191,134,63 201,141,50 225,159,57 240,168,63 249,179,76 240,170,67 233,164,65 102,68,36 66,57,30 111,75,42 136,98,48 50,34,17 51,31,22 55,37,16 74,45,23 73,44,20 74,44,18 63,42,15 76,55,28 72,43,19 88,59,35 88,58,32 97,56,27 214,149,56 232,162,61 232,161,65 235,164,68 230,161,62 219,150,51 225,155,56 223,148,47 232,159,59 233,170,67 255,176,60 255,180,62 255,181,66 255,181,66 255,184,72 255,178,66 255,183,71 244,168,55 239,165,61 243,168,69 211,146,66 129,90,51 138,100,50 142,101,54 142,101,54 140,99,50 143,102,55 143,102,55 143,102,55 143,102,55 110,81,48 75,55,35 77,61,48 100,77,62 103,72,60 109,79,62 120,87,62 135,94,67 134,95,54 142,101,54 144,103,56 142,101,54 142,101,54 142,101,54 142,101,52 142,101,52 142,101,54 143,102,55 142,101,54 147,105,53 147,107,55 142,101,54 140,99,52 145,104,57 142,101,54 143,102,57 145,104,55 147,106,57
72,57,37 72,57,37 71,57,39 72,58,40 72,58,42 73,58,36 73,58,36 73,59,34 73,59,34 73,59,34 73,59,34 73,59,34 97,81,66 130,102,62 169,127,64 189,134,64 202,141,55 229,162,67 238,169,63 243,173,70 230,161,60 232,162,66 140,110,64 68,60,38 93,64,42 119,88,49 137,101,52 59,42,16 68,51,25 71,50,25 63,42,17 75,46,24 63,43,11 93,68,38 66,42,9 68,44,9 105,66,23 177,125,52 213,151,54 241,171,70 224,154,53 235,165,64 223,153,57 212,142,46 233,163,62 251,175,64 235,156,44 253,175,60 255,184,68 255,180,65 255,184,69 249,171,56 250,177,67 232,161,46 255,195,78 255,186,69 255,179,64 255,178,68 192,137,65 131,89,47 136,98,50 142,101,52 143,102,53 142,101,52 142,101,54 143,102,55 143,102,57 130,89,44 89,64,34 87,62,43 80,59,48 78,54,46 102,77,60 106,81,64 111,80,61 115,86,62 117,86,63 131,92,64 137,101,54 139,101,53 139,101,53 138,100,52 138,97,52 137,96,51 138,97,52 140,99,54 140,99,54 141,100,55 141,100,55 141,100,55 140,99,52 135,94,47 131,89,47 140,99,52 142,101,54 142,101,54
