68,37,27 32,14,9 22,13,9 41,19,11 107,49,25 127,58,29 122,58,30 87,39,14 108,51,22 117,55,28 121,59,30 125,59,29 102,43,15 110,53,24 92,39,14 85,44,26 62,37,20 51,30,17 31,15,11 22,10,12 19,9,13 17,7,11 20,8,10 18,8,9 18,8,9 18,8,9 15,8,11 15,8,11 16,9,12 16,9,9 18,8,9 21,11,10 26,17,13 27,16,13 33,20,17 37,22,13 43,28,17 47,25,17 47,26,15 51,30,17 107,76,82 136,105,113 109,84,96 176,148,165 179,146,176 183,150,182 182,148,185 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,147,186 171,148,188 160,139,165 103,86,106 255,187,32 255,173,8 232,129,4 148,83,3 87,59,21 210,125,17 255,164,27 255,168,31 255,170,42 255,157,40 239,148,33 197,119,23 132,73,16 158,87,16 185,103,8 211,119,9 244,139,17 199,105,6 123,73,13 102,66,19 67,48,21 50,46,29 46,46,30 42,43,24 42,43,22 40,41,20 40,41,22 44,40,21 58,45,22 58,45,22 61,49,23 57,44,21 54,46,24 54,51,27 60,52,30 61,58,34 63,60,34 61,66,34 64,69,35 61,67,28 55,49,42 50,42,48 36,39,50 34,34,46 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 36,41,51 38,43,53 40,45,55 34,32,40 24,23,26 24,23,28
60,37,26 29,16,11 27,15,15 67,39,28 117,58,30 125,59,29 117,54,30 81,35,9 117,58,30 118,56,29 118,56,27 134,68,38 111,51,26 99,43,17 93,40,15 83,45,26 62,39,24 45,26,14 28,15,12 19,9,13 19,9,13 19,9,10 19,9,10 19,9,10 16,9,9 16,9,9 14,9,11 14,9,11 16,9,12 16,9,12 18,8,9 22,12,11 26,17,13 28,19,15 29,18,15 33,20,17 38,22,16 41,24,14 43,26,16 40,25,14 39,26,21 44,33,30 41,37,31 73,53,63 178,148,177 168,149,183 169,146,186 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 173,149,185 178,150,183 174,144,177 108,86,108 255,183,27 255,161,8 212,121,6 96,59,6 227,151,59 255,180,29 255,175,35 255,180,43 255,175,42 255,158,38 247,152,36 175,98,9 138,80,16 172,99,19 199,115,14 221,127,15 241,138,23 187,102,6 107,67,15 82,54,16 55,47,25 50,48,30 46,46,30 47,48,29 45,45,29 44,44,28 46,46,30 44,45,26 42,40,20 53,43,19 63,49,22 59,47,21 55,47,23 56,46,24 57,51,28 60,54,31 64,61,35 62,65,34 64,69,37 60,67,31 60,57,44 50,42,48 36,39,50 34,34,46 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,36,49 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 36,41,51 38,43,51 40,45,55 36,34,42 24,23,26 24,23,28
55,34,21 29,16,9 34,21,14 89,53,35 105,50,21 107,43,17 108,50,24 86,38,13 120,58,31 119,57,30 115,57,24 130,67,34 112,54,28 91,38,15 89,41,16 78,41,26 60,39,28 39,19,12 27,13,15 19,9,10 21,11,10 22,10,10 19,9,10 18,8,9 14,9,8 14,9,8 15,8,8 15,8,8 16,9,9 16,9,9 19,9,10 22,12,11 28,19,15 28,19,15 30,19,16 33,20,17 36,23,16 41,25,19 38,25,18 32,22,12 36,28,17 38,33,21 36,38,23 49,40,36 178,157,174 178,149,187 178,149,185 180,149,185 177,150,187 177,150,187 178,147,185 178,146,187 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 180,152,185 186,151,186 187,152,183 190,146,175 111,87,107 255,184,32 255,155,11 200,116,3 129,79,17 255,188,27 255,181,19 255,187,44 255,182,44 255,184,54 255,168,42 255,157,36 179,100,9 154,87,19 182,101,20 207,121,21 222,130,20 215,131,30 148,81,4 98,66,22 68,50,20 46,47,26 48,50,33 46,48,31 47,47,31 46,46,30 45,45,29 45,45,29 45,46,27 47,45,27 44,42,22 57,47,23 61,49,23 56,46,22 56,46,24 54,48,25 59,53,30 64,63,38 63,65,37 66,71,39 63,66,31 60,58,40 49,44,46 36,39,50 30,33,42 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 34,37,48 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 37,45,54 32,33,38 24,23,28 24,23,26
58,35,22 35,18,10 46,26,17 99,57,33 99,48,24 105,46,18 113,54,26 111,53,27 119,56,32 106,46,21 118,59,29 121,60,28 99,48,22 83,36,13 81,38,19 67,35,21 51,34,24 32,14,11 25,14,11 22,10,12 24,13,10 22,10,12 16,9,12 15,8,8 16,9,9 15,8,8 16,9,9 16,9,9 16,9,9 19,9,10 21,11,10 22,13,9 26,17,13 30,19,16 30,19,16 34,21,18 36,23,16 36,23,20 36,25,18 36,24,14 36,26,14 38,33,19 40,37,22 44,43,32 203,161,180 199,158,180 198,157,181 195,152,188 184,153,189 181,150,186 179,150,188 180,148,189 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 193,151,182 193,156,185 192,155,184 192,149,173 116,90,107 255,191,38 255,158,4 228,133,1 255,177,52 255,164,15 255,156,13 255,179,33 255,185,43 255,178,43 255,166,50 254,150,42 192,114,34 168,94,19 176,101,13 189,111,15 195,120,34 157,100,42 99,64,26 71,50,27 52,43,28 47,45,27 46,46,32 47,44,29 47,44,29 45,40,26 45,40,26 43,39,22 47,38,21 50,43,23 48,46,24 50,48,26 59,50,23 55,47,23 54,48,25 51,48,24 57,54,30 58,60,34 68,67,40 66,69,38 62,68,29 61,63,35 51,46,43 36,41,51 33,36,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 35,36,41 24,23,28 24,23,26
54,26,15 48,25,14 60,32,21 106,54,33 85,34,10 117,55,26 120,59,27 115,54,22 113,53,28 104,46,20 123,64,36 112,55,26 89,42,19 78,36,14 80,39,21 56,25,13 48,28,21 32,14,11 32,18,18 23,11,13 26,15,12 20,8,10 18,8,9 15,8,8 16,9,9 16,9,9 16,9,9 16,9,9 18,8,7 19,10,6 22,13,9 24,15,11 28,19,15 27,16,13 32,19,16 35,22,19 38,23,14 38,22,16 39,27,17 38,26,16 41,26,17 39,29,19 35,35,19 57,49,38 219,159,175 218,160,175 211,159,182 201,153,181 192,155,184 186,151,184 186,151,186 186,151,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 208,156,177 209,158,176 208,157,175 194,145,165 112,88,104 255,200,44 255,176,24 255,150,10 255,197,37 168,75,0 223,137,37 241,157,44 222,140,45 197,112,39 186,104,32 174,99,31 163,93,35 143,83,40 137,87,41 122,76,35 100,66,36 62,41,26 58,44,30 49,38,23 48,38,26 47,38,23 51,37,21 44,34,22 41,37,20 37,32,20 37,32,18 43,35,22 42,38,19 54,48,25 52,48,27 53,51,29 54,48,25 53,47,22 56,50,27 57,51,28 59,53,30 63,60,36 67,66,41 65,70,36 64,69,33 61,66,30 59,63,36 38,43,51 35,35,45 35,35,43 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 36,36,44 23,23,23 24,23,26
63,28,15 55,24,12 64,29,16 99,46,23 93,37,13 127,61,31 128,62,30 118,59,29 100,47,22 99,46,19 110,52,26 101,48,23 83,40,21 75,37,20 70,35,22 46,25,14 35,19,13 33,17,13 32,19,16 32,19,16 25,15,14 17,10,10 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 18,8,9 21,12,8 22,13,9 24,15,11 28,19,15 32,21,18 33,20,17 36,20,16 36,20,16 41,26,15 42,25,15 41,26,15 42,25,17 40,25,16 40,28,18 40,34,27 142,107,108 235,164,177 230,164,175 225,161,173 220,157,179 214,155,180 211,155,179 207,155,176 204,155,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 197,156,182 201,158,184 196,148,162 115,88,112 255,203,39 255,187,28 255,175,24 255,195,27 255,181,46 205,122,35 156,88,29 93,44,6 80,41,13 85,48,22 77,42,17 67,39,12 59,33,8 56,36,16 48,32,17 46,27,15 51,32,20 51,32,20 48,32,19 49,29,9 53,32,9 59,25,3 77,53,31 70,54,37 50,43,27 48,46,28 46,47,28 47,48,25 49,47,25 49,47,27 53,51,29 50,48,26 50,47,23 51,48,24 56,50,27 61,55,32 62,59,35 58,57,32 67,70,39 62,67,31 60,65,29 59,66,32 49,56,38 35,35,43 35,35,45 31,31,41 31,31,41 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 36,36,44 23,23,23 24,23,26
74,36,19 61,26,13 75,36,22 91,38,13 105,45,20 136,67,36 127,61,31 111,52,24 92,41,15 92,46,16 93,44,22 91,43,18 81,42,28 70,34,24 51,23,14 43,23,16 29,16,11 32,19,16 31,18,15 30,19,16 22,10,10 17,10,10 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 19,9,10 22,13,9 23,14,8 25,15,14 29,18,15 32,21,18 34,21,18 37,21,15 39,22,12 46,27,13 52,31,16 54,33,20 51,30,26 50,32,29 48,30,29 79,60,62 182,153,177 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 184,152,193 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 193,154,184 197,155,186 193,145,171 116,85,103 255,198,32 255,188,19 255,179,29 255,195,31 255,193,30 255,173,33 246,149,43 227,132,51 220,126,58 212,122,57 187,105,47 191,110,58 185,102,51 182,104,51 183,106,55 147,90,50 143,88,47 131,85,46 111,70,41 89,59,31 67,52,30 54,45,26 51,48,24 53,51,29 55,53,31 54,56,30 56,57,34 55,54,29 53,47,24 50,47,23 51,49,27 50,48,26 52,48,27 57,51,28 57,51,28 58,52,29 58,55,31 60,63,32 64,69,37 60,66,27 61,66,30 61,66,32 62,69,37 43,51,30 53,54,57 32,32,40 28,31,40 34,34,44 34,34,44 34,34,44 33,36,45 36,36,46 32,36,51 33,37,52 33,37,50 34,38,51 34,38,51 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 23,22,25 23,22,27
72,33,19 66,29,16 70,29,13 94,38,16 121,54,27 131,62,33 116,52,24 100,42,18 86,37,15 85,40,17 78,35,18 86,41,20 68,35,24 56,25,15 48,25,14 37,20,12 34,18,12 35,19,13 32,19,14 22,12,11 22,10,12 19,9,10 19,9,10 18,8,9 18,8,9 18,8,7 18,8,9 23,13,12 23,14,10 24,14,13 26,16,15 29,18,15 32,21,18 34,21,18 41,25,19 44,25,13 51,30,17 54,32,14 60,34,20 75,52,65 103,77,94 94,69,83 114,87,99 173,144,180 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 183,153,198 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 196,157,187 195,156,186 188,144,173 123,89,98 255,181,31 255,183,16 255,180,24 255,190,29 255,185,17 255,172,19 252,161,19 230,141,10 213,126,14 202,118,17 178,101,14 158,90,18 135,81,20 122,74,18 108,67,18 85,56,21 59,44,22 57,47,25 51,45,22 48,46,26 43,46,26 44,42,22 48,46,24 50,47,23 51,48,24 59,52,32 57,54,30 56,55,30 54,53,28 51,50,25 53,51,29 50,47,23 53,47,24 56,50,27 53,47,24 59,53,30 60,54,31 63,60,34 64,64,30 60,65,29 60,65,29 61,66,32 60,67,35 62,71,41 42,48,35 40,35,34 52,41,50 36,34,44 34,34,44 34,34,44 34,34,44 34,34,44 33,37,50 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 37,45,54 37,37,47 22,21,24 23,22,27
76,38,21 71,29,16 70,29,11 103,43,18 130,60,31 124,55,26 114,50,24 91,38,15 80,34,16 81,40,22 69,30,16 82,39,24 47,24,11 48,25,14 44,23,12 41,21,12 42,25,17 41,23,18 27,14,11 22,12,11 19,9,10 19,9,10 18,8,9 18,8,9 18,8,12 18,8,9 21,11,12 23,13,12 23,13,12 26,16,15 29,18,15 34,21,18 33,20,17 35,19,15 38,23,12 45,26,12 54,31,16 54,31,16 58,32,18 96,71,83 135,98,114 119,80,94 126,92,104 218,160,180 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,176 207,157,184 206,158,186 201,159,188 198,156,187 199,157,188 194,160,188 189,147,176 128,89,103 234,150,47 255,186,11 255,180,23 255,183,21 255,180,9 255,167,9 246,156,9 239,151,17 217,136,17 195,121,15 166,101,8 139,88,12 112,76,16 106,76,20 94,69,21 75,60,24 56,44,18 52,44,22 51,45,20 47,44,20 45,41,20 45,42,18 47,44,20 53,47,24 51,49,27 54,50,29 52,53,30 51,52,29 52,53,30 49,50,27 53,46,26 53,45,23 54,48,25 54,48,25 57,51,28 56,50,27 60,54,31 55,55,25 58,63,29 60,65,29 59,64,28 61,66,30 61,66,32 60,66,37 62,72,46 54,60,47 44,42,40 42,34,40 39,37,47 34,34,44 34,34,44 35,35,43 35,35,45 35,35,45 32,37,47 33,37,50 34,38,53 36,40,55 38,42,55 40,44,57 40,44,57 37,37,49 23,22,27 24,23,28
71,33,16 74,32,19 74,31,14 125,61,33 132,59,31 126,56,27 113,49,23 86,34,13 79,36,19 68,32,14 68,31,18 76,34,21 46,23,10 48,22,12 47,24,13 46,23,12 47,27,20 37,19,14 32,18,18 21,11,10 21,11,10 19,12,12 18,8,9 18,8,9 19,9,10 21,11,10 23,13,12 24,14,13 25,15,16 28,18,17 27,15,15 34,21,18 33,20,17 35,22,17 40,25,14 45,26,12 53,30,15 51,28,13 60,32,23 113,82,90 166,124,131 132,87,95 132,93,104 238,166,172 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 199,157,188 194,160,188 189,151,172 124,93,101 195,123,57 255,178,6 255,187,27 255,184,22 255,184,14 255,168,12 249,154,11 232,143,12 213,132,13 192,118,12 169,106,14 140,89,13 114,78,16 109,76,24 95,70,22 74,57,22 61,49,23 53,45,21 52,47,19 51,45,20 50,44,21 49,43,20 50,44,21 52,46,23 51,47,26 52,48,27 51,52,29 48,51,27 48,51,27 48,49,26 53,46,26 54,46,24 52,49,25 57,51,28 57,51,28 57,51,28 58,52,29 54,54,24 53,58,22 60,65,29 60,65,29 60,65,31 61,66,34 62,68,39 60,68,43 51,63,43 45,48,40 44,39,41 35,28,38 39,37,47 35,35,45 35,35,43 36,36,46 36,36,46 32,37,45 33,37,50 35,39,52 36,40,53 38,42,55 40,44,57 41,45,58 38,38,50 24,23,28 24,23,28
72,34,17 69,30,16 90,40,23 133,60,28 138,63,32 132,62,33 101,41,18 76,33,14 70,33,20 57,24,13 61,26,13 61,28,17 54,26,15 46,18,7 58,27,15 56,30,20 39,19,10 35,19,13 29,17,17 19,13,8 19,9,8 16,9,9 19,9,10 19,9,8 22,13,9 22,13,9 24,14,13 25,15,14 26,16,17 30,21,17 31,20,17 34,21,18 34,21,18 36,23,18 40,25,14 50,31,17 53,31,13 57,31,21 115,77,71 128,80,78 199,137,135 141,89,88 142,97,101 255,177,165 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 228,168,189 224,169,188 203,154,174 129,95,107 183,126,134 255,181,57 255,178,20 255,185,25 255,180,14 255,161,10 239,148,8 230,137,9 204,120,5 189,112,7 165,100,9 139,88,10 116,77,16 104,71,21 92,65,22 81,64,29 63,51,25 59,50,23 56,47,20 52,45,16 54,45,18 52,44,22 50,44,21 49,43,20 50,44,21 51,45,22 48,49,26 48,49,26 48,49,26 51,48,24 53,45,23 54,46,24 56,50,27 57,50,30 52,48,27 52,48,27 55,51,30 53,55,27 52,57,23 55,60,24 59,64,30 61,64,33 61,65,36 60,66,37 57,66,38 54,67,42 50,59,40 42,44,41 34,28,35 34,27,37 36,36,46 36,36,46 36,36,46 36,36,46 34,37,46 33,36,45 34,37,48 34,38,51 36,40,55 49,50,69 66,65,80 32,35,44 22,21,26 24,23,28
72,36,18 66,36,19 108,48,25 128,53,22 132,59,27 130,60,34 90,36,16 61,29,13 60,32,21 61,30,20 60,27,16 56,25,15 52,21,9 63,33,18 56,25,15 48,26,18 37,22,13 33,20,15 33,22,19 21,12,8 21,11,10 19,9,8 17,7,6 22,12,11 22,13,9 24,15,11 26,16,17 25,15,16 31,19,19 34,20,20 34,20,20 36,20,18 34,21,16 38,22,16 42,26,13 50,31,17 52,32,14 64,31,20 180,119,114 189,116,107 220,141,134 152,97,95 147,102,106 255,176,169 255,174,168 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,172,172 255,173,169 255,174,169 255,172,170 255,173,170 255,170,167 252,169,170 251,169,165 253,169,177 250,169,176 229,164,170 135,95,112 192,132,148 253,170,121 255,181,16 255,168,11 255,176,15 253,160,12 236,146,10 220,130,8 202,119,8 187,113,7 163,100,6 141,85,11 109,75,16 99,68,15 96,66,20 85,62,20 65,54,21 61,52,21 59,50,23 53,46,19 54,45,18 54,44,22 54,44,22 52,44,22 51,43,21 52,44,22 50,47,23 48,49,26 48,49,26 51,47,26 51,48,24 50,47,23 57,49,27 57,53,32 54,52,30 53,52,27 52,50,21 51,53,25 53,56,23 56,59,26 58,61,28 60,63,30 58,62,33 60,64,37 59,64,40 58,63,43 54,57,33 44,47,37 42,39,45 31,28,34 34,30,39 34,32,44 43,44,65 30,32,46 35,38,47 35,38,49 35,39,52 34,40,57 86,94,122 75,77,104 66,61,77 32,35,44 24,22,30 23,22,27
78,40,23 65,31,11 122,52,28 128,47,18 132,59,31 121,59,32 86,40,24 57,29,16 57,29,16 59,28,16 57,24,13 56,25,13 69,37,23 57,24,15 53,26,19 37,19,14 34,21,14 42,29,24 25,13,13 23,13,12 19,10,6 21,12,8 22,13,9 21,12,8 24,15,11 25,15,14 27,15,15 31,20,17 33,20,17 34,21,18 34,21,18 34,21,18 35,22,17 36,20,14 42,26,13 52,31,18 57,29,16 64,31,20 143,77,72 213,133,117 234,151,138 153,97,89 150,105,102 255,176,173 255,172,170 255,174,173 255,173,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 253,170,173 249,170,174 236,165,178 236,166,176 248,169,177 252,172,174 228,162,157 137,95,112 178,131,136 84,36,34 255,177,6 255,170,13 255,169,13 246,153,5 226,138,4 219,131,8 200,120,8 185,113,6 165,100,7 141,85,7 113,74,13 102,71,18 99,72,25 86,63,23 71,54,26 63,51,23 57,48,19 56,47,20 55,46,19 55,45,21 55,45,23 53,45,23 52,44,22 52,46,23 53,47,24 49,47,25 48,49,26 49,46,22 53,46,26 50,48,26 50,48,26 51,52,29 51,48,24 53,52,27 53,53,23 55,53,22 53,56,21 55,58,25 55,58,27 58,60,34 58,61,37 59,60,37 56,61,37 51,59,38 49,55,28 45,47,30 43,41,49 26,23,27 33,30,36 38,37,42 27,27,35 32,30,38 37,35,45 39,41,55 68,70,95 67,72,98 70,64,89 66,55,78 49,45,54 34,37,46 21,22,27 24,23,28
78,35,20 78,32,16 133,52,25 127,46,14 120,50,24 98,46,25 70,35,20 60,27,16 67,34,23 66,39,23 60,28,14 70,35,22 59,29,14 56,28,19 35,18,10 38,23,14 40,27,20 32,19,14 23,13,12 23,13,12 22,13,9 22,13,7 22,12,11 25,15,14 26,16,15 26,16,15 29,17,17 34,21,18 33,20,17 35,22,19 35,22,17 35,22,17 35,22,15 42,27,16 47,28,14 53,30,17 57,31,17 63,36,20 158,92,87 206,136,130 221,153,149 152,102,98 149,103,103 255,175,173 255,172,170 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 247,170,180 233,168,185 229,169,190 228,172,194 223,169,190 199,166,189 180,155,180 185,158,184 208,174,200 204,154,179 137,95,98 108,73,60 65,36,30 255,179,37 255,172,11 255,164,8 254,156,10 233,138,4 225,134,7 206,120,3 192,112,2 173,104,5 154,93,12 127,81,13 117,76,15 103,72,19 94,67,22 75,55,23 67,50,26 59,50,21 54,47,18 56,47,20 55,45,21 55,45,21 55,45,23 58,45,24 56,46,24 54,48,25 52,49,25 50,47,23 54,46,24 52,49,25 53,47,24 54,51,27 55,47,25 54,51,27 52,50,21 54,52,23 52,55,24 53,56,25 56,59,26 56,58,30 55,57,29 55,57,31 54,55,34 53,56,34 49,54,32 50,53,29 42,41,32 40,37,41 39,36,40 34,31,35 33,30,34 30,29,34 27,26,31 29,28,33 31,30,35 30,29,46 53,50,67 56,51,67 49,47,67 26,24,34 33,36,47 24,22,30 24,23,28
83,34,12 94,38,14 132,51,19 133,52,20 110,43,16 81,35,17 69,34,19 79,43,25 74,35,21 80,41,27 73,36,23 61,31,16 52,26,14 39,22,12 44,28,22 30,18,18 26,14,14 25,13,13 24,14,13 26,16,15 21,12,8 24,15,9 29,19,18 28,18,17 26,17,13 29,18,15 33,20,17 32,19,16 35,22,19 35,22,19 34,21,16 34,21,16 38,23,12 45,29,16 54,31,16 54,32,14 58,33,16 72,34,26 194,131,138 197,138,147 203,150,154 154,105,106 150,104,106 255,175,173 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,170 249,170,174 242,169,180 243,170,181 239,169,188 225,170,189 192,160,174 62,43,59 59,54,70 62,63,84 69,69,97 75,69,103 103,75,92 86,59,54 141,83,50 193,133,92 255,179,36 255,169,10 255,163,8 255,162,10 254,152,7 251,148,10 238,141,8 230,129,2 203,113,0 177,99,0 151,87,0 139,87,14 122,80,17 110,69,12 91,65,15 80,59,16 62,50,20 59,50,23 55,45,21 54,46,22 54,46,24 56,46,24 55,47,25 57,47,25 59,49,27 54,46,24 55,47,25 55,47,25 56,50,27 53,47,24 55,47,25 57,47,25 54,48,23 54,49,21 52,49,23 51,51,21 53,56,25 54,59,25 54,56,28 55,57,31 56,57,34 51,52,31 52,53,30 50,49,24 44,45,24 42,41,34 33,26,29 28,21,24 30,28,29 35,30,32 34,34,34 26,25,30 31,30,33 30,29,32 31,29,37 25,23,31 42,36,43 42,38,49 26,26,26 32,34,48 23,23,31 23,24,29
101,38,16 112,42,16 128,47,11 137,60,27 105,43,16 82,41,23 78,35,16 101,54,33 88,50,33 68,31,16 68,36,22 53,30,17 51,32,20 48,33,24 29,18,15 23,11,11 21,12,8 22,12,11 23,13,12 24,14,13 31,21,20 29,18,15 29,20,16 31,20,17 34,21,18 34,21,18 31,20,17 32,21,18 35,22,19 35,22,19 37,21,15 37,22,13 46,27,15 49,28,15 53,30,15 56,30,16 67,36,24 170,115,113 195,133,135 217,152,158 216,154,156 159,107,106 156,107,110 255,178,174 255,177,171 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,178,170 255,177,171 251,177,175 246,173,182 224,177,186 72,53,55 42,32,33 41,34,44 47,34,44 74,44,43 107,63,51 118,66,47 55,25,10 171,117,81 178,117,54 255,186,36 255,174,17 255,163,8 255,166,16 255,164,10 255,160,8 255,158,15 255,155,15 231,130,5 199,112,0 176,102,9 157,92,12 154,89,9 152,87,7 135,83,12 116,74,9 78,57,14 58,46,20 54,46,24 54,46,24 55,47,25 59,46,25 57,49,27 59,49,27 54,48,25 55,47,25 57,49,27 56,50,27 56,49,29 54,48,25 56,50,27 56,50,27 54,48,25 54,48,23 54,51,25 51,48,22 52,55,24 52,54,26 52,54,28 54,52,30 53,51,31 47,48,27 45,46,25 47,46,21 46,43,28 48,46,42 27,20,23 27,22,24 38,36,37 30,25,27 37,30,33 34,28,33 35,32,38 30,27,33 30,27,33 30,27,31 35,28,26 40,33,33 30,24,29 60,66,83 59,63,76 37,40,51
114,48,18 124,49,18 129,48,16 128,52,28 94,34,13 79,33,15 91,43,18 98,49,27 83,42,26 74,42,26 57,31,17 58,38,29 36,20,16 29,18,15 21,11,10 22,12,11 23,14,10 24,15,11 28,19,15 28,19,15 28,18,17 32,21,18 34,21,18 36,23,20 34,21,18 34,21,18 35,22,19 35,22,19 35,22,19 36,20,14 38,23,12 42,26,13 52,31,16 56,30,16 58,31,15 60,33,17 92,50,39 214,150,149 214,142,144 240,162,163 243,169,169 162,107,105 157,107,105 255,179,164 255,177,165 255,178,167 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,179,166 255,179,166 255,180,173 252,177,175 66,43,44 43,31,31 40,29,24 47,26,15 105,59,41 136,78,52 107,59,34 77,50,32 185,119,85 163,105,52 248,168,58 255,179,35 255,176,19 255,165,10 255,165,12 255,169,9 255,172,17 255,165,20 255,159,17 233,135,9 212,122,9 174,99,2 163,97,15 164,98,12 173,105,17 157,95,14 135,83,10 99,66,18 67,53,24 59,49,25 53,46,26 51,47,26 55,46,27 55,47,25 57,49,27 57,49,27 59,49,27 55,47,25 57,49,27 52,46,23 53,45,23 54,48,25 52,46,23 54,51,25 52,46,21 53,47,22 51,48,22 48,50,22 49,51,25 53,52,27 51,49,27 50,46,27 46,47,24 44,45,24 45,46,27 44,43,36 49,44,46 21,19,20 18,15,19 28,25,29 34,29,31 34,27,30 28,22,27 32,29,33 26,23,27 26,25,28 27,25,26 35,25,24 31,25,20 30,27,33 57,63,80 58,64,81 60,66,85
214,140,88 169,98,54 121,55,21 112,48,22 96,36,13 96,38,12 113,57,31 91,45,27 69,37,23 63,35,22 48,31,23 30,19,16 19,12,12 18,8,9 19,9,10 21,11,10 23,14,10 24,15,11 25,16,12 28,19,13 33,22,19 35,22,19 34,21,18 35,22,19 36,23,18 36,23,18 36,23,20 37,21,17 36,20,16 37,22,13 39,23,10 51,30,17 57,32,15 57,30,14 60,30,15 57,32,13 144,95,84 216,143,136 245,167,157 252,164,155 251,173,161 163,109,100 158,108,104 255,180,167 255,181,167 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,181,172 255,181,173 243,176,169 42,26,22 36,19,11 56,33,20 123,71,50 131,72,44 128,75,52 148,88,65 49,32,24 147,84,51 153,86,34 253,173,61 255,180,41 255,178,18 249,157,4 255,163,11 255,167,9 255,162,13 255,156,17 247,150,17 228,138,16 198,118,14 165,100,11 153,92,11 165,100,9 171,103,13 157,99,19 130,81,12 89,62,17 66,52,23 57,50,23 58,50,28 56,50,27 50,46,25 57,47,25 57,47,25 57,47,25 55,47,25 54,48,25 52,46,23 54,46,24 53,45,21 53,45,21 52,44,20 52,46,21 53,47,22 54,48,23 50,49,24 50,49,24 48,50,24 47,48,25 46,47,24 44,45,22 41,42,21 43,46,26 46,44,42 44,41,45 32,27,29 23,20,24 26,23,27 31,28,32 30,28,26 35,30,32 35,29,34 27,24,28 28,23,25 28,26,27 28,25,29 28,23,22 29,23,18 26,25,30 54,61,75 54,61,75 57,65,81
