148,100,46 148,100,46 158,105,50 162,110,50 162,110,50 150,98,50 72,38,16 105,71,39 115,76,46 108,72,43 121,84,58 102,80,88 86,64,44 78,54,28 86,65,42 74,50,26 103,70,43 139,102,62 149,101,56 117,78,39 107,72,36 112,74,39 111,72,40 111,72,40 111,74,34 160,116,65 179,118,55 255,199,110 255,234,126 255,252,142 255,232,132 237,173,77 255,241,124 255,247,127 255,241,117 255,255,135 255,250,130 255,247,127 255,247,124 255,255,174 255,255,142 255,255,138 255,255,146 255,255,138 255,255,135 255,255,133 255,251,131 255,231,120 255,236,130 255,247,139 255,214,111 255,239,131 255,237,132 202,140,64 162,112,50 157,114,54 174,123,56 214,159,78 208,157,77 179,130,53 154,111,37 138,95,37 122,89,39 116,84,40 166,120,65 168,116,56 130,88,46 102,68,34 99,67,33 96,64,32 96,62,30 138,96,56 143,99,48 142,98,60 86,54,22 86,59,27 85,62,33 74,52,32 111,73,36 133,91,53 114,78,45 82,50,20 65,46,21 67,42,14 147,98,47 158,105,48 167,113,52 166,112,53 160,105,49 159,108,51 128,84,44 113,73,39 103,69,35 99,67,33 70,49,22 123,85,48
152,101,46 155,107,51 160,107,50 162,112,52 165,112,55 147,98,49 130,87,52 138,93,49 136,96,62 129,91,70 139,103,81 124,99,122 86,65,54 99,74,55 68,47,24 90,66,42 97,68,37 112,75,35 162,117,69 112,73,34 113,75,40 110,72,37 107,71,38 107,72,36 118,81,37 175,127,73 229,159,83 255,191,101 255,236,128 255,253,142 255,249,142 255,229,123 255,230,115 255,200,81 255,235,115 255,255,138 255,250,129 255,244,123 255,246,121 255,254,144 255,255,142 255,255,135 255,255,146 255,255,138 255,255,133 255,255,135 255,255,140 255,254,144 255,249,142 255,247,139 255,233,124 255,237,132 255,238,130 206,143,53 170,117,51 157,112,50 167,116,51 205,146,69 223,173,88 203,150,66 211,167,85 157,115,50 135,99,50 122,89,41 180,137,81 176,126,66 144,103,56 99,67,33 98,66,32 96,64,32 96,64,32 106,72,31 150,105,57 142,100,62 89,60,29 84,59,29 101,80,65 107,88,90 109,74,47 131,92,53 119,81,46 83,51,21 65,46,21 70,45,15 150,103,51 160,105,49 172,118,57 173,119,60 161,106,50 166,113,56 136,90,49 118,75,40 106,72,38 102,68,34 79,54,26 107,75,43
158,107,54 157,106,53 155,102,45 158,107,52 159,108,55 150,100,56 129,84,40 138,96,56 129,108,125 112,110,148 111,98,133 131,114,146 107,93,117 89,70,56 72,48,22 104,80,56 81,53,26 97,65,33 101,66,30 106,70,37 114,79,43 112,74,37 116,76,42 117,80,40 152,98,37 217,155,76 255,216,124 182,119,43 255,228,120 255,254,152 255,253,144 255,243,129 255,196,78 255,189,67 255,248,126 255,255,133 255,254,133 255,253,133 255,248,130 255,254,189 255,253,192 255,253,148 255,255,154 255,255,147 255,255,133 255,255,135 255,254,140 255,254,142 255,255,144 255,252,142 255,250,136 255,218,108 255,210,109 255,220,122 190,127,53 166,113,49 169,118,49 221,167,88 240,192,95 225,178,76 216,171,68 186,144,52 139,105,42 158,124,65 170,123,60 181,138,64 165,112,71 102,67,31 97,65,33 92,63,30 93,61,29 106,68,31 149,101,56 142,98,56 89,60,29 104,80,56 128,104,122 176,129,136 147,113,122 135,96,66 114,74,38 86,54,22 69,46,17 69,49,19 151,102,53 162,108,49 173,115,53 179,121,59 166,112,51 173,119,60 152,105,55 119,79,43 108,74,42 103,69,37 87,59,30 93,65,36
158,107,52 158,107,52 161,107,48 167,113,54 153,102,49 147,99,54 161,112,63 128,89,59 105,96,109 111,108,151 113,111,162 105,104,150 115,109,157 94,76,71 100,74,49 83,54,32 77,46,23 104,74,48 99,67,33 109,71,34 114,74,38 116,74,36 131,87,36 159,106,51 230,156,84 255,195,113 255,221,133 246,186,95 255,242,137 255,241,140 255,239,132 255,223,108 255,223,108 255,233,116 255,251,131 255,253,138 255,252,136 255,246,129 255,221,110 255,241,132 255,245,127 255,252,127 255,254,160 255,255,154 255,250,125 255,255,134 255,249,130 255,255,141 255,255,142 255,252,140 255,250,140 255,226,119 255,215,114 255,189,89 255,223,129 185,123,44 170,118,47 199,149,77 187,140,51 241,198,93 235,191,81 203,162,65 190,149,63 199,162,81 154,111,51 213,161,99 118,84,43 119,81,44 110,75,37 105,72,35 102,68,34 115,79,46 193,142,87 127,88,47 106,80,57 156,129,124 181,128,130 225,159,145 180,149,167 142,104,83 137,91,52 127,84,49 116,78,43 99,65,31 151,102,51 165,111,50 182,124,62 184,126,64 171,115,52 177,120,60 160,112,58 121,79,41 108,72,39 105,71,39 94,62,30 76,52,26
160,107,52 158,107,54 163,109,50 168,113,57 154,105,54 139,91,46 137,93,53 132,111,109 120,107,102 123,112,139 114,113,159 111,110,154 117,111,159 91,78,71 108,80,53 74,45,21 82,52,26 115,82,57 108,73,37 129,90,49 138,93,47 154,107,55 178,123,51 245,182,108 226,160,108 255,203,153 255,242,161 255,229,136 255,236,134 255,247,144 255,246,139 255,228,112 255,234,116 255,237,121 255,251,133 255,249,133 255,242,126 255,237,124 255,233,120 255,224,114 255,242,121 255,234,115 255,255,165 255,255,152 255,250,130 255,247,122 255,247,128 255,251,136 255,255,144 255,254,144 255,242,131 255,227,122 255,214,113 254,183,87 255,180,88 255,233,136 188,132,65 182,130,59 206,159,70 221,177,77 209,168,71 192,153,73 177,139,61 193,156,85 123,90,40 128,92,45 122,88,47 117,79,42 117,79,44 106,70,37 98,66,32 89,60,27 100,64,33 100,68,36 107,83,77 172,134,140 179,128,120 225,173,168 178,150,169 135,105,106 131,87,57 134,92,52 157,113,71 117,78,39 153,102,49 168,111,51 184,126,64 185,127,65 178,120,58 178,120,58 168,115,60 123,79,39 110,72,37 108,72,39 101,69,37 69,45,21
161,108,51 161,108,51 166,114,52 168,114,53 155,99,50 145,97,50 136,94,70 139,104,107 142,121,140 121,100,100 114,102,132 142,131,165 121,112,127 86,71,62 92,68,44 76,47,23 94,66,39 89,61,34 100,66,34 125,86,45 141,92,41 179,122,62 255,195,107 255,242,149 236,182,146 255,220,160 255,246,157 255,246,152 255,247,149 255,249,142 255,247,137 255,245,136 255,247,128 255,235,115 255,251,133 255,252,137 255,245,130 255,252,149 255,227,119 255,236,120 255,225,110 255,227,109 255,252,136 255,255,145 255,255,135 255,251,129 255,242,121 255,247,127 255,255,140 255,254,146 255,247,137 255,232,125 255,221,117 253,185,93 241,168,84 255,182,95 255,238,144 197,132,54 194,146,72 185,146,85 199,168,147 203,169,165 151,119,87 130,98,64 144,111,61 124,86,40 126,89,47 124,85,44 117,83,42 103,70,33 105,73,41 86,54,22 84,55,22 104,75,51 137,120,140 203,146,154 210,148,135 222,176,160 169,138,160 138,115,128 163,132,138 133,94,62 147,99,54 120,75,40 142,93,42 170,114,51 180,119,56 185,124,59 189,128,63 191,130,67 174,120,61 126,78,35 111,71,37 109,74,38 99,70,39 57,36,9
167,113,54 166,114,54 169,115,54 169,115,54 158,102,53 146,98,53 159,100,81 206,140,137 193,159,166 150,129,157 126,105,103 97,85,87 130,118,148 116,98,123 92,67,50 79,53,28 89,63,38 77,52,24 96,64,34 112,75,35 126,78,31 198,140,74 255,208,121 255,228,140 243,189,139 250,196,137 255,228,144 255,249,163 255,237,141 255,233,132 255,248,139 255,238,125 255,251,132 255,253,134 255,251,138 255,252,138 255,240,128 255,224,114 255,233,115 255,223,111 255,224,107 255,221,106 255,250,133 255,255,148 238,198,103 224,184,93 255,226,125 255,245,135 255,251,140 255,254,146 255,253,146 255,238,133 255,206,101 255,200,104 255,195,111 244,169,83 255,234,135 240,175,84 199,148,83 218,168,126 206,159,136 203,150,134 188,149,148 167,137,140 143,112,63 130,95,41 128,89,48 121,84,42 119,82,42 102,68,34 106,74,42 102,68,36 87,58,25 100,72,45 135,119,136 181,135,146 214,152,143 220,178,165 183,152,174 122,100,103 169,143,152 128,92,61 168,121,69 124,79,44 133,85,38 167,110,50 188,124,62 193,130,63 196,133,66 187,124,57 175,121,60 133,84,44 114,74,40 109,71,36 99,70,39 65,41,15
166,114,54 165,115,55 169,115,56 173,121,59 155,106,55 151,106,60 148,90,78 171,111,111 195,157,163 140,128,160 116,92,96 127,122,163 114,108,152 126,118,153 87,66,55 95,69,46 77,51,28 71,48,19 89,60,29 105,71,37 127,86,41 201,147,88 243,180,127 252,196,129 244,192,144 255,207,144 255,219,141 255,211,129 255,215,128 255,222,127 255,237,130 255,231,124 255,245,131 255,243,123 255,254,140 255,255,140 255,240,128 255,235,121 255,234,120 255,221,109 255,217,105 255,215,110 137,115,70 62,56,20 57,55,26 55,48,17 63,51,14 118,102,48 255,248,151 255,254,148 255,250,140 255,233,126 255,234,130 255,217,118 255,192,103 250,178,91 255,233,139 255,234,131 224,173,134 249,198,145 240,174,126 227,167,124 206,168,151 203,172,178 217,188,135 115,87,58 115,80,44 121,84,42 123,85,50 102,68,34 94,62,30 98,66,34 106,76,48 102,76,55 112,96,94 167,144,155 172,130,137 173,139,146 119,93,99 171,146,171 180,149,167 178,133,126 150,105,61 122,77,42 118,77,32 170,116,55 188,124,62 194,131,64 194,130,63 188,124,57 178,120,56 135,85,39 114,74,38 110,72,37 104,68,35 66,42,16
167,113,54 170,116,57 169,112,52 164,112,52 158,106,56 159,111,64 165,105,95 181,123,127 189,153,161 150,132,169 116,100,115 120,117,160 116,115,157 122,121,156 83,65,62 90,66,44 70,46,22 63,39,13 86,58,29 108,77,40 129,91,43 203,152,124 197,138,92 231,174,114 253,196,138 255,208,141 255,210,129 255,200,120 255,215,128 255,232,132 255,254,145 255,242,131 255,237,122 255,239,119 255,240,127 255,254,141 249,203,105 255,238,129 255,236,119 255,229,110 255,222,119 154,113,45 74,68,45 65,58,31 60,53,26 57,50,21 61,53,17 65,49,16 117,83,13 255,248,145 255,235,125 255,233,124 255,230,123 255,224,118 255,202,108 246,178,88 243,170,86 255,189,111 255,253,164 228,193,155 246,181,142 223,161,121 210,169,153 191,163,163 177,148,158 135,107,98 123,89,48 122,83,42 121,83,46 109,75,41 97,65,33 90,58,28 110,80,54 108,81,74 168,147,166 152,130,138 105,79,88 128,100,100 157,136,153 162,141,167 221,176,173 174,118,112 153,107,68 129,85,45 108,66,26 172,118,57 185,120,56 198,132,61 196,129,61 194,127,59 184,123,60 140,91,40 116,77,38 111,73,38 109,70,40 81,53,26
176,120,55 178,122,57 179,123,58 171,120,55 155,107,53 160,111,62 176,112,111 181,130,131 170,140,155 143,128,161 118,108,126 134,124,155 122,111,145 125,118,159 79,69,68 87,67,47 67,43,21 74,50,24 84,59,29 113,81,47 151,108,63 205,151,113 227,173,139 242,181,136 255,202,124 255,220,128 255,220,134 255,212,133 255,219,125 255,241,136 255,235,124 255,222,109 255,224,112 255,233,119 255,240,123 255,253,142 129,81,36 111,63,18 249,200,119 255,240,134 151,120,67 69,66,51 67,64,51 62,58,39 64,52,26 63,49,20 65,52,18 71,52,15 78,55,15 237,198,129 255,236,130 255,238,137 255,212,123 253,196,109 255,207,112 252,177,87 249,176,99 243,173,97 255,241,143 255,226,133 255,178,141 255,178,142 211,174,171 193,165,152 159,136,137 165,141,159 121,87,55 125,86,43 120,82,45 108,73,37 106,74,40 90,58,28 108,78,61 168,139,146 184,153,161 198,161,160 175,144,164 142,117,118 149,133,162 159,143,170 200,139,146 182,124,139 154,106,61 140,95,49 109,67,27 175,122,58 182,117,53 199,132,64 197,130,62 192,125,59 186,122,58 150,97,42 123,79,41 111,73,38 109,73,40 88,59,28
177,121,56 182,126,61 184,128,63 171,120,53 160,109,54 161,114,62 152,105,114 185,143,150 151,131,152 133,124,150 123,112,135 136,124,156 142,130,160 106,101,142 81,67,67 89,70,47 69,45,23 114,90,64 89,61,32 118,84,50 149,113,84 236,181,150 232,169,120 255,193,138 255,214,128 255,227,128 255,233,134 255,224,127 255,223,123 255,216,108 255,229,119 255,232,120 255,229,114 255,237,125 255,251,131 255,252,142 144,95,44 184,138,79 188,141,89 84,47,5 67,62,32 58,64,51 62,62,48 61,54,34 64,52,26 64,50,21 65,53,16 69,52,15 74,56,14 99,71,15 238,193,102 149,92,34 153,85,47 177,111,54 255,222,122 255,223,122 255,186,104 244,176,104 249,181,93 255,249,145 246,185,151 232,170,130 202,167,140 186,153,126 184,156,156 142,116,106 120,86,68 129,89,55 131,92,53 104,69,31 99,70,37 102,73,42 122,91,81 202,162,168 220,176,166 189,132,129 185,152,175 140,115,114 169,141,162 211,174,173 158,137,163 147,136,172 149,107,67 155,110,62 105,65,29 177,119,55 178,113,49 206,138,68 200,131,64 192,128,61 189,125,61 164,111,54 124,80,42 109,71,36 104,69,33 93,61,29
175,117,51 187,126,61 185,127,61 172,119,51 160,109,52 162,113,62 127,100,95 158,137,154 103,89,91 105,89,106 94,83,92 135,125,154 141,129,161 108,106,144 87,71,65 86,65,40 67,46,23 72,49,20 92,63,28 116,85,48 147,119,121 216,164,143 235,163,124 242,176,121 255,212,132 255,236,139 255,235,140 255,237,137 255,224,123 255,219,113 255,240,130 255,251,144 255,251,142 255,249,139 255,246,133 255,247,135 255,252,145 255,243,133 255,240,128 82,65,16 59,63,48 57,63,50 59,61,44 59,55,36 64,52,24 65,51,24 66,51,15 71,52,17 74,55,18 118,87,36 174,128,44 255,225,122 165,113,42 255,204,114 255,230,128 255,235,134 255,213,126 255,198,116 251,187,104 255,190,112 254,201,133 183,144,101 204,163,134 214,168,150 207,170,157 223,187,167 187,152,167 128,92,61 127,88,47 98,65,26 111,79,45 104,72,40 123,91,86 207,160,165 233,171,160 216,141,139 193,157,179 136,106,105 186,151,166 172,114,102 156,130,158 151,138,177 147,107,71 162,113,62 111,72,42 179,125,66 176,112,48 207,139,69 202,131,62 183,119,52 187,126,63 171,120,65 126,84,46 112,74,39 108,73,37 103,71,39
184,126,60 187,126,61 190,133,64 172,119,51 159,108,51 159,112,62 129,108,106 121,100,100 147,134,182 148,137,189 143,133,162 109,99,119 129,121,154 106,101,140 79,64,55 74,50,26 76,55,30 69,49,17 101,74,42 119,91,53 144,125,132 217,179,160 239,178,144 248,178,129 255,196,122 255,220,138 255,231,140 255,235,135 255,231,125 255,236,129 255,255,148 255,252,148 255,254,146 255,253,144 255,247,137 255,248,138 255,249,140 255,241,131 255,232,130 72,62,24 60,62,47 59,61,46 58,60,43 58,54,35 62,53,26 62,50,24 68,50,18 71,52,17 77,55,19 124,91,43 255,201,96 255,233,113 255,241,124 255,237,125 255,229,129 255,232,135 255,221,133 255,207,123 255,198,118 255,196,120 242,188,111 227,196,159 215,163,133 244,175,144 245,196,156 245,200,167 205,173,189 128,94,74 126,89,49 106,71,35 110,76,42 109,75,43 117,86,78 205,160,164 203,130,121 215,141,136 190,159,177 121,93,91 178,146,162 192,130,132 149,118,138 151,130,160 136,93,58 174,121,66 118,78,44 163,112,57 181,118,51 205,137,67 206,135,66 189,125,58 188,127,64 173,119,60 127,85,47 114,79,43 111,76,40 101,69,37
181,120,55 191,131,63 187,129,63 168,115,49 162,114,60 152,108,68 128,109,113 149,136,175 147,137,182 153,143,188 150,139,191 125,113,154 108,100,106 86,74,88 79,58,43 79,53,30 78,57,30 69,48,21 97,70,36 115,84,45 157,133,153 215,180,167 237,177,152 250,179,135 255,190,133 255,210,138 255,226,130 255,235,129 255,229,126 255,251,144 255,255,153 255,250,147 255,255,146 255,255,146 255,255,144 255,254,142 255,248,137 255,241,125 210,172,96 63,65,37 58,63,43 59,59,45 58,61,41 58,55,31 62,53,24 65,52,20 68,51,16 69,50,11 77,56,15 127,91,40 255,191,84 255,233,117 255,243,132 255,246,140 255,232,130 255,223,125 255,222,128 255,221,134 255,210,121 255,200,113 255,208,147 227,198,165 235,179,153 251,181,148 228,187,160 238,197,166 205,176,183 127,95,81 140,103,63 109,74,38 111,79,47 106,74,44 115,89,79 181,146,161 220,141,138 203,136,138 165,132,134 165,131,140 122,96,105 157,124,126 130,99,105 124,100,94 137,97,74 174,126,72 120,78,40 159,112,62 181,120,55 203,137,66 207,136,63 199,131,61 189,129,61 187,127,59 132,88,46 118,79,40 112,74,39 105,71,39
189,128,63 194,131,64 186,125,62 166,113,49 167,119,65 147,107,71 113,94,98 156,139,182 157,144,190 146,133,179 153,143,192 122,111,165 113,96,97 123,115,159 88,65,50 74,50,26 90,67,38 69,48,21 105,78,44 97,68,35 143,120,133 174,141,143 218,169,147 219,161,126 230,173,129 245,188,128 255,230,128 255,236,126 255,239,135 255,251,146 255,255,151 255,255,150 255,250,143 255,255,146 255,255,144 255,255,140 255,227,114 255,227,111 151,121,52 65,65,35 53,58,38 52,54,37 52,55,35 56,53,29 62,53,24 63,51,21 65,49,16 67,52,14 72,55,20 124,89,33 250,187,82 255,237,121 255,244,125 255,247,134 255,240,132 255,233,132 255,240,145 255,227,137 255,214,133 255,207,133 229,185,145 217,188,155 216,175,155 202,165,150 189,165,174 217,186,174 186,156,169 131,98,87 138,101,59 116,81,43 118,84,50 104,72,40 109,83,71 161,137,153 187,126,133 176,128,140 164,135,145 186,153,183 185,159,187 178,151,175 131,105,93 177,151,160 156,117,103 177,126,71 118,78,42 147,102,54 180,119,54 206,140,69 215,144,71 198,130,60 198,134,67 195,132,65 132,87,43 118,76,38 112,73,41 105,71,37
194,131,62 194,131,62 188,124,62 164,112,50 166,119,69 132,100,84 115,92,93 155,140,191 159,146,196 153,140,186 150,139,191 140,130,188 109,94,114 123,115,161 91,69,51 72,48,22 91,68,37 73,47,22 111,82,51 110,78,46 150,131,145 126,106,97 148,118,117 197,158,155 164,126,109 211,166,131 255,222,131 255,235,131 255,244,140 255,250,146 255,255,151 255,255,150 255,255,150 255,254,142 255,255,142 255,255,140 255,236,116 255,206,84 106,86,27 62,65,32 54,55,34 44,45,26 45,40,28 45,40,28 49,41,28 50,40,28 53,42,27 53,42,23 59,45,20 101,75,25 241,177,79 255,238,118 255,245,120 255,240,120 255,246,133 255,232,141 255,235,170 255,235,169 255,212,152 234,185,149 222,187,149 198,171,128 216,193,178 188,167,167 189,166,179 176,150,156 193,163,148 138,102,71 143,104,61 121,84,42 123,89,46 111,77,34 109,80,58 137,112,124 122,91,83 150,121,126 177,154,185 183,160,189 182,159,190 163,139,173 150,126,132 168,148,158 170,132,124 184,129,73 125,80,45 138,90,43 178,121,52 207,141,70 217,142,70 210,139,70 198,131,65 200,133,67 139,91,46 121,79,39 110,75,39 108,73,37
200,133,65 198,131,63 186,125,64 168,116,56 162,115,63 127,95,90 125,103,106 155,142,190 160,147,195 150,137,183 154,143,195 146,134,191 116,105,130 126,118,155 88,68,48 75,54,27 94,71,42 80,57,28 112,80,50 128,98,70 152,136,165 151,134,166 158,128,100 181,142,153 195,162,181 220,177,171 255,220,127 255,230,126 255,227,125 255,236,136 255,254,150 255,252,144 255,235,128 255,231,122 255,225,114 255,241,125 255,240,120 255,224,95 109,88,36 64,53,34 45,35,36 36,26,27 39,29,28 29,19,18 37,28,24 37,26,21 37,26,21 44,33,28 42,27,16 57,35,17 140,98,35 255,240,131 255,246,121 255,224,104 255,221,113 254,209,134 255,232,166 255,227,157 245,197,141 222,178,138 209,173,140 199,165,147 167,143,106 209,184,167 171,142,136 157,130,112 208,173,160 146,107,79 205,168,115 130,94,47 186,153,103 124,90,47 127,94,67 169,147,171 166,138,138 174,146,167 170,147,178 180,157,186 161,138,169 178,156,189 160,133,145 161,136,150 167,129,131 186,128,75 124,82,42 123,78,34 181,120,55 197,131,60 218,144,74 216,148,76 198,129,62 202,133,66 146,98,51 122,80,40 111,75,42 106,72,38
200,133,65 200,133,65 179,121,59 164,111,54 161,113,66 141,116,130 124,104,114 157,144,192 162,147,194 152,140,183 157,147,194 149,136,186 122,111,147 113,101,131 100,76,54 71,48,19 80,55,27 77,54,25 114,80,46 106,80,57 165,147,176 153,137,166 172,141,118 197,163,172 205,166,177 255,211,161 255,225,132 255,218,130 255,209,123 255,226,132 255,245,145 255,243,139 255,238,127 255,222,107 255,226,110 255,237,121 255,236,133 190,144,76 72,61,54 46,34,34 37,25,27 41,29,29 47,36,33 43,31,31 43,32,29 34,23,20 44,33,30 43,32,29 42,29,24 46,33,26 62,38,12 134,95,54 255,248,136 255,224,100 239,188,83 255,220,144 240,200,123 255,222,137 222,185,112 245,206,176 229,192,189 227,192,195 219,181,185 219,183,177 173,144,109 199,165,163 219,184,185 169,129,106 169,127,64 155,119,59 151,119,64 126,90,39 148,118,74 179,159,171 169,140,150 176,151,165 180,157,188 169,146,175 181,159,192 177,158,192 169,141,158 173,141,155 173,141,155 188,132,85 144,100,58 116,74,36 176,120,53 178,114,45 210,136,66 209,138,67 210,139,70 210,138,72 164,110,60 125,86,45 118,79,47 108,69,37
198,131,63 201,134,66 178,121,61 162,111,56 155,114,69 140,126,143 135,118,140 154,144,191 162,147,194 151,138,175 160,147,195 147,132,181 125,114,150 115,101,127 103,77,56 74,51,22 74,49,19 95,67,38 124,90,56 107,81,60 169,148,167 188,167,184 192,157,121 216,171,177 204,166,170 255,218,154 255,229,128 255,219,133 255,208,123 255,229,137 255,234,135 255,229,128 255,205,106 255,224,124 255,229,114 255,230,123 153,122,71 79,59,41 50,38,40 43,31,33 42,32,31 42,32,33 41,30,27 48,36,36 46,35,32 45,34,31 50,37,34 47,34,31 46,33,28 41,30,23 50,34,21 59,39,19 133,90,34 255,214,105 248,193,73 250,208,154 255,214,174 245,211,148 232,196,165 243,207,187 227,190,189 224,189,192 208,175,179 198,165,169 175,145,119 217,183,179 213,180,173 186,147,119 211,165,97 144,107,38 138,106,49 136,105,45 152,118,73 166,144,149 175,147,166 168,144,153 186,160,192 184,158,186 184,162,195 179,160,194 175,148,174 157,134,133 171,143,162 186,137,86 162,117,71 113,70,35 185,127,61 190,126,57 228,151,77 222,145,71 223,145,74 211,136,66 180,125,71 130,88,48 117,76,45 108,70,35
195,131,64 194,129,65 169,115,56 159,108,53 150,111,72 101,84,76 136,121,154 149,141,185 132,124,161 148,137,171 159,149,194 137,119,156 138,130,167 111,97,121 110,84,59 84,59,29 92,67,37 90,62,33 123,89,57 117,91,79 193,162,180 204,174,187 194,151,116 240,193,161 246,196,152 255,226,139 255,230,136 255,223,134 255,224,135 255,228,135 255,221,122 255,219,113 186,144,92 71,46,29 157,132,88 109,83,58 58,47,44 50,40,41 44,34,38 38,28,32 43,31,33 40,28,30 38,28,29 44,34,33 33,22,19 34,22,22 40,30,29 44,33,30 38,27,22 44,33,28 43,30,23 45,30,21 56,33,22 64,43,18 186,140,110 251,196,140 182,134,89 189,149,124 246,213,188 250,214,204 220,187,180 197,163,161 223,188,193 216,180,188 165,137,110 226,194,189 216,181,182 195,155,130 190,148,67 161,122,61 140,109,49 123,92,32 142,108,65 171,146,147 188,160,179 173,142,150 184,161,192 186,160,190 186,163,192 183,161,194 178,150,179 163,137,123 173,147,175 178,130,85 178,124,74 112,73,32 187,127,59 187,120,54 233,157,78 228,152,71 223,149,77 217,143,71 190,130,76 130,86,44 113,73,39 112,72,38
193,125,62 189,124,60 165,110,54 155,106,55 148,109,79 135,116,132 150,132,169 159,149,194 155,146,188 155,141,183 157,144,192 114,93,123 132,120,161 91,75,90 106,83,54 79,54,24 82,58,25 101,72,41 129,97,63 124,97,81 203,166,182 187,152,155 191,150,123 243,197,169 255,207,149 255,224,133 255,233,135 255,237,136 255,230,132 255,225,125 255,213,108 255,208,105 148,120,80 47,33,33 45,36,28 49,40,34 43,33,32 39,27,27 35,25,24 37,27,26 37,27,28 40,30,29 43,33,32 29,19,18 41,30,27 44,33,30 38,29,25 35,26,22 42,33,29 39,30,24 43,30,25 47,31,25 49,32,24 42,34,23 48,36,24 75,56,31 79,56,43 167,135,121 224,190,172 235,199,193 232,195,192 219,185,183 224,185,194 210,174,182 162,128,106 215,179,187 220,186,184 196,156,133 196,155,85 171,135,75 130,98,43 142,107,53 144,110,69 172,144,144 187,156,176 174,141,145 191,163,194 197,165,192 191,164,190 190,164,194 183,154,178 151,120,110 164,136,155 174,126,83 188,135,80 116,78,41 187,129,63 181,116,52 229,151,80 220,143,69 211,143,73 199,131,61 194,129,72 131,86,42 118,75,40 109,69,35
181,120,57 179,121,57 156,105,52 155,107,60 134,99,86 124,103,120 161,140,186 167,152,199 162,149,195 159,146,194 156,142,195 119,100,118 102,89,108 92,74,69 93,68,40 100,75,45 87,59,32 102,73,42 138,105,68 130,100,74 215,181,193 209,168,168 219,171,142 253,204,164 255,210,148 255,235,144 255,238,141 255,236,129 255,213,100 255,214,99 246,196,124 103,78,75 72,64,81 44,32,34 36,26,25 44,34,35 37,27,28 38,28,29 38,28,27 37,27,26 39,29,28 37,27,26 40,29,26 41,30,27 47,34,31 46,33,26 48,35,28 36,23,18 41,30,25 41,28,23 42,29,22 42,26,20 47,32,23 45,30,21 48,33,22 46,33,26 55,39,33 110,81,57 228,190,182 228,190,184 241,201,203 221,183,189 224,185,196 217,180,196 164,135,111 204,171,173 207,173,185 188,154,134 193,154,93 138,99,40 133,100,52 132,98,53 144,110,76 170,142,140 186,156,169 172,136,128 211,174,201 204,166,189 162,124,145 179,146,169 205,169,193 148,113,100 158,129,134 156,112,82 193,140,83 121,78,43 185,127,61 181,118,51 217,142,72 217,143,75 206,137,70 197,130,64 189,128,67 129,83,42 112,72,38 103,69,35
182,124,62 185,127,65 150,101,50 156,108,61 131,98,91 119,95,101 173,148,187 173,155,196 173,155,196 164,150,192 166,148,196 115,94,109 132,117,164 93,76,77 98,75,46 102,78,45 82,57,27 114,85,50 135,101,60 125,92,67 164,124,119 196,150,120 224,170,134 255,202,161 255,220,143 255,242,144 255,243,145 255,238,131 255,217,103 255,203,101 110,93,85 70,68,88 62,59,74 43,31,31 33,23,24 37,27,28 36,26,27 39,29,30 37,27,26 41,29,29 39,27,27 45,34,31 36,25,22 47,36,33 52,39,34 52,40,30 51,36,27 44,29,20 41,30,27 43,30,25 42,29,22 43,31,21 44,29,18 44,29,18 46,30,17 44,27,19 48,32,28 88,70,40 116,81,56 227,189,181 227,187,191 210,171,180 218,179,193 211,174,190 172,146,125 192,164,166 208,175,194 172,141,131 170,135,79 142,105,52 122,91,42 135,101,56 121,90,53 123,97,74 126,94,89 165,128,113 207,170,197 208,170,195 201,163,186 205,171,197 201,164,191 154,121,110 171,143,160 154,114,91 200,147,83 123,77,40 180,122,60 189,125,61 217,142,72 217,143,75 207,135,71 194,126,63 188,127,66 133,88,44 113,73,39 106,72,38
176,119,59 174,118,55 150,101,52 154,109,65 137,99,103 126,92,99 192,158,195 190,160,193 184,158,190 183,159,193 179,152,189 120,96,102 137,122,153 88,71,63 94,70,37 94,67,35 101,77,44 116,88,50 149,115,70 157,114,97 221,176,171 224,178,150 234,184,151 255,213,170 255,233,152 255,240,144 255,246,151 255,236,134 255,227,134 113,91,83 79,77,89 68,70,84 61,59,71 41,29,29 40,30,31 37,26,33 35,25,29 37,27,26 38,27,24 46,35,32 41,29,29 44,33,30 40,29,26 44,33,30 41,28,23 49,34,23 50,36,22 49,35,21 41,30,27 45,32,27 39,28,21 47,34,27 43,31,21 47,32,21 46,30,17 45,33,23 36,25,20 86,65,42 100,68,38 136,104,62 213,172,183 184,149,154 180,144,152 180,144,154 164,135,113 149,123,100 157,131,117 131,104,86 146,111,57 157,118,61 128,92,43 121,91,47 137,106,69 136,112,106 151,133,158 157,120,117 190,162,193 199,170,196 188,161,185 200,170,199 196,166,197 162,123,120 176,147,171 151,112,100 205,144,83 126,80,41 171,119,59 183,119,57 209,138,69 213,142,71 201,134,68 176,118,54 176,117,58 127,82,36 113,73,39 101,67,33
