129,86,51 139,94,46 141,91,45 146,96,50 151,102,53 154,105,54 151,102,51 136,90,49 69,45,23 51,33,14 51,33,14 82,56,31 100,68,38 100,68,38 113,77,44 123,89,59 74,50,26 79,55,33 81,55,32 83,54,30 83,55,28 84,54,26 102,66,33 133,91,53 139,93,52 140,95,51 162,117,71 102,63,24 119,81,44 126,84,44 124,82,44 124,82,42 115,74,29 145,100,54 155,107,49 182,132,60 244,185,92 255,229,123 255,228,121 255,247,142 255,233,134 244,174,80 255,196,98 255,230,124 255,248,151 255,253,133 255,248,130 255,240,111 255,228,96 255,219,87 255,224,90 255,222,91 255,219,94 255,212,86 255,215,89 255,210,85 255,222,94 255,237,110 255,251,129 255,239,123 255,232,119 255,220,115 255,203,103 255,213,117 255,188,91 255,217,120 255,244,147 233,162,73 211,141,63 213,147,72 168,112,45 159,108,39 174,122,51 207,155,82 202,147,75 200,144,66 199,145,68 188,134,59 200,147,79 206,160,94 159,115,64 124,82,30 170,122,66 187,136,79 169,117,57 165,114,59 157,105,55 157,105,55 149,102,50 146,102,49 141,100,53 133,92,45 173,130,74 153,109,56 140,95,51 138,95,50 137,93,51 136,92,52 132,88,50 130,88,50 126,86,52 119,79,45 128,89,50 117,78,46 113,77,44 110,74,41 108,72,41 108,72,41 105,71,39 101,69,39 100,66,36 118,78,42 133,87,46 142,94,47 156,105,50 158,105,50 152,101,48 153,102,47 153,105,49 146,98,51 113,74,42 104,68,35 101,67,35 96,64,32 88,63,33 67,46,21 94,60,26 120,81,42
139,94,46 143,97,42 141,94,44 147,97,51 158,106,56 156,108,54 155,107,53 140,96,56 54,34,14 48,33,13 56,36,16 104,75,51 103,71,41 106,72,40 120,86,52 69,41,14 67,43,19 92,66,43 75,46,22 96,67,43 84,55,31 85,55,27 91,52,20 138,92,53 140,95,51 147,104,57 120,77,32 108,70,35 115,78,38 119,77,37 122,80,42 119,80,39 118,79,36 111,68,23 155,109,54 165,113,51 229,171,89 255,225,115 255,239,132 255,248,143 255,199,106 219,147,56 247,173,78 255,228,113 255,249,133 255,246,128 255,247,124 255,233,101 255,233,101 255,241,108 255,237,107 255,231,107 255,215,96 255,212,92 255,230,106 255,246,121 255,242,112 255,246,116 255,246,117 255,235,111 255,222,102 255,229,121 255,211,109 255,207,107 255,210,113 255,190,93 255,231,134 255,224,130 219,153,69 198,136,64 171,120,53 154,109,47 158,111,50 163,117,51 192,143,74 192,138,63 200,146,69 196,144,71 181,130,63 150,104,45 106,72,29 97,66,27 97,60,20 133,88,44 179,131,73 168,116,54 164,112,52 161,108,51 161,113,59 153,109,58 112,75,35 83,47,14 109,72,32 153,111,59 158,109,58 141,96,50 140,94,53 138,94,52 134,92,54 121,86,50 88,54,22 90,54,21 133,94,51 141,99,57 119,79,45 116,75,44 108,72,39 108,72,39 103,69,35 101,72,41 83,53,25 113,73,37 138,93,45 146,97,48 160,107,52 159,106,51 155,102,47 158,105,48 155,104,49 151,101,55 117,79,44 114,78,45 101,67,35 96,64,32 90,62,33 72,51,26 92,58,24 123,81,41
150,103,53 150,101,50 144,95,46 152,100,50 159,108,53 162,109,52 159,108,55 145,101,59 55,37,16 49,33,18 74,53,28 105,72,45 107,73,41 111,76,40 121,87,55 88,62,37 75,54,27 72,48,22 88,62,37 74,48,23 98,69,45 88,58,30 97,58,26 138,94,54 141,96,52 149,106,61 106,67,28 108,72,41 113,78,42 113,75,40 117,77,41 116,79,39 117,78,39 119,77,37 161,113,59 168,113,57 227,167,81 255,209,104 255,244,137 255,251,144 238,171,74 232,162,68 255,186,87 255,220,99 255,251,133 255,247,129 255,247,119 255,252,123 255,249,121 255,242,118 255,232,107 255,227,103 255,224,100 255,226,101 255,252,130 255,255,136 255,255,140 255,252,129 255,251,123 255,231,108 255,227,106 255,228,114 255,215,109 255,211,109 255,231,129 255,211,111 255,203,104 255,238,137 252,189,88 247,182,91 205,150,78 156,109,48 167,124,66 159,116,56 164,119,57 205,153,80 205,151,74 199,149,75 185,139,71 159,116,60 132,96,49 118,84,39 114,82,40 116,79,39 157,115,61 183,131,69 165,113,53 160,109,54 156,109,59 122,79,34 108,72,39 90,57,30 84,51,26 93,53,19 171,124,74 143,93,47 140,95,49 139,94,50 137,95,55 106,70,37 89,59,31 76,49,17 78,46,14 124,84,48 133,91,53 122,79,46 113,74,42 106,72,38 107,73,41 79,51,22 65,45,15 104,69,33 140,93,43 146,98,44 164,111,56 160,107,52 157,106,53 155,104,47 153,102,47 143,94,45 113,73,39 108,72,39 99,65,33 96,64,32 92,63,32 80,54,29 76,47,16 133,91,51
149,100,49 149,100,49 143,94,43 158,107,54 162,111,54 161,109,49 159,108,53 143,99,59 52,33,19 50,33,25 76,53,24 106,72,42 102,66,35 107,71,38 120,87,62 80,59,44 91,72,45 69,50,23 76,55,30 76,52,26 80,54,29 102,72,46 97,58,28 128,84,44 138,93,49 147,104,59 109,70,31 111,72,40 112,74,39 113,75,40 113,75,38 115,77,42 114,74,38 122,80,40 190,136,77 177,121,58 246,183,93 255,216,111 255,243,133 255,255,145 255,194,95 224,156,64 255,211,105 255,245,124 255,251,129 255,251,127 255,254,127 255,255,133 255,249,130 255,246,123 255,241,120 255,247,126 255,255,176 255,254,140 255,255,141 255,255,142 255,255,144 255,255,133 255,255,133 255,255,133 255,255,131 255,250,133 255,244,132 255,229,123 255,236,130 255,245,140 255,201,100 255,221,120 255,248,138 255,232,124 229,163,77 172,116,51 158,108,48 157,112,50 151,108,50 196,145,78 207,153,74 206,152,75 225,175,103 160,117,57 133,92,43 131,90,45 130,93,49 115,82,34 131,98,50 180,129,72 170,123,62 164,116,62 132,89,44 106,67,28 103,69,35 97,68,37 94,62,32 92,57,30 119,77,35 167,119,72 141,96,48 141,96,48 130,88,50 93,59,27 84,56,27 84,59,29 77,51,26 77,48,17 140,101,60 133,91,53 117,78,46 107,73,41 103,71,41 67,43,17 67,46,19 97,66,29 141,94,42 148,97,44 160,108,48 160,108,48 162,109,52 153,100,43 157,106,51 155,107,53 119,77,39 115,77,42 108,69,37 102,68,34 96,67,34 90,66,40 73,45,16 140,92,47
148,100,46 148,100,46 144,95,44 160,107,52 162,110,50 162,110,50 159,106,51 144,98,59 72,38,16 98,65,40 116,76,42 109,70,40 108,72,43 113,74,42 121,93,82 85,66,54 86,64,44 91,67,45 70,46,20 89,68,45 74,50,26 97,68,44 124,88,57 144,101,56 149,101,56 153,108,62 108,70,35 108,73,37 112,74,39 112,73,41 111,72,40 109,74,38 111,74,34 126,84,42 190,132,77 186,125,62 255,199,110 255,228,123 255,244,132 255,255,147 255,232,132 229,167,70 255,205,103 255,245,128 255,247,127 255,243,120 255,247,124 255,255,135 255,250,130 255,249,130 255,245,124 255,248,125 255,255,174 255,255,144 255,255,140 255,255,140 255,255,146 255,255,144 255,255,135 255,255,135 255,255,133 255,255,132 255,248,135 255,225,117 255,236,130 255,249,142 255,227,121 255,219,116 255,239,131 255,244,134 226,166,75 206,149,80 162,112,50 160,113,52 157,114,54 178,127,60 214,159,78 220,165,84 190,139,59 177,125,54 154,111,37 164,122,57 145,105,53 154,121,71 116,84,40 137,92,44 174,122,62 164,113,60 130,88,46 106,68,33 99,67,35 98,66,32 96,64,32 96,64,34 99,61,26 158,115,68 143,99,48 143,98,52 111,71,35 85,53,21 86,59,27 82,57,27 84,60,38 73,49,27 111,73,36 141,99,59 121,81,47 113,77,44 82,50,20 67,43,19 65,46,21 83,55,17 147,98,47 151,100,45 167,115,55 166,112,51 166,112,53 162,104,49 162,107,51 159,108,51 128,84,44 117,77,41 110,70,36 103,69,35 99,67,33 93,68,38 69,46,17 136,93,48
152,101,46 153,102,47 150,99,46 164,111,54 162,112,52 165,113,53 158,107,54 141,95,54 124,81,46 139,95,55 139,89,45 113,73,39 119,81,60 176,137,96 116,88,88 128,102,130 84,63,52 89,66,51 86,62,40 68,47,24 83,59,35 72,47,19 122,88,56 131,90,43 141,96,48 142,99,54 108,70,33 112,74,39 111,73,38 111,72,40 106,70,37 108,73,35 118,81,37 143,100,51 227,163,94 223,153,77 255,195,105 255,242,137 255,244,134 255,255,146 255,247,140 255,232,127 255,217,108 255,235,120 255,210,91 255,203,79 255,254,133 255,255,138 255,250,129 255,247,124 255,241,120 255,246,121 255,254,144 255,255,144 255,255,135 255,255,138 255,255,146 255,255,144 255,255,135 255,255,133 255,255,135 255,255,138 255,255,142 255,251,142 255,245,138 255,242,133 255,248,140 255,217,108 255,240,135 255,241,133 255,240,139 189,124,46 169,116,50 163,113,51 151,108,48 194,143,78 216,157,80 234,180,94 207,155,68 191,138,54 199,155,73 171,127,56 148,109,52 123,87,38 118,85,37 129,91,41 177,127,67 181,130,73 140,99,52 105,67,32 98,66,34 97,65,31 98,66,34 94,65,34 94,60,26 140,99,54 150,105,57 144,99,55 111,73,36 89,60,29 80,55,25 91,70,47 94,73,69 77,59,58 105,70,43 131,88,53 124,84,48 118,80,45 80,48,18 67,43,17 65,46,21 80,51,18 150,103,51 158,105,50 169,115,56 170,116,55 170,116,57 162,107,51 162,107,51 165,114,57 134,88,47 120,78,40 111,71,35 105,71,37 102,68,34 99,70,39 66,40,15 121,82,39
154,106,52 154,106,52 155,104,49 151,100,43 144,93,36 158,107,54 157,109,55 139,94,50 135,91,49 135,93,51 138,93,60 132,99,99 110,101,127 113,93,116 127,105,129 126,107,139 93,80,90 80,67,60 90,66,44 69,48,21 101,77,51 70,42,13 112,80,50 123,86,44 146,107,66 110,71,30 111,73,38 113,75,40 112,74,37 116,76,42 113,75,38 121,79,37 139,91,35 184,135,70 255,201,119 255,200,112 207,143,60 255,215,115 255,248,137 255,252,144 255,252,142 255,249,139 255,240,126 255,206,88 255,191,71 255,221,99 255,255,134 255,255,135 255,250,129 255,248,125 255,249,126 255,249,124 255,254,166 255,255,158 255,254,168 255,255,142 255,255,156 255,255,155 255,255,139 255,255,133 255,255,135 255,255,140 255,254,142 255,255,144 255,255,144 255,254,144 255,251,142 255,241,130 255,229,121 255,225,120 255,220,120 255,232,147 178,121,50 170,114,49 156,111,47 173,122,53 218,162,84 239,188,94 244,196,97 208,160,61 230,186,88 234,192,102 167,127,63 136,104,47 120,84,33 144,101,45 181,130,63 164,117,56 147,102,58 104,68,35 99,67,33 95,66,33 94,65,34 90,61,30 94,62,30 134,95,52 140,95,47 137,92,46 112,74,37 87,58,27 93,69,45 103,84,72 138,112,129 136,105,116 119,86,79 125,90,65 122,83,44 118,78,42 91,59,29 69,46,17 65,48,20 76,47,14 151,102,51 158,105,50 169,112,52 173,115,53 176,118,56 170,111,52 167,113,54 169,117,57 150,102,55 125,81,39 111,73,36 107,71,38 103,69,37 99,65,33 63,39,13 123,81,41
160,107,54 158,107,54 159,106,49 159,104,48 164,111,54 162,111,56 155,106,57 136,88,43 136,88,45 136,92,50 132,91,62 132,118,146 110,110,147 120,114,158 111,102,142 107,96,134 115,105,136 80,69,78 103,76,58 73,47,24 96,70,47 82,53,29 101,71,43 99,65,33 103,69,37 105,71,37 110,76,42 111,76,40 112,74,37 117,77,43 119,79,45 128,79,30 180,116,52 231,158,83 255,243,152 255,231,139 228,164,79 237,177,82 255,247,142 255,255,159 255,251,144 255,250,142 255,214,98 255,203,85 255,200,79 255,246,121 255,255,133 255,255,138 255,255,135 255,254,135 255,253,132 255,244,126 255,252,149 255,253,148 255,253,140 255,255,129 255,255,148 255,255,152 255,255,138 255,253,131 255,255,135 255,254,140 255,254,140 255,254,144 255,255,144 255,254,144 255,254,144 255,249,137 255,220,112 255,210,107 255,204,102 255,227,136 225,158,81 185,122,48 171,120,53 183,131,60 223,167,91 239,191,94 213,167,67 236,190,83 231,187,79 228,185,80 167,125,46 147,113,43 152,116,56 146,102,49 186,129,58 197,148,81 159,110,70 101,63,26 104,69,31 103,69,35 96,64,30 96,64,30 95,61,27 141,99,57 153,104,55 153,105,60 135,93,55 92,62,34 107,86,63 135,110,111 149,104,112 204,146,150 171,136,151 133,97,89 127,87,51 123,80,45 109,75,41 76,47,16 70,47,18 76,44,14 153,104,55 160,107,50 170,113,53 178,119,60 180,122,60 175,119,56 170,113,53 174,117,59 155,106,55 125,81,39 120,82,47 107,73,41 103,71,39 105,71,39 66,42,16 117,78,37
158,107,52 156,105,50 161,108,51 162,108,49 167,113,54 166,113,58 147,100,48 149,99,55 161,112,63 155,109,68 103,72,51 125,116,129 111,108,151 114,112,163 104,105,153 104,101,144 115,109,157 91,81,101 93,71,53 81,55,30 83,54,32 90,61,37 82,52,26 96,63,36 99,67,33 104,69,33 116,76,40 113,73,37 116,74,36 122,79,34 137,89,35 188,132,67 230,156,84 238,162,83 255,242,146 246,192,104 246,186,95 255,245,144 255,242,137 255,247,147 255,239,132 255,233,123 255,222,105 255,223,108 255,233,116 255,251,131 255,254,135 255,253,138 255,252,136 255,249,131 255,245,126 255,228,117 255,241,132 255,243,131 255,248,124 255,253,131 255,254,160 255,254,164 255,255,140 255,250,125 255,255,134 255,251,136 255,252,136 255,255,140 255,255,142 255,255,144 255,251,140 255,250,140 255,226,119 255,215,114 255,206,105 255,186,94 255,223,129 255,192,103 171,115,39 170,118,47 199,149,77 189,139,54 213,169,73 247,203,95 235,191,81 232,192,88 218,177,89 195,154,68 199,162,81 137,96,37 198,149,84 196,150,95 118,84,43 118,81,41 119,81,44 108,73,35 105,72,35 102,68,34 99,65,31 128,89,46 193,142,87 180,133,83 103,70,33 107,81,58 156,129,124 193,152,150 219,155,154 224,165,158 180,149,167 145,110,111 137,92,57 132,86,47 127,84,49 150,111,72 97,61,28 100,65,29 151,102,51 163,109,50 174,117,57 182,124,62 184,126,64 182,126,63 172,116,53 172,115,55 160,112,58 129,84,40 118,80,43 107,71,38 105,71,39 106,70,37 70,46,20 104,66,29
159,108,53 158,107,52 164,111,54 163,109,50 167,112,56 166,113,58 149,102,52 147,97,51 157,113,62 134,97,57 134,108,112 103,92,89 118,112,146 113,110,164 111,113,158 103,102,146 116,109,160 100,91,113 89,70,54 95,70,42 76,47,25 103,74,50 78,48,22 102,72,44 103,71,37 117,79,42 128,86,44 124,82,42 143,100,55 150,104,49 165,113,51 220,157,85 217,151,78 204,136,73 255,240,151 255,220,134 255,220,127 255,230,131 255,239,134 255,242,135 255,238,130 255,234,124 255,225,107 255,237,120 255,241,125 255,250,131 255,254,136 255,252,138 255,247,129 255,238,121 255,235,119 255,219,105 255,232,120 255,234,119 255,246,124 255,247,129 255,255,160 255,255,162 255,255,140 255,244,119 255,250,125 255,249,129 255,248,130 255,255,143 255,255,144 255,255,144 255,252,142 255,247,137 255,225,121 255,219,118 255,207,108 252,176,84 255,205,111 255,237,143 185,124,40 175,119,52 163,115,43 214,165,84 222,178,82 225,180,75 236,194,86 220,179,80 177,135,56 255,230,143 147,106,36 121,85,34 127,87,35 124,85,42 122,88,47 117,82,44 121,83,46 110,72,35 105,72,35 100,68,34 99,67,33 87,52,16 132,88,46 120,81,40 99,69,41 110,82,69 178,145,149 208,170,162 188,134,125 201,151,149 177,149,166 166,137,144 148,104,78 126,77,41 142,98,58 140,99,54 119,80,41 112,75,35 155,104,51 163,109,50 171,114,54 183,125,63 185,127,65 182,126,63 174,118,55 174,117,57 167,116,63 131,86,38 119,80,41 108,73,37 106,72,38 108,70,35 73,49,23 87,48,16
161,108,53 160,107,52 164,111,54 166,112,53 168,114,55 167,114,57 150,102,55 140,94,55 132,90,66 127,98,94 127,119,152 136,124,140 116,103,113 115,108,149 113,112,156 103,100,143 119,111,157 92,82,102 87,69,50 111,82,58 75,44,21 104,74,48 77,47,21 110,77,50 107,72,34 118,81,41 136,93,48 148,101,51 164,113,56 175,118,47 237,177,93 255,230,138 234,172,132 220,159,143 255,237,160 255,243,156 255,240,147 255,235,142 255,246,145 255,255,147 255,248,140 255,240,133 255,245,129 255,238,120 255,239,121 255,242,124 255,251,135 255,247,131 255,241,126 255,231,121 255,232,124 255,235,122 255,225,114 255,236,115 255,232,113 255,236,120 255,255,160 255,255,161 255,255,140 255,255,133 255,249,124 255,245,126 255,247,130 255,250,136 255,254,144 255,255,145 255,254,144 255,241,131 255,227,122 255,222,120 255,214,118 248,173,85 251,176,86 255,200,108 255,225,124 195,133,52 185,128,59 206,157,76 201,154,61 227,182,89 187,149,71 175,137,61 157,121,59 154,118,58 163,128,63 163,131,74 133,100,52 132,95,51 122,88,47 120,83,43 119,82,42 111,76,38 104,68,35 98,64,32 106,72,40 91,59,29 93,61,31 90,58,28 101,75,52 136,114,119 180,133,140 223,162,155 211,161,148 222,179,171 178,150,171 172,147,172 106,83,68 126,92,74 130,88,48 134,89,45 147,103,61 103,59,21 155,104,51 165,111,52 171,114,54 184,126,64 189,131,69 185,127,65 177,119,57 184,126,64 176,121,67 140,90,44 120,78,40 110,72,37 109,74,38 106,71,35 87,61,36 80,44,13
162,109,52 161,108,51 162,110,50 168,116,54 169,115,54 163,108,52 154,105,56 146,101,57 136,94,70 180,141,129 139,112,126 147,126,145 124,103,103 111,97,114 131,120,154 133,122,156 89,80,95 87,76,73 84,62,54 99,75,51 76,47,23 81,52,28 82,54,27 105,76,45 101,67,35 114,79,43 126,84,42 141,92,41 184,127,67 226,160,87 255,235,142 255,240,151 233,179,143 232,181,146 255,223,148 255,242,153 255,246,152 255,244,148 255,246,145 255,247,138 255,248,138 255,248,139 255,247,133 255,246,127 255,237,117 255,239,119 255,246,131 255,251,138 255,245,130 255,243,134 255,253,155 255,226,118 255,233,117 255,232,116 255,226,109 255,229,114 255,251,135 255,255,142 255,255,142 255,254,133 255,250,128 255,246,124 255,243,122 255,247,132 255,253,138 255,252,142 255,253,144 255,247,137 255,233,126 255,220,112 255,212,113 251,183,95 243,170,86 249,176,92 255,213,125 255,234,140 198,133,55 191,140,64 191,147,76 196,157,118 208,177,156 211,178,167 200,162,152 179,147,115 128,96,62 133,100,52 160,125,71 122,83,40 121,84,42 126,89,47 130,93,51 110,76,35 103,70,33 101,67,35 98,66,32 97,68,35 84,55,22 98,69,38 94,69,50 153,136,156 202,145,153 235,159,148 219,169,152 222,180,169 187,156,178 162,135,161 104,83,81 141,110,116 132,93,61 143,98,54 147,99,56 118,75,40 144,95,44 162,108,49 163,105,43 185,124,61 188,127,62 191,130,65 194,133,70 186,125,62 175,121,62 141,89,39 124,80,42 109,69,35 109,74,38 105,71,37 91,66,38 70,36,6
167,113,54 167,113,54 168,114,55 172,118,57 169,115,54 162,107,53 155,103,55 147,101,60 159,100,81 204,142,131 180,127,129 187,153,160 150,129,157 130,108,111 94,78,76 101,92,103 130,118,148 135,120,153 94,76,75 90,65,48 79,53,28 72,46,21 82,57,29 84,59,31 96,64,34 105,71,37 114,75,36 138,90,43 198,140,74 248,184,97 255,225,139 255,222,144 243,189,139 238,183,138 255,207,133 255,227,143 255,249,163 255,233,140 255,230,129 255,243,135 255,248,139 255,244,133 255,240,121 255,252,133 255,253,134 255,246,127 255,250,138 255,252,140 255,240,128 255,227,118 255,231,124 255,231,113 255,223,111 255,228,113 255,219,103 255,222,108 255,250,133 255,255,146 255,225,121 241,201,106 224,184,93 255,217,119 255,238,132 255,247,135 255,251,140 255,254,144 255,254,148 255,249,142 255,238,133 255,225,116 255,202,102 255,193,102 255,195,111 241,170,83 246,169,84 255,235,136 240,175,84 205,146,73 220,170,108 218,166,136 206,159,136 199,149,132 220,166,148 198,159,158 167,137,140 136,103,64 220,189,129 126,87,44 128,89,48 121,84,42 123,86,44 113,76,36 102,68,34 105,73,39 92,60,28 105,71,37 87,58,25 108,79,48 96,74,54 158,142,159 181,135,146 234,157,149 211,161,148 199,165,161 183,152,174 113,88,102 142,124,123 154,128,137 128,92,61 170,127,78 170,122,75 116,73,40 133,85,38 164,111,56 169,111,49 193,129,67 193,130,63 202,139,72 188,125,58 184,123,58 175,121,60 151,100,47 126,82,44 111,71,37 109,71,36 105,71,39 94,69,39 69,39,11
168,116,56 169,116,59 169,117,57 173,119,58 173,119,58 159,106,51 150,103,53 150,104,63 165,105,91 208,147,140 189,134,132 192,154,158 139,127,159 130,108,111 133,117,134 118,111,152 122,112,157 124,115,157 109,96,117 89,66,53 93,69,43 72,48,26 88,63,35 72,48,22 90,61,30 98,66,34 111,76,40 138,95,50 200,145,75 249,184,120 255,196,126 255,213,142 247,192,138 251,196,140 255,219,149 255,216,138 255,215,136 255,224,139 255,223,130 255,233,128 255,240,129 255,238,127 255,238,122 255,253,138 255,250,127 255,243,124 255,252,142 255,250,138 255,236,122 255,232,119 255,242,130 255,234,120 255,224,113 255,225,113 255,213,99 255,217,108 246,207,134 158,130,72 73,62,16 62,54,18 58,45,13 59,43,1 127,106,50 255,234,137 255,250,141 255,252,144 255,255,146 255,249,141 255,235,130 255,230,123 255,211,113 255,205,112 255,192,103 249,178,91 245,172,88 255,213,115 255,241,143 233,171,129 237,181,157 237,169,131 254,179,134 249,176,133 241,181,140 213,174,160 193,160,162 200,173,96 165,140,81 118,85,46 117,83,42 119,82,42 120,83,41 117,79,42 103,69,35 110,78,46 90,58,26 96,64,32 95,66,35 102,72,44 99,78,55 141,124,130 166,136,151 206,151,151 195,151,152 169,138,146 122,96,102 138,111,123 167,142,167 181,153,172 135,95,86 146,100,61 151,106,58 112,72,38 128,85,38 169,118,61 170,111,52 196,132,70 194,130,66 195,131,67 189,125,61 184,123,60 178,122,57 155,100,44 125,81,39 111,71,35 109,71,36 108,70,35 98,69,38 67,46,19
160,108,48 161,108,51 169,117,57 172,115,57 173,121,59 159,106,51 150,101,52 155,109,68 162,104,94 188,124,125 192,141,142 190,152,158 149,133,169 126,107,111 121,111,140 110,109,153 113,111,151 105,100,139 121,112,138 83,62,58 91,65,42 72,46,23 92,66,41 68,42,17 88,61,29 97,68,35 109,74,38 138,100,54 202,152,106 230,172,137 219,157,99 249,195,116 244,191,136 255,197,138 255,217,145 255,211,131 255,207,127 255,211,131 255,216,122 255,228,127 255,240,132 255,244,133 255,240,124 255,239,123 255,243,124 255,243,124 255,251,138 255,252,138 255,244,133 255,239,131 255,239,124 255,228,112 255,225,110 255,222,106 255,219,116 236,187,120 80,69,36 67,60,29 60,55,25 57,55,26 55,48,19 62,51,16 63,52,19 88,69,16 255,220,135 255,253,148 255,252,144 255,247,136 255,234,128 255,231,126 255,226,123 255,199,98 255,196,105 255,197,108 251,179,95 255,181,93 255,228,126 255,245,153 222,174,145 227,174,133 255,205,164 255,202,158 255,205,163 215,177,160 197,169,171 190,167,109 150,123,105 116,82,60 116,81,43 119,85,44 121,84,44 116,78,41 105,71,37 104,72,38 92,60,28 86,54,24 113,80,53 103,74,52 100,76,70 102,83,87 123,104,111 169,137,153 138,106,120 123,96,91 137,113,122 149,125,145 172,148,168 173,140,142 201,152,143 139,94,61 150,107,60 110,69,38 106,64,24 167,119,63 172,113,54 195,131,69 196,132,63 196,129,63 194,130,63 188,124,60 179,121,57 166,112,53 130,85,41 112,72,36 111,73,38 109,71,36 103,71,41 72,51,26
174,117,57 158,101,41 177,120,60 172,115,55 167,115,55 155,104,49 154,107,57 159,110,70 172,107,99 193,124,127 204,156,154 176,145,153 150,132,169 114,101,98 133,125,160 122,117,156 114,112,150 111,109,147 132,127,156 82,69,66 92,71,48 72,51,26 80,56,32 72,48,22 88,60,31 98,71,39 115,83,41 150,112,66 187,141,102 168,119,79 195,144,89 230,174,125 255,197,134 255,206,132 255,216,139 255,214,128 255,203,124 255,211,133 255,229,131 255,248,146 255,252,142 255,242,133 255,232,115 255,232,117 255,236,119 255,237,119 255,247,131 255,252,148 178,134,65 222,176,106 255,235,139 255,236,120 255,231,112 255,231,122 212,170,105 82,75,48 67,68,49 65,61,44 64,54,30 62,53,24 62,50,20 62,51,18 63,50,16 67,50,13 96,68,12 239,199,124 255,249,139 255,236,126 255,231,123 255,234,125 255,239,128 255,210,104 255,202,106 252,182,86 241,175,91 246,174,94 245,175,97 255,243,132 255,225,156 219,163,127 243,169,133 252,175,140 245,171,135 213,171,158 189,161,163 154,131,120 178,152,180 119,88,76 127,89,52 124,87,45 121,84,44 117,79,42 112,79,42 97,65,31 103,71,39 90,57,30 109,78,55 103,76,60 156,133,146 170,147,174 167,140,152 152,126,135 110,87,76 143,118,130 152,134,159 154,138,165 156,134,156 191,134,131 191,125,122 140,93,61 159,111,66 115,77,42 108,66,28 164,116,62 172,114,52 191,126,62 198,131,63 195,132,60 200,133,65 192,128,61 185,124,59 175,119,54 132,84,39 115,73,35 111,73,38 112,71,40 107,73,43 70,46,20
176,120,55 169,113,48 179,123,58 179,123,58 171,120,55 159,108,51 157,108,59 161,110,73 176,112,111 186,123,128 200,156,155 161,131,146 143,128,161 119,101,100 136,130,162 143,132,159 122,111,145 109,103,139 129,123,157 73,63,62 87,67,47 67,46,23 76,52,26 76,52,26 84,59,29 109,81,52 122,87,49 161,118,73 205,151,113 220,167,140 229,174,143 242,184,118 255,202,124 255,220,134 255,221,132 255,218,132 255,212,133 255,214,129 255,229,125 255,243,134 255,235,124 255,226,115 255,222,109 255,233,121 255,233,119 255,230,112 255,246,131 255,245,149 129,81,36 122,76,37 153,102,49 255,225,144 255,240,134 255,218,138 85,71,44 61,68,52 67,64,51 62,59,44 64,54,32 63,51,25 63,49,20 63,50,18 68,53,17 73,51,13 78,55,15 110,79,30 255,251,147 255,235,129 255,238,137 255,235,142 248,194,106 255,214,122 255,207,112 255,189,93 247,174,90 252,179,102 243,173,97 255,196,105 255,249,135 241,183,146 255,178,141 255,174,137 251,174,137 213,176,173 193,165,152 147,123,99 165,144,159 162,135,149 121,87,55 124,87,47 124,85,46 116,78,41 108,73,37 96,64,30 99,67,35 102,72,44 108,78,61 134,105,99 177,150,164 187,156,164 198,161,160 176,146,161 148,123,122 157,133,153 149,133,162 161,145,174 156,131,156 206,145,152 182,124,139 140,94,68 163,111,63 124,86,49 109,67,27 161,113,57 177,116,55 189,124,60 199,132,64 199,132,64 196,129,61 188,123,59 186,122,58 180,122,56 133,83,37 120,76,38 111,73,38 112,74,39 107,73,41 79,51,22
176,120,55 181,125,60 182,126,61 182,126,61 169,118,51 162,112,52 160,112,58 155,109,68 155,108,117 169,121,135 199,161,167 156,136,157 129,120,146 107,90,96 143,135,170 146,130,155 142,130,160 116,107,147 102,98,132 81,67,67 88,69,46 67,46,23 73,49,25 78,54,28 95,67,38 110,81,50 123,88,52 166,130,101 241,186,155 225,166,120 241,178,127 255,195,128 255,214,128 255,223,131 255,228,129 255,230,131 255,222,125 255,215,119 255,224,121 255,214,106 255,229,119 255,231,119 255,230,118 255,232,117 255,236,124 255,240,122 255,253,138 255,253,152 121,72,21 127,81,26 151,103,45 114,67,15 112,75,33 80,63,24 64,66,49 58,64,53 62,62,48 61,59,41 64,54,32 64,52,26 64,50,21 66,50,17 69,52,17 69,52,13 74,56,14 71,53,9 255,227,143 255,227,136 197,140,82 142,80,38 155,86,48 223,162,78 255,218,118 255,222,119 255,202,106 253,181,99 245,177,105 248,183,103 255,239,142 255,255,161 248,187,153 246,181,140 226,173,146 191,156,129 160,127,100 193,165,167 154,127,120 129,103,93 122,88,70 122,86,57 131,92,51 125,86,47 104,69,31 92,63,28 92,63,30 111,81,55 119,88,78 179,144,147 220,176,177 221,177,167 183,126,123 171,136,151 166,140,144 164,138,157 168,140,161 153,119,128 189,151,153 164,143,169 149,138,174 127,94,85 160,113,63 136,94,54 104,64,28 161,113,59 181,117,53 183,118,54 204,136,66 200,132,62 197,130,64 190,126,62 190,126,62 189,131,67 137,88,39 120,76,38 105,67,32 104,69,33 103,69,35 82,54,25
