50,38,40 51,41,42 53,41,43 58,41,42 63,48,37 63,48,37 63,48,37 64,49,38 66,49,41 68,53,42 65,49,36 65,49,36 66,49,39 67,50,42 92,64,62 103,99,121 102,97,124 77,71,92 98,95,122 100,97,126 99,96,125 100,97,126 97,97,125 89,89,115 95,92,119 105,100,129 63,59,70 56,52,65 58,49,60 59,56,60 73,70,76 71,57,70 123,100,129 104,98,130 102,98,130 84,71,92 100,100,128 99,101,128 98,98,126 99,100,130 98,98,126 95,99,128 94,85,100 100,97,124 98,97,128 100,100,128 110,81,77 75,61,66 73,61,66 78,66,78 136,104,99 104,82,87 96,100,131 96,100,129 104,100,124 119,109,127 98,97,128 98,99,129 101,98,127 100,100,128 117,89,91 118,75,60 47,31,29 34,27,25 34,28,33 40,37,43 33,30,36 58,56,66 59,58,75 80,76,96 73,72,89 63,64,83 64,63,78 68,65,82 189,135,115 114,100,126 99,96,123 98,98,126 96,98,125 98,98,126 99,95,127 101,98,127 85,69,84 98,98,126 98,98,124 98,90,109 70,59,68 79,71,79 78,67,74 58,51,61 62,55,67 61,54,68 78,66,80 101,98,125 70,64,85 102,98,120
52,36,34 53,40,37 55,39,37 55,39,35 60,43,33 59,42,32 62,45,37 63,46,38 62,47,38 68,48,39 72,53,39 73,54,40 73,54,42 71,51,42 66,48,43 66,53,61 65,54,63 67,54,62 61,54,66 63,55,72 61,56,74 97,91,114 98,93,120 89,87,111 95,91,115 99,93,118 60,56,69 58,51,63 57,51,58 61,58,62 78,72,79 62,55,65 121,99,121 99,92,120 96,93,120 77,69,86 96,94,118 96,94,116 98,93,120 96,94,118 98,94,118 98,93,122 97,85,101 99,93,118 96,96,124 102,95,123 114,85,81 78,64,69 77,63,68 79,67,81 129,97,94 108,86,89 94,94,120 96,96,122 98,94,116 117,103,120 98,96,120 98,93,120 98,94,116 99,93,118 111,86,85 111,71,62 64,50,50 51,43,49 57,50,62 70,66,77 70,66,79 69,64,80 62,61,76 76,73,90 74,73,90 61,63,79 60,59,74 67,63,83 234,135,98 114,95,111 96,93,120 98,96,120 96,97,120 95,98,120 94,94,120 97,92,119 84,68,85 98,95,122 98,94,118 91,83,100 70,59,68 82,74,82 78,67,76 57,51,58 64,55,68 68,60,77 70,61,74 99,97,121 68,62,83 99,93,114
66,50,37 66,50,37 59,44,33 66,52,38 67,51,38 66,50,37 65,49,36 67,50,40 66,50,37 69,49,40 94,66,53 97,67,50 94,66,53 79,58,47 68,53,42 71,56,47 71,55,49 70,54,52 62,50,52 54,46,54 58,51,63 98,93,109 99,94,110 95,90,106 101,93,110 101,93,110 55,51,62 56,52,65 58,54,63 61,55,62 81,74,84 67,62,78 121,99,104 101,96,114 100,90,108 77,68,81 98,93,111 93,90,107 91,85,106 90,86,108 86,82,106 86,79,107 85,75,95 90,81,103 83,80,107 88,83,112 110,82,80 78,64,66 75,62,70 82,70,82 91,68,69 98,81,84 85,81,115 77,79,104 82,78,102 105,95,115 81,81,109 81,78,107 81,81,107 90,81,94 63,52,19 196,140,104 141,99,88 80,68,80 70,70,82 72,70,80 68,66,78 63,63,75 62,60,72 75,72,87 76,72,94 64,61,76 59,57,65 63,64,83 86,61,44 192,117,99 83,82,117 83,85,112 85,85,113 84,84,112 84,84,112 86,83,110 85,73,89 86,86,114 84,84,110 79,74,90 66,58,66 85,76,89 79,65,78 58,51,61 66,57,70 68,64,77 77,68,83 97,93,117 64,60,82 101,95,120
58,41,33 57,39,34 55,40,31 59,42,34 60,43,33 59,42,32 63,48,37 63,48,37 64,50,36 69,53,38 76,55,42 73,54,40 75,56,44 62,47,36 64,48,42 62,47,38 63,47,41 59,46,41 52,42,41 47,41,46 60,56,67 62,58,69 62,58,71 61,57,70 58,53,69 56,51,67 58,54,65 68,62,69 63,59,68 61,55,62 77,68,83 65,53,67 126,98,96 60,56,69 61,59,71 59,57,67 60,57,72 57,54,69 59,55,68 58,54,67 56,51,67 55,51,64 58,53,69 54,51,66 56,52,63 59,55,68 68,58,62 67,56,63 67,61,66 75,73,81 58,50,58 51,44,54 49,45,58 54,47,61 55,48,62 55,48,60 55,46,59 53,46,60 80,62,41 52,43,28 40,35,21 222,156,122 164,113,87 110,87,88 78,70,87 67,66,81 63,65,79 62,61,76 109,62,53 90,71,78 68,65,80 58,58,70 60,58,70 95,79,92 76,72,83 179,129,116 78,53,50 62,57,73 61,58,73 64,61,76 66,61,79 62,57,75 67,60,74 63,55,72 62,54,71 53,46,56 56,48,56 72,63,74 70,61,72 59,55,64 71,64,74 49,42,54 50,41,54 70,60,78 54,46,65 85,77,94
62,47,38 62,47,38 62,47,36 63,48,37 65,48,40 64,47,39 65,48,38 61,49,39 62,47,36 81,60,49 81,57,49 69,49,40 50,33,25 38,25,18 35,22,19 39,26,23 41,28,25 44,32,32 37,30,30 35,32,36 39,35,44 39,35,44 39,35,44 37,33,42 35,31,42 37,33,44 33,32,37 34,31,37 60,56,65 55,46,57 78,66,78 66,52,67 66,47,51 53,51,63 54,50,59 55,54,59 62,60,70 60,58,68 60,56,65 65,61,70 72,65,75 72,65,75 69,65,76 70,66,77 77,68,79 82,70,84 80,67,75 76,64,69 72,64,70 85,76,87 54,50,59 70,64,71 74,67,77 75,68,78 75,68,80 75,68,80 77,70,82 75,71,82 113,97,82 32,21,14 43,33,21 218,149,111 170,119,95 103,84,86 76,73,88 72,69,84 63,65,79 49,55,58 178,122,100 95,72,73 65,60,76 59,57,69 58,55,72 144,111,113 67,66,81 99,85,87 197,133,105 46,39,51 46,42,51 46,42,51 44,37,47 42,35,47 42,35,47 42,38,49 42,38,47 43,37,42 52,44,52 70,61,72 57,50,62 60,53,63 50,43,53 30,24,31 32,26,33 33,27,34 34,28,35 35,29,36
46,34,34 46,34,34 49,35,35 49,35,35 49,36,33 50,36,36 49,36,33 46,35,32 50,37,32 48,35,30 49,36,31 50,34,30 48,35,30 50,37,32 49,36,31 49,36,31 49,35,35 45,31,33 41,34,37 48,45,51 47,45,53 45,41,50 45,41,52 41,37,48 43,36,46 42,38,49 42,38,47 39,37,45 39,35,44 53,46,56 64,55,68 54,42,56 32,28,39 47,43,54 51,47,56 53,46,56 53,46,58 51,44,56 49,42,54 51,47,56 54,47,57 53,47,54 48,44,53 51,44,54 57,50,62 59,50,61 57,50,60 68,57,66 70,63,73 76,69,79 54,53,58 49,45,54 51,45,52 51,47,56 51,48,54 52,48,57 53,47,54 56,50,57 56,48,56 57,48,44 68,58,48 210,151,123 161,112,92 99,82,83 75,71,84 69,65,76 56,53,59 30,31,36 147,101,64 76,62,64 64,56,73 59,54,70 65,60,76 118,88,91 58,56,68 61,57,70 144,101,93 176,124,105 50,43,53 51,45,50 51,48,54 51,48,54 54,46,54 50,42,48 49,46,52 56,50,55 68,60,68 87,78,89 65,56,67 60,53,63 47,41,46 55,50,52 57,49,55 56,51,53 54,48,53 53,47,52
50,37,32 52,39,34 54,41,36 55,42,39 52,38,38 53,39,41 50,36,36 52,40,40 63,47,34 69,50,38 54,41,34 47,34,31 46,34,34 46,35,32 45,34,31 40,31,27 40,30,31 40,29,36 36,28,34 41,35,42 38,34,43 39,35,44 41,34,44 42,36,43 34,30,39 39,32,44 38,34,43 39,32,42 37,30,40 62,56,63 84,77,87 61,52,63 47,41,48 54,46,54 60,48,60 63,54,65 64,53,62 64,53,62 65,51,64 59,50,61 51,49,59 52,48,61 55,48,58 55,49,56 54,50,59 55,51,62 55,48,62 61,49,61 58,51,63 60,56,67 55,49,56 55,47,55 55,48,58 49,46,52 54,51,57 57,49,57 55,49,56 52,48,57 55,52,58 53,49,58 55,47,55 129,90,78 157,110,89 81,67,67 66,62,73 63,56,66 33,25,31 60,54,59 131,90,29 65,50,28 54,50,44 53,50,56 77,62,72 69,48,48 58,54,65 54,50,61 79,63,61 132,91,75 54,45,56 46,42,51 43,41,49 44,40,49 46,39,49 47,41,48 48,40,46 72,60,65 75,66,77 89,80,91 65,58,68 33,27,32 30,27,31 34,27,30 35,28,28 33,28,27 34,29,31 34,28,33
44,34,35 44,34,35 44,34,35 43,33,34 44,34,35 44,34,38 43,33,37 43,33,34 73,57,44 71,52,38 51,41,42 39,29,33 37,30,30 36,29,29 34,29,31 33,28,30 34,26,34 31,22,33 35,24,33 54,42,47 34,26,34 30,27,33 34,26,32 42,32,36 40,29,36 40,30,34 48,34,36 55,38,41 62,40,43 71,43,45 81,49,46 89,57,52 89,53,47 114,74,67 125,82,74 132,90,79 124,82,69 127,80,71 124,80,70 119,77,66 131,84,73 138,90,74 141,91,78 137,89,73 136,88,72 133,86,75 135,88,77 138,92,78 128,86,73 127,85,72 119,80,68 120,76,64 128,90,73 137,95,82 133,97,91 117,88,84 84,67,73 52,48,57 55,53,61 54,50,59 56,48,56 66,53,61 176,116,95 79,67,69 58,55,61 36,26,30 51,40,47 158,124,79 87,75,36 58,53,25 58,53,23 60,55,27 113,90,75 57,49,55 47,44,48 54,43,50 61,48,56 69,52,58 56,53,59 59,56,62 58,49,60 56,52,61 53,47,54 51,47,56 52,48,59 52,44,52 52,43,54 47,40,50 44,38,45 49,43,50 49,42,52 107,97,87 44,36,42 45,37,43 42,36,43 40,32,40
43,33,37 43,33,37 40,33,36 40,32,38 37,31,36 39,34,36 39,34,36 39,33,38 68,53,44 61,48,43 49,42,54 33,26,38 29,23,30 27,24,30 32,26,33 42,35,35 48,34,36 48,36,38 63,46,47 73,52,52 91,66,63 110,81,75 122,84,76 128,93,80 137,95,82 131,84,73 132,89,74 137,90,79 144,98,84 157,109,93 165,111,93 169,109,84 171,108,86 139,80,61 132,82,65 139,89,74 128,80,66 121,75,61 125,75,69 126,76,70 124,80,70 121,78,63 123,77,61 130,82,64 147,95,76 150,98,77 152,103,83 153,99,81 136,90,74 108,70,60 83,58,57 70,47,48 66,52,54 58,50,58 58,52,59 55,51,60 54,50,59 54,50,61 57,50,60 66,58,64 75,61,63 92,68,60 151,101,86 94,71,68 61,49,51 35,21,21 84,67,68 102,69,17 61,52,23 60,53,22 54,52,23 63,58,26 87,73,55 30,20,19 106,78,69 139,95,83 140,96,84 140,101,89 129,90,76 137,98,86 137,97,92 145,105,100 67,56,63 105,81,87 108,77,67 131,98,91 122,94,85 65,48,54 55,51,62 51,47,56 46,42,53 48,41,51 48,41,51 48,41,51 48,41,51 48,41,51
54,38,32 52,36,34 47,33,35 45,33,35 44,32,34 41,29,31 62,55,65 60,58,68 63,56,66 63,56,70 60,56,67 63,59,70 62,58,69 60,58,70 66,57,68 72,56,52 139,87,66 146,93,70 151,95,73 156,100,78 160,102,80 107,67,60 68,61,71 51,42,53 45,37,45 44,38,43 48,39,52 46,40,47 52,40,45 55,38,44 48,39,50 72,50,55 136,86,73 134,84,69 142,88,68 158,100,78 168,110,86 171,113,91 163,103,80 162,103,84 140,96,84 137,94,86 121,87,85 101,69,66 71,54,55 62,49,57 59,48,55 61,49,61 67,56,63 78,61,67 66,54,59 59,51,59 48,44,53 53,51,61 54,47,57 56,48,54 62,48,48 77,55,49 112,76,58 145,96,76 175,114,80 183,114,81 161,98,67 163,99,71 177,111,79 133,86,63 163,115,70 79,62,27 63,48,26 59,54,26 58,50,26 49,44,16 46,30,17 128,86,73 151,93,67 156,93,69 160,102,76 154,96,72 159,100,81 165,107,85 171,108,84 171,108,86 91,63,61 72,55,56 162,102,77 160,102,78 156,103,80 168,103,80 78,52,56 57,48,61 55,51,60 55,51,62 55,51,62 54,50,61 53,49,60 53,49,60
124,81,66 121,79,66 117,74,66 115,75,68 117,76,74 123,82,82 72,59,67 62,55,69 61,54,68 61,54,68 63,56,68 63,56,66 61,54,64 62,55,69 71,62,77 65,47,44 156,96,73 161,96,73 156,93,69 153,90,68 155,92,70 114,75,61 56,52,61 54,48,55 47,41,48 56,49,59 46,42,53 44,37,51 52,39,47 63,46,47 47,33,35 64,46,55 116,76,67 139,96,81 138,85,71 116,74,63 97,64,57 86,59,54 74,52,55 69,54,62 65,54,61 60,48,60 59,47,61 58,49,62 61,52,63 56,47,58 79,55,61 95,81,98 105,96,107 119,106,116 142,125,131 122,103,117 120,104,102 80,58,52 123,85,77 158,108,93 166,107,88 171,109,82 188,119,90 188,118,87 193,121,84 174,105,72 174,112,83 160,101,73 233,143,94 232,143,91 97,59,13 59,45,20 62,49,26 52,47,19 43,37,14 52,46,23 126,79,56 164,99,76 165,102,80 170,105,84 168,105,81 165,102,78 160,97,73 167,107,84 172,112,89 170,110,85 93,65,54 83,65,64 181,114,89 197,123,98 181,111,87 178,110,88 173,113,90 112,74,66 56,52,65 55,51,60 56,52,63 57,50,62 57,50,62 57,50,62
133,83,66 128,82,66 126,84,71 126,84,73 129,89,82 123,87,79 96,75,75 72,60,72 69,60,73 63,51,63 71,54,57 70,52,49 73,51,45 77,53,45 87,59,48 102,66,48 123,77,61 116,72,60 105,63,50 118,76,63 126,85,69 132,93,81 82,65,71 50,43,46 47,39,45 50,42,48 45,37,45 49,38,47 71,54,60 72,59,69 71,53,64 59,41,52 52,39,49 50,43,55 55,48,58 55,49,56 55,49,56 52,48,59 68,63,51 56,48,56 60,49,58 54,46,54 57,46,53 58,46,51 91,46,39 90,43,32 132,108,124 111,102,128 93,89,113 87,84,111 86,84,108 89,87,111 75,71,93 78,61,67 158,102,80 181,114,89 191,119,84 183,114,76 175,106,73 198,129,98 138,94,66 95,58,43 125,77,59 168,109,81 220,141,95 210,131,85 47,30,4 59,47,17 56,50,27 42,38,17 44,42,22 44,40,23 136,83,67 147,95,74 154,101,76 151,98,71 159,102,73 161,97,69 171,109,82 148,95,72 141,88,65 140,87,64 110,74,64 75,54,50 122,79,60 150,88,59 183,113,84 172,102,76 162,100,73 164,106,84 108,71,70 59,48,57 57,50,62 56,52,63 55,51,62 53,49,58
75,50,49 75,52,53 75,59,57 72,54,53 63,46,52 57,43,48 64,45,47 69,46,45 86,59,52 102,71,61 120,84,66 126,88,67 131,85,69 143,93,78 137,87,70 136,88,70 106,65,49 130,94,84 83,56,49 123,87,79 139,101,82 107,79,70 76,61,71 68,60,66 150,133,123 56,40,38 54,46,52 54,47,57 59,48,45 58,52,59 56,48,56 63,52,61 59,47,52 57,48,59 58,50,56 58,52,59 56,49,61 59,47,59 57,49,55 55,49,54 61,53,61 71,59,61 73,57,53 88,65,52 101,68,68 107,66,66 118,109,131 110,106,130 106,107,130 96,96,122 93,96,118 89,90,111 91,89,113 104,100,122 187,139,123 164,102,75 168,105,74 176,115,79 155,97,62 133,82,54 133,87,71 148,97,73 156,97,69 174,108,78 202,122,88 125,74,37 48,34,16 55,43,15 53,45,23 44,37,21 47,38,19 58,43,21 157,99,73 163,103,78 163,103,78 167,109,85 160,102,76 169,107,78 170,106,78 167,104,82 165,105,82 172,109,87 141,95,77 82,59,48 111,70,54 170,107,83 175,105,74 192,122,89 180,113,86 169,109,84 158,104,86 103,70,61 68,55,63 57,48,59 52,48,59 51,47,58
105,67,57 111,72,60 116,74,61 127,81,65 128,90,73 132,93,81 119,86,75 104,73,63 88,60,49 87,56,48 94,57,54 111,77,73 116,83,76 113,79,75 93,70,67 77,63,65 68,50,61 58,39,43 54,42,44 60,49,56 76,58,53 71,54,57 61,47,60 58,45,53 67,53,55 62,49,59 64,54,58 65,54,63 67,56,65 66,54,66 64,53,62 61,53,59 63,50,45 76,59,51 64,48,46 75,62,55 88,63,46 94,69,52 71,53,52 71,53,50 85,58,51 105,70,55 146,92,56 198,129,93 109,63,45 142,115,129 115,113,135 107,110,132 104,110,131 92,90,114 107,109,134 103,103,129 85,83,107 103,99,123 112,112,138 136,118,129 133,85,67 130,81,61 160,102,76 150,94,68 149,96,71 150,94,70 152,96,72 161,98,74 175,111,83 104,59,26 48,28,10 42,28,12 35,23,11 38,26,14 45,30,8 125,74,39 149,106,89 134,91,76 113,85,76 97,70,65 115,80,67 162,110,89 157,105,86 157,105,86 153,96,77 161,103,81 137,91,73 85,62,51 99,64,51 164,108,84 179,112,85 169,100,71 178,112,82 172,105,78 164,102,75 167,109,83 147,103,91 79,54,51 68,58,62 63,53,57
113,69,57 104,62,51 102,69,60 114,78,70 122,86,80 125,87,79 122,82,77 115,77,67 103,70,63 91,63,61 80,58,61 71,52,54 61,48,58 60,49,58 59,48,57 57,48,59 65,47,44 81,55,41 62,48,48 63,52,59 64,52,57 64,52,54 57,46,55 52,44,52 55,47,55 59,50,61 55,47,53 58,50,58 58,50,58 57,50,53 57,49,57 64,56,64 76,59,51 81,61,52 75,54,50 74,53,49 105,71,51 109,73,55 124,84,61 131,90,70 149,96,73 165,104,72 154,91,60 153,94,64 98,58,60 128,111,131 101,99,123 110,111,134 101,106,130 86,84,108 100,102,127 107,109,136 101,98,125 76,74,98 96,92,114 112,109,138 114,103,128 148,116,113 153,97,73 144,91,66 146,93,70 148,92,70 151,95,73 151,95,71 143,95,66 140,89,63 67,45,25 43,29,11 44,29,9 42,26,11 38,26,14 44,30,12 112,74,66 112,77,64 130,84,66 148,99,79 153,97,71 155,95,70 147,94,78 145,96,76 150,100,83 142,90,71 118,80,70 74,56,55 75,54,50 127,81,65 148,95,70 156,100,76 157,101,77 158,98,73 160,100,75 162,102,77 155,97,73 143,95,77 95,66,60 85,64,62
95,74,74 76,57,59 76,57,59 73,56,57 67,53,58 60,47,55 56,48,56 57,49,57 52,48,57 51,47,56 51,49,57 52,48,57 52,48,57 51,48,54 48,45,51 51,48,54 74,61,54 56,47,58 58,50,56 61,54,57 67,56,63 61,51,55 59,51,59 57,49,55 59,51,59 58,50,56 94,81,78 60,54,61 59,51,57 57,49,55 61,51,55 66,52,52 95,67,56 91,61,46 109,72,57 113,74,60 154,97,66 161,100,68 154,96,70 155,96,68 160,101,73 147,89,65 141,87,67 136,83,56 89,87,111 117,111,134 98,99,120 100,97,124 100,102,129 104,105,128 78,79,102 106,106,132 109,111,136 104,104,130 79,77,99 85,81,101 104,99,126 102,98,122 95,92,119 89,85,107 130,97,90 145,96,76 152,96,70 150,97,72 150,99,75 146,92,72 55,34,19 42,31,16 40,24,18 38,29,12 31,26,14 36,25,10 119,65,31 162,98,72 159,100,70 160,98,69 150,94,70 150,97,74 152,96,74 151,95,73 152,96,72 149,96,71 123,81,70 69,51,60 67,53,58 113,77,69 154,102,83 147,98,78 133,79,61 151,93,71 164,102,75 167,104,80 150,92,68 148,90,64 139,83,57 128,85,68
59,50,61 56,49,61 54,50,59 54,47,57 54,47,57 53,46,56 53,49,58 55,48,58 53,49,58 55,48,58 53,49,58 52,50,58 53,49,58 54,48,55 53,49,58 52,48,57 56,48,56 57,48,59 59,51,57 60,54,59 60,49,56 60,49,56 58,52,57 58,50,56 64,56,62 59,51,57 64,50,50 68,54,54 73,55,54 77,59,56 88,61,54 109,76,67 131,88,71 135,90,69 138,89,67 138,86,65 148,92,68 142,89,66 150,94,70 151,93,67 141,90,66 140,92,67 140,91,71 133,84,62 87,94,117 111,102,124 103,104,127 91,89,113 106,108,133 105,107,132 80,78,102 91,89,113 98,98,124 95,91,115 103,101,125 96,94,118 77,75,97 82,78,100 91,87,109 86,87,108 87,88,109 92,94,108 109,86,85 136,93,76 138,90,65 130,84,66 87,52,27 30,22,9 54,40,24 41,26,15 36,26,16 33,24,16 71,31,6 164,106,82 154,96,74 169,109,88 197,141,115 146,92,72 144,90,70 150,94,70 150,97,74 146,97,77 104,68,60 59,49,53 59,48,55 92,65,58 144,95,73 146,94,73 153,100,77 157,99,73 163,104,74 172,106,76 171,109,80 159,101,75 152,96,72 142,90,69
53,49,58 51,48,54 52,48,57 56,49,59 52,48,57 53,46,56 53,46,56 51,47,56 53,49,60 57,48,59 55,48,58 53,49,58 55,48,60 55,48,58 54,50,59 56,52,61 57,49,57 57,51,58 56,47,58 58,50,58 57,49,57 58,50,56 60,50,54 67,53,55 80,59,57 91,67,59 105,72,61 113,78,65 119,80,66 125,83,70 125,83,70 125,84,68 129,86,69 133,85,67 136,89,68 136,90,72 139,91,73 132,89,72 136,89,68 147,99,74 139,89,74 134,88,74 117,79,71 102,69,60 98,100,125 98,96,120 106,108,133 89,87,109 95,93,117 91,91,117 91,89,113 81,77,101 87,83,105 88,82,103 78,74,94 55,51,71 71,68,85 97,94,111 92,90,112 76,77,100 75,76,99 75,83,103 81,89,105 87,86,103 103,79,71 88,43,10 76,44,41 33,19,24 35,25,26 62,39,24 39,27,15 35,26,20 54,27,11 148,92,70 149,93,71 149,93,71 143,90,65 144,91,68 153,97,73 145,89,65 147,94,71 153,95,69 162,111,87 72,46,50 57,49,55 70,53,56 126,85,67 141,93,68 143,95,70 150,97,72 149,96,73 155,99,75 151,93,69 149,93,69 150,97,74 153,102,78
55,51,60 55,51,60 56,52,61 69,65,74 51,50,55 53,50,56 47,43,52 53,46,56 54,47,59 51,41,45 65,53,53 58,44,59 55,49,56 55,48,58 59,51,59 61,50,59 56,50,55 60,49,58 62,49,57 68,54,56 76,57,59 86,63,60 95,67,65 106,73,66 116,78,70 121,84,71 119,80,68 121,82,70 121,82,68 123,81,68 118,81,66 119,80,66 121,82,68 125,83,70 123,85,68 124,82,69 125,83,72 112,74,64 105,67,57 114,77,64 113,70,55 94,60,42 70,48,42 69,48,48 98,100,127 85,85,111 109,111,136 87,93,114 106,101,119 91,87,111 89,85,109 100,98,122 79,80,101 78,79,100 81,79,99 86,82,102 80,76,96 76,73,90 56,51,69 86,80,101 101,99,123 97,98,119 85,70,61 80,60,14 76,53,22 71,44,26 54,41,36 52,37,45 39,27,32 53,32,30 46,34,22 41,31,21 63,36,20 93,63,46 147,94,71 143,90,65 143,92,68 146,90,66 149,93,69 144,91,66 144,91,68 160,102,76 146,88,64 94,60,58 64,54,58 65,53,58 98,65,58 112,69,52 133,86,65 143,95,68 151,98,73 148,95,68 148,95,72 144,91,68 150,97,74 142,91,67
52,48,57 52,48,57 52,48,57 54,47,57 52,48,57 52,48,57 55,48,58 57,50,60 59,51,59 59,52,55 66,49,52 62,49,57 60,50,54 59,48,55 63,49,54 66,52,52 76,58,57 83,60,57 95,68,63 103,71,66 107,71,65 112,76,66 120,82,74 120,83,70 118,78,69 123,83,74 121,82,70 120,83,70 126,86,77 123,84,72 121,82,70 118,78,69 122,82,73 121,81,72 123,86,73 119,83,73 110,74,66 104,72,67 92,68,62 79,58,54 77,59,56 72,55,61 47,36,43 37,30,33 97,102,128 89,89,115 100,102,127 110,106,130 85,86,109 86,82,106 89,87,109 53,51,73 93,91,111 91,89,109 88,86,110 88,85,112 93,86,98 78,64,50 55,44,27 46,38,25 75,75,103 78,71,83 79,57,23 70,51,69 63,61,83 66,64,86 67,70,92 70,71,92 69,69,95 53,38,48 55,39,37 39,25,25 45,29,27 68,44,38 159,110,90 140,88,69 138,91,70 142,89,66 138,91,68 134,93,77 128,94,76 110,73,58 99,61,51 91,63,52 73,58,49 67,56,53 90,67,56 136,90,74 162,109,84 146,93,68 151,93,67 146,93,68 142,89,66 141,90,66 143,90,67 143,90,67
52,48,57 54,50,59 55,48,58 57,48,61 56,49,59 58,52,59 62,54,62 67,57,61 124,102,84 73,55,54 86,65,61 80,60,53 82,61,57 84,61,60 92,65,60 93,64,60 93,64,58 108,77,69 111,75,67 111,75,65 118,78,69 116,78,70 118,80,72 117,79,69 114,75,63 118,78,69 121,78,72 121,78,70 115,77,67 116,78,68 117,77,68 119,79,70 116,78,68 111,75,67 102,74,65 95,66,60 89,64,63 81,60,58 78,62,60 78,62,60 59,48,57 59,50,61 55,48,58 37,31,38 96,101,125 96,96,124 92,94,119 111,107,131 100,103,125 92,94,119 84,82,104 80,78,98 83,80,97 59,56,71 58,54,74 95,91,111 84,59,15 41,24,0 39,31,18 81,79,101 89,92,130 85,90,127 93,89,121 90,90,118 88,90,117 85,85,111 73,79,100 68,73,99 68,76,104 81,78,107 41,28,36 41,29,34 47,33,35 43,30,27 99,61,51 135,87,69 127,84,65 97,66,56 93,62,52 110,75,60 127,86,66 137,90,67 132,91,73 96,68,59 76,63,60 69,58,53 88,67,54 123,82,66 142,89,66 147,96,72 147,94,69 141,90,64 146,94,73 142,91,65 143,90,63 140,87,60
51,47,56 55,48,58 54,47,57 55,49,56 58,47,54 60,47,55 72,54,53 84,62,54 88,65,52 95,63,58 100,70,55 101,68,57 105,69,59 107,71,61 113,75,65 122,82,73 117,79,69 117,77,68 115,78,65 112,77,64 114,74,65 116,76,67 116,78,68 118,80,72 118,78,69 117,77,70 123,83,74 123,83,74 119,79,70 116,78,68 109,76,69 105,74,66 97,70,65 86,63,62 76,58,57 71,58,55 67,55,55 67,55,60 54,49,51 49,42,52 59,45,50 81,55,34 35,32,36 32,29,33 113,103,121 103,97,122 98,96,118 96,96,122 102,96,119 102,99,116 98,95,122 89,89,117 90,90,118 90,86,110 79,68,65 87,81,76 52,38,11 36,29,13 35,31,21 76,78,94 88,96,128 82,88,120 86,89,125 87,91,124 85,91,123 86,90,121 88,92,121 82,86,117 83,83,111 54,49,67 37,26,33 39,26,34 31,24,27 37,27,31 50,22,20 133,90,75 130,84,66 129,84,63 133,86,65 134,88,72 137,92,69 138,91,68 133,90,73 99,63,55 60,49,56 60,47,44 65,47,46 94,67,62 129,86,69 139,90,68 136,89,66 132,85,62 139,88,62 142,91,65 141,90,66 138,87,63
52,44,52 50,44,49 54,47,50 59,49,48 69,48,37 86,62,54 89,66,55 103,75,64 104,74,59 105,75,58 111,76,63 116,79,66 114,75,61 115,76,64 114,76,66 114,76,66 116,78,68 116,78,68 117,80,67 116,79,66 116,76,67 116,78,68 110,72,62 112,74,64 111,75,67 113,75,67 113,75,65 117,79,71 104,71,64 92,65,58 81,59,53 79,58,54 70,52,51 70,53,54 74,60,60 65,53,55 57,47,51 55,50,52 56,48,56 54,47,59 56,49,59 57,47,48 48,41,51 42,36,43 62,46,59 126,107,125 123,103,124 137,116,131 144,120,126 153,122,112 138,107,95 117,86,67 97,65,49 81,58,45 70,54,50 66,55,62 68,61,64 54,47,50 57,51,58 65,63,75 62,63,86 86,88,115 86,91,128 83,91,123 81,87,119 83,87,118 88,90,117 47,44,59 51,44,54 54,47,59 57,49,57 59,48,55 55,49,54 64,50,52 106,73,66 125,81,69 126,85,67 128,85,66 134,89,68 136,89,68 132,90,66 130,89,69 124,82,71 100,63,60 61,51,55 76,58,53 115,85,86 79,58,56 124,85,73 134,84,67 132,85,62 134,86,61 140,89,65 143,92,68 141,92,70 147,96,70
91,63,63 97,70,65 94,68,56 94,68,54 102,69,58 104,71,62 102,71,61 108,76,62 105,73,59 108,76,62 108,73,60 112,76,66 109,76,67 112,76,66 113,75,67 111,75,65 111,75,65 112,76,66 111,75,67 111,75,67 112,74,64 112,76,66 112,76,66 113,77,67 102,69,60 99,71,60 102,74,65 93,64,58 83,60,57 76,58,53 74,56,55 76,59,60 74,60,65 58,47,56 60,49,58 57,49,57 55,47,53 63,56,59 57,49,57 60,53,63 52,48,59 53,49,58 53,49,58 54,47,59 50,43,53 75,68,68 80,60,51 65,46,32 61,46,54 62,49,59 60,47,57 61,52,63 80,64,77 92,79,98 108,95,105 107,94,91 100,81,65 86,70,53 66,57,51 78,72,79 91,87,107 76,69,81 49,43,50 76,74,96 89,90,113 58,56,76 56,47,60 54,47,57 55,48,58 54,47,57 58,52,59 56,48,56 56,48,54 97,65,51 125,84,68 127,84,65 125,84,66 126,83,66 128,85,66 127,81,63 123,87,77 105,69,59 96,65,57 86,64,58 57,46,55 55,49,56 61,55,62 81,62,64 115,78,65 135,89,71 133,86,65 131,86,63 139,90,70 138,89,67 135,88,67 135,88,65
