113,119,177 113,119,177 122,113,176 76,57,64 114,118,172 111,114,175 106,112,172 107,113,175 106,112,174 106,112,174 109,112,175 109,112,175 109,115,177 110,116,176 106,112,172 111,114,175 113,116,177 114,117,178 118,115,169 82,67,75 119,109,138 116,116,173 118,117,177 116,118,174 117,119,171 119,111,146 137,117,138 71,54,60 99,81,90 140,121,135 70,53,59 101,83,92 85,68,74 71,57,57 67,55,55 56,46,50 56,49,52 59,52,55 57,51,56 56,50,55 56,48,54 58,48,52 60,50,54 62,50,52 57,47,46 58,48,47 53,44,68 102,103,176 133,121,153 67,52,72 111,114,173 111,114,173 115,119,175 119,119,176 122,122,177 123,123,176 122,122,177 121,121,176 123,123,178 122,113,166 74,59,69 138,126,185 134,126,182 129,109,132 145,121,141 101,84,90 99,81,78 136,115,132 84,67,68 126,105,122 140,121,135 73,56,57 67,53,53 58,46,48 58,47,54 60,49,56 61,50,57 58,51,54 66,57,53 71,58,51 76,62,64 69,56,64 118,118,171 117,119,171 117,119,171 122,122,175 121,118,172 124,121,168 121,113,130 79,69,68 125,115,160 130,111,127 143,119,135 86,67,71 120,99,116 93,73,83 90,71,85 111,92,106 75,61,63 71,60,57 69,57,57 71,61,60 68,61,64 69,57,59 65,53,53 68,56,56 127,125,174 140,129,156 129,123,159 125,123,174 127,125,176 132,120,150 137,116,131 138,118,128 96,77,91 134,118,135 82,67,87 122,106,131 87,75,87 58,50,56 56,50,57 55,49,56 57,51,58 64,59,61 75,66,58 118,106,165 83,76,90 73,61,66
116,116,173 116,116,173 118,109,162 73,56,62 116,114,165 111,114,175 107,113,173 107,113,175 107,113,175 108,111,172 107,110,173 108,111,174 106,112,174 107,113,175 107,113,173 108,111,174 109,112,175 111,114,177 113,115,171 89,73,90 107,98,124 114,117,176 116,117,176 117,119,173 114,118,172 118,112,148 139,121,146 72,60,65 88,73,81 131,114,134 69,51,62 117,101,118 130,114,131 73,58,66 70,57,52 57,47,46 56,48,54 61,53,59 59,51,57 58,51,54 59,49,53 60,48,53 60,48,53 66,52,52 62,51,48 64,52,52 64,50,63 73,60,68 81,67,67 67,57,56 111,109,158 103,109,171 108,111,170 115,116,175 117,119,175 121,121,176 123,123,178 124,124,181 131,127,179 126,122,174 71,55,70 133,125,181 133,131,180 129,115,143 142,120,142 128,107,122 85,64,62 135,114,129 101,82,86 112,89,100 141,119,141 82,66,64 74,61,56 64,52,54 59,48,55 56,48,54 56,48,54 53,50,54 59,47,47 69,56,51 73,56,57 85,70,78 118,119,167 115,117,173 115,119,175 120,122,176 124,125,175 125,126,176 124,117,158 106,96,116 130,120,178 116,101,123 139,114,137 90,73,79 114,93,110 129,108,123 94,75,89 98,79,93 78,59,66 67,55,55 68,56,58 66,56,60 68,58,59 70,60,61 70,57,54 71,55,49 120,115,156 141,127,171 109,100,115 125,123,172 125,127,179 131,125,161 136,117,133 136,116,128 86,66,76 132,113,129 83,64,82 116,99,121 124,110,125 68,57,64 61,54,57 61,55,60 57,50,60 58,52,59 69,57,62 72,61,68 108,100,137 91,83,102
117,116,176 117,113,174 114,109,168 68,54,56 115,109,155 106,112,174 106,112,174 105,112,178 105,112,176 106,112,174 106,112,174 107,110,173 105,111,173 106,112,172 107,113,173 106,112,172 106,112,172 107,113,173 111,114,175 98,82,107 93,81,95 111,114,173 114,117,178 115,118,177 114,118,174 117,111,157 140,118,140 76,59,62 83,66,72 128,109,127 83,64,78 102,82,103 132,115,137 75,60,70 71,58,55 59,48,43 58,48,49 64,53,60 63,52,59 64,54,58 61,51,55 59,49,53 63,53,54 67,53,53 66,52,52 66,53,50 87,72,82 105,101,137 86,80,101 67,56,65 112,111,157 104,110,172 104,111,175 106,112,174 114,115,174 115,118,177 117,119,173 120,122,176 122,122,177 126,123,179 86,71,91 104,98,134 123,125,177 131,122,162 143,115,144 142,118,138 77,59,56 126,107,125 126,108,119 96,74,82 139,119,142 89,73,69 80,67,62 72,60,60 65,53,53 61,50,57 59,49,53 51,50,55 56,46,47 66,55,50 75,62,59 117,103,108 118,117,161 113,117,171 117,119,175 119,119,176 121,121,176 125,122,176 128,120,176 130,117,152 122,116,162 120,106,134 138,116,140 109,92,98 101,83,94 136,117,133 93,75,84 125,107,118 102,84,93 69,56,53 67,55,57 66,56,57 66,56,60 71,59,61 71,54,55 66,53,46 87,78,91 74,62,74 75,66,58 94,85,109 126,126,179 135,128,179 127,108,122 138,114,130 101,79,84 132,109,120 127,106,123 107,88,102 134,118,133 72,60,65 64,57,60 64,58,63 61,53,59 56,50,55 65,53,53 79,67,72 120,114,160 117,116,160
117,116,176 116,115,177 113,109,172 69,54,62 107,102,141 106,111,176 105,110,175 105,110,175 105,112,176 106,111,176 109,112,175 109,112,175 108,111,174 109,115,175 107,113,173 107,113,173 107,113,173 109,115,175 109,115,177 116,101,134 81,69,71 112,115,174 113,116,179 112,115,176 114,117,176 117,113,163 141,121,144 78,59,63 77,58,65 121,102,120 97,78,92 100,79,98 134,114,135 90,72,83 71,58,55 66,53,50 58,46,46 61,51,55 64,53,60 62,50,52 61,49,51 60,50,54 60,50,51 64,50,50 64,50,50 60,47,44 82,66,81 108,110,166 112,109,163 95,84,111 97,96,131 111,110,170 104,112,173 106,112,174 106,112,174 107,113,175 112,115,174 117,119,175 116,118,174 119,119,174 120,106,134 83,72,95 120,118,167 127,118,160 131,109,133 138,116,140 78,64,64 109,90,106 131,115,128 87,68,72 135,115,136 109,92,93 76,63,56 74,61,56 69,58,55 65,58,61 62,55,55 54,51,57 57,47,51 67,56,53 73,60,57 90,76,78 103,97,131 115,119,171 114,117,176 116,117,176 118,119,178 119,119,176 127,122,181 128,116,157 105,96,122 127,117,162 138,116,138 143,120,133 90,70,80 133,114,132 80,62,73 122,104,115 134,115,133 71,57,59 69,55,57 69,57,59 67,57,61 66,56,60 67,55,60 67,52,60 73,61,63 127,119,152 131,123,171 83,70,78 96,89,119 131,124,175 130,114,131 144,123,138 105,83,86 116,94,99 142,121,136 97,77,87 137,118,136 83,68,76 66,56,57 66,59,62 66,58,64 61,58,62 64,54,55 67,53,58 74,69,110 111,114,173
118,117,177 118,117,177 115,116,177 64,48,61 100,94,128 108,110,178 109,111,177 106,112,174 106,113,177 109,112,175 111,114,175 116,115,177 107,113,175 112,115,176 107,113,173 110,116,176 110,116,176 109,115,175 112,115,178 126,115,151 75,60,68 112,115,176 113,116,175 114,115,174 116,117,180 117,114,172 143,120,147 75,57,66 70,56,58 116,97,113 114,96,107 95,75,87 136,114,136 104,86,97 73,57,53 67,54,51 57,45,47 61,51,52 65,53,58 62,50,55 64,52,57 61,51,55 61,51,52 63,49,51 63,49,49 70,54,52 82,68,73 96,98,139 108,112,168 119,113,147 85,85,95 103,113,178 105,113,174 105,113,174 109,115,177 106,112,174 106,112,172 109,112,173 112,118,178 115,118,179 125,113,156 76,63,56 70,61,55 80,68,80 107,90,96 128,113,121 74,60,62 99,79,89 133,112,138 78,59,61 133,114,132 127,110,116 78,63,54 77,62,53 71,58,53 70,60,61 67,55,60 66,58,66 61,50,59 68,56,56 71,58,53 75,61,61 83,79,88 120,124,178 113,120,175 118,122,178 115,119,175 118,120,176 121,123,179 121,118,163 84,73,82 125,119,181 137,118,134 136,115,132 86,63,74 130,109,128 100,80,92 116,96,108 136,116,139 71,56,64 69,55,57 68,56,58 65,55,59 66,56,57 64,54,55 63,52,61 67,57,56 130,124,170 125,122,178 129,120,173 71,62,75 126,115,149 132,117,137 104,88,86 97,79,76 99,81,80 130,107,120 95,73,81 131,107,123 108,88,98 80,66,66 74,62,64 68,60,66 64,58,63 65,55,56 72,56,50 84,75,97 114,115,174
121,120,182 120,121,180 116,117,178 66,47,65 90,80,109 113,113,179 111,114,175 109,115,177 110,116,178 115,116,177 114,117,178 119,118,180 112,118,180 114,117,178 111,117,177 110,116,176 110,116,176 111,117,177 112,115,178 125,118,159 68,52,65 113,116,177 110,117,172 112,118,178 114,117,180 114,115,174 134,113,139 78,62,75 69,52,58 112,91,108 126,105,120 86,66,76 132,112,133 118,102,119 73,60,55 70,57,54 55,43,45 60,50,51 66,54,59 64,52,57 64,52,57 64,54,58 63,53,54 67,53,55 70,56,56 70,54,52 73,59,64 77,77,105 114,117,176 131,126,165 85,80,82 106,112,172 104,115,175 109,114,179 111,113,179 107,113,175 109,112,173 109,112,173 107,113,175 110,116,176 128,120,166 73,59,64 109,98,152 77,69,104 74,61,58 74,56,53 75,59,55 82,65,71 123,107,122 82,65,71 123,104,120 133,114,130 74,56,51 75,59,55 71,55,53 71,59,61 68,58,59 64,56,62 66,55,62 68,56,56 69,58,53 74,61,58 68,56,58 116,121,170 115,119,173 120,122,176 121,123,177 119,119,176 120,122,178 118,118,171 82,69,79 127,121,183 123,106,126 135,113,135 78,58,70 117,96,113 134,113,130 98,78,90 133,113,136 76,61,69 66,54,56 68,54,56 65,55,56 63,53,54 63,53,54 61,50,57 63,53,52 126,120,156 122,121,183 122,124,180 126,123,168 68,61,75 85,71,76 95,75,85 128,106,114 90,68,71 101,78,89 102,83,90 116,95,110 131,111,123 81,67,67 77,63,63 74,64,65 69,61,67 69,57,59 75,59,53 96,84,96 119,119,174
116,117,178 115,116,177 113,119,177 67,53,70 83,74,87 117,116,176 113,119,179 118,119,178 118,119,178 121,117,180 124,120,183 121,120,180 115,118,177 114,117,178 113,116,177 110,116,176 110,116,176 110,116,176 112,115,176 121,114,165 71,57,62 108,109,170 108,116,177 108,115,179 108,116,177 110,116,178 123,109,135 88,74,91 70,56,58 103,82,97 127,106,121 76,56,66 128,108,129 129,110,128 76,60,54 72,57,48 53,41,43 53,43,47 63,53,54 65,53,53 67,55,55 64,52,54 62,50,52 68,55,52 67,56,53 70,56,58 68,54,54 68,60,79 117,118,177 124,118,166 81,69,69 112,114,182 112,115,176 113,116,175 117,116,178 117,118,179 110,116,176 111,117,177 107,113,173 111,114,175 118,113,172 80,65,73 126,120,182 124,122,173 119,101,128 141,120,139 90,67,78 68,54,56 82,68,81 82,67,75 105,89,104 122,100,124 71,55,53 73,60,55 65,55,54 63,55,61 68,58,59 73,59,59 70,56,58 73,59,59 75,62,55 76,63,56 85,70,80 127,122,177 122,121,181 125,122,178 123,123,180 122,122,179 118,122,178 116,120,176 116,100,125 130,123,162 114,100,126 132,113,131 94,74,86 105,86,104 143,124,142 79,59,71 126,109,129 102,86,99 69,55,55 66,54,56 65,55,56 64,54,58 62,50,55 61,49,54 61,48,56 100,93,107 117,116,180 116,120,176 116,120,174 122,116,162 76,63,73 121,102,120 131,110,127 81,59,64 121,101,113 118,100,109 92,75,81 114,97,103 78,65,62 76,65,62 76,64,64 74,62,67 73,61,66 76,60,56 76,64,64 106,99,152
115,110,165 120,115,172 118,117,179 79,66,85 73,61,75 119,119,176 118,120,176 118,117,177 118,117,177 117,118,179 117,118,179 115,118,177 117,118,177 114,117,178 114,117,178 112,118,178 111,117,177 111,117,177 113,116,177 112,109,163 71,59,64 112,112,165 104,112,173 107,113,175 109,115,175 106,114,175 115,104,131 111,95,112 67,56,53 90,74,87 125,105,126 69,49,61 125,106,124 132,113,131 75,58,59 69,56,53 54,42,44 53,43,47 63,53,57 64,52,54 66,54,54 62,50,55 66,52,54 69,55,55 68,57,54 69,53,49 72,55,58 65,53,67 121,121,178 124,119,176 80,66,66 122,114,170 119,118,178 121,120,180 123,122,184 122,123,182 114,117,178 114,117,178 110,116,176 111,117,175 116,112,175 99,84,94 133,125,185 128,127,191 130,114,150 137,120,142 126,105,124 76,59,60 114,98,115 100,85,93 77,59,68 79,58,75 69,53,49 73,60,55 61,51,50 64,54,58 71,59,61 71,59,61 69,57,59 74,61,56 85,70,59 84,70,56 108,86,94 129,122,161 123,123,180 128,125,181 126,123,181 122,122,179 122,122,179 121,120,180 136,123,160 119,109,138 118,112,148 137,116,135 123,104,120 85,69,82 126,109,129 91,72,88 121,102,120 128,109,127 72,55,58 68,54,56 63,53,54 66,56,60 65,52,60 62,49,57 59,47,52 66,55,64 117,113,178 112,118,176 112,118,178 119,119,176 109,96,115 116,99,119 134,114,135 107,87,99 107,86,101 130,109,124 81,61,71 102,84,93 83,69,69 79,68,65 74,62,62 73,61,66 73,61,66 76,63,60 84,68,62 70,59,66
66,56,57 68,61,64 73,61,77 69,55,68 74,60,62 118,119,180 120,116,177 116,117,180 118,117,181 114,117,180 115,118,181 116,119,180 116,119,180 114,117,178 115,118,179 113,119,179 112,118,178 112,118,178 114,115,176 111,111,168 69,56,66 104,102,151 106,114,175 106,114,175 110,116,176 108,116,177 108,96,128 128,112,127 71,54,57 82,66,79 123,103,126 69,50,64 121,102,120 130,110,133 70,55,65 71,58,55 57,45,47 51,44,47 65,55,59 67,55,57 62,50,52 62,50,52 63,49,51 70,57,52 69,56,51 68,55,52 78,60,55 73,61,75 122,122,179 121,118,174 76,58,69 124,114,159 126,123,181 127,124,182 125,125,182 128,124,185 122,124,180 121,120,180 117,118,177 111,117,179 116,115,179 125,110,130 112,103,145 123,122,184 129,117,160 119,103,128 136,113,140 79,57,62 121,101,122 131,115,132 86,69,72 116,96,119 83,66,69 71,58,53 61,51,50 64,52,54 69,57,59 66,56,55 67,57,56 71,59,61 84,69,58 87,68,56 87,65,57 113,104,119 129,124,181 131,126,185 129,124,179 125,122,178 122,124,178 122,124,180 131,118,166 95,79,94 117,115,164 131,112,119 141,120,139 82,67,77 125,107,132 118,99,117 117,96,111 134,115,133 71,54,60 62,48,50 61,51,52 65,55,59 59,52,55 59,52,55 60,50,54 59,49,48 118,116,165 114,117,178 113,119,181 117,119,175 122,113,137 86,73,92 126,106,127 133,114,130 96,77,91 126,107,123 85,67,78 113,97,110 94,79,89 72,61,58 76,65,62 74,64,65 73,61,66 74,61,58 83,68,57 106,95,120
72,62,66 73,63,67 74,60,65 70,56,61 74,60,62 120,120,186 120,116,179 116,117,180 117,118,181 114,117,180 115,118,181 113,116,177 113,116,177 114,117,178 114,117,178 112,118,178 112,118,178 112,118,178 112,115,176 115,114,174 68,55,65 89,88,134 108,115,179 111,119,180 107,110,173 106,114,175 107,96,132 134,115,131 69,52,55 74,58,71 124,106,131 68,52,65 113,93,114 128,107,133 70,55,65 71,58,55 53,41,43 49,42,45 64,54,58 62,50,52 64,52,54 64,52,54 63,49,51 73,60,57 73,60,55 71,58,55 71,55,49 82,70,84 123,125,179 121,120,180 84,69,77 128,117,151 130,127,185 128,125,183 127,124,182 127,124,182 124,124,181 123,122,182 121,120,180 113,119,181 116,116,184 130,116,142 91,85,117 118,119,178 125,117,165 104,88,117 139,113,141 79,55,61 111,92,110 134,113,139 78,61,64 130,112,139 104,89,97 69,58,53 64,54,53 59,47,47 66,56,57 65,55,56 66,56,57 73,59,59 84,70,56 88,69,57 87,67,60 93,80,90 133,128,183 135,127,185 133,130,186 127,124,180 123,123,178 123,125,181 126,117,170 85,67,78 117,115,166 123,103,115 135,113,135 69,54,64 120,102,127 135,116,134 112,92,104 128,109,127 71,52,59 67,53,58 64,52,52 65,55,59 59,52,55 59,52,55 61,51,55 63,54,50 122,119,162 114,117,180 112,118,180 117,118,177 122,112,141 70,57,76 120,100,121 131,115,132 76,57,71 120,101,117 109,91,102 107,88,104 128,112,125 68,56,56 67,56,53 72,60,65 75,63,68 75,61,61 80,65,54 94,82,112
110,107,165 117,112,169 122,115,166 81,68,89 76,62,62 117,115,182 118,114,175 115,116,179 114,115,178 112,115,178 113,116,179 112,115,176 111,114,175 112,115,176 113,116,177 111,117,177 111,117,177 111,117,177 115,116,177 112,111,173 62,48,61 77,74,117 110,118,177 111,116,181 110,116,178 107,113,175 110,101,141 136,115,130 68,51,57 64,50,63 124,106,131 68,52,67 106,90,107 132,112,135 77,58,74 75,61,61 55,43,48 47,41,46 63,53,57 69,55,57 68,54,56 68,54,56 66,52,54 73,57,55 73,60,55 73,60,57 76,61,52 88,75,85 112,113,161 115,118,179 111,97,123 122,112,130 128,125,183 126,123,181 129,124,179 128,125,183 125,125,182 126,126,183 122,122,179 118,119,178 119,118,178 126,113,150 71,63,82 111,117,177 120,117,173 111,98,135 134,114,137 78,59,61 100,82,93 131,115,132 75,58,61 126,105,131 130,112,123 71,57,57 64,50,52 57,47,48 67,57,58 65,55,59 66,56,60 67,55,60 76,61,52 89,70,58 89,68,57 69,55,60 134,126,184 137,129,187 137,129,185 126,126,181 127,124,180 124,124,181 124,119,176 92,77,85 86,76,105 109,85,101 135,116,134 82,65,71 110,93,115 131,116,136 81,65,80 125,105,126 86,68,79 70,56,58 62,50,50 66,56,60 63,53,57 61,54,57 63,53,57 62,51,46 109,102,130 116,119,178 117,123,183 116,119,180 122,115,156 96,82,108 112,95,115 127,110,130 77,61,76 107,88,104 130,111,127 92,73,91 131,115,132 69,54,62 66,54,56 67,55,60 65,55,59 69,57,62 76,60,56 84,73,80
109,114,179 109,114,179 112,117,182 113,102,136 79,60,62 115,113,180 111,118,173 113,115,181 110,117,181 110,116,178 110,116,178 109,116,180 109,116,180 112,115,176 110,116,176 111,117,177 111,117,177 111,117,177 112,118,180 113,114,173 71,57,72 65,57,74 75,73,113 97,95,144 120,117,171 118,118,173 112,104,141 133,114,132 68,51,57 61,46,56 119,104,126 72,58,71 97,81,98 132,111,137 80,61,77 71,58,53 59,47,47 46,40,45 66,54,59 70,56,58 70,56,58 70,56,58 70,56,58 75,58,59 76,60,56 75,59,53 71,56,47 88,65,78 99,101,153 111,117,177 128,117,155 101,90,97 126,123,181 126,123,181 127,123,184 128,124,185 124,124,181 127,124,182 128,128,183 124,124,181 124,123,185 131,118,164 70,62,70 107,117,182 114,117,178 115,106,148 131,114,136 76,61,69 86,68,77 127,108,126 85,67,76 118,99,117 128,109,125 68,54,54 71,53,50 60,46,48 65,55,56 63,53,54 59,52,52 61,54,54 71,58,53 81,63,58 89,68,57 75,63,68 131,120,183 133,125,185 136,128,184 133,128,185 125,125,180 128,125,183 127,124,180 120,111,124 102,91,100 87,75,77 84,67,68 80,64,62 98,83,93 117,103,120 76,60,77 123,102,121 112,93,109 68,56,58 60,50,51 64,54,58 64,54,58 63,53,57 64,54,58 65,53,55 77,68,79 124,123,183 119,122,181 120,123,182 121,117,167 120,110,141 114,97,117 125,110,132 99,83,100 83,67,82 126,110,127 68,52,67 121,104,126 103,86,106 67,55,60 63,53,54 65,55,56 65,55,59 67,53,53 82,69,64
113,116,179 113,116,179 114,117,180 123,116,155 80,63,66 110,110,167 111,117,175 110,115,180 110,117,181 110,118,179 110,118,179 110,117,181 110,117,181 109,117,178 108,116,177 109,117,178 110,118,179 109,117,178 110,116,178 114,115,176 88,74,98 71,58,66 76,60,54 79,61,58 78,61,62 80,66,66 71,61,65 68,54,59 70,56,61 66,51,59 114,97,117 94,80,97 87,71,88 128,107,133 92,73,91 71,58,55 64,53,50 44,38,45 64,51,59 70,56,58 70,56,58 70,56,58 71,57,59 73,56,57 76,61,52 76,61,52 75,60,51 85,65,75 75,72,115 113,116,175 122,116,164 91,75,73 124,118,182 122,123,184 126,125,187 123,122,182 124,123,185 131,127,190 131,126,183 133,128,185 128,124,185 133,118,178 72,55,56 113,120,184 116,119,182 120,114,162 130,114,131 101,82,98 72,54,63 115,95,116 111,96,106 112,93,109 132,112,133 84,66,77 70,54,48 57,45,47 61,50,57 64,54,55 61,51,52 63,53,57 65,54,51 77,64,57 89,67,59 111,95,93 131,118,166 128,129,177 130,127,181 133,128,183 132,129,185 132,129,185 130,126,187 127,115,147 118,102,138 126,117,157 137,116,133 119,100,107 75,61,66 85,72,82 80,61,75 98,80,91 120,102,113 64,50,52 62,50,52 60,50,54 64,54,58 64,54,58 65,55,59 66,52,54 66,56,55 127,122,179 125,125,182 123,124,183 127,124,180 124,115,157 98,82,99 123,108,130 125,108,128 73,57,74 123,106,126 75,59,76 113,96,118 125,108,130 68,56,61 61,51,50 63,56,56 63,56,56 61,49,54 71,58,51
115,116,177 115,116,177 116,117,178 119,111,155 82,65,66 109,111,167 110,118,179 109,116,180 108,118,183 110,116,178 111,117,179 110,118,179 111,119,180 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 111,117,179 113,115,181 107,95,127 64,57,71 113,109,161 105,103,152 84,83,129 67,61,107 68,58,78 71,56,66 68,53,61 59,45,50 96,82,95 103,89,102 80,64,79 124,107,129 106,90,107 74,61,58 68,59,55 46,40,47 58,47,54 71,57,59 71,57,59 71,57,59 70,56,58 73,56,59 77,61,55 77,62,51 76,61,50 75,64,61 67,61,86 119,116,170 119,112,165 89,72,75 125,119,181 118,119,180 121,122,183 122,123,184 122,123,182 126,125,185 128,128,183 130,130,185 128,128,185 129,121,181 91,74,77 124,120,185 123,121,188 123,120,176 125,110,130 127,111,128 69,54,62 104,89,111 121,109,123 91,75,92 130,112,137 98,82,95 71,58,53 53,41,43 54,42,47 65,55,56 61,54,54 61,54,54 70,57,52 82,66,60 88,68,61 118,97,95 125,113,145 126,123,181 123,123,178 131,128,186 132,129,185 132,129,183 131,127,188 129,118,156 101,87,100 132,123,174 130,104,132 135,114,131 78,61,67 104,85,99 97,78,96 74,55,62 84,64,74 72,55,61 68,54,56 60,50,54 66,56,60 65,55,59 65,55,59 64,50,52 70,56,58 122,115,156 123,123,180 123,125,181 124,125,184 125,121,173 80,66,81 121,103,128 127,107,130 70,51,67 116,96,119 96,80,95 98,84,101 126,111,133 67,54,62 60,50,49 64,54,53 63,56,54 65,53,55 70,54,48
118,118,175 119,119,176 118,117,177 118,113,168 81,63,60 104,100,150 111,117,177 112,118,178 110,117,181 110,117,181 110,117,181 111,119,180 110,118,179 111,117,177 112,118,180 112,118,180 111,116,181 112,117,182 114,117,180 114,117,180 118,106,138 75,63,75 121,120,180 116,119,178 114,116,182 117,118,179 119,115,167 128,112,139 74,61,71 59,46,54 53,40,50 71,57,70 67,53,66 107,92,112 113,95,120 76,63,60 69,58,51 44,36,42 47,36,45 71,57,59 70,56,58 70,56,58 70,56,58 72,55,58 76,60,54 77,62,51 76,61,50 77,64,59 61,53,70 126,122,172 108,110,164 71,57,72 122,117,174 121,122,181 123,124,185 120,121,180 121,122,181 123,124,183 126,126,183 128,128,185 128,128,185 126,124,191 120,105,113 124,116,172 127,124,182 124,120,181 114,98,125 132,115,135 64,49,57 95,81,98 121,108,127 82,66,81 126,108,137 120,102,129 70,56,58 58,46,46 54,43,50 65,55,56 63,53,54 61,51,55 65,54,51 73,57,53 84,66,61 91,73,68 87,72,92 124,122,191 122,121,181 123,122,182 126,126,183 129,129,186 133,130,186 131,123,169 75,63,68 141,129,186 123,98,121 138,112,133 77,58,65 100,81,95 129,109,132 92,74,85 121,100,119 88,69,76 70,54,50 60,50,54 66,56,60 66,56,60 65,55,59 62,50,52 68,55,48 87,80,110 124,121,177 121,121,178 123,122,182 126,123,181 102,87,109 113,94,110 129,108,125 101,78,91 108,87,106 131,115,132 85,71,88 121,104,124 71,57,70 60,48,48 60,50,54 59,52,55 61,53,59 66,55,50
125,122,178 123,123,180 124,120,183 120,118,169 80,63,66 97,89,133 117,117,172 115,118,177 115,118,179 112,118,180 112,118,180 112,118,180 114,116,182 114,117,178 115,118,179 114,117,180 114,117,180 115,118,181 112,118,178 112,118,178 123,115,152 79,67,72 118,117,181 116,119,178 114,119,184 116,119,182 117,117,183 119,103,128 82,68,83 66,53,63 79,65,80 80,66,81 52,41,50 62,48,61 92,77,97 72,61,58 74,63,56 48,42,47 43,35,41 68,56,56 67,55,55 69,55,57 73,59,61 76,59,62 79,64,55 78,63,52 79,64,53 80,64,58 67,54,64 106,92,116 113,105,140 65,53,67 124,122,162 121,120,182 121,122,181 123,124,183 123,122,182 123,122,182 125,124,184 128,124,185 131,126,185 133,130,188 130,112,137 104,94,125 128,126,177 125,122,180 106,91,122 133,112,131 66,48,47 82,67,77 124,109,131 58,44,59 123,105,134 127,106,134 73,59,59 59,48,45 52,45,48 65,55,56 61,51,52 63,53,57 66,55,52 74,61,56 80,64,58 85,70,59 71,56,64 121,118,176 120,121,180 119,118,178 123,122,182 124,121,179 128,124,185 132,126,190 91,75,88 142,129,179 112,95,117 133,108,133 87,70,73 91,77,82 126,109,131 83,63,75 124,102,124 125,107,118 73,60,55 59,49,53 66,56,57 66,55,62 65,55,59 62,50,52 70,57,54 70,64,69 129,123,189 123,125,179 125,122,180 125,120,179 118,107,130 87,68,72 98,80,79 110,91,93 92,74,85 128,112,129 71,55,72 111,94,114 94,78,95 62,48,50 56,50,57 54,51,57 57,49,57 61,51,55
128,125,181 126,123,181 127,123,184 124,121,177 78,65,75 83,74,114 123,125,181 115,118,179 116,119,180 115,118,181 112,119,183 112,117,182 114,117,180 115,118,181 115,118,181 115,118,181 115,118,181 115,118,181 115,118,179 116,122,182 122,113,155 75,63,68 122,121,185 121,122,183 123,122,184 119,118,180 125,119,183 119,98,126 106,87,105 69,56,64 87,73,90 118,103,123 64,50,63 76,62,75 71,55,72 71,57,57 76,63,56 50,44,49 43,35,41 69,57,59 73,59,61 67,53,55 74,60,62 76,60,58 80,66,52 79,62,52 80,65,54 84,67,59 80,61,63 83,70,67 89,72,75 89,68,66 131,124,154 123,119,182 121,122,181 123,124,185 125,124,184 125,124,184 126,125,185 131,127,188 135,130,189 136,131,188 127,114,149 84,71,92 132,128,178 134,129,188 111,98,135 127,105,127 76,57,64 73,58,66 124,108,133 67,53,66 112,94,123 128,111,133 67,54,62 66,52,52 47,41,46 57,50,53 66,54,56 69,55,57 69,55,55 70,53,54 90,71,59 92,73,61 81,62,66 124,119,176 121,122,183 120,121,184 118,119,182 119,118,182 119,122,185 122,123,186 114,102,134 118,110,145 130,118,148 135,113,137 110,91,98 74,60,65 126,106,127 90,67,80 121,97,117 129,110,128 72,56,54 56,49,52 61,51,52 66,54,56 66,56,60 65,53,55 69,55,55 68,59,55 139,129,187 133,130,186 131,126,183 127,122,177 128,117,155 93,73,96 116,96,108 97,78,82 79,60,64 99,85,90 83,68,78 103,87,100 123,109,126 62,50,55 55,48,51 55,52,56 58,52,57 58,50,58
132,127,184 128,123,182 128,125,183 126,123,181 79,61,72 83,70,107 127,129,185 122,125,184 119,122,181 118,119,180 113,119,181 113,119,181 115,118,181 116,119,182 116,119,182 114,120,180 116,119,178 116,119,178 116,119,178 115,118,179 123,117,163 74,60,65 128,122,186 125,127,181 123,122,186 124,125,186 133,125,181 109,93,120 123,107,124 70,56,61 75,59,76 121,106,126 64,50,67 97,83,98 118,101,123 75,61,66 75,63,53 51,44,44 42,34,40 72,60,62 73,56,57 69,55,57 74,60,62 76,60,54 83,68,57 81,65,52 83,66,56 86,66,57 94,75,79 105,89,104 146,132,187 81,65,103 116,107,118 128,122,188 128,124,185 127,123,184 125,125,182 128,128,185 130,130,187 132,129,187 132,129,185 133,133,186 139,125,169 78,64,66 134,121,156 152,141,179 129,112,146 133,110,139 78,60,71 67,53,66 118,105,126 90,74,89 104,86,111 125,108,130 68,55,65 70,53,54 47,39,45 49,42,45 67,55,57 68,56,58 70,56,56 71,54,55 88,68,61 92,73,61 106,87,89 110,102,148 121,122,185 116,119,180 116,119,180 117,118,179 114,120,182 119,122,183 124,115,155 68,61,91 126,120,164 131,114,134 128,112,129 73,60,68 120,104,119 116,95,112 116,95,112 126,106,127 77,61,55 56,46,50 57,45,50 68,56,58 63,52,59 66,54,56 71,55,53 68,57,52 127,119,156 136,131,190 136,131,186 135,127,183 131,120,172 83,68,78 116,96,119 129,110,128 78,58,68 96,78,89 85,70,80 71,56,64 97,81,96 61,48,56 53,48,50 56,50,57 57,51,56 57,49,57
