255,252,138 255,252,135 255,210,104 255,203,89 255,229,125 207,145,69 255,240,124 255,208,102 255,206,94 255,246,125 255,254,125 255,234,115 255,228,115 255,240,124 255,236,124 224,159,81 255,197,105 255,222,112 255,245,124 255,243,124 200,145,73 161,115,87 157,101,75 171,116,46 180,118,46 203,141,60 209,140,55 197,132,54 172,112,44 159,111,39 113,67,12 208,144,59 255,231,112 255,237,125 253,174,64 255,198,88 255,227,112 255,255,127 255,255,127 255,254,129 255,192,103 255,242,127 255,234,122 230,158,76 245,180,91 184,135,68 167,114,46 172,112,42 199,134,56 201,134,57 164,108,43 187,124,57 255,234,115 255,218,101 255,190,75 255,209,96 255,196,78 234,166,60 255,209,91 255,200,83 255,208,93 255,212,99 255,214,101 255,219,106 255,213,105 255,219,111 255,224,107 255,206,89 255,202,90 255,190,78 255,183,72 253,174,64 255,178,70 255,183,79 255,178,70 254,172,75 225,146,53 207,145,71 198,140,60 160,95,56 152,98,62 154,108,71 133,88,44 108,72,39 95,63,60 71,42,66 125,94,86 226,154,67 223,149,56 221,147,52 227,147,45 196,126,48 76,60,73 123,111,141 88,71,91 87,68,84
255,253,136 255,240,124 255,211,101 255,225,111 255,236,122 214,152,78 255,236,117 255,212,100 255,224,110 255,252,131 255,252,127 255,226,112 255,208,105 255,230,119 255,243,124 226,161,72 255,206,109 255,228,117 255,239,122 255,239,120 204,150,75 156,110,80 172,111,77 175,115,45 180,119,40 205,144,60 211,146,57 203,138,58 174,115,42 156,111,36 112,69,9 205,141,56 255,229,108 255,221,114 255,186,75 255,183,73 255,214,99 255,246,123 255,253,127 255,251,129 255,188,100 255,235,120 255,232,127 255,197,98 255,212,112 203,138,74 170,114,47 171,114,43 204,138,56 198,130,56 167,113,52 181,122,49 255,226,111 255,204,88 255,198,83 255,213,96 255,214,99 255,219,102 255,229,112 255,239,122 255,239,120 255,231,114 255,224,109 255,226,109 255,225,108 255,228,108 255,232,110 255,224,102 255,215,95 255,217,99 255,218,102 255,215,99 255,212,99 255,217,106 255,220,108 255,217,105 255,203,93 255,202,96 255,194,89 255,180,91 246,170,78 241,166,76 251,173,75 255,185,86 247,175,95 219,156,84 229,172,87 255,192,79 255,188,75 255,191,79 255,189,81 248,180,64 143,100,85 112,96,109 98,79,93 74,54,66
255,246,134 255,249,133 255,236,128 255,237,122 255,236,123 225,159,88 255,227,108 255,236,122 255,233,113 255,251,128 255,244,125 248,169,59 255,206,108 255,205,103 255,236,117 230,167,77 249,174,73 255,218,106 255,220,105 255,235,119 205,149,84 152,108,78 181,121,80 176,120,46 184,122,43 205,141,56 205,140,51 200,135,57 172,113,40 158,108,48 98,55,22 206,142,59 255,209,96 255,229,115 255,221,107 255,189,78 255,206,96 255,219,104 255,231,116 255,217,107 229,161,87 194,133,49 255,204,103 255,234,122 255,233,119 255,206,112 220,152,64 206,137,52 225,153,62 218,146,62 196,123,46 253,181,92 255,242,124 255,248,128 255,232,116 255,209,92 255,231,111 255,231,111 255,243,119 255,246,122 255,254,127 255,254,125 255,251,123 255,252,123 255,250,122 255,249,121 255,243,117 255,238,114 255,236,113 255,237,111 255,243,115 255,243,117 255,230,105 255,228,104 255,235,113 255,233,111 255,228,106 255,223,100 255,228,111 255,239,116 255,237,112 255,241,117 255,243,119 255,236,113 255,231,109 255,214,97 255,212,97 255,216,101 255,211,98 255,203,93 255,198,86 255,196,91 255,193,86 255,188,86 250,180,79 248,178,77
255,202,97 255,244,125 255,238,122 255,233,119 255,221,107 207,141,66 239,174,67 255,200,90 255,225,112 255,242,130 249,176,94 246,175,88 255,228,114 255,237,121 218,146,55 234,168,84 254,184,85 255,193,86 255,220,104 255,245,127 218,164,87 154,109,88 192,134,83 187,125,51 184,118,43 207,141,59 208,140,52 204,137,58 182,119,50 172,113,54 105,59,18 196,133,61 194,129,51 255,189,88 255,218,103 255,204,91 255,177,67 250,174,63 255,191,80 255,202,91 227,156,83 255,214,95 255,242,127 255,239,126 255,240,127 255,208,109 248,178,82 243,173,74 243,173,72 245,175,76 254,184,85 255,237,126 255,242,124 255,240,120 255,218,104 254,178,65 255,199,83 255,212,96 255,230,111 255,236,117 255,235,114 255,233,110 255,235,112 255,236,110 255,235,110 255,233,111 255,233,110 255,233,112 255,230,107 255,235,111 255,232,110 255,234,112 255,234,112 255,235,113 255,235,114 255,239,116 255,242,118 255,247,118 255,248,120 255,249,119 255,253,123 255,252,119 255,253,121 255,251,121 255,246,117 255,242,118 255,240,116 255,238,113 255,235,113 255,227,107 255,220,102 255,211,95 255,199,81 255,206,89 255,205,86 255,205,86
187,128,35 255,188,76 255,217,103 255,222,110 255,204,93 204,138,56 229,163,63 255,196,90 255,223,112 255,200,92 215,153,74 234,170,87 242,173,70 248,179,76 255,179,92 226,160,78 244,175,76 255,226,118 255,233,117 255,247,128 225,171,92 153,107,81 179,119,67 178,118,48 190,123,44 208,139,54 211,140,53 209,140,59 184,120,51 174,112,54 120,71,33 190,136,57 255,201,94 255,223,109 255,211,97 255,180,68 254,175,65 255,181,70 255,202,91 255,200,92 238,164,89 255,212,92 255,222,108 255,241,127 255,229,116 255,199,96 248,178,79 240,170,71 243,170,70 249,176,76 255,192,90 255,231,117 255,234,115 255,223,104 251,178,66 235,160,59 245,168,65 255,188,85 255,206,93 255,214,98 255,212,93 255,207,92 255,217,100 255,220,99 255,213,95 255,206,93 255,204,88 255,210,94 255,212,97 255,219,102 255,211,96 255,210,97 255,199,85 255,200,85 255,206,92 255,207,90 255,209,90 255,211,92 255,219,101 255,233,112 255,240,116 255,249,120 255,252,121 255,251,121 255,251,123 255,248,122 255,249,123 255,248,119 255,245,116 255,244,118 255,241,117 255,233,109 255,230,106 255,226,103 255,227,105 255,222,102
192,129,37 255,200,90 255,210,96 255,212,101 251,174,71 206,139,62 211,139,50 255,195,86 255,191,79 255,209,95 255,190,91 252,181,94 228,159,76 217,147,71 215,147,75 202,135,87 207,154,61 255,228,131 255,214,135 226,177,108 200,142,76 173,113,63 172,113,65 179,117,43 190,121,40 208,139,56 209,141,51 204,138,56 183,121,47 170,114,47 116,70,31 199,134,54 255,208,106 255,222,109 255,204,92 250,170,58 241,165,56 255,183,74 255,206,93 255,220,107 247,167,79 255,206,92 255,217,102 255,237,122 255,228,111 255,206,99 255,196,91 255,190,88 255,190,85 255,199,94 255,202,89 255,221,107 255,224,108 255,204,90 246,178,70 245,179,75 242,179,74 252,189,84 255,197,89 255,199,87 255,205,93 255,204,91 255,206,93 255,206,93 255,199,85 255,195,83 255,199,92 255,207,95 255,214,99 255,217,103 255,216,103 255,213,100 255,209,96 255,207,94 255,211,98 255,209,96 255,205,93 255,205,93 255,200,92 255,207,91 255,208,90 255,222,100 255,225,103 255,225,103 255,229,109 255,226,106 255,226,106 255,233,113 255,234,113 255,236,114 255,241,117 255,236,113 255,234,112 255,239,116 255,242,117 255,244,116
217,146,59 255,205,99 255,208,96 255,190,84 232,154,58 214,144,68 206,135,48 255,203,91 255,216,108 255,217,105 255,196,89 254,185,86 237,166,93 215,147,75 255,190,97 225,161,94 191,133,71 200,144,66 255,192,105 255,199,102 226,154,65 203,135,72 183,126,68 183,121,47 194,128,44 209,140,59 213,142,53 210,141,60 184,121,49 171,116,46 113,69,27 211,147,60 255,192,91 255,209,96 255,209,97 251,171,59 250,173,68 255,195,89 255,207,93 255,215,103 236,164,75 255,196,84 255,215,99 255,233,117 255,233,115 255,206,99 255,198,91 255,205,100 255,204,99 255,203,96 255,206,93 255,220,107 255,213,102 255,200,87 249,180,77 246,180,78 245,182,79 242,176,74 248,175,73 255,188,80 255,201,93 255,208,97 255,211,100 255,207,94 255,200,88 255,195,87 255,198,86 255,207,96 255,215,102 255,217,105 255,220,105 255,219,105 255,207,95 255,206,94 255,215,103 255,220,108 255,219,105 255,197,89 247,185,77 250,189,83 255,200,89 255,201,87 255,204,87 255,203,91 255,198,87 255,197,85 255,199,89 255,209,96 255,202,90 255,204,92 255,210,96 255,203,88 255,202,87 255,205,89 255,219,101 255,227,108
201,139,63 255,193,90 255,208,101 255,191,86 249,167,77 238,160,78 213,141,54 255,209,101 255,215,104 255,210,100 255,188,79 248,179,78 252,186,84 235,165,69 247,177,83 230,167,77 183,121,42 243,183,72 255,194,82 255,202,88 230,154,73 224,151,67 186,125,62 184,122,50 198,132,48 208,138,60 213,141,50 213,142,55 186,118,44 170,113,44 118,76,36 216,147,64 255,193,92 255,199,91 255,213,102 255,191,80 255,208,97 255,218,112 255,198,89 255,200,94 255,185,82 255,192,89 255,206,94 255,234,118 255,226,113 255,207,97 255,209,98 255,214,106 255,210,98 255,202,90 255,209,98 255,215,104 255,205,93 255,191,86 243,173,70 246,177,74 238,172,70 229,162,65 237,163,70 245,173,68 255,187,82 255,189,82 255,199,88 255,198,86 255,193,85 249,180,72 255,185,82 255,180,78 247,166,67 248,168,66 255,180,80 253,178,79 244,169,70 255,177,77 255,212,99 255,223,110 255,225,109 255,203,98 249,183,81 246,180,76 241,172,66 255,185,80 255,189,78 255,203,93 253,185,79 255,187,81 251,183,77 255,197,89 255,197,89 255,197,89 255,199,86 255,196,83 255,196,83 255,198,90 255,194,86 255,198,90
210,147,71 223,150,75 252,180,89 234,157,70 224,141,54 229,152,67 233,159,66 255,208,97 255,206,93 255,200,88 253,173,69 244,171,71 255,203,100 254,186,80 246,180,80 224,164,69 180,121,46 244,181,76 253,187,83 255,199,93 255,190,88 239,169,75 206,140,69 190,128,47 198,132,46 207,141,55 212,141,47 212,140,49 197,127,49 180,118,46 170,106,46 235,163,79 255,189,88 255,193,85 255,211,100 255,185,74 255,200,90 255,211,98 255,204,94 255,182,77 230,155,56 253,175,75 255,187,75 255,218,103 255,220,102 255,203,90 255,208,94 255,206,93 255,190,83 255,192,85 255,197,90 255,192,84 250,181,73 255,184,79 250,180,77 246,176,75 245,176,73 235,169,69 238,167,73 240,170,69 243,173,72 241,170,74 239,168,72 238,169,63 248,174,68 248,174,68 243,165,65 229,151,53 217,140,51 221,144,57 227,153,60 216,141,51 216,140,57 224,148,54 253,173,65 255,208,98 255,205,88 255,187,84 250,180,77 253,184,81 255,187,81 254,185,79 255,186,80 245,175,72 244,175,74 247,177,76 251,178,78 248,175,73 242,169,67 238,165,63 241,160,61 243,162,63 247,177,74 252,187,80 251,186,79 255,192,89
199,134,74 240,169,82 255,190,85 245,167,69 241,163,67 251,176,79 251,179,74 255,206,95 255,194,82 248,172,61 245,168,65 246,171,72 255,191,89 255,190,84 252,186,82 230,166,68 186,124,52 244,181,78 255,191,89 255,190,87 255,200,100 255,196,95 232,160,78 208,139,58 208,136,52 212,141,52 229,155,60 225,151,58 210,141,58 202,133,48 189,121,31 241,171,77 252,183,80 255,192,86 255,197,89 255,182,78 255,190,80 255,193,81 255,189,80 248,170,70 222,144,48 228,146,54 236,158,58 255,194,89 255,190,78 250,179,68 255,197,90 255,186,79 247,174,72 250,175,76 249,174,73 248,175,75 238,168,67 255,183,83 245,170,73 231,155,61 232,161,67 219,147,65 235,164,70 246,176,77 246,177,78 238,174,76 233,171,72 233,169,71 247,174,74 236,161,60 229,151,55 225,146,53 220,148,66 226,154,70 230,159,65 226,154,63 228,153,67 228,154,61 234,153,54 255,187,82 255,191,86 243,170,70 235,162,62 249,176,76 255,194,88 254,186,80 255,189,86 250,180,77 244,175,74 249,183,81 251,182,81 249,180,77 246,177,74 248,179,76 245,175,74 240,170,69 242,173,72 244,175,74 250,185,78 254,184,81
210,147,71 246,175,84 255,203,98 251,176,77 243,168,71 255,184,83 249,175,71 255,204,94 255,189,80 255,180,72 243,168,69 248,170,70 255,187,84 255,198,92 251,182,81 232,163,78 191,123,53 255,192,89 255,193,92 255,191,88 252,182,81 248,179,76 245,175,74 231,159,70 229,154,64 227,151,57 243,170,68 242,167,70 226,154,67 229,157,73 214,146,56 242,173,74 251,182,79 255,192,86 255,207,100 255,206,100 255,197,90 255,185,74 255,190,84 255,188,84 240,167,67 230,155,58 236,166,63 255,193,87 250,176,70 238,166,61 243,174,68 248,176,71 247,175,70 249,176,74 243,170,68 247,174,72 250,177,75 241,172,69 234,158,64 231,155,63 221,148,66 217,145,65 233,162,68 245,175,76 245,176,77 242,175,78 230,166,68 233,164,63 244,178,74 253,185,79 231,160,64 240,169,73 228,160,68 233,170,78 232,164,72 232,161,70 232,161,67 235,161,68 241,166,67 250,176,72 236,166,63 240,167,69 235,160,63 236,161,62 253,184,81 245,176,75 245,179,75 253,184,81 246,177,76 238,169,68 240,170,69 249,179,76 239,169,66 247,177,74 249,179,78 247,178,77 238,172,70 240,171,72 237,171,71 240,169,73
202,140,61 251,181,87 255,198,96 239,161,65 246,171,70 255,200,96 255,181,75 255,212,100 255,196,86 255,182,74 235,158,55 235,160,61 255,182,78 255,195,89 247,178,79 211,142,61 193,127,54 246,175,81 255,193,93 255,192,91 250,177,77 250,177,75 249,179,78 243,173,74 238,168,69 237,164,62 244,172,67 241,168,66 250,177,77 249,176,78 237,163,68 244,171,73 253,183,80 255,208,103 255,193,82 255,202,91 255,188,76 254,186,74 255,191,85 255,185,80 236,163,63 233,163,64 238,169,70 241,171,75 239,170,69 237,168,67 239,169,70 247,177,74 247,175,70 249,176,74 243,170,68 248,178,75 241,168,66 236,166,65 234,163,67 236,162,67 216,147,62 216,148,74 231,160,66 244,174,78 235,169,69 236,170,70 234,165,66 245,175,76 244,178,76 245,179,77 235,171,73 237,170,75 234,163,74 236,168,78 229,158,69 235,163,72 226,154,63 234,162,71 250,180,77 255,188,86 242,172,71 241,171,70 247,174,74 248,175,73 254,188,84 248,179,78 237,168,67 237,171,69 240,170,69 248,178,77 242,172,71 241,171,72 243,173,70 243,174,68 238,164,69 241,170,74 247,178,79 240,171,72 238,167,73 248,178,82
195,133,54 252,182,88 254,181,79 232,154,58 242,168,64 255,210,104 255,208,97 255,207,95 255,181,73 255,184,76 255,180,77 255,187,86 255,190,85 255,190,84 240,169,75 217,148,65 199,135,52 231,160,73 252,179,79 255,197,92 249,176,76 249,176,74 253,184,78 255,187,84 254,185,79 255,192,87 255,198,90 255,194,86 255,190,85 254,181,79 244,171,69 250,177,75 255,193,91 255,185,80 248,176,71 255,188,77 255,199,87 255,193,82 255,192,87 245,168,65 241,163,65 243,170,70 233,163,67 228,157,61 238,168,67 245,176,75 245,175,72 251,179,74 255,187,82 248,175,73 243,168,67 236,166,63 238,169,66 245,176,75 235,165,69 238,164,71 226,155,66 220,151,68 221,152,67 247,176,82 247,181,81 242,176,76 239,170,71 248,178,79 238,169,70 235,166,67 231,164,69 229,161,69 224,156,68 229,157,73 222,151,64 229,158,67 219,147,58 230,158,69 245,172,72 255,182,84 245,175,74 242,172,71 254,184,81 248,178,75 252,183,77 255,197,91 242,173,72 231,162,63 240,170,69 247,177,76 242,172,71 239,169,70 241,171,68 248,179,73 230,156,61 236,165,69 237,168,69 234,165,66 230,159,70 232,162,68
191,130,46 249,177,95 255,193,91 255,184,83 255,206,95 255,228,117 255,210,100 255,193,84 253,179,73 251,177,71 255,200,96 255,210,105 255,197,92 252,179,77 233,162,68 220,148,64 209,140,59 224,152,68 249,176,76 255,197,96 255,184,84 255,186,84 255,184,79 255,182,76 250,181,75 255,192,86 255,206,99 255,204,99 255,193,88 255,183,81 251,178,76 254,181,79 255,185,84 255,188,84 248,179,73 253,184,78 255,206,95 255,186,80 241,164,59 233,159,64 234,161,63 248,178,79 236,162,69 235,159,67 243,165,67 248,175,75 255,181,77 253,173,69 250,169,65 233,152,53 233,155,57 235,157,61 241,166,69 228,152,58 232,158,65 216,144,60 205,143,71 202,142,72 220,151,70 231,160,73 233,163,69 229,159,65 234,164,70 239,169,73 233,163,69 229,159,65 227,156,67 227,156,67 224,152,68 224,152,70 220,149,62 227,155,71 225,153,62 223,151,60 231,156,59 227,152,62 225,154,60 234,158,64 249,176,76 244,169,68 237,164,64 252,179,77 248,175,73 245,172,72 242,173,72 248,179,78 242,172,71 232,162,63 231,161,60 255,191,88 247,174,74 235,162,64 225,154,60 232,161,67 228,156,65 227,152,64
196,132,49 206,134,52 255,192,92 255,199,100 255,205,98 255,215,104 255,197,92 255,176,68 235,158,55 255,178,75 255,192,88 255,210,105 255,197,95 250,177,75 228,156,67 216,143,61 211,138,61 209,137,57 219,143,62 228,154,59 250,178,73 255,200,97 255,190,88 250,178,73 246,176,73 255,185,82 255,191,85 255,195,89 255,183,76 254,181,79 242,169,67 252,179,77 255,189,88 255,190,86 255,181,77 255,184,80 253,179,73 238,160,60 240,162,66 241,167,72 232,161,65 227,156,62 222,145,58 233,156,67 248,170,72 255,192,91 255,178,75 246,168,68 243,165,65 234,159,62 236,161,64 238,163,66 237,161,67 230,154,60 245,171,78 209,139,61 184,128,61 177,123,62 199,133,60 219,146,64 224,152,61 218,146,55 225,153,62 231,161,67 227,156,65 226,155,64 222,151,64 219,148,61 225,153,71 223,151,69 222,150,66 222,151,64 219,147,58 223,151,60 228,152,60 221,146,58 222,147,57 215,139,47 233,160,62 238,165,67 229,155,62 232,158,63 243,170,72 235,161,66 247,177,76 248,178,77 250,177,75 227,154,56 225,155,56 242,172,71 255,183,85 241,167,72 238,167,73 238,164,69 245,171,78 227,155,64
206,133,51 209,136,54 239,163,71 255,182,84 255,205,97 255,212,105 248,168,66 228,145,53 236,158,60 245,167,67 255,184,80 255,197,96 253,178,79 238,165,67 224,152,61 213,140,63 212,138,61 212,138,61 225,150,64 255,183,85 255,200,92 255,201,94 255,193,88 251,179,74 249,177,72 254,185,77 255,191,88 255,191,86 253,184,78 250,177,75 243,170,68 249,176,74 255,183,82 254,177,74 251,177,73 243,168,67 241,162,69 226,150,58 230,156,63 230,154,62 234,160,65 226,154,63 226,152,59 234,158,64 244,166,66 246,168,70 234,159,60 231,156,59 230,156,61 228,154,61 228,153,63 230,156,63 235,161,68 244,169,72 229,148,69 208,145,78 193,135,71 195,141,82 193,129,67 212,138,66 221,149,62 216,144,57 212,140,53 221,149,58 219,148,61 222,151,64 211,142,61 224,154,76 224,152,72 223,150,68 212,140,60 213,144,63 206,135,48 224,153,59 226,151,61 223,148,58 228,151,62 222,145,56 227,153,58 227,153,60 224,152,61 213,138,48 222,146,54 226,152,57 224,149,52 239,164,67 250,176,72 243,170,70 232,158,63 229,156,58 235,161,68 234,159,69 225,150,60 227,155,64 241,170,76 235,165,71
220,148,61 221,149,62 254,180,85 255,197,94 255,210,103 255,183,79 230,152,54 225,143,53 233,155,55 247,169,69 251,177,73 255,185,83 250,177,77 232,162,63 219,148,61 215,143,63 210,137,60 224,152,70 233,158,68 255,192,92 255,203,101 255,189,87 255,182,80 248,176,71 255,183,78 255,193,85 255,190,86 255,187,82 255,190,84 252,179,77 244,171,69 245,172,70 255,183,82 255,183,79 250,176,72 230,155,56 244,169,72 226,152,57 232,160,71 230,158,67 227,155,64 232,161,70 229,155,62 234,158,64 243,165,65 235,160,61 227,152,55 224,149,52 227,153,60 219,144,54 214,142,55 223,150,66 238,164,69 255,171,75 203,137,64 191,135,72 189,131,67 187,132,76 181,125,58 192,133,58 209,140,73 201,129,47 198,125,43 211,139,52 217,145,63 225,156,73 210,140,64 213,143,67 220,148,66 225,152,70 213,142,69 204,136,64 198,126,44 218,146,57 219,145,52 223,149,56 227,152,64 223,146,59 235,161,68 245,171,76 224,153,59 223,149,56 222,145,56 228,154,61 230,156,63 230,156,61 238,165,67 228,157,61 229,155,60 233,159,64 237,162,72 233,162,68 229,154,68 227,155,64 234,164,70 231,159,68
236,161,71 234,159,69 255,190,90 255,212,110 255,195,89 243,169,65 228,153,56 236,161,62 247,169,69 255,177,77 250,172,72 255,183,81 242,172,73 223,151,64 215,143,61 220,148,64 212,139,64 216,144,64 241,166,76 255,196,98 255,196,97 243,173,74 255,191,85 255,183,76 255,186,79 255,201,89 255,181,75 253,176,71 248,174,68 245,172,70 238,165,63 242,169,69 255,184,85 255,184,85 231,153,57 236,158,62 239,163,69 218,147,53 239,168,79 223,155,65 212,137,72 204,136,62 234,160,65 240,166,71 237,162,65 232,158,63 225,151,56 225,151,56 226,155,61 220,148,57 217,145,56 221,148,64 240,166,71 232,157,67 189,131,69 185,136,85 158,107,54 168,118,74 159,102,58 170,110,60 196,128,67 201,127,55 197,122,52 204,130,55 202,132,56 210,140,64 206,138,68 197,129,59 206,135,62 212,139,64 220,148,66 212,146,75 197,124,49 197,123,46 211,138,54 214,141,59 205,132,52 209,134,48 225,151,58 249,176,78 222,148,53 227,152,62 226,149,60 229,153,61 228,154,61 230,159,63 233,160,62 230,157,59 236,163,65 227,153,60 219,147,58 230,159,72 231,160,69 234,162,71 242,170,81 236,164,73
237,162,65 234,159,62 255,191,85 255,206,101 255,192,86 255,190,86 242,167,68 235,160,59 255,183,82 255,182,78 245,170,69 255,181,82 240,166,73 222,150,66 220,150,72 218,148,72 209,140,73 225,156,73 241,169,78 234,161,63 255,198,104 226,155,59 252,179,77 251,179,74 255,185,78 249,177,70 248,175,65 252,179,69 250,174,65 241,167,63 236,161,62 244,169,72 248,169,78 221,141,53 214,135,44 239,164,67 233,158,68 203,133,57 202,139,67 190,126,62 183,124,67 194,128,71 236,165,71 241,168,70 232,158,63 229,154,64 221,146,56 225,150,60 228,157,63 228,157,63 220,145,57 218,142,61 212,141,54 211,139,57 185,126,69 179,127,77 161,112,63 190,139,100 163,107,58 172,112,58 183,117,60 190,122,52 180,111,44 189,118,49 192,123,56 198,131,63 188,124,55 187,123,54 194,131,59 190,127,55 203,139,56 224,154,76 202,132,56 195,124,51 205,131,54 218,146,66 188,117,44 187,121,50 190,117,40 220,145,59 220,143,56 214,139,51 212,135,48 226,149,60 223,148,60 220,145,57 229,150,57 226,150,58 224,148,56 218,146,57 218,145,63 216,144,64 210,138,58 219,147,65 224,152,68 232,160,69
236,166,67 255,184,86 255,220,114 255,213,111 255,195,95 255,194,95 240,167,69 239,164,63 255,192,90 255,195,91 251,178,80 243,169,76 211,137,67 217,146,73 214,145,80 235,166,85 211,140,69 233,162,73 233,161,77 219,145,68 255,198,105 225,154,60 232,159,61 241,166,69 245,170,73 242,167,68 247,170,65 252,175,70 240,163,60 235,160,61 229,155,62 219,144,56 219,141,61 222,141,60 229,153,61 242,167,68 184,128,61 175,122,67 185,126,67 173,120,56 178,120,58 193,132,71 219,146,62 232,159,59 230,157,59 221,147,54 204,131,51 204,131,51 207,134,50 213,142,53 216,143,61 205,131,59 194,122,58 188,123,59 182,122,70 172,117,65 176,123,68 188,134,84 168,109,52 176,119,59 192,123,56 183,116,50 173,106,40 183,114,47 182,114,51 188,123,59 194,126,63 199,131,68 186,123,56 184,121,54 185,121,52 183,116,48 199,125,55 187,116,45 183,112,43 199,124,56 179,112,44 168,103,46 175,110,48 189,122,56 201,129,49 206,133,49 205,129,48 211,130,51 212,134,63 204,129,64 203,124,51 211,131,45 219,139,55 214,137,50 218,142,59 215,143,63 205,130,58 210,137,62 213,141,61 239,168,74
253,183,82 255,186,85 255,203,100 255,199,99 252,181,85 250,177,79 255,188,90 252,177,76 255,187,82 255,178,73 243,164,73 225,149,66 197,127,67 204,135,70 196,137,78 236,167,86 216,145,76 249,180,95 229,160,79 233,158,86 255,196,101 227,156,62 225,150,60 228,154,61 233,157,63 229,153,59 233,155,55 235,157,57 229,151,51 222,145,58 211,138,56 202,125,51 209,131,60 224,146,66 236,159,72 220,145,55 175,120,68 169,115,67 176,118,63 174,111,58 175,118,60 184,121,70 194,125,58 197,127,49 221,146,56 220,146,53 199,126,46 198,125,45 197,125,43 202,130,46 203,129,52 197,123,53 190,122,61 184,123,62 171,112,66 180,120,68 179,121,70 190,132,81 174,112,54 186,117,61 186,118,55 180,116,49 175,110,46 179,112,46 187,122,60 191,126,64 183,118,56 185,120,58 190,126,59 188,124,57 181,116,52 175,111,44 190,116,46 187,116,47 178,114,45 186,114,48 175,110,48 162,101,54 157,99,46 162,105,45 189,123,48 201,129,49 202,129,49 202,124,44 195,125,63 194,125,71 191,119,39 202,121,42 214,137,52 207,130,43 203,125,47 207,133,56 206,132,57 200,129,56 204,135,54 225,153,64
248,178,79 236,166,67 239,168,77 252,181,90 248,177,88 249,178,82 254,184,85 247,175,70 253,173,71 238,160,64 226,153,71 214,143,72 191,138,93 200,138,80 195,134,73 224,157,89 219,154,76 241,175,100 211,145,74 217,143,75 255,194,97 244,170,75 234,160,67 214,141,61 224,154,53 225,151,56 223,147,53 223,148,51 221,145,53 206,130,49 197,123,51 196,125,54 205,132,57 226,153,69 227,150,63 223,148,58 174,114,75 165,106,60 171,111,61 172,109,58 172,112,62 172,111,66 182,116,68 191,125,50 190,122,50 214,140,63 202,126,45 197,122,50 195,124,53 195,124,55 202,131,60 206,134,70 194,125,58 191,127,60 175,120,64 172,114,59 173,110,59 193,134,86 171,109,53 175,112,59 177,113,46 176,112,43 173,109,42 173,105,42 185,121,54 181,117,53 182,118,56 182,117,55 186,118,55 186,117,50 182,110,44 182,111,42 186,115,46 176,109,43 161,106,50 159,106,51 149,97,49 146,97,48 153,98,46 161,106,52 176,112,48 183,117,46 173,112,49 173,110,57 187,125,69 185,119,64 190,119,50 183,115,43 206,129,53 203,125,43 203,129,52 197,127,49 199,128,55 195,127,55 190,119,46 218,145,63
233,163,64 230,160,61 232,160,76 246,174,90 255,188,99 255,192,96 255,188,88 251,173,75 233,155,57 219,140,49 202,134,64 200,136,72 192,137,92 194,135,78 210,145,83 211,141,81 215,149,76 192,126,55 197,129,68 201,128,69 218,142,61 249,178,84 248,176,87 228,155,73 223,149,56 216,145,51 216,141,51 215,141,48 212,137,47 212,137,51 203,130,53 199,128,59 189,118,45 222,153,70 232,157,71 231,159,68 175,113,75 168,108,58 178,115,64 174,111,58 171,112,55 182,121,76 172,108,62 173,110,34 183,116,48 204,130,58 204,127,51 189,118,49 189,122,56 175,114,51 178,121,52 186,121,64 193,124,59 186,123,56 188,133,77 182,122,72 184,119,55 176,112,48 166,106,52 171,111,59 173,108,44 182,115,47 180,117,48 182,115,49 192,126,55 191,124,58 175,114,51 164,103,42 177,112,50 196,125,56 193,121,55 186,117,52 177,113,46 160,104,41 146,97,48 142,93,44 134,85,47 134,89,43 139,86,43 138,90,43 146,95,38 171,110,49 163,109,48 154,99,54 186,127,81 172,109,56 177,113,46 178,112,41 192,117,47 197,122,50 194,119,56 189,121,58 187,118,51 188,119,54 188,119,54 213,141,59
230,160,61 233,163,64 233,162,73 246,175,86 249,177,88 255,179,83 241,162,69 235,153,63 217,140,55 197,127,65 184,124,72 183,127,78 181,128,85 187,130,86 192,130,74 212,148,81 201,136,74 187,123,61 187,122,67 189,124,69 228,152,73 240,166,71 222,150,68 215,148,69 226,151,63 220,145,55 219,144,56 214,139,51 216,141,53 210,137,55 190,121,54 187,119,47 162,106,72 190,130,76 225,159,75 192,127,63 185,120,56 187,124,57 177,112,55 172,109,58 169,110,51 165,103,63 176,116,66 171,112,53 182,116,64 185,117,56 185,114,45 187,118,51 178,118,50 160,107,43 162,109,56 169,110,62 178,120,65 191,133,80 169,109,57 175,113,57 183,119,50 170,105,50 161,106,52 165,110,58 170,106,44 185,117,47 184,116,46 187,119,49 192,125,59 177,113,51 174,117,59 155,100,44 158,106,44 180,120,52 188,117,48 193,122,49 178,114,45 160,104,41 151,102,53 140,90,48 131,87,49 128,82,54 138,94,56 131,86,53 121,75,57 145,97,70 155,105,61 136,85,61 185,133,103 166,111,59 157,98,41 156,99,39 174,109,45 171,103,40 154,96,41 165,106,47 174,113,48 184,120,53 193,126,58 210,139,68
