255,237,121 255,236,122 255,245,129 255,196,84 249,183,99 179,121,57 176,122,63 181,130,61 219,162,73 255,224,106 255,224,109 255,228,110 255,208,90 255,210,98 255,220,107 255,217,101 255,238,120 255,240,124 255,238,122 255,222,108 213,150,76 197,137,51 255,212,87 255,206,97 255,228,113 255,240,122 223,162,83 152,101,48 154,110,80 139,95,55 182,135,83 173,121,48 170,119,41 191,135,57 207,143,58 206,140,54 191,128,52 163,106,37 158,106,44 125,86,54 96,59,17 179,121,66 255,230,138 255,240,133 255,238,125 255,184,74 255,204,91 255,206,94 255,246,128 255,254,133 255,255,135 255,255,133 255,255,131 255,248,136 255,192,91 255,245,128 255,248,132 225,157,96 251,185,83 255,186,92 186,130,65 183,131,71 175,119,54 180,118,44 195,133,57 197,134,58 173,112,31 170,112,46 177,116,53 255,222,118 255,243,122 255,218,102 250,175,59 255,190,73 255,207,94 255,206,113 188,135,80 235,184,88 221,155,71 255,194,88 255,214,108 255,216,110 255,229,123 255,235,123 255,234,120 255,233,119 255,227,119 255,230,118 255,234,120 255,229,115 255,217,102 255,212,98 255,197,99 205,143,101 243,179,94 212,148,63 224,159,81 242,175,109 221,151,75 247,169,69 255,173,54 223,150,48 130,102,93 88,84,97 97,86,109 92,81,104 122,116,139 84,77,80 112,97,105 119,100,102 87,72,61 82,72,71 63,62,77 59,57,81 94,91,120 83,72,97 189,135,49 195,128,49 190,125,45 189,124,44 193,127,43 194,128,44 134,96,46 56,60,64 111,100,123 70,54,69 83,67,84 118,101,121
255,248,136 255,248,136 255,253,133 255,195,83 255,196,85 255,206,94 215,154,70 171,118,36 255,226,123 255,228,104 255,229,110 255,215,98 255,236,122 255,247,126 255,247,123 255,231,115 255,232,121 255,235,120 255,237,121 255,227,115 215,153,72 193,133,49 255,202,94 255,232,119 255,244,124 255,248,126 230,167,77 163,109,50 156,112,82 147,98,47 179,131,75 179,120,47 175,116,43 187,125,51 206,140,56 204,135,52 194,128,53 167,107,39 160,103,43 134,93,62 99,61,15 182,118,54 255,220,119 255,243,131 255,243,128 249,166,55 255,187,75 255,205,92 255,242,120 255,254,131 255,255,135 255,255,133 255,255,131 255,249,138 255,192,91 255,248,125 255,245,129 216,147,82 255,195,83 232,163,80 193,130,63 194,142,80 174,121,55 180,121,44 198,133,55 202,132,56 180,118,44 170,112,46 182,118,54 255,236,119 255,239,118 255,213,98 252,177,61 255,192,75 255,200,84 255,205,96 186,122,62 245,182,108 246,173,89 250,181,73 255,206,98 255,214,106 255,218,112 255,217,113 255,221,107 255,216,103 255,225,116 255,220,109 255,227,114 255,210,97 255,209,98 255,204,101 255,185,87 223,154,73 238,161,76 237,160,75 215,138,51 228,149,74 219,142,55 249,170,62 255,173,47 226,152,59 132,102,76 124,108,91 131,106,107 119,94,106 107,91,106 98,84,99 114,96,107 115,93,96 89,74,63 77,68,60 63,61,81 50,50,78 97,91,123 119,95,111 200,138,39 208,137,50 200,131,50 195,126,45 201,132,47 203,131,47 104,76,49 62,67,75 114,105,129 54,38,53 95,79,94 112,95,115
255,252,138 255,252,135 255,236,120 255,198,92 255,203,89 255,226,112 255,198,106 196,138,56 255,240,124 255,233,121 255,202,111 255,221,109 255,246,125 255,255,127 255,251,127 255,236,113 255,228,115 255,236,124 255,248,132 255,224,112 224,159,81 196,132,63 255,203,104 255,231,114 255,245,124 255,247,126 248,184,86 170,115,43 161,115,87 153,100,47 179,127,67 180,121,46 180,118,46 180,118,42 205,141,56 206,137,52 197,132,54 174,111,42 165,108,39 143,99,61 113,67,12 177,125,52 255,219,110 255,238,119 255,237,125 239,159,51 255,181,71 255,210,98 255,227,112 255,242,126 255,255,129 255,255,127 255,254,129 255,242,134 255,190,93 255,240,116 255,234,122 241,176,83 255,194,91 221,156,67 184,135,68 190,136,86 170,117,49 181,118,42 199,134,56 201,136,56 176,114,40 165,109,44 187,124,57 255,207,95 255,226,109 255,207,92 255,190,75 255,190,77 255,200,84 255,196,78 234,166,60 255,211,92 255,204,87 255,199,85 255,208,93 255,217,103 255,212,100 255,217,104 255,219,106 255,220,110 255,217,109 255,222,114 255,224,107 255,210,93 255,205,90 255,202,90 255,190,78 255,187,75 255,182,71 253,174,64 255,178,70 255,183,79 255,182,78 255,177,69 254,172,75 237,161,69 216,137,44 208,146,72 198,140,60 170,106,62 152,83,50 156,102,66 154,108,71 145,96,56 144,102,62 101,67,49 95,63,60 77,47,50 94,70,90 134,103,95 226,154,67 234,159,69 233,159,64 232,155,50 227,147,45 218,144,51 110,80,54 81,65,78 123,111,141 47,31,56 114,98,113 96,77,95
255,252,135 255,251,132 255,220,104 255,207,97 255,219,105 255,229,111 255,238,141 202,141,62 255,242,123 255,234,118 255,206,96 255,231,117 255,253,132 255,255,127 255,252,133 255,232,113 255,215,112 255,234,130 255,252,136 255,243,124 219,154,65 194,128,53 250,178,73 255,228,115 255,237,120 255,244,125 249,180,77 171,117,42 157,111,81 145,90,36 175,117,55 190,127,53 180,119,40 184,123,44 206,142,57 204,139,50 201,136,56 176,113,44 166,110,36 139,99,63 112,69,9 177,121,54 255,217,108 255,232,111 255,225,118 238,161,56 255,178,68 255,203,91 255,217,102 255,235,117 255,253,127 255,253,127 255,251,129 255,241,131 245,178,81 255,231,112 255,232,127 255,214,120 255,211,108 251,185,85 194,129,65 196,138,87 166,115,46 183,120,44 204,138,56 204,135,54 175,112,43 168,114,53 179,120,47 255,228,116 255,214,100 255,195,80 255,193,78 255,202,85 255,217,100 255,213,98 255,217,100 255,226,110 255,230,113 255,236,117 255,236,117 255,235,117 255,223,106 255,219,104 255,220,103 255,218,103 255,226,106 255,225,105 255,231,109 255,227,105 255,212,92 255,214,94 255,218,100 255,212,96 255,211,95 255,208,92 255,206,93 255,213,102 255,214,103 255,211,99 255,211,99 255,202,90 255,201,93 255,199,94 255,194,89 252,179,81 233,156,67 233,157,65 229,154,64 237,159,61 245,167,69 230,156,61 211,139,59 191,123,51 184,124,54 215,158,73 255,181,68 255,182,69 255,188,75 255,187,77 255,189,81 255,184,72 211,147,64 119,76,61 113,97,110 53,40,50 111,93,104 76,56,68
255,245,134 255,248,132 255,224,110 255,228,111 255,232,133 255,240,130 255,233,137 212,150,76 255,225,106 255,237,124 255,236,117 255,246,126 255,251,128 255,250,127 255,229,113 252,178,83 255,188,93 236,162,67 255,207,100 255,244,120 221,158,68 190,124,51 255,214,110 255,227,105 255,220,105 255,220,105 251,185,85 170,114,47 156,111,78 146,93,29 169,116,50 189,127,46 183,120,46 186,124,48 206,142,55 206,141,52 201,136,58 176,113,44 169,112,41 132,93,52 97,58,28 179,120,47 255,214,109 255,224,111 255,226,118 252,179,69 255,182,71 255,188,78 255,199,89 255,209,97 255,236,118 255,242,125 255,227,117 255,232,133 201,132,67 193,138,55 217,143,66 254,179,93 255,220,112 255,221,113 245,174,83 227,159,69 187,121,37 204,131,47 212,141,54 211,140,53 187,116,43 185,117,43 217,148,63 255,226,112 255,235,115 255,226,108 255,226,110 255,218,101 255,221,104 255,220,103 255,229,109 255,239,120 255,242,119 255,245,123 255,249,123 255,249,123 255,248,123 255,253,125 255,248,121 255,246,123 255,245,120 255,242,119 255,235,112 255,230,107 255,232,109 255,228,105 255,229,108 255,228,106 255,226,105 255,226,105 255,219,99 255,216,99 255,218,101 255,224,107 255,226,106 255,224,107 255,209,92 255,204,91 255,199,91 255,196,83 255,205,82 255,212,93 255,229,110 255,226,104 255,235,113 255,232,111 255,220,100 255,208,88 255,210,93 255,203,88 255,205,95 255,199,89 255,199,89 255,185,75 255,181,71 255,184,74 249,177,72 225,153,64 181,115,58 161,102,43 160,105,53 157,105,57
255,240,129 255,245,132 255,244,127 255,228,115 255,241,126 255,225,113 255,214,114 210,147,78 255,210,91 255,227,114 255,223,104 255,225,106 255,248,128 255,242,130 255,202,103 240,165,79 255,206,99 255,225,108 255,231,119 255,214,115 230,167,77 194,134,64 255,207,97 255,204,93 255,220,105 255,234,119 255,204,106 174,118,51 154,110,82 153,102,35 179,125,66 193,131,57 183,121,40 184,123,39 205,140,51 206,141,52 198,133,53 173,110,41 171,114,43 144,101,54 99,55,15 176,117,58 255,200,111 255,215,106 255,230,124 255,196,84 255,219,108 255,215,105 255,198,88 255,185,73 255,212,95 255,201,85 255,215,105 255,219,123 219,148,59 255,219,117 255,246,125 255,237,121 255,243,129 255,234,120 255,210,116 255,187,96 229,164,71 223,150,50 233,163,62 229,160,59 213,142,55 219,148,61 255,206,107 255,234,116 255,241,121 255,237,118 255,229,113 255,209,92 255,207,90 255,227,107 255,231,111 255,240,120 255,249,125 255,247,124 255,254,125 255,254,125 255,248,122 255,249,122 255,251,123 255,250,122 255,250,123 255,247,122 255,244,118 255,241,116 255,236,111 255,237,114 255,237,111 255,242,110 255,244,116 255,243,117 255,239,114 255,237,113 255,238,114 255,239,116 255,239,116 255,241,117 255,238,113 255,242,114 255,239,112 255,242,117 255,243,117 255,243,115 255,243,115 255,244,116 255,243,115 255,241,114 255,233,109 255,229,107 255,222,98 255,218,98 255,219,99 255,214,97 255,202,87 255,201,89 255,203,90 255,202,96 255,202,98 255,198,82 255,205,100 255,200,95 255,203,98 255,203,98
255,202,97 255,244,128 255,236,121 255,241,125 255,233,119 255,227,115 255,208,107 200,139,74 239,174,67 255,187,79 255,227,113 255,225,112 255,242,130 255,204,120 251,175,92 242,171,77 255,228,114 255,230,114 255,209,101 216,144,53 234,168,84 198,132,57 255,203,85 255,198,91 255,220,104 255,244,127 255,215,110 183,129,52 154,109,88 166,115,58 192,136,73 190,125,45 184,118,43 187,122,44 209,140,55 209,141,53 204,137,58 182,119,47 179,119,51 158,104,66 105,59,18 180,121,48 161,102,45 207,142,64 255,189,88 255,207,93 255,211,98 255,203,90 255,177,67 240,164,53 255,188,75 255,196,85 255,202,91 255,206,107 248,178,77 255,220,103 255,242,127 255,239,124 255,241,130 255,234,121 255,208,109 255,192,96 255,186,90 238,168,67 243,173,72 243,173,70 236,165,69 255,186,87 255,237,126 255,240,121 255,241,121 255,234,115 255,218,104 255,196,83 255,185,72 255,208,92 255,212,96 255,227,110 255,232,113 255,239,118 255,235,114 255,233,113 255,234,111 255,235,112 255,236,110 255,235,111 255,237,114 255,233,113 255,233,110 255,234,111 255,228,106 255,233,110 255,235,111 255,234,109 255,234,111 255,234,112 255,234,112 255,235,113 255,234,112 255,236,115 255,239,116 255,241,117 255,243,117 255,246,119 255,248,120 255,251,123 255,251,121 255,251,121 255,252,119 255,252,121 255,253,119 255,250,118 255,246,117 255,244,116 255,242,118 255,240,116 255,238,113 255,236,114 255,231,109 255,226,106 255,220,102 255,212,96 255,205,87 255,201,83 255,206,89 255,205,86 255,205,86 255,208,90
220,159,53 255,215,99 255,191,75 255,233,116 255,236,122 255,235,121 255,193,92 199,139,69 235,169,69 241,172,66 255,201,89 255,225,114 255,194,86 226,154,72 235,162,85 240,173,78 255,195,83 255,195,83 255,205,100 250,175,85 225,159,75 215,144,73 255,220,99 255,229,118 255,229,113 255,246,128 255,231,122 189,135,58 155,110,87 168,116,56 190,134,69 196,131,51 188,120,46 183,117,42 208,139,54 211,140,53 208,138,60 183,117,46 180,120,52 159,105,69 118,67,30 176,122,47 190,133,62 255,192,102 255,226,120 255,208,96 255,198,85 255,191,81 255,176,66 240,161,53 255,180,68 255,199,88 255,201,93 255,205,106 255,186,86 255,219,102 255,240,126 255,239,125 255,239,126 255,228,115 255,196,95 252,182,86 250,180,81 239,168,72 241,171,72 243,173,72 248,178,77 255,196,93 255,230,115 255,236,118 255,239,120 255,228,109 255,189,75 241,168,56 239,166,56 255,181,70 255,188,77 255,211,98 255,221,105 255,226,108 255,225,107 255,219,101 255,225,105 255,225,103 255,227,104 255,228,105 255,221,104 255,213,96 255,215,95 255,218,98 255,218,98 255,217,97 255,224,105 255,220,100 255,213,96 255,212,95 255,207,89 255,209,90 255,208,90 255,214,97 255,222,101 255,225,104 255,231,109 255,236,113 255,238,113 255,243,118 255,249,123 255,248,119 255,252,121 255,253,121 255,255,123 255,251,123 255,253,125 255,247,122 255,249,123 255,248,120 255,246,119 255,245,119 255,240,114 255,238,114 255,236,114 255,231,109 255,228,107 255,219,98 255,217,99 255,215,97 255,213,101 255,212,103
163,103,33 251,183,77 255,197,96 255,214,98 255,211,99 255,211,102 244,171,71 208,142,71 223,152,61 244,172,67 255,203,91 255,211,100 255,206,98 242,173,88 228,162,76 253,187,87 227,158,57 241,172,73 255,184,88 232,160,73 216,150,68 214,147,81 255,230,109 255,223,112 255,241,125 255,248,128 255,244,137 193,139,64 173,118,77 171,113,47 192,133,76 194,128,53 190,123,44 191,125,43 210,139,52 210,139,50 210,141,60 190,124,51 184,122,50 163,110,65 125,78,44 167,120,59 251,190,84 255,215,101 255,226,114 255,198,86 255,195,82 254,174,62 248,169,59 248,172,63 255,186,75 255,209,96 255,201,89 255,206,107 255,185,86 255,203,89 255,216,103 255,232,118 255,241,127 255,226,113 255,200,98 255,194,93 243,173,72 242,172,73 248,175,75 249,176,74 254,181,79 255,198,93 255,225,111 255,225,109 255,226,109 255,204,87 248,177,62 235,162,64 243,170,70 247,169,69 255,183,83 255,189,82 255,197,86 255,201,88 255,198,85 255,194,82 255,209,94 255,215,99 255,213,96 255,209,90 255,203,91 255,199,89 255,200,90 255,203,93 255,203,92 255,210,97 255,217,102 255,216,101 255,212,101 255,204,93 255,201,89 255,202,89 255,200,87 255,202,89 255,203,89 255,203,89 255,199,82 255,198,86 255,198,87 255,204,91 255,214,96 255,228,106 255,244,121 255,244,118 255,248,120 255,248,122 255,247,121 255,244,120 255,243,116 255,245,118 255,246,118 255,244,118 255,245,119 255,244,118 255,243,119 255,242,118 255,240,116 255,235,112 255,234,111 255,235,112 255,234,111 255,235,113
196,133,41 255,210,107 255,205,94 255,221,107 255,205,94 254,177,74 225,154,58 217,146,75 211,139,50 253,176,71 255,198,87 255,202,90 255,213,99 255,207,106 255,188,97 239,168,81 232,163,80 209,138,65 220,151,66 209,141,69 195,128,80 203,143,75 255,219,121 243,189,99 216,162,83 203,154,77 198,149,80 191,133,67 184,124,74 179,123,49 182,122,70 205,139,57 192,123,42 187,120,41 208,140,50 208,140,50 200,134,52 177,114,42 177,118,43 158,109,58 115,69,30 179,123,56 255,195,98 255,215,113 255,216,103 255,210,97 255,190,78 249,169,59 243,167,58 247,170,65 255,189,80 255,209,96 255,216,103 255,194,97 255,181,78 255,205,100 255,220,105 255,233,115 255,235,117 255,226,109 255,206,99 255,200,95 255,191,89 255,195,93 255,193,88 255,200,95 255,203,96 255,204,91 255,222,108 255,224,106 255,219,106 255,197,87 246,178,70 239,174,67 244,181,76 247,184,79 250,187,82 255,193,88 255,199,90 255,200,88 255,206,94 255,205,93 255,205,93 255,208,95 255,207,94 255,201,85 255,198,84 255,195,87 255,200,93 255,201,94 255,210,98 255,216,101 255,217,103 255,216,104 255,217,105 255,213,100 255,211,98 255,211,98 255,207,94 255,214,101 255,211,98 255,205,93 255,206,93 255,202,89 255,198,90 255,199,87 255,203,87 255,210,92 255,220,98 255,217,95 255,222,100 255,218,98 255,224,104 255,220,100 255,220,100 255,220,100 255,233,113 255,230,109 255,233,111 255,236,114 255,240,116 255,238,114 255,234,111 255,233,111 255,237,114 255,241,117 255,242,114 255,243,115
217,146,59 255,201,102 255,211,100 255,208,96 255,190,84 243,166,63 228,153,63 216,145,74 206,135,48 255,188,77 255,213,101 255,218,110 255,217,105 255,207,100 255,185,82 253,182,91 237,166,93 237,168,85 217,153,70 243,178,85 225,161,94 201,143,61 192,137,67 210,150,64 255,192,105 255,201,111 255,218,122 218,146,57 203,135,72 193,138,68 186,129,71 201,135,51 194,128,44 187,120,43 210,142,52 213,142,53 210,141,60 185,119,46 182,119,50 157,109,62 113,69,27 179,124,54 254,190,94 255,198,97 255,209,96 255,212,99 255,187,75 249,170,60 250,173,68 253,179,75 255,198,89 255,212,98 255,215,103 255,197,99 255,188,82 255,195,84 255,215,99 255,233,117 255,235,118 255,229,111 255,206,99 255,203,96 255,199,94 255,206,101 255,204,99 255,204,97 255,200,93 255,206,93 255,220,107 255,214,103 255,210,98 255,196,89 249,180,77 247,181,77 245,179,77 244,181,78 242,176,74 246,176,75 248,179,73 255,192,84 255,201,93 255,205,97 255,211,100 255,212,101 255,207,94 255,205,91 255,198,86 255,191,85 255,198,86 255,200,89 255,214,101 255,215,102 255,217,105 255,220,105 255,219,105 255,217,103 255,207,95 255,206,94 255,208,96 255,217,105 255,220,108 255,220,106 255,216,103 255,195,89 247,185,77 246,185,79 255,193,89 255,199,88 255,201,87 255,205,89 255,205,88 255,202,89 255,198,87 255,198,86 255,198,88 255,201,91 255,209,96 255,205,93 255,201,89 255,205,94 255,210,96 255,209,95 255,202,87 255,202,87 255,205,89 255,213,96 255,221,102 255,227,108
200,135,46 253,187,87 255,208,102 255,198,91 255,189,84 242,161,62 237,161,69 216,145,72 203,134,51 255,206,94 255,209,97 255,216,105 255,211,104 255,198,89 255,184,79 253,182,91 250,183,88 243,176,81 237,166,75 252,182,86 228,162,78 206,147,72 247,188,88 237,176,72 255,195,88 255,195,87 255,195,82 219,146,69 216,147,66 210,147,80 193,134,75 201,135,53 198,132,48 188,121,44 211,143,53 214,142,53 212,140,58 185,117,45 185,122,50 159,111,64 114,70,30 184,124,54 255,196,101 255,198,97 255,201,93 255,219,107 255,189,77 255,183,72 255,201,90 255,208,97 255,200,94 255,199,87 255,206,98 255,193,85 255,191,84 255,194,83 255,206,93 255,226,113 255,234,117 255,226,113 255,207,97 255,207,96 255,211,103 255,215,107 255,212,100 255,207,95 255,202,90 255,212,101 255,219,108 255,212,98 255,212,101 255,185,82 243,173,70 250,180,79 244,175,74 242,173,72 235,168,71 235,161,66 241,168,66 255,184,79 255,189,84 255,194,89 255,200,93 255,207,96 255,200,89 255,199,87 255,190,82 250,181,75 255,182,78 255,186,80 255,192,87 255,191,89 255,190,86 255,195,87 255,203,98 255,192,87 255,184,79 255,187,82 255,206,98 255,221,108 255,221,108 255,225,109 255,215,99 255,197,93 245,182,79 239,173,69 240,174,70 255,186,80 255,197,92 255,199,87 255,199,86 255,197,91 255,195,89 255,195,89 255,195,89 255,195,87 255,199,87 255,199,87 255,199,87 255,200,89 255,199,87 255,198,86 255,194,82 255,196,84 255,198,87 255,199,87 255,208,96 255,208,95
204,136,62 255,194,107 255,204,96 255,199,91 255,180,79 235,153,61 235,152,69 225,149,66 217,145,56 255,223,115 255,211,100 255,215,104 255,207,95 255,188,79 249,175,71 248,178,77 255,190,87 255,191,89 247,178,77 242,176,76 232,169,77 212,153,80 242,180,81 248,187,83 255,194,85 255,196,84 255,201,93 238,162,79 230,159,68 211,148,72 195,133,75 202,133,50 199,133,47 190,124,42 216,145,58 216,142,49 213,142,51 191,124,45 188,121,44 165,113,53 134,92,50 211,144,65 255,199,103 255,196,95 255,197,89 255,213,101 255,199,87 255,192,81 255,209,98 255,216,105 255,211,100 255,202,91 255,197,92 253,178,77 255,186,86 254,178,69 255,191,79 255,223,111 255,232,116 255,221,106 255,207,95 255,208,97 255,212,100 255,211,103 255,202,94 255,198,90 255,200,92 255,208,101 255,205,98 255,197,91 255,200,95 255,189,88 250,180,77 248,178,75 241,172,71 239,173,71 230,166,68 234,163,69 236,166,65 245,172,70 252,179,77 249,179,76 255,183,76 255,190,83 255,190,82 255,196,89 255,187,77 251,177,73 255,175,73 252,172,70 238,157,60 228,150,54 233,155,59 236,160,66 237,161,69 227,151,68 226,149,64 228,151,62 248,170,70 255,205,95 255,222,110 255,229,113 255,212,96 255,190,87 254,184,83 252,183,80 245,179,75 245,176,70 254,185,79 255,186,79 255,185,78 255,186,81 244,175,72 242,173,70 246,177,74 248,178,75 255,186,81 255,186,81 255,187,82 255,195,89 255,198,89 255,196,87 255,195,87 255,193,85 255,199,93 250,185,78 254,185,82 255,193,87
203,140,66 195,128,49 220,147,63 255,182,87 233,154,63 231,149,57 237,158,67 230,155,65 236,163,63 255,214,107 255,206,94 255,206,93 255,196,82 255,182,69 248,167,68 251,178,76 255,203,98 255,192,88 252,184,78 243,177,75 233,170,76 214,152,76 237,172,79 239,184,85 250,187,84 255,192,88 255,207,104 255,194,91 239,173,73 223,154,73 206,139,71 194,122,38 199,133,49 190,126,41 215,144,57 214,143,49 212,140,51 194,125,42 195,128,49 181,116,52 170,104,31 222,152,74 255,185,89 255,186,85 255,193,85 255,206,94 255,199,88 255,182,77 255,196,86 255,207,95 255,206,94 255,196,86 255,180,78 239,158,61 237,156,61 249,169,67 255,181,69 255,186,71 255,224,108 255,208,92 255,198,84 255,203,89 255,212,97 255,195,82 255,186,81 255,186,81 255,192,87 255,190,84 252,183,77 250,180,77 250,180,77 255,183,81 254,184,83 249,179,78 243,173,72 241,172,71 238,167,71 236,165,71 238,168,69 241,171,70 242,173,74 244,175,76 240,170,74 235,165,69 234,165,62 239,164,63 240,163,60 245,164,67 235,157,59 222,144,46 228,152,58 218,142,59 216,143,61 227,153,60 226,154,63 214,142,55 216,140,57 216,141,53 231,155,61 249,168,64 255,202,92 255,212,97 255,189,79 255,183,81 254,181,79 253,183,80 254,188,84 255,190,84 253,185,79 255,190,84 250,180,77 247,177,76 245,176,75 252,183,82 254,184,83 254,181,81 251,178,76 252,179,77 237,164,62 246,171,70 241,163,65 236,158,60 238,165,65 247,177,76 254,185,82 255,191,84 255,190,82 255,194,88
199,134,74 208,140,70 249,178,82 255,190,85 245,167,69 243,165,69 250,172,76 250,177,77 251,179,74 255,208,101 255,203,89 255,194,82 248,172,61 245,169,60 241,163,63 252,177,76 255,191,89 255,191,86 255,188,82 245,179,75 230,166,68 215,149,67 233,168,75 242,183,85 255,191,89 255,190,87 255,206,105 255,197,97 255,196,95 248,176,85 211,147,78 202,130,43 208,136,52 203,132,45 217,145,54 230,156,61 225,151,58 209,137,53 208,136,52 202,132,54 189,121,31 222,151,62 252,183,84 252,183,80 255,192,86 255,201,93 251,179,72 255,181,75 255,190,80 255,197,85 255,190,78 255,186,77 248,170,70 233,152,55 224,145,52 231,150,53 236,158,58 254,177,74 255,204,94 255,186,74 250,179,68 255,187,80 255,196,89 255,182,78 247,174,72 248,173,72 250,175,74 249,174,73 248,175,75 236,166,65 248,175,75 254,181,81 245,170,73 233,157,63 230,156,61 224,153,59 219,147,65 232,160,69 236,166,67 247,177,76 246,177,78 243,177,77 235,173,74 232,170,71 233,169,71 238,168,69 247,174,72 233,158,59 229,151,55 225,146,53 229,153,59 223,151,69 226,154,70 230,159,65 228,156,65 226,154,65 228,153,67 228,153,63 229,153,59 237,156,57 255,187,82 255,188,87 252,179,77 238,165,65 235,162,62 241,168,68 255,185,85 255,194,88 254,186,80 255,187,81 255,187,84 246,176,75 244,175,74 246,177,76 252,186,84 249,180,79 249,180,77 248,179,76 247,178,75 248,179,76 245,175,74 239,169,68 240,170,69 244,175,74 244,175,74 244,178,74 252,184,78 255,185,82
205,142,66 200,131,66 255,186,85 255,201,96 251,176,77 235,160,63 248,170,70 255,182,78 253,179,75 255,202,96 255,194,82 255,182,73 254,175,67 245,168,65 241,163,65 254,177,74 255,191,88 255,197,94 255,191,85 247,178,77 238,169,84 215,145,69 231,166,73 255,190,95 255,192,91 255,191,88 255,192,91 252,182,81 251,182,79 249,179,76 238,166,75 220,145,55 226,151,61 209,134,44 227,153,58 243,170,68 241,166,69 223,151,62 223,151,64 225,153,69 213,145,55 224,156,64 249,180,79 252,183,80 255,192,86 255,195,87 255,205,98 255,201,94 255,196,89 255,188,77 255,186,75 255,184,78 255,181,77 242,167,68 228,153,56 231,153,57 235,165,62 252,182,79 255,192,87 246,172,66 238,166,61 243,174,68 255,184,79 248,176,71 244,172,67 247,175,70 248,175,73 244,171,69 245,172,70 247,174,72 248,178,75 240,170,69 236,160,66 228,152,60 230,156,63 217,144,62 212,140,60 226,154,63 236,166,67 245,175,74 245,176,77 243,177,77 235,171,73 230,166,68 234,165,64 240,171,70 249,184,77 245,176,75 230,159,63 233,160,62 232,162,66 227,159,67 230,167,75 231,166,73 232,161,70 231,160,69 231,160,66 233,159,66 233,159,64 241,166,67 250,176,72 241,171,70 235,165,64 238,164,69 234,159,62 231,156,59 244,169,68 249,180,77 247,178,77 252,183,80 252,187,80 252,182,81 244,175,74 238,169,68 239,170,69 241,171,70 250,180,77 240,170,67 240,170,67 250,180,77 249,179,78 247,177,76 242,173,72 238,172,70 240,171,72 237,171,71 241,172,73 239,168,72
209,146,70 188,119,54 255,191,90 255,201,96 250,175,76 234,159,62 248,173,72 255,187,87 251,174,71 255,200,94 255,203,91 255,198,89 255,181,73 245,168,65 243,165,67 246,172,68 255,184,82 255,193,87 255,188,82 245,175,76 217,148,67 208,141,64 227,162,69 255,189,94 255,194,93 255,191,88 255,191,90 247,177,76 247,177,74 247,177,74 239,167,76 228,154,61 236,162,69 228,154,61 238,163,66 247,174,74 242,167,70 234,160,65 241,166,76 233,161,72 222,151,62 231,164,69 245,176,75 252,183,77 255,198,91 255,200,87 255,209,96 255,203,91 255,192,84 255,187,79 255,186,79 255,185,81 255,180,79 244,169,70 234,161,63 233,158,61 238,168,67 242,173,72 247,178,75 239,170,64 236,167,61 238,168,65 245,173,68 248,175,73 248,176,71 249,177,72 245,172,72 242,169,67 251,178,76 255,182,80 243,170,70 241,172,71 235,161,66 234,158,66 234,160,67 218,146,66 214,145,64 231,159,68 235,165,66 243,173,72 242,173,74 241,172,73 235,165,69 233,163,67 234,164,63 239,170,69 244,182,74 249,183,79 235,169,69 229,162,65 237,167,73 232,161,72 237,172,81 236,168,76 232,161,70 232,161,70 233,162,68 234,160,67 242,168,73 246,176,73 255,185,83 239,169,70 234,164,65 240,166,71 241,166,69 235,160,61 249,174,73 248,179,76 241,172,71 241,172,69 243,178,71 249,179,78 244,175,74 244,175,74 247,178,77 241,171,70 241,171,68 240,170,67 241,171,68 243,173,70 241,171,70 245,175,74 246,177,76 240,174,72 243,173,72 240,171,72 240,170,71 240,170,71
202,140,61 181,112,45 255,201,98 255,189,87 233,155,59 231,153,57 250,176,70 255,203,99 255,183,77 255,208,98 255,211,99 255,192,82 255,183,75 247,170,65 239,161,61 238,163,62 255,184,80 255,196,91 251,182,79 241,172,73 209,140,59 198,132,57 204,138,54 245,174,80 255,192,92 255,197,96 255,191,85 245,172,72 250,177,75 248,178,75 250,180,81 248,178,79 246,176,77 238,165,65 250,177,75 247,175,70 244,171,69 245,172,72 255,182,82 248,175,77 238,164,69 240,170,71 244,171,71 255,186,83 255,207,102 255,193,82 255,192,81 255,205,93 255,196,84 255,191,80 255,189,82 255,192,86 255,187,82 243,170,70 231,161,62 231,161,62 237,168,69 240,170,74 239,170,71 240,171,70 238,169,68 238,168,69 238,168,65 250,178,73 249,177,72 248,176,71 251,178,76 242,169,67 247,177,74 248,175,73 238,168,65 241,171,72 233,162,66 236,162,69 226,155,61 216,147,62 218,150,76 222,151,62 232,162,66 246,177,78 238,172,72 238,172,72 233,167,67 235,166,67 248,178,79 246,177,78 243,177,75 249,183,81 234,170,72 233,169,71 237,167,73 232,161,72 231,163,73 227,159,71 233,161,72 234,162,71 227,155,64 231,159,68 239,168,74 252,182,79 255,188,86 248,178,77 245,172,72 245,172,74 248,175,75 248,175,73 250,178,73 255,190,86 251,182,81 238,169,66 235,169,65 235,166,65 240,170,69 245,175,74 247,178,77 242,172,71 241,171,72 240,170,69 252,183,77 239,169,66 236,162,67 240,166,71 245,175,76 246,177,78 238,169,70 239,169,73 237,167,71 245,175,79
