255,177,59 255,181,62 255,188,69 255,193,71 255,200,70 255,203,70 255,210,75 255,212,77 255,218,79 255,232,89 255,255,109 255,255,109 255,255,105 255,255,105 255,255,117 255,255,168 255,255,180 255,255,182 255,255,176 255,255,174 255,255,170 255,255,170 255,254,169 255,253,172 255,255,162 255,254,169 255,253,162 255,247,155 255,255,144 255,255,144 255,255,151 255,255,154 255,255,154 255,255,157 255,255,151 255,255,143 255,239,108 255,243,100 255,255,84 255,255,84 255,253,76 255,235,59 255,221,54 255,160,43 255,156,40 255,141,30 255,144,36 255,135,30 255,129,28 255,126,25 255,140,35 255,134,24 255,146,30 255,149,34 255,145,29 255,140,27 247,129,27 235,123,24 244,126,24 255,144,39 255,137,29 255,141,31 255,144,34 255,146,40 244,135,35 252,132,29 255,144,34 255,146,30 255,158,41 255,151,42 255,154,39 255,148,31 255,142,23 255,172,44 255,169,59 221,125,40 138,93,45 127,90,48 118,87,48 110,81,46 102,77,47 99,74,44 93,74,51 89,72,48 90,73,45 94,77,51 89,72,48 91,71,51 99,75,49 97,73,47 100,74,49 99,73,50 99,76,47 99,76,45 99,76,45 99,76,45
252,164,59 255,173,68 255,185,66 255,189,66 255,197,70 255,199,69 255,207,74 255,217,83 255,223,86 255,224,88 255,241,98 255,255,110 255,255,103 255,255,113 255,255,152 255,255,188 255,255,186 255,255,184 255,255,180 255,255,180 255,255,174 255,255,180 255,255,172 255,255,168 255,255,176 255,255,174 255,255,170 255,255,172 255,255,168 255,255,162 255,255,153 255,255,150 255,255,146 255,255,143 255,254,143 255,253,131 255,240,92 255,226,82 255,255,86 255,255,84 255,253,79 255,241,65 255,216,53 255,160,41 255,159,40 255,155,42 255,146,37 255,137,30 255,127,25 255,118,18 255,131,26 255,146,32 255,153,32 255,152,32 255,147,28 255,141,27 239,125,25 219,117,17 227,118,20 255,144,40 255,163,54 255,150,40 255,157,44 255,162,51 255,148,51 252,135,36 255,143,32 255,160,45 255,150,31 255,149,37 255,148,30 255,152,35 255,148,34 255,173,48 255,178,60 248,141,53 148,99,50 133,94,51 123,90,51 115,84,47 109,82,50 101,77,44 93,74,47 90,73,47 93,74,47 95,76,49 96,77,50 93,74,49 100,76,50 100,76,50 103,77,52 100,76,50 103,78,50 99,76,45 99,76,45 99,76,45
186,126,56 203,137,62 229,154,66 254,172,73 255,188,74 255,198,79 255,223,90 255,240,105 255,249,110 255,255,105 255,255,110 255,255,103 255,255,105 255,255,121 255,254,184 255,255,202 255,255,194 255,255,188 255,255,188 255,255,186 255,255,184 255,255,184 255,255,182 255,255,196 255,251,224 255,255,202 255,255,164 255,255,162 255,255,162 255,255,164 255,253,168 255,253,170 255,255,159 255,252,158 255,252,146 255,236,114 255,240,83 255,247,88 255,250,90 255,254,90 255,253,82 255,247,72 255,213,66 255,161,42 255,156,38 255,161,42 255,147,39 255,141,34 255,132,28 255,121,19 255,133,23 255,146,28 255,153,25 255,155,32 255,152,36 255,142,29 243,129,33 211,113,15 214,117,23 255,145,48 255,182,67 255,160,44 255,170,51 255,168,49 255,149,38 251,144,43 255,154,40 255,159,49 255,153,37 255,148,36 255,144,27 255,154,38 255,148,36 255,161,45 255,177,48 255,153,43 165,107,52 138,93,49 126,91,53 125,90,54 114,82,52 105,75,47 105,75,49 104,74,48 101,72,48 102,73,51 101,72,50 100,75,47 103,78,48 102,77,47 108,74,52 108,78,50 108,78,50 98,78,48 99,74,46 101,76,46
153,110,54 157,111,54 172,119,53 186,126,56 202,135,56 226,155,68 255,204,94 255,238,113 255,251,110 255,255,111 255,255,107 255,255,116 255,255,111 255,255,107 255,255,170 255,255,204 255,255,198 255,255,188 255,255,186 255,255,182 255,255,184 255,255,182 255,255,184 255,255,178 255,253,218 255,255,194 255,255,182 255,255,176 255,255,164 255,255,162 255,254,158 255,253,160 255,247,165 255,247,161 255,236,114 255,230,110 255,227,95 255,235,92 255,247,90 255,252,93 255,252,86 255,249,78 255,223,76 255,174,51 255,173,51 255,172,54 255,158,47 255,151,42 255,144,41 255,137,34 255,142,30 255,156,34 255,164,35 255,173,45 255,165,45 255,142,28 252,134,32 225,117,22 207,112,18 227,125,33 255,168,61 255,179,64 255,170,55 255,175,56 255,160,46 255,151,50 255,156,48 255,164,55 255,156,43 255,145,34 254,143,28 255,150,33 255,148,32 255,152,37 255,179,49 255,162,48 186,130,67 146,98,51 143,101,61 135,93,53 114,82,50 112,80,50 111,82,51 109,80,49 108,78,50 105,77,50 105,77,50 107,80,48 108,81,49 107,80,48 111,83,54 109,81,52 108,81,49 102,79,48 101,76,46 100,75,45
133,95,45 140,99,50 150,104,49 162,112,50 178,122,59 192,129,57 210,138,56 227,153,58 244,172,65 252,183,75 255,213,89 255,244,109 255,253,111 255,255,117 255,255,135 255,255,186 255,255,194 255,255,188 255,255,182 255,255,182 255,255,184 255,255,182 255,255,180 255,255,172 255,255,192 255,255,180 255,255,170 255,255,168 255,255,164 255,255,162 255,255,160 255,254,164 255,252,166 255,250,164 255,234,105 255,228,108 255,214,90 255,207,75 255,231,81 255,246,88 255,252,95 255,248,84 255,229,81 255,190,65 255,192,66 255,195,70 255,179,58 255,161,51 255,155,50 255,154,48 255,156,40 255,161,33 255,169,34 255,168,39 255,158,39 255,148,33 255,143,40 241,124,27 210,111,18 209,112,18 255,145,43 255,187,71 255,167,54 255,176,59 255,174,56 255,150,43 255,154,51 255,165,61 255,153,41 255,147,36 253,142,27 255,142,25 255,142,26 255,148,34 255,182,50 255,169,55 200,143,74 154,110,59 140,96,54 142,100,62 129,93,60 119,87,55 117,88,55 114,85,52 111,84,50 112,85,51 123,99,66 108,81,47 108,81,47 107,80,46 107,79,50 109,81,52 108,81,49 107,80,48 102,78,45 102,78,45
116,90,40 121,90,37 135,94,47 199,137,40 150,102,48 160,109,54 177,121,56 191,128,56 199,136,60 207,140,61 214,144,66 218,152,70 227,161,75 241,178,88 253,193,98 255,208,117 255,249,166 255,253,182 255,255,184 255,255,184 255,255,190 255,255,186 255,255,180 255,255,178 255,255,180 255,255,184 255,255,172 255,255,168 255,255,168 255,255,168 255,255,168 255,255,166 255,254,168 255,250,156 255,239,104 255,216,88 255,212,88 255,207,79 255,232,67 255,251,73 255,223,99 255,242,104 255,236,78 255,191,61 255,187,61 255,177,60 255,169,56 255,156,44 255,150,38 255,152,39 255,176,38 255,182,48 255,174,30 255,171,35 255,153,32 254,135,25 253,133,30 251,132,33 218,114,23 202,107,15 252,131,35 255,159,52 255,151,39 255,166,54 255,180,57 255,159,46 253,153,50 255,157,51 255,156,46 255,144,36 254,144,33 250,140,27 255,142,28 255,141,31 255,171,44 255,169,55 213,143,85 181,130,77 148,100,55 137,93,51 134,91,56 126,86,50 121,85,52 117,83,49 111,82,51 111,82,49 113,84,53 112,83,52 112,83,50 112,83,50 110,81,50 112,83,52 112,83,50 116,87,56 112,84,55 105,77,50
190,137,40 155,104,35 130,89,28 150,97,15 137,94,45 141,97,44 159,109,47 163,116,53 176,120,55 183,126,57 195,135,65 203,141,69 214,149,71 223,161,82 231,170,84 239,180,89 252,193,98 255,237,146 255,255,178 255,255,182 255,255,184 255,255,180 255,255,176 255,255,182 255,255,182 255,255,182 255,255,172 255,255,168 255,255,168 255,255,172 255,255,174 255,255,172 255,255,170 255,251,161 255,239,99 255,234,83 255,230,87 255,225,80 255,248,68 255,255,64 255,247,86 255,225,94 255,227,73 255,184,54 255,181,52 255,160,44 255,159,47 255,147,37 255,150,37 255,152,37 255,191,48 255,194,56 255,183,46 255,173,39 255,149,30 252,133,23 245,127,23 239,123,21 236,126,32 212,111,16 227,117,25 255,140,39 255,159,49 255,155,42 255,171,52 255,173,60 255,151,45 255,152,47 255,155,46 254,142,34 253,146,36 247,140,28 250,138,26 255,138,27 255,164,44 255,161,49 206,141,79 179,128,71 161,113,66 141,96,52 138,96,56 132,93,52 125,90,54 125,90,54 123,91,57 124,88,55 122,88,54 121,87,55 118,84,52 116,84,52 110,81,50 110,81,50 112,83,50 114,82,52 113,83,55 111,81,53
232,152,11 229,158,16 210,143,24 136,92,25 132,87,39 141,94,42 148,100,44 159,112,60 162,114,58 169,119,57 177,128,63 186,135,70 198,141,72 213,154,81 227,166,87 231,174,89 234,175,84 255,217,119 255,250,146 255,255,162 255,255,168 255,255,166 255,255,168 255,255,174 255,255,178 255,255,180 255,255,176 255,255,178 255,255,178 255,255,178 255,255,174 255,255,172 255,255,172 255,255,164 255,247,86 255,255,75 255,250,76 255,243,76 255,255,70 255,255,65 255,249,70 255,241,80 255,231,87 255,181,51 255,181,49 255,167,45 255,161,45 255,147,33 255,151,39 255,152,37 255,204,45 255,205,54 255,183,52 255,165,38 255,137,23 251,132,24 246,134,26 235,122,19 237,123,23 233,126,25 233,124,26 254,141,38 255,161,49 255,149,36 255,162,46 255,182,65 255,156,45 252,147,48 255,145,40 251,143,36 252,146,38 243,138,27 247,137,24 253,138,27 255,158,52 255,147,57 187,128,69 183,131,71 170,121,70 165,120,72 159,116,71 147,106,61 130,93,53 124,89,51 123,87,54 116,84,50 118,84,52 122,88,54 121,85,54 123,87,56 119,87,55 119,87,55 119,87,53 118,84,50 120,86,52 118,84,52
238,154,23 224,144,40 239,155,24 230,157,27 172,119,51 155,102,45 160,108,48 250,185,107 187,141,84 165,115,53 171,123,65 177,130,67 191,135,70 204,147,78 223,165,83 229,172,87 236,179,92 252,196,100 255,233,123 255,248,142 255,255,150 255,255,152 255,255,160 255,255,169 255,255,172 255,255,178 255,255,176 255,255,178 255,255,180 255,255,174 255,255,174 255,255,172 255,255,172 255,255,148 255,255,81 255,255,75 255,255,81 255,249,76 255,255,78 255,255,65 255,241,63 255,232,68 255,231,69 255,200,54 255,178,51 255,173,43 255,162,44 255,150,40 255,143,31 255,146,30 255,211,43 255,215,58 255,184,55 255,157,33 255,142,32 255,135,30 246,130,28 233,121,20 239,127,28 226,121,20 247,139,34 251,147,39 255,157,46 255,150,41 255,157,43 255,171,55 255,169,56 255,146,40 254,147,37 249,144,33 248,144,38 245,141,33 243,136,24 249,139,28 255,153,64 220,131,59 184,128,65 175,121,62 171,119,69 164,116,69 174,125,74 178,129,78 159,114,70 143,101,61 137,99,62 129,94,58 129,93,60 130,94,61 128,92,59 125,91,57 122,88,54 120,86,52 118,84,50 119,83,50 120,86,52 115,81,49
237,155,10 238,159,13 255,167,10 255,175,8 221,154,19 204,147,37 158,107,40 216,146,68 255,198,90 207,138,57 168,119,68 177,126,71 185,133,73 207,152,82 237,179,97 242,185,100 237,183,95 249,192,103 255,213,111 255,241,135 255,254,152 255,255,148 255,253,152 255,250,154 255,252,154 255,254,160 255,255,166 255,255,172 255,255,180 255,255,174 255,255,174 255,255,172 255,255,172 255,255,172 255,255,89 255,255,107 255,255,73 255,255,70 255,242,70 255,254,76 255,239,71 255,229,71 255,239,67 255,227,45 255,183,50 255,187,51 255,175,47 255,147,35 255,144,30 255,150,32 255,212,42 255,229,55 255,174,39 255,154,38 255,147,35 255,144,33 255,132,30 245,124,26 241,127,27 235,131,23 246,146,34 243,149,39 255,155,47 255,161,50 255,154,40 255,160,43 255,174,58 255,150,39 245,141,33 241,140,33 242,142,37 242,145,41 239,139,38 247,144,50 249,153,68 212,138,66 191,135,72 183,126,66 176,123,68 172,123,72 174,127,66 178,130,74 174,125,76 162,117,73 143,101,63 127,89,54 126,88,53 126,88,53 124,89,53 125,91,57 128,90,55 130,92,57 129,94,58 130,92,57 131,93,58 130,92,57
243,153,6 255,175,10 255,173,18 255,174,8 228,160,17 237,170,35 168,112,45 176,114,42 255,191,78 255,182,79 219,163,98 181,130,73 189,137,77 227,173,98 255,206,120 252,195,108 249,192,103 255,203,110 255,231,130 255,249,146 255,255,150 255,255,150 255,255,150 255,251,152 255,239,137 255,235,133 255,239,137 255,248,156 255,254,170 255,255,166 255,255,172 255,255,168 255,255,170 255,255,169 255,249,83 255,255,91 255,255,100 255,255,109 255,250,72 255,250,75 255,242,79 255,228,73 255,236,67 255,244,50 255,193,49 255,191,43 255,174,43 255,151,38 255,145,32 255,151,32 255,213,44 255,243,57 255,182,43 255,138,26 255,137,29 255,142,30 255,132,29 249,126,24 250,135,28 255,160,47 253,157,48 239,151,42 255,161,55 255,170,58 255,152,41 255,159,44 255,182,62 255,158,47 242,140,36 238,141,39 242,146,49 242,147,53 248,154,68 254,163,74 244,164,80 224,159,81 208,147,82 190,132,68 187,135,75 179,128,73 168,126,72 171,129,77 184,137,85 172,128,77 160,116,74 152,108,68 143,100,65 141,98,63 136,96,60 132,92,56 131,93,58 127,89,54 125,87,52 123,85,48 123,85,50 121,83,48
254,165,24 241,166,50 184,112,28 233,164,28 225,158,23 236,167,31 186,123,54 166,115,46 204,141,65 232,164,76 254,181,81 255,185,94 208,155,87 240,186,109 255,207,119 255,205,112 255,211,117 255,229,131 255,251,148 255,255,151 255,255,152 255,255,154 255,255,154 255,255,154 255,240,139 255,233,132 255,230,124 255,230,125 255,237,140 255,252,160 255,255,162 255,255,164 255,255,164 255,255,161 255,255,74 255,255,72 255,252,72 255,253,74 255,255,85 255,253,78 255,243,83 255,237,75 255,231,79 255,241,76 255,220,46 255,191,39 255,185,44 255,157,36 255,143,29 255,156,29 255,213,41 255,245,61 255,188,41 255,141,26 255,138,26 255,153,42 255,142,36 255,139,27 255,170,52 255,172,55 255,168,56 238,159,49 255,166,55 255,168,56 255,158,45 255,161,45 255,174,55 255,161,47 243,149,50 240,150,56 238,151,69 242,159,76 255,182,101 255,196,112 255,191,108 237,176,92 225,163,91 222,163,90 218,162,95 197,146,81 173,127,68 164,117,67 179,130,81 178,129,80 161,113,70 153,109,71 141,99,61 132,93,54 130,92,57 131,93,58 127,96,57 127,99,59 133,95,58 134,94,58 133,93,57 132,92,56
239,155,26 210,130,44 242,158,43 236,166,17 226,159,22 238,168,39 213,151,70 167,118,49 171,115,48 208,149,74 248,178,82 255,199,97 226,169,98 242,188,109 255,210,119 255,213,117 255,233,136 255,250,147 255,255,154 255,255,150 255,255,152 255,255,152 255,255,152 255,255,152 255,250,150 255,244,141 255,232,130 255,230,126 255,231,127 255,234,131 255,251,156 255,255,159 255,255,159 255,255,161 255,252,82 255,254,67 255,255,66 255,255,69 255,255,85 255,253,88 255,242,85 255,241,78 255,237,78 255,232,83 255,197,49 255,196,48 255,192,42 255,171,36 255,150,33 255,162,32 255,215,41 255,251,58 255,217,50 255,141,23 255,155,49 255,136,27 255,145,34 255,183,50 255,189,62 255,179,62 247,168,58 239,163,52 252,167,57 255,169,57 255,168,54 255,164,47 255,162,46 255,158,44 245,152,57 244,159,65 247,163,83 244,171,96 255,214,132 255,224,135 255,207,114 255,199,111 240,179,100 231,170,91 225,171,96 213,163,91 200,151,84 179,131,75 180,129,76 187,138,73 191,143,85 188,142,87 171,128,83 152,108,66 134,94,60 129,88,57 119,83,50 123,87,54 124,85,53 119,83,50 114,78,45 116,80,49
228,159,21 232,159,11 255,181,12 255,182,12 236,168,25 255,184,63 205,145,75 172,123,56 176,127,60 193,141,70 233,168,79 255,190,91 255,194,96 241,185,107 255,216,125 255,234,135 255,248,145 255,255,152 255,255,152 255,255,152 255,255,154 255,255,154 255,255,150 255,255,150 255,255,148 255,254,150 255,247,142 255,247,144 255,243,140 255,247,139 255,250,140 255,254,147 255,255,148 255,254,153 255,228,103 255,255,76 255,255,69 255,255,71 255,255,70 255,249,81 255,243,91 255,241,84 255,241,78 255,239,74 255,241,69 255,218,57 255,184,38 255,194,49 255,151,30 255,169,30 255,225,48 255,255,65 255,247,50 255,166,21 255,142,33 255,164,55 255,186,41 255,217,56 255,201,66 255,192,73 241,180,66 239,171,65 250,174,63 255,172,60 255,171,56 255,164,51 255,163,47 255,158,46 246,151,48 236,153,61 238,160,78 255,186,110 255,231,140 255,248,152 255,237,140 255,216,122 255,204,114 237,180,95 225,171,94 220,168,95 217,165,94 200,149,82 186,133,76 186,133,76 195,148,87 200,153,92 180,134,77 162,117,69 154,112,70 147,108,67 138,95,62 137,94,61 138,98,62 134,91,58 126,82,52 124,78,48
190,129,13 197,137,26 221,149,14 251,175,25 255,187,42 255,188,75 192,131,66 176,127,62 189,138,69 199,144,74 219,158,79 254,190,94 255,204,109 255,205,120 255,228,133 255,250,152 255,255,153 255,254,152 255,255,152 255,255,152 255,255,154 255,255,154 255,255,150 255,254,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,146 255,255,144 255,254,144 255,254,143 255,255,147 255,254,153 255,222,117 255,236,92 255,255,67 255,255,65 255,255,69 255,253,85 255,249,98 255,245,86 255,244,83 255,244,82 255,252,76 255,238,69 255,221,72 255,225,76 255,171,34 255,189,47 255,237,63 255,255,69 255,242,58 255,158,30 255,151,44 255,142,38 255,183,54 255,224,73 255,212,74 255,201,73 255,201,84 251,189,81 252,179,67 255,176,62 255,174,58 255,165,49 255,166,50 255,160,47 252,159,56 240,157,67 245,169,88 255,203,122 255,238,143 255,252,154 255,252,152 255,233,135 255,222,129 255,207,118 248,198,115 241,190,112 232,178,103 207,154,86 193,141,81 188,135,78 188,138,78 186,139,78 181,135,78 171,124,72 168,125,78 157,116,71 149,105,67 143,99,61 142,97,62 138,95,60 131,88,55 132,86,56
224,154,25 241,168,13 255,184,18 255,176,33 255,176,58 255,179,83 190,132,68 190,139,70 212,158,83 237,176,97 220,166,87 252,193,102 255,206,106 255,216,119 255,236,136 255,254,151 255,254,152 255,253,150 255,253,154 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,150 255,255,148 255,255,146 255,254,144 255,253,144 255,253,142 255,253,142 255,254,144 255,254,146 255,231,123 255,218,118 255,231,88 255,255,81 255,255,73 255,255,83 255,253,102 255,251,91 255,252,90 255,255,90 255,255,107 255,255,111 255,255,107 255,254,98 255,208,52 255,217,68 255,255,81 255,255,77 255,219,58 255,148,33 255,144,42 255,150,46 255,155,48 255,175,68 255,210,80 255,204,65 255,199,61 255,193,65 255,185,71 255,178,62 255,176,60 255,171,53 255,167,49 255,164,47 255,165,58 255,174,75 255,200,116 255,221,133 255,242,145 255,251,150 255,255,151 255,252,148 255,253,154 255,247,150 255,244,153 255,225,137 233,182,104 199,149,77 195,143,83 192,140,80 185,132,75 188,136,76 190,140,80 193,143,83 193,150,90 169,130,73 167,124,79 150,106,64 140,98,60 143,99,61 137,92,57 136,91,58
255,172,70 255,182,69 255,185,72 255,194,78 255,195,86 212,140,56 200,142,76 207,155,84 248,188,102 255,212,118 240,185,104 255,207,109 255,224,121 255,226,125 255,235,139 255,250,152 255,255,155 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,154 255,255,156 255,255,154 255,255,150 255,255,150 255,255,148 255,254,144 255,254,144 255,253,142 255,253,142 255,253,148 255,241,122 255,240,135 255,233,123 255,226,133 255,224,101 255,255,84 255,255,81 255,254,111 255,254,107 255,255,95 255,255,97 255,255,115 255,255,115 255,255,104 255,253,93 255,226,71 255,245,87 255,255,90 255,255,87 255,237,74 255,158,39 255,141,36 255,152,44 255,146,42 252,145,42 255,192,63 255,214,67 255,219,65 255,228,79 255,216,87 255,187,63 255,179,60 255,172,55 255,170,52 255,168,50 255,172,61 255,192,93 255,216,128 255,225,137 255,247,149 255,253,152 255,255,150 255,255,150 255,253,152 255,250,150 255,253,159 255,239,148 255,211,127 248,198,115 209,158,89 207,156,89 199,148,83 195,143,81 215,163,101 214,163,106 214,166,108 207,160,99 188,142,83 169,125,72 149,105,63 148,102,61 146,101,57 141,95,54
143,93,33 150,100,38 161,105,38 190,128,47 251,165,74 255,194,83 244,169,79 255,197,101 255,214,111 255,212,111 255,206,118 255,219,123 255,234,130 255,238,139 255,239,146 255,241,150 255,252,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,154 255,255,156 255,255,156 255,255,152 255,255,150 255,255,148 255,255,148 255,255,148 255,255,146 255,255,146 255,247,144 255,239,111 255,243,86 255,249,120 255,254,104 255,253,90 255,241,89 255,248,84 255,255,105 255,255,108 255,255,107 255,255,95 255,255,105 255,255,101 255,255,97 255,255,92 255,252,90 255,255,94 255,255,91 255,255,91 255,255,88 255,226,67 255,157,36 255,156,47 255,146,38 255,152,43 255,161,49 255,211,71 255,215,66 255,223,77 255,240,95 255,231,85 255,182,65 255,177,60 255,175,55 255,170,50 255,181,64 255,204,105 255,222,127 255,230,133 255,247,147 255,254,150 255,253,152 255,254,152 255,253,152 255,249,150 255,253,156 255,250,156 255,247,154 255,239,148 250,202,118 231,182,103 226,177,100 223,172,96 243,192,112 240,192,108 243,195,111 244,195,116 219,171,99 197,151,85 165,121,68 155,110,64 155,107,64 148,103,59
145,95,35 146,96,34 166,113,49 208,143,65 255,198,84 255,192,78 255,205,90 255,217,104 255,215,104 255,205,104 255,204,114 255,213,119 255,225,127 255,216,122 255,219,129 255,232,142 255,251,156 255,255,156 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,152 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,240,116 255,230,94 255,245,86 255,251,99 255,255,112 255,255,97 255,255,87 255,255,83 255,255,105 255,255,111 255,255,103 255,255,99 255,255,97 255,255,99 255,255,99 255,255,97 255,255,93 255,255,93 255,255,93 255,255,93 255,255,87 255,244,79 255,163,40 255,154,40 255,153,42 255,164,54 255,152,42 255,172,51 255,216,64 255,229,69 255,236,90 255,247,98 255,203,71 255,187,67 255,179,60 255,178,59 255,189,77 255,216,116 255,230,129 255,238,137 255,248,145 255,250,147 255,245,145 255,251,150 255,251,154 255,248,150 255,254,156 255,253,158 255,252,160 255,246,155 255,229,143 255,224,138 255,213,127 250,199,119 253,203,120 255,208,124 255,208,122 255,217,132 251,202,121 235,187,113 196,151,89 171,125,70 161,113,66 157,109,62
145,104,43 149,102,41 187,121,37 245,167,69 255,196,81 255,206,91 255,206,90 255,209,97 255,206,105 255,203,101 255,209,115 255,211,122 255,212,122 255,216,126 255,219,128 255,240,149 255,254,161 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,152 255,255,150 255,255,148 255,255,150 255,255,148 255,255,150 255,252,150 255,253,118 255,246,81 255,249,78 255,250,79 255,255,94 255,255,104 255,255,97 255,255,95 255,255,95 255,255,103 255,255,107 255,255,105 255,255,103 255,255,103 255,255,103 255,255,99 255,255,97 255,255,103 255,255,103 255,255,99 255,255,109 255,255,107 255,159,46 255,152,38 255,149,32 255,166,56 250,143,33 251,151,46 255,161,36 255,227,81 255,237,87 255,239,86 255,234,87 255,189,64 255,186,65 255,185,69 255,194,84 255,221,119 255,238,133 255,240,137 255,247,143 255,248,140 255,242,141 255,242,144 255,243,149 255,239,143 255,244,151 255,248,157 255,247,156 255,241,150 255,239,148 255,244,151 255,235,144 255,217,131 255,214,125 255,218,128 255,226,135 255,227,139 255,219,134 238,187,107 212,163,96 186,139,78 170,121,70 161,113,66
210,144,69 253,177,83 255,194,77 255,205,86 255,197,81 255,210,93 255,209,97 255,208,98 255,196,97 255,208,107 255,220,128 255,217,128 255,212,124 255,216,128 255,225,136 255,246,157 255,253,160 255,254,158 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,255,150 255,255,150 255,255,150 255,255,152 255,246,132 255,246,77 255,243,79 255,249,78 255,252,78 255,250,76 255,253,84 255,255,89 255,255,101 255,255,107 255,255,105 255,255,113 255,255,113 255,255,105 255,255,101 255,255,105 255,255,105 255,255,103 255,255,111 255,255,115 255,255,119 255,255,127 255,251,117 255,229,92 255,216,72 255,149,36 255,157,49 255,149,37 253,143,32 228,130,17 248,157,30 255,233,86 255,242,94 255,216,86 255,187,68 255,181,65 255,183,71 255,194,90 255,223,120 255,242,136 255,243,139 255,242,135 255,246,139 255,241,143 255,241,143 255,243,145 255,242,146 255,237,144 255,234,141 255,233,141 255,238,145 255,247,154 255,250,154 255,249,156 255,240,149 255,225,133 255,220,128 255,235,144 255,226,138 255,215,130 254,204,121 237,189,117 201,152,85 188,137,80 176,128,74
238,160,62 255,180,75 255,189,78 255,198,86 255,195,85 255,197,89 255,199,100 255,194,97 255,196,100 255,212,113 255,208,114 255,209,121 255,215,127 255,220,131 255,230,141 255,251,165 255,253,162 255,253,160 255,249,154 255,254,156 255,253,158 255,253,158 255,254,158 255,254,158 255,255,156 255,255,154 255,255,152 255,253,152 255,254,152 255,255,152 255,252,140 255,244,92 255,249,80 255,249,82 255,253,79 255,254,78 255,252,75 255,255,70 255,254,68 255,255,72 255,255,79 255,255,97 255,255,117 255,255,117 255,255,121 255,255,123 255,255,125 255,255,127 255,255,125 255,255,123 255,255,123 255,255,119 255,255,109 255,255,95 255,255,71 255,255,67 255,180,38 255,160,22 255,159,44 255,156,33 255,197,43 247,150,28 251,161,37 255,191,59 255,190,78 255,183,79 255,182,77 255,189,85 255,205,103 255,228,125 255,235,130 255,237,131 255,239,133 255,240,134 255,244,141 255,242,146 255,246,148 255,253,156 255,243,147 255,230,135 255,237,144 255,242,149 255,252,158 255,252,154 255,252,156 255,249,153 255,241,146 255,238,145 255,227,135 255,222,134 255,205,122 252,201,121 255,207,124 217,168,91 200,149,84 186,134,72
186,126,56 230,155,67 243,161,71 253,172,77 252,173,80 244,170,75 249,175,82 255,193,101 255,201,102 255,199,99 234,176,96 240,185,102 255,216,131 255,237,151 255,241,152 255,253,163 255,253,162 255,253,160 255,253,158 255,255,156 255,253,158 255,253,158 255,254,158 255,254,158 255,255,156 255,255,154 255,255,154 255,253,154 255,254,152 255,252,150 255,243,113 255,255,98 255,250,83 255,254,80 255,255,77 255,255,79 255,255,77 255,255,74 255,255,64 255,255,72 255,255,73 255,255,73 255,255,78 255,255,84 255,255,94 255,252,105 255,255,117 255,255,117 255,255,111 255,255,105 255,255,95 255,255,87 255,255,79 255,255,73 255,255,62 255,255,56 255,255,50 255,242,54 255,152,22 255,228,58 255,237,39 255,169,35 255,176,45 255,207,64 255,206,90 255,200,94 255,207,99 255,217,117 255,227,125 255,232,129 255,234,130 255,235,130 255,234,132 255,236,136 255,241,138 255,242,147 255,246,150 255,249,153 255,245,149 255,235,142 255,238,145 255,249,156 255,253,158 255,254,156 255,255,158 255,253,154 255,252,156 255,248,155 255,230,138 255,223,133 255,212,127 238,188,105 255,201,122 222,170,97 193,144,79 177,127,65
191,132,39 202,143,68 233,154,63 251,168,76 255,173,74 255,183,81 255,189,87 255,190,91 239,178,92 231,172,97 227,173,96 246,192,113 255,215,130 255,234,148 255,245,158 255,252,164 255,250,158 255,253,162 255,253,160 255,254,158 255,254,158 255,253,158 255,253,158 255,255,156 255,254,156 255,254,154 255,254,152 255,254,152 255,255,152 255,247,140 255,245,88 255,250,83 255,252,84 255,255,79 255,255,76 255,255,77 255,255,75 255,255,74 255,255,65 255,255,67 255,255,67 255,255,69 255,255,76 255,255,78 255,253,78 255,254,81 255,255,77 255,255,79 255,255,79 255,255,77 255,255,73 255,255,71 255,255,69 255,255,65 255,255,61 255,255,57 255,255,50 255,255,42 255,249,40 255,241,35 255,234,36 255,228,32 255,225,52 255,226,59 255,230,99 255,225,109 255,230,120 255,231,128 255,232,127 255,233,129 255,233,129 255,234,130 255,237,134 255,238,137 255,240,141 255,244,147 255,242,145 255,245,147 255,246,155 255,244,151 255,241,148 255,245,152 255,254,158 255,255,156 255,254,158 255,254,156 255,255,156 255,252,158 255,245,152 255,230,138 255,212,129 240,189,109 230,179,99 211,161,87 185,136,71 171,121,59
