155,140,187 156,141,188 163,144,188 166,142,178 70,54,50 54,48,41 42,37,34 57,53,47 42,35,33 57,50,48 59,52,50 63,56,54 68,61,59 69,62,60 72,62,63 62,55,58 65,63,64 49,44,43 65,58,58 65,55,54 84,68,62 172,124,106 206,147,156 212,154,174 206,155,173 209,160,180 182,133,155 161,94,83 105,48,47 82,43,52 60,34,38 49,30,34 51,29,32 52,28,34 67,41,50 70,44,50 64,38,47 47,29,38 26,14,19 33,19,21 52,33,37 42,23,30 38,21,24 55,30,31 64,33,39 71,36,39 94,44,38 120,63,46 105,52,36 108,45,25 187,84,40 255,178,118 255,180,157 205,155,180 185,152,182 185,147,179 184,149,180 183,150,184 177,146,182 180,150,183 176,148,179 175,148,183 168,144,180 166,147,181 169,147,180 180,150,179 255,188,153 233,152,75 98,62,15 54,44,22 56,41,21 57,44,23 49,36,13 60,43,17 103,71,29 141,94,33 129,83,26 100,67,30 69,48,23 48,39,24 42,37,23 40,35,21 37,34,21 32,31,20 31,30,19 31,30,19 30,29,18 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 30,29,20 32,31,20 36,38,23 40,41,29 45,46,34 47,48,36 52,54,39 48,50,33 47,50,28 46,49,27 47,49,32 56,60,45 64,71,55 75,82,66 83,93,69 84,94,72 35,41,32 27,27,35 81,77,101 68,62,85 94,85,107 75,66,79 61,51,52 68,58,57 66,59,57 68,62,57 61,55,50 62,56,51 52,43,39 53,44,40 57,51,46 74,61,54 148,113,98 155,139,175 137,134,190 135,132,190
155,142,188 156,143,189 160,143,186 175,142,172 71,54,46 57,48,42 42,37,36 59,53,48 44,37,35 57,50,48 57,50,48 64,57,55 72,65,65 70,63,63 69,62,62 61,56,58 63,61,62 48,43,42 64,57,57 66,56,55 80,67,60 169,123,105 202,149,153 203,155,172 206,154,177 185,137,151 98,51,58 91,46,50 80,41,50 68,37,45 56,32,36 49,30,34 48,26,31 55,31,37 67,38,45 70,44,53 55,33,38 25,15,19 31,21,25 38,19,23 50,28,33 45,26,33 40,23,24 53,30,29 61,31,34 73,35,37 98,44,37 122,67,54 55,32,29 52,31,29 85,44,28 247,134,84 255,188,145 224,165,178 193,152,178 197,154,180 197,154,178 191,149,178 183,150,182 186,152,180 189,150,178 188,150,182 181,151,182 175,147,178 183,149,177 227,176,179 255,208,97 244,148,51 100,61,18 44,36,23 50,41,24 50,41,26 37,29,16 33,23,11 95,73,35 119,78,29 114,73,24 88,61,25 67,48,21 48,39,24 41,36,22 37,34,21 37,33,23 34,33,26 32,31,22 32,31,20 31,31,17 30,30,16 31,31,17 30,30,16 30,30,16 30,29,18 31,30,21 30,29,18 32,34,19 38,39,27 41,43,28 44,46,31 48,50,33 47,49,32 45,48,26 45,48,26 46,48,31 46,48,33 51,55,40 56,60,45 67,79,61 77,86,69 76,82,69 34,34,42 74,70,92 77,71,94 34,30,50 68,64,88 72,66,91 64,58,63 67,62,59 68,62,57 64,58,53 56,49,47 51,41,40 54,45,41 60,51,45 75,62,55 147,113,95 160,141,175 139,134,189 139,136,192
157,143,187 157,143,187 163,144,188 173,143,174 71,54,46 52,46,41 41,36,33 59,52,50 43,36,34 59,49,48 57,47,46 64,57,57 70,63,63 68,61,61 69,62,62 61,56,58 63,61,62 46,41,43 63,56,56 66,56,55 76,63,58 159,116,97 198,146,154 196,152,172 161,115,128 102,60,67 81,41,45 85,46,55 67,38,43 52,28,32 51,29,32 47,25,28 55,29,33 64,38,44 68,42,51 61,35,44 38,21,27 22,11,18 45,31,33 41,22,24 42,25,28 38,20,29 34,20,22 57,32,31 61,31,32 67,34,34 96,45,37 129,67,40 43,23,14 64,37,30 83,41,19 171,98,66 255,182,136 229,164,170 207,155,176 207,155,178 203,155,179 202,154,178 201,156,179 205,156,178 204,156,182 204,155,177 201,153,179 190,151,181 195,150,173 249,184,174 255,203,88 217,132,36 96,59,15 40,34,25 36,30,21 34,30,20 30,26,18 28,22,13 86,69,32 110,75,21 91,61,17 75,51,14 59,47,19 47,40,24 37,37,23 35,34,23 35,34,23 34,33,24 34,33,24 33,32,21 32,32,18 32,32,18 31,31,17 30,30,16 30,30,16 30,30,16 30,29,18 30,29,20 30,31,19 31,33,18 33,35,20 38,40,25 41,43,26 43,45,28 44,47,27 44,47,27 45,47,30 46,48,31 46,48,31 48,52,35 56,60,45 65,71,58 66,68,65 81,79,91 52,49,66 32,28,48 80,75,102 41,38,65 48,44,66 48,44,66 54,48,69 63,56,70 62,55,58 61,54,52 48,41,41 63,56,59 56,49,52 73,62,57 146,111,98 162,140,175 144,137,190 145,137,193
166,146,187 166,146,187 166,146,187 173,143,176 70,52,47 51,44,42 41,36,33 59,52,50 45,38,36 59,49,48 59,49,48 66,59,59 70,63,63 69,62,62 69,62,62 59,57,58 63,58,60 48,41,41 64,54,55 63,53,52 75,62,59 158,112,94 197,144,148 174,127,148 100,58,65 84,44,50 73,34,43 71,36,41 56,30,36 49,30,34 43,26,27 46,24,29 60,34,40 64,38,47 65,41,50 53,31,39 30,17,25 33,18,26 42,28,30 36,19,25 36,22,27 34,19,27 37,25,30 48,25,24 67,34,38 71,36,37 111,57,37 196,116,12 194,123,32 140,78,22 115,52,30 165,98,71 255,173,140 229,163,174 214,159,175 214,159,175 214,159,178 215,160,179 211,158,176 208,157,175 205,156,176 202,154,178 200,155,178 199,154,177 207,155,176 236,174,174 255,169,64 183,111,20 88,56,12 33,27,20 28,22,15 27,21,12 37,28,24 32,24,11 80,63,24 110,80,22 83,58,14 65,46,21 52,43,26 42,39,26 35,34,23 35,34,23 35,34,23 35,34,23 35,34,23 35,34,25 33,32,21 33,33,19 33,33,19 32,32,18 31,31,17 30,30,16 30,29,18 30,29,18 30,29,18 29,31,16 30,32,17 33,35,20 36,38,21 39,41,24 39,41,24 41,44,24 44,46,29 44,47,27 44,47,27 45,48,28 44,48,31 53,55,50 64,62,72 56,50,71 44,38,59 38,34,54 45,41,61 71,67,89 69,65,87 87,84,111 80,77,104 48,44,64 46,38,55 46,43,47 27,23,32 25,21,30 33,26,38 47,38,49 43,26,32 90,81,105 147,139,183 152,143,194
177,149,189 177,149,189 180,149,187 175,145,176 70,52,47 54,48,43 41,36,33 59,53,48 45,39,34 59,50,46 61,51,50 65,58,58 70,63,63 68,61,61 66,59,59 62,55,58 62,57,59 49,39,43 64,52,54 64,54,53 74,61,58 158,117,97 196,143,145 108,58,68 79,46,50 70,37,41 70,37,41 64,34,37 50,28,33 50,31,33 49,30,32 48,26,31 64,38,47 69,43,52 65,41,50 45,26,33 34,21,29 33,20,28 36,24,29 29,18,25 29,18,25 32,19,27 42,23,27 51,28,27 70,37,37 81,42,39 124,66,29 178,108,9 231,133,7 231,131,1 169,73,0 211,120,78 255,172,160 224,162,176 214,159,178 215,159,181 218,158,176 219,159,177 217,159,176 217,159,176 217,159,176 217,159,176 219,159,175 224,159,176 219,159,177 228,164,176 241,162,98 169,104,24 64,40,5 29,23,14 32,22,12 50,33,7 69,47,11 82,59,19 100,75,27 114,87,26 89,62,15 66,49,23 52,43,26 44,39,25 39,36,23 37,34,21 37,36,25 40,37,24 39,36,23 39,36,23 35,35,21 35,35,21 34,34,20 34,34,20 32,32,18 30,29,18 31,30,19 30,29,20 31,30,19 32,32,18 32,34,19 32,34,19 34,34,20 37,37,21 41,41,25 44,44,28 43,45,28 41,43,26 41,43,26 42,42,26 40,41,29 36,35,40 32,30,42 37,32,50 64,56,75 47,41,64 40,34,55 35,30,48 77,72,88 30,26,39 31,27,38 28,24,33 25,22,28 23,20,24 20,19,22 19,18,21 21,19,20 20,18,19 26,18,24 28,21,31 43,36,50 125,115,146
190,153,182 193,154,184 197,153,182 186,148,180 70,52,47 50,46,40 41,36,35 58,51,51 44,38,33 58,49,45 59,49,48 64,57,57 69,62,62 68,61,61 68,61,61 61,54,57 63,58,60 44,39,38 63,53,54 65,54,51 73,62,57 148,108,85 122,77,74 80,45,48 64,34,35 64,34,35 69,41,43 53,28,29 45,28,31 43,26,29 44,25,27 52,29,30 58,34,43 58,36,41 52,33,37 32,18,23 29,18,25 25,12,20 23,10,18 23,13,17 37,19,28 36,18,27 34,20,25 48,32,28 72,43,37 89,45,33 110,66,24 159,96,6 230,129,4 255,166,33 255,167,21 255,148,94 231,163,172 208,160,184 203,157,187 207,157,182 209,160,182 209,160,182 211,159,180 209,157,178 213,160,178 213,160,178 214,159,178 213,160,178 213,160,178 213,160,178 230,167,174 194,124,91 98,50,0 81,35,0 88,47,0 133,89,22 117,76,19 116,79,26 87,57,15 98,73,29 94,68,18 74,51,22 61,48,25 56,45,26 53,44,27 51,42,27 49,42,26 42,39,24 40,37,22 39,36,23 38,38,24 35,35,21 34,34,20 33,33,19 31,31,17 31,31,17 31,30,19 33,32,23 33,33,19 34,34,18 34,34,18 34,34,18 37,37,21 37,37,21 37,37,21 37,37,21 38,38,22 40,40,24 42,42,28 38,37,28 46,45,48 32,30,40 63,58,74 53,48,64 65,60,76 60,55,73 88,83,99 38,34,47 26,22,31 23,20,26 20,18,19 19,17,18 12,9,13 17,14,18 20,14,19 22,16,21 19,13,18 19,13,18 21,16,18 22,17,19 23,18,20 26,20,27
176,153,193 178,153,194 183,154,192 177,147,180 67,49,44 51,44,42 40,35,37 58,51,51 43,36,34 58,51,49 58,52,47 65,58,58 66,59,59 66,59,59 68,61,61 59,52,55 63,58,60 47,40,43 63,53,54 65,55,54 81,60,56 123,82,80 86,48,52 70,37,41 62,34,36 56,31,32 60,35,36 46,24,27 43,26,29 36,19,22 41,23,22 51,29,32 58,36,44 52,30,35 43,26,32 25,13,18 23,15,21 23,12,19 28,17,24 33,18,26 47,30,33 33,16,19 39,25,27 51,35,29 72,43,37 90,49,31 78,49,16 133,77,1 174,88,0 244,150,53 255,181,40 233,143,101 207,155,176 190,155,186 188,153,186 190,152,184 188,153,188 188,153,186 190,152,184 192,154,186 195,153,182 195,153,182 194,155,183 194,155,183 201,156,183 206,156,181 212,161,179 245,168,178 235,137,39 246,143,20 225,144,40 161,107,32 127,90,37 103,71,25 67,46,19 50,41,22 81,63,33 84,62,26 66,49,21 65,48,22 69,50,25 69,50,25 62,49,28 47,43,24 38,38,22 37,37,23 38,38,24 35,35,21 33,33,19 32,32,18 31,31,17 31,31,17 32,31,20 33,32,21 34,34,20 35,35,21 37,37,21 35,35,19 38,38,22 37,37,23 37,37,23 36,38,23 36,38,23 40,39,28 40,38,34 55,53,63 25,23,31 22,20,30 31,27,38 42,37,55 33,28,44 28,22,27 22,17,19 22,17,19 22,16,21 19,14,16 16,14,15 19,14,13 16,11,13 20,15,17 16,11,13 16,11,13 19,13,20 22,16,23 19,17,18 20,18,19 21,19,20 19,17,18
174,151,191 174,151,191 172,149,189 166,143,174 65,49,45 51,44,42 40,35,34 58,51,51 43,36,34 57,50,48 57,51,46 64,57,57 68,61,61 66,59,59 65,58,58 60,55,57 64,59,61 43,38,40 63,53,57 67,53,53 96,61,62 99,54,58 80,45,50 66,36,39 57,29,31 49,26,27 48,27,27 37,20,23 38,23,31 37,20,23 42,24,23 44,25,29 52,33,40 50,31,35 38,24,26 22,13,9 26,16,20 27,19,27 26,18,24 31,18,26 50,28,33 52,33,35 42,26,24 51,33,28 59,38,27 70,50,30 68,41,5 125,74,7 129,73,6 161,103,23 255,179,46 255,178,151 209,157,178 202,157,182 199,158,184 201,156,183 203,155,179 204,156,180 203,155,183 203,155,183 200,157,181 199,156,180 201,156,181 201,156,181 205,157,181 207,158,180 207,158,180 235,166,182 255,178,72 255,167,49 187,125,44 124,87,34 87,63,28 84,60,25 50,37,16 40,35,23 52,45,27 73,55,25 74,57,22 75,57,25 75,57,27 74,55,30 61,51,29 48,44,25 39,39,25 39,36,23 37,37,23 34,33,22 34,34,20 32,32,18 30,30,16 31,31,17 33,33,19 33,32,21 34,34,20 37,37,23 38,38,22 38,38,22 38,38,22 38,38,24 34,35,23 36,37,25 34,35,25 45,44,47 53,49,62 46,42,53 27,25,35 29,27,39 51,49,59 41,39,47 22,21,24 23,17,22 18,13,15 19,14,16 26,21,20 30,23,23 33,26,24 31,24,24 33,26,29 34,29,31 36,31,30 25,20,17 18,12,17 16,13,17 16,14,15 18,16,17 18,16,17 24,22,23
176,151,192 176,151,192 175,152,192 171,142,178 64,48,44 50,45,42 40,35,34 57,50,50 44,37,35 57,50,48 56,49,47 63,56,56 68,61,61 65,58,58 65,58,58 58,53,55 64,58,63 47,39,45 61,56,58 84,56,56 108,60,54 89,47,50 70,37,41 63,33,36 47,26,26 41,25,23 48,29,31 37,20,26 35,21,26 37,20,21 42,23,25 44,26,25 52,30,35 48,26,31 55,45,35 51,37,21 45,37,26 27,15,17 32,18,20 36,18,27 65,41,47 49,30,32 32,21,14 43,32,25 43,36,20 50,37,16 80,55,11 116,77,34 83,53,11 82,54,14 237,160,55 178,112,98 214,156,173 214,158,180 211,159,182 217,159,179 219,159,180 218,160,180 215,160,179 215,160,179 214,158,180 212,156,178 211,157,178 211,157,178 214,158,182 215,159,183 213,159,182 255,177,175 220,128,46 232,154,54 129,89,35 74,60,35 52,38,20 83,64,29 56,42,17 43,39,22 39,39,25 60,50,28 72,56,25 76,58,28 69,55,28 64,50,25 53,44,27 43,40,25 40,37,22 38,38,24 34,34,20 33,32,21 34,33,22 32,31,20 31,31,17 32,31,20 32,31,22 33,32,21 35,34,23 37,37,23 39,39,23 38,38,22 39,39,23 39,38,27 37,36,25 37,38,30 38,38,38 26,25,30 34,27,37 48,41,51 31,27,36 38,34,43 23,19,28 24,22,23 19,17,18 18,17,20 26,25,28 30,29,34 38,36,44 41,39,47 52,48,61 55,51,64 55,52,69 60,56,76 52,50,62 48,46,56 36,34,42 17,16,21 12,9,13 13,11,12 20,18,19 23,20,24
177,152,193 177,152,193 176,153,193 173,144,180 63,47,43 49,44,41 40,35,34 58,51,51 43,36,34 56,49,47 55,48,46 65,58,58 66,59,59 66,59,59 64,57,57 60,55,57 64,58,63 46,41,43 61,56,58 118,79,65 120,62,50 87,46,46 68,38,41 56,28,30 44,26,25 42,29,26 44,27,28 36,19,25 39,25,30 36,19,20 43,24,28 44,26,25 50,28,31 48,27,27 52,41,24 57,42,22 32,25,9 40,27,24 41,27,29 41,22,29 49,30,34 38,24,24 35,30,18 40,31,23 40,35,21 47,39,17 67,47,15 79,53,28 82,58,21 67,44,13 158,106,35 171,116,101 238,173,181 229,165,179 224,164,182 226,161,180 224,161,180 222,162,180 221,161,182 222,162,183 218,162,184 217,161,183 219,160,183 219,160,183 219,161,181 219,161,181 220,161,184 255,198,169 255,165,71 183,115,43 87,58,23 40,31,16 40,26,12 82,62,30 70,52,20 51,42,23 39,39,25 49,42,24 66,52,25 68,51,23 65,51,26 59,46,23 49,42,26 39,39,23 39,36,23 35,35,19 36,33,20 33,32,21 32,31,22 32,31,20 32,31,20 33,32,21 32,31,22 33,32,23 37,37,23 37,37,21 39,39,23 39,39,23 39,39,23 38,37,26 40,39,30 31,31,28 25,24,29 52,49,55 23,19,28 27,23,32 30,26,35 23,20,26 21,18,22 20,18,19 21,18,22 36,35,40 39,37,45 44,42,52 50,48,60 57,54,69 64,60,80 64,60,80 63,57,78 69,63,84 72,68,88 73,70,87 72,71,86 52,52,62 16,15,20 12,9,13 16,14,15 18,16,17
185,155,198 185,155,198 182,152,195 176,146,179 62,46,42 50,45,42 40,35,34 57,50,50 45,38,36 56,49,47 57,50,48 64,57,57 66,59,59 66,59,59 63,56,56 57,50,53 65,58,61 50,40,41 66,52,52 152,82,58 146,70,48 74,39,40 53,27,31 41,20,20 42,23,25 38,21,22 36,19,22 32,19,27 35,20,28 35,18,19 38,21,22 41,24,25 44,27,28 45,29,27 57,43,27 66,49,23 46,35,18 58,46,20 36,24,24 40,23,26 38,21,24 30,18,18 37,34,19 42,37,23 46,39,19 49,35,17 69,49,31 100,65,29 76,48,10 72,47,17 69,50,15 77,53,27 97,68,44 155,92,61 242,170,176 233,164,180 232,162,181 230,163,181 233,164,180 233,164,180 233,164,178 232,163,177 231,165,180 231,165,180 229,165,179 228,163,180 232,167,184 255,195,121 182,95,13 98,56,32 39,26,21 54,31,18 77,57,27 76,57,20 68,53,17 47,40,20 37,39,24 37,37,23 53,45,23 62,50,22 61,48,25 55,45,23 44,40,23 39,39,25 37,37,23 37,36,25 35,34,23 34,33,24 32,31,22 33,32,23 33,34,24 33,34,22 32,33,23 33,34,22 34,34,18 37,37,21 39,39,23 39,39,23 39,39,25 40,39,30 34,34,29 25,24,29 28,25,31 27,24,30 25,22,28 25,22,28 24,21,27 20,17,21 20,17,23 27,24,30 37,33,42 43,43,55 48,47,64 53,52,69 60,59,76 61,62,83 66,64,88 64,62,84 64,62,82 69,67,87 63,61,83 64,62,86 67,65,87 69,70,93 76,74,96 26,24,34 13,13,13 15,15,15
192,157,199 192,157,199 189,157,200 180,147,181 63,45,44 47,45,41 39,34,33 56,49,49 45,38,36 56,49,47 55,48,46 65,58,58 65,58,58 65,60,57 62,57,56 54,52,53 60,58,59 46,41,40 74,53,49 171,87,56 149,68,43 65,35,34 47,25,28 37,20,21 41,24,27 40,26,28 36,22,27 20,12,18 33,19,24 35,18,21 36,22,24 34,20,25 34,22,27 36,24,29 55,43,31 66,48,18 63,48,26 47,36,21 26,14,16 37,20,26 56,32,36 50,28,31 43,38,24 50,40,28 68,51,27 78,58,26 97,65,31 118,75,26 118,83,27 98,71,24 71,51,21 66,47,20 66,49,23 111,65,26 255,178,147 247,167,178 244,168,180 243,167,179 238,164,180 238,164,180 239,165,179 238,164,178 237,163,179 238,165,176 239,166,177 239,166,177 239,162,177 255,176,165 153,80,37 123,77,40 143,96,44 83,55,15 64,50,21 59,45,20 45,38,20 37,37,21 34,36,21 34,36,21 38,38,22 48,39,20 57,46,27 50,41,24 42,39,24 40,37,24 37,37,23 34,36,21 34,35,23 33,34,24 33,32,23 33,32,23 35,34,27 34,33,24 32,31,22 34,33,22 35,35,21 37,37,21 39,39,23 39,39,23 42,41,30 30,28,24 35,33,34 28,25,29 32,29,33 33,30,36 26,23,29 26,23,27 20,17,21 23,22,25 38,37,42 43,41,51 46,43,58 51,47,67 59,55,77 56,54,78 58,56,78 62,60,82 62,60,82 64,62,86 64,62,86 67,65,89 66,64,88 66,64,88 70,68,92 68,68,94 70,72,97 72,73,94 19,22,33 11,10,13
216,165,197 214,163,195 210,164,194 195,154,180 63,45,44 47,45,41 39,34,33 56,49,49 45,38,36 56,49,47 56,49,47 63,56,56 64,57,60 64,59,58 63,58,57 53,50,54 61,58,64 44,39,41 90,63,56 178,83,49 119,47,28 62,34,34 40,23,24 36,19,22 33,19,24 38,24,29 29,14,22 26,18,24 33,19,24 34,20,25 35,21,26 30,17,25 35,20,28 30,17,25 26,14,19 25,15,14 26,19,17 20,8,13 26,14,19 44,25,29 49,25,29 43,27,23 43,38,26 50,42,29 59,48,29 70,52,22 92,64,24 116,79,37 123,84,27 118,83,29 65,41,15 76,49,13 91,58,31 163,98,59 255,177,166 248,167,176 248,167,176 247,166,175 247,166,173 248,167,174 248,167,174 244,165,173 244,167,177 245,168,178 243,167,179 241,164,179 249,170,176 255,193,169 255,157,71 165,104,43 77,53,18 64,47,21 45,41,24 43,38,24 35,34,23 32,33,21 32,35,25 34,35,23 37,39,24 41,39,21 43,39,22 44,40,23 42,37,23 37,34,21 37,37,23 34,36,21 32,34,19 33,34,24 33,34,24 34,33,24 37,36,27 35,34,25 33,32,23 32,31,20 35,35,19 37,37,21 39,39,23 40,40,24 38,37,28 21,19,20 28,25,29 26,23,27 27,24,28 24,21,27 26,20,27 21,15,22 20,19,24 37,37,45 36,36,48 45,44,59 48,47,62 53,51,71 55,53,75 59,57,79 58,56,76 60,58,78 60,58,78 59,57,77 63,61,83 64,62,86 62,60,84 63,64,87 63,64,87 65,66,89 65,66,89 72,72,98 77,75,97 31,29,37
225,167,187 225,167,187 227,167,188 214,156,171 64,46,45 46,44,40 40,35,34 56,49,49 45,38,36 56,49,47 56,49,47 59,52,52 66,59,62 64,59,58 63,58,57 54,52,53 55,54,57 44,42,43 91,64,57 178,86,51 104,42,33 53,28,29 33,19,21 32,19,27 34,19,27 33,18,26 24,13,20 26,15,24 30,18,23 34,20,25 34,20,25 27,14,22 34,21,29 25,15,19 26,16,17 29,16,26 36,21,29 26,14,16 31,19,21 41,24,27 36,23,20 44,35,29 43,40,25 48,45,30 51,47,30 59,48,29 69,55,28 89,65,32 127,79,25 143,86,17 68,37,0 90,49,4 239,157,67 255,188,176 231,167,192 227,167,195 222,165,194 224,164,194 228,167,191 232,167,189 230,167,186 229,166,188 229,166,188 232,165,188 237,166,179 243,167,179 249,168,177 255,197,144 171,108,34 81,57,20 54,44,22 50,41,26 41,39,21 34,35,16 35,35,21 31,32,20 32,33,21 32,33,21 35,35,19 42,37,23 44,40,21 44,40,23 41,38,23 37,37,23 35,35,21 33,34,24 34,35,25 33,34,22 32,33,23 33,34,24 35,34,25 34,33,24 32,31,24 33,32,21 35,35,19 37,37,21 41,40,29 42,40,36 27,25,26 23,20,24 27,26,29 23,20,24 25,22,26 26,23,27 24,21,25 21,15,22 33,31,41 34,33,48 43,42,59 45,44,61 46,45,62 49,47,67 55,53,73 52,50,70 58,56,76 55,53,73 56,55,72 59,58,75 59,57,77 58,56,76 63,61,83 69,70,93 61,62,85 63,61,83 61,62,83 64,65,86 74,76,101 69,67,87
229,166,188 229,166,188 229,166,188 215,152,169 63,45,42 47,45,41 39,34,33 55,48,48 45,38,36 55,48,46 56,49,47 64,57,57 65,58,61 63,58,57 62,57,56 53,51,52 56,53,57 44,39,41 79,56,53 170,89,62 100,45,32 47,26,26 33,19,21 40,26,31 38,23,31 29,16,24 21,10,17 29,18,25 30,18,23 32,18,23 32,18,23 30,19,26 29,18,25 29,19,23 30,20,24 32,19,27 25,14,21 22,12,13 24,14,18 27,15,20 29,20,16 41,37,27 48,45,30 49,47,29 52,47,33 56,48,35 59,50,33 68,49,26 132,64,1 218,128,34 112,65,4 91,61,17 179,122,51 229,157,122 218,161,188 215,162,192 218,163,191 222,165,192 227,166,190 226,165,189 232,167,186 234,168,183 237,166,181 245,168,183 245,168,178 245,169,176 245,169,176 255,177,178 158,98,55 103,71,29 59,41,20 51,37,23 44,37,19 44,37,19 46,37,22 48,37,20 50,41,22 48,39,22 50,39,22 55,44,25 57,44,23 52,41,22 43,40,25 38,38,24 37,36,25 34,35,25 34,33,24 34,33,24 32,31,22 35,34,25 35,34,25 32,31,22 31,30,21 34,33,22 35,35,19 39,36,21 40,35,32 25,20,19 23,17,22 31,28,32 26,23,27 23,17,22 24,21,25 24,21,27 19,15,24 33,29,40 41,39,51 41,40,55 44,43,60 48,47,64 48,46,66 52,50,70 49,47,67 51,49,69 56,54,74 50,48,68 53,51,71 53,51,71 56,54,74 58,56,76 57,55,77 62,60,82 58,56,78 60,58,80 63,61,81 65,63,85 65,66,87 76,78,103
234,164,183 234,164,183 231,166,185 212,153,166 60,42,39 46,41,38 37,32,31 54,47,47 43,36,36 55,49,44 57,48,44 61,54,52 62,57,56 62,55,58 58,51,54 54,48,53 58,53,55 44,39,41 58,48,49 134,81,65 92,39,27 46,28,27 34,20,20 38,24,29 31,17,22 29,17,22 21,11,15 26,13,21 28,17,24 29,19,23 33,19,24 30,19,26 31,20,27 28,18,22 28,18,22 29,18,25 17,9,15 19,9,13 27,14,22 28,17,24 29,23,18 39,36,23 46,46,32 48,50,33 53,50,35 54,51,38 52,47,33 64,46,25 170,84,0 238,139,31 81,59,14 73,56,19 92,59,20 190,106,46 248,173,173 223,166,193 226,167,190 227,168,191 228,168,189 231,168,190 233,168,185 237,171,186 238,169,185 242,168,186 243,169,183 243,170,181 243,169,183 245,168,183 250,174,186 227,160,149 124,79,31 92,63,14 83,53,7 82,52,8 76,55,14 75,56,19 73,56,21 72,54,24 66,47,22 66,47,22 60,46,21 58,46,20 41,42,23 36,38,21 34,33,24 34,33,22 34,33,24 34,33,24 33,32,23 33,32,23 32,31,22 30,29,20 31,30,21 34,33,22 40,40,26 47,38,34 36,31,33 25,19,24 27,21,26 28,25,29 26,23,27 25,22,26 23,22,25 20,19,24 39,39,51 41,41,53 43,42,57 46,45,60 43,42,57 45,44,59 50,49,64 48,47,64 49,48,65 49,48,65 51,50,67 51,50,67 52,50,70 53,51,71 57,55,75 56,54,74 55,53,73 62,60,80 62,60,80 62,60,80 62,60,82 63,61,81 61,62,83 70,72,97
231,167,177 232,169,176 230,167,174 210,156,163 58,40,37 43,38,35 39,34,33 52,45,45 43,36,36 51,45,40 56,47,43 62,55,53 65,58,61 64,59,61 61,54,57 53,50,54 61,56,58 41,36,38 57,49,55 81,58,57 98,48,35 45,22,21 44,27,30 33,21,26 24,14,18 21,14,17 21,14,17 24,14,18 30,18,23 25,15,19 31,21,25 26,15,22 29,18,25 29,19,23 25,15,19 26,19,22 22,11,18 34,22,27 44,27,33 32,20,22 36,30,21 40,37,24 44,45,24 49,50,31 51,48,33 53,50,35 50,46,29 75,48,12 235,137,24 142,81,2 62,45,21 70,44,21 140,82,45 173,87,53 238,172,185 221,168,194 219,169,194 219,169,194 222,169,195 223,168,194 221,168,196 224,170,193 222,170,191 225,169,191 226,171,190 229,174,193 230,171,194 233,170,192 236,169,192 231,168,185 255,181,173 214,136,40 184,115,14 182,113,10 140,89,9 111,74,21 92,65,18 81,59,23 70,51,24 65,48,22 59,47,21 54,44,22 39,39,23 33,35,20 34,33,24 34,33,22 34,33,22 33,32,21 33,32,21 31,30,19 28,27,16 28,27,18 31,30,19 35,32,19 43,34,28 28,21,24 25,20,22 28,23,25 28,26,27 26,23,27 25,22,26 25,22,26 22,23,28 28,28,38 45,44,59 46,45,60 45,44,61 46,45,60 48,47,62 44,43,58 46,45,60 44,43,60 48,47,64 44,43,60 49,48,65 53,52,69 52,51,68 52,50,70 56,54,74 55,53,73 60,58,78 55,53,73 57,55,75 59,57,77 63,61,83 62,60,82 63,61,83 65,66,89
104,82,76 100,76,70 96,72,66 89,66,65 53,44,38 44,39,38 40,35,34 51,44,47 43,36,36 54,45,41 56,47,43 63,53,54 63,58,57 65,58,61 59,52,55 53,50,54 62,56,63 42,36,41 57,51,56 65,53,55 93,56,55 57,32,31 40,26,28 34,22,27 26,15,22 19,11,17 28,18,22 25,15,19 29,17,22 27,15,20 25,15,19 28,18,22 29,22,25 26,16,20 20,13,16 21,13,21 21,13,19 28,17,24 26,16,20 30,24,19 36,33,20 41,38,23 44,45,24 53,51,29 52,48,29 49,47,29 48,40,18 130,71,0 165,109,33 80,48,2 65,47,28 61,42,28 90,52,35 178,88,48 240,172,179 226,170,192 225,172,190 226,171,190 231,171,189 233,170,189 228,170,187 226,170,192 226,171,190 226,171,190 225,171,194 226,170,194 228,169,192 229,169,187 233,170,192 236,171,190 248,171,186 255,195,118 226,140,21 230,147,29 179,116,13 139,96,22 98,69,18 78,56,22 59,47,19 59,46,25 52,45,27 45,41,24 36,38,23 32,33,21 34,33,22 34,34,20 33,33,19 32,32,18 32,32,18 32,29,16 28,27,16 28,27,18 32,28,18 37,32,20 40,30,29 27,20,23 27,22,24 32,27,29 27,25,26 28,25,29 25,22,26 25,22,26 20,18,28 43,42,57 43,42,57 45,45,57 46,45,60 46,45,62 45,44,61 49,48,63 42,41,56 49,48,65 46,45,62 49,48,65 48,47,64 49,48,65 50,49,66 51,50,67 46,45,62 53,51,71 56,54,74 53,51,71 60,58,78 59,57,77 60,58,78 64,62,86 60,58,80 65,63,85
