255,234,107 255,243,115 255,237,107 255,223,95 231,175,79 207,161,91 181,141,105 174,139,114 165,131,143 156,125,136 159,123,133 150,119,127 145,117,119 153,122,133 157,124,143 165,130,131 150,105,61 167,130,129 162,128,135 164,131,133 186,141,106 188,135,92 148,100,53 191,141,108 148,103,59 179,131,106 140,92,45 153,102,47 175,118,47 178,118,48 175,115,45 176,120,46 161,108,44 167,116,49 168,115,47 182,130,70 203,152,113 176,130,71 170,124,108 137,112,135 120,112,149 118,116,167 124,116,160 127,118,158 131,122,164 143,131,163 142,131,154 132,122,167 148,115,117 138,106,103 129,93,85 145,112,114 148,113,114 152,118,116 112,74,39 128,84,46 130,88,50 128,83,48 128,89,50 118,78,42 120,79,50 126,89,63 147,120,146 140,116,125 136,126,157 138,121,166 134,114,135 115,101,114 126,109,115 145,120,134 110,85,82 152,123,130 136,108,108 131,105,109 106,74,40 114,80,50 114,80,50 111,83,54 103,77,54 109,82,66 129,100,124 118,87,68 137,121,161 140,127,177 147,123,129 97,76,72 140,121,128 115,94,94 131,112,116 86,70,57 85,71,57 86,70,57 85,66,54 106,83,72 125,123,174 116,111,152
255,233,108 255,239,114 255,245,120 255,239,114 255,208,105 235,186,107 199,156,107 179,139,116 168,130,136 166,126,128 163,124,123 154,124,137 150,125,124 158,125,127 164,131,131 170,130,132 157,112,66 168,132,126 165,127,131 160,125,130 185,142,109 203,148,103 143,93,49 195,141,107 139,94,48 182,131,105 138,91,41 142,94,47 165,110,40 175,115,45 172,112,42 175,115,45 165,111,50 158,106,44 160,109,44 169,116,61 188,139,99 187,142,98 188,144,102 175,141,123 142,126,162 123,114,165 132,118,146 127,118,129 131,122,162 142,124,153 100,77,66 105,87,84 124,91,91 155,123,118 119,87,71 157,123,130 139,106,95 162,123,122 113,72,41 137,93,53 139,94,50 141,93,50 140,95,51 128,84,42 128,85,52 118,78,53 150,121,159 138,115,128 139,124,171 162,149,146 167,136,144 99,89,67 139,119,140 150,119,130 105,79,67 148,122,131 130,97,90 153,125,116 112,78,46 117,82,46 117,82,46 110,80,52 98,73,45 89,68,53 132,116,141 147,125,158 116,87,67 130,116,158 96,74,66 103,80,69 113,87,91 104,77,72 143,119,123 95,74,59 92,73,57 88,72,59 87,68,56 87,68,52 114,111,154 118,118,171
255,210,97 255,233,111 255,249,125 255,247,127 255,204,97 233,181,92 208,158,96 207,149,112 195,149,110 185,144,115 184,138,112 173,131,118 163,126,123 171,131,122 174,133,133 164,136,127 170,121,54 169,131,123 163,133,134 161,128,132 177,137,112 204,157,105 133,83,41 200,146,98 133,85,40 181,133,108 136,92,50 132,88,37 153,105,31 166,113,45 165,110,40 165,110,40 162,109,45 152,102,42 153,104,39 170,121,56 193,148,102 201,157,106 191,144,81 198,158,106 171,132,141 149,128,143 150,128,150 146,128,153 139,119,142 151,127,147 119,86,61 143,121,145 133,97,91 113,77,59 116,80,47 143,107,89 121,83,66 167,127,118 119,79,43 136,90,53 146,97,48 146,97,48 148,100,46 138,95,39 137,94,49 156,111,90 159,127,141 140,121,153 141,125,163 132,125,166 127,124,167 127,103,107 132,118,160 149,124,123 114,83,62 148,119,115 117,85,71 152,117,118 114,77,51 115,81,47 118,84,50 112,80,48 98,73,43 92,68,46 108,102,146 125,122,165 128,121,172 100,81,85 132,110,115 138,116,119 112,91,91 110,90,81 124,102,105 88,68,59 93,74,60 93,74,62 86,71,60 89,70,56 76,72,85 121,121,178
231,175,81 255,223,109 255,238,115 255,234,115 230,171,80 222,173,81 240,190,107 239,187,98 222,173,85 221,176,101 206,158,104 200,157,110 196,154,112 198,154,112 190,148,106 182,143,115 182,130,70 182,145,121 175,136,124 172,134,126 172,134,115 209,156,113 137,86,33 197,146,93 138,90,45 186,138,109 143,107,76 119,79,45 153,104,39 154,107,46 149,101,43 151,104,43 154,107,46 141,93,46 145,99,42 155,108,45 180,134,79 205,157,110 204,154,80 222,172,110 169,130,139 153,127,146 155,126,150 155,129,146 137,106,124 151,124,150 138,104,63 152,128,148 156,125,143 160,128,125 118,79,49 151,110,92 119,84,48 137,94,59 133,92,45 121,81,47 147,100,48 151,103,49 149,101,43 142,96,39 130,88,48 139,97,75 163,132,140 155,131,137 147,127,166 136,127,169 131,123,171 140,124,151 133,123,170 138,115,116 145,114,104 133,103,88 141,110,100 154,118,112 117,86,63 114,82,50 119,83,52 119,84,48 113,79,45 102,68,38 124,118,166 115,111,161 120,119,152 130,115,162 126,102,111 138,116,124 102,79,80 143,119,128 114,89,88 105,81,85 90,71,57 90,71,57 89,75,59 93,75,56 90,75,66 115,107,124
170,110,40 236,173,83 249,197,95 241,187,83 210,155,72 204,154,71 236,183,99 234,181,97 233,179,100 222,169,101 207,156,101 205,157,110 199,156,111 197,151,112 192,148,106 186,140,122 207,155,93 183,139,109 186,148,127 179,142,129 180,140,115 217,157,116 144,91,34 198,147,92 156,108,63 185,139,102 142,107,92 108,73,48 143,90,37 149,101,47 143,95,41 147,98,47 148,97,42 129,83,42 134,86,39 147,99,45 161,112,61 209,161,107 211,162,70 231,177,102 164,129,146 154,124,153 155,127,148 150,128,150 150,125,137 148,122,141 160,120,86 146,125,151 149,124,147 159,126,117 131,90,61 157,111,93 146,104,80 162,121,105 142,103,73 121,78,43 147,99,43 153,105,47 152,102,42 148,101,38 133,89,49 126,85,56 131,104,118 156,134,142 156,130,162 138,126,167 136,123,171 136,120,158 122,110,142 136,109,123 158,123,124 119,90,70 151,119,114 150,114,106 143,113,96 110,78,48 121,82,50 126,87,48 123,85,50 109,73,42 123,106,128 125,123,161 108,104,136 133,119,172 112,86,95 140,116,122 91,68,69 139,115,121 98,73,72 138,113,127 87,69,50 92,74,55 90,76,58 95,74,51 92,73,77 106,88,113
158,107,54 232,178,90 243,187,91 221,162,71 200,141,64 181,131,46 220,168,95 222,169,101 219,166,100 212,157,101 199,148,111 198,146,114 202,152,108 197,149,106 184,145,102 175,133,111 217,170,109 165,126,98 192,147,103 188,148,112 182,141,123 209,163,122 141,91,49 182,139,83 171,127,87 166,126,101 152,119,112 94,68,45 113,77,30 141,93,37 150,102,46 150,99,44 141,93,46 121,78,45 115,78,52 123,80,47 137,93,51 214,161,106 236,185,91 233,184,107 183,139,129 167,129,133 157,126,146 156,127,151 151,130,149 144,124,147 167,134,123 150,125,137 141,127,155 154,122,119 154,116,79 149,105,79 167,119,101 165,119,103 164,122,98 127,85,45 147,101,44 156,105,48 151,103,47 148,100,46 130,87,54 121,83,48 115,86,64 150,124,130 155,133,157 144,126,174 129,123,167 138,129,171 111,87,79 124,98,102 152,129,128 100,78,58 147,120,132 126,95,83 148,115,117 103,69,47 126,83,50 128,85,52 129,90,49 117,78,46 108,84,60 137,123,165 137,129,164 139,128,164 106,81,78 137,113,122 128,100,98 135,110,109 100,72,70 142,116,122 92,69,54 88,69,53 91,72,49 90,73,49 103,71,57 146,130,170
132,80,32 239,186,93 255,203,104 241,185,91 228,169,94 169,117,44 207,155,95 209,157,97 208,155,102 203,149,101 195,145,99 198,150,105 203,155,110 190,147,114 183,145,108 167,124,116 242,191,138 124,79,56 192,146,107 195,154,125 181,145,125 199,156,111 144,98,57 172,130,78 183,139,109 157,121,92 151,117,115 100,71,49 113,78,42 139,93,38 153,105,51 149,100,49 142,94,47 114,72,48 105,69,49 108,71,47 124,83,56 215,172,112 216,169,80 203,157,102 197,153,123 177,137,130 157,126,146 154,127,151 150,128,152 153,127,146 163,128,115 156,123,116 146,126,149 146,112,108 169,130,102 142,98,68 171,123,105 154,112,90 167,125,103 129,85,47 147,101,46 152,101,44 149,101,45 150,99,46 127,85,47 125,85,49 125,90,63 149,122,136 149,130,146 142,128,172 139,131,175 135,121,165 128,103,86 113,88,87 99,70,64 102,73,53 140,105,106 109,79,62 150,117,121 99,65,45 127,87,53 131,88,53 128,89,46 125,88,48 103,79,42 148,130,159 139,127,157 143,128,159 141,119,113 129,104,105 146,117,113 118,94,88 136,111,110 127,102,101 103,75,66 90,70,50 93,72,49 95,71,49 96,70,49 147,127,150
130,76,40 234,179,96 235,178,89 235,178,93 229,169,99 178,123,53 198,146,96 202,152,106 213,165,107 211,163,105 207,158,107 199,153,112 186,141,120 183,141,128 181,144,120 168,127,125 223,163,111 108,63,40 98,69,45 104,75,55 103,76,58 102,71,50 108,74,52 126,90,59 161,119,108 128,93,66 152,119,119 98,69,49 98,66,34 138,91,41 150,101,50 146,99,47 142,94,51 118,75,40 96,70,47 98,69,49 108,74,54 193,150,105 179,133,94 188,143,108 193,149,119 180,142,121 160,129,137 157,129,148 155,129,150 169,143,133 172,131,140 133,97,64 150,126,144 134,106,106 175,127,111 131,87,45 172,126,112 143,99,69 169,125,113 127,81,44 147,101,46 159,105,44 150,104,45 150,102,46 136,92,52 130,88,50 158,122,75 163,131,147 141,108,127 142,123,157 137,130,169 141,130,168 165,128,125 152,123,159 151,118,122 134,101,92 141,101,78 131,96,69 131,95,75 117,83,53 120,82,47 131,90,45 133,89,47 135,92,57 106,79,34 151,132,148 143,130,167 141,129,170 143,124,131 133,108,105 143,114,121 105,77,64 143,115,117 114,90,82 139,106,106 95,69,48 95,71,47 98,72,49 96,69,53 111,86,87
115,77,42 218,161,103 216,162,103 215,161,100 206,154,92 152,99,46 189,142,92 191,148,99 188,149,108 187,145,107 187,139,123 188,140,126 184,141,124 184,143,116 180,143,128 181,138,130 199,142,113 115,77,42 157,129,150 156,125,143 168,136,131 183,147,125 167,131,84 122,81,52 168,125,80 119,83,52 162,128,126 102,66,44 98,66,36 136,93,48 146,98,53 143,98,50 139,93,54 126,87,48 100,71,47 101,70,51 103,71,57 198,159,129 188,143,108 167,123,85 192,144,117 190,147,114 159,127,141 154,128,147 154,128,145 163,133,148 159,130,156 128,94,53 155,134,149 154,128,132 169,126,109 121,79,39 167,125,114 125,84,53 168,126,113 118,77,48 133,88,40 153,103,43 154,107,46 149,101,43 148,102,61 137,94,49 150,108,66 172,138,106 143,126,160 137,121,161 139,130,170 143,132,170 153,131,123 157,135,143 145,111,109 163,126,113 144,103,85 155,119,113 150,112,93 144,106,87 118,80,45 136,93,44 138,95,48 137,94,49 101,69,35 130,110,92 139,126,161 145,129,169 136,129,159 111,88,75 145,115,118 110,79,69 146,112,119 104,78,68 144,114,117 95,66,44 101,72,48 96,70,47 96,70,49 100,72,59
109,81,43 224,167,109 219,164,123 207,152,109 200,148,100 131,87,49 188,147,116 180,137,120 176,132,120 187,138,129 200,151,102 202,153,113 189,144,121 178,140,119 174,134,127 170,133,132 175,120,116 118,79,40 154,126,143 158,124,131 172,139,139 191,147,117 210,155,101 113,75,56 189,145,78 111,76,40 139,101,80 101,66,39 101,69,37 129,87,45 142,94,47 143,98,50 140,97,50 131,89,47 105,70,45 105,71,49 107,73,53 153,112,81 188,144,104 152,104,57 198,149,113 201,154,120 167,134,138 158,127,133 159,126,145 163,133,148 161,129,154 133,97,66 157,137,149 153,128,140 172,126,112 127,84,51 158,116,105 132,95,71 164,124,117 136,99,75 115,73,35 143,96,44 149,101,47 143,96,44 141,96,52 124,81,46 124,79,44 163,123,87 139,126,161 131,118,168 129,120,162 136,129,182 135,119,148 120,90,105 134,104,103 163,124,123 131,94,70 160,124,116 149,111,90 157,121,113 99,64,28 134,93,44 140,97,50 138,95,48 112,78,44 100,76,50 122,105,137 143,130,176 140,129,167 117,96,81 100,72,59 112,81,69 137,106,98 107,81,71 138,112,116 94,67,49 101,70,51 98,69,45 97,68,44 100,74,49
124,91,54 237,179,99 232,173,96 225,171,92 209,161,107 105,79,58 209,155,117 192,149,116 195,147,120 202,159,110 205,156,107 201,152,112 190,144,126 175,135,126 163,128,129 167,132,137 182,127,123 137,93,53 160,128,142 158,125,127 176,145,133 188,141,118 235,175,123 100,66,44 204,160,109 102,69,32 153,113,88 123,84,56 115,81,47 135,94,45 149,102,50 149,100,49 145,100,54 138,95,50 114,78,49 115,80,55 120,81,53 138,96,58 157,110,58 159,108,53 199,155,117 179,137,124 165,131,143 162,128,137 166,130,138 162,131,137 162,131,149 160,119,103 161,133,152 157,128,152 172,133,121 144,105,75 145,108,93 154,119,106 157,118,115 155,117,111 109,70,42 137,92,44 149,100,49 148,98,52 138,92,51 115,79,50 119,83,54 143,100,67 138,125,144 134,121,171 129,121,169 122,118,170 132,120,161 111,82,58 153,130,131 160,122,124 121,84,58 159,121,113 130,89,69 158,119,118 104,68,37 129,88,41 138,95,48 136,93,46 116,86,44 103,75,46 121,106,126 146,134,175 130,117,156 134,118,114 136,106,105 142,112,111 108,78,63 105,79,67 113,91,85 100,79,68 92,67,48 96,70,47 96,70,45 98,69,45
117,86,65 228,173,103 232,176,100 227,176,98 213,160,115 98,71,66 207,152,123 207,154,111 204,155,106 208,161,109 201,154,102 203,153,109 195,148,116 186,144,106 186,143,137 182,143,131 196,145,117 152,107,59 172,132,134 175,133,136 179,139,145 186,138,122 229,171,118 102,68,38 193,149,107 111,75,42 168,127,109 137,99,80 126,88,53 138,97,52 149,101,47 150,101,50 147,99,52 140,97,50 119,80,50 120,80,55 121,82,52 143,102,57 218,172,115 147,100,66 187,141,127 172,134,140 169,131,135 170,132,138 174,135,134 165,132,151 163,134,144 167,128,125 100,71,49 94,74,56 105,77,68 134,103,84 133,96,70 156,117,114 143,107,99 149,113,105 98,67,48 137,94,47 149,103,48 144,100,47 142,94,49 121,82,50 123,87,58 143,100,67 151,131,154 142,126,162 128,115,152 129,125,177 127,121,165 139,107,91 135,124,149 159,126,119 137,99,78 157,118,106 134,94,71 161,118,112 105,71,53 135,94,47 146,99,47 142,94,47 135,96,57 100,70,53 130,114,141 144,131,170 142,131,167 143,121,145 130,101,106 141,112,117 101,71,56 135,109,113 104,73,61 117,85,82 98,69,45 102,74,47 104,76,47 100,75,45
108,78,61 218,165,99 229,175,100 221,171,99 209,155,105 81,58,55 224,170,122 215,160,108 217,167,107 221,169,107 217,168,103 218,164,105 203,154,114 195,147,118 183,142,124 187,143,131 192,141,113 168,120,66 184,143,127 190,148,124 191,148,129 189,141,123 223,166,124 98,66,36 197,149,104 138,98,64 168,127,111 145,107,90 115,79,48 125,88,48 140,92,47 142,92,48 139,93,52 135,93,51 114,79,52 107,73,51 113,76,50 119,80,52 199,155,113 149,105,75 181,138,132 170,134,147 170,132,122 163,126,123 172,135,132 165,134,145 162,133,143 161,128,132 153,120,124 167,142,141 115,92,93 114,86,77 124,88,59 139,100,97 134,99,84 153,115,117 91,61,46 128,89,50 143,99,46 141,97,46 142,94,49 131,88,55 122,86,53 153,112,83 164,136,153 133,109,125 136,115,143 131,124,175 128,126,166 160,126,138 125,116,158 152,122,123 159,123,103 145,106,92 158,122,104 157,117,108 144,110,92 128,89,48 148,100,53 143,98,52 136,92,52 97,68,46 128,113,123 146,128,178 139,131,168 149,123,153 107,78,85 143,117,123 111,81,66 139,113,117 102,71,59 142,111,117 96,71,43 103,73,45 106,76,50 103,75,46
102,69,73 222,166,117 226,170,103 220,164,97 219,167,96 87,65,57 221,170,115 239,181,99 243,183,99 248,194,108 245,188,99 239,181,101 229,177,106 202,151,114 189,139,122 205,154,115 212,161,106 189,141,87 193,151,109 206,158,115 204,155,115 195,147,102 213,165,118 113,77,46 189,141,96 158,119,89 152,119,112 144,108,100 105,71,49 112,78,48 125,81,41 137,91,52 135,91,51 130,88,50 111,77,55 104,73,52 101,72,52 111,79,63 188,145,126 158,112,94 186,147,133 174,136,130 178,137,135 178,140,130 170,132,134 170,134,142 159,128,136 144,112,126 120,84,78 171,137,146 141,116,117 155,122,122 114,79,54 139,102,101 102,64,47 131,98,87 89,62,44 113,77,44 130,87,38 138,93,47 139,94,46 136,93,46 116,76,51 124,85,57 177,138,147 164,136,134 149,123,151 117,114,159 131,126,167 142,122,161 121,109,139 134,102,116 160,125,112 131,96,71 154,117,116 149,110,98 156,119,106 109,73,44 138,93,49 141,96,48 138,95,48 111,72,42 91,79,69 154,133,161 151,130,156 156,133,164 122,98,92 128,103,104 143,114,110 134,105,99 122,93,89 132,109,110 96,67,47 104,73,36 112,80,46 105,78,46
100,69,75 222,170,120 227,171,95 233,177,99 236,180,104 107,80,73 221,171,111 252,192,99 247,188,97 242,185,100 243,184,93 239,184,101 237,181,103 228,178,106 208,155,100 224,171,107 223,171,111 206,158,102 187,145,93 213,165,111 200,150,108 196,148,103 208,160,113 124,89,51 176,132,79 173,129,103 144,113,103 149,113,107 101,72,52 103,68,41 119,76,43 136,91,56 136,92,54 135,90,55 115,79,57 107,73,53 105,74,55 114,78,58 201,155,129 170,123,102 168,130,113 178,139,136 178,140,132 179,142,129 172,134,138 172,136,146 157,126,134 157,128,138 117,86,67 166,136,139 159,130,135 157,124,126 108,73,48 151,117,115 108,77,58 131,103,94 116,85,64 97,63,43 130,87,40 139,96,49 143,95,50 136,93,46 116,80,51 122,81,54 141,104,103 172,142,141 161,133,152 129,132,179 142,129,168 144,128,168 93,69,73 102,73,78 143,112,104 110,77,50 157,120,117 131,94,79 155,117,109 102,66,48 132,86,47 142,99,54 139,95,53 123,84,52 89,74,65 151,130,160 137,120,152 146,130,168 151,124,108 134,105,101 142,114,114 115,87,78 143,113,112 127,100,95 118,88,71 107,75,41 116,80,47 108,75,48
94,72,64 215,175,123 235,180,99 250,190,106 248,193,92 125,94,82 200,154,70 244,185,90 235,180,99 237,178,105 231,172,97 232,177,94 244,190,102 223,166,97 248,189,94 239,185,99 229,177,104 212,162,102 159,115,73 213,167,112 215,168,107 211,159,111 206,152,114 144,103,54 149,115,72 166,128,109 130,104,81 148,115,108 99,73,48 104,71,46 123,76,42 137,93,55 133,88,53 134,91,56 124,84,59 115,78,54 119,78,58 125,85,60 209,158,105 189,143,113 123,87,69 174,137,134 177,137,141 178,139,138 176,137,134 178,140,134 176,136,140 177,139,145 130,102,75 174,139,144 164,135,142 156,120,128 121,84,60 142,109,98 140,107,96 137,108,104 139,111,98 101,71,56 129,85,45 140,95,51 138,92,51 137,93,55 116,78,59 110,79,58 102,74,74 158,134,154 167,140,152 173,145,162 155,135,156 144,133,158 140,113,81 127,108,124 109,78,86 109,77,63 132,100,84 104,74,48 157,120,119 100,70,55 131,87,47 140,97,52 138,94,52 127,87,53 90,70,52 154,129,154 137,129,166 139,132,171 146,121,133 152,116,96 147,112,113 106,74,58 138,112,116 108,85,74 140,112,114 90,68,48 104,73,52 102,73,51
101,82,70 220,179,122 247,192,111 255,202,111 255,205,92 134,99,84 168,123,50 238,179,84 228,171,100 229,173,99 213,156,96 231,178,94 235,181,91 233,177,103 244,190,104 239,181,99 236,184,111 223,171,111 132,91,64 212,161,108 218,165,110 213,161,113 197,144,103 159,116,69 130,97,60 167,129,110 111,90,67 146,114,109 102,77,58 103,72,49 115,70,35 134,92,52 134,91,56 136,93,58 126,85,56 120,79,52 121,82,54 128,88,52 180,131,64 202,158,107 121,83,64 164,123,132 177,137,139 177,138,137 188,149,146 182,143,131 179,139,141 178,140,134 145,117,88 174,139,144 168,139,146 152,119,121 136,102,84 124,94,79 146,115,103 136,105,97 143,111,108 102,72,57 125,81,41 139,93,52 136,90,49 133,91,53 115,79,59 106,80,59 105,78,71 154,129,152 160,135,149 157,131,148 150,135,157 146,134,164 161,129,95 137,116,144 162,129,129 151,115,105 135,102,77 140,107,82 121,88,79 117,87,70 124,85,44 140,96,54 137,93,53 133,90,57 91,71,53 139,115,119 136,129,170 139,132,173 146,130,145 138,96,74 140,115,112 110,84,74 126,104,109 88,68,61 129,107,112 77,60,50 90,66,44 95,74,51
97,83,69 191,154,114 240,189,113 255,207,113 255,216,94 140,109,72 139,93,52 254,196,98 234,175,100 230,171,94 199,140,135 201,143,117 221,170,101 219,168,113 226,175,110 217,168,103 224,172,112 223,170,115 113,72,54 213,162,107 214,160,110 204,153,116 191,147,105 169,126,91 113,78,53 170,133,109 96,72,64 143,113,114 94,70,48 102,73,51 110,69,38 128,88,54 130,87,54 127,87,51 128,87,58 119,79,54 114,77,51 114,79,54 133,92,63 201,156,112 148,102,88 180,135,139 170,132,138 176,138,142 177,141,135 171,134,133 174,138,148 174,138,146 153,123,106 172,136,156 171,140,151 139,105,114 161,126,113 115,88,70 143,110,110 125,97,86 151,118,118 98,70,57 108,76,42 132,92,56 131,89,51 129,90,51 116,79,53 106,82,60 135,102,93 163,132,140 149,119,134 159,130,154 149,133,158 125,114,141 151,115,109 154,128,145 147,115,112 155,120,123 130,100,83 144,112,107 133,101,96 136,105,97 107,71,38 130,88,50 137,93,53 134,91,56 104,73,52 100,73,66 143,129,171 136,124,156 161,135,167 125,98,80 87,63,69 85,59,63 115,94,90 114,93,89 126,107,114 80,62,59 85,63,43 97,72,53
97,80,81 98,75,62 108,77,69 93,63,46 109,81,54 96,79,55 118,78,44 252,194,96 250,191,96 253,195,97 211,153,120 223,169,119 213,160,105 214,163,106 218,167,102 214,160,101 215,162,109 210,157,104 106,70,62 204,158,119 216,162,112 209,155,119 187,144,125 176,136,111 93,59,41 167,129,108 83,61,41 144,114,117 105,77,64 105,76,56 106,70,41 126,82,54 120,81,51 118,82,51 113,80,55 107,78,56 100,75,56 99,74,57 97,67,52 201,155,116 140,99,79 181,139,126 180,140,133 185,146,143 173,138,141 169,136,138 171,137,144 171,137,149 174,136,130 151,125,111 173,137,147 129,93,117 155,117,109 115,82,57 147,111,119 109,76,65 151,118,120 99,68,49 105,71,41 118,79,40 133,90,55 133,89,47 123,84,54 116,82,60 125,88,75 172,134,126 171,137,146 162,131,153 144,132,162 149,132,164 142,123,141 132,102,101 125,94,100 152,121,127 109,79,64 148,119,115 129,97,92 145,111,109 99,64,39 122,79,44 138,93,58 133,90,57 113,83,57 97,74,59 154,131,173 134,120,148 169,136,166 141,118,119 122,99,110 132,107,121 83,64,50 87,70,62 104,83,79 113,96,97 84,64,46 94,69,50
100,83,84 147,115,85 255,206,118 255,201,116 247,192,109 159,120,63 119,83,50 255,220,103 220,165,109 239,186,104 223,171,98 227,169,87 196,138,112 224,170,109 223,170,106 215,163,103 206,155,102 202,149,124 116,82,62 109,73,55 111,73,52 124,83,63 128,85,68 147,108,96 96,65,55 157,121,99 87,66,55 142,116,125 110,82,69 101,76,59 88,62,37 111,83,56 105,79,54 107,81,60 109,80,60 103,76,58 97,74,59 97,74,61 94,65,61 198,156,134 122,95,90 179,142,116 181,141,132 177,138,135 169,134,135 172,133,144 169,135,147 167,133,140 179,139,143 103,81,63 181,139,144 149,111,117 154,116,122 94,67,51 147,113,122 91,61,44 152,119,121 110,80,65 100,68,38 112,72,36 135,90,55 131,88,53 124,85,57 116,81,56 121,87,69 134,100,80 175,141,139 173,137,147 149,134,165 146,131,162 144,129,162 118,91,73 149,122,136 151,120,126 99,67,51 144,116,116 93,66,59 150,117,117 103,71,55 111,75,44 133,90,57 128,87,58 120,85,60 100,76,54 147,126,154 151,130,156 170,139,150 145,117,150 125,102,103 131,105,124 78,62,60 127,108,112 91,69,61 98,80,89 82,64,45 95,74,51
101,82,84 130,100,72 255,201,120 238,178,92 232,176,100 205,156,105 119,86,61 246,192,88 222,169,101 209,156,88 218,161,90 230,173,86 209,151,118 222,168,107 212,158,97 207,150,92 214,163,106 194,143,119 120,86,64 172,128,100 156,112,86 126,91,76 97,66,47 96,65,53 88,62,50 137,103,83 93,72,59 129,105,109 116,87,81 100,74,60 83,59,35 99,73,48 105,76,52 108,79,55 106,79,61 108,83,64 98,75,60 97,74,61 101,73,71 188,149,135 131,102,98 177,141,121 178,139,136 175,138,135 172,138,147 177,140,139 174,138,146 177,141,133 184,139,143 106,87,64 175,137,143 173,137,150 146,109,125 94,68,56 134,103,111 118,89,83 145,114,120 131,100,92 108,75,48 111,73,38 130,84,54 125,84,53 123,84,56 111,80,59 106,80,66 108,77,67 173,137,157 172,139,160 164,137,163 163,137,167 164,136,176 137,109,96 166,140,159 148,117,128 127,91,81 139,108,100 122,93,87 143,110,110 107,76,64 105,72,47 129,88,59 126,85,58 119,82,58 101,75,54 143,123,146 159,133,163 172,136,158 161,134,169 103,79,85 136,112,130 105,86,90 118,95,106 84,62,56 122,104,115 79,63,48 82,64,45
104,84,75 124,95,75 255,199,96 254,196,93 241,182,91 191,134,90 108,79,59 223,172,107 220,168,97 222,166,103 226,164,92 232,169,93 225,164,101 221,162,105 218,162,99 220,164,99 192,144,130 187,139,137 128,94,72 222,170,108 234,171,104 227,169,103 215,160,117 155,118,115 87,65,57 76,60,45 102,84,65 109,96,91 124,101,90 97,74,59 79,56,41 80,60,40 106,80,59 103,74,52 107,78,58 105,76,56 100,74,62 100,72,63 105,81,75 112,90,82 114,85,90 150,114,104 184,143,141 184,141,137 185,139,141 187,144,129 184,141,135 187,144,138 186,143,139 114,94,87 175,141,137 175,142,142 141,115,124 108,86,66 118,89,85 136,107,117 131,102,112 134,104,103 105,80,63 93,67,42 114,81,56 111,78,51 111,80,59 111,80,61 106,82,60 106,80,84 167,139,156 170,139,157 171,140,162 170,139,157 164,136,157 148,122,128 161,131,160 133,107,116 149,112,111 126,95,83 137,109,107 135,106,102 123,97,87 99,68,45 115,79,50 124,85,57 123,87,58 107,78,56 111,86,87 164,134,163 166,140,161 167,139,168 115,91,83 119,99,109 130,106,112 110,86,92 111,89,92 122,98,104 92,74,71 77,57,39
103,83,74 116,89,73 255,196,97 247,189,86 238,181,94 216,156,113 100,73,57 217,162,92 234,175,100 236,179,90 232,169,95 232,171,87 229,165,101 221,164,95 221,163,101 217,158,101 183,132,95 194,141,125 138,107,86 225,172,117 223,164,107 228,167,106 217,159,124 156,120,114 103,80,69 105,87,84 109,88,84 73,57,55 88,64,58 96,73,58 83,60,47 67,48,32 105,79,58 108,79,59 110,81,59 105,78,60 107,81,67 107,81,60 110,82,69 167,136,124 189,148,130 110,89,78 200,152,127 195,146,124 196,147,125 202,154,125 197,152,131 194,148,130 187,142,148 124,104,95 81,70,53 96,73,62 102,79,68 93,70,55 104,78,68 127,101,110 118,94,103 131,107,116 103,80,65 85,64,41 108,77,54 103,74,50 106,80,59 111,82,62 103,83,65 119,96,97 170,140,153 174,142,156 177,147,150 163,133,146 167,139,158 157,128,138 160,131,157 126,98,115 143,115,113 110,82,69 141,113,113 129,99,98 136,109,104 93,64,44 99,66,39 117,83,53 117,83,53 106,80,57 97,74,71 162,134,167 163,140,167 171,142,168 152,122,121 110,91,98 133,107,116 89,67,70 128,106,114 104,82,85 119,98,98 74,55,39
102,80,74 109,81,68 248,186,89 241,181,90 241,182,89 237,176,113 100,75,56 230,174,98 238,178,87 241,178,86 233,171,90 236,172,85 231,168,92 228,167,102 223,162,99 225,167,101 219,163,96 226,170,94 146,112,94 203,159,121 224,166,111 224,168,105 218,165,108 148,112,106 99,75,67 101,82,84 117,96,96 94,75,77 102,78,84 98,75,62 81,65,52 66,50,35 105,81,59 106,79,61 105,79,56 106,79,63 108,81,63 108,81,63 109,82,64 140,116,108 214,162,130 99,83,79 210,154,105 213,159,109 211,157,109 207,155,123 206,155,120 197,151,133 188,143,149 138,102,110 174,132,121 190,142,156 97,84,94 126,103,104 88,66,48 87,64,61 90,68,71 125,106,122 96,75,64 76,57,41 97,73,49 105,79,56 105,79,58 105,81,59 105,84,61 102,79,68 161,133,152 175,137,169 174,140,166 173,140,163 172,140,165 176,141,158 113,88,89 126,103,104 148,123,122 93,69,61 136,110,114 105,78,73 134,109,110 99,76,61 91,65,42 112,81,58 111,80,57 109,83,58 99,74,55 166,140,168 163,140,169 165,143,178 152,125,139 129,110,114 125,102,115 74,55,57 121,106,114 86,67,69 130,105,117 80,63,53
